GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 72268: obj =   1.121751857e+12 inf =   1.003e+00 (9157) 1
* 72388: obj =   1.121751852e+12 inf =   1.004e+00 (9139) 2
* 72584: obj =   1.121255663e+12 inf =   1.003e+00 (9125) 1
* 72691: obj =   1.121255656e+12 inf =   1.001e+00 (9111) 2
* 72867: obj =   1.121255631e+12 inf =   9.914e-01 (9109) 1
* 72994: obj =   1.121255610e+12 inf =   9.852e-01 (9112) 2
* 73172: obj =   1.121255578e+12 inf =   9.796e-01 (9100) 1
* 73297: obj =   1.121255565e+12 inf =   9.760e-01 (9106) 2
* 73482: obj =   1.121255531e+12 inf =   9.670e-01 (9093) 1
* 73601: obj =   1.121255529e+12 inf =   9.668e-01 (9093) 2
* 73795: obj =   1.121255507e+12 inf =   9.667e-01 (9096) 1
* 73904: obj =   1.120842061e+12 inf =   9.658e-01 (9074) 2
* 74097: obj =   1.120842053e+12 inf =   9.654e-01 (9099) 1
* 74207: obj =   1.120842040e+12 inf =   9.610e-01 (9072) 2
* 74393: obj =   1.120842029e+12 inf =   9.588e-01 (9061) 1
* 74510: obj =   1.120841990e+12 inf =   9.515e-01 (9062) 2
* 74660: obj =   1.120841964e+12 inf =   9.502e-01 (9049) 1
* 74813: obj =   1.120841912e+12 inf =   9.522e-01 (9057) 2
* 75010: obj =   1.120841905e+12 inf =   9.521e-01 (9053) 1
* 75117: obj =   1.120841895e+12 inf =   9.497e-01 (9064) 2
* 75281: obj =   1.120841863e+12 inf =   9.444e-01 (9051) 1
* 75420: obj =   1.120841861e+12 inf =   9.441e-01 (9042) 2
* 75581: obj =   1.120841802e+12 inf =   9.405e-01 (9064) 1
* 75723: obj =   1.120841792e+12 inf =   9.400e-01 (9062) 2
* 75911: obj =   1.120841789e+12 inf =   9.390e-01 (9031) 1
* 76038: obj =   1.119216571e+12 inf =   9.389e-01 (9102) 2
* 76204: obj =   1.119216558e+12 inf =   9.408e-01 (9090) 1
* 76341: obj =   1.119216538e+12 inf =   9.373e-01 (9083) 2
* 76507: obj =   1.119216532e+12 inf =   9.376e-01 (9045) 1
* 76644: obj =   1.119216531e+12 inf =   9.375e-01 (9039) 2
* 76834: obj =   1.119216530e+12 inf =   9.370e-01 (9025) 1
* 76951: obj =   1.118091208e+12 inf =   9.369e-01 (9021) 2
* 77128: obj =   1.118091187e+12 inf =   9.348e-01 (9032) 1
* 77255: obj =   1.118091179e+12 inf =   9.316e-01 (9046) 2
* 77415: obj =   1.118091152e+12 inf =   9.281e-01 (9023) 1
* 77558: obj =   1.118091110e+12 inf =   9.186e-01 (9005) 2
* 77730: obj =   1.118091098e+12 inf =   9.131e-01 (9003) 1
* 77871: obj =   1.116319486e+12 inf =   9.132e-01 (9005) 2
* 78073: obj =   1.113578393e+12 inf =   9.100e-01 (9092) 1
* 78197: obj =   1.113578387e+12 inf =   9.088e-01 (9066) 2
* 78385: obj =   1.113578371e+12 inf =   9.076e-01 (9058) 1
* 78501: obj =   1.113578349e+12 inf =   9.089e-01 (9052) 2
* 78683: obj =   1.113578323e+12 inf =   9.026e-01 (9033) 1
* 78804: obj =   1.113578299e+12 inf =   8.940e-01 (9025) 2
* 78982: obj =   1.113578270e+12 inf =   8.861e-01 (9037) 1
* 79107: obj =   1.113578242e+12 inf =   8.793e-01 (9031) 2
* 79271: obj =   1.113578222e+12 inf =   8.772e-01 (9025) 1
* 79411: obj =   1.113578207e+12 inf =   8.723e-01 (9016) 2
* 79590: obj =   1.113578184e+12 inf =   8.637e-01 (9015) 1
* 79715: obj =   1.113380209e+12 inf =   8.582e-01 (9011) 2
* 79891: obj =   1.113380189e+12 inf =   8.558e-01 (9007) 1
* 80018: obj =   1.113380181e+12 inf =   8.557e-01 (9005) 2
* 80199: obj =   1.113380157e+12 inf =   8.546e-01 (9022) 1
* 80321: obj =   1.113380133e+12 inf =   8.604e-01 (9022) 2
* 80472: obj =   1.113380119e+12 inf =   8.637e-01 (9003) 1
* 80625: obj =   1.113380114e+12 inf =   8.644e-01 (8985) 2
* 80795: obj =   1.113380105e+12 inf =   8.654e-01 (8982) 1
* 80928: obj =   1.113380072e+12 inf =   8.559e-01 (8979) 2
* 81084: obj =   1.113380037e+12 inf =   8.468e-01 (8963) 1
* 81231: obj =   1.113380008e+12 inf =   8.451e-01 (8933) 2
* 81415: obj =   1.113379991e+12 inf =   8.463e-01 (8922) 1
* 81536: obj =   1.113032628e+12 inf =   8.462e-01 (8931) 2
* 81715: obj =   1.111187058e+12 inf =   8.452e-01 (8956) 1
* 81852: obj =   1.111187032e+12 inf =   8.384e-01 (8942) 2
* 82004: obj =   1.111187017e+12 inf =   8.339e-01 (8943) 1
* 82156: obj =   1.111186999e+12 inf =   8.292e-01 (8948) 2
* 82334: obj =   1.111186984e+12 inf =   8.333e-01 (8930) 1
* 82459: obj =   1.111186978e+12 inf =   8.316e-01 (8941) 2
* 82647: obj =   1.111186975e+12 inf =   8.323e-01 (8959) 1
* 82762: obj =   1.111186966e+12 inf =   8.338e-01 (8935) 2
* 82944: obj =   1.109856551e+12 inf =   8.343e-01 (8937) 1
* 83073: obj =   1.109856536e+12 inf =   8.337e-01 (8952) 2
* 83238: obj =   1.109856516e+12 inf =   8.340e-01 (8928) 1
* 83377: obj =   1.109856511e+12 inf =   8.325e-01 (8932) 2
* 83558: obj =   1.108533865e+12 inf =   8.295e-01 (8948) 1
* 83690: obj =   1.108533841e+12 inf =   8.301e-01 (8961) 2
* 83862: obj =   1.093013376e+12 inf =   8.336e-01 (8916) 1
* 84007: obj =   1.049092603e+12 inf =   8.334e-01 (8857) 2
* 84180: obj =   1.049092578e+12 inf =   8.347e-01 (8840) 1
* 84310: obj =   1.048790773e+12 inf =   8.371e-01 (8812) 2
* 84489: obj =   1.048413083e+12 inf =   8.379e-01 (8829) 1
* 84614: obj =   1.048413067e+12 inf =   8.325e-01 (8814) 2
* 84774: obj =   1.048413026e+12 inf =   8.197e-01 (8820) 1
* 84918: obj =   1.047311387e+12 inf =   8.201e-01 (8835) 2
* 85078: obj =   1.047311337e+12 inf =   8.323e-01 (8824) 1
* 85222: obj =   1.047311304e+12 inf =   8.310e-01 (8854) 2
* 85382: obj =   1.047311258e+12 inf =   8.408e-01 (8837) 1
* 85525: obj =   1.047311258e+12 inf =   8.406e-01 (8829) 2
* 85714: obj =   1.036285265e+12 inf =   8.401e-01 (8830) 1
* 85829: obj =   1.036285263e+12 inf =   8.401e-01 (8818) 2
* 86002: obj =   1.036285244e+12 inf =   8.425e-01 (8807) 1
* 86132: obj =   1.031872756e+12 inf =   8.345e-01 (8829) 2
* 86288: obj =   1.031872706e+12 inf =   8.307e-01 (8807) 1
* 86435: obj =   1.031872695e+12 inf =   8.304e-01 (8777) 2
* 86609: obj =   1.031872689e+12 inf =   8.281e-01 (8781) 1
* 86738: obj =   1.030768853e+12 inf =   8.250e-01 (8787) 2
* 86904: obj =   9.930825269e+11 inf =   8.253e-01 (8758) 1
* 87051: obj =   9.000581460e+11 inf =   8.239e-01 (8726) 1
* 87154: obj =   9.000581227e+11 inf =   8.248e-01 (8706) 2
* 87309: obj =   9.000580865e+11 inf =   8.288e-01 (8698) 1
* 87457: obj =   9.000580831e+11 inf =   8.290e-01 (8707) 2
* 87639: obj =   9.000580786e+11 inf =   8.294e-01 (8687) 1
* 87760: obj =   9.000580708e+11 inf =   8.305e-01 (8667) 2
* 87951: obj =   8.966841738e+11 inf =   8.299e-01 (8668) 1
* 88063: obj =   8.966841690e+11 inf =   8.294e-01 (8671) 2
* 88228: obj =   8.966841357e+11 inf =   8.298e-01 (8697) 1
* 88366: obj =   8.966841321e+11 inf =   8.291e-01 (8636) 2
* 88525: obj =   8.966841117e+11 inf =   8.275e-01 (8638) 1
* 88669: obj =   8.966840754e+11 inf =   8.245e-01 (8624) 2
* 88844: obj =   8.966840488e+11 inf =   8.233e-01 (8618) 1
* 88976: obj =   8.651098838e+11 inf =   8.237e-01 (8639) 2
* 89133: obj =   8.651098503e+11 inf =   8.259e-01 (8639) 1
* 89279: obj =   8.651098307e+11 inf =   8.302e-01 (8658) 2
* 89429: obj =   8.651098053e+11 inf =   8.373e-01 (8634) 1
* 89582: obj =   8.651098050e+11 inf =   8.372e-01 (8635) 2
* 89732: obj =   8.651097580e+11 inf =   8.503e-01 (8639) 1
* 89885: obj =   8.651097441e+11 inf =   8.543e-01 (8640) 2
* 90066: obj =   8.651097422e+11 inf =   8.538e-01 (8638) 1
* 90189: obj =   8.651096803e+11 inf =   8.594e-01 (8645) 2
* 90361: obj =   8.651096562e+11 inf =   8.576e-01 (8654) 1
* 90492: obj =   8.651096240e+11 inf =   8.562e-01 (8620) 2
* 90670: obj =   8.651096062e+11 inf =   8.563e-01 (8632) 1
* 90795: obj =   8.651095949e+11 inf =   8.582e-01 (8624) 2
* 90982: obj =   8.639787771e+11 inf =   8.578e-01 (8629) 1
* 91099: obj =   8.639787582e+11 inf =   8.607e-01 (8620) 2
* 91267: obj =   8.639787488e+11 inf =   8.628e-01 (8604) 1
* 91402: obj =   8.639787279e+11 inf =   8.677e-01 (8598) 2
* 91564: obj =   8.639787218e+11 inf =   8.692e-01 (8602) 1
* 91706: obj =   8.639787147e+11 inf =   8.707e-01 (8615) 2
* 91882: obj =   8.605845392e+11 inf =   8.705e-01 (8585) 1
* 92009: obj =   8.379614873e+11 inf =   8.705e-01 (8553) 2
* 92163: obj =   8.379614565e+11 inf =   8.755e-01 (8574) 1
* 92312: obj =   8.379614366e+11 inf =   8.809e-01 (8570) 2
* 92467: obj =   8.379613938e+11 inf =   8.928e-01 (8567) 1
* 92616: obj =   8.379613914e+11 inf =   8.933e-01 (8562) 2
* 92797: obj =   8.379613850e+11 inf =   8.940e-01 (8551) 1
* 92919: obj =   8.379613778e+11 inf =   8.948e-01 (8537) 2
* 93096: obj =   8.379613734e+11 inf =   8.953e-01 (8540) 1
* 93223: obj =   8.379613578e+11 inf =   8.950e-01 (8557) 2
* 93377: obj =   8.379613394e+11 inf =   8.904e-01 (8552) 1
* 93522: obj =   8.379612821e+11 inf =   8.795e-01 (8551) 1
* 93627: obj =   8.379612813e+11 inf =   8.794e-01 (8517) 2
* 93814: obj =   8.379612657e+11 inf =   8.749e-01 (8522) 1
* 93930: obj =   8.379612614e+11 inf =   8.758e-01 (8513) 2
* 94099: obj =   8.379612552e+11 inf =   8.761e-01 (8503) 1
* 94233: obj =   8.379612452e+11 inf =   8.760e-01 (8504) 2
* 94407: obj =   8.379612283e+11 inf =   8.761e-01 (8494) 1
* 94536: obj =   8.379612217e+11 inf =   8.776e-01 (8494) 2
* 94710: obj =   8.379612173e+11 inf =   8.781e-01 (8463) 1
* 94839: obj =   8.379612136e+11 inf =   8.792e-01 (8468) 2
* 95011: obj =   8.379612075e+11 inf =   8.814e-01 (8476) 1
* 95142: obj =   8.379611755e+11 inf =   8.811e-01 (8472) 2
* 95288: obj =   8.379611412e+11 inf =   8.843e-01 (8497) 1
* 95446: obj =   8.379611187e+11 inf =   8.874e-01 (8474) 2
* 95622: obj =   8.379611070e+11 inf =   8.864e-01 (8447) 1
* 95749: obj =   8.379610773e+11 inf =   8.860e-01 (8437) 2
* 95908: obj =   8.379610489e+11 inf =   8.831e-01 (8442) 1
* 96052: obj =   8.379610426e+11 inf =   8.829e-01 (8449) 2
* 96209: obj =   8.379610166e+11 inf =   8.847e-01 (8458) 1
* 96355: obj =   8.379610015e+11 inf =   8.837e-01 (8444) 2
* 96521: obj =   8.379609610e+11 inf =   8.840e-01 (8450) 1
* 96659: obj =   8.379609584e+11 inf =   8.835e-01 (8442) 2
* 96831: obj =   8.096272039e+11 inf =   8.837e-01 (8454) 1
* 96968: obj =   7.066798027e+11 inf =   8.835e-01 (8449) 2
* 97115: obj =   6.630711872e+11 inf =   8.838e-01 (8422) 1
* 97265: obj =   6.630711496e+11 inf =   8.875e-01 (8406) 1
* 97373: obj =   6.630710986e+11 inf =   8.915e-01 (8404) 2
* 97517: obj =   6.630710580e+11 inf =   8.973e-01 (8397) 1
* 97661: obj =   6.630709964e+11 inf =   9.060e-01 (8380) 1
* 97777: obj =   6.630709448e+11 inf =   9.160e-01 (8378) 2
* 97927: obj =   6.630709204e+11 inf =   9.223e-01 (8365) 1
* 98080: obj =   6.630709187e+11 inf =   9.221e-01 (8368) 2
* 98249: obj =   6.630708995e+11 inf =   9.264e-01 (8376) 1
* 98384: obj =   6.630708802e+11 inf =   9.270e-01 (8385) 2
* 98535: obj =   6.630708219e+11 inf =   9.337e-01 (8370) 1
* 98686: obj =   6.630707946e+11 inf =   9.353e-01 (8364) 1
* 98788: obj =   6.630707615e+11 inf =   9.368e-01 (8362) 2
* 98949: obj =   6.630707606e+11 inf =   9.362e-01 (8362) 1
* 99091: obj =   6.630707606e+11 inf =   9.357e-01 (8368) 2
* 99250: obj =   6.630707457e+11 inf =   9.385e-01 (8356) 1
* 99395: obj =   6.630707440e+11 inf =   9.387e-01 (8353) 2
* 99549: obj =   6.630707066e+11 inf =   9.438e-01 (8363) 1
* 99693: obj =   6.630706643e+11 inf =   9.533e-01 (8352) 1
* 99799: obj =   6.630706363e+11 inf =   9.605e-01 (8352) 2
* 99951: obj =   6.630706305e+11 inf =   9.618e-01 (8328) 1
*100103: obj =   6.630706109e+11 inf =   9.629e-01 (8331) 2
*100258: obj =   6.630705516e+11 inf =   9.682e-01 (8345) 1
*100406: obj =   6.630705473e+11 inf =   9.692e-01 (8359) 2
*100572: obj =   6.630705001e+11 inf =   9.674e-01 (8333) 1
*100709: obj =   6.630704996e+11 inf =   9.673e-01 (8296) 2
*100880: obj =   6.630704908e+11 inf =   9.688e-01 (8306) 1
*101012: obj =   6.630704641e+11 inf =   9.689e-01 (8319) 2
*101173: obj =   6.630704170e+11 inf =   9.756e-01 (8312) 1
*101315: obj =   6.630703914e+11 inf =   9.760e-01 (8295) 2
*101468: obj =   6.630703484e+11 inf =   9.840e-01 (8299) 1
*101618: obj =   6.630703331e+11 inf =   9.868e-01 (8274) 2
*101775: obj =   6.630702666e+11 inf =   9.864e-01 (8276) 1
*101921: obj =   6.630702524e+11 inf =   9.865e-01 (8275) 2
*102083: obj =   6.630702365e+11 inf =   9.857e-01 (8256) 1
*102225: obj =   6.630702082e+11 inf =   9.888e-01 (8252) 2
*102381: obj =   6.630701955e+11 inf =   9.893e-01 (8239) 1
*102528: obj =   6.630701753e+11 inf =   9.898e-01 (8225) 2
*102702: obj =   6.630701706e+11 inf =   9.913e-01 (8217) 1
*102832: obj =   6.630701688e+11 inf =   9.910e-01 (8199) 2
*102988: obj =   6.630701164e+11 inf =   9.885e-01 (8203) 1
*103135: obj =   6.630700922e+11 inf =   9.898e-01 (8222) 2
*103292: obj =   6.630700745e+11 inf =   9.950e-01 (8192) 1
*103438: obj =   6.630700592e+11 inf =   9.998e-01 (8182) 2
*103611: obj =   6.458222508e+11 inf =   1.002e+00 (8188) 1
*103741: obj =   6.307514419e+11 inf =   1.001e+00 (8195) 2
*103908: obj =   6.307514256e+11 inf =   1.000e+00 (8191) 1
*104050: obj =   5.585744519e+11 inf =   9.994e-01 (8125) 2
*104195: obj =   5.585744164e+11 inf =   1.000e+00 (8146) 1
*104339: obj =   5.585743906e+11 inf =   1.004e+00 (8149) 1
*104454: obj =   5.585743684e+11 inf =   1.004e+00 (8153) 2
*104616: obj =   5.585743669e+11 inf =   1.003e+00 (8140) 1
*104757: obj =   5.585743633e+11 inf =   1.003e+00 (8141) 2
*104907: obj =   5.585743616e+11 inf =   1.002e+00 (8126) 1
*105060: obj =   5.585743609e+11 inf =   1.002e+00 (8134) 2
*105224: obj =   5.585743490e+11 inf =   1.000e+00 (8142) 1
*105365: obj =   5.585743295e+11 inf =   9.997e-01 (8132) 2
*105530: obj =   5.585743148e+11 inf =   9.975e-01 (8135) 1
*105668: obj =   5.585742837e+11 inf =   1.000e+00 (8137) 2
*105813: obj =   5.585742805e+11 inf =   1.001e+00 (8133) 1
*105959: obj =   5.585742697e+11 inf =   1.002e+00 (8132) 1
*106072: obj =   5.585742606e+11 inf =   1.003e+00 (8117) 2
*106221: obj =   5.585742162e+11 inf =   1.011e+00 (8098) 1
*106367: obj =   5.585741778e+11 inf =   1.011e+00 (8104) 1
*106477: obj =   5.585741548e+11 inf =   1.017e+00 (8086) 2
*106624: obj =   5.585741242e+11 inf =   1.019e+00 (8091) 1
*106774: obj =   5.585740757e+11 inf =   1.026e+00 (8075) 1
*106881: obj =   5.585740709e+11 inf =   1.026e+00 (8084) 2
*107037: obj =   5.585740630e+11 inf =   1.028e+00 (8072) 1
*107184: obj =   5.585740555e+11 inf =   1.030e+00 (8068) 2
*107331: obj =   5.585740300e+11 inf =   1.037e+00 (8050) 1
*107481: obj =   5.585740126e+11 inf =   1.042e+00 (8061) 1
*107589: obj =   5.585739962e+11 inf =   1.048e+00 (8053) 2
*107741: obj =   5.585739901e+11 inf =   1.049e+00 (8055) 1
*107888: obj =   5.585739664e+11 inf =   1.058e+00 (8051) 1
*107993: obj =   5.585739614e+11 inf =   1.060e+00 (8037) 2
*108149: obj =   5.585739553e+11 inf =   1.060e+00 (8063) 1
*108296: obj =   5.585739257e+11 inf =   1.066e+00 (8052) 2
*108462: obj =   5.585739049e+11 inf =   1.066e+00 (8056) 1
*108599: obj =   5.585738873e+11 inf =   1.069e+00 (8059) 2
*108738: obj =   5.585738213e+11 inf =   1.084e+00 (8086) 1
*108885: obj =   5.585738099e+11 inf =   1.087e+00 (8088) 1
*109003: obj =   5.585738097e+11 inf =   1.087e+00 (8074) 2
*109168: obj =   5.585737918e+11 inf =   1.084e+00 (8057) 1
*109307: obj =   5.585737816e+11 inf =   1.083e+00 (8047) 2
*109465: obj =   5.585737601e+11 inf =   1.077e+00 (8042) 1
*109610: obj =   5.585737538e+11 inf =   1.075e+00 (8047) 2
*109768: obj =   5.585737500e+11 inf =   1.076e+00 (8044) 1
*109913: obj =   5.585737500e+11 inf =   1.076e+00 (8039) 2
*110079: obj =   5.585737378e+11 inf =   1.070e+00 (8027) 1
*110216: obj =   5.585737012e+11 inf =   1.062e+00 (8030) 2
*110368: obj =   5.585736542e+11 inf =   1.053e+00 (8030) 1
*110519: obj =   5.585736482e+11 inf =   1.052e+00 (8015) 2
*110680: obj =   5.585736363e+11 inf =   1.054e+00 (8017) 1
*110821: obj =   5.585735831e+11 inf =   1.061e+00 (8019) 1
*110923: obj =   5.585735666e+11 inf =   1.064e+00 (8007) 2
*111070: obj =   5.585735518e+11 inf =   1.068e+00 (8026) 1
*111226: obj =   5.585735246e+11 inf =   1.074e+00 (8005) 2
*111386: obj =   5.585735188e+11 inf =   1.074e+00 (7988) 1
*111529: obj =   5.585735158e+11 inf =   1.075e+00 (7985) 2
*111689: obj =   5.585734796e+11 inf =   1.072e+00 (7989) 1
*111832: obj =   5.585734254e+11 inf =   1.069e+00 (7979) 2
*111991: obj =   5.585734166e+11 inf =   1.069e+00 (7955) 1
*112135: obj =   5.585734016e+11 inf =   1.067e+00 (7980) 2
*112291: obj =   5.585733794e+11 inf =   1.069e+00 (8017) 1
*112432: obj =   5.585733380e+11 inf =   1.072e+00 (8004) 1
*112540: obj =   5.585733214e+11 inf =   1.072e+00 (8002) 2
*112686: obj =   5.585733054e+11 inf =   1.073e+00 (8000) 1
*112834: obj =   5.585732871e+11 inf =   1.075e+00 (7976) 1
*112946: obj =   5.255962333e+11 inf =   1.075e+00 (7971) 2
*113092: obj =   4.625021981e+11 inf =   1.075e+00 (7912) 1
*113230: obj =   4.625021638e+11 inf =   1.080e+00 (7918) 1
*113351: obj =   4.625021242e+11 inf =   1.086e+00 (7915) 2
*113501: obj =   4.625021095e+11 inf =   1.085e+00 (7932) 1
*113637: obj =   4.625020869e+11 inf =   1.088e+00 (7928) 1
*113755: obj =   4.625020242e+11 inf =   1.088e+00 (7920) 2
*113929: obj =   4.625020241e+11 inf =   1.088e+00 (7923) 1
*114058: obj =   4.625020240e+11 inf =   1.088e+00 (7917) 2
*114195: obj =   4.625019944e+11 inf =   1.092e+00 (7932) 1
*114360: obj =   4.625019710e+11 inf =   1.093e+00 (7908) 1
*114463: obj =   4.625019684e+11 inf =   1.093e+00 (7906) 2
*114621: obj =   4.625019411e+11 inf =   1.093e+00 (7890) 1
*114755: obj =   4.625019184e+11 inf =   1.095e+00 (7896) 1
*114867: obj =   4.625018807e+11 inf =   1.101e+00 (7901) 2
*114999: obj =   4.625018325e+11 inf =   1.112e+00 (7913) 1
*115135: obj =   4.625017992e+11 inf =   1.120e+00 (7899) 1
*115269: obj =   4.625017608e+11 inf =   1.133e+00 (7922) 1
*115372: obj =   4.625017566e+11 inf =   1.134e+00 (7911) 2
*115506: obj =   4.625017273e+11 inf =   1.142e+00 (7905) 1
*115639: obj =   4.625017255e+11 inf =   1.142e+00 (7905) 1
*115770: obj =   4.625016754e+11 inf =   1.159e+00 (7905) 1
*115877: obj =   4.625016679e+11 inf =   1.162e+00 (7915) 2
*116040: obj =   4.516038006e+11 inf =   1.160e+00 (7904) 1
*116176: obj =   4.443739893e+11 inf =   1.170e+00 (7924) 1
*116283: obj =   4.443739464e+11 inf =   1.183e+00 (7914) 2
*116418: obj =   4.443739080e+11 inf =   1.195e+00 (7930) 1
*116552: obj =   4.443738745e+11 inf =   1.206e+00 (7936) 1
*116687: obj =   4.443738652e+11 inf =   1.208e+00 (7914) 2
*116825: obj =   4.443738615e+11 inf =   1.208e+00 (7923) 1
*116961: obj =   4.443738578e+11 inf =   1.209e+00 (7911) 1
*117091: obj =   4.443738474e+11 inf =   1.211e+00 (7911) 2
*117229: obj =   4.443738289e+11 inf =   1.215e+00 (7898) 1
*117367: obj =   4.443737821e+11 inf =   1.227e+00 (7906) 1
*117496: obj =   4.443737440e+11 inf =   1.238e+00 (7884) 2
*117629: obj =   4.443736927e+11 inf =   1.253e+00 (7876) 1
*117764: obj =   4.443736918e+11 inf =   1.253e+00 (7885) 1
*117900: obj =   4.443736807e+11 inf =   1.257e+00 (7869) 2
*118047: obj =   4.443736793e+11 inf =   1.256e+00 (7883) 1
*118192: obj =   4.443736572e+11 inf =   1.259e+00 (7907) 1
*118304: obj =   4.443736340e+11 inf =   1.263e+00 (7897) 2
*118441: obj =   4.443736041e+11 inf =   1.264e+00 (7898) 1
*118575: obj =   4.443735248e+11 inf =   1.275e+00 (7907) 1
*118709: obj =   4.443734592e+11 inf =   1.292e+00 (7910) 2
*118855: obj =   4.443734109e+11 inf =   1.306e+00 (7888) 1
*119009: obj =   4.443734081e+11 inf =   1.306e+00 (7886) 1
*119113: obj =   4.443734044e+11 inf =   1.306e+00 (7862) 2
*119257: obj =   4.443733793e+11 inf =   1.307e+00 (7876) 1
*119399: obj =   4.443733561e+11 inf =   1.307e+00 (7862) 1
*119518: obj =   4.443733274e+11 inf =   1.308e+00 (7853) 2
*119661: obj =   4.443733273e+11 inf =   1.308e+00 (7863) 1
*119799: obj =   4.443733012e+11 inf =   1.309e+00 (7866) 1
*119923: obj =   4.443732956e+11 inf =   1.309e+00 (7863) 2
*120070: obj =   4.443732601e+11 inf =   1.311e+00 (7846) 1
*120211: obj =   4.443732240e+11 inf =   1.314e+00 (7855) 1
*120329: obj =   4.443731907e+11 inf =   1.320e+00 (7856) 2
*120469: obj =   4.443731515e+11 inf =   1.324e+00 (7850) 1
*120606: obj =   4.443730910e+11 inf =   1.331e+00 (7851) 1
*120734: obj =   4.443730884e+11 inf =   1.331e+00 (7831) 2
*120877: obj =   4.443730879e+11 inf =   1.331e+00 (7836) 1
*121030: obj =   4.443730856e+11 inf =   1.329e+00 (7816) 1
*121138: obj =   4.443730832e+11 inf =   1.331e+00 (7804) 2
*121284: obj =   4.443730636e+11 inf =   1.334e+00 (7827) 1
*121435: obj =   4.443730532e+11 inf =   1.335e+00 (7821) 1
*121542: obj =   4.443730399e+11 inf =   1.336e+00 (7821) 2
*121697: obj =   4.443730351e+11 inf =   1.335e+00 (7811) 1
*121843: obj =   4.443730275e+11 inf =   1.338e+00 (7798) 1
*121946: obj =   4.443729931e+11 inf =   1.350e+00 (7807) 2
*122090: obj =   4.443729833e+11 inf =   1.352e+00 (7808) 1
*122236: obj =   4.443729433e+11 inf =   1.359e+00 (7822) 1
*122350: obj =   4.443729246e+11 inf =   1.364e+00 (7819) 2
*122503: obj =   4.443729170e+11 inf =   1.364e+00 (7809) 1
*122648: obj =   4.443729170e+11 inf =   1.363e+00 (7809) 1
*122755: obj =   4.443729164e+11 inf =   1.363e+00 (7791) 2
*122920: obj =   4.443729153e+11 inf =   1.362e+00 (7775) 1
*123059: obj =   4.443729115e+11 inf =   1.361e+00 (7793) 2
*123214: obj =   4.443728940e+11 inf =   1.362e+00 (7785) 1
*123362: obj =   4.443728696e+11 inf =   1.362e+00 (7811) 2
*123508: obj =   4.443728350e+11 inf =   1.367e+00 (7813) 1
*123654: obj =   4.443728077e+11 inf =   1.365e+00 (7800) 1
*123766: obj =   4.443727750e+11 inf =   1.364e+00 (7796) 2
*123900: obj =   4.443727192e+11 inf =   1.377e+00 (7791) 1
*124043: obj =   4.443727059e+11 inf =   1.378e+00 (7801) 1
*124170: obj =   4.443726872e+11 inf =   1.380e+00 (7785) 2
*124321: obj =   4.443726802e+11 inf =   1.381e+00 (7796) 1
*124459: obj =   4.443726777e+11 inf =   1.382e+00 (7787) 1
*124574: obj =   4.443726404e+11 inf =   1.391e+00 (7774) 2
*124717: obj =   4.443726039e+11 inf =   1.400e+00 (7747) 1
*124860: obj =   4.443725538e+11 inf =   1.400e+00 (7745) 1
*124978: obj =   4.443725530e+11 inf =   1.400e+00 (7744) 2
*125116: obj =   4.443725104e+11 inf =   1.413e+00 (7734) 1
*125259: obj =   4.443724932e+11 inf =   1.418e+00 (7736) 1
*125382: obj =   4.443724770e+11 inf =   1.424e+00 (7758) 2
*125541: obj =   4.443724723e+11 inf =   1.424e+00 (7727) 1
*125685: obj =   4.443724453e+11 inf =   1.424e+00 (7736) 2
*125841: obj =   4.443724367e+11 inf =   1.425e+00 (7703) 1
*125988: obj =   4.443724366e+11 inf =   1.423e+00 (7729) 2
*126141: obj =   4.443724288e+11 inf =   1.420e+00 (7742) 1
*126290: obj =   4.443724155e+11 inf =   1.421e+00 (7692) 1
*126394: obj =   4.443724040e+11 inf =   1.426e+00 (7713) 2
*126532: obj =   4.443723849e+11 inf =   1.433e+00 (7712) 1
*126664: obj =   4.443723709e+11 inf =   1.437e+00 (7702) 1
*126799: obj =   4.443723665e+11 inf =   1.437e+00 (7691) 2
*126925: obj =   3.306103822e+11 inf =   1.436e+00 (7631) 1
*127066: obj =   2.757746223e+11 inf =   1.436e+00 (7582) 1
*127210: obj =   2.757745877e+11 inf =   1.435e+00 (7603) 1
*127316: obj =   2.757745552e+11 inf =   1.432e+00 (7601) 2
*127463: obj =   2.757745552e+11 inf =   1.431e+00 (7588) 1
*127607: obj =   2.757745445e+11 inf =   1.434e+00 (7576) 1
