GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 25776: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25807: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25835: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25867: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25899: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25931: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25959: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25991: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 26023: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26051: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26083: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 26114: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26144: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26176: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26208: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26240: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26268: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26300: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26332: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26360: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26392: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26424: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26455: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26483: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26515: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26547: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 26579: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26607: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26638: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26670: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26698: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26729: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26761: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26792: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26820: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26852: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26883: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26911: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 26942: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 26974: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 27006: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27034: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27065: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27096: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27124: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27156: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27187: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27215: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27247: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27279: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27311: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27339: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27370: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27402: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27433: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27461: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27492: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27523: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27551: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27583: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27615: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27646: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27674: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27737: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27765: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27797: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 27829: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 27861: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27889: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 27920: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27951: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 27979: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28010: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28041: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28072: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 28100: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28132: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28163: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28192: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28223: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 28254: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28285: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28312: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28343: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28374: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28402: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28434: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28465: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28496: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28524: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28555: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28586: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28615: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28646: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28677: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28708: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28735: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28766: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28797: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28825: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28856: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28887: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28918: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 28946: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 28978: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29010: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29041: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29069: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29101: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 29132: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29163: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29191: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29222: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29253: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 29280: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29311: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 29342: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29374: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29401: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29432: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29463: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29494: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29521: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29553: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29584: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29612: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29643: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29674: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29734: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29765: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29796: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29826: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29857: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 29888: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29919: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 29946: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 29977: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30008: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30035: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30066: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 30097: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30128: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30155: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30186: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30247: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30278: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 30309: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30340: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 30368: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30399: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30430: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30461: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30493: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30524: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30555: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30582: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30613: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30644: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30675: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30737: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30768: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30795: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30826: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30857: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30887: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 30918: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30949: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 30980: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31007: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31038: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31069: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31100: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31127: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31158: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31189: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31216: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31247: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31278: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31310: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31337: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31368: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31399: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31430: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31457: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31488: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31519: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31546: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31577: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 31608: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31639: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31666: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 31698: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31729: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31756: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31787: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31818: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31849: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31876: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31907: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31938: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 31965: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 31997: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32028: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32059: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32086: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32117: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32148: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32179: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32206: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 32237: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32268: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32295: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32326: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32357: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32388: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32416: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32447: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32478: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32507: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32538: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32569: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32600: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32627: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32658: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32689: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32716: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32747: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32778: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32809: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32836: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32868: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 32899: obj =   3.555086857e-01 inf =   0.000e+00 (160)
* 32930: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 32957: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 32988: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33019: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33050: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33081: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33112: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33143: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33170: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33201: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33232: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33263: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33290: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 33321: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33352: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33381: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33412: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33443: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33474: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33501: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33532: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33563: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33590: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33621: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33652: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33683: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33710: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33741: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33772: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33803: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33830: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33861: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 33892: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33921: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 33952: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 33983: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34014: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34042: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 34074: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 34105: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34136: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34163: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34195: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34227: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34258: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34285: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34316: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 34347: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34375: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34406: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34437: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34468: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34495: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34526: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34557: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34584: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34615: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 34646: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34677: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34704: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34735: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34766: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 34793: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34824: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 34855: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34886: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34913: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 34944: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 34975: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35004: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35035: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35066: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35097: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35124: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35155: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35186: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35213: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35244: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35275: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35306: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35333: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35364: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35395: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35423: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35454: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35485: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35516: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35543: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35574: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35605: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35632: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35663: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35694: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35722: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35753: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35784: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35815: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35842: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35873: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35904: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35931: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 35962: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 35993: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36024: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36051: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36082: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36113: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36140: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36171: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36202: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36233: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36260: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36291: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36322: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36353: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36380: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36411: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36442: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36469: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36500: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36531: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36562: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36589: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36620: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36651: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 36678: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36709: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36740: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36771: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36798: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36829: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 36860: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36891: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 36918: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 36949: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 36980: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37007: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37038: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37069: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37100: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37127: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37158: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37189: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37216: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37247: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37278: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37309: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37340: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 37371: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37402: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37429: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37460: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37491: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37522: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37549: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37580: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37611: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37638: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37669: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37700: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37731: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37758: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37789: obj =   3.555086857e-01 inf =   0.000e+00 (157)
