GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*617068: obj =   1.037767977e+13 inf =   8.018e-01 (35546) 1
*617162: obj =   1.037767802e+13 inf =   8.027e-01 (35478) 1
*617255: obj =   1.037767761e+13 inf =   8.027e-01 (35438) 1
*617355: obj =   1.037767689e+13 inf =   8.033e-01 (35377)
*617450: obj =   1.037767580e+13 inf =   8.040e-01 (35376) 1
*617543: obj =   1.037767530e+13 inf =   8.049e-01 (35315) 1
*617637: obj =   1.037767430e+13 inf =   8.050e-01 (35263) 1
*617730: obj =   1.037767334e+13 inf =   8.053e-01 (35232) 1
*617823: obj =   1.037767232e+13 inf =   8.056e-01 (35183) 1
*617922: obj =   1.037767124e+13 inf =   8.059e-01 (35148)
*618015: obj =   1.037766992e+13 inf =   8.059e-01 (35093) 1
*618107: obj =   1.037766830e+13 inf =   8.039e-01 (35086) 1
*618199: obj =   1.037766686e+13 inf =   8.018e-01 (35033) 1
*618291: obj =   1.037766569e+13 inf =   8.000e-01 (35045) 1
*618384: obj =   1.037766447e+13 inf =   7.978e-01 (34984) 1
*618480: obj =   1.037766317e+13 inf =   7.921e-01 (34953) 1
*618577: obj =   1.037766155e+13 inf =   7.875e-01 (34927)
*618667: obj =   1.037766068e+13 inf =   7.825e-01 (34901) 1
*618758: obj =   1.037766013e+13 inf =   7.815e-01 (34869) 1
*618843: obj =   1.037765857e+13 inf =   7.781e-01 (34812) 1
*618934: obj =   1.037765743e+13 inf =   7.761e-01 (34786) 1
*619025: obj =   1.037765613e+13 inf =   7.725e-01 (34778) 1
*619121: obj =   1.037765533e+13 inf =   7.697e-01 (34751)
*619210: obj =   1.037765478e+13 inf =   7.676e-01 (34731) 1
*619301: obj =   1.037765409e+13 inf =   7.653e-01 (34692) 1
*619391: obj =   1.037765319e+13 inf =   7.604e-01 (34663) 1
*619482: obj =   1.037765212e+13 inf =   7.559e-01 (34634) 1
*619572: obj =   1.037765120e+13 inf =   7.488e-01 (34604) 1
*619663: obj =   1.037765006e+13 inf =   7.440e-01 (34594) 1
*619756: obj =   1.037764950e+13 inf =   7.418e-01 (34562) 1
*619850: obj =   1.037764821e+13 inf =   7.289e-01 (34536)
*619937: obj =   1.037764687e+13 inf =   7.089e-01 (34479) 1
*620029: obj =   1.037764562e+13 inf =   7.048e-01 (34468) 1
*620121: obj =   1.037764544e+13 inf =   7.046e-01 (34453) 1
*620213: obj =   1.037764441e+13 inf =   6.994e-01 (34422) 1
*620303: obj =   1.037764341e+13 inf =   6.919e-01 (34403) 1
*620393: obj =   1.037764237e+13 inf =   6.866e-01 (34380) 1
*620488: obj =   1.037764117e+13 inf =   6.795e-01 (34358)
*620572: obj =   1.037764016e+13 inf =   6.744e-01 (34345) 1
*620661: obj =   1.037764015e+13 inf =   6.744e-01 (34313) 1
*620752: obj =   1.037763914e+13 inf =   6.640e-01 (34274) 1
*620849: obj =   1.037763823e+13 inf =   6.640e-01 (34263) 1
*620954: obj =   1.037763778e+13 inf =   6.656e-01 (34221) 1
*621058: obj =   1.037763760e+13 inf =   6.651e-01 (34185) 1
*621166: obj =   1.037763757e+13 inf =   6.654e-01 (34093) 1
*621274: obj =   1.037763752e+13 inf =   6.651e-01 (34049) 1
*621385: obj =   1.037763729e+13 inf =   6.656e-01 (34008) 1
*621495: obj =   1.037763716e+13 inf =   6.659e-01 (34002) 1
*621594: obj =   1.037763709e+13 inf =   6.658e-01 (33997) 1
*621701: obj =   1.037763696e+13 inf =   6.653e-01 (33968) 1
*621809: obj =   1.037763693e+13 inf =   6.645e-01 (33935) 1
*621917: obj =   1.037757840e+13 inf =   6.636e-01 (33911) 1
*622022: obj =   1.037757838e+13 inf =   6.631e-01 (33883) 1
*622126: obj =   1.037757828e+13 inf =   6.602e-01 (33848) 1
*622230: obj =   1.037757819e+13 inf =   6.578e-01 (33823) 1
*622337: obj =   1.037757798e+13 inf =   6.567e-01 (33752) 1
*622448: obj =   1.037757781e+13 inf =   6.566e-01 (33727) 1
*622557: obj =   1.037757769e+13 inf =   6.556e-01 (33660) 1
*622670: obj =   1.037757766e+13 inf =   6.558e-01 (33633) 1
*622777: obj =   1.037757762e+13 inf =   6.557e-01 (33597) 1
*622893: obj =   1.037753489e+13 inf =   6.545e-01 (19883)
*623004: obj =   1.037753482e+13 inf =   6.542e-01 (19799) 1
*623110: obj =   1.037753467e+13 inf =   6.543e-01 (19719) 1
*623224: obj =   1.037727191e+13 inf =   6.548e-01 (19663) 1
*623337: obj =   1.037727122e+13 inf =   6.543e-01 (19592) 1
*623452: obj =   1.037727073e+13 inf =   6.549e-01 (19562) 1
*623568: obj =   1.037727062e+13 inf =   6.539e-01 (19520) 1
*623682: obj =   1.037727054e+13 inf =   6.521e-01 (19420) 1
*623790: obj =   1.037727038e+13 inf =   6.522e-01 (19355) 1
*623902: obj =   1.037727026e+13 inf =   6.519e-01 (19244) 1
*624022: obj =   1.037726993e+13 inf =   6.518e-01 (19124) 1
*624140: obj =   1.037726992e+13 inf =   6.517e-01 (19102) 1
*624254: obj =   1.037726988e+13 inf =   6.518e-01 (19069) 1
*624368: obj =   1.037726975e+13 inf =   6.516e-01 (18977) 1
*624482: obj =   1.037726967e+13 inf =   6.516e-01 (19007) 1
*624597: obj =   1.037726960e+13 inf =   6.524e-01 (18936) 1
*624712: obj =   1.037726955e+13 inf =   6.524e-01 (18866) 1
*624828: obj =   1.037726936e+13 inf =   6.516e-01 (18809) 1
*624951: obj =   1.037726926e+13 inf =   6.511e-01 (18729)
*625070: obj =   1.037726913e+13 inf =   6.506e-01 (18635) 1
*625184: obj =   1.037726906e+13 inf =   6.513e-01 (18584) 1
*625298: obj =   1.037726904e+13 inf =   6.513e-01 (18552) 1
*625412: obj =   1.037726896e+13 inf =   6.503e-01 (18470) 1
*625527: obj =   1.037726885e+13 inf =   6.497e-01 (18412) 1
*625644: obj =   1.037726881e+13 inf =   6.497e-01 (18339) 1
*625758: obj =   1.037726873e+13 inf =   6.496e-01 (18306) 1
*625867: obj =   1.037726870e+13 inf =   6.485e-01 (18273) 1
*625975: obj =   1.037726863e+13 inf =   6.463e-01 (18238) 1
*626085: obj =   1.037726856e+13 inf =   6.445e-01 (18221) 1
*626195: obj =   1.037726845e+13 inf =   6.433e-01 (18179) 1
*626306: obj =   1.037726835e+13 inf =   6.427e-01 (18098) 1
*626419: obj =   1.037726832e+13 inf =   6.419e-01 (18091) 1
*626535: obj =   1.037726823e+13 inf =   6.411e-01 (18047) 1
*626650: obj =   1.037726816e+13 inf =   6.402e-01 (17966) 1
*626769: obj =   1.037726805e+13 inf =   6.395e-01 (17880) 1
*626879: obj =   1.037726803e+13 inf =   6.364e-01 (17870) 1
*626988: obj =   1.037726799e+13 inf =   6.364e-01 (17844) 1
*627106: obj =   1.037726794e+13 inf =   6.362e-01 (17805) 1
*627224: obj =   1.037726780e+13 inf =   6.365e-01 (17669) 1
*627325: obj =   1.037726775e+13 inf =   6.361e-01 (17637) 1
*627436: obj =   1.037726770e+13 inf =   6.356e-01 (17599) 1
*627539: obj =   1.037726768e+13 inf =   6.349e-01 (17574) 1
*627655: obj =   1.037726763e+13 inf =   6.346e-01 (17532) 1
*627771: obj =   1.037726742e+13 inf =   6.331e-01 (17505) 1
*627891: obj =   1.037726700e+13 inf =   6.321e-01 (17418) 1
*628004: obj =   1.037726695e+13 inf =   6.317e-01 (17406) 1
*628119: obj =   1.037458445e+13 inf =   6.313e-01 (17349) 1
*628235: obj =   1.037190221e+13 inf =   6.321e-01 (17317) 1
*628348: obj =   1.037190220e+13 inf =   6.317e-01 (17282) 1
*628460: obj =   1.037190218e+13 inf =   6.312e-01 (17225) 1
*628575: obj =   1.037190215e+13 inf =   6.307e-01 (17171) 1
*628692: obj =   1.037190205e+13 inf =   6.303e-01 (17161) 1
*628806: obj =   1.037140252e+13 inf =   6.301e-01 (17895) 1
*628919: obj =   1.037140243e+13 inf =   6.301e-01 (17865) 1
*629034: obj =   1.037140185e+13 inf =   6.302e-01 (17747) 1
*629163: obj =   1.037140121e+13 inf =   6.294e-01 (17556)
*629282: obj =   1.037140076e+13 inf =   6.292e-01 (17432) 1
*629387: obj =   1.037140071e+13 inf =   6.288e-01 (17428) 1
*629501: obj =   1.037140056e+13 inf =   6.284e-01 (17393) 1
*629610: obj =   1.037140042e+13 inf =   6.281e-01 (17386) 1
*629720: obj =   1.037140036e+13 inf =   6.281e-01 (17365) 1
*629835: obj =   1.037140032e+13 inf =   6.280e-01 (17331) 1
*629950: obj =   1.037140031e+13 inf =   6.277e-01 (17335) 1
*630062: obj =   1.037140022e+13 inf =   6.277e-01 (17309) 1
*630172: obj =   1.037140015e+13 inf =   6.279e-01 (17286) 1
*630285: obj =   1.037139997e+13 inf =   6.275e-01 (17233) 1
*630395: obj =   1.037139970e+13 inf =   6.271e-01 (17156) 1
*630504: obj =   1.037139964e+13 inf =   6.267e-01 (17141) 2
*630615: obj =   1.037139957e+13 inf =   6.272e-01 (17111) 1
*630721: obj =   1.037139952e+13 inf =   6.277e-01 (17109) 1
*630835: obj =   1.037139939e+13 inf =   6.268e-01 (17052) 1
*630946: obj =   1.037139936e+13 inf =   6.265e-01 (17054) 1
*631054: obj =   1.037139936e+13 inf =   6.241e-01 (17054) 1
*631161: obj =   1.037139927e+13 inf =   6.236e-01 (17038) 1
*631271: obj =   1.037139923e+13 inf =   6.234e-01 (17043) 1
*631382: obj =   1.037139919e+13 inf =   6.236e-01 (17006) 1
*631494: obj =   1.037139907e+13 inf =   6.228e-01 (16983) 1
*631609: obj =   1.037139901e+13 inf =   6.223e-01 (16986) 1
*631721: obj =   1.037139894e+13 inf =   6.216e-01 (16967) 1
*631836: obj =   1.037139877e+13 inf =   6.203e-01 (16979) 1
*631946: obj =   1.037139866e+13 inf =   6.200e-01 (16944) 1
*632066: obj =   1.037139847e+13 inf =   6.195e-01 (16935) 1
*632177: obj =   1.037139847e+13 inf =   6.191e-01 (16913) 1
*632292: obj =   1.037139840e+13 inf =   6.188e-01 (16887) 1
*632403: obj =   1.037139832e+13 inf =   6.179e-01 (16890) 1
*632509: obj =   1.037139829e+13 inf =   6.176e-01 (16873) 2
*632619: obj =   1.037139820e+13 inf =   6.175e-01 (16863) 1
*632729: obj =   1.037139815e+13 inf =   6.173e-01 (16868) 1
*632842: obj =   1.037139796e+13 inf =   6.173e-01 (16828) 1
*632953: obj =   1.037139784e+13 inf =   6.168e-01 (16740) 1
*633063: obj =   1.037139768e+13 inf =   6.156e-01 (16745) 1
*633198: obj =   1.037139706e+13 inf =   6.152e-01 (16511)
*633309: obj =   1.037139689e+13 inf =   6.148e-01 (16382) 1
*633419: obj =   1.037139685e+13 inf =   6.142e-01 (16339) 1
*633531: obj =   1.037139677e+13 inf =   6.138e-01 (16311) 1
*633651: obj =   1.037139650e+13 inf =   6.135e-01 (16235) 1
*633771: obj =   1.037139637e+13 inf =   6.132e-01 (16091)
*633907: obj =   1.037139603e+13 inf =   6.130e-01 (15874)
*634042: obj =   1.037139569e+13 inf =   6.124e-01 (15658)
*634168: obj =   1.037139551e+13 inf =   6.121e-01 (15487) 1
*634295: obj =   1.037139518e+13 inf =   6.116e-01 (15370) 1
*634412: obj =   1.037139515e+13 inf =   6.115e-01 (15384) 1
*634528: obj =   1.037139511e+13 inf =   6.113e-01 (15377) 1
*634641: obj =   1.037139509e+13 inf =   6.111e-01 (15395) 1
*634742: obj =   1.037139506e+13 inf =   6.105e-01 (15369) 1
*634853: obj =   1.037139503e+13 inf =   6.101e-01 (15333) 1
*634974: obj =   1.037139479e+13 inf =   6.098e-01 (15247) 1
*635109: obj =   1.037139460e+13 inf =   6.091e-01 (15032)
*635243: obj =   1.037139420e+13 inf =   6.082e-01 (14830)
*635358: obj =   1.037139415e+13 inf =   6.077e-01 (14872) 1
*635470: obj =   1.037139406e+13 inf =   6.043e-01 (14874) 1
*635581: obj =   1.037139403e+13 inf =   6.039e-01 (14840) 2
*635699: obj =   1.037139371e+13 inf =   6.032e-01 (14816) 1
*635813: obj =   1.037139369e+13 inf =   6.028e-01 (14806) 1
*635928: obj =   1.037139364e+13 inf =   6.019e-01 (14750) 1
*636061: obj =   1.037139339e+13 inf =   6.012e-01 (14598)
*636187: obj =   1.037139320e+13 inf =   5.998e-01 (14433) 1
*636310: obj =   1.037139317e+13 inf =   5.994e-01 (14379) 1
*636417: obj =   1.037139311e+13 inf =   6.035e-01 (14386) 1
*636517: obj =   1.037139303e+13 inf =   6.116e-01 (14386) 1
*636620: obj =   1.037139291e+13 inf =   6.198e-01 (14384) 1
*636723: obj =   1.037139287e+13 inf =   6.219e-01 (14371) 1
*636826: obj =   1.037139280e+13 inf =   6.254e-01 (14376) 1
*636929: obj =   1.037139267e+13 inf =   6.326e-01 (14368) 1
*637031: obj =   1.037139267e+13 inf =   6.324e-01 (14363) 1
*637135: obj =   1.037139267e+13 inf =   6.321e-01 (14357) 1
*637247: obj =   1.037139267e+13 inf =   6.317e-01 (14324) 1
*637347: obj =   1.037139254e+13 inf =   6.394e-01 (14316) 1
*637448: obj =   1.037139254e+13 inf =   6.391e-01 (14337) 1
*637548: obj =   1.037139241e+13 inf =   6.440e-01 (14300) 1
*637650: obj =   1.037139241e+13 inf =   6.438e-01 (14298) 1
*637754: obj =   1.037139238e+13 inf =   6.438e-01 (14276) 1
*637869: obj =   1.037139224e+13 inf =   6.435e-01 (14279) 1
*637986: obj =   1.037139222e+13 inf =   6.428e-01 (14242) 1
*638096: obj =   1.037139219e+13 inf =   6.425e-01 (14263) 1
*638205: obj =   1.037139216e+13 inf =   6.423e-01 (14225) 1
*638313: obj =   1.037139213e+13 inf =   6.422e-01 (14259) 1
*638425: obj =   1.037139211e+13 inf =   6.401e-01 (14267) 1
*638529: obj =   1.037139195e+13 inf =   6.307e-01 (14252) 1
*638621: obj =   1.037139186e+13 inf =   6.262e-01 (14242) 1
*638716: obj =   1.037139176e+13 inf =   6.204e-01 (14232) 1
*638822: obj =   1.037139176e+13 inf =   6.202e-01 (14244) 1
*638932: obj =   1.037139170e+13 inf =   6.182e-01 (14242) 1
*639045: obj =   1.037139165e+13 inf =   6.173e-01 (14134) 1
*639155: obj =   1.036736787e+13 inf =   6.164e-01 (14128) 1
*639264: obj =   1.036736785e+13 inf =   6.163e-01 (14100) 1
*639379: obj =   1.036736780e+13 inf =   6.149e-01 (14080) 1
*639488: obj =   1.036736778e+13 inf =   6.152e-01 (14084) 1
*639588: obj =   1.036736775e+13 inf =   6.182e-01 (14067) 1
*639684: obj =   1.036736758e+13 inf =   6.378e-01 (14068) 1
*639777: obj =   1.036736756e+13 inf =   6.399e-01 (14075) 1
*639873: obj =   1.036736745e+13 inf =   6.504e-01 (14072) 1
*639972: obj =   1.036736744e+13 inf =   6.506e-01 (14096) 1
*640072: obj =   1.036736744e+13 inf =   6.502e-01 (14077) 1
*640170: obj =   1.036736744e+13 inf =   6.498e-01 (14076) 1
*640267: obj =   1.036736740e+13 inf =   6.510e-01 (14059) 1
*640366: obj =   1.036736737e+13 inf =   6.528e-01 (14069) 1
*640469: obj =   1.036736732e+13 inf =   6.558e-01 (14089) 1
*640571: obj =   1.036736732e+13 inf =   6.555e-01 (14067) 1
*640671: obj =   1.036736728e+13 inf =   6.556e-01 (14057) 1
*640773: obj =   1.036736728e+13 inf =   6.550e-01 (14040) 1
*640876: obj =   1.036736725e+13 inf =   6.552e-01 (14042) 1
*640978: obj =   1.036736719e+13 inf =   6.586e-01 (14048)
*641082: obj =   1.036736715e+13 inf =   6.588e-01 (14018) 1
*641183: obj =   1.036736715e+13 inf =   6.579e-01 (14006) 1
*641285: obj =   1.036736710e+13 inf =   6.588e-01 (13984) 1
*641389: obj =   1.036736708e+13 inf =   6.584e-01 (14017) 1
*641490: obj =   1.036736708e+13 inf =   6.578e-01 (13974) 1
*641590: obj =   1.036736703e+13 inf =   6.589e-01 (13962) 1
*641691: obj =   1.036736697e+13 inf =   6.599e-01 (13979) 1
*641790: obj =   1.036736688e+13 inf =   6.620e-01 (13983) 1
*641889: obj =   1.036736684e+13 inf =   6.631e-01 (14007) 1
*641987: obj =   1.036736684e+13 inf =   6.628e-01 (14019) 1
*642098: obj =   1.036736676e+13 inf =   6.568e-01 (14002) 1
*642203: obj =   1.036736669e+13 inf =   6.483e-01 (14003) 1
*642307: obj =   1.036736666e+13 inf =   6.450e-01 (13959) 1
*642418: obj =   1.036736665e+13 inf =   6.442e-01 (13954) 1
*642532: obj =   1.036736658e+13 inf =   6.435e-01 (13924) 2
*642644: obj =   1.036736656e+13 inf =   6.437e-01 (13960) 1
*642748: obj =   1.036736650e+13 inf =   6.435e-01 (13927) 1
*642858: obj =   1.036736643e+13 inf =   6.432e-01 (13929) 1
*642962: obj =   1.036736636e+13 inf =   6.426e-01 (13965) 1
*643059: obj =   1.036736634e+13 inf =   6.428e-01 (13944) 1
*643163: obj =   1.036736626e+13 inf =   6.412e-01 (13918) 1
*643270: obj =   1.036736622e+13 inf =   6.407e-01 (13921) 1
*643378: obj =   1.036736615e+13 inf =   6.390e-01 (13878) 1
*643484: obj =   1.036736603e+13 inf =   6.326e-01 (13879) 1
*643592: obj =   1.036736597e+13 inf =   6.315e-01 (13883) 1
*643699: obj =   1.036736589e+13 inf =   6.283e-01 (13882) 1
*643805: obj =   1.036736586e+13 inf =   6.271e-01 (13891) 1
*643910: obj =   1.036736581e+13 inf =   6.245e-01 (13889) 1
*644020: obj =   1.036456039e+13 inf =   6.229e-01 (33472) 1
*644106: obj =   1.036456030e+13 inf =   6.235e-01 (33484) 1
*644201: obj =   1.036456020e+13 inf =   6.243e-01 (33487) 1
*644310: obj =   1.036455995e+13 inf =   6.243e-01 (33489) 1
*644413: obj =   1.036455981e+13 inf =   6.266e-01 (33515) 1
*644505: obj =   1.036455965e+13 inf =   6.364e-01 (33504) 1
*644600: obj =   1.036455956e+13 inf =   6.425e-01 (33496)
*644690: obj =   1.036455942e+13 inf =   6.517e-01 (33499) 1
*644780: obj =   1.036455915e+13 inf =   6.698e-01 (33492) 1
*644869: obj =   1.036455897e+13 inf =   6.814e-01 (33489) 1
*644957: obj =   1.036455897e+13 inf =   6.812e-01 (33483) 1
*645045: obj =   1.036455897e+13 inf =   6.811e-01 (33488) 1
*645133: obj =   1.036455873e+13 inf =   6.959e-01 (33487) 1
*645220: obj =   1.036455868e+13 inf =   6.990e-01 (33473) 1
*645314: obj =   1.036455836e+13 inf =   7.157e-01 (33451)
*645402: obj =   1.036455812e+13 inf =   7.285e-01 (33460) 1
*645491: obj =   1.036455796e+13 inf =   7.347e-01 (33465) 1
*645576: obj =   1.036455780e+13 inf =   7.415e-01 (33449) 1
*645660: obj =   1.036455776e+13 inf =   7.414e-01 (33439) 1
*645748: obj =   1.036455775e+13 inf =   7.411e-01 (33422) 1
*645836: obj =   1.036455772e+13 inf =   7.410e-01 (33434) 1
*645927: obj =   1.036455772e+13 inf =   7.406e-01 (33419)
*646016: obj =   1.036455771e+13 inf =   7.404e-01 (33407) 1
*646081: obj =   1.036455750e+13 inf =   7.520e-01 (33399) 1
*646164: obj =   1.036455744e+13 inf =   7.551e-01 (33390) 1
*646249: obj =   1.036455729e+13 inf =   7.649e-01 (33387) 1
*646339: obj =   1.036455682e+13 inf =   7.950e-01 (33377)
*646424: obj =   1.036455637e+13 inf =   8.246e-01 (33387) 1
*646509: obj =   1.036455629e+13 inf =   8.297e-01 (33374) 1
*646594: obj =   1.036455605e+13 inf =   8.437e-01 (33377) 1
*646677: obj =   1.036455583e+13 inf =   8.565e-01 (33370) 1
*646763: obj =   1.036455539e+13 inf =   8.828e-01 (33354) 1
*646850: obj =   1.036455516e+13 inf =   8.907e-01 (33362) 1
*646929: obj =   1.036455513e+13 inf =   8.903e-01 (33344)
*647014: obj =   1.036455508e+13 inf =   8.919e-01 (33344) 1
*647099: obj =   1.036455478e+13 inf =   9.062e-01 (33330) 1
*647183: obj =   1.036455443e+13 inf =   9.196e-01 (33313) 1
*647266: obj =   1.036455428e+13 inf =   9.271e-01 (33300) 1
*647354: obj =   1.036455380e+13 inf =   9.494e-01 (33321)
*647440: obj =   1.036455363e+13 inf =   9.561e-01 (33307) 1
*647527: obj =   1.036455338e+13 inf =   9.657e-01 (33305) 1
*647611: obj =   1.036455335e+13 inf =   9.653e-01 (33318) 1
*647699: obj =   1.036455313e+13 inf =   9.715e-01 (33302) 1
*647785: obj =   1.036455290e+13 inf =   9.780e-01 (33293) 1
*647872: obj =   1.036455255e+13 inf =   9.892e-01 (33290) 1
*647956: obj =   1.036455253e+13 inf =   9.886e-01 (33300)
*648041: obj =   1.036455252e+13 inf =   9.878e-01 (33314) 1
*648127: obj =   1.036455251e+13 inf =   9.874e-01 (33309) 1
*648215: obj =   1.036455243e+13 inf =   9.880e-01 (33305) 1
*648303: obj =   1.036455232e+13 inf =   9.901e-01 (33306) 1
*648391: obj =   1.036455213e+13 inf =   9.965e-01 (33296) 1
*648480: obj =   1.036455211e+13 inf =   9.958e-01 (33311) 1
*648573: obj =   1.036455194e+13 inf =   9.996e-01 (33294) 1
*648665: obj =   1.036455170e+13 inf =   1.008e+00 (33295)
*648754: obj =   1.036455164e+13 inf =   1.008e+00 (33280) 1
*648842: obj =   1.036455164e+13 inf =   1.007e+00 (33281) 1
*648930: obj =   1.036455164e+13 inf =   1.006e+00 (33263) 1
*649018: obj =   1.036455163e+13 inf =   1.006e+00 (33265) 1
*649105: obj =   1.036455148e+13 inf =   1.009e+00 (33237) 1
*649191: obj =   1.036455110e+13 inf =   1.022e+00 (33249) 1
*649283: obj =   1.036455096e+13 inf =   1.026e+00 (33242) 1
*649376: obj =   1.036455074e+13 inf =   1.033e+00 (33254)
*649465: obj =   1.036455056e+13 inf =   1.036e+00 (33238) 1
*649554: obj =   1.036455054e+13 inf =   1.035e+00 (33238) 1
*649642: obj =   1.036455048e+13 inf =   1.036e+00 (33225) 1
*649730: obj =   1.036455045e+13 inf =   1.035e+00 (33228) 1
*649818: obj =   1.036455034e+13 inf =   1.037e+00 (33214) 1
*649906: obj =   1.036455012e+13 inf =   1.046e+00 (33192) 1
*649991: obj =   1.036454998e+13 inf =   1.052e+00 (33196) 1
*650084: obj =   1.036454992e+13 inf =   1.052e+00 (33181)
*650172: obj =   1.036454990e+13 inf =   1.051e+00 (33188) 1
*650260: obj =   1.036454982e+13 inf =   1.052e+00 (33163) 1
*650347: obj =   1.036454939e+13 inf =   1.067e+00 (33151) 1
*650432: obj =   1.036454938e+13 inf =   1.066e+00 (33142) 1
*650511: obj =   1.036454935e+13 inf =   1.066e+00 (33148) 1
*650602: obj =   1.036454934e+13 inf =   1.065e+00 (33137) 1
*650694: obj =   1.036454932e+13 inf =   1.064e+00 (33137)
*650781: obj =   1.036454932e+13 inf =   1.063e+00 (33133) 1
*650864: obj =   1.036454930e+13 inf =   1.062e+00 (33109) 1
*650951: obj =   1.036454909e+13 inf =   1.066e+00 (33130) 1
*651035: obj =   1.036454888e+13 inf =   1.075e+00 (33108) 1
*651122: obj =   1.036454880e+13 inf =   1.076e+00 (33099) 1
*651211: obj =   1.036454878e+13 inf =   1.075e+00 (33070) 1
*651304: obj =   1.036454862e+13 inf =   1.077e+00 (33083)
*651392: obj =   1.036454861e+13 inf =   1.076e+00 (33070) 1
*651480: obj =   1.036454858e+13 inf =   1.075e+00 (33062) 1
*651569: obj =   1.036454835e+13 inf =   1.078e+00 (33053) 1
*651656: obj =   1.036454825e+13 inf =   1.079e+00 (33048) 1
*651746: obj =   1.036454822e+13 inf =   1.078e+00 (33049) 1
*651835: obj =   1.036454822e+13 inf =   1.077e+00 (33043) 1
*651925: obj =   1.036454821e+13 inf =   1.076e+00 (33034) 1
*652021: obj =   1.036454806e+13 inf =   1.077e+00 (33020)
*652108: obj =   1.036454791e+13 inf =   1.079e+00 (33022) 1
*652197: obj =   1.036454782e+13 inf =   1.079e+00 (33017) 1
*652287: obj =   1.036454776e+13 inf =   1.079e+00 (33027) 1
*652377: obj =   1.036454774e+13 inf =   1.078e+00 (33038) 1
*652463: obj =   1.036454743e+13 inf =   1.085e+00 (33013) 1
*652550: obj =   1.036454713e+13 inf =   1.097e+00 (32989) 1
*652639: obj =   1.036454697e+13 inf =   1.098e+00 (32974) 1
*652729: obj =   1.036454683e+13 inf =   1.100e+00 (32966)
*652815: obj =   1.036454665e+13 inf =   1.104e+00 (32946) 1
*652902: obj =   1.036454663e+13 inf =   1.103e+00 (32948) 1
*652991: obj =   1.036454662e+13 inf =   1.101e+00 (32929) 1
*653078: obj =   1.036454646e+13 inf =   1.102e+00 (32925) 1
*653163: obj =   1.036454640e+13 inf =   1.102e+00 (32922) 1
*653251: obj =   1.036454601e+13 inf =   1.106e+00 (32915) 1
*653344: obj =   1.036454595e+13 inf =   1.107e+00 (32910) 1
*653437: obj =   1.036454578e+13 inf =   1.108e+00 (32883)
*653525: obj =   1.036454567e+13 inf =   1.111e+00 (32892) 1
*653612: obj =   1.036454555e+13 inf =   1.113e+00 (32881) 1
*653694: obj =   1.036454533e+13 inf =   1.121e+00 (32872) 1
*653782: obj =   1.036454521e+13 inf =   1.121e+00 (32842) 1
*653871: obj =   1.036454502e+13 inf =   1.123e+00 (32855) 1
*653960: obj =   1.036454466e+13 inf =   1.125e+00 (32832) 1
*654053: obj =   1.036454463e+13 inf =   1.124e+00 (32827) 1
*654147: obj =   1.036454459e+13 inf =   1.122e+00 (32797)
*654236: obj =   1.036454443e+13 inf =   1.123e+00 (32788) 1
*654323: obj =   1.036454409e+13 inf =   1.130e+00 (32775) 1
*654410: obj =   1.036454379e+13 inf =   1.136e+00 (32767) 1
*654500: obj =   1.036454372e+13 inf =   1.135e+00 (32757) 1
*654588: obj =   1.036454366e+13 inf =   1.135e+00 (32728) 1
*654670: obj =   1.036454365e+13 inf =   1.133e+00 (32700) 1
*654725: obj =   1.036454365e+13 inf =   1.132e+00 (32710)
*654810: obj =   1.036454360e+13 inf =   1.131e+00 (32693) 1
*654898: obj =   1.036454332e+13 inf =   1.133e+00 (32702) 1
*654989: obj =   1.036454319e+13 inf =   1.133e+00 (32703) 1
*655074: obj =   1.036454287e+13 inf =   1.141e+00 (32690) 1
*655166: obj =   1.036454260e+13 inf =   1.144e+00 (32674)
*655253: obj =   1.036454249e+13 inf =   1.144e+00 (32671) 1
*655342: obj =   1.036454238e+13 inf =   1.144e+00 (32675) 1
*655429: obj =   1.036454212e+13 inf =   1.150e+00 (32677) 1
*655517: obj =   1.036454203e+13 inf =   1.150e+00 (32671) 1
*655605: obj =   1.036454178e+13 inf =   1.152e+00 (32661) 1
*655692: obj =   1.036454152e+13 inf =   1.155e+00 (32665) 1
*655781: obj =   1.036454149e+13 inf =   1.153e+00 (32661) 1
*655877: obj =   1.036454140e+13 inf =   1.153e+00 (32647) 1
