GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*132399: obj =   1.839281994e+12 inf =   6.349e+01 (14726)
*132406: obj =   1.839281994e+12 inf =   6.349e+01 (14726)
*132409: obj =   1.839281994e+12 inf =   6.349e+01 (14726) 1
*132416: obj =   1.839281994e+12 inf =   6.349e+01 (14705)
*132423: obj =   1.839281994e+12 inf =   6.349e+01 (14713)
*132430: obj =   1.839281994e+12 inf =   6.349e+01 (14713)
*132437: obj =   1.839281994e+12 inf =   6.349e+01 (14719)
*132444: obj =   1.839281994e+12 inf =   6.349e+01 (14714)
*132450: obj =   1.839281993e+12 inf =   6.349e+01 (14723)
*132456: obj =   1.839281993e+12 inf =   6.349e+01 (14706)
*132463: obj =   1.839281993e+12 inf =   6.349e+01 (14703)
*132470: obj =   1.839281993e+12 inf =   6.349e+01 (14729)
*132477: obj =   1.839281993e+12 inf =   6.349e+01 (14718)
*132484: obj =   1.839281993e+12 inf =   6.349e+01 (14744)
*132491: obj =   1.839281993e+12 inf =   6.349e+01 (14736)
*132498: obj =   1.839281993e+12 inf =   6.349e+01 (14735)
*132505: obj =   1.839281979e+12 inf =   6.352e+01 (14727)
*132512: obj =   1.839281961e+12 inf =   6.355e+01 (14735)
*132517: obj =   1.839281961e+12 inf =   6.356e+01 (14724) 1
*132524: obj =   1.839281961e+12 inf =   6.356e+01 (14725)
*132531: obj =   1.839281961e+12 inf =   6.356e+01 (14730)
*132538: obj =   1.839281953e+12 inf =   6.357e+01 (14743)
*132545: obj =   1.839281953e+12 inf =   6.357e+01 (14746)
*132552: obj =   1.839281953e+12 inf =   6.357e+01 (14743)
*132559: obj =   1.839281953e+12 inf =   6.357e+01 (14751)
*132566: obj =   1.839281953e+12 inf =   6.357e+01 (14740)
*132573: obj =   1.839281952e+12 inf =   6.357e+01 (14757)
*132580: obj =   1.839281945e+12 inf =   6.358e+01 (14746)
*132587: obj =   1.839281944e+12 inf =   6.359e+01 (14754)
*132594: obj =   1.839281944e+12 inf =   6.359e+01 (14745)
*132601: obj =   1.839281944e+12 inf =   6.358e+01 (14734)
*132608: obj =   1.839281944e+12 inf =   6.358e+01 (14760)
*132615: obj =   1.839281944e+12 inf =   6.358e+01 (14758)
*132622: obj =   1.839281944e+12 inf =   6.358e+01 (14763)
*132628: obj =   1.839281944e+12 inf =   6.358e+01 (14769) 1
*132635: obj =   1.839281944e+12 inf =   6.358e+01 (14774)
*132642: obj =   1.839281944e+12 inf =   6.358e+01 (14748)
*132649: obj =   1.839281944e+12 inf =   6.358e+01 (14751)
*132655: obj =   1.839281944e+12 inf =   6.358e+01 (14752)
*132661: obj =   1.839281944e+12 inf =   6.358e+01 (14765)
*132667: obj =   1.839281944e+12 inf =   6.358e+01 (14737)
*132673: obj =   1.839281943e+12 inf =   6.358e+01 (14748)
*132680: obj =   1.839281943e+12 inf =   6.358e+01 (14750)
*132687: obj =   1.839281943e+12 inf =   6.358e+01 (14737)
*132694: obj =   1.839281943e+12 inf =   6.358e+01 (14751)
*132701: obj =   1.839281943e+12 inf =   6.358e+01 (14741)
*132708: obj =   1.839281943e+12 inf =   6.358e+01 (14750)
*132715: obj =   1.839281943e+12 inf =   6.358e+01 (14739)
*132722: obj =   1.839281943e+12 inf =   6.358e+01 (14734)
*132729: obj =   1.839281943e+12 inf =   6.358e+01 (14733)
*132736: obj =   1.839281930e+12 inf =   6.360e+01 (14725)
*132741: obj =   1.839281915e+12 inf =   6.363e+01 (14731) 1
*132748: obj =   1.839281896e+12 inf =   6.367e+01 (14752)
*132755: obj =   1.839281896e+12 inf =   6.367e+01 (14748)
*132762: obj =   1.839281896e+12 inf =   6.367e+01 (14746)
*132769: obj =   1.839281895e+12 inf =   6.367e+01 (14739)
*132776: obj =   1.839281887e+12 inf =   6.368e+01 (14731)
*132783: obj =   1.839281885e+12 inf =   6.369e+01 (14736)
*132790: obj =   1.839281884e+12 inf =   6.369e+01 (14731)
*132797: obj =   1.839281884e+12 inf =   6.369e+01 (14739)
*132804: obj =   1.839281880e+12 inf =   6.370e+01 (14737)
*132811: obj =   1.839281875e+12 inf =   6.371e+01 (14746)
*132818: obj =   1.839281866e+12 inf =   6.373e+01 (14780)
*132826: obj =   1.839281853e+12 inf =   6.376e+01 (14746)
*132833: obj =   1.839281852e+12 inf =   6.376e+01 (14735)
*132840: obj =   1.839281852e+12 inf =   6.376e+01 (14729)
*132847: obj =   1.839281850e+12 inf =   6.376e+01 (14729)
*132850: obj =   1.839281850e+12 inf =   6.376e+01 (14727) 1
*132857: obj =   1.839281850e+12 inf =   6.376e+01 (14709)
*132864: obj =   1.839281850e+12 inf =   6.376e+01 (14726)
*132871: obj =   1.839281850e+12 inf =   6.376e+01 (14724)
*132877: obj =   1.839281850e+12 inf =   6.376e+01 (14734)
*132884: obj =   1.839281850e+12 inf =   6.376e+01 (14715)
*132891: obj =   1.839281847e+12 inf =   6.377e+01 (14715)
*132897: obj =   1.839281847e+12 inf =   6.376e+01 (14724)
*132904: obj =   1.839281847e+12 inf =   6.376e+01 (14715)
*132911: obj =   1.839281847e+12 inf =   6.376e+01 (14726)
*132918: obj =   1.839281847e+12 inf =   6.376e+01 (14724)
*132925: obj =   1.839281847e+12 inf =   6.376e+01 (14722)
*132932: obj =   1.839281847e+12 inf =   6.376e+01 (14742)
*132939: obj =   1.839281847e+12 inf =   6.376e+01 (14736)
*132946: obj =   1.839281847e+12 inf =   6.376e+01 (14738)
*132953: obj =   1.839281846e+12 inf =   6.376e+01 (14740)
*132960: obj =   1.839281840e+12 inf =   6.377e+01 (14747)
*132966: obj =   1.839281840e+12 inf =   6.377e+01 (14750) 1
*132973: obj =   1.839281840e+12 inf =   6.377e+01 (14746)
*132980: obj =   1.839281840e+12 inf =   6.377e+01 (14738)
*132987: obj =   1.839281840e+12 inf =   6.377e+01 (14744)
*132994: obj =   1.839281840e+12 inf =   6.377e+01 (14752)
*133001: obj =   1.839281840e+12 inf =   6.377e+01 (14751)
*133008: obj =   1.839281840e+12 inf =   6.377e+01 (14748)
*133015: obj =   1.839281839e+12 inf =   6.377e+01 (14754)
*133022: obj =   1.839281839e+12 inf =   6.377e+01 (14742)
*133029: obj =   1.839281839e+12 inf =   6.377e+01 (14763)
*133036: obj =   1.839281839e+12 inf =   6.377e+01 (14756)
*133043: obj =   1.839281839e+12 inf =   6.377e+01 (14758)
*133050: obj =   1.839281839e+12 inf =   6.377e+01 (14759)
*133057: obj =   1.839281839e+12 inf =   6.377e+01 (14764)
*133064: obj =   1.839281839e+12 inf =   6.377e+01 (14779)
*133071: obj =   1.839281839e+12 inf =   6.377e+01 (14765)
*133078: obj =   1.839281839e+12 inf =   6.377e+01 (14773)
*133083: obj =   1.839281839e+12 inf =   6.377e+01 (14780) 1
*133090: obj =   1.839281839e+12 inf =   6.377e+01 (14766)
*133096: obj =   1.839281839e+12 inf =   6.377e+01 (14769)
*133102: obj =   1.839281839e+12 inf =   6.377e+01 (14779)
*133109: obj =   1.839281839e+12 inf =   6.377e+01 (14793)
*133116: obj =   1.839281838e+12 inf =   6.377e+01 (14776)
*133123: obj =   1.839281838e+12 inf =   6.377e+01 (14792)
*133130: obj =   1.839281836e+12 inf =   6.377e+01 (14764)
*133137: obj =   1.839281836e+12 inf =   6.377e+01 (14763)
*133144: obj =   1.839281836e+12 inf =   6.377e+01 (14755)
*133151: obj =   1.839281835e+12 inf =   6.377e+01 (14737)
*133158: obj =   1.839281835e+12 inf =   6.377e+01 (14750)
*133165: obj =   1.839281828e+12 inf =   6.379e+01 (14746)
*133172: obj =   1.839281822e+12 inf =   6.381e+01 (14736)
*133179: obj =   1.839281822e+12 inf =   6.380e+01 (14745)
*133186: obj =   1.839281822e+12 inf =   6.380e+01 (14755)
*133193: obj =   1.839281822e+12 inf =   6.380e+01 (14757)
*133195: obj =   1.839281821e+12 inf =   6.380e+01 (14760) 1
*133202: obj =   1.839281821e+12 inf =   6.380e+01 (14749)
*133209: obj =   1.839281821e+12 inf =   6.380e+01 (14762)
*133216: obj =   1.839281821e+12 inf =   6.380e+01 (14758)
*133223: obj =   1.839281821e+12 inf =   6.380e+01 (14751)
*133230: obj =   1.839281821e+12 inf =   6.380e+01 (14763)
*133237: obj =   1.839281821e+12 inf =   6.380e+01 (14768)
*133244: obj =   1.839281821e+12 inf =   6.380e+01 (14777)
*133251: obj =   1.839281821e+12 inf =   6.380e+01 (14772)
*133258: obj =   1.839281820e+12 inf =   6.380e+01 (14761)
*133265: obj =   1.839281809e+12 inf =   6.383e+01 (14749)
*133272: obj =   1.839281809e+12 inf =   6.383e+01 (14753)
*133279: obj =   1.839281809e+12 inf =   6.383e+01 (14735)
*133286: obj =   1.839281809e+12 inf =   6.383e+01 (14746)
*133293: obj =   1.839281809e+12 inf =   6.383e+01 (14750)
*133299: obj =   1.839281809e+12 inf =   6.383e+01 (14746) 1
*133306: obj =   1.839281809e+12 inf =   6.383e+01 (14741)
*133313: obj =   1.839281809e+12 inf =   6.383e+01 (14743)
*133320: obj =   1.839281809e+12 inf =   6.383e+01 (14743)
*133327: obj =   1.839281809e+12 inf =   6.382e+01 (14753)
*133334: obj =   1.839281809e+12 inf =   6.382e+01 (14734)
*133341: obj =   1.839281809e+12 inf =   6.382e+01 (14740)
*133347: obj =   1.839281808e+12 inf =   6.382e+01 (14754)
*133354: obj =   1.839281808e+12 inf =   6.382e+01 (14755)
*133361: obj =   1.839281807e+12 inf =   6.383e+01 (14765)
*133368: obj =   1.839281807e+12 inf =   6.383e+01 (14756)
*133375: obj =   1.839281807e+12 inf =   6.383e+01 (14759)
*133382: obj =   1.839281807e+12 inf =   6.383e+01 (14769)
*133389: obj =   1.839281807e+12 inf =   6.383e+01 (14753)
*133396: obj =   1.839281807e+12 inf =   6.382e+01 (14749)
*133403: obj =   1.839281807e+12 inf =   6.382e+01 (14756)
*133410: obj =   1.839281807e+12 inf =   6.382e+01 (14748)
*133417: obj =   1.839281806e+12 inf =   6.382e+01 (14758)
*133420: obj =   1.839281805e+12 inf =   6.383e+01 (14752) 1
*133427: obj =   1.839281805e+12 inf =   6.383e+01 (14767)
*133434: obj =   1.839281799e+12 inf =   6.384e+01 (14766)
*133441: obj =   1.839281799e+12 inf =   6.384e+01 (14763)
*133448: obj =   1.839281799e+12 inf =   6.384e+01 (14781)
*133455: obj =   1.839281799e+12 inf =   6.384e+01 (14768)
*133462: obj =   1.839281799e+12 inf =   6.384e+01 (14771)
*133469: obj =   1.839281799e+12 inf =   6.383e+01 (14765)
*133476: obj =   1.839281799e+12 inf =   6.383e+01 (14776)
*133483: obj =   1.839281799e+12 inf =   6.383e+01 (14763)
*133490: obj =   1.839281799e+12 inf =   6.383e+01 (14763)
*133498: obj =   1.839281789e+12 inf =   6.385e+01 (14761)
*133505: obj =   1.839281789e+12 inf =   6.385e+01 (14763)
*133513: obj =   1.839281772e+12 inf =   6.388e+01 (14744)
*133521: obj =   1.839281748e+12 inf =   6.392e+01 (14750)
*133527: obj =   1.839281745e+12 inf =   6.392e+01 (14751) 1
*133535: obj =   1.839281719e+12 inf =   6.397e+01 (14741)
*133543: obj =   1.839281714e+12 inf =   6.397e+01 (14750)
*133550: obj =   1.839281702e+12 inf =   6.399e+01 (14754)
*133557: obj =   1.839281675e+12 inf =   6.404e+01 (14762)
*133563: obj =   1.839281675e+12 inf =   6.404e+01 (14752)
*133570: obj =   1.839281644e+12 inf =   6.408e+01 (14737)
*133577: obj =   1.839281625e+12 inf =   6.411e+01 (14735)
*133584: obj =   1.839281600e+12 inf =   6.415e+01 (14731)
*133591: obj =   1.839281586e+12 inf =   6.417e+01 (14743)
*133598: obj =   1.839281572e+12 inf =   6.419e+01 (14756)
*133605: obj =   1.839281568e+12 inf =   6.420e+01 (14752)
*133612: obj =   1.839281568e+12 inf =   6.420e+01 (14757)
*133619: obj =   1.839281568e+12 inf =   6.420e+01 (14746)
*133626: obj =   1.839281568e+12 inf =   6.420e+01 (14757)
*133630: obj =   1.839281568e+12 inf =   6.420e+01 (14757) 1
*133637: obj =   1.839281568e+12 inf =   6.420e+01 (14755)
*133644: obj =   1.839281568e+12 inf =   6.420e+01 (14741)
*133651: obj =   1.839281568e+12 inf =   6.420e+01 (14743)
*133658: obj =   1.839281568e+12 inf =   6.420e+01 (14751)
*133665: obj =   1.839281568e+12 inf =   6.420e+01 (14751)
*133672: obj =   1.839281568e+12 inf =   6.420e+01 (14752)
*133679: obj =   1.839281567e+12 inf =   6.420e+01 (14767)
*133686: obj =   1.839281566e+12 inf =   6.420e+01 (14725)
*133693: obj =   1.839281566e+12 inf =   6.420e+01 (14745)
*133700: obj =   1.839281548e+12 inf =   6.423e+01 (14745)
*133707: obj =   1.839281538e+12 inf =   6.424e+01 (14740)
*133714: obj =   1.839281534e+12 inf =   6.425e+01 (14737)
*133721: obj =   1.839281534e+12 inf =   6.425e+01 (14740)
*133728: obj =   1.839281523e+12 inf =   6.426e+01 (14741)
*133735: obj =   1.839281495e+12 inf =   6.430e+01 (14747)
*133740: obj =   1.839281495e+12 inf =   6.430e+01 (14766) 1
*133746: obj =   1.839281495e+12 inf =   6.430e+01 (14738)
*133753: obj =   1.839281495e+12 inf =   6.430e+01 (14731)
*133760: obj =   1.839281495e+12 inf =   6.430e+01 (14732)
*133767: obj =   1.839281495e+12 inf =   6.430e+01 (14739)
*133774: obj =   1.839281495e+12 inf =   6.430e+01 (14739)
*133781: obj =   1.839281495e+12 inf =   6.430e+01 (14735)
*133788: obj =   1.839281478e+12 inf =   6.433e+01 (14772)
*133795: obj =   1.839281473e+12 inf =   6.434e+01 (14756)
*133802: obj =   1.839281466e+12 inf =   6.435e+01 (14748)
*133809: obj =   1.839281466e+12 inf =   6.435e+01 (14754)
*133816: obj =   1.839281466e+12 inf =   6.435e+01 (14754)
*133823: obj =   1.839281466e+12 inf =   6.435e+01 (14752)
*133830: obj =   1.839281457e+12 inf =   6.437e+01 (14740)
*133837: obj =   1.839281457e+12 inf =   6.437e+01 (14736)
*133844: obj =   1.839281456e+12 inf =   6.437e+01 (14740)
*133851: obj =   1.839281456e+12 inf =   6.437e+01 (14745)
*133858: obj =   1.839281456e+12 inf =   6.437e+01 (14751)
*133860: obj =   1.839281456e+12 inf =   6.437e+01 (14741) 1
*133867: obj =   1.839281456e+12 inf =   6.437e+01 (14749)
*133874: obj =   1.839281456e+12 inf =   6.437e+01 (14742)
*133881: obj =   1.839281456e+12 inf =   6.437e+01 (14736)
*133888: obj =   1.839281449e+12 inf =   6.438e+01 (14746)
*133895: obj =   1.839281449e+12 inf =   6.438e+01 (14744)
*133902: obj =   1.839281447e+12 inf =   6.438e+01 (14746)
*133909: obj =   1.839281447e+12 inf =   6.438e+01 (14774)
*133916: obj =   1.839281440e+12 inf =   6.440e+01 (14765)
*133923: obj =   1.839281440e+12 inf =   6.440e+01 (14769)
*133930: obj =   1.839281440e+12 inf =   6.440e+01 (14772)
*133937: obj =   1.839281440e+12 inf =   6.440e+01 (14768)
*133944: obj =   1.839281429e+12 inf =   6.442e+01 (14768)
*133951: obj =   1.839281429e+12 inf =   6.442e+01 (14752)
*133958: obj =   1.839281429e+12 inf =   6.442e+01 (14764)
*133965: obj =   1.839281429e+12 inf =   6.442e+01 (14751)
*133972: obj =   1.839281429e+12 inf =   6.442e+01 (14753)
*133978: obj =   1.839281429e+12 inf =   6.442e+01 (14742) 1
*133985: obj =   1.839281429e+12 inf =   6.442e+01 (14748)
*133992: obj =   1.839281429e+12 inf =   6.442e+01 (14741)
*133999: obj =   1.839281429e+12 inf =   6.442e+01 (14751)
*134006: obj =   1.839281429e+12 inf =   6.441e+01 (14755)
*134014: obj =   1.839281428e+12 inf =   6.441e+01 (14754)
*134021: obj =   1.839281428e+12 inf =   6.441e+01 (14758)
*134028: obj =   1.839281428e+12 inf =   6.441e+01 (14762)
*134035: obj =   1.839281428e+12 inf =   6.441e+01 (14766)
*134042: obj =   1.839281423e+12 inf =   6.442e+01 (14757)
*134048: obj =   1.839281422e+12 inf =   6.442e+01 (14751)
*134055: obj =   1.839281422e+12 inf =   6.442e+01 (14748)
*134062: obj =   1.839281422e+12 inf =   6.442e+01 (14762)
*134069: obj =   1.839281422e+12 inf =   6.442e+01 (14745)
*134077: obj =   1.839281422e+12 inf =   6.442e+01 (14767)
*134084: obj =   1.839281422e+12 inf =   6.442e+01 (14765)
*134091: obj =   1.839281422e+12 inf =   6.442e+01 (14766)
*134093: obj =   1.839281422e+12 inf =   6.442e+01 (14774) 1
*134100: obj =   1.839281422e+12 inf =   6.442e+01 (14765)
*134107: obj =   1.839281422e+12 inf =   6.442e+01 (14756)
*134114: obj =   1.839281422e+12 inf =   6.442e+01 (14758)
*134121: obj =   1.839281422e+12 inf =   6.442e+01 (14764)
*134128: obj =   1.839281422e+12 inf =   6.442e+01 (14777)
*134135: obj =   1.839281422e+12 inf =   6.442e+01 (14777)
*134142: obj =   1.839281422e+12 inf =   6.442e+01 (14774)
*134149: obj =   1.839281422e+12 inf =   6.442e+01 (14775)
*134156: obj =   1.839281408e+12 inf =   6.445e+01 (14778)
*134163: obj =   1.839281408e+12 inf =   6.445e+01 (14811)
*134170: obj =   1.839281408e+12 inf =   6.445e+01 (14795)
*134177: obj =   1.839281408e+12 inf =   6.445e+01 (14790)
*134184: obj =   1.839281408e+12 inf =   6.445e+01 (14788)
*134191: obj =   1.839281408e+12 inf =   6.445e+01 (14779)
*134197: obj =   1.839281406e+12 inf =   6.445e+01 (14783)
*134199: obj =   1.839281406e+12 inf =   6.445e+01 (14785) 1
*134206: obj =   1.839281406e+12 inf =   6.445e+01 (14778)
*134213: obj =   1.839281406e+12 inf =   6.445e+01 (14774)
*134220: obj =   1.839281406e+12 inf =   6.445e+01 (14783)
*134227: obj =   1.839281403e+12 inf =   6.445e+01 (14777)
*134234: obj =   1.839281400e+12 inf =   6.446e+01 (14783)
*134241: obj =   1.839281400e+12 inf =   6.446e+01 (14780)
*134248: obj =   1.839281400e+12 inf =   6.446e+01 (14765)
*134255: obj =   1.839281400e+12 inf =   6.446e+01 (14768)
*134262: obj =   1.839281400e+12 inf =   6.446e+01 (14776)
*134269: obj =   1.839281400e+12 inf =   6.446e+01 (14783)
*134276: obj =   1.839281397e+12 inf =   6.447e+01 (14787)
*134283: obj =   1.839281396e+12 inf =   6.447e+01 (14794)
*134290: obj =   1.839281396e+12 inf =   6.447e+01 (14798)
*134297: obj =   1.839281396e+12 inf =   6.447e+01 (14801)
*134304: obj =   1.839281396e+12 inf =   6.446e+01 (14803)
*134311: obj =   1.839281396e+12 inf =   6.446e+01 (14804)
*134318: obj =   1.839281396e+12 inf =   6.446e+01 (14803)
*134321: obj =   1.839281396e+12 inf =   6.446e+01 (14790) 1
*134328: obj =   1.839281396e+12 inf =   6.446e+01 (14795)
*134335: obj =   1.839281396e+12 inf =   6.446e+01 (14796)
*134342: obj =   1.839281396e+12 inf =   6.446e+01 (14808)
*134349: obj =   1.839281396e+12 inf =   6.446e+01 (14792)
*134356: obj =   1.839281396e+12 inf =   6.446e+01 (14805)
*134363: obj =   1.839281396e+12 inf =   6.446e+01 (14804)
*134370: obj =   1.839281396e+12 inf =   6.446e+01 (14782)
*134377: obj =   1.839281396e+12 inf =   6.446e+01 (14792)
*134384: obj =   1.839281396e+12 inf =   6.446e+01 (14790)
*134391: obj =   1.839281396e+12 inf =   6.446e+01 (14784)
*134398: obj =   1.839281396e+12 inf =   6.446e+01 (14779)
*134405: obj =   1.839281396e+12 inf =   6.446e+01 (14773)
*134412: obj =   1.839281396e+12 inf =   6.446e+01 (14773)
*134419: obj =   1.839281396e+12 inf =   6.446e+01 (14769)
*134426: obj =   1.839281396e+12 inf =   6.446e+01 (14777) 1
*134434: obj =   1.839281393e+12 inf =   6.446e+01 (14754)
*134441: obj =   1.839281393e+12 inf =   6.446e+01 (14769)
*134448: obj =   1.839281393e+12 inf =   6.446e+01 (14771)
*134455: obj =   1.839281393e+12 inf =   6.446e+01 (14788)
*134462: obj =   1.839281393e+12 inf =   6.446e+01 (14781)
*134469: obj =   1.839281393e+12 inf =   6.446e+01 (14781)
*134476: obj =   1.839281393e+12 inf =   6.446e+01 (14786)
*134483: obj =   1.839281393e+12 inf =   6.446e+01 (14790)
*134490: obj =   1.839281393e+12 inf =   6.446e+01 (14785)
*134497: obj =   1.839281392e+12 inf =   6.446e+01 (14823)
*134504: obj =   1.839281390e+12 inf =   6.446e+01 (14810)
*134511: obj =   1.839281390e+12 inf =   6.446e+01 (14817)
*134518: obj =   1.839281390e+12 inf =   6.446e+01 (14800)
*134525: obj =   1.839281390e+12 inf =   6.446e+01 (14783)
*134532: obj =   1.839281390e+12 inf =   6.446e+01 (14806)
*134537: obj =   1.839281390e+12 inf =   6.446e+01 (14809) 1
*134544: obj =   1.839281386e+12 inf =   6.447e+01 (14805)
*134551: obj =   1.839281385e+12 inf =   6.447e+01 (14797)
*134558: obj =   1.839281385e+12 inf =   6.447e+01 (14808)
*134565: obj =   1.839281385e+12 inf =   6.447e+01 (14818)
*134572: obj =   1.839281385e+12 inf =   6.447e+01 (14820)
*134579: obj =   1.839281385e+12 inf =   6.447e+01 (14823)
*134586: obj =   1.839281385e+12 inf =   6.447e+01 (14813)
*134593: obj =   1.839281384e+12 inf =   6.447e+01 (14811)
*134600: obj =   1.839281384e+12 inf =   6.447e+01 (14822)
*134607: obj =   1.839281384e+12 inf =   6.447e+01 (14817)
*134614: obj =   1.839281384e+12 inf =   6.447e+01 (14820)
*134621: obj =   1.839281384e+12 inf =   6.447e+01 (14825)
*134628: obj =   1.839281384e+12 inf =   6.447e+01 (14819)
*134635: obj =   1.839281384e+12 inf =   6.447e+01 (14818)
*134642: obj =   1.839281383e+12 inf =   6.447e+01 (14818)
*134649: obj =   1.839281383e+12 inf =   6.447e+01 (14827)
*134651: obj =   1.839281383e+12 inf =   6.447e+01 (14816) 1
*134658: obj =   1.839281383e+12 inf =   6.447e+01 (14825)
*134665: obj =   1.839281383e+12 inf =   6.447e+01 (14821)
*134672: obj =   1.839281383e+12 inf =   6.447e+01 (14824)
*134679: obj =   1.839281383e+12 inf =   6.447e+01 (14825)
*134686: obj =   1.839281383e+12 inf =   6.447e+01 (14813)
*134693: obj =   1.839281383e+12 inf =   6.447e+01 (14829)
*134701: obj =   1.839281383e+12 inf =   6.447e+01 (14845)
*134709: obj =   1.839281383e+12 inf =   6.447e+01 (14845)
*134716: obj =   1.839281383e+12 inf =   6.446e+01 (14860)
*134723: obj =   1.839281383e+12 inf =   6.446e+01 (14847)
*134731: obj =   1.839281383e+12 inf =   6.446e+01 (14847)
*134738: obj =   1.839281383e+12 inf =   6.446e+01 (14842)
*134745: obj =   1.839281383e+12 inf =   6.446e+01 (14845)
*134752: obj =   1.839281383e+12 inf =   6.446e+01 (14853)
*134759: obj =   1.839281383e+12 inf =   6.446e+01 (14858)
*134766: obj =   1.839281383e+12 inf =   6.446e+01 (14866) 1
*134773: obj =   1.839281376e+12 inf =   6.448e+01 (14842)
*134780: obj =   1.839281376e+12 inf =   6.448e+01 (14843)
*134787: obj =   1.839281376e+12 inf =   6.448e+01 (14851)
*134794: obj =   1.839281376e+12 inf =   6.447e+01 (14882)
*134801: obj =   1.839281376e+12 inf =   6.447e+01 (14872)
*134808: obj =   1.839281376e+12 inf =   6.447e+01 (14875)
*134815: obj =   1.839281376e+12 inf =   6.447e+01 (14873)
*134822: obj =   1.839281375e+12 inf =   6.447e+01 (14872)
*134829: obj =   1.839281375e+12 inf =   6.447e+01 (14865)
*134836: obj =   1.839281375e+12 inf =   6.447e+01 (14875)
*134843: obj =   1.839281375e+12 inf =   6.447e+01 (14849)
*134850: obj =   1.839281375e+12 inf =   6.447e+01 (14862)
*134857: obj =   1.839281375e+12 inf =   6.447e+01 (14855)
*134864: obj =   1.839281371e+12 inf =   6.448e+01 (14848)
*134871: obj =   1.839281361e+12 inf =   6.450e+01 (14857)
*134878: obj =   1.839281361e+12 inf =   6.450e+01 (14876)
*134882: obj =   1.839281361e+12 inf =   6.450e+01 (14856) 1
*134889: obj =   1.839281361e+12 inf =   6.450e+01 (14858)
*134896: obj =   1.839281361e+12 inf =   6.450e+01 (14854)
*134903: obj =   1.839281361e+12 inf =   6.450e+01 (14867)
*134910: obj =   1.839281360e+12 inf =   6.450e+01 (14869)
*134917: obj =   1.839281360e+12 inf =   6.450e+01 (14879)
*134924: obj =   1.839281360e+12 inf =   6.450e+01 (14868)
*134931: obj =   1.839281360e+12 inf =   6.450e+01 (14881)
*134938: obj =   1.839281360e+12 inf =   6.449e+01 (14876)
*134945: obj =   1.839281360e+12 inf =   6.449e+01 (14871)
*134952: obj =   1.839281359e+12 inf =   6.450e+01 (14883)
*134959: obj =   1.839281359e+12 inf =   6.450e+01 (14875)
*134966: obj =   1.839281359e+12 inf =   6.450e+01 (14867)
*134973: obj =   1.839281359e+12 inf =   6.450e+01 (14865)
*134980: obj =   1.839281359e+12 inf =   6.449e+01 (14865)
*134987: obj =   1.839281359e+12 inf =   6.449e+01 (14867)
*134994: obj =   1.839281359e+12 inf =   6.449e+01 (14878)
*134997: obj =   1.839281359e+12 inf =   6.449e+01 (14874) 1
*135004: obj =   1.839281359e+12 inf =   6.449e+01 (14877)
*135011: obj =   1.839281359e+12 inf =   6.449e+01 (14865)
*135018: obj =   1.839281358e+12 inf =   6.449e+01 (14903)
*135025: obj =   1.839281358e+12 inf =   6.449e+01 (14889)
*135032: obj =   1.839281358e+12 inf =   6.449e+01 (14878)
*135040: obj =   1.839281358e+12 inf =   6.449e+01 (14900)
*135047: obj =   1.839281358e+12 inf =   6.449e+01 (14881)
*135054: obj =   1.839281358e+12 inf =   6.449e+01 (14890)
*135061: obj =   1.839281358e+12 inf =   6.449e+01 (14886)
*135068: obj =   1.839281358e+12 inf =   6.449e+01 (14890)
*135075: obj =   1.839281358e+12 inf =   6.449e+01 (14894)
*135082: obj =   1.839281358e+12 inf =   6.449e+01 (14894)
*135089: obj =   1.839281358e+12 inf =   6.449e+01 (14893)
*135096: obj =   1.839281358e+12 inf =   6.449e+01 (14886)
*135103: obj =   1.839281358e+12 inf =   6.449e+01 (14887)
*135110: obj =   1.839281358e+12 inf =   6.449e+01 (14902)
*135112: obj =   1.839281358e+12 inf =   6.449e+01 (14913) 1
*135119: obj =   1.839281358e+12 inf =   6.449e+01 (14908)
*135126: obj =   1.839281358e+12 inf =   6.449e+01 (14906)
*135133: obj =   1.839281357e+12 inf =   6.449e+01 (14924)
*135140: obj =   1.839281345e+12 inf =   6.451e+01 (14912)
*135147: obj =   1.839281345e+12 inf =   6.452e+01 (14908)
*135154: obj =   1.839281345e+12 inf =   6.452e+01 (14898)
*135161: obj =   1.839281345e+12 inf =   6.452e+01 (14901)
