GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*210800: obj =   2.671039582e+03 inf =   0.000e+00 (27355)
*210820: obj =   2.671039582e+03 inf =   0.000e+00 (27336)
*210837: obj =   2.671039582e+03 inf =   0.000e+00 (27336) 1
*210859: obj =   2.671039582e+03 inf =   0.000e+00 (27343)
*210881: obj =   2.671039582e+03 inf =   0.000e+00 (27310)
*210903: obj =   2.671039582e+03 inf =   0.000e+00 (27283)
*210926: obj =   2.671039582e+03 inf =   0.000e+00 (27314)
*210944: obj =   2.671039582e+03 inf =   0.000e+00 (27300) 1
*210968: obj =   2.671039582e+03 inf =   0.000e+00 (27315)
*210992: obj =   2.671039582e+03 inf =   0.000e+00 (27310)
*211016: obj =   2.671039582e+03 inf =   0.000e+00 (27339)
*211036: obj =   2.671039582e+03 inf =   0.000e+00 (27325) 1
*211060: obj =   2.671039582e+03 inf =   0.000e+00 (27334)
*211084: obj =   2.671039582e+03 inf =   0.000e+00 (27280)
*211109: obj =   2.671039582e+03 inf =   0.000e+00 (27303)
*211129: obj =   2.671039582e+03 inf =   0.000e+00 (27282)
*211147: obj =   2.671039582e+03 inf =   0.000e+00 (27291) 1
*211171: obj =   2.671039582e+03 inf =   0.000e+00 (27330)
*211195: obj =   2.671039582e+03 inf =   0.000e+00 (27363)
*211220: obj =   2.671039582e+03 inf =   0.000e+00 (27345)
*211242: obj =   2.671039582e+03 inf =   0.000e+00 (27335)
*211259: obj =   2.671039582e+03 inf =   0.000e+00 (27345) 1
*211280: obj =   2.671039582e+03 inf =   0.000e+00 (27374)
*211302: obj =   2.671039582e+03 inf =   0.000e+00 (27387)
*211324: obj =   2.671039582e+03 inf =   0.000e+00 (27363)
*211345: obj =   2.671039582e+03 inf =   0.000e+00 (27335) 1
*211367: obj =   2.671039582e+03 inf =   0.000e+00 (27353)
*211388: obj =   2.671039582e+03 inf =   0.000e+00 (27374)
*211408: obj =   2.671039582e+03 inf =   0.000e+00 (27364)
*211430: obj =   2.671039582e+03 inf =   0.000e+00 (27379)
*211450: obj =   2.671039582e+03 inf =   0.000e+00 (27378) 1
*211471: obj =   2.671039582e+03 inf =   0.000e+00 (27374)
*211494: obj =   2.671039582e+03 inf =   0.000e+00 (27356)
*211517: obj =   2.671039582e+03 inf =   0.000e+00 (27385)
*211540: obj =   2.671039582e+03 inf =   0.000e+00 (27385)
*211558: obj =   2.671039582e+03 inf =   0.000e+00 (27372) 1
*211580: obj =   2.671039582e+03 inf =   0.000e+00 (27392)
*211603: obj =   2.671039582e+03 inf =   0.000e+00 (27398)
*211628: obj =   2.671039582e+03 inf =   0.000e+00 (27422)
*211652: obj =   2.671039582e+03 inf =   0.000e+00 (27387)
*211671: obj =   2.671039582e+03 inf =   0.000e+00 (27407) 1
*211694: obj =   2.671039582e+03 inf =   0.000e+00 (27406)
*211717: obj =   2.671039582e+03 inf =   0.000e+00 (27378)
*211740: obj =   2.671039582e+03 inf =   0.000e+00 (27381)
*211762: obj =   2.671039582e+03 inf =   0.000e+00 (27368) 1
*211785: obj =   2.671039582e+03 inf =   0.000e+00 (27359)
*211808: obj =   2.671039582e+03 inf =   0.000e+00 (27393)
*211832: obj =   2.671039582e+03 inf =   0.000e+00 (27383)
*211856: obj =   2.671039582e+03 inf =   0.000e+00 (27395)
*211875: obj =   2.671039582e+03 inf =   0.000e+00 (27398) 1
*211898: obj =   2.671039582e+03 inf =   0.000e+00 (27425)
*211920: obj =   2.671039582e+03 inf =   0.000e+00 (27393)
*211941: obj =   2.671039582e+03 inf =   0.000e+00 (27383)
*211962: obj =   2.671039582e+03 inf =   0.000e+00 (27397)
*211979: obj =   2.671039582e+03 inf =   0.000e+00 (27377) 1
*212000: obj =   2.671039582e+03 inf =   0.000e+00 (27374)
*212022: obj =   2.671039582e+03 inf =   0.000e+00 (27359)
*212045: obj =   2.671039582e+03 inf =   0.000e+00 (27377)
*212066: obj =   2.671039582e+03 inf =   0.000e+00 (27341)
*212082: obj =   2.671039582e+03 inf =   0.000e+00 (27351) 1
*212104: obj =   2.671039582e+03 inf =   0.000e+00 (27371)
*212125: obj =   2.671039582e+03 inf =   0.000e+00 (27384)
*212148: obj =   2.671039582e+03 inf =   0.000e+00 (27326)
*212172: obj =   2.671039582e+03 inf =   0.000e+00 (27346)
*212191: obj =   2.671039582e+03 inf =   0.000e+00 (27364) 1
*212215: obj =   2.671039582e+03 inf =   0.000e+00 (27372)
*212237: obj =   2.671039582e+03 inf =   0.000e+00 (27374)
*212258: obj =   2.671039582e+03 inf =   0.000e+00 (27371)
*212279: obj =   2.671039582e+03 inf =   0.000e+00 (27349)
*212296: obj =   2.671039582e+03 inf =   0.000e+00 (27338) 1
*212316: obj =   2.671039582e+03 inf =   0.000e+00 (27340)
*212337: obj =   2.671039582e+03 inf =   0.000e+00 (27362)
*212358: obj =   2.671039582e+03 inf =   0.000e+00 (27358)
*212379: obj =   2.671039582e+03 inf =   0.000e+00 (27344)
*212395: obj =   2.671039582e+03 inf =   0.000e+00 (27334) 1
*212416: obj =   2.671039582e+03 inf =   0.000e+00 (27343)
*212437: obj =   2.671039582e+03 inf =   0.000e+00 (27333)
*212459: obj =   2.671039582e+03 inf =   0.000e+00 (27323)
*212483: obj =   2.671039582e+03 inf =   0.000e+00 (27355)
*212503: obj =   2.671039582e+03 inf =   0.000e+00 (27371) 1
*212528: obj =   2.671039582e+03 inf =   0.000e+00 (27335)
*212553: obj =   2.671039582e+03 inf =   0.000e+00 (27338)
*212577: obj =   2.671039582e+03 inf =   0.000e+00 (27341)
*212596: obj =   2.671039582e+03 inf =   0.000e+00 (27330) 1
*212620: obj =   2.671039582e+03 inf =   0.000e+00 (27338)
*212640: obj =   2.671039582e+03 inf =   0.000e+00 (27334)
*212660: obj =   2.671039582e+03 inf =   0.000e+00 (27338)
*212680: obj =   2.671039582e+03 inf =   0.000e+00 (27339)
*212696: obj =   2.671039582e+03 inf =   0.000e+00 (27325) 1
*212716: obj =   2.671039582e+03 inf =   0.000e+00 (27340)
*212737: obj =   2.671039582e+03 inf =   0.000e+00 (27325)
*212757: obj =   2.671039582e+03 inf =   0.000e+00 (27337)
*212777: obj =   2.671039582e+03 inf =   0.000e+00 (27340)
*212796: obj =   2.671039582e+03 inf =   0.000e+00 (27352) 1
*212816: obj =   2.671039582e+03 inf =   0.000e+00 (27348)
*212837: obj =   2.671039582e+03 inf =   0.000e+00 (27359)
*212858: obj =   2.671039582e+03 inf =   0.000e+00 (27356)
*212879: obj =   2.671039582e+03 inf =   0.000e+00 (27338)
*212900: obj =   2.671039582e+03 inf =   0.000e+00 (27346)
*212917: obj =   2.671039582e+03 inf =   0.000e+00 (27367) 1
*212938: obj =   2.671039582e+03 inf =   0.000e+00 (27362)
*212959: obj =   2.671039582e+03 inf =   0.000e+00 (27365)
*212981: obj =   2.671039582e+03 inf =   0.000e+00 (27396)
*213003: obj =   2.671039582e+03 inf =   0.000e+00 (27386)
*213020: obj =   2.671039582e+03 inf =   0.000e+00 (27379) 1
*213041: obj =   2.671039582e+03 inf =   0.000e+00 (27392)
*213062: obj =   2.671039582e+03 inf =   0.000e+00 (27404)
*213085: obj =   2.671039582e+03 inf =   0.000e+00 (27417)
*213106: obj =   2.671039582e+03 inf =   0.000e+00 (27438)
*213123: obj =   2.671039582e+03 inf =   0.000e+00 (27448) 1
*213144: obj =   2.671039582e+03 inf =   0.000e+00 (27453)
*213165: obj =   2.671039582e+03 inf =   0.000e+00 (27461)
*213187: obj =   2.671039582e+03 inf =   0.000e+00 (27460)
*213208: obj =   2.671039582e+03 inf =   0.000e+00 (27460)
*213224: obj =   2.671039582e+03 inf =   0.000e+00 (27465) 1
*213246: obj =   2.671039582e+03 inf =   0.000e+00 (27454)
*213269: obj =   2.671039582e+03 inf =   0.000e+00 (27505)
*213293: obj =   2.671039582e+03 inf =   0.000e+00 (27557)
*213314: obj =   2.671039582e+03 inf =   0.000e+00 (27561) 1
*213338: obj =   2.671039582e+03 inf =   0.000e+00 (27517)
*213362: obj =   2.671039582e+03 inf =   0.000e+00 (27529)
*213386: obj =   2.671039582e+03 inf =   0.000e+00 (27527)
*213409: obj =   2.671039582e+03 inf =   0.000e+00 (27542)
*213426: obj =   2.671039582e+03 inf =   0.000e+00 (27531) 1
*213447: obj =   2.671039582e+03 inf =   0.000e+00 (27539)
*213468: obj =   2.671039582e+03 inf =   0.000e+00 (27549)
*213489: obj =   2.671039582e+03 inf =   0.000e+00 (27541)
*213510: obj =   2.671039582e+03 inf =   0.000e+00 (27560)
*213531: obj =   2.671039582e+03 inf =   0.000e+00 (27544) 1
*213552: obj =   2.671039582e+03 inf =   0.000e+00 (27560)
*213573: obj =   2.671039582e+03 inf =   0.000e+00 (27562)
*213594: obj =   2.671039582e+03 inf =   0.000e+00 (27545)
*213615: obj =   2.671039582e+03 inf =   0.000e+00 (27549)
*213636: obj =   2.671039582e+03 inf =   0.000e+00 (27550)
*213653: obj =   2.671039582e+03 inf =   0.000e+00 (27547) 1
*213674: obj =   2.671039582e+03 inf =   0.000e+00 (27545)
*213695: obj =   2.671039582e+03 inf =   0.000e+00 (27551)
*213719: obj =   2.671039582e+03 inf =   0.000e+00 (27561)
*213741: obj =   2.671039582e+03 inf =   0.000e+00 (27563) 1
*213762: obj =   2.671039582e+03 inf =   0.000e+00 (27553)
*213783: obj =   2.671039582e+03 inf =   0.000e+00 (27540)
*213806: obj =   2.671039582e+03 inf =   0.000e+00 (27557)
*213829: obj =   2.671039582e+03 inf =   0.000e+00 (27586)
*213848: obj =   2.671039582e+03 inf =   0.000e+00 (27597) 1
*213871: obj =   2.671039582e+03 inf =   0.000e+00 (27595)
*213894: obj =   2.671039582e+03 inf =   0.000e+00 (27582)
*213916: obj =   2.671039582e+03 inf =   0.000e+00 (27532)
*213939: obj =   2.671039582e+03 inf =   0.000e+00 (27521)
*213958: obj =   2.671039582e+03 inf =   0.000e+00 (27527) 1
*213981: obj =   2.671039582e+03 inf =   0.000e+00 (27530)
*214005: obj =   2.671039582e+03 inf =   0.000e+00 (27518)
*214028: obj =   2.671039582e+03 inf =   0.000e+00 (27521)
*214048: obj =   2.671039582e+03 inf =   0.000e+00 (27522) 1
*214069: obj =   2.671039582e+03 inf =   0.000e+00 (27532)
*214091: obj =   2.671039582e+03 inf =   0.000e+00 (27504)
*214113: obj =   2.671039582e+03 inf =   0.000e+00 (27489)
*214135: obj =   2.671039582e+03 inf =   0.000e+00 (27483)
*214152: obj =   2.671039582e+03 inf =   0.000e+00 (27472) 1
*214177: obj =   2.671039582e+03 inf =   0.000e+00 (27488)
*214199: obj =   2.671039582e+03 inf =   0.000e+00 (27510)
*214220: obj =   2.671039582e+03 inf =   0.000e+00 (27514)
*214241: obj =   2.671039582e+03 inf =   0.000e+00 (27524)
*214258: obj =   2.671039582e+03 inf =   0.000e+00 (27541) 1
*214280: obj =   2.671039582e+03 inf =   0.000e+00 (27555)
*214301: obj =   2.671039582e+03 inf =   0.000e+00 (27550)
*214322: obj =   2.671039582e+03 inf =   0.000e+00 (27568)
*214343: obj =   2.671039582e+03 inf =   0.000e+00 (27559)
*214360: obj =   2.671039582e+03 inf =   0.000e+00 (27557) 1
*214382: obj =   2.671039582e+03 inf =   0.000e+00 (27552)
*214404: obj =   2.671039582e+03 inf =   0.000e+00 (27565)
*214426: obj =   2.671039582e+03 inf =   0.000e+00 (27554)
*214448: obj =   2.671039582e+03 inf =   0.000e+00 (27569)
*214465: obj =   2.671039582e+03 inf =   0.000e+00 (27554) 1
*214487: obj =   2.671039582e+03 inf =   0.000e+00 (27563)
*214508: obj =   2.671039582e+03 inf =   0.000e+00 (27571)
*214528: obj =   2.671039582e+03 inf =   0.000e+00 (27565)
*214549: obj =   2.671039582e+03 inf =   0.000e+00 (27581)
*214566: obj =   2.671039582e+03 inf =   0.000e+00 (27593) 1
*214587: obj =   2.671039582e+03 inf =   0.000e+00 (27595)
*214608: obj =   2.671039582e+03 inf =   0.000e+00 (27571)
*214630: obj =   2.671039582e+03 inf =   0.000e+00 (27581)
*214653: obj =   2.671039582e+03 inf =   0.000e+00 (27567)
*214671: obj =   2.671039582e+03 inf =   0.000e+00 (27574) 1
*214694: obj =   2.671039582e+03 inf =   0.000e+00 (27587)
*214717: obj =   2.671039582e+03 inf =   0.000e+00 (27564)
*214740: obj =   2.671039582e+03 inf =   0.000e+00 (27601)
*214764: obj =   2.671039582e+03 inf =   0.000e+00 (27591)
*214783: obj =   2.671039582e+03 inf =   0.000e+00 (27601) 1
*214807: obj =   2.671039582e+03 inf =   0.000e+00 (27593)
*214831: obj =   2.671039582e+03 inf =   0.000e+00 (27606)
*214855: obj =   2.671039582e+03 inf =   0.000e+00 (27608)
*214874: obj =   2.671039582e+03 inf =   0.000e+00 (27613) 1
*214898: obj =   2.671039582e+03 inf =   0.000e+00 (27617)
*214923: obj =   2.671039582e+03 inf =   0.000e+00 (27615)
*214948: obj =   2.671039582e+03 inf =   0.000e+00 (27620)
*214973: obj =   2.671039582e+03 inf =   0.000e+00 (27625)
*214992: obj =   2.671039582e+03 inf =   0.000e+00 (27635) 1
*215016: obj =   2.671039582e+03 inf =   0.000e+00 (27641)
*215037: obj =   2.671039582e+03 inf =   0.000e+00 (27649)
*215058: obj =   2.671039582e+03 inf =   0.000e+00 (27631)
*215076: obj =   2.671039582e+03 inf =   0.000e+00 (27642) 1
*215096: obj =   2.671039582e+03 inf =   0.000e+00 (27617)
*215117: obj =   2.671039582e+03 inf =   0.000e+00 (27620)
*215138: obj =   2.671039582e+03 inf =   0.000e+00 (27644)
*215159: obj =   2.671039582e+03 inf =   0.000e+00 (27636)
*215178: obj =   2.671039582e+03 inf =   0.000e+00 (27647) 1
*215201: obj =   2.671039582e+03 inf =   0.000e+00 (27617)
*215224: obj =   2.671039582e+03 inf =   0.000e+00 (27632)
*215247: obj =   2.671039582e+03 inf =   0.000e+00 (27667)
*215271: obj =   2.671039582e+03 inf =   0.000e+00 (27646)
*215290: obj =   2.671039582e+03 inf =   0.000e+00 (27647) 1
*215314: obj =   2.671039582e+03 inf =   0.000e+00 (27638)
*215337: obj =   2.671039582e+03 inf =   0.000e+00 (27662)
*215360: obj =   2.671039582e+03 inf =   0.000e+00 (27648)
*215384: obj =   2.671039582e+03 inf =   0.000e+00 (27645)
*215403: obj =   2.671039582e+03 inf =   0.000e+00 (27643) 1
*215427: obj =   2.671039582e+03 inf =   0.000e+00 (27646)
*215450: obj =   2.671039582e+03 inf =   0.000e+00 (27652)
*215473: obj =   2.671039582e+03 inf =   0.000e+00 (27660)
*215491: obj =   2.671039582e+03 inf =   0.000e+00 (27659) 1
*215513: obj =   2.671039582e+03 inf =   0.000e+00 (27634)
*215535: obj =   2.671039582e+03 inf =   0.000e+00 (27614)
*215556: obj =   2.671039582e+03 inf =   0.000e+00 (27635)
*215578: obj =   2.671039582e+03 inf =   0.000e+00 (27631)
*215595: obj =   2.671039582e+03 inf =   0.000e+00 (27637) 1
*215615: obj =   2.671039582e+03 inf =   0.000e+00 (27641)
*215635: obj =   2.671039582e+03 inf =   0.000e+00 (27632)
*215656: obj =   2.671039582e+03 inf =   0.000e+00 (27646)
*215677: obj =   2.671039582e+03 inf =   0.000e+00 (27639)
*215696: obj =   2.671039582e+03 inf =   0.000e+00 (27629) 1
*215716: obj =   2.671039582e+03 inf =   0.000e+00 (27637)
*215737: obj =   2.671039582e+03 inf =   0.000e+00 (27640)
*215758: obj =   2.671039582e+03 inf =   0.000e+00 (27629)
*215779: obj =   2.671039582e+03 inf =   0.000e+00 (27640)
*215800: obj =   2.671039582e+03 inf =   0.000e+00 (27620) 1
*215821: obj =   2.671039582e+03 inf =   0.000e+00 (27620)
*215842: obj =   2.671039582e+03 inf =   0.000e+00 (27655)
*215863: obj =   2.671039582e+03 inf =   0.000e+00 (27644)
*215884: obj =   2.671039582e+03 inf =   0.000e+00 (27667)
*215906: obj =   2.671039582e+03 inf =   0.000e+00 (27647)
*215922: obj =   2.671039582e+03 inf =   0.000e+00 (27695) 1
*215942: obj =   2.671039582e+03 inf =   0.000e+00 (27703)
*215965: obj =   2.671039582e+03 inf =   0.000e+00 (27673)
*215988: obj =   2.671039582e+03 inf =   0.000e+00 (27712)
*216009: obj =   2.671039582e+03 inf =   0.000e+00 (27727)
*216026: obj =   2.671039582e+03 inf =   0.000e+00 (27731) 1
*216048: obj =   2.671039582e+03 inf =   0.000e+00 (27749)
*216069: obj =   2.671039582e+03 inf =   0.000e+00 (27742)
*216090: obj =   2.671039582e+03 inf =   0.000e+00 (27726)
*216112: obj =   2.671039582e+03 inf =   0.000e+00 (27740)
*216131: obj =   2.671039582e+03 inf =   0.000e+00 (27750) 1
*216151: obj =   2.671039582e+03 inf =   0.000e+00 (27725)
*216172: obj =   2.671039582e+03 inf =   0.000e+00 (27710)
*216195: obj =   2.671039582e+03 inf =   0.000e+00 (27687)
*216217: obj =   2.671039582e+03 inf =   0.000e+00 (27674) 1
*216239: obj =   2.671039582e+03 inf =   0.000e+00 (27673)
*216264: obj =   2.671039582e+03 inf =   0.000e+00 (27673)
*216287: obj =   2.671039582e+03 inf =   0.000e+00 (27667)
*216311: obj =   2.671039582e+03 inf =   0.000e+00 (27657)
*216330: obj =   2.671039582e+03 inf =   0.000e+00 (27681) 1
*216355: obj =   2.671039582e+03 inf =   0.000e+00 (27677)
*216380: obj =   2.671039582e+03 inf =   0.000e+00 (27688)
*216402: obj =   2.671039582e+03 inf =   0.000e+00 (27693)
*216424: obj =   2.671039582e+03 inf =   0.000e+00 (27712)
*216441: obj =   2.671039582e+03 inf =   0.000e+00 (27713) 1
*216463: obj =   2.671039582e+03 inf =   0.000e+00 (27717)
*216485: obj =   2.671039582e+03 inf =   0.000e+00 (27728)
*216507: obj =   2.671039582e+03 inf =   0.000e+00 (27717)
*216529: obj =   2.671039582e+03 inf =   0.000e+00 (27722)
*216546: obj =   2.671039582e+03 inf =   0.000e+00 (27725) 1
*216568: obj =   2.671039582e+03 inf =   0.000e+00 (27724)
*216590: obj =   2.671039582e+03 inf =   0.000e+00 (27719)
*216611: obj =   2.671039582e+03 inf =   0.000e+00 (27715)
*216632: obj =   2.671039582e+03 inf =   0.000e+00 (27726)
*216648: obj =   2.671039582e+03 inf =   0.000e+00 (27740) 1
*216669: obj =   2.671039582e+03 inf =   0.000e+00 (27737)
*216690: obj =   2.671039582e+03 inf =   0.000e+00 (27747)
*216714: obj =   2.671039582e+03 inf =   0.000e+00 (27731)
*216738: obj =   2.671039582e+03 inf =   0.000e+00 (27772)
*216757: obj =   2.671039582e+03 inf =   0.000e+00 (27768) 1
*216781: obj =   2.671039582e+03 inf =   0.000e+00 (27773)
*216805: obj =   2.671039582e+03 inf =   0.000e+00 (27786)
*216825: obj =   2.671039582e+03 inf =   0.000e+00 (27798)
*216845: obj =   2.671039582e+03 inf =   0.000e+00 (27801) 1
*216866: obj =   2.671039582e+03 inf =   0.000e+00 (27800)
*216888: obj =   2.671039582e+03 inf =   0.000e+00 (27784)
*216909: obj =   2.671039582e+03 inf =   0.000e+00 (27785)
*216930: obj =   2.671039582e+03 inf =   0.000e+00 (27774)
*216947: obj =   2.671039582e+03 inf =   0.000e+00 (27793) 1
*216969: obj =   2.671039582e+03 inf =   0.000e+00 (27803)
*216991: obj =   2.671039582e+03 inf =   0.000e+00 (27819)
*217012: obj =   2.671039582e+03 inf =   0.000e+00 (27809)
*217034: obj =   2.671039582e+03 inf =   0.000e+00 (27809)
*217052: obj =   2.671039582e+03 inf =   0.000e+00 (27836) 1
*217074: obj =   2.671039582e+03 inf =   0.000e+00 (27821)
*217099: obj =   2.671039582e+03 inf =   0.000e+00 (27809)
*217123: obj =   2.671039582e+03 inf =   0.000e+00 (27790)
*217147: obj =   2.671039582e+03 inf =   0.000e+00 (27796)
*217164: obj =   2.671039582e+03 inf =   0.000e+00 (27805) 1
*217185: obj =   2.671039582e+03 inf =   0.000e+00 (27811)
*217206: obj =   2.671039582e+03 inf =   0.000e+00 (27813)
*217226: obj =   2.671039582e+03 inf =   0.000e+00 (27816)
*217246: obj =   2.671039582e+03 inf =   0.000e+00 (27803)
*217262: obj =   2.671039582e+03 inf =   0.000e+00 (27796) 1
*217282: obj =   2.671039582e+03 inf =   0.000e+00 (27802)
*217302: obj =   2.671039582e+03 inf =   0.000e+00 (27818)
*217322: obj =   2.671039582e+03 inf =   0.000e+00 (27792)
*217343: obj =   2.671039582e+03 inf =   0.000e+00 (27796)
*217364: obj =   2.671039582e+03 inf =   0.000e+00 (27772)
*217380: obj =   2.671039582e+03 inf =   0.000e+00 (27790) 1
*217401: obj =   2.671039582e+03 inf =   0.000e+00 (27796)
*217422: obj =   2.671039582e+03 inf =   0.000e+00 (27791)
*217442: obj =   2.671039582e+03 inf =   0.000e+00 (27803)
*217463: obj =   2.671039582e+03 inf =   0.000e+00 (27785)
*217479: obj =   2.671039582e+03 inf =   0.000e+00 (27786) 1
*217500: obj =   2.671039582e+03 inf =   0.000e+00 (27800)
*217521: obj =   2.671039582e+03 inf =   0.000e+00 (27792)
*217542: obj =   2.671039582e+03 inf =   0.000e+00 (27800)
*217563: obj =   2.671039582e+03 inf =   0.000e+00 (27811)
*217578: obj =   2.671039582e+03 inf =   0.000e+00 (27806) 1
*217600: obj =   2.671039582e+03 inf =   0.000e+00 (27797)
*217622: obj =   2.671039582e+03 inf =   0.000e+00 (27796)
*217643: obj =   2.671039582e+03 inf =   0.000e+00 (27796)
*217665: obj =   2.671039582e+03 inf =   0.000e+00 (27787)
*217682: obj =   2.671039582e+03 inf =   0.000e+00 (27774) 1
*217703: obj =   2.671039582e+03 inf =   0.000e+00 (27773)
*217724: obj =   2.671039582e+03 inf =   0.000e+00 (27790)
*217746: obj =   2.671039582e+03 inf =   0.000e+00 (27820)
*217768: obj =   2.671039582e+03 inf =   0.000e+00 (27842)
*217784: obj =   2.671039582e+03 inf =   0.000e+00 (27826) 1
*217806: obj =   2.671039582e+03 inf =   0.000e+00 (27811)
*217828: obj =   2.671039582e+03 inf =   0.000e+00 (27836)
*217850: obj =   2.671039582e+03 inf =   0.000e+00 (27818)
*217874: obj =   2.671039582e+03 inf =   0.000e+00 (27838)
*217892: obj =   2.671039582e+03 inf =   0.000e+00 (27814) 1
*217915: obj =   2.671039582e+03 inf =   0.000e+00 (27829)
*217938: obj =   2.671039582e+03 inf =   0.000e+00 (27828)
*217961: obj =   2.671039582e+03 inf =   0.000e+00 (27822)
*217984: obj =   2.671039582e+03 inf =   0.000e+00 (27812)
*218002: obj =   2.671039582e+03 inf =   0.000e+00 (27822) 1
*218024: obj =   2.671039582e+03 inf =   0.000e+00 (27772)
*218047: obj =   2.671039582e+03 inf =   0.000e+00 (27786)
*218070: obj =   2.671039582e+03 inf =   0.000e+00 (27745)
*218089: obj =   2.671039582e+03 inf =   0.000e+00 (27746) 1
*218111: obj =   2.671039582e+03 inf =   0.000e+00 (27765)
*218133: obj =   2.671039582e+03 inf =   0.000e+00 (27771)
*218155: obj =   2.671039582e+03 inf =   0.000e+00 (27775)
*218176: obj =   2.671039582e+03 inf =   0.000e+00 (27797)
*218194: obj =   2.671039582e+03 inf =   0.000e+00 (27797) 1
*218217: obj =   2.671039582e+03 inf =   0.000e+00 (27798)
*218237: obj =   2.671039582e+03 inf =   0.000e+00 (27809)
*218258: obj =   2.671039582e+03 inf =   0.000e+00 (27811)
*218279: obj =   2.671039582e+03 inf =   0.000e+00 (27855)
*218297: obj =   2.671039582e+03 inf =   0.000e+00 (27855) 1
*218321: obj =   2.671039582e+03 inf =   0.000e+00 (27859)
*218342: obj =   2.671039582e+03 inf =   0.000e+00 (27858)
*218363: obj =   2.671039582e+03 inf =   0.000e+00 (27863)
*218384: obj =   2.671039582e+03 inf =   0.000e+00 (27891)
*218400: obj =   2.671039582e+03 inf =   0.000e+00 (27863) 1
*218422: obj =   2.671039582e+03 inf =   0.000e+00 (27891)
*218446: obj =   2.671039582e+03 inf =   0.000e+00 (27879)
*218468: obj =   2.671039582e+03 inf =   0.000e+00 (27863)
*218490: obj =   2.671039582e+03 inf =   0.000e+00 (27879)
*218508: obj =   2.671039582e+03 inf =   0.000e+00 (27884) 1
*218529: obj =   2.671039582e+03 inf =   0.000e+00 (27896)
*218550: obj =   2.671039582e+03 inf =   0.000e+00 (27893)
*218570: obj =   2.671039582e+03 inf =   0.000e+00 (27888)
*218591: obj =   2.671039582e+03 inf =   0.000e+00 (27874)
*218610: obj =   2.671039582e+03 inf =   0.000e+00 (27889) 1
*218632: obj =   2.671039582e+03 inf =   0.000e+00 (27900)
*218653: obj =   2.671039582e+03 inf =   0.000e+00 (27898)
*218674: obj =   2.671039582e+03 inf =   0.000e+00 (27893)
*218696: obj =   2.671039582e+03 inf =   0.000e+00 (27903)
*218714: obj =   2.671039582e+03 inf =   0.000e+00 (27916) 1
*218736: obj =   2.671039582e+03 inf =   0.000e+00 (27928)
*218758: obj =   2.671039582e+03 inf =   0.000e+00 (27916)
*218781: obj =   2.671039582e+03 inf =   0.000e+00 (27918)
*218804: obj =   2.671039582e+03 inf =   0.000e+00 (27923)
*218824: obj =   2.671039582e+03 inf =   0.000e+00 (27932) 1
*218849: obj =   2.671039582e+03 inf =   0.000e+00 (27910)
*218873: obj =   2.671039582e+03 inf =   0.000e+00 (27887)
*218897: obj =   2.671039582e+03 inf =   0.000e+00 (27907)
*218921: obj =   2.671039582e+03 inf =   0.000e+00 (27934) 1
*218942: obj =   2.671039582e+03 inf =   0.000e+00 (27939)
*218963: obj =   2.671039582e+03 inf =   0.000e+00 (27942)
*218983: obj =   2.671039582e+03 inf =   0.000e+00 (27948)
*219003: obj =   2.671039582e+03 inf =   0.000e+00 (27950)
*219024: obj =   2.671039582e+03 inf =   0.000e+00 (27991)
*219041: obj =   2.671039582e+03 inf =   0.000e+00 (27932) 1
*219063: obj =   2.671039582e+03 inf =   0.000e+00 (27924)
*219085: obj =   2.671039582e+03 inf =   0.000e+00 (27930)
*219106: obj =   2.671039582e+03 inf =   0.000e+00 (27950)
*219128: obj =   2.671039582e+03 inf =   0.000e+00 (27927)
*219145: obj =   2.671039582e+03 inf =   0.000e+00 (27927) 1
*219168: obj =   2.671039582e+03 inf =   0.000e+00 (27934)
*219193: obj =   2.671039582e+03 inf =   0.000e+00 (27944)
*219216: obj =   2.671039582e+03 inf =   0.000e+00 (27989)
*219236: obj =   2.671039582e+03 inf =   0.000e+00 (27997)
*219253: obj =   2.671039582e+03 inf =   0.000e+00 (28000) 1
*219274: obj =   2.671039582e+03 inf =   0.000e+00 (28003)
*219297: obj =   2.671039582e+03 inf =   0.000e+00 (27994)
*219320: obj =   2.671039582e+03 inf =   0.000e+00 (27982)
*219340: obj =   2.671039582e+03 inf =   0.000e+00 (27984) 1
*219363: obj =   2.671039582e+03 inf =   0.000e+00 (27989)
