GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*993096: obj =   1.995092952e+02 inf =   1.352e+01 (44366) 1
*993150: obj =   1.995092492e+02 inf =   1.352e+01 (44362)
*993195: obj =   1.995092492e+02 inf =   1.352e+01 (44348) 1
*993245: obj =   1.995092487e+02 inf =   1.352e+01 (44341)
*993291: obj =   1.995092473e+02 inf =   1.352e+01 (44345) 1
*993344: obj =   1.995092450e+02 inf =   1.352e+01 (44344)
*993391: obj =   1.995092439e+02 inf =   1.351e+01 (44352) 1
*993447: obj =   1.995092428e+02 inf =   1.351e+01 (44341)
*993496: obj =   1.995092062e+02 inf =   1.351e+01 (44358) 1
*993544: obj =   1.995090783e+02 inf =   1.351e+01 (44392)
*993590: obj =   1.995090554e+02 inf =   1.351e+01 (44402) 1
*993641: obj =   1.995090181e+02 inf =   1.351e+01 (44406)
*993689: obj =   1.995088572e+02 inf =   1.351e+01 (44385) 1
*993744: obj =   1.995087576e+02 inf =   1.351e+01 (44400)
*993787: obj =   1.995087341e+02 inf =   1.351e+01 (44410) 1
*993830: obj =   1.995086288e+02 inf =   1.352e+01 (44384)
*993872: obj =   1.995086282e+02 inf =   1.351e+01 (44381) 1
*993923: obj =   1.995086249e+02 inf =   1.351e+01 (44377)
*993973: obj =   1.995085775e+02 inf =   1.351e+01 (44358) 1
*994028: obj =   1.995085767e+02 inf =   1.351e+01 (44360)
*994090: obj =   1.995084581e+02 inf =   1.351e+01 (44352) 1
*994146: obj =   1.995084570e+02 inf =   1.351e+01 (44341)
*994193: obj =   1.995084463e+02 inf =   1.351e+01 (44355) 1
*994243: obj =   1.995084455e+02 inf =   1.350e+01 (44367)
*994289: obj =   1.995084202e+02 inf =   1.350e+01 (44358) 1
*994340: obj =   1.995084202e+02 inf =   1.350e+01 (44359)
*994387: obj =   1.995084089e+02 inf =   1.350e+01 (44372) 1
*994442: obj =   1.995083776e+02 inf =   1.350e+01 (44369)
*994493: obj =   1.995082759e+02 inf =   1.350e+01 (44385) 1
*994546: obj =   1.995082304e+02 inf =   1.350e+01 (44360)
*994592: obj =   1.995081756e+02 inf =   1.350e+01 (44350) 1
*994641: obj =   1.995080413e+02 inf =   1.350e+01 (44364)
*994687: obj =   1.995080123e+02 inf =   1.350e+01 (44345) 1
*994739: obj =   1.995079916e+02 inf =   1.350e+01 (44360)
*994788: obj =   1.995079806e+02 inf =   1.350e+01 (44373) 1
*994841: obj =   1.995079790e+02 inf =   1.350e+01 (44383)
*994890: obj =   1.995079600e+02 inf =   1.350e+01 (44367) 1
*994938: obj =   1.995079267e+02 inf =   1.350e+01 (44377)
*994989: obj =   1.995078671e+02 inf =   1.350e+01 (44377) 1
*995039: obj =   1.995078281e+02 inf =   1.350e+01 (44379)
*995090: obj =   1.995078273e+02 inf =   1.350e+01 (44378) 1
*995135: obj =   1.995078039e+02 inf =   1.350e+01 (44360)
*995177: obj =   1.995077867e+02 inf =   1.350e+01 (44346)
*995220: obj =   1.995077293e+02 inf =   1.350e+01 (44347) 1
*995267: obj =   1.995076049e+02 inf =   1.351e+01 (44335)
*995308: obj =   1.995076037e+02 inf =   1.351e+01 (44351) 1
*995356: obj =   1.995076031e+02 inf =   1.351e+01 (44335)
*995402: obj =   1.995076013e+02 inf =   1.351e+01 (44339) 1
*995453: obj =   1.995075860e+02 inf =   1.351e+01 (44328)
*995499: obj =   1.995075735e+02 inf =   1.351e+01 (44301) 1
*995555: obj =   1.995075540e+02 inf =   1.351e+01 (44292)
*995598: obj =   1.995075494e+02 inf =   1.351e+01 (44291) 1
*995644: obj =   1.995073488e+02 inf =   1.351e+01 (44274)
*995689: obj =   1.995073014e+02 inf =   1.351e+01 (44276)
*995731: obj =   1.995071669e+02 inf =   1.351e+01 (44258) 1
*995784: obj =   1.995070445e+02 inf =   1.351e+01 (44268)
*995837: obj =   1.995070227e+02 inf =   1.351e+01 (44279) 1
*995889: obj =   1.995069965e+02 inf =   1.352e+01 (44277)
*995934: obj =   1.995069768e+02 inf =   1.351e+01 (44263) 1
*995992: obj =   1.995069576e+02 inf =   1.351e+01 (44274)
*996048: obj =   1.995069478e+02 inf =   1.351e+01 (44274) 1
*996105: obj =   1.995068865e+02 inf =   1.351e+01 (44276) 1
*996173: obj =   1.995068865e+02 inf =   1.351e+01 (44253)
*996231: obj =   1.995068743e+02 inf =   1.351e+01 (44245) 1
*996298: obj =   1.995068519e+02 inf =   1.351e+01 (44260)
*996361: obj =   1.995066285e+02 inf =   1.350e+01 (44253) 1
*996415: obj =   1.995066197e+02 inf =   1.350e+01 (44249) 1
*996469: obj =   1.995065998e+02 inf =   1.350e+01 (44233)
*996513: obj =   1.995065069e+02 inf =   1.350e+01 (44215) 1
*996557: obj =   1.995064450e+02 inf =   1.349e+01 (44219)
*996605: obj =   1.995064242e+02 inf =   1.349e+01 (44202)
*996653: obj =   1.995063446e+02 inf =   1.349e+01 (44216) 1
*996701: obj =   1.995061900e+02 inf =   1.349e+01 (44195)
*996744: obj =   1.995061683e+02 inf =   1.349e+01 (44211) 1
*996794: obj =   1.995061142e+02 inf =   1.349e+01 (44204)
*996836: obj =   1.995060984e+02 inf =   1.348e+01 (44226) 1
*996887: obj =   1.995060838e+02 inf =   1.348e+01 (44246)
*996940: obj =   1.995059811e+02 inf =   1.348e+01 (44223) 1
*996993: obj =   1.995059743e+02 inf =   1.348e+01 (44235)
*997039: obj =   1.995059730e+02 inf =   1.348e+01 (44250) 1
*997089: obj =   1.995059614e+02 inf =   1.348e+01 (44237)
*997132: obj =   1.995059613e+02 inf =   1.348e+01 (44241) 1
*997184: obj =   1.995058751e+02 inf =   1.348e+01 (44267)
*997230: obj =   1.995058751e+02 inf =   1.348e+01 (44264) 1
*997280: obj =   1.995058751e+02 inf =   1.348e+01 (44246)
*997326: obj =   1.995058384e+02 inf =   1.348e+01 (44255) 1
*997377: obj =   1.995058080e+02 inf =   1.348e+01 (44273)
*997420: obj =   1.995057818e+02 inf =   1.348e+01 (44276) 1
*997469: obj =   1.995057615e+02 inf =   1.347e+01 (44285)
*997515: obj =   1.995057339e+02 inf =   1.347e+01 (44257) 1
*997562: obj =   1.995056149e+02 inf =   1.347e+01 (44285)
*997612: obj =   1.995055271e+02 inf =   1.346e+01 (44260)
*997654: obj =   1.995052907e+02 inf =   1.345e+01 (44274) 1
*997703: obj =   1.995051425e+02 inf =   1.344e+01 (44270)
*997752: obj =   1.995051404e+02 inf =   1.345e+01 (44268) 1
*997801: obj =   1.995051078e+02 inf =   1.344e+01 (44274)
*997837: obj =   1.995050608e+02 inf =   1.344e+01 (44253) 1
*997879: obj =   1.995050605e+02 inf =   1.344e+01 (44269)
*997924: obj =   1.995050548e+02 inf =   1.344e+01 (44272) 1
*997977: obj =   1.995050532e+02 inf =   1.344e+01 (44249)
*998023: obj =   1.995050523e+02 inf =   1.344e+01 (44236) 1
*998074: obj =   1.995050523e+02 inf =   1.344e+01 (44250)
*998121: obj =   1.995050014e+02 inf =   1.344e+01 (44250) 1
*998171: obj =   1.995049812e+02 inf =   1.344e+01 (44251)
*998222: obj =   1.995049480e+02 inf =   1.343e+01 (44254) 1
*998274: obj =   1.995049386e+02 inf =   1.343e+01 (44253)
*998323: obj =   1.995049380e+02 inf =   1.343e+01 (44256) 1
*998377: obj =   1.995049005e+02 inf =   1.343e+01 (44256)
*998424: obj =   1.995048598e+02 inf =   1.343e+01 (44278) 1
*998473: obj =   1.995048062e+02 inf =   1.342e+01 (44278)
*998522: obj =   1.995047338e+02 inf =   1.342e+01 (44272)
*998567: obj =   1.995047329e+02 inf =   1.341e+01 (44253) 1
*998618: obj =   1.995047106e+02 inf =   1.341e+01 (44256)
*998668: obj =   1.995046447e+02 inf =   1.341e+01 (44234) 1
*998718: obj =   1.995045559e+02 inf =   1.340e+01 (44252)
*998760: obj =   1.995043799e+02 inf =   1.339e+01 (44245) 1
*998807: obj =   1.995042825e+02 inf =   1.339e+01 (44252)
*998850: obj =   1.995042816e+02 inf =   1.339e+01 (44241) 1
*998901: obj =   1.995042816e+02 inf =   1.339e+01 (44243)
*998948: obj =   1.995042641e+02 inf =   1.339e+01 (44236) 1
*999007: obj =   1.995041790e+02 inf =   1.338e+01 (44217)
*999055: obj =   1.995041661e+02 inf =   1.338e+01 (44233) 1
*999106: obj =   1.995041478e+02 inf =   1.338e+01 (44218)
*999146: obj =   1.995041439e+02 inf =   1.338e+01 (44223) 1
*999181: obj =   1.995040337e+02 inf =   1.337e+01 (44218)
*999228: obj =   1.995039787e+02 inf =   1.337e+01 (44192)
*999272: obj =   1.995038794e+02 inf =   1.337e+01 (44175) 1
*999322: obj =   1.995038657e+02 inf =   1.337e+01 (44165)
*999368: obj =   1.995038397e+02 inf =   1.336e+01 (44170) 1
*999418: obj =   1.995038363e+02 inf =   1.336e+01 (44178)
*999461: obj =   1.995037593e+02 inf =   1.336e+01 (44166) 1
*999511: obj =   1.995037385e+02 inf =   1.336e+01 (44165)
*999556: obj =   1.995036076e+02 inf =   1.334e+01 (44164) 1
*999609: obj =   1.995035679e+02 inf =   1.334e+01 (44175)
*999656: obj =   1.995035476e+02 inf =   1.334e+01 (44156) 1
*999710: obj =   1.995034545e+02 inf =   1.333e+01 (44122)
*999759: obj =   1.995034480e+02 inf =   1.333e+01 (44138) 1
*999808: obj =   1.995033799e+02 inf =   1.333e+01 (44156)
*999848: obj =   1.995033794e+02 inf =   1.333e+01 (44157) 1
*999899: obj =   1.995033289e+02 inf =   1.332e+01 (44143)
*999944: obj =   1.995033274e+02 inf =   1.332e+01 (44135) 1
*999997: obj =   1.995033259e+02 inf =   1.332e+01 (44150)
*1000044: obj =   1.995032687e+02 inf =   1.332e+01 (44171) 1
*1000096: obj =   1.995031749e+02 inf =   1.331e+01 (44168)
*1000150: obj =   1.995031296e+02 inf =   1.331e+01 (44181) 1
*1000199: obj =   1.995031264e+02 inf =   1.331e+01 (44190)
*1000245: obj =   1.995031077e+02 inf =   1.331e+01 (44187) 1
*1000295: obj =   1.995031018e+02 inf =   1.331e+01 (44170)
*1000346: obj =   1.995030778e+02 inf =   1.331e+01 (44175)
*1000393: obj =   1.995030721e+02 inf =   1.331e+01 (44163) 1
*1000445: obj =   1.995030631e+02 inf =   1.330e+01 (44155)
*1000483: obj =   1.995030176e+02 inf =   1.330e+01 (44144) 1
*1000522: obj =   1.995029694e+02 inf =   1.329e+01 (44142)
*1000566: obj =   1.995029629e+02 inf =   1.329e+01 (44163) 1
*1000619: obj =   1.995028848e+02 inf =   1.329e+01 (44147)
*1000667: obj =   1.995028067e+02 inf =   1.328e+01 (44140) 1
*1000721: obj =   1.995027558e+02 inf =   1.327e+01 (44146)
*1000771: obj =   1.995027531e+02 inf =   1.327e+01 (44153) 1
*1000825: obj =   1.995027185e+02 inf =   1.327e+01 (44160)
*1000872: obj =   1.995026947e+02 inf =   1.326e+01 (44152) 1
*1000925: obj =   1.995026939e+02 inf =   1.326e+01 (44160)
*1000971: obj =   1.995026487e+02 inf =   1.326e+01 (44133) 1
*1001025: obj =   1.995026059e+02 inf =   1.325e+01 (44140)
*1001076: obj =   1.995025025e+02 inf =   1.325e+01 (44147) 1
*1001131: obj =   1.995024033e+02 inf =   1.324e+01 (44136)
*1001179: obj =   1.995023710e+02 inf =   1.324e+01 (44135) 1
*1001231: obj =   1.995023577e+02 inf =   1.324e+01 (44131)
*1001277: obj =   1.995023290e+02 inf =   1.324e+01 (44105) 1
*1001328: obj =   1.995023290e+02 inf =   1.324e+01 (44092)
*1001374: obj =   1.995023290e+02 inf =   1.323e+01 (44087) 1
*1001428: obj =   1.995021878e+02 inf =   1.322e+01 (44103)
*1001475: obj =   1.995020766e+02 inf =   1.321e+01 (44124) 1
*1001526: obj =   1.995019998e+02 inf =   1.320e+01 (44126)
*1001573: obj =   1.995018986e+02 inf =   1.319e+01 (44123) 1
*1001622: obj =   1.995018253e+02 inf =   1.319e+01 (44128)
*1001666: obj =   1.995017906e+02 inf =   1.319e+01 (44124) 1
*1001715: obj =   1.995017169e+02 inf =   1.318e+01 (44104)
*1001762: obj =   1.995016910e+02 inf =   1.318e+01 (44086) 1
*1001811: obj =   1.995016895e+02 inf =   1.318e+01 (44069)
*1001854: obj =   1.995016864e+02 inf =   1.318e+01 (44075)
*1001894: obj =   1.995015748e+02 inf =   1.317e+01 (44098) 1
*1001944: obj =   1.995015417e+02 inf =   1.317e+01 (44099)
*1001989: obj =   1.995015095e+02 inf =   1.316e+01 (44090) 1
*1002042: obj =   1.995014742e+02 inf =   1.316e+01 (44083)
*1002090: obj =   1.995014590e+02 inf =   1.316e+01 (44067) 1
*1002143: obj =   1.995013794e+02 inf =   1.316e+01 (44075)
*1002191: obj =   1.995013453e+02 inf =   1.316e+01 (44081) 1
*1002243: obj =   1.995013293e+02 inf =   1.316e+01 (44083)
*1002287: obj =   1.995013279e+02 inf =   1.316e+01 (44082) 1
*1002336: obj =   1.995013009e+02 inf =   1.315e+01 (44076)
*1002380: obj =   1.995013004e+02 inf =   1.315e+01 (44072) 1
*1002441: obj =   1.995012625e+02 inf =   1.315e+01 (44087)
*1002487: obj =   1.995012295e+02 inf =   1.315e+01 (44081) 1
*1002540: obj =   1.995011552e+02 inf =   1.314e+01 (44076)
*1002586: obj =   1.995010930e+02 inf =   1.313e+01 (44084) 1
*1002636: obj =   1.995010633e+02 inf =   1.313e+01 (44100)
*1002680: obj =   1.995009920e+02 inf =   1.312e+01 (44098) 1
*1002729: obj =   1.995009269e+02 inf =   1.311e+01 (44105)
*1002774: obj =   1.995008707e+02 inf =   1.311e+01 (44098) 1
*1002827: obj =   1.995007390e+02 inf =   1.310e+01 (44075)
*1002875: obj =   1.995006338e+02 inf =   1.309e+01 (44085) 1
*1002925: obj =   1.995004984e+02 inf =   1.308e+01 (44063)
*1002976: obj =   1.995004755e+02 inf =   1.308e+01 (44052) 1
*1003022: obj =   1.995004531e+02 inf =   1.307e+01 (44044)
*1003051: obj =   1.995004238e+02 inf =   1.307e+01 (44054)
*1003078: obj =   1.995004233e+02 inf =   1.307e+01 (44054) 1
*1003119: obj =   1.995003469e+02 inf =   1.306e+01 (44050)
*1003166: obj =   1.995003300e+02 inf =   1.306e+01 (44077)
*1003212: obj =   1.995003098e+02 inf =   1.306e+01 (44065) 1
*1003260: obj =   1.995003077e+02 inf =   1.306e+01 (44069)
*1003303: obj =   1.995003053e+02 inf =   1.306e+01 (44063) 1
*1003350: obj =   1.995003020e+02 inf =   1.306e+01 (44061)
*1003396: obj =   1.995002900e+02 inf =   1.306e+01 (44059) 1
*1003447: obj =   1.995002889e+02 inf =   1.306e+01 (44055)
*1003493: obj =   1.995002677e+02 inf =   1.306e+01 (44071) 1
*1003545: obj =   1.995002110e+02 inf =   1.305e+01 (44074)
*1003589: obj =   1.995001445e+02 inf =   1.304e+01 (44060) 1
*1003637: obj =   1.995001437e+02 inf =   1.304e+01 (44077)
*1003685: obj =   1.995001157e+02 inf =   1.304e+01 (44063) 1
*1003737: obj =   1.995001112e+02 inf =   1.304e+01 (44058)
*1003786: obj =   1.995001091e+02 inf =   1.304e+01 (44072) 1
*1003835: obj =   1.995001082e+02 inf =   1.304e+01 (44063)
*1003885: obj =   1.994999316e+02 inf =   1.302e+01 (44068)
*1003929: obj =   1.994998965e+02 inf =   1.302e+01 (44067) 1
*1003977: obj =   1.994998950e+02 inf =   1.302e+01 (44070)
*1004021: obj =   1.994998248e+02 inf =   1.301e+01 (44054) 1
*1004069: obj =   1.994996731e+02 inf =   1.299e+01 (44072)
*1004115: obj =   1.994996728e+02 inf =   1.299e+01 (44065) 1
*1004167: obj =   1.994996046e+02 inf =   1.299e+01 (44070)
*1004214: obj =   1.994995176e+02 inf =   1.298e+01 (44067) 1
*1004266: obj =   1.994995147e+02 inf =   1.298e+01 (44057)
*1004312: obj =   1.994994610e+02 inf =   1.297e+01 (44036) 1
*1004363: obj =   1.994993552e+02 inf =   1.296e+01 (44038)
*1004399: obj =   1.994993017e+02 inf =   1.296e+01 (44036) 1
*1004445: obj =   1.994992892e+02 inf =   1.296e+01 (44031)
*1004493: obj =   1.994992038e+02 inf =   1.295e+01 (44024) 1
*1004546: obj =   1.994990852e+02 inf =   1.294e+01 (44047)
*1004594: obj =   1.994990633e+02 inf =   1.294e+01 (44048) 1
*1004643: obj =   1.994990460e+02 inf =   1.294e+01 (44043)
*1004693: obj =   1.994990275e+02 inf =   1.294e+01 (44035)
*1004738: obj =   1.994990084e+02 inf =   1.294e+01 (44039) 1
*1004791: obj =   1.994989484e+02 inf =   1.293e+01 (44023)
*1004838: obj =   1.994988725e+02 inf =   1.292e+01 (44039) 1
*1004892: obj =   1.994988187e+02 inf =   1.292e+01 (44025)
*1004938: obj =   1.994987954e+02 inf =   1.291e+01 (44044) 1
*1004987: obj =   1.994987867e+02 inf =   1.291e+01 (44057)
*1005032: obj =   1.994987610e+02 inf =   1.291e+01 (44024) 1
*1005081: obj =   1.994987602e+02 inf =   1.291e+01 (44029)
*1005127: obj =   1.994987364e+02 inf =   1.291e+01 (44024) 1
*1005179: obj =   1.994986956e+02 inf =   1.290e+01 (44026)
*1005225: obj =   1.994986945e+02 inf =   1.290e+01 (44013) 1
*1005278: obj =   1.994986943e+02 inf =   1.290e+01 (44021)
*1005323: obj =   1.994986932e+02 inf =   1.290e+01 (44022) 1
*1005371: obj =   1.994986932e+02 inf =   1.290e+01 (44023)
*1005414: obj =   1.994986369e+02 inf =   1.290e+01 (44021) 1
*1005465: obj =   1.994985554e+02 inf =   1.289e+01 (44005)
*1005512: obj =   1.994984421e+02 inf =   1.288e+01 (44024) 1
*1005551: obj =   1.994984046e+02 inf =   1.288e+01 (44027)
*1005603: obj =   1.994983446e+02 inf =   1.287e+01 (44026)
*1005650: obj =   1.994982861e+02 inf =   1.287e+01 (44026) 1
*1005688: obj =   1.994982796e+02 inf =   1.287e+01 (44017)
*1005722: obj =   1.994982785e+02 inf =   1.287e+01 (44019) 1
*1005773: obj =   1.994982729e+02 inf =   1.286e+01 (43998)
*1005819: obj =   1.994981709e+02 inf =   1.285e+01 (43985) 1
*1005869: obj =   1.994980306e+02 inf =   1.284e+01 (43979)
*1005915: obj =   1.994979290e+02 inf =   1.283e+01 (43972) 1
*1005966: obj =   1.994978590e+02 inf =   1.283e+01 (43955)
*1006009: obj =   1.994977693e+02 inf =   1.282e+01 (43968) 1
*1006058: obj =   1.994977221e+02 inf =   1.281e+01 (43959)
*1006108: obj =   1.994977215e+02 inf =   1.281e+01 (43970)
*1006155: obj =   1.994976845e+02 inf =   1.281e+01 (43966) 1
*1006206: obj =   1.994976611e+02 inf =   1.281e+01 (43922)
*1006254: obj =   1.994976156e+02 inf =   1.280e+01 (43921) 1
*1006307: obj =   1.994975575e+02 inf =   1.280e+01 (43918)
*1006352: obj =   1.994975566e+02 inf =   1.280e+01 (43900) 1
*1006401: obj =   1.994975499e+02 inf =   1.280e+01 (43911)
*1006445: obj =   1.994975456e+02 inf =   1.279e+01 (43915) 1
*1006498: obj =   1.994975286e+02 inf =   1.279e+01 (43894)
*1006545: obj =   1.994974626e+02 inf =   1.278e+01 (43901) 1
*1006598: obj =   1.994973527e+02 inf =   1.277e+01 (43895)
*1006646: obj =   1.994973512e+02 inf =   1.277e+01 (43881) 1
*1006698: obj =   1.994973318e+02 inf =   1.277e+01 (43884)
*1006743: obj =   1.994972389e+02 inf =   1.276e+01 (43872) 1
*1006794: obj =   1.994972042e+02 inf =   1.275e+01 (43861)
*1006842: obj =   1.994971207e+02 inf =   1.274e+01 (43886) 1
*1006896: obj =   1.994970643e+02 inf =   1.274e+01 (43888)
*1006943: obj =   1.994969857e+02 inf =   1.273e+01 (43887) 1
*1006997: obj =   1.994969379e+02 inf =   1.272e+01 (43876)
*1007036: obj =   1.994969377e+02 inf =   1.272e+01 (43873) 1
*1007076: obj =   1.994969232e+02 inf =   1.272e+01 (43888)
*1007121: obj =   1.994969224e+02 inf =   1.272e+01 (43892) 1
*1007183: obj =   1.994968843e+02 inf =   1.272e+01 (43838)
*1007230: obj =   1.994968317e+02 inf =   1.271e+01 (43831) 1
*1007281: obj =   1.994967506e+02 inf =   1.270e+01 (43821)
*1007326: obj =   1.994966179e+02 inf =   1.269e+01 (43823) 1
*1007375: obj =   1.994963948e+02 inf =   1.267e+01 (43819)
*1007423: obj =   1.994963304e+02 inf =   1.266e+01 (43814) 1
*1007473: obj =   1.994962757e+02 inf =   1.266e+01 (43812)
*1007525: obj =   1.994961943e+02 inf =   1.265e+01 (43822) 1
*1007580: obj =   1.994960873e+02 inf =   1.264e+01 (43790)
*1007629: obj =   1.994960775e+02 inf =   1.264e+01 (43798) 1
*1007682: obj =   1.994960773e+02 inf =   1.264e+01 (43803)
*1007730: obj =   1.994960699e+02 inf =   1.264e+01 (43792) 1
*1007782: obj =   1.994960695e+02 inf =   1.264e+01 (43809)
*1007828: obj =   1.994960690e+02 inf =   1.264e+01 (43788) 1
*1007883: obj =   1.994958961e+02 inf =   1.264e+01 (43819)
*1007931: obj =   1.994958724e+02 inf =   1.263e+01 (43825) 1
*1007976: obj =   1.994958598e+02 inf =   1.263e+01 (43817)
*1008030: obj =   1.994958277e+02 inf =   1.263e+01 (43827) 1
*1008085: obj =   1.994957870e+02 inf =   1.262e+01 (43838)
*1008131: obj =   1.994957637e+02 inf =   1.262e+01 (43851) 1
*1008182: obj =   1.994957317e+02 inf =   1.261e+01 (43847)
*1008232: obj =   1.994957114e+02 inf =   1.261e+01 (43828) 1
*1008282: obj =   1.994957099e+02 inf =   1.261e+01 (43841)
*1008333: obj =   1.994954739e+02 inf =   1.260e+01 (43840) 1
*1008376: obj =   1.994954739e+02 inf =   1.260e+01 (43829)
*1008418: obj =   1.994954729e+02 inf =   1.260e+01 (43828)
*1008461: obj =   1.994954234e+02 inf =   1.259e+01 (43847) 1
*1008511: obj =   1.994953957e+02 inf =   1.259e+01 (43838)
*1008558: obj =   1.994953862e+02 inf =   1.259e+01 (43817) 1
*1008613: obj =   1.994953449e+02 inf =   1.258e+01 (43797)
*1008661: obj =   1.994952680e+02 inf =   1.257e+01 (43823) 1
*1008713: obj =   1.994952127e+02 inf =   1.256e+01 (43816)
*1008756: obj =   1.994951616e+02 inf =   1.256e+01 (43817) 1
*1008805: obj =   1.994950804e+02 inf =   1.255e+01 (43821)
*1008850: obj =   1.994950029e+02 inf =   1.254e+01 (43833) 1
*1008900: obj =   1.994950023e+02 inf =   1.254e+01 (43836)
*1008947: obj =   1.994950000e+02 inf =   1.254e+01 (43827) 1
*1009002: obj =   1.994949993e+02 inf =   1.254e+01 (43813)
*1009050: obj =   1.994949612e+02 inf =   1.253e+01 (43810) 1
*1009103: obj =   1.994949537e+02 inf =   1.253e+01 (43789)
*1009167: obj =   1.994949245e+02 inf =   1.253e+01 (43807) 1
*1009214: obj =   1.994947948e+02 inf =   1.251e+01 (43823)
*1009255: obj =   1.994947310e+02 inf =   1.251e+01 (43822) 1
*1009304: obj =   1.994944883e+02 inf =   1.249e+01 (43821)
*1009348: obj =   1.994943265e+02 inf =   1.248e+01 (43806) 1
*1009398: obj =   1.994943136e+02 inf =   1.248e+01 (43816)
*1009447: obj =   1.994943125e+02 inf =   1.248e+01 (43812) 1
*1009497: obj =   1.994942485e+02 inf =   1.247e+01 (43820)
*1009545: obj =   1.994942363e+02 inf =   1.247e+01 (43799) 1
*1009593: obj =   1.994940782e+02 inf =   1.246e+01 (43796)
*1009643: obj =   1.994940072e+02 inf =   1.246e+01 (43783)
*1009684: obj =   1.994939791e+02 inf =   1.246e+01 (43802) 1
*1009727: obj =   1.994939780e+02 inf =   1.246e+01 (43804)
*1009767: obj =   1.994938296e+02 inf =   1.245e+01 (43794) 1
*1009819: obj =   1.994937848e+02 inf =   1.245e+01 (43767)
*1009864: obj =   1.994937561e+02 inf =   1.245e+01 (43788) 1
*1009916: obj =   1.994936999e+02 inf =   1.244e+01 (43794)
*1009963: obj =   1.994936997e+02 inf =   1.244e+01 (43794) 1
*1010018: obj =   1.994936837e+02 inf =   1.244e+01 (43774)
*1010066: obj =   1.994936246e+02 inf =   1.243e+01 (43760) 1
*1010121: obj =   1.994935021e+02 inf =   1.243e+01 (43761)
*1010165: obj =   1.994935007e+02 inf =   1.243e+01 (43766) 1
*1010214: obj =   1.994935005e+02 inf =   1.243e+01 (43778)
*1010258: obj =   1.994934591e+02 inf =   1.242e+01 (43773) 1
*1010310: obj =   1.994934570e+02 inf =   1.242e+01 (43777)
*1010357: obj =   1.994934155e+02 inf =   1.241e+01 (43785) 1
*1010409: obj =   1.994933917e+02 inf =   1.241e+01 (43785)
*1010457: obj =   1.994933901e+02 inf =   1.241e+01 (43791) 1
*1010509: obj =   1.994933385e+02 inf =   1.241e+01 (43775)
*1010555: obj =   1.994933380e+02 inf =   1.241e+01 (43786) 1
*1010607: obj =   1.994933377e+02 inf =   1.241e+01 (43814)
*1010656: obj =   1.994933252e+02 inf =   1.240e+01 (43804) 1
*1010707: obj =   1.994931892e+02 inf =   1.239e+01 (43801)
*1010757: obj =   1.994931048e+02 inf =   1.239e+01 (43800) 1
*1010811: obj =   1.994930173e+02 inf =   1.239e+01 (43780)
*1010860: obj =   1.994928906e+02 inf =   1.238e+01 (43795) 1
*1010912: obj =   1.994927956e+02 inf =   1.238e+01 (43791)
*1010959: obj =   1.994927945e+02 inf =   1.238e+01 (43809) 1
*1011008: obj =   1.994927825e+02 inf =   1.237e+01 (43808)
*1011045: obj =   1.994927813e+02 inf =   1.237e+01 (43810)
*1011069: obj =   1.994927813e+02 inf =   1.237e+01 (43829) 1
*1011102: obj =   1.994927805e+02 inf =   1.237e+01 (43837)
*1011150: obj =   1.994927259e+02 inf =   1.237e+01 (43817)
*1011195: obj =   1.994927233e+02 inf =   1.236e+01 (43817) 1
*1011247: obj =   1.994926972e+02 inf =   1.236e+01 (43783)
*1011295: obj =   1.994926484e+02 inf =   1.235e+01 (43756) 1
*1011348: obj =   1.994926220e+02 inf =   1.235e+01 (43753)
*1011396: obj =   1.994926220e+02 inf =   1.235e+01 (43756) 1
*1011453: obj =   1.994926216e+02 inf =   1.234e+01 (43749)
*1011500: obj =   1.994925821e+02 inf =   1.234e+01 (43732) 1
*1011552: obj =   1.994925241e+02 inf =   1.233e+01 (43754)
*1011598: obj =   1.994924755e+02 inf =   1.233e+01 (43753) 1
*1011649: obj =   1.994923760e+02 inf =   1.232e+01 (43747)
*1011695: obj =   1.994922146e+02 inf =   1.231e+01 (43754) 1
*1011748: obj =   1.994921219e+02 inf =   1.231e+01 (43761)
*1011799: obj =   1.994921157e+02 inf =   1.231e+01 (43756) 1
*1011853: obj =   1.994921096e+02 inf =   1.231e+01 (43765)
*1011899: obj =   1.994920760e+02 inf =   1.230e+01 (43755) 1
*1011948: obj =   1.994920604e+02 inf =   1.230e+01 (43758)
*1011992: obj =   1.994920516e+02 inf =   1.230e+01 (43737) 1
*1012044: obj =   1.994920098e+02 inf =   1.230e+01 (43743)
*1012090: obj =   1.994919668e+02 inf =   1.229e+01 (43758) 1
*1012144: obj =   1.994919659e+02 inf =   1.229e+01 (43719)
