GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*183046: obj =   1.031350242e+02 inf =   1.901e+00 (17837) 2
*183246: obj =   1.026774449e+02 inf =   1.899e+00 (17986) 1
*183399: obj =   1.026774411e+02 inf =   1.898e+00 (18034) 2
*183550: obj =   1.026774015e+02 inf =   1.896e+00 (18084) 2
*183717: obj =   1.026773358e+02 inf =   1.893e+00 (18062) 1
*183853: obj =   1.026772693e+02 inf =   1.891e+00 (18041) 2
*184027: obj =   1.026772372e+02 inf =   1.891e+00 (18063) 1
*184169: obj =   1.026772229e+02 inf =   1.890e+00 (18044) 2
*184358: obj =   1.026772226e+02 inf =   1.888e+00 (18000) 2
*184553: obj =   1.026772088e+02 inf =   1.887e+00 (17991) 1
*184690: obj =   1.026771870e+02 inf =   1.885e+00 (17998) 2
*184864: obj =   1.026771098e+02 inf =   1.887e+00 (17994) 2
*185045: obj =   1.026770558e+02 inf =   1.890e+00 (17983) 1
*185183: obj =   1.026770381e+02 inf =   1.889e+00 (17966) 2
*185370: obj =   1.026770156e+02 inf =   1.889e+00 (17965) 1
*185515: obj =   1.026770088e+02 inf =   1.888e+00 (18000) 2
*185674: obj =   1.026769572e+02 inf =   1.884e+00 (17982) 2
*185845: obj =   1.026768715e+02 inf =   1.880e+00 (17964) 1
*185977: obj =   1.026768101e+02 inf =   1.878e+00 (17960) 2
*186154: obj =   1.026767768e+02 inf =   1.877e+00 (17943) 1
*186301: obj =   1.026767670e+02 inf =   1.877e+00 (17942) 2
*186482: obj =   1.026767404e+02 inf =   1.875e+00 (17942) 2
*186670: obj =   1.026767156e+02 inf =   1.876e+00 (17975) 1
*186812: obj =   1.026766758e+02 inf =   1.877e+00 (17985) 2
*186988: obj =   1.026766306e+02 inf =   1.879e+00 (17957) 2
*187161: obj =   1.026766000e+02 inf =   1.880e+00 (17982) 1
*187291: obj =   1.026765804e+02 inf =   1.881e+00 (17997) 2
*187470: obj =   1.026765585e+02 inf =   1.882e+00 (17980) 1
*187604: obj =   1.026765302e+02 inf =   1.884e+00 (17991) 2
*187796: obj =   1.016574427e+02 inf =   1.884e+00 (18294) 2
*187977: obj =   1.016574328e+02 inf =   1.884e+00 (18266) 1
*188109: obj =   1.016574085e+02 inf =   1.886e+00 (18262) 2
*188291: obj =   1.016573871e+02 inf =   1.889e+00 (18237) 1
*188438: obj =   1.016573853e+02 inf =   1.889e+00 (18304) 2
*188605: obj =   1.016573416e+02 inf =   1.887e+00 (18265) 2
*188785: obj =   1.016572747e+02 inf =   1.889e+00 (18222) 1
*188922: obj =   1.016572468e+02 inf =   1.888e+00 (18194) 2
*189110: obj =   1.016572044e+02 inf =   1.890e+00 (18231) 2
*189293: obj =   1.016571473e+02 inf =   1.891e+00 (18223) 1
*189422: obj =   1.016571086e+02 inf =   1.893e+00 (18261) 2
*189598: obj =   1.016570473e+02 inf =   1.898e+00 (18234) 1
*189732: obj =   1.016570030e+02 inf =   1.902e+00 (18187) 2
*189916: obj =   1.016569837e+02 inf =   1.904e+00 (18189) 1
*190068: obj =   1.016569817e+02 inf =   1.903e+00 (18169) 2
*190222: obj =   1.016569704e+02 inf =   1.903e+00 (18190) 2
*190401: obj =   1.016568956e+02 inf =   1.908e+00 (18192) 1
*190537: obj =   1.016568499e+02 inf =   1.910e+00 (18210) 2
*190709: obj =   1.016568081e+02 inf =   1.912e+00 (18178) 1
*190839: obj =   1.016567616e+02 inf =   1.914e+00 (18151) 2
*191014: obj =   1.016566970e+02 inf =   1.918e+00 (18139) 1
*191144: obj =   1.016566734e+02 inf =   1.919e+00 (18081) 2
*191335: obj =   1.016566594e+02 inf =   1.919e+00 (18135) 1
*191482: obj =   1.016566472e+02 inf =   1.919e+00 (18149) 2
*191639: obj =   1.016566323e+02 inf =   1.920e+00 (18105) 2
*191815: obj =   1.016565791e+02 inf =   1.923e+00 (18117) 1
*191946: obj =   1.016565458e+02 inf =   1.927e+00 (18135) 2
*192140: obj =   1.016565053e+02 inf =   1.926e+00 (18178) 1
*192305: obj =   1.016565013e+02 inf =   1.921e+00 (18131) 2
*192449: obj =   1.016564763e+02 inf =   1.919e+00 (18115) 2
*192629: obj =   1.016564290e+02 inf =   1.915e+00 (18084) 1
*192763: obj =   1.016563905e+02 inf =   1.912e+00 (18064) 2
*192934: obj =   1.016563499e+02 inf =   1.911e+00 (18091) 1
*193063: obj =   1.016563268e+02 inf =   1.910e+00 (18099) 2
*193239: obj =   1.016562680e+02 inf =   1.910e+00 (18045) 1
*193370: obj =   1.016562321e+02 inf =   1.909e+00 (18047) 2
*193551: obj =   1.016561992e+02 inf =   1.909e+00 (18067) 1
*193684: obj =   1.016561524e+02 inf =   1.909e+00 (18060) 2
*193867: obj =   1.016561088e+02 inf =   1.909e+00 (17995) 2
*194063: obj =   1.016560799e+02 inf =   1.908e+00 (17976) 1
*194202: obj =   1.016560277e+02 inf =   1.906e+00 (17975) 2
*194372: obj =   1.016559801e+02 inf =   1.905e+00 (17954) 2
*194547: obj =   1.016559150e+02 inf =   1.905e+00 (17971) 1
*194680: obj =   1.016558830e+02 inf =   1.905e+00 (17986) 2
*194861: obj =   1.016558520e+02 inf =   1.905e+00 (17939) 1
*194999: obj =   1.016558239e+02 inf =   1.903e+00 (17951) 2
*195175: obj =   1.016557546e+02 inf =   1.903e+00 (17925) 1
*195320: obj =   1.016557497e+02 inf =   1.903e+00 (17952) 2
*195483: obj =   1.016557448e+02 inf =   1.902e+00 (17977) 2
*195668: obj =   1.016557164e+02 inf =   1.902e+00 (18031) 1
*195813: obj =   1.016556866e+02 inf =   1.901e+00 (17962) 2
*195988: obj =   1.016556729e+02 inf =   1.901e+00 (17988) 2
*196190: obj =   1.016556718e+02 inf =   1.900e+00 (17975) 2
*196392: obj =   1.011932463e+02 inf =   1.897e+00 (18088) 2
*196592: obj =   1.011932199e+02 inf =   1.895e+00 (18104) 1
*196731: obj =   1.011931998e+02 inf =   1.892e+00 (18080) 2
*196897: obj =   1.011931623e+02 inf =   1.888e+00 (18048) 2
*197100: obj =   1.011931291e+02 inf =   1.887e+00 (18034) 2
*197302: obj =   1.004309798e+02 inf =   1.885e+00 (18248) 2
*197492: obj =   1.004309418e+02 inf =   1.884e+00 (18238) 1
*197623: obj =   1.004309022e+02 inf =   1.884e+00 (18238) 2
*197802: obj =   1.004308181e+02 inf =   1.886e+00 (18281) 1
*197937: obj =   1.004307662e+02 inf =   1.889e+00 (18252) 2
*198110: obj =   1.004307221e+02 inf =   1.892e+00 (18198) 2
*198285: obj =   1.004306769e+02 inf =   1.897e+00 (18168) 1
*198428: obj =   1.004306430e+02 inf =   1.900e+00 (18142) 2
*198613: obj =   1.004306060e+02 inf =   1.901e+00 (18209) 1
*198755: obj =   1.004305860e+02 inf =   1.901e+00 (18196) 2
*198919: obj =   1.004305526e+02 inf =   1.903e+00 (18168) 2
*199121: obj =   1.004305319e+02 inf =   1.904e+00 (18122) 2
*199313: obj =   1.004305015e+02 inf =   1.902e+00 (18108) 1
*199452: obj =   1.004304608e+02 inf =   1.900e+00 (18108) 2
*199626: obj =   1.004303899e+02 inf =   1.901e+00 (18113) 2
*199806: obj =   1.004303525e+02 inf =   1.903e+00 (18110) 1
*199960: obj =   1.004303404e+02 inf =   1.903e+00 (18155) 2
*200131: obj =   1.004303382e+02 inf =   1.903e+00 (18135) 2
*200319: obj =   1.004302912e+02 inf =   1.899e+00 (18169) 1
*200462: obj =   1.004302620e+02 inf =   1.896e+00 (18130) 2
*200637: obj =   1.004302029e+02 inf =   1.894e+00 (18127) 2
*200817: obj =   1.004301482e+02 inf =   1.895e+00 (18096) 1
*200985: obj =   9.993931639e+01 inf =   1.895e+00 (18179) 2
*201142: obj =   9.993929596e+01 inf =   1.893e+00 (18219) 2
*201336: obj =   9.993927760e+01 inf =   1.892e+00 (18236) 1
*201481: obj =   9.993926685e+01 inf =   1.891e+00 (18223) 2
*201648: obj =   9.993923918e+01 inf =   1.892e+00 (18224) 2
*201844: obj =   9.993921067e+01 inf =   1.891e+00 (18198) 1
*201991: obj =   9.993918652e+01 inf =   1.890e+00 (18183) 2
*202154: obj =   9.993918602e+01 inf =   1.889e+00 (18172) 2
*202350: obj =   9.993918014e+01 inf =   1.888e+00 (18153) 1
*202505: obj =   9.993917559e+01 inf =   1.887e+00 (18159) 2
*202660: obj =   9.993915583e+01 inf =   1.886e+00 (18194) 2
*202832: obj =   9.993907571e+01 inf =   1.886e+00 (18192) 1
*202964: obj =   9.993901458e+01 inf =   1.887e+00 (18200) 2
*203139: obj =   9.993897688e+01 inf =   1.889e+00 (18172) 1
*203272: obj =   9.993894372e+01 inf =   1.892e+00 (18126) 2
*203451: obj =   9.993889740e+01 inf =   1.893e+00 (18123) 1
*203583: obj =   9.993884322e+01 inf =   1.897e+00 (18146) 2
*203756: obj =   9.993876929e+01 inf =   1.904e+00 (18106) 1
*203912: obj =   9.993875631e+01 inf =   1.904e+00 (18148) 2
*204077: obj =   9.993873240e+01 inf =   1.905e+00 (18110) 2
*204277: obj =   9.993872812e+01 inf =   1.904e+00 (18145) 1
*204413: obj =   9.993868523e+01 inf =   1.906e+00 (18118) 2
*204582: obj =   9.993864155e+01 inf =   1.907e+00 (18069) 2
*204765: obj =   9.993858630e+01 inf =   1.910e+00 (18088) 1
*204900: obj =   9.993855619e+01 inf =   1.912e+00 (18080) 2
*205075: obj =   9.993851158e+01 inf =   1.916e+00 (18070) 1
*205208: obj =   9.993845927e+01 inf =   1.921e+00 (18080) 2
*205383: obj =   9.993844745e+01 inf =   1.922e+00 (18099) 1
*205531: obj =   9.993841928e+01 inf =   1.926e+00 (18079) 2
*205695: obj =   9.993841612e+01 inf =   1.926e+00 (18077) 2
*205876: obj =   9.993838719e+01 inf =   1.929e+00 (18057) 1
*206013: obj =   9.993835031e+01 inf =   1.933e+00 (18027) 2
*206188: obj =   9.993833387e+01 inf =   1.934e+00 (18002) 1
*206325: obj =   9.993831352e+01 inf =   1.934e+00 (18002) 2
*206505: obj =   9.993827706e+01 inf =   1.937e+00 (17977) 2
*206686: obj =   9.993822279e+01 inf =   1.940e+00 (18036) 1
*206821: obj =   9.993816840e+01 inf =   1.944e+00 (18050) 2
*207004: obj =   9.993816016e+01 inf =   1.945e+00 (18055) 1
*207170: obj =   9.993815372e+01 inf =   1.944e+00 (18043) 2
*207313: obj =   9.993811992e+01 inf =   1.946e+00 (18050) 2
*207491: obj =   9.993807599e+01 inf =   1.948e+00 (17999) 1
*207628: obj =   9.993801806e+01 inf =   1.953e+00 (18076) 2
*207807: obj =   9.993797885e+01 inf =   1.956e+00 (18107) 1
*207946: obj =   9.993795372e+01 inf =   1.958e+00 (18056) 2
*208122: obj =   9.993793486e+01 inf =   1.960e+00 (18030) 2
*208320: obj =   9.993791635e+01 inf =   1.961e+00 (18052) 1
*208463: obj =   9.993790362e+01 inf =   1.962e+00 (18083) 2
*208627: obj =   9.993786799e+01 inf =   1.962e+00 (18102) 2
*208799: obj =   9.993778589e+01 inf =   1.964e+00 (18052) 1
*208935: obj =   9.993778031e+01 inf =   1.963e+00 (18108) 2
*209118: obj =   9.993771080e+01 inf =   1.965e+00 (18003) 1
*209286: obj =   9.993771056e+01 inf =   1.964e+00 (17977) 2
*209449: obj =   9.953671740e+01 inf =   1.961e+00 (18178) 2
*209636: obj =   9.953666326e+01 inf =   1.957e+00 (18189) 1
*209782: obj =   9.953664289e+01 inf =   1.956e+00 (18139) 2
*209941: obj =   9.953658644e+01 inf =   1.955e+00 (18129) 2
*210118: obj =   9.953652358e+01 inf =   1.954e+00 (18097) 1
*210256: obj =   9.953646778e+01 inf =   1.952e+00 (18096) 2
*210438: obj =   9.953642158e+01 inf =   1.950e+00 (18030) 1
*210582: obj =   9.953637908e+01 inf =   1.949e+00 (18079) 2
*210752: obj =   9.953633618e+01 inf =   1.950e+00 (18109) 2
*210933: obj =   9.953630843e+01 inf =   1.949e+00 (18079) 1
*211071: obj =   9.953627551e+01 inf =   1.948e+00 (18057) 2
*211257: obj =   9.953622713e+01 inf =   1.950e+00 (18030) 2
*211451: obj =   9.953620471e+01 inf =   1.948e+00 (18012) 1
*211590: obj =   9.953615414e+01 inf =   1.949e+00 (18036) 2
*211762: obj =   9.953609954e+01 inf =   1.952e+00 (18008) 2
*211935: obj =   9.953604322e+01 inf =   1.954e+00 (18007) 1
*212066: obj =   9.953602862e+01 inf =   1.956e+00 (18015) 2
*212254: obj =   9.953600637e+01 inf =   1.958e+00 (18012) 1
*212399: obj =   9.953599401e+01 inf =   1.958e+00 (18023) 2
*212572: obj =   9.953597683e+01 inf =   1.959e+00 (18016) 2
*212753: obj =   9.953593052e+01 inf =   1.961e+00 (18018) 1
*212888: obj =   9.953590589e+01 inf =   1.963e+00 (17969) 2
*213077: obj =   9.953589453e+01 inf =   1.963e+00 (17951) 2
*213280: obj =   9.867316629e+01 inf =   1.961e+00 (18267) 2
*213451: obj =   9.867312621e+01 inf =   1.960e+00 (18277) 1
*213590: obj =   9.867309722e+01 inf =   1.960e+00 (18215) 2
*213765: obj =   9.867302877e+01 inf =   1.961e+00 (18245) 1
*213899: obj =   9.867299920e+01 inf =   1.963e+00 (18191) 2
*214089: obj =   9.824690531e+01 inf =   1.958e+00 (18227) 2
*214283: obj =   9.824688194e+01 inf =   1.958e+00 (18244) 1
*214419: obj =   9.824684682e+01 inf =   1.957e+00 (18247) 2
*214594: obj =   9.824680825e+01 inf =   1.958e+00 (18246) 2
*214771: obj =   9.824675966e+01 inf =   1.960e+00 (18199) 1
*214905: obj =   9.824673588e+01 inf =   1.961e+00 (18204) 2
*215080: obj =   9.824669280e+01 inf =   1.962e+00 (18198) 1
*215228: obj =   9.824669268e+01 inf =   1.961e+00 (18196) 2
*215403: obj =   9.785140309e+01 inf =   1.958e+00 (18373) 2
*215585: obj =   9.785135758e+01 inf =   1.959e+00 (18395) 1
*215719: obj =   9.785128973e+01 inf =   1.959e+00 (18379) 2
*215896: obj =   9.785123853e+01 inf =   1.961e+00 (18413) 1
*216033: obj =   9.785118963e+01 inf =   1.963e+00 (18389) 2
*216205: obj =   9.785113431e+01 inf =   1.968e+00 (18375) 1
*216359: obj =   9.785111877e+01 inf =   1.969e+00 (18363) 2
*216515: obj =   9.785111155e+01 inf =   1.970e+00 (18349) 2
*216710: obj =   9.785108234e+01 inf =   1.970e+00 (18333) 1
*216847: obj =   9.785102919e+01 inf =   1.968e+00 (18323) 2
*217020: obj =   9.785096157e+01 inf =   1.971e+00 (18310) 2
*217201: obj =   9.785093342e+01 inf =   1.973e+00 (18295) 1
*217358: obj =   9.785093186e+01 inf =   1.973e+00 (18255) 2
*217525: obj =   9.785090928e+01 inf =   1.971e+00 (18310) 2
*217701: obj =   9.785085619e+01 inf =   1.973e+00 (18307) 1
*217834: obj =   9.785082128e+01 inf =   1.975e+00 (18294) 2
*218009: obj =   9.785078371e+01 inf =   1.979e+00 (18272) 1
*218173: obj =   9.785077873e+01 inf =   1.978e+00 (18249) 2
*218333: obj =   9.785075023e+01 inf =   1.977e+00 (18235) 2
*218504: obj =   9.785072253e+01 inf =   1.975e+00 (18222) 1
*218639: obj =   9.785068112e+01 inf =   1.976e+00 (18224) 2
*218822: obj =   9.785063358e+01 inf =   1.976e+00 (18169) 1
*218967: obj =   9.785062268e+01 inf =   1.976e+00 (18149) 2
*219141: obj =   9.785062131e+01 inf =   1.976e+00 (18124) 2
*219343: obj =   9.785061637e+01 inf =   1.974e+00 (18154) 2
*219527: obj =   9.785057840e+01 inf =   1.972e+00 (18169) 1
*219664: obj =   9.785053068e+01 inf =   1.971e+00 (18149) 2
*219844: obj =   9.785048375e+01 inf =   1.972e+00 (18178) 1
*219978: obj =   9.785045467e+01 inf =   1.974e+00 (18188) 2
*220151: obj =   9.785040784e+01 inf =   1.978e+00 (18196) 2
*220339: obj =   9.785040593e+01 inf =   1.978e+00 (18149) 1
*220496: obj =   9.785039504e+01 inf =   1.978e+00 (18168) 2
*220657: obj =   9.785035626e+01 inf =   1.981e+00 (18163) 2
*220853: obj =   9.785034354e+01 inf =   1.982e+00 (18125) 1
*220984: obj =   9.785033454e+01 inf =   1.982e+00 (18175) 2
*221163: obj =   9.785029684e+01 inf =   1.983e+00 (18081) 2
*221354: obj =   9.785027509e+01 inf =   1.984e+00 (18110) 1
*221490: obj =   9.785023959e+01 inf =   1.985e+00 (18070) 2
*221669: obj =   9.785020893e+01 inf =   1.985e+00 (18046) 2
*221871: obj =   9.785020718e+01 inf =   1.985e+00 (18022) 2
*222073: obj =   9.747762845e+01 inf =   1.979e+00 (18207) 2
*222266: obj =   9.747758802e+01 inf =   1.978e+00 (18221) 1
*222401: obj =   9.747752816e+01 inf =   1.978e+00 (18159) 2
*222580: obj =   9.747749103e+01 inf =   1.979e+00 (18217) 2
*222756: obj =   9.747743890e+01 inf =   1.977e+00 (18202) 1
*222897: obj =   9.747741275e+01 inf =   1.977e+00 (18160) 2
*223075: obj =   9.747738439e+01 inf =   1.976e+00 (18171) 1
*223231: obj =   9.747736633e+01 inf =   1.976e+00 (18167) 2
*223396: obj =   9.747736449e+01 inf =   1.976e+00 (18186) 2
*223582: obj =   9.747732682e+01 inf =   1.974e+00 (18252) 1
*223720: obj =   9.747729096e+01 inf =   1.974e+00 (18225) 2
*223893: obj =   9.747726093e+01 inf =   1.975e+00 (18256) 2
*224081: obj =   9.747722081e+01 inf =   1.974e+00 (18241) 1
*224216: obj =   9.747718201e+01 inf =   1.973e+00 (18215) 2
*224392: obj =   9.747713669e+01 inf =   1.973e+00 (18151) 1
*224531: obj =   9.747710293e+01 inf =   1.973e+00 (18190) 2
*224701: obj =   9.747707313e+01 inf =   1.974e+00 (18154) 2
*224901: obj =   9.747704413e+01 inf =   1.974e+00 (18093) 1
*225054: obj =   9.747701957e+01 inf =   1.972e+00 (18123) 2
*225206: obj =   9.747697267e+01 inf =   1.970e+00 (18076) 2
*225382: obj =   9.747692201e+01 inf =   1.969e+00 (18055) 1
*225519: obj =   9.747688778e+01 inf =   1.968e+00 (18032) 2
*225697: obj =   9.747682643e+01 inf =   1.967e+00 (18042) 1
*225838: obj =   9.747682554e+01 inf =   1.967e+00 (18045) 2
*226014: obj =   9.747678801e+01 inf =   1.967e+00 (18071) 2
*226187: obj =   9.747674344e+01 inf =   1.968e+00 (18024) 1
*226342: obj =   9.747673702e+01 inf =   1.967e+00 (17981) 2
*226520: obj =   9.747672640e+01 inf =   1.966e+00 (17997) 2
*226705: obj =   9.747671280e+01 inf =   1.965e+00 (18027) 1
*226842: obj =   9.747664016e+01 inf =   1.962e+00 (17988) 2
*227021: obj =   9.747659144e+01 inf =   1.961e+00 (17991) 1
*227181: obj =   9.747656645e+01 inf =   1.962e+00 (18002) 2
*227346: obj =   9.747656254e+01 inf =   1.962e+00 (17973) 2
*227532: obj =   9.747654908e+01 inf =   1.961e+00 (17966) 2
*227717: obj =   9.747651696e+01 inf =   1.958e+00 (17994) 1
*227853: obj =   9.747645702e+01 inf =   1.956e+00 (17954) 2
*228038: obj =   9.747643079e+01 inf =   1.955e+00 (17904) 2
*228227: obj =   9.747638927e+01 inf =   1.955e+00 (17966) 1
*228379: obj =   9.711826146e+01 inf =   1.954e+00 (18174) 2
*228544: obj =   9.711818886e+01 inf =   1.950e+00 (18185) 2
*228722: obj =   9.711813083e+01 inf =   1.949e+00 (18182) 1
*228859: obj =   9.711810019e+01 inf =   1.948e+00 (18178) 2
*229049: obj =   9.711807671e+01 inf =   1.948e+00 (18160) 2
*229251: obj =   9.711807439e+01 inf =   1.947e+00 (18148) 2
*229451: obj =   9.711806965e+01 inf =   1.946e+00 (18165) 1
*229595: obj =   9.711803437e+01 inf =   1.944e+00 (18159) 2
*229756: obj =   9.711797814e+01 inf =   1.943e+00 (18114) 2
*229940: obj =   9.711793266e+01 inf =   1.943e+00 (18169) 1
*230090: obj =   9.711787184e+01 inf =   1.942e+00 (18117) 2
*230270: obj =   9.711785593e+01 inf =   1.938e+00 (18154) 2
*230456: obj =   9.711782780e+01 inf =   1.937e+00 (18179) 1
*230597: obj =   9.711779424e+01 inf =   1.935e+00 (18166) 2
*230768: obj =   9.711775053e+01 inf =   1.933e+00 (18125) 2
*230958: obj =   9.711769291e+01 inf =   1.931e+00 (18133) 1
*231098: obj =   9.711766275e+01 inf =   1.930e+00 (18128) 2
*231271: obj =   9.711761007e+01 inf =   1.932e+00 (18085) 1
*231408: obj =   9.711758394e+01 inf =   1.934e+00 (18083) 2
*231578: obj =   9.711757641e+01 inf =   1.934e+00 (18064) 2
*231763: obj =   9.711754017e+01 inf =   1.933e+00 (18115) 1
*231900: obj =   9.711751365e+01 inf =   1.933e+00 (18100) 2
*232083: obj =   9.711749003e+01 inf =   1.933e+00 (18051) 2
*232286: obj =   9.711747291e+01 inf =   1.932e+00 (18026) 2
*232482: obj =   9.711745887e+01 inf =   1.931e+00 (18006) 1
*232620: obj =   9.711742387e+01 inf =   1.930e+00 (17999) 2
*232791: obj =   9.711740254e+01 inf =   1.930e+00 (17995) 2
*232968: obj =   9.711734024e+01 inf =   1.934e+00 (17954) 1
*233114: obj =   9.711731887e+01 inf =   1.936e+00 (17956) 2
*233297: obj =   9.670079027e+01 inf =   1.935e+00 (18024) 2
*233487: obj =   9.670077844e+01 inf =   1.934e+00 (18016) 1
*233623: obj =   9.670074172e+01 inf =   1.934e+00 (18005) 2
*233800: obj =   9.670067870e+01 inf =   1.935e+00 (17931) 1
*233940: obj =   9.670066541e+01 inf =   1.936e+00 (17900) 2
*234107: obj =   9.670065023e+01 inf =   1.938e+00 (17909) 2
*234281: obj =   9.670062081e+01 inf =   1.942e+00 (17911) 1
*234415: obj =   9.670059337e+01 inf =   1.946e+00 (17864) 2
*234600: obj =   9.633238362e+01 inf =   1.948e+00 (18094) 1
*234735: obj =   9.633233789e+01 inf =   1.954e+00 (18052) 2
*234910: obj =   9.633229178e+01 inf =   1.960e+00 (18074) 1
*235053: obj =   9.633227295e+01 inf =   1.963e+00 (18037) 2
*235218: obj =   9.633226869e+01 inf =   1.964e+00 (18032) 2
*235410: obj =   9.633225283e+01 inf =   1.965e+00 (17981) 1
*235561: obj =   9.633223422e+01 inf =   1.965e+00 (17973) 2
*235724: obj =   9.633220703e+01 inf =   1.968e+00 (17984) 2
*235899: obj =   9.633215217e+01 inf =   1.972e+00 (18040) 1
*236035: obj =   9.633212656e+01 inf =   1.974e+00 (17994) 2
*236230: obj =   9.633210828e+01 inf =   1.975e+00 (17999) 2
*236433: obj =   9.633209936e+01 inf =   1.973e+00 (18068) 2
*236618: obj =   9.633205572e+01 inf =   1.973e+00 (18119) 1
*236763: obj =   9.633201896e+01 inf =   1.971e+00 (18043) 2
*236939: obj =   9.633197725e+01 inf =   1.969e+00 (18058) 2
*237132: obj =   9.633193970e+01 inf =   1.968e+00 (18038) 1
*237280: obj =   9.633193382e+01 inf =   1.968e+00 (18032) 2
*237444: obj =   9.633188322e+01 inf =   1.968e+00 (18026) 2
*237622: obj =   9.633185317e+01 inf =   1.968e+00 (17992) 1
*237779: obj =   9.633183952e+01 inf =   1.967e+00 (17965) 2
*237949: obj =   9.633183091e+01 inf =   1.967e+00 (17976) 2
*238145: obj =   9.633182226e+01 inf =   1.965e+00 (17990) 1
*238295: obj =   9.633181112e+01 inf =   1.964e+00 (18003) 2
*238455: obj =   9.633178586e+01 inf =   1.962e+00 (17980) 2
*238641: obj =   9.633175236e+01 inf =   1.960e+00 (17973) 1
*238778: obj =   9.633171116e+01 inf =   1.959e+00 (17958) 2
*238954: obj =   9.633168153e+01 inf =   1.959e+00 (17992) 1
*239106: obj =   9.596166583e+01 inf =   1.959e+00 (18074) 2
*239270: obj =   9.524709595e+01 inf =   1.957e+00 (18314) 2
*239442: obj =   9.524707647e+01 inf =   1.957e+00 (18314) 1
*239583: obj =   9.524705050e+01 inf =   1.957e+00 (18299) 2
*239766: obj =   9.524700506e+01 inf =   1.958e+00 (18275) 1
*239906: obj =   9.524698284e+01 inf =   1.959e+00 (18238) 2
*240074: obj =   9.524695602e+01 inf =   1.961e+00 (18200) 2
*240265: obj =   9.524692233e+01 inf =   1.965e+00 (18234) 1
*240418: obj =   9.524689721e+01 inf =   1.964e+00 (18221) 2
*240580: obj =   9.524685768e+01 inf =   1.967e+00 (18209) 2
*240769: obj =   9.524684143e+01 inf =   1.968e+00 (18191) 1
*240911: obj =   9.524681829e+01 inf =   1.969e+00 (18158) 2
*241086: obj =   9.524677435e+01 inf =   1.972e+00 (18147) 2
*241288: obj =   9.524676218e+01 inf =   1.972e+00 (18155) 2
*241491: obj =   9.524675377e+01 inf =   1.970e+00 (18136) 2
*241668: obj =   9.524670857e+01 inf =   1.972e+00 (18163) 1
*241833: obj =   9.524670805e+01 inf =   1.972e+00 (18168) 2
*241997: obj =   9.524670554e+01 inf =   1.971e+00 (18177) 2
*242191: obj =   9.524666911e+01 inf =   1.971e+00 (18171) 1
*242351: obj =   9.524663584e+01 inf =   1.970e+00 (18163) 2
*242506: obj =   9.487885111e+01 inf =   1.970e+00 (18337) 2
*242686: obj =   9.487881590e+01 inf =   1.971e+00 (18304) 1
*242826: obj =   9.416679140e+01 inf =   1.974e+00 (18458) 2
*243007: obj =   9.416678561e+01 inf =   1.974e+00 (18449) 2
*243208: obj =   9.416676949e+01 inf =   1.974e+00 (18359) 1
*243367: obj =   9.416676183e+01 inf =   1.974e+00 (18350) 2
*243520: obj =   9.416675171e+01 inf =   1.973e+00 (18365) 2
*243705: obj =   9.416672260e+01 inf =   1.971e+00 (18388) 1
*243859: obj =   9.416670528e+01 inf =   1.971e+00 (18360) 2
*244017: obj =   9.416668391e+01 inf =   1.970e+00 (18330) 2
*244219: obj =   9.416664399e+01 inf =   1.965e+00 (18287) 2
*244421: obj =   9.416664282e+01 inf =   1.962e+00 (18318) 2
*244609: obj =   9.416660715e+01 inf =   1.961e+00 (18359) 1
*244747: obj =   9.416653296e+01 inf =   1.959e+00 (18335) 2
*244924: obj =   9.416649438e+01 inf =   1.958e+00 (18300) 1
*245062: obj =   9.416646295e+01 inf =   1.957e+00 (18280) 2
*245229: obj =   9.416643440e+01 inf =   1.957e+00 (18241) 2
*245431: obj =   9.416642049e+01 inf =   1.956e+00 (18218) 2
*245618: obj =   9.416637792e+01 inf =   1.954e+00 (18225) 1
*245778: obj =   9.416636338e+01 inf =   1.952e+00 (18233) 2
*245936: obj =   9.416631372e+01 inf =   1.950e+00 (18234) 2
*246118: obj =   9.416629422e+01 inf =   1.949e+00 (18190) 1
*246281: obj =   9.416627309e+01 inf =   1.948e+00 (18143) 2
*246442: obj =   9.416623225e+01 inf =   1.949e+00 (18161) 2
*246621: obj =   9.416618252e+01 inf =   1.952e+00 (18186) 1
*246788: obj =   9.416617686e+01 inf =   1.952e+00 (18139) 2
*246947: obj =   9.416614514e+01 inf =   1.953e+00 (18121) 2
*247122: obj =   9.416610942e+01 inf =   1.955e+00 (18084) 1
*247265: obj =   9.416610116e+01 inf =   1.955e+00 (18055) 2
