GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*207828: obj =   1.074600934e+02 inf =   1.499e+00 (20781) 1
*207973: obj =   1.074600810e+02 inf =   1.500e+00 (20773) 2
*208126: obj =   1.074600562e+02 inf =   1.500e+00 (20776) 1
*208276: obj =   1.074600238e+02 inf =   1.502e+00 (20740) 2
*208444: obj =   1.074600051e+02 inf =   1.504e+00 (20679) 1
*208580: obj =   1.074599651e+02 inf =   1.505e+00 (20683) 2
*208736: obj =   1.074599112e+02 inf =   1.508e+00 (20705) 1
*208883: obj =   1.074598840e+02 inf =   1.511e+00 (20666) 2
*209039: obj =   1.074598686e+02 inf =   1.513e+00 (20669) 1
*209186: obj =   1.074598283e+02 inf =   1.518e+00 (20684) 2
*209344: obj =   1.074597941e+02 inf =   1.523e+00 (20691) 1
*209490: obj =   1.074597834e+02 inf =   1.524e+00 (20672) 2
*209647: obj =   1.074597530e+02 inf =   1.527e+00 (20670) 1
*209793: obj =   1.074597375e+02 inf =   1.527e+00 (20657) 2
*209946: obj =   1.074596757e+02 inf =   1.532e+00 (20627) 1
*210096: obj =   1.074596321e+02 inf =   1.536e+00 (20619) 2
*210261: obj =   1.074596150e+02 inf =   1.537e+00 (20626) 1
*210399: obj =   1.074596006e+02 inf =   1.538e+00 (20645) 2
*210559: obj =   1.074595592e+02 inf =   1.541e+00 (20618) 1
*210702: obj =   1.074595244e+02 inf =   1.547e+00 (20652) 2
*210864: obj =   1.074595043e+02 inf =   1.548e+00 (20668) 1
*211005: obj =   1.074594879e+02 inf =   1.551e+00 (20669) 2
*211173: obj =   1.074594658e+02 inf =   1.554e+00 (20661) 1
*211309: obj =   1.074594584e+02 inf =   1.555e+00 (20648) 2
*211482: obj =   1.074594384e+02 inf =   1.559e+00 (20640) 1
*211614: obj =   1.074594212e+02 inf =   1.561e+00 (20634) 2
*211779: obj =   1.074593910e+02 inf =   1.565e+00 (20632) 1
*211918: obj =   1.074593727e+02 inf =   1.568e+00 (20630) 2
*212115: obj =   1.074593553e+02 inf =   1.565e+00 (20558) 1
*212230: obj =   1.074593459e+02 inf =   1.565e+00 (20603) 2
*212391: obj =   1.074593049e+02 inf =   1.564e+00 (20574) 1
*212525: obj =   1.074592822e+02 inf =   1.564e+00 (20568) 2
*212683: obj =   1.074592333e+02 inf =   1.565e+00 (20508) 1
*212828: obj =   1.074591908e+02 inf =   1.569e+00 (20481) 2
*213005: obj =   1.074591818e+02 inf =   1.569e+00 (20523) 1
*213131: obj =   1.074591613e+02 inf =   1.568e+00 (20515) 2
*213284: obj =   1.074591364e+02 inf =   1.569e+00 (20489) 1
*213435: obj =   1.074591241e+02 inf =   1.569e+00 (20446) 2
*213593: obj =   1.074591081e+02 inf =   1.570e+00 (20463) 1
*213738: obj =   1.074591042e+02 inf =   1.570e+00 (20488) 2
*213898: obj =   1.074590690e+02 inf =   1.572e+00 (20509) 1
*214041: obj =   1.074590577e+02 inf =   1.571e+00 (20497) 2
*214212: obj =   1.074590395e+02 inf =   1.568e+00 (20483) 1
*214345: obj =   1.074589806e+02 inf =   1.566e+00 (20519) 2
*214516: obj =   1.074589625e+02 inf =   1.564e+00 (20509) 1
*214648: obj =   1.074589362e+02 inf =   1.562e+00 (20514) 2
*214805: obj =   1.074588974e+02 inf =   1.562e+00 (20497) 1
*214951: obj =   1.074588741e+02 inf =   1.561e+00 (20463) 2
*215134: obj =   1.074588735e+02 inf =   1.560e+00 (20465) 1
*215256: obj =   1.074588685e+02 inf =   1.558e+00 (20449) 2
*215432: obj =   1.074588667e+02 inf =   1.556e+00 (20392) 1
*215563: obj =   1.074588549e+02 inf =   1.555e+00 (20419) 2
*215718: obj =   1.074588394e+02 inf =   1.554e+00 (20406) 1
*215866: obj =   1.074588146e+02 inf =   1.555e+00 (20385) 2
*216038: obj =   1.074588072e+02 inf =   1.554e+00 (20350) 1
*216169: obj =   1.074588043e+02 inf =   1.554e+00 (20330) 2
*216327: obj =   1.074587984e+02 inf =   1.552e+00 (20261) 1
*216472: obj =   1.074587938e+02 inf =   1.550e+00 (20292) 2
*216635: obj =   1.074587645e+02 inf =   1.547e+00 (20275) 1
*216776: obj =   1.074587359e+02 inf =   1.546e+00 (20248) 2
*216959: obj =   1.074587299e+02 inf =   1.545e+00 (20213) 1
*217079: obj =   1.074587141e+02 inf =   1.545e+00 (20212) 2
*217251: obj =   1.074587005e+02 inf =   1.545e+00 (20201) 1
*217382: obj =   1.074586799e+02 inf =   1.542e+00 (20144) 2
*217542: obj =   1.074586510e+02 inf =   1.539e+00 (20115) 1
*217686: obj =   1.074586276e+02 inf =   1.536e+00 (20174) 2
*217849: obj =   1.074585983e+02 inf =   1.533e+00 (20196) 1
*217990: obj =   1.074585805e+02 inf =   1.531e+00 (20196) 2
*218152: obj =   1.074585454e+02 inf =   1.528e+00 (20176) 1
*218293: obj =   1.074585387e+02 inf =   1.527e+00 (20121) 2
*218447: obj =   1.074585095e+02 inf =   1.525e+00 (20118) 1
*218598: obj =   1.074584972e+02 inf =   1.524e+00 (20156) 2
*218759: obj =   1.074584762e+02 inf =   1.523e+00 (20130) 1
*218901: obj =   1.074584599e+02 inf =   1.523e+00 (20117) 2
*219095: obj =   1.071973508e+02 inf =   1.520e+00 (20286) 1
*219220: obj =   1.071973441e+02 inf =   1.519e+00 (20295) 2
*219382: obj =   1.071973179e+02 inf =   1.521e+00 (20290) 1
*219508: obj =   1.071972915e+02 inf =   1.526e+00 (20323) 2
*219662: obj =   1.071972489e+02 inf =   1.534e+00 (20328) 1
*219811: obj =   1.071972432e+02 inf =   1.535e+00 (20328) 2
*219974: obj =   1.071972268e+02 inf =   1.539e+00 (20285) 1
*220115: obj =   1.071972226e+02 inf =   1.539e+00 (20323) 2
*220283: obj =   1.071972038e+02 inf =   1.539e+00 (20315) 1
*220419: obj =   1.071971671e+02 inf =   1.543e+00 (20313) 2
*220574: obj =   1.071971433e+02 inf =   1.548e+00 (20352) 1
*220722: obj =   1.071971244e+02 inf =   1.551e+00 (20290) 2
*220907: obj =   1.071971158e+02 inf =   1.551e+00 (20227) 1
*221025: obj =   1.071971141e+02 inf =   1.551e+00 (20215) 2
*221191: obj =   1.071971073e+02 inf =   1.550e+00 (20221) 1
*221330: obj =   1.071970793e+02 inf =   1.548e+00 (20221) 2
*221492: obj =   1.071970561e+02 inf =   1.546e+00 (20202) 1
*221634: obj =   1.071970521e+02 inf =   1.545e+00 (20229) 2
*221791: obj =   1.071970013e+02 inf =   1.548e+00 (20235) 1
*221937: obj =   1.071969878e+02 inf =   1.548e+00 (20204) 2
*222132: obj =   1.069314759e+02 inf =   1.547e+00 (20315) 1
*222265: obj =   1.066776613e+02 inf =   1.544e+00 (20405) 2
*222436: obj =   1.058964908e+02 inf =   1.542e+00 (20769) 1
*222549: obj =   1.058964790e+02 inf =   1.541e+00 (20723) 2
*222704: obj =   1.058964590e+02 inf =   1.539e+00 (20768) 1
*222849: obj =   1.058964445e+02 inf =   1.540e+00 (20774) 2
*223011: obj =   1.058964197e+02 inf =   1.540e+00 (20751) 1
*223152: obj =   1.058963877e+02 inf =   1.542e+00 (20686) 2
*223318: obj =   1.058963642e+02 inf =   1.543e+00 (20649) 1
*223455: obj =   1.058963501e+02 inf =   1.542e+00 (20674) 2
*223619: obj =   1.058963215e+02 inf =   1.543e+00 (20700) 1
*223758: obj =   1.058963102e+02 inf =   1.544e+00 (20666) 2
*223925: obj =   1.058962818e+02 inf =   1.542e+00 (20713) 1
*224061: obj =   1.058962728e+02 inf =   1.542e+00 (20705) 2
*224221: obj =   1.058962508e+02 inf =   1.543e+00 (20714) 1
*224365: obj =   1.058962457e+02 inf =   1.543e+00 (20715) 2
*224537: obj =   1.053582277e+02 inf =   1.541e+00 (20869) 1
*224670: obj =   1.053581922e+02 inf =   1.542e+00 (20842) 2
*224831: obj =   1.053581723e+02 inf =   1.542e+00 (20810) 1
*224973: obj =   1.053581578e+02 inf =   1.542e+00 (20788) 2
*225150: obj =   1.053581562e+02 inf =   1.541e+00 (20792) 1
*225276: obj =   1.053581381e+02 inf =   1.540e+00 (20821) 2
*225432: obj =   1.053581049e+02 inf =   1.540e+00 (20767) 1
*225579: obj =   1.053580823e+02 inf =   1.541e+00 (20748) 2
*225740: obj =   1.053580613e+02 inf =   1.540e+00 (20772) 1
*225882: obj =   1.053580381e+02 inf =   1.539e+00 (20725) 2
*226058: obj =   1.053580199e+02 inf =   1.539e+00 (20735) 1
*226188: obj =   1.053580143e+02 inf =   1.538e+00 (20730) 2
*226352: obj =   1.053579996e+02 inf =   1.536e+00 (20739) 1
*226491: obj =   1.053579750e+02 inf =   1.535e+00 (20721) 2
*226651: obj =   1.053579614e+02 inf =   1.533e+00 (20760) 1
*226796: obj =   1.053579430e+02 inf =   1.531e+00 (20781) 2
*226959: obj =   1.053579198e+02 inf =   1.530e+00 (20724) 1
*227099: obj =   1.053579164e+02 inf =   1.529e+00 (20663) 2
*227277: obj =   1.053579066e+02 inf =   1.527e+00 (20608) 1
*227403: obj =   1.053578981e+02 inf =   1.525e+00 (20574) 2
*227561: obj =   1.053578594e+02 inf =   1.522e+00 (20550) 1
*227706: obj =   1.053578514e+02 inf =   1.521e+00 (20556) 2
*227864: obj =   1.053578201e+02 inf =   1.522e+00 (20528) 1
*228010: obj =   1.053578020e+02 inf =   1.522e+00 (20550) 2
*228188: obj =   1.053577990e+02 inf =   1.521e+00 (20516) 1
*228314: obj =   1.053577923e+02 inf =   1.521e+00 (20502) 2
*228475: obj =   1.053577724e+02 inf =   1.523e+00 (20488) 1
*228617: obj =   1.053577536e+02 inf =   1.521e+00 (20490) 2
*228775: obj =   1.053577216e+02 inf =   1.524e+00 (20520) 1
*228921: obj =   1.053576953e+02 inf =   1.530e+00 (20505) 2
*229099: obj =   1.053576903e+02 inf =   1.530e+00 (20533) 1
*229225: obj =   1.053576833e+02 inf =   1.531e+00 (20519) 2
*229402: obj =   1.050674683e+02 inf =   1.530e+00 (20558) 1
*229528: obj =   1.050674629e+02 inf =   1.529e+00 (20553) 2
*229693: obj =   1.050674405e+02 inf =   1.527e+00 (20544) 1
*229831: obj =   1.050674270e+02 inf =   1.527e+00 (20576) 2
*230006: obj =   1.050674126e+02 inf =   1.524e+00 (20534) 1
*230141: obj =   1.050674113e+02 inf =   1.522e+00 (20579) 2
*230336: obj =   1.050674103e+02 inf =   1.519e+00 (20525) 1
*230456: obj =   1.050674045e+02 inf =   1.518e+00 (20528) 2
*230618: obj =   1.050673741e+02 inf =   1.514e+00 (20537) 1
*230741: obj =   1.050673538e+02 inf =   1.512e+00 (20508) 2
*230903: obj =   1.050673273e+02 inf =   1.510e+00 (20508) 1
*231044: obj =   1.050673078e+02 inf =   1.509e+00 (20506) 2
*231204: obj =   1.050672677e+02 inf =   1.511e+00 (20462) 1
*231348: obj =   1.050672376e+02 inf =   1.515e+00 (20458) 2
*231513: obj =   1.050672083e+02 inf =   1.518e+00 (20452) 1
*231651: obj =   1.050671961e+02 inf =   1.518e+00 (20473) 2
*231833: obj =   1.050671894e+02 inf =   1.518e+00 (20449) 1
*231967: obj =   1.050671877e+02 inf =   1.517e+00 (20405) 2
*232134: obj =   1.050671699e+02 inf =   1.516e+00 (20378) 1
*232258: obj =   1.050671568e+02 inf =   1.515e+00 (20359) 2
*232418: obj =   1.050671407e+02 inf =   1.513e+00 (20409) 1
*232561: obj =   1.050671265e+02 inf =   1.513e+00 (20421) 2
*232743: obj =   1.050671171e+02 inf =   1.513e+00 (20457) 1
*232864: obj =   1.050671017e+02 inf =   1.513e+00 (20389) 2
*233033: obj =   1.050670889e+02 inf =   1.511e+00 (20381) 1
*233167: obj =   1.050670566e+02 inf =   1.510e+00 (20336) 2
*233318: obj =   1.050670182e+02 inf =   1.511e+00 (20354) 1
*233470: obj =   1.050670085e+02 inf =   1.512e+00 (20342) 2
*233631: obj =   1.050669861e+02 inf =   1.512e+00 (20342) 1
*233773: obj =   1.050669619e+02 inf =   1.511e+00 (20360) 2
*233930: obj =   1.050669349e+02 inf =   1.511e+00 (20318) 1
*234076: obj =   1.050669213e+02 inf =   1.511e+00 (20304) 2
*234238: obj =   1.050669033e+02 inf =   1.511e+00 (20265) 1
*234380: obj =   1.050669026e+02 inf =   1.511e+00 (20293) 2
*234548: obj =   1.050668787e+02 inf =   1.508e+00 (20286) 1
*234683: obj =   1.050668659e+02 inf =   1.508e+00 (20286) 2
*234852: obj =   1.050668371e+02 inf =   1.507e+00 (20303) 1
*234986: obj =   1.050668359e+02 inf =   1.507e+00 (20252) 2
*235150: obj =   1.050668122e+02 inf =   1.502e+00 (20238) 1
*235289: obj =   1.050667778e+02 inf =   1.500e+00 (20247) 2
*235465: obj =   1.045214469e+02 inf =   1.499e+00 (20398) 1
*235593: obj =   1.045214382e+02 inf =   1.498e+00 (20380) 2
*235758: obj =   1.045214169e+02 inf =   1.496e+00 (20373) 1
*235896: obj =   1.045213973e+02 inf =   1.495e+00 (20339) 2
*236074: obj =   1.045213782e+02 inf =   1.493e+00 (20342) 1
*236200: obj =   1.045213740e+02 inf =   1.493e+00 (20363) 2
*236375: obj =   1.045213548e+02 inf =   1.495e+00 (20382) 1
*236504: obj =   1.045213425e+02 inf =   1.494e+00 (20398) 2
*236669: obj =   1.045213150e+02 inf =   1.492e+00 (20369) 1
*236808: obj =   1.045212900e+02 inf =   1.491e+00 (20344) 2
*236968: obj =   1.045212628e+02 inf =   1.491e+00 (20325) 1
*237112: obj =   1.045212544e+02 inf =   1.490e+00 (20308) 2
*237306: obj =   1.045212530e+02 inf =   1.489e+00 (20307) 1
*237435: obj =   1.045212519e+02 inf =   1.488e+00 (20259) 2
*237602: obj =   1.045212403e+02 inf =   1.486e+00 (20224) 1
*237731: obj =   1.045212360e+02 inf =   1.485e+00 (20214) 2
*237917: obj =   1.042355333e+02 inf =   1.484e+00 (20324) 1
*238031: obj =   1.042355177e+02 inf =   1.482e+00 (20280) 2
*238203: obj =   1.042355042e+02 inf =   1.480e+00 (20268) 1
*238325: obj =   1.042354798e+02 inf =   1.478e+00 (20318) 2
*238498: obj =   1.042354735e+02 inf =   1.478e+00 (20262) 1
*238628: obj =   1.042354538e+02 inf =   1.478e+00 (20359) 2
*238806: obj =   1.042354425e+02 inf =   1.477e+00 (20321) 1
*238931: obj =   1.042354322e+02 inf =   1.476e+00 (20311) 2
*239111: obj =   1.042354201e+02 inf =   1.475e+00 (20276) 1
*239237: obj =   1.042354197e+02 inf =   1.474e+00 (20257) 2
*239433: obj =   1.039457202e+02 inf =   1.470e+00 (20351) 1
*239546: obj =   1.039457013e+02 inf =   1.468e+00 (20376) 2
*239704: obj =   1.039456556e+02 inf =   1.468e+00 (20390) 1
*239842: obj =   1.039456132e+02 inf =   1.467e+00 (20393) 2
*240014: obj =   1.039456113e+02 inf =   1.467e+00 (20363) 1
*240146: obj =   1.039456106e+02 inf =   1.467e+00 (20349) 2
*240325: obj =   1.039455915e+02 inf =   1.467e+00 (20328) 1
*240452: obj =   1.039455844e+02 inf =   1.466e+00 (20323) 2
*240614: obj =   1.039455591e+02 inf =   1.465e+00 (20361) 1
*240754: obj =   1.039455366e+02 inf =   1.467e+00 (20379) 2
*240910: obj =   1.039455079e+02 inf =   1.470e+00 (20315) 1
*241058: obj =   1.039454926e+02 inf =   1.472e+00 (20325) 2
*241223: obj =   1.039454776e+02 inf =   1.473e+00 (20313) 1
*241361: obj =   1.039454718e+02 inf =   1.474e+00 (20314) 2
*241523: obj =   1.039454529e+02 inf =   1.475e+00 (20308) 1
*241664: obj =   1.039454113e+02 inf =   1.477e+00 (20286) 2
*241820: obj =   1.039453947e+02 inf =   1.477e+00 (20292) 1
*241967: obj =   1.039453930e+02 inf =   1.477e+00 (20241) 2
*242149: obj =   1.030858602e+02 inf =   1.475e+00 (20570) 1
*242287: obj =   1.030858572e+02 inf =   1.470e+00 (20618) 2
*242460: obj =   1.030858481e+02 inf =   1.469e+00 (20607) 1
*242577: obj =   1.030858347e+02 inf =   1.467e+00 (20625) 2
*242740: obj =   1.030858003e+02 inf =   1.465e+00 (20573) 1
*242880: obj =   1.030857654e+02 inf =   1.462e+00 (20526) 2
*243035: obj =   1.030857328e+02 inf =   1.462e+00 (20544) 1
*243184: obj =   1.030857047e+02 inf =   1.464e+00 (20539) 2
*243341: obj =   1.030856918e+02 inf =   1.465e+00 (20518) 1
*243488: obj =   1.030856835e+02 inf =   1.464e+00 (20525) 2
*243648: obj =   1.030856473e+02 inf =   1.464e+00 (20488) 1
*243792: obj =   1.030856019e+02 inf =   1.466e+00 (20482) 2
*243957: obj =   1.030855676e+02 inf =   1.469e+00 (20489) 1
*244096: obj =   1.030855671e+02 inf =   1.469e+00 (20453) 2
*244273: obj =   1.030855510e+02 inf =   1.469e+00 (20417) 1
*244412: obj =   1.028267792e+02 inf =   1.466e+00 (20575) 2
*244576: obj =   1.025715182e+02 inf =   1.464e+00 (20626) 1
*244703: obj =   1.025714715e+02 inf =   1.464e+00 (20634) 2
*244856: obj =   1.025714121e+02 inf =   1.467e+00 (20628) 1
*245006: obj =   1.025713909e+02 inf =   1.470e+00 (20596) 2
*245180: obj =   1.025713819e+02 inf =   1.469e+00 (20549) 1
*245309: obj =   1.025713588e+02 inf =   1.470e+00 (20536) 2
*245474: obj =   1.025713329e+02 inf =   1.474e+00 (20532) 1
*245612: obj =   1.025713211e+02 inf =   1.475e+00 (20513) 2
*245769: obj =   1.025712800e+02 inf =   1.479e+00 (20543) 1
*245917: obj =   1.025712584e+02 inf =   1.483e+00 (20543) 2
*246083: obj =   1.025712434e+02 inf =   1.485e+00 (20508) 1
*246222: obj =   1.025712141e+02 inf =   1.489e+00 (20464) 2
*246405: obj =   1.025711991e+02 inf =   1.492e+00 (20461) 1
*246526: obj =   1.025711922e+02 inf =   1.492e+00 (20493) 2
*246691: obj =   1.025711672e+02 inf =   1.493e+00 (20526) 1
*246829: obj =   1.025711563e+02 inf =   1.495e+00 (20516) 2
*246997: obj =   1.025711418e+02 inf =   1.495e+00 (20504) 1
*247134: obj =   1.025711244e+02 inf =   1.493e+00 (20505) 2
*247298: obj =   1.025710983e+02 inf =   1.491e+00 (20501) 1
*247437: obj =   1.025710764e+02 inf =   1.491e+00 (20467) 2
*247600: obj =   1.025710389e+02 inf =   1.489e+00 (20475) 1
*247740: obj =   1.025710092e+02 inf =   1.490e+00 (20467) 2
*247915: obj =   1.025709878e+02 inf =   1.490e+00 (20555) 1
*248046: obj =   1.025709590e+02 inf =   1.492e+00 (20549) 2
*248201: obj =   1.025709335e+02 inf =   1.496e+00 (20504) 1
*248349: obj =   1.025709086e+02 inf =   1.499e+00 (20489) 2
*248509: obj =   1.025708959e+02 inf =   1.501e+00 (20524) 1
*248652: obj =   1.025708854e+02 inf =   1.503e+00 (20572) 2
*248806: obj =   1.025708556e+02 inf =   1.509e+00 (20570) 1
*248955: obj =   1.025708427e+02 inf =   1.513e+00 (20532) 2
*249144: obj =   1.025708400e+02 inf =   1.512e+00 (20490) 1
*249259: obj =   1.025708114e+02 inf =   1.513e+00 (20529) 2
*249422: obj =   1.025707591e+02 inf =   1.517e+00 (20487) 1
*249562: obj =   1.025707410e+02 inf =   1.519e+00 (20515) 2
*249724: obj =   1.025707091e+02 inf =   1.522e+00 (20485) 1
*249865: obj =   1.025706678e+02 inf =   1.525e+00 (20514) 2
*250032: obj =   1.025706490e+02 inf =   1.528e+00 (20442) 1
*250168: obj =   1.025706114e+02 inf =   1.534e+00 (20464) 2
*250330: obj =   1.025706007e+02 inf =   1.536e+00 (20393) 1
*250472: obj =   1.025706004e+02 inf =   1.536e+00 (20424) 2
*250648: obj =   1.025705944e+02 inf =   1.536e+00 (20414) 1
*250775: obj =   1.025705661e+02 inf =   1.538e+00 (20399) 2
*250933: obj =   1.025705242e+02 inf =   1.542e+00 (20385) 1
*251079: obj =   1.025704998e+02 inf =   1.545e+00 (20353) 2
*251259: obj =   1.025704980e+02 inf =   1.544e+00 (20377) 1
*251383: obj =   1.025704934e+02 inf =   1.544e+00 (20349) 2
*251548: obj =   1.025704696e+02 inf =   1.545e+00 (20349) 1
*251686: obj =   1.025704502e+02 inf =   1.548e+00 (20367) 2
*251864: obj =   1.025704478e+02 inf =   1.549e+00 (20322) 1
*251990: obj =   1.025704407e+02 inf =   1.550e+00 (20352) 2
*252164: obj =   1.025704277e+02 inf =   1.552e+00 (20318) 1
*252294: obj =   1.025704245e+02 inf =   1.553e+00 (20306) 2
*252469: obj =   1.025703927e+02 inf =   1.550e+00 (20291) 1
*252597: obj =   1.025703693e+02 inf =   1.550e+00 (20272) 2
*252750: obj =   1.025703501e+02 inf =   1.550e+00 (20269) 1
*252900: obj =   1.025703312e+02 inf =   1.551e+00 (20203) 2
*253057: obj =   1.025703083e+02 inf =   1.552e+00 (20248) 1
*253204: obj =   1.025702949e+02 inf =   1.553e+00 (20185) 2
*253381: obj =   1.025702820e+02 inf =   1.552e+00 (20204) 1
*253507: obj =   1.025702666e+02 inf =   1.552e+00 (20187) 2
*253670: obj =   1.025702430e+02 inf =   1.551e+00 (20158) 1
*253811: obj =   1.025702420e+02 inf =   1.551e+00 (20167) 2
*253975: obj =   1.025702346e+02 inf =   1.551e+00 (20162) 1
*254114: obj =   1.022583870e+02 inf =   1.550e+00 (20265) 2
*254282: obj =   1.022583620e+02 inf =   1.553e+00 (20251) 1
*254417: obj =   1.022583396e+02 inf =   1.555e+00 (20245) 2
*254587: obj =   1.022583252e+02 inf =   1.557e+00 (20204) 1
*254720: obj =   1.022583149e+02 inf =   1.557e+00 (20200) 2
*254885: obj =   1.022582866e+02 inf =   1.556e+00 (20246) 1
*255024: obj =   1.022582790e+02 inf =   1.556e+00 (20277) 2
*255199: obj =   1.022582728e+02 inf =   1.554e+00 (20214) 1
*255329: obj =   1.019840169e+02 inf =   1.551e+00 (20223) 2
*255509: obj =   1.019840074e+02 inf =   1.548e+00 (20220) 1
*255631: obj =   1.019839781e+02 inf =   1.547e+00 (20240) 2
*255793: obj =   1.019839512e+02 inf =   1.545e+00 (20223) 1
*255934: obj =   1.019839463e+02 inf =   1.545e+00 (20187) 2
*256100: obj =   1.019839329e+02 inf =   1.542e+00 (20186) 1
*256237: obj =   1.019839199e+02 inf =   1.541e+00 (20214) 2
*256406: obj =   1.019839108e+02 inf =   1.541e+00 (20150) 1
*256543: obj =   9.931723830e+01 inf =   1.538e+00 (20169) 2
*256702: obj =   9.931721919e+01 inf =   1.536e+00 (20172) 1
*256848: obj =   9.931720399e+01 inf =   1.535e+00 (20192) 2
*257002: obj =   9.931717850e+01 inf =   1.536e+00 (20163) 1
*257152: obj =   9.931715934e+01 inf =   1.539e+00 (20153) 2
*257306: obj =   9.931712754e+01 inf =   1.542e+00 (20150) 1
*257456: obj =   9.931710841e+01 inf =   1.546e+00 (20139) 2
*257624: obj =   9.931709974e+01 inf =   1.546e+00 (20153) 1
*257761: obj =   9.931709848e+01 inf =   1.546e+00 (20147) 2
*257932: obj =   9.931708252e+01 inf =   1.546e+00 (20108) 1
*258064: obj =   9.931707159e+01 inf =   1.546e+00 (20101) 2
*258220: obj =   9.931704780e+01 inf =   1.546e+00 (20123) 1
*258368: obj =   9.931703282e+01 inf =   1.544e+00 (20163) 2
*258555: obj =   9.931701700e+01 inf =   1.541e+00 (20172) 1
*258672: obj =   9.931700167e+01 inf =   1.540e+00 (20224) 2
*258835: obj =   9.931697351e+01 inf =   1.541e+00 (20195) 1
*258975: obj =   9.931694926e+01 inf =   1.542e+00 (20127) 2
*259148: obj =   9.931694637e+01 inf =   1.542e+00 (20097) 1
*259278: obj =   9.931694623e+01 inf =   1.542e+00 (20077) 2
*259473: obj =   9.931691840e+01 inf =   1.540e+00 (20062) 1
*259587: obj =   9.931690292e+01 inf =   1.539e+00 (20037) 2
*259753: obj =   9.931687565e+01 inf =   1.536e+00 (20024) 1
*259886: obj =   9.931687224e+01 inf =   1.536e+00 (20061) 2
*260065: obj =   9.931685603e+01 inf =   1.534e+00 (20006) 1
*260190: obj =   9.931685036e+01 inf =   1.533e+00 (19971) 2
*260347: obj =   9.931680890e+01 inf =   1.530e+00 (19936) 1
*260492: obj =   9.931678185e+01 inf =   1.532e+00 (19965) 2
*260656: obj =   9.931676663e+01 inf =   1.533e+00 (19953) 1
*260795: obj =   9.931675870e+01 inf =   1.532e+00 (19964) 2
*260958: obj =   9.931673027e+01 inf =   1.530e+00 (19923) 1
*261098: obj =   9.931672141e+01 inf =   1.529e+00 (19907) 2
*261286: obj =   9.882234005e+01 inf =   1.528e+00 (20033) 1
*261401: obj =   9.882233318e+01 inf =   1.529e+00 (20073) 2
*261556: obj =   9.882230472e+01 inf =   1.533e+00 (20006) 1
*261704: obj =   9.882228226e+01 inf =   1.536e+00 (20034) 2
*261868: obj =   9.882226957e+01 inf =   1.537e+00 (20028) 1
*262008: obj =   9.882226340e+01 inf =   1.537e+00 (20043) 2
*262182: obj =   9.882225610e+01 inf =   1.537e+00 (20026) 1
*262311: obj =   9.882223783e+01 inf =   1.537e+00 (20050) 2
*262469: obj =   9.882221336e+01 inf =   1.538e+00 (20022) 1
*262614: obj =   9.882219157e+01 inf =   1.535e+00 (19995) 2
*262777: obj =   9.882217131e+01 inf =   1.533e+00 (20014) 1
*262917: obj =   9.882215719e+01 inf =   1.530e+00 (20016) 2
*263097: obj =   9.882215181e+01 inf =   1.529e+00 (19961) 1
*263226: obj =   9.882214841e+01 inf =   1.528e+00 (19921) 2
*263406: obj =   9.882214156e+01 inf =   1.527e+00 (19920) 1
*263525: obj =   9.882211870e+01 inf =   1.527e+00 (19959) 2
*263685: obj =   9.882209625e+01 inf =   1.527e+00 (19991) 1
*263829: obj =   9.882209478e+01 inf =   1.527e+00 (19956) 2
*264010: obj =   9.882209048e+01 inf =   1.526e+00 (19908) 1
*264144: obj =   9.857440000e+01 inf =   1.526e+00 (20048) 2
*264329: obj =   9.857439592e+01 inf =   1.523e+00 (20078) 1
*264448: obj =   9.857439581e+01 inf =   1.522e+00 (20040) 2
*264613: obj =   9.857437078e+01 inf =   1.522e+00 (19997) 1
*264738: obj =   9.857436010e+01 inf =   1.522e+00 (20000) 2
*264900: obj =   9.857432264e+01 inf =   1.521e+00 (19993) 1
*265041: obj =   9.857431271e+01 inf =   1.521e+00 (20025) 2
*265199: obj =   9.857428153e+01 inf =   1.522e+00 (19963) 1
*265344: obj =   9.857426006e+01 inf =   1.524e+00 (19992) 2
*265516: obj =   9.857423653e+01 inf =   1.526e+00 (19898) 1
*265647: obj =   9.857422002e+01 inf =   1.528e+00 (19973) 2
*265807: obj =   9.857420039e+01 inf =   1.530e+00 (19998) 1
*265950: obj =   9.857418067e+01 inf =   1.531e+00 (20021) 2
*266105: obj =   9.857416654e+01 inf =   1.532e+00 (20014) 1
*266253: obj =   9.857415396e+01 inf =   1.532e+00 (20022) 2
*266423: obj =   9.857412936e+01 inf =   1.531e+00 (20000) 1
*266557: obj =   9.857411133e+01 inf =   1.530e+00 (20021) 2
*266731: obj =   9.857409631e+01 inf =   1.528e+00 (20003) 1
*266860: obj =   9.857409295e+01 inf =   1.527e+00 (20004) 2
