GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
  48878: obj =   4.781833352e+04 inf =   2.508e+03 (2508)
  48886: obj =   4.782614541e+04 inf =   2.500e+03 (2500)
  48894: obj =   4.783395639e+04 inf =   2.492e+03 (2492)
  48902: obj =   4.784176830e+04 inf =   2.484e+03 (2484)
  48910: obj =   4.784958190e+04 inf =   2.476e+03 (2476)
  48918: obj =   4.785739431e+04 inf =   2.468e+03 (2468)
  48926: obj =   4.786520654e+04 inf =   2.460e+03 (2460)
  48934: obj =   4.787302006e+04 inf =   2.452e+03 (2452)
  48942: obj =   4.788083313e+04 inf =   2.444e+03 (2444)
  48950: obj =   4.788864453e+04 inf =   2.436e+03 (2436)
  48958: obj =   4.789645602e+04 inf =   2.428e+03 (2428)
  48966: obj =   4.790426710e+04 inf =   2.420e+03 (2420)
  48974: obj =   4.791208106e+04 inf =   2.412e+03 (2412)
  48982: obj =   4.791989331e+04 inf =   2.404e+03 (2404)
  48990: obj =   4.792770520e+04 inf =   2.396e+03 (2396)
  48998: obj =   4.793551671e+04 inf =   2.388e+03 (2388)
  49006: obj =   4.794332891e+04 inf =   2.380e+03 (2380)
  49014: obj =   4.795114165e+04 inf =   2.372e+03 (2372)
  49022: obj =   4.795895398e+04 inf =   2.364e+03 (2364)
  49030: obj =   4.796676922e+04 inf =   2.356e+03 (2356)
  49038: obj =   4.797458103e+04 inf =   2.348e+03 (2348)
  49046: obj =   4.798239482e+04 inf =   2.340e+03 (2340)
  49054: obj =   4.799020626e+04 inf =   2.332e+03 (2332)
  49062: obj =   4.799802242e+04 inf =   2.324e+03 (2324)
  49070: obj =   4.800583447e+04 inf =   2.316e+03 (2316)
  49078: obj =   4.801364755e+04 inf =   2.308e+03 (2308)
  49086: obj =   4.802145979e+04 inf =   2.300e+03 (2300)
  49094: obj =   4.802927137e+04 inf =   2.292e+03 (2292)
  49102: obj =   4.803708328e+04 inf =   2.284e+03 (2284)
  49110: obj =   4.804489635e+04 inf =   2.276e+03 (2276)
  49118: obj =   4.805270938e+04 inf =   2.268e+03 (2268)
  49126: obj =   4.806052395e+04 inf =   2.260e+03 (2260)
  49134: obj =   4.806833508e+04 inf =   2.252e+03 (2252)
  49142: obj =   4.807614819e+04 inf =   2.244e+03 (2244)
  49150: obj =   4.808396120e+04 inf =   2.236e+03 (2236)
  49158: obj =   4.809177530e+04 inf =   2.228e+03 (2228)
  49166: obj =   4.809958795e+04 inf =   2.220e+03 (2220)
  49174: obj =   4.810739982e+04 inf =   2.212e+03 (2212)
  49182: obj =   4.811521373e+04 inf =   2.204e+03 (2204)
  49190: obj =   4.812302463e+04 inf =   2.196e+03 (2196)
  49198: obj =   4.813083565e+04 inf =   2.188e+03 (2188)
  49206: obj =   4.813865003e+04 inf =   2.180e+03 (2180)
  49214: obj =   4.814646158e+04 inf =   2.172e+03 (2172)
  49222: obj =   4.815427354e+04 inf =   2.164e+03 (2164)
  49230: obj =   4.816208541e+04 inf =   2.156e+03 (2156)
  49238: obj =   4.816989715e+04 inf =   2.148e+03 (2148)
  49246: obj =   4.817771081e+04 inf =   2.140e+03 (2140)
  49254: obj =   4.818552276e+04 inf =   2.132e+03 (2132)
  49262: obj =   4.819333431e+04 inf =   2.124e+03 (2124)
  49270: obj =   4.820114555e+04 inf =   2.116e+03 (2116)
  49278: obj =   4.820895678e+04 inf =   2.108e+03 (2108)
  49286: obj =   4.821676820e+04 inf =   2.100e+03 (2100)
  49294: obj =   4.822457938e+04 inf =   2.092e+03 (2092)
  49302: obj =   4.823239059e+04 inf =   2.084e+03 (2084)
  49310: obj =   4.824020239e+04 inf =   2.076e+03 (2076)
  49318: obj =   4.824801331e+04 inf =   2.068e+03 (2068)
  49326: obj =   4.825582588e+04 inf =   2.060e+03 (2060)
  49334: obj =   4.826363682e+04 inf =   2.052e+03 (2052)
  49342: obj =   4.827144782e+04 inf =   2.044e+03 (2044)
  49350: obj =   4.827926042e+04 inf =   2.036e+03 (2036)
  49358: obj =   4.828707198e+04 inf =   2.028e+03 (2028)
  49366: obj =   4.829488334e+04 inf =   2.020e+03 (2020)
  49374: obj =   4.830269522e+04 inf =   2.012e+03 (2012)
  49382: obj =   4.831050838e+04 inf =   2.004e+03 (2004)
  49390: obj =   4.831832215e+04 inf =   1.996e+03 (1996)
  49398: obj =   4.832613465e+04 inf =   1.988e+03 (1988)
  49406: obj =   4.833394705e+04 inf =   1.980e+03 (1980)
  49414: obj =   4.834175813e+04 inf =   1.972e+03 (1972)
  49422: obj =   4.834957049e+04 inf =   1.964e+03 (1964)
  49430: obj =   4.835738353e+04 inf =   1.956e+03 (1956)
  49438: obj =   4.836519601e+04 inf =   1.948e+03 (1948)
  49446: obj =   4.837301171e+04 inf =   1.940e+03 (1940)
  49454: obj =   4.838082370e+04 inf =   1.932e+03 (1932)
  49462: obj =   4.838863500e+04 inf =   1.924e+03 (1924)
  49470: obj =   4.839644752e+04 inf =   1.916e+03 (1916)
  49478: obj =   4.840426112e+04 inf =   1.908e+03 (1908)
  49486: obj =   4.841207508e+04 inf =   1.900e+03 (1900)
  49494: obj =   4.841988819e+04 inf =   1.892e+03 (1892)
  49502: obj =   4.842770058e+04 inf =   1.884e+03 (1884)
  49510: obj =   4.843551589e+04 inf =   1.876e+03 (1876)
  49518: obj =   4.844332856e+04 inf =   1.868e+03 (1868)
  49526: obj =   4.845114134e+04 inf =   1.860e+03 (1860)
  49534: obj =   4.845895631e+04 inf =   1.852e+03 (1852)
  49542: obj =   4.846677094e+04 inf =   1.844e+03 (1844)
  49550: obj =   4.847458471e+04 inf =   1.836e+03 (1836)
  49558: obj =   4.848239785e+04 inf =   1.828e+03 (1828)
  49566: obj =   4.849020826e+04 inf =   1.820e+03 (1820)
  49574: obj =   4.849801994e+04 inf =   1.812e+03 (1812)
  49582: obj =   4.850583130e+04 inf =   1.804e+03 (1804)
  49590: obj =   4.851364241e+04 inf =   1.796e+03 (1796)
  49598: obj =   4.852145499e+04 inf =   1.788e+03 (1788)
  49606: obj =   4.852926698e+04 inf =   1.780e+03 (1780)
  49614: obj =   4.853707786e+04 inf =   1.772e+03 (1772)
  49622: obj =   4.854489028e+04 inf =   1.764e+03 (1764)
  49630: obj =   4.855270162e+04 inf =   1.756e+03 (1756)
  49638: obj =   4.856051228e+04 inf =   1.748e+03 (1748)
  49646: obj =   4.856832254e+04 inf =   1.740e+03 (1740)
  49654: obj =   4.857613460e+04 inf =   1.732e+03 (1732)
  49662: obj =   4.858394698e+04 inf =   1.724e+03 (1724)
  49670: obj =   4.859175762e+04 inf =   1.716e+03 (1716)
  49678: obj =   4.859957050e+04 inf =   1.708e+03 (1708)
  49686: obj =   4.860738199e+04 inf =   1.700e+03 (1700)
  49694: obj =   4.861519249e+04 inf =   1.692e+03 (1692)
  49702: obj =   4.862300623e+04 inf =   1.684e+03 (1684)
  49710: obj =   4.863081785e+04 inf =   1.676e+03 (1676)
  49718: obj =   4.863862921e+04 inf =   1.668e+03 (1668)
  49726: obj =   4.864644089e+04 inf =   1.660e+03 (1660)
  49734: obj =   4.865425548e+04 inf =   1.652e+03 (1652)
  49742: obj =   4.866206644e+04 inf =   1.644e+03 (1644)
  49750: obj =   4.866987925e+04 inf =   1.636e+03 (1636)
  49758: obj =   4.867769104e+04 inf =   1.628e+03 (1628)
  49766: obj =   4.868550371e+04 inf =   1.620e+03 (1620)
  49774: obj =   4.869331480e+04 inf =   1.612e+03 (1612)
  49782: obj =   4.870112717e+04 inf =   1.604e+03 (1604)
  49790: obj =   4.870893864e+04 inf =   1.596e+03 (1596)
  49798: obj =   4.871675230e+04 inf =   1.588e+03 (1588)
  49806: obj =   4.872456505e+04 inf =   1.580e+03 (1580)
  49814: obj =   4.873237757e+04 inf =   1.572e+03 (1572)
  49822: obj =   4.874019046e+04 inf =   1.564e+03 (1564)
  49830: obj =   4.874800431e+04 inf =   1.556e+03 (1556)
  49838: obj =   4.875581740e+04 inf =   1.548e+03 (1548)
  49846: obj =   4.876362982e+04 inf =   1.540e+03 (1540)
  49854: obj =   4.877144063e+04 inf =   1.532e+03 (1532)
  49862: obj =   4.877925256e+04 inf =   1.524e+03 (1524)
  49870: obj =   4.878706424e+04 inf =   1.516e+03 (1516)
  49878: obj =   4.879487984e+04 inf =   1.508e+03 (1508)
  49886: obj =   4.880269123e+04 inf =   1.500e+03 (1500)
  49894: obj =   4.881050290e+04 inf =   1.492e+03 (1492)
  49902: obj =   4.881831532e+04 inf =   1.484e+03 (1484)
  49910: obj =   4.882612894e+04 inf =   1.476e+03 (1476)
  49918: obj =   4.883394113e+04 inf =   1.468e+03 (1468)
  49926: obj =   4.884175373e+04 inf =   1.460e+03 (1460)
  49934: obj =   4.884956482e+04 inf =   1.452e+03 (1452)
  49942: obj =   4.885737590e+04 inf =   1.444e+03 (1444)
  49950: obj =   4.886518858e+04 inf =   1.436e+03 (1436)
  49958: obj =   4.887299977e+04 inf =   1.428e+03 (1428)
  49966: obj =   4.888081271e+04 inf =   1.420e+03 (1420)
  49974: obj =   4.888862359e+04 inf =   1.412e+03 (1412)
  49982: obj =   4.889643702e+04 inf =   1.404e+03 (1404)
  49990: obj =   4.890424901e+04 inf =   1.396e+03 (1396)
  49998: obj =   4.891206126e+04 inf =   1.388e+03 (1388)
  50006: obj =   4.891987222e+04 inf =   1.380e+03 (1380)
  50014: obj =   4.892768404e+04 inf =   1.372e+03 (1372)
  50022: obj =   4.893549794e+04 inf =   1.364e+03 (1364)
  50030: obj =   4.894330869e+04 inf =   1.356e+03 (1356)
  50038: obj =   4.895111975e+04 inf =   1.348e+03 (1348)
  50046: obj =   4.895893213e+04 inf =   1.340e+03 (1340)
  50054: obj =   4.896674400e+04 inf =   1.332e+03 (1332)
  50062: obj =   4.897455578e+04 inf =   1.324e+03 (1324)
  50070: obj =   4.898236685e+04 inf =   1.316e+03 (1316)
  50078: obj =   4.899017724e+04 inf =   1.308e+03 (1308)
  50086: obj =   4.899798853e+04 inf =   1.300e+03 (1300)
  50094: obj =   4.900580332e+04 inf =   1.292e+03 (1292)
  50102: obj =   4.901361558e+04 inf =   1.284e+03 (1284)
  50110: obj =   4.902142802e+04 inf =   1.276e+03 (1276)
  50118: obj =   4.902923902e+04 inf =   1.268e+03 (1268)
  50126: obj =   4.903705049e+04 inf =   1.260e+03 (1260)
  50134: obj =   4.904486246e+04 inf =   1.252e+03 (1252)
  50142: obj =   4.905267625e+04 inf =   1.244e+03 (1244)
  50150: obj =   4.906048725e+04 inf =   1.236e+03 (1236)
  50158: obj =   4.906829933e+04 inf =   1.228e+03 (1228)
  50166: obj =   4.907611086e+04 inf =   1.220e+03 (1220)
  50174: obj =   4.908392271e+04 inf =   1.212e+03 (1212)
  50182: obj =   4.909173527e+04 inf =   1.204e+03 (1204)
  50190: obj =   4.909954759e+04 inf =   1.196e+03 (1196)
  50198: obj =   4.910736446e+04 inf =   1.188e+03 (1188)
  50206: obj =   4.911517787e+04 inf =   1.180e+03 (1180)
  50214: obj =   4.912299003e+04 inf =   1.172e+03 (1172)
  50222: obj =   4.913080367e+04 inf =   1.164e+03 (1164)
  50230: obj =   4.913861588e+04 inf =   1.156e+03 (1156)
  50238: obj =   4.914642703e+04 inf =   1.148e+03 (1148)
  50246: obj =   4.915423980e+04 inf =   1.140e+03 (1140)
  50254: obj =   4.916205169e+04 inf =   1.132e+03 (1132)
  50262: obj =   4.916986314e+04 inf =   1.124e+03 (1124)
  50270: obj =   4.917767551e+04 inf =   1.116e+03 (1116)
  50278: obj =   4.918548672e+04 inf =   1.108e+03 (1108)
  50286: obj =   4.919329768e+04 inf =   1.100e+03 (1100)
  50294: obj =   4.920110848e+04 inf =   1.092e+03 (1092)
  50302: obj =   4.920892098e+04 inf =   1.084e+03 (1084)
  50310: obj =   4.921673276e+04 inf =   1.076e+03 (1076)
  50318: obj =   4.922454478e+04 inf =   1.068e+03 (1068)
  50326: obj =   4.923235586e+04 inf =   1.060e+03 (1060)
  50334: obj =   4.924016676e+04 inf =   1.052e+03 (1052)
  50342: obj =   4.924797825e+04 inf =   1.044e+03 (1044)
  50350: obj =   4.925579028e+04 inf =   1.036e+03 (1036)
  50358: obj =   4.926360129e+04 inf =   1.028e+03 (1028)
  50366: obj =   4.927141368e+04 inf =   1.020e+03 (1020)
  50374: obj =   4.927922458e+04 inf =   1.012e+03 (1012)
  50382: obj =   4.928703640e+04 inf =   1.004e+03 (1004)
  50390: obj =   4.929484850e+04 inf =   9.960e+02 (996)
  50398: obj =   4.930266043e+04 inf =   9.880e+02 (988)
  50406: obj =   4.931047431e+04 inf =   9.800e+02 (980)
  50414: obj =   4.931828542e+04 inf =   9.720e+02 (972)
  50422: obj =   4.932609638e+04 inf =   9.640e+02 (964)
  50430: obj =   4.933390772e+04 inf =   9.560e+02 (956)
  50438: obj =   4.934171924e+04 inf =   9.480e+02 (948)
  50446: obj =   4.934953310e+04 inf =   9.400e+02 (940)
  50454: obj =   4.935734406e+04 inf =   9.320e+02 (932)
  50462: obj =   4.936515521e+04 inf =   9.240e+02 (924)
  50470: obj =   4.937296623e+04 inf =   9.160e+02 (916)
  50478: obj =   4.938077901e+04 inf =   9.080e+02 (908)
  50486: obj =   4.938859104e+04 inf =   9.000e+02 (900)
  50494: obj =   4.939640308e+04 inf =   8.920e+02 (892)
  50502: obj =   4.940421459e+04 inf =   8.840e+02 (884)
  50510: obj =   4.941202631e+04 inf =   8.760e+02 (876)
  50518: obj =   4.941983961e+04 inf =   8.680e+02 (868)
  50526: obj =   4.942765213e+04 inf =   8.600e+02 (860)
  50534: obj =   4.943546438e+04 inf =   8.520e+02 (852)
  50542: obj =   4.944327553e+04 inf =   8.440e+02 (844)
  50550: obj =   4.945108731e+04 inf =   8.360e+02 (836)
  50558: obj =   4.945889990e+04 inf =   8.280e+02 (828)
  50566: obj =   4.946671164e+04 inf =   8.200e+02 (820)
  50574: obj =   4.947452437e+04 inf =   8.120e+02 (812)
  50582: obj =   4.948233548e+04 inf =   8.040e+02 (804)
  50590: obj =   4.949014868e+04 inf =   7.960e+02 (796)
  50598: obj =   4.949796179e+04 inf =   7.880e+02 (788)
  50606: obj =   4.950577429e+04 inf =   7.800e+02 (780)
  50614: obj =   4.951358671e+04 inf =   7.720e+02 (772)
  50622: obj =   4.952139864e+04 inf =   7.640e+02 (764)
  50630: obj =   4.952921091e+04 inf =   7.560e+02 (756)
  50638: obj =   4.953702234e+04 inf =   7.480e+02 (748)
  50646: obj =   4.954483283e+04 inf =   7.400e+02 (740)
  50654: obj =   4.955264443e+04 inf =   7.320e+02 (732)
  50662: obj =   4.956045524e+04 inf =   7.240e+02 (724)
  50670: obj =   4.956826592e+04 inf =   7.160e+02 (716)
  50678: obj =   4.957607777e+04 inf =   7.080e+02 (708)
  50686: obj =   4.958389017e+04 inf =   7.000e+02 (700)
  50694: obj =   4.959170180e+04 inf =   6.920e+02 (692)
  50702: obj =   4.959951304e+04 inf =   6.840e+02 (684)
  50710: obj =   4.960732640e+04 inf =   6.760e+02 (676)
  50718: obj =   4.961513964e+04 inf =   6.680e+02 (668)
  50726: obj =   4.962295126e+04 inf =   6.600e+02 (660)
  50734: obj =   4.963076257e+04 inf =   6.520e+02 (652)
  50742: obj =   4.963857539e+04 inf =   6.440e+02 (644)
  50750: obj =   4.964638656e+04 inf =   6.360e+02 (636)
  50758: obj =   4.965419706e+04 inf =   6.280e+02 (628)
  50766: obj =   4.966201273e+04 inf =   6.200e+02 (620)
  50774: obj =   4.966982449e+04 inf =   6.120e+02 (612)
  50782: obj =   4.967763572e+04 inf =   6.040e+02 (604)
  50790: obj =   4.968545131e+04 inf =   5.960e+02 (596)
  50798: obj =   4.969326145e+04 inf =   5.880e+02 (588)
  50806: obj =   4.970107272e+04 inf =   5.800e+02 (580)
  50814: obj =   4.970888440e+04 inf =   5.720e+02 (572)
  50822: obj =   4.971669593e+04 inf =   5.640e+02 (564)
  50830: obj =   4.972450681e+04 inf =   5.560e+02 (556)
  50838: obj =   4.973231711e+04 inf =   5.480e+02 (548)
  50846: obj =   4.974012828e+04 inf =   5.400e+02 (540)
  50854: obj =   4.974793882e+04 inf =   5.320e+02 (532)
  50862: obj =   4.975574970e+04 inf =   5.240e+02 (524)
  50870: obj =   4.976356042e+04 inf =   5.160e+02 (516)
  50878: obj =   4.977137231e+04 inf =   5.080e+02 (508)
  50886: obj =   4.977918391e+04 inf =   5.000e+02 (500)
  50894: obj =   4.978699523e+04 inf =   4.920e+02 (492)
  50902: obj =   4.979480882e+04 inf =   4.840e+02 (484)
  50910: obj =   4.980262019e+04 inf =   4.760e+02 (476)
  50918: obj =   4.981043229e+04 inf =   4.680e+02 (468)
  50926: obj =   4.981824348e+04 inf =   4.600e+02 (460)
  50934: obj =   4.982605606e+04 inf =   4.520e+02 (452)
  50942: obj =   4.983386795e+04 inf =   4.440e+02 (444)
  50950: obj =   4.984167914e+04 inf =   4.360e+02 (436)
  50958: obj =   4.984949008e+04 inf =   4.280e+02 (428)
  50966: obj =   4.985730149e+04 inf =   4.200e+02 (420)
  50974: obj =   4.986511278e+04 inf =   4.120e+02 (412)
  50982: obj =   4.987292505e+04 inf =   4.040e+02 (404)
  50990: obj =   4.988073578e+04 inf =   3.960e+02 (396)
  50998: obj =   4.988854765e+04 inf =   3.880e+02 (388)
  51006: obj =   4.989635960e+04 inf =   3.800e+02 (380)
  51014: obj =   4.990417183e+04 inf =   3.720e+02 (372)
  51022: obj =   4.991198327e+04 inf =   3.640e+02 (364)
  51030: obj =   4.991979571e+04 inf =   3.560e+02 (356)
  51038: obj =   4.992760768e+04 inf =   3.480e+02 (348)
  51046: obj =   4.993541875e+04 inf =   3.400e+02 (340)
  51054: obj =   4.994323032e+04 inf =   3.320e+02 (332)
  51062: obj =   4.995104360e+04 inf =   3.240e+02 (324)
  51070: obj =   4.995885657e+04 inf =   3.160e+02 (316)
  51078: obj =   4.996666725e+04 inf =   3.080e+02 (308)
  51086: obj =   4.997447737e+04 inf =   3.000e+02 (300)
  51094: obj =   4.998228784e+04 inf =   2.920e+02 (292)
  51102: obj =   4.999009982e+04 inf =   2.840e+02 (284)
  51110: obj =   4.999791302e+04 inf =   2.760e+02 (276)
  51118: obj =   5.000572465e+04 inf =   2.680e+02 (268)
  51126: obj =   5.001353646e+04 inf =   2.600e+02 (260)
  51134: obj =   5.002134773e+04 inf =   2.520e+02 (252)
  51142: obj =   5.002915836e+04 inf =   2.440e+02 (244)
  51150: obj =   5.003697159e+04 inf =   2.360e+02 (236)
  51158: obj =   5.004478336e+04 inf =   2.280e+02 (228)
  51166: obj =   5.005259455e+04 inf =   2.200e+02 (220)
  51174: obj =   5.006040534e+04 inf =   2.120e+02 (212)
  51182: obj =   5.006821611e+04 inf =   2.040e+02 (204)
  51190: obj =   5.007602878e+04 inf =   1.960e+02 (196)
  51198: obj =   5.008384063e+04 inf =   1.880e+02 (188)
  51206: obj =   5.009165119e+04 inf =   1.800e+02 (180)
  51214: obj =   5.009946261e+04 inf =   1.720e+02 (172)
  51222: obj =   5.010727414e+04 inf =   1.640e+02 (164)
  51230: obj =   5.011508525e+04 inf =   1.560e+02 (156)
  51238: obj =   5.012289619e+04 inf =   1.480e+02 (148)
  51246: obj =   5.013070780e+04 inf =   1.400e+02 (140)
  51254: obj =   5.013852072e+04 inf =   1.320e+02 (132)
  51262: obj =   5.014633188e+04 inf =   1.240e+02 (124)
  51270: obj =   5.015414332e+04 inf =   1.160e+02 (116)
  51278: obj =   5.016195599e+04 inf =   1.080e+02 (108)
  51286: obj =   5.016976754e+04 inf =   1.000e+02 (100)
  51294: obj =   5.017757930e+04 inf =   9.200e+01 (92)
  51302: obj =   5.018538934e+04 inf =   8.400e+01 (84)
  51310: obj =   5.019320023e+04 inf =   7.600e+01 (76)
  51318: obj =   5.020101058e+04 inf =   6.800e+01 (68)
  51326: obj =   5.020882264e+04 inf =   6.000e+01 (60)
  51334: obj =   5.021663273e+04 inf =   5.200e+01 (52)
  51342: obj =   5.022444375e+04 inf =   4.400e+01 (44)
  51350: obj =   5.023225402e+04 inf =   3.600e+01 (36)
  51358: obj =   5.024006555e+04 inf =   2.800e+01 (28)
  51366: obj =   5.024787630e+04 inf =   2.000e+01 (20)
  51374: obj =   5.025568660e+04 inf =   1.200e+01 (12)
  51382: obj =   5.026349900e+04 inf =   4.000e+00 (4)
  51386: obj =   5.026740429e+04 inf =   0.000e+00 (0)
* 51393: obj =   5.026740429e+04 inf =   0.000e+00 (51393)
* 51402: obj =   5.026566532e+04 inf =   0.000e+00 (51401)
* 51411: obj =   5.026224228e+04 inf =   0.000e+00 (51408)
* 51419: obj =   5.026224228e+04 inf =   0.000e+00 (51416)
* 51427: obj =   5.026224228e+04 inf =   0.000e+00 (51424)
* 51435: obj =   5.026224228e+04 inf =   0.000e+00 (51432)
* 51443: obj =   5.026069467e+04 inf =   0.000e+00 (51439)
* 51450: obj =   5.026069467e+04 inf =   0.000e+00 (51446)
* 51457: obj =   5.025919082e+04 inf =   0.000e+00 (51447)
* 51464: obj =   5.025919082e+04 inf =   0.000e+00 (51447)
* 51471: obj =   5.025919082e+04 inf =   0.000e+00 (51449)
* 51478: obj =   5.025919082e+04 inf =   0.000e+00 (51451)
* 51485: obj =   5.025919082e+04 inf =   0.000e+00 (51452)
* 51492: obj =   5.025919082e+04 inf =   0.000e+00 (51454)
* 51499: obj =   5.025919082e+04 inf =   0.000e+00 (51449)
* 51506: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51512: obj =   5.025919082e+04 inf =   0.000e+00 (51455)
* 51518: obj =   5.025919082e+04 inf =   0.000e+00 (51451)
* 51524: obj =   5.025919082e+04 inf =   0.000e+00 (51460)
* 51530: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51536: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51543: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51550: obj =   5.025919082e+04 inf =   0.000e+00 (51460)
* 51557: obj =   5.025919082e+04 inf =   0.000e+00 (51463)
* 51564: obj =   5.025919082e+04 inf =   0.000e+00 (51458)
* 51566: obj =   5.025919082e+04 inf =   0.000e+00 (51449) 1
* 51573: obj =   5.025919082e+04 inf =   0.000e+00 (51464)
* 51580: obj =   5.025919082e+04 inf =   0.000e+00 (51466)
* 51587: obj =   5.025919082e+04 inf =   0.000e+00 (51465)
Perturbing LP to avoid stalling [51590]...
* 51594: obj =   5.025919082e+04 inf =   0.000e+00 (51468)
* 51600: obj =   5.025919082e+04 inf =   0.000e+00 (51455)
* 51606: obj =   5.025919082e+04 inf =   0.000e+00 (51459)
* 51612: obj =   5.025919082e+04 inf =   0.000e+00 (51460)
* 51618: obj =   5.025919082e+04 inf =   0.000e+00 (51454)
* 51624: obj =   5.025919082e+04 inf =   0.000e+00 (51450)
* 51630: obj =   5.025919082e+04 inf =   0.000e+00 (51455)
* 51636: obj =   5.025919082e+04 inf =   0.000e+00 (51451)
* 51642: obj =   5.025919082e+04 inf =   0.000e+00 (51462)
* 51648: obj =   5.025919082e+04 inf =   0.000e+00 (51470)
* 51654: obj =   5.025919082e+04 inf =   0.000e+00 (51471)
* 51660: obj =   5.025919082e+04 inf =   0.000e+00 (51471)
* 51666: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51672: obj =   5.025919082e+04 inf =   0.000e+00 (51456) 1
* 51678: obj =   5.025919082e+04 inf =   0.000e+00 (51464)
* 51684: obj =   5.025919082e+04 inf =   0.000e+00 (51455)
* 51690: obj =   5.025919082e+04 inf =   0.000e+00 (51462)
* 51696: obj =   5.025919082e+04 inf =   0.000e+00 (51462)
* 51702: obj =   5.025919082e+04 inf =   0.000e+00 (51470)
* 51708: obj =   5.025919082e+04 inf =   0.000e+00 (51453)
* 51714: obj =   5.025919082e+04 inf =   0.000e+00 (51462)
* 51720: obj =   5.025919082e+04 inf =   0.000e+00 (51471)
* 51726: obj =   5.025919082e+04 inf =   0.000e+00 (51467)
* 51732: obj =   5.025919082e+04 inf =   0.000e+00 (51473)
* 51738: obj =   5.025919082e+04 inf =   0.000e+00 (51469)
* 51744: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51750: obj =   5.025919082e+04 inf =   0.000e+00 (51457)
* 51756: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51762: obj =   5.025919082e+04 inf =   0.000e+00 (51468)
* 51768: obj =   5.025919082e+04 inf =   0.000e+00 (51467)
* 51774: obj =   5.025919082e+04 inf =   0.000e+00 (51471)
* 51777: obj =   5.025919082e+04 inf =   0.000e+00 (51472) 1
* 51783: obj =   5.025919082e+04 inf =   0.000e+00 (51470)
* 51789: obj =   5.025919082e+04 inf =   0.000e+00 (51465)
* 51795: obj =   5.025919082e+04 inf =   0.000e+00 (51466)
* 51801: obj =   5.025919082e+04 inf =   0.000e+00 (51461)
* 51807: obj =   5.025919082e+04 inf =   0.000e+00 (51456)
* 51813: obj =   5.025919082e+04 inf =   0.000e+00 (51467)
* 51820: obj =   5.025919082e+04 inf =   0.000e+00 (51457)
* 51827: obj =   5.025919082e+04 inf =   0.000e+00 (51477)
* 51834: obj =   5.025919082e+04 inf =   0.000e+00 (51467)
* 51841: obj =   5.025919082e+04 inf =   0.000e+00 (51474)
* 51848: obj =   5.025919082e+04 inf =   0.000e+00 (51478)
* 51855: obj =   5.025771708e+04 inf =   0.000e+00 (51491)
* 51861: obj =   5.025771708e+04 inf =   0.000e+00 (51479)
* 51867: obj =   5.025771708e+04 inf =   0.000e+00 (51477)
* 51873: obj =   5.025771708e+04 inf =   0.000e+00 (51488)
* 51879: obj =   5.025771708e+04 inf =   0.000e+00 (51481)
* 51885: obj =   5.025771708e+04 inf =   0.000e+00 (51478)
* 51891: obj =   5.025771708e+04 inf =   0.000e+00 (51485)
* 51898: obj =   5.025771708e+04 inf =   0.000e+00 (51489)
* 51905: obj =   5.025771708e+04 inf =   0.000e+00 (51494) 1
* 51911: obj =   5.025771708e+04 inf =   0.000e+00 (51483)
* 51917: obj =   5.025771708e+04 inf =   0.000e+00 (51492)
* 51923: obj =   5.025771708e+04 inf =   0.000e+00 (51503)
* 51929: obj =   5.025771708e+04 inf =   0.000e+00 (51495)
* 51935: obj =   5.025771708e+04 inf =   0.000e+00 (51481)
* 51941: obj =   5.025771708e+04 inf =   0.000e+00 (51499)
* 51948: obj =   5.025771708e+04 inf =   0.000e+00 (51491)
* 51955: obj =   5.025771708e+04 inf =   0.000e+00 (51492)
* 51962: obj =   5.025771708e+04 inf =   0.000e+00 (51508)
* 51970: obj =   5.025771708e+04 inf =   0.000e+00 (51516)
* 51977: obj =   5.025771708e+04 inf =   0.000e+00 (51511)
* 51984: obj =   5.025771708e+04 inf =   0.000e+00 (51517)
