GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*118822: obj =   1.365246240e+02 inf =   0.000e+00 (3457)
*118832: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
*118842: obj =   1.365246240e+02 inf =   0.000e+00 (3447)
*118854: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
*118864: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*118874: obj =   1.365246240e+02 inf =   0.000e+00 (3441)
*118884: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
*118895: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
*118905: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
*118915: obj =   1.365246240e+02 inf =   0.000e+00 (3439) 1
*118930: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*118943: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*118955: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
*118965: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
*118977: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
*118989: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
*118998: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*119009: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
*119017: obj =   1.365246240e+02 inf =   0.000e+00 (3537) 1
*119029: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
*119039: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*119049: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*119061: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
*119071: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
*119081: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*119091: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*119103: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*119113: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
*119123: obj =   1.365246240e+02 inf =   0.000e+00 (3562) 1
*119135: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*119151: obj =   1.365246240e+02 inf =   0.000e+00 (3450)
*119164: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
*119179: obj =   1.365246240e+02 inf =   0.000e+00 (3457)
*119192: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
*119205: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*119218: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
*119225: obj =   1.365246240e+02 inf =   0.000e+00 (3482) 1
*119238: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
*119252: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
*119265: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
*119279: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*119296: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*119313: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*119325: obj =   1.365246240e+02 inf =   0.000e+00 (3494) 1
*119335: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*119346: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
*119357: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*119367: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
*119377: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
*119388: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
*119400: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*119411: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
*119422: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*119430: obj =   1.365246240e+02 inf =   0.000e+00 (3581) 1
*119441: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
*119451: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
*119461: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
*119475: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*119487: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*119498: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
*119509: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
*119519: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
*119530: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
*119535: obj =   1.365246240e+02 inf =   0.000e+00 (3533) 1
*119546: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*119556: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
*119567: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
*119578: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
*119587: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
*119597: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
*119607: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*119618: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*119628: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*119635: obj =   1.365246240e+02 inf =   0.000e+00 (3556) 1
*119645: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*119655: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
*119669: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
*119681: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*119693: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
*119705: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*119715: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*119726: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*119736: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*119742: obj =   1.365246240e+02 inf =   0.000e+00 (3553) 1
*119755: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*119768: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*119781: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
*119793: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*119807: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*119819: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
*119833: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
*119841: obj =   1.365246240e+02 inf =   0.000e+00 (3603) 1
*119850: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*119860: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
*119870: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
*119881: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*119892: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
*119902: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*119912: obj =   1.365246240e+02 inf =   0.000e+00 (3622)
*119923: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*119933: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
*119942: obj =   1.365246240e+02 inf =   0.000e+00 (3605) 1
*119952: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*119962: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
*119973: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
*119982: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
*119993: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
*120003: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
*120015: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
*120026: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
*120036: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*120045: obj =   1.365246240e+02 inf =   0.000e+00 (3605) 1
*120055: obj =   1.365246240e+02 inf =   0.000e+00 (3624)
*120066: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*120078: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
*120089: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
*120100: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
*120112: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
*120122: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
*120133: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
*120142: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*120147: obj =   1.365246240e+02 inf =   0.000e+00 (3627) 1
*120157: obj =   1.365246240e+02 inf =   0.000e+00 (3652)
*120166: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
*120177: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
*120188: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
*120198: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
*120208: obj =   1.365246240e+02 inf =   0.000e+00 (3626)
*120218: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
*120228: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
*120239: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
*120247: obj =   1.365246240e+02 inf =   0.000e+00 (3568) 1
*120265: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*120282: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
*120296: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
*120308: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*120317: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
*120329: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
*120341: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
*120350: obj =   1.365246240e+02 inf =   0.000e+00 (3576) 1
*120362: obj =   1.365246240e+02 inf =   0.000e+00 (3636)
*120373: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
*120383: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
*120394: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
*120404: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*120413: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
*120422: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
*120433: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
*120444: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
*120453: obj =   1.365246240e+02 inf =   0.000e+00 (3572) 1
*120464: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
*120476: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
*120486: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*120497: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
*120506: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*120516: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*120526: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*120536: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*120547: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
*120557: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
*120563: obj =   1.365246240e+02 inf =   0.000e+00 (3568) 1
*120574: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*120586: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
*120598: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
*120609: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*120620: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
*120630: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
*120640: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*120650: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
*120659: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
*120665: obj =   1.365246240e+02 inf =   0.000e+00 (3526) 1
*120677: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
*120691: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*120704: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*120714: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
*120729: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
*120742: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
*120757: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
*120764: obj =   1.365246240e+02 inf =   0.000e+00 (3484) 1
*120774: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
*120785: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
*120795: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
*120806: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
*120816: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*120829: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
*120841: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
*120855: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
*120866: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
*120873: obj =   1.365246240e+02 inf =   0.000e+00 (3496) 1
*120885: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
*120897: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*120909: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*120922: obj =   1.365246240e+02 inf =   0.000e+00 (3520)
*120933: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
*120945: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
*120960: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
*120969: obj =   1.365246240e+02 inf =   0.000e+00 (3492) 1
*120983: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
*120994: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
*121004: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*121014: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*121024: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
*121034: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*121044: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*121055: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
*121065: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*121073: obj =   1.365246240e+02 inf =   0.000e+00 (3495) 1
*121082: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
*121092: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
*121102: obj =   1.365246240e+02 inf =   0.000e+00 (3484)
*121113: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
*121125: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*121136: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*121146: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*121156: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*121166: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*121176: obj =   1.365246240e+02 inf =   0.000e+00 (3503) 1
*121186: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*121198: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
*121210: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*121220: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*121230: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
*121241: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*121254: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
*121266: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*121277: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
*121284: obj =   1.365246240e+02 inf =   0.000e+00 (3499) 1
*121295: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*121305: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*121317: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*121326: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
*121336: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*121346: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*121357: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
*121370: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
*121380: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*121387: obj =   1.365246240e+02 inf =   0.000e+00 (3500) 1
*121397: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*121408: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
*121418: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
*121431: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
*121445: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*121456: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
*121466: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*121476: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*121486: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
*121491: obj =   1.365246240e+02 inf =   0.000e+00 (3520) 1
*121500: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
*121512: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
*121521: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
*121531: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
*121544: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*121554: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*121564: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
*121576: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
*121587: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
*121592: obj =   1.365246240e+02 inf =   0.000e+00 (3558) 1
*121602: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*121613: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
*121623: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
*121633: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*121650: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*121665: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*121680: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
*121690: obj =   1.365246240e+02 inf =   0.000e+00 (3490) 1
*121705: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
*121718: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
*121731: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*121743: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*121754: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
*121764: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
*121774: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
*121783: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*121792: obj =   1.365246240e+02 inf =   0.000e+00 (3482) 1
*121803: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
*121813: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
*121824: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*121834: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
*121845: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
*121854: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*121869: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
*121882: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
*121894: obj =   1.365246240e+02 inf =   0.000e+00 (3482) 1
*121906: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*121917: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
*121928: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*121939: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
*121950: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
*121960: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
*121970: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
*121982: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
*121992: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
*121998: obj =   1.365246240e+02 inf =   0.000e+00 (3513) 1
*122009: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*122021: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*122032: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
*122043: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
*122057: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
*122073: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*122087: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
*122096: obj =   1.365246240e+02 inf =   0.000e+00 (3496) 1
*122107: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
*122117: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*122127: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
*122138: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*122148: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*122159: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
*122169: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*122179: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
*122190: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*122197: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
*122209: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*122220: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
*122230: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
*122240: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
*122250: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
*122260: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
*122271: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*122281: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*122291: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
*122298: obj =   1.365246240e+02 inf =   0.000e+00 (3508) 1
*122308: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
*122319: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*122331: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*122345: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*122360: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
*122377: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
*122390: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*122399: obj =   1.365246240e+02 inf =   0.000e+00 (3503) 1
*122411: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*122424: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
*122434: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
*122444: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
*122456: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
*122467: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
*122478: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
*122487: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
*122498: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
*122505: obj =   1.365246240e+02 inf =   0.000e+00 (3520) 1
*122516: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*122527: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
*122537: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
*122548: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
*122563: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
*122576: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*122586: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
*122598: obj =   1.365246240e+02 inf =   0.000e+00 (3520)
*122604: obj =   1.365246240e+02 inf =   0.000e+00 (3542) 1
*122614: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
*122624: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
*122635: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
*122644: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
*122655: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*122667: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*122678: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*122688: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
*122697: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
*122704: obj =   1.365246240e+02 inf =   0.000e+00 (3510) 1
*122716: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
*122727: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
*122737: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
*122749: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*122763: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
*122775: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
*122786: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
*122797: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
*122807: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*122813: obj =   1.365246240e+02 inf =   0.000e+00 (3531) 1
*122823: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*122834: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
*122846: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
*122856: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*122866: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*122878: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*122889: obj =   1.365246240e+02 inf =   0.000e+00 (3520)
*122902: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*122914: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
*122924: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
*122935: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*122946: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
*122957: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
*122967: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*122979: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
*122990: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
*123001: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
*123012: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
*123019: obj =   1.365246240e+02 inf =   0.000e+00 (3479) 1
*123030: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
*123041: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
*123052: obj =   1.365246240e+02 inf =   0.000e+00 (3441)
*123062: obj =   1.365246240e+02 inf =   0.000e+00 (3484)
*123072: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
*123083: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
*123093: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*123104: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
*123114: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
*123121: obj =   1.365246240e+02 inf =   0.000e+00 (3502) 1
*123131: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*123140: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
*123152: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
*123163: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
*123172: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
*123183: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
*123194: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*123204: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
*123215: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
