GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*190765: obj =   1.916171857e+11 inf =   1.296e-01 (13845) 4
*191180: obj =   1.916169057e+11 inf =   1.316e-01 (13818) 4
*191600: obj =   1.916166452e+11 inf =   1.325e-01 (13777) 4
*192011: obj =   1.916162922e+11 inf =   1.289e-01 (13781) 4
*192425: obj =   1.916159215e+11 inf =   1.255e-01 (13721) 5
*192871: obj =   1.916157224e+11 inf =   1.226e-01 (13711) 4
*193325: obj =   1.916113510e+11 inf =   1.222e-01 (13787) 4
*193739: obj =   1.916111992e+11 inf =   1.234e-01 (13760) 5
*194196: obj =   1.916110112e+11 inf =   1.226e-01 (13703) 4
*194619: obj =   1.916107720e+11 inf =   1.230e-01 (13663) 4
*195053: obj =   1.916066112e+11 inf =   1.224e-01 (13723) 5
*195467: obj =   1.916062610e+11 inf =   1.247e-01 (13746) 4
*195878: obj =   1.916059867e+11 inf =   1.257e-01 (13725) 4
*196319: obj =   1.916056759e+11 inf =   1.226e-01 (13728) 4
*196731: obj =   1.916053101e+11 inf =   1.174e-01 (13666) 4
*197169: obj =   1.916050885e+11 inf =   1.140e-01 (13671) 4
*197584: obj =   1.916047513e+11 inf =   1.131e-01 (13606) 5
*198005: obj =   1.915957012e+11 inf =   1.175e-01 (13693) 4
*198419: obj =   1.915954100e+11 inf =   1.209e-01 (13640) 4
*198838: obj =   1.915948566e+11 inf =   1.281e-01 (13612) 4
*199257: obj =   1.915944802e+11 inf =   1.313e-01 (13561) 4
*199679: obj =   1.915941057e+11 inf =   1.305e-01 (13562) 4
*200106: obj =   1.915937179e+11 inf =   1.295e-01 (13505) 4
*200510: obj =   1.915932961e+11 inf =   1.318e-01 (13523) 4
*200917: obj =   1.915929212e+11 inf =   1.396e-01 (13447) 4
*201324: obj =   1.915926167e+11 inf =   1.468e-01 (13431) 5
*201784: obj =   1.915923976e+11 inf =   1.454e-01 (13401) 4
*202208: obj =   1.915921709e+11 inf =   1.414e-01 (13386) 4
*202638: obj =   1.915919230e+11 inf =   1.398e-01 (13387) 5
*203129: obj =   1.915816483e+11 inf =   1.370e-01 (13437) 4
*203549: obj =   1.915813311e+11 inf =   1.334e-01 (13416) 5
*203971: obj =   1.915754122e+11 inf =   1.330e-01 (13381) 4
*204384: obj =   1.915751109e+11 inf =   1.335e-01 (13363) 4
*204816: obj =   1.915747252e+11 inf =   1.369e-01 (13324) 4
*205251: obj =   1.915741064e+11 inf =   1.432e-01 (13363) 4
*205690: obj =   1.915738848e+11 inf =   1.420e-01 (13324) 5
*206111: obj =   1.915732625e+11 inf =   1.398e-01 (13302) 4
*206549: obj =   1.915726130e+11 inf =   1.426e-01 (13244) 4
*206964: obj =   1.915722423e+11 inf =   1.461e-01 (13253) 4
*207390: obj =   1.915717594e+11 inf =   1.462e-01 (13214) 5
*207801: obj =   1.915714125e+11 inf =   1.477e-01 (13173) 4
*208251: obj =   1.915712200e+11 inf =   1.451e-01 (13180) 4
*208663: obj =   1.915702880e+11 inf =   1.443e-01 (13196) 4
*209103: obj =   1.915700786e+11 inf =   1.438e-01 (13198) 4
*209541: obj =   1.915699080e+11 inf =   1.429e-01 (13143) 5
*210019: obj =   1.915697387e+11 inf =   1.402e-01 (13034) 5
*210506: obj =   1.915693751e+11 inf =   1.346e-01 (13005) 4
*210998: obj =   1.915686956e+11 inf =   1.305e-01 (12944) 5
*211423: obj =   1.915682070e+11 inf =   1.255e-01 (12921) 4
*211842: obj =   1.915674930e+11 inf =   1.270e-01 (12946) 5
*212285: obj =   1.915671650e+11 inf =   1.258e-01 (12943) 4
*212728: obj =   1.915664180e+11 inf =   1.248e-01 (12944) 4
*213157: obj =   1.915654482e+11 inf =   1.252e-01 (12875) 4
*213564: obj =   1.915648807e+11 inf =   1.297e-01 (12892) 5
*214032: obj =   1.915643894e+11 inf =   1.276e-01 (12835) 4
*214467: obj =   1.915636899e+11 inf =   1.219e-01 (12853) 4
*214879: obj =   1.915630450e+11 inf =   1.216e-01 (12841) 5
*215327: obj =   1.915625941e+11 inf =   1.199e-01 (12850) 4
*215790: obj =   1.915622945e+11 inf =   1.202e-01 (12839) 5
*216274: obj =   1.915619114e+11 inf =   1.196e-01 (12796) 4
*216694: obj =   1.915613616e+11 inf =   1.254e-01 (12765) 4
*217105: obj =   1.915609210e+11 inf =   1.299e-01 (12782) 5
*217533: obj =   1.915603186e+11 inf =   1.353e-01 (12794) 4
*217994: obj =   1.915599687e+11 inf =   1.398e-01 (12738) 4
*218418: obj =   1.915594833e+11 inf =   1.402e-01 (12763) 5
*218860: obj =   1.915590943e+11 inf =   1.406e-01 (12712) 4
*219328: obj =   1.915585871e+11 inf =   1.391e-01 (12681) 4
*219748: obj =   1.915580405e+11 inf =   1.420e-01 (12694) 5
*220239: obj =   1.915579020e+11 inf =   1.400e-01 (12686) 5
*220683: obj =   1.915574661e+11 inf =   1.392e-01 (12636) 4
*221167: obj =   1.915572278e+11 inf =   1.363e-01 (12581) 5
*221633: obj =   1.915566846e+11 inf =   1.354e-01 (12588) 4
*222102: obj =   1.915564390e+11 inf =   1.306e-01 (12499) 5
*222564: obj =   1.915560555e+11 inf =   1.294e-01 (12566) 5
*223009: obj =   1.915555118e+11 inf =   1.250e-01 (12489) 4
*223475: obj =   1.915551904e+11 inf =   1.221e-01 (12476) 5
*223946: obj =   1.915548255e+11 inf =   1.177e-01 (12465) 4
*224384: obj =   1.915543994e+11 inf =   1.172e-01 (12441) 5
*224859: obj =   1.915541241e+11 inf =   1.151e-01 (12374) 4
*225293: obj =   1.915536982e+11 inf =   1.122e-01 (12412) 5
*225777: obj =   1.915532981e+11 inf =   1.087e-01 (12342) 4
*226229: obj =   1.915528843e+11 inf =   1.070e-01 (12323) 5
*226658: obj =   1.915523254e+11 inf =   1.093e-01 (12336) 4
*227116: obj =   1.915519713e+11 inf =   1.111e-01 (12254) 5
*227543: obj =   1.915514003e+11 inf =   1.187e-01 (12220) 4
*228013: obj =   1.915512087e+11 inf =   1.202e-01 (12251) 4
*228437: obj =   1.915508193e+11 inf =   1.230e-01 (12243) 5
*228903: obj =   1.915504650e+11 inf =   1.233e-01 (12216) 4
*229340: obj =   1.915501433e+11 inf =   1.197e-01 (12211) 5
*229778: obj =   1.915494531e+11 inf =   1.163e-01 (12175) 4
*230205: obj =   1.915487980e+11 inf =   1.194e-01 (12180) 4
*230658: obj =   1.915485077e+11 inf =   1.206e-01 (12201) 5
*231115: obj =   1.915480906e+11 inf =   1.153e-01 (12196) 4
*231561: obj =   1.915478041e+11 inf =   1.133e-01 (12115) 4
*231999: obj =   1.915474852e+11 inf =   1.142e-01 (12107) 5
*232469: obj =   1.915472070e+11 inf =   1.155e-01 (12113) 4
*232889: obj =   1.915467447e+11 inf =   1.129e-01 (12100) 5
*233323: obj =   1.915463548e+11 inf =   1.137e-01 (12081) 4
*233787: obj =   1.915460490e+11 inf =   1.133e-01 (12125) 5
*234246: obj =   1.915245295e+11 inf =   1.129e-01 (12201) 4
*234673: obj =   1.915239010e+11 inf =   1.197e-01 (12125) 4
*235108: obj =   1.915235317e+11 inf =   1.240e-01 (12088) 5
*235529: obj =   1.915228039e+11 inf =   1.248e-01 (12134) 4
*235962: obj =   1.915221794e+11 inf =   1.315e-01 (12097) 4
*236413: obj =   1.915217969e+11 inf =   1.344e-01 (12099) 5
*236859: obj =   1.915211386e+11 inf =   1.427e-01 (12061) 4
*237288: obj =   1.915205009e+11 inf =   1.463e-01 (12065) 4
*237727: obj =   1.915200924e+11 inf =   1.497e-01 (12045) 5
*238210: obj =   1.915197038e+11 inf =   1.516e-01 (11997) 4
*238660: obj =   1.915193015e+11 inf =   1.544e-01 (11929) 5
*239131: obj =   1.915189857e+11 inf =   1.530e-01 (11943) 4
*239559: obj =   1.915184737e+11 inf =   1.523e-01 (11906) 5
*239990: obj =   1.915177615e+11 inf =   1.514e-01 (11925) 4
*240433: obj =   1.915173317e+11 inf =   1.522e-01 (11916) 4
*240859: obj =   1.915168744e+11 inf =   1.566e-01 (11839) 5
*241301: obj =   1.915164117e+11 inf =   1.604e-01 (11885) 4
*241765: obj =   1.915160532e+11 inf =   1.645e-01 (11857) 4
*242172: obj =   1.915155808e+11 inf =   1.689e-01 (11846) 5
*242628: obj =   1.915150572e+11 inf =   1.702e-01 (11844) 4
*243079: obj =   1.915147186e+11 inf =   1.695e-01 (11833) 4
*243498: obj =   1.915142404e+11 inf =   1.690e-01 (11810) 5
*243975: obj =   1.915139996e+11 inf =   1.679e-01 (11741) 4
*244397: obj =   1.915134474e+11 inf =   1.674e-01 (11760) 5
*244873: obj =   1.915130261e+11 inf =   1.661e-01 (11740) 4
*245307: obj =   1.915128007e+11 inf =   1.646e-01 (11810) 5
*245728: obj =   1.915120935e+11 inf =   1.648e-01 (11796) 4
*246167: obj =   1.915115552e+11 inf =   1.661e-01 (11798) 4
*246606: obj =   1.915109494e+11 inf =   1.681e-01 (11734) 4
*247026: obj =   1.915102124e+11 inf =   1.723e-01 (11702) 5
*247531: obj =   1.915100756e+11 inf =   1.706e-01 (11706) 5
*248002: obj =   1.915097797e+11 inf =   1.647e-01 (11618) 4
*248443: obj =   1.915092338e+11 inf =   1.532e-01 (11618) 5
*248940: obj =   1.915088389e+11 inf =   1.469e-01 (11575) 4
*249377: obj =   1.915081695e+11 inf =   1.369e-01 (11570) 5
*249844: obj =   1.915075794e+11 inf =   1.305e-01 (11543) 4
*250308: obj =   1.915071457e+11 inf =   1.265e-01 (11536) 5
*250759: obj =   1.915061012e+11 inf =   1.259e-01 (11561) 4
*251196: obj =   1.915057357e+11 inf =   1.252e-01 (11548) 5
*251669: obj =   1.915052649e+11 inf =   1.262e-01 (11536) 4
*252112: obj =   1.915048400e+11 inf =   1.234e-01 (11562) 5
*252586: obj =   1.915041751e+11 inf =   1.230e-01 (11541) 5
*253026: obj =   1.915037770e+11 inf =   1.231e-01 (11480) 4
*253491: obj =   1.915032017e+11 inf =   1.264e-01 (11453) 4
*253919: obj =   1.915026024e+11 inf =   1.264e-01 (11425) 5
*254385: obj =   1.915016671e+11 inf =   1.307e-01 (11432) 4
*254821: obj =   1.915012489e+11 inf =   1.348e-01 (11387) 5
*255318: obj =   1.915009000e+11 inf =   1.338e-01 (11397) 5
*255766: obj =   1.915004030e+11 inf =   1.316e-01 (11395) 4
*256270: obj =   1.915000934e+11 inf =   1.284e-01 (11351) 5
*256737: obj =   1.914995660e+11 inf =   1.259e-01 (11364) 5
*257187: obj =   1.914990956e+11 inf =   1.269e-01 (11338) 4
*257641: obj =   1.914985515e+11 inf =   1.282e-01 (11331) 4
*258079: obj =   1.914983047e+11 inf =   1.292e-01 (11290) 5
*258552: obj =   1.914979502e+11 inf =   1.316e-01 (11265) 5
*259021: obj =   1.914975323e+11 inf =   1.355e-01 (11269) 4
*259465: obj =   1.914971356e+11 inf =   1.345e-01 (11222) 5
*259943: obj =   1.914966808e+11 inf =   1.334e-01 (11196) 4
*260391: obj =   1.914964460e+11 inf =   1.314e-01 (11153) 5
*260863: obj =   1.914961152e+11 inf =   1.293e-01 (11147) 4
*261307: obj =   1.914956494e+11 inf =   1.276e-01 (11146) 5
*261743: obj =   1.914952206e+11 inf =   1.264e-01 (11094) 4
*262191: obj =   1.914949315e+11 inf =   1.273e-01 (11072) 4
*262620: obj =   1.914946196e+11 inf =   1.302e-01 (11067) 5
*263086: obj =   1.914750830e+11 inf =   1.318e-01 (11368) 4
*263517: obj =   1.914743639e+11 inf =   1.376e-01 (11387) 5
*263978: obj =   1.914740260e+11 inf =   1.397e-01 (11377) 4
*264423: obj =   1.914735748e+11 inf =   1.416e-01 (11353) 5
*264903: obj =   1.914728122e+11 inf =   1.477e-01 (11288) 4
*265326: obj =   1.914724215e+11 inf =   1.502e-01 (11318) 5
*265768: obj =   1.914717409e+11 inf =   1.603e-01 (11316) 4
*266261: obj =   1.850945172e+11 inf =   1.592e-01 (11331) 5
*266697: obj =   1.850933376e+11 inf =   1.589e-01 (11305) 4
*267145: obj =   1.850930671e+11 inf =   1.585e-01 (11257) 5
*267600: obj =   1.850924302e+11 inf =   1.573e-01 (11279) 4
*268050: obj =   1.850917121e+11 inf =   1.580e-01 (11201) 4
*268492: obj =   1.850909102e+11 inf =   1.581e-01 (11170) 5
*268941: obj =   1.850899519e+11 inf =   1.597e-01 (11170) 4
*269368: obj =   1.850892652e+11 inf =   1.632e-01 (11146) 5
*269839: obj =   1.850889599e+11 inf =   1.642e-01 (11081) 4
*270292: obj =   1.850885630e+11 inf =   1.632e-01 (11115) 5
*270746: obj =   1.850879004e+11 inf =   1.638e-01 (11075) 4
*271187: obj =   1.850872107e+11 inf =   1.664e-01 (11053) 5
*271650: obj =   1.850865750e+11 inf =   1.707e-01 (11131) 4
*272099: obj =   1.850859125e+11 inf =   1.709e-01 (11087) 5
*272555: obj =   1.850851734e+11 inf =   1.760e-01 (11083) 4
*273006: obj =   1.850845790e+11 inf =   1.791e-01 (11068) 5
*273450: obj =   1.850833427e+11 inf =   1.845e-01 (11046) 4
*273891: obj =   1.850826230e+11 inf =   1.877e-01 (11019) 4
*274345: obj =   1.850821861e+11 inf =   1.887e-01 (11041) 5
*274825: obj =   1.850817918e+11 inf =   1.877e-01 (11018) 5
*275301: obj =   1.850810794e+11 inf =   1.855e-01 (11039) 4
*275751: obj =   1.850804445e+11 inf =   1.853e-01 (10973) 5
*276222: obj =   1.850800176e+11 inf =   1.828e-01 (10964) 4
*276652: obj =   1.850792113e+11 inf =   1.822e-01 (10970) 5
*277106: obj =   1.850786995e+11 inf =   1.820e-01 (10932) 4
*277555: obj =   1.850779218e+11 inf =   1.809e-01 (10904) 5
*278059: obj =   1.850775978e+11 inf =   1.784e-01 (10877) 4
*278505: obj =   1.850770824e+11 inf =   1.766e-01 (10878) 5
*278977: obj =   1.850768078e+11 inf =   1.737e-01 (10844) 5
*279484: obj =   1.850766691e+11 inf =   1.719e-01 (10845) 5
*279980: obj =   1.850760031e+11 inf =   1.648e-01 (10828) 5
*280430: obj =   1.850750608e+11 inf =   1.597e-01 (10784) 4
*280873: obj =   1.850741082e+11 inf =   1.607e-01 (10771) 4
*281298: obj =   1.850731901e+11 inf =   1.662e-01 (10780) 5
*281738: obj =   1.850725946e+11 inf =   1.678e-01 (10777) 4
*282203: obj =   1.850719943e+11 inf =   1.697e-01 (10760) 5
*282658: obj =   1.850710835e+11 inf =   1.745e-01 (10757) 4
*283097: obj =   1.850703855e+11 inf =   1.794e-01 (10715) 4
*283533: obj =   1.850698413e+11 inf =   1.868e-01 (10705) 5
*284024: obj =   1.850695093e+11 inf =   1.842e-01 (10725) 5
*284523: obj =   1.850688617e+11 inf =   1.791e-01 (10684) 4
*284962: obj =   1.850682319e+11 inf =   1.746e-01 (10675) 5
*285406: obj =   1.850675527e+11 inf =   1.749e-01 (10678) 4
*285879: obj =   1.850671306e+11 inf =   1.730e-01 (10652) 5
*286346: obj =   1.850664556e+11 inf =   1.700e-01 (10684) 5
*286804: obj =   1.850658562e+11 inf =   1.698e-01 (10634) 4
*287255: obj =   1.850653676e+11 inf =   1.709e-01 (10570) 5
*287717: obj =   1.850644823e+11 inf =   1.735e-01 (10504) 4
*288182: obj =   1.850641413e+11 inf =   1.707e-01 (10586) 5
*288639: obj =   1.850632071e+11 inf =   1.691e-01 (10558) 4
*289104: obj =   1.850626088e+11 inf =   1.701e-01 (10502) 5
*289578: obj =   1.850618869e+11 inf =   1.681e-01 (10562) 4
*290068: obj =   1.850613873e+11 inf =   1.668e-01 (10526) 5
*290545: obj =   1.850609896e+11 inf =   1.658e-01 (10496) 5
*290998: obj =   1.850604884e+11 inf =   1.652e-01 (10512) 5
*291471: obj =   1.850599395e+11 inf =   1.637e-01 (10572) 4
*291906: obj =   1.850592111e+11 inf =   1.672e-01 (10563) 5
*292404: obj =   1.850585298e+11 inf =   1.696e-01 (10557) 4
*292838: obj =   1.850575721e+11 inf =   1.724e-01 (10523) 5
*293302: obj =   1.850569657e+11 inf =   1.750e-01 (10530) 4
*293752: obj =   1.850563287e+11 inf =   1.772e-01 (10516) 5
*294228: obj =   1.850559054e+11 inf =   1.772e-01 (10452) 5
*294702: obj =   1.850551252e+11 inf =   1.759e-01 (10469) 4
*295151: obj =   1.850545735e+11 inf =   1.766e-01 (10437) 5
*295645: obj =   1.850540016e+11 inf =   1.772e-01 (10460) 5
*296149: obj =   1.850536273e+11 inf =   1.739e-01 (10440) 4
*296613: obj =   1.850528951e+11 inf =   1.715e-01 (10409) 5
*297095: obj =   1.850524263e+11 inf =   1.716e-01 (10398) 5
*297565: obj =   1.850519345e+11 inf =   1.692e-01 (10366) 5
*298063: obj =   1.850514140e+11 inf =   1.683e-01 (10332) 4
*298548: obj =   1.850509684e+11 inf =   1.686e-01 (10344) 5
*299017: obj =   1.850505350e+11 inf =   1.679e-01 (10307) 5
*299492: obj =   1.850498765e+11 inf =   1.671e-01 (10299) 5
*299992: obj =   1.850495449e+11 inf =   1.658e-01 (10273) 5
*300496: obj =   1.850487317e+11 inf =   1.628e-01 (10304) 4
*301002: obj =   1.850486014e+11 inf =   1.615e-01 (10223) 6
*301527: obj =   1.850483155e+11 inf =   1.586e-01 (10233) 5
*301990: obj =   1.850476031e+11 inf =   1.562e-01 (10215) 4
*302492: obj =   1.850471346e+11 inf =   1.549e-01 (10176) 5
*302978: obj =   1.774050773e+11 inf =   1.537e-01 (10222) 5
*303446: obj =   1.741809582e+11 inf =   1.550e-01 (10498) 5
*303927: obj =   1.741799821e+11 inf =   1.616e-01 (10434) 4
*304435: obj =   1.741791742e+11 inf =   1.602e-01 (10353) 5
*304865: obj =   1.741778773e+11 inf =   1.649e-01 (10310) 5
*305326: obj =   1.741768143e+11 inf =   1.720e-01 (10284) 4
*305763: obj =   1.741756588e+11 inf =   1.794e-01 (10311) 5
*306232: obj =   1.741749747e+11 inf =   1.842e-01 (10297) 4
*306677: obj =   1.741740176e+11 inf =   1.900e-01 (10291) 5
*307166: obj =   1.741735206e+11 inf =   1.908e-01 (10234) 5
*307637: obj =   1.728570279e+11 inf =   1.975e-01 (10372) 4
*308079: obj =   1.728563241e+11 inf =   2.013e-01 (10321) 5
*308541: obj =   1.728554184e+11 inf =   2.083e-01 (10300) 4
*309010: obj =   1.728545718e+11 inf =   2.139e-01 (10261) 5
*309506: obj =   1.728543382e+11 inf =   2.111e-01 (10239) 5
*309959: obj =   1.728531097e+11 inf =   2.130e-01 (10266) 4
*310422: obj =   1.728526067e+11 inf =   2.120e-01 (10263) 5
*310883: obj =   1.728513064e+11 inf =   2.117e-01 (10182) 4
*311349: obj =   1.728504387e+11 inf =   2.117e-01 (10184) 5
*311806: obj =   1.728489773e+11 inf =   2.138e-01 (10157) 4
*312232: obj =   1.728477110e+11 inf =   2.169e-01 (10151) 5
*312723: obj =   1.728473672e+11 inf =   2.174e-01 (10112) 4
*313171: obj =   1.728466176e+11 inf =   2.210e-01 (10127) 5
*313637: obj =   1.728459464e+11 inf =   2.242e-01 (10111) 5
*314133: obj =   1.728452079e+11 inf =   2.261e-01 (10043) 4
*314604: obj =   1.728443112e+11 inf =   2.246e-01 (10017) 5
*315103: obj =   1.728441267e+11 inf =   2.226e-01 (9988) 5
*315576: obj =   1.728431794e+11 inf =   2.183e-01 (9953) 5
*316077: obj =   1.728426248e+11 inf =   2.160e-01 (10010) 5
*316570: obj =   1.728422834e+11 inf =   2.137e-01 (10011) 5
*317066: obj =   1.728413650e+11 inf =   2.081e-01 (9946) 4
*317544: obj =   1.728404156e+11 inf =   2.035e-01 (9925) 5
*318016: obj =   1.728396492e+11 inf =   1.994e-01 (9910) 5
*318499: obj =   1.728390043e+11 inf =   1.977e-01 (9856) 5
*318994: obj =   1.728382541e+11 inf =   1.950e-01 (9834) 5
*319512: obj =   1.728376959e+11 inf =   1.912e-01 (9831) 5
*320022: obj =   1.728367780e+11 inf =   1.854e-01 (9821) 5
*320517: obj =   1.728359255e+11 inf =   1.797e-01 (9834) 5
*321005: obj =   1.728347549e+11 inf =   1.742e-01 (9825) 4
*321531: obj =   1.728331218e+11 inf =   1.680e-01 (9761) 6
*322035: obj =   1.728324513e+11 inf =   1.651e-01 (9698) 5
*322544: obj =   1.728311649e+11 inf =   1.596e-01 (9664) 5
*323041: obj =   1.728300496e+11 inf =   1.558e-01 (9645) 5
*323546: obj =   1.728286581e+11 inf =   1.513e-01 (9660) 5
*324031: obj =   1.728271384e+11 inf =   1.509e-01 (9648) 4
*324483: obj =   1.728258664e+11 inf =   1.531e-01 (9608) 5
*324940: obj =   1.728244731e+11 inf =   1.573e-01 (9590) 4
*325394: obj =   1.728235879e+11 inf =   1.603e-01 (9563) 5
*325860: obj =   1.728222840e+11 inf =   1.658e-01 (9538) 4
*326321: obj =   1.728212447e+11 inf =   1.702e-01 (9543) 5
*326805: obj =   1.728200163e+11 inf =   1.764e-01 (9513) 5
*327305: obj =   1.728194211e+11 inf =   1.754e-01 (9538) 5
*327807: obj =   1.728186006e+11 inf =   1.747e-01 (9570) 5
*328283: obj =   1.728169239e+11 inf =   1.704e-01 (9543) 4
*328745: obj =   1.728160172e+11 inf =   1.710e-01 (9538) 5
*329200: obj =   1.728156132e+11 inf =   1.694e-01 (9517) 5
*329650: obj =   1.728148661e+11 inf =   1.680e-01 (9484) 4
*330040: obj =   1.728133861e+11 inf =   1.636e-01 (9442) 4
*330439: obj =   1.728125969e+11 inf =   1.623e-01 (9491) 4
*330847: obj =   1.728113268e+11 inf =   1.668e-01 (9462) 4
*331391: obj =   1.728109210e+11 inf =   1.644e-01 (9412) 5
*331843: obj =   1.728097475e+11 inf =   1.661e-01 (9421) 5
*332316: obj =   1.728084624e+11 inf =   1.700e-01 (9381) 4
*332813: obj =   1.728082134e+11 inf =   1.694e-01 (9380) 5
*333258: obj =   1.728072179e+11 inf =   1.679e-01 (9360) 5
*333725: obj =   1.728061873e+11 inf =   1.676e-01 (9337) 4
*334241: obj =   1.728056664e+11 inf =   1.654e-01 (9352) 5
*334747: obj =   1.728046070e+11 inf =   1.621e-01 (9357) 5
*335246: obj =   1.728034809e+11 inf =   1.601e-01 (9290) 5
*335741: obj =   1.728022628e+11 inf =   1.597e-01 (9325) 5
*336260: obj =   1.728008466e+11 inf =   1.588e-01 (9322) 5
*336771: obj =   1.727999481e+11 inf =   1.563e-01 (9365) 5
*337220: obj =   1.727981357e+11 inf =   1.590e-01 (9302) 5
*337704: obj =   1.727969832e+11 inf =   1.630e-01 (9267) 5
*338264: obj =   1.727964036e+11 inf =   1.601e-01 (9209) 5
*338743: obj =   1.727957068e+11 inf =   1.589e-01 (9249) 5
*339259: obj =   1.727942332e+11 inf =   1.580e-01 (9155) 5
*339730: obj =   1.727931224e+11 inf =   1.517e-01 (9201) 5
*340218: obj =   1.727923166e+11 inf =   1.463e-01 (9188) 5
*340709: obj =   1.727912658e+11 inf =   1.410e-01 (9182) 4
*341186: obj =   1.727903681e+11 inf =   1.371e-01 (9160) 5
*341665: obj =   1.727897518e+11 inf =   1.347e-01 (9141) 5
*342137: obj =   1.727882495e+11 inf =   1.381e-01 (9101) 5
*342678: obj =   1.727878147e+11 inf =   1.374e-01 (9064) 5
*343186: obj =   1.727868346e+11 inf =   1.360e-01 (9075) 5
*343669: obj =   1.727857048e+11 inf =   1.360e-01 (9054) 5
*344160: obj =   1.727844677e+11 inf =   1.371e-01 (9043) 5
*344666: obj =   1.727839280e+11 inf =   1.381e-01 (9061) 5
*345143: obj =   1.727827916e+11 inf =   1.419e-01 (9046) 4
*345618: obj =   1.727820710e+11 inf =   1.472e-01 (9036) 5
*346157: obj =   1.727818823e+11 inf =   1.457e-01 (8998) 5
*346645: obj =   1.727808815e+11 inf =   1.466e-01 (9005) 5
*347185: obj =   1.727805627e+11 inf =   1.460e-01 (8963) 5
*347687: obj =   1.727793672e+11 inf =   1.422e-01 (8958) 5
*348152: obj =   1.727782559e+11 inf =   1.432e-01 (8937) 5
*348624: obj =   1.727775582e+11 inf =   1.431e-01 (8942) 5
*349147: obj =   1.727767757e+11 inf =   1.423e-01 (8865) 5
*349687: obj =   1.727761680e+11 inf =   1.397e-01 (8907) 5
*350194: obj =   1.727750485e+11 inf =   1.400e-01 (8850) 5
*350694: obj =   1.727745425e+11 inf =   1.385e-01 (8829) 5
*351236: obj =   1.727740851e+11 inf =   1.367e-01 (8794) 6
*351747: obj =   1.727737480e+11 inf =   1.346e-01 (8793) 5
*352289: obj =   1.727730920e+11 inf =   1.306e-01 (8805) 5
*352823: obj =   1.727722106e+11 inf =   1.267e-01 (8776) 5
*353360: obj =   1.727715794e+11 inf =   1.231e-01 (8759) 6
*353843: obj =   1.727703924e+11 inf =   1.187e-01 (8754) 4
*354307: obj =   1.727697451e+11 inf =   1.173e-01 (8764) 5
*354809: obj =   1.727688186e+11 inf =   1.175e-01 (8736) 5
*355287: obj =   1.727674121e+11 inf =   1.177e-01 (8745) 5
*355770: obj =   1.727665053e+11 inf =   1.212e-01 (8758) 4
*356276: obj =   1.727660965e+11 inf =   1.202e-01 (8703) 5
*356751: obj =   1.727649216e+11 inf =   1.208e-01 (8680) 5
*357244: obj =   1.727636019e+11 inf =   1.228e-01 (8676) 5
*357760: obj =   1.727629544e+11 inf =   1.237e-01 (8633) 5
*358260: obj =   1.727622738e+11 inf =   1.214e-01 (8637) 5
*358729: obj =   1.727612773e+11 inf =   1.215e-01 (8616) 5
*359251: obj =   1.594007513e+11 inf =   1.193e-01 (8845) 5
*359724: obj =   1.593994821e+11 inf =   1.217e-01 (8780) 4
*360177: obj =   1.593981317e+11 inf =   1.280e-01 (8690) 5
*360643: obj =   1.593971068e+11 inf =   1.349e-01 (8703) 5
*361118: obj =   1.593958400e+11 inf =   1.418e-01 (8700) 4
*361572: obj =   1.593943964e+11 inf =   1.510e-01 (8711) 5
*362056: obj =   1.593937270e+11 inf =   1.552e-01 (8668) 5
*362558: obj =   1.593923074e+11 inf =   1.541e-01 (8657) 4
*363009: obj =   1.593912604e+11 inf =   1.570e-01 (8654) 5
*363472: obj =   1.593896243e+11 inf =   1.651e-01 (8668) 5
*363963: obj =   1.593887363e+11 inf =   1.666e-01 (8605) 4
*364436: obj =   1.593876926e+11 inf =   1.689e-01 (8608) 5
*364904: obj =   1.593864737e+11 inf =   1.712e-01 (8621) 5
*365427: obj =   1.593861858e+11 inf =   1.685e-01 (8620) 5
*365896: obj =   1.593848991e+11 inf =   1.704e-01 (8595) 5
*366371: obj =   1.593832889e+11 inf =   1.778e-01 (8606) 4
*366855: obj =   1.593825242e+11 inf =   1.795e-01 (8547) 5
*367337: obj =   1.593818161e+11 inf =   1.795e-01 (8546) 5
*367817: obj =   1.593799127e+11 inf =   1.854e-01 (8556) 4
*368292: obj =   1.593789640e+11 inf =   1.885e-01 (8533) 5
*368770: obj =   1.593779398e+11 inf =   1.929e-01 (8508) 5
*369293: obj =   1.593771909e+11 inf =   1.901e-01 (8483) 5
