GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*327579: obj =   1.422798602e+04 inf =   3.320e-01 (17700) 1
*327704: obj =   1.422798596e+04 inf =   3.312e-01 (17697) 2
*327834: obj =   1.422798575e+04 inf =   3.313e-01 (17683) 1
*327963: obj =   1.422798563e+04 inf =   3.305e-01 (17693) 1
*328092: obj =   1.422798563e+04 inf =   3.289e-01 (17681) 1
*328219: obj =   1.422798540e+04 inf =   3.288e-01 (17684) 2
*328348: obj =   1.422798534e+04 inf =   3.268e-01 (17698) 1
*328482: obj =   1.422798509e+04 inf =   3.269e-01 (17678) 1
*328609: obj =   1.422798471e+04 inf =   3.280e-01 (17664) 2
*328739: obj =   1.422798438e+04 inf =   3.288e-01 (17628) 1
*328870: obj =   1.422798426e+04 inf =   3.276e-01 (17618) 1
*329002: obj =   1.422798408e+04 inf =   3.271e-01 (17603) 1
*329130: obj =   1.422798402e+04 inf =   3.247e-01 (17610) 2
*329264: obj =   1.422798378e+04 inf =   3.249e-01 (17607) 1
*329395: obj =   1.422798365e+04 inf =   3.237e-01 (17592) 1
*329526: obj =   1.422798358e+04 inf =   3.220e-01 (17574) 2
*329658: obj =   1.422798343e+04 inf =   3.211e-01 (17581) 1
*329787: obj =   1.422798333e+04 inf =   3.203e-01 (17564) 1
*329918: obj =   1.422798322e+04 inf =   3.187e-01 (17570) 1
*330046: obj =   1.422798313e+04 inf =   3.172e-01 (17606) 2
*330178: obj =   1.422798311e+04 inf =   3.149e-01 (17592) 1
*330308: obj =   1.422798292e+04 inf =   3.128e-01 (17585) 1
*330436: obj =   1.422798223e+04 inf =   3.162e-01 (17588) 2
*330568: obj =   1.422798185e+04 inf =   3.157e-01 (17564) 1
*330698: obj =   1.422798177e+04 inf =   3.141e-01 (17554) 1
*330831: obj =   1.422798176e+04 inf =   3.112e-01 (17575) 1
*330962: obj =   1.422798158e+04 inf =   3.104e-01 (17538) 2
*331095: obj =   1.422798157e+04 inf =   3.079e-01 (17532) 1
*331229: obj =   1.422798139e+04 inf =   3.070e-01 (17540) 1
*331360: obj =   1.422798129e+04 inf =   3.051e-01 (17540) 2
*331495: obj =   1.422798109e+04 inf =   3.031e-01 (17533) 1
*331628: obj =   1.422798101e+04 inf =   3.014e-01 (17529) 1
*331756: obj =   1.422798079e+04 inf =   2.993e-01 (17525) 2
*331894: obj =   1.422798046e+04 inf =   2.977e-01 (17503) 1
*332028: obj =   1.422798018e+04 inf =   2.958e-01 (17495) 1
*332157: obj =   1.422797968e+04 inf =   2.940e-01 (17492) 2
*332291: obj =   1.422797918e+04 inf =   2.922e-01 (17484) 1
*332427: obj =   1.422797854e+04 inf =   2.912e-01 (17472) 1
*332560: obj =   1.422797784e+04 inf =   2.898e-01 (23186) 2
*332682: obj =   1.422797755e+04 inf =   2.887e-01 (23153) 1
*332795: obj =   1.422797737e+04 inf =   2.879e-01 (23095) 1
*332914: obj =   1.422797722e+04 inf =   2.871e-01 (23018) 1
*333026: obj =   1.422797674e+04 inf =   2.855e-01 (22978) 1
*333139: obj =   1.422797623e+04 inf =   2.836e-01 (23016) 1
*333266: obj =   1.422797579e+04 inf =   2.829e-01 (22985) 1
*333395: obj =   1.422797539e+04 inf =   2.831e-01 (22950) 1
*333514: obj =   1.422797460e+04 inf =   2.825e-01 (22886) 2
*333633: obj =   1.422797274e+04 inf =   2.792e-01 (22846) 1
*333755: obj =   1.422797138e+04 inf =   2.764e-01 (22765) 1
*333876: obj =   1.422796975e+04 inf =   2.743e-01 (22701) 1
*333999: obj =   1.422796835e+04 inf =   2.723e-01 (22649) 1
*334123: obj =   1.422796664e+04 inf =   2.694e-01 (22576) 1
*334245: obj =   1.422796596e+04 inf =   2.688e-01 (22542) 1
*334367: obj =   1.422796381e+04 inf =   2.655e-01 (22500) 2
*334495: obj =   1.422796233e+04 inf =   2.648e-01 (22429) 1
*334622: obj =   1.422796186e+04 inf =   2.652e-01 (22346) 1
*334748: obj =   1.422795955e+04 inf =   2.617e-01 (22291) 1
*334877: obj =   1.422795910e+04 inf =   2.634e-01 (22192) 1
*335001: obj =   1.422795888e+04 inf =   2.639e-01 (22139) 1
*335129: obj =   1.422795888e+04 inf =   2.656e-01 (22077) 1
*335253: obj =   1.422795888e+04 inf =   2.678e-01 (21986) 2
*335384: obj =   1.422795882e+04 inf =   2.692e-01 (21903) 1
*335516: obj =   1.422795848e+04 inf =   2.692e-01 (21843) 1
*335642: obj =   1.422795658e+04 inf =   2.640e-01 (21779) 1
*335765: obj =   1.422795517e+04 inf =   2.598e-01 (21722) 1
*335891: obj =   1.422795439e+04 inf =   2.589e-01 (21664) 2
*336025: obj =   1.422795415e+04 inf =   2.604e-01 (21586) 1
*336155: obj =   1.422795324e+04 inf =   2.580e-01 (21536) 1
*336283: obj =   1.422795229e+04 inf =   2.556e-01 (21493) 1
*336410: obj =   1.422795158e+04 inf =   2.548e-01 (21432) 2
*336541: obj =   1.422795071e+04 inf =   2.530e-01 (21388) 1
*336670: obj =   1.422795023e+04 inf =   2.534e-01 (21373) 1
*336803: obj =   1.422795009e+04 inf =   2.538e-01 (21285) 1
*336931: obj =   1.422794898e+04 inf =   2.497e-01 (21245) 1
*337059: obj =   1.422794767e+04 inf =   2.459e-01 (21168) 1
*337181: obj =   1.422794668e+04 inf =   2.438e-01 (21115) 2
*337309: obj =   1.422794568e+04 inf =   2.423e-01 (21039) 1
*337437: obj =   1.422794474e+04 inf =   2.401e-01 (21004) 1
*337565: obj =   1.422794403e+04 inf =   2.382e-01 (20959) 1
*337693: obj =   1.422794303e+04 inf =   2.354e-01 (20877) 1
*337817: obj =   1.422794204e+04 inf =   2.323e-01 (20843) 2
*337947: obj =   1.422794103e+04 inf =   2.289e-01 (20792) 1
*338077: obj =   1.422794100e+04 inf =   2.297e-01 (20748) 1
*338206: obj =   1.422793998e+04 inf =   2.263e-01 (20694) 1
*338334: obj =   1.422793915e+04 inf =   2.245e-01 (20655) 2
*338468: obj =   1.422793827e+04 inf =   2.228e-01 (20616) 1
*338601: obj =   1.422793754e+04 inf =   2.209e-01 (20560) 1
*338736: obj =   1.422793687e+04 inf =   2.198e-01 (20522) 1
*338868: obj =   1.422793643e+04 inf =   2.192e-01 (20472) 2
*339015: obj =   1.422771167e+04 inf =   2.196e-01 (22280) 1
*339172: obj =   1.422771136e+04 inf =   2.202e-01 (22230) 2
*339327: obj =   1.422771113e+04 inf =   2.206e-01 (22180) 1
*339483: obj =   1.422765921e+04 inf =   2.218e-01 (22056) 1
*339632: obj =   1.422765532e+04 inf =   2.223e-01 (21944) 2
*339787: obj =   1.422765131e+04 inf =   2.228e-01 (21820) 1
*339933: obj =   1.422765009e+04 inf =   2.232e-01 (21727) 2
*340088: obj =   1.422764876e+04 inf =   2.243e-01 (21549) 1
*340245: obj =   1.422764638e+04 inf =   2.248e-01 (21408) 1
*340392: obj =   1.422764543e+04 inf =   2.249e-01 (21317) 2
*340544: obj =   1.422764322e+04 inf =   2.228e-01 (21238) 1
*340690: obj =   1.422764175e+04 inf =   2.210e-01 (21148) 2
*340846: obj =   1.422764141e+04 inf =   2.215e-01 (21071) 1
*340994: obj =   1.422764059e+04 inf =   2.214e-01 (21000) 2
*341151: obj =   1.422763958e+04 inf =   2.211e-01 (20914) 1
*341310: obj =   1.422763895e+04 inf =   2.209e-01 (20793) 1
*341466: obj =   1.422763856e+04 inf =   2.208e-01 (20676) 2
*341623: obj =   1.422763802e+04 inf =   2.202e-01 (20584) 1
*341774: obj =   1.422763777e+04 inf =   2.196e-01 (20513) 2
*341934: obj =   1.422763750e+04 inf =   2.195e-01 (20448) 1
*342090: obj =   1.422763699e+04 inf =   2.180e-01 (20396) 2
*342250: obj =   1.422763656e+04 inf =   2.165e-01 (20319) 1
*342404: obj =   1.422763630e+04 inf =   2.155e-01 (20234) 2
*342572: obj =   1.422763584e+04 inf =   2.154e-01 (20152) 1
*342746: obj =   1.422763516e+04 inf =   2.155e-01 (20030) 1
*342918: obj =   1.422763475e+04 inf =   2.144e-01 (19932) 1
*343082: obj =   1.422763455e+04 inf =   2.145e-01 (19830) 2
*343257: obj =   1.422763428e+04 inf =   2.144e-01 (19647) 1
*343432: obj =   1.422763380e+04 inf =   2.142e-01 (19432) 1
*343605: obj =   1.422763358e+04 inf =   2.131e-01 (19325) 1
*343793: obj =   1.422763307e+04 inf =   2.127e-01 (18971)
*343974: obj =   1.422763224e+04 inf =   2.121e-01 (18625) 1
*344161: obj =   1.422763189e+04 inf =   2.118e-01 (18352)
*344349: obj =   1.422763172e+04 inf =   2.115e-01 (18025)
*344512: obj =   1.422763164e+04 inf =   2.116e-01 (18020) 2
*344680: obj =   1.422763161e+04 inf =   2.116e-01 (17997) 2
*344841: obj =   1.422763152e+04 inf =   2.118e-01 (17973) 1
*344993: obj =   1.422763151e+04 inf =   2.116e-01 (17952) 2
*345151: obj =   1.422763150e+04 inf =   2.113e-01 (17942) 1
*345320: obj =   1.422763124e+04 inf =   2.108e-01 (17783) 1
*345478: obj =   1.422763115e+04 inf =   2.102e-01 (17761) 2
*345642: obj =   1.422763106e+04 inf =   2.101e-01 (17664) 1
*345830: obj =   1.422763078e+04 inf =   2.094e-01 (17362)
*345999: obj =   1.422750961e+04 inf =   2.080e-01 (17338) 1
*346188: obj =   1.422750937e+04 inf =   2.053e-01 (16942)
*346373: obj =   1.422750929e+04 inf =   2.022e-01 (16636)
*346547: obj =   1.422750916e+04 inf =   2.012e-01 (16494) 2
*346737: obj =   1.422750899e+04 inf =   1.974e-01 (16124)
*346924: obj =   1.422084201e+04 inf =   1.939e-01 (15821)
*347086: obj =   1.422084198e+04 inf =   1.947e-01 (15782) 1
*347228: obj =   1.422084193e+04 inf =   1.972e-01 (15780) 1
*347366: obj =   1.422084188e+04 inf =   1.997e-01 (15785) 2
*347512: obj =   1.422084177e+04 inf =   2.041e-01 (15764) 1
*347658: obj =   1.422084166e+04 inf =   2.074e-01 (15752) 2
*347801: obj =   1.422084160e+04 inf =   2.102e-01 (15745) 1
*347944: obj =   1.422084157e+04 inf =   2.109e-01 (15738) 1
*348118: obj =   1.421417477e+04 inf =   2.095e-01 (15525) 1
*348267: obj =   1.421417474e+04 inf =   2.093e-01 (15533) 2
*348412: obj =   1.421417465e+04 inf =   2.116e-01 (15554) 1
*348549: obj =   1.421417442e+04 inf =   2.176e-01 (15553) 1
*348684: obj =   1.421417431e+04 inf =   2.203e-01 (15533) 2
*348820: obj =   1.421417430e+04 inf =   2.201e-01 (15519) 1
*348956: obj =   1.421417417e+04 inf =   2.225e-01 (15515) 1
*349091: obj =   1.421417417e+04 inf =   2.221e-01 (15511) 1
*349226: obj =   1.421417402e+04 inf =   2.242e-01 (15508) 2
*349362: obj =   1.421417383e+04 inf =   2.271e-01 (15497) 1
*349500: obj =   1.421417374e+04 inf =   2.282e-01 (15508) 1
*349638: obj =   1.421417370e+04 inf =   2.280e-01 (15506) 2
*349779: obj =   1.421417369e+04 inf =   2.275e-01 (15508) 1
*349918: obj =   1.421417369e+04 inf =   2.269e-01 (15510) 1
*350052: obj =   1.421417362e+04 inf =   2.273e-01 (15516) 2
*350192: obj =   1.421417343e+04 inf =   2.290e-01 (15515) 1
*350328: obj =   1.421417339e+04 inf =   2.290e-01 (15499) 1
*350467: obj =   1.421417335e+04 inf =   2.288e-01 (15524) 2
*350611: obj =   1.421417335e+04 inf =   2.280e-01 (15529) 1
*350753: obj =   1.421417329e+04 inf =   2.277e-01 (15506) 1
*350891: obj =   1.421417325e+04 inf =   2.270e-01 (15495) 2
*351032: obj =   1.421417314e+04 inf =   2.269e-01 (15460) 1
*351171: obj =   1.421417304e+04 inf =   2.271e-01 (15447) 1
*351299: obj =   1.421417288e+04 inf =   2.292e-01 (15436) 2
*351439: obj =   1.421417275e+04 inf =   2.289e-01 (15442) 1
*351587: obj =   1.421417275e+04 inf =   2.285e-01 (15463) 1
*351729: obj =   1.421417272e+04 inf =   2.274e-01 (15458) 2
*351864: obj =   1.421417272e+04 inf =   2.259e-01 (15469) 1
*352008: obj =   1.421417260e+04 inf =   2.246e-01 (15451) 2
*352166: obj =   1.420799356e+04 inf =   2.234e-01 (17951) 1
*352327: obj =   1.420799309e+04 inf =   2.228e-01 (17956) 2
*352475: obj =   1.420799297e+04 inf =   2.237e-01 (17982) 1
*352622: obj =   1.420799281e+04 inf =   2.262e-01 (17984) 1
*352743: obj =   1.420799256e+04 inf =   2.332e-01 (17999) 2
*352868: obj =   1.420799235e+04 inf =   2.390e-01 (17981) 1
*352993: obj =   1.420799225e+04 inf =   2.411e-01 (17996) 1
*353116: obj =   1.420799224e+04 inf =   2.409e-01 (17982) 1
*353239: obj =   1.420799198e+04 inf =   2.454e-01 (17957) 1
*353358: obj =   1.420799176e+04 inf =   2.498e-01 (17964) 2
*353484: obj =   1.420799157e+04 inf =   2.532e-01 (17968) 1
*353609: obj =   1.420799139e+04 inf =   2.561e-01 (17951) 1
*353733: obj =   1.420799088e+04 inf =   2.666e-01 (17921) 1
*353856: obj =   1.420799056e+04 inf =   2.731e-01 (17902) 2
*353978: obj =   1.420798992e+04 inf =   2.872e-01 (17904) 1
*354101: obj =   1.420798984e+04 inf =   2.885e-01 (17896) 1
*354225: obj =   1.420798975e+04 inf =   2.898e-01 (17913) 1
*354349: obj =   1.420798956e+04 inf =   2.931e-01 (17899) 1
*354468: obj =   1.420798918e+04 inf =   2.999e-01 (17915) 2
*354591: obj =   1.420798886e+04 inf =   3.035e-01 (17909) 1
*354714: obj =   1.420798868e+04 inf =   3.064e-01 (17897) 1
*354839: obj =   1.420798843e+04 inf =   3.085e-01 (17883) 1
*354962: obj =   1.420798830e+04 inf =   3.098e-01 (17880) 1
*355080: obj =   1.420798800e+04 inf =   3.116e-01 (17863) 2
*355203: obj =   1.420798799e+04 inf =   3.106e-01 (17858) 1
*355326: obj =   1.420798775e+04 inf =   3.128e-01 (17870) 1
*355450: obj =   1.420798750e+04 inf =   3.154e-01 (17854) 1
*355576: obj =   1.420798738e+04 inf =   3.149e-01 (17838) 1
*355701: obj =   1.420798722e+04 inf =   3.139e-01 (17839) 2
*355826: obj =   1.420798705e+04 inf =   3.136e-01 (17814) 1
*355955: obj =   1.420798686e+04 inf =   3.125e-01 (17790) 1
*356079: obj =   1.420798661e+04 inf =   3.140e-01 (17787) 1
*356199: obj =   1.420798655e+04 inf =   3.131e-01 (17787) 2
*356331: obj =   1.420798595e+04 inf =   3.146e-01 (17791) 1
*356459: obj =   1.420798561e+04 inf =   3.170e-01 (17787) 1
*356588: obj =   1.420798533e+04 inf =   3.167e-01 (17749) 1
*356713: obj =   1.420798525e+04 inf =   3.153e-01 (17762) 2
*356842: obj =   1.420798465e+04 inf =   3.152e-01 (17775) 1
*356970: obj =   1.420798392e+04 inf =   3.132e-01 (17755) 1
*357099: obj =   1.420798278e+04 inf =   3.117e-01 (17758) 1
*357224: obj =   1.420787377e+04 inf =   3.108e-01 (22237) 2
*357350: obj =   1.420787307e+04 inf =   3.096e-01 (22135) 1
*357475: obj =   1.420787073e+04 inf =   3.045e-01 (22041) 1
*357599: obj =   1.420786841e+04 inf =   2.996e-01 (21936) 1
*357723: obj =   1.420786753e+04 inf =   2.986e-01 (21821) 1
*357845: obj =   1.420786590e+04 inf =   2.953e-01 (21703) 1
*357969: obj =   1.420786420e+04 inf =   2.918e-01 (21577) 1
*358092: obj =   1.420786317e+04 inf =   2.890e-01 (21431) 1
*358208: obj =   1.420786063e+04 inf =   2.821e-01 (21341) 2
*358328: obj =   1.420785857e+04 inf =   2.750e-01 (21241) 1
*358451: obj =   1.420785785e+04 inf =   2.731e-01 (21133) 1
*358573: obj =   1.420785579e+04 inf =   2.661e-01 (21021) 1
*358694: obj =   1.420785398e+04 inf =   2.593e-01 (20918) 1
*358816: obj =   1.420785283e+04 inf =   2.563e-01 (20824) 1
*358937: obj =   1.420784991e+04 inf =   2.467e-01 (20733) 1
*359058: obj =   1.420784862e+04 inf =   2.419e-01 (20644) 1
*359174: obj =   1.420784686e+04 inf =   2.327e-01 (20529) 2
*359297: obj =   1.420784582e+04 inf =   2.296e-01 (20477) 1
*359424: obj =   1.420784395e+04 inf =   2.243e-01 (20429) 1
*359557: obj =   1.420784278e+04 inf =   2.208e-01 (20345) 1
*359694: obj =   1.420784235e+04 inf =   2.180e-01 (20304) 2
*359830: obj =   1.420784145e+04 inf =   2.124e-01 (20275) 1
*359972: obj =   1.420784086e+04 inf =   2.107e-01 (20254) 1
*360119: obj =   1.420784072e+04 inf =   2.108e-01 (20180) 2
*360272: obj =   1.420784062e+04 inf =   2.111e-01 (20100) 1
*360425: obj =   1.420784059e+04 inf =   2.119e-01 (20047) 1
*360570: obj =   1.420784046e+04 inf =   2.118e-01 (19999) 2
*360721: obj =   1.420784044e+04 inf =   2.124e-01 (19981) 1
*360874: obj =   1.420784010e+04 inf =   2.127e-01 (19917) 1
*361013: obj =   1.420784008e+04 inf =   2.131e-01 (19863) 2
*361170: obj =   1.420775571e+04 inf =   2.135e-01 (18957) 1
*361332: obj =   1.420775539e+04 inf =   2.135e-01 (18817) 1
*361487: obj =   1.420775523e+04 inf =   2.141e-01 (18756) 2
*361655: obj =   1.420275533e+04 inf =   2.141e-01 (18623) 1
*361825: obj =   1.419875540e+04 inf =   2.142e-01 (18596) 1
*361997: obj =   1.419875518e+04 inf =   2.143e-01 (18428) 1
*362169: obj =   1.419866824e+04 inf =   2.139e-01 (17680) 1
*362339: obj =   1.419858657e+04 inf =   2.136e-01 (17578)
*362492: obj =   1.419858638e+04 inf =   2.137e-01 (17521) 1
*362640: obj =   1.419361289e+04 inf =   2.139e-01 (17493) 2
*362812: obj =   1.419361269e+04 inf =   2.137e-01 (17272)
*362977: obj =   1.419361249e+04 inf =   2.135e-01 (17047) 1
*363140: obj =   1.419355779e+04 inf =   2.131e-01 (16927) 1
*363312: obj =   1.419348475e+04 inf =   2.118e-01 (16608)
*363473: obj =   1.419348464e+04 inf =   2.113e-01 (16454) 1
*363645: obj =   1.419343797e+04 inf =   2.101e-01 (16277)
*363815: obj =   1.419343785e+04 inf =   2.074e-01 (15896) 1
*363990: obj =   1.419343770e+04 inf =   2.049e-01 (15569)
*364161: obj =   1.417254643e+04 inf =   2.045e-01 (15465)
*364314: obj =   1.412199800e+04 inf =   2.043e-01 (17848) 2
*364472: obj =   1.412199656e+04 inf =   2.046e-01 (17904) 1
*364617: obj =   1.412199636e+04 inf =   2.069e-01 (17898) 1
*364751: obj =   1.412199620e+04 inf =   2.094e-01 (17889) 2
*364885: obj =   1.412199611e+04 inf =   2.101e-01 (17895) 1
*365020: obj =   1.412199597e+04 inf =   2.131e-01 (17861) 1
*365144: obj =   1.412199582e+04 inf =   2.171e-01 (17878) 2
*365268: obj =   1.412199536e+04 inf =   2.251e-01 (17854) 1
*365388: obj =   1.412199483e+04 inf =   2.367e-01 (17819) 1
*365510: obj =   1.412199452e+04 inf =   2.426e-01 (17799) 1
*365632: obj =   1.412199429e+04 inf =   2.472e-01 (17788) 1
*365754: obj =   1.412199429e+04 inf =   2.469e-01 (17807) 1
*365870: obj =   1.412199414e+04 inf =   2.492e-01 (17809) 2
*365991: obj =   1.412199378e+04 inf =   2.563e-01 (17792) 1
*366115: obj =   1.412199332e+04 inf =   2.674e-01 (17780) 1
*366242: obj =   1.412199331e+04 inf =   2.669e-01 (17779) 1
*366368: obj =   1.412199331e+04 inf =   2.665e-01 (17769) 1
*366490: obj =   1.412199330e+04 inf =   2.661e-01 (17761) 2
*366617: obj =   1.412199320e+04 inf =   2.676e-01 (17758) 1
*366745: obj =   1.412199319e+04 inf =   2.670e-01 (17774) 1
*366873: obj =   1.412199300e+04 inf =   2.698e-01 (17727) 1
*366996: obj =   1.412199269e+04 inf =   2.750e-01 (17718) 2
*367124: obj =   1.412199260e+04 inf =   2.757e-01 (17715) 1
*367251: obj =   1.412199251e+04 inf =   2.764e-01 (17710) 1
*367382: obj =   1.412199228e+04 inf =   2.800e-01 (17718) 1
*367505: obj =   1.412199206e+04 inf =   2.838e-01 (17713) 2
*367633: obj =   1.412199175e+04 inf =   2.885e-01 (17689) 1
*367760: obj =   1.412199161e+04 inf =   2.907e-01 (17697) 1
*367887: obj =   1.412199153e+04 inf =   2.907e-01 (17692) 1
*368008: obj =   1.412199144e+04 inf =   2.915e-01 (17690) 2
*368134: obj =   1.412199139e+04 inf =   2.913e-01 (17667) 1
*368261: obj =   1.412199114e+04 inf =   2.937e-01 (17645) 1
*368387: obj =   1.412199112e+04 inf =   2.931e-01 (17640) 1
*368512: obj =   1.412199101e+04 inf =   2.936e-01 (17639) 2
*368639: obj =   1.412199082e+04 inf =   2.945e-01 (17624) 1
*368768: obj =   1.412199081e+04 inf =   2.929e-01 (17590) 1
*368899: obj =   1.412199063e+04 inf =   2.935e-01 (17603) 1
*369025: obj =   1.412199050e+04 inf =   2.932e-01 (17601) 2
*369153: obj =   1.412199027e+04 inf =   2.944e-01 (17604) 1
*369285: obj =   1.412199016e+04 inf =   2.929e-01 (17599) 1
*369419: obj =   1.412199012e+04 inf =   2.917e-01 (17590) 1
*369549: obj =   1.412199011e+04 inf =   2.903e-01 (17574) 2
*369682: obj =   1.412199002e+04 inf =   2.883e-01 (17594) 1
*369812: obj =   1.412198984e+04 inf =   2.878e-01 (17594) 1
*369942: obj =   1.412198975e+04 inf =   2.864e-01 (17577) 2
*370074: obj =   1.412198948e+04 inf =   2.874e-01 (17594) 1
*370206: obj =   1.412198943e+04 inf =   2.857e-01 (17580) 1
*370337: obj =   1.412198929e+04 inf =   2.843e-01 (17571) 2
*370473: obj =   1.412198894e+04 inf =   2.831e-01 (17538) 1
*370605: obj =   1.412198862e+04 inf =   2.817e-01 (17523) 1
*370742: obj =   1.412198806e+04 inf =   2.802e-01 (17542) 2
*370876: obj =   1.412198773e+04 inf =   2.787e-01 (17548) 1
*371009: obj =   1.412198735e+04 inf =   2.773e-01 (17522) 1
*371141: obj =   1.412198692e+04 inf =   2.759e-01 (17506) 1
*371274: obj =   1.412198493e+04 inf =   2.735e-01 (17494) 2
*371410: obj =   1.412198008e+04 inf =   2.710e-01 (17493) 1
*371541: obj =   1.412196539e+04 inf =   2.695e-01 (21425) 1
*371660: obj =   1.412196523e+04 inf =   2.679e-01 (21378) 2
*371779: obj =   1.412196513e+04 inf =   2.668e-01 (21317) 1
*371900: obj =   1.412196498e+04 inf =   2.653e-01 (21248) 1
*372021: obj =   1.412196486e+04 inf =   2.636e-01 (21187) 1
*372142: obj =   1.412196483e+04 inf =   2.641e-01 (21128) 1
*372265: obj =   1.412196481e+04 inf =   2.650e-01 (21063) 1
*372386: obj =   1.412196460e+04 inf =   2.611e-01 (21036) 1
*372507: obj =   1.412196449e+04 inf =   2.590e-01 (20982) 1
*372628: obj =   1.412196432e+04 inf =   2.547e-01 (20898) 1
*372746: obj =   1.412196414e+04 inf =   2.515e-01 (20861) 2
*372868: obj =   1.412196388e+04 inf =   2.438e-01 (20813) 1
*372990: obj =   1.412196378e+04 inf =   2.413e-01 (20786) 1
*373120: obj =   1.412196368e+04 inf =   2.393e-01 (20739) 1
*373244: obj =   1.412196356e+04 inf =   2.368e-01 (20675) 1
*373364: obj =   1.412196348e+04 inf =   2.344e-01 (20623) 1
*373488: obj =   1.412196342e+04 inf =   2.328e-01 (20594) 1
*373609: obj =   1.412196332e+04 inf =   2.297e-01 (20540) 2
*373732: obj =   1.412196327e+04 inf =   2.290e-01 (20521) 1
*373858: obj =   1.412196309e+04 inf =   2.242e-01 (20479) 1
*373986: obj =   1.412196289e+04 inf =   2.203e-01 (20446) 1
*374109: obj =   1.412196278e+04 inf =   2.161e-01 (20409) 1
*374237: obj =   1.412196273e+04 inf =   2.159e-01 (20336) 2
*374366: obj =   1.412196237e+04 inf =   2.119e-01 (20284) 1
*374498: obj =   1.412195761e+04 inf =   2.120e-01 (20244) 1
*374639: obj =   1.412193809e+04 inf =   2.120e-01 (20146) 1
*374779: obj =   1.412193744e+04 inf =   2.130e-01 (20098) 2
*374922: obj =   1.412193677e+04 inf =   2.129e-01 (20040) 1
*375059: obj =   1.412193539e+04 inf =   2.134e-01 (19993) 1
*375199: obj =   1.412193386e+04 inf =   2.135e-01 (19958) 2
*375343: obj =   1.412193295e+04 inf =   2.141e-01 (19884) 1
*375485: obj =   1.412192959e+04 inf =   2.159e-01 (19810) 1
*375624: obj =   1.412192695e+04 inf =   2.167e-01 (19760) 1
*375757: obj =   1.412192615e+04 inf =   2.174e-01 (19664) 2
*375896: obj =   1.412192550e+04 inf =   2.183e-01 (19619) 1
*376037: obj =   1.412192493e+04 inf =   2.191e-01 (19572) 1
*376173: obj =   1.412192464e+04 inf =   2.191e-01 (19520) 1
*376305: obj =   1.412192421e+04 inf =   2.192e-01 (19451) 2
*376445: obj =   1.412192386e+04 inf =   2.192e-01 (19389) 1
*376588: obj =   1.412192357e+04 inf =   2.191e-01 (19309) 1
*376722: obj =   1.412192336e+04 inf =   2.191e-01 (19270) 2
*376863: obj =   1.412192303e+04 inf =   2.185e-01 (19243) 1
*377002: obj =   1.412192289e+04 inf =   2.183e-01 (19213) 1
*377141: obj =   1.412192259e+04 inf =   2.162e-01 (19176) 2
*377288: obj =   1.412192247e+04 inf =   2.160e-01 (19128) 1
*377434: obj =   1.412192239e+04 inf =   2.160e-01 (19091) 1
*377575: obj =   1.412192227e+04 inf =   2.157e-01 (19029) 2
*377713: obj =   1.412192214e+04 inf =   2.147e-01 (18993) 1
*377860: obj =   1.412192204e+04 inf =   2.147e-01 (18941) 1
*377999: obj =   1.412192199e+04 inf =   2.142e-01 (18900) 1
*378141: obj =   1.412181779e+04 inf =   2.142e-01 (19137) 2
*378288: obj =   1.412181749e+04 inf =   2.142e-01 (19084) 1
*378427: obj =   1.412181702e+04 inf =   2.134e-01 (19045) 2
*378582: obj =   1.412181591e+04 inf =   2.135e-01 (18919) 1
*378732: obj =   1.412181537e+04 inf =   2.123e-01 (18825) 1
*378877: obj =   1.412181501e+04 inf =   2.125e-01 (18730) 2
*379027: obj =   1.412181449e+04 inf =   2.124e-01 (18614) 1
*379182: obj =   1.412181415e+04 inf =   2.128e-01 (18498) 1
*379331: obj =   1.412181389e+04 inf =   2.129e-01 (18413) 2
*379485: obj =   1.412181375e+04 inf =   2.126e-01 (18333) 1
*379636: obj =   1.412181354e+04 inf =   2.125e-01 (18269) 2
*379790: obj =   1.412181335e+04 inf =   2.102e-01 (18172) 1
*379945: obj =   1.412181316e+04 inf =   2.101e-01 (18100) 1
*380095: obj =   1.412181303e+04 inf =   2.089e-01 (18004) 2
*380257: obj =   1.412181280e+04 inf =   2.090e-01 (17929) 1
*380422: obj =   1.411554436e+04 inf =   2.072e-01 (18033) 1
*380567: obj =   1.411554397e+04 inf =   2.052e-01 (17958) 2
