GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94888: obj =   2.145298482e+12 inf =   1.464e-01 (10597) 2
* 95063: obj =   2.145298378e+12 inf =   1.470e-01 (10606) 1
* 95191: obj =   2.145298339e+12 inf =   1.467e-01 (10594) 2
* 95371: obj =   2.145298287e+12 inf =   1.460e-01 (10600) 1
* 95495: obj =   2.145298279e+12 inf =   1.451e-01 (10582) 2
* 95666: obj =   2.145298161e+12 inf =   1.464e-01 (10587) 1
* 95798: obj =   2.145298090e+12 inf =   1.471e-01 (10581) 2
* 95974: obj =   2.145298066e+12 inf =   1.464e-01 (10535) 1
* 96101: obj =   2.145297997e+12 inf =   1.468e-01 (10543) 2
* 96282: obj =   2.145297983e+12 inf =   1.460e-01 (10529) 1
* 96404: obj =   2.145297980e+12 inf =   1.444e-01 (10526) 2
* 96582: obj =   2.145297964e+12 inf =   1.430e-01 (10527) 1
* 96707: obj =   2.145297951e+12 inf =   1.422e-01 (10503) 2
* 96885: obj =   2.145297931e+12 inf =   1.412e-01 (10480) 1
* 97010: obj =   2.145297912e+12 inf =   1.406e-01 (10474) 2
* 97188: obj =   2.145297840e+12 inf =   1.400e-01 (10482) 1
* 97313: obj =   2.145297816e+12 inf =   1.394e-01 (10460) 2
* 97493: obj =   2.145297814e+12 inf =   1.378e-01 (10438) 1
* 97616: obj =   2.145297806e+12 inf =   1.365e-01 (10435) 2
* 97793: obj =   2.145297792e+12 inf =   1.345e-01 (10406) 1
* 97919: obj =   2.145297764e+12 inf =   1.334e-01 (10406) 2
* 98098: obj =   2.145297718e+12 inf =   1.320e-01 (10416) 1
* 98222: obj =   2.145297670e+12 inf =   1.312e-01 (10426) 2
* 98398: obj =   2.145297511e+12 inf =   1.302e-01 (10421) 1
* 98525: obj =   2.145297493e+12 inf =   1.297e-01 (10409) 2
* 98705: obj =   2.145297462e+12 inf =   1.280e-01 (10404) 1
* 98828: obj =   2.145297409e+12 inf =   1.269e-01 (10424) 2
* 99004: obj =   2.133098223e+12 inf =   1.257e-01 (10381) 1
* 99134: obj =   2.133098172e+12 inf =   1.251e-01 (10384) 2
* 99312: obj =   2.133098152e+12 inf =   1.248e-01 (10357) 1
* 99437: obj =   2.133098064e+12 inf =   1.234e-01 (10374) 2
* 99617: obj =   2.133097831e+12 inf =   1.214e-01 (10381) 1
* 99741: obj =   2.096955544e+12 inf =   1.192e-01 (10338) 2
* 99912: obj =   2.096955476e+12 inf =   1.196e-01 (10343) 1
*100044: obj =   2.096955225e+12 inf =   1.196e-01 (10328) 2
*100219: obj =   2.096955070e+12 inf =   1.202e-01 (10313) 1
*100350: obj =   2.096955035e+12 inf =   1.201e-01 (10324) 2
*100522: obj =   2.096954972e+12 inf =   1.210e-01 (10336) 1
*100656: obj =   2.086168062e+12 inf =   1.210e-01 (10329) 2
*100830: obj =   2.086168050e+12 inf =   1.208e-01 (10339) 1
*100959: obj =   2.086168041e+12 inf =   1.210e-01 (10326) 2
*101137: obj =   2.086167988e+12 inf =   1.207e-01 (10313) 1
*101263: obj =   2.086167963e+12 inf =   1.209e-01 (10289) 2
*101438: obj =   2.086167893e+12 inf =   1.213e-01 (10286) 1
*101568: obj =   2.086167858e+12 inf =   1.212e-01 (10294) 2
*101745: obj =   2.083503924e+12 inf =   1.215e-01 (10239) 1
*101881: obj =   2.076239039e+12 inf =   1.214e-01 (10260) 2
*102056: obj =   2.076238945e+12 inf =   1.233e-01 (10250) 1
*102188: obj =   2.076238892e+12 inf =   1.239e-01 (10210) 2
*102367: obj =   2.073328311e+12 inf =   1.236e-01 (10208) 1
*102499: obj =   2.066404312e+12 inf =   1.242e-01 (10192) 2
*102677: obj =   2.066403901e+12 inf =   1.247e-01 (10172) 1
*102802: obj =   2.062205977e+12 inf =   1.257e-01 (10157) 2
*102978: obj =   2.062205943e+12 inf =   1.256e-01 (10175) 1
*103108: obj =   2.062205928e+12 inf =   1.260e-01 (10178) 2
*103286: obj =   2.062205888e+12 inf =   1.266e-01 (10159) 1
*103411: obj =   2.062205820e+12 inf =   1.277e-01 (10149) 2
*103589: obj =   2.062205785e+12 inf =   1.291e-01 (10153) 1
*103715: obj =   2.062205773e+12 inf =   1.289e-01 (10129) 2
*103893: obj =   2.061931617e+12 inf =   1.288e-01 (10130) 1
*104019: obj =   2.061931593e+12 inf =   1.290e-01 (10071) 2
*104200: obj =   2.061931518e+12 inf =   1.286e-01 (10089) 1
*104325: obj =   2.061931481e+12 inf =   1.284e-01 (10072) 2
*104501: obj =   2.061931428e+12 inf =   1.296e-01 (10094) 1
*104629: obj =   2.061931414e+12 inf =   1.303e-01 (10078) 2
*104800: obj =   2.061931349e+12 inf =   1.335e-01 (10070) 1
*104933: obj =   2.061931339e+12 inf =   1.336e-01 (10071) 2
*105111: obj =   2.061931307e+12 inf =   1.342e-01 (10029) 1
*105237: obj =   2.061931289e+12 inf =   1.334e-01 (10046) 2
*105410: obj =   2.061931205e+12 inf =   1.325e-01 (10046) 1
*105540: obj =   2.061931112e+12 inf =   1.355e-01 (10041) 2
*105720: obj =   2.061675891e+12 inf =   1.357e-01 (10042) 1
*105843: obj =   2.061675887e+12 inf =   1.355e-01 (10045) 2
*106021: obj =   2.061675857e+12 inf =   1.349e-01 (10030) 1
*106148: obj =   2.061675828e+12 inf =   1.349e-01 (10041) 2
*106330: obj =   2.061675822e+12 inf =   1.347e-01 (10061) 1
*106455: obj =   2.061675814e+12 inf =   1.342e-01 (10012) 2
*106627: obj =   2.061675791e+12 inf =   1.342e-01 (10017) 1
*106756: obj =   2.061675741e+12 inf =   1.355e-01 (10011) 2
*106937: obj =   2.061675736e+12 inf =   1.348e-01 (10000) 1
*107061: obj =   2.061675715e+12 inf =   1.348e-01 (10002) 2
*107243: obj =   2.061675690e+12 inf =   1.341e-01 (9993) 1
*107368: obj =   2.061675685e+12 inf =   1.339e-01 (9988) 2
*107546: obj =   2.061675662e+12 inf =   1.332e-01 (10014) 1
*107668: obj =   2.061675640e+12 inf =   1.328e-01 (10032) 2
*107844: obj =   2.061675587e+12 inf =   1.312e-01 (10009) 1
*107972: obj =   2.061675555e+12 inf =   1.309e-01 (10020) 2
*108152: obj =   2.061675506e+12 inf =   1.303e-01 (9963) 1
*108278: obj =   2.061675505e+12 inf =   1.301e-01 (9983) 2
*108457: obj =   2.061458419e+12 inf =   1.286e-01 (9994) 1
*108579: obj =   2.061458392e+12 inf =   1.272e-01 (9979) 2
*108746: obj =   2.061458304e+12 inf =   1.273e-01 (9964) 1
*108883: obj =   2.061458272e+12 inf =   1.275e-01 (9943) 2
*109056: obj =   2.061458220e+12 inf =   1.275e-01 (9954) 1
*109188: obj =   2.061458214e+12 inf =   1.275e-01 (9951) 2
*109368: obj =   2.061458185e+12 inf =   1.270e-01 (9950) 1
*109494: obj =   2.059249937e+12 inf =   1.267e-01 (9936) 2
*109670: obj =   2.057365190e+12 inf =   1.264e-01 (9900) 1
*109799: obj =   2.057365178e+12 inf =   1.264e-01 (9900) 2
*109975: obj =   2.057365160e+12 inf =   1.268e-01 (9884) 1
*110102: obj =   2.057365118e+12 inf =   1.272e-01 (9875) 2
*110278: obj =   2.057365095e+12 inf =   1.276e-01 (9859) 1
*110406: obj =   2.057365090e+12 inf =   1.274e-01 (9842) 2
*110583: obj =   2.057365090e+12 inf =   1.268e-01 (9852) 1
*110710: obj =   2.057365036e+12 inf =   1.264e-01 (9835) 2
*110886: obj =   2.053765777e+12 inf =   1.253e-01 (9850) 1
*111018: obj =   2.053765732e+12 inf =   1.249e-01 (9847) 2
*111196: obj =   2.053765707e+12 inf =   1.248e-01 (9838) 1
*111323: obj =   2.053765701e+12 inf =   1.245e-01 (9829) 2
*111503: obj =   2.053765693e+12 inf =   1.235e-01 (9796) 1
*111626: obj =   2.053765691e+12 inf =   1.234e-01 (9805) 2
*111806: obj =   2.053765682e+12 inf =   1.226e-01 (9782) 1
*111929: obj =   2.053765672e+12 inf =   1.220e-01 (9781) 2
*112105: obj =   2.053765640e+12 inf =   1.210e-01 (9792) 1
*112232: obj =   2.053765632e+12 inf =   1.205e-01 (9787) 2
*112411: obj =   2.053765614e+12 inf =   1.202e-01 (9754) 1
*112536: obj =   2.053765587e+12 inf =   1.200e-01 (9776) 2
*112706: obj =   2.053765543e+12 inf =   1.202e-01 (9771) 1
*112840: obj =   2.053765516e+12 inf =   1.208e-01 (9742) 2
*113018: obj =   2.053765498e+12 inf =   1.208e-01 (9749) 1
*113143: obj =   2.053765450e+12 inf =   1.215e-01 (9767) 2
*113317: obj =   2.053765402e+12 inf =   1.238e-01 (9756) 1
*113448: obj =   2.053765395e+12 inf =   1.237e-01 (9765) 2
*113627: obj =   2.053765391e+12 inf =   1.231e-01 (9771) 1
*113751: obj =   2.053765313e+12 inf =   1.225e-01 (9737) 2
*113929: obj =   2.053765311e+12 inf =   1.214e-01 (9735) 1
*114054: obj =   2.053765283e+12 inf =   1.201e-01 (9748) 2
*114229: obj =   2.053765247e+12 inf =   1.190e-01 (9749) 1
*114358: obj =   2.053765105e+12 inf =   1.187e-01 (9727) 2
*114535: obj =   2.053765102e+12 inf =   1.168e-01 (9714) 1
*114662: obj =   2.048562600e+12 inf =   1.155e-01 (9700) 2
*114835: obj =   2.046242528e+12 inf =   1.147e-01 (9717) 1
*114968: obj =   2.046242496e+12 inf =   1.134e-01 (9724) 2
*115146: obj =   2.046242468e+12 inf =   1.126e-01 (9709) 1
*115272: obj =   2.046140938e+12 inf =   1.120e-01 (9714) 2
*115443: obj =   2.046069903e+12 inf =   1.116e-01 (9705) 1
*115575: obj =   2.046069897e+12 inf =   1.116e-01 (9704) 2
*115750: obj =   2.044097635e+12 inf =   1.107e-01 (9661) 1
*115879: obj =   2.044097632e+12 inf =   1.090e-01 (9652) 2
*116057: obj =   2.044097515e+12 inf =   1.070e-01 (9646) 1
*116183: obj =   2.044097490e+12 inf =   1.063e-01 (9620) 2
*116358: obj =   2.043989552e+12 inf =   1.049e-01 (9620) 1
*116639: obj =   2.037573902e+12 inf =   1.028e-01 (9716) 3
*116906: obj =   2.037573685e+12 inf =   1.022e-01 (9695) 2
*117139: obj =   2.037569921e+12 inf =   1.017e-01 (9698) 2
*117365: obj =   2.037569042e+12 inf =   1.003e-01 (9684) 3
*117594: obj =   2.037568553e+12 inf =   9.838e-02 (9672) 2
*117822: obj =   2.037568217e+12 inf =   9.576e-02 (9636) 2
*118055: obj =   2.037567821e+12 inf =   9.260e-02 (9607) 2
*118334: obj =   2.037567601e+12 inf =   9.236e-02 (9548) 3
*118633: obj =   2.037567345e+12 inf =   9.415e-02 (9498) 2
*118967: obj =   2.037567259e+12 inf =   9.581e-02 (9502) 3
*119299: obj =   2.037567163e+12 inf =   9.818e-02 (9446) 3
*119637: obj =   2.037567064e+12 inf =   9.758e-02 (9461) 3
*119987: obj =   2.037567000e+12 inf =   9.765e-02 (9445) 3
*120328: obj =   2.035003798e+12 inf =   9.592e-02 (9392) 3
*120663: obj =   2.026777713e+12 inf =   9.563e-02 (9363) 3
*120919: obj =   2.026777625e+12 inf =   9.935e-02 (9378) 2
*121159: obj =   2.026777563e+12 inf =   1.049e-01 (9403) 3
*121390: obj =   2.026777546e+12 inf =   1.052e-01 (9400) 2
*121620: obj =   2.026777496e+12 inf =   1.079e-01 (9423) 2
*121852: obj =   2.026777488e+12 inf =   1.079e-01 (9408) 2
*122081: obj =   2.026777461e+12 inf =   1.086e-01 (9414) 2
*122318: obj =   2.026777434e+12 inf =   1.093e-01 (9405) 2
*122543: obj =   2.026777420e+12 inf =   1.096e-01 (9422) 2
*122789: obj =   2.025339126e+12 inf =   1.095e-01 (9439) 2
*123009: obj =   2.025339098e+12 inf =   1.093e-01 (9425) 2
*123238: obj =   2.025339025e+12 inf =   1.111e-01 (9429) 2
*123472: obj =   2.025339008e+12 inf =   1.112e-01 (9437) 2
*123696: obj =   2.025338948e+12 inf =   1.133e-01 (9394) 2
*123924: obj =   2.025338921e+12 inf =   1.133e-01 (9373) 2
*124150: obj =   2.025338850e+12 inf =   1.185e-01 (9394) 2
*124380: obj =   2.025338822e+12 inf =   1.206e-01 (9369) 2
*124607: obj =   2.025338821e+12 inf =   1.202e-01 (9330) 2
*124850: obj =   2.005946455e+12 inf =   1.200e-01 (9408) 2
*125071: obj =   2.005946376e+12 inf =   1.238e-01 (9407) 2
*125291: obj =   2.005946349e+12 inf =   1.250e-01 (9408) 3
*125517: obj =   2.005946326e+12 inf =   1.265e-01 (9376) 2
*125777: obj =   2.005946257e+12 inf =   1.320e-01 (9379) 2
*126004: obj =   2.005946239e+12 inf =   1.318e-01 (9380) 2
*126232: obj =   2.005946215e+12 inf =   1.311e-01 (9369) 2
*126456: obj =   2.005946143e+12 inf =   1.312e-01 (9402) 2
*126679: obj =   2.005946139e+12 inf =   1.304e-01 (9401) 2
*126901: obj =   2.005946136e+12 inf =   1.287e-01 (9394) 2
*127125: obj =   2.005946089e+12 inf =   1.283e-01 (9398) 3
*127372: obj =   2.005946065e+12 inf =   1.284e-01 (9394) 2
*127601: obj =   2.005946054e+12 inf =   1.268e-01 (9359) 2
*127820: obj =   2.005946054e+12 inf =   1.246e-01 (9368) 2
*128046: obj =   2.005946025e+12 inf =   1.234e-01 (9421) 2
*128264: obj =   2.004850204e+12 inf =   1.223e-01 (9458) 2
*128408: obj =   2.004850167e+12 inf =   1.243e-01 (9445) 2
*128578: obj =   2.004773415e+12 inf =   1.262e-01 (9428) 1
*128713: obj =   2.004773392e+12 inf =   1.271e-01 (9439) 2
*128883: obj =   2.004773388e+12 inf =   1.269e-01 (9432) 1
*129016: obj =   2.004773339e+12 inf =   1.265e-01 (9436) 2
*129187: obj =   2.004773289e+12 inf =   1.277e-01 (9446) 1
*129319: obj =   2.004773257e+12 inf =   1.301e-01 (9435) 2
*129497: obj =   2.004773233e+12 inf =   1.302e-01 (9415) 1
*129622: obj =   2.004773219e+12 inf =   1.303e-01 (9421) 2
*129791: obj =   2.004773158e+12 inf =   1.312e-01 (9398) 1
*129925: obj =   2.004773114e+12 inf =   1.320e-01 (9358) 2
*130098: obj =   2.004773065e+12 inf =   1.340e-01 (9390) 1
*130228: obj =   2.004773022e+12 inf =   1.362e-01 (9355) 2
*130398: obj =   2.004680273e+12 inf =   1.363e-01 (9375) 1
*130531: obj =   2.004680260e+12 inf =   1.359e-01 (9366) 2
*130694: obj =   2.004680210e+12 inf =   1.369e-01 (9370) 1
*130834: obj =   2.004628265e+12 inf =   1.371e-01 (9340) 2
*131011: obj =   2.004628238e+12 inf =   1.367e-01 (9358) 1
*131137: obj =   2.004628216e+12 inf =   1.365e-01 (9359) 2
*131312: obj =   2.004628182e+12 inf =   1.367e-01 (9363) 1
*131441: obj =   2.004628161e+12 inf =   1.368e-01 (9350) 2
*131619: obj =   2.004628153e+12 inf =   1.367e-01 (9322) 1
*131744: obj =   2.004575125e+12 inf =   1.371e-01 (9336) 2
*131923: obj =   2.004575117e+12 inf =   1.372e-01 (9332) 1
*132047: obj =   2.004575097e+12 inf =   1.371e-01 (9328) 2
*132213: obj =   2.004475393e+12 inf =   1.366e-01 (9369) 1
*132350: obj =   2.004475380e+12 inf =   1.368e-01 (9327) 2
*132519: obj =   2.004475330e+12 inf =   1.366e-01 (9333) 1
*132654: obj =   2.004475292e+12 inf =   1.389e-01 (9315) 2
*132823: obj =   2.004475262e+12 inf =   1.393e-01 (9285) 1
*132957: obj =   2.004475217e+12 inf =   1.411e-01 (9278) 2
*133128: obj =   2.004475162e+12 inf =   1.448e-01 (9280) 1
*133260: obj =   2.004475136e+12 inf =   1.467e-01 (9289) 2
*133428: obj =   2.004475097e+12 inf =   1.497e-01 (9292) 1
*133563: obj =   2.004475096e+12 inf =   1.495e-01 (9276) 2
*133741: obj =   2.004475091e+12 inf =   1.495e-01 (9260) 1
*133866: obj =   2.004475082e+12 inf =   1.493e-01 (9251) 2
*134038: obj =   2.004475068e+12 inf =   1.493e-01 (9255) 1
*134170: obj =   2.004475007e+12 inf =   1.522e-01 (9274) 2
*134344: obj =   2.004474988e+12 inf =   1.528e-01 (9280) 1
*134474: obj =   2.004411525e+12 inf =   1.532e-01 (9290) 2
*134645: obj =   2.004411511e+12 inf =   1.530e-01 (9309) 1
*134779: obj =   2.004411488e+12 inf =   1.531e-01 (9271) 2
*134989: obj =   1.919344767e+12 inf =   1.527e-01 (9230) 1
*135151: obj =   1.919344750e+12 inf =   1.530e-01 (9245) 2
*135327: obj =   1.919344743e+12 inf =   1.530e-01 (9241) 1
*135454: obj =   1.919344710e+12 inf =   1.522e-01 (9243) 2
*135622: obj =   1.919344673e+12 inf =   1.528e-01 (9227) 1
*135757: obj =   1.919344667e+12 inf =   1.527e-01 (9207) 2
*135934: obj =   1.919344608e+12 inf =   1.524e-01 (9182) 1
*136061: obj =   1.919344586e+12 inf =   1.516e-01 (9213) 2
*136235: obj =   1.919344572e+12 inf =   1.517e-01 (9186) 1
*136364: obj =   1.919344562e+12 inf =   1.514e-01 (9161) 2
*136535: obj =   1.919344553e+12 inf =   1.508e-01 (9156) 1
*136667: obj =   1.919344510e+12 inf =   1.513e-01 (9156) 2
*136836: obj =   1.919344465e+12 inf =   1.537e-01 (9143) 1
*136971: obj =   1.919344443e+12 inf =   1.529e-01 (9125) 2
*137142: obj =   1.919344423e+12 inf =   1.523e-01 (9165) 1
*137274: obj =   1.919344392e+12 inf =   1.526e-01 (9166) 2
*137450: obj =   1.919344375e+12 inf =   1.524e-01 (9155) 1
*137577: obj =   1.919344369e+12 inf =   1.519e-01 (9148) 2
*137751: obj =   1.919344354e+12 inf =   1.508e-01 (9145) 1
*137881: obj =   1.919344345e+12 inf =   1.499e-01 (9157) 2
*138053: obj =   1.919344307e+12 inf =   1.480e-01 (9121) 1
*138185: obj =   1.919344276e+12 inf =   1.470e-01 (9151) 2
*138353: obj =   1.919344253e+12 inf =   1.466e-01 (9130) 1
*138488: obj =   1.919344223e+12 inf =   1.463e-01 (9129) 2
*138658: obj =   1.919344215e+12 inf =   1.463e-01 (9121) 1
*138791: obj =   1.917128165e+12 inf =   1.467e-01 (9106) 2
*138997: obj =   1.832812284e+12 inf =   1.459e-01 (9069) 1
*139169: obj =   1.828585740e+12 inf =   1.455e-01 (9122) 2
*139344: obj =   1.828585716e+12 inf =   1.455e-01 (9109) 1
*139472: obj =   1.828585702e+12 inf =   1.449e-01 (9110) 2
*139645: obj =   1.828585685e+12 inf =   1.453e-01 (9128) 1
*139775: obj =   1.828585680e+12 inf =   1.453e-01 (9143) 2
*139948: obj =   1.828585649e+12 inf =   1.441e-01 (9113) 1
*140078: obj =   1.827066497e+12 inf =   1.447e-01 (9114) 2
*140255: obj =   1.827066478e+12 inf =   1.449e-01 (9129) 1
*140381: obj =   1.827066460e+12 inf =   1.447e-01 (9116) 2
*140557: obj =   1.827066429e+12 inf =   1.455e-01 (9121) 1
*140684: obj =   1.827066424e+12 inf =   1.451e-01 (9099) 2
*140855: obj =   1.827066412e+12 inf =   1.451e-01 (9092) 1
*140987: obj =   1.827066409e+12 inf =   1.448e-01 (9064) 2
*141163: obj =   1.827066402e+12 inf =   1.446e-01 (9078) 1
*141290: obj =   1.827066381e+12 inf =   1.447e-01 (9094) 2
*141458: obj =   1.827066340e+12 inf =   1.457e-01 (9069) 1
*141651: obj =   1.758639946e+12 inf =   1.454e-01 (8992) 2
*141820: obj =   1.758639939e+12 inf =   1.450e-01 (8983) 1
*141955: obj =   1.758639932e+12 inf =   1.448e-01 (8982) 2
*142127: obj =   1.758639921e+12 inf =   1.448e-01 (8990) 1
*142258: obj =   1.758639904e+12 inf =   1.448e-01 (8999) 2
*142420: obj =   1.758639869e+12 inf =   1.461e-01 (8997) 1
*142562: obj =   1.757054259e+12 inf =   1.466e-01 (8943) 2
*142788: obj =   1.640368847e+12 inf =   1.462e-01 (8899) 1
*142957: obj =   1.640368824e+12 inf =   1.458e-01 (8924) 1
*143072: obj =   1.640368794e+12 inf =   1.462e-01 (8907) 2
*143242: obj =   1.640368760e+12 inf =   1.473e-01 (8893) 1
*143375: obj =   1.640368752e+12 inf =   1.477e-01 (8885) 2
*143546: obj =   1.637990346e+12 inf =   1.486e-01 (8896) 1
*143680: obj =   1.637990339e+12 inf =   1.487e-01 (8887) 2
*143851: obj =   1.637990337e+12 inf =   1.482e-01 (8902) 1
*143983: obj =   1.637990335e+12 inf =   1.478e-01 (8896) 2
*144155: obj =   1.637990315e+12 inf =   1.478e-01 (8937) 1
*144286: obj =   1.637990284e+12 inf =   1.492e-01 (8905) 2
*144460: obj =   1.634748645e+12 inf =   1.484e-01 (8887) 1
*144593: obj =   1.634748599e+12 inf =   1.483e-01 (8870) 2
*144759: obj =   1.634748544e+12 inf =   1.505e-01 (8890) 1
*144896: obj =   1.634748541e+12 inf =   1.506e-01 (8879) 2
*145068: obj =   1.634748537e+12 inf =   1.504e-01 (8883) 1
*145199: obj =   1.634748518e+12 inf =   1.516e-01 (8897) 2
*145373: obj =   1.634748474e+12 inf =   1.526e-01 (8907) 1
*145504: obj =   1.634748442e+12 inf =   1.522e-01 (8919) 2
*145669: obj =   1.634748395e+12 inf =   1.530e-01 (8925) 1
*145808: obj =   1.634748373e+12 inf =   1.540e-01 (8911) 2
*145972: obj =   1.634735196e+12 inf =   1.573e-01 (8908) 1
*146136: obj =   1.600515789e+12 inf =   1.586e-01 (8879) 2
*146304: obj =   1.600515769e+12 inf =   1.597e-01 (8865) 1
*146439: obj =   1.600515757e+12 inf =   1.593e-01 (8873) 2
*146608: obj =   1.600515727e+12 inf =   1.589e-01 (8887) 1
*146742: obj =   1.600515715e+12 inf =   1.592e-01 (8909) 2
*146914: obj =   1.600515707e+12 inf =   1.592e-01 (8898) 1
*147067: obj =   1.575523447e+12 inf =   1.585e-01 (8869) 2
*147249: obj =   1.557467043e+12 inf =   1.581e-01 (8852) 1
*147390: obj =   1.557467034e+12 inf =   1.581e-01 (8873) 2
*147568: obj =   1.557467024e+12 inf =   1.576e-01 (8815) 1
*147693: obj =   1.557467021e+12 inf =   1.576e-01 (8825) 2
*147865: obj =   1.557467003e+12 inf =   1.572e-01 (8774) 1
*147996: obj =   1.557466972e+12 inf =   1.581e-01 (8775) 2
*148220: obj =   1.441429968e+12 inf =   1.595e-01 (8770) 1
*148390: obj =   1.441429938e+12 inf =   1.620e-01 (8752) 1
*148510: obj =   1.441429932e+12 inf =   1.623e-01 (8730) 2
*148686: obj =   1.441429930e+12 inf =   1.622e-01 (8706) 1
*148805: obj =   1.441429928e+12 inf =   1.619e-01 (8735) 2
*148979: obj =   1.441429924e+12 inf =   1.612e-01 (8716) 1
*149106: obj =   1.441429914e+12 inf =   1.610e-01 (8699) 2
*149276: obj =   1.441429896e+12 inf =   1.616e-01 (8733) 1
*149409: obj =   1.441429888e+12 inf =   1.618e-01 (8754) 2
*149584: obj =   1.441429883e+12 inf =   1.617e-01 (8750) 1
*149712: obj =   1.441429871e+12 inf =   1.616e-01 (8766) 2
*149883: obj =   1.441429851e+12 inf =   1.616e-01 (8768) 1
*150016: obj =   1.441429848e+12 inf =   1.618e-01 (8783) 2
*150188: obj =   1.441429813e+12 inf =   1.619e-01 (8745) 1
*150320: obj =   1.441429786e+12 inf =   1.622e-01 (8735) 2
*150491: obj =   1.441429746e+12 inf =   1.634e-01 (8728) 1
*150623: obj =   1.441429740e+12 inf =   1.636e-01 (8772) 2
*150796: obj =   1.441429732e+12 inf =   1.636e-01 (8782) 1
*150926: obj =   1.441429731e+12 inf =   1.631e-01 (8764) 2
*151097: obj =   1.441429721e+12 inf =   1.622e-01 (8766) 1
*151229: obj =   1.441429704e+12 inf =   1.623e-01 (8740) 2
*151402: obj =   1.441429691e+12 inf =   1.620e-01 (8737) 1
*151532: obj =   1.441429669e+12 inf =   1.622e-01 (8761) 2
*151704: obj =   1.441429646e+12 inf =   1.626e-01 (8748) 1
*151835: obj =   1.441429643e+12 inf =   1.618e-01 (8770) 2
*152007: obj =   1.441429624e+12 inf =   1.615e-01 (8773) 1
*152138: obj =   1.441429608e+12 inf =   1.613e-01 (8744) 2
*152309: obj =   1.441429588e+12 inf =   1.606e-01 (8712) 1
*152441: obj =   1.441429575e+12 inf =   1.605e-01 (8717) 2
*152614: obj =   1.441429561e+12 inf =   1.600e-01 (8687) 1
*152744: obj =   1.441429550e+12 inf =   1.597e-01 (8687) 2
*152918: obj =   1.441429516e+12 inf =   1.588e-01 (8668) 1
*153156: obj =   1.440425028e+12 inf =   1.586e-01 (8897) 3
*153384: obj =   1.440413900e+12 inf =   1.572e-01 (8864) 2
*153610: obj =   1.440411479e+12 inf =   1.562e-01 (8846) 2
*153836: obj =   1.440409784e+12 inf =   1.544e-01 (8829) 2
*154061: obj =   1.440408650e+12 inf =   1.530e-01 (8837) 2
*154287: obj =   1.440407748e+12 inf =   1.508e-01 (8824) 2
*154514: obj =   1.440407076e+12 inf =   1.492e-01 (8836) 2
*154742: obj =   1.440406240e+12 inf =   1.461e-01 (8829) 2
*154968: obj =   1.440405339e+12 inf =   1.416e-01 (8827) 2
*155190: obj =   1.440404345e+12 inf =   1.372e-01 (8795) 3
*155440: obj =   1.440403525e+12 inf =   1.361e-01 (8757) 2
*155721: obj =   1.440403038e+12 inf =   1.374e-01 (8751) 2
*156026: obj =   1.440402593e+12 inf =   1.355e-01 (8749) 3
*156314: obj =   1.440402029e+12 inf =   1.348e-01 (8702) 3
*156615: obj =   1.440401698e+12 inf =   1.355e-01 (8641) 3
*156939: obj =   1.440401498e+12 inf =   1.352e-01 (8639) 2
*157226: obj =   1.440401193e+12 inf =   1.336e-01 (8624) 3
*157542: obj =   1.440400878e+12 inf =   1.322e-01 (8617) 3
*157852: obj =   1.440400455e+12 inf =   1.308e-01 (8582) 3
*158173: obj =   1.440400309e+12 inf =   1.306e-01 (8600) 3
*158485: obj =   1.440399927e+12 inf =   1.302e-01 (8568) 2
*158828: obj =   1.403567202e+12 inf =   1.313e-01 (8389) 3
*159232: obj =   1.325626232e+12 inf =   1.311e-01 (8534) 2
*159496: obj =   1.325626135e+12 inf =   1.320e-01 (8591) 3
*159726: obj =   1.325626000e+12 inf =   1.354e-01 (8621) 2
*159950: obj =   1.325625960e+12 inf =   1.360e-01 (8634) 2
*160170: obj =   1.325625883e+12 inf =   1.367e-01 (8659) 2
*160391: obj =   1.325625859e+12 inf =   1.361e-01 (8676) 2
*160612: obj =   1.325625791e+12 inf =   1.355e-01 (8689) 2
*160833: obj =   1.325625730e+12 inf =   1.350e-01 (8643) 2
*161054: obj =   1.325625669e+12 inf =   1.342e-01 (8650) 2
*161276: obj =   1.325625636e+12 inf =   1.329e-01 (8662) 2
*161503: obj =   1.325625603e+12 inf =   1.322e-01 (8658) 1
*161725: obj =   1.325625591e+12 inf =   1.316e-01 (8646) 2
*161946: obj =   1.325625581e+12 inf =   1.308e-01 (8649) 2
*162167: obj =   1.325625547e+12 inf =   1.298e-01 (8642) 2
*162390: obj =   1.325625534e+12 inf =   1.288e-01 (8644) 2
*162611: obj =   1.325625461e+12 inf =   1.280e-01 (8651) 2
