GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*290664: obj =   1.166666000e+00 inf =   0.000e+00 (2711)
*290683: obj =   1.166666000e+00 inf =   0.000e+00 (2723)
*290702: obj =   1.166666000e+00 inf =   0.000e+00 (2735)
*290721: obj =   1.166666000e+00 inf =   0.000e+00 (2714)
*290740: obj =   1.166666000e+00 inf =   0.000e+00 (2385) 1
*290759: obj =   1.166666000e+00 inf =   0.000e+00 (2734)
*290778: obj =   1.166666000e+00 inf =   0.000e+00 (2731)
*290797: obj =   1.166666000e+00 inf =   0.000e+00 (2697)
*290816: obj =   1.166666000e+00 inf =   0.000e+00 (2706)
*290835: obj =   1.166666000e+00 inf =   0.000e+00 (2699)
*290852: obj =   1.166666000e+00 inf =   0.000e+00 (2739) 1
*290871: obj =   1.166666000e+00 inf =   0.000e+00 (2710)
*290890: obj =   1.166666000e+00 inf =   0.000e+00 (2709)
*290910: obj =   1.166666000e+00 inf =   0.000e+00 (2720)
*290930: obj =   1.166666000e+00 inf =   0.000e+00 (2734)
*290950: obj =   1.166666000e+00 inf =   0.000e+00 (2738)
*290964: obj =   1.166666000e+00 inf =   0.000e+00 (2723) 1
*290983: obj =   1.166666000e+00 inf =   0.000e+00 (2599)
*291001: obj =   1.166666000e+00 inf =   0.000e+00 (2631)
*291020: obj =   1.166666000e+00 inf =   0.000e+00 (2519)
*291039: obj =   1.166666000e+00 inf =   0.000e+00 (2496)
*291058: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*291077: obj =   1.166666000e+00 inf =   0.000e+00 (2511)
*291091: obj =   1.166666000e+00 inf =   0.000e+00 (2512) 1
*291110: obj =   1.166666000e+00 inf =   0.000e+00 (2527)
*291129: obj =   1.166666000e+00 inf =   0.000e+00 (2516)
*291148: obj =   1.166666000e+00 inf =   0.000e+00 (2507)
*291167: obj =   1.166666000e+00 inf =   0.000e+00 (2513)
*291186: obj =   1.166666000e+00 inf =   0.000e+00 (2542)
*291206: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*291224: obj =   1.166666000e+00 inf =   0.000e+00 (2557)
*291240: obj =   1.166666000e+00 inf =   0.000e+00 (2552) 1
*291259: obj =   1.166666000e+00 inf =   0.000e+00 (2517)
*291278: obj =   1.166666000e+00 inf =   0.000e+00 (2399)
*291297: obj =   1.166666000e+00 inf =   0.000e+00 (2414)
*291316: obj =   1.166666000e+00 inf =   0.000e+00 (2422)
*291335: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*291354: obj =   1.166666000e+00 inf =   0.000e+00 (2461)
*291374: obj =   1.166666000e+00 inf =   0.000e+00 (2463)
*291387: obj =   1.166666000e+00 inf =   0.000e+00 (2418) 1
*291406: obj =   1.166666000e+00 inf =   0.000e+00 (2411)
*291427: obj =   1.166666000e+00 inf =   0.000e+00 (2404)
*291449: obj =   1.166666000e+00 inf =   0.000e+00 (2386)
*291469: obj =   1.166666000e+00 inf =   0.000e+00 (2368)
*291488: obj =   1.166666000e+00 inf =   0.000e+00 (2349)
*291502: obj =   1.166666000e+00 inf =   0.000e+00 (2337) 1
*291521: obj =   1.166666000e+00 inf =   0.000e+00 (2330)
*291542: obj =   1.166666000e+00 inf =   0.000e+00 (2328)
*291562: obj =   1.166666000e+00 inf =   0.000e+00 (2333)
*291582: obj =   1.166666000e+00 inf =   0.000e+00 (2324)
*291602: obj =   1.166666000e+00 inf =   0.000e+00 (2341)
*291623: obj =   1.166666000e+00 inf =   0.000e+00 (2337)
*291637: obj =   1.166666000e+00 inf =   0.000e+00 (2296) 1
*291658: obj =   1.166666000e+00 inf =   0.000e+00 (2295)
*291679: obj =   1.166666000e+00 inf =   0.000e+00 (2294)
*291700: obj =   1.166666000e+00 inf =   0.000e+00 (2262)
*291721: obj =   1.166666000e+00 inf =   0.000e+00 (2266)
*291742: obj =   1.166666000e+00 inf =   0.000e+00 (2266)
*291760: obj =   1.166666000e+00 inf =   0.000e+00 (2267) 1
*291781: obj =   1.166666000e+00 inf =   0.000e+00 (2268)
*291804: obj =   1.166666000e+00 inf =   0.000e+00 (2904)
*291826: obj =   1.166666000e+00 inf =   0.000e+00 (2900)
*291848: obj =   1.166666000e+00 inf =   0.000e+00 (2802)
*291870: obj =   1.166666000e+00 inf =   0.000e+00 (2818)
*291890: obj =   1.166666000e+00 inf =   0.000e+00 (2666)
*291905: obj =   1.166666000e+00 inf =   0.000e+00 (2846) 1
*291926: obj =   1.166666000e+00 inf =   0.000e+00 (2796)
*291947: obj =   1.166666000e+00 inf =   0.000e+00 (2800)
*291968: obj =   1.166666000e+00 inf =   0.000e+00 (2810)
*291989: obj =   1.166666000e+00 inf =   0.000e+00 (2808)
*292007: obj =   1.166666000e+00 inf =   0.000e+00 (2804) 1
*292028: obj =   1.166666000e+00 inf =   0.000e+00 (2822)
*292049: obj =   1.166666000e+00 inf =   0.000e+00 (2806)
*292070: obj =   1.166666000e+00 inf =   0.000e+00 (2826)
*292091: obj =   1.166666000e+00 inf =   0.000e+00 (2816)
*292112: obj =   1.166666000e+00 inf =   0.000e+00 (2832)
*292133: obj =   1.166666000e+00 inf =   0.000e+00 (2421)
*292148: obj =   1.166666000e+00 inf =   0.000e+00 (2294) 1
*292169: obj =   1.166666000e+00 inf =   0.000e+00 (2271)
*292191: obj =   1.166666000e+00 inf =   0.000e+00 (2275)
*292213: obj =   1.166666000e+00 inf =   0.000e+00 (2365)
*292235: obj =   1.166666000e+00 inf =   0.000e+00 (2336)
*292257: obj =   1.166666000e+00 inf =   0.000e+00 (2335)
*292277: obj =   1.166666000e+00 inf =   0.000e+00 (2353)
*292291: obj =   1.166666000e+00 inf =   0.000e+00 (2676) 1
*292311: obj =   1.166666000e+00 inf =   0.000e+00 (2672)
*292331: obj =   1.166666000e+00 inf =   0.000e+00 (2277)
*292352: obj =   1.166666000e+00 inf =   0.000e+00 (2278)
*292373: obj =   1.166666000e+00 inf =   0.000e+00 (2261)
*292393: obj =   1.166666000e+00 inf =   0.000e+00 (2262)
*292408: obj =   1.166666000e+00 inf =   0.000e+00 (2256) 1
*292429: obj =   1.166666000e+00 inf =   0.000e+00 (2256)
*292450: obj =   1.166666000e+00 inf =   0.000e+00 (2257)
*292471: obj =   1.166666000e+00 inf =   0.000e+00 (2283)
*292492: obj =   1.166666000e+00 inf =   0.000e+00 (2266)
*292513: obj =   1.166666000e+00 inf =   0.000e+00 (2262)
*292529: obj =   1.166666000e+00 inf =   0.000e+00 (2258) 1
*292550: obj =   1.166666000e+00 inf =   0.000e+00 (2258)
*292570: obj =   1.166666000e+00 inf =   0.000e+00 (2259)
*292590: obj =   1.166666000e+00 inf =   0.000e+00 (2270)
*292610: obj =   1.166666000e+00 inf =   0.000e+00 (2258)
*292631: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*292647: obj =   1.166666000e+00 inf =   0.000e+00 (2453) 1
*292668: obj =   1.166666000e+00 inf =   0.000e+00 (2546)
*292689: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*292710: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*292731: obj =   1.166666000e+00 inf =   0.000e+00 (2552)
*292752: obj =   1.166666000e+00 inf =   0.000e+00 (2570)
*292773: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*292789: obj =   1.166666000e+00 inf =   0.000e+00 (2447) 1
*292810: obj =   1.166666000e+00 inf =   0.000e+00 (2453)
*292832: obj =   1.166666000e+00 inf =   0.000e+00 (2423)
*292854: obj =   1.166666000e+00 inf =   0.000e+00 (2419)
*292876: obj =   1.166666000e+00 inf =   0.000e+00 (2373)
*292893: obj =   1.166666000e+00 inf =   0.000e+00 (2417) 1
*292913: obj =   1.166666000e+00 inf =   0.000e+00 (2413)
*292933: obj =   1.166666000e+00 inf =   0.000e+00 (2391)
*292953: obj =   1.166666000e+00 inf =   0.000e+00 (2397)
*292974: obj =   1.166666000e+00 inf =   0.000e+00 (2402)
*292995: obj =   1.166666000e+00 inf =   0.000e+00 (2418)
*293014: obj =   1.166666000e+00 inf =   0.000e+00 (2434) 1
*293034: obj =   1.166666000e+00 inf =   0.000e+00 (2423)
*293054: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*293075: obj =   1.166666000e+00 inf =   0.000e+00 (2420)
*293096: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*293117: obj =   1.166666000e+00 inf =   0.000e+00 (2443)
*293135: obj =   1.166666000e+00 inf =   0.000e+00 (2420) 1
*293156: obj =   1.166666000e+00 inf =   0.000e+00 (2428)
*293178: obj =   1.166666000e+00 inf =   0.000e+00 (2431)
*293198: obj =   1.166666000e+00 inf =   0.000e+00 (2397)
*293218: obj =   1.166666000e+00 inf =   0.000e+00 (2423)
*293239: obj =   1.166666000e+00 inf =   0.000e+00 (2417)
*293254: obj =   1.166666000e+00 inf =   0.000e+00 (2373) 1
*293275: obj =   1.166666000e+00 inf =   0.000e+00 (2369)
*293296: obj =   1.166666000e+00 inf =   0.000e+00 (2385)
*293317: obj =   1.166666000e+00 inf =   0.000e+00 (2380)
*293338: obj =   1.166666000e+00 inf =   0.000e+00 (2354)
*293359: obj =   1.166666000e+00 inf =   0.000e+00 (2522)
*293375: obj =   1.166666000e+00 inf =   0.000e+00 (2530) 1
*293396: obj =   1.166666000e+00 inf =   0.000e+00 (2520)
*293418: obj =   1.166666000e+00 inf =   0.000e+00 (2526)
*293440: obj =   1.166666000e+00 inf =   0.000e+00 (2392)
*293462: obj =   1.166666000e+00 inf =   0.000e+00 (2376)
*293484: obj =   1.166666000e+00 inf =   0.000e+00 (2398)
*293498: obj =   1.166666000e+00 inf =   0.000e+00 (2400) 1
*293518: obj =   1.166666000e+00 inf =   0.000e+00 (2414)
*293538: obj =   1.166666000e+00 inf =   0.000e+00 (2416)
*293558: obj =   1.166666000e+00 inf =   0.000e+00 (2417)
*293579: obj =   1.166666000e+00 inf =   0.000e+00 (2413)
*293594: obj =   1.166666000e+00 inf =   0.000e+00 (2409) 1
*293615: obj =   1.166666000e+00 inf =   0.000e+00 (2385)
*293635: obj =   1.166666000e+00 inf =   0.000e+00 (2504)
*293656: obj =   1.166666000e+00 inf =   0.000e+00 (2373)
*293677: obj =   1.166666000e+00 inf =   0.000e+00 (2411)
*293698: obj =   1.166666000e+00 inf =   0.000e+00 (2411)
*293716: obj =   1.166666000e+00 inf =   0.000e+00 (2349) 1
*293737: obj =   1.166666000e+00 inf =   0.000e+00 (2415)
*293758: obj =   1.166666000e+00 inf =   0.000e+00 (2419)
*293779: obj =   1.166666000e+00 inf =   0.000e+00 (2462)
*293800: obj =   1.166666000e+00 inf =   0.000e+00 (2463)
*293822: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*293842: obj =   1.166666000e+00 inf =   0.000e+00 (2465)
*293857: obj =   1.166666000e+00 inf =   0.000e+00 (2409) 1
*293877: obj =   1.166666000e+00 inf =   0.000e+00 (2401)
*293898: obj =   1.166666000e+00 inf =   0.000e+00 (2427)
*293919: obj =   1.166666000e+00 inf =   0.000e+00 (2414)
*293939: obj =   1.166666000e+00 inf =   0.000e+00 (2428)
*293960: obj =   1.166666000e+00 inf =   0.000e+00 (2424)
*293978: obj =   1.166666000e+00 inf =   0.000e+00 (2422) 1
*293999: obj =   1.166666000e+00 inf =   0.000e+00 (2432)
*294020: obj =   1.166666000e+00 inf =   0.000e+00 (2428)
*294041: obj =   1.166666000e+00 inf =   0.000e+00 (2422)
*294062: obj =   1.166666000e+00 inf =   0.000e+00 (2444)
*294084: obj =   1.166666000e+00 inf =   0.000e+00 (2436)
*294101: obj =   1.166666000e+00 inf =   0.000e+00 (2460) 1
*294122: obj =   1.166666000e+00 inf =   0.000e+00 (2462)
*294143: obj =   1.166666000e+00 inf =   0.000e+00 (2468)
*294164: obj =   1.166666000e+00 inf =   0.000e+00 (2412)
*294185: obj =   1.166666000e+00 inf =   0.000e+00 (2402)
*294206: obj =   1.166666000e+00 inf =   0.000e+00 (2401)
*294226: obj =   1.166666000e+00 inf =   0.000e+00 (2424) 1
*294247: obj =   1.166666000e+00 inf =   0.000e+00 (2438)
*294268: obj =   1.166666000e+00 inf =   0.000e+00 (2464)
*294289: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*294310: obj =   1.166666000e+00 inf =   0.000e+00 (2440)
*294330: obj =   1.166666000e+00 inf =   0.000e+00 (2410)
*294349: obj =   1.166666000e+00 inf =   0.000e+00 (2429) 1
*294370: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*294392: obj =   1.166666000e+00 inf =   0.000e+00 (2296)
*294413: obj =   1.166666000e+00 inf =   0.000e+00 (2334)
*294434: obj =   1.166666000e+00 inf =   0.000e+00 (2348)
*294455: obj =   1.166666000e+00 inf =   0.000e+00 (2353)
*294475: obj =   1.166666000e+00 inf =   0.000e+00 (2340)
*294490: obj =   1.166666000e+00 inf =   0.000e+00 (2336) 1
*294511: obj =   1.166666000e+00 inf =   0.000e+00 (2350)
*294532: obj =   1.166666000e+00 inf =   0.000e+00 (2336)
*294553: obj =   1.166666000e+00 inf =   0.000e+00 (2350)
*294574: obj =   1.166666000e+00 inf =   0.000e+00 (2346)
*294595: obj =   1.166666000e+00 inf =   0.000e+00 (2326)
*294610: obj =   1.166666000e+00 inf =   0.000e+00 (2359) 1
*294631: obj =   1.166666000e+00 inf =   0.000e+00 (2329)
*294653: obj =   1.166666000e+00 inf =   0.000e+00 (2369)
*294675: obj =   1.166666000e+00 inf =   0.000e+00 (2305)
*294697: obj =   1.166666000e+00 inf =   0.000e+00 (2329)
*294718: obj =   1.166666000e+00 inf =   0.000e+00 (2389)
*294733: obj =   1.166666000e+00 inf =   0.000e+00 (2419) 1
*294754: obj =   1.166666000e+00 inf =   0.000e+00 (2447)
*294774: obj =   1.166666000e+00 inf =   0.000e+00 (2441)
*294795: obj =   1.166666000e+00 inf =   0.000e+00 (2453)
*294816: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*294837: obj =   1.166666000e+00 inf =   0.000e+00 (2463)
*294852: obj =   1.166666000e+00 inf =   0.000e+00 (2421) 1
*294873: obj =   1.166666000e+00 inf =   0.000e+00 (2413)
*294894: obj =   1.166666000e+00 inf =   0.000e+00 (2365)
*294915: obj =   1.166666000e+00 inf =   0.000e+00 (2397)
*294936: obj =   1.166666000e+00 inf =   0.000e+00 (2404)
*294957: obj =   1.166666000e+00 inf =   0.000e+00 (2408)
*294977: obj =   1.166666000e+00 inf =   0.000e+00 (2366) 1
*294998: obj =   1.166666000e+00 inf =   0.000e+00 (2416)
*295019: obj =   1.166666000e+00 inf =   0.000e+00 (2415)
*295041: obj =   1.166666000e+00 inf =   0.000e+00 (2399)
*295063: obj =   1.166666000e+00 inf =   0.000e+00 (2419)
*295085: obj =   1.166666000e+00 inf =   0.000e+00 (2405)
*295101: obj =   1.166666000e+00 inf =   0.000e+00 (2405) 1
*295121: obj =   1.166666000e+00 inf =   0.000e+00 (2407)
*295141: obj =   1.166666000e+00 inf =   0.000e+00 (2383)
*295161: obj =   1.166666000e+00 inf =   0.000e+00 (2331)
*295182: obj =   1.166666000e+00 inf =   0.000e+00 (2364)
*295203: obj =   1.166666000e+00 inf =   0.000e+00 (2373) 1
*295224: obj =   1.166666000e+00 inf =   0.000e+00 (2361)
*295245: obj =   1.166666000e+00 inf =   0.000e+00 (2360)
*295266: obj =   1.166666000e+00 inf =   0.000e+00 (2400)
*295287: obj =   1.166666000e+00 inf =   0.000e+00 (2402)
*295308: obj =   1.166666000e+00 inf =   0.000e+00 (2416)
*295324: obj =   1.166666000e+00 inf =   0.000e+00 (2487) 1
*295345: obj =   1.166666000e+00 inf =   0.000e+00 (2400)
*295367: obj =   1.166666000e+00 inf =   0.000e+00 (2402)
*295388: obj =   1.166666000e+00 inf =   0.000e+00 (2508)
*295408: obj =   1.166666000e+00 inf =   0.000e+00 (2421)
*295428: obj =   1.166666000e+00 inf =   0.000e+00 (2384)
*295443: obj =   1.166666000e+00 inf =   0.000e+00 (2465) 1
*295464: obj =   1.166666000e+00 inf =   0.000e+00 (2384)
*295485: obj =   1.166666000e+00 inf =   0.000e+00 (2448)
*295506: obj =   1.166666000e+00 inf =   0.000e+00 (2336)
*295527: obj =   1.166666000e+00 inf =   0.000e+00 (2371)
*295548: obj =   1.166666000e+00 inf =   0.000e+00 (2372)
*295563: obj =   1.166666000e+00 inf =   0.000e+00 (2389) 1
*295583: obj =   1.166666000e+00 inf =   0.000e+00 (2395)
*295603: obj =   1.166666000e+00 inf =   0.000e+00 (2423)
*295623: obj =   1.166666000e+00 inf =   0.000e+00 (2411)
*295643: obj =   1.166666000e+00 inf =   0.000e+00 (2397)
*295665: obj =   1.166666000e+00 inf =   0.000e+00 (2425)
*295682: obj =   1.166666000e+00 inf =   0.000e+00 (2390) 1
*295704: obj =   1.166666000e+00 inf =   0.000e+00 (2404)
*295725: obj =   1.166666000e+00 inf =   0.000e+00 (2405)
*295745: obj =   1.166666000e+00 inf =   0.000e+00 (2409)
*295765: obj =   1.166666000e+00 inf =   0.000e+00 (2419)
*295785: obj =   1.166666000e+00 inf =   0.000e+00 (2409)
*295800: obj =   1.166666000e+00 inf =   0.000e+00 (2395) 1
*295820: obj =   1.166666000e+00 inf =   0.000e+00 (2409)
*295840: obj =   1.166666000e+00 inf =   0.000e+00 (2391)
*295860: obj =   1.166666000e+00 inf =   0.000e+00 (2390)
*295880: obj =   1.166666000e+00 inf =   0.000e+00 (2410)
*295901: obj =   1.166666000e+00 inf =   0.000e+00 (2392)
*295916: obj =   1.166666000e+00 inf =   0.000e+00 (2402) 1
*295936: obj =   1.166666000e+00 inf =   0.000e+00 (2408)
*295956: obj =   1.166666000e+00 inf =   0.000e+00 (2414)
*295976: obj =   1.166666000e+00 inf =   0.000e+00 (2390)
*295997: obj =   1.166666000e+00 inf =   0.000e+00 (2391)
*296017: obj =   1.166666000e+00 inf =   0.000e+00 (2369)
*296031: obj =   1.166666000e+00 inf =   0.000e+00 (2354) 1
*296051: obj =   1.166666000e+00 inf =   0.000e+00 (2362)
*296071: obj =   1.166666000e+00 inf =   0.000e+00 (2366)
*296091: obj =   1.166666000e+00 inf =   0.000e+00 (2368)
*296111: obj =   1.166666000e+00 inf =   0.000e+00 (2364)
*296131: obj =   1.166666000e+00 inf =   0.000e+00 (2347)
*296150: obj =   1.166666000e+00 inf =   0.000e+00 (2372) 1
*296170: obj =   1.166666000e+00 inf =   0.000e+00 (2382)
*296190: obj =   1.166666000e+00 inf =   0.000e+00 (2382)
*296210: obj =   1.166666000e+00 inf =   0.000e+00 (2400)
*296230: obj =   1.166666000e+00 inf =   0.000e+00 (2393)
*296250: obj =   1.166666000e+00 inf =   0.000e+00 (2405)
*296270: obj =   1.166666000e+00 inf =   0.000e+00 (2415)
*296284: obj =   1.166666000e+00 inf =   0.000e+00 (2417) 1
*296304: obj =   1.166666000e+00 inf =   0.000e+00 (2337)
*296324: obj =   1.166666000e+00 inf =   0.000e+00 (2296)
*296344: obj =   1.166666000e+00 inf =   0.000e+00 (2386)
*296364: obj =   1.166666000e+00 inf =   0.000e+00 (2301)
*296384: obj =   1.166666000e+00 inf =   0.000e+00 (2305)
*296399: obj =   1.166666000e+00 inf =   0.000e+00 (2382) 1
*296419: obj =   1.166666000e+00 inf =   0.000e+00 (2344)
*296439: obj =   1.166666000e+00 inf =   0.000e+00 (2431)
*296459: obj =   1.166666000e+00 inf =   0.000e+00 (2311)
*296479: obj =   1.166666000e+00 inf =   0.000e+00 (2299)
*296499: obj =   1.166666000e+00 inf =   0.000e+00 (2315)
*296514: obj =   1.166666000e+00 inf =   0.000e+00 (2321) 1
*296534: obj =   1.166666000e+00 inf =   0.000e+00 (2353)
*296554: obj =   1.166666000e+00 inf =   0.000e+00 (2359)
*296575: obj =   1.166666000e+00 inf =   0.000e+00 (2432)
*296595: obj =   1.166666000e+00 inf =   0.000e+00 (2359)
*296616: obj =   1.166666000e+00 inf =   0.000e+00 (2460)
*296632: obj =   1.166666000e+00 inf =   0.000e+00 (2321) 1
*296654: obj =   1.166666000e+00 inf =   0.000e+00 (2325)
*296676: obj =   1.166666000e+00 inf =   0.000e+00 (2427)
*296696: obj =   1.166666000e+00 inf =   0.000e+00 (2431)
*296716: obj =   1.166666000e+00 inf =   0.000e+00 (2441)
*296736: obj =   1.166666000e+00 inf =   0.000e+00 (2420)
*296750: obj =   1.166666000e+00 inf =   0.000e+00 (2424) 1
*296770: obj =   1.166666000e+00 inf =   0.000e+00 (2440)
*296790: obj =   1.166666000e+00 inf =   0.000e+00 (2446)
*296810: obj =   1.166666000e+00 inf =   0.000e+00 (2302)
*296830: obj =   1.166666000e+00 inf =   0.000e+00 (2310)
*296850: obj =   1.166666000e+00 inf =   0.000e+00 (2404)
*296870: obj =   1.166666000e+00 inf =   0.000e+00 (2408)
*296885: obj =   1.166666000e+00 inf =   0.000e+00 (2422) 1
*296904: obj =   1.166666000e+00 inf =   0.000e+00 (2514)
*296924: obj =   1.166666000e+00 inf =   0.000e+00 (2500)
*296944: obj =   1.166666000e+00 inf =   0.000e+00 (2502)
*296965: obj =   1.166666000e+00 inf =   0.000e+00 (2430)
*296985: obj =   1.166666000e+00 inf =   0.000e+00 (2310)
*297000: obj =   1.166666000e+00 inf =   0.000e+00 (2400) 1
*297020: obj =   1.166666000e+00 inf =   0.000e+00 (2326)
*297040: obj =   1.166666000e+00 inf =   0.000e+00 (2315)
*297060: obj =   1.166666000e+00 inf =   0.000e+00 (2401)
*297080: obj =   1.166666000e+00 inf =   0.000e+00 (2438)
*297100: obj =   1.166666000e+00 inf =   0.000e+00 (2413)
*297115: obj =   1.166666000e+00 inf =   0.000e+00 (2333) 1
*297135: obj =   1.166666000e+00 inf =   0.000e+00 (2329)
*297155: obj =   1.166666000e+00 inf =   0.000e+00 (2335)
*297175: obj =   1.166666000e+00 inf =   0.000e+00 (2321)
*297195: obj =   1.166666000e+00 inf =   0.000e+00 (2335)
*297216: obj =   1.166666000e+00 inf =   0.000e+00 (2450)
*297233: obj =   1.166666000e+00 inf =   0.000e+00 (2452) 1
*297255: obj =   1.166666000e+00 inf =   0.000e+00 (2409)
*297276: obj =   1.166666000e+00 inf =   0.000e+00 (2412)
*297296: obj =   1.166666000e+00 inf =   0.000e+00 (2409)
*297316: obj =   1.166666000e+00 inf =   0.000e+00 (2413)
*297336: obj =   1.166666000e+00 inf =   0.000e+00 (2393)
*297350: obj =   1.166666000e+00 inf =   0.000e+00 (2334) 1
*297370: obj =   1.166666000e+00 inf =   0.000e+00 (2292)
*297390: obj =   1.166666000e+00 inf =   0.000e+00 (2301)
*297410: obj =   1.166666000e+00 inf =   0.000e+00 (2297)
*297430: obj =   1.166666000e+00 inf =   0.000e+00 (2281)
*297451: obj =   1.166666000e+00 inf =   0.000e+00 (2275)
*297466: obj =   1.166666000e+00 inf =   0.000e+00 (2275) 1
*297486: obj =   1.166666000e+00 inf =   0.000e+00 (2273)
*297506: obj =   1.166666000e+00 inf =   0.000e+00 (2283)
*297526: obj =   1.166666000e+00 inf =   0.000e+00 (2297)
*297546: obj =   1.166666000e+00 inf =   0.000e+00 (2295)
*297566: obj =   1.166666000e+00 inf =   0.000e+00 (2305)
*297587: obj =   1.166666000e+00 inf =   0.000e+00 (2384)
*297603: obj =   1.166666000e+00 inf =   0.000e+00 (2299) 1
*297623: obj =   1.166666000e+00 inf =   0.000e+00 (2299)
*297643: obj =   1.166666000e+00 inf =   0.000e+00 (2307)
*297663: obj =   1.166666000e+00 inf =   0.000e+00 (2319)
*297683: obj =   1.166666000e+00 inf =   0.000e+00 (2404)
*297703: obj =   1.166666000e+00 inf =   0.000e+00 (2305)
*297717: obj =   1.166666000e+00 inf =   0.000e+00 (2400) 1
*297737: obj =   1.166666000e+00 inf =   0.000e+00 (2412)
*297757: obj =   1.166666000e+00 inf =   0.000e+00 (2308)
*297777: obj =   1.166666000e+00 inf =   0.000e+00 (2411)
*297797: obj =   1.166666000e+00 inf =   0.000e+00 (2415)
*297817: obj =   1.166666000e+00 inf =   0.000e+00 (2285)
*297833: obj =   1.166666000e+00 inf =   0.000e+00 (2314) 1
*297854: obj =   1.166666000e+00 inf =   0.000e+00 (2280)
*297876: obj =   1.166666000e+00 inf =   0.000e+00 (2290)
*297897: obj =   1.166666000e+00 inf =   0.000e+00 (2302)
*297917: obj =   1.166666000e+00 inf =   0.000e+00 (2324)
*297936: obj =   1.166666000e+00 inf =   0.000e+00 (2298)
*297956: obj =   1.166666000e+00 inf =   0.000e+00 (2312)
*297970: obj =   1.166666000e+00 inf =   0.000e+00 (2361) 1
*297990: obj =   1.166666000e+00 inf =   0.000e+00 (2332)
*298010: obj =   1.166666000e+00 inf =   0.000e+00 (2320)
*298030: obj =   1.166666000e+00 inf =   0.000e+00 (2460)
*298050: obj =   1.166666000e+00 inf =   0.000e+00 (2454)
*298070: obj =   1.166666000e+00 inf =   0.000e+00 (2482)
*298085: obj =   1.166666000e+00 inf =   0.000e+00 (2482) 1
*298105: obj =   1.166666000e+00 inf =   0.000e+00 (2502)
*298125: obj =   1.166666000e+00 inf =   0.000e+00 (2492)
*298145: obj =   1.166666000e+00 inf =   0.000e+00 (2456)
*298166: obj =   1.166666000e+00 inf =   0.000e+00 (2460)
*298186: obj =   1.166666000e+00 inf =   0.000e+00 (2506)
*298205: obj =   1.166666000e+00 inf =   0.000e+00 (2336)
*298219: obj =   1.166666000e+00 inf =   0.000e+00 (2454) 1
*298239: obj =   1.166666000e+00 inf =   0.000e+00 (2464)
*298259: obj =   1.166666000e+00 inf =   0.000e+00 (2500)
*298279: obj =   1.166666000e+00 inf =   0.000e+00 (2504)
*298299: obj =   1.166666000e+00 inf =   0.000e+00 (2322)
*298316: obj =   1.166666000e+00 inf =   0.000e+00 (2330) 1
*298336: obj =   1.166666000e+00 inf =   0.000e+00 (2481)
*298357: obj =   1.166666000e+00 inf =   0.000e+00 (2279)
*298377: obj =   1.166666000e+00 inf =   0.000e+00 (2272)
*298397: obj =   1.166666000e+00 inf =   0.000e+00 (2281)
*298417: obj =   1.166666000e+00 inf =   0.000e+00 (2287)
*298438: obj =   1.166666000e+00 inf =   0.000e+00 (2303)
*298453: obj =   1.166666000e+00 inf =   0.000e+00 (2291) 1
*298473: obj =   1.166666000e+00 inf =   0.000e+00 (2301)
*298493: obj =   1.166666000e+00 inf =   0.000e+00 (2309)
*298513: obj =   1.166666000e+00 inf =   0.000e+00 (2303)
*298534: obj =   1.166666000e+00 inf =   0.000e+00 (2305)
*298555: obj =   1.166666000e+00 inf =   0.000e+00 (2288)
*298571: obj =   1.166666000e+00 inf =   0.000e+00 (2315) 1
*298592: obj =   1.166666000e+00 inf =   0.000e+00 (2290)
*298611: obj =   1.166666000e+00 inf =   0.000e+00 (2323)
