GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*160563: obj =   4.413501025e+11 inf =   4.777e-01 (7162) 3
*160867: obj =   4.413497585e+11 inf =   4.812e-01 (7140) 3
*161170: obj =   4.413494874e+11 inf =   4.876e-01 (7133) 3
*161474: obj =   4.413492701e+11 inf =   4.940e-01 (7153) 3
*161777: obj =   4.413492447e+11 inf =   4.939e-01 (7156) 3
*162080: obj =   4.413492308e+11 inf =   4.918e-01 (7132) 3
*162383: obj =   4.413490164e+11 inf =   4.915e-01 (7147) 3
*162686: obj =   4.413488818e+11 inf =   4.920e-01 (7121) 3
*162989: obj =   4.413488785e+11 inf =   4.881e-01 (7072) 3
*163292: obj =   4.413488412e+11 inf =   4.865e-01 (7082) 3
*163595: obj =   4.413487196e+11 inf =   4.874e-01 (7062) 3
*163891: obj =   4.413484605e+11 inf =   4.920e-01 (7056) 2
*164118: obj =   4.413484154e+11 inf =   4.899e-01 (7051) 3
*164403: obj =   4.413483202e+11 inf =   4.862e-01 (7046) 3
*164704: obj =   4.413482227e+11 inf =   4.838e-01 (7029) 2
*164914: obj =   4.413481132e+11 inf =   4.832e-01 (7010) 3
*165212: obj =   4.413480433e+11 inf =   4.807e-01 (7003) 3
*165515: obj =   4.413479548e+11 inf =   4.816e-01 (6983) 3
*165819: obj =   4.413478978e+11 inf =   4.800e-01 (6977) 3
*166122: obj =   4.413477421e+11 inf =   4.800e-01 (6968) 3
*166425: obj =   4.413476337e+11 inf =   4.791e-01 (6984) 3
*166729: obj =   4.413476294e+11 inf =   4.742e-01 (6942) 3
*167032: obj =   4.413475741e+11 inf =   4.696e-01 (6967) 3
*167335: obj =   4.413473861e+11 inf =   4.637e-01 (6954) 3
*167638: obj =   4.413472363e+11 inf =   4.608e-01 (6952) 3
*167941: obj =   4.413471597e+11 inf =   4.575e-01 (6956) 3
*168245: obj =   4.413470995e+11 inf =   4.525e-01 (6944) 3
*168548: obj =   4.413470209e+11 inf =   4.476e-01 (6920) 3
*168851: obj =   4.413469502e+11 inf =   4.442e-01 (6894) 3
*169156: obj =   4.413468330e+11 inf =   4.413e-01 (6889) 3
*169455: obj =   4.413466668e+11 inf =   4.340e-01 (6892) 2
*169662: obj =   4.413465742e+11 inf =   4.330e-01 (6876) 3
*169965: obj =   4.413465405e+11 inf =   4.298e-01 (6876) 3
*170267: obj =   4.413464302e+11 inf =   4.248e-01 (6881) 2
*170471: obj =   4.413462955e+11 inf =   4.215e-01 (6855) 3
*170775: obj =   4.413462193e+11 inf =   4.199e-01 (6834) 3
*171078: obj =   4.413461755e+11 inf =   4.184e-01 (6827) 3
*171380: obj =   4.413460837e+11 inf =   4.154e-01 (6810) 2
*171590: obj =   4.413459869e+11 inf =   4.133e-01 (6815) 3
*171868: obj =   4.413458351e+11 inf =   4.091e-01 (6802) 2
*172088: obj =   4.413458041e+11 inf =   4.088e-01 (6793) 3
*172388: obj =   4.413456964e+11 inf =   4.056e-01 (6775) 2
*172744: obj =   4.413455249e+11 inf =   4.042e-01 (6940) 4
*173311: obj =   4.413436580e+11 inf =   4.014e-01 (6874) 5
*173792: obj =   4.413379942e+11 inf =   3.983e-01 (6814) 5
*174337: obj =   4.413344846e+11 inf =   3.988e-01 (6798) 5
*174922: obj =   4.413324471e+11 inf =   4.096e-01 (6701) 5
*175664: obj =   4.413313001e+11 inf =   4.106e-01 (6628) 6
*176387: obj =   4.413300635e+11 inf =   4.085e-01 (6624) 7
*177106: obj =   4.413285900e+11 inf =   4.028e-01 (6574) 7
*177832: obj =   4.413277270e+11 inf =   3.967e-01 (6513) 6
*178624: obj =   4.413269388e+11 inf =   3.917e-01 (6477) 7
*179434: obj =   4.413266214e+11 inf =   3.889e-01 (6429) 7
*180255: obj =   4.413263024e+11 inf =   3.854e-01 (6376) 7
*181094: obj =   4.412694061e+11 inf =   3.786e-01 (17369) 6
*181866: obj =   4.412685381e+11 inf =   3.742e-01 (17050) 8
*182691: obj =   4.412670118e+11 inf =   3.676e-01 (16747) 8
*183549: obj =   4.412659652e+11 inf =   3.599e-01 (16326) 8
*184369: obj =   4.385553343e+11 inf =   3.540e-01 (16022) 7
*185231: obj =   4.385551256e+11 inf =   3.495e-01 (15334) 4
*186061: obj =   4.385550049e+11 inf =   3.404e-01 (14579) 5
*186861: obj =   4.385548421e+11 inf =   3.315e-01 (13945) 5
*187650: obj =   4.385546202e+11 inf =   3.206e-01 (13414) 6
*188452: obj =   4.385545006e+11 inf =   3.129e-01 (12825) 5
*189222: obj =   4.385542638e+11 inf =   3.010e-01 (12372) 6
*190005: obj =   4.385541336e+11 inf =   2.873e-01 (12037) 5
*190767: obj =   4.385539270e+11 inf =   2.790e-01 (11763) 6
*191496: obj =   4.385538088e+11 inf =   2.656e-01 (11548) 6
*192202: obj =   4.385537168e+11 inf =   2.568e-01 (11345) 6
*192934: obj =   4.385534948e+11 inf =   2.441e-01 (11067) 5
*193660: obj =   4.385532224e+11 inf =   2.286e-01 (10865) 6
*194366: obj =   4.385530356e+11 inf =   2.173e-01 (10631) 6
*195055: obj =   4.385528906e+11 inf =   2.025e-01 (10397) 5
*195772: obj =   4.385527996e+11 inf =   1.960e-01 (10262) 7
*196456: obj =   4.385526633e+11 inf =   1.864e-01 (10049) 6
*197162: obj =   4.385524470e+11 inf =   1.783e-01 (9919) 5
*197828: obj =   4.385522404e+11 inf =   1.704e-01 (9767) 6
*198521: obj =   4.385520390e+11 inf =   1.650e-01 (9551) 5
*199181: obj =   4.385517154e+11 inf =   1.568e-01 (9399) 6
*199796: obj =   4.385514412e+11 inf =   1.563e-01 (9188) 5
*200417: obj =   4.385511501e+11 inf =   1.526e-01 (9092) 6
*201019: obj =   4.385508585e+11 inf =   1.521e-01 (8916) 5
*201607: obj =   4.385506329e+11 inf =   1.494e-01 (8843) 5
*202172: obj =   4.385502314e+11 inf =   1.507e-01 (8679) 5
*202762: obj =   4.385497556e+11 inf =   1.505e-01 (8547) 5
*203345: obj =   4.385493818e+11 inf =   1.466e-01 (8494) 6
*203914: obj =   4.385487687e+11 inf =   1.423e-01 (8352) 4
*204512: obj =   4.385483018e+11 inf =   1.391e-01 (8296) 6
*205092: obj =   4.385476988e+11 inf =   1.373e-01 (8156) 5
*205678: obj =   4.385469645e+11 inf =   1.334e-01 (8040) 5
*206275: obj =   4.385462527e+11 inf =   1.282e-01 (7943) 6
*206825: obj =   4.372949428e+11 inf =   1.272e-01 (5923) 5
*207310: obj =   4.372936739e+11 inf =   1.248e-01 (5862) 5
*207810: obj =   4.372913117e+11 inf =   1.232e-01 (5663) 5
*208314: obj =   4.372890185e+11 inf =   1.283e-01 (5514) 5
*208853: obj =   4.372888870e+11 inf =   1.248e-01 (5407) 5
*209267: obj =   4.372371442e+11 inf =   1.188e-01 (5229) 4
*209593: obj =   4.372367772e+11 inf =   1.189e-01 (5128) 3
*209901: obj =   4.372365464e+11 inf =   1.167e-01 (5080) 4
*210231: obj =   4.372362744e+11 inf =   1.169e-01 (5014) 3
*210546: obj =   4.372360374e+11 inf =   1.217e-01 (4943) 3
*210861: obj =   4.372358209e+11 inf =   1.268e-01 (4877) 3
*211185: obj =   4.372357496e+11 inf =   1.291e-01 (4814) 3
*211512: obj =   4.372356091e+11 inf =   1.306e-01 (4734) 3
*211823: obj =   4.372354737e+11 inf =   1.306e-01 (4700) 4
*212139: obj =   4.372353700e+11 inf =   1.304e-01 (4643) 3
*212464: obj =   4.372350849e+11 inf =   1.309e-01 (4574) 3
*212801: obj =   4.372349322e+11 inf =   1.309e-01 (4532) 3
*213144: obj =   4.372344856e+11 inf =   1.314e-01 (4469) 4
*213510: obj =   4.372344555e+11 inf =   1.309e-01 (4366) 3
*213854: obj =   4.372342091e+11 inf =   1.275e-01 (4306) 4
*214208: obj =   4.372341741e+11 inf =   1.247e-01 (4243) 3
*214557: obj =   4.372341426e+11 inf =   1.229e-01 (4108) 3
*214884: obj =   4.372294683e+11 inf =   1.217e-01 (4007) 4
*215215: obj =   4.372252075e+11 inf =   1.208e-01 (4008) 3
*215574: obj =   4.372251794e+11 inf =   1.201e-01 (3885) 3
*215902: obj =   4.372198931e+11 inf =   1.184e-01 (3945) 3
*216213: obj =   4.372175055e+11 inf =   1.172e-01 (3925) 4
*216546: obj =   4.372163461e+11 inf =   1.167e-01 (3846) 3
*216861: obj =   4.372115087e+11 inf =   1.152e-01 (3876) 3
*217207: obj =   4.372061554e+11 inf =   1.137e-01 (3843) 3
*217535: obj =   4.372061048e+11 inf =   1.118e-01 (3794) 4
*217855: obj =   4.371977415e+11 inf =   1.105e-01 (3780) 3
*218185: obj =   4.371926403e+11 inf =   1.091e-01 (7668) 3
*218531: obj =   4.371897589e+11 inf =   1.084e-01 (8993) 3
*218853: obj =   4.371797912e+11 inf =   1.073e-01 (15553) 4
*219171: obj =   4.371717893e+11 inf =   1.078e-01 (15355) 3
*219498: obj =   4.371717300e+11 inf =   1.063e-01 (15206) 3
*219814: obj =   4.371693307e+11 inf =   1.054e-01 (15069) 3
*220152: obj =   4.371692762e+11 inf =   1.046e-01 (14773) 3
*220475: obj =   4.371692477e+11 inf =   1.044e-01 (14583) 4
*220858: obj =   4.371692068e+11 inf =   1.030e-01 (14191) 3
*221183: obj =   4.371691402e+11 inf =   1.023e-01 (13946) 4
*221582: obj =   4.371689929e+11 inf =   1.022e-01 (13652) 3
*221931: obj =   4.371688251e+11 inf =   1.021e-01 (13430) 4
*222300: obj =   4.371686774e+11 inf =   1.018e-01 (13111) 4
*222705: obj =   4.368436763e+11 inf =   1.015e-01 (12879) 4
*223109: obj =   4.368433653e+11 inf =   1.010e-01 (12562) 4
*223514: obj =   4.368432035e+11 inf =   1.007e-01 (12302) 4
*223920: obj =   4.368429607e+11 inf =   1.004e-01 (12040) 4
*224328: obj =   4.368427335e+11 inf =   9.951e-02 (11727) 4
*224733: obj =   4.368374622e+11 inf =   9.850e-02 (11500) 4
*225138: obj =   4.368267628e+11 inf =   9.798e-02 (11204) 4
*225546: obj =   4.365060811e+11 inf =   9.776e-02 (10945) 4
*225979: obj =   4.365057701e+11 inf =   9.714e-02 (10636) 4
*226383: obj =   4.365056765e+11 inf =   9.592e-02 (10396) 4
*226822: obj =   4.364571362e+11 inf =   9.526e-02 (10116) 4
*227234: obj =   4.364047900e+11 inf =   9.427e-02 (9869) 4
*227656: obj =   4.363629483e+11 inf =   9.376e-02 (9573) 4
*228081: obj =   4.363081518e+11 inf =   9.316e-02 (9368) 5
*228522: obj =   4.362779966e+11 inf =   9.193e-02 (9071) 4
*228984: obj =   4.361958528e+11 inf =   9.082e-02 (8811) 4
*229399: obj =   4.361519167e+11 inf =   8.991e-02 (8583) 5
*229844: obj =   4.354972612e+11 inf =   8.981e-02 (8425) 4
*230289: obj =   4.352765996e+11 inf =   8.828e-02 (8228) 4
*230715: obj =   4.351583801e+11 inf =   8.803e-02 (8093) 5
*231176: obj =   4.349693632e+11 inf =   8.778e-02 (8012) 4
*231625: obj =   4.348082356e+11 inf =   8.728e-02 (7805) 4
*232055: obj =   4.337279983e+11 inf =   8.715e-02 (7630) 5
*232480: obj =   4.327774314e+11 inf =   8.755e-02 (7524) 4
*232943: obj =   4.317060059e+11 inf =   8.712e-02 (7370) 4
*233370: obj =   4.314490128e+11 inf =   8.704e-02 (7238) 5
*233807: obj =   4.302901671e+11 inf =   9.037e-02 (7115) 4
*234248: obj =   4.302896790e+11 inf =   8.908e-02 (7012) 4
*234688: obj =   4.302895205e+11 inf =   8.725e-02 (6839) 5
*235171: obj =   4.302889514e+11 inf =   8.597e-02 (6655) 4
*235592: obj =   4.302888959e+11 inf =   8.519e-02 (6550) 5
*236053: obj =   4.292325221e+11 inf =   8.427e-02 (6456) 4
*236499: obj =   4.291195847e+11 inf =   8.574e-02 (6309) 4
*236921: obj =   4.282267906e+11 inf =   8.303e-02 (6388) 5
*237385: obj =   4.274533572e+11 inf =   8.215e-02 (6544) 4
*237809: obj =   4.272816067e+11 inf =   8.076e-02 (6466) 4
*238238: obj =   4.265290897e+11 inf =   8.193e-02 (6544) 5
*238679: obj =   4.263222182e+11 inf =   8.258e-02 (6453) 4
*239139: obj =   4.177119280e+11 inf =   8.105e-02 (6407) 5
*239563: obj =   4.177117891e+11 inf =   8.637e-02 (6305) 4
*239990: obj =   4.167784233e+11 inf =   8.789e-02 (6253) 4
*240415: obj =   4.162767852e+11 inf =   9.201e-02 (6239) 4
*240860: obj =   4.146097977e+11 inf =   9.251e-02 (6251) 5
*241294: obj =   4.119164785e+11 inf =   9.733e-02 (6196) 4
*241726: obj =   4.119163593e+11 inf =   1.024e-01 (6144) 4
*242170: obj =   4.103091526e+11 inf =   1.019e-01 (6119) 4
*242579: obj =   4.103089601e+11 inf =   1.030e-01 (6071) 5
*243012: obj =   4.094250265e+11 inf =   1.033e-01 (6015) 4
*243413: obj =   4.094248929e+11 inf =   1.036e-01 (5987) 4
*243845: obj =   4.084800636e+11 inf =   1.069e-01 (6017) 4
*244266: obj =   4.063807436e+11 inf =   1.103e-01 (6130) 4
*244698: obj =   4.063805664e+11 inf =   1.166e-01 (6080) 4
*245114: obj =   4.063803856e+11 inf =   1.176e-01 (6059) 5
*245544: obj =   4.052093218e+11 inf =   1.219e-01 (6013) 4
*246002: obj =   4.039448514e+11 inf =   1.283e-01 (6029) 4
*246426: obj =   4.023645082e+11 inf =   1.236e-01 (5958) 5
*246868: obj =   4.023644163e+11 inf =   1.192e-01 (5885) 4
*247273: obj =   4.023642278e+11 inf =   1.163e-01 (5850) 4
*247696: obj =   4.023640943e+11 inf =   1.165e-01 (5807) 4
*248146: obj =   3.941642080e+11 inf =   1.165e-01 (5896) 5
*248564: obj =   3.941638984e+11 inf =   1.229e-01 (5885) 4
*248999: obj =   3.941635519e+11 inf =   1.309e-01 (5817) 4
*249417: obj =   3.920309767e+11 inf =   1.411e-01 (5822) 4
*249857: obj =   3.920307321e+11 inf =   1.469e-01 (5803) 4
*250267: obj =   3.920304549e+11 inf =   1.432e-01 (5809) 4
*250690: obj =   3.920301820e+11 inf =   1.434e-01 (5751) 5
*251123: obj =   3.896733834e+11 inf =   1.412e-01 (5775) 4
*251536: obj =   3.870549765e+11 inf =   1.468e-01 (5816) 4
*251971: obj =   3.870546768e+11 inf =   1.564e-01 (5804) 4
*252394: obj =   3.818915908e+11 inf =   1.508e-01 (5675) 5
*252798: obj =   3.818912781e+11 inf =   1.476e-01 (5625) 4
*253230: obj =   3.780003278e+11 inf =   1.460e-01 (5573) 4
*253644: obj =   3.780000445e+11 inf =   1.479e-01 (5586) 4
*254106: obj =   3.710842923e+11 inf =   1.473e-01 (5648) 4
*254518: obj =   3.710839676e+11 inf =   1.499e-01 (5638) 5
*254947: obj =   3.710836268e+11 inf =   1.490e-01 (5633) 4
*255382: obj =   3.710834535e+11 inf =   1.480e-01 (5607) 4
*255800: obj =   3.710831502e+11 inf =   1.491e-01 (5564) 4
*256227: obj =   3.669766047e+11 inf =   1.507e-01 (5569) 4
*256644: obj =   3.669764075e+11 inf =   1.535e-01 (5498) 5
*257079: obj =   3.669761614e+11 inf =   1.503e-01 (5460) 4
*257498: obj =   3.669758207e+11 inf =   1.482e-01 (5469) 4
*257951: obj =   3.669755529e+11 inf =   1.471e-01 (5454) 4
*258360: obj =   3.669750979e+11 inf =   1.487e-01 (5443) 5
*258793: obj =   3.669748949e+11 inf =   1.472e-01 (5426) 4
*259231: obj =   3.669741213e+11 inf =   1.430e-01 (5379) 4
*259674: obj =   3.669738909e+11 inf =   1.402e-01 (5338) 5
*260161: obj =   3.629025829e+11 inf =   1.380e-01 (3244) 4
*260641: obj =   3.628987352e+11 inf =   1.316e-01 (3214) 5
*261089: obj =   3.628945398e+11 inf =   1.238e-01 (3120) 5
*261538: obj =   3.628907379e+11 inf =   1.241e-01 (3073) 4
*261997: obj =   3.628876700e+11 inf =   1.322e-01 (3049) 5
*262465: obj =   3.628844391e+11 inf =   1.525e-01 (2975) 4
*262967: obj =   3.628827733e+11 inf =   1.551e-01 (2933) 5
*263427: obj =   3.628805649e+11 inf =   1.619e-01 (2884) 5
*263883: obj =   3.628776487e+11 inf =   1.687e-01 (2824) 4
*264363: obj =   3.628760496e+11 inf =   1.781e-01 (2801) 5
*264858: obj =   3.628742182e+11 inf =   1.827e-01 (2755) 5
*265309: obj =   3.628725891e+11 inf =   1.838e-01 (2704) 4
*265825: obj =   3.628712448e+11 inf =   1.888e-01 (2714) 5
*266275: obj =   3.628695731e+11 inf =   1.904e-01 (2680) 5
*266769: obj =   3.628687043e+11 inf =   1.927e-01 (2619) 5
*267253: obj =   3.628677489e+11 inf =   1.927e-01 (2622) 4
*267714: obj =   3.628664324e+11 inf =   2.043e-01 (2612) 5
*268266: obj =   3.628660900e+11 inf =   2.017e-01 (2514) 6
*268728: obj =   3.628651190e+11 inf =   1.997e-01 (2516) 4
*269233: obj =   3.628649020e+11 inf =   1.982e-01 (2460) 5
*269739: obj =   3.628640323e+11 inf =   1.968e-01 (2413) 5
*270272: obj =   3.628634774e+11 inf =   1.971e-01 (2415) 5
*270769: obj =   3.628626584e+11 inf =   1.934e-01 (2373) 5
*271338: obj =   3.628620810e+11 inf =   1.910e-01 (2304) 6
*271902: obj =   3.628616460e+11 inf =   1.883e-01 (2230) 5
*272413: obj =   3.628612864e+11 inf =   1.862e-01 (2199) 6
*272974: obj =   3.628609567e+11 inf =   1.857e-01 (2213) 5
*273471: obj =   3.628606969e+11 inf =   1.850e-01 (2206) 5
*274006: obj =   3.628604060e+11 inf =   1.858e-01 (2190) 5
*274517: obj =   3.628602218e+11 inf =   1.897e-01 (2123) 5
*275103: obj =   3.628601089e+11 inf =   1.853e-01 (2031) 6
*275625: obj =   3.628600209e+11 inf =   1.850e-01 (1954) 5
*276250: obj =   3.628597367e+11 inf =   1.813e-01 (1784) 6
*276837: obj =   3.628596111e+11 inf =   1.776e-01 (1567) 6
*277568: obj =   3.628595033e+11 inf =   1.750e-01 (854) 6
Removing LP perturbation [278357]...
*278357: obj =   3.630108499e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+278357: mip =     not found yet >=              -inf        (1; 0)
+278357: >>>>>   3.630108499e+11 >=   3.630108499e+11   0.0% (1; 0)
+278357: mip =   3.630108499e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3201.3 secs
Memory used: 199.7 Mb (209409227 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp.sol'...
Objective:  obj = 3.630108499e+11 (MINimum)
