GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*154483: obj =   2.769258562e+03 inf =   1.437e+00 (40554)
*154502: obj =   2.769258562e+03 inf =   1.437e+00 (40586)
*154521: obj =   2.769258558e+03 inf =   1.437e+00 (40571)
*154540: obj =   2.769258558e+03 inf =   1.437e+00 (40567)
*154559: obj =   2.769258558e+03 inf =   1.437e+00 (40587)
*154573: obj =   2.769258558e+03 inf =   1.437e+00 (40578) 1
*154591: obj =   2.769258558e+03 inf =   1.437e+00 (40573)
*154610: obj =   2.769258551e+03 inf =   1.442e+00 (40575)
*154628: obj =   2.769258551e+03 inf =   1.442e+00 (40573)
*154647: obj =   2.769258549e+03 inf =   1.444e+00 (40569)
*154667: obj =   2.769258549e+03 inf =   1.443e+00 (40591)
*154681: obj =   2.769258549e+03 inf =   1.443e+00 (40571) 1
*154700: obj =   2.769258535e+03 inf =   1.443e+00 (40587)
*154719: obj =   2.769258535e+03 inf =   1.444e+00 (40592)
*154738: obj =   2.769258535e+03 inf =   1.444e+00 (40594)
*154757: obj =   2.769258535e+03 inf =   1.443e+00 (40574)
*154775: obj =   2.769258535e+03 inf =   1.443e+00 (40571)
*154789: obj =   2.769258534e+03 inf =   1.443e+00 (40568) 1
*154808: obj =   2.769258531e+03 inf =   1.443e+00 (40574)
*154828: obj =   2.769258527e+03 inf =   1.443e+00 (40560)
*154847: obj =   2.769258522e+03 inf =   1.443e+00 (40558)
*154866: obj =   2.769258520e+03 inf =   1.443e+00 (40548)
*154886: obj =   2.769258514e+03 inf =   1.443e+00 (40548)
*154901: obj =   2.769258514e+03 inf =   1.443e+00 (40545) 1
*154920: obj =   2.769258509e+03 inf =   1.447e+00 (40556)
*154939: obj =   2.769258507e+03 inf =   1.450e+00 (40567)
*154958: obj =   2.769258506e+03 inf =   1.450e+00 (40573)
*154977: obj =   2.769258502e+03 inf =   1.453e+00 (40583)
*154996: obj =   2.769258501e+03 inf =   1.454e+00 (40592)
*155010: obj =   2.769258501e+03 inf =   1.454e+00 (40599) 1
*155029: obj =   2.769258501e+03 inf =   1.454e+00 (40615)
*155048: obj =   2.769258501e+03 inf =   1.454e+00 (40603)
*155067: obj =   2.769258500e+03 inf =   1.455e+00 (40604)
*155086: obj =   2.769258495e+03 inf =   1.459e+00 (40621)
*155105: obj =   2.769258495e+03 inf =   1.459e+00 (40644)
*155119: obj =   2.769258494e+03 inf =   1.459e+00 (40647) 1
*155139: obj =   2.769258491e+03 inf =   1.462e+00 (40634)
*155158: obj =   2.769258484e+03 inf =   1.462e+00 (40603)
*155177: obj =   2.769258461e+03 inf =   1.464e+00 (40614)
*155195: obj =   2.769258448e+03 inf =   1.465e+00 (40592)
*155213: obj =   2.769258446e+03 inf =   1.465e+00 (40596)
*155227: obj =   2.769258444e+03 inf =   1.465e+00 (40625) 1
*155246: obj =   2.769258443e+03 inf =   1.465e+00 (40625)
*155265: obj =   2.769258434e+03 inf =   1.465e+00 (40621)
*155283: obj =   2.769258434e+03 inf =   1.465e+00 (40603)
*155302: obj =   2.769258434e+03 inf =   1.465e+00 (40618)
*155321: obj =   2.769258430e+03 inf =   1.465e+00 (40612)
*155335: obj =   2.769258430e+03 inf =   1.465e+00 (40621) 1
*155354: obj =   2.769258423e+03 inf =   1.465e+00 (40625)
*155374: obj =   2.769258418e+03 inf =   1.465e+00 (40604)
*155393: obj =   2.769258417e+03 inf =   1.465e+00 (40596)
*155412: obj =   2.769258417e+03 inf =   1.465e+00 (40606)
*155431: obj =   2.769258415e+03 inf =   1.465e+00 (40612)
*155445: obj =   2.769258409e+03 inf =   1.470e+00 (40618) 1
*155464: obj =   2.769258405e+03 inf =   1.471e+00 (40614)
*155483: obj =   2.769258404e+03 inf =   1.471e+00 (40637)
*155502: obj =   2.769258398e+03 inf =   1.476e+00 (40655)
*155521: obj =   2.769258389e+03 inf =   1.485e+00 (40661)
*155540: obj =   2.769258377e+03 inf =   1.485e+00 (40673)
*155554: obj =   2.769258375e+03 inf =   1.486e+00 (40669) 1
*155573: obj =   2.769258370e+03 inf =   1.488e+00 (40658)
*155592: obj =   2.769258366e+03 inf =   1.488e+00 (40663)
*155611: obj =   2.769258365e+03 inf =   1.489e+00 (40652)
*155631: obj =   2.769258365e+03 inf =   1.489e+00 (40660)
*155648: obj =   2.769258363e+03 inf =   1.491e+00 (40663) 1
*155667: obj =   2.769258362e+03 inf =   1.491e+00 (40675)
*155686: obj =   2.769258362e+03 inf =   1.491e+00 (40674)
*155705: obj =   2.769258361e+03 inf =   1.491e+00 (40687)
*155724: obj =   2.769258354e+03 inf =   1.491e+00 (40674)
*155743: obj =   2.769258347e+03 inf =   1.491e+00 (40704)
*155757: obj =   2.769258346e+03 inf =   1.491e+00 (40684) 1
*155776: obj =   2.769258346e+03 inf =   1.491e+00 (40674)
*155795: obj =   2.769258345e+03 inf =   1.491e+00 (40690)
*155814: obj =   2.769258339e+03 inf =   1.496e+00 (40709)
*155833: obj =   2.769258325e+03 inf =   1.495e+00 (40715)
*155853: obj =   2.769258319e+03 inf =   1.495e+00 (40687)
*155869: obj =   2.769258314e+03 inf =   1.495e+00 (40715) 1
*155887: obj =   2.769258311e+03 inf =   1.496e+00 (40693)
*155906: obj =   2.769258310e+03 inf =   1.495e+00 (40714)
*155925: obj =   2.769258309e+03 inf =   1.497e+00 (40729)
*155943: obj =   2.769258302e+03 inf =   1.503e+00 (40696)
*155962: obj =   2.769258299e+03 inf =   1.506e+00 (40712)
*155976: obj =   2.769258295e+03 inf =   1.506e+00 (40709) 1
*155995: obj =   2.769258292e+03 inf =   1.509e+00 (40704)
*156014: obj =   2.769258290e+03 inf =   1.509e+00 (40712)
*156033: obj =   2.769258289e+03 inf =   1.510e+00 (40733)
*156052: obj =   2.769258286e+03 inf =   1.512e+00 (40719)
*156071: obj =   2.769258282e+03 inf =   1.513e+00 (40715)
*156085: obj =   2.769258274e+03 inf =   1.519e+00 (40720) 1
*156106: obj =   2.769258267e+03 inf =   1.524e+00 (40741)
*156125: obj =   2.769258262e+03 inf =   1.527e+00 (40743)
*156145: obj =   2.769258262e+03 inf =   1.527e+00 (40750)
*156164: obj =   2.769258248e+03 inf =   1.533e+00 (40747)
*156181: obj =   2.769258242e+03 inf =   1.536e+00 (40728) 1
*156200: obj =   2.769258241e+03 inf =   1.536e+00 (40740)
*156218: obj =   2.769258240e+03 inf =   1.536e+00 (40751)
*156236: obj =   2.769258240e+03 inf =   1.536e+00 (40760)
*156255: obj =   2.769258220e+03 inf =   1.537e+00 (40775)
*156274: obj =   2.769258216e+03 inf =   1.537e+00 (40773)
*156293: obj =   2.769258208e+03 inf =   1.538e+00 (40772) 1
*156312: obj =   2.769258206e+03 inf =   1.538e+00 (40778)
*156332: obj =   2.769258202e+03 inf =   1.540e+00 (40758)
*156352: obj =   2.769258199e+03 inf =   1.542e+00 (40744)
*156371: obj =   2.769258196e+03 inf =   1.542e+00 (40752)
*156390: obj =   2.769258196e+03 inf =   1.542e+00 (40759)
*156404: obj =   2.769258196e+03 inf =   1.542e+00 (40751) 1
*156423: obj =   2.769258195e+03 inf =   1.542e+00 (40749)
*156442: obj =   2.769258194e+03 inf =   1.541e+00 (40745)
*156461: obj =   2.769258193e+03 inf =   1.541e+00 (40754)
*156480: obj =   2.769258193e+03 inf =   1.541e+00 (40756)
*156499: obj =   2.769258193e+03 inf =   1.541e+00 (40755)
*156514: obj =   2.769258193e+03 inf =   1.541e+00 (40765) 1
*156533: obj =   2.769258193e+03 inf =   1.541e+00 (40760)
*156551: obj =   2.769258190e+03 inf =   1.543e+00 (40765)
*156570: obj =   2.769258186e+03 inf =   1.544e+00 (40764)
*156591: obj =   2.769258185e+03 inf =   1.544e+00 (40768)
*156610: obj =   2.769258162e+03 inf =   1.544e+00 (40763)
*156626: obj =   2.769258152e+03 inf =   1.544e+00 (40761) 1
*156645: obj =   2.769258148e+03 inf =   1.544e+00 (40778)
*156664: obj =   2.769258148e+03 inf =   1.544e+00 (40784)
*156683: obj =   2.769258147e+03 inf =   1.544e+00 (40763)
*156701: obj =   2.769258147e+03 inf =   1.545e+00 (40761)
*156720: obj =   2.769258147e+03 inf =   1.545e+00 (40765)
*156734: obj =   2.769258143e+03 inf =   1.544e+00 (40757) 1
*156752: obj =   2.769258141e+03 inf =   1.544e+00 (40774)
*156771: obj =   2.769258137e+03 inf =   1.544e+00 (40759)
*156791: obj =   2.769258135e+03 inf =   1.544e+00 (40736)
*156811: obj =   2.769258125e+03 inf =   1.544e+00 (40738)
*156832: obj =   2.769258122e+03 inf =   1.544e+00 (40723)
*156846: obj =   2.769258122e+03 inf =   1.544e+00 (40726) 1
*156865: obj =   2.769258122e+03 inf =   1.544e+00 (40741)
*156883: obj =   2.769258122e+03 inf =   1.544e+00 (40736)
*156902: obj =   2.769258122e+03 inf =   1.544e+00 (40750)
*156921: obj =   2.769258122e+03 inf =   1.544e+00 (40759)
*156940: obj =   2.769258121e+03 inf =   1.544e+00 (40757)
*156954: obj =   2.769258109e+03 inf =   1.545e+00 (40767) 1
*156973: obj =   2.769258105e+03 inf =   1.545e+00 (40789)
*156991: obj =   2.769258103e+03 inf =   1.545e+00 (40781)
*157009: obj =   2.769258103e+03 inf =   1.545e+00 (40785)
*157027: obj =   2.769258098e+03 inf =   1.548e+00 (40792)
*157045: obj =   2.769258086e+03 inf =   1.548e+00 (40799)
*157060: obj =   2.769258085e+03 inf =   1.548e+00 (40780) 1
*157079: obj =   2.769258083e+03 inf =   1.548e+00 (40762)
*157098: obj =   2.769258073e+03 inf =   1.548e+00 (40815)
*157117: obj =   2.769258073e+03 inf =   1.548e+00 (40811)
*157136: obj =   2.769258066e+03 inf =   1.549e+00 (40791)
*157151: obj =   2.769258063e+03 inf =   1.552e+00 (40777) 1
*157170: obj =   2.769258041e+03 inf =   1.573e+00 (40777)
*157188: obj =   2.769258029e+03 inf =   1.583e+00 (40782)
*157207: obj =   2.769258025e+03 inf =   1.584e+00 (40766)
*157225: obj =   2.769258017e+03 inf =   1.592e+00 (40767)
*157244: obj =   2.769258014e+03 inf =   1.592e+00 (40774)
*157258: obj =   2.769258013e+03 inf =   1.592e+00 (40776) 1
*157277: obj =   2.769258011e+03 inf =   1.592e+00 (40770)
*157297: obj =   2.769258010e+03 inf =   1.593e+00 (40753)
*157316: obj =   2.769258009e+03 inf =   1.594e+00 (40773)
*157335: obj =   2.769258009e+03 inf =   1.594e+00 (40766)
*157354: obj =   2.769258004e+03 inf =   1.597e+00 (40773)
*157368: obj =   2.769257995e+03 inf =   1.605e+00 (40766) 1
*157387: obj =   2.769257995e+03 inf =   1.605e+00 (40769)
*157406: obj =   2.769257982e+03 inf =   1.606e+00 (40776)
*157424: obj =   2.769257982e+03 inf =   1.605e+00 (40782)
*157442: obj =   2.769257982e+03 inf =   1.605e+00 (40785)
*157461: obj =   2.769257981e+03 inf =   1.605e+00 (40783)
*157475: obj =   2.769257981e+03 inf =   1.605e+00 (40778) 1
*157494: obj =   2.769257969e+03 inf =   1.605e+00 (40787)
*157512: obj =   2.769257953e+03 inf =   1.613e+00 (40817)
*157531: obj =   2.769257952e+03 inf =   1.614e+00 (40821)
*157549: obj =   2.769257952e+03 inf =   1.613e+00 (40821)
*157567: obj =   2.769257952e+03 inf =   1.613e+00 (40827)
*157584: obj =   2.769257938e+03 inf =   1.621e+00 (40827) 1
*157602: obj =   2.769257937e+03 inf =   1.621e+00 (40826)
*157620: obj =   2.769257937e+03 inf =   1.621e+00 (40837)
*157638: obj =   2.769257937e+03 inf =   1.621e+00 (40837)
*157656: obj =   2.769257937e+03 inf =   1.621e+00 (40840)
*157674: obj =   2.769257937e+03 inf =   1.621e+00 (40843)
*157690: obj =   2.769257936e+03 inf =   1.622e+00 (40847) 1
*157708: obj =   2.769257935e+03 inf =   1.622e+00 (40846)
*157725: obj =   2.769257922e+03 inf =   1.629e+00 (40849)
*157743: obj =   2.769257922e+03 inf =   1.629e+00 (40855)
*157762: obj =   2.769257922e+03 inf =   1.629e+00 (40872)
*157780: obj =   2.769257922e+03 inf =   1.629e+00 (40878)
*157798: obj =   2.769257922e+03 inf =   1.628e+00 (40877)
*157811: obj =   2.769257916e+03 inf =   1.631e+00 (40879) 1
*157829: obj =   2.769257915e+03 inf =   1.632e+00 (40894)
*157847: obj =   2.769257899e+03 inf =   1.640e+00 (40894)
*157865: obj =   2.769257880e+03 inf =   1.650e+00 (40907)
*157883: obj =   2.769257879e+03 inf =   1.650e+00 (40904)
*157901: obj =   2.769257863e+03 inf =   1.658e+00 (40915)
*157919: obj =   2.769257862e+03 inf =   1.659e+00 (40922)
*157932: obj =   2.769257862e+03 inf =   1.659e+00 (40888) 1
*157951: obj =   2.769257858e+03 inf =   1.660e+00 (40900)
*157969: obj =   2.769257857e+03 inf =   1.661e+00 (40907)
*157989: obj =   2.769257857e+03 inf =   1.661e+00 (40896)
*158008: obj =   2.769257852e+03 inf =   1.663e+00 (40910)
*158026: obj =   2.769257845e+03 inf =   1.668e+00 (40928)
*158039: obj =   2.769257845e+03 inf =   1.668e+00 (40935) 1
*158057: obj =   2.769257845e+03 inf =   1.668e+00 (40933)
*158075: obj =   2.769257838e+03 inf =   1.668e+00 (40930)
*158094: obj =   2.769257825e+03 inf =   1.668e+00 (40953)
*158112: obj =   2.769257816e+03 inf =   1.673e+00 (40959)
*158130: obj =   2.769257816e+03 inf =   1.673e+00 (40963)
*158143: obj =   2.769257816e+03 inf =   1.673e+00 (40954) 1
*158161: obj =   2.769257816e+03 inf =   1.672e+00 (40969)
*158178: obj =   2.769257784e+03 inf =   1.688e+00 (40960)
*158196: obj =   2.769257783e+03 inf =   1.689e+00 (40967)
*158215: obj =   2.769257783e+03 inf =   1.688e+00 (40962)
*158233: obj =   2.769257777e+03 inf =   1.691e+00 (40959)
*158252: obj =   2.769257777e+03 inf =   1.691e+00 (40938) 1
*158271: obj =   2.769257776e+03 inf =   1.691e+00 (40942)
*158290: obj =   2.769257764e+03 inf =   1.692e+00 (40925)
*158309: obj =   2.769257755e+03 inf =   1.692e+00 (40940)
*158327: obj =   2.769257755e+03 inf =   1.692e+00 (40955)
*158345: obj =   2.769257753e+03 inf =   1.692e+00 (40944)
*158359: obj =   2.769257748e+03 inf =   1.692e+00 (40927) 1
*158377: obj =   2.769257740e+03 inf =   1.693e+00 (40922)
*158395: obj =   2.769257740e+03 inf =   1.693e+00 (40926)
*158413: obj =   2.769257697e+03 inf =   1.692e+00 (40934)
*158431: obj =   2.769257697e+03 inf =   1.692e+00 (40937)
*158451: obj =   2.769257694e+03 inf =   1.692e+00 (40923)
*158468: obj =   2.769257694e+03 inf =   1.692e+00 (40935) 1
*158487: obj =   2.769257692e+03 inf =   1.692e+00 (40945)
*158506: obj =   2.769257644e+03 inf =   1.696e+00 (40952)
*158524: obj =   2.769257640e+03 inf =   1.699e+00 (40943)
*158542: obj =   2.769257627e+03 inf =   1.709e+00 (40945)
*158562: obj =   2.769257622e+03 inf =   1.709e+00 (40963)
*158576: obj =   2.769257621e+03 inf =   1.709e+00 (40956) 1
*158594: obj =   2.769257614e+03 inf =   1.714e+00 (40961)
*158612: obj =   2.769257610e+03 inf =   1.717e+00 (40955)
*158630: obj =   2.769257610e+03 inf =   1.717e+00 (40963)
*158648: obj =   2.769257610e+03 inf =   1.717e+00 (40946)
*158666: obj =   2.769257602e+03 inf =   1.722e+00 (40976)
*158685: obj =   2.769257592e+03 inf =   1.729e+00 (40973)
*158699: obj =   2.769257582e+03 inf =   1.737e+00 (40979) 1
*158717: obj =   2.769257582e+03 inf =   1.737e+00 (40987)
*158735: obj =   2.769257581e+03 inf =   1.737e+00 (40996)
*158753: obj =   2.769257581e+03 inf =   1.737e+00 (40992)
*158771: obj =   2.769257581e+03 inf =   1.737e+00 (40998)
*158789: obj =   2.769257580e+03 inf =   1.738e+00 (41006)
*158803: obj =   2.769257580e+03 inf =   1.737e+00 (41001) 1
*158821: obj =   2.769257575e+03 inf =   1.741e+00 (40994)
*158839: obj =   2.769257574e+03 inf =   1.742e+00 (41018)
*158857: obj =   2.769257574e+03 inf =   1.742e+00 (41010)
*158875: obj =   2.769257574e+03 inf =   1.742e+00 (41015)
*158893: obj =   2.769257573e+03 inf =   1.742e+00 (41027)
*158911: obj =   2.769257573e+03 inf =   1.742e+00 (41031)
*158926: obj =   2.769257573e+03 inf =   1.742e+00 (41018) 1
*158945: obj =   2.769257573e+03 inf =   1.742e+00 (41017)
*158964: obj =   2.769257571e+03 inf =   1.744e+00 (41026)
*158983: obj =   2.769257569e+03 inf =   1.744e+00 (41034)
*159001: obj =   2.769257558e+03 inf =   1.751e+00 (41035)
*159019: obj =   2.769257557e+03 inf =   1.752e+00 (41034)
*159033: obj =   2.769257556e+03 inf =   1.753e+00 (41035) 1
*159051: obj =   2.769257555e+03 inf =   1.753e+00 (41019)
*159070: obj =   2.769257554e+03 inf =   1.753e+00 (41037)
*159089: obj =   2.769257547e+03 inf =   1.753e+00 (41037)
*159108: obj =   2.769257540e+03 inf =   1.753e+00 (41026)
*159126: obj =   2.769257538e+03 inf =   1.753e+00 (41011)
*159140: obj =   2.769257534e+03 inf =   1.753e+00 (40985) 1
*159160: obj =   2.769257526e+03 inf =   1.753e+00 (40984)
*159178: obj =   2.769257526e+03 inf =   1.753e+00 (40994)
*159196: obj =   2.769257522e+03 inf =   1.753e+00 (40991)
*159215: obj =   2.769257513e+03 inf =   1.757e+00 (40996)
*159233: obj =   2.769257500e+03 inf =   1.767e+00 (41000)
*159247: obj =   2.769257500e+03 inf =   1.767e+00 (40987) 1
*159265: obj =   2.769257499e+03 inf =   1.767e+00 (40989)
*159283: obj =   2.769257486e+03 inf =   1.778e+00 (40996)
*159302: obj =   2.769257475e+03 inf =   1.778e+00 (41013)
*159321: obj =   2.769257458e+03 inf =   1.779e+00 (41010)
*159340: obj =   2.769257446e+03 inf =   1.779e+00 (40992)
*159354: obj =   2.769257442e+03 inf =   1.779e+00 (41005) 1
*159372: obj =   2.769257442e+03 inf =   1.779e+00 (41007)
*159391: obj =   2.769257437e+03 inf =   1.782e+00 (40997)
*159410: obj =   2.769257435e+03 inf =   1.784e+00 (41013)
*159429: obj =   2.769257431e+03 inf =   1.787e+00 (41017)
*159448: obj =   2.769257427e+03 inf =   1.787e+00 (41017)
*159462: obj =   2.769257426e+03 inf =   1.787e+00 (41025) 1
*159480: obj =   2.769257424e+03 inf =   1.788e+00 (41013)
*159499: obj =   2.769257423e+03 inf =   1.788e+00 (41016)
*159518: obj =   2.769257418e+03 inf =   1.788e+00 (41009)
*159537: obj =   2.769257416e+03 inf =   1.788e+00 (41030)
*159556: obj =   2.769257409e+03 inf =   1.788e+00 (41041)
*159570: obj =   2.769257408e+03 inf =   1.788e+00 (41051) 1
*159588: obj =   2.769257408e+03 inf =   1.788e+00 (41056)
*159607: obj =   2.769257406e+03 inf =   1.788e+00 (41050)
*159627: obj =   2.769257404e+03 inf =   1.788e+00 (41067)
*159647: obj =   2.769257386e+03 inf =   1.788e+00 (41079)
*159666: obj =   2.769257364e+03 inf =   1.788e+00 (41059)
*159680: obj =   2.769257364e+03 inf =   1.788e+00 (41070) 1
*159699: obj =   2.769257363e+03 inf =   1.788e+00 (41035)
*159718: obj =   2.769257362e+03 inf =   1.788e+00 (41032)
*159736: obj =   2.769257362e+03 inf =   1.788e+00 (41018)
*159754: obj =   2.769257358e+03 inf =   1.791e+00 (41029)
*159772: obj =   2.769257349e+03 inf =   1.798e+00 (41022)
*159790: obj =   2.769257345e+03 inf =   1.801e+00 (41038)
*159803: obj =   2.769257331e+03 inf =   1.811e+00 (41013) 1
*159821: obj =   2.769257326e+03 inf =   1.815e+00 (41026)
*159839: obj =   2.769257326e+03 inf =   1.815e+00 (41032)
*159858: obj =   2.769257310e+03 inf =   1.825e+00 (41033)
*159877: obj =   2.769257305e+03 inf =   1.829e+00 (41025)
*159896: obj =   2.769257305e+03 inf =   1.829e+00 (41036)
*159914: obj =   2.769257305e+03 inf =   1.829e+00 (41049)
*159928: obj =   2.769257304e+03 inf =   1.830e+00 (41030) 1
*159946: obj =   2.769257304e+03 inf =   1.830e+00 (41065)
*159964: obj =   2.769257289e+03 inf =   1.839e+00 (41046)
*159982: obj =   2.769257280e+03 inf =   1.845e+00 (41049)
*160001: obj =   2.769257261e+03 inf =   1.854e+00 (41049)
*160019: obj =   2.769257261e+03 inf =   1.854e+00 (41046)
*160033: obj =   2.769257259e+03 inf =   1.854e+00 (41038) 1
*160051: obj =   2.769257259e+03 inf =   1.854e+00 (41040)
*160070: obj =   2.769257255e+03 inf =   1.854e+00 (41046)
*160089: obj =   2.769257254e+03 inf =   1.855e+00 (41043)
*160108: obj =   2.769257254e+03 inf =   1.855e+00 (41040)
*160126: obj =   2.769257246e+03 inf =   1.860e+00 (41046)
*160140: obj =   2.769257242e+03 inf =   1.863e+00 (41043) 1
*160159: obj =   2.769257235e+03 inf =   1.867e+00 (41059)
*160177: obj =   2.769257229e+03 inf =   1.868e+00 (41062)
*160196: obj =   2.769257227e+03 inf =   1.868e+00 (41051)
*160215: obj =   2.769257219e+03 inf =   1.868e+00 (41036)
*160234: obj =   2.769257212e+03 inf =   1.869e+00 (41048)
*160248: obj =   2.769257205e+03 inf =   1.874e+00 (41038) 1
*160266: obj =   2.769257205e+03 inf =   1.874e+00 (41037)
*160284: obj =   2.769257205e+03 inf =   1.874e+00 (41052)
*160302: obj =   2.769257205e+03 inf =   1.874e+00 (41048)
*160320: obj =   2.769257193e+03 inf =   1.883e+00 (41037)
*160340: obj =   2.769257188e+03 inf =   1.886e+00 (41031)
*160356: obj =   2.769257188e+03 inf =   1.886e+00 (41030) 1
*160375: obj =   2.769257107e+03 inf =   1.885e+00 (41048)
*160394: obj =   2.769257102e+03 inf =   1.885e+00 (41057)
*160413: obj =   2.769257100e+03 inf =   1.887e+00 (41044)
*160431: obj =   2.769257100e+03 inf =   1.887e+00 (41058)
*160449: obj =   2.769257100e+03 inf =   1.887e+00 (41058)
*160467: obj =   2.769257090e+03 inf =   1.894e+00 (41053) 1
*160485: obj =   2.769257082e+03 inf =   1.900e+00 (41055)
*160503: obj =   2.769257071e+03 inf =   1.908e+00 (41059)
*160521: obj =   2.769257058e+03 inf =   1.917e+00 (41053)
*160539: obj =   2.769257056e+03 inf =   1.917e+00 (41051)
*160558: obj =   2.769257056e+03 inf =   1.917e+00 (41050)
*160575: obj =   2.769257048e+03 inf =   1.917e+00 (41031) 1
*160594: obj =   2.769257040e+03 inf =   1.917e+00 (41048)
*160612: obj =   2.769257039e+03 inf =   1.917e+00 (41053)
*160631: obj =   2.769257038e+03 inf =   1.918e+00 (41070)
*160649: obj =   2.769257037e+03 inf =   1.918e+00 (41076)
*160668: obj =   2.769257034e+03 inf =   1.918e+00 (41079)
*160687: obj =   2.769256795e+03 inf =   1.916e+00 (41062)
*160701: obj =   2.769256795e+03 inf =   1.916e+00 (41067) 1
*160719: obj =   2.769256795e+03 inf =   1.916e+00 (41073)
*160737: obj =   2.769256793e+03 inf =   1.917e+00 (41084)
*160756: obj =   2.769256792e+03 inf =   1.918e+00 (41092)
*160775: obj =   2.769256791e+03 inf =   1.918e+00 (41105)
*160795: obj =   2.769256750e+03 inf =   1.918e+00 (41101)
*160811: obj =   2.769256674e+03 inf =   1.918e+00 (41096) 1
*160830: obj =   2.769256672e+03 inf =   1.918e+00 (41113)
*160849: obj =   2.769256668e+03 inf =   1.918e+00 (41155)
*160868: obj =   2.769256667e+03 inf =   1.918e+00 (41130)
*160887: obj =   2.769256663e+03 inf =   1.918e+00 (41136)
*160905: obj =   2.769256661e+03 inf =   1.918e+00 (41134)
*160919: obj =   2.769256661e+03 inf =   1.918e+00 (41130) 1
*160937: obj =   2.769256661e+03 inf =   1.918e+00 (41126)
*160955: obj =   2.769256651e+03 inf =   1.925e+00 (41126)
*160973: obj =   2.769256635e+03 inf =   1.933e+00 (41115)
*160991: obj =   2.769256622e+03 inf =   1.942e+00 (41131)
*161009: obj =   2.769256622e+03 inf =   1.942e+00 (41137)
*161023: obj =   2.769256622e+03 inf =   1.942e+00 (41163) 1
*161043: obj =   2.769256621e+03 inf =   1.942e+00 (41135)
*161062: obj =   2.769256613e+03 inf =   1.944e+00 (41144)
*161080: obj =   2.769256606e+03 inf =   1.950e+00 (41145)
*161098: obj =   2.769256589e+03 inf =   1.963e+00 (41140)
*161116: obj =   2.769256585e+03 inf =   1.966e+00 (41129)
*161130: obj =   2.769256585e+03 inf =   1.966e+00 (41128) 1
*161149: obj =   2.769256585e+03 inf =   1.966e+00 (41117)
*161168: obj =   2.769256585e+03 inf =   1.966e+00 (41137)
*161187: obj =   2.769256581e+03 inf =   1.966e+00 (41135)
*161206: obj =   2.769256577e+03 inf =   1.966e+00 (41136)
*161225: obj =   2.769256577e+03 inf =   1.967e+00 (41157)
*161238: obj =   2.769256569e+03 inf =   1.970e+00 (41143) 1
*161256: obj =   2.769256555e+03 inf =   1.977e+00 (41148)
*161275: obj =   2.769256553e+03 inf =   1.978e+00 (41143)
*161293: obj =   2.769256553e+03 inf =   1.978e+00 (41139)
*161311: obj =   2.769256548e+03 inf =   1.979e+00 (41143)
*161329: obj =   2.769256544e+03 inf =   1.982e+00 (41159)
*161343: obj =   2.769256544e+03 inf =   1.982e+00 (41141) 1
*161362: obj =   2.769256526e+03 inf =   1.982e+00 (41131)
*161380: obj =   2.769256521e+03 inf =   1.982e+00 (41156)
*161398: obj =   2.769256515e+03 inf =   1.982e+00 (41143)
*161417: obj =   2.769256507e+03 inf =   1.982e+00 (41172)
*161435: obj =   2.769256504e+03 inf =   1.982e+00 (41147)
*161449: obj =   2.769256503e+03 inf =   1.982e+00 (41138) 1
*161467: obj =   2.769256500e+03 inf =   1.984e+00 (41159)
*161485: obj =   2.769256494e+03 inf =   1.984e+00 (41141)
*161505: obj =   2.769256491e+03 inf =   1.985e+00 (41144)
*161523: obj =   2.769256482e+03 inf =   1.991e+00 (41150)
*161541: obj =   2.769256481e+03 inf =   1.991e+00 (41160)
*161555: obj =   2.769256481e+03 inf =   1.991e+00 (41179) 1
*161574: obj =   2.769256480e+03 inf =   1.991e+00 (41146)
*161592: obj =   2.769256475e+03 inf =   1.995e+00 (41132)
*161610: obj =   2.769256470e+03 inf =   1.998e+00 (41140)
*161628: obj =   2.769256470e+03 inf =   1.998e+00 (41153)
*161646: obj =   2.769256470e+03 inf =   1.999e+00 (41154)
*161660: obj =   2.769256468e+03 inf =   2.000e+00 (41158) 1
*161678: obj =   2.769256468e+03 inf =   2.000e+00 (41149)
*161696: obj =   2.769256463e+03 inf =   2.004e+00 (41157)
*161715: obj =   2.769256461e+03 inf =   2.003e+00 (41179)
*161735: obj =   2.769256453e+03 inf =   2.003e+00 (41158)
*161754: obj =   2.769256452e+03 inf =   2.003e+00 (41159)
