GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 26689: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 26720: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 26751: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 26783: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 26811: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 26843: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 26874: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 26902: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 26933: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 26965: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 26997: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27025: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 27056: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27087: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27115: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27146: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27177: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27208: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27236: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27268: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27300: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27331: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27359: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27391: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27422: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27450: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27481: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27512: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27544: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27572: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27603: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27634: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27662: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27694: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27725: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27756: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27784: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27816: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27848: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27875: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 27906: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27937: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27968: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 27996: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28027: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28058: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28086: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28117: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28148: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28179: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28207: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28238: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28269: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28297: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28359: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28390: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28418: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 28450: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28481: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 28512: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28543: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28574: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28605: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28633: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28664: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28695: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28723: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28754: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28785: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28816: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28844: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 28875: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28906: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 28934: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 28966: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 28998: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29029: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29058: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29090: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29121: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29152: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29179: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29210: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29241: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 29272: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29300: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29331: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 29363: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29394: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 29422: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29453: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29484: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29511: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29543: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29574: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29603: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29634: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29665: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29696: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 29723: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 29754: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29785: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29816: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29844: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 29875: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29906: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29933: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 29964: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 29995: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 30026: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30054: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 30085: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30116: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30146: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30177: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30208: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30239: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30266: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30297: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30356: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30387: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30418: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30449: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 30477: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30508: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30539: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30570: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30597: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30626: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30657: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30684: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30715: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30746: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30777: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30804: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30835: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30866: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30893: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 30924: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30955: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 30986: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31014: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 31045: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31076: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31107: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31138: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31169: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31200: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31227: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31258: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31289: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31320: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31347: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31378: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31409: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 31437: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 31468: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31499: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31530: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31557: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31588: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31619: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31646: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31678: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 31709: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31740: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31767: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31798: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31829: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31856: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 31887: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31918: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31949: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 31976: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32007: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32038: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32069: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32097: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32128: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32159: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32186: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32217: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32248: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32279: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32306: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32337: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32368: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32395: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32426: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32457: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32488: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32515: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32546: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32577: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32608: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32635: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32666: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32697: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32724: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32755: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32786: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32816: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32847: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32878: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32909: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 32940: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 32967: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 32998: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33029: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33056: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33087: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33118: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33149: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33176: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33207: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33238: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33269: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33300: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33331: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33362: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33389: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33420: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33451: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33482: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33509: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33540: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33571: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33598: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33629: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33660: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33691: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33718: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33749: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 33780: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33811: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33838: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33869: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33900: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33927: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 33958: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 33989: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 34020: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34048: obj =   2.679847143e-01 inf =   0.000e+00 (160) 1
* 34080: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 34111: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34142: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34169: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 34201: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34233: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34264: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34291: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 34322: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34353: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34380: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 34411: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34442: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34473: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34500: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 34531: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34562: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34589: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 34620: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 34651: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34682: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34709: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 34740: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34798: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 34829: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 34860: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34891: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 34918: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 34949: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 34980: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35007: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35038: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35069: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35100: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35127: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35158: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35189: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35216: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35247: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35278: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35309: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35336: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35367: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35398: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 35425: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35456: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35487: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35518: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35549: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35580: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35611: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35638: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35669: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35700: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35727: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35758: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35789: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35820: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35847: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35878: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35909: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35936: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 35967: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 35998: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36029: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36056: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36087: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36118: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36145: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 36176: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36207: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36238: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36265: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36296: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36327: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36354: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36385: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36416: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36447: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36474: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36505: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36536: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36563: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36593: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36624: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36655: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36682: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36713: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36744: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36775: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36802: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36833: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 36864: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36895: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36922: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 36953: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 36984: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37011: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37042: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37073: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37104: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37131: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37162: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37193: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37220: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37251: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37282: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37309: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37340: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 37371: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37402: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37429: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37460: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37491: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37522: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37549: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37580: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37611: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37638: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37669: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37700: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37731: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37758: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37789: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 37820: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37849: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 37880: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37911: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37942: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 37969: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38000: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38031: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38062: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38093: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38124: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38155: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38182: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38213: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38244: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38275: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38302: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38333: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38364: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 38393: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38424: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38455: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38486: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38513: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38544: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38575: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38606: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38633: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38664: obj =   2.679847143e-01 inf =   0.000e+00 (154)
