GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*668027: obj =   6.896722003e+12 inf =   6.197e-01 (16174) 1
*668131: obj =   6.896721952e+12 inf =   6.176e-01 (16145) 1
*668236: obj =   6.896721883e+12 inf =   6.151e-01 (16148) 1
*668343: obj =   6.896721770e+12 inf =   6.122e-01 (16115) 1
*668450: obj =   6.896721711e+12 inf =   6.091e-01 (16106) 1
*668558: obj =   6.896721706e+12 inf =   6.096e-01 (16095) 1
*668668: obj =   6.896721622e+12 inf =   6.086e-01 (16069) 1
*668779: obj =   6.896721597e+12 inf =   6.074e-01 (16060) 1
*668893: obj =   6.896721541e+12 inf =   6.070e-01 (16046) 1
*669007: obj =   6.896721246e+12 inf =   6.047e-01 (16038) 1
*669124: obj =   6.892697147e+12 inf =   6.041e-01 (15975) 1
*669243: obj =   6.892697089e+12 inf =   6.034e-01 (15940) 1
*669354: obj =   6.892697081e+12 inf =   6.032e-01 (15931) 2
*669473: obj =   6.892697036e+12 inf =   6.023e-01 (15889) 1
*669589: obj =   6.892696904e+12 inf =   6.020e-01 (15902) 1
*669702: obj =   6.892696860e+12 inf =   6.017e-01 (15911) 1
*669815: obj =   6.892696826e+12 inf =   6.014e-01 (15876) 1
*669933: obj =   6.892696751e+12 inf =   6.002e-01 (15820) 1
*670053: obj =   6.892696648e+12 inf =   6.000e-01 (15806) 1
*670187: obj =   6.892696402e+12 inf =   5.994e-01 (15599)
*670315: obj =   6.892696169e+12 inf =   5.993e-01 (15352) 1
*670451: obj =   6.892695942e+12 inf =   5.993e-01 (15038)
*670577: obj =   6.892695847e+12 inf =   5.989e-01 (14963)
*670686: obj =   6.892695837e+12 inf =   5.986e-01 (14948) 2
*670795: obj =   6.892695827e+12 inf =   5.975e-01 (14945) 1
*670910: obj =   6.892695801e+12 inf =   5.966e-01 (14929) 1
*671028: obj =   6.892695789e+12 inf =   5.958e-01 (14886) 1
*671150: obj =   6.892695554e+12 inf =   5.947e-01 (14803) 1
*671287: obj =   6.892695112e+12 inf =   5.941e-01 (14508)
*671417: obj =   6.892694844e+12 inf =   5.944e-01 (14435)
*671540: obj =   6.892694837e+12 inf =   5.942e-01 (14286) 1
*671654: obj =   6.892694832e+12 inf =   5.939e-01 (14279) 1
*671763: obj =   6.892694790e+12 inf =   5.951e-01 (14280) 1
*671873: obj =   6.892694722e+12 inf =   5.950e-01 (14259) 1
*671987: obj =   6.892694703e+12 inf =   5.943e-01 (14275) 1
*672112: obj =   6.892694680e+12 inf =   5.942e-01 (14117) 1
*672250: obj =   6.892694680e+12 inf =   5.942e-01 (13848)
*672389: obj =   6.892694679e+12 inf =   5.942e-01 (13575)
*672523: obj =   6.892694463e+12 inf =   5.941e-01 (13358)
*672638: obj =   6.892694450e+12 inf =   5.944e-01 (13361) 1
*672751: obj =   6.892694423e+12 inf =   5.939e-01 (13327) 2
*672866: obj =   6.892694417e+12 inf =   5.934e-01 (13325) 1
*672980: obj =   6.892694243e+12 inf =   5.929e-01 (13322) 1
*673115: obj =   6.892694185e+12 inf =   5.921e-01 (13112)
*673252: obj =   6.892694084e+12 inf =   5.919e-01 (12848)
*673363: obj =   6.892693971e+12 inf =   5.921e-01 (12760) 1
*673463: obj =   6.892693931e+12 inf =   5.933e-01 (12742) 1
*673570: obj =   6.892693930e+12 inf =   5.930e-01 (12722) 1
*673680: obj =   6.892693899e+12 inf =   5.927e-01 (12719) 1
*673795: obj =   6.892693884e+12 inf =   5.918e-01 (12721) 1
*673910: obj =   6.892693858e+12 inf =   5.909e-01 (12709) 1
*674035: obj =   6.892693532e+12 inf =   5.909e-01 (12572) 1
*674172: obj =   6.890010331e+12 inf =   5.891e-01 (12332)
*674308: obj =   6.890010168e+12 inf =   5.873e-01 (12108)
*674431: obj =   6.890010100e+12 inf =   5.860e-01 (12031) 1
*674544: obj =   6.890010085e+12 inf =   5.861e-01 (12001) 1
*674654: obj =   6.890010062e+12 inf =   5.860e-01 (12008) 1
*674762: obj =   6.890010024e+12 inf =   5.858e-01 (11995) 1
*674874: obj =   6.890010018e+12 inf =   5.855e-01 (12000) 1
*674980: obj =   6.890009958e+12 inf =   5.862e-01 (11990) 1
*675087: obj =   6.890009952e+12 inf =   5.859e-01 (11971) 1
*675190: obj =   6.890009952e+12 inf =   5.856e-01 (11968) 1
*675292: obj =   6.890009903e+12 inf =   5.868e-01 (11955) 1
*675391: obj =   6.890009854e+12 inf =   5.889e-01 (11960) 1
*675489: obj =   6.890009714e+12 inf =   5.955e-01 (11970) 1
*675592: obj =   6.890009702e+12 inf =   5.955e-01 (11937) 1
*675699: obj =   6.890009699e+12 inf =   5.952e-01 (11946) 1
*675801: obj =   6.890009674e+12 inf =   5.962e-01 (11945) 1
*675899: obj =   6.890009610e+12 inf =   5.993e-01 (11965) 1
*675997: obj =   6.890009562e+12 inf =   6.007e-01 (11958) 1
*676099: obj =   6.890009530e+12 inf =   6.015e-01 (11957) 1
*676211: obj =   6.890009528e+12 inf =   6.008e-01 (11923) 1
*676317: obj =   6.890009527e+12 inf =   5.999e-01 (11916) 1
*676433: obj =   6.883303170e+12 inf =   5.994e-01 (11882) 1
*676546: obj =   6.883303170e+12 inf =   5.991e-01 (11906) 1
*676656: obj =   6.883303162e+12 inf =   5.990e-01 (11882) 1
*676766: obj =   6.883303149e+12 inf =   5.990e-01 (11887) 1
*676876: obj =   6.883303143e+12 inf =   5.983e-01 (11898) 1
*676987: obj =   6.883303120e+12 inf =   5.972e-01 (11860) 1
*677096: obj =   6.883303108e+12 inf =   5.965e-01 (11888) 1
*677204: obj =   6.883303100e+12 inf =   5.960e-01 (11908) 2
*677313: obj =   6.883303052e+12 inf =   5.950e-01 (11910) 1
*677422: obj =   6.880986077e+12 inf =   5.924e-01 (34313) 1
*677537: obj =   6.880986055e+12 inf =   5.905e-01 (34328) 1
*677637: obj =   6.880985872e+12 inf =   5.957e-01 (34328) 1
*677734: obj =   6.880985594e+12 inf =   6.015e-01 (34318) 1
*677832: obj =   6.880985588e+12 inf =   6.015e-01 (34291) 1
*677934: obj =   6.880985587e+12 inf =   6.013e-01 (34292)
*678027: obj =   6.880985269e+12 inf =   6.089e-01 (34271) 1
*678120: obj =   6.880985128e+12 inf =   6.113e-01 (34271) 1
*678213: obj =   6.880985073e+12 inf =   6.119e-01 (34261) 1
*678307: obj =   6.880984927e+12 inf =   6.138e-01 (34256) 1
*678400: obj =   6.880984737e+12 inf =   6.166e-01 (34228) 1
*678492: obj =   6.880984616e+12 inf =   6.175e-01 (34203) 1
*678585: obj =   6.880984563e+12 inf =   6.175e-01 (34214) 1
*678679: obj =   6.880984448e+12 inf =   6.183e-01 (34226) 1
*678772: obj =   6.880984349e+12 inf =   6.192e-01 (34227) 1
*678866: obj =   6.880984196e+12 inf =   6.198e-01 (34201) 1
*678962: obj =   6.880983982e+12 inf =   6.230e-01 (34205)
*679055: obj =   6.880983968e+12 inf =   6.227e-01 (34198) 1
*679149: obj =   6.880983966e+12 inf =   6.224e-01 (34195) 1
*679244: obj =   6.880983965e+12 inf =   6.218e-01 (34180) 1
*679339: obj =   6.880983654e+12 inf =   6.233e-01 (34179) 1
*679433: obj =   6.880983238e+12 inf =   6.252e-01 (34142) 1
*679528: obj =   6.880982628e+12 inf =   6.285e-01 (34117) 1
*679620: obj =   6.880982546e+12 inf =   6.290e-01 (34099) 1
*679713: obj =   6.880982321e+12 inf =   6.301e-01 (34092) 1
*679807: obj =   6.880982208e+12 inf =   6.302e-01 (34060) 1
*679902: obj =   6.880982136e+12 inf =   6.299e-01 (34065) 1
*679998: obj =   6.880981995e+12 inf =   6.296e-01 (34062) 1
*680091: obj =   6.880981719e+12 inf =   6.318e-01 (34078) 1
*680187: obj =   6.880981684e+12 inf =   6.315e-01 (34076) 1
*680286: obj =   6.880981643e+12 inf =   6.308e-01 (34069)
*680380: obj =   6.880981497e+12 inf =   6.305e-01 (34072) 1
*680473: obj =   6.880981483e+12 inf =   6.293e-01 (34070) 1
*680567: obj =   6.880981365e+12 inf =   6.291e-01 (34034) 1
*680660: obj =   6.880980920e+12 inf =   6.313e-01 (34032) 1
*680754: obj =   6.880980795e+12 inf =   6.311e-01 (34015) 1
*680848: obj =   6.880980655e+12 inf =   6.308e-01 (34010) 1
*680943: obj =   6.880980499e+12 inf =   6.306e-01 (34027) 1
*681037: obj =   6.880980300e+12 inf =   6.307e-01 (34010) 1
*681132: obj =   6.880980184e+12 inf =   6.302e-01 (33996) 1
*681229: obj =   6.880979736e+12 inf =   6.305e-01 (33970) 1
*681326: obj =   6.880979638e+12 inf =   6.299e-01 (33961) 1
*681421: obj =   6.880979592e+12 inf =   6.291e-01 (33956) 1
*681516: obj =   6.880979562e+12 inf =   6.282e-01 (33946) 1
*681613: obj =   6.880979237e+12 inf =   6.298e-01 (33918) 1
*681710: obj =   6.880978982e+12 inf =   6.302e-01 (33888) 1
*681807: obj =   6.880978979e+12 inf =   6.293e-01 (33868) 1
*681909: obj =   6.880978848e+12 inf =   6.288e-01 (33884) 1
*682010: obj =   6.880978479e+12 inf =   6.288e-01 (33855) 1
*682111: obj =   6.880978452e+12 inf =   6.275e-01 (33860) 1
*682213: obj =   6.880978451e+12 inf =   6.267e-01 (33861)
*682308: obj =   6.880978289e+12 inf =   6.267e-01 (33841) 1
*682402: obj =   6.880978105e+12 inf =   6.258e-01 (33826) 1
*682497: obj =   6.880977914e+12 inf =   6.247e-01 (33804) 1
*682594: obj =   6.880977695e+12 inf =   6.239e-01 (33816) 1
*682690: obj =   6.880977297e+12 inf =   6.252e-01 (33787) 1
*682785: obj =   6.880976963e+12 inf =   6.262e-01 (33763) 1
*682879: obj =   6.880976891e+12 inf =   6.252e-01 (33745) 1
*682975: obj =   6.880976425e+12 inf =   6.241e-01 (33730) 1
*683067: obj =   6.880976285e+12 inf =   6.260e-01 (33718) 1
*683164: obj =   6.880975875e+12 inf =   6.252e-01 (33711) 1
*683260: obj =   6.880975402e+12 inf =   6.242e-01 (33686) 1
*683357: obj =   6.880975012e+12 inf =   6.231e-01 (33664) 1
*683453: obj =   6.880974469e+12 inf =   6.220e-01 (33644) 1
*683548: obj =   6.880974080e+12 inf =   6.214e-01 (33659) 1
*683644: obj =   6.880973403e+12 inf =   6.207e-01 (33653) 1
*683737: obj =   6.880972923e+12 inf =   6.213e-01 (33631) 1
*683837: obj =   6.880972434e+12 inf =   6.204e-01 (33613)
*683931: obj =   6.880971424e+12 inf =   6.191e-01 (33619) 1
*684025: obj =   6.880970951e+12 inf =   6.174e-01 (33602) 1
*684119: obj =   6.880969600e+12 inf =   6.157e-01 (33590) 1
*684211: obj =   6.880968392e+12 inf =   6.164e-01 (33593) 1
*684299: obj =   6.880967898e+12 inf =   6.291e-01 (33604) 1
*684391: obj =   6.880967322e+12 inf =   6.274e-01 (33583) 1
*684485: obj =   6.880965419e+12 inf =   6.265e-01 (33587) 1
*684579: obj =   6.880962152e+12 inf =   6.254e-01 (33563) 1
*684672: obj =   6.880957545e+12 inf =   6.241e-01 (33558) 1
*684763: obj =   6.880930754e+12 inf =   6.227e-01 (37126) 1
*684858: obj =   6.880868494e+12 inf =   6.228e-01 (20293) 1
*684964: obj =   6.880867647e+12 inf =   6.135e-01 (20201) 1
*685070: obj =   6.880863614e+12 inf =   6.079e-01 (20102) 1
*685173: obj =   6.880861960e+12 inf =   6.030e-01 (20000) 1
*685284: obj =   6.880861397e+12 inf =   6.026e-01 (19871) 1
*685387: obj =   6.880861396e+12 inf =   6.028e-01 (19800) 1
*685497: obj =   6.880857096e+12 inf =   6.031e-01 (19779) 1
*685600: obj =   6.880793847e+12 inf =   6.043e-01 (19695)
*685696: obj =   6.880778481e+12 inf =   6.053e-01 (19594) 1
*685791: obj =   6.880766114e+12 inf =   6.054e-01 (19497) 1
*685886: obj =   6.880755644e+12 inf =   6.061e-01 (19408) 1
*685978: obj =   6.880753417e+12 inf =   6.049e-01 (19350) 1
*686079: obj =   6.880747599e+12 inf =   6.060e-01 (19232) 1
*686182: obj =   6.880742614e+12 inf =   6.070e-01 (19133)
*686278: obj =   6.880739763e+12 inf =   6.076e-01 (19030) 1
*686374: obj =   6.880736494e+12 inf =   6.084e-01 (18921) 1
*686470: obj =   6.880733322e+12 inf =   6.086e-01 (18830) 1
*686566: obj =   6.880728678e+12 inf =   6.095e-01 (18772) 1
*686662: obj =   6.880727414e+12 inf =   6.080e-01 (18700) 1
*686765: obj =   6.880724097e+12 inf =   6.076e-01 (18602)
*686862: obj =   6.880722248e+12 inf =   6.081e-01 (18479) 1
*686954: obj =   6.880719696e+12 inf =   5.997e-01 (18418) 1
*687050: obj =   6.880718850e+12 inf =   5.988e-01 (18349) 1
*687148: obj =   6.880717164e+12 inf =   5.996e-01 (18224) 1
*687246: obj =   6.880715562e+12 inf =   6.001e-01 (18130) 1
*687343: obj =   6.880714433e+12 inf =   6.006e-01 (18007) 1
*687440: obj =   6.880712744e+12 inf =   6.010e-01 (17899) 1
*687544: obj =   6.880710773e+12 inf =   6.013e-01 (17778) 1
*687651: obj =   6.880708927e+12 inf =   6.016e-01 (17687)
*687749: obj =   6.880708093e+12 inf =   6.019e-01 (17620) 1
*687846: obj =   6.880707028e+12 inf =   6.025e-01 (17515) 1
*687943: obj =   6.880706060e+12 inf =   6.031e-01 (17407) 1
*688038: obj =   6.880704568e+12 inf =   5.999e-01 (17331) 1
*688134: obj =   6.880702968e+12 inf =   5.990e-01 (17263) 1
*688229: obj =   6.880701879e+12 inf =   5.971e-01 (17170) 1
*688323: obj =   6.880701077e+12 inf =   5.959e-01 (17123) 1
*688424: obj =   6.880699128e+12 inf =   5.947e-01 (17029) 1
*688528: obj =   6.880698820e+12 inf =   5.951e-01 (16963)
*688627: obj =   6.880697866e+12 inf =   5.939e-01 (16906) 1
*688726: obj =   6.880697319e+12 inf =   5.935e-01 (16790) 1
*688825: obj =   6.880696383e+12 inf =   5.922e-01 (16722) 1
*688924: obj =   6.880695873e+12 inf =   5.919e-01 (16660) 1
*689022: obj =   6.880695120e+12 inf =   5.914e-01 (16606) 1
*689121: obj =   6.880693930e+12 inf =   5.910e-01 (16512) 1
*689219: obj =   6.880693265e+12 inf =   5.912e-01 (16411) 1
*689317: obj =   6.880692123e+12 inf =   5.902e-01 (16336) 1
*689416: obj =   6.880691214e+12 inf =   5.897e-01 (16254) 1
*689519: obj =   6.880690468e+12 inf =   5.903e-01 (16182)
*689616: obj =   6.880689620e+12 inf =   5.894e-01 (16101) 1
*689714: obj =   6.880688309e+12 inf =   5.884e-01 (16068) 1
*689811: obj =   6.880687533e+12 inf =   5.882e-01 (15969) 1
*689906: obj =   6.880686714e+12 inf =   5.872e-01 (15943) 1
*690001: obj =   6.880686233e+12 inf =   5.866e-01 (15874) 1
*690097: obj =   6.880685455e+12 inf =   5.858e-01 (15809) 1
*690193: obj =   6.880684767e+12 inf =   5.851e-01 (15756) 1
*690290: obj =   6.880683547e+12 inf =   5.844e-01 (15720) 1
*690386: obj =   6.880682576e+12 inf =   5.835e-01 (15635) 1
*690479: obj =   6.880682335e+12 inf =   5.825e-01 (15620) 1
*690576: obj =   6.880681578e+12 inf =   5.806e-01 (15573) 1
*690678: obj =   6.880680845e+12 inf =   5.790e-01 (15550) 1
*690780: obj =   6.880679732e+12 inf =   5.753e-01 (15536) 1
*690884: obj =   6.880678820e+12 inf =   5.728e-01 (15504) 1
*690987: obj =   6.880678248e+12 inf =   5.704e-01 (15465) 1
*691092: obj =   6.880677800e+12 inf =   5.677e-01 (15429) 1
*691205: obj =   6.880677724e+12 inf =   5.679e-01 (15386) 1
*691319: obj =   6.880677724e+12 inf =   5.689e-01 (15279) 1
*691430: obj =   6.880677691e+12 inf =   5.692e-01 (15216) 1
*691539: obj =   6.880677619e+12 inf =   5.688e-01 (15210) 1
*691650: obj =   6.880677582e+12 inf =   5.690e-01 (15177) 1
*691762: obj =   6.880677519e+12 inf =   5.687e-01 (15134) 1
*691870: obj =   6.880677315e+12 inf =   5.658e-01 (15102) 1
*691978: obj =   6.880677303e+12 inf =   5.660e-01 (15068) 1
*692091: obj =   6.880677296e+12 inf =   5.678e-01 (15007) 1
*692208: obj =   6.880677228e+12 inf =   5.691e-01 (14880) 1
*692320: obj =   6.880677108e+12 inf =   5.681e-01 (14861) 1
*692420: obj =   6.880676876e+12 inf =   5.641e-01 (14794) 1
*692525: obj =   6.880676780e+12 inf =   5.621e-01 (14760) 1
*692643: obj =   6.880676754e+12 inf =   5.630e-01 (14698) 1
*692762: obj =   6.880676752e+12 inf =   5.634e-01 (14613) 1
*692892: obj =   6.880676740e+12 inf =   5.637e-01 (14518)
*693011: obj =   6.880676699e+12 inf =   5.638e-01 (14501) 1
*693130: obj =   6.880676688e+12 inf =   5.640e-01 (14478) 1
*693246: obj =   6.880676685e+12 inf =   5.653e-01 (14420) 1
*693366: obj =   6.880676644e+12 inf =   5.662e-01 (14316) 1
*693483: obj =   6.875311208e+12 inf =   5.660e-01 (14298) 1
*693590: obj =   6.875311181e+12 inf =   5.668e-01 (14280) 1
*693705: obj =   6.875311157e+12 inf =   5.668e-01 (14242) 1
*693810: obj =   6.875311108e+12 inf =   5.671e-01 (14247) 1
*693916: obj =   6.875311067e+12 inf =   5.677e-01 (14204) 1
*694029: obj =   6.875311034e+12 inf =   5.686e-01 (14193) 1
*694130: obj =   6.875310962e+12 inf =   5.695e-01 (14178) 1
*694237: obj =   6.875310929e+12 inf =   5.696e-01 (14181) 1
*694356: obj =   6.875310859e+12 inf =   5.696e-01 (14094) 1
*694475: obj =   6.875310797e+12 inf =   5.696e-01 (14062) 1
*694592: obj =   6.875310716e+12 inf =   5.694e-01 (14004) 1
*694702: obj =   6.875310700e+12 inf =   5.693e-01 (13948) 1
*694820: obj =   6.875310675e+12 inf =   5.694e-01 (13843) 1
*694939: obj =   6.875310605e+12 inf =   5.693e-01 (13870) 1
*695058: obj =   6.870951138e+12 inf =   5.690e-01 (13761) 1
*695192: obj =   6.870950991e+12 inf =   5.689e-01 (13487)
*695323: obj =   6.870950931e+12 inf =   5.689e-01 (13269)
*695434: obj =   6.870950884e+12 inf =   5.678e-01 (13259) 2
*695552: obj =   6.870950865e+12 inf =   5.675e-01 (13254) 1
*695665: obj =   6.870950816e+12 inf =   5.672e-01 (13184) 1
*695774: obj =   6.865585501e+12 inf =   5.667e-01 (13133) 1
*695887: obj =   6.865585447e+12 inf =   5.665e-01 (13101) 1
*696021: obj =   6.865585368e+12 inf =   5.664e-01 (12866)
*696147: obj =   6.864917791e+12 inf =   5.656e-01 (12707)
*696267: obj =   6.864917699e+12 inf =   5.651e-01 (12544) 1
*696399: obj =   6.864917668e+12 inf =   5.645e-01 (12309)
*696531: obj =   6.864917599e+12 inf =   5.642e-01 (12073)
*696647: obj =   6.864917569e+12 inf =   5.638e-01 (12086) 1
*696764: obj =   6.862234756e+12 inf =   5.631e-01 (12091) 1
*696886: obj =   6.862234704e+12 inf =   5.628e-01 (11939) 1
*697008: obj =   6.862234611e+12 inf =   5.623e-01 (11820) 1
*697142: obj =   6.862234601e+12 inf =   5.586e-01 (11605)
*697275: obj =   6.862234420e+12 inf =   5.571e-01 (11414)
*697390: obj =   6.862234405e+12 inf =   5.579e-01 (11431) 1
*697497: obj =   6.862234349e+12 inf =   5.620e-01 (11409) 1
*697601: obj =   6.862234292e+12 inf =   5.658e-01 (11406) 1
*697703: obj =   6.862234258e+12 inf =   5.681e-01 (11407) 1
*697814: obj =   6.862234240e+12 inf =   5.683e-01 (11382) 1
*697920: obj =   6.862234220e+12 inf =   5.689e-01 (11389) 1
*698033: obj =   6.862234205e+12 inf =   5.686e-01 (11380) 1
*698142: obj =   6.862234190e+12 inf =   5.688e-01 (11376) 1
*698252: obj =   6.862234172e+12 inf =   5.691e-01 (11347) 1
*698358: obj =   6.862234164e+12 inf =   5.698e-01 (11335) 1
*698453: obj =   6.862234130e+12 inf =   5.757e-01 (11353) 1
*698545: obj =   6.862234091e+12 inf =   5.801e-01 (11350) 1
*698643: obj =   6.862234064e+12 inf =   5.831e-01 (11360) 1
*698739: obj =   6.862233990e+12 inf =   5.895e-01 (11357) 1
*698833: obj =   6.862233901e+12 inf =   5.974e-01 (11356) 1
*698925: obj =   6.862233895e+12 inf =   5.978e-01 (11363) 1
*699018: obj =   6.862233858e+12 inf =   6.016e-01 (11355) 1
*699107: obj =   6.862233813e+12 inf =   6.087e-01 (11368) 1
*699198: obj =   6.862233782e+12 inf =   6.123e-01 (11361) 1
*699292: obj =   6.862233755e+12 inf =   6.159e-01 (11351) 1
*699388: obj =   6.862233725e+12 inf =   6.211e-01 (11357)
*699480: obj =   6.862233720e+12 inf =   6.213e-01 (11345) 1
*699574: obj =   6.862233649e+12 inf =   6.285e-01 (11337) 1
*699667: obj =   6.862233583e+12 inf =   6.355e-01 (11331) 1
*699758: obj =   6.862233582e+12 inf =   6.351e-01 (11317) 1
*699852: obj =   6.862233582e+12 inf =   6.346e-01 (11326) 1
*699943: obj =   6.862233540e+12 inf =   6.402e-01 (11332) 1
*700034: obj =   6.862233537e+12 inf =   6.401e-01 (11336) 1
*700126: obj =   6.862233523e+12 inf =   6.415e-01 (11324) 1
*700222: obj =   6.862233518e+12 inf =   6.415e-01 (11332) 1
*700315: obj =   6.862233470e+12 inf =   6.457e-01 (11344) 1
*700413: obj =   6.862233420e+12 inf =   6.494e-01 (11350)
*700504: obj =   6.862233411e+12 inf =   6.496e-01 (11352) 1
*700595: obj =   6.862233296e+12 inf =   6.600e-01 (11348) 1
*700686: obj =   6.862233233e+12 inf =   6.656e-01 (11326) 1
*700778: obj =   6.862233132e+12 inf =   6.788e-01 (11331) 1
*700868: obj =   6.862233119e+12 inf =   6.799e-01 (11318) 1
*700959: obj =   6.862233119e+12 inf =   6.794e-01 (11320) 1
*701058: obj =   6.862233097e+12 inf =   6.806e-01 (11317) 1
*701168: obj =   6.862233093e+12 inf =   6.798e-01 (11297) 1
*701280: obj =   6.862233074e+12 inf =   6.785e-01 (11324) 1
*701398: obj =   6.862233009e+12 inf =   6.780e-01 (11232) 1
*701519: obj =   6.850138457e+12 inf =   6.772e-01 (34370) 1
*701620: obj =   6.850138329e+12 inf =   6.834e-01 (34383)
*701710: obj =   6.850138183e+12 inf =   6.885e-01 (34389) 1
*701800: obj =   6.850138094e+12 inf =   6.910e-01 (34396) 1
*701893: obj =   6.850138088e+12 inf =   6.905e-01 (34397) 1
*701986: obj =   6.850138085e+12 inf =   6.900e-01 (34393) 1
*702080: obj =   6.850138078e+12 inf =   6.894e-01 (34390) 1
*702173: obj =   6.850137872e+12 inf =   6.923e-01 (34381) 1
*702263: obj =   6.850137364e+12 inf =   7.041e-01 (34384) 1
*702349: obj =   6.850137202e+12 inf =   7.102e-01 (34361) 1
*702442: obj =   6.850136960e+12 inf =   7.154e-01 (34366)
*702531: obj =   6.850136838e+12 inf =   7.174e-01 (34373) 1
*702622: obj =   6.850136539e+12 inf =   7.241e-01 (34367) 1
*702714: obj =   6.850136087e+12 inf =   7.299e-01 (34335) 1
*702805: obj =   6.850136079e+12 inf =   7.294e-01 (34336) 1
*702896: obj =   6.850136063e+12 inf =   7.290e-01 (34330) 1
*702987: obj =   6.850135699e+12 inf =   7.318e-01 (34323) 1
*703078: obj =   6.850135699e+12 inf =   7.308e-01 (34325) 1
*703170: obj =   6.850135628e+12 inf =   7.308e-01 (34312) 1
*703262: obj =   6.850135485e+12 inf =   7.311e-01 (34315) 1
*703361: obj =   6.850135081e+12 inf =   7.336e-01 (34302) 1
*703457: obj =   6.850134661e+12 inf =   7.403e-01 (34292)
*703543: obj =   6.850134312e+12 inf =   7.500e-01 (34285) 1
*703633: obj =   6.850134034e+12 inf =   7.528e-01 (34290) 1
*703724: obj =   6.850134024e+12 inf =   7.523e-01 (34301) 1
*703814: obj =   6.850133843e+12 inf =   7.548e-01 (34288) 1
*703905: obj =   6.850133678e+12 inf =   7.568e-01 (34294) 1
*703995: obj =   6.850133601e+12 inf =   7.567e-01 (34287) 1
*704086: obj =   6.850133441e+12 inf =   7.575e-01 (34270) 1
*704177: obj =   6.850133441e+12 inf =   7.561e-01 (34265) 1
*704272: obj =   6.850133129e+12 inf =   7.601e-01 (34253)
*704360: obj =   6.850132879e+12 inf =   7.641e-01 (34240) 1
*704450: obj =   6.850132825e+12 inf =   7.635e-01 (34227) 1
*704540: obj =   6.850132824e+12 inf =   7.622e-01 (34222) 1
*704631: obj =   6.850132431e+12 inf =   7.655e-01 (34174) 1
*704722: obj =   6.850132312e+12 inf =   7.654e-01 (34162) 1
*704811: obj =   6.850132004e+12 inf =   7.690e-01 (34167) 1
*704901: obj =   6.850131968e+12 inf =   7.681e-01 (34170) 1
*704992: obj =   6.850131963e+12 inf =   7.671e-01 (34165) 1
*705088: obj =   6.850131878e+12 inf =   7.667e-01 (34176)
*705178: obj =   6.850131394e+12 inf =   7.728e-01 (34152) 1
*705267: obj =   6.850131304e+12 inf =   7.730e-01 (34133) 1
*705358: obj =   6.850131301e+12 inf =   7.724e-01 (34110) 1
*705448: obj =   6.850131300e+12 inf =   7.712e-01 (34114) 1
*705538: obj =   6.850131293e+12 inf =   7.699e-01 (34116) 1
*705629: obj =   6.850130981e+12 inf =   7.729e-01 (34127) 1
*705720: obj =   6.850130427e+12 inf =   7.765e-01 (34101) 1
*705809: obj =   6.850130231e+12 inf =   7.779e-01 (34088) 1
*705904: obj =   6.850129925e+12 inf =   7.795e-01 (34083) 1
*706004: obj =   6.850129375e+12 inf =   7.833e-01 (34055)
*706094: obj =   6.850129279e+12 inf =   7.825e-01 (34031) 1
*706186: obj =   6.850129252e+12 inf =   7.814e-01 (34038) 1
*706277: obj =   6.850129247e+12 inf =   7.807e-01 (34033) 1
*706369: obj =   6.850129090e+12 inf =   7.803e-01 (34037) 1
*706460: obj =   6.850128982e+12 inf =   7.800e-01 (34023) 1
*706551: obj =   6.850128982e+12 inf =   7.784e-01 (34006) 1
*706644: obj =   6.850128738e+12 inf =   7.782e-01 (34020) 1
*706737: obj =   6.850128701e+12 inf =   7.769e-01 (34019) 1
*706830: obj =   6.850128675e+12 inf =   7.751e-01 (34004) 1
*706924: obj =   6.850128233e+12 inf =   7.749e-01 (33969) 1
*707020: obj =   6.850127951e+12 inf =   7.757e-01 (33945) 1
*707118: obj =   6.850127807e+12 inf =   7.750e-01 (33946)
*707210: obj =   6.850127768e+12 inf =   7.735e-01 (33960) 1
*707302: obj =   6.850127755e+12 inf =   7.717e-01 (33950) 1
*707393: obj =   6.850127749e+12 inf =   7.695e-01 (33956) 1
*707487: obj =   6.850127354e+12 inf =   7.680e-01 (33947) 1
*707582: obj =   6.850126980e+12 inf =   7.686e-01 (33916) 1
*707673: obj =   6.850126960e+12 inf =   7.678e-01 (33892) 1
*707765: obj =   6.850126944e+12 inf =   7.664e-01 (33893) 1
