GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 91368: obj =   4.878514065e+12 inf =   0.000e+00 (18813)
* 91373: obj =   4.878514065e+12 inf =   0.000e+00 (18804)
* 91378: obj =   4.878514065e+12 inf =   0.000e+00 (18800)
* 91383: obj =   4.878514065e+12 inf =   0.000e+00 (18806)
* 91388: obj =   4.878514065e+12 inf =   0.000e+00 (18805)
* 91393: obj =   4.878514065e+12 inf =   0.000e+00 (18799)
* 91398: obj =   4.878514065e+12 inf =   0.000e+00 (18797)
* 91403: obj =   4.878514065e+12 inf =   0.000e+00 (18805)
* 91408: obj =   4.878514065e+12 inf =   0.000e+00 (18815)
* 91412: obj =   4.878514065e+12 inf =   0.000e+00 (18812) 1
* 91417: obj =   4.878514065e+12 inf =   0.000e+00 (18803)
* 91422: obj =   4.878514065e+12 inf =   0.000e+00 (18804)
* 91427: obj =   4.878514065e+12 inf =   0.000e+00 (18813)
* 91432: obj =   4.878514065e+12 inf =   0.000e+00 (18807)
* 91437: obj =   4.878514065e+12 inf =   0.000e+00 (18820)
* 91442: obj =   4.878514065e+12 inf =   0.000e+00 (18817)
* 91447: obj =   4.878514065e+12 inf =   0.000e+00 (18812)
* 91452: obj =   4.878514065e+12 inf =   0.000e+00 (18824)
* 91457: obj =   4.878514065e+12 inf =   0.000e+00 (18811)
* 91462: obj =   4.878514065e+12 inf =   0.000e+00 (18810)
* 91467: obj =   4.878514065e+12 inf =   0.000e+00 (18814)
* 91472: obj =   4.878514065e+12 inf =   0.000e+00 (18818)
* 91477: obj =   4.878514065e+12 inf =   0.000e+00 (18819)
* 91482: obj =   4.878514065e+12 inf =   0.000e+00 (18821)
* 91487: obj =   4.878514065e+12 inf =   0.000e+00 (18817)
* 91492: obj =   4.878514065e+12 inf =   0.000e+00 (18808)
* 91497: obj =   4.878514065e+12 inf =   0.000e+00 (18817)
* 91502: obj =   4.878514065e+12 inf =   0.000e+00 (18824)
* 91507: obj =   4.878514065e+12 inf =   0.000e+00 (18822)
* 91512: obj =   4.878514065e+12 inf =   0.000e+00 (18825)
* 91517: obj =   4.878514065e+12 inf =   0.000e+00 (18814)
* 91522: obj =   4.878514065e+12 inf =   0.000e+00 (18816)
* 91527: obj =   4.878514065e+12 inf =   0.000e+00 (18806)
* 91528: obj =   4.878514065e+12 inf =   0.000e+00 (18815) 1
* 91533: obj =   4.878514065e+12 inf =   0.000e+00 (18814)
* 91538: obj =   4.878514065e+12 inf =   0.000e+00 (18816)
* 91543: obj =   4.878514065e+12 inf =   0.000e+00 (18814)
* 91548: obj =   4.878514065e+12 inf =   0.000e+00 (18820)
* 91554: obj =   4.878514065e+12 inf =   0.000e+00 (18805)
* 91560: obj =   4.878514065e+12 inf =   0.000e+00 (18806)
* 91566: obj =   4.878514065e+12 inf =   0.000e+00 (18810)
* 91572: obj =   4.878514065e+12 inf =   0.000e+00 (18812)
* 91577: obj =   4.878514065e+12 inf =   0.000e+00 (18808)
* 91582: obj =   4.878514065e+12 inf =   0.000e+00 (18805)
* 91587: obj =   4.878514065e+12 inf =   0.000e+00 (18812)
* 91592: obj =   4.878514065e+12 inf =   0.000e+00 (18808)
* 91597: obj =   4.878514065e+12 inf =   0.000e+00 (18815)
* 91602: obj =   4.878514065e+12 inf =   0.000e+00 (18808)
* 91607: obj =   4.878514065e+12 inf =   0.000e+00 (18809)
* 91612: obj =   4.878514065e+12 inf =   0.000e+00 (18801)
* 91617: obj =   4.878514065e+12 inf =   0.000e+00 (18810)
* 91622: obj =   4.878514065e+12 inf =   0.000e+00 (18809)
* 91627: obj =   4.878514065e+12 inf =   0.000e+00 (18811)
* 91632: obj =   4.878514065e+12 inf =   0.000e+00 (18807)
* 91637: obj =   4.878514065e+12 inf =   0.000e+00 (18814)
* 91642: obj =   4.878514065e+12 inf =   0.000e+00 (18813)
* 91646: obj =   4.878514065e+12 inf =   0.000e+00 (18804) 1
* 91651: obj =   4.878514065e+12 inf =   0.000e+00 (18812)
* 91656: obj =   4.878514065e+12 inf =   0.000e+00 (18814)
* 91661: obj =   4.878514065e+12 inf =   0.000e+00 (18805)
* 91666: obj =   4.878514065e+12 inf =   0.000e+00 (18817)
* 91671: obj =   4.878514065e+12 inf =   0.000e+00 (18818)
* 91676: obj =   4.878514065e+12 inf =   0.000e+00 (18812)
* 91681: obj =   4.878514065e+12 inf =   0.000e+00 (18813)
* 91686: obj =   4.878514065e+12 inf =   0.000e+00 (18806)
* 91691: obj =   4.878514065e+12 inf =   0.000e+00 (18808)
* 91696: obj =   4.878514065e+12 inf =   0.000e+00 (18809)
* 91701: obj =   4.878514065e+12 inf =   0.000e+00 (18811)
* 91706: obj =   4.878514065e+12 inf =   0.000e+00 (18812)
* 91711: obj =   4.878514065e+12 inf =   0.000e+00 (18802)
* 91716: obj =   4.878514065e+12 inf =   0.000e+00 (18806)
* 91721: obj =   4.878514065e+12 inf =   0.000e+00 (18810)
* 91726: obj =   4.878514065e+12 inf =   0.000e+00 (18809)
* 91731: obj =   4.878514065e+12 inf =   0.000e+00 (18813)
* 91736: obj =   4.878514065e+12 inf =   0.000e+00 (18825)
* 91741: obj =   4.878514065e+12 inf =   0.000e+00 (18819)
* 91746: obj =   4.878514065e+12 inf =   0.000e+00 (18823)
* 91751: obj =   4.878514065e+12 inf =   0.000e+00 (18827)
* 91756: obj =   4.878514065e+12 inf =   0.000e+00 (18813)
* 91759: obj =   4.878514065e+12 inf =   2.776e-17 (18814) 1
* 91764: obj =   4.878514065e+12 inf =   2.776e-17 (18824)
* 91769: obj =   4.878514065e+12 inf =   2.776e-17 (18817)
* 91774: obj =   4.878514065e+12 inf =   2.776e-17 (18821)
* 91779: obj =   4.878514065e+12 inf =   2.776e-17 (18826)
* 91784: obj =   4.878514065e+12 inf =   2.776e-17 (18813)
* 91789: obj =   4.878514065e+12 inf =   2.776e-17 (18828)
* 91794: obj =   4.878514065e+12 inf =   2.776e-17 (18818)
* 91799: obj =   4.878514065e+12 inf =   2.776e-17 (18814)
* 91804: obj =   4.878514065e+12 inf =   2.776e-17 (18821)
* 91809: obj =   4.878514065e+12 inf =   2.776e-17 (18827)
* 91814: obj =   4.878514065e+12 inf =   2.776e-17 (18821)
* 91819: obj =   4.878514065e+12 inf =   2.776e-17 (18832)
* 91824: obj =   4.878514065e+12 inf =   2.776e-17 (18832)
* 91829: obj =   4.878514065e+12 inf =   2.776e-17 (18832)
* 91834: obj =   4.878514065e+12 inf =   2.776e-17 (18834)
* 91839: obj =   4.878514065e+12 inf =   2.776e-17 (18835)
* 91844: obj =   4.878514065e+12 inf =   2.776e-17 (18838)
* 91849: obj =   4.878514065e+12 inf =   2.776e-17 (18832)
* 91854: obj =   4.878514065e+12 inf =   2.776e-17 (18836)
* 91859: obj =   4.878514065e+12 inf =   2.776e-17 (18833)
* 91864: obj =   4.878514065e+12 inf =   2.776e-17 (18835)
* 91869: obj =   4.878514065e+12 inf =   2.776e-17 (18832)
* 91875: obj =   4.878514065e+12 inf =   2.776e-17 (18831)
* 91880: obj =   4.878514065e+12 inf =   0.000e+00 (18826) 1
* 91886: obj =   4.878514065e+12 inf =   0.000e+00 (18827)
* 91892: obj =   4.878514065e+12 inf =   0.000e+00 (18824)
* 91897: obj =   4.878514065e+12 inf =   0.000e+00 (18836)
* 91902: obj =   4.878514065e+12 inf =   0.000e+00 (18830)
* 91907: obj =   4.878514065e+12 inf =   0.000e+00 (18836)
* 91912: obj =   4.878514065e+12 inf =   0.000e+00 (18829)
* 91917: obj =   4.878514065e+12 inf =   0.000e+00 (18840)
* 91922: obj =   4.878514065e+12 inf =   0.000e+00 (18846)
* 91928: obj =   4.878514065e+12 inf =   0.000e+00 (18834)
* 91934: obj =   4.878514065e+12 inf =   0.000e+00 (18831)
* 91940: obj =   4.878514065e+12 inf =   0.000e+00 (18836)
* 91946: obj =   4.878514065e+12 inf =   0.000e+00 (18833)
* 91952: obj =   4.878514065e+12 inf =   0.000e+00 (18832)
* 91958: obj =   4.878514065e+12 inf =   0.000e+00 (18836)
* 91963: obj =   4.878514065e+12 inf =   0.000e+00 (18843)
* 91968: obj =   4.878514065e+12 inf =   0.000e+00 (18836)
* 91973: obj =   4.878514065e+12 inf =   0.000e+00 (18843)
* 91978: obj =   4.878514065e+12 inf =   0.000e+00 (18845)
* 91983: obj =   4.878514065e+12 inf =   0.000e+00 (18838)
* 91986: obj =   4.878514065e+12 inf =   4.580e-16 (18837) 1
* 91991: obj =   4.878514065e+12 inf =   4.580e-16 (18842)
* 91996: obj =   4.878514065e+12 inf =   4.580e-16 (18855)
* 92001: obj =   4.878514065e+12 inf =   4.580e-16 (18834)
* 92006: obj =   4.878514065e+12 inf =   4.580e-16 (18837)
* 92011: obj =   4.878514065e+12 inf =   4.580e-16 (18844)
* 92016: obj =   4.878514065e+12 inf =   4.580e-16 (18839)
* 92021: obj =   4.878514065e+12 inf =   4.580e-16 (18846)
* 92026: obj =   4.878514065e+12 inf =   4.580e-16 (18851)
* 92031: obj =   4.878514065e+12 inf =   4.580e-16 (18844)
* 92036: obj =   4.878514065e+12 inf =   4.580e-16 (18845)
* 92041: obj =   4.878514065e+12 inf =   4.580e-16 (18845)
* 92046: obj =   4.878514065e+12 inf =   4.580e-16 (18845)
* 92051: obj =   4.878514065e+12 inf =   4.580e-16 (18850)
* 92056: obj =   4.878514065e+12 inf =   4.580e-16 (18845)
* 92061: obj =   4.878514065e+12 inf =   4.580e-16 (18845)
* 92066: obj =   4.878514065e+12 inf =   4.580e-16 (18848)
* 92071: obj =   4.878514065e+12 inf =   4.580e-16 (18850)
* 92076: obj =   4.878514065e+12 inf =   4.580e-16 (18849)
* 92081: obj =   4.878514065e+12 inf =   4.580e-16 (18848)
* 92086: obj =   4.878514065e+12 inf =   4.580e-16 (18856)
* 92091: obj =   4.878514065e+12 inf =   4.580e-16 (18866)
* 92096: obj =   4.878514065e+12 inf =   4.580e-16 (18859)
* 92100: obj =   4.878514065e+12 inf =   5.551e-17 (18852) 1
* 92105: obj =   4.878514065e+12 inf =   5.551e-17 (18857)
* 92110: obj =   4.878514065e+12 inf =   5.551e-17 (18860)
* 92115: obj =   4.878514065e+12 inf =   5.551e-17 (18857)
* 92120: obj =   4.878514065e+12 inf =   5.551e-17 (18857)
* 92125: obj =   4.878514065e+12 inf =   5.551e-17 (18859)
* 92130: obj =   4.878514065e+12 inf =   5.551e-17 (18860)
* 92135: obj =   4.878514065e+12 inf =   5.551e-17 (18859)
* 92140: obj =   4.878514065e+12 inf =   5.551e-17 (18861)
* 92146: obj =   4.878514065e+12 inf =   5.551e-17 (18862)
* 92151: obj =   4.878514065e+12 inf =   6.600e-08 (18869)
* 92156: obj =   4.878514065e+12 inf =   6.600e-08 (18868)
* 92161: obj =   4.878514065e+12 inf =   6.600e-08 (18876)
* 92166: obj =   4.878514065e+12 inf =   6.600e-08 (18867)
* 92171: obj =   4.878514065e+12 inf =   6.600e-08 (18872)
* 92176: obj =   4.878514065e+12 inf =   6.600e-08 (18873)
* 92181: obj =   4.878514065e+12 inf =   6.600e-08 (18875)
* 92186: obj =   4.878514065e+12 inf =   6.600e-08 (18864)
* 92191: obj =   4.878514065e+12 inf =   6.600e-08 (18868)
* 92196: obj =   4.878514065e+12 inf =   6.600e-08 (18877)
* 92201: obj =   4.878514065e+12 inf =   6.600e-08 (18872)
* 92206: obj =   4.878514065e+12 inf =   6.600e-08 (18872)
* 92211: obj =   4.878514065e+12 inf =   6.600e-08 (18871)
* 92216: obj =   4.878514065e+12 inf =   6.600e-08 (18867)
* 92221: obj =   4.878514065e+12 inf =   6.600e-08 (18869) 1
* 92226: obj =   4.878514065e+12 inf =   6.600e-08 (18874)
* 92231: obj =   4.878514065e+12 inf =   6.600e-08 (18870)
* 92236: obj =   4.878514065e+12 inf =   6.600e-08 (18881)
* 92241: obj =   4.878514065e+12 inf =   6.600e-08 (18877)
* 92246: obj =   4.878514065e+12 inf =   6.600e-08 (18876)
* 92251: obj =   4.878514065e+12 inf =   6.600e-08 (18875)
* 92256: obj =   4.878514065e+12 inf =   6.600e-08 (18885)
* 92261: obj =   4.878514065e+12 inf =   6.600e-08 (18880)
* 92266: obj =   4.878514065e+12 inf =   6.600e-08 (18885)
* 92271: obj =   4.878514065e+12 inf =   6.600e-08 (18873)
* 92276: obj =   4.878514065e+12 inf =   6.600e-08 (18877)
* 92281: obj =   4.878514065e+12 inf =   6.600e-08 (18874)
* 92286: obj =   4.878514065e+12 inf =   6.600e-08 (18872)
* 92291: obj =   4.878514065e+12 inf =   6.600e-08 (18876)
* 92296: obj =   4.878514065e+12 inf =   6.600e-08 (18876)
* 92301: obj =   4.878514065e+12 inf =   6.600e-08 (18877)
* 92306: obj =   4.878514065e+12 inf =   6.600e-08 (18880)
* 92311: obj =   4.878514065e+12 inf =   6.600e-08 (18885)
* 92316: obj =   4.878514065e+12 inf =   6.600e-08 (18884)
* 92321: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92326: obj =   4.878514065e+12 inf =   6.600e-08 (18882)
* 92331: obj =   4.878514065e+12 inf =   6.600e-08 (18881)
* 92335: obj =   4.878514065e+12 inf =   6.600e-08 (18886) 1
* 92340: obj =   4.878514065e+12 inf =   6.600e-08 (18880)
* 92345: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92350: obj =   4.878514065e+12 inf =   6.600e-08 (18883)
* 92355: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92360: obj =   4.878514065e+12 inf =   6.600e-08 (18886)
* 92365: obj =   4.878514065e+12 inf =   6.600e-08 (18889)
* 92370: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92375: obj =   4.878514065e+12 inf =   6.600e-08 (18885)
* 92380: obj =   4.878514065e+12 inf =   6.600e-08 (18886)
* 92385: obj =   4.878514065e+12 inf =   6.600e-08 (18887)
* 92390: obj =   4.878514065e+12 inf =   6.600e-08 (18887)
* 92395: obj =   4.878514065e+12 inf =   6.600e-08 (18891)
* 92400: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92405: obj =   4.878514065e+12 inf =   6.600e-08 (18887)
* 92410: obj =   4.878514065e+12 inf =   6.600e-08 (18883)
* 92415: obj =   4.878514065e+12 inf =   6.600e-08 (18890)
* 92420: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92425: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92430: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92435: obj =   4.878514065e+12 inf =   6.600e-08 (18896)
* 92440: obj =   4.878514065e+12 inf =   6.600e-08 (18890)
* 92445: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92450: obj =   4.878514065e+12 inf =   6.600e-08 (18898)
* 92453: obj =   4.878514065e+12 inf =   6.600e-08 (18885) 1
* 92458: obj =   4.878514065e+12 inf =   6.600e-08 (18886)
* 92463: obj =   4.878514065e+12 inf =   6.600e-08 (18880)
* 92468: obj =   4.878514065e+12 inf =   6.600e-08 (18884)
* 92473: obj =   4.878514065e+12 inf =   6.600e-08 (18889)
* 92478: obj =   4.878514065e+12 inf =   6.600e-08 (18884)
* 92483: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92488: obj =   4.878514065e+12 inf =   6.600e-08 (18883)
* 92493: obj =   4.878514065e+12 inf =   6.600e-08 (18883)
* 92498: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92503: obj =   4.878514065e+12 inf =   6.600e-08 (18889)
* 92508: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92513: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92518: obj =   4.878514065e+12 inf =   6.600e-08 (18882)
* 92523: obj =   4.878514065e+12 inf =   6.600e-08 (18891)
* 92528: obj =   4.878514065e+12 inf =   6.600e-08 (18889)
* 92533: obj =   4.878514065e+12 inf =   6.600e-08 (18891)
* 92538: obj =   4.878514065e+12 inf =   6.600e-08 (18896)
* 92543: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92548: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92553: obj =   4.878514065e+12 inf =   6.600e-08 (18893)
* 92558: obj =   4.878514065e+12 inf =   6.600e-08 (18896)
* 92563: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92567: obj =   4.878514065e+12 inf =   6.600e-08 (18899) 1
* 92572: obj =   4.878514065e+12 inf =   6.600e-08 (18896)
* 92578: obj =   4.878514065e+12 inf =   6.600e-08 (18899)
* 92583: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92588: obj =   4.878514065e+12 inf =   6.600e-08 (18904)
* 92593: obj =   4.878514065e+12 inf =   6.600e-08 (18907)
* 92598: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92603: obj =   4.878514065e+12 inf =   6.600e-08 (18905)
* 92608: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92613: obj =   4.878514065e+12 inf =   6.600e-08 (18899)
* 92618: obj =   4.878514065e+12 inf =   6.600e-08 (18900)
* 92623: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92628: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92633: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92638: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92643: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92648: obj =   4.878514065e+12 inf =   6.600e-08 (18896)
* 92653: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92658: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92663: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92668: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92673: obj =   4.878514065e+12 inf =   6.600e-08 (18905)
* 92678: obj =   4.878514065e+12 inf =   6.600e-08 (18896)
* 92683: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92688: obj =   4.878514065e+12 inf =   6.600e-08 (18902)
* 92689: obj =   4.878514065e+12 inf =   6.600e-08 (18890) 1
* 92694: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92699: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92704: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92709: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92714: obj =   4.878514065e+12 inf =   6.600e-08 (18900)
* 92719: obj =   4.878514065e+12 inf =   6.600e-08 (18891)
* 92724: obj =   4.878514065e+12 inf =   6.600e-08 (18886)
* 92729: obj =   4.878514065e+12 inf =   6.600e-08 (18885)
* 92734: obj =   4.878514065e+12 inf =   6.600e-08 (18881)
* 92739: obj =   4.878514065e+12 inf =   6.600e-08 (18878)
* 92744: obj =   4.878514065e+12 inf =   6.600e-08 (18881)
* 92749: obj =   4.878514065e+12 inf =   6.600e-08 (18880)
* 92754: obj =   4.878514065e+12 inf =   6.600e-08 (18889)
* 92759: obj =   4.878514065e+12 inf =   6.600e-08 (18886)
* 92764: obj =   4.878514065e+12 inf =   6.600e-08 (18880)
* 92769: obj =   4.878514065e+12 inf =   6.600e-08 (18893)
* 92774: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92779: obj =   4.878514065e+12 inf =   6.600e-08 (18885)
* 92784: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92789: obj =   4.878514065e+12 inf =   6.600e-08 (18892)
* 92794: obj =   4.878514065e+12 inf =   6.600e-08 (18888)
* 92799: obj =   4.878514065e+12 inf =   6.600e-08 (18893)
* 92804: obj =   4.878514065e+12 inf =   6.600e-08 (18892) 1
* 92809: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92814: obj =   4.878514065e+12 inf =   6.600e-08 (18894)
* 92819: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92824: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92829: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92834: obj =   4.878514065e+12 inf =   6.600e-08 (18908)
* 92839: obj =   4.878514065e+12 inf =   6.600e-08 (18902)
* 92844: obj =   4.878514065e+12 inf =   6.600e-08 (18902)
* 92849: obj =   4.878514065e+12 inf =   6.600e-08 (18906)
* 92854: obj =   4.878514065e+12 inf =   6.600e-08 (18899)
* 92859: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92864: obj =   4.878514065e+12 inf =   6.600e-08 (18900)
* 92869: obj =   4.878514065e+12 inf =   6.600e-08 (18904)
* 92874: obj =   4.878514065e+12 inf =   6.600e-08 (18902)
* 92879: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92884: obj =   4.878514065e+12 inf =   6.600e-08 (18897)
* 92889: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92894: obj =   4.878514065e+12 inf =   6.600e-08 (18904)
* 92899: obj =   4.878514065e+12 inf =   6.600e-08 (18901)
* 92904: obj =   4.878514065e+12 inf =   6.600e-08 (18902)
* 92909: obj =   4.878514065e+12 inf =   6.600e-08 (18907)
* 92914: obj =   4.878514065e+12 inf =   6.600e-08 (18899)
* 92919: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92921: obj =   4.878514065e+12 inf =   6.600e-08 (18901) 1
* 92926: obj =   4.878514065e+12 inf =   6.600e-08 (18895)
* 92931: obj =   4.878514065e+12 inf =   6.600e-08 (18906)
* 92936: obj =   4.878514065e+12 inf =   6.600e-08 (18898)
* 92941: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92946: obj =   4.878514065e+12 inf =   6.600e-08 (18906)
* 92951: obj =   4.878514065e+12 inf =   6.600e-08 (18908)
* 92956: obj =   4.878514065e+12 inf =   6.600e-08 (18913)
* 92961: obj =   4.878514065e+12 inf =   6.600e-08 (18911)
* 92966: obj =   4.878514065e+12 inf =   6.600e-08 (18903)
* 92971: obj =   4.878514065e+12 inf =   6.600e-08 (18905)
* 92976: obj =   4.878514065e+12 inf =   6.600e-08 (18909)
* 92981: obj =   4.878514065e+12 inf =   6.600e-08 (18905)
* 92986: obj =   4.878514065e+12 inf =   6.600e-08 (18899)
* 92991: obj =   4.878514065e+12 inf =   6.600e-08 (18904)
* 92996: obj =   4.878514065e+12 inf =   6.600e-08 (18912)
* 93001: obj =   4.878514065e+12 inf =   6.600e-08 (18906)
* 93006: obj =   4.878514065e+12 inf =   6.600e-08 (18910)
* 93011: obj =   4.878514065e+12 inf =   6.600e-08 (18908)
* 93016: obj =   4.878514065e+12 inf =   6.600e-08 (18912)
* 93021: obj =   4.878514065e+12 inf =   6.600e-08 (18907)
* 93026: obj =   4.878514065e+12 inf =   6.600e-08 (18909)
* 93031: obj =   4.878514065e+12 inf =   6.600e-08 (18909)
* 93033: obj =   4.878514065e+12 inf =   6.600e-08 (18911) 1
* 93038: obj =   4.878514065e+12 inf =   6.600e-08 (18912)
* 93042: obj =   4.878514065e+12 inf =   6.600e-08 (18918)
* 93047: obj =   4.878514065e+12 inf =   6.600e-08 (18913)
* 93052: obj =   4.878514065e+12 inf =   6.600e-08 (18918)
* 93057: obj =   4.878514065e+12 inf =   6.600e-08 (18911)
* 93062: obj =   4.878514065e+12 inf =   6.600e-08 (18909)
* 93067: obj =   4.878514065e+12 inf =   6.600e-08 (18911)
* 93072: obj =   4.878514065e+12 inf =   6.600e-08 (18910)
* 93076: obj =   4.878514065e+12 inf =   6.600e-08 (18913)
* 93081: obj =   4.878514065e+12 inf =   6.600e-08 (18909)
* 93086: obj =   4.878514065e+12 inf =   6.600e-08 (18914)
* 93091: obj =   4.878514065e+12 inf =   6.600e-08 (18907)
* 93096: obj =   4.878514065e+12 inf =   6.600e-08 (18916)
* 93101: obj =   4.878514065e+12 inf =   6.600e-08 (18926)
* 93106: obj =   4.878514065e+12 inf =   6.600e-08 (18920)
* 93111: obj =   4.878514065e+12 inf =   6.600e-08 (18922)
* 93116: obj =   4.878514065e+12 inf =   6.600e-08 (18912)
* 93121: obj =   4.878514065e+12 inf =   6.600e-08 (18913)
* 93126: obj =   4.878514065e+12 inf =   6.600e-08 (18914)
* 93131: obj =   4.878514065e+12 inf =   6.600e-08 (18917)
* 93136: obj =   4.878514065e+12 inf =   6.600e-08 (18928)
* 93141: obj =   4.878514065e+12 inf =   6.600e-08 (18922)
* 93146: obj =   4.878514065e+12 inf =   6.600e-08 (18938)
* 93151: obj =   4.878514065e+12 inf =   6.600e-08 (18926)
* 93152: obj =   4.878514065e+12 inf =   6.600e-08 (18930) 1
* 93157: obj =   4.878514065e+12 inf =   6.600e-08 (18932)
* 93162: obj =   4.878514065e+12 inf =   6.600e-08 (18938)
* 93167: obj =   4.878514065e+12 inf =   6.500e-08 (18931)
* 93172: obj =   4.878514065e+12 inf =   6.500e-08 (18923)
* 93177: obj =   4.878514065e+12 inf =   6.500e-08 (18928)
* 93182: obj =   4.878514065e+12 inf =   6.500e-08 (18924)
* 93187: obj =   4.878514065e+12 inf =   6.500e-08 (18921)
* 93192: obj =   4.878514065e+12 inf =   6.500e-08 (18930)
* 93197: obj =   4.878514065e+12 inf =   6.500e-08 (18924)
* 93202: obj =   4.878514065e+12 inf =   6.500e-08 (18929)
* 93207: obj =   4.878514065e+12 inf =   6.500e-08 (18924)
* 93212: obj =   4.878514065e+12 inf =   6.500e-08 (18924)
* 93217: obj =   4.878514065e+12 inf =   6.500e-08 (18928)
* 93222: obj =   4.878514065e+12 inf =   6.500e-08 (18927)
* 93227: obj =   4.878514065e+12 inf =   6.500e-08 (18921)
* 93232: obj =   4.878514065e+12 inf =   6.500e-08 (18930)
* 93237: obj =   4.878514065e+12 inf =   6.500e-08 (18923)
* 93242: obj =   4.878514065e+12 inf =   6.500e-08 (18922)
* 93247: obj =   4.878514065e+12 inf =   6.500e-08 (18924)
* 93252: obj =   4.878514065e+12 inf =   6.500e-08 (18931)
* 93257: obj =   4.878514065e+12 inf =   6.500e-08 (18927)
* 93262: obj =   4.878514065e+12 inf =   6.500e-08 (18923)
* 93263: obj =   4.878514065e+12 inf =   6.500e-08 (18920) 1
* 93268: obj =   4.878514065e+12 inf =   6.500e-08 (18918)
* 93273: obj =   4.878514065e+12 inf =   6.500e-08 (18922)
* 93278: obj =   4.878514065e+12 inf =   6.500e-08 (18925)
* 93283: obj =   4.878514065e+12 inf =   6.500e-08 (18923)
* 93288: obj =   4.878514065e+12 inf =   6.500e-08 (18931)
* 93293: obj =   4.878514065e+12 inf =   6.500e-08 (18918)
* 93298: obj =   4.878514065e+12 inf =   6.500e-08 (18921)
* 93303: obj =   4.878514065e+12 inf =   6.500e-08 (18920)
* 93308: obj =   4.878514065e+12 inf =   6.500e-08 (18919)
* 93313: obj =   4.878514065e+12 inf =   6.500e-08 (18920)
* 93318: obj =   4.878514065e+12 inf =   6.500e-08 (18921)
