GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*302189: obj =   1.981225163e+03 inf =   1.310e+01 (30219)
*302210: obj =   1.981225150e+03 inf =   1.312e+01 (30204) 1
*302255: obj =   1.981225141e+03 inf =   1.314e+01 (30208)
*302290: obj =   1.981225135e+03 inf =   1.315e+01 (30203)
*302311: obj =   1.981225135e+03 inf =   1.315e+01 (30208) 1
*302370: obj =   1.981225135e+03 inf =   1.315e+01 (30203)
*302412: obj =   1.981225135e+03 inf =   1.315e+01 (30195) 1
*302475: obj =   1.981225135e+03 inf =   1.315e+01 (30188)
*302513: obj =   1.981225132e+03 inf =   1.315e+01 (30199) 1
*302560: obj =   1.981225130e+03 inf =   1.315e+01 (30201)
*302604: obj =   1.981225120e+03 inf =   1.316e+01 (30180)
*302614: obj =   1.981225119e+03 inf =   1.316e+01 (30191) 1
*302672: obj =   1.981225118e+03 inf =   1.317e+01 (30187)
*302715: obj =   1.981225114e+03 inf =   1.317e+01 (30192) 1
*302760: obj =   1.981225114e+03 inf =   1.317e+01 (30179)
*302804: obj =   1.981225114e+03 inf =   1.317e+01 (30184)
*302816: obj =   1.981225114e+03 inf =   1.317e+01 (30182) 1
*302877: obj =   1.981225113e+03 inf =   1.317e+01 (30191)
*302917: obj =   1.981225113e+03 inf =   1.317e+01 (30192) 1
*302977: obj =   1.981225113e+03 inf =   1.317e+01 (30191)
*303020: obj =   1.981225109e+03 inf =   1.317e+01 (30194) 1
*303072: obj =   1.981225102e+03 inf =   1.318e+01 (30187)
*303121: obj =   1.981225102e+03 inf =   1.318e+01 (30195) 1
*303181: obj =   1.981225091e+03 inf =   1.318e+01 (30199)
*303222: obj =   1.981225091e+03 inf =   1.318e+01 (30192) 1
*303262: obj =   1.981225086e+03 inf =   1.318e+01 (30184)
*303302: obj =   1.981225084e+03 inf =   1.318e+01 (30194)
*303323: obj =   1.981225084e+03 inf =   1.318e+01 (30190) 1
*303374: obj =   1.981225084e+03 inf =   1.318e+01 (30196)
*303424: obj =   1.981225084e+03 inf =   1.318e+01 (30191) 1
*303486: obj =   1.981225083e+03 inf =   1.318e+01 (30226)
*303525: obj =   1.981225080e+03 inf =   1.318e+01 (30217) 1
*303572: obj =   1.981225076e+03 inf =   1.319e+01 (30225)
*303626: obj =   1.981225069e+03 inf =   1.319e+01 (30234) 1
*303687: obj =   1.981225062e+03 inf =   1.319e+01 (30215)
*303727: obj =   1.981225055e+03 inf =   1.320e+01 (30237) 1
*303769: obj =   1.981225052e+03 inf =   1.320e+01 (30247)
*303822: obj =   1.981225042e+03 inf =   1.321e+01 (30231)
*303828: obj =   1.981225042e+03 inf =   1.321e+01 (30232) 1
*303875: obj =   1.981225025e+03 inf =   1.322e+01 (30241)
*303918: obj =   1.981225024e+03 inf =   1.322e+01 (30246)
*303929: obj =   1.981225024e+03 inf =   1.322e+01 (30249) 1
*303982: obj =   1.981225024e+03 inf =   1.322e+01 (30250)
*304030: obj =   1.981225024e+03 inf =   1.322e+01 (30234) 1
*304085: obj =   1.981225013e+03 inf =   1.322e+01 (30239)
*304131: obj =   1.981225012e+03 inf =   1.322e+01 (30233) 1
*304182: obj =   1.981225012e+03 inf =   1.322e+01 (30222)
*304232: obj =   1.981225012e+03 inf =   1.322e+01 (30217) 1
*304297: obj =   1.981225012e+03 inf =   1.322e+01 (30212)
*304333: obj =   1.981225012e+03 inf =   1.322e+01 (30214) 1
*304376: obj =   1.981225011e+03 inf =   1.322e+01 (30215)
*304417: obj =   1.981225010e+03 inf =   1.322e+01 (30205)
*304434: obj =   1.981225010e+03 inf =   1.322e+01 (30202) 1
*304485: obj =   1.981225010e+03 inf =   1.322e+01 (30226)
*304531: obj =   1.981225003e+03 inf =   1.322e+01 (30221)
*304535: obj =   1.981225003e+03 inf =   1.322e+01 (30222) 1
*304593: obj =   1.981224998e+03 inf =   1.323e+01 (30215)
*304636: obj =   1.981224993e+03 inf =   1.323e+01 (30216) 1
*304688: obj =   1.981224991e+03 inf =   1.323e+01 (30195)
*304737: obj =   1.981224991e+03 inf =   1.323e+01 (30191) 1
*304794: obj =   1.981224990e+03 inf =   1.323e+01 (30199)
*304838: obj =   1.981224990e+03 inf =   1.323e+01 (30203) 1
*304890: obj =   1.981224988e+03 inf =   1.323e+01 (30226)
*304939: obj =   1.981224982e+03 inf =   1.323e+01 (30229) 1
*304980: obj =   1.981224980e+03 inf =   1.324e+01 (30214)
*305026: obj =   1.981224977e+03 inf =   1.324e+01 (30225)
*305040: obj =   1.981224977e+03 inf =   1.324e+01 (30215) 1
*305104: obj =   1.981224977e+03 inf =   1.323e+01 (30199)
*305141: obj =   1.981224977e+03 inf =   1.323e+01 (30210) 1
*305195: obj =   1.981224977e+03 inf =   1.323e+01 (30202)
*305242: obj =   1.981224977e+03 inf =   1.323e+01 (30196) 1
*305305: obj =   1.981224977e+03 inf =   1.323e+01 (30201)
*305343: obj =   1.981224975e+03 inf =   1.323e+01 (30206) 1
*305386: obj =   1.981224967e+03 inf =   1.323e+01 (30214)
*305435: obj =   1.981224959e+03 inf =   1.324e+01 (30214)
*305444: obj =   1.981224959e+03 inf =   1.324e+01 (30217) 1
*305488: obj =   1.981224954e+03 inf =   1.324e+01 (30213)
*305526: obj =   1.981224954e+03 inf =   1.324e+01 (30214)
*305546: obj =   1.981224954e+03 inf =   1.324e+01 (30200) 1
*305603: obj =   1.981224954e+03 inf =   1.324e+01 (30186)
*305647: obj =   1.981224954e+03 inf =   1.324e+01 (30189) 1
*305704: obj =   1.981224954e+03 inf =   1.324e+01 (30191)
*305749: obj =   1.981224954e+03 inf =   1.324e+01 (30192) 1
*305801: obj =   1.981224953e+03 inf =   1.324e+01 (30202)
*305850: obj =   1.981224933e+03 inf =   1.324e+01 (30186) 1
*305911: obj =   1.981224927e+03 inf =   1.324e+01 (30183)
*305951: obj =   1.981224927e+03 inf =   1.324e+01 (30177) 1
*305993: obj =   1.981224927e+03 inf =   1.324e+01 (30165)
*306036: obj =   1.981224927e+03 inf =   1.324e+01 (30161)
*306052: obj =   1.981224927e+03 inf =   1.324e+01 (30167) 1
*306110: obj =   1.981224927e+03 inf =   1.324e+01 (30163)
*306150: obj =   1.981224926e+03 inf =   1.324e+01 (30163)
*306153: obj =   1.981224926e+03 inf =   1.324e+01 (30164) 1
*306198: obj =   1.981224918e+03 inf =   1.326e+01 (30163)
*306254: obj =   1.981224914e+03 inf =   1.327e+01 (30165) 1
*306306: obj =   1.981224902e+03 inf =   1.329e+01 (30166)
*306352: obj =   1.981224901e+03 inf =   1.329e+01 (30154)
*306355: obj =   1.981224900e+03 inf =   1.329e+01 (30156) 1
*306400: obj =   1.981224900e+03 inf =   1.329e+01 (30146)
*306453: obj =   1.981224898e+03 inf =   1.330e+01 (30162)
*306456: obj =   1.981224898e+03 inf =   1.330e+01 (30156) 1
*306500: obj =   1.981224891e+03 inf =   1.330e+01 (30158)
*306544: obj =   1.981224881e+03 inf =   1.332e+01 (30151)
*306558: obj =   1.981224877e+03 inf =   1.333e+01 (30154) 1
*306599: obj =   1.981224875e+03 inf =   1.333e+01 (30156)
*306649: obj =   1.981224872e+03 inf =   1.333e+01 (30153)
*306659: obj =   1.981224872e+03 inf =   1.333e+01 (30152) 1
*306714: obj =   1.981224870e+03 inf =   1.333e+01 (30174)
*306754: obj =   1.981224870e+03 inf =   1.333e+01 (30173)
*306760: obj =   1.981224870e+03 inf =   1.333e+01 (30172) 1
*306822: obj =   1.981224869e+03 inf =   1.333e+01 (30162)
*306861: obj =   1.981224868e+03 inf =   1.333e+01 (30170) 1
*306916: obj =   1.981224866e+03 inf =   1.333e+01 (30167)
*306962: obj =   1.981224864e+03 inf =   1.333e+01 (30153) 1
*307021: obj =   1.981224854e+03 inf =   1.333e+01 (30153)
*307063: obj =   1.981224854e+03 inf =   1.333e+01 (30150) 1
*307106: obj =   1.981224854e+03 inf =   1.333e+01 (30143)
*307150: obj =   1.981224854e+03 inf =   1.333e+01 (30151)
*307164: obj =   1.981224854e+03 inf =   1.333e+01 (30159) 1
*307218: obj =   1.981224854e+03 inf =   1.333e+01 (30175)
*307265: obj =   1.981224854e+03 inf =   1.332e+01 (30161) 1
*307321: obj =   1.981224852e+03 inf =   1.332e+01 (30155)
*307366: obj =   1.981224852e+03 inf =   1.332e+01 (30155) 1
*307425: obj =   1.981224852e+03 inf =   1.332e+01 (30157)
*307467: obj =   1.981224852e+03 inf =   1.332e+01 (30151) 1
*307526: obj =   1.981224849e+03 inf =   1.332e+01 (30141)
*307568: obj =   1.981224849e+03 inf =   1.332e+01 (30141) 1
*307605: obj =   1.981224841e+03 inf =   1.332e+01 (30138)
*307645: obj =   1.981224829e+03 inf =   1.333e+01 (30132)
*307669: obj =   1.981224821e+03 inf =   1.334e+01 (30144) 1
*307713: obj =   1.981224813e+03 inf =   1.336e+01 (30142)
*307750: obj =   1.981224813e+03 inf =   1.336e+01 (30136)
*307770: obj =   1.981224810e+03 inf =   1.336e+01 (30139) 1
*307821: obj =   1.981224810e+03 inf =   1.336e+01 (30119)
*307871: obj =   1.981224808e+03 inf =   1.336e+01 (30111) 1
*307935: obj =   1.981224806e+03 inf =   1.336e+01 (30107)
*307972: obj =   1.981224806e+03 inf =   1.336e+01 (30102) 1
*308021: obj =   1.981224806e+03 inf =   1.336e+01 (30099)
*308073: obj =   1.981224806e+03 inf =   1.336e+01 (30086) 1
*308123: obj =   1.981224806e+03 inf =   1.336e+01 (30072)
*308174: obj =   1.981224806e+03 inf =   1.336e+01 (30068) 1
*308217: obj =   1.981224805e+03 inf =   1.336e+01 (30075)
*308258: obj =   1.981224805e+03 inf =   1.336e+01 (30072)
*308275: obj =   1.981224805e+03 inf =   1.336e+01 (30078) 1
*308332: obj =   1.981224804e+03 inf =   1.336e+01 (30086)
*308376: obj =   1.981224804e+03 inf =   1.336e+01 (30082) 1
*308439: obj =   1.981224804e+03 inf =   1.336e+01 (30076)
*308477: obj =   1.981224804e+03 inf =   1.335e+01 (30084) 1
*308525: obj =   1.981224802e+03 inf =   1.336e+01 (30094)
*308578: obj =   1.981224801e+03 inf =   1.336e+01 (30087) 1
*308621: obj =   1.981224798e+03 inf =   1.336e+01 (30108)
*308679: obj =   1.981224793e+03 inf =   1.336e+01 (30089) 1
*308732: obj =   1.981224791e+03 inf =   1.335e+01 (30097)
*308773: obj =   1.981224789e+03 inf =   1.335e+01 (30094)
*308780: obj =   1.981224789e+03 inf =   1.335e+01 (30099) 1
*308840: obj =   1.981224789e+03 inf =   1.335e+01 (30110)
*308881: obj =   1.981224783e+03 inf =   1.335e+01 (30104) 1
*308939: obj =   1.981224781e+03 inf =   1.335e+01 (30127)
*308982: obj =   1.981224781e+03 inf =   1.335e+01 (30118) 1
*309035: obj =   1.981224781e+03 inf =   1.335e+01 (30114)
*309083: obj =   1.981224781e+03 inf =   1.335e+01 (30110) 1
*309132: obj =   1.981224781e+03 inf =   1.335e+01 (30096)
*309180: obj =   1.981224781e+03 inf =   1.335e+01 (30109)
*309184: obj =   1.981224781e+03 inf =   1.335e+01 (30113) 1
*309231: obj =   1.981224779e+03 inf =   1.335e+01 (30105)
*309273: obj =   1.981224774e+03 inf =   1.335e+01 (30107)
*309285: obj =   1.981224772e+03 inf =   1.335e+01 (30106) 1
*309348: obj =   1.981224771e+03 inf =   1.335e+01 (30120)
*309386: obj =   1.981224771e+03 inf =   1.335e+01 (30109) 1
*309438: obj =   1.981224771e+03 inf =   1.335e+01 (30114)
*309487: obj =   1.981224771e+03 inf =   1.335e+01 (30111) 1
*309544: obj =   1.981224765e+03 inf =   1.334e+01 (30110)
*309588: obj =   1.981224757e+03 inf =   1.334e+01 (30129) 1
*309631: obj =   1.981224755e+03 inf =   1.334e+01 (30137)
*309685: obj =   1.981224751e+03 inf =   1.334e+01 (30113)
*309689: obj =   1.981224751e+03 inf =   1.334e+01 (30119) 1
*309740: obj =   1.981224749e+03 inf =   1.334e+01 (30139)
*309782: obj =   1.981224744e+03 inf =   1.334e+01 (30145)
*309790: obj =   1.981224744e+03 inf =   1.334e+01 (30142) 1
*309839: obj =   1.981224743e+03 inf =   1.334e+01 (30125)
*309889: obj =   1.981224743e+03 inf =   1.334e+01 (30116)
*309891: obj =   1.981224743e+03 inf =   1.334e+01 (30109) 1
*309948: obj =   1.981224741e+03 inf =   1.334e+01 (30130)
*309992: obj =   1.981224741e+03 inf =   1.334e+01 (30153) 1
*310044: obj =   1.981224738e+03 inf =   1.334e+01 (30145)
*310093: obj =   1.981224738e+03 inf =   1.334e+01 (30134) 1
*310153: obj =   1.981224738e+03 inf =   1.334e+01 (30122)
*310194: obj =   1.981224738e+03 inf =   1.334e+01 (30122) 1
*310234: obj =   1.981224736e+03 inf =   1.334e+01 (30124)
*310280: obj =   1.981224736e+03 inf =   1.334e+01 (30119)
*310295: obj =   1.981224736e+03 inf =   1.334e+01 (30117) 1
*310344: obj =   1.981224725e+03 inf =   1.334e+01 (30113)
*310380: obj =   1.981224714e+03 inf =   1.334e+01 (30108)
*310396: obj =   1.981224705e+03 inf =   1.334e+01 (30108) 1
*310454: obj =   1.981224700e+03 inf =   1.334e+01 (30111)
*310497: obj =   1.981224698e+03 inf =   1.334e+01 (30110) 1
*310548: obj =   1.981224692e+03 inf =   1.334e+01 (30113)
*310598: obj =   1.981224692e+03 inf =   1.334e+01 (30118) 1
*310661: obj =   1.981224688e+03 inf =   1.334e+01 (30087)
*310699: obj =   1.981224688e+03 inf =   1.334e+01 (30077) 1
*310743: obj =   1.981224687e+03 inf =   1.334e+01 (30073)
*310799: obj =   1.981224683e+03 inf =   1.334e+01 (30063)
*310800: obj =   1.981224683e+03 inf =   1.334e+01 (30064) 1
*310847: obj =   1.981224682e+03 inf =   1.334e+01 (30074)
*310887: obj =   1.981224682e+03 inf =   1.334e+01 (30079)
*310901: obj =   1.981224682e+03 inf =   1.334e+01 (30079) 1
*310959: obj =   1.981224682e+03 inf =   1.334e+01 (30063)
*311002: obj =   1.981224682e+03 inf =   1.334e+01 (30105) 1
*311062: obj =   1.981224679e+03 inf =   1.334e+01 (30102)
*311103: obj =   1.981224678e+03 inf =   1.334e+01 (30092) 1
*311146: obj =   1.981224674e+03 inf =   1.334e+01 (30083)
*311189: obj =   1.981224673e+03 inf =   1.334e+01 (30098)
*311204: obj =   1.981224673e+03 inf =   1.334e+01 (30086) 1
*311257: obj =   1.981224673e+03 inf =   1.333e+01 (30062)
*311305: obj =   1.981224673e+03 inf =   1.333e+01 (30055) 1
*311350: obj =   1.981224673e+03 inf =   1.333e+01 (30059)
*311399: obj =   1.981224673e+03 inf =   1.333e+01 (30048)
*311406: obj =   1.981224673e+03 inf =   1.333e+01 (30052) 1
*311457: obj =   1.981224673e+03 inf =   1.333e+01 (30057)
*311499: obj =   1.981224673e+03 inf =   1.333e+01 (30039)
*311507: obj =   1.981224673e+03 inf =   1.333e+01 (30033) 1
*311570: obj =   1.981224673e+03 inf =   1.333e+01 (30054)
*311608: obj =   1.981224670e+03 inf =   1.333e+01 (30059) 1
*311660: obj =   1.981224666e+03 inf =   1.333e+01 (30053)
*311709: obj =   1.981224662e+03 inf =   1.332e+01 (30032) 1
*311770: obj =   1.981224660e+03 inf =   1.332e+01 (30023)
*311810: obj =   1.981224655e+03 inf =   1.332e+01 (30029) 1
*311855: obj =   1.981224654e+03 inf =   1.332e+01 (30014)
*311911: obj =   1.981224654e+03 inf =   1.332e+01 (30013) 1
*311961: obj =   1.981224654e+03 inf =   1.332e+01 (30008)
*312009: obj =   1.981224654e+03 inf =   1.332e+01 (29992)
*312012: obj =   1.981224654e+03 inf =   1.332e+01 (29990) 1
*312065: obj =   1.981224654e+03 inf =   1.332e+01 (30004)
*312113: obj =   1.981224650e+03 inf =   1.332e+01 (30000) 1
*312170: obj =   1.981224640e+03 inf =   1.331e+01 (30000)
*312214: obj =   1.981224624e+03 inf =   1.331e+01 (30004) 1
*312263: obj =   1.981224623e+03 inf =   1.331e+01 (29989)
*312315: obj =   1.981224623e+03 inf =   1.331e+01 (29975) 1
*312376: obj =   1.981224622e+03 inf =   1.331e+01 (29972)
*312416: obj =   1.981224622e+03 inf =   1.331e+01 (29982) 1
*312455: obj =   1.981224622e+03 inf =   1.331e+01 (29985)
*312506: obj =   1.981224616e+03 inf =   1.331e+01 (29967)
*312517: obj =   1.981224616e+03 inf =   1.331e+01 (29959) 1
*312565: obj =   1.981224614e+03 inf =   1.331e+01 (29975)
*312605: obj =   1.981224610e+03 inf =   1.331e+01 (29984)
*312618: obj =   1.981224610e+03 inf =   1.331e+01 (29969) 1
*312674: obj =   1.981224610e+03 inf =   1.331e+01 (29970)
*312719: obj =   1.981224607e+03 inf =   1.331e+01 (29997) 1
*312772: obj =   1.981224605e+03 inf =   1.330e+01 (29993)
*312820: obj =   1.981224605e+03 inf =   1.330e+01 (29990) 1
*312877: obj =   1.981224605e+03 inf =   1.330e+01 (29999)
*312921: obj =   1.981224605e+03 inf =   1.330e+01 (29980) 1
*312961: obj =   1.981224602e+03 inf =   1.330e+01 (29986)
*313012: obj =   1.981224602e+03 inf =   1.330e+01 (29960)
*313023: obj =   1.981224602e+03 inf =   1.330e+01 (29965) 1
*313072: obj =   1.981224602e+03 inf =   1.330e+01 (29976)
*313112: obj =   1.981224595e+03 inf =   1.329e+01 (29995)
*313124: obj =   1.981224594e+03 inf =   1.329e+01 (29989) 1
*313178: obj =   1.981224593e+03 inf =   1.329e+01 (29995)
*313225: obj =   1.981224589e+03 inf =   1.329e+01 (29995) 1
*313275: obj =   1.981224581e+03 inf =   1.329e+01 (29999)
*313323: obj =   1.981224577e+03 inf =   1.329e+01 (29997)
*313326: obj =   1.981224577e+03 inf =   1.329e+01 (30001) 1
*313364: obj =   1.981224575e+03 inf =   1.328e+01 (29987)
*313404: obj =   1.981224574e+03 inf =   1.328e+01 (29989)
*313427: obj =   1.981224572e+03 inf =   1.328e+01 (29993) 1
*313478: obj =   1.981224567e+03 inf =   1.328e+01 (29998)
*313528: obj =   1.981224565e+03 inf =   1.328e+01 (30000) 1
*313572: obj =   1.981224565e+03 inf =   1.328e+01 (29988)
*313610: obj =   1.981224564e+03 inf =   1.328e+01 (29983)
*313629: obj =   1.981224564e+03 inf =   1.328e+01 (30000) 1
*313688: obj =   1.981224560e+03 inf =   1.328e+01 (30015)
*313730: obj =   1.981224559e+03 inf =   1.328e+01 (30008) 1
*313779: obj =   1.981224553e+03 inf =   1.327e+01 (30019)
*313831: obj =   1.981224549e+03 inf =   1.327e+01 (30024) 1
*313894: obj =   1.981224549e+03 inf =   1.327e+01 (30025)
*313932: obj =   1.981224548e+03 inf =   1.327e+01 (30017) 1
*313980: obj =   1.981224532e+03 inf =   1.327e+01 (29998)
*314033: obj =   1.981224523e+03 inf =   1.326e+01 (29991) 1
*314074: obj =   1.981224523e+03 inf =   1.326e+01 (29995)
*314114: obj =   1.981224523e+03 inf =   1.326e+01 (30001)
*314134: obj =   1.981224523e+03 inf =   1.326e+01 (29992) 1
*314191: obj =   1.981224519e+03 inf =   1.326e+01 (30014)
*314229: obj =   1.981224519e+03 inf =   1.326e+01 (30003)
*314235: obj =   1.981224519e+03 inf =   1.326e+01 (30018) 1
*314288: obj =   1.981224518e+03 inf =   1.326e+01 (30002)
*314336: obj =   1.981224514e+03 inf =   1.326e+01 (30013) 1
*314388: obj =   1.981224514e+03 inf =   1.326e+01 (30006)
*314437: obj =   1.981224506e+03 inf =   1.326e+01 (30013) 1
*314492: obj =   1.981224505e+03 inf =   1.325e+01 (30014)
*314538: obj =   1.981224499e+03 inf =   1.325e+01 (30020) 1
*314577: obj =   1.981224492e+03 inf =   1.325e+01 (30029)
*314625: obj =   1.981224480e+03 inf =   1.325e+01 (30028)
*314641: obj =   1.981224480e+03 inf =   1.325e+01 (30030) 1
*314688: obj =   1.981224479e+03 inf =   1.325e+01 (30037)
*314726: obj =   1.981224475e+03 inf =   1.324e+01 (30013)
*314742: obj =   1.981224473e+03 inf =   1.324e+01 (30021) 1
*314803: obj =   1.981224473e+03 inf =   1.324e+01 (30024)
*314843: obj =   1.981224473e+03 inf =   1.324e+01 (30024) 1
*314894: obj =   1.981224473e+03 inf =   1.324e+01 (30015)
*314944: obj =   1.981224473e+03 inf =   1.324e+01 (30031) 1
*315005: obj =   1.981224473e+03 inf =   1.324e+01 (30014)
*315045: obj =   1.981224473e+03 inf =   1.324e+01 (30015) 1
*315097: obj =   1.981224473e+03 inf =   1.324e+01 (30010)
*315146: obj =   1.981224472e+03 inf =   1.323e+01 (30005) 1
*315189: obj =   1.981224471e+03 inf =   1.323e+01 (30023)
*315229: obj =   1.981224471e+03 inf =   1.323e+01 (30022)
*315247: obj =   1.981224471e+03 inf =   1.323e+01 (30035) 1
*315311: obj =   1.981224471e+03 inf =   1.323e+01 (30027)
*315348: obj =   1.981224471e+03 inf =   1.323e+01 (30010) 1
*315400: obj =   1.981224471e+03 inf =   1.323e+01 (29997)
*315449: obj =   1.981224471e+03 inf =   1.323e+01 (29998) 1
*315509: obj =   1.981224470e+03 inf =   1.322e+01 (30020)
*315550: obj =   1.981224466e+03 inf =   1.322e+01 (29995) 1
*315603: obj =   1.981224459e+03 inf =   1.322e+01 (29986)
*315651: obj =   1.981224454e+03 inf =   1.322e+01 (29977) 1
*315691: obj =   1.981224452e+03 inf =   1.322e+01 (29967)
*315730: obj =   1.981224452e+03 inf =   1.322e+01 (29964)
*315752: obj =   1.981224452e+03 inf =   1.322e+01 (29950) 1
*315808: obj =   1.981224452e+03 inf =   1.322e+01 (29962)
*315847: obj =   1.981224452e+03 inf =   1.322e+01 (29941)
*315853: obj =   1.981224452e+03 inf =   1.322e+01 (29933) 1
*315902: obj =   1.981224451e+03 inf =   1.322e+01 (29928)
*315954: obj =   1.981224451e+03 inf =   1.322e+01 (29937) 1
*316013: obj =   1.981224450e+03 inf =   1.322e+01 (29925)
*316055: obj =   1.981224450e+03 inf =   1.322e+01 (29934) 1
*316106: obj =   1.981224443e+03 inf =   1.322e+01 (29947)
*316156: obj =   1.981224443e+03 inf =   1.321e+01 (29947) 1
*316204: obj =   1.981224443e+03 inf =   1.321e+01 (29948)
*316253: obj =   1.981224443e+03 inf =   1.321e+01 (29952)
*316257: obj =   1.981224443e+03 inf =   1.321e+01 (29952) 1
*316306: obj =   1.981224443e+03 inf =   1.321e+01 (29963)
*316350: obj =   1.981224443e+03 inf =   1.321e+01 (29944)
*316358: obj =   1.981224443e+03 inf =   1.321e+01 (29937) 1
*316409: obj =   1.981224442e+03 inf =   1.321e+01 (29930)
*316459: obj =   1.981224442e+03 inf =   1.321e+01 (29942) 1
*316511: obj =   1.981224442e+03 inf =   1.320e+01 (29940)
*316554: obj =   1.981224435e+03 inf =   1.320e+01 (29968)
*316560: obj =   1.981224434e+03 inf =   1.320e+01 (29960) 1
*316617: obj =   1.981224430e+03 inf =   1.320e+01 (29953)
*316661: obj =   1.981224429e+03 inf =   1.320e+01 (29957) 1
*316710: obj =   1.981224425e+03 inf =   1.320e+01 (29938)
*316762: obj =   1.981224425e+03 inf =   1.320e+01 (29919) 1
*316814: obj =   1.981224420e+03 inf =   1.319e+01 (29911)
*316863: obj =   1.981224420e+03 inf =   1.319e+01 (29899) 1
*316902: obj =   1.981224420e+03 inf =   1.319e+01 (29905)
*316952: obj =   1.981224419e+03 inf =   1.319e+01 (29928)
*316964: obj =   1.981224419e+03 inf =   1.319e+01 (29927) 1
*317017: obj =   1.981224419e+03 inf =   1.319e+01 (29906)
*317059: obj =   1.981224419e+03 inf =   1.319e+01 (29909)
*317065: obj =   1.981224419e+03 inf =   1.319e+01 (29914) 1
*317130: obj =   1.981224419e+03 inf =   1.318e+01 (29917)
*317166: obj =   1.981224418e+03 inf =   1.318e+01 (29918) 1
*317216: obj =   1.981224418e+03 inf =   1.318e+01 (29918)
*317267: obj =   1.981224418e+03 inf =   1.318e+01 (29916) 1
*317329: obj =   1.981224418e+03 inf =   1.318e+01 (29901)
*317368: obj =   1.981224418e+03 inf =   1.318e+01 (29903) 1
*317409: obj =   1.981224418e+03 inf =   1.318e+01 (29899)
*317464: obj =   1.981224418e+03 inf =   1.318e+01 (29889)
*317469: obj =   1.981224418e+03 inf =   1.318e+01 (29891) 1
*317513: obj =   1.981224417e+03 inf =   1.318e+01 (29911)
*317552: obj =   1.981224417e+03 inf =   1.318e+01 (29904)
*317571: obj =   1.981224417e+03 inf =   1.318e+01 (29907) 1
*317631: obj =   1.981224415e+03 inf =   1.318e+01 (29910)
*317672: obj =   1.981224415e+03 inf =   1.318e+01 (29912) 1
*317717: obj =   1.981224408e+03 inf =   1.318e+01 (29910)
*317772: obj =   1.981224408e+03 inf =   1.318e+01 (29921)
*317773: obj =   1.981224408e+03 inf =   1.318e+01 (29917) 1
*317824: obj =   1.981224402e+03 inf =   1.318e+01 (29925)
*317874: obj =   1.981224402e+03 inf =   1.318e+01 (29900) 1
*317935: obj =   1.981224395e+03 inf =   1.317e+01 (29880)
*317975: obj =   1.981224395e+03 inf =   1.317e+01 (29873) 1
*318021: obj =   1.981224395e+03 inf =   1.317e+01 (29890)
*318076: obj =   1.981224395e+03 inf =   1.317e+01 (29880) 1
*318124: obj =   1.981224395e+03 inf =   1.317e+01 (29883)
*318161: obj =   1.981224392e+03 inf =   1.317e+01 (29884)
*318177: obj =   1.981224392e+03 inf =   1.317e+01 (29891) 1
