GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 88346: obj =   2.126969827e+03 inf =   0.000e+00 (7542) 1
* 88392: obj =   2.126969827e+03 inf =   0.000e+00 (7530)
* 88434: obj =   2.126969827e+03 inf =   0.000e+00 (7566) 1
* 88480: obj =   2.126969827e+03 inf =   0.000e+00 (7536)
* 88526: obj =   2.126969827e+03 inf =   0.000e+00 (7572)
* 88567: obj =   2.126969827e+03 inf =   0.000e+00 (7554) 1
* 88613: obj =   2.126969827e+03 inf =   0.000e+00 (7548)
* 88654: obj =   2.126969827e+03 inf =   0.000e+00 (7558) 1
* 88700: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 88741: obj =   2.126969827e+03 inf =   0.000e+00 (7572) 1
* 88787: obj =   2.126969827e+03 inf =   0.000e+00 (7550)
* 88833: obj =   2.126969827e+03 inf =   0.000e+00 (7557)
* 88876: obj =   2.126969827e+03 inf =   0.000e+00 (7554) 1
* 88922: obj =   2.126969827e+03 inf =   0.000e+00 (7555)
* 88963: obj =   2.126969827e+03 inf =   0.000e+00 (7542) 1
* 89009: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 89050: obj =   2.126969827e+03 inf =   0.000e+00 (7549) 1
* 89096: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 89142: obj =   2.126969827e+03 inf =   0.000e+00 (7545)
* 89183: obj =   2.126969827e+03 inf =   0.000e+00 (7566) 1
* 89229: obj =   2.126969827e+03 inf =   0.000e+00 (7538)
* 89270: obj =   2.126969827e+03 inf =   0.000e+00 (7538) 1
* 89315: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 89358: obj =   2.126969827e+03 inf =   0.000e+00 (7547) 1
* 89403: obj =   2.126969827e+03 inf =   0.000e+00 (7573)
* 89449: obj =   2.126969827e+03 inf =   0.000e+00 (7560)
* 89492: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 89539: obj =   2.126969827e+03 inf =   0.000e+00 (7598)
* 89581: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 89627: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
* 89669: obj =   2.126969827e+03 inf =   0.000e+00 (7591) 1
* 89714: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 89760: obj =   2.126969827e+03 inf =   0.000e+00 (7578)
* 89801: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 89847: obj =   2.126969827e+03 inf =   0.000e+00 (7576)
* 89888: obj =   2.126969827e+03 inf =   0.000e+00 (7572) 1
* 89934: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 89975: obj =   2.126969827e+03 inf =   0.000e+00 (7593) 1
* 90021: obj =   2.126969827e+03 inf =   0.000e+00 (7572)
* 90067: obj =   2.126969827e+03 inf =   0.000e+00 (7571)
* 90109: obj =   2.126969827e+03 inf =   0.000e+00 (7576) 1
* 90156: obj =   2.126969827e+03 inf =   0.000e+00 (7570)
* 90197: obj =   2.126969827e+03 inf =   0.000e+00 (7556) 1
* 90243: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 90284: obj =   2.126969827e+03 inf =   0.000e+00 (7584) 1
* 90330: obj =   2.126969827e+03 inf =   0.000e+00 (7570)
* 90376: obj =   2.126969827e+03 inf =   0.000e+00 (7570)
* 90417: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 90463: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 90504: obj =   2.126969827e+03 inf =   0.000e+00 (7561) 1
* 90550: obj =   2.126969827e+03 inf =   0.000e+00 (7548)
* 90591: obj =   2.126969827e+03 inf =   0.000e+00 (7556) 1
* 90636: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 90681: obj =   2.126969827e+03 inf =   0.000e+00 (7546)
* 90722: obj =   2.126969827e+03 inf =   0.000e+00 (7557) 1
* 90770: obj =   2.126969827e+03 inf =   0.000e+00 (7559)
* 90812: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 90857: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 90898: obj =   2.126969827e+03 inf =   0.000e+00 (7556) 1
* 90944: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 90989: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 91029: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 91074: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 91115: obj =   2.126969827e+03 inf =   0.000e+00 (7564) 1
* 91160: obj =   2.126969827e+03 inf =   0.000e+00 (7565)
* 91202: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 91247: obj =   2.126969827e+03 inf =   0.000e+00 (7551)
* 91292: obj =   2.126969827e+03 inf =   0.000e+00 (7573)
* 91332: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 91379: obj =   2.126969827e+03 inf =   0.000e+00 (7557)
* 91421: obj =   2.126969827e+03 inf =   0.000e+00 (7566) 1
* 91466: obj =   2.126969827e+03 inf =   0.000e+00 (7592)
* 91507: obj =   2.126969827e+03 inf =   0.000e+00 (7569) 1
* 91552: obj =   2.126969827e+03 inf =   0.000e+00 (7548)
* 91597: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 91638: obj =   2.126969827e+03 inf =   0.000e+00 (7550) 1
* 91683: obj =   2.126969827e+03 inf =   0.000e+00 (7545)
* 91724: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 91769: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 91814: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 91859: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 91904: obj =   2.126969827e+03 inf =   0.000e+00 (7559)
* 91945: obj =   2.126969827e+03 inf =   0.000e+00 (7551) 1
* 91990: obj =   2.126969827e+03 inf =   0.000e+00 (7576)
* 92033: obj =   2.126969827e+03 inf =   0.000e+00 (7562) 1
* 92079: obj =   2.126969827e+03 inf =   0.000e+00 (7549)
* 92124: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 92165: obj =   2.126969827e+03 inf =   0.000e+00 (7555) 1
* 92210: obj =   2.126969827e+03 inf =   0.000e+00 (7549)
* 92250: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 92295: obj =   2.126969827e+03 inf =   0.000e+00 (7555)
* 92338: obj =   2.126969827e+03 inf =   0.000e+00 (7568) 1
* 92383: obj =   2.126969827e+03 inf =   0.000e+00 (7557)
* 92428: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 92469: obj =   2.126969827e+03 inf =   0.000e+00 (7555) 1
* 92514: obj =   2.126969827e+03 inf =   0.000e+00 (7546)
* 92554: obj =   2.126969827e+03 inf =   0.000e+00 (7569) 1
* 92600: obj =   2.126969827e+03 inf =   0.000e+00 (7572)
* 92645: obj =   2.126969827e+03 inf =   0.000e+00 (7566) 1
* 92692: obj =   2.126969827e+03 inf =   0.000e+00 (7598)
* 92738: obj =   2.126969827e+03 inf =   0.000e+00 (7614)
* 92779: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 92825: obj =   2.126969827e+03 inf =   0.000e+00 (7585)
* 92866: obj =   2.126969827e+03 inf =   0.000e+00 (7603) 1
* 92912: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 92955: obj =   2.126969827e+03 inf =   0.000e+00 (7604) 1
* 93001: obj =   2.126969827e+03 inf =   0.000e+00 (7582)
* 93047: obj =   2.126969827e+03 inf =   0.000e+00 (7584)
* 93088: obj =   2.126969827e+03 inf =   0.000e+00 (7560) 1
* 93133: obj =   2.126969827e+03 inf =   0.000e+00 (7592)
* 93173: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 93218: obj =   2.126969827e+03 inf =   0.000e+00 (7576)
* 93259: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 93306: obj =   2.126969827e+03 inf =   0.000e+00 (7570)
* 93352: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 93393: obj =   2.126969827e+03 inf =   0.000e+00 (7564) 1
* 93439: obj =   2.126969827e+03 inf =   0.000e+00 (7583)
* 93480: obj =   2.126969827e+03 inf =   0.000e+00 (7582) 1
* 93526: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 93570: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 93616: obj =   2.126969827e+03 inf =   0.000e+00 (7592)
* 93661: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 93702: obj =   2.126969827e+03 inf =   0.000e+00 (7588) 1
* 93747: obj =   2.126969827e+03 inf =   0.000e+00 (7573)
* 93787: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 93833: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 93876: obj =   2.126969827e+03 inf =   0.000e+00 (7573) 1
* 93924: obj =   2.126969827e+03 inf =   0.000e+00 (7591)
* 93970: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 94011: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 94057: obj =   2.126969827e+03 inf =   0.000e+00 (7578)
* 94098: obj =   2.126969827e+03 inf =   0.000e+00 (7575) 1
* 94143: obj =   2.126969827e+03 inf =   0.000e+00 (7582)
* 94184: obj =   2.126969827e+03 inf =   0.000e+00 (7571) 1
* 94229: obj =   2.126969827e+03 inf =   0.000e+00 (7575)
* 94274: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 94314: obj =   2.126969827e+03 inf =   0.000e+00 (7603) 1
* 94359: obj =   2.126969827e+03 inf =   0.000e+00 (7577)
* 94399: obj =   2.126969827e+03 inf =   0.000e+00 (7589) 1
* 94444: obj =   2.126969827e+03 inf =   0.000e+00 (7590)
* 94490: obj =   2.126969827e+03 inf =   0.000e+00 (7605)
* 94532: obj =   2.126969827e+03 inf =   0.000e+00 (7569) 1
* 94579: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 94620: obj =   2.126969827e+03 inf =   0.000e+00 (7586) 1
* 94666: obj =   2.126969827e+03 inf =   0.000e+00 (7592)
* 94707: obj =   2.126969827e+03 inf =   0.000e+00 (7592) 1
* 94753: obj =   2.126969827e+03 inf =   0.000e+00 (7624)
* 94796: obj =   2.126969827e+03 inf =   0.000e+00 (7599) 1
* 94841: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 94886: obj =   2.126969827e+03 inf =   0.000e+00 (7602)
* 94926: obj =   2.126969827e+03 inf =   0.000e+00 (7612) 1
* 94972: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 95013: obj =   2.126969827e+03 inf =   0.000e+00 (7604) 1
* 95058: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 95103: obj =   2.126969827e+03 inf =   0.000e+00 (7602)
* 95144: obj =   2.126969827e+03 inf =   0.000e+00 (7604) 1
* 95191: obj =   2.126969827e+03 inf =   0.000e+00 (7641)
* 95232: obj =   2.126969827e+03 inf =   0.000e+00 (7613) 1
* 95277: obj =   2.126969827e+03 inf =   0.000e+00 (7605)
* 95317: obj =   2.126969827e+03 inf =   0.000e+00 (7605) 1
* 95362: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
* 95407: obj =   2.126969827e+03 inf =   0.000e+00 (7618)
* 95448: obj =   2.126969827e+03 inf =   0.000e+00 (7610) 1
* 95494: obj =   2.126969827e+03 inf =   0.000e+00 (7604)
* 95535: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 95581: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 95622: obj =   2.126969827e+03 inf =   0.000e+00 (7586) 1
* 95667: obj =   2.126969827e+03 inf =   0.000e+00 (7583)
* 95713: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 95754: obj =   2.126969827e+03 inf =   0.000e+00 (7584) 1
* 95802: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 95844: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 95890: obj =   2.126969827e+03 inf =   0.000e+00 (7577)
* 95931: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 95976: obj =   2.126969827e+03 inf =   0.000e+00 (7582)
* 96021: obj =   2.126969827e+03 inf =   0.000e+00 (7568)
* 96062: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 96107: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 96147: obj =   2.126969827e+03 inf =   0.000e+00 (7566) 1
* 96192: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 96233: obj =   2.126969827e+03 inf =   0.000e+00 (7558) 1
* 96278: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 96323: obj =   2.126969827e+03 inf =   0.000e+00 (7586)
* 96363: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 96410: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 96452: obj =   2.126969827e+03 inf =   0.000e+00 (7561) 1
* 96498: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 96539: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 96585: obj =   2.126969827e+03 inf =   0.000e+00 (7568)
* 96631: obj =   2.126969827e+03 inf =   0.000e+00 (7564)
* 96672: obj =   2.126969827e+03 inf =   0.000e+00 (7579) 1
* 96717: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 96758: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 96804: obj =   2.126969827e+03 inf =   0.000e+00 (7560)
* 96845: obj =   2.126969827e+03 inf =   0.000e+00 (7557) 1
* 96890: obj =   2.126969827e+03 inf =   0.000e+00 (7577)
* 96935: obj =   2.126969827e+03 inf =   0.000e+00 (7571)
* 96975: obj =   2.126969827e+03 inf =   0.000e+00 (7589) 1
* 97020: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 97063: obj =   2.126969827e+03 inf =   0.000e+00 (7597) 1
* 97109: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 97150: obj =   2.126969827e+03 inf =   0.000e+00 (7582) 1
* 97195: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 97240: obj =   2.126969827e+03 inf =   0.000e+00 (7602)
* 97281: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 97326: obj =   2.126969827e+03 inf =   0.000e+00 (7608)
* 97366: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 97411: obj =   2.126969827e+03 inf =   0.000e+00 (7595)
* 97455: obj =   2.126969827e+03 inf =   0.000e+00 (7591) 1
* 97501: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 97546: obj =   2.126969827e+03 inf =   0.000e+00 (7601)
* 97587: obj =   2.126969827e+03 inf =   0.000e+00 (7594) 1
* 97632: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 97675: obj =   2.126969827e+03 inf =   0.000e+00 (7599) 1
* 97722: obj =   2.126969827e+03 inf =   0.000e+00 (7605)
* 97766: obj =   2.126969827e+03 inf =   0.000e+00 (7590) 1
* 97812: obj =   2.126969827e+03 inf =   0.000e+00 (7584)
* 97857: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 97897: obj =   2.126969827e+03 inf =   0.000e+00 (7592) 1
* 97943: obj =   2.126969827e+03 inf =   0.000e+00 (7597)
* 97984: obj =   2.126969827e+03 inf =   0.000e+00 (7632) 1
* 98029: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 98074: obj =   2.126969827e+03 inf =   0.000e+00 (7583)
* 98114: obj =   2.126969827e+03 inf =   0.000e+00 (7602) 1
* 98159: obj =   2.126969827e+03 inf =   0.000e+00 (7595)
* 98199: obj =   2.126969827e+03 inf =   0.000e+00 (7615) 1
* 98244: obj =   2.126969827e+03 inf =   0.000e+00 (7610)
* 98285: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 98332: obj =   2.126969827e+03 inf =   0.000e+00 (7598)
* 98378: obj =   2.126969827e+03 inf =   0.000e+00 (7604)
* 98419: obj =   2.126969827e+03 inf =   0.000e+00 (7609) 1
* 98465: obj =   2.126969827e+03 inf =   0.000e+00 (7591)
* 98506: obj =   2.126969827e+03 inf =   0.000e+00 (7600) 1
* 98552: obj =   2.126969827e+03 inf =   0.000e+00 (7608)
* 98595: obj =   2.126969827e+03 inf =   0.000e+00 (7609) 1
* 98641: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 98687: obj =   2.126969827e+03 inf =   0.000e+00 (7603)
* 98728: obj =   2.126969827e+03 inf =   0.000e+00 (7613) 1
* 98774: obj =   2.126969827e+03 inf =   0.000e+00 (7604)
* 98815: obj =   2.126969827e+03 inf =   0.000e+00 (7614) 1
* 98861: obj =   2.126969827e+03 inf =   0.000e+00 (7585)
* 98902: obj =   2.126969827e+03 inf =   0.000e+00 (7629) 1
* 98950: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 98996: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 99037: obj =   2.126969827e+03 inf =   0.000e+00 (7628) 1
* 99082: obj =   2.126969827e+03 inf =   0.000e+00 (7620)
* 99123: obj =   2.126969827e+03 inf =   0.000e+00 (7603) 1
* 99169: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 99212: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 99257: obj =   2.126969827e+03 inf =   0.000e+00 (7605)
* 99303: obj =   2.126969827e+03 inf =   0.000e+00 (7608)
* 99344: obj =   2.126969827e+03 inf =   0.000e+00 (7585) 1
* 99389: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 99430: obj =   2.126969827e+03 inf =   0.000e+00 (7606) 1
* 99476: obj =   2.126969827e+03 inf =   0.000e+00 (7612)
* 99518: obj =   2.126969827e+03 inf =   0.000e+00 (7614) 1
* 99565: obj =   2.126969827e+03 inf =   0.000e+00 (7630)
* 99612: obj =   2.126969827e+03 inf =   0.000e+00 (7612)
* 99653: obj =   2.126969827e+03 inf =   0.000e+00 (7631) 1
* 99699: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
* 99740: obj =   2.126969827e+03 inf =   0.000e+00 (7617) 1
* 99786: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 99827: obj =   2.126969827e+03 inf =   0.000e+00 (7605) 1
* 99873: obj =   2.126969827e+03 inf =   0.000e+00 (7602)
* 99919: obj =   2.126969827e+03 inf =   0.000e+00 (7611)
* 99960: obj =   2.126969827e+03 inf =   0.000e+00 (7636) 1
*100006: obj =   2.126969827e+03 inf =   0.000e+00 (7624)
*100047: obj =   2.126969827e+03 inf =   0.000e+00 (7626) 1
*100093: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
*100138: obj =   2.126969827e+03 inf =   0.000e+00 (7615) 1
*100185: obj =   2.126969827e+03 inf =   0.000e+00 (7617)
*100231: obj =   2.126969827e+03 inf =   0.000e+00 (7620)
*100272: obj =   2.126969827e+03 inf =   0.000e+00 (7608) 1
*100318: obj =   2.126969827e+03 inf =   0.000e+00 (7605)
*100359: obj =   2.126969827e+03 inf =   0.000e+00 (7618) 1
*100405: obj =   2.126969827e+03 inf =   0.000e+00 (7618)
*100451: obj =   2.126969827e+03 inf =   0.000e+00 (7604)
*100492: obj =   2.126969827e+03 inf =   0.000e+00 (7615) 1
*100538: obj =   2.126969827e+03 inf =   0.000e+00 (7613)
*100579: obj =   2.126969827e+03 inf =   0.000e+00 (7605) 1
*100625: obj =   2.126969827e+03 inf =   0.000e+00 (7616)
*100666: obj =   2.126969827e+03 inf =   0.000e+00 (7622) 1
*100712: obj =   2.126969827e+03 inf =   0.000e+00 (7631)
*100758: obj =   2.126969827e+03 inf =   0.000e+00 (7627)
*100799: obj =   2.126969827e+03 inf =   0.000e+00 (7633) 1
*100847: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
*100888: obj =   2.126969827e+03 inf =   0.000e+00 (7604) 1
*100933: obj =   2.126969827e+03 inf =   0.000e+00 (7634)
*100975: obj =   2.126969827e+03 inf =   0.000e+00 (7629) 1
*101020: obj =   2.126969827e+03 inf =   0.000e+00 (7627)
*101066: obj =   2.126969827e+03 inf =   0.000e+00 (7617)
*101106: obj =   2.126969827e+03 inf =   0.000e+00 (7623) 1
*101151: obj =   2.126969827e+03 inf =   0.000e+00 (7618)
*101192: obj =   2.126969827e+03 inf =   0.000e+00 (7623) 1
*101237: obj =   2.126969827e+03 inf =   0.000e+00 (7634)
*101283: obj =   2.126969827e+03 inf =   0.000e+00 (7672)
*101323: obj =   2.126969827e+03 inf =   0.000e+00 (7638) 1
*101368: obj =   2.126969827e+03 inf =   0.000e+00 (7627)
*101408: obj =   2.126969827e+03 inf =   0.000e+00 (7622) 1
*101455: obj =   2.126969827e+03 inf =   0.000e+00 (7622)
*101497: obj =   2.126969827e+03 inf =   0.000e+00 (7657) 1
*101543: obj =   2.126969827e+03 inf =   0.000e+00 (7618)
*101589: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*101630: obj =   2.126969827e+03 inf =   0.000e+00 (7654) 1
*101676: obj =   2.126969827e+03 inf =   0.000e+00 (7616)
*101718: obj =   2.126969827e+03 inf =   0.000e+00 (7644) 1
*101764: obj =   2.126969827e+03 inf =   0.000e+00 (7638)
*101805: obj =   2.126969827e+03 inf =   0.000e+00 (7654) 1
*101850: obj =   2.126969827e+03 inf =   0.000e+00 (7649)
*101895: obj =   2.126969827e+03 inf =   0.000e+00 (7628)
*101936: obj =   2.126969827e+03 inf =   0.000e+00 (7637) 1
*101981: obj =   2.126969827e+03 inf =   0.000e+00 (7654)
*102021: obj =   2.126969827e+03 inf =   0.000e+00 (7638) 1
*102067: obj =   2.126969827e+03 inf =   0.000e+00 (7658)
*102109: obj =   2.126969827e+03 inf =   0.000e+00 (7647) 1
*102155: obj =   2.126969827e+03 inf =   0.000e+00 (7643)
*102200: obj =   2.126969827e+03 inf =   0.000e+00 (7632)
*102240: obj =   2.126969827e+03 inf =   0.000e+00 (7644) 1
*102285: obj =   2.126969827e+03 inf =   0.000e+00 (7649)
*102325: obj =   2.126969827e+03 inf =   0.000e+00 (7651) 1
*102370: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*102415: obj =   2.126969827e+03 inf =   0.000e+00 (7628)
*102456: obj =   2.126969827e+03 inf =   0.000e+00 (7639) 1
*102501: obj =   2.126969827e+03 inf =   0.000e+00 (7644)
*102542: obj =   2.126969827e+03 inf =   0.000e+00 (7649) 1
*102587: obj =   2.126969827e+03 inf =   0.000e+00 (7643)
*102627: obj =   2.126969827e+03 inf =   0.000e+00 (7657) 1
*102673: obj =   2.126969827e+03 inf =   0.000e+00 (7640)
*102720: obj =   2.126969827e+03 inf =   0.000e+00 (7648)
*102761: obj =   2.126969827e+03 inf =   0.000e+00 (7638) 1
*102807: obj =   2.126969827e+03 inf =   0.000e+00 (7646)
*102848: obj =   2.126969827e+03 inf =   0.000e+00 (7653) 1
*102894: obj =   2.126969827e+03 inf =   0.000e+00 (7652)
*102935: obj =   2.126969827e+03 inf =   0.000e+00 (7646) 1
*102980: obj =   2.126969827e+03 inf =   0.000e+00 (7633)
*103025: obj =   2.126969827e+03 inf =   0.000e+00 (7659)
*103065: obj =   2.126969827e+03 inf =   0.000e+00 (7633) 1
*103111: obj =   2.126969827e+03 inf =   0.000e+00 (7657)
*103151: obj =   2.126969827e+03 inf =   0.000e+00 (7640) 1
*103196: obj =   2.126969827e+03 inf =   0.000e+00 (7643)
*103241: obj =   2.126969827e+03 inf =   0.000e+00 (7636) 1
*103286: obj =   2.126969827e+03 inf =   0.000e+00 (7662)
*103333: obj =   2.126969827e+03 inf =   0.000e+00 (7656)
*103375: obj =   2.126969827e+03 inf =   0.000e+00 (7645) 1
*103420: obj =   2.126969827e+03 inf =   0.000e+00 (7635)
*103461: obj =   2.126969827e+03 inf =   0.000e+00 (7649) 1
*103506: obj =   2.126969827e+03 inf =   0.000e+00 (7664)
*103547: obj =   2.126969827e+03 inf =   0.000e+00 (7682) 1
*103593: obj =   2.126969827e+03 inf =   0.000e+00 (7659)
*103638: obj =   2.126969827e+03 inf =   0.000e+00 (7665)
*103679: obj =   2.126969827e+03 inf =   0.000e+00 (7658) 1
*103724: obj =   2.126969827e+03 inf =   0.000e+00 (7676)
*103765: obj =   2.126969827e+03 inf =   0.000e+00 (7660) 1
*103811: obj =   2.126969827e+03 inf =   0.000e+00 (7646)
*103851: obj =   2.126969827e+03 inf =   0.000e+00 (7673) 1
*103896: obj =   2.126969827e+03 inf =   0.000e+00 (7688)
*103943: obj =   2.126969827e+03 inf =   0.000e+00 (7661)
*103986: obj =   2.126969827e+03 inf =   0.000e+00 (7700) 1
*104031: obj =   2.126969827e+03 inf =   0.000e+00 (7684)
*104071: obj =   2.126969827e+03 inf =   0.000e+00 (7705) 1
*104117: obj =   2.126969827e+03 inf =   0.000e+00 (7700)
*104157: obj =   2.126969827e+03 inf =   0.000e+00 (7679) 1
*104203: obj =   2.126969827e+03 inf =   0.000e+00 (7675)
*104248: obj =   2.126969827e+03 inf =   0.000e+00 (7678)
*104288: obj =   2.126969827e+03 inf =   0.000e+00 (7677) 1
