GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*473459: obj =   3.035319880e+01 inf =   2.875e-01 (27920) 3
*473712: obj =   3.035294372e+01 inf =   2.898e-01 (27842) 2
*473951: obj =   3.035245118e+01 inf =   2.919e-01 (27768) 3
*474202: obj =   3.035206702e+01 inf =   2.942e-01 (27733) 2
*474453: obj =   3.035149261e+01 inf =   2.960e-01 (27667) 2
*474695: obj =   3.035103522e+01 inf =   2.970e-01 (27584) 3
*474933: obj =   3.035047445e+01 inf =   2.986e-01 (27550) 2
*475181: obj =   3.034970325e+01 inf =   3.016e-01 (27460) 3
*475473: obj =   3.034897709e+01 inf =   3.029e-01 (27394) 3
*475775: obj =   3.034813292e+01 inf =   3.059e-01 (27330) 3
*476076: obj =   3.034761693e+01 inf =   3.081e-01 (27236) 3
*476359: obj =   3.034744987e+01 inf =   3.089e-01 (27148) 2
*476641: obj =   3.034644458e+01 inf =   3.079e-01 (27080) 3
*476883: obj =   3.034609254e+01 inf =   3.099e-01 (26981) 3
*477140: obj =   3.034558940e+01 inf =   3.092e-01 (26920) 2
*477359: obj =   3.034515846e+01 inf =   3.118e-01 (26871) 2
*477545: obj =   3.034511272e+01 inf =   3.141e-01 (26834) 2
*477729: obj =   3.034457760e+01 inf =   3.125e-01 (26777) 2
*477964: obj =   3.034418765e+01 inf =   3.117e-01 (26719) 2
*478203: obj =   3.034375563e+01 inf =   3.113e-01 (26651) 3
*478443: obj =   3.034338423e+01 inf =   3.096e-01 (26573) 2
*478652: obj =   3.034290098e+01 inf =   3.072e-01 (26489) 2
*478840: obj =   3.034255247e+01 inf =   3.052e-01 (26428) 2
*479044: obj =   3.034216672e+01 inf =   3.033e-01 (26345) 2
*479264: obj =   3.034165964e+01 inf =   3.033e-01 (26312) 2
*479491: obj =   3.034113516e+01 inf =   3.016e-01 (26242) 2
*479715: obj =   3.034046338e+01 inf =   2.974e-01 (26154) 3
*479969: obj =   3.034008511e+01 inf =   2.955e-01 (26099) 2
*480213: obj =   3.033940347e+01 inf =   2.913e-01 (26039) 2
*480450: obj =   3.033890453e+01 inf =   2.891e-01 (25968) 3
*480691: obj =   3.033844789e+01 inf =   2.863e-01 (25923) 2
*480940: obj =   3.033798855e+01 inf =   2.836e-01 (25834) 3
*481235: obj =   3.033721650e+01 inf =   2.774e-01 (25770) 3
*481508: obj =   3.033646911e+01 inf =   2.721e-01 (25671) 2
*481784: obj =   3.033588204e+01 inf =   2.690e-01 (25564) 3
*481991: obj =   3.033511204e+01 inf =   2.639e-01 (25491) 2
*482188: obj =   3.033462077e+01 inf =   2.609e-01 (25418) 2
*482428: obj =   3.033381943e+01 inf =   2.565e-01 (25333) 2
*482701: obj =   3.033325642e+01 inf =   2.543e-01 (25279) 3
*482973: obj =   3.033246238e+01 inf =   2.516e-01 (25211) 3
*483259: obj =   3.033198676e+01 inf =   2.482e-01 (25144) 3
*483548: obj =   3.033161869e+01 inf =   2.453e-01 (25070) 2
*483848: obj =   3.033135698e+01 inf =   2.442e-01 (25006) 3
*484180: obj =   3.033104012e+01 inf =   2.422e-01 (24923) 4
*484570: obj =   3.033095280e+01 inf =   2.418e-01 (24797) 4
*484908: obj =   3.033075284e+01 inf =   2.398e-01 (24682) 3
*485227: obj =   3.033057720e+01 inf =   2.376e-01 (24619) 3
*485567: obj =   3.033037758e+01 inf =   2.354e-01 (24535) 3
*485915: obj =   3.033027178e+01 inf =   2.343e-01 (24452) 4
*486203: obj =   3.033011683e+01 inf =   2.316e-01 (24383) 3
*486564: obj =   3.032994648e+01 inf =   2.286e-01 (24291) 3
*486902: obj =   3.032982133e+01 inf =   2.277e-01 (24193) 3
*487222: obj =   3.032971941e+01 inf =   2.304e-01 (24167) 4
*487571: obj =   3.032961438e+01 inf =   2.332e-01 (24148) 3
*487884: obj =   3.032948554e+01 inf =   2.382e-01 (24089) 3
*488150: obj =   3.032940144e+01 inf =   2.416e-01 (24063) 3
*488444: obj =   3.032924637e+01 inf =   2.491e-01 (24023) 3
*488748: obj =   3.032913920e+01 inf =   2.528e-01 (23939) 3
*489042: obj =   3.032904424e+01 inf =   2.547e-01 (23880) 3
*489336: obj =   3.032892453e+01 inf =   2.604e-01 (23840) 2
*489651: obj =   3.032891536e+01 inf =   2.599e-01 (23755) 4
*489970: obj =   3.032886751e+01 inf =   2.590e-01 (23667) 3
*490288: obj =   3.032875948e+01 inf =   2.553e-01 (23634) 3
*490555: obj =   3.032856184e+01 inf =   2.495e-01 (23602) 2
*490808: obj =   3.032837049e+01 inf =   2.473e-01 (23545) 3
*491106: obj =   3.032830729e+01 inf =   2.463e-01 (23486) 3
*491426: obj =   3.032821796e+01 inf =   2.446e-01 (23430) 3
*491742: obj =   3.032817737e+01 inf =   2.438e-01 (23346) 3
*492023: obj =   3.032814386e+01 inf =   2.440e-01 (23339) 3
*492302: obj =   3.032809394e+01 inf =   2.461e-01 (23313) 3
*492548: obj =   3.032801690e+01 inf =   2.511e-01 (23273) 2
*492872: obj =   3.032796042e+01 inf =   2.524e-01 (23242) 3
*493191: obj =   3.032791039e+01 inf =   2.492e-01 (23212) 3
*493535: obj =   3.032789995e+01 inf =   2.483e-01 (23167) 4
*493858: obj =   3.032781452e+01 inf =   2.432e-01 (23103) 3
*494188: obj =   3.032777541e+01 inf =   2.414e-01 (23053) 3
*494474: obj =   3.032773096e+01 inf =   2.443e-01 (23036) 3
*494758: obj =   3.032764314e+01 inf =   2.408e-01 (22988) 3
*495057: obj =   3.032760301e+01 inf =   2.387e-01 (22934) 3
*495386: obj =   3.032756157e+01 inf =   2.380e-01 (22820) 3
*495706: obj =   3.032752094e+01 inf =   2.414e-01 (22809) 3
*496073: obj =   3.032747215e+01 inf =   2.428e-01 (22783) 4
*496372: obj =   3.032744048e+01 inf =   2.396e-01 (22736) 3
*496760: obj =   3.032733865e+01 inf =   2.345e-01 (22643) 3
*497013: obj =   3.032730248e+01 inf =   2.345e-01 (22633) 3
*497259: obj =   3.032727121e+01 inf =   2.364e-01 (22608) 2
*497610: obj =   3.032717393e+01 inf =   2.347e-01 (22498) 4
*497924: obj =   3.032714267e+01 inf =   2.360e-01 (22466) 3
*498255: obj =   3.032708980e+01 inf =   2.339e-01 (22405) 3
*498560: obj =   3.032705019e+01 inf =   2.278e-01 (22362) 3
*498890: obj =   3.032702987e+01 inf =   2.264e-01 (22296) 3
*499160: obj =   3.032701490e+01 inf =   2.292e-01 (22253) 3
*499509: obj =   3.032697759e+01 inf =   2.288e-01 (22139) 3
*499757: obj =   3.032695505e+01 inf =   2.260e-01 (22101) 3
*500004: obj =   3.032693409e+01 inf =   2.243e-01 (22061) 2
*500248: obj =   3.032690992e+01 inf =   2.240e-01 (22025) 2
*500534: obj =   3.032680711e+01 inf =   2.223e-01 (21684) 2
*500816: obj =   3.032670132e+01 inf =   2.216e-01 (21347) 2
*501159: obj =   3.032667393e+01 inf =   2.209e-01 (21276) 3
*501517: obj =   3.001772506e+01 inf =   2.203e-01 (22495) 3
*501799: obj =   3.001770553e+01 inf =   2.187e-01 (22564) 3
*502076: obj =   3.001763568e+01 inf =   2.169e-01 (22463) 2
*502348: obj =   3.001751249e+01 inf =   2.215e-01 (22361) 3
*502620: obj =   3.001743887e+01 inf =   2.254e-01 (22268) 3
*502877: obj =   3.001736558e+01 inf =   2.291e-01 (22179) 2
*503130: obj =   3.001736218e+01 inf =   2.289e-01 (22083) 3
*503363: obj =   3.001721053e+01 inf =   2.378e-01 (21989) 2
*503591: obj =   3.001717056e+01 inf =   2.403e-01 (21933) 2
*503834: obj =   3.001705267e+01 inf =   2.470e-01 (21883) 2
*504095: obj =   3.001698362e+01 inf =   2.515e-01 (21774) 3
*504272: obj =   3.001694396e+01 inf =   2.544e-01 (21690) 2
*504449: obj =   3.001686321e+01 inf =   2.611e-01 (21615) 2
*504646: obj =   3.001679322e+01 inf =   2.669e-01 (21570) 1
*504907: obj =   3.001670971e+01 inf =   2.724e-01 (21479) 3
*505117: obj =   3.001662540e+01 inf =   2.792e-01 (21441) 2
*505381: obj =   3.001657861e+01 inf =   2.812e-01 (21348) 3
*505655: obj =   3.001650921e+01 inf =   2.849e-01 (21257) 2
*505933: obj =   3.001639342e+01 inf =   2.924e-01 (21167) 3
*506166: obj =   3.001627706e+01 inf =   3.014e-01 (21082) 2
*506390: obj =   3.001619468e+01 inf =   3.086e-01 (21009) 3
*506620: obj =   3.001614948e+01 inf =   3.106e-01 (20950) 2
*506857: obj =   3.001604606e+01 inf =   3.169e-01 (20896) 2
*507092: obj =   3.001592177e+01 inf =   3.274e-01 (20802) 3
*507350: obj =   3.001590293e+01 inf =   3.276e-01 (20709) 2
*507601: obj =   3.001586544e+01 inf =   3.292e-01 (20644) 2
*507834: obj =   3.001583907e+01 inf =   3.290e-01 (20585) 3
*508084: obj =   3.001575937e+01 inf =   3.338e-01 (20484) 2
*508316: obj =   3.001569576e+01 inf =   3.374e-01 (20406) 3
*508555: obj =   3.001561011e+01 inf =   3.422e-01 (20349) 2
*508789: obj =   3.001549994e+01 inf =   3.491e-01 (20266) 2
*509034: obj =   3.001542292e+01 inf =   3.550e-01 (20181) 3
*509268: obj =   3.001533890e+01 inf =   3.620e-01 (20104) 2
*509572: obj =   3.001526749e+01 inf =   3.664e-01 (20031) 3
*509874: obj =   3.001519626e+01 inf =   3.705e-01 (19962) 3
*510131: obj =   3.001507926e+01 inf =   3.802e-01 (19899) 3
*510390: obj =   3.001502271e+01 inf =   3.833e-01 (19807) 2
*510689: obj =   3.001491749e+01 inf =   3.911e-01 (19701) 3
*510940: obj =   3.001487303e+01 inf =   3.931e-01 (19634) 3
*511182: obj =   3.001478530e+01 inf =   3.986e-01 (19589) 2
*511448: obj =   3.001473319e+01 inf =   4.014e-01 (19502) 3
*511730: obj =   3.001467877e+01 inf =   4.032e-01 (19407) 2
*511953: obj =   3.001462060e+01 inf =   4.064e-01 (19362) 3
*512189: obj =   3.001450209e+01 inf =   4.155e-01 (19323) 2
*512388: obj =   3.001439377e+01 inf =   4.239e-01 (19269) 2
*512592: obj =   3.001430910e+01 inf =   4.299e-01 (19201) 2
*512813: obj =   3.001430738e+01 inf =   4.276e-01 (19154) 2
*513052: obj =   3.001423645e+01 inf =   4.310e-01 (19085) 2
*513290: obj =   3.001412378e+01 inf =   4.396e-01 (18983) 3
*513497: obj =   3.001406092e+01 inf =   4.450e-01 (18929) 2
*513700: obj =   3.001404517e+01 inf =   4.436e-01 (18870) 2
*513854: obj =   3.001400280e+01 inf =   4.469e-01 (15899) 1
*513984: obj =   3.001399408e+01 inf =   4.465e-01 (15887) 2
*514138: obj =   3.001397496e+01 inf =   4.459e-01 (15835) 1
*514274: obj =   3.001392674e+01 inf =   4.441e-01 (15820) 1
*514396: obj =   3.001388977e+01 inf =   4.427e-01 (15803) 2
*514527: obj =   3.001387454e+01 inf =   4.421e-01 (15779) 1
*514665: obj =   3.001387304e+01 inf =   4.415e-01 (15754) 1
*514793: obj =   3.001387263e+01 inf =   4.415e-01 (15738) 1
*514915: obj =   3.001384246e+01 inf =   4.399e-01 (15708) 2
*515048: obj =   3.001380392e+01 inf =   4.379e-01 (15685) 1
*515199: obj =   3.001378585e+01 inf =   4.372e-01 (15656) 1
*515324: obj =   3.001378025e+01 inf =   4.368e-01 (15645) 2
*515490: obj =   3.001376094e+01 inf =   4.357e-01 (15608) 1
*515623: obj =   3.001374840e+01 inf =   4.350e-01 (15602) 1
*515740: obj =   3.001371381e+01 inf =   4.333e-01 (15599) 2
*515916: obj =   3.001366809e+01 inf =   4.310e-01 (23355) 1
*516046: obj =   3.001364248e+01 inf =   4.282e-01 (15496) 2
*516170: obj =   3.001360194e+01 inf =   4.260e-01 (15473) 1
*516270: obj =   3.001358229e+01 inf =   4.256e-01 (26724) 1
*516419: obj =   3.001357933e+01 inf =   4.229e-01 (21472) 1
*516572: obj =   3.001357284e+01 inf =   4.189e-01 (21480) 2
*516759: obj =   3.001356948e+01 inf =   4.152e-01 (21462) 1
*516864: obj =   3.001355919e+01 inf =   4.134e-01 (16305) 2
*517022: obj =   3.001354785e+01 inf =   4.109e-01 (16285) 1
*517122: obj =   3.001354659e+01 inf =   4.102e-01 (16273) 1
*517266: obj =   3.001354470e+01 inf =   4.088e-01 (16248) 1
*517390: obj =   3.001353787e+01 inf =   4.073e-01 (16220) 2
*517531: obj =   3.001353189e+01 inf =   4.054e-01 (16191) 1
*517649: obj =   3.001350991e+01 inf =   4.027e-01 (15399) 1
*517767: obj =   3.001349301e+01 inf =   4.010e-01 (15373) 1
*517901: obj =   3.001348765e+01 inf =   3.987e-01 (16171) 2
*518107: obj =   3.001347184e+01 inf =   3.961e-01 (15945) 2
*518300: obj =   3.001344767e+01 inf =   3.932e-01 (15302) 1
*518420: obj =   3.001343025e+01 inf =   3.923e-01 (15279) 2
*518609: obj =   3.001340401e+01 inf =   3.902e-01 (17229) 1
*518727: obj =   3.001339810e+01 inf =   3.891e-01 (16919) 2
*518928: obj =   3.001338923e+01 inf =   3.871e-01 (16874) 1
*519044: obj =   3.001338313e+01 inf =   3.857e-01 (16887) 2
*519208: obj =   3.001337659e+01 inf =   3.842e-01 (16835) 1
*519357: obj =   3.001336004e+01 inf =   3.816e-01 (16806) 2
*519560: obj =   3.001334571e+01 inf =   3.790e-01 (16782) 1
*519682: obj =   3.001334449e+01 inf =   3.775e-01 (16773) 2
*519855: obj =   3.001334435e+01 inf =   3.758e-01 (16775) 1
*519991: obj =   3.001333386e+01 inf =   3.737e-01 (16729) 2
*520186: obj =   3.001331579e+01 inf =   3.714e-01 (16710) 1
*520319: obj =   3.001330357e+01 inf =   3.700e-01 (16685) 2
*520462: obj =   3.001328474e+01 inf =   3.678e-01 (16670) 1
*520621: obj =   3.001327394e+01 inf =   3.660e-01 (16620) 2
*520757: obj =   3.001326330e+01 inf =   3.649e-01 (16412) 1
*520836: obj =   3.001326092e+01 inf =   3.644e-01 (15493) 1
*520964: obj =   3.001325567e+01 inf =   3.638e-01 (16114) 1
*521098: obj =   3.001325334e+01 inf =   3.629e-01 (23300) 1
*521256: obj =   3.001324449e+01 inf =   3.593e-01 (26142) 2
*521388: obj =   3.001324058e+01 inf =   3.578e-01 (22671) 1
*521484: obj =   3.001323067e+01 inf =   3.567e-01 (21548) 1
*521639: obj =   3.001320940e+01 inf =   3.526e-01 (26111) 1
*521781: obj =   3.001320080e+01 inf =   3.508e-01 (26098) 2
*521933: obj =   3.001319405e+01 inf =   3.489e-01 (23209) 1
*522085: obj =   3.001317654e+01 inf =   3.454e-01 (15199) 1
*522109: obj =   3.001317541e+01 inf =   3.453e-01 (15195) 1
*522196: obj =   3.001315668e+01 inf =   3.434e-01 (15142) 1
*522297: obj =   3.001314346e+01 inf =   3.422e-01 (15123) 1
*522425: obj =   3.001312654e+01 inf =   3.393e-01 (108891) 1
*522568: obj =   3.001312271e+01 inf =   3.378e-01 (15063) 1
*522692: obj =   3.001309538e+01 inf =   3.345e-01 (15050) 1
*522746: obj =   3.001308150e+01 inf =   3.335e-01 (15032) 1
*522820: obj =   3.001307354e+01 inf =   3.324e-01 (109009) 1
*522911: obj =   3.001304254e+01 inf =   3.295e-01 (15006) 1
*523030: obj =   3.001301888e+01 inf =   3.275e-01 (14982) 1
*523120: obj =   3.001299891e+01 inf =   3.258e-01 (14979) 1
*523243: obj =   3.001296439e+01 inf =   3.229e-01 (14947) 1
*523374: obj =   3.001294112e+01 inf =   3.211e-01 (108979) 1
*523484: obj =   3.001291459e+01 inf =   3.175e-01 (109048) 1
*523555: obj =   3.001289273e+01 inf =   3.162e-01 (109140) 1
*523631: obj =   3.001288504e+01 inf =   3.156e-01 (14927) 1
*523729: obj =   3.001287816e+01 inf =   3.151e-01 (14906) 1
*523831: obj =   3.001287816e+01 inf =   3.155e-01 (14909) 1
*523933: obj =   3.001285727e+01 inf =   3.140e-01 (14901) 1
*524034: obj =   3.001282925e+01 inf =   3.124e-01 (14903) 1
*524136: obj =   3.001280790e+01 inf =   3.109e-01 (14877) 1
*524238: obj =   3.001279587e+01 inf =   3.100e-01 (14869) 1
*524343: obj =   3.001277471e+01 inf =   3.079e-01 (108893) 1
*524444: obj =   3.001276779e+01 inf =   3.065e-01 (14971) 1
*524545: obj =   3.001271688e+01 inf =   3.049e-01 (17055) 1
*524649: obj =   3.001269861e+01 inf =   3.037e-01 (14922) 1
*524750: obj =   3.001269211e+01 inf =   3.035e-01 (14901) 1
*524851: obj =   3.001268360e+01 inf =   3.032e-01 (14878) 1
*524952: obj =   3.001265904e+01 inf =   3.016e-01 (14865) 1
*525053: obj =   3.001264119e+01 inf =   3.008e-01 (14867) 1
*525156: obj =   3.001261996e+01 inf =   2.993e-01 (14857) 1
*525260: obj =   3.001260290e+01 inf =   2.971e-01 (14705) 1
*525361: obj =   3.001258157e+01 inf =   2.962e-01 (14683) 1
*525462: obj =   3.001256117e+01 inf =   2.954e-01 (14660) 1
*525563: obj =   3.001253185e+01 inf =   2.939e-01 (14651) 1
*525664: obj =   3.001250751e+01 inf =   2.928e-01 (14624) 1
*525765: obj =   3.001247306e+01 inf =   2.911e-01 (14600) 1
*525866: obj =   3.001246170e+01 inf =   2.905e-01 (14657) 1
*525967: obj =   3.001243803e+01 inf =   2.901e-01 (14567) 1
*526068: obj =   3.001241870e+01 inf =   2.896e-01 (14544) 1
*526169: obj =   3.001240712e+01 inf =   2.893e-01 (14547) 1
*526301: obj =   3.001235530e+01 inf =   2.900e-01 (19940) 1
*526446: obj =   3.001233539e+01 inf =   2.897e-01 (14484) 1
*526577: obj =   3.001231578e+01 inf =   2.903e-01 (14492) 2
*526706: obj =   3.001231362e+01 inf =   2.903e-01 (14488) 1
*526787: obj =   3.001230355e+01 inf =   2.910e-01 (14504) 1
*526880: obj =   3.001229669e+01 inf =   2.913e-01 (14476) 1
*526981: obj =   3.001228099e+01 inf =   2.924e-01 (14473) 1
*527082: obj =   3.001228072e+01 inf =   2.919e-01 (14448) 1
*527185: obj =   3.001227443e+01 inf =   2.924e-01 (14418) 1
*527316: obj =   3.001226548e+01 inf =   2.931e-01 (14364) 1
*527409: obj =   3.001224952e+01 inf =   2.945e-01 (14355) 1
*527488: obj =   3.001224191e+01 inf =   2.953e-01 (14344) 1
*527589: obj =   3.001224190e+01 inf =   2.950e-01 (14318) 1
*527690: obj =   3.001223560e+01 inf =   2.956e-01 (14318) 1
*527810: obj =   3.001223214e+01 inf =   2.955e-01 (14333) 1
*527933: obj =   3.001222436e+01 inf =   2.962e-01 (14309) 1
*528053: obj =   3.001220277e+01 inf =   2.982e-01 (14302) 1
*528167: obj =   3.001219180e+01 inf =   3.000e-01 (14239) 1
*528250: obj =   3.001218606e+01 inf =   3.009e-01 (14234) 1
*528323: obj =   3.001217795e+01 inf =   3.022e-01 (14228) 1
*528399: obj =   3.001217773e+01 inf =   3.022e-01 (14205) 1
*528500: obj =   3.001216334e+01 inf =   3.043e-01 (14196) 1
*528602: obj =   3.001216173e+01 inf =   3.042e-01 (14252) 1
*528704: obj =   3.001216060e+01 inf =   3.041e-01 (14246) 1
*528807: obj =   3.001215924e+01 inf =   3.037e-01 (14228) 1
*528919: obj =   3.001215751e+01 inf =   3.035e-01 (14369) 1
*529061: obj =   3.001215472e+01 inf =   3.036e-01 (14203) 1
*529213: obj =   3.001215350e+01 inf =   3.035e-01 (14201) 1
*529328: obj =   3.001215281e+01 inf =   3.034e-01 (14181) 2
*529449: obj =   3.001215157e+01 inf =   3.031e-01 (14161) 1
*529532: obj =   3.001214709e+01 inf =   3.028e-01 (14167) 1
*529637: obj =   3.001214401e+01 inf =   3.028e-01 (14236) 1
*529737: obj =   3.001213655e+01 inf =   3.028e-01 (14224) 1
*529844: obj =   3.001212862e+01 inf =   3.025e-01 (14218) 1
*529955: obj =   3.001211939e+01 inf =   3.028e-01 (14209) 1
*530063: obj =   3.001211552e+01 inf =   3.029e-01 (14195) 1
*530162: obj =   3.001211240e+01 inf =   3.030e-01 (14209) 1
*530269: obj =   3.001211074e+01 inf =   3.037e-01 (14230) 1
*530354: obj =   3.001210368e+01 inf =   3.036e-01 (14225) 1
*530455: obj =   3.001209433e+01 inf =   3.034e-01 (14215) 1
*530557: obj =   3.001209250e+01 inf =   3.034e-01 (14099) 1
*530658: obj =   3.001208790e+01 inf =   3.031e-01 (14084) 1
*530759: obj =   3.001208031e+01 inf =   3.029e-01 (14031) 1
*530860: obj =   3.001207952e+01 inf =   3.029e-01 (14022) 1
*530963: obj =   3.001207527e+01 inf =   3.032e-01 (14016) 1
*531065: obj =   3.001206585e+01 inf =   3.037e-01 (14007) 1
*531200: obj =   3.001205853e+01 inf =   3.053e-01 (14065) 1
*531354: obj =   3.001205558e+01 inf =   3.066e-01 (13914) 1
*531428: obj =   3.001205232e+01 inf =   3.067e-01 (13883) 1
*531505: obj =   3.001205093e+01 inf =   3.068e-01 (13874) 1
*531580: obj =   3.001204389e+01 inf =   3.066e-01 (13993) 1
*531684: obj =   3.001204238e+01 inf =   3.062e-01 (13962) 1
*531786: obj =   3.001203180e+01 inf =   3.054e-01 (13860) 1
*531889: obj =   3.001203042e+01 inf =   3.053e-01 (13842) 1
*531999: obj =   3.001202678e+01 inf =   3.049e-01 (13842) 1
*532097: obj =   3.001202365e+01 inf =   3.050e-01 (13834) 1
*532198: obj =   3.001201715e+01 inf =   3.042e-01 (13806) 1
*532301: obj =   3.001201185e+01 inf =   3.041e-01 (13915) 1
*532451: obj =   3.001200998e+01 inf =   3.055e-01 (13847) 1
*532579: obj =   3.001200787e+01 inf =   3.051e-01 (13840) 1
*532650: obj =   3.001199971e+01 inf =   3.044e-01 (13828) 1
*532721: obj =   3.001199474e+01 inf =   3.039e-01 (13836) 1
*532822: obj =   3.001197839e+01 inf =   3.025e-01 (13830) 1
*532923: obj =   3.001197551e+01 inf =   3.025e-01 (13766) 1
*533025: obj =   3.001197514e+01 inf =   3.025e-01 (13742) 1
*533126: obj =   3.001197225e+01 inf =   3.027e-01 (13733) 1
*533227: obj =   3.001197151e+01 inf =   3.025e-01 (13729) 1
*533328: obj =   3.001196874e+01 inf =   3.022e-01 (13693) 1
*533452: obj =   3.001196539e+01 inf =   3.018e-01 (13683) 1
*533550: obj =   3.001196382e+01 inf =   3.016e-01 (13661) 1
*533647: obj =   3.001196091e+01 inf =   3.009e-01 (13669) 1
*533737: obj =   3.001196088e+01 inf =   3.009e-01 (13639) 1
*533962: obj =   3.001189292e+01 inf =   3.015e-01 (27337) 2
*534178: obj =   3.001162982e+01 inf =   3.026e-01 (27244) 2
*534419: obj =   3.001083894e+01 inf =   3.017e-01 (27171) 2
*534690: obj =   3.000995050e+01 inf =   3.021e-01 (27115) 3
*534924: obj =   3.000916121e+01 inf =   3.007e-01 (27036) 2
*535149: obj =   3.000870056e+01 inf =   3.011e-01 (26968) 2
*535414: obj =   3.000831928e+01 inf =   3.026e-01 (26902) 3
*535649: obj =   3.000749003e+01 inf =   3.024e-01 (26838) 2
*535908: obj =   3.000706738e+01 inf =   3.039e-01 (26736) 3
*536158: obj =   3.000639759e+01 inf =   3.039e-01 (26698) 2
*536403: obj =   3.000627979e+01 inf =   3.062e-01 (26629) 3
*536650: obj =   3.000591593e+01 inf =   3.064e-01 (26556) 2
*536917: obj =   3.000542638e+01 inf =   3.062e-01 (26467) 3
*537201: obj =   3.000470824e+01 inf =   3.040e-01 (26355) 3
*537445: obj =   3.000440931e+01 inf =   3.035e-01 (26272) 2
*537683: obj =   3.000383474e+01 inf =   3.011e-01 (26202) 3
*537893: obj =   3.000335492e+01 inf =   2.988e-01 (26130) 2
*538125: obj =   3.000293683e+01 inf =   2.971e-01 (26066) 2
*538433: obj =   3.000240729e+01 inf =   2.956e-01 (25979) 3
*538701: obj =   3.000179808e+01 inf =   2.930e-01 (25906) 3
*538959: obj =   3.000162069e+01 inf =   2.933e-01 (25820) 2
*539205: obj =   3.000127456e+01 inf =   2.912e-01 (25745) 3
*539452: obj =   3.000081388e+01 inf =   2.900e-01 (25691) 2
*539689: obj =   3.000029034e+01 inf =   2.864e-01 (25652) 2
*539962: obj =   2.999956712e+01 inf =   2.821e-01 (25564) 3
*540207: obj =   2.999897047e+01 inf =   2.791e-01 (25460) 2
*540442: obj =   2.999847706e+01 inf =   2.760e-01 (25392) 3
*540684: obj =   2.999814297e+01 inf =   2.744e-01 (25317) 2
*540924: obj =   2.999754533e+01 inf =   2.701e-01 (25237) 3
*541200: obj =   2.999693252e+01 inf =   2.657e-01 (25177) 2
*541484: obj =   2.999601211e+01 inf =   2.585e-01 (25058) 3
*541776: obj =   2.999554391e+01 inf =   2.562e-01 (24948) 3
*542062: obj =   2.999482920e+01 inf =   2.513e-01 (24827) 3
*542363: obj =   2.999436677e+01 inf =   2.479e-01 (24751) 3
*542611: obj =   2.999365657e+01 inf =   2.434e-01 (24697) 2
*542840: obj =   2.999306105e+01 inf =   2.413e-01 (24603) 3
*543076: obj =   2.999248598e+01 inf =   2.399e-01 (24511) 2
*543301: obj =   2.999171120e+01 inf =   2.400e-01 (24445) 2
*543583: obj =   2.999131298e+01 inf =   2.401e-01 (24337) 3
*543913: obj =   2.999080200e+01 inf =   2.399e-01 (24232) 3
*544232: obj =   2.999037905e+01 inf =   2.389e-01 (24142) 3
*544566: obj =   2.999000012e+01 inf =   2.360e-01 (24019) 4
*544952: obj =   2.998967474e+01 inf =   2.321e-01 (23906) 3
*545372: obj =   2.998931048e+01 inf =   2.309e-01 (23822) 4
*545790: obj =   2.998916130e+01 inf =   2.299e-01 (23679) 5
*546142: obj =   2.998883316e+01 inf =   2.288e-01 (23623) 3
*546482: obj =   2.998864213e+01 inf =   2.283e-01 (23573) 3
*546724: obj =   2.998857573e+01 inf =   2.298e-01 (23569) 3
*547000: obj =   2.998842237e+01 inf =   2.316e-01 (23532) 3
*547392: obj =   2.998827411e+01 inf =   2.299e-01 (23475) 3
*547691: obj =   2.998816959e+01 inf =   2.315e-01 (23448) 3
*548030: obj =   2.998804948e+01 inf =   2.300e-01 (23388) 4
*548365: obj =   2.998790171e+01 inf =   2.284e-01 (23328) 3
*548732: obj =   2.998781980e+01 inf =   2.269e-01 (23208) 4
*549005: obj =   2.998777114e+01 inf =   2.265e-01 (23170) 2
*549305: obj =   2.998766794e+01 inf =   2.242e-01 (23076) 3
*549628: obj =   2.998758801e+01 inf =   2.224e-01 (22996) 3
*550048: obj =   2.998747975e+01 inf =   2.212e-01 (22917) 4
*550451: obj =   2.998739575e+01 inf =   2.198e-01 (22815) 4
*550822: obj =   2.998730439e+01 inf =   2.188e-01 (22717) 4
*551177: obj =   2.998723917e+01 inf =   2.176e-01 (22670) 3
*551535: obj =   2.998715929e+01 inf =   2.166e-01 (22588) 4
*551856: obj =   2.998706729e+01 inf =   2.154e-01 (22511) 3
*552210: obj =   2.998702953e+01 inf =   2.146e-01 (22495) 4
*552562: obj =   2.998696501e+01 inf =   2.145e-01 (22401) 3
*552934: obj =   2.998682978e+01 inf =   2.133e-01 (22375) 4
*553320: obj =   2.998678369e+01 inf =   2.122e-01 (22312) 3
*553692: obj =   2.998672844e+01 inf =   2.115e-01 (22235) 4
