GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*484520: obj =   3.726839116e+01 inf =   2.234e-01 (17631) 1
*484672: obj =   3.726833920e+01 inf =   2.297e-01 (17598) 2
*484850: obj =   3.726832309e+01 inf =   2.310e-01 (17526) 1
*484973: obj =   3.726830494e+01 inf =   2.324e-01 (17487) 1
*485076: obj =   3.726830299e+01 inf =   2.322e-01 (17455) 2
*485199: obj =   3.726829025e+01 inf =   2.328e-01 (17404) 1
*485327: obj =   3.726828726e+01 inf =   2.319e-01 (17365) 1
*485459: obj =   3.726826592e+01 inf =   2.339e-01 (17316) 1
*485582: obj =   3.726824548e+01 inf =   2.362e-01 (17307) 2
*485733: obj =   3.726821659e+01 inf =   2.392e-01 (17253) 1
*485856: obj =   3.726819752e+01 inf =   2.416e-01 (17235) 1
*485987: obj =   3.726818490e+01 inf =   2.430e-01 (17195) 2
*486131: obj =   3.726817288e+01 inf =   2.439e-01 (17149) 1
*486281: obj =   3.726817260e+01 inf =   2.428e-01 (17091) 1
*486392: obj =   3.726816118e+01 inf =   2.440e-01 (17081) 2
*486519: obj =   3.726815737e+01 inf =   2.442e-01 (17050) 1
*486671: obj =   3.726813242e+01 inf =   2.461e-01 (17028) 1
*486796: obj =   3.726811634e+01 inf =   2.473e-01 (17002) 2
*486938: obj =   3.726811340e+01 inf =   2.468e-01 (16941) 1
*487055: obj =   3.726808958e+01 inf =   2.490e-01 (16926) 1
*487178: obj =   3.726807300e+01 inf =   2.501e-01 (16894) 1
*487302: obj =   3.726805704e+01 inf =   2.514e-01 (16861) 2
*487432: obj =   3.726803976e+01 inf =   2.522e-01 (16821) 1
*487598: obj =   3.726800494e+01 inf =   2.543e-01 (16778) 1
*487706: obj =   3.726799119e+01 inf =   2.552e-01 (16751) 2
*487846: obj =   3.726795510e+01 inf =   2.577e-01 (16725) 1
*487974: obj =   3.726794558e+01 inf =   2.583e-01 (16709) 1
*488090: obj =   3.726793837e+01 inf =   2.586e-01 (16664) 1
*488208: obj =   3.726793347e+01 inf =   2.580e-01 (16651) 1
*488312: obj =   3.726793342e+01 inf =   2.571e-01 (16615) 2
*488461: obj =   3.726791934e+01 inf =   2.574e-01 (16558) 1
*488578: obj =   3.726789310e+01 inf =   2.597e-01 (16531) 1
*488692: obj =   3.726787844e+01 inf =   2.612e-01 (16489) 1
*488807: obj =   3.726785435e+01 inf =   2.636e-01 (16443) 1
*488920: obj =   3.726784041e+01 inf =   2.651e-01 (16405) 2
*489083: obj =   3.726781217e+01 inf =   2.675e-01 (16363) 1
*489201: obj =   3.726777769e+01 inf =   2.720e-01 (16341) 1
*489324: obj =   3.726776312e+01 inf =   2.738e-01 (16304) 2
*489443: obj =   3.726775328e+01 inf =   2.744e-01 (16302) 1
*489555: obj =   3.726772400e+01 inf =   2.757e-01 (16286) 1
*489729: obj =   3.726772331e+01 inf =   2.755e-01 (16274) 2
*489864: obj =   3.726769745e+01 inf =   2.772e-01 (16260) 1
*490032: obj =   3.726767675e+01 inf =   2.784e-01 (16235) 2
*490207: obj =   3.726764167e+01 inf =   2.817e-01 (16233) 1
*490335: obj =   3.726760690e+01 inf =   2.866e-01 (16219) 2
*490458: obj =   3.726760473e+01 inf =   2.867e-01 (16206) 1
*490639: obj =   3.726759734e+01 inf =   2.864e-01 (16152) 2
*490808: obj =   3.726758001e+01 inf =   2.884e-01 (16130) 1
*490942: obj =   3.726756718e+01 inf =   2.901e-01 (16117) 2
*491101: obj =   3.726756546e+01 inf =   2.900e-01 (16101) 1
*491239: obj =   3.726754709e+01 inf =   2.920e-01 (16076) 1
*491346: obj =   3.726754108e+01 inf =   2.926e-01 (16077) 2
*491520: obj =   3.726750126e+01 inf =   2.971e-01 (16022) 1
*491649: obj =   3.726748509e+01 inf =   2.993e-01 (15999) 2
*491831: obj =   3.726745155e+01 inf =   3.035e-01 (15951) 1
*491952: obj =   3.726743655e+01 inf =   3.059e-01 (15936) 2
*492073: obj =   3.726743584e+01 inf =   3.059e-01 (15916) 1
*492189: obj =   3.726741870e+01 inf =   3.087e-01 (15907) 1
*492349: obj =   3.726738499e+01 inf =   3.139e-01 (15893) 1
*492458: obj =   3.726737287e+01 inf =   3.161e-01 (15884) 2
*492586: obj =   3.726735336e+01 inf =   3.183e-01 (15871) 1
*492699: obj =   3.726733268e+01 inf =   3.203e-01 (15846) 1
*492819: obj =   3.726732473e+01 inf =   3.216e-01 (15835) 1
*492946: obj =   3.726730901e+01 inf =   3.236e-01 (15805) 1
*493067: obj =   3.726729618e+01 inf =   3.263e-01 (15780) 2
*493208: obj =   3.726727551e+01 inf =   3.294e-01 (15746) 1
*493321: obj =   3.726726190e+01 inf =   3.320e-01 (15736) 1
*493471: obj =   3.726725257e+01 inf =   3.336e-01 (15715) 2
*493674: obj =   3.726724632e+01 inf =   3.345e-01 (15699) 2
*493792: obj =   3.726723682e+01 inf =   3.354e-01 (15689) 1
*493902: obj =   3.726722669e+01 inf =   3.360e-01 (15685) 1
*494079: obj =   3.726718876e+01 inf =   3.388e-01 (15670) 2
*494225: obj =   3.726717872e+01 inf =   3.399e-01 (15680) 1
*494382: obj =   3.726715250e+01 inf =   3.432e-01 (15663) 2
*494518: obj =   3.726713832e+01 inf =   3.449e-01 (15639) 1
*494680: obj =   3.726712175e+01 inf =   3.468e-01 (15619) 1
*494787: obj =   3.726710808e+01 inf =   3.470e-01 (15601) 2
*494943: obj =   3.726708278e+01 inf =   3.488e-01 (15566) 1
*495083: obj =   3.726706819e+01 inf =   3.507e-01 (15547) 1
*495191: obj =   3.726705612e+01 inf =   3.520e-01 (15534) 2
*495393: obj =   3.726704989e+01 inf =   3.511e-01 (15509) 2
*495587: obj =   3.726704526e+01 inf =   3.511e-01 (15522) 1
*495696: obj =   3.726703016e+01 inf =   3.514e-01 (15495) 2
*495898: obj =   3.726701124e+01 inf =   3.512e-01 (15478) 2
*496038: obj =   3.726698554e+01 inf =   3.540e-01 (15447) 1
*496201: obj =   3.726696387e+01 inf =   3.570e-01 (15435) 2
*496373: obj =   3.726695508e+01 inf =   3.586e-01 (15435) 1
*496506: obj =   3.726694126e+01 inf =   3.614e-01 (15441) 2
*496689: obj =   3.726693150e+01 inf =   3.631e-01 (15384) 1
*496799: obj =   3.726692323e+01 inf =   3.647e-01 (15389) 1
*496911: obj =   3.726690663e+01 inf =   3.682e-01 (15380) 2
*497105: obj =   3.726689058e+01 inf =   3.695e-01 (15317) 1
*497215: obj =   3.726688562e+01 inf =   3.705e-01 (15315) 2
*497331: obj =   3.726688254e+01 inf =   3.709e-01 (15288) 1
*497514: obj =   3.726686940e+01 inf =   3.738e-01 (15287) 1
*497619: obj =   3.726686914e+01 inf =   3.731e-01 (15266) 2
*497742: obj =   3.726686295e+01 inf =   3.734e-01 (15263) 1
*497879: obj =   3.726685512e+01 inf =   3.740e-01 (15229) 1
*498024: obj =   3.726683027e+01 inf =   3.776e-01 (15228) 2
*498169: obj =   3.726681259e+01 inf =   3.808e-01 (15218) 1
*498318: obj =   3.726680794e+01 inf =   3.800e-01 (15183) 1
*498428: obj =   3.726679788e+01 inf =   3.811e-01 (15163) 2
*498619: obj =   3.726679496e+01 inf =   3.797e-01 (15163) 1
*498733: obj =   3.726679197e+01 inf =   3.797e-01 (15144) 2
*498900: obj =   3.726678134e+01 inf =   3.798e-01 (15156) 1
*499033: obj =   3.726677547e+01 inf =   3.779e-01 (15097) 1
*499137: obj =   3.726677438e+01 inf =   3.780e-01 (15090) 2
*499302: obj =   3.726676696e+01 inf =   3.776e-01 (15092) 1
*499423: obj =   3.726675858e+01 inf =   3.770e-01 (15083) 1
*499541: obj =   3.726675428e+01 inf =   3.767e-01 (15065) 2
*499663: obj =   3.726673727e+01 inf =   3.754e-01 (15065) 1
*499843: obj =   3.726670941e+01 inf =   3.747e-01 (15055) 1
*499946: obj =   3.726668933e+01 inf =   3.759e-01 (15053) 2
*500148: obj =   3.726666353e+01 inf =   3.753e-01 (15040) 2
*500266: obj =   3.726665277e+01 inf =   3.753e-01 (15027) 1
*500382: obj =   3.726664568e+01 inf =   3.754e-01 (15019) 1
*500507: obj =   3.726664509e+01 inf =   3.752e-01 (14991) 1
*500629: obj =   3.726664509e+01 inf =   3.746e-01 (14979) 1
*500757: obj =   3.726663837e+01 inf =   3.748e-01 (14967) 2
*500875: obj =   3.726662555e+01 inf =   3.759e-01 (14974) 1
*500986: obj =   3.726661652e+01 inf =   3.763e-01 (14944) 1
*501106: obj =   3.726661268e+01 inf =   3.758e-01 (14932) 1
*501263: obj =   3.726660714e+01 inf =   3.758e-01 (14930) 2
*501429: obj =   3.726658574e+01 inf =   3.782e-01 (14918) 1
*501566: obj =   3.726658317e+01 inf =   3.778e-01 (14882) 2
*501680: obj =   3.726657955e+01 inf =   3.769e-01 (14870) 1
*501783: obj =   3.726657330e+01 inf =   3.767e-01 (14858) 1
*501889: obj =   3.726655344e+01 inf =   3.782e-01 (14860) 1
*502014: obj =   3.726654831e+01 inf =   3.789e-01 (14833) 1
*502169: obj =   3.726652849e+01 inf =   3.828e-01 (14827) 1
*502270: obj =   3.726651760e+01 inf =   3.849e-01 (14810) 1
*502376: obj =   3.726650750e+01 inf =   3.869e-01 (14790) 2
*502563: obj =   3.726649860e+01 inf =   3.891e-01 (14772) 1
*502680: obj =   3.726649855e+01 inf =   3.887e-01 (14775) 2
*502829: obj =   3.726648793e+01 inf =   3.905e-01 (14746) 1
*502943: obj =   3.726647701e+01 inf =   3.925e-01 (14735) 1
*503071: obj =   3.726647274e+01 inf =   3.919e-01 (14705) 1
*503185: obj =   3.726647196e+01 inf =   3.917e-01 (14706) 2
*503342: obj =   3.726647016e+01 inf =   3.909e-01 (14691) 1
*503490: obj =   3.726646537e+01 inf =   3.909e-01 (14657) 2
*503607: obj =   3.726646318e+01 inf =   3.896e-01 (14632) 1
*503718: obj =   3.726645646e+01 inf =   3.896e-01 (14598) 1
*503824: obj =   3.726643959e+01 inf =   3.898e-01 (14606) 1
*503995: obj =   3.726642458e+01 inf =   3.905e-01 (14597) 2
*504147: obj =   3.726641575e+01 inf =   3.911e-01 (14586) 1
*504287: obj =   3.726640632e+01 inf =   3.916e-01 (14542) 1
*504411: obj =   3.701055645e+01 inf =   3.912e-01 (27507) 2
*504791: obj =   3.700387665e+01 inf =   3.910e-01 (27430) 3
*505157: obj =   3.699725430e+01 inf =   3.854e-01 (27345) 4
*505532: obj =   3.699158422e+01 inf =   3.766e-01 (27224) 4
*505936: obj =   3.698869952e+01 inf =   3.720e-01 (27103) 4
*506345: obj =   3.698349428e+01 inf =   3.604e-01 (26967) 4
*506716: obj =   3.697993567e+01 inf =   3.516e-01 (26862) 3
*507128: obj =   3.697610706e+01 inf =   3.425e-01 (26725) 4
*507458: obj =   3.697235774e+01 inf =   3.320e-01 (26638) 4
*507828: obj =   3.696866346e+01 inf =   3.214e-01 (26557) 3
*508219: obj =   3.696586788e+01 inf =   3.133e-01 (26431) 4
*508578: obj =   3.696283600e+01 inf =   3.032e-01 (26336) 4
*508925: obj =   3.695997193e+01 inf =   2.939e-01 (26224) 3
*509290: obj =   3.695680923e+01 inf =   2.826e-01 (26152) 4
*509698: obj =   3.695364483e+01 inf =   2.709e-01 (26036) 4
*510079: obj =   3.695015009e+01 inf =   2.591e-01 (25932) 4
*510428: obj =   3.694726612e+01 inf =   2.491e-01 (25840) 3
*510798: obj =   3.694329380e+01 inf =   2.344e-01 (25761) 4
*511206: obj =   3.694192767e+01 inf =   2.307e-01 (25635) 4
*511563: obj =   3.693860608e+01 inf =   2.197e-01 (25518) 3
*511747: obj =   3.693814076e+01 inf =   2.177e-01 (17472) 2
*511881: obj =   3.693810953e+01 inf =   2.176e-01 (17421) 2
*512192: obj =   3.693802723e+01 inf =   2.165e-01 (17245) 3
*512389: obj =   3.693801000e+01 inf =   2.161e-01 (17222) 2
*512553: obj =   3.693798329e+01 inf =   2.161e-01 (17170) 1
*512771: obj =   3.693794710e+01 inf =   2.159e-01 (17342) 2
*513005: obj =   3.693788116e+01 inf =   2.158e-01 (17469) 3
*513301: obj =   3.693782856e+01 inf =   2.156e-01 (16726) 2
*513472: obj =   3.693781283e+01 inf =   2.155e-01 (16799) 2
*513615: obj =   3.693780839e+01 inf =   2.152e-01 (16734) 2
*513765: obj =   3.693778016e+01 inf =   2.159e-01 (16570) 1
*513921: obj =   3.693774149e+01 inf =   2.167e-01 (16671) 2
*514086: obj =   3.693773403e+01 inf =   2.167e-01 (16862) 1
*514232: obj =   3.693771981e+01 inf =   2.172e-01 (16828) 2
*514433: obj =   3.693769823e+01 inf =   2.179e-01 (16637) 2
*514617: obj =   3.693768017e+01 inf =   2.188e-01 (16533) 1
*514741: obj =   3.693767153e+01 inf =   2.187e-01 (16510) 2
*514885: obj =   3.693766664e+01 inf =   2.183e-01 (16403) 1
*515047: obj =   3.693765438e+01 inf =   2.179e-01 (16397) 1
*515153: obj =   3.693764399e+01 inf =   2.180e-01 (16479) 2
*515317: obj =   3.693762793e+01 inf =   2.186e-01 (16366) 1
*515459: obj =   3.693761759e+01 inf =   2.189e-01 (16318) 2
*515634: obj =   3.693760963e+01 inf =   2.191e-01 (16273) 1
*515762: obj =   3.693760185e+01 inf =   2.190e-01 (16268) 2
*515922: obj =   3.693759172e+01 inf =   2.194e-01 (16226) 1
*516068: obj =   3.693758210e+01 inf =   2.200e-01 (16227) 2
*516251: obj =   3.693756016e+01 inf =   2.218e-01 (16179) 1
*516372: obj =   3.693755795e+01 inf =   2.218e-01 (16150) 2
*516554: obj =   3.693754300e+01 inf =   2.222e-01 (16105) 1
*516678: obj =   3.693753543e+01 inf =   2.220e-01 (16076) 2
*516828: obj =   3.693752767e+01 inf =   2.216e-01 (16052) 1
*516983: obj =   3.693751823e+01 inf =   2.217e-01 (16042) 2
*517160: obj =   3.693750220e+01 inf =   2.218e-01 (16023) 1
*517292: obj =   3.693750054e+01 inf =   2.216e-01 (15986) 2
*517431: obj =   3.693749253e+01 inf =   2.212e-01 (15972) 1
*517601: obj =   3.693748709e+01 inf =   2.209e-01 (15972) 2
*517805: obj =   3.693747715e+01 inf =   2.210e-01 (15974) 2
*517975: obj =   3.693747450e+01 inf =   2.209e-01 (15889) 1
*518113: obj =   3.693746954e+01 inf =   2.209e-01 (15861) 2
*518354: obj =   3.693742899e+01 inf =   2.211e-01 (25556) 2
*518722: obj =   3.693595034e+01 inf =   2.159e-01 (25478) 4
*519036: obj =   3.693379534e+01 inf =   2.067e-01 (25344) 3
*519347: obj =   3.693095256e+01 inf =   1.944e-01 (25227) 3
*519667: obj =   3.692803939e+01 inf =   1.843e-01 (25149) 3
*519986: obj =   3.692575218e+01 inf =   1.790e-01 (25042) 3
*520338: obj =   3.692283529e+01 inf =   1.733e-01 (24918) 4
*520828: obj =   3.692138595e+01 inf =   1.687e-01 (24757) 4
*521222: obj =   3.692041311e+01 inf =   1.639e-01 (24622) 4
*521610: obj =   3.691897580e+01 inf =   1.585e-01 (24465) 4
*522036: obj =   3.691827865e+01 inf =   1.591e-01 (24308) 4
*522609: obj =   3.691806767e+01 inf =   1.589e-01 (24100) 6
*523139: obj =   3.691779412e+01 inf =   1.567e-01 (23889) 5
*523599: obj =   3.691726080e+01 inf =   1.563e-01 (23734) 5
*524049: obj =   3.691703727e+01 inf =   1.565e-01 (23587) 4
*524529: obj =   3.691672531e+01 inf =   1.556e-01 (23450) 5
*525050: obj =   3.691645454e+01 inf =   1.533e-01 (23285) 5
*525497: obj =   3.691627025e+01 inf =   1.537e-01 (23212) 4
*525957: obj =   3.691600911e+01 inf =   1.532e-01 (23058) 5
*526495: obj =   3.691579659e+01 inf =   1.520e-01 (22934) 5
*526962: obj =   3.691564433e+01 inf =   1.519e-01 (22834) 5
*527450: obj =   3.691554597e+01 inf =   1.511e-01 (22726) 4
*527986: obj =   3.691539497e+01 inf =   1.478e-01 (22597) 6
*528515: obj =   3.691522855e+01 inf =   1.447e-01 (22436) 5
*529022: obj =   3.691498393e+01 inf =   1.417e-01 (22263) 5
*529500: obj =   3.691490095e+01 inf =   1.392e-01 (22137) 4
*529997: obj =   3.691478325e+01 inf =   1.366e-01 (22035) 5
*530567: obj =   3.691460791e+01 inf =   1.327e-01 (21915) 6
*531091: obj =   3.691452292e+01 inf =   1.308e-01 (21747) 5
*531645: obj =   3.691443554e+01 inf =   1.283e-01 (21562) 5
*532210: obj =   3.691431430e+01 inf =   1.258e-01 (21395) 6
*532713: obj =   3.691426690e+01 inf =   1.250e-01 (21319) 5
*533219: obj =   3.659711248e+01 inf =   1.241e-01 (25877) 5
*533654: obj =   3.659690661e+01 inf =   1.248e-01 (25812) 4
*534004: obj =   3.659651326e+01 inf =   1.327e-01 (25634) 3
*534352: obj =   3.659627057e+01 inf =   1.397e-01 (25469) 4
*534696: obj =   3.659605207e+01 inf =   1.480e-01 (25295) 3
*535044: obj =   3.659573689e+01 inf =   1.623e-01 (25161) 3
*535418: obj =   3.659561461e+01 inf =   1.665e-01 (24988) 4
*535760: obj =   3.659550818e+01 inf =   1.702e-01 (24850) 3
*536072: obj =   3.659546163e+01 inf =   1.705e-01 (24734) 3
*536432: obj =   3.659521321e+01 inf =   1.790e-01 (24572) 4
*536794: obj =   3.659513183e+01 inf =   1.804e-01 (24440) 3
*537165: obj =   3.659497297e+01 inf =   1.854e-01 (24273) 4
*537538: obj =   3.659475423e+01 inf =   1.926e-01 (24130) 3
*537868: obj =   3.659472519e+01 inf =   1.915e-01 (24004) 3
*538204: obj =   3.659444132e+01 inf =   2.001e-01 (23837) 4
*538603: obj =   3.659419325e+01 inf =   2.094e-01 (23689) 3
*538938: obj =   3.659399321e+01 inf =   2.171e-01 (23550) 4
*539325: obj =   3.659371363e+01 inf =   2.289e-01 (23411) 3
*539703: obj =   3.659361933e+01 inf =   2.316e-01 (23274) 4
*540081: obj =   3.659351805e+01 inf =   2.337e-01 (23142) 3
*540393: obj =   3.659318212e+01 inf =   2.501e-01 (22998) 3
*540755: obj =   3.659309052e+01 inf =   2.520e-01 (22865) 4
*541145: obj =   3.659293796e+01 inf =   2.576e-01 (22692) 4
*541465: obj =   3.659284454e+01 inf =   2.600e-01 (22558) 3
*541797: obj =   3.659275533e+01 inf =   2.624e-01 (22439) 3
*542159: obj =   3.659267763e+01 inf =   2.623e-01 (22272) 3
*542565: obj =   3.659251866e+01 inf =   2.683e-01 (22139) 4
*542933: obj =   3.659234451e+01 inf =   2.750e-01 (22007) 3
*543253: obj =   3.659224274e+01 inf =   2.782e-01 (21878) 4
*543640: obj =   3.659212647e+01 inf =   2.808e-01 (21796) 3
*544046: obj =   3.659193535e+01 inf =   2.863e-01 (21622) 4
*544436: obj =   3.659180400e+01 inf =   2.903e-01 (21519) 4
*544842: obj =   3.659167316e+01 inf =   2.945e-01 (21389) 3
*545186: obj =   3.659161642e+01 inf =   2.931e-01 (21259) 4
*545526: obj =   3.659154118e+01 inf =   2.939e-01 (21194) 3
*545902: obj =   3.659146464e+01 inf =   2.923e-01 (21046) 4
*546297: obj =   3.659129948e+01 inf =   2.966e-01 (20927) 3
*546686: obj =   3.659114977e+01 inf =   3.016e-01 (20882) 4
*547082: obj =   3.659104184e+01 inf =   3.032e-01 (20768) 4
*547503: obj =   3.659095222e+01 inf =   3.034e-01 (20624) 3
*547867: obj =   3.659080479e+01 inf =   3.073e-01 (20543) 4
*548251: obj =   3.659078245e+01 inf =   3.042e-01 (20370) 4
*548617: obj =   3.659050018e+01 inf =   3.034e-01 (20320) 3
*548896: obj =   3.657772093e+01 inf =   3.048e-01 (17377) 3
*549011: obj =   3.657767130e+01 inf =   3.032e-01 (17356) 1
*549127: obj =   3.657764718e+01 inf =   3.030e-01 (17301) 1
*549288: obj =   3.657760115e+01 inf =   3.025e-01 (17281) 1
*549404: obj =   3.657760066e+01 inf =   3.025e-01 (17250) 2
*549554: obj =   3.657753431e+01 inf =   3.015e-01 (17221) 1
*549672: obj =   3.657748596e+01 inf =   3.012e-01 (17194) 1
*549790: obj =   3.657745017e+01 inf =   3.010e-01 (17157) 1
*549910: obj =   3.657742927e+01 inf =   3.011e-01 (17126) 2
*550024: obj =   3.657736620e+01 inf =   3.006e-01 (17110) 1
*550177: obj =   3.657728822e+01 inf =   3.005e-01 (17075) 1
*550315: obj =   3.657722514e+01 inf =   3.009e-01 (17026) 2
*550444: obj =   3.657718121e+01 inf =   3.016e-01 (16998) 1
*550561: obj =   3.657713384e+01 inf =   3.026e-01 (16995) 1
*550678: obj =   3.657709287e+01 inf =   3.035e-01 (16950) 1
*550800: obj =   3.657707333e+01 inf =   3.042e-01 (16914) 1
*550915: obj =   3.657705471e+01 inf =   3.047e-01 (16872) 1
*551023: obj =   3.657705150e+01 inf =   3.046e-01 (16863) 2
*551193: obj =   3.657701677e+01 inf =   3.046e-01 (16814) 1
*551326: obj =   3.657699048e+01 inf =   3.047e-01 (16801) 2
*551486: obj =   3.657695064e+01 inf =   3.054e-01 (16761) 1
*551607: obj =   3.657689806e+01 inf =   3.065e-01 (16737) 1
*551730: obj =   3.657689107e+01 inf =   3.071e-01 (16722) 2
*551852: obj =   3.657684662e+01 inf =   3.063e-01 (16686) 1
*551988: obj =   3.657680314e+01 inf =   3.063e-01 (16631) 1
*552119: obj =   3.657677914e+01 inf =   3.064e-01 (16613) 1
*552236: obj =   3.657674235e+01 inf =   3.063e-01 (16590) 2
*552384: obj =   3.657667742e+01 inf =   3.063e-01 (16591) 1
*552517: obj =   3.657665714e+01 inf =   3.067e-01 (16552) 1
*552641: obj =   3.657662631e+01 inf =   3.070e-01 (16541) 2
*552803: obj =   3.657660033e+01 inf =   3.074e-01 (16502) 1
*552945: obj =   3.657656016e+01 inf =   3.082e-01 (16495) 2
*553065: obj =   3.657653241e+01 inf =   3.088e-01 (16462) 1
*553185: obj =   3.657648386e+01 inf =   3.100e-01 (16437) 1
*553350: obj =   3.657643710e+01 inf =   3.118e-01 (16416) 2
*553537: obj =   3.657642634e+01 inf =   3.121e-01 (16379) 1
*553656: obj =   3.657639153e+01 inf =   3.134e-01 (16386) 2
*553858: obj =   3.657633953e+01 inf =   3.159e-01 (16317) 2
*554051: obj =   3.657631373e+01 inf =   3.174e-01 (16295) 1
*554161: obj =   3.657628553e+01 inf =   3.189e-01 (16277) 2
*554277: obj =   3.657625454e+01 inf =   3.209e-01 (16277) 1
*554393: obj =   3.657623819e+01 inf =   3.221e-01 (16254) 1
*554518: obj =   3.657621175e+01 inf =   3.239e-01 (16237) 1
*554668: obj =   3.657617074e+01 inf =   3.272e-01 (16207) 2
*554855: obj =   3.657613119e+01 inf =   3.301e-01 (16203) 1
*554973: obj =   3.657609452e+01 inf =   3.330e-01 (16162) 2
*555133: obj =   3.657604456e+01 inf =   3.374e-01 (16149) 1
*555276: obj =   3.657602372e+01 inf =   3.394e-01 (16130) 2
*555390: obj =   3.657602364e+01 inf =   3.394e-01 (16087) 1
*555532: obj =   3.657600350e+01 inf =   3.413e-01 (16080) 1
*555640: obj =   3.657597778e+01 inf =   3.435e-01 (16067) 1
*555749: obj =   3.657595204e+01 inf =   3.455e-01 (16058) 1
*555870: obj =   3.657591849e+01 inf =   3.484e-01 (16008) 1
*555984: obj =   3.657591348e+01 inf =   3.488e-01 (15992) 2
*556186: obj =   3.657586698e+01 inf =   3.544e-01 (15970) 2
*556320: obj =   3.657584109e+01 inf =   3.575e-01 (15959) 1
*556489: obj =   3.657581807e+01 inf =   3.606e-01 (15899) 2
*556675: obj =   3.657579767e+01 inf =   3.629e-01 (15888) 1
*556793: obj =   3.657579467e+01 inf =   3.630e-01 (15870) 2
*556916: obj =   3.657578763e+01 inf =   3.632e-01 (15811) 1
*557037: obj =   3.657578308e+01 inf =   3.626e-01 (15814) 1
*557152: obj =   3.657576112e+01 inf =   3.625e-01 (15813) 1
*557282: obj =   3.657574395e+01 inf =   3.625e-01 (15801) 1
*557400: obj =   3.657572213e+01 inf =   3.630e-01 (15778) 2
*557602: obj =   3.657568946e+01 inf =   3.644e-01 (15765) 2
*557723: obj =   3.657568175e+01 inf =   3.640e-01 (15771) 1
*557858: obj =   3.657568163e+01 inf =   3.638e-01 (15723) 1
*557978: obj =   3.657568104e+01 inf =   3.629e-01 (15696) 1
*558095: obj =   3.657567560e+01 inf =   3.618e-01 (15686) 1
*558210: obj =   3.657567164e+01 inf =   3.606e-01 (15674) 2
*558333: obj =   3.657567149e+01 inf =   3.594e-01 (15649) 1
*558486: obj =   3.657566985e+01 inf =   3.584e-01 (15641) 1
*558615: obj =   3.657565416e+01 inf =   3.571e-01 (15636) 2
*558776: obj =   3.657563500e+01 inf =   3.569e-01 (15609) 1
*558918: obj =   3.657560826e+01 inf =   3.573e-01 (15600) 2
*559040: obj =   3.657558896e+01 inf =   3.579e-01 (15584) 1
*559164: obj =   3.657557227e+01 inf =   3.587e-01 (15575) 1
*559291: obj =   3.657555555e+01 inf =   3.594e-01 (15542) 1
*559423: obj =   3.657554558e+01 inf =   3.592e-01 (15508) 2
*559537: obj =   3.657554513e+01 inf =   3.591e-01 (15480) 1
*559655: obj =   3.657553107e+01 inf =   3.591e-01 (15489) 1
*559772: obj =   3.657551509e+01 inf =   3.590e-01 (15499) 1
*559929: obj =   3.657550087e+01 inf =   3.590e-01 (15473) 2
*560051: obj =   3.657548873e+01 inf =   3.597e-01 (15452) 1
*560198: obj =   3.657546296e+01 inf =   3.611e-01 (15420) 1
*560334: obj =   3.657544324e+01 inf =   3.625e-01 (15404) 2
*560452: obj =   3.657542632e+01 inf =   3.640e-01 (15392) 1
*560568: obj =   3.657541461e+01 inf =   3.647e-01 (15372) 1
*560686: obj =   3.657540221e+01 inf =   3.656e-01 (15360) 1
*560809: obj =   3.657539184e+01 inf =   3.658e-01 (15344) 1
*560940: obj =   3.657538325e+01 inf =   3.659e-01 (15328) 2
*561074: obj =   3.657536820e+01 inf =   3.666e-01 (15315) 1
*561195: obj =   3.657536812e+01 inf =   3.665e-01 (15297) 1
*561344: obj =   3.657535411e+01 inf =   3.676e-01 (15299) 2
*561491: obj =   3.657533986e+01 inf =   3.692e-01 (15268) 1
*561624: obj =   3.657532917e+01 inf =   3.702e-01 (15254) 1
*561737: obj =   3.657531404e+01 inf =   3.726e-01 (15242) 1
*561851: obj =   3.657530277e+01 inf =   3.742e-01 (15236) 2
*562025: obj =   3.657528342e+01 inf =   3.768e-01 (15212) 1
*562154: obj =   3.657526778e+01 inf =   3.788e-01 (15205) 2
*562279: obj =   3.657526775e+01 inf =   3.787e-01 (15208) 1
*562409: obj =   3.657526443e+01 inf =   3.786e-01 (15178) 1
*562557: obj =   3.657525233e+01 inf =   3.798e-01 (15162) 1
*562662: obj =   3.657525202e+01 inf =   3.794e-01 (15149) 2
*562842: obj =   3.657524346e+01 inf =   3.798e-01 (15129) 1
*562965: obj =   3.657524100e+01 inf =   3.796e-01 (15120) 2
*563158: obj =   3.657523334e+01 inf =   3.798e-01 (15120) 1
*563268: obj =   3.657522136e+01 inf =   3.803e-01 (15093) 2
*563419: obj =   3.657522108e+01 inf =   3.793e-01 (15039) 1
