GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*376239: obj =   5.493827778e+00 inf =   0.000e+00 (2867)
*376260: obj =   5.493827778e+00 inf =   0.000e+00 (2963)
*376281: obj =   5.493827778e+00 inf =   0.000e+00 (2999)
*376302: obj =   5.493827778e+00 inf =   0.000e+00 (3070)
*376320: obj =   5.493827778e+00 inf =   0.000e+00 (3123) 1
*376341: obj =   5.493827778e+00 inf =   0.000e+00 (3208)
*376362: obj =   5.493827778e+00 inf =   0.000e+00 (3188)
*376384: obj =   5.493827778e+00 inf =   0.000e+00 (3211)
*376407: obj =   5.493827778e+00 inf =   0.000e+00 (3203)
*376423: obj =   5.493827778e+00 inf =   0.000e+00 (3212) 1
*376444: obj =   5.493827778e+00 inf =   0.000e+00 (3155)
*376465: obj =   5.493827778e+00 inf =   0.000e+00 (3152)
*376486: obj =   5.493827778e+00 inf =   0.000e+00 (3165)
*376507: obj =   5.493827778e+00 inf =   0.000e+00 (3189)
*376523: obj =   5.493827778e+00 inf =   0.000e+00 (3169) 1
*376544: obj =   5.493827778e+00 inf =   0.000e+00 (3115)
*376565: obj =   5.493827778e+00 inf =   0.000e+00 (3188)
*376586: obj =   5.493827778e+00 inf =   0.000e+00 (3160)
*376607: obj =   5.493827778e+00 inf =   0.000e+00 (3203)
*376624: obj =   5.493827778e+00 inf =   0.000e+00 (3364) 1
*376645: obj =   5.493827778e+00 inf =   0.000e+00 (3295)
*376666: obj =   5.493827778e+00 inf =   0.000e+00 (3241)
*376687: obj =   5.493827778e+00 inf =   0.000e+00 (3327)
*376708: obj =   5.493827778e+00 inf =   0.000e+00 (3354)
*376727: obj =   5.493827778e+00 inf =   0.000e+00 (3363) 1
*376748: obj =   5.493827778e+00 inf =   0.000e+00 (3384)
*376769: obj =   5.493827778e+00 inf =   0.000e+00 (3383)
*376790: obj =   5.493827778e+00 inf =   0.000e+00 (3435)
*376811: obj =   5.493827778e+00 inf =   0.000e+00 (3402)
*376829: obj =   5.493827778e+00 inf =   0.000e+00 (3247) 1
*376850: obj =   5.493827778e+00 inf =   0.000e+00 (3312)
*376871: obj =   5.493827778e+00 inf =   0.000e+00 (3359)
*376891: obj =   5.493827778e+00 inf =   0.000e+00 (3329)
*376912: obj =   5.493827778e+00 inf =   0.000e+00 (3135)
*376930: obj =   5.493827778e+00 inf =   0.000e+00 (3095) 1
*376951: obj =   5.493827778e+00 inf =   0.000e+00 (3093)
*376972: obj =   5.493827778e+00 inf =   0.000e+00 (3162)
*376993: obj =   5.493827778e+00 inf =   0.000e+00 (3199)
*377014: obj =   5.493827778e+00 inf =   0.000e+00 (3133)
*377031: obj =   5.493827778e+00 inf =   0.000e+00 (3046) 1
*377055: obj =   5.493827778e+00 inf =   0.000e+00 (3118)
*377076: obj =   5.493827778e+00 inf =   0.000e+00 (3136)
*377097: obj =   5.493827778e+00 inf =   0.000e+00 (3145)
*377118: obj =   5.493827778e+00 inf =   0.000e+00 (3144)
*377134: obj =   5.493827778e+00 inf =   0.000e+00 (3137) 1
*377155: obj =   5.493827778e+00 inf =   0.000e+00 (3077)
*377176: obj =   5.493827778e+00 inf =   0.000e+00 (3100)
*377197: obj =   5.493827778e+00 inf =   0.000e+00 (3176)
*377218: obj =   5.493827778e+00 inf =   0.000e+00 (3231)
*377235: obj =   5.493827778e+00 inf =   0.000e+00 (3154) 1
*377256: obj =   5.493827778e+00 inf =   0.000e+00 (3216)
*377277: obj =   5.493827778e+00 inf =   0.000e+00 (3238)
*377298: obj =   5.493827778e+00 inf =   0.000e+00 (3319)
*377319: obj =   5.493827778e+00 inf =   0.000e+00 (3302)
*377336: obj =   5.493827778e+00 inf =   0.000e+00 (3300) 1
*377357: obj =   5.493827778e+00 inf =   0.000e+00 (3337)
*377380: obj =   5.493827778e+00 inf =   0.000e+00 (3386)
*377402: obj =   5.493827778e+00 inf =   0.000e+00 (3305)
*377423: obj =   5.493827778e+00 inf =   0.000e+00 (3263)
*377440: obj =   5.493827778e+00 inf =   0.000e+00 (3261) 1
*377461: obj =   5.493827778e+00 inf =   0.000e+00 (3214)
*377482: obj =   5.493827778e+00 inf =   0.000e+00 (3248)
*377503: obj =   5.493827778e+00 inf =   0.000e+00 (3421)
*377525: obj =   5.493827778e+00 inf =   0.000e+00 (3008)
*377542: obj =   5.493827778e+00 inf =   0.000e+00 (3034) 1
*377563: obj =   5.493827778e+00 inf =   0.000e+00 (2953)
*377584: obj =   5.493827778e+00 inf =   0.000e+00 (3021)
*377605: obj =   5.493827778e+00 inf =   0.000e+00 (2986)
*377626: obj =   5.493827778e+00 inf =   0.000e+00 (2963)
*377645: obj =   5.493827778e+00 inf =   0.000e+00 (3351) 1
*377666: obj =   5.493827778e+00 inf =   0.000e+00 (2538)
*377688: obj =   5.493827778e+00 inf =   0.000e+00 (2972)
*377710: obj =   5.493827778e+00 inf =   0.000e+00 (2952)
*377734: obj =   5.493827778e+00 inf =   0.000e+00 (3060)
*377751: obj =   5.493827778e+00 inf =   0.000e+00 (3181) 1
*377772: obj =   5.493827778e+00 inf =   0.000e+00 (2936)
*377793: obj =   5.493827778e+00 inf =   0.000e+00 (3134)
*377814: obj =   5.493827778e+00 inf =   0.000e+00 (3111)
*377835: obj =   5.493827778e+00 inf =   0.000e+00 (2846)
*377852: obj =   5.493827778e+00 inf =   0.000e+00 (2861) 1
*377873: obj =   5.493827778e+00 inf =   0.000e+00 (2896)
*377893: obj =   5.493827778e+00 inf =   0.000e+00 (2872)
*377914: obj =   5.493827778e+00 inf =   0.000e+00 (2878)
*377935: obj =   5.493827778e+00 inf =   0.000e+00 (2890)
*377956: obj =   5.493827778e+00 inf =   0.000e+00 (2891)
*377972: obj =   5.493827778e+00 inf =   0.000e+00 (2912) 1
*377993: obj =   5.493827778e+00 inf =   0.000e+00 (2857)
*378014: obj =   5.493827778e+00 inf =   0.000e+00 (2928)
*378036: obj =   5.493827778e+00 inf =   0.000e+00 (2832)
*378059: obj =   5.493827778e+00 inf =   0.000e+00 (3083)
*378076: obj =   5.493827778e+00 inf =   0.000e+00 (3137) 1
*378097: obj =   5.493827778e+00 inf =   0.000e+00 (3215)
*378118: obj =   5.493827778e+00 inf =   0.000e+00 (3247)
*378139: obj =   5.493827778e+00 inf =   0.000e+00 (3590)
*378160: obj =   5.493827778e+00 inf =   0.000e+00 (3319)
*378181: obj =   5.493827778e+00 inf =   0.000e+00 (3265)
*378198: obj =   5.493827778e+00 inf =   0.000e+00 (3214) 1
*378219: obj =   5.493827778e+00 inf =   0.000e+00 (3031)
*378240: obj =   5.493827778e+00 inf =   0.000e+00 (3048)
*378261: obj =   5.493827778e+00 inf =   0.000e+00 (2948)
*378282: obj =   5.493827778e+00 inf =   0.000e+00 (2986)
*378298: obj =   5.493827778e+00 inf =   0.000e+00 (3059) 1
*378319: obj =   5.493827778e+00 inf =   0.000e+00 (2879)
*378340: obj =   5.493827778e+00 inf =   0.000e+00 (2718)
*378361: obj =   5.493827778e+00 inf =   0.000e+00 (2605)
*378384: obj =   5.493827778e+00 inf =   0.000e+00 (2663)
*378401: obj =   5.493827778e+00 inf =   0.000e+00 (2564) 1
*378422: obj =   5.493827778e+00 inf =   0.000e+00 (2484)
*378443: obj =   5.493827778e+00 inf =   0.000e+00 (2476)
*378464: obj =   5.493827778e+00 inf =   0.000e+00 (2760)
*378485: obj =   5.493827778e+00 inf =   0.000e+00 (2995)
*378504: obj =   5.493827778e+00 inf =   0.000e+00 (2841) 1
*378525: obj =   5.493827778e+00 inf =   0.000e+00 (2866)
*378546: obj =   5.493827778e+00 inf =   0.000e+00 (2901)
*378567: obj =   5.493827778e+00 inf =   0.000e+00 (2468)
*378588: obj =   5.493827778e+00 inf =   0.000e+00 (2199)
*378609: obj =   5.493827778e+00 inf =   0.000e+00 (2123)
*378626: obj =   5.493827778e+00 inf =   0.000e+00 (2295) 1
*378647: obj =   5.493827778e+00 inf =   0.000e+00 (2306)
*378668: obj =   5.493827778e+00 inf =   0.000e+00 (2342)
*378689: obj =   5.493827778e+00 inf =   0.000e+00 (2324)
*378712: obj =   5.493827778e+00 inf =   0.000e+00 (2349)
*378734: obj =   5.493827778e+00 inf =   0.000e+00 (2378)
*378756: obj =   5.493827778e+00 inf =   0.000e+00 (2444)
*378773: obj =   5.493827778e+00 inf =   0.000e+00 (2393) 1
*378794: obj =   5.493827778e+00 inf =   0.000e+00 (2415)
*378815: obj =   5.493827778e+00 inf =   0.000e+00 (2442)
*378836: obj =   5.493827778e+00 inf =   0.000e+00 (2427)
*378857: obj =   5.493827778e+00 inf =   0.000e+00 (2553)
*378878: obj =   5.493827778e+00 inf =   0.000e+00 (2374)
*378895: obj =   5.493827778e+00 inf =   0.000e+00 (2742) 1
*378917: obj =   5.493827778e+00 inf =   0.000e+00 (1967)
*378939: obj =   5.493827778e+00 inf =   0.000e+00 (1983)
*378960: obj =   5.493827778e+00 inf =   0.000e+00 (2538)
*378981: obj =   5.493827778e+00 inf =   0.000e+00 (2460)
*378998: obj =   5.493827778e+00 inf =   0.000e+00 (2433) 1
*379019: obj =   5.493827778e+00 inf =   0.000e+00 (2412)
*379041: obj =   5.493827778e+00 inf =   0.000e+00 (2349)
*379064: obj =   5.493827778e+00 inf =   0.000e+00 (2422)
*379085: obj =   5.493827778e+00 inf =   0.000e+00 (2305)
*379106: obj =   5.493827778e+00 inf =   0.000e+00 (2316)
*379123: obj =   5.493827778e+00 inf =   0.000e+00 (2288) 1
*379144: obj =   5.493827778e+00 inf =   0.000e+00 (2713)
*379165: obj =   5.493827778e+00 inf =   0.000e+00 (2724)
*379186: obj =   5.493827778e+00 inf =   0.000e+00 (2732)
*379207: obj =   5.493827778e+00 inf =   0.000e+00 (2777)
*379223: obj =   5.493827778e+00 inf =   0.000e+00 (2777) 1
*379244: obj =   5.493827778e+00 inf =   0.000e+00 (2702)
*379265: obj =   5.493827778e+00 inf =   0.000e+00 (2752)
*379285: obj =   5.493827778e+00 inf =   0.000e+00 (2749)
*379306: obj =   5.493827778e+00 inf =   0.000e+00 (2670)
*379327: obj =   5.493827778e+00 inf =   0.000e+00 (2673)
*379343: obj =   5.493827778e+00 inf =   0.000e+00 (2689) 1
*379364: obj =   5.493827778e+00 inf =   0.000e+00 (2707)
*379387: obj =   5.493827778e+00 inf =   0.000e+00 (2678)
*379407: obj =   5.493827778e+00 inf =   0.000e+00 (2599)
*379428: obj =   5.493827778e+00 inf =   0.000e+00 (2546)
*379449: obj =   5.493827778e+00 inf =   0.000e+00 (2593)
*379466: obj =   5.493827778e+00 inf =   0.000e+00 (2641) 1
*379488: obj =   5.493827778e+00 inf =   0.000e+00 (2677)
*379509: obj =   5.493827778e+00 inf =   0.000e+00 (2571)
*379530: obj =   5.493827778e+00 inf =   0.000e+00 (2567)
*379552: obj =   5.493827778e+00 inf =   0.000e+00 (2603)
*379569: obj =   5.493827778e+00 inf =   0.000e+00 (2607) 1
*379590: obj =   5.493827778e+00 inf =   0.000e+00 (2606)
*379612: obj =   5.493827778e+00 inf =   0.000e+00 (2634)
*379633: obj =   5.493827778e+00 inf =   0.000e+00 (2622)
*379654: obj =   5.493827778e+00 inf =   0.000e+00 (2629)
*379671: obj =   5.493827778e+00 inf =   0.000e+00 (2423) 1
*379692: obj =   5.493827778e+00 inf =   0.000e+00 (2486)
*379715: obj =   5.493827778e+00 inf =   0.000e+00 (2435)
*379737: obj =   5.493827778e+00 inf =   0.000e+00 (2465)
*379758: obj =   5.493827778e+00 inf =   0.000e+00 (2460)
*379775: obj =   5.493827778e+00 inf =   0.000e+00 (2402) 1
*379796: obj =   5.493827778e+00 inf =   0.000e+00 (2376)
*379817: obj =   5.493827778e+00 inf =   0.000e+00 (2362)
*379839: obj =   5.493827778e+00 inf =   0.000e+00 (2227)
*379860: obj =   5.493827778e+00 inf =   0.000e+00 (2342)
*379876: obj =   5.493827778e+00 inf =   0.000e+00 (2366) 1
*379897: obj =   5.493827778e+00 inf =   0.000e+00 (2356)
*379918: obj =   5.493827778e+00 inf =   0.000e+00 (2369)
*379939: obj =   5.493827778e+00 inf =   0.000e+00 (2165)
*379961: obj =   5.493827778e+00 inf =   0.000e+00 (2163)
*379979: obj =   5.493827778e+00 inf =   0.000e+00 (2130) 1
*380001: obj =   5.493827778e+00 inf =   0.000e+00 (2102)
*380022: obj =   5.493827778e+00 inf =   0.000e+00 (2087)
*380044: obj =   5.493827778e+00 inf =   0.000e+00 (2248)
*380066: obj =   5.493827778e+00 inf =   0.000e+00 (2262)
*380088: obj =   5.493827778e+00 inf =   0.000e+00 (2285)
*380105: obj =   5.493827778e+00 inf =   0.000e+00 (2416) 1
*380126: obj =   5.493827778e+00 inf =   0.000e+00 (2501)
*380147: obj =   5.493827778e+00 inf =   0.000e+00 (2509)
*380168: obj =   5.493827778e+00 inf =   0.000e+00 (2483)
*380189: obj =   5.493827778e+00 inf =   0.000e+00 (2521)
*380210: obj =   5.493827778e+00 inf =   0.000e+00 (2487)
*380230: obj =   5.493827778e+00 inf =   0.000e+00 (2507) 1
*380251: obj =   5.493827778e+00 inf =   0.000e+00 (2494)
*380272: obj =   5.493827778e+00 inf =   0.000e+00 (2518)
*380292: obj =   5.493827778e+00 inf =   0.000e+00 (2517)
*380313: obj =   5.493827778e+00 inf =   0.000e+00 (2547)
*380334: obj =   5.493827778e+00 inf =   0.000e+00 (2570)
*380350: obj =   5.493827778e+00 inf =   0.000e+00 (2565) 1
*380372: obj =   5.493827778e+00 inf =   0.000e+00 (2571)
*380394: obj =   5.493827778e+00 inf =   0.000e+00 (2530)
*380414: obj =   5.493827778e+00 inf =   0.000e+00 (2480)
*380435: obj =   5.493827778e+00 inf =   0.000e+00 (2480)
*380455: obj =   5.493827778e+00 inf =   0.000e+00 (2445) 1
*380476: obj =   5.493827778e+00 inf =   0.000e+00 (2503)
*380497: obj =   5.493827778e+00 inf =   0.000e+00 (2489)
*380518: obj =   5.493827778e+00 inf =   0.000e+00 (2601)
*380540: obj =   5.493827778e+00 inf =   0.000e+00 (2224)
*380561: obj =   5.493827778e+00 inf =   0.000e+00 (2285)
*380577: obj =   5.493827778e+00 inf =   0.000e+00 (2243) 1
*380598: obj =   5.493827778e+00 inf =   0.000e+00 (2281)
*380619: obj =   5.493827778e+00 inf =   0.000e+00 (2005)
*380640: obj =   5.493827778e+00 inf =   0.000e+00 (2027)
*380661: obj =   5.493827778e+00 inf =   0.000e+00 (2150)
*380682: obj =   5.493827778e+00 inf =   0.000e+00 (2188)
*380701: obj =   5.493827778e+00 inf =   0.000e+00 (2206) 1
*380723: obj =   5.493827778e+00 inf =   0.000e+00 (2210)
*380744: obj =   5.493827778e+00 inf =   0.000e+00 (2209)
*380765: obj =   5.493827778e+00 inf =   0.000e+00 (2156)
*380786: obj =   5.493827778e+00 inf =   0.000e+00 (2167)
*380807: obj =   5.493827778e+00 inf =   0.000e+00 (2090)
*380824: obj =   5.493827778e+00 inf =   0.000e+00 (2020) 1
*380845: obj =   5.493827778e+00 inf =   0.000e+00 (1939)
*380866: obj =   5.493827778e+00 inf =   0.000e+00 (1884)
*380887: obj =   5.493827778e+00 inf =   0.000e+00 (1886)
*380908: obj =   5.493827778e+00 inf =   0.000e+00 (1888)
*380929: obj =   5.493827778e+00 inf =   0.000e+00 (1888) 1
*380950: obj =   5.493827778e+00 inf =   0.000e+00 (1868)
*380971: obj =   5.493827778e+00 inf =   0.000e+00 (1869)
*380992: obj =   5.493827778e+00 inf =   0.000e+00 (1873)
*381013: obj =   5.493827778e+00 inf =   0.000e+00 (1896)
*381034: obj =   5.493827778e+00 inf =   0.000e+00 (1904)
*381052: obj =   5.493827778e+00 inf =   0.000e+00 (1922) 1
*381073: obj =   5.493827778e+00 inf =   0.000e+00 (1905)
*381094: obj =   5.493827778e+00 inf =   0.000e+00 (1917)
*381115: obj =   5.493827778e+00 inf =   0.000e+00 (1909)
*381136: obj =   5.493827778e+00 inf =   0.000e+00 (1897)
*381157: obj =   5.493827778e+00 inf =   0.000e+00 (1935)
*381173: obj =   5.493827778e+00 inf =   0.000e+00 (1970) 1
*381194: obj =   5.493827778e+00 inf =   0.000e+00 (1964)
*381215: obj =   5.493827778e+00 inf =   0.000e+00 (2087)
*381236: obj =   5.493827778e+00 inf =   0.000e+00 (1898)
*381258: obj =   5.493827778e+00 inf =   0.000e+00 (2093)
*381275: obj =   5.493827778e+00 inf =   0.000e+00 (1970) 1
*381296: obj =   5.493827778e+00 inf =   0.000e+00 (2059)
*381317: obj =   5.493827778e+00 inf =   0.000e+00 (2088)
*381339: obj =   5.493827778e+00 inf =   0.000e+00 (1709)
*381361: obj =   5.493827778e+00 inf =   0.000e+00 (1850)
*381381: obj =   5.493827778e+00 inf =   0.000e+00 (1827) 1
*381403: obj =   5.493827778e+00 inf =   0.000e+00 (2450)
*381424: obj =   5.493827778e+00 inf =   0.000e+00 (2433)
*381445: obj =   5.493827778e+00 inf =   0.000e+00 (1874)
*381466: obj =   5.493827778e+00 inf =   0.000e+00 (1852)
*381482: obj =   5.493827778e+00 inf =   0.000e+00 (1909) 1
*381503: obj =   5.493827778e+00 inf =   0.000e+00 (1922)
*381524: obj =   5.493827778e+00 inf =   0.000e+00 (1903)
*381545: obj =   5.493827778e+00 inf =   0.000e+00 (1848)
*381566: obj =   5.493827778e+00 inf =   0.000e+00 (1881)
*381582: obj =   5.493827778e+00 inf =   0.000e+00 (1895) 1
*381603: obj =   5.493827778e+00 inf =   0.000e+00 (1864)
*381624: obj =   5.493827778e+00 inf =   0.000e+00 (1867)
*381645: obj =   5.493827778e+00 inf =   0.000e+00 (1864)
*381666: obj =   5.493827778e+00 inf =   0.000e+00 (1876)
*381687: obj =   5.493827778e+00 inf =   0.000e+00 (1858)
*381705: obj =   5.493827778e+00 inf =   0.000e+00 (1913) 1
*381727: obj =   5.493827778e+00 inf =   0.000e+00 (1724)
*381748: obj =   5.493827778e+00 inf =   0.000e+00 (1886)
*381769: obj =   5.493827778e+00 inf =   0.000e+00 (1891)
*381790: obj =   5.493827778e+00 inf =   0.000e+00 (1887)
*381811: obj =   5.493827778e+00 inf =   0.000e+00 (1900)
*381828: obj =   5.493827778e+00 inf =   0.000e+00 (1894) 1
*381849: obj =   5.493827778e+00 inf =   0.000e+00 (1904)
*381870: obj =   5.493827778e+00 inf =   0.000e+00 (1857)
*381891: obj =   5.493827778e+00 inf =   0.000e+00 (1853)
*381912: obj =   5.493827778e+00 inf =   0.000e+00 (1857)
*381928: obj =   5.493827778e+00 inf =   0.000e+00 (1904) 1
*381949: obj =   5.493827778e+00 inf =   0.000e+00 (1852)
*381970: obj =   5.493827778e+00 inf =   0.000e+00 (1910)
*381991: obj =   5.493827778e+00 inf =   0.000e+00 (1856)
*382012: obj =   5.493827778e+00 inf =   0.000e+00 (1876)
*382034: obj =   5.493827778e+00 inf =   0.000e+00 (1912)
*382052: obj =   5.493827778e+00 inf =   0.000e+00 (1870) 1
*382073: obj =   5.493827778e+00 inf =   0.000e+00 (1888)
*382094: obj =   5.493827778e+00 inf =   0.000e+00 (1860)
*382115: obj =   5.493827778e+00 inf =   0.000e+00 (1878)
*382137: obj =   5.493827778e+00 inf =   0.000e+00 (2648)
*382159: obj =   5.493827778e+00 inf =   0.000e+00 (2654)
*382176: obj =   5.493827778e+00 inf =   0.000e+00 (2454) 1
*382198: obj =   5.493827778e+00 inf =   0.000e+00 (2433)
*382219: obj =   5.493827778e+00 inf =   0.000e+00 (1946)
*382241: obj =   5.493827778e+00 inf =   0.000e+00 (1845)
*382262: obj =   5.493827778e+00 inf =   0.000e+00 (1839)
*382278: obj =   5.493827778e+00 inf =   0.000e+00 (2255) 1
*382299: obj =   5.493827778e+00 inf =   0.000e+00 (2135)
*382320: obj =   5.493827778e+00 inf =   0.000e+00 (2158)
*382341: obj =   5.493827778e+00 inf =   0.000e+00 (2083)
*382362: obj =   5.493827778e+00 inf =   0.000e+00 (2148)
*382381: obj =   5.493827778e+00 inf =   0.000e+00 (2392) 1
*382402: obj =   5.493827778e+00 inf =   0.000e+00 (1992)
*382423: obj =   5.493827778e+00 inf =   0.000e+00 (1964)
*382444: obj =   5.493827778e+00 inf =   0.000e+00 (1880)
*382464: obj =   5.493827778e+00 inf =   0.000e+00 (1860)
*382481: obj =   5.493827778e+00 inf =   0.000e+00 (1965) 1
*382502: obj =   5.493827778e+00 inf =   0.000e+00 (1941)
*382523: obj =   5.493827778e+00 inf =   0.000e+00 (2467)
*382544: obj =   5.493827778e+00 inf =   0.000e+00 (1987)
*382565: obj =   5.493827778e+00 inf =   0.000e+00 (1905)
*382585: obj =   5.493827778e+00 inf =   0.000e+00 (1878) 1
*382606: obj =   5.493827778e+00 inf =   0.000e+00 (2330)
*382627: obj =   5.493827778e+00 inf =   0.000e+00 (2368)
*382649: obj =   5.493827778e+00 inf =   0.000e+00 (2316)
*382671: obj =   5.493827778e+00 inf =   0.000e+00 (1898)
*382692: obj =   5.493827778e+00 inf =   0.000e+00 (1900)
*382710: obj =   5.493827778e+00 inf =   0.000e+00 (1890) 1
*382731: obj =   5.493827778e+00 inf =   0.000e+00 (1902)
*382752: obj =   5.493827778e+00 inf =   0.000e+00 (1935)
*382773: obj =   5.493827778e+00 inf =   0.000e+00 (1926)
*382794: obj =   5.493827778e+00 inf =   0.000e+00 (1927)
*382810: obj =   5.493827778e+00 inf =   0.000e+00 (1955) 1
*382831: obj =   5.493827778e+00 inf =   0.000e+00 (1984)
*382852: obj =   5.493827778e+00 inf =   0.000e+00 (2005)
*382873: obj =   5.493827778e+00 inf =   0.000e+00 (2005)
*382894: obj =   5.493827778e+00 inf =   0.000e+00 (1972)
*382915: obj =   5.493827778e+00 inf =   0.000e+00 (2001)
*382931: obj =   5.493827778e+00 inf =   0.000e+00 (2066) 1
*382952: obj =   5.493827778e+00 inf =   0.000e+00 (1943)
*382972: obj =   5.493827778e+00 inf =   0.000e+00 (1975)
*382993: obj =   5.493827778e+00 inf =   0.000e+00 (1975)
*383014: obj =   5.493827778e+00 inf =   0.000e+00 (2025)
*383036: obj =   5.493827778e+00 inf =   0.000e+00 (2591)
*383054: obj =   5.493827778e+00 inf =   0.000e+00 (2157) 1
*383075: obj =   5.493827778e+00 inf =   0.000e+00 (2019)
*383096: obj =   5.493827778e+00 inf =   0.000e+00 (2248)
*383117: obj =   5.493827778e+00 inf =   0.000e+00 (2202)
*383137: obj =   5.493827778e+00 inf =   0.000e+00 (2247)
*383153: obj =   5.493827778e+00 inf =   0.000e+00 (2205) 1
*383174: obj =   5.493827778e+00 inf =   0.000e+00 (2173)
*383195: obj =   5.493827778e+00 inf =   0.000e+00 (2041)
*383217: obj =   5.493827778e+00 inf =   0.000e+00 (1983)
*383238: obj =   5.493827778e+00 inf =   0.000e+00 (2042)
*383258: obj =   5.493827778e+00 inf =   0.000e+00 (2044)
*383274: obj =   5.493827778e+00 inf =   0.000e+00 (2025) 1
*383294: obj =   5.493827778e+00 inf =   0.000e+00 (2038)
*383314: obj =   5.493827778e+00 inf =   0.000e+00 (2041)
*383334: obj =   5.493827778e+00 inf =   0.000e+00 (2040)
*383356: obj =   5.493827778e+00 inf =   0.000e+00 (2147)
*383375: obj =   5.493827778e+00 inf =   0.000e+00 (2116) 1
*383396: obj =   5.493827778e+00 inf =   0.000e+00 (2276)
*383416: obj =   5.493827778e+00 inf =   0.000e+00 (2228)
*383437: obj =   5.493827778e+00 inf =   0.000e+00 (2260)
*383458: obj =   5.493827778e+00 inf =   0.000e+00 (2231)
*383478: obj =   5.493827778e+00 inf =   0.000e+00 (2246)
*383494: obj =   5.493827778e+00 inf =   0.000e+00 (2160) 1
*383514: obj =   5.493827778e+00 inf =   0.000e+00 (2140)
*383535: obj =   5.493827778e+00 inf =   0.000e+00 (2135)
*383555: obj =   5.493827778e+00 inf =   0.000e+00 (2135)
*383576: obj =   5.493827778e+00 inf =   0.000e+00 (2192)
*383593: obj =   5.493827778e+00 inf =   0.000e+00 (2114) 1
*383615: obj =   5.493827778e+00 inf =   0.000e+00 (2138)
*383637: obj =   5.493827778e+00 inf =   0.000e+00 (2021)
*383658: obj =   5.493827778e+00 inf =   0.000e+00 (2103)
*383678: obj =   5.493827778e+00 inf =   0.000e+00 (2074)
*383698: obj =   5.493827778e+00 inf =   0.000e+00 (2063) 1
*383720: obj =   5.493827778e+00 inf =   0.000e+00 (2057)
*383741: obj =   5.493827778e+00 inf =   0.000e+00 (2044)
*383762: obj =   5.493827778e+00 inf =   0.000e+00 (2063)
*383783: obj =   5.493827778e+00 inf =   0.000e+00 (2147)
*383804: obj =   5.493827778e+00 inf =   0.000e+00 (2131)
*383821: obj =   5.493827778e+00 inf =   0.000e+00 (2116) 1
*383842: obj =   5.493827778e+00 inf =   0.000e+00 (2124)
*383863: obj =   5.493827778e+00 inf =   0.000e+00 (2201)
*383884: obj =   5.493827778e+00 inf =   0.000e+00 (2250)
*383905: obj =   5.493827778e+00 inf =   0.000e+00 (2286)
*383922: obj =   5.493827778e+00 inf =   0.000e+00 (2334) 1
*383942: obj =   5.493827778e+00 inf =   0.000e+00 (2273)
*383963: obj =   5.493827778e+00 inf =   0.000e+00 (2388)
*383983: obj =   5.493827778e+00 inf =   0.000e+00 (2228)
*384003: obj =   5.493827778e+00 inf =   0.000e+00 (2235)
*384025: obj =   5.493827778e+00 inf =   0.000e+00 (2255)
*384043: obj =   5.493827778e+00 inf =   0.000e+00 (2233) 1
*384064: obj =   5.493827778e+00 inf =   0.000e+00 (2281)
*384085: obj =   5.493827778e+00 inf =   0.000e+00 (2190)
*384106: obj =   5.493827778e+00 inf =   0.000e+00 (2133)
*384127: obj =   5.493827778e+00 inf =   0.000e+00 (2186)
*384146: obj =   5.493827778e+00 inf =   0.000e+00 (2146) 1
*384167: obj =   5.493827778e+00 inf =   0.000e+00 (2210)
*384188: obj =   5.493827778e+00 inf =   0.000e+00 (2215)
*384209: obj =   5.493827778e+00 inf =   0.000e+00 (2251)
*384230: obj =   5.493827778e+00 inf =   0.000e+00 (2266)
*384251: obj =   5.493827778e+00 inf =   0.000e+00 (2266)
*384267: obj =   5.493827778e+00 inf =   0.000e+00 (2195) 1
*384288: obj =   5.493827778e+00 inf =   0.000e+00 (2144)
*384309: obj =   5.493827778e+00 inf =   0.000e+00 (2298)
*384330: obj =   5.493827778e+00 inf =   0.000e+00 (2252)
*384352: obj =   5.493827778e+00 inf =   0.000e+00 (2058)
*384370: obj =   5.493827778e+00 inf =   0.000e+00 (2021) 1
*384391: obj =   5.493827778e+00 inf =   0.000e+00 (2004)
*384412: obj =   5.493827778e+00 inf =   0.000e+00 (2084)
*384433: obj =   5.493827778e+00 inf =   0.000e+00 (2206)
*384454: obj =   5.493827778e+00 inf =   0.000e+00 (2176)
*384470: obj =   5.493827778e+00 inf =   0.000e+00 (2150) 1
