GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*151794: obj =   1.159311852e+02 inf =   1.598e+00 (18107) 2
*151969: obj =   1.159311372e+02 inf =   1.602e+00 (18098) 1
*152097: obj =   1.159310792e+02 inf =   1.607e+00 (18051) 2
*152272: obj =   1.159310365e+02 inf =   1.611e+00 (18053) 1
*152407: obj =   1.159310126e+02 inf =   1.612e+00 (18082) 2
*152581: obj =   1.159309661e+02 inf =   1.613e+00 (18085) 1
*152704: obj =   1.159309149e+02 inf =   1.614e+00 (18095) 2
*152888: obj =   1.159308884e+02 inf =   1.615e+00 (18105) 1
*153016: obj =   1.159308770e+02 inf =   1.614e+00 (18065) 2
*153195: obj =   1.156214865e+02 inf =   1.614e+00 (18265) 2
*153400: obj =   1.153322955e+02 inf =   1.610e+00 (18263) 2
*153569: obj =   1.153322364e+02 inf =   1.608e+00 (18243) 1
*153703: obj =   1.153322313e+02 inf =   1.608e+00 (18257) 2
*153881: obj =   1.153321913e+02 inf =   1.608e+00 (18296) 1
*154009: obj =   1.153321420e+02 inf =   1.608e+00 (18275) 2
*154192: obj =   1.153321272e+02 inf =   1.608e+00 (18261) 1
*154334: obj =   1.153321055e+02 inf =   1.607e+00 (18212) 2
*154514: obj =   1.153320931e+02 inf =   1.607e+00 (18250) 2
*154701: obj =   1.153320462e+02 inf =   1.605e+00 (18243) 1
*154834: obj =   1.153320162e+02 inf =   1.605e+00 (18237) 2
*155017: obj =   1.153319297e+02 inf =   1.607e+00 (18242) 1
*155148: obj =   1.153318852e+02 inf =   1.607e+00 (18226) 2
*155319: obj =   1.153318266e+02 inf =   1.610e+00 (18226) 1
*155445: obj =   1.153317873e+02 inf =   1.613e+00 (18239) 2
*155614: obj =   1.153317213e+02 inf =   1.618e+00 (18275) 1
*155758: obj =   1.153317104e+02 inf =   1.618e+00 (18251) 2
*155931: obj =   1.153316810e+02 inf =   1.618e+00 (18250) 2
*156106: obj =   1.153316307e+02 inf =   1.617e+00 (18239) 1
*156235: obj =   1.153315678e+02 inf =   1.617e+00 (18233) 2
*156405: obj =   1.153314911e+02 inf =   1.618e+00 (18216) 1
*156539: obj =   1.153314281e+02 inf =   1.619e+00 (18199) 2
*156715: obj =   1.153314039e+02 inf =   1.620e+00 (18195) 1
*156842: obj =   1.153313540e+02 inf =   1.624e+00 (18209) 2
*157009: obj =   1.153312668e+02 inf =   1.631e+00 (18194) 1
*157145: obj =   1.153312376e+02 inf =   1.634e+00 (18229) 2
*157340: obj =   1.153312053e+02 inf =   1.638e+00 (18190) 1
*157484: obj =   1.153311840e+02 inf =   1.638e+00 (18179) 2
*157652: obj =   1.153311678e+02 inf =   1.638e+00 (18152) 2
*157824: obj =   1.153311059e+02 inf =   1.636e+00 (18140) 1
*157955: obj =   1.153310485e+02 inf =   1.634e+00 (18148) 2
*158133: obj =   1.153309962e+02 inf =   1.634e+00 (18161) 1
*158267: obj =   1.153309535e+02 inf =   1.633e+00 (18163) 2
*158458: obj =   1.153309431e+02 inf =   1.632e+00 (18144) 1
*158590: obj =   1.153309298e+02 inf =   1.633e+00 (18171) 2
*158763: obj =   1.153308682e+02 inf =   1.635e+00 (18176) 2
*158932: obj =   1.153308198e+02 inf =   1.638e+00 (18171) 1
*159072: obj =   1.149483682e+02 inf =   1.642e+00 (18299) 2
*159260: obj =   1.149483341e+02 inf =   1.642e+00 (18302) 1
*159398: obj =   1.149483034e+02 inf =   1.642e+00 (18274) 2
*159569: obj =   1.149482740e+02 inf =   1.643e+00 (18290) 1
*159697: obj =   1.149482500e+02 inf =   1.644e+00 (18293) 2
*159870: obj =   1.149481775e+02 inf =   1.650e+00 (18276) 1
*159997: obj =   1.149481249e+02 inf =   1.655e+00 (18263) 2
*160178: obj =   1.149481080e+02 inf =   1.656e+00 (18261) 2
*160374: obj =   1.149481041e+02 inf =   1.655e+00 (18311) 1
*160505: obj =   1.149480800e+02 inf =   1.655e+00 (18293) 2
*160677: obj =   1.149479873e+02 inf =   1.651e+00 (18284) 1
*160810: obj =   1.149479487e+02 inf =   1.651e+00 (18257) 2
*160987: obj =   1.149479447e+02 inf =   1.651e+00 (18256) 2
*161174: obj =   1.149479281e+02 inf =   1.650e+00 (18223) 1
*161307: obj =   1.149478744e+02 inf =   1.649e+00 (18185) 2
*161492: obj =   1.149478140e+02 inf =   1.648e+00 (18188) 2
*161670: obj =   1.149477574e+02 inf =   1.650e+00 (18200) 1
*161798: obj =   1.149476864e+02 inf =   1.654e+00 (18180) 2
*161970: obj =   1.149476330e+02 inf =   1.659e+00 (18162) 1
*162111: obj =   1.149476038e+02 inf =   1.662e+00 (18173) 2
*162293: obj =   1.149475682e+02 inf =   1.665e+00 (18146) 1
*162421: obj =   1.149475385e+02 inf =   1.668e+00 (18141) 2
*162597: obj =   1.149475027e+02 inf =   1.674e+00 (18090) 1
*162729: obj =   1.149474877e+02 inf =   1.676e+00 (18099) 2
*162906: obj =   1.149474705e+02 inf =   1.677e+00 (18136) 2
*163089: obj =   1.149474393e+02 inf =   1.678e+00 (18108) 1
*163219: obj =   1.149473906e+02 inf =   1.680e+00 (18096) 2
*163389: obj =   1.149473499e+02 inf =   1.684e+00 (18118) 1
*163521: obj =   1.149473275e+02 inf =   1.686e+00 (18129) 2
*163699: obj =   1.149472764e+02 inf =   1.692e+00 (18106) 1
*163841: obj =   1.149472657e+02 inf =   1.694e+00 (18089) 2
*164017: obj =   1.149472483e+02 inf =   1.694e+00 (18076) 2
*164193: obj =   1.149471913e+02 inf =   1.696e+00 (18090) 1
*164320: obj =   1.149471584e+02 inf =   1.697e+00 (18052) 2
*164507: obj =   1.149471189e+02 inf =   1.698e+00 (18047) 1
*164642: obj =   1.149470984e+02 inf =   1.701e+00 (18037) 2
*164819: obj =   1.149470752e+02 inf =   1.704e+00 (18005) 1
*164947: obj =   1.149470451e+02 inf =   1.708e+00 (18002) 2
*165129: obj =   1.146423649e+02 inf =   1.709e+00 (18213) 2
*165332: obj =   1.146423576e+02 inf =   1.709e+00 (18205) 2
*165520: obj =   1.146423427e+02 inf =   1.708e+00 (18175) 1
*165664: obj =   1.146423344e+02 inf =   1.708e+00 (18126) 2
*165839: obj =   1.146423065e+02 inf =   1.708e+00 (18087) 2
*166029: obj =   1.146422530e+02 inf =   1.712e+00 (18079) 1
*166153: obj =   1.146422236e+02 inf =   1.714e+00 (18099) 2
*166338: obj =   1.146422163e+02 inf =   1.713e+00 (18161) 1
*166473: obj =   1.146421923e+02 inf =   1.712e+00 (18163) 2
*166651: obj =   1.146421363e+02 inf =   1.712e+00 (18173) 2
*166824: obj =   1.146420954e+02 inf =   1.714e+00 (18190) 1
*166960: obj =   1.146420862e+02 inf =   1.713e+00 (18106) 2
*167157: obj =   1.146420857e+02 inf =   1.712e+00 (18181) 2
*167352: obj =   1.146420810e+02 inf =   1.711e+00 (18176) 1
*167488: obj =   1.146420572e+02 inf =   1.709e+00 (18158) 2
*167661: obj =   1.146420060e+02 inf =   1.708e+00 (18171) 1
*167798: obj =   1.146419885e+02 inf =   1.707e+00 (18100) 2
*167965: obj =   1.146419873e+02 inf =   1.706e+00 (18052) 2
*168168: obj =   1.146419856e+02 inf =   1.705e+00 (18022) 2
*168355: obj =   1.146419679e+02 inf =   1.702e+00 (18019) 1
*168494: obj =   1.146419549e+02 inf =   1.701e+00 (18097) 2
*168673: obj =   1.146419267e+02 inf =   1.697e+00 (18080) 2
*168845: obj =   1.146418736e+02 inf =   1.695e+00 (18073) 1
*168987: obj =   1.146418717e+02 inf =   1.695e+00 (18089) 2
*169181: obj =   1.146418699e+02 inf =   1.694e+00 (18029) 2
*169374: obj =   1.146418489e+02 inf =   1.692e+00 (18002) 1
*169511: obj =   1.146418228e+02 inf =   1.692e+00 (18015) 2
*169687: obj =   1.146417922e+02 inf =   1.692e+00 (18049) 2
*169866: obj =   1.146417262e+02 inf =   1.693e+00 (18021) 1
*170011: obj =   1.146417152e+02 inf =   1.693e+00 (17981) 2
*170192: obj =   1.146416927e+02 inf =   1.693e+00 (18001) 2
*170389: obj =   1.146416886e+02 inf =   1.692e+00 (17965) 1
*170526: obj =   1.146416504e+02 inf =   1.692e+00 (18006) 2
*170697: obj =   1.146416274e+02 inf =   1.694e+00 (18001) 2
*170875: obj =   1.146415780e+02 inf =   1.697e+00 (18018) 1
*171028: obj =   1.142805918e+02 inf =   1.697e+00 (18185) 2
*171203: obj =   1.142805892e+02 inf =   1.697e+00 (18183) 2
*171391: obj =   1.142805685e+02 inf =   1.698e+00 (18111) 1
*171521: obj =   1.142805488e+02 inf =   1.697e+00 (18121) 2
*171694: obj =   1.142805145e+02 inf =   1.697e+00 (18057) 1
*171836: obj =   1.142804872e+02 inf =   1.698e+00 (18052) 2
*172012: obj =   1.142804629e+02 inf =   1.699e+00 (18012) 2
*172215: obj =   1.142804400e+02 inf =   1.697e+00 (18015) 2
*172414: obj =   1.142804276e+02 inf =   1.696e+00 (17990) 1
*172549: obj =   1.142803889e+02 inf =   1.693e+00 (18016) 2
*172720: obj =   1.142803508e+02 inf =   1.690e+00 (18032) 2
*172895: obj =   1.142803270e+02 inf =   1.689e+00 (18044) 1
*173028: obj =   1.142803132e+02 inf =   1.689e+00 (18070) 2
*173225: obj =   1.142802946e+02 inf =   1.688e+00 (18032) 2
*173409: obj =   1.142802535e+02 inf =   1.686e+00 (18035) 1
*173547: obj =   1.142802256e+02 inf =   1.687e+00 (18007) 2
*173727: obj =   1.142801944e+02 inf =   1.684e+00 (18018) 1
*173870: obj =   1.142801752e+02 inf =   1.684e+00 (18009) 2
*174034: obj =   1.142801530e+02 inf =   1.682e+00 (18009) 2
*174230: obj =   1.136100188e+02 inf =   1.680e+00 (18390) 1
*174383: obj =   1.136100061e+02 inf =   1.676e+00 (18361) 2
*174544: obj =   1.136099855e+02 inf =   1.675e+00 (18428) 2
*174729: obj =   1.136099631e+02 inf =   1.674e+00 (18397) 1
*174867: obj =   1.136099431e+02 inf =   1.674e+00 (18370) 2
*175046: obj =   1.136098992e+02 inf =   1.675e+00 (18354) 1
*175172: obj =   1.136098720e+02 inf =   1.677e+00 (18350) 2
*175354: obj =   1.136098703e+02 inf =   1.676e+00 (18296) 2
*175535: obj =   1.136098211e+02 inf =   1.674e+00 (18354) 1
*175666: obj =   1.136097842e+02 inf =   1.674e+00 (18347) 2
*175842: obj =   1.136097071e+02 inf =   1.678e+00 (18308) 1
*175985: obj =   1.136096866e+02 inf =   1.680e+00 (18300) 2
*176164: obj =   1.136096830e+02 inf =   1.679e+00 (18307) 2
*176347: obj =   1.136096561e+02 inf =   1.678e+00 (18281) 1
*176484: obj =   1.136096192e+02 inf =   1.677e+00 (18334) 2
*176668: obj =   1.136095644e+02 inf =   1.678e+00 (18329) 1
*176821: obj =   1.136095617e+02 inf =   1.678e+00 (18278) 2
*176974: obj =   1.136095256e+02 inf =   1.675e+00 (18261) 2
*177151: obj =   1.136094775e+02 inf =   1.677e+00 (18215) 1
*177300: obj =   1.136094688e+02 inf =   1.676e+00 (18207) 2
*177475: obj =   1.136094092e+02 inf =   1.674e+00 (18236) 1
*177603: obj =   1.136093757e+02 inf =   1.673e+00 (18217) 2
*177776: obj =   1.136093130e+02 inf =   1.671e+00 (18181) 1
*177904: obj =   1.136092480e+02 inf =   1.671e+00 (18176) 2
*178086: obj =   1.136092452e+02 inf =   1.671e+00 (18158) 2
*178287: obj =   1.136092450e+02 inf =   1.671e+00 (18090) 1
*178441: obj =   1.132869608e+02 inf =   1.669e+00 (18332) 2
*178593: obj =   1.132869354e+02 inf =   1.667e+00 (18316) 2
*178773: obj =   1.132869001e+02 inf =   1.662e+00 (18301) 1
*178907: obj =   1.132868563e+02 inf =   1.656e+00 (18303) 2
*179086: obj =   1.132868367e+02 inf =   1.652e+00 (18316) 1
*179233: obj =   1.132868366e+02 inf =   1.652e+00 (18287) 2
*179403: obj =   1.132868330e+02 inf =   1.651e+00 (18259) 2
*179584: obj =   1.132867891e+02 inf =   1.647e+00 (18293) 1
*179720: obj =   1.132867732e+02 inf =   1.645e+00 (18316) 2
*179911: obj =   1.132867724e+02 inf =   1.644e+00 (18222) 2
*180101: obj =   1.132867479e+02 inf =   1.641e+00 (18177) 1
*180236: obj =   1.132867398e+02 inf =   1.640e+00 (18159) 2
*180416: obj =   1.132867325e+02 inf =   1.637e+00 (18188) 2
*180591: obj =   1.132866964e+02 inf =   1.633e+00 (18186) 1
*180729: obj =   1.132866555e+02 inf =   1.630e+00 (18198) 2
*180914: obj =   1.132866255e+02 inf =   1.628e+00 (18181) 1
*181043: obj =   1.132865768e+02 inf =   1.629e+00 (18174) 2
*181215: obj =   1.132865107e+02 inf =   1.632e+00 (18146) 1
*181358: obj =   1.132865057e+02 inf =   1.632e+00 (18127) 2
*181529: obj =   1.132864688e+02 inf =   1.632e+00 (18193) 2
*181702: obj =   1.132864321e+02 inf =   1.632e+00 (18193) 1
*181862: obj =   1.132864270e+02 inf =   1.632e+00 (18169) 2
*182036: obj =   1.132864216e+02 inf =   1.632e+00 (18145) 2
*182238: obj =   1.132864090e+02 inf =   1.633e+00 (18131) 1
*182396: obj =   1.132864015e+02 inf =   1.632e+00 (18146) 2
*182542: obj =   1.132864015e+02 inf =   1.631e+00 (18162) 2
*182725: obj =   1.132863535e+02 inf =   1.631e+00 (18158) 1
*182860: obj =   1.132863154e+02 inf =   1.631e+00 (18107) 2
*183035: obj =   1.132862364e+02 inf =   1.630e+00 (18123) 1
*183177: obj =   1.132862137e+02 inf =   1.632e+00 (18118) 2
*183351: obj =   1.132862114e+02 inf =   1.630e+00 (18070) 2
*183538: obj =   1.132861652e+02 inf =   1.629e+00 (18021) 1
*183667: obj =   1.132861109e+02 inf =   1.629e+00 (18038) 2
*183844: obj =   1.132860467e+02 inf =   1.630e+00 (18028) 1
*184004: obj =   1.132860455e+02 inf =   1.630e+00 (18024) 2
*184159: obj =   1.132860417e+02 inf =   1.629e+00 (18034) 2
*184358: obj =   1.132860272e+02 inf =   1.628e+00 (18015) 1
*184506: obj =   1.132860093e+02 inf =   1.626e+00 (18034) 2
*184665: obj =   1.132859605e+02 inf =   1.624e+00 (18021) 2
*184845: obj =   1.132859100e+02 inf =   1.625e+00 (17985) 1
*184994: obj =   1.132859047e+02 inf =   1.624e+00 (17958) 2
*185170: obj =   1.132858979e+02 inf =   1.623e+00 (17937) 2
*185357: obj =   1.132858909e+02 inf =   1.622e+00 (17919) 1
*185506: obj =   1.132858835e+02 inf =   1.621e+00 (17937) 2
*185675: obj =   1.132858595e+02 inf =   1.620e+00 (17944) 2
*185866: obj =   1.132858494e+02 inf =   1.619e+00 (17916) 1
*186009: obj =   1.129562065e+02 inf =   1.618e+00 (18079) 2
*186180: obj =   1.126872402e+02 inf =   1.615e+00 (18269) 2
*186358: obj =   1.126872166e+02 inf =   1.615e+00 (18290) 1
*186487: obj =   1.126871390e+02 inf =   1.617e+00 (18297) 2
*186674: obj =   1.126871216e+02 inf =   1.619e+00 (18253) 1
*186804: obj =   1.126870799e+02 inf =   1.620e+00 (18241) 2
*186990: obj =   1.126870542e+02 inf =   1.621e+00 (18217) 2
*187182: obj =   1.126870400e+02 inf =   1.621e+00 (18225) 1
*187310: obj =   1.126869829e+02 inf =   1.622e+00 (18245) 2
*187490: obj =   1.126869261e+02 inf =   1.626e+00 (18250) 1
*187620: obj =   1.126868821e+02 inf =   1.628e+00 (18239) 2
*187799: obj =   1.126868572e+02 inf =   1.629e+00 (18200) 2
*188001: obj =   1.126868414e+02 inf =   1.630e+00 (18185) 2
*188184: obj =   1.126868262e+02 inf =   1.630e+00 (18147) 1
*188311: obj =   1.126867902e+02 inf =   1.629e+00 (18125) 2
*188489: obj =   1.126867478e+02 inf =   1.627e+00 (18135) 1
*188630: obj =   1.126867278e+02 inf =   1.627e+00 (18140) 2
*188809: obj =   1.126866770e+02 inf =   1.625e+00 (18123) 2
*189004: obj =   1.126866523e+02 inf =   1.624e+00 (18123) 1
*189140: obj =   1.126866085e+02 inf =   1.623e+00 (18129) 2
*189314: obj =   1.126865950e+02 inf =   1.623e+00 (18117) 2
*189489: obj =   1.126865349e+02 inf =   1.622e+00 (18142) 1
*189630: obj =   1.126865062e+02 inf =   1.624e+00 (18129) 2
*189819: obj =   1.126864775e+02 inf =   1.623e+00 (18119) 2
*190009: obj =   1.126864637e+02 inf =   1.623e+00 (18115) 1
*190160: obj =   1.126864633e+02 inf =   1.623e+00 (18091) 2
*190325: obj =   1.126864384e+02 inf =   1.625e+00 (18088) 2
*190515: obj =   1.126864143e+02 inf =   1.626e+00 (18072) 1
*190653: obj =   1.126863949e+02 inf =   1.628e+00 (18028) 2
*190830: obj =   1.126863799e+02 inf =   1.630e+00 (18026) 2
*191021: obj =   1.126863748e+02 inf =   1.630e+00 (18027) 1
*191191: obj =   1.126863502e+02 inf =   1.628e+00 (18104) 2
*191362: obj =   1.121335371e+02 inf =   1.625e+00 (18280) 2
*191539: obj =   1.121334967e+02 inf =   1.624e+00 (18276) 2
*191712: obj =   1.121334492e+02 inf =   1.625e+00 (18284) 1
*191868: obj =   1.121334331e+02 inf =   1.625e+00 (18282) 2
*192044: obj =   1.121333865e+02 inf =   1.623e+00 (18284) 2
*192232: obj =   1.121333759e+02 inf =   1.623e+00 (18308) 1
*192390: obj =   1.121333731e+02 inf =   1.622e+00 (18299) 2
*192549: obj =   1.121333207e+02 inf =   1.622e+00 (18320) 2
*192723: obj =   1.121332592e+02 inf =   1.625e+00 (18331) 1
*192864: obj =   1.121332048e+02 inf =   1.628e+00 (18281) 2
*193045: obj =   1.121331572e+02 inf =   1.628e+00 (18282) 1
*193175: obj =   1.121331400e+02 inf =   1.629e+00 (18282) 2
*193337: obj =   1.121330870e+02 inf =   1.630e+00 (18319) 1
*193464: obj =   1.121330489e+02 inf =   1.633e+00 (18285) 2
*193637: obj =   1.121330093e+02 inf =   1.636e+00 (18285) 1
*193777: obj =   1.121329913e+02 inf =   1.637e+00 (18253) 2
*193965: obj =   1.121329647e+02 inf =   1.640e+00 (18278) 2
*194135: obj =   1.121329194e+02 inf =   1.646e+00 (18252) 1
*194268: obj =   1.121328924e+02 inf =   1.650e+00 (18228) 2
*194449: obj =   1.121328758e+02 inf =   1.652e+00 (18166) 1
*194587: obj =   1.121328615e+02 inf =   1.655e+00 (18138) 2
*194773: obj =   1.121328444e+02 inf =   1.655e+00 (18171) 2
*194945: obj =   1.121327934e+02 inf =   1.658e+00 (18177) 1
*195114: obj =   1.121327929e+02 inf =   1.657e+00 (18178) 2
*195278: obj =   1.121327879e+02 inf =   1.657e+00 (18191) 2
*195477: obj =   1.121327763e+02 inf =   1.657e+00 (18199) 1
*195611: obj =   1.121327226e+02 inf =   1.659e+00 (18233) 2
*195783: obj =   1.121326702e+02 inf =   1.660e+00 (18187) 2
*195964: obj =   1.121326165e+02 inf =   1.662e+00 (18187) 1
*196100: obj =   1.121325972e+02 inf =   1.664e+00 (18148) 2
*196288: obj =   1.121325908e+02 inf =   1.664e+00 (18111) 2
*196481: obj =   1.117629395e+02 inf =   1.664e+00 (18302) 1
*196615: obj =   1.117629017e+02 inf =   1.665e+00 (18300) 2
*196787: obj =   1.117628219e+02 inf =   1.667e+00 (18303) 1
*196918: obj =   1.117627735e+02 inf =   1.671e+00 (18293) 2
*197097: obj =   1.117627621e+02 inf =   1.672e+00 (18260) 2
*197270: obj =   1.117627506e+02 inf =   1.674e+00 (18246) 1
*197402: obj =   1.117627315e+02 inf =   1.676e+00 (18291) 2
*197585: obj =   1.117627196e+02 inf =   1.677e+00 (18245) 1
*197716: obj =   1.117626757e+02 inf =   1.679e+00 (18189) 2
*197901: obj =   1.117626546e+02 inf =   1.678e+00 (18175) 1
*198043: obj =   1.117626190e+02 inf =   1.681e+00 (18203) 2
*198209: obj =   1.117625794e+02 inf =   1.683e+00 (18181) 2
*198391: obj =   1.117625451e+02 inf =   1.683e+00 (18198) 1
*198530: obj =   1.117625104e+02 inf =   1.684e+00 (18198) 2
*198705: obj =   1.117624520e+02 inf =   1.688e+00 (18194) 1
*198836: obj =   1.117624043e+02 inf =   1.693e+00 (18128) 2
*199017: obj =   1.117623811e+02 inf =   1.694e+00 (18130) 2
*199194: obj =   1.117623382e+02 inf =   1.699e+00 (18110) 1
*199363: obj =   1.117623368e+02 inf =   1.698e+00 (18131) 2
*199523: obj =   1.117623231e+02 inf =   1.698e+00 (18159) 2
*199688: obj =   1.117622776e+02 inf =   1.698e+00 (18148) 1
*199826: obj =   1.117622419e+02 inf =   1.701e+00 (18157) 2
*200029: obj =   1.117622405e+02 inf =   1.701e+00 (18186) 2
*200222: obj =   1.117622179e+02 inf =   1.700e+00 (18222) 1
*200355: obj =   1.117622006e+02 inf =   1.700e+00 (18185) 2
*200538: obj =   1.117621751e+02 inf =   1.699e+00 (18131) 2
*200722: obj =   1.117621588e+02 inf =   1.699e+00 (18112) 1
*200870: obj =   1.117621298e+02 inf =   1.696e+00 (18149) 2
*201043: obj =   1.114712397e+02 inf =   1.694e+00 (18332) 2
*201216: obj =   1.114712001e+02 inf =   1.690e+00 (18318) 1
*201347: obj =   1.114711579e+02 inf =   1.687e+00 (18307) 2
*201520: obj =   1.114710883e+02 inf =   1.684e+00 (18276) 1
*201658: obj =   1.114710389e+02 inf =   1.685e+00 (18274) 2
*201834: obj =   1.114710063e+02 inf =   1.686e+00 (18285) 1
*201964: obj =   1.114709770e+02 inf =   1.687e+00 (18282) 2
*202135: obj =   1.114709205e+02 inf =   1.689e+00 (18265) 1
*202266: obj =   1.114708967e+02 inf =   1.691e+00 (18293) 2
*202459: obj =   1.114708836e+02 inf =   1.689e+00 (18283) 2
*202635: obj =   1.114708437e+02 inf =   1.690e+00 (18259) 1
*202771: obj =   1.114708030e+02 inf =   1.691e+00 (18236) 2
*202952: obj =   1.114707822e+02 inf =   1.692e+00 (18245) 1
*203094: obj =   1.114707652e+02 inf =   1.692e+00 (18257) 2
*203267: obj =   1.114707647e+02 inf =   1.692e+00 (18233) 2
*203465: obj =   1.108719537e+02 inf =   1.691e+00 (18438) 1
*203600: obj =   1.108719056e+02 inf =   1.690e+00 (18387) 2
*203772: obj =   1.108718423e+02 inf =   1.689e+00 (18373) 2
*203945: obj =   1.108717960e+02 inf =   1.688e+00 (18359) 1
*204089: obj =   1.108717789e+02 inf =   1.689e+00 (18356) 2
*204273: obj =   1.108717460e+02 inf =   1.691e+00 (18355) 1
*204411: obj =   1.108717131e+02 inf =   1.693e+00 (18321) 2
*204581: obj =   1.108716721e+02 inf =   1.696e+00 (18356) 2
*204757: obj =   1.108716010e+02 inf =   1.701e+00 (18312) 1
*204924: obj =   1.108716002e+02 inf =   1.701e+00 (18291) 2
*205086: obj =   1.108715894e+02 inf =   1.699e+00 (18321) 2
*205268: obj =   1.108715359e+02 inf =   1.693e+00 (18274) 1
*205407: obj =   1.108715119e+02 inf =   1.691e+00 (18278) 2
*205587: obj =   1.108714781e+02 inf =   1.688e+00 (18281) 1
*205723: obj =   1.108714620e+02 inf =   1.687e+00 (18320) 2
*205895: obj =   1.108714397e+02 inf =   1.686e+00 (18300) 2
*206090: obj =   1.108714333e+02 inf =   1.685e+00 (18279) 1
*206225: obj =   1.108714165e+02 inf =   1.684e+00 (18270) 2
*206400: obj =   1.105906125e+02 inf =   1.681e+00 (18414) 2
*206581: obj =   1.105905662e+02 inf =   1.683e+00 (18385) 1
*206717: obj =   1.105905187e+02 inf =   1.687e+00 (18379) 2
*206896: obj =   1.105904644e+02 inf =   1.693e+00 (18390) 1
*207046: obj =   1.105904565e+02 inf =   1.694e+00 (18362) 2
*207209: obj =   1.105904465e+02 inf =   1.694e+00 (18361) 2
*207386: obj =   1.105903915e+02 inf =   1.692e+00 (18345) 1
*207524: obj =   1.105903782e+02 inf =   1.692e+00 (18345) 2
*207705: obj =   1.105903323e+02 inf =   1.692e+00 (18354) 1
*207839: obj =   1.105902886e+02 inf =   1.696e+00 (18320) 2
*208017: obj =   1.105902748e+02 inf =   1.696e+00 (18264) 2
*208219: obj =   1.105902680e+02 inf =   1.695e+00 (18259) 2
*208421: obj =   1.105902649e+02 inf =   1.694e+00 (18214) 2
*208608: obj =   1.105902430e+02 inf =   1.692e+00 (18255) 1
*208746: obj =   1.105902190e+02 inf =   1.693e+00 (18244) 2
*208927: obj =   1.105901978e+02 inf =   1.693e+00 (18283) 2
*209100: obj =   1.105901494e+02 inf =   1.694e+00 (18264) 1
*209231: obj =   1.105901105e+02 inf =   1.697e+00 (18263) 2
*209407: obj =   1.105900798e+02 inf =   1.700e+00 (18238) 1
*209541: obj =   1.105900749e+02 inf =   1.700e+00 (18192) 2
*209734: obj =   1.105900310e+02 inf =   1.700e+00 (18137) 1
*209884: obj =   1.105900279e+02 inf =   1.700e+00 (18149) 2
*210040: obj =   1.105900071e+02 inf =   1.702e+00 (18165) 2
*210215: obj =   1.105899629e+02 inf =   1.702e+00 (18091) 1
*210388: obj =   1.105899612e+02 inf =   1.700e+00 (18132) 2
*210547: obj =   1.105899043e+02 inf =   1.695e+00 (18180) 2
*210726: obj =   1.105898691e+02 inf =   1.692e+00 (18189) 1
*210873: obj =   1.105898449e+02 inf =   1.690e+00 (18178) 2
*211047: obj =   1.105897822e+02 inf =   1.684e+00 (18153) 1
*211180: obj =   1.105897487e+02 inf =   1.682e+00 (18113) 2
*211355: obj =   1.105896685e+02 inf =   1.680e+00 (18073) 2
*211549: obj =   1.105896634e+02 inf =   1.678e+00 (18183) 1
*211683: obj =   1.105896304e+02 inf =   1.678e+00 (18156) 2
*211859: obj =   1.105895920e+02 inf =   1.681e+00 (18113) 1
*212001: obj =   1.105895815e+02 inf =   1.682e+00 (18148) 2
*212165: obj =   1.105895700e+02 inf =   1.683e+00 (18144) 2
*212353: obj =   1.105895467e+02 inf =   1.685e+00 (18126) 1
*212505: obj =   1.105895082e+02 inf =   1.685e+00 (18170) 2
*212671: obj =   1.105894517e+02 inf =   1.685e+00 (18186) 2
*212847: obj =   1.105893992e+02 inf =   1.687e+00 (18161) 1
*212991: obj =   1.105893985e+02 inf =   1.687e+00 (18150) 2
*213174: obj =   1.105893682e+02 inf =   1.686e+00 (18153) 1
*213321: obj =   1.105893378e+02 inf =   1.687e+00 (18098) 2
*213480: obj =   1.103249736e+02 inf =   1.686e+00 (18215) 2
*213663: obj =   1.103249441e+02 inf =   1.685e+00 (18263) 1
*213816: obj =   1.103249370e+02 inf =   1.684e+00 (18264) 2
*213985: obj =   1.103249282e+02 inf =   1.684e+00 (18268) 2
*214187: obj =   1.103249281e+02 inf =   1.684e+00 (18220) 2
*214389: obj =   1.103249238e+02 inf =   1.683e+00 (18197) 2
*214576: obj =   1.103249007e+02 inf =   1.682e+00 (18168) 1
*214714: obj =   1.103248500e+02 inf =   1.678e+00 (18152) 2
*214890: obj =   1.103248002e+02 inf =   1.677e+00 (18130) 1
*215031: obj =   1.103247786e+02 inf =   1.678e+00 (18119) 2
*215199: obj =   1.103247733e+02 inf =   1.678e+00 (18125) 2
