GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*168099: obj =   1.220811332e+02 inf =   1.289e+00 (20381) 1
*168225: obj =   1.220811257e+02 inf =   1.288e+00 (20374) 2
*168382: obj =   1.220811092e+02 inf =   1.288e+00 (20358) 1
*168528: obj =   1.220810847e+02 inf =   1.287e+00 (20374) 2
*168693: obj =   1.220810744e+02 inf =   1.288e+00 (20353) 1
*168831: obj =   1.220810416e+02 inf =   1.288e+00 (20330) 2
*168996: obj =   1.220810248e+02 inf =   1.288e+00 (20331) 1
*169134: obj =   1.220810156e+02 inf =   1.288e+00 (20337) 2
*169304: obj =   1.220809923e+02 inf =   1.291e+00 (20346) 1
*169437: obj =   1.220809657e+02 inf =   1.294e+00 (20323) 2
*169595: obj =   1.220809467e+02 inf =   1.298e+00 (20376) 1
*169740: obj =   1.220809300e+02 inf =   1.302e+00 (20340) 2
*169893: obj =   1.220809177e+02 inf =   1.303e+00 (20323) 1
*170044: obj =   1.220809079e+02 inf =   1.305e+00 (20321) 2
*170199: obj =   1.218254382e+02 inf =   1.311e+00 (20514) 1
*170347: obj =   1.218254382e+02 inf =   1.309e+00 (20489) 2
*170511: obj =   1.218254280e+02 inf =   1.308e+00 (20530) 1
*170650: obj =   1.218254029e+02 inf =   1.304e+00 (20524) 2
*170808: obj =   1.218253536e+02 inf =   1.297e+00 (20523) 1
*170953: obj =   1.218252989e+02 inf =   1.295e+00 (20499) 2
*171117: obj =   1.218252798e+02 inf =   1.294e+00 (20456) 1
*171256: obj =   1.218252730e+02 inf =   1.293e+00 (20475) 2
*171428: obj =   1.218252581e+02 inf =   1.292e+00 (20477) 1
*171559: obj =   1.218252316e+02 inf =   1.292e+00 (20524) 2
*171720: obj =   1.218252094e+02 inf =   1.294e+00 (20494) 1
*171862: obj =   1.218252037e+02 inf =   1.292e+00 (20521) 2
*171995: obj =   1.218251862e+02 inf =   1.289e+00 (20542) 1
*172089: obj =   1.218251673e+02 inf =   1.286e+00 (20489) 1
*172192: obj =   1.218251604e+02 inf =   1.285e+00 (20467) 1
*172300: obj =   1.216079233e+02 inf =   1.285e+00 (20505) 1
*172407: obj =   1.216079198e+02 inf =   1.284e+00 (20502) 1
*172526: obj =   1.216079062e+02 inf =   1.283e+00 (20510) 1
*172673: obj =   1.216078953e+02 inf =   1.282e+00 (20538) 2
*172830: obj =   1.216078625e+02 inf =   1.280e+00 (20543) 1
*172977: obj =   1.213865554e+02 inf =   1.279e+00 (20702) 2
*173127: obj =   1.213865352e+02 inf =   1.281e+00 (20711) 1
*173280: obj =   1.213865321e+02 inf =   1.278e+00 (20677) 2
*173444: obj =   1.211984494e+02 inf =   1.278e+00 (20662) 1
*173585: obj =   1.211983988e+02 inf =   1.280e+00 (20669) 2
*173739: obj =   1.211983595e+02 inf =   1.283e+00 (20653) 1
*173889: obj =   1.211983174e+02 inf =   1.286e+00 (20646) 2
*174040: obj =   1.211982864e+02 inf =   1.287e+00 (20637) 1
*174189: obj =   1.211982531e+02 inf =   1.290e+00 (20645) 1
*174293: obj =   1.211982220e+02 inf =   1.293e+00 (20627) 2
*174441: obj =   1.209229584e+02 inf =   1.292e+00 (20826) 1
*174533: obj =   1.209229376e+02 inf =   1.291e+00 (20811) 1
*174657: obj =   1.209229145e+02 inf =   1.289e+00 (20791) 1
*174799: obj =   1.209229032e+02 inf =   1.289e+00 (20774) 2
*174961: obj =   1.209228633e+02 inf =   1.289e+00 (20778) 1
*175104: obj =   1.209228609e+02 inf =   1.288e+00 (20744) 2
*175282: obj =   1.209228494e+02 inf =   1.288e+00 (20739) 1
*175407: obj =   1.209228296e+02 inf =   1.288e+00 (20709) 2
*175561: obj =   1.209227828e+02 inf =   1.287e+00 (20770) 1
*175711: obj =   1.209227571e+02 inf =   1.287e+00 (20722) 2
*175875: obj =   1.209227369e+02 inf =   1.287e+00 (20729) 1
*176014: obj =   1.209227293e+02 inf =   1.287e+00 (20731) 2
*176166: obj =   1.209226546e+02 inf =   1.289e+00 (20752) 1
*176317: obj =   1.209226218e+02 inf =   1.291e+00 (20678) 2
*176486: obj =   1.209226155e+02 inf =   1.290e+00 (20720) 1
*176620: obj =   1.209225933e+02 inf =   1.290e+00 (20722) 2
*176785: obj =   1.209225651e+02 inf =   1.291e+00 (20700) 1
*176924: obj =   1.209225628e+02 inf =   1.290e+00 (20678) 2
*177107: obj =   1.209225488e+02 inf =   1.289e+00 (20675) 1
*177227: obj =   1.209225145e+02 inf =   1.291e+00 (20647) 2
*177381: obj =   1.209224795e+02 inf =   1.293e+00 (20609) 1
*177531: obj =   1.209224480e+02 inf =   1.295e+00 (20618) 2
*177684: obj =   1.209224051e+02 inf =   1.297e+00 (20603) 1
*177836: obj =   1.209223709e+02 inf =   1.299e+00 (20578) 2
*177989: obj =   1.209223399e+02 inf =   1.302e+00 (20596) 1
*178139: obj =   1.209223232e+02 inf =   1.303e+00 (20593) 2
*178298: obj =   1.206188163e+02 inf =   1.304e+00 (20802) 1
*178442: obj =   1.206187947e+02 inf =   1.306e+00 (20813) 2
*178594: obj =   1.206187698e+02 inf =   1.309e+00 (20882) 1
*178745: obj =   1.206187594e+02 inf =   1.309e+00 (20829) 2
*178902: obj =   1.206187296e+02 inf =   1.310e+00 (20821) 1
*179048: obj =   1.206187003e+02 inf =   1.310e+00 (20796) 2
*179220: obj =   1.206186414e+02 inf =   1.310e+00 (20756) 1
*179352: obj =   1.206186413e+02 inf =   1.307e+00 (20813) 2
*179510: obj =   1.206186135e+02 inf =   1.305e+00 (20885) 1
*179656: obj =   1.206185683e+02 inf =   1.306e+00 (20807) 2
*179807: obj =   1.206185092e+02 inf =   1.304e+00 (20828) 1
*179958: obj =   1.206184814e+02 inf =   1.304e+00 (20819) 1
*180061: obj =   1.206184646e+02 inf =   1.304e+00 (20786) 2
*180211: obj =   1.206184068e+02 inf =   1.305e+00 (20772) 1
*180364: obj =   1.206183650e+02 inf =   1.309e+00 (20801) 2
*180521: obj =   1.206183263e+02 inf =   1.314e+00 (20766) 1
*180667: obj =   1.206183031e+02 inf =   1.317e+00 (20740) 2
*180821: obj =   1.206182707e+02 inf =   1.321e+00 (20736) 1
*180970: obj =   1.206182529e+02 inf =   1.325e+00 (20734) 2
*181125: obj =   1.206182179e+02 inf =   1.330e+00 (20736) 1
*181274: obj =   1.206181982e+02 inf =   1.335e+00 (20700) 2
*181408: obj =   1.206181618e+02 inf =   1.342e+00 (20701) 1
*181508: obj =   1.206181584e+02 inf =   1.343e+00 (20727) 1
*181628: obj =   1.206181359e+02 inf =   1.347e+00 (20692) 1
*181778: obj =   1.206181000e+02 inf =   1.352e+00 (20650) 1
*181880: obj =   1.206180695e+02 inf =   1.360e+00 (20609) 2
*182041: obj =   1.206180531e+02 inf =   1.365e+00 (20594) 1
*182183: obj =   1.206180492e+02 inf =   1.365e+00 (20586) 2
*182351: obj =   1.206180214e+02 inf =   1.367e+00 (20616) 1
*182487: obj =   1.206180040e+02 inf =   1.369e+00 (20621) 2
*182640: obj =   1.206179748e+02 inf =   1.372e+00 (20626) 1
*182790: obj =   1.206179681e+02 inf =   1.372e+00 (20615) 2
*182948: obj =   1.206179423e+02 inf =   1.373e+00 (20597) 1
*183093: obj =   1.206179216e+02 inf =   1.374e+00 (20577) 2
*183262: obj =   1.206179054e+02 inf =   1.376e+00 (20603) 1
*183396: obj =   1.206178913e+02 inf =   1.377e+00 (20604) 2
*183556: obj =   1.206178558e+02 inf =   1.380e+00 (20637) 1
*183699: obj =   1.206178241e+02 inf =   1.381e+00 (20661) 2
*183852: obj =   1.206177824e+02 inf =   1.385e+00 (20651) 1
*184002: obj =   1.206177800e+02 inf =   1.385e+00 (20609) 2
*184155: obj =   1.206177398e+02 inf =   1.389e+00 (20597) 1
*184305: obj =   1.206177138e+02 inf =   1.393e+00 (20590) 2
*184478: obj =   1.206177009e+02 inf =   1.394e+00 (20592) 1
*184608: obj =   1.206176650e+02 inf =   1.397e+00 (20609) 2
*184785: obj =   1.206176613e+02 inf =   1.397e+00 (20574) 1
*184912: obj =   1.206176531e+02 inf =   1.395e+00 (20570) 2
*185082: obj =   1.206176409e+02 inf =   1.393e+00 (20513) 1
*185215: obj =   1.206176355e+02 inf =   1.391e+00 (20543) 2
*185373: obj =   1.206176081e+02 inf =   1.387e+00 (20524) 1
*185518: obj =   1.206175988e+02 inf =   1.385e+00 (20530) 2
*185677: obj =   1.206175700e+02 inf =   1.384e+00 (20524) 1
*185821: obj =   1.206175359e+02 inf =   1.385e+00 (20507) 2
*185976: obj =   1.206175071e+02 inf =   1.384e+00 (20515) 1
*186125: obj =   1.206174839e+02 inf =   1.384e+00 (20505) 2
*186303: obj =   1.206174760e+02 inf =   1.383e+00 (20511) 1
*186432: obj =   1.204258894e+02 inf =   1.381e+00 (20756) 2
*186602: obj =   1.204258722e+02 inf =   1.380e+00 (20767) 1
*186736: obj =   1.204258666e+02 inf =   1.379e+00 (20732) 2
*186897: obj =   1.204258535e+02 inf =   1.377e+00 (20699) 1
*187039: obj =   1.204258362e+02 inf =   1.374e+00 (20679) 2
*187203: obj =   1.204258033e+02 inf =   1.372e+00 (20681) 1
*187342: obj =   1.204257903e+02 inf =   1.371e+00 (20633) 2
*187497: obj =   1.204257446e+02 inf =   1.374e+00 (20665) 1
*187645: obj =   1.204257427e+02 inf =   1.374e+00 (20631) 2
*187804: obj =   1.204257254e+02 inf =   1.374e+00 (20620) 1
*187949: obj =   1.204257229e+02 inf =   1.374e+00 (20607) 2
*188109: obj =   1.204256897e+02 inf =   1.372e+00 (20635) 1
*188252: obj =   1.204256572e+02 inf =   1.373e+00 (20625) 2
*188405: obj =   1.204256434e+02 inf =   1.374e+00 (20610) 1
*188555: obj =   1.204256346e+02 inf =   1.374e+00 (20563) 2
*188715: obj =   1.204256127e+02 inf =   1.376e+00 (20541) 1
*188858: obj =   1.204256111e+02 inf =   1.376e+00 (20568) 2
*189026: obj =   1.204255888e+02 inf =   1.374e+00 (20564) 1
*189161: obj =   1.204255757e+02 inf =   1.373e+00 (20548) 2
*189325: obj =   1.202309938e+02 inf =   1.372e+00 (20569) 1
*189432: obj =   1.202309711e+02 inf =   1.371e+00 (20581) 1
*189566: obj =   1.202309554e+02 inf =   1.372e+00 (20647) 2
*189741: obj =   1.202309394e+02 inf =   1.372e+00 (20575) 1
*189871: obj =   1.202309368e+02 inf =   1.372e+00 (20584) 2
*190029: obj =   1.202309168e+02 inf =   1.373e+00 (20611) 1
*190170: obj =   1.202308815e+02 inf =   1.377e+00 (20573) 1
*190275: obj =   1.202308742e+02 inf =   1.378e+00 (20497) 2
*190445: obj =   1.200332204e+02 inf =   1.376e+00 (20719) 1
*190580: obj =   1.200332072e+02 inf =   1.377e+00 (20721) 2
*190748: obj =   1.200332037e+02 inf =   1.376e+00 (20710) 1
*190885: obj =   1.200332035e+02 inf =   1.376e+00 (20700) 2
*191054: obj =   1.200331735e+02 inf =   1.375e+00 (20683) 1
*191189: obj =   1.194217911e+02 inf =   1.374e+00 (20815) 2
*191372: obj =   1.194217750e+02 inf =   1.368e+00 (20831) 1
*191493: obj =   1.194217544e+02 inf =   1.367e+00 (20849) 2
*191653: obj =   1.194217346e+02 inf =   1.366e+00 (20807) 1
*191796: obj =   1.194216915e+02 inf =   1.366e+00 (20815) 2
*191946: obj =   1.194216414e+02 inf =   1.369e+00 (20812) 1
*192097: obj =   1.194215963e+02 inf =   1.373e+00 (20805) 1
*192201: obj =   1.194215864e+02 inf =   1.373e+00 (20812) 2
*192377: obj =   1.189476729e+02 inf =   1.372e+00 (21176) 1
*192505: obj =   1.189476521e+02 inf =   1.373e+00 (21157) 2
*192663: obj =   1.189476183e+02 inf =   1.375e+00 (21149) 1
*192808: obj =   1.189475824e+02 inf =   1.378e+00 (21155) 2
*192964: obj =   1.189475455e+02 inf =   1.383e+00 (21120) 1
*193111: obj =   1.189475046e+02 inf =   1.390e+00 (21118) 2
*193292: obj =   1.187244456e+02 inf =   1.389e+00 (21056) 1
*193414: obj =   1.187244419e+02 inf =   1.389e+00 (21047) 2
*193546: obj =   1.187244180e+02 inf =   1.393e+00 (21061) 1
*193717: obj =   1.187244122e+02 inf =   1.392e+00 (21027) 2
*193900: obj =   1.187244110e+02 inf =   1.391e+00 (21045) 1
*194021: obj =   1.187244008e+02 inf =   1.390e+00 (21082) 2
*194174: obj =   1.187243691e+02 inf =   1.389e+00 (21050) 1
*194324: obj =   1.187243197e+02 inf =   1.386e+00 (21036) 2
*194478: obj =   1.187242828e+02 inf =   1.386e+00 (21037) 1
*194627: obj =   1.187242556e+02 inf =   1.385e+00 (21051) 2
*194783: obj =   1.187242329e+02 inf =   1.384e+00 (21052) 1
*194930: obj =   1.187242138e+02 inf =   1.382e+00 (21028) 2
*195087: obj =   1.187241838e+02 inf =   1.382e+00 (21014) 1
*195233: obj =   1.187241838e+02 inf =   1.382e+00 (20959) 2
*195418: obj =   1.187241599e+02 inf =   1.378e+00 (20944) 1
*195536: obj =   1.187241209e+02 inf =   1.377e+00 (20939) 2
*195690: obj =   1.187240685e+02 inf =   1.375e+00 (20946) 1
*195839: obj =   1.187240207e+02 inf =   1.376e+00 (20922) 2
*195990: obj =   1.187239826e+02 inf =   1.377e+00 (20906) 1
*196142: obj =   1.187239365e+02 inf =   1.380e+00 (20886) 2
*196293: obj =   1.187239003e+02 inf =   1.383e+00 (20891) 1
*196446: obj =   1.184794441e+02 inf =   1.387e+00 (21038) 2
*196603: obj =   1.184794086e+02 inf =   1.389e+00 (21052) 1
*196717: obj =   1.184793902e+02 inf =   1.390e+00 (21042) 1
*196846: obj =   1.184793664e+02 inf =   1.389e+00 (21062) 1
*196952: obj =   1.184793543e+02 inf =   1.389e+00 (21040) 2
*197107: obj =   1.184793404e+02 inf =   1.387e+00 (21047) 1
*197255: obj =   1.184793311e+02 inf =   1.386e+00 (21031) 2
*197420: obj =   1.184793135e+02 inf =   1.388e+00 (21052) 1
*197558: obj =   1.184792780e+02 inf =   1.388e+00 (21050) 2
*197711: obj =   1.184792440e+02 inf =   1.389e+00 (21054) 1
*197861: obj =   1.184792214e+02 inf =   1.392e+00 (21028) 2
*198019: obj =   1.184791919e+02 inf =   1.393e+00 (21051) 1
*198165: obj =   1.184791750e+02 inf =   1.396e+00 (21043) 2
*198328: obj =   1.184791634e+02 inf =   1.397e+00 (20988) 1
*198468: obj =   1.184791555e+02 inf =   1.397e+00 (21031) 2
*198628: obj =   1.184791353e+02 inf =   1.397e+00 (21059) 1
*198771: obj =   1.184791022e+02 inf =   1.396e+00 (21007) 2
*198924: obj =   1.184790773e+02 inf =   1.396e+00 (20987) 1
*199076: obj =   1.184790464e+02 inf =   1.396e+00 (20972) 2
*199249: obj =   1.184790099e+02 inf =   1.398e+00 (20964) 1
*199380: obj =   1.184789819e+02 inf =   1.401e+00 (20948) 2
*199544: obj =   1.184789575e+02 inf =   1.402e+00 (20903) 1
*199683: obj =   1.184789447e+02 inf =   1.402e+00 (20932) 2
*199861: obj =   1.184789361e+02 inf =   1.402e+00 (20905) 1
*199986: obj =   1.184789360e+02 inf =   1.402e+00 (20889) 2
*200149: obj =   1.184789302e+02 inf =   1.401e+00 (20884) 1
*200289: obj =   1.184788944e+02 inf =   1.398e+00 (20897) 2
*200475: obj =   1.180375655e+02 inf =   1.397e+00 (21055) 1
*200593: obj =   1.180375584e+02 inf =   1.397e+00 (21066) 2
*200759: obj =   1.180375400e+02 inf =   1.395e+00 (21056) 1
*200896: obj =   1.180375377e+02 inf =   1.395e+00 (21039) 2
*201073: obj =   1.180375345e+02 inf =   1.394e+00 (21040) 1
*201200: obj =   1.180375191e+02 inf =   1.394e+00 (20997) 2
*201385: obj =   1.180375139e+02 inf =   1.391e+00 (21036) 1
*201505: obj =   1.180374728e+02 inf =   1.391e+00 (21021) 2
*201662: obj =   1.180374191e+02 inf =   1.390e+00 (20985) 1
*201808: obj =   1.180373550e+02 inf =   1.393e+00 (20996) 2
*201963: obj =   1.180373320e+02 inf =   1.394e+00 (21016) 1
*202111: obj =   1.180373252e+02 inf =   1.394e+00 (21001) 2
*202291: obj =   1.180373225e+02 inf =   1.394e+00 (20989) 1
*202415: obj =   1.180373174e+02 inf =   1.393e+00 (20992) 2
*202572: obj =   1.180372739e+02 inf =   1.392e+00 (21007) 1
*202718: obj =   1.180372249e+02 inf =   1.394e+00 (21003) 2
*202869: obj =   1.180371929e+02 inf =   1.394e+00 (21010) 1
*203021: obj =   1.180371790e+02 inf =   1.396e+00 (20976) 2
*203177: obj =   1.180371446e+02 inf =   1.400e+00 (20988) 1
*203325: obj =   1.180371283e+02 inf =   1.401e+00 (20933) 2
*203496: obj =   1.180371219e+02 inf =   1.400e+00 (20990) 1
*203628: obj =   1.180370876e+02 inf =   1.398e+00 (20949) 2
*203786: obj =   1.180370556e+02 inf =   1.397e+00 (20933) 1
*203932: obj =   1.180370320e+02 inf =   1.396e+00 (20919) 2
*204099: obj =   1.180370098e+02 inf =   1.394e+00 (20900) 1
*204235: obj =   1.180369996e+02 inf =   1.393e+00 (20882) 2
*204399: obj =   1.180369793e+02 inf =   1.391e+00 (20882) 1
*204538: obj =   1.180369435e+02 inf =   1.390e+00 (20847) 2
*204703: obj =   1.180369316e+02 inf =   1.390e+00 (20852) 1
*204843: obj =   1.180368914e+02 inf =   1.392e+00 (20876) 2
*205020: obj =   1.180368730e+02 inf =   1.392e+00 (20831) 1
*205149: obj =   1.180368438e+02 inf =   1.392e+00 (20799) 2
*205307: obj =   1.180368125e+02 inf =   1.391e+00 (20827) 1
*205452: obj =   1.180367783e+02 inf =   1.392e+00 (20836) 2
*205620: obj =   1.180367655e+02 inf =   1.391e+00 (20818) 1
*205757: obj =   1.180367415e+02 inf =   1.391e+00 (20857) 2
*205926: obj =   1.180367297e+02 inf =   1.390e+00 (20823) 1
*206060: obj =   1.180366910e+02 inf =   1.393e+00 (20808) 2
*206213: obj =   1.180366736e+02 inf =   1.394e+00 (20776) 1
*206363: obj =   1.180366476e+02 inf =   1.397e+00 (20763) 2
*206536: obj =   1.180366378e+02 inf =   1.397e+00 (20744) 1
*206667: obj =   1.180366273e+02 inf =   1.397e+00 (20736) 2
*206837: obj =   1.180366120e+02 inf =   1.396e+00 (20761) 1
*206970: obj =   1.180365763e+02 inf =   1.396e+00 (20732) 2
*207138: obj =   1.180365508e+02 inf =   1.397e+00 (20713) 1
*207273: obj =   1.180365178e+02 inf =   1.394e+00 (20724) 2
*207451: obj =   1.180365043e+02 inf =   1.393e+00 (20691) 1
*207577: obj =   1.180364730e+02 inf =   1.391e+00 (20716) 2
*207733: obj =   1.180364363e+02 inf =   1.391e+00 (20706) 1
*207880: obj =   1.180364018e+02 inf =   1.393e+00 (20666) 2
*208043: obj =   1.180363883e+02 inf =   1.393e+00 (20679) 1
*208184: obj =   1.180363710e+02 inf =   1.395e+00 (20663) 2
*208352: obj =   1.180363400e+02 inf =   1.398e+00 (20667) 1
*208488: obj =   1.180363167e+02 inf =   1.400e+00 (20641) 2
*208641: obj =   1.180362895e+02 inf =   1.404e+00 (20610) 1
*208791: obj =   1.180362529e+02 inf =   1.412e+00 (20620) 2
*208953: obj =   1.180362368e+02 inf =   1.416e+00 (20634) 1
*209095: obj =   1.180362240e+02 inf =   1.418e+00 (20610) 2
*209254: obj =   1.180362049e+02 inf =   1.422e+00 (20600) 1
*209398: obj =   1.180361884e+02 inf =   1.425e+00 (20602) 2
*209558: obj =   1.180361704e+02 inf =   1.427e+00 (20593) 1
*209703: obj =   1.180361627e+02 inf =   1.428e+00 (20617) 2
*209861: obj =   1.180361416e+02 inf =   1.428e+00 (20599) 1
*210006: obj =   1.180361173e+02 inf =   1.429e+00 (20588) 2
*210173: obj =   1.180360886e+02 inf =   1.429e+00 (20582) 1
*210310: obj =   1.180360885e+02 inf =   1.426e+00 (20589) 2
*210467: obj =   1.180360616e+02 inf =   1.421e+00 (20592) 1
*210614: obj =   1.180360332e+02 inf =   1.417e+00 (20638) 2
*210777: obj =   1.180360149e+02 inf =   1.414e+00 (20559) 1
*210918: obj =   1.180360141e+02 inf =   1.413e+00 (20602) 2
*211111: obj =   1.180360133e+02 inf =   1.412e+00 (20637) 1
*211225: obj =   1.180359892e+02 inf =   1.408e+00 (20610) 2
*211387: obj =   1.180359623e+02 inf =   1.404e+00 (20594) 1
*211524: obj =   1.180359389e+02 inf =   1.402e+00 (20556) 2
*211693: obj =   1.180359251e+02 inf =   1.400e+00 (20573) 1
*211828: obj =   1.180359171e+02 inf =   1.397e+00 (20584) 2
*212009: obj =   1.180359043e+02 inf =   1.395e+00 (20528) 1
*212131: obj =   1.180358851e+02 inf =   1.393e+00 (20547) 2
*212285: obj =   1.180358699e+02 inf =   1.391e+00 (20558) 1
*212434: obj =   1.180358413e+02 inf =   1.386e+00 (20562) 2
*212593: obj =   1.180358113e+02 inf =   1.383e+00 (20526) 1
*212737: obj =   1.180357804e+02 inf =   1.381e+00 (20538) 2
*212903: obj =   1.180357660e+02 inf =   1.381e+00 (20481) 1
*213040: obj =   1.180357314e+02 inf =   1.383e+00 (20472) 2
*213214: obj =   1.180357183e+02 inf =   1.383e+00 (20431) 1
*213344: obj =   1.180357101e+02 inf =   1.382e+00 (20455) 2
*213517: obj =   1.180356577e+02 inf =   1.380e+00 (20487) 1
*213648: obj =   1.180356329e+02 inf =   1.380e+00 (20482) 2
*213802: obj =   1.180356030e+02 inf =   1.382e+00 (20493) 1
*213952: obj =   1.180355999e+02 inf =   1.382e+00 (20440) 2
*214120: obj =   1.180355633e+02 inf =   1.385e+00 (20467) 1
*214255: obj =   1.180355355e+02 inf =   1.389e+00 (20461) 2
*214422: obj =   1.180355168e+02 inf =   1.393e+00 (20441) 1
*214558: obj =   1.180354982e+02 inf =   1.395e+00 (20454) 2
*214710: obj =   1.180354770e+02 inf =   1.396e+00 (20473) 1
*214862: obj =   1.180354360e+02 inf =   1.401e+00 (20466) 2
*215027: obj =   1.180354173e+02 inf =   1.404e+00 (20466) 1
*215165: obj =   1.180354019e+02 inf =   1.405e+00 (20497) 2
*215336: obj =   1.180353897e+02 inf =   1.407e+00 (20431) 1
*215469: obj =   1.180353817e+02 inf =   1.406e+00 (20443) 2
*215637: obj =   1.180353649e+02 inf =   1.405e+00 (20445) 1
*215773: obj =   1.180353461e+02 inf =   1.406e+00 (20456) 2
*215929: obj =   1.180353094e+02 inf =   1.406e+00 (20440) 1
*216076: obj =   1.180352951e+02 inf =   1.407e+00 (20429) 2
*216230: obj =   1.180352734e+02 inf =   1.413e+00 (20423) 1
*216379: obj =   1.180352733e+02 inf =   1.409e+00 (20336) 2
*216547: obj =   1.178514983e+02 inf =   1.406e+00 (20532) 1
*216682: obj =   1.178514438e+02 inf =   1.408e+00 (20535) 2
*216835: obj =   1.178514131e+02 inf =   1.411e+00 (20517) 1
*216985: obj =   1.178514047e+02 inf =   1.412e+00 (20545) 2
*217147: obj =   1.178514041e+02 inf =   1.411e+00 (20513) 1
*217288: obj =   1.178513967e+02 inf =   1.410e+00 (20503) 2
*217447: obj =   1.178513451e+02 inf =   1.408e+00 (20472) 1
*217591: obj =   1.178513192e+02 inf =   1.408e+00 (20521) 2
*217772: obj =   1.178513043e+02 inf =   1.408e+00 (20515) 1
*217894: obj =   1.178512889e+02 inf =   1.408e+00 (20466) 2
*218073: obj =   1.178512758e+02 inf =   1.408e+00 (20472) 1
*218198: obj =   1.178512546e+02 inf =   1.408e+00 (20450) 2
*218352: obj =   1.178512258e+02 inf =   1.412e+00 (20436) 1
*218501: obj =   1.178512082e+02 inf =   1.413e+00 (20478) 2
*218663: obj =   1.178511766e+02 inf =   1.415e+00 (20421) 1
*218804: obj =   1.178511528e+02 inf =   1.418e+00 (20446) 2
*218978: obj =   1.178511459e+02 inf =   1.418e+00 (20429) 1
*219107: obj =   1.178511259e+02 inf =   1.418e+00 (20420) 2
*219272: obj =   1.178511089e+02 inf =   1.419e+00 (20403) 1
*219411: obj =   1.178511028e+02 inf =   1.419e+00 (20397) 2
*219571: obj =   1.178510783e+02 inf =   1.417e+00 (20396) 1
*219714: obj =   1.178510458e+02 inf =   1.414e+00 (20364) 2
*219884: obj =   1.178510281e+02 inf =   1.413e+00 (20352) 1
*220017: obj =   1.178510065e+02 inf =   1.411e+00 (20325) 2
*220197: obj =   1.178509974e+02 inf =   1.411e+00 (20287) 1
*220321: obj =   1.176641612e+02 inf =   1.409e+00 (20348) 2
*220501: obj =   1.176641478e+02 inf =   1.407e+00 (20420) 1
*220624: obj =   1.176641159e+02 inf =   1.408e+00 (20438) 2
*220784: obj =   1.176640709e+02 inf =   1.411e+00 (20435) 1
*220927: obj =   1.176640568e+02 inf =   1.412e+00 (20434) 2
*221093: obj =   1.176640341e+02 inf =   1.414e+00 (20399) 1
*221230: obj =   1.176640150e+02 inf =   1.416e+00 (20388) 2
*221421: obj =   1.176640123e+02 inf =   1.415e+00 (20376) 1
*221534: obj =   1.176639878e+02 inf =   1.413e+00 (20371) 2
*221688: obj =   1.176639574e+02 inf =   1.411e+00 (20395) 1
*221837: obj =   1.176639348e+02 inf =   1.412e+00 (20354) 2
*222015: obj =   1.176639314e+02 inf =   1.412e+00 (20370) 1
*222140: obj =   1.176639090e+02 inf =   1.413e+00 (20371) 2
*222302: obj =   1.176638866e+02 inf =   1.414e+00 (20361) 1
*222444: obj =   1.176638851e+02 inf =   1.413e+00 (20321) 2
*222607: obj =   1.176638667e+02 inf =   1.413e+00 (20316) 1
*222748: obj =   1.176638161e+02 inf =   1.414e+00 (20318) 2
*222910: obj =   1.176637940e+02 inf =   1.415e+00 (20307) 1
*223051: obj =   1.176637661e+02 inf =   1.417e+00 (20248) 2
*223233: obj =   1.176637631e+02 inf =   1.417e+00 (20283) 1
*223362: obj =   1.173042976e+02 inf =   1.416e+00 (20427) 2
*223542: obj =   1.173042912e+02 inf =   1.416e+00 (20422) 1
*223660: obj =   1.173042734e+02 inf =   1.415e+00 (20419) 2
*223828: obj =   1.173042547e+02 inf =   1.415e+00 (20427) 1
*223963: obj =   1.173042518e+02 inf =   1.415e+00 (20391) 2
*224156: obj =   1.171101743e+02 inf =   1.414e+00 (20539) 1
*224287: obj =   1.165455738e+02 inf =   1.411e+00 (20777) 2
*224451: obj =   1.165455529e+02 inf =   1.408e+00 (20753) 1
*224573: obj =   1.165455286e+02 inf =   1.406e+00 (20750) 2
*224732: obj =   1.165454933e+02 inf =   1.403e+00 (20771) 1
*224876: obj =   1.165454721e+02 inf =   1.402e+00 (20730) 2
*225051: obj =   1.165454665e+02 inf =   1.402e+00 (20685) 1
*225180: obj =   1.165454646e+02 inf =   1.402e+00 (20715) 2
*225356: obj =   1.165454407e+02 inf =   1.400e+00 (20687) 1
*225482: obj =   1.165454073e+02 inf =   1.399e+00 (20631) 2
*225646: obj =   1.165453796e+02 inf =   1.401e+00 (20667) 1
*225785: obj =   1.165453741e+02 inf =   1.402e+00 (20642) 2
*225948: obj =   1.165453557e+02 inf =   1.403e+00 (20630) 1
*226088: obj =   1.165453555e+02 inf =   1.403e+00 (20591) 2
*226255: obj =   1.165453361e+02 inf =   1.402e+00 (20591) 1
