GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*107490: obj =   4.938846363e+02 inf =   8.689e-01 (10903) 1
*107588: obj =   4.938846302e+02 inf =   8.694e-01 (10873) 1
*107690: obj =   4.938846270e+02 inf =   8.681e-01 (10878) 1
*107791: obj =   4.938846270e+02 inf =   8.648e-01 (10889) 1
*107892: obj =   4.938846176e+02 inf =   8.656e-01 (10909) 1
*107993: obj =   4.938846090e+02 inf =   8.664e-01 (10875) 1
*108093: obj =   4.938846074e+02 inf =   8.632e-01 (10855)
*108162: obj =   4.938846003e+02 inf =   8.630e-01 (10841) 1
*108232: obj =   4.938845951e+02 inf =   8.637e-01 (10867) 1
*108302: obj =   4.938845905e+02 inf =   8.638e-01 (10854) 1
*108398: obj =   4.938845843e+02 inf =   8.635e-01 (10871) 1
*108500: obj =   4.938845729e+02 inf =   8.646e-01 (10820) 1
*108601: obj =   4.938845723e+02 inf =   8.627e-01 (10798) 1
*108703: obj =   4.938845686e+02 inf =   8.615e-01 (10779)
*108772: obj =   4.938845681e+02 inf =   8.612e-01 (10821) 1
*108842: obj =   4.938845672e+02 inf =   8.589e-01 (10800) 1
*108913: obj =   4.938845669e+02 inf =   8.565e-01 (10795) 1
*109015: obj =   4.938845633e+02 inf =   8.549e-01 (10802)
*109084: obj =   4.938845622e+02 inf =   8.544e-01 (10833) 1
*109154: obj =   4.938845590e+02 inf =   8.544e-01 (10863) 1
*109227: obj =   4.938845530e+02 inf =   8.547e-01 (10829) 1
*109330: obj =   4.938845476e+02 inf =   8.547e-01 (10854)
*109401: obj =   4.938845395e+02 inf =   8.554e-01 (10859) 1
*109471: obj =   4.938845393e+02 inf =   8.540e-01 (10799) 1
*109541: obj =   4.938845390e+02 inf =   8.530e-01 (10801) 1
*109638: obj =   4.938845342e+02 inf =   8.529e-01 (10831) 1
*109739: obj =   4.938845327e+02 inf =   8.518e-01 (10814) 1
*109840: obj =   4.938845315e+02 inf =   8.494e-01 (10829)
*109910: obj =   4.938845301e+02 inf =   8.491e-01 (10838) 1
*109979: obj =   4.938845284e+02 inf =   8.489e-01 (10826) 1
*110049: obj =   4.938845263e+02 inf =   8.477e-01 (10815) 1
*110150: obj =   4.938845228e+02 inf =   8.464e-01 (10804) 1
*110253: obj =   4.938845181e+02 inf =   8.457e-01 (10853) 1
*110354: obj =   4.938845135e+02 inf =   8.453e-01 (10820) 1
*110455: obj =   4.938845090e+02 inf =   8.450e-01 (10762) 1
*110559: obj =   4.938845025e+02 inf =   8.446e-01 (10785)
*110629: obj =   4.938845006e+02 inf =   8.446e-01 (10784) 1
*110699: obj =   4.938844952e+02 inf =   8.447e-01 (10793) 1
*110769: obj =   4.938844940e+02 inf =   8.448e-01 (10782) 1
*110863: obj =   4.938844929e+02 inf =   8.430e-01 (10759) 1
*110966: obj =   4.938844906e+02 inf =   8.428e-01 (10759)
*111036: obj =   4.938844862e+02 inf =   8.428e-01 (10788) 1
*111106: obj =   4.938844846e+02 inf =   8.417e-01 (10773) 1
*111177: obj =   4.938844830e+02 inf =   8.411e-01 (10837) 1
*111278: obj =   4.938844723e+02 inf =   8.415e-01 (10800) 1
*111380: obj =   4.938844660e+02 inf =   8.412e-01 (10774) 1
*111481: obj =   4.938844659e+02 inf =   8.400e-01 (10801) 1
*111582: obj =   4.938844646e+02 inf =   8.374e-01 (10811) 1
*111683: obj =   4.938844626e+02 inf =   8.359e-01 (10841) 1
*111784: obj =   4.938844503e+02 inf =   8.361e-01 (10836) 1
*111885: obj =   4.938844379e+02 inf =   8.369e-01 (10848) 1
*111988: obj =   4.938844297e+02 inf =   8.368e-01 (10841)
*112058: obj =   4.938844293e+02 inf =   8.362e-01 (10870) 1
*112129: obj =   4.938844279e+02 inf =   8.348e-01 (10869) 1
*112201: obj =   4.938844263e+02 inf =   8.345e-01 (10867) 1
*112301: obj =   4.938844201e+02 inf =   8.343e-01 (10856) 1
*112406: obj =   4.938844095e+02 inf =   8.349e-01 (10838)
*112478: obj =   4.938844015e+02 inf =   8.348e-01 (10822) 1
*112549: obj =   4.938843969e+02 inf =   8.341e-01 (10813) 1
*112620: obj =   4.938843944e+02 inf =   8.331e-01 (10823) 1
*112713: obj =   4.938843865e+02 inf =   8.327e-01 (10838) 1
*112816: obj =   4.938843734e+02 inf =   8.334e-01 (10847)
*112887: obj =   4.938843685e+02 inf =   8.332e-01 (10845) 1
*112959: obj =   4.938843655e+02 inf =   8.334e-01 (10813) 1
*113030: obj =   4.938843645e+02 inf =   8.323e-01 (10854) 1
*113123: obj =   4.938843644e+02 inf =   8.307e-01 (10876) 1
*113226: obj =   4.938843540e+02 inf =   8.306e-01 (10902) 1
*113328: obj =   4.938843519e+02 inf =   8.295e-01 (10886) 1
*113429: obj =   4.938843467e+02 inf =   8.291e-01 (10897) 1
*113531: obj =   4.938843365e+02 inf =   8.289e-01 (10903) 1
*113634: obj =   4.938843309e+02 inf =   8.285e-01 (10904) 1
*113735: obj =   4.938843276e+02 inf =   8.284e-01 (10875) 1
*113836: obj =   4.938843256e+02 inf =   8.279e-01 (10886) 1
*113937: obj =   4.938843232e+02 inf =   8.273e-01 (10907) 1
*114038: obj =   4.938843196e+02 inf =   8.264e-01 (10905) 1
*114141: obj =   4.938843141e+02 inf =   8.259e-01 (10922)
*114213: obj =   4.938843103e+02 inf =   8.257e-01 (10923) 1
*114285: obj =   4.938843049e+02 inf =   8.254e-01 (10927) 1
*114357: obj =   4.938842987e+02 inf =   8.253e-01 (10913) 1
*114453: obj =   4.938842918e+02 inf =   8.256e-01 (10890) 1
*114554: obj =   4.938842823e+02 inf =   8.258e-01 (10917) 1
*114656: obj =   4.938842801e+02 inf =   8.261e-01 (10882) 1
*114759: obj =   4.938842770e+02 inf =   8.259e-01 (10900) 1
*114862: obj =   4.938842703e+02 inf =   8.254e-01 (10895) 1
*114965: obj =   4.938842677e+02 inf =   8.246e-01 (10932) 1
*115068: obj =   4.938842667e+02 inf =   8.241e-01 (10898)
*115139: obj =   4.938842643e+02 inf =   8.235e-01 (10906) 1
*115211: obj =   4.938842604e+02 inf =   8.234e-01 (10931) 1
*115283: obj =   4.938842565e+02 inf =   8.232e-01 (10932) 1
*115377: obj =   4.938842508e+02 inf =   8.235e-01 (10931) 1
*115478: obj =   4.938842470e+02 inf =   8.223e-01 (10882) 1
*115579: obj =   4.938842341e+02 inf =   8.217e-01 (10888) 1
*115680: obj =   4.938842286e+02 inf =   8.212e-01 (10853) 1
*115781: obj =   4.938842155e+02 inf =   8.210e-01 (10868) 1
*115884: obj =   4.938842144e+02 inf =   8.198e-01 (10880)
*115956: obj =   4.938842095e+02 inf =   8.192e-01 (10863) 1
*116029: obj =   4.938842080e+02 inf =   8.187e-01 (10874) 1
*116102: obj =   4.938842021e+02 inf =   8.183e-01 (10851) 1
*116189: obj =   4.938842013e+02 inf =   8.175e-01 (10878) 1
*116293: obj =   4.938841910e+02 inf =   8.170e-01 (10872) 1
*116394: obj =   4.938841894e+02 inf =   8.157e-01 (10850) 1
*116495: obj =   4.938841863e+02 inf =   8.146e-01 (10887) 1
*116597: obj =   4.938841842e+02 inf =   8.124e-01 (10908) 1
*116699: obj =   4.938841793e+02 inf =   8.115e-01 (10949) 1
*116800: obj =   4.938841771e+02 inf =   8.104e-01 (10930) 1
*116901: obj =   4.938841745e+02 inf =   8.092e-01 (10900) 1
*117002: obj =   4.938841719e+02 inf =   8.084e-01 (10900) 1
*117103: obj =   4.938841711e+02 inf =   8.072e-01 (10889) 1
*117207: obj =   4.938841677e+02 inf =   8.061e-01 (10928)
*117280: obj =   4.938841658e+02 inf =   8.047e-01 (10936) 1
*117353: obj =   4.938841605e+02 inf =   8.040e-01 (10965) 1
*117426: obj =   4.938841556e+02 inf =   8.032e-01 (10974) 1
*117512: obj =   4.938841545e+02 inf =   8.015e-01 (10958) 1
*117613: obj =   4.938841433e+02 inf =   8.011e-01 (10935) 1
*117714: obj =   4.938841402e+02 inf =   8.000e-01 (10965) 1
*117816: obj =   4.938841391e+02 inf =   7.986e-01 (10951) 1
*117918: obj =   4.938841384e+02 inf =   7.975e-01 (10932) 1
*118019: obj =   4.938841370e+02 inf =   7.952e-01 (10930) 1
*118120: obj =   4.938841292e+02 inf =   7.942e-01 (10896) 1
*118222: obj =   4.938841203e+02 inf =   7.937e-01 (10910) 1
*118324: obj =   4.938841139e+02 inf =   7.933e-01 (10921) 1
*118425: obj =   4.938841053e+02 inf =   7.925e-01 (10883) 1
*118526: obj =   4.938840954e+02 inf =   7.921e-01 (10926) 1
*118627: obj =   4.938840910e+02 inf =   7.911e-01 (10904) 1
*118729: obj =   4.938840896e+02 inf =   7.894e-01 (10824) 1
*118830: obj =   4.938840846e+02 inf =   7.892e-01 (10824) 1
*118931: obj =   4.938840833e+02 inf =   7.871e-01 (10800) 1
*119032: obj =   4.938840790e+02 inf =   7.847e-01 (10809) 1
*119135: obj =   4.938840734e+02 inf =   7.828e-01 (10835)
*119209: obj =   4.938840683e+02 inf =   7.817e-01 (10788) 1
*119283: obj =   4.938840655e+02 inf =   7.809e-01 (10851) 1
*119357: obj =   4.938840628e+02 inf =   7.799e-01 (10840) 1
*119443: obj =   4.938840615e+02 inf =   7.790e-01 (10796) 1
*119545: obj =   4.938840606e+02 inf =   7.778e-01 (10837) 1
*119646: obj =   4.938840530e+02 inf =   7.760e-01 (10841) 1
*119747: obj =   4.938840466e+02 inf =   7.750e-01 (10834) 1
*119848: obj =   4.938840411e+02 inf =   7.727e-01 (10823) 1
*119951: obj =   4.938840366e+02 inf =   7.715e-01 (10838)
*120026: obj =   4.938840346e+02 inf =   7.705e-01 (10842) 1
*120099: obj =   4.938840276e+02 inf =   7.701e-01 (10815) 1
*120173: obj =   4.938840228e+02 inf =   7.698e-01 (10848) 1
*120257: obj =   4.938840161e+02 inf =   7.693e-01 (10864) 1
*120359: obj =   4.938840099e+02 inf =   7.685e-01 (10908) 1
*120462: obj =   4.938840074e+02 inf =   7.677e-01 (10881)
*120536: obj =   4.938840054e+02 inf =   7.670e-01 (10868) 1
*120610: obj =   4.938839942e+02 inf =   7.652e-01 (10862) 1
*120684: obj =   4.938839919e+02 inf =   7.634e-01 (10854) 1
*120767: obj =   4.938839903e+02 inf =   7.630e-01 (10853) 1
*120868: obj =   4.938839900e+02 inf =   7.625e-01 (10906) 1
*120969: obj =   4.938839737e+02 inf =   7.604e-01 (10916) 1
*121072: obj =   4.938839693e+02 inf =   7.595e-01 (10869)
*121146: obj =   4.938839644e+02 inf =   7.591e-01 (10872) 1
*121220: obj =   4.938839581e+02 inf =   7.584e-01 (10877) 1
*121294: obj =   4.938839552e+02 inf =   7.579e-01 (10878) 1
*121380: obj =   4.938839491e+02 inf =   7.563e-01 (10861) 1
*121481: obj =   4.938839377e+02 inf =   7.551e-01 (10809) 1
*121585: obj =   4.938839339e+02 inf =   7.543e-01 (10829) 1
*121686: obj =   4.938839271e+02 inf =   7.530e-01 (10856) 1
*121787: obj =   4.938839174e+02 inf =   7.521e-01 (10857) 1
*121889: obj =   4.922486309e+02 inf =   7.499e-01 (10784) 1
*121990: obj =   4.922486230e+02 inf =   7.473e-01 (10743)
*122062: obj =   4.922486173e+02 inf =   7.457e-01 (10731) 1
*122135: obj =   4.922486173e+02 inf =   7.445e-01 (10746) 1
*122210: obj =   4.922486141e+02 inf =   7.434e-01 (10779) 1
*122296: obj =   4.922486099e+02 inf =   7.429e-01 (10782) 1
*122398: obj =   4.922486022e+02 inf =   7.414e-01 (10813) 1
*122501: obj =   4.922485992e+02 inf =   7.393e-01 (10775) 1
*122603: obj =   4.922485969e+02 inf =   7.368e-01 (10795) 1
*122705: obj =   4.922485919e+02 inf =   7.352e-01 (10765) 1
*122808: obj =   4.922485856e+02 inf =   7.339e-01 (10783) 1
*122909: obj =   4.922485813e+02 inf =   7.329e-01 (10762) 1
*123011: obj =   4.922485769e+02 inf =   7.301e-01 (10750) 1
*123112: obj =   4.922485717e+02 inf =   7.278e-01 (10729) 1
*123215: obj =   4.922485696e+02 inf =   7.268e-01 (10729)
*123290: obj =   4.922485659e+02 inf =   7.255e-01 (10725) 1
*123365: obj =   4.922485646e+02 inf =   7.245e-01 (10738) 1
*123439: obj =   4.922485645e+02 inf =   7.234e-01 (10704) 1
*123521: obj =   4.922485634e+02 inf =   7.223e-01 (10732) 1
*123625: obj =   4.922485578e+02 inf =   7.206e-01 (10735) 1
*123727: obj =   4.922485570e+02 inf =   7.184e-01 (10739) 1
*123829: obj =   4.922485561e+02 inf =   7.163e-01 (10732) 1
*123931: obj =   4.922485531e+02 inf =   7.149e-01 (10725) 1
*124033: obj =   4.922485487e+02 inf =   7.128e-01 (10743) 1
*124135: obj =   4.922485428e+02 inf =   7.122e-01 (10752) 1
*124236: obj =   4.922485392e+02 inf =   7.114e-01 (10768) 1
*124337: obj =   4.922485348e+02 inf =   7.099e-01 (10754) 1
*124438: obj =   4.922485338e+02 inf =   7.076e-01 (10766) 1
*124541: obj =   4.922485316e+02 inf =   7.056e-01 (10737) 1
*124642: obj =   4.922485266e+02 inf =   7.044e-01 (10730) 1
*124743: obj =   4.922485162e+02 inf =   7.025e-01 (10700) 1
*124844: obj =   4.922485113e+02 inf =   7.014e-01 (10740) 1
*124946: obj =   4.922485059e+02 inf =   7.005e-01 (10743)
*125021: obj =   4.922485031e+02 inf =   7.001e-01 (10704) 1
*125095: obj =   4.922485029e+02 inf =   6.991e-01 (10714) 1
*125170: obj =   4.922485003e+02 inf =   6.974e-01 (10740) 1
*125253: obj =   4.922484930e+02 inf =   6.963e-01 (10787) 1
*125355: obj =   4.922484869e+02 inf =   6.953e-01 (10872) 1
*125456: obj =   4.922484833e+02 inf =   6.925e-01 (10757) 1
*125555: obj =   4.922484799e+02 inf =   6.908e-01 (10766)
*125629: obj =   4.922484759e+02 inf =   6.898e-01 (10768) 1
*125705: obj =   4.922484717e+02 inf =   6.887e-01 (10722) 1
*125781: obj =   4.922484671e+02 inf =   6.880e-01 (10738) 1
*125864: obj =   4.922484591e+02 inf =   6.857e-01 (10736) 1
*125966: obj =   4.922484522e+02 inf =   6.842e-01 (10785) 1
*126067: obj =   4.922484507e+02 inf =   6.838e-01 (10799) 1
*126169: obj =   4.922484393e+02 inf =   6.821e-01 (10782)
*126245: obj =   4.922484319e+02 inf =   6.808e-01 (10774) 1
*126320: obj =   4.922484259e+02 inf =   6.798e-01 (10770) 1
*126396: obj =   4.922484217e+02 inf =   6.787e-01 (10716) 1
*126474: obj =   4.922484151e+02 inf =   6.772e-01 (10730) 1
*126576: obj =   4.922484072e+02 inf =   6.744e-01 (10709) 1
*126677: obj =   4.922483993e+02 inf =   6.725e-01 (10717) 1
*126780: obj =   4.922483861e+02 inf =   6.692e-01 (10774) 1
*126881: obj =   4.922483721e+02 inf =   6.660e-01 (10769) 1
*126982: obj =   4.922483639e+02 inf =   6.632e-01 (10766) 1
*127083: obj =   4.922483521e+02 inf =   6.607e-01 (10815) 1
*127184: obj =   4.922483393e+02 inf =   6.575e-01 (10818) 1
*127286: obj =   4.922483307e+02 inf =   6.553e-01 (10856) 1
*127389: obj =   4.922483161e+02 inf =   6.535e-01 (10817)
*127465: obj =   4.922483059e+02 inf =   6.524e-01 (10849) 1
*127541: obj =   4.922482948e+02 inf =   6.512e-01 (10841) 1
*127616: obj =   4.922482840e+02 inf =   6.497e-01 (10786) 1
*127693: obj =   4.922482719e+02 inf =   6.476e-01 (10787) 1
*127795: obj =   4.922482607e+02 inf =   6.444e-01 (10801) 1
*127896: obj =   4.922482531e+02 inf =   6.429e-01 (10781) 1
*127998: obj =   4.922482202e+02 inf =   6.403e-01 (10806) 1
*128099: obj =   4.922482124e+02 inf =   6.392e-01 (10814)
*128174: obj =   4.922481977e+02 inf =   6.373e-01 (10846) 1
*128249: obj =   4.922481879e+02 inf =   6.358e-01 (10826) 1
*128325: obj =   4.922481718e+02 inf =   6.343e-01 (10792) 1
*128408: obj =   4.922481555e+02 inf =   6.320e-01 (10763) 1
*128511: obj =   4.922481123e+02 inf =   6.290e-01 (10797)
*128586: obj =   4.922481003e+02 inf =   6.282e-01 (10790) 1
*128661: obj =   4.922480641e+02 inf =   6.271e-01 (10775) 1
*128736: obj =   4.922480455e+02 inf =   6.259e-01 (10749) 1
*128820: obj =   4.922480091e+02 inf =   6.239e-01 (10795) 1
*128922: obj =   4.922479185e+02 inf =   6.213e-01 (10740)
*128997: obj =   4.922476987e+02 inf =   6.188e-01 (10744) 1
*129106: obj =   4.899692782e+02 inf =   6.177e-01 (11613) 1
*129212: obj =   4.899687541e+02 inf =   6.179e-01 (11640) 1
*129312: obj =   4.899684727e+02 inf =   6.188e-01 (11659) 1
*129414: obj =   4.899683411e+02 inf =   6.199e-01 (11682) 1
*129514: obj =   4.899682987e+02 inf =   6.209e-01 (11678) 1
*129613: obj =   4.899682581e+02 inf =   6.214e-01 (11685) 1
*129711: obj =   4.899682208e+02 inf =   6.216e-01 (11711) 1
*129809: obj =   4.899681779e+02 inf =   6.223e-01 (11686) 1
*129907: obj =   4.899681539e+02 inf =   6.234e-01 (11683) 1
*130006: obj =   4.899681310e+02 inf =   6.234e-01 (11670) 1
*130104: obj =   4.899681141e+02 inf =   6.246e-01 (11647) 1
*130205: obj =   4.899680937e+02 inf =   6.245e-01 (11678) 1
*130306: obj =   4.899680798e+02 inf =   6.238e-01 (11653) 1
*130416: obj =   4.899680769e+02 inf =   6.243e-01 (11628) 1
*130515: obj =   4.899680521e+02 inf =   6.233e-01 (11641) 1
*130618: obj =   4.899680235e+02 inf =   6.221e-01 (11662) 1
*130726: obj =   4.899680218e+02 inf =   6.227e-01 (11661) 1
*130829: obj =   4.899679953e+02 inf =   6.213e-01 (11651) 1
*130937: obj =   4.899679791e+02 inf =   6.210e-01 (11632) 1
*131046: obj =   4.899679775e+02 inf =   6.219e-01 (11660) 1
*131153: obj =   4.899679736e+02 inf =   6.218e-01 (11636) 1
*131260: obj =   4.899679665e+02 inf =   6.217e-01 (11641) 1
*131366: obj =   4.899679413e+02 inf =   6.207e-01 (11607) 1
*131473: obj =   4.899679325e+02 inf =   6.209e-01 (11592)
*131575: obj =   4.899679294e+02 inf =   6.215e-01 (11586) 1
*131679: obj =   4.899679010e+02 inf =   6.203e-01 (11557) 1
*131778: obj =   4.899678835e+02 inf =   6.199e-01 (11574) 1
*131878: obj =   4.899678539e+02 inf =   6.189e-01 (11553) 1
*131977: obj =   4.899678417e+02 inf =   6.189e-01 (11525) 1
*132075: obj =   4.899678417e+02 inf =   6.201e-01 (11547) 1
*132174: obj =   4.899678300e+02 inf =   6.196e-01 (11568) 1
*132277: obj =   4.899678064e+02 inf =   6.188e-01 (11574) 1
*132381: obj =   4.899677919e+02 inf =   6.184e-01 (11563) 1
*132486: obj =   4.899677759e+02 inf =   6.183e-01 (11542) 1
*132592: obj =   4.899677524e+02 inf =   6.180e-01 (11480) 1
*132697: obj =   4.899677301e+02 inf =   6.181e-01 (11490) 1
*132799: obj =   4.899677198e+02 inf =   6.180e-01 (11492) 1
*132903: obj =   4.899676878e+02 inf =   6.177e-01 (11494) 1
*133011: obj =   4.899676792e+02 inf =   6.188e-01 (11493) 1
*133109: obj =   4.899676619e+02 inf =   6.187e-01 (11495) 1
*133211: obj =   4.899676544e+02 inf =   6.195e-01 (11499) 1
*133312: obj =   4.899676409e+02 inf =   6.196e-01 (11515) 1
*133414: obj =   4.899676092e+02 inf =   6.194e-01 (11487) 1
*133518: obj =   4.899675978e+02 inf =   6.198e-01 (11481) 1
*133622: obj =   4.899675707e+02 inf =   6.200e-01 (11446) 1
*133721: obj =   4.899675627e+02 inf =   6.205e-01 (11452) 1
*133822: obj =   4.899675513e+02 inf =   6.209e-01 (11454) 1
*133926: obj =   4.899675461e+02 inf =   6.214e-01 (11475) 1
*134025: obj =   4.899675459e+02 inf =   6.219e-01 (11487) 1
*134129: obj =   4.899675177e+02 inf =   6.225e-01 (11445) 1
*134230: obj =   4.899675057e+02 inf =   6.227e-01 (11468) 1
*134332: obj =   4.899674871e+02 inf =   6.232e-01 (11439) 1
*134432: obj =   4.899674596e+02 inf =   6.242e-01 (11421) 1
*134541: obj =   4.899674436e+02 inf =   6.244e-01 (11440)
*134640: obj =   4.899674280e+02 inf =   6.247e-01 (11417) 1
*134744: obj =   4.899674024e+02 inf =   6.254e-01 (11398) 1
*134844: obj =   4.899673772e+02 inf =   6.259e-01 (11366) 1
*134947: obj =   4.899673531e+02 inf =   6.269e-01 (11352) 1
*135045: obj =   4.899673371e+02 inf =   6.272e-01 (11360) 1
*135146: obj =   4.899673231e+02 inf =   6.276e-01 (11370) 1
*135245: obj =   4.899673051e+02 inf =   6.283e-01 (11382) 1
*135346: obj =   4.899672846e+02 inf =   6.293e-01 (11353) 1
*135446: obj =   4.899672700e+02 inf =   6.302e-01 (11369) 1
*135546: obj =   4.899672535e+02 inf =   6.313e-01 (11379) 1
*135647: obj =   4.899672308e+02 inf =   6.321e-01 (11379) 1
*135747: obj =   4.899672121e+02 inf =   6.329e-01 (11365) 1
*135846: obj =   4.899671793e+02 inf =   6.336e-01 (11348) 1
*135952: obj =   4.899671601e+02 inf =   6.342e-01 (11362) 1
*136057: obj =   4.899671456e+02 inf =   6.339e-01 (11323) 1
*136161: obj =   4.899671299e+02 inf =   6.342e-01 (11319) 1
*136268: obj =   4.899671210e+02 inf =   6.344e-01 (11319) 1
*136368: obj =   4.899670965e+02 inf =   6.348e-01 (11277) 1
*136471: obj =   4.899670695e+02 inf =   6.359e-01 (11291) 1
*136572: obj =   4.899670553e+02 inf =   6.374e-01 (11283) 1
*136674: obj =   4.899670457e+02 inf =   6.378e-01 (11251) 1
*136785: obj =   4.899670382e+02 inf =   6.384e-01 (11222) 1
*136895: obj =   4.899670341e+02 inf =   6.387e-01 (11242) 1
*136992: obj =   4.899670150e+02 inf =   6.394e-01 (11260) 1
*137086: obj =   4.899670081e+02 inf =   6.394e-01 (11280) 1
*137183: obj =   4.899669844e+02 inf =   6.395e-01 (11278) 1
*137285: obj =   4.899669715e+02 inf =   6.405e-01 (11299) 1
*137389: obj =   4.899669524e+02 inf =   6.416e-01 (11315) 1
*137492: obj =   4.899669267e+02 inf =   6.420e-01 (11287)
*137593: obj =   4.899669246e+02 inf =   6.433e-01 (11233) 1
*137704: obj =   4.899669203e+02 inf =   6.437e-01 (11242) 1
*137811: obj =   4.899669132e+02 inf =   6.430e-01 (11188) 1
*137918: obj =   4.899669077e+02 inf =   6.424e-01 (11184) 1
*138013: obj =   4.899668946e+02 inf =   6.430e-01 (11201) 1
*138108: obj =   4.899668830e+02 inf =   6.440e-01 (11164) 1
*138212: obj =   4.899668696e+02 inf =   6.437e-01 (11180) 1
*138317: obj =   4.899668605e+02 inf =   6.448e-01 (11217) 1
*138419: obj =   4.899668503e+02 inf =   6.454e-01 (11208) 1
*138514: obj =   4.899668381e+02 inf =   6.453e-01 (11212) 1
*138610: obj =   4.899668177e+02 inf =   6.459e-01 (11201) 1
*138708: obj =   4.899667944e+02 inf =   6.467e-01 (11202) 1
*138812: obj =   4.899667799e+02 inf =   6.482e-01 (11199) 1
*138908: obj =   4.899667731e+02 inf =   6.491e-01 (11182) 1
*139005: obj =   4.899667697e+02 inf =   6.492e-01 (11138) 1
*139111: obj =   4.899667574e+02 inf =   6.491e-01 (11131) 1
*139218: obj =   4.899667561e+02 inf =   6.489e-01 (11185) 1
*139319: obj =   4.899667458e+02 inf =   6.485e-01 (11159) 1
*139428: obj =   4.899667297e+02 inf =   6.486e-01 (11150) 1
*139536: obj =   4.899667233e+02 inf =   6.487e-01 (11165) 1
*139646: obj =   4.899667154e+02 inf =   6.487e-01 (11174) 1
*139752: obj =   4.899666977e+02 inf =   6.490e-01 (11167) 1
*139852: obj =   4.899666769e+02 inf =   6.489e-01 (11156) 1
*139954: obj =   4.899666526e+02 inf =   6.491e-01 (11126)
*140050: obj =   4.899666379e+02 inf =   6.490e-01 (11126) 1
*140149: obj =   4.899666299e+02 inf =   6.489e-01 (11126) 1
*140249: obj =   4.899666206e+02 inf =   6.490e-01 (11118) 1
*140348: obj =   4.899666087e+02 inf =   6.492e-01 (11177) 1
*140449: obj =   4.899665893e+02 inf =   6.503e-01 (11107) 1
*140552: obj =   4.899665710e+02 inf =   6.511e-01 (11125) 1
*140652: obj =   4.899665480e+02 inf =   6.516e-01 (11115) 1
*140748: obj =   4.899665377e+02 inf =   6.525e-01 (11082) 1
*140845: obj =   4.899665195e+02 inf =   6.539e-01 (11083) 1
*140945: obj =   4.899665128e+02 inf =   6.544e-01 (11064) 1
*141051: obj =   4.899665034e+02 inf =   6.552e-01 (11054) 1
*141146: obj =   4.899664936e+02 inf =   6.562e-01 (11065) 1
*141245: obj =   4.899664828e+02 inf =   6.566e-01 (11062) 1
*141345: obj =   4.899664732e+02 inf =   6.571e-01 (11072) 1
*141445: obj =   4.899664644e+02 inf =   6.578e-01 (11119) 1
*141547: obj =   4.899664567e+02 inf =   6.581e-01 (11171)
*141647: obj =   4.899664448e+02 inf =   6.585e-01 (11149) 1
*141746: obj =   4.899664256e+02 inf =   6.600e-01 (11114) 1
*141846: obj =   4.899664148e+02 inf =   6.610e-01 (11103) 1
*141949: obj =   4.899664109e+02 inf =   6.626e-01 (11120) 1
*142050: obj =   4.899663994e+02 inf =   6.628e-01 (11098) 1
*142143: obj =   4.899663854e+02 inf =   6.639e-01 (11048) 1
*142240: obj =   4.899663834e+02 inf =   6.645e-01 (11051) 1
*142335: obj =   4.899663722e+02 inf =   6.645e-01 (11071) 1
*142428: obj =   4.899663575e+02 inf =   6.657e-01 (11044) 1
*142523: obj =   4.899663443e+02 inf =   6.671e-01 (11046) 1
*142620: obj =   4.899663370e+02 inf =   6.678e-01 (11045) 1
*142721: obj =   4.899663250e+02 inf =   6.689e-01 (11038) 1
*142824: obj =   4.899663186e+02 inf =   6.677e-01 (11068) 1
*142929: obj =   4.899663079e+02 inf =   6.678e-01 (11011) 1
*143038: obj =   4.899663018e+02 inf =   6.679e-01 (11049)
*143141: obj =   4.899662988e+02 inf =   6.675e-01 (11032) 1
*143239: obj =   4.899662908e+02 inf =   6.683e-01 (11015) 1
*143337: obj =   4.899662721e+02 inf =   6.691e-01 (11082) 1
*143433: obj =   4.899662680e+02 inf =   6.693e-01 (11102) 1
*143529: obj =   4.899662543e+02 inf =   6.696e-01 (11081) 1
*143626: obj =   4.899662350e+02 inf =   6.706e-01 (11065) 1
*143721: obj =   4.899662325e+02 inf =   6.714e-01 (11029) 1
*143818: obj =   4.899662274e+02 inf =   6.714e-01 (11014) 1
*143921: obj =   4.899662226e+02 inf =   6.714e-01 (11001) 1
*144025: obj =   4.899662219e+02 inf =   6.708e-01 (11000) 1
*144121: obj =   4.899662019e+02 inf =   6.718e-01 (11023) 1
*144222: obj =   4.899661900e+02 inf =   6.723e-01 (10996)
*144321: obj =   4.899661747e+02 inf =   6.730e-01 (10981) 1
*144418: obj =   4.899661642e+02 inf =   6.732e-01 (10954) 1
