GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*154032: obj =   5.807239684e+00 inf =   2.787e-03 (3002) 3
*154381: obj =   5.807184403e+00 inf =   3.173e-03 (3048) 3
*154731: obj =   5.479749269e+00 inf =   3.507e-03 (2309) 4
*155068: obj =   5.479726223e+00 inf =   3.219e-03 (2177) 3
*155424: obj =   5.479707530e+00 inf =   3.252e-03 (1962) 3
*155778: obj =   5.460976094e+00 inf =   3.163e-03 (1956) 4
*156139: obj =   5.421450482e+00 inf =   3.281e-03 (2021) 3
*156531: obj =   5.072234427e+00 inf =   2.941e-03 (1906) 4
*156889: obj =   5.072229698e+00 inf =   2.774e-03 (1863) 3
*157239: obj =   5.004669418e+00 inf =   2.587e-03 (2044) 4
*157604: obj =   4.760175328e+00 inf =   2.692e-03 (2791) 3
*157938: obj =   4.760167535e+00 inf =   2.703e-03 (2793) 4
*158281: obj =   4.705856557e+00 inf =   2.492e-03 (2972) 3
*158608: obj =   4.705843875e+00 inf =   2.286e-03 (2915) 3
*158968: obj =   4.705837077e+00 inf =   2.321e-03 (2669) 4
*159310: obj =   4.569416856e+00 inf =   2.255e-03 (3619) 3
*159670: obj =   4.321777650e+00 inf =   2.131e-03 (2322) 3
*160010: obj =   4.321769407e+00 inf =   2.214e-03 (2044) 3
*160379: obj =   3.627166659e+00 inf =   2.319e-03 (2770) 4
*160744: obj =   3.534827915e+00 inf =   2.320e-03 (1722) 4
*161092: obj =   3.534818684e+00 inf =   2.316e-03 (1550) 3
*161451: obj =   3.414888534e+00 inf =   2.402e-03 (1364) 4
*161845: obj =   3.198707816e+00 inf =   2.448e-03 (1938) 3
*162226: obj =   3.089243153e+00 inf =   2.160e-03 (2741) 4
*162605: obj =   2.903702918e+00 inf =   2.324e-03 (2108) 4
*162957: obj =   2.903699931e+00 inf =   2.123e-03 (2071) 3
*163355: obj =   2.638092614e+00 inf =   2.083e-03 (1920) 4
*163750: obj =   2.390493881e+00 inf =   2.064e-03 (2276) 3
*164090: obj =   2.390489497e+00 inf =   2.029e-03 (2244) 4
*164494: obj =   2.013396944e+00 inf =   1.884e-03 (1511) 3
*164831: obj =   2.013385326e+00 inf =   2.166e-03 (1545) 4
*165172: obj =   2.013375492e+00 inf =   2.320e-03 (1174) 3
*165519: obj =   2.013369932e+00 inf =   2.447e-03 (1055) 4
*165875: obj =   1.939047553e+00 inf =   2.443e-03 (898) 3
*166330: obj =   1.310727486e+00 inf =   2.539e-03 (741) 4
*166694: obj =   1.182351953e+00 inf =   2.581e-03 (814) 4
*167053: obj =   1.182349712e+00 inf =   2.765e-03 (680) 3
*167495: obj =   1.080814264e+00 inf =   2.842e-03 (2239) 5
*167827: obj =   1.080789959e+00 inf =   3.129e-03 (2581) 3
*168154: obj =   1.080741419e+00 inf =   4.370e-03 (2611) 3
*168476: obj =   1.080704423e+00 inf =   6.812e-03 (2557) 3
*168801: obj =   1.080675214e+00 inf =   7.943e-03 (2516) 3
*169129: obj =   1.080655541e+00 inf =   8.806e-03 (2525) 3
*169497: obj =   8.864636051e-01 inf =   8.807e-03 (2413) 4
*169834: obj =   8.864478432e-01 inf =   8.452e-03 (2302) 3
*170164: obj =   8.864358767e-01 inf =   7.855e-03 (2113) 4
*170559: obj =   8.864252075e-01 inf =   7.111e-03 (1809) 3
*170921: obj =   8.864155430e-01 inf =   7.958e-03 (1516) 4
*171292: obj =   8.864099696e-01 inf =   7.937e-03 (1403) 4
*171681: obj =   8.864050184e-01 inf =   7.518e-03 (1204) 3
*172092: obj =   8.864020479e-01 inf =   7.244e-03 (930) 4
*172556: obj =   7.920074865e-01 inf =   6.690e-03 (752) 4
*172983: obj =   7.717361417e-01 inf =   6.485e-03 (556) 4
*173500: obj =   6.129560696e-01 inf =   6.427e-03 (176) 5
Removing LP perturbation [173740]...
*173740: obj =   6.148660000e-01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+173740: mip =     not found yet >=              -inf        (1; 0)
+173740: >>>>>   6.148660000e-01 >=   6.148660000e-01   0.0% (1; 0)
+173740: mip =   6.148660000e-01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2107.6 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0.614866 (MINimum)
