GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 90483: obj =   5.079961216e+10 inf =   2.603e-01 (3731) 2
* 90761: obj =   5.079959570e+10 inf =   2.589e-01 (3722) 3
* 91050: obj =   5.074177327e+10 inf =   2.574e-01 (5688) 2
* 91326: obj =   5.074143457e+10 inf =   2.636e-01 (5583) 3
* 91629: obj =   5.074139583e+10 inf =   2.639e-01 (5453) 2
* 91888: obj =   5.074127826e+10 inf =   2.613e-01 (5393) 3
* 92167: obj =   5.074121694e+10 inf =   2.596e-01 (5334) 3
* 92474: obj =   5.074116166e+10 inf =   2.588e-01 (5252) 2
* 92751: obj =   5.074108740e+10 inf =   2.600e-01 (5154) 3
* 93045: obj =   5.074105541e+10 inf =   2.593e-01 (5032) 3
* 93338: obj =   5.074097442e+10 inf =   2.581e-01 (4822) 3
* 93644: obj =   5.074080648e+10 inf =   2.554e-01 (4496) 2
* 93952: obj =   5.074060332e+10 inf =   2.532e-01 (4273) 2
* 94239: obj =   5.074055763e+10 inf =   2.507e-01 (4147) 3
* 94550: obj =   5.074048431e+10 inf =   2.486e-01 (3932) 2
* 94835: obj =   5.074043773e+10 inf =   2.445e-01 (3828) 2
* 95112: obj =   5.074041132e+10 inf =   2.422e-01 (3712) 2
* 95422: obj =   5.074038805e+10 inf =   2.410e-01 (3519) 2
* 95739: obj =   5.074034742e+10 inf =   2.386e-01 (3456) 2
* 96027: obj =   5.074031906e+10 inf =   2.357e-01 (3397) 2
* 96309: obj =   5.074028533e+10 inf =   2.328e-01 (3215) 2
* 96613: obj =   5.074025875e+10 inf =   2.291e-01 (3127) 2
* 96897: obj =   5.074023991e+10 inf =   2.248e-01 (3061) 2
* 97145: obj =   5.074017839e+10 inf =   2.227e-01 (3002) 2
* 97414: obj =   5.074014646e+10 inf =   2.210e-01 (2930) 3
* 97682: obj =   5.074008427e+10 inf =   2.191e-01 (2874) 1
* 97955: obj =   5.074007289e+10 inf =   2.168e-01 (2799) 2
* 98208: obj =   5.074003414e+10 inf =   2.154e-01 (2767) 2
* 98477: obj =   5.073999492e+10 inf =   2.137e-01 (2689) 3
* 98713: obj =   5.073996689e+10 inf =   2.123e-01 (2658) 2
* 98960: obj =   5.073992501e+10 inf =   2.099e-01 (2617) 2
* 99203: obj =   5.073989587e+10 inf =   2.088e-01 (2549) 2
* 99492: obj =   5.073987703e+10 inf =   2.069e-01 (2495) 3
* 99745: obj =   5.073971459e+10 inf =   2.057e-01 (2448) 1
* 99952: obj =   5.073965599e+10 inf =   2.041e-01 (2385) 2
*100206: obj =   5.073963420e+10 inf =   2.024e-01 (2365) 3
*100451: obj =   5.073947053e+10 inf =   2.018e-01 (2321) 2
*100684: obj =   5.073931329e+10 inf =   2.013e-01 (2274) 2
*100898: obj =   5.073919777e+10 inf =   2.020e-01 (2226) 2
*101125: obj =   5.073911483e+10 inf =   2.029e-01 (2240) 2
*101374: obj =   5.073892134e+10 inf =   2.018e-01 (2144) 2
*101588: obj =   5.073872841e+10 inf =   2.029e-01 (2102) 2
*101819: obj =   5.073851461e+10 inf =   2.043e-01 (2053) 2
*102028: obj =   5.073829687e+10 inf =   2.049e-01 (2035) 2
*102268: obj =   5.073816053e+10 inf =   2.050e-01 (1981) 2
*102481: obj =   5.073797794e+10 inf =   2.083e-01 (1958) 2
*102696: obj =   5.073766453e+10 inf =   2.088e-01 (1935) 2
*102899: obj =   5.073736544e+10 inf =   2.095e-01 (1919) 2
*103104: obj =   5.073724417e+10 inf =   2.115e-01 (1907) 2
*103359: obj =   5.073721757e+10 inf =   2.092e-01 (1872) 2
*103571: obj =   5.073671369e+10 inf =   2.109e-01 (1869) 2
*103765: obj =   5.073666735e+10 inf =   2.129e-01 (1833) 2
*103967: obj =   5.073641588e+10 inf =   2.152e-01 (1862) 2
*104178: obj =   5.073637072e+10 inf =   2.168e-01 (1807) 2
*104399: obj =   5.073605845e+10 inf =   2.157e-01 (1818) 2
*104597: obj =   5.073580204e+10 inf =   2.170e-01 (1755) 2
*104796: obj =   5.073550495e+10 inf =   2.186e-01 (1805) 2
*105006: obj =   5.073516333e+10 inf =   2.202e-01 (1739) 1
*105214: obj =   5.073511170e+10 inf =   2.198e-01 (1792) 2
*105417: obj =   5.073509532e+10 inf =   2.201e-01 (1721) 2
*105629: obj =   5.073474128e+10 inf =   2.193e-01 (1762) 2
*105820: obj =   5.073456618e+10 inf =   2.217e-01 (1767) 2
*106015: obj =   5.073432543e+10 inf =   2.199e-01 (1757) 2
*106229: obj =   5.073429786e+10 inf =   2.221e-01 (1695) 2
*106429: obj =   5.073425023e+10 inf =   2.236e-01 (1661) 2
*106627: obj =   5.073418674e+10 inf =   2.239e-01 (1710) 2
*106819: obj =   5.073403407e+10 inf =   2.230e-01 (1692) 2
*107036: obj =   5.073390268e+10 inf =   2.221e-01 (1705) 2
*107236: obj =   5.073389906e+10 inf =   2.210e-01 (1700) 2
*107432: obj =   5.073388628e+10 inf =   2.207e-01 (1671) 1
*107647: obj =   5.073369981e+10 inf =   2.207e-01 (1704) 2
*107831: obj =   5.073358019e+10 inf =   2.200e-01 (1682) 2
*108015: obj =   5.073343840e+10 inf =   2.183e-01 (1678) 2
*108203: obj =   5.073343161e+10 inf =   2.171e-01 (1683) 2
*108390: obj =   5.073342972e+10 inf =   2.149e-01 (1665) 1
*108580: obj =   5.073330846e+10 inf =   2.140e-01 (1681) 2
*108763: obj =   5.073317202e+10 inf =   2.118e-01 (1686) 2
*108944: obj =   5.073311060e+10 inf =   2.101e-01 (1701) 2
*109128: obj =   5.073310472e+10 inf =   2.083e-01 (1709) 1
*109311: obj =   5.073310397e+10 inf =   2.060e-01 (1689) 2
*109491: obj =   5.073309496e+10 inf =   2.045e-01 (1682) 2
*109672: obj =   5.073309420e+10 inf =   2.023e-01 (1697) 2
*109855: obj =   5.073309387e+10 inf =   2.004e-01 (1700) 1
*110038: obj =   5.073307398e+10 inf =   1.999e-01 (1684) 2
*110220: obj =   5.073306798e+10 inf =   1.980e-01 (1680) 2
*110403: obj =   5.073306725e+10 inf =   1.955e-01 (1698) 1
*110580: obj =   5.073306556e+10 inf =   1.930e-01 (1702) 2
*110756: obj =   5.073306546e+10 inf =   1.907e-01 (1704) 2
*110977: obj =   4.951020708e+10 inf =   1.910e-01 (1791) 2
*111160: obj =   4.951014031e+10 inf =   1.906e-01 (1787) 2
*111344: obj =   4.951000597e+10 inf =   1.909e-01 (1772) 2
*111529: obj =   4.950992974e+10 inf =   1.902e-01 (1781) 1
*111710: obj =   4.950984750e+10 inf =   1.892e-01 (1772) 2
*111892: obj =   4.950973509e+10 inf =   1.889e-01 (1727) 2
*112075: obj =   4.950957462e+10 inf =   1.893e-01 (1719) 2
*112256: obj =   4.950949451e+10 inf =   1.886e-01 (1687) 2
*112441: obj =   4.950946843e+10 inf =   1.868e-01 (1690) 1
*112624: obj =   4.950927209e+10 inf =   1.881e-01 (1659) 2
*112805: obj =   4.950918312e+10 inf =   1.873e-01 (1643) 2
*112983: obj =   4.950915276e+10 inf =   1.847e-01 (1626) 2
*113166: obj =   4.950900896e+10 inf =   1.845e-01 (1631) 2
*113352: obj =   4.950888748e+10 inf =   1.837e-01 (1619) 1
*113534: obj =   4.950875608e+10 inf =   1.836e-01 (1616) 2
*113715: obj =   4.950863647e+10 inf =   1.825e-01 (1569) 2
*113896: obj =   4.950856961e+10 inf =   1.811e-01 (1549) 2
*114078: obj =   4.950849703e+10 inf =   1.796e-01 (1564) 2
*114266: obj =   4.950831776e+10 inf =   1.798e-01 (1529) 1
*114449: obj =   4.950822345e+10 inf =   1.793e-01 (1511) 2
*114630: obj =   4.950806566e+10 inf =   1.788e-01 (1540) 2
*114810: obj =   4.950799964e+10 inf =   1.766e-01 (1479) 2
*114991: obj =   4.950790819e+10 inf =   1.746e-01 (1490) 2
*115178: obj =   4.950783460e+10 inf =   1.720e-01 (1428) 1
*115363: obj =   4.950763087e+10 inf =   1.719e-01 (1422) 2
*115544: obj =   4.950754788e+10 inf =   1.695e-01 (1415) 2
*115724: obj =   4.950743771e+10 inf =   1.665e-01 (1406) 2
*115903: obj =   4.950739080e+10 inf =   1.632e-01 (1383) 2
*116090: obj =   4.950727398e+10 inf =   1.613e-01 (1422) 1
*116274: obj =   4.950708571e+10 inf =   1.598e-01 (1378) 2
*116456: obj =   4.950700844e+10 inf =   1.572e-01 (1372) 2
*116638: obj =   4.950685511e+10 inf =   1.557e-01 (1354) 2
*116821: obj =   4.950668261e+10 inf =   1.550e-01 (1366) 2
*117004: obj =   4.950656824e+10 inf =   1.521e-01 (1330) 1
*117188: obj =   4.950640789e+10 inf =   1.497e-01 (1301) 2
*117369: obj =   4.950636089e+10 inf =   1.465e-01 (1313) 2
*117551: obj =   4.950620033e+10 inf =   1.440e-01 (1322) 2
*117731: obj =   4.950608502e+10 inf =   1.408e-01 (1280) 2
*117920: obj =   4.950594576e+10 inf =   1.391e-01 (1257) 1
*118102: obj =   4.950583447e+10 inf =   1.353e-01 (1254) 2
*118284: obj =   4.950574941e+10 inf =   1.312e-01 (1228) 2
*118466: obj =   4.950561974e+10 inf =   1.273e-01 (1249) 2
*118648: obj =   4.950546530e+10 inf =   1.232e-01 (1245) 2
*118833: obj =   4.950537521e+10 inf =   1.190e-01 (1192) 1
*119015: obj =   4.950525263e+10 inf =   1.147e-01 (1187) 2
*119198: obj =   4.950522266e+10 inf =   1.096e-01 (1216) 2
*119382: obj =   4.950502607e+10 inf =   1.057e-01 (1185) 2
*119563: obj =   4.950490952e+10 inf =   9.999e-02 (1188) 2
*119749: obj =   4.950483653e+10 inf =   9.444e-02 (1153) 1
*119936: obj =   4.950469524e+10 inf =   9.287e-02 (1193) 2
*120122: obj =   4.950462175e+10 inf =   8.927e-02 (1086) 2
*120310: obj =   4.950447471e+10 inf =   8.703e-02 (1050) 2
*120480: obj =   4.950442598e+10 inf =   8.695e-02 (5926) 2
*120659: obj =   4.950435718e+10 inf =   8.702e-02 (5920) 1
*120826: obj =   4.950429433e+10 inf =   8.721e-02 (5892) 2
*120993: obj =   4.950423273e+10 inf =   8.741e-02 (5869) 2
*121168: obj =   4.950417745e+10 inf =   8.741e-02 (5877) 2
*121347: obj =   4.950410103e+10 inf =   8.759e-02 (5868) 1
*121518: obj =   4.950402714e+10 inf =   8.749e-02 (5834) 2
*121687: obj =   4.950397533e+10 inf =   8.746e-02 (5847) 2
*121909: obj =   4.950386782e+10 inf =   8.758e-02 (6110) 2
*122119: obj =   4.950337627e+10 inf =   8.913e-02 (6078) 2
*122309: obj =   4.950257974e+10 inf =   9.193e-02 (6048) 1
*122491: obj =   4.950229188e+10 inf =   9.379e-02 (6024) 2
*122674: obj =   4.950076078e+10 inf =   9.607e-02 (5962) 2
*122861: obj =   4.949875312e+10 inf =   9.761e-02 (5897) 1
*123043: obj =   4.949726994e+10 inf =   1.004e-01 (5784) 2
*123226: obj =   4.949553481e+10 inf =   1.031e-01 (5709) 2
*123413: obj =   4.949377721e+10 inf =   1.056e-01 (5621) 1
*123596: obj =   4.949216803e+10 inf =   1.084e-01 (5593) 2
*123777: obj =   4.949056262e+10 inf =   1.116e-01 (5554) 2
*123958: obj =   4.948888857e+10 inf =   1.152e-01 (5490) 2
*124143: obj =   4.948745245e+10 inf =   1.181e-01 (5460) 1
*124324: obj =   4.948651078e+10 inf =   1.209e-01 (5414) 2
*124503: obj =   4.948549762e+10 inf =   1.241e-01 (5337) 2
*124686: obj =   4.948407144e+10 inf =   1.280e-01 (5283) 1
*124863: obj =   4.948277116e+10 inf =   1.313e-01 (5226) 2
*125041: obj =   4.948103705e+10 inf =   1.353e-01 (5236) 2
*125225: obj =   4.947893162e+10 inf =   1.412e-01 (5223) 1
*125402: obj =   4.947769074e+10 inf =   1.465e-01 (5212) 2
*125579: obj =   4.947600366e+10 inf =   1.543e-01 (5196) 2
*125760: obj =   4.947412115e+10 inf =   1.638e-01 (5134) 1
*125938: obj =   4.947313002e+10 inf =   1.693e-01 (5116) 2
*126118: obj =   4.947123600e+10 inf =   1.816e-01 (5114) 2
*126294: obj =   4.947037680e+10 inf =   1.893e-01 (5093) 2
*126477: obj =   4.946926923e+10 inf =   1.991e-01 (5060) 1
*126655: obj =   4.946818549e+10 inf =   2.099e-01 (5044) 2
*126833: obj =   4.946628349e+10 inf =   2.305e-01 (5029) 2
*127014: obj =   4.946559633e+10 inf =   2.398e-01 (5018) 1
*127196: obj =   4.946425950e+10 inf =   2.550e-01 (4969) 2
*127378: obj =   4.946279522e+10 inf =   2.733e-01 (4909) 2
*127560: obj =   4.946154078e+10 inf =   2.901e-01 (4904) 2
*127740: obj =   4.946031720e+10 inf =   3.081e-01 (4869) 2
*127932: obj =   4.945882963e+10 inf =   3.307e-01 (4878) 1
*128119: obj =   4.945786753e+10 inf =   3.480e-01 (4824) 2
*128308: obj =   4.945672788e+10 inf =   3.710e-01 (4780) 2
*128498: obj =   4.945576986e+10 inf =   3.942e-01 (4727) 2
*128689: obj =   4.945458251e+10 inf =   4.279e-01 (4682) 2
*128885: obj =   4.945375982e+10 inf =   4.604e-01 (4646) 2
*129111: obj =   4.945343462e+10 inf =   4.738e-01 (4607) 2
*129356: obj =   4.945314911e+10 inf =   4.875e-01 (4556) 2
*129605: obj =   4.945293184e+10 inf =   5.013e-01 (4502) 2
*129861: obj =   4.945290685e+10 inf =   5.019e-01 (4452) 3
*130124: obj =   4.945278583e+10 inf =   5.031e-01 (4395) 2
*130371: obj =   4.945266095e+10 inf =   5.064e-01 (4351) 3
*130633: obj =   4.945257329e+10 inf =   5.099e-01 (4298) 2
*130901: obj =   4.945254345e+10 inf =   5.085e-01 (4263) 2
*131157: obj =   4.945251260e+10 inf =   5.071e-01 (4241) 3
*131433: obj =   4.945249033e+10 inf =   5.068e-01 (4214) 2
*131686: obj =   4.945244474e+10 inf =   5.029e-01 (4198) 2
*131920: obj =   4.945238313e+10 inf =   5.001e-01 (4187) 2
*132158: obj =   4.945235085e+10 inf =   4.984e-01 (4205) 2
*132425: obj =   4.945231313e+10 inf =   4.972e-01 (4177) 3
*132689: obj =   4.945225840e+10 inf =   4.997e-01 (4134) 2
*132964: obj =   4.945222374e+10 inf =   4.969e-01 (4113) 2
*133219: obj =   4.945220778e+10 inf =   4.955e-01 (4092) 3
*133484: obj =   4.945215427e+10 inf =   4.916e-01 (4026) 2
*133739: obj =   4.945212226e+10 inf =   4.937e-01 (4029) 2
*134011: obj =   4.931565627e+10 inf =   4.910e-01 (5953) 2
*134277: obj =   4.931557841e+10 inf =   4.897e-01 (5880) 2
*134539: obj =   4.931536049e+10 inf =   4.871e-01 (5777) 3
*134815: obj =   4.931517101e+10 inf =   4.852e-01 (5753) 2
*135076: obj =   4.931507810e+10 inf =   4.806e-01 (5679) 3
*135336: obj =   4.931498797e+10 inf =   4.810e-01 (5625) 2
*135597: obj =   4.931486328e+10 inf =   4.810e-01 (5495) 3
*135867: obj =   4.931476515e+10 inf =   4.767e-01 (5298) 3
*136139: obj =   4.931466265e+10 inf =   4.742e-01 (5101) 2
*136425: obj =   4.931447190e+10 inf =   4.695e-01 (4926) 2
*136705: obj =   4.931412983e+10 inf =   4.642e-01 (4715) 3
*136994: obj =   4.931343770e+10 inf =   4.569e-01 (4541) 2
*137249: obj =   4.931339041e+10 inf =   4.537e-01 (4462) 2
*137522: obj =   4.931321408e+10 inf =   4.520e-01 (4272) 3
*137818: obj =   4.931312132e+10 inf =   4.468e-01 (4105) 1
*138085: obj =   4.931285913e+10 inf =   4.437e-01 (4040) 3
*138356: obj =   4.931278972e+10 inf =   4.404e-01 (3918) 2
*138658: obj =   4.931266734e+10 inf =   4.366e-01 (3770) 1
*138950: obj =   4.931264261e+10 inf =   4.319e-01 (3664) 2
*139199: obj =   4.931262279e+10 inf =   4.281e-01 (3591) 2
*139476: obj =   4.931251348e+10 inf =   4.243e-01 (3434) 2
*139733: obj =   4.931250471e+10 inf =   4.206e-01 (3350) 2
*140001: obj =   4.931246276e+10 inf =   4.142e-01 (3273) 2
*140253: obj =   4.931241858e+10 inf =   4.090e-01 (3227) 2
*140523: obj =   4.931235597e+10 inf =   4.058e-01 (3189) 2
*140797: obj =   4.931233914e+10 inf =   4.004e-01 (3059) 2
*141042: obj =   4.931230589e+10 inf =   3.942e-01 (3073) 2
*141297: obj =   4.931223948e+10 inf =   3.908e-01 (2932) 2
*141558: obj =   4.931220521e+10 inf =   3.858e-01 (2910) 2
*141809: obj =   4.931219554e+10 inf =   3.824e-01 (2880) 2
*142043: obj =   4.931212665e+10 inf =   3.739e-01 (2816) 2
*142276: obj =   4.931210080e+10 inf =   3.687e-01 (2715) 2
*142524: obj =   4.931192913e+10 inf =   3.619e-01 (2636) 2
*142762: obj =   4.931188533e+10 inf =   3.590e-01 (2634) 2
*142973: obj =   4.931181801e+10 inf =   3.550e-01 (2621) 2
*143182: obj =   4.931179812e+10 inf =   3.494e-01 (2558) 2
*143448: obj =   4.931169905e+10 inf =   3.462e-01 (2522) 2
*143669: obj =   4.931159372e+10 inf =   3.423e-01 (2425) 2
*143886: obj =   4.931149384e+10 inf =   3.369e-01 (2404) 2
*144102: obj =   4.931137559e+10 inf =   3.312e-01 (2421) 1
*144311: obj =   4.931135784e+10 inf =   3.276e-01 (2361) 2
*144551: obj =   4.931134550e+10 inf =   3.263e-01 (2343) 3
*144797: obj =   4.931123033e+10 inf =   3.224e-01 (2270) 2
*144989: obj =   4.931112851e+10 inf =   3.184e-01 (2317) 2
*145201: obj =   4.931109764e+10 inf =   3.145e-01 (2218) 2
*145436: obj =   4.931094725e+10 inf =   3.084e-01 (2175) 2
*145640: obj =   4.931086603e+10 inf =   3.024e-01 (2155) 1
*145834: obj =   4.931073391e+10 inf =   2.952e-01 (2135) 2
*146032: obj =   4.931067447e+10 inf =   2.931e-01 (2130) 2
*146241: obj =   4.931065597e+10 inf =   2.900e-01 (2128) 2
*146469: obj =   4.931059956e+10 inf =   2.871e-01 (2082) 2
*146660: obj =   4.931052313e+10 inf =   2.835e-01 (2056) 2
*146857: obj =   4.931043816e+10 inf =   2.767e-01 (2064) 1
*147051: obj =   4.931035385e+10 inf =   2.737e-01 (2049) 2
*147255: obj =   4.931032485e+10 inf =   2.705e-01 (2039) 2
*147467: obj =   4.931029328e+10 inf =   2.680e-01 (2014) 2
*147685: obj =   4.931009908e+10 inf =   2.627e-01 (1968) 2
*147881: obj =   4.931005680e+10 inf =   2.608e-01 (1932) 2
*148072: obj =   4.930999054e+10 inf =   2.558e-01 (1929) 2
*148286: obj =   4.930996912e+10 inf =   2.539e-01 (1881) 2
*148519: obj =   4.930995419e+10 inf =   2.527e-01 (1845) 2
*148731: obj =   4.930976022e+10 inf =   2.504e-01 (1844) 1
*148905: obj =   4.930975127e+10 inf =   2.485e-01 (1845) 2
*149092: obj =   4.930967705e+10 inf =   2.447e-01 (1849) 2
*149301: obj =   4.930959689e+10 inf =   2.424e-01 (1795) 2
*149517: obj =   4.930948065e+10 inf =   2.410e-01 (1783) 2
*149700: obj =   4.930940178e+10 inf =   2.391e-01 (1773) 2
*149891: obj =   4.930933302e+10 inf =   2.346e-01 (1723) 1
*150082: obj =   4.930923894e+10 inf =   2.317e-01 (1744) 2
*150290: obj =   4.930919927e+10 inf =   2.293e-01 (1812) 2
*150527: obj =   4.930898028e+10 inf =   2.261e-01 (1699) 2
*150703: obj =   4.930896033e+10 inf =   2.238e-01 (1683) 2
*150891: obj =   4.930880212e+10 inf =   2.214e-01 (1700) 1
*151065: obj =   4.930873609e+10 inf =   2.190e-01 (1710) 2
*151281: obj =   4.930871139e+10 inf =   2.160e-01 (1617) 2
*151496: obj =   4.930843767e+10 inf =   2.121e-01 (1581) 2
*151686: obj =   4.930842246e+10 inf =   2.106e-01 (1585) 2
*151865: obj =   4.930837612e+10 inf =   2.081e-01 (1592) 1
*152042: obj =   4.930819682e+10 inf =   2.053e-01 (1633) 2
*152228: obj =   4.930817414e+10 inf =   2.021e-01 (1585) 2
*152435: obj =   4.930813094e+10 inf =   2.003e-01 (1561) 2
*152643: obj =   4.820078731e+10 inf =   1.990e-01 (1604) 2
*152831: obj =   4.820075667e+10 inf =   1.976e-01 (1588) 2
*153019: obj =   4.820071424e+10 inf =   1.959e-01 (1553) 1
*153216: obj =   4.820053472e+10 inf =   1.936e-01 (1538) 2
*153408: obj =   4.820025997e+10 inf =   1.916e-01 (1518) 2
*153599: obj =   4.820020740e+10 inf =   1.912e-01 (1481) 2
*153791: obj =   4.820003396e+10 inf =   1.908e-01 (1488) 2
*153978: obj =   4.819983867e+10 inf =   1.904e-01 (1469) 2
*154168: obj =   4.819962341e+10 inf =   1.905e-01 (1406) 2
*154357: obj =   4.819940649e+10 inf =   1.917e-01 (1358) 2
*154545: obj =   4.819925233e+10 inf =   1.933e-01 (1346) 2
*154734: obj =   4.819916464e+10 inf =   1.937e-01 (1313) 1
*154917: obj =   4.819902311e+10 inf =   1.949e-01 (1284) 2
*155104: obj =   4.819891971e+10 inf =   1.963e-01 (1228) 2
*155299: obj =   4.819885382e+10 inf =   1.971e-01 (1207) 2
*155487: obj =   4.819880709e+10 inf =   1.969e-01 (1197) 2
*155675: obj =   4.819865155e+10 inf =   1.998e-01 (1155) 2
*155859: obj =   4.819862138e+10 inf =   1.990e-01 (1151) 2
*156049: obj =   4.819856368e+10 inf =   1.994e-01 (1146) 1
*156237: obj =   4.819842352e+10 inf =   2.019e-01 (1077) 2
*156420: obj =   4.819832011e+10 inf =   2.035e-01 (1088) 2
*156609: obj =   4.819817098e+10 inf =   2.069e-01 (1086) 2
*156793: obj =   4.819805435e+10 inf =   2.092e-01 (1066) 2
*156974: obj =   4.819791344e+10 inf =   2.105e-01 (1032) 2
*157163: obj =   4.819785992e+10 inf =   2.108e-01 (1004) 1
*157346: obj =   4.819778093e+10 inf =   2.118e-01 (1018) 2
*157530: obj =   4.819761756e+10 inf =   2.154e-01 (992) 2
*157708: obj =   4.819760757e+10 inf =   2.127e-01 (964) 2
*157885: obj =   4.819758889e+10 inf =   2.109e-01 (933) 2
*158065: obj =   4.819758830e+10 inf =   2.085e-01 (977) 1
*158240: obj =   4.819757282e+10 inf =   2.068e-01 (947) 2
*158412: obj =   4.819754847e+10 inf =   2.036e-01 (925) 2
*158588: obj =   4.819753641e+10 inf =   2.002e-01 (951) 1
*158762: obj =   4.819748832e+10 inf =   1.984e-01 (921) 2
*158933: obj =   4.819742085e+10 inf =   1.953e-01 (882) 2
*159105: obj =   4.819740826e+10 inf =   1.916e-01 (888) 2
*159284: obj =   4.819737309e+10 inf =   1.895e-01 (892) 1
*159458: obj =   4.819733972e+10 inf =   1.869e-01 (864) 2
*159632: obj =   4.819721934e+10 inf =   1.853e-01 (858) 2
*159809: obj =   4.819716862e+10 inf =   1.832e-01 (864) 1
*159981: obj =   4.819716209e+10 inf =   1.789e-01 (869) 2
*160154: obj =   4.819716052e+10 inf =   1.741e-01 (844) 2
*160330: obj =   4.819705927e+10 inf =   1.717e-01 (823) 2
*160507: obj =   4.819701868e+10 inf =   1.675e-01 (814) 1
*160681: obj =   4.819696029e+10 inf =   1.643e-01 (804) 2
*160852: obj =   4.819695584e+10 inf =   1.596e-01 (780) 2
*161025: obj =   4.819692494e+10 inf =   1.549e-01 (763) 2
*161207: obj =   4.819687354e+10 inf =   1.513e-01 (823) 1
*161384: obj =   4.819679097e+10 inf =   1.478e-01 (814) 2
*161561: obj =   4.819671432e+10 inf =   1.449e-01 (766) 2
*161735: obj =   4.819668405e+10 inf =   1.404e-01 (757) 2
*161913: obj =   4.819666102e+10 inf =   1.356e-01 (769) 1
*162087: obj =   4.819661026e+10 inf =   1.305e-01 (774) 2
*162266: obj =   4.819647338e+10 inf =   1.262e-01 (788) 2
*162445: obj =   4.819631606e+10 inf =   1.214e-01 (766) 2
*162626: obj =   4.819614150e+10 inf =   1.163e-01 (715) 1
*162802: obj =   4.819593391e+10 inf =   1.110e-01 (687) 2
*162977: obj =   4.819565289e+10 inf =   1.042e-01 (702) 2
*163155: obj =   4.819524143e+10 inf =   9.916e-02 (719) 2
*163335: obj =   4.819382843e+10 inf =   9.498e-02 (4057) 1
*163494: obj =   4.819378221e+10 inf =   9.492e-02 (4034) 2
*163653: obj =   4.819376143e+10 inf =   9.468e-02 (4078) 2
*163821: obj =   4.819372453e+10 inf =   9.413e-02 (4052) 1
*163978: obj =   4.819368001e+10 inf =   9.343e-02 (4013) 2
*164149: obj =   4.819363903e+10 inf =   9.295e-02 (4006) 1
*164310: obj =   4.819358832e+10 inf =   9.279e-02 (3995) 2
*164471: obj =   4.819353618e+10 inf =   9.246e-02 (3973) 2
*164641: obj =   4.819348963e+10 inf =   9.204e-02 (3949) 1
*164800: obj =   4.819343207e+10 inf =   9.113e-02 (3932) 2
*164966: obj =   4.819339280e+10 inf =   9.030e-02 (3943) 2
*165136: obj =   4.819332538e+10 inf =   8.957e-02 (3916) 1
*165299: obj =   4.819325146e+10 inf =   8.923e-02 (3892) 2
*165476: obj =   4.819320912e+10 inf =   8.848e-02 (3971) 2
*165662: obj =   4.819309726e+10 inf =   8.827e-02 (3982) 1
*165849: obj =   4.819309080e+10 inf =   8.828e-02 (3956) 2
*166034: obj =   4.819292155e+10 inf =   8.708e-02 (3945) 2
*166215: obj =   4.819282406e+10 inf =   8.853e-02 (3980) 2
*166408: obj =   4.819269071e+10 inf =   8.824e-02 (3995) 1
*166593: obj =   4.819246568e+10 inf =   8.769e-02 (3963) 2
*166771: obj =   4.819210463e+10 inf =   8.819e-02 (3948) 2
*166948: obj =   4.819129319e+10 inf =   8.938e-02 (3914) 1
*167123: obj =   4.818996821e+10 inf =   9.178e-02 (3860) 2
*167301: obj =   4.818916948e+10 inf =   9.410e-02 (3819) 2
*167481: obj =   4.818866185e+10 inf =   9.579e-02 (3783) 1
*167657: obj =   4.818805539e+10 inf =   9.770e-02 (3746) 2
*167838: obj =   4.818769806e+10 inf =   9.972e-02 (3715) 1
*168014: obj =   4.818733082e+10 inf =   1.020e-01 (3658) 2
*168191: obj =   4.818707281e+10 inf =   1.041e-01 (3602) 2
*168372: obj =   4.818686507e+10 inf =   1.057e-01 (3598) 1
*168549: obj =   4.818661769e+10 inf =   1.067e-01 (3579) 2
*168726: obj =   4.818645708e+10 inf =   1.085e-01 (3529) 2
*168909: obj =   4.818624827e+10 inf =   1.087e-01 (3508) 1
*169090: obj =   4.818613351e+10 inf =   1.092e-01 (3525) 2
*169268: obj =   4.818602730e+10 inf =   1.104e-01 (3442) 2
*169448: obj =   4.818591635e+10 inf =   1.108e-01 (3373) 2
*169632: obj =   4.818575922e+10 inf =   1.112e-01 (3362) 1
*169812: obj =   4.818557622e+10 inf =   1.119e-01 (3302) 2
*169990: obj =   4.818545915e+10 inf =   1.134e-01 (3271) 2
*170173: obj =   4.818528341e+10 inf =   1.143e-01 (3228) 1
*170352: obj =   4.818517895e+10 inf =   1.150e-01 (3189) 2
*170530: obj =   4.818503758e+10 inf =   1.162e-01 (3151) 2
