GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*887085: obj =   1.192190305e+02 inf =   1.148e+01 (48721) 1
*887173: obj =   1.192190089e+02 inf =   1.148e+01 (48726) 1
*887260: obj =   1.192190062e+02 inf =   1.148e+01 (48735) 1
*887350: obj =   1.192189300e+02 inf =   1.148e+01 (48730) 1
*887448: obj =   1.192188658e+02 inf =   1.148e+01 (48738)
*887545: obj =   1.192188159e+02 inf =   1.148e+01 (48748) 1
*887625: obj =   1.192184362e+02 inf =   1.149e+01 (48739) 1
*887709: obj =   1.192181765e+02 inf =   1.150e+01 (48738) 1
*887800: obj =   1.192179009e+02 inf =   1.150e+01 (48753) 1
*887887: obj =   1.192177900e+02 inf =   1.150e+01 (48747) 1
*887969: obj =   1.192176835e+02 inf =   1.150e+01 (48738) 1
*888058: obj =   1.192176828e+02 inf =   1.150e+01 (48734) 1
*888159: obj =   1.192176667e+02 inf =   1.150e+01 (48741) 1
*888251: obj =   1.192176173e+02 inf =   1.151e+01 (48760)
*888337: obj =   1.192175867e+02 inf =   1.151e+01 (48746) 1
*888425: obj =   1.192174473e+02 inf =   1.151e+01 (48766) 1
*888510: obj =   1.192172125e+02 inf =   1.152e+01 (48784) 1
*888596: obj =   1.192171727e+02 inf =   1.152e+01 (48797) 1
*888682: obj =   1.192171569e+02 inf =   1.152e+01 (48792) 1
*888770: obj =   1.192171536e+02 inf =   1.152e+01 (48786) 1
*888865: obj =   1.192171533e+02 inf =   1.152e+01 (48793)
*888967: obj =   1.192171511e+02 inf =   1.152e+01 (48759) 2
*889088: obj =   1.192171094e+02 inf =   1.151e+01 (48745) 1
*889207: obj =   1.192170672e+02 inf =   1.151e+01 (48758) 1
*889323: obj =   1.192170553e+02 inf =   1.151e+01 (48759) 1
*889424: obj =   1.192170423e+02 inf =   1.151e+01 (48726) 1
*889527: obj =   1.192170351e+02 inf =   1.151e+01 (48707) 1
*889620: obj =   1.192169349e+02 inf =   1.151e+01 (48687) 1
*889707: obj =   1.192168512e+02 inf =   1.152e+01 (48719) 1
*889795: obj =   1.192167876e+02 inf =   1.152e+01 (48712) 1
*889883: obj =   1.192167272e+02 inf =   1.153e+01 (48695) 1
*889977: obj =   1.192165720e+02 inf =   1.154e+01 (48675)
*890069: obj =   1.192164554e+02 inf =   1.154e+01 (48680) 1
*890157: obj =   1.192164546e+02 inf =   1.154e+01 (48651) 1
*890245: obj =   1.192163558e+02 inf =   1.155e+01 (48639) 1
*890339: obj =   1.192163029e+02 inf =   1.155e+01 (48635) 1
*890442: obj =   1.192162663e+02 inf =   1.155e+01 (48593) 1
*890555: obj =   1.192161481e+02 inf =   1.154e+01 (48574) 1
*890668: obj =   1.192160537e+02 inf =   1.154e+01 (48603) 1
*890779: obj =   1.192160318e+02 inf =   1.154e+01 (48598) 1
*890889: obj =   1.192160135e+02 inf =   1.154e+01 (48569) 2
*890983: obj =   1.192159950e+02 inf =   1.154e+01 (48625)
*891071: obj =   1.192157682e+02 inf =   1.155e+01 (48597) 1
*891162: obj =   1.192155832e+02 inf =   1.156e+01 (48601) 1
*891275: obj =   1.192154191e+02 inf =   1.156e+01 (48574) 1
*891383: obj =   1.192152668e+02 inf =   1.156e+01 (48540) 1
*891492: obj =   1.192151553e+02 inf =   1.156e+01 (48563) 1
*891596: obj =   1.192149626e+02 inf =   1.155e+01 (48566) 2
*891714: obj =   1.192149304e+02 inf =   1.155e+01 (48579) 1
*891823: obj =   1.192148379e+02 inf =   1.155e+01 (48570) 1
*891920: obj =   1.192147144e+02 inf =   1.155e+01 (48577) 1
*892005: obj =   1.192146800e+02 inf =   1.155e+01 (48586) 1
*892096: obj =   1.192146778e+02 inf =   1.155e+01 (48559)
*892202: obj =   1.192146280e+02 inf =   1.155e+01 (48568) 1
*892304: obj =   1.192145209e+02 inf =   1.154e+01 (48574) 2
*892408: obj =   1.192143318e+02 inf =   1.154e+01 (48565) 1
*892508: obj =   1.192141361e+02 inf =   1.153e+01 (48571) 1
*892614: obj =   1.192140798e+02 inf =   1.153e+01 (48566) 1
*892731: obj =   1.192140344e+02 inf =   1.153e+01 (48538) 1
*892849: obj =   1.192139835e+02 inf =   1.153e+01 (48516) 1
*892951: obj =   1.192137692e+02 inf =   1.153e+01 (48526) 1
*893057: obj =   1.192136830e+02 inf =   1.152e+01 (48498) 1
*893169: obj =   1.192136335e+02 inf =   1.152e+01 (48492) 1
*893267: obj =   1.192135870e+02 inf =   1.152e+01 (48473) 1
*893352: obj =   1.192135826e+02 inf =   1.152e+01 (48466) 1
*893442: obj =   1.192134855e+02 inf =   1.153e+01 (48446) 1
*893546: obj =   1.192133890e+02 inf =   1.153e+01 (48457) 1
*893660: obj =   1.192133865e+02 inf =   1.152e+01 (48437) 1
*893764: obj =   1.192132811e+02 inf =   1.153e+01 (48464) 1
*893854: obj =   1.192130310e+02 inf =   1.153e+01 (48458) 1
*893963: obj =   1.192129300e+02 inf =   1.153e+01 (48443) 1
*894076: obj =   1.192129117e+02 inf =   1.153e+01 (48433) 1
*894170: obj =   1.192128040e+02 inf =   1.152e+01 (48430) 1
*894262: obj =   1.192124921e+02 inf =   1.152e+01 (48446) 1
*894356: obj =   1.192123941e+02 inf =   1.152e+01 (48471) 1
*894445: obj =   1.192123939e+02 inf =   1.152e+01 (48462) 1
*894529: obj =   1.192121965e+02 inf =   1.153e+01 (48445) 1
*894625: obj =   1.192120418e+02 inf =   1.153e+01 (48441)
*894716: obj =   1.192120247e+02 inf =   1.153e+01 (48392) 1
*894803: obj =   1.192116847e+02 inf =   1.153e+01 (48371) 1
*894894: obj =   1.192114877e+02 inf =   1.153e+01 (48407) 1
*894980: obj =   1.192113739e+02 inf =   1.153e+01 (48392) 1
*895065: obj =   1.192112409e+02 inf =   1.153e+01 (48411) 1
*895150: obj =   1.192108947e+02 inf =   1.152e+01 (48402) 1
*895238: obj =   1.192107831e+02 inf =   1.153e+01 (48391) 1
*895335: obj =   1.192107423e+02 inf =   1.152e+01 (48409) 1
*895428: obj =   1.192105267e+02 inf =   1.153e+01 (48379)
*895514: obj =   1.192104566e+02 inf =   1.153e+01 (48372) 1
*895597: obj =   1.192102451e+02 inf =   1.153e+01 (48371) 1
*895683: obj =   1.192099835e+02 inf =   1.153e+01 (48351) 1
*895774: obj =   1.192098546e+02 inf =   1.153e+01 (48362) 1
*895884: obj =   1.192098477e+02 inf =   1.153e+01 (48364) 1
*895986: obj =   1.192098271e+02 inf =   1.153e+01 (48379) 1
*896083: obj =   1.192097543e+02 inf =   1.152e+01 (48355) 1
*896178: obj =   1.192095528e+02 inf =   1.152e+01 (48357) 1
*896269: obj =   1.192093520e+02 inf =   1.152e+01 (48346) 1
*896365: obj =   1.192091771e+02 inf =   1.152e+01 (48352) 1
*896463: obj =   1.192089751e+02 inf =   1.152e+01 (48327) 1
*896588: obj =   1.192089681e+02 inf =   1.151e+01 (48373) 1
*896681: obj =   1.192088176e+02 inf =   1.151e+01 (48385) 1
*896759: obj =   1.192087125e+02 inf =   1.152e+01 (48375) 1
*896842: obj =   1.192086885e+02 inf =   1.152e+01 (48371)
*896921: obj =   1.192086282e+02 inf =   1.152e+01 (48368) 1
*896999: obj =   1.192084650e+02 inf =   1.153e+01 (48369) 1
*897088: obj =   1.192083379e+02 inf =   1.154e+01 (48366) 1
*897171: obj =   1.192082544e+02 inf =   1.154e+01 (48367) 1
*897284: obj =   1.192082452e+02 inf =   1.154e+01 (48369) 1
*897385: obj =   1.192081069e+02 inf =   1.154e+01 (48365) 1
*897467: obj =   1.192079523e+02 inf =   1.153e+01 (48341) 1
*897552: obj =   1.192077476e+02 inf =   1.152e+01 (48340)
*897631: obj =   1.192074750e+02 inf =   1.151e+01 (48352) 1
*897721: obj =   1.192074594e+02 inf =   1.150e+01 (48328) 1
*897812: obj =   1.192074549e+02 inf =   1.151e+01 (48310) 1
*897906: obj =   1.192074274e+02 inf =   1.150e+01 (48317) 1
*897989: obj =   1.192072515e+02 inf =   1.149e+01 (48286) 1
*898073: obj =   1.192070916e+02 inf =   1.148e+01 (48303) 1
*898162: obj =   1.192069329e+02 inf =   1.147e+01 (48295)
*898248: obj =   1.192068610e+02 inf =   1.147e+01 (48325) 1
*898334: obj =   1.192068519e+02 inf =   1.147e+01 (48308) 1
*898427: obj =   1.192067582e+02 inf =   1.146e+01 (48317) 1
*898515: obj =   1.192065909e+02 inf =   1.145e+01 (48314) 1
*898599: obj =   1.192064051e+02 inf =   1.144e+01 (48308) 1
*898679: obj =   1.192062191e+02 inf =   1.144e+01 (48301) 1
*898769: obj =   1.192061598e+02 inf =   1.144e+01 (48305)
*898853: obj =   1.192060750e+02 inf =   1.143e+01 (48318) 1
*898940: obj =   1.192060559e+02 inf =   1.143e+01 (48319) 1
*899024: obj =   1.192060095e+02 inf =   1.143e+01 (48313) 1
*899109: obj =   1.192059544e+02 inf =   1.142e+01 (48317) 1
*899199: obj =   1.192059540e+02 inf =   1.142e+01 (48308) 1
*899287: obj =   1.192059185e+02 inf =   1.142e+01 (48306) 1
*899378: obj =   1.192058828e+02 inf =   1.142e+01 (48319) 1
*899471: obj =   1.192057779e+02 inf =   1.142e+01 (48340)
*899557: obj =   1.192056694e+02 inf =   1.141e+01 (48342) 1
*899664: obj =   1.192056624e+02 inf =   1.141e+01 (48308) 1
*899763: obj =   1.192055808e+02 inf =   1.141e+01 (48307) 1
*899853: obj =   1.192052833e+02 inf =   1.140e+01 (48284) 1
*899945: obj =   1.192050599e+02 inf =   1.140e+01 (48295) 1
*900033: obj =   1.192050591e+02 inf =   1.140e+01 (48272) 1
*900120: obj =   1.192050310e+02 inf =   1.139e+01 (48260) 1
*900207: obj =   1.192049811e+02 inf =   1.139e+01 (48280) 1
*900301: obj =   1.192049727e+02 inf =   1.139e+01 (48278) 1
*900391: obj =   1.192048508e+02 inf =   1.138e+01 (48284) 1
*900485: obj =   1.192048224e+02 inf =   1.138e+01 (48284)
*900575: obj =   1.192047674e+02 inf =   1.138e+01 (48268) 1
*900665: obj =   1.192047560e+02 inf =   1.138e+01 (48286) 1
*900757: obj =   1.192047518e+02 inf =   1.138e+01 (48269) 1
*900848: obj =   1.192046847e+02 inf =   1.137e+01 (48264) 1
*900936: obj =   1.192044917e+02 inf =   1.136e+01 (48262) 1
*901025: obj =   1.192044892e+02 inf =   1.136e+01 (48295) 1
*901115: obj =   1.192044876e+02 inf =   1.136e+01 (48296) 1
*901203: obj =   1.192043513e+02 inf =   1.135e+01 (48268) 1
*901294: obj =   1.192042354e+02 inf =   1.134e+01 (48274)
*901383: obj =   1.192042013e+02 inf =   1.134e+01 (48251) 1
*901472: obj =   1.192039973e+02 inf =   1.133e+01 (48251) 1
*901567: obj =   1.192037664e+02 inf =   1.133e+01 (48268) 1
*901666: obj =   1.192036756e+02 inf =   1.133e+01 (48238) 1
*901754: obj =   1.192036730e+02 inf =   1.133e+01 (48218) 1
*901845: obj =   1.192036699e+02 inf =   1.133e+01 (48210) 1
*901938: obj =   1.192036465e+02 inf =   1.133e+01 (48198) 1
*902029: obj =   1.192036297e+02 inf =   1.133e+01 (48192) 1
*902119: obj =   1.192035830e+02 inf =   1.132e+01 (48179) 1
*902211: obj =   1.192035602e+02 inf =   1.132e+01 (48197) 1
*902302: obj =   1.192032277e+02 inf =   1.130e+01 (48198)
*902393: obj =   1.192031597e+02 inf =   1.130e+01 (48201) 1
*902483: obj =   1.192031023e+02 inf =   1.129e+01 (48199) 1
*902571: obj =   1.192030903e+02 inf =   1.129e+01 (48210) 1
*902659: obj =   1.192029967e+02 inf =   1.129e+01 (48183) 1
*902741: obj =   1.192029308e+02 inf =   1.129e+01 (48204) 1
*902824: obj =   1.192027948e+02 inf =   1.128e+01 (48186) 1
*902918: obj =   1.192027407e+02 inf =   1.128e+01 (48165) 1
*903013: obj =   1.192026973e+02 inf =   1.127e+01 (48146)
*903104: obj =   1.192026552e+02 inf =   1.127e+01 (48118) 1
*903194: obj =   1.192026479e+02 inf =   1.127e+01 (48121) 1
*903283: obj =   1.192025507e+02 inf =   1.126e+01 (48134) 1
*903371: obj =   1.192024812e+02 inf =   1.126e+01 (48123) 1
*903459: obj =   1.192024169e+02 inf =   1.125e+01 (48127) 1
*903547: obj =   1.192023869e+02 inf =   1.125e+01 (48135) 1
*903636: obj =   1.192023836e+02 inf =   1.125e+01 (48146) 1
*903727: obj =   1.192023329e+02 inf =   1.125e+01 (48139) 1
*903819: obj =   1.192022246e+02 inf =   1.124e+01 (48131)
*903906: obj =   1.192022024e+02 inf =   1.124e+01 (48122) 1
*903995: obj =   1.192021942e+02 inf =   1.124e+01 (48121) 1
*904082: obj =   1.192021452e+02 inf =   1.123e+01 (48133) 1
*904170: obj =   1.192021289e+02 inf =   1.123e+01 (48107) 1
*904259: obj =   1.192021240e+02 inf =   1.123e+01 (48098) 1
*904349: obj =   1.192021005e+02 inf =   1.123e+01 (48106) 1
*904435: obj =   1.192019235e+02 inf =   1.122e+01 (48087) 1
*904528: obj =   1.192018886e+02 inf =   1.122e+01 (48065)
*904614: obj =   1.192018862e+02 inf =   1.122e+01 (48072) 1
*904701: obj =   1.192018606e+02 inf =   1.121e+01 (48056) 1
*904787: obj =   1.192018428e+02 inf =   1.121e+01 (48057) 1
*904880: obj =   1.192017278e+02 inf =   1.120e+01 (48060) 1
*904966: obj =   1.192016622e+02 inf =   1.120e+01 (48054) 1
*905049: obj =   1.192016437e+02 inf =   1.119e+01 (48065) 1
*905141: obj =   1.192016253e+02 inf =   1.119e+01 (48073)
*905228: obj =   1.192016245e+02 inf =   1.119e+01 (48065) 1
*905317: obj =   1.192016227e+02 inf =   1.119e+01 (48059) 1
*905403: obj =   1.192015647e+02 inf =   1.119e+01 (48064) 1
*905488: obj =   1.192015132e+02 inf =   1.118e+01 (48045) 1
*905571: obj =   1.192013157e+02 inf =   1.116e+01 (48011) 1
*905652: obj =   1.192010781e+02 inf =   1.115e+01 (48002) 1
*905743: obj =   1.192009778e+02 inf =   1.114e+01 (47972)
*905827: obj =   1.192008657e+02 inf =   1.114e+01 (47984) 1
*905915: obj =   1.192008443e+02 inf =   1.113e+01 (48001) 1
*906001: obj =   1.192008161e+02 inf =   1.113e+01 (47969) 1
*906087: obj =   1.192007247e+02 inf =   1.112e+01 (47952) 1
*906173: obj =   1.192007143e+02 inf =   1.112e+01 (47963) 1
*906259: obj =   1.192005682e+02 inf =   1.111e+01 (47956) 1
*906351: obj =   1.192004960e+02 inf =   1.110e+01 (47937)
*906437: obj =   1.192003711e+02 inf =   1.109e+01 (47952) 1
*906525: obj =   1.192002667e+02 inf =   1.108e+01 (47929) 1
*906610: obj =   1.192001303e+02 inf =   1.107e+01 (47945) 1
*906695: obj =   1.192000172e+02 inf =   1.106e+01 (47957) 1
*906780: obj =   1.191999918e+02 inf =   1.106e+01 (47951) 1
*906864: obj =   1.191999448e+02 inf =   1.106e+01 (47928) 1
*906957: obj =   1.191998776e+02 inf =   1.105e+01 (47914)
*907034: obj =   1.191995868e+02 inf =   1.104e+01 (47904) 1
*907113: obj =   1.191992099e+02 inf =   1.103e+01 (47896) 1
*907198: obj =   1.191991707e+02 inf =   1.102e+01 (47883) 1
*907285: obj =   1.191990961e+02 inf =   1.102e+01 (47880) 1
*907372: obj =   1.191990053e+02 inf =   1.101e+01 (47875) 1
*907464: obj =   1.191989422e+02 inf =   1.101e+01 (47869)
*907549: obj =   1.191989213e+02 inf =   1.101e+01 (47839) 1
*907636: obj =   1.191989150e+02 inf =   1.100e+01 (47845) 1
*907721: obj =   1.191988538e+02 inf =   1.100e+01 (47871) 1
*907808: obj =   1.191987422e+02 inf =   1.099e+01 (47855) 1
*907891: obj =   1.191986001e+02 inf =   1.097e+01 (47879) 1
*907977: obj =   1.191985191e+02 inf =   1.096e+01 (47872) 1
*908070: obj =   1.191985133e+02 inf =   1.096e+01 (47868)
*908155: obj =   1.191984890e+02 inf =   1.096e+01 (47865) 1
*908243: obj =   1.191984490e+02 inf =   1.096e+01 (47842) 1
*908326: obj =   1.191984077e+02 inf =   1.095e+01 (47872) 1
*908411: obj =   1.191982968e+02 inf =   1.094e+01 (47849) 1
*908492: obj =   1.191980710e+02 inf =   1.093e+01 (47828) 1
*908579: obj =   1.191979111e+02 inf =   1.091e+01 (47827) 1
*908671: obj =   1.191978829e+02 inf =   1.091e+01 (47825)
*908757: obj =   1.191978421e+02 inf =   1.091e+01 (47869) 1
*908843: obj =   1.191977536e+02 inf =   1.090e+01 (47851) 1
*908930: obj =   1.191977198e+02 inf =   1.089e+01 (47851) 1
*909016: obj =   1.191977094e+02 inf =   1.089e+01 (47834) 1
*909101: obj =   1.191976157e+02 inf =   1.088e+01 (47826) 1
*909188: obj =   1.191975130e+02 inf =   1.087e+01 (47811) 1
*909281: obj =   1.191975071e+02 inf =   1.087e+01 (47820)
*909368: obj =   1.191974804e+02 inf =   1.087e+01 (47824) 1
*909453: obj =   1.191974690e+02 inf =   1.087e+01 (47841) 1
*909536: obj =   1.191974142e+02 inf =   1.086e+01 (47843) 1
*909621: obj =   1.191972318e+02 inf =   1.084e+01 (47855) 1
*909702: obj =   1.191969531e+02 inf =   1.083e+01 (47852) 1
*909788: obj =   1.191966975e+02 inf =   1.082e+01 (47844)
*909868: obj =   1.191965117e+02 inf =   1.081e+01 (47837) 1
*909952: obj =   1.191964936e+02 inf =   1.081e+01 (47826) 1
*910033: obj =   1.191963954e+02 inf =   1.080e+01 (47820) 1
*910121: obj =   1.191963313e+02 inf =   1.080e+01 (47819) 1
*910208: obj =   1.191962545e+02 inf =   1.079e+01 (47820) 1
*910298: obj =   1.191962279e+02 inf =   1.079e+01 (47803) 1
*910390: obj =   1.191961877e+02 inf =   1.078e+01 (47807)
*910474: obj =   1.191959904e+02 inf =   1.077e+01 (47769) 1
*910556: obj =   1.191957832e+02 inf =   1.075e+01 (47782) 1
*910638: obj =   1.191957325e+02 inf =   1.075e+01 (47765) 1
*910719: obj =   1.191956264e+02 inf =   1.075e+01 (47759) 1
*910806: obj =   1.191955609e+02 inf =   1.074e+01 (47756) 1
*910893: obj =   1.191954499e+02 inf =   1.073e+01 (47768)
*910972: obj =   1.191951152e+02 inf =   1.072e+01 (47773) 1
*911055: obj =   1.191949276e+02 inf =   1.072e+01 (47773) 1
*911140: obj =   1.191949264e+02 inf =   1.072e+01 (47793) 1
*911224: obj =   1.191948776e+02 inf =   1.071e+01 (47773) 1
*911310: obj =   1.191947229e+02 inf =   1.069e+01 (47763) 1
*911400: obj =   1.191945937e+02 inf =   1.069e+01 (47763)
*911484: obj =   1.191944899e+02 inf =   1.068e+01 (47769) 1
*911569: obj =   1.191944480e+02 inf =   1.067e+01 (47759) 1
*911653: obj =   1.191943765e+02 inf =   1.067e+01 (47739) 1
*911735: obj =   1.191943240e+02 inf =   1.066e+01 (47718) 1
*911817: obj =   1.191942693e+02 inf =   1.065e+01 (47714) 1
*911905: obj =   1.191942365e+02 inf =   1.065e+01 (47671)
*911989: obj =   1.191942361e+02 inf =   1.065e+01 (47674) 1
*912070: obj =   1.191942053e+02 inf =   1.064e+01 (47658) 1
*912151: obj =   1.191941882e+02 inf =   1.064e+01 (47651) 1
*912234: obj =   1.191941270e+02 inf =   1.064e+01 (47638) 1
*912319: obj =   1.191940460e+02 inf =   1.063e+01 (47629)
*912409: obj =   1.191940071e+02 inf =   1.062e+01 (47623) 1
*912492: obj =   1.191938405e+02 inf =   1.061e+01 (47658) 1
*912577: obj =   1.191937537e+02 inf =   1.060e+01 (47634) 1
*912659: obj =   1.191936401e+02 inf =   1.059e+01 (47631) 1
*912744: obj =   1.191936391e+02 inf =   1.059e+01 (47596) 1
*912828: obj =   1.191936313e+02 inf =   1.059e+01 (47624) 1
*912905: obj =   1.191935506e+02 inf =   1.058e+01 (47636)
*912978: obj =   1.191935181e+02 inf =   1.057e+01 (47629) 1
*913096: obj =   1.191935163e+02 inf =   1.057e+01 (47610) 1
*913216: obj =   1.191935147e+02 inf =   1.057e+01 (47659) 1
*913309: obj =   1.191933667e+02 inf =   1.057e+01 (47640) 1
*913397: obj =   1.191933463e+02 inf =   1.057e+01 (47643) 1
*913476: obj =   1.191931503e+02 inf =   1.056e+01 (47644) 1
*913558: obj =   1.191929120e+02 inf =   1.055e+01 (47654) 1
*913638: obj =   1.191928894e+02 inf =   1.054e+01 (47661) 1
*913729: obj =   1.191927801e+02 inf =   1.054e+01 (47683)
*913817: obj =   1.191927769e+02 inf =   1.054e+01 (47683) 1
*913910: obj =   1.191927676e+02 inf =   1.054e+01 (47666) 1
*913988: obj =   1.191925923e+02 inf =   1.053e+01 (47671) 1
*914064: obj =   1.191923541e+02 inf =   1.051e+01 (47672) 1
*914142: obj =   1.191921128e+02 inf =   1.049e+01 (47689) 1
*914225: obj =   1.191919329e+02 inf =   1.048e+01 (47686)
*914299: obj =   1.191917985e+02 inf =   1.047e+01 (47707) 1
*914376: obj =   1.191917956e+02 inf =   1.047e+01 (47709) 1
*914455: obj =   1.191915665e+02 inf =   1.046e+01 (47686) 1
*914550: obj =   1.191915067e+02 inf =   1.045e+01 (47675) 1
*914648: obj =   1.191913888e+02 inf =   1.045e+01 (47664) 1
*914733: obj =   1.191911824e+02 inf =   1.044e+01 (47657)
*914813: obj =   1.191910157e+02 inf =   1.043e+01 (47644) 1
*914891: obj =   1.191908803e+02 inf =   1.042e+01 (47653) 1
*914989: obj =   1.191907787e+02 inf =   1.042e+01 (47642) 1
*915100: obj =   1.191907688e+02 inf =   1.042e+01 (47647) 1
*915224: obj =   1.191907679e+02 inf =   1.042e+01 (47643) 1
*915341: obj =   1.191907587e+02 inf =   1.042e+01 (47615) 1
*915431: obj =   1.191905675e+02 inf =   1.042e+01 (47606) 1
*915524: obj =   1.191903888e+02 inf =   1.041e+01 (47590) 1
*915620: obj =   1.191903233e+02 inf =   1.041e+01 (47602) 1
*915735: obj =   1.191903206e+02 inf =   1.041e+01 (47587) 1
*915834: obj =   1.191902042e+02 inf =   1.041e+01 (47602) 1
*915922: obj =   1.191899028e+02 inf =   1.041e+01 (47606) 1
*916009: obj =   1.191897356e+02 inf =   1.041e+01 (47628) 1
*916094: obj =   1.191894559e+02 inf =   1.041e+01 (47631) 1
*916180: obj =   1.191893109e+02 inf =   1.041e+01 (47632) 1
*916286: obj =   1.191892004e+02 inf =   1.041e+01 (47644) 1
*916398: obj =   1.191891418e+02 inf =   1.041e+01 (47597) 1
*916479: obj =   1.191889406e+02 inf =   1.042e+01 (47592) 1
*916576: obj =   1.191888859e+02 inf =   1.043e+01 (47595) 1
*916668: obj =   1.191888616e+02 inf =   1.043e+01 (47600)
*916751: obj =   1.191886745e+02 inf =   1.043e+01 (47609) 1
*916834: obj =   1.191885499e+02 inf =   1.043e+01 (47599) 1
*916915: obj =   1.191884947e+02 inf =   1.043e+01 (47624) 1
*917018: obj =   1.191884803e+02 inf =   1.043e+01 (47599) 1
*917145: obj =   1.191884800e+02 inf =   1.043e+01 (47596) 1
*917270: obj =   1.191884794e+02 inf =   1.042e+01 (47549) 1
*917378: obj =   1.191884794e+02 inf =   1.042e+01 (47539) 2
*917464: obj =   1.191882924e+02 inf =   1.041e+01 (47565)
*917544: obj =   1.191880309e+02 inf =   1.039e+01 (47572) 1
*917625: obj =   1.191879429e+02 inf =   1.039e+01 (47567) 1
*917724: obj =   1.191878701e+02 inf =   1.039e+01 (47576) 1
*917805: obj =   1.191877153e+02 inf =   1.038e+01 (47579) 1
*917888: obj =   1.191874565e+02 inf =   1.038e+01 (47579) 1
*917974: obj =   1.191871440e+02 inf =   1.037e+01 (47560)
*918057: obj =   1.191869643e+02 inf =   1.036e+01 (47572) 1
*918143: obj =   1.191867848e+02 inf =   1.036e+01 (47562) 1
*918253: obj =   1.191866976e+02 inf =   1.036e+01 (47544) 1
*918364: obj =   1.191866869e+02 inf =   1.036e+01 (47514) 1
*918457: obj =   1.191865842e+02 inf =   1.036e+01 (47543) 1
*918557: obj =   1.191865731e+02 inf =   1.036e+01 (47542) 1
*918641: obj =   1.191863237e+02 inf =   1.036e+01 (47534) 1
*918725: obj =   1.191860043e+02 inf =   1.036e+01 (47533) 1
*918817: obj =   1.191858315e+02 inf =   1.037e+01 (47501) 1
*918913: obj =   1.191856485e+02 inf =   1.037e+01 (47518) 1
*918996: obj =   1.191856314e+02 inf =   1.036e+01 (47525) 1
*919081: obj =   1.191855741e+02 inf =   1.036e+01 (47502)
*919165: obj =   1.191855628e+02 inf =   1.036e+01 (47490) 1
*919245: obj =   1.191855377e+02 inf =   1.036e+01 (47499) 1
*919361: obj =   1.191855122e+02 inf =   1.035e+01 (47517) 1
*919445: obj =   1.191853581e+02 inf =   1.034e+01 (47537) 1
*919528: obj =   1.191852158e+02 inf =   1.033e+01 (47534) 1
*919615: obj =   1.191852150e+02 inf =   1.033e+01 (47497) 1
*919704: obj =   1.191852135e+02 inf =   1.033e+01 (47489) 1
*919792: obj =   1.191850906e+02 inf =   1.033e+01 (47501)
*919876: obj =   1.191849990e+02 inf =   1.032e+01 (47483) 1
*919954: obj =   1.191847099e+02 inf =   1.031e+01 (47490) 1
*920034: obj =   1.191845735e+02 inf =   1.030e+01 (47480) 1
*920114: obj =   1.191843765e+02 inf =   1.029e+01 (47454) 1
*920199: obj =   1.191842840e+02 inf =   1.028e+01 (47483)
*920283: obj =   1.191841947e+02 inf =   1.028e+01 (47464) 1
*920364: obj =   1.191840512e+02 inf =   1.027e+01 (47453) 1
*920444: obj =   1.191839101e+02 inf =   1.026e+01 (47501) 1
*920525: obj =   1.191837303e+02 inf =   1.026e+01 (47484) 1
*920614: obj =   1.191835880e+02 inf =   1.025e+01 (47467) 1
*920703: obj =   1.191835598e+02 inf =   1.025e+01 (47477)
*920783: obj =   1.191835260e+02 inf =   1.025e+01 (47488) 1
*920864: obj =   1.191833451e+02 inf =   1.023e+01 (47476) 1
*920946: obj =   1.191832579e+02 inf =   1.023e+01 (47473) 1
*921034: obj =   1.191831078e+02 inf =   1.022e+01 (47486) 1
*921119: obj =   1.191831032e+02 inf =   1.022e+01 (47461) 1
*921211: obj =   1.191830782e+02 inf =   1.021e+01 (47491)
*921298: obj =   1.191830742e+02 inf =   1.021e+01 (47467) 1
*921383: obj =   1.191830712e+02 inf =   1.021e+01 (47471) 1
*921467: obj =   1.191829788e+02 inf =   1.021e+01 (47450) 1
*921553: obj =   1.191829501e+02 inf =   1.021e+01 (47443) 1
*921634: obj =   1.191827787e+02 inf =   1.019e+01 (47429) 1
*921721: obj =   1.191826976e+02 inf =   1.019e+01 (47441)
*921803: obj =   1.191826344e+02 inf =   1.018e+01 (47417) 1
*921890: obj =   1.191824692e+02 inf =   1.018e+01 (47419) 1
*921970: obj =   1.191823361e+02 inf =   1.018e+01 (47421) 1
*922049: obj =   1.191820935e+02 inf =   1.017e+01 (47438) 1
*922129: obj =   1.191820125e+02 inf =   1.017e+01 (47417) 1
*922214: obj =   1.191819165e+02 inf =   1.017e+01 (47433)
*922291: obj =   1.191818686e+02 inf =   1.017e+01 (47426) 1
*922372: obj =   1.191815993e+02 inf =   1.016e+01 (47427) 1
