GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
* 79329: obj =   2.771678760e+03 inf =   0.000e+00 (38828)
* 79344: obj =   2.771678760e+03 inf =   0.000e+00 (38813)
* 79360: obj =   2.771678760e+03 inf =   0.000e+00 (38814)
* 79375: obj =   2.771678760e+03 inf =   0.000e+00 (38812)
* 79390: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 79403: obj =   2.771678760e+03 inf =   0.000e+00 (38824) 1
* 79418: obj =   2.771678760e+03 inf =   0.000e+00 (38824)
* 79433: obj =   2.771678760e+03 inf =   0.000e+00 (38811)
* 79448: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 79462: obj =   2.771678760e+03 inf =   0.000e+00 (38808)
* 79476: obj =   2.771678760e+03 inf =   0.000e+00 (38801)
* 79492: obj =   2.771678760e+03 inf =   0.000e+00 (38814)
* 79508: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 79517: obj =   2.771678760e+03 inf =   0.000e+00 (38836) 1
* 79533: obj =   2.771678760e+03 inf =   0.000e+00 (38827)
* 79550: obj =   2.771678760e+03 inf =   0.000e+00 (38833)
* 79566: obj =   2.771678760e+03 inf =   0.000e+00 (38855)
* 79580: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 79596: obj =   2.771678760e+03 inf =   0.000e+00 (38853)
* 79613: obj =   2.771678760e+03 inf =   0.000e+00 (38852)
* 79624: obj =   2.771678760e+03 inf =   0.000e+00 (38852) 1
* 79638: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 79655: obj =   2.771678760e+03 inf =   0.000e+00 (38842)
* 79672: obj =   2.771678760e+03 inf =   0.000e+00 (38845)
* 79686: obj =   2.771678760e+03 inf =   0.000e+00 (38855)
* 79701: obj =   2.771678760e+03 inf =   0.000e+00 (38852)
* 79718: obj =   2.771678760e+03 inf =   0.000e+00 (38856)
* 79729: obj =   2.771678760e+03 inf =   0.000e+00 (38858) 1
* 79742: obj =   2.771678760e+03 inf =   0.000e+00 (38869)
* 79758: obj =   2.771678760e+03 inf =   0.000e+00 (38868)
* 79775: obj =   2.771678760e+03 inf =   0.000e+00 (38861)
* 79791: obj =   2.771678760e+03 inf =   0.000e+00 (38854)
* 79804: obj =   2.771678760e+03 inf =   0.000e+00 (38842)
* 79821: obj =   2.771678760e+03 inf =   0.000e+00 (38836)
* 79833: obj =   2.771678760e+03 inf =   0.000e+00 (38836) 1
* 79848: obj =   2.771678760e+03 inf =   0.000e+00 (38849)
* 79861: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 79878: obj =   2.771678760e+03 inf =   0.000e+00 (38853)
* 79894: obj =   2.771678760e+03 inf =   0.000e+00 (38844)
* 79908: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 79923: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 79939: obj =   2.771678760e+03 inf =   0.000e+00 (38827)
* 79950: obj =   2.771678760e+03 inf =   0.000e+00 (38828) 1
* 79963: obj =   2.771678760e+03 inf =   0.000e+00 (38824)
* 79979: obj =   2.771678760e+03 inf =   0.000e+00 (38835)
* 79996: obj =   2.771678760e+03 inf =   0.000e+00 (38827)
* 80011: obj =   2.771678760e+03 inf =   0.000e+00 (38830)
* 80025: obj =   2.771678760e+03 inf =   0.000e+00 (38840)
* 80041: obj =   2.771678760e+03 inf =   0.000e+00 (38841)
* 80052: obj =   2.771678760e+03 inf =   0.000e+00 (38841) 1
* 80067: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 80082: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 80098: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 80114: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 80129: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 80145: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 80156: obj =   2.771678760e+03 inf =   0.000e+00 (38788) 1
* 80171: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 80187: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 80203: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 80219: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 80235: obj =   2.771678760e+03 inf =   0.000e+00 (38782)
* 80251: obj =   2.771678760e+03 inf =   0.000e+00 (38799)
* 80261: obj =   2.771678760e+03 inf =   0.000e+00 (38798) 1
* 80277: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 80293: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 80308: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 80323: obj =   2.771678760e+03 inf =   0.000e+00 (38819)
* 80338: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 80354: obj =   2.771678760e+03 inf =   0.000e+00 (38827)
* 80369: obj =   2.771678760e+03 inf =   0.000e+00 (38840)
* 80378: obj =   2.771678760e+03 inf =   0.000e+00 (38840) 1
* 80394: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 80410: obj =   2.771678760e+03 inf =   0.000e+00 (38850)
* 80424: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 80439: obj =   2.771678760e+03 inf =   0.000e+00 (38857)
* 80455: obj =   2.771678760e+03 inf =   0.000e+00 (38852)
* 80471: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 80485: obj =   2.771678760e+03 inf =   0.000e+00 (38862)
* 80495: obj =   2.771678760e+03 inf =   0.000e+00 (38857) 1
* 80512: obj =   2.771678760e+03 inf =   0.000e+00 (38857)
* 80528: obj =   2.771678760e+03 inf =   0.000e+00 (38854)
* 80541: obj =   2.771678760e+03 inf =   0.000e+00 (38853)
* 80557: obj =   2.771678760e+03 inf =   0.000e+00 (38856)
* 80573: obj =   2.771678760e+03 inf =   0.000e+00 (38862)
* 80588: obj =   2.771678760e+03 inf =   0.000e+00 (38868)
* 80601: obj =   2.771678760e+03 inf =   0.000e+00 (38867)
* 80612: obj =   2.771678760e+03 inf =   0.000e+00 (38859) 1
* 80629: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 80642: obj =   2.771678760e+03 inf =   0.000e+00 (38865)
* 80656: obj =   2.771678760e+03 inf =   0.000e+00 (38872)
* 80672: obj =   2.771678760e+03 inf =   0.000e+00 (38866)
* 80689: obj =   2.771678760e+03 inf =   0.000e+00 (38866)
* 80702: obj =   2.771678760e+03 inf =   0.000e+00 (38867)
* 80717: obj =   2.771678760e+03 inf =   0.000e+00 (38867)
* 80728: obj =   2.771678760e+03 inf =   0.000e+00 (38861) 1
* 80744: obj =   2.771678760e+03 inf =   0.000e+00 (38867)
* 80757: obj =   2.771678760e+03 inf =   0.000e+00 (38871)
* 80773: obj =   2.771678760e+03 inf =   0.000e+00 (38880)
* 80790: obj =   2.771678760e+03 inf =   0.000e+00 (38878)
* 80805: obj =   2.771678760e+03 inf =   0.000e+00 (38865)
* 80819: obj =   2.771678760e+03 inf =   0.000e+00 (38865)
* 80835: obj =   2.771678760e+03 inf =   0.000e+00 (38867)
* 80846: obj =   2.771678760e+03 inf =   0.000e+00 (38879) 1
* 80860: obj =   2.771678760e+03 inf =   0.000e+00 (38874)
* 80875: obj =   2.771678760e+03 inf =   0.000e+00 (38872)
* 80892: obj =   2.771678760e+03 inf =   0.000e+00 (38859)
* 80908: obj =   2.771678760e+03 inf =   0.000e+00 (38844)
* 80923: obj =   2.771678760e+03 inf =   0.000e+00 (38837)
* 80938: obj =   2.771678760e+03 inf =   0.000e+00 (38830)
* 80951: obj =   2.771678760e+03 inf =   0.000e+00 (38830) 1
* 80966: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 80981: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 80997: obj =   2.771678760e+03 inf =   0.000e+00 (38824)
* 81012: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 81027: obj =   2.771678760e+03 inf =   0.000e+00 (38842)
* 81043: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 81056: obj =   2.771678760e+03 inf =   0.000e+00 (38835) 1
* 81071: obj =   2.771678760e+03 inf =   0.000e+00 (38841)
* 81087: obj =   2.771678760e+03 inf =   0.000e+00 (38844)
* 81103: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 81118: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 81134: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 81150: obj =   2.771678760e+03 inf =   0.000e+00 (38843)
* 81164: obj =   2.771678760e+03 inf =   0.000e+00 (38829) 1
* 81180: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 81197: obj =   2.771678760e+03 inf =   0.000e+00 (38846)
* 81213: obj =   2.771678760e+03 inf =   0.000e+00 (38848)
* 81227: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 81243: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 81259: obj =   2.771678760e+03 inf =   0.000e+00 (38841)
* 81273: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 81283: obj =   2.771678760e+03 inf =   0.000e+00 (38835) 1
* 81300: obj =   2.771678760e+03 inf =   0.000e+00 (38835)
* 81316: obj =   2.771678760e+03 inf =   0.000e+00 (38836)
* 81330: obj =   2.771678760e+03 inf =   0.000e+00 (38822)
* 81346: obj =   2.771678760e+03 inf =   0.000e+00 (38823)
* 81363: obj =   2.771678760e+03 inf =   0.000e+00 (38805)
* 81379: obj =   2.771678760e+03 inf =   0.000e+00 (38805)
* 81391: obj =   2.771678760e+03 inf =   0.000e+00 (38786) 1
* 81408: obj =   2.771678760e+03 inf =   0.000e+00 (38799)
* 81425: obj =   2.771678760e+03 inf =   0.000e+00 (38803)
* 81439: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 81454: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 81471: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 81488: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 81501: obj =   2.771678760e+03 inf =   0.000e+00 (38798) 1
* 81518: obj =   2.771678760e+03 inf =   0.000e+00 (38800)
* 81535: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 81550: obj =   2.771678760e+03 inf =   0.000e+00 (38802)
* 81564: obj =   2.771678760e+03 inf =   0.000e+00 (38797)
* 81581: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 81597: obj =   2.771678760e+03 inf =   0.000e+00 (38770)
* 81610: obj =   2.771678760e+03 inf =   0.000e+00 (38777) 1
* 81625: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 81642: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 81657: obj =   2.771678760e+03 inf =   0.000e+00 (38791)
* 81671: obj =   2.771678760e+03 inf =   0.000e+00 (38777)
* 81686: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 81702: obj =   2.771678760e+03 inf =   0.000e+00 (38766)
* 81717: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 81726: obj =   2.771678760e+03 inf =   0.000e+00 (38790) 1
* 81741: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 81756: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 81770: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 81784: obj =   2.771678760e+03 inf =   0.000e+00 (38777)
* 81799: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 81813: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 81827: obj =   2.771678760e+03 inf =   0.000e+00 (38776)
* 81837: obj =   2.771678760e+03 inf =   0.000e+00 (38772) 1
* 81851: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 81866: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 81882: obj =   2.771678760e+03 inf =   0.000e+00 (38783)
* 81896: obj =   2.771678760e+03 inf =   0.000e+00 (38788)
* 81909: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 81924: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 81939: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 81948: obj =   2.771678760e+03 inf =   0.000e+00 (38788) 1
* 81962: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 81978: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 81994: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 82007: obj =   2.771678760e+03 inf =   0.000e+00 (38800)
* 82023: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 82040: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 82050: obj =   2.771678760e+03 inf =   0.000e+00 (38812) 1
* 82062: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82078: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82094: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82109: obj =   2.771678760e+03 inf =   0.000e+00 (38805)
* 82122: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 82139: obj =   2.771678760e+03 inf =   0.000e+00 (38787)
* 82150: obj =   2.771678760e+03 inf =   0.000e+00 (38795) 1
* 82164: obj =   2.771678760e+03 inf =   0.000e+00 (38787)
* 82178: obj =   2.771678760e+03 inf =   0.000e+00 (38777)
* 82194: obj =   2.771678760e+03 inf =   0.000e+00 (38776)
* 82211: obj =   2.771678760e+03 inf =   0.000e+00 (38773)
* 82224: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 82239: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 82256: obj =   2.771678760e+03 inf =   0.000e+00 (38793)
* 82267: obj =   2.771678760e+03 inf =   0.000e+00 (38791) 1
* 82280: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82296: obj =   2.771678760e+03 inf =   0.000e+00 (38801)
* 82313: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 82328: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 82342: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 82358: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82374: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 82383: obj =   2.771678760e+03 inf =   0.000e+00 (38800) 1
* 82398: obj =   2.771678760e+03 inf =   0.000e+00 (38800)
* 82414: obj =   2.771678760e+03 inf =   0.000e+00 (38792)
* 82430: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 82445: obj =   2.771678760e+03 inf =   0.000e+00 (38787)
* 82460: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82476: obj =   2.771678760e+03 inf =   0.000e+00 (38792)
* 82489: obj =   2.771678760e+03 inf =   0.000e+00 (38799) 1
* 82504: obj =   2.771678760e+03 inf =   0.000e+00 (38813)
* 82520: obj =   2.771678760e+03 inf =   0.000e+00 (38787)
* 82535: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 82550: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 82564: obj =   2.771678760e+03 inf =   0.000e+00 (38813)
* 82579: obj =   2.771678760e+03 inf =   0.000e+00 (38811)
* 82594: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 82604: obj =   2.771678760e+03 inf =   0.000e+00 (38823) 1
* 82619: obj =   2.771678760e+03 inf =   0.000e+00 (38824)
* 82633: obj =   2.771678760e+03 inf =   0.000e+00 (38820)
* 82648: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 82664: obj =   2.771678760e+03 inf =   0.000e+00 (38822)
* 82679: obj =   2.771678760e+03 inf =   0.000e+00 (38821)
* 82694: obj =   2.771678760e+03 inf =   0.000e+00 (38813)
* 82707: obj =   2.771678760e+03 inf =   0.000e+00 (38805) 1
* 82723: obj =   2.771678760e+03 inf =   0.000e+00 (38807)
* 82736: obj =   2.771678760e+03 inf =   0.000e+00 (38809)
* 82751: obj =   2.771678760e+03 inf =   0.000e+00 (38809)
* 82767: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 82782: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 82795: obj =   2.771678760e+03 inf =   0.000e+00 (38797)
* 82811: obj =   2.771678760e+03 inf =   0.000e+00 (38798)
* 82822: obj =   2.771678760e+03 inf =   0.000e+00 (38800) 1
* 82836: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 82849: obj =   2.771678760e+03 inf =   0.000e+00 (38788)
* 82866: obj =   2.771678760e+03 inf =   0.000e+00 (38798)
* 82883: obj =   2.771678760e+03 inf =   0.000e+00 (38807)
* 82897: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 82911: obj =   2.771678760e+03 inf =   0.000e+00 (38820)
* 82924: obj =   2.771678760e+03 inf =   0.000e+00 (38824) 1
* 82940: obj =   2.771678760e+03 inf =   0.000e+00 (38821)
* 82952: obj =   2.771678760e+03 inf =   0.000e+00 (38823)
* 82967: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 82983: obj =   2.771678760e+03 inf =   0.000e+00 (38809)
* 82998: obj =   2.771678760e+03 inf =   0.000e+00 (38811)
* 83010: obj =   2.771678760e+03 inf =   0.000e+00 (38812)
* 83025: obj =   2.771678760e+03 inf =   0.000e+00 (38814)
* 83036: obj =   2.771678760e+03 inf =   0.000e+00 (38822) 1
* 83050: obj =   2.771678760e+03 inf =   0.000e+00 (38827)
* 83063: obj =   2.771678760e+03 inf =   0.000e+00 (38823)
* 83079: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 83096: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 83110: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 83124: obj =   2.771678760e+03 inf =   0.000e+00 (38808)
* 83140: obj =   2.771678760e+03 inf =   0.000e+00 (38819)
* 83151: obj =   2.771678760e+03 inf =   0.000e+00 (38815) 1
* 83165: obj =   2.771678760e+03 inf =   0.000e+00 (38820)
* 83180: obj =   2.771678760e+03 inf =   0.000e+00 (38813)
* 83196: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 83211: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 83225: obj =   2.771678760e+03 inf =   0.000e+00 (38810)
* 83239: obj =   2.771678760e+03 inf =   0.000e+00 (38823)
* 83254: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 83264: obj =   2.771678760e+03 inf =   0.000e+00 (38834) 1
* 83279: obj =   2.771678760e+03 inf =   0.000e+00 (38840)
* 83294: obj =   2.771678760e+03 inf =   0.000e+00 (38838)
* 83309: obj =   2.771678760e+03 inf =   0.000e+00 (38848)
* 83325: obj =   2.771678760e+03 inf =   0.000e+00 (38835)
* 83340: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 83354: obj =   2.771678760e+03 inf =   0.000e+00 (38842)
* 83370: obj =   2.771678760e+03 inf =   0.000e+00 (38839) 1
* 83386: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 83401: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 83414: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 83430: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 83446: obj =   2.771678760e+03 inf =   0.000e+00 (38828)
* 83459: obj =   2.771678760e+03 inf =   0.000e+00 (38836)
* 83473: obj =   2.771678760e+03 inf =   0.000e+00 (38828)
* 83485: obj =   2.771678760e+03 inf =   0.000e+00 (38826) 1
* 83501: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 83514: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 83529: obj =   2.771678760e+03 inf =   0.000e+00 (38819)
* 83546: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 83561: obj =   2.771678760e+03 inf =   0.000e+00 (38829)
* 83574: obj =   2.771678760e+03 inf =   0.000e+00 (38835)
* 83590: obj =   2.771678760e+03 inf =   0.000e+00 (38844)
* 83602: obj =   2.771678760e+03 inf =   0.000e+00 (38837) 1
* 83617: obj =   2.771678760e+03 inf =   0.000e+00 (38845)
* 83630: obj =   2.771678760e+03 inf =   0.000e+00 (38833)
* 83646: obj =   2.771678760e+03 inf =   0.000e+00 (38838)
* 83662: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 83675: obj =   2.771678760e+03 inf =   0.000e+00 (38835)
* 83689: obj =   2.771678760e+03 inf =   0.000e+00 (38828)
* 83705: obj =   2.771678760e+03 inf =   0.000e+00 (38824)
* 83716: obj =   2.771678760e+03 inf =   0.000e+00 (38836) 1
* 83729: obj =   2.771678760e+03 inf =   0.000e+00 (38841)
* 83744: obj =   2.771678760e+03 inf =   0.000e+00 (38841)
* 83761: obj =   2.771678760e+03 inf =   0.000e+00 (38849)
* 83776: obj =   2.771678760e+03 inf =   0.000e+00 (38860)
* 83789: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 83805: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 83817: obj =   2.771678760e+03 inf =   0.000e+00 (38842) 1
* 83832: obj =   2.771678760e+03 inf =   0.000e+00 (38843)
* 83846: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 83861: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 83876: obj =   2.771678760e+03 inf =   0.000e+00 (38848)
* 83890: obj =   2.771678760e+03 inf =   0.000e+00 (38836)
* 83905: obj =   2.771678760e+03 inf =   0.000e+00 (38837)
* 83921: obj =   2.771678760e+03 inf =   0.000e+00 (38837)
* 83932: obj =   2.771678760e+03 inf =   0.000e+00 (38832) 1
* 83947: obj =   2.771678760e+03 inf =   0.000e+00 (38843)
* 83962: obj =   2.771678760e+03 inf =   0.000e+00 (38833)
* 83977: obj =   2.771678760e+03 inf =   0.000e+00 (38823)
* 83992: obj =   2.771678760e+03 inf =   0.000e+00 (38818)
* 84008: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 84023: obj =   2.771678760e+03 inf =   0.000e+00 (38815)
* 84036: obj =   2.771678760e+03 inf =   0.000e+00 (38811) 1
* 84052: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 84068: obj =   2.771678760e+03 inf =   0.000e+00 (38822)
* 84083: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 84098: obj =   2.771678760e+03 inf =   0.000e+00 (38840)
* 84114: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 84129: obj =   2.771678760e+03 inf =   0.000e+00 (38815)
* 84143: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 84154: obj =   2.771678760e+03 inf =   0.000e+00 (38820) 1
* 84171: obj =   2.771678760e+03 inf =   0.000e+00 (38809)
* 84186: obj =   2.771678760e+03 inf =   0.000e+00 (38828)
* 84200: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 84216: obj =   2.771678760e+03 inf =   0.000e+00 (38806)
* 84232: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 84246: obj =   2.771678760e+03 inf =   0.000e+00 (38820)
* 84257: obj =   2.771678760e+03 inf =   0.000e+00 (38816) 1
* 84274: obj =   2.771678760e+03 inf =   0.000e+00 (38824)
* 84290: obj =   2.771678760e+03 inf =   0.000e+00 (38820)
* 84302: obj =   2.771678760e+03 inf =   0.000e+00 (38825)
* 84317: obj =   2.771678760e+03 inf =   0.000e+00 (38833)
* 84333: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 84348: obj =   2.771678760e+03 inf =   0.000e+00 (38814)
* 84361: obj =   2.771678760e+03 inf =   0.000e+00 (38807)
* 84372: obj =   2.771678760e+03 inf =   0.000e+00 (38802) 1
* 84389: obj =   2.771678760e+03 inf =   0.000e+00 (38814)
* 84404: obj =   2.771678760e+03 inf =   0.000e+00 (38817)
* 84417: obj =   2.771678760e+03 inf =   0.000e+00 (38838)
* 84433: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 84449: obj =   2.771678760e+03 inf =   0.000e+00 (38838)
* 84463: obj =   2.771678760e+03 inf =   0.000e+00 (38837)
* 84473: obj =   2.771678760e+03 inf =   0.000e+00 (38841) 1
* 84490: obj =   2.771678760e+03 inf =   0.000e+00 (38842)
* 84506: obj =   2.771678760e+03 inf =   0.000e+00 (38852)
* 84519: obj =   2.771678760e+03 inf =   0.000e+00 (38844)
* 84534: obj =   2.771678760e+03 inf =   0.000e+00 (38848)
* 84551: obj =   2.771678760e+03 inf =   0.000e+00 (38849)
* 84566: obj =   2.771678760e+03 inf =   0.000e+00 (38873)
* 84579: obj =   2.771678760e+03 inf =   0.000e+00 (38859) 1
* 84595: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 84611: obj =   2.771678760e+03 inf =   0.000e+00 (38856)
* 84626: obj =   2.771678760e+03 inf =   0.000e+00 (38853)
* 84641: obj =   2.771678760e+03 inf =   0.000e+00 (38874)
* 84657: obj =   2.771678760e+03 inf =   0.000e+00 (38871)
* 84673: obj =   2.771678760e+03 inf =   0.000e+00 (38863)
* 84687: obj =   2.771678760e+03 inf =   0.000e+00 (38870)
* 84697: obj =   2.771678760e+03 inf =   0.000e+00 (38871) 1
* 84713: obj =   2.771678760e+03 inf =   0.000e+00 (38881)
* 84728: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 84743: obj =   2.771678760e+03 inf =   0.000e+00 (38865)
* 84758: obj =   2.771678760e+03 inf =   0.000e+00 (38861)
* 84773: obj =   2.771678760e+03 inf =   0.000e+00 (38860)
* 84788: obj =   2.771678760e+03 inf =   0.000e+00 (38868)
* 84798: obj =   2.771678760e+03 inf =   0.000e+00 (38874) 1
* 84812: obj =   2.771678760e+03 inf =   0.000e+00 (38873)
* 84827: obj =   2.771678760e+03 inf =   0.000e+00 (38881)
* 84843: obj =   2.771678760e+03 inf =   0.000e+00 (38882)
* 84858: obj =   2.771678760e+03 inf =   0.000e+00 (38882)
* 84872: obj =   2.771678760e+03 inf =   0.000e+00 (38881)
* 84887: obj =   2.771678760e+03 inf =   0.000e+00 (38888)
* 84904: obj =   2.771678760e+03 inf =   0.000e+00 (38877) 1
* 84919: obj =   2.771678760e+03 inf =   0.000e+00 (38862)
* 84934: obj =   2.771678760e+03 inf =   0.000e+00 (38855)
* 84951: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 84967: obj =   2.771678760e+03 inf =   0.000e+00 (38857)
* 84981: obj =   2.771678760e+03 inf =   0.000e+00 (38863)
* 84995: obj =   2.771678760e+03 inf =   0.000e+00 (38858)
* 85007: obj =   2.771678760e+03 inf =   0.000e+00 (38861) 1
* 85022: obj =   2.771678760e+03 inf =   0.000e+00 (38860)
* 85035: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 85051: obj =   2.771678760e+03 inf =   0.000e+00 (38852)
* 85067: obj =   2.771678760e+03 inf =   0.000e+00 (38868)
* 85082: obj =   2.771678760e+03 inf =   0.000e+00 (38865)
* 85094: obj =   2.771678760e+03 inf =   0.000e+00 (38855)
