GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*209408: obj =   2.636317764e+03 inf =   0.000e+00 (30088)
*209424: obj =   2.636317764e+03 inf =   0.000e+00 (30096)
*209440: obj =   2.636317764e+03 inf =   0.000e+00 (30095)
*209455: obj =   2.636317764e+03 inf =   0.000e+00 (30099)
*209472: obj =   2.636317764e+03 inf =   0.000e+00 (30093)
*209488: obj =   2.636317764e+03 inf =   0.000e+00 (30075)
*209498: obj =   2.636317764e+03 inf =   0.000e+00 (30089) 1
*209513: obj =   2.636317764e+03 inf =   0.000e+00 (30089)
*209528: obj =   2.636317764e+03 inf =   0.000e+00 (30081)
*209542: obj =   2.636317764e+03 inf =   0.000e+00 (30103)
*209557: obj =   2.636317764e+03 inf =   0.000e+00 (30111)
*209571: obj =   2.636317764e+03 inf =   0.000e+00 (30099)
*209584: obj =   2.636317764e+03 inf =   0.000e+00 (30107)
*209598: obj =   2.636317764e+03 inf =   0.000e+00 (30099)
*209607: obj =   2.636317764e+03 inf =   0.000e+00 (30086) 1
*209619: obj =   2.636317764e+03 inf =   0.000e+00 (30097)
*209632: obj =   2.636317764e+03 inf =   0.000e+00 (30084)
*209644: obj =   2.636317764e+03 inf =   0.000e+00 (30070)
*209658: obj =   2.636317764e+03 inf =   0.000e+00 (30079)
*209672: obj =   2.636317764e+03 inf =   0.000e+00 (30065)
*209686: obj =   2.636317764e+03 inf =   0.000e+00 (30068)
*209698: obj =   2.636317764e+03 inf =   0.000e+00 (30073)
*209707: obj =   2.636317764e+03 inf =   0.000e+00 (30071) 1
*209721: obj =   2.636317764e+03 inf =   0.000e+00 (30066)
*209734: obj =   2.636317764e+03 inf =   0.000e+00 (30061)
*209748: obj =   2.636317764e+03 inf =   0.000e+00 (30053)
*209762: obj =   2.636317764e+03 inf =   0.000e+00 (30093)
*209777: obj =   2.636317764e+03 inf =   0.000e+00 (30089)
*209792: obj =   2.636317764e+03 inf =   0.000e+00 (30076)
*209807: obj =   2.636317764e+03 inf =   0.000e+00 (30068)
*209817: obj =   2.636317764e+03 inf =   0.000e+00 (30056) 1
*209831: obj =   2.636317764e+03 inf =   0.000e+00 (30057)
*209846: obj =   2.636317764e+03 inf =   0.000e+00 (30064)
*209861: obj =   2.636317764e+03 inf =   0.000e+00 (30060)
*209876: obj =   2.636317764e+03 inf =   0.000e+00 (30074)
*209890: obj =   2.636317764e+03 inf =   0.000e+00 (30105)
*209904: obj =   2.636317764e+03 inf =   0.000e+00 (30101)
*209912: obj =   2.636317764e+03 inf =   0.000e+00 (30092) 1
*209925: obj =   2.636317764e+03 inf =   0.000e+00 (30097)
*209939: obj =   2.636317764e+03 inf =   0.000e+00 (30092)
*209955: obj =   2.636317764e+03 inf =   0.000e+00 (30078)
*209971: obj =   2.636317764e+03 inf =   0.000e+00 (30126)
*209986: obj =   2.636317764e+03 inf =   0.000e+00 (30100)
*209999: obj =   2.636317764e+03 inf =   0.000e+00 (30087)
*210014: obj =   2.636317764e+03 inf =   0.000e+00 (30080)
*210023: obj =   2.636317764e+03 inf =   0.000e+00 (30113) 1
*210036: obj =   2.636317764e+03 inf =   0.000e+00 (30086)
*210051: obj =   2.636317764e+03 inf =   0.000e+00 (30100)
*210066: obj =   2.636317764e+03 inf =   0.000e+00 (30096)
*210081: obj =   2.636317764e+03 inf =   0.000e+00 (30123)
*210095: obj =   2.636317764e+03 inf =   0.000e+00 (30104)
*210109: obj =   2.636317764e+03 inf =   0.000e+00 (30100)
*210119: obj =   2.636317764e+03 inf =   0.000e+00 (30107) 1
*210133: obj =   2.636317764e+03 inf =   0.000e+00 (30097)
*210150: obj =   2.636317764e+03 inf =   0.000e+00 (30084)
*210168: obj =   2.636317764e+03 inf =   0.000e+00 (30083)
*210184: obj =   2.636317764e+03 inf =   0.000e+00 (30061)
*210201: obj =   2.636317764e+03 inf =   0.000e+00 (30067)
*210218: obj =   2.636317764e+03 inf =   0.000e+00 (30089)
*210229: obj =   2.636317764e+03 inf =   0.000e+00 (30107) 1
*210244: obj =   2.636317764e+03 inf =   0.000e+00 (30112)
*210258: obj =   2.636317764e+03 inf =   0.000e+00 (30118)
*210271: obj =   2.636317764e+03 inf =   0.000e+00 (30128)
*210286: obj =   2.636317764e+03 inf =   0.000e+00 (30121)
*210300: obj =   2.636317764e+03 inf =   0.000e+00 (30105)
*210314: obj =   2.636317764e+03 inf =   0.000e+00 (30104)
*210329: obj =   2.636317764e+03 inf =   0.000e+00 (30106) 1
*210344: obj =   2.636317764e+03 inf =   0.000e+00 (30107)
*210359: obj =   2.636317764e+03 inf =   0.000e+00 (30119)
*210374: obj =   2.636317764e+03 inf =   0.000e+00 (30133)
*210389: obj =   2.636317764e+03 inf =   0.000e+00 (30145)
*210405: obj =   2.636317764e+03 inf =   0.000e+00 (30124)
*210422: obj =   2.636317764e+03 inf =   0.000e+00 (30114)
*210437: obj =   2.636317764e+03 inf =   0.000e+00 (30112) 1
*210454: obj =   2.636317764e+03 inf =   0.000e+00 (30124)
*210470: obj =   2.636317764e+03 inf =   0.000e+00 (30126)
*210486: obj =   2.636317764e+03 inf =   0.000e+00 (30125)
*210500: obj =   2.636317764e+03 inf =   0.000e+00 (30097)
*210513: obj =   2.636317764e+03 inf =   0.000e+00 (30113)
*210528: obj =   2.636317764e+03 inf =   0.000e+00 (30081)
*210542: obj =   2.636317764e+03 inf =   0.000e+00 (30071)
*210550: obj =   2.636317764e+03 inf =   0.000e+00 (30072) 1
*210565: obj =   2.636317764e+03 inf =   0.000e+00 (30057)
*210578: obj =   2.636317764e+03 inf =   0.000e+00 (30069)
*210592: obj =   2.636317764e+03 inf =   0.000e+00 (30075)
*210605: obj =   2.636317764e+03 inf =   0.000e+00 (30089)
*210620: obj =   2.636317764e+03 inf =   0.000e+00 (30078)
*210634: obj =   2.636317764e+03 inf =   0.000e+00 (30078)
*210648: obj =   2.636317764e+03 inf =   0.000e+00 (30081) 1
*210662: obj =   2.636317764e+03 inf =   0.000e+00 (30086)
*210675: obj =   2.636317764e+03 inf =   0.000e+00 (30079)
*210688: obj =   2.636317764e+03 inf =   0.000e+00 (30106)
*210703: obj =   2.636317764e+03 inf =   0.000e+00 (30083)
*210717: obj =   2.636317764e+03 inf =   0.000e+00 (30085)
*210731: obj =   2.636317764e+03 inf =   0.000e+00 (30085)
*210745: obj =   2.636317764e+03 inf =   0.000e+00 (30078)
*210756: obj =   2.636317764e+03 inf =   0.000e+00 (30068) 1
*210771: obj =   2.636317764e+03 inf =   0.000e+00 (30086)
*210785: obj =   2.636317764e+03 inf =   0.000e+00 (30080)
*210800: obj =   2.636317764e+03 inf =   0.000e+00 (30084)
*210815: obj =   2.636317764e+03 inf =   0.000e+00 (30080)
*210831: obj =   2.636317764e+03 inf =   0.000e+00 (30070)
*210847: obj =   2.636317764e+03 inf =   0.000e+00 (30076)
*210857: obj =   2.636317764e+03 inf =   0.000e+00 (30096) 1
*210873: obj =   2.636317764e+03 inf =   0.000e+00 (30087)
*210887: obj =   2.636317764e+03 inf =   0.000e+00 (30113)
*210903: obj =   2.636317764e+03 inf =   0.000e+00 (30083)
*210917: obj =   2.636317764e+03 inf =   0.000e+00 (30071)
*210932: obj =   2.636317764e+03 inf =   0.000e+00 (30072)
*210948: obj =   2.636317764e+03 inf =   0.000e+00 (30067)
*210958: obj =   2.636317764e+03 inf =   0.000e+00 (30065) 1
*210973: obj =   2.636317764e+03 inf =   0.000e+00 (30089)
*210988: obj =   2.636317764e+03 inf =   0.000e+00 (30088)
*211003: obj =   2.636317764e+03 inf =   0.000e+00 (30085)
*211019: obj =   2.636317764e+03 inf =   0.000e+00 (30106)
*211034: obj =   2.636317764e+03 inf =   0.000e+00 (30097)
*211049: obj =   2.636317764e+03 inf =   0.000e+00 (30114)
*211059: obj =   2.636317764e+03 inf =   0.000e+00 (30117) 1
*211075: obj =   2.636317764e+03 inf =   0.000e+00 (30125)
*211089: obj =   2.636317764e+03 inf =   0.000e+00 (30111)
*211105: obj =   2.636317764e+03 inf =   0.000e+00 (30112)
*211121: obj =   2.636317764e+03 inf =   0.000e+00 (30136)
*211137: obj =   2.636317764e+03 inf =   0.000e+00 (30135)
*211151: obj =   2.636317764e+03 inf =   0.000e+00 (30174)
*211162: obj =   2.636317764e+03 inf =   0.000e+00 (30141) 1
*211179: obj =   2.636317764e+03 inf =   0.000e+00 (30146)
*211194: obj =   2.636317764e+03 inf =   0.000e+00 (30154)
*211211: obj =   2.636317764e+03 inf =   0.000e+00 (30161)
*211227: obj =   2.636317764e+03 inf =   0.000e+00 (30160)
*211241: obj =   2.636317764e+03 inf =   0.000e+00 (30159)
*211255: obj =   2.636317764e+03 inf =   0.000e+00 (30171)
*211265: obj =   2.636317764e+03 inf =   0.000e+00 (30171) 1
*211278: obj =   2.636317764e+03 inf =   0.000e+00 (30195)
*211293: obj =   2.636317764e+03 inf =   0.000e+00 (30201)
*211307: obj =   2.636317764e+03 inf =   0.000e+00 (30194)
*211321: obj =   2.636317764e+03 inf =   0.000e+00 (30197)
*211335: obj =   2.636317764e+03 inf =   0.000e+00 (30184)
*211348: obj =   2.636317764e+03 inf =   0.000e+00 (30179)
*211363: obj =   2.636317764e+03 inf =   0.000e+00 (30172)
*211372: obj =   2.636317764e+03 inf =   0.000e+00 (30183) 1
*211386: obj =   2.636317764e+03 inf =   0.000e+00 (30198)
*211401: obj =   2.636317764e+03 inf =   0.000e+00 (30178)
*211416: obj =   2.636317764e+03 inf =   0.000e+00 (30197)
*211430: obj =   2.636317764e+03 inf =   0.000e+00 (30225)
*211445: obj =   2.636317764e+03 inf =   0.000e+00 (30214)
*211459: obj =   2.636317764e+03 inf =   0.000e+00 (30208)
*211474: obj =   2.636317764e+03 inf =   0.000e+00 (30209) 1
*211487: obj =   2.636317764e+03 inf =   0.000e+00 (30208)
*211501: obj =   2.636317764e+03 inf =   0.000e+00 (30230)
*211515: obj =   2.636317764e+03 inf =   0.000e+00 (30218)
*211530: obj =   2.636317764e+03 inf =   0.000e+00 (30214)
*211546: obj =   2.636317764e+03 inf =   0.000e+00 (30214)
*211561: obj =   2.636317764e+03 inf =   0.000e+00 (30215)
*211575: obj =   2.636317764e+03 inf =   0.000e+00 (30214)
*211585: obj =   2.636317764e+03 inf =   0.000e+00 (30214) 1
*211600: obj =   2.636317764e+03 inf =   0.000e+00 (30218)
*211616: obj =   2.636317764e+03 inf =   0.000e+00 (30219)
*211629: obj =   2.636317764e+03 inf =   0.000e+00 (30255)
*211643: obj =   2.636317764e+03 inf =   0.000e+00 (30267)
*211658: obj =   2.636317764e+03 inf =   0.000e+00 (30260)
*211673: obj =   2.636317764e+03 inf =   0.000e+00 (30249)
*211688: obj =   2.636317764e+03 inf =   0.000e+00 (30245)
*211699: obj =   2.636317764e+03 inf =   0.000e+00 (30240) 1
*211713: obj =   2.636317764e+03 inf =   0.000e+00 (30254)
*211728: obj =   2.636317764e+03 inf =   0.000e+00 (30241)
*211742: obj =   2.636317764e+03 inf =   0.000e+00 (30233)
*211753: obj =   2.636317764e+03 inf =   0.000e+00 (30246)
*211767: obj =   2.636317764e+03 inf =   0.000e+00 (30263)
*211781: obj =   2.636317764e+03 inf =   0.000e+00 (30254)
*211795: obj =   2.636317764e+03 inf =   0.000e+00 (30250)
*211806: obj =   2.636317764e+03 inf =   0.000e+00 (30242) 1
*211822: obj =   2.636317764e+03 inf =   0.000e+00 (30231)
*211838: obj =   2.636317764e+03 inf =   0.000e+00 (30255)
*211854: obj =   2.636317764e+03 inf =   0.000e+00 (30248)
*211870: obj =   2.636317764e+03 inf =   0.000e+00 (30257)
*211886: obj =   2.636317764e+03 inf =   0.000e+00 (30239)
*211902: obj =   2.636317764e+03 inf =   0.000e+00 (30241)
*211914: obj =   2.636317764e+03 inf =   0.000e+00 (30248) 1
*211930: obj =   2.636317764e+03 inf =   0.000e+00 (30254)
*211946: obj =   2.636317764e+03 inf =   0.000e+00 (30245)
*211962: obj =   2.636317764e+03 inf =   0.000e+00 (30244)
*211978: obj =   2.636317764e+03 inf =   0.000e+00 (30237)
*211994: obj =   2.636317764e+03 inf =   0.000e+00 (30259)
*212006: obj =   2.636317764e+03 inf =   0.000e+00 (30271) 1
*212022: obj =   2.636317764e+03 inf =   0.000e+00 (30256)
*212038: obj =   2.636317764e+03 inf =   0.000e+00 (30303)
*212055: obj =   2.636317764e+03 inf =   0.000e+00 (30285)
*212072: obj =   2.636317764e+03 inf =   0.000e+00 (30327)
*212087: obj =   2.636317764e+03 inf =   0.000e+00 (30329)
*212102: obj =   2.636317764e+03 inf =   0.000e+00 (30329)
*212113: obj =   2.636317764e+03 inf =   0.000e+00 (30328) 1
*212128: obj =   2.636317764e+03 inf =   0.000e+00 (30328)
*212143: obj =   2.636317764e+03 inf =   0.000e+00 (30339)
*212158: obj =   2.636317764e+03 inf =   0.000e+00 (30350)
*212174: obj =   2.636317764e+03 inf =   0.000e+00 (30340)
*212189: obj =   2.636317764e+03 inf =   0.000e+00 (30338)
*212204: obj =   2.636317764e+03 inf =   0.000e+00 (30328)
*212214: obj =   2.636317764e+03 inf =   0.000e+00 (30346) 1
*212226: obj =   2.636317764e+03 inf =   0.000e+00 (30360)
*212242: obj =   2.636317764e+03 inf =   0.000e+00 (30352)
*212257: obj =   2.636317764e+03 inf =   0.000e+00 (30351)
*212274: obj =   2.636317764e+03 inf =   0.000e+00 (30352)
*212290: obj =   2.636317764e+03 inf =   0.000e+00 (30337)
*212306: obj =   2.636317764e+03 inf =   0.000e+00 (30309)
*212318: obj =   2.636317764e+03 inf =   0.000e+00 (30310) 1
*212334: obj =   2.636317764e+03 inf =   0.000e+00 (30306)
*212350: obj =   2.636317764e+03 inf =   0.000e+00 (30300)
*212367: obj =   2.636317764e+03 inf =   0.000e+00 (30292)
*212383: obj =   2.636317764e+03 inf =   0.000e+00 (30286)
*212399: obj =   2.636317764e+03 inf =   0.000e+00 (30288)
*212416: obj =   2.636317764e+03 inf =   0.000e+00 (30325)
*212427: obj =   2.636317764e+03 inf =   0.000e+00 (30283) 1
*212444: obj =   2.636317764e+03 inf =   0.000e+00 (30268)
*212462: obj =   2.636317764e+03 inf =   0.000e+00 (30271)
*212479: obj =   2.636317764e+03 inf =   0.000e+00 (30266)
*212496: obj =   2.636317764e+03 inf =   0.000e+00 (30269)
*212513: obj =   2.636317764e+03 inf =   0.000e+00 (30261)
*212525: obj =   2.636317764e+03 inf =   0.000e+00 (30256) 1
*212542: obj =   2.636317764e+03 inf =   0.000e+00 (30266)
*212558: obj =   2.636317764e+03 inf =   0.000e+00 (30274)
*212575: obj =   2.636317764e+03 inf =   0.000e+00 (30256)
*212590: obj =   2.636317764e+03 inf =   0.000e+00 (30263)
*212606: obj =   2.636317764e+03 inf =   0.000e+00 (30266)
*212622: obj =   2.636317764e+03 inf =   0.000e+00 (30281)
*212633: obj =   2.636317764e+03 inf =   0.000e+00 (30283) 1
*212649: obj =   2.636317764e+03 inf =   0.000e+00 (30267)
*212665: obj =   2.636317764e+03 inf =   0.000e+00 (30281)
*212681: obj =   2.636317764e+03 inf =   0.000e+00 (30288)
*212698: obj =   2.636317764e+03 inf =   0.000e+00 (30286)
*212714: obj =   2.636317764e+03 inf =   0.000e+00 (30286)
*212730: obj =   2.636317764e+03 inf =   0.000e+00 (30302)
*212742: obj =   2.636317764e+03 inf =   0.000e+00 (30313) 1
*212758: obj =   2.636317764e+03 inf =   0.000e+00 (30302)
*212772: obj =   2.636317764e+03 inf =   0.000e+00 (30371)
*212785: obj =   2.636317764e+03 inf =   0.000e+00 (30374)
*212800: obj =   2.636317764e+03 inf =   0.000e+00 (30378)
*212814: obj =   2.636317764e+03 inf =   0.000e+00 (30390)
*212827: obj =   2.636317764e+03 inf =   0.000e+00 (30390)
*212841: obj =   2.636317764e+03 inf =   0.000e+00 (30388)
*212851: obj =   2.636317764e+03 inf =   0.000e+00 (30385) 1
*212866: obj =   2.636317764e+03 inf =   0.000e+00 (30387)
*212880: obj =   2.636317764e+03 inf =   0.000e+00 (30393)
*212893: obj =   2.636317764e+03 inf =   0.000e+00 (30404)
*212906: obj =   2.636317764e+03 inf =   0.000e+00 (30412)
*212920: obj =   2.636317764e+03 inf =   0.000e+00 (30414)
*212935: obj =   2.636317764e+03 inf =   0.000e+00 (30418)
*212948: obj =   2.636317764e+03 inf =   0.000e+00 (30421) 1
*212962: obj =   2.636317764e+03 inf =   0.000e+00 (30413)
*212976: obj =   2.636317764e+03 inf =   0.000e+00 (30404)
*212991: obj =   2.636317764e+03 inf =   0.000e+00 (30412)
*213004: obj =   2.636317764e+03 inf =   0.000e+00 (30415)
*213019: obj =   2.636317764e+03 inf =   0.000e+00 (30408)
*213034: obj =   2.636317764e+03 inf =   0.000e+00 (30402)
*213049: obj =   2.636317764e+03 inf =   0.000e+00 (30370)
*213060: obj =   2.636317764e+03 inf =   0.000e+00 (30354) 1
*213074: obj =   2.636317764e+03 inf =   0.000e+00 (30357)
*213090: obj =   2.636317764e+03 inf =   0.000e+00 (30347)
*213106: obj =   2.636317764e+03 inf =   0.000e+00 (30377)
*213121: obj =   2.636317764e+03 inf =   0.000e+00 (30402)
*213134: obj =   2.636317764e+03 inf =   0.000e+00 (30383)
*213149: obj =   2.636317764e+03 inf =   0.000e+00 (30404)
*213160: obj =   2.636317764e+03 inf =   0.000e+00 (30406) 1
*213176: obj =   2.636317764e+03 inf =   0.000e+00 (30381)
*213191: obj =   2.636317764e+03 inf =   0.000e+00 (30395)
*213206: obj =   2.636317764e+03 inf =   0.000e+00 (30392)
*213222: obj =   2.636317764e+03 inf =   0.000e+00 (30387)
*213237: obj =   2.636317764e+03 inf =   0.000e+00 (30385)
*213253: obj =   2.636317764e+03 inf =   0.000e+00 (30361)
*213265: obj =   2.636317764e+03 inf =   0.000e+00 (30349) 1
*213281: obj =   2.636317764e+03 inf =   0.000e+00 (30367)
*213297: obj =   2.636317764e+03 inf =   0.000e+00 (30348)
*213314: obj =   2.636317764e+03 inf =   0.000e+00 (30334)
*213331: obj =   2.636317764e+03 inf =   0.000e+00 (30314)
*213347: obj =   2.636317764e+03 inf =   0.000e+00 (30313)
*213362: obj =   2.636317764e+03 inf =   0.000e+00 (30305) 1
*213379: obj =   2.636317764e+03 inf =   0.000e+00 (30324)
*213397: obj =   2.636317764e+03 inf =   0.000e+00 (30327)
*213413: obj =   2.636317764e+03 inf =   0.000e+00 (30319)
*213429: obj =   2.636317764e+03 inf =   0.000e+00 (30327)
*213445: obj =   2.636317764e+03 inf =   0.000e+00 (30319)
*213461: obj =   2.636317764e+03 inf =   0.000e+00 (30332)
*213473: obj =   2.636317764e+03 inf =   0.000e+00 (30336) 1
*213489: obj =   2.636317764e+03 inf =   0.000e+00 (30328)
*213505: obj =   2.636317764e+03 inf =   0.000e+00 (30376)
*213520: obj =   2.636317764e+03 inf =   0.000e+00 (30391)
*213535: obj =   2.636317764e+03 inf =   0.000e+00 (30405)
*213549: obj =   2.636317764e+03 inf =   0.000e+00 (30415)
*213562: obj =   2.636317764e+03 inf =   0.000e+00 (30413)
*213574: obj =   2.636317764e+03 inf =   0.000e+00 (30417) 1
*213588: obj =   2.636317764e+03 inf =   0.000e+00 (30413)
*213602: obj =   2.636317764e+03 inf =   0.000e+00 (30378)
*213616: obj =   2.636317764e+03 inf =   0.000e+00 (30408)
*213628: obj =   2.636317764e+03 inf =   0.000e+00 (30396)
*213642: obj =   2.636317764e+03 inf =   0.000e+00 (30403)
*213656: obj =   2.636317764e+03 inf =   0.000e+00 (30407)
*213670: obj =   2.636317764e+03 inf =   0.000e+00 (30405)
*213680: obj =   2.636317764e+03 inf =   0.000e+00 (30405) 1
*213695: obj =   2.636317764e+03 inf =   0.000e+00 (30406)
*213710: obj =   2.636317764e+03 inf =   0.000e+00 (30406)
*213723: obj =   2.636317764e+03 inf =   0.000e+00 (30410)
*213738: obj =   2.636317764e+03 inf =   0.000e+00 (30413)
*213751: obj =   2.636317764e+03 inf =   0.000e+00 (30420)
*213765: obj =   2.636317764e+03 inf =   0.000e+00 (30414)
*213779: obj =   2.636317764e+03 inf =   0.000e+00 (30418)
*213788: obj =   2.636317764e+03 inf =   0.000e+00 (30420) 1
*213801: obj =   2.636317764e+03 inf =   0.000e+00 (30422)
*213814: obj =   2.636317764e+03 inf =   0.000e+00 (30424)
*213828: obj =   2.636317764e+03 inf =   0.000e+00 (30422)
*213840: obj =   2.636317764e+03 inf =   0.000e+00 (30421)
*213854: obj =   2.636317764e+03 inf =   0.000e+00 (30427)
*213868: obj =   2.636317764e+03 inf =   0.000e+00 (30428)
*213886: obj =   2.636317764e+03 inf =   0.000e+00 (30436)
*213897: obj =   2.636317764e+03 inf =   0.000e+00 (30436) 1
*213912: obj =   2.636317764e+03 inf =   0.000e+00 (30441)
*213926: obj =   2.636317764e+03 inf =   0.000e+00 (30430)
*213940: obj =   2.636317764e+03 inf =   0.000e+00 (30445)
*213954: obj =   2.636317764e+03 inf =   0.000e+00 (30445)
*213969: obj =   2.636317764e+03 inf =   0.000e+00 (30449)
*213984: obj =   2.636317764e+03 inf =   0.000e+00 (30445)
*213998: obj =   2.636317764e+03 inf =   0.000e+00 (30435)
*214008: obj =   2.636317764e+03 inf =   0.000e+00 (30446) 1
*214022: obj =   2.636317764e+03 inf =   0.000e+00 (30438)
*214035: obj =   2.636317764e+03 inf =   0.000e+00 (30460)
*214049: obj =   2.636317764e+03 inf =   0.000e+00 (30437)
*214063: obj =   2.636317764e+03 inf =   0.000e+00 (30435)
*214079: obj =   2.636317764e+03 inf =   0.000e+00 (30422)
*214093: obj =   2.636317764e+03 inf =   0.000e+00 (30437)
*214107: obj =   2.636317764e+03 inf =   0.000e+00 (30463)
*214117: obj =   2.636317764e+03 inf =   0.000e+00 (30457) 1
*214131: obj =   2.636317764e+03 inf =   0.000e+00 (30477)
*214146: obj =   2.636317764e+03 inf =   0.000e+00 (30432)
*214159: obj =   2.636317764e+03 inf =   0.000e+00 (30434)
*214174: obj =   2.636317764e+03 inf =   0.000e+00 (30452)
*214190: obj =   2.636317764e+03 inf =   0.000e+00 (30507)
*214205: obj =   2.636317764e+03 inf =   0.000e+00 (30492)
*214215: obj =   2.636317764e+03 inf =   0.000e+00 (30527) 1
*214231: obj =   2.636317764e+03 inf =   0.000e+00 (30536)
*214247: obj =   2.636317764e+03 inf =   0.000e+00 (30558)
*214263: obj =   2.636317764e+03 inf =   0.000e+00 (30545)
*214279: obj =   2.636317764e+03 inf =   0.000e+00 (30549)
*214293: obj =   2.636317764e+03 inf =   0.000e+00 (30496)
*214309: obj =   2.636317764e+03 inf =   0.000e+00 (30494)
*214321: obj =   2.636317764e+03 inf =   0.000e+00 (30500) 1
*214336: obj =   2.636317764e+03 inf =   0.000e+00 (30506)
*214352: obj =   2.636317764e+03 inf =   0.000e+00 (30495)
*214367: obj =   2.636317764e+03 inf =   0.000e+00 (30492)
*214382: obj =   2.636317764e+03 inf =   0.000e+00 (30505)
*214400: obj =   2.636317764e+03 inf =   0.000e+00 (30491)
*214415: obj =   2.636317764e+03 inf =   0.000e+00 (30452)
*214426: obj =   2.636317764e+03 inf =   0.000e+00 (30480) 1
*214442: obj =   2.636317764e+03 inf =   0.000e+00 (30467)
*214458: obj =   2.636317764e+03 inf =   0.000e+00 (30481)
*214474: obj =   2.636317764e+03 inf =   0.000e+00 (30485)
*214491: obj =   2.636317764e+03 inf =   0.000e+00 (30472)
*214508: obj =   2.636317764e+03 inf =   0.000e+00 (30469)
*214519: obj =   2.636317764e+03 inf =   0.000e+00 (30470) 1
*214535: obj =   2.636317764e+03 inf =   0.000e+00 (30468)
*214550: obj =   2.636317764e+03 inf =   0.000e+00 (30463)
*214564: obj =   2.636317764e+03 inf =   0.000e+00 (30478)
*214578: obj =   2.636317764e+03 inf =   0.000e+00 (30482)
*214591: obj =   2.636317764e+03 inf =   0.000e+00 (30503)
*214605: obj =   2.636317764e+03 inf =   0.000e+00 (30481)
*214618: obj =   2.636317764e+03 inf =   0.000e+00 (30488)
*214628: obj =   2.636317764e+03 inf =   0.000e+00 (30489) 1
*214643: obj =   2.636317764e+03 inf =   0.000e+00 (30491)
*214657: obj =   2.636317764e+03 inf =   0.000e+00 (30493)
*214670: obj =   2.636317764e+03 inf =   0.000e+00 (30484)
*214684: obj =   2.636317764e+03 inf =   0.000e+00 (30493)
*214699: obj =   2.636317764e+03 inf =   0.000e+00 (30486)
*214715: obj =   2.636317764e+03 inf =   0.000e+00 (30512)
*214726: obj =   2.636317764e+03 inf =   0.000e+00 (30505) 1
*214741: obj =   2.636317764e+03 inf =   0.000e+00 (30504)
*214757: obj =   2.636317764e+03 inf =   0.000e+00 (30484)
*214771: obj =   2.636317764e+03 inf =   0.000e+00 (30496)
*214788: obj =   2.636317764e+03 inf =   0.000e+00 (30488)
*214803: obj =   2.636317764e+03 inf =   0.000e+00 (30492)
*214819: obj =   2.636317764e+03 inf =   0.000e+00 (30483)
*214830: obj =   2.636317764e+03 inf =   0.000e+00 (30503) 1
*214846: obj =   2.636317764e+03 inf =   0.000e+00 (30481)
*214862: obj =   2.636317764e+03 inf =   0.000e+00 (30489)
*214879: obj =   2.636317764e+03 inf =   0.000e+00 (30486)
*214896: obj =   2.636317764e+03 inf =   0.000e+00 (30493)
*214910: obj =   2.636317764e+03 inf =   0.000e+00 (30499)
*214923: obj =   2.636317764e+03 inf =   0.000e+00 (30506)
*214933: obj =   2.636317764e+03 inf =   0.000e+00 (30503) 1
*214946: obj =   2.636317764e+03 inf =   0.000e+00 (30509)
*214960: obj =   2.636317764e+03 inf =   0.000e+00 (30522)
*214973: obj =   2.636317764e+03 inf =   0.000e+00 (30506)
*214987: obj =   2.636317764e+03 inf =   0.000e+00 (30532)
*215001: obj =   2.636317764e+03 inf =   0.000e+00 (30529)
*215014: obj =   2.636317764e+03 inf =   0.000e+00 (30517)
*215027: obj =   2.636317764e+03 inf =   0.000e+00 (30533)
*215040: obj =   2.636317764e+03 inf =   0.000e+00 (30549) 1
*215055: obj =   2.636317764e+03 inf =   0.000e+00 (30523)
*215070: obj =   2.636317764e+03 inf =   0.000e+00 (30508)
*215084: obj =   2.636317764e+03 inf =   0.000e+00 (30506)
*215098: obj =   2.636317764e+03 inf =   0.000e+00 (30510)
*215112: obj =   2.636317764e+03 inf =   0.000e+00 (30521)
*215126: obj =   2.636317764e+03 inf =   0.000e+00 (30537)
*215141: obj =   2.636317764e+03 inf =   0.000e+00 (30530)
*215152: obj =   2.636317764e+03 inf =   0.000e+00 (30551) 1
*215167: obj =   2.636317764e+03 inf =   0.000e+00 (30559)
*215181: obj =   2.636317764e+03 inf =   0.000e+00 (30559)
*215195: obj =   2.636317764e+03 inf =   0.000e+00 (30509)
*215211: obj =   2.636317764e+03 inf =   0.000e+00 (30530)
*215225: obj =   2.636317764e+03 inf =   0.000e+00 (30553)
