GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*284693: obj =   2.652808786e+00 inf =   5.882e+00 (27183)
*284709: obj =   2.652808675e+00 inf =   5.854e+00 (27172)
*284725: obj =   2.652808517e+00 inf =   5.821e+00 (27178)
*284736: obj =   2.652808336e+00 inf =   5.783e+00 (27166) 1
*284752: obj =   2.652808233e+00 inf =   5.763e+00 (27181)
*284768: obj =   2.652808101e+00 inf =   5.738e+00 (27178)
*284784: obj =   2.652807775e+00 inf =   5.676e+00 (27157)
*284800: obj =   2.652807721e+00 inf =   5.663e+00 (27178)
*284816: obj =   2.652807456e+00 inf =   5.602e+00 (27149)
*284832: obj =   2.652807440e+00 inf =   5.599e+00 (27137) 1
*284850: obj =   2.652807426e+00 inf =   5.598e+00 (27131)
*284869: obj =   2.652807426e+00 inf =   5.598e+00 (27133)
*284886: obj =   2.652807270e+00 inf =   5.563e+00 (27135)
*284902: obj =   2.652806964e+00 inf =   5.489e+00 (27127)
*284918: obj =   2.652806626e+00 inf =   5.407e+00 (27154)
*284933: obj =   2.652806496e+00 inf =   5.378e+00 (27129) 1
*284949: obj =   2.652806146e+00 inf =   5.309e+00 (27136)
*284965: obj =   2.652805994e+00 inf =   5.279e+00 (27130)
*284981: obj =   2.652805877e+00 inf =   5.259e+00 (27111)
*284997: obj =   2.652805615e+00 inf =   5.213e+00 (27100)
*285013: obj =   2.652805521e+00 inf =   5.198e+00 (27106)
*285029: obj =   2.652805366e+00 inf =   5.172e+00 (27095)
*285041: obj =   2.652805144e+00 inf =   5.136e+00 (27092) 1
*285057: obj =   2.652804801e+00 inf =   5.077e+00 (27093)
*285073: obj =   2.652804637e+00 inf =   5.048e+00 (27054)
*285089: obj =   2.652804459e+00 inf =   5.015e+00 (27030)
*285105: obj =   2.652804167e+00 inf =   4.961e+00 (27027)
*285121: obj =   2.652804128e+00 inf =   4.954e+00 (27031)
*285135: obj =   2.652803886e+00 inf =   4.911e+00 (27029) 1
*285153: obj =   2.652803164e+00 inf =   4.894e+00 (27027)
*285172: obj =   2.652803029e+00 inf =   4.894e+00 (27019)
*285191: obj =   2.652802923e+00 inf =   4.894e+00 (27030)
*285210: obj =   2.652802571e+00 inf =   4.894e+00 (27029)
*285229: obj =   2.652802375e+00 inf =   4.894e+00 (27025)
*285242: obj =   2.652802362e+00 inf =   4.894e+00 (27025) 1
*285259: obj =   2.652802176e+00 inf =   4.877e+00 (27042)
*285275: obj =   2.652801975e+00 inf =   4.844e+00 (27032)
*285292: obj =   2.652801692e+00 inf =   4.792e+00 (27031)
*285309: obj =   2.652801361e+00 inf =   4.734e+00 (27023)
*285326: obj =   2.652801314e+00 inf =   4.728e+00 (27011)
*285342: obj =   2.652801144e+00 inf =   4.696e+00 (26998)
*285354: obj =   2.652800816e+00 inf =   4.646e+00 (27018) 1
*285370: obj =   2.652800401e+00 inf =   4.576e+00 (27037)
*285388: obj =   2.652800352e+00 inf =   4.576e+00 (27039)
*285407: obj =   2.652799812e+00 inf =   4.576e+00 (27027)
*285426: obj =   2.652798755e+00 inf =   4.577e+00 (27025)
*285445: obj =   2.652798735e+00 inf =   4.577e+00 (27024) 1
*285464: obj =   2.652797599e+00 inf =   4.578e+00 (27008)
*285483: obj =   2.652797461e+00 inf =   4.578e+00 (27007)
*285502: obj =   2.652797455e+00 inf =   4.578e+00 (26998)
*285521: obj =   2.652796730e+00 inf =   4.578e+00 (26986)
*285540: obj =   2.652796068e+00 inf =   4.579e+00 (26980)
*285553: obj =   2.652795595e+00 inf =   4.579e+00 (26974) 1
*285572: obj =   2.652794825e+00 inf =   4.580e+00 (26960)
*285589: obj =   2.652794635e+00 inf =   4.568e+00 (26957)
*285607: obj =   2.652794556e+00 inf =   4.556e+00 (26949)
*285625: obj =   2.652794533e+00 inf =   4.556e+00 (26947)
*285644: obj =   2.652793956e+00 inf =   4.556e+00 (26949)
*285657: obj =   2.652793647e+00 inf =   4.556e+00 (26944) 1
*285674: obj =   2.652793552e+00 inf =   4.541e+00 (26932)
*285692: obj =   2.652793269e+00 inf =   4.537e+00 (26916)
*285710: obj =   2.652792815e+00 inf =   4.533e+00 (26908)
*285728: obj =   2.652792637e+00 inf =   4.533e+00 (26909)
*285747: obj =   2.652792637e+00 inf =   4.533e+00 (26907)
*285760: obj =   2.652792453e+00 inf =   4.506e+00 (26905) 1
*285778: obj =   2.652792353e+00 inf =   4.506e+00 (26903)
*285794: obj =   2.652791940e+00 inf =   4.439e+00 (26884)
*285810: obj =   2.652791689e+00 inf =   4.402e+00 (26885)
*285826: obj =   2.652791486e+00 inf =   4.368e+00 (26890)
*285842: obj =   2.652790831e+00 inf =   4.257e+00 (26883)
*285853: obj =   2.652790738e+00 inf =   4.242e+00 (26893) 1
*285869: obj =   2.652790265e+00 inf =   4.168e+00 (26910)
*285886: obj =   2.652790232e+00 inf =   4.163e+00 (26898)
*285902: obj =   2.652790213e+00 inf =   4.160e+00 (26904)
*285918: obj =   2.652790209e+00 inf =   4.159e+00 (26893)
*285934: obj =   2.652790209e+00 inf =   4.159e+00 (26877)
*285950: obj =   2.652790209e+00 inf =   4.159e+00 (26868)
*285962: obj =   2.652789928e+00 inf =   4.122e+00 (26884) 1
*285978: obj =   2.652789767e+00 inf =   4.099e+00 (26881)
*285994: obj =   2.652789416e+00 inf =   4.048e+00 (26858)
*286010: obj =   2.652789044e+00 inf =   3.991e+00 (26858)
*286026: obj =   2.652789005e+00 inf =   3.985e+00 (26870)
*286045: obj =   2.652788696e+00 inf =   3.985e+00 (26855)
*286058: obj =   2.652787558e+00 inf =   3.986e+00 (26843) 1
*286077: obj =   2.652786455e+00 inf =   3.986e+00 (26837)
*286096: obj =   2.652785884e+00 inf =   3.987e+00 (26825)
*286115: obj =   2.652785817e+00 inf =   3.987e+00 (26821)
*286134: obj =   2.652785226e+00 inf =   3.987e+00 (26813)
*286153: obj =   2.652784698e+00 inf =   3.988e+00 (26807)
*286166: obj =   2.652784312e+00 inf =   3.988e+00 (26801) 1
*286184: obj =   2.652784312e+00 inf =   3.988e+00 (26799)
*286202: obj =   2.652784312e+00 inf =   3.988e+00 (26796)
*286220: obj =   2.652784039e+00 inf =   3.988e+00 (26779)
*286239: obj =   2.652783289e+00 inf =   3.988e+00 (26781)
*286256: obj =   2.652782480e+00 inf =   3.989e+00 (14799)
*286267: obj =   2.652782416e+00 inf =   3.983e+00 (14806) 1
*286282: obj =   2.652782383e+00 inf =   3.978e+00 (14784)
*286297: obj =   2.652782380e+00 inf =   3.977e+00 (14776)
*286313: obj =   2.652782340e+00 inf =   3.968e+00 (15183)
*286329: obj =   2.652782235e+00 inf =   3.967e+00 (15672)
*286346: obj =   2.652782205e+00 inf =   3.944e+00 (15833)
*286362: obj =   2.652782120e+00 inf =   3.888e+00 (15823)
*286373: obj =   2.652782068e+00 inf =   3.851e+00 (15814) 1
*286388: obj =   2.652782006e+00 inf =   3.800e+00 (15799)
*286404: obj =   2.652781963e+00 inf =   3.792e+00 (15801)
*286421: obj =   2.652781853e+00 inf =   3.739e+00 (15806)
*286439: obj =   2.652781819e+00 inf =   3.737e+00 (15926)
*286456: obj =   2.652781771e+00 inf =   3.718e+00 (15937)
*286473: obj =   2.652781696e+00 inf =   3.692e+00 (15947)
*286486: obj =   2.652781654e+00 inf =   3.685e+00 (15947) 1
*286504: obj =   2.652781624e+00 inf =   3.685e+00 (15448)
*286522: obj =   2.652781577e+00 inf =   3.683e+00 (16301)
*286540: obj =   2.652781569e+00 inf =   3.683e+00 (16296)
*286558: obj =   2.652781553e+00 inf =   3.683e+00 (16283)
*286577: obj =   2.652781509e+00 inf =   3.683e+00 (16277)
*286590: obj =   2.652781396e+00 inf =   3.683e+00 (16264) 1
*286608: obj =   2.652781366e+00 inf =   3.677e+00 (16286)
*286625: obj =   2.652781277e+00 inf =   3.653e+00 (16273)
*286642: obj =   2.652781128e+00 inf =   3.608e+00 (16285)
*286659: obj =   2.652781084e+00 inf =   3.593e+00 (16281)
*286676: obj =   2.652780980e+00 inf =   3.557e+00 (16266)
*286693: obj =   2.652780937e+00 inf =   3.557e+00 (16753)
*286705: obj =   2.652780937e+00 inf =   3.557e+00 (16754) 1
*286723: obj =   2.652780784e+00 inf =   3.562e+00 (16581)
*286740: obj =   2.652780782e+00 inf =   3.562e+00 (14850)
*286757: obj =   2.652780754e+00 inf =   3.563e+00 (16551)
*286774: obj =   2.652780541e+00 inf =   3.570e+00 (16564)
*286791: obj =   2.652780513e+00 inf =   3.571e+00 (14979)
*286803: obj =   2.652780506e+00 inf =   3.569e+00 (14997) 1
*286820: obj =   2.652780502e+00 inf =   3.567e+00 (14977)
*286837: obj =   2.652780480e+00 inf =   3.561e+00 (14978)
*286854: obj =   2.652780479e+00 inf =   3.561e+00 (14970)
*286872: obj =   2.652780473e+00 inf =   3.560e+00 (14972)
*286890: obj =   2.652780472e+00 inf =   3.560e+00 (15220)
*286907: obj =   2.652780426e+00 inf =   3.545e+00 (15246)
*286919: obj =   2.652780275e+00 inf =   3.492e+00 (15222) 1
*286936: obj =   2.652780077e+00 inf =   3.429e+00 (15211)
*286952: obj =   2.652779931e+00 inf =   3.367e+00 (15197)
*286968: obj =   2.652779858e+00 inf =   3.331e+00 (15181)
*286986: obj =   2.652779849e+00 inf =   3.331e+00 (14924)
*287005: obj =   2.652779818e+00 inf =   3.331e+00 (14925)
*287022: obj =   2.652779814e+00 inf =   3.331e+00 (16001) 1
*287040: obj =   2.652779768e+00 inf =   3.320e+00 (15669)
*287058: obj =   2.652779694e+00 inf =   3.298e+00 (15660)
*287074: obj =   2.652779679e+00 inf =   3.290e+00 (15662)
*287090: obj =   2.652779514e+00 inf =   3.199e+00 (15660)
*287106: obj =   2.652779474e+00 inf =   3.175e+00 (15636)
*287121: obj =   2.652779379e+00 inf =   3.093e+00 (15628)
*287132: obj =   2.652779379e+00 inf =   3.093e+00 (15633) 1
*287150: obj =   2.652779289e+00 inf =   3.093e+00 (15645)
*287166: obj =   2.652778983e+00 inf =   2.965e+00 (15665)
*287182: obj =   2.652778863e+00 inf =   2.911e+00 (15639)
*287198: obj =   2.652778708e+00 inf =   2.837e+00 (15636)
*287213: obj =   2.652778551e+00 inf =   2.758e+00 (15646)
*287228: obj =   2.652778535e+00 inf =   2.750e+00 (15639)
*287239: obj =   2.652778322e+00 inf =   2.640e+00 (15634) 1
*287255: obj =   2.652778172e+00 inf =   2.569e+00 (15635)
*287272: obj =   2.652778099e+00 inf =   2.539e+00 (14969)
*287290: obj =   2.652778023e+00 inf =   2.538e+00 (16136)
*287307: obj =   2.652778007e+00 inf =   2.534e+00 (16772)
*287324: obj =   2.652777986e+00 inf =   2.525e+00 (16760)
*287340: obj =   2.652777922e+00 inf =   2.496e+00 (16778)
*287352: obj =   2.652777903e+00 inf =   2.487e+00 (16775) 1
*287370: obj =   2.652777897e+00 inf =   2.487e+00 (16754)
*287388: obj =   2.652777882e+00 inf =   2.485e+00 (15440)
*287406: obj =   2.652777863e+00 inf =   2.485e+00 (15230)
*287423: obj =   2.652777863e+00 inf =   2.485e+00 (15203)
*287441: obj =   2.652777854e+00 inf =   2.482e+00 (16384)
*287457: obj =   2.652777850e+00 inf =   2.482e+00 (16388) 1
*287475: obj =   2.652777841e+00 inf =   2.481e+00 (15857)
*287493: obj =   2.652777838e+00 inf =   2.481e+00 (15863)
*287511: obj =   2.652777825e+00 inf =   2.486e+00 (15865)
*287529: obj =   2.652777811e+00 inf =   2.486e+00 (16387)
*287546: obj =   2.652777767e+00 inf =   2.485e+00 (16368)
*287563: obj =   2.652777764e+00 inf =   2.485e+00 (15192) 1
*287580: obj =   2.652777678e+00 inf =   2.467e+00 (15070)
*287596: obj =   2.652777607e+00 inf =   2.452e+00 (15084)
*287612: obj =   2.652777597e+00 inf =   2.452e+00 (14804)
*287628: obj =   2.652777587e+00 inf =   2.454e+00 (15300)
*287644: obj =   2.652777587e+00 inf =   2.454e+00 (15307)
*287659: obj =   2.652777587e+00 inf =   2.454e+00 (15554)
*287670: obj =   2.652777583e+00 inf =   2.454e+00 (15402) 1
*287686: obj =   2.652777552e+00 inf =   2.458e+00 (15393)
*287702: obj =   2.652777548e+00 inf =   2.458e+00 (15636)
*287717: obj =   2.652777548e+00 inf =   2.458e+00 (15523)
*287732: obj =   2.652777548e+00 inf =   2.458e+00 (15517)
*287747: obj =   2.652777514e+00 inf =   2.461e+00 (16147)
*287763: obj =   2.652777489e+00 inf =   2.464e+00 (16123)
*287779: obj =   2.652777489e+00 inf =   2.464e+00 (15978)
*287790: obj =   2.652777489e+00 inf =   2.464e+00 (15978) 1
*287805: obj =   2.652777486e+00 inf =   2.464e+00 (15940)
*287821: obj =   2.652777472e+00 inf =   2.463e+00 (15943)
*287837: obj =   2.652777458e+00 inf =   2.462e+00 (15939)
*287853: obj =   2.652777416e+00 inf =   2.456e+00 (15936)
*287869: obj =   2.652777330e+00 inf =   2.441e+00 (15938)
*287884: obj =   2.652777330e+00 inf =   2.441e+00 (14536)
*287895: obj =   2.652777329e+00 inf =   2.441e+00 (14521) 1
*287910: obj =   2.652777261e+00 inf =   2.431e+00 (14641)
*287925: obj =   2.652777124e+00 inf =   2.408e+00 (16236)
*287941: obj =   2.652777037e+00 inf =   2.397e+00 (16232)
*287956: obj =   2.652776987e+00 inf =   2.389e+00 (16051)
*287972: obj =   2.652776985e+00 inf =   2.389e+00 (15696)
*287988: obj =   2.652776960e+00 inf =   2.377e+00 (15552)
*288001: obj =   2.652776953e+00 inf =   2.377e+00 (17413) 1
*288018: obj =   2.652776868e+00 inf =   2.377e+00 (15650)
*288036: obj =   2.652776789e+00 inf =   2.377e+00 (15661)
*288055: obj =   2.652776779e+00 inf =   2.377e+00 (15647)
*288073: obj =   2.652776777e+00 inf =   2.377e+00 (15516)
*288091: obj =   2.652776735e+00 inf =   2.363e+00 (15527)
*288103: obj =   2.652776695e+00 inf =   2.348e+00 (15530) 1
*288121: obj =   2.652776668e+00 inf =   2.336e+00 (15498)
*288139: obj =   2.652776661e+00 inf =   2.333e+00 (15494)
*288158: obj =   2.652776631e+00 inf =   2.328e+00 (15469)
*288177: obj =   2.652776619e+00 inf =   2.328e+00 (12532)
*288196: obj =   2.652776603e+00 inf =   2.328e+00 (12514)
*288215: obj =   2.652776541e+00 inf =   2.328e+00 (12514)
*288228: obj =   2.652776513e+00 inf =   2.330e+00 (12516) 1
*288247: obj =   2.652776493e+00 inf =   2.334e+00 (12521)
*288265: obj =   2.652776338e+00 inf =   2.328e+00 (15499)
*288282: obj =   2.652776274e+00 inf =   2.290e+00 (15485)
*288299: obj =   2.652776256e+00 inf =   2.281e+00 (15469)
*288316: obj =   2.652776166e+00 inf =   2.244e+00 (15466)
*288329: obj =   2.652776111e+00 inf =   2.221e+00 (15455) 1
*288347: obj =   2.652776111e+00 inf =   2.221e+00 (16081)
*288365: obj =   2.652776099e+00 inf =   2.221e+00 (15743)
*288383: obj =   2.652776074e+00 inf =   2.214e+00 (15746)
*288401: obj =   2.652776043e+00 inf =   2.220e+00 (15738)
*288419: obj =   2.652776026e+00 inf =   2.226e+00 (15737)
*288437: obj =   2.652776025e+00 inf =   2.226e+00 (15540)
*288450: obj =   2.652776015e+00 inf =   2.226e+00 (15518) 1
*288468: obj =   2.652776007e+00 inf =   2.226e+00 (15403)
*288486: obj =   2.652775991e+00 inf =   2.219e+00 (15373)
*288504: obj =   2.652775949e+00 inf =   2.200e+00 (15366)
*288523: obj =   2.652775938e+00 inf =   2.200e+00 (15382)
*288541: obj =   2.652775913e+00 inf =   2.190e+00 (14684)
*288554: obj =   2.652775903e+00 inf =   2.188e+00 (14664) 1
*288572: obj =   2.652775901e+00 inf =   2.188e+00 (14658)
*288590: obj =   2.652775901e+00 inf =   2.188e+00 (14888)
*288608: obj =   2.652775895e+00 inf =   2.188e+00 (14892)
*288626: obj =   2.652775890e+00 inf =   2.188e+00 (14889)
*288645: obj =   2.652775875e+00 inf =   2.188e+00 (14893)
*288658: obj =   2.652775868e+00 inf =   2.188e+00 (15333) 1
*288675: obj =   2.652775855e+00 inf =   2.188e+00 (15335)
*288692: obj =   2.652775834e+00 inf =   2.188e+00 (15450)
*288710: obj =   2.652775831e+00 inf =   2.188e+00 (15183)
*288728: obj =   2.652775830e+00 inf =   2.188e+00 (15000)
*288745: obj =   2.652775830e+00 inf =   2.188e+00 (15810)
*288763: obj =   2.652775830e+00 inf =   2.188e+00 (15801) 1
*288781: obj =   2.652775825e+00 inf =   2.188e+00 (16117)
*288799: obj =   2.652775820e+00 inf =   2.187e+00 (16481)
*288818: obj =   2.652775790e+00 inf =   2.188e+00 (16479)
*288836: obj =   2.652775788e+00 inf =   2.188e+00 (15777)
*288855: obj =   2.652775788e+00 inf =   2.188e+00 (15771)
*288874: obj =   2.652775787e+00 inf =   2.188e+00 (15758)
*288888: obj =   2.652775787e+00 inf =   2.188e+00 (15755) 1
*288907: obj =   2.652775787e+00 inf =   2.188e+00 (15735)
*288926: obj =   2.652775787e+00 inf =   2.188e+00 (15733)
*288945: obj =   2.652775755e+00 inf =   2.188e+00 (15722)
*288963: obj =   2.652775754e+00 inf =   2.188e+00 (16683)
*288980: obj =   2.652775751e+00 inf =   2.188e+00 (17100)
*288992: obj =   2.652775751e+00 inf =   2.188e+00 (17434) 1
*289009: obj =   2.652775738e+00 inf =   2.188e+00 (15905)
*289027: obj =   2.652775709e+00 inf =   2.188e+00 (17604)
*289046: obj =   2.652775706e+00 inf =   2.188e+00 (17581)
*289063: obj =   2.652775651e+00 inf =   2.188e+00 (17830)
*289081: obj =   2.652775638e+00 inf =   2.188e+00 (17822)
*289094: obj =   2.652775598e+00 inf =   2.189e+00 (16015) 1
*289113: obj =   2.652775548e+00 inf =   2.189e+00 (15996)
*289132: obj =   2.652775546e+00 inf =   2.189e+00 (15994)
*289150: obj =   2.652775523e+00 inf =   2.181e+00 (15997)
*289168: obj =   2.652775511e+00 inf =   2.177e+00 (15998)
*289186: obj =   2.652775478e+00 inf =   2.168e+00 (15998)
*289200: obj =   2.652775404e+00 inf =   2.150e+00 (15983) 1
*289219: obj =   2.652775391e+00 inf =   2.150e+00 (15973)
*289238: obj =   2.652775375e+00 inf =   2.150e+00 (15502)
*289256: obj =   2.652775252e+00 inf =   2.150e+00 (15304)
*289274: obj =   2.652775246e+00 inf =   2.149e+00 (17374)
*289292: obj =   2.652775241e+00 inf =   2.147e+00 (16403)
*289308: obj =   2.652775229e+00 inf =   2.146e+00 (17367) 1
*289327: obj =   2.652775205e+00 inf =   2.144e+00 (15643)
*289346: obj =   2.652775205e+00 inf =   2.144e+00 (15656)
*289364: obj =   2.652775204e+00 inf =   2.143e+00 (15643)
*289382: obj =   2.652775196e+00 inf =   2.139e+00 (15659)
*289401: obj =   2.652775170e+00 inf =   2.145e+00 (14769)
*289419: obj =   2.652775155e+00 inf =   2.142e+00 (14785)
*289431: obj =   2.652775135e+00 inf =   2.129e+00 (14811) 1
*289448: obj =   2.652775087e+00 inf =   2.090e+00 (14810)
*289466: obj =   2.652775087e+00 inf =   2.090e+00 (14784)
*289484: obj =   2.652775050e+00 inf =   2.099e+00 (14768)
*289503: obj =   2.652775029e+00 inf =   2.100e+00 (14767)
*289521: obj =   2.652775027e+00 inf =   2.100e+00 (14798)
*289539: obj =   2.652775025e+00 inf =   2.100e+00 (14777)
*289552: obj =   2.652775012e+00 inf =   2.100e+00 (15201) 1
*289570: obj =   2.652775004e+00 inf =   2.100e+00 (14395)
*289589: obj =   2.652774997e+00 inf =   2.100e+00 (14405)
*289608: obj =   2.652774989e+00 inf =   2.100e+00 (14391)
*289627: obj =   2.652774988e+00 inf =   2.100e+00 (14379)
*289645: obj =   2.652774975e+00 inf =   2.100e+00 (15013)
*289658: obj =   2.652774975e+00 inf =   2.100e+00 (15139) 1
*289677: obj =   2.652774975e+00 inf =   2.100e+00 (15160)
*289695: obj =   2.652774969e+00 inf =   2.100e+00 (15023)
*289713: obj =   2.652774962e+00 inf =   2.100e+00 (15270)
*289732: obj =   2.652774942e+00 inf =   2.100e+00 (15271)
*289751: obj =   2.652774936e+00 inf =   2.101e+00 (15247)
*289770: obj =   2.652774928e+00 inf =   2.101e+00 (15224)
*289783: obj =   2.652774901e+00 inf =   2.101e+00 (15096) 1
*289801: obj =   2.652774890e+00 inf =   2.105e+00 (15082)
*289819: obj =   2.652774844e+00 inf =   2.124e+00 (15063)
*289837: obj =   2.652774812e+00 inf =   2.139e+00 (15056)
*289855: obj =   2.652774579e+00 inf =   2.139e+00 (14910)
*289873: obj =   2.652774575e+00 inf =   2.139e+00 (15397)
*289885: obj =   2.652774564e+00 inf =   2.146e+00 (15408) 1
*289902: obj =   2.652774541e+00 inf =   2.161e+00 (15397)
*289919: obj =   2.652774536e+00 inf =   2.165e+00 (15380)
*289937: obj =   2.652774324e+00 inf =   2.165e+00 (14995)
*289954: obj =   2.652774318e+00 inf =   2.165e+00 (15017)
*289972: obj =   2.652774257e+00 inf =   2.179e+00 (15176)
*289991: obj =   2.652774187e+00 inf =   2.179e+00 (15158)
*290003: obj =   2.652774152e+00 inf =   2.190e+00 (15137) 1
*290020: obj =   2.652774142e+00 inf =   2.196e+00 (15142)
*290037: obj =   2.652774107e+00 inf =   2.218e+00 (15120)
*290054: obj =   2.652774056e+00 inf =   2.250e+00 (15118)
*290071: obj =   2.652774006e+00 inf =   2.279e+00 (15127)
*290088: obj =   2.652774002e+00 inf =   2.282e+00 (15119)
*290105: obj =   2.652773965e+00 inf =   2.306e+00 (15127)
*290117: obj =   2.652773945e+00 inf =   2.319e+00 (15124) 1
*290134: obj =   2.652773939e+00 inf =   2.323e+00 (15115)
*290151: obj =   2.652773938e+00 inf =   2.324e+00 (15107)
*290169: obj =   2.652773849e+00 inf =   2.322e+00 (15104)
*290188: obj =   2.652773654e+00 inf =   2.322e+00 (15100)
*290207: obj =   2.652773475e+00 inf =   2.322e+00 (15109)
*290220: obj =   2.652773465e+00 inf =   2.322e+00 (15107) 1
*290238: obj =   2.652773369e+00 inf =   2.322e+00 (14560)
*290256: obj =   2.652773344e+00 inf =   2.331e+00 (14528)
*290273: obj =   2.652773338e+00 inf =   2.331e+00 (15562)
*290290: obj =   2.652773319e+00 inf =   2.331e+00 (14006)
*290308: obj =   2.652773305e+00 inf =   2.331e+00 (14916)
*290326: obj =   2.652773297e+00 inf =   2.331e+00 (15810)
*290339: obj =   2.652773294e+00 inf =   2.331e+00 (15413) 1
*290358: obj =   2.652773288e+00 inf =   2.332e+00 (14484)
*290377: obj =   2.652773287e+00 inf =   2.332e+00 (14781)
*290396: obj =   2.652773281e+00 inf =   2.333e+00 (14783)
*290414: obj =   2.652773273e+00 inf =   2.334e+00 (15050)
*290432: obj =   2.652773265e+00 inf =   2.335e+00 (14511)
*290446: obj =   2.652773261e+00 inf =   2.335e+00 (14516) 1
*290463: obj =   2.652773224e+00 inf =   2.329e+00 (14628)
*290482: obj =   2.652773208e+00 inf =   2.325e+00 (14622)
*290501: obj =   2.652773208e+00 inf =   2.325e+00 (14603)
*290518: obj =   2.652773208e+00 inf =   2.325e+00 (14607)
*290536: obj =   2.652773202e+00 inf =   2.322e+00 (14588)
*290550: obj =   2.652773188e+00 inf =   2.323e+00 (14568) 1
*290568: obj =   2.652773160e+00 inf =   2.303e+00 (14464)
*290586: obj =   2.652773148e+00 inf =   2.294e+00 (14461)
*290604: obj =   2.652773148e+00 inf =   2.294e+00 (14590)
*290622: obj =   2.652773134e+00 inf =   2.295e+00 (14098)
*290640: obj =   2.652773121e+00 inf =   2.295e+00 (14563)
*290659: obj =   2.652773011e+00 inf =   2.295e+00 (14559)
*290672: obj =   2.652773007e+00 inf =   2.295e+00 (14534) 1
*290690: obj =   2.652772998e+00 inf =   2.301e+00 (14275)
*290708: obj =   2.652772976e+00 inf =   2.313e+00 (14277)
*290725: obj =   2.652772976e+00 inf =   2.313e+00 (14263)
*290743: obj =   2.652772933e+00 inf =   2.338e+00 (14268)
*290760: obj =   2.652772911e+00 inf =   2.352e+00 (14296)
*290777: obj =   2.652772883e+00 inf =   2.371e+00 (14298)
*290789: obj =   2.652772869e+00 inf =   2.382e+00 (14303) 1
*290806: obj =   2.652772849e+00 inf =   2.395e+00 (14285)
*290824: obj =   2.652772819e+00 inf =   2.383e+00 (14272)
*290841: obj =   2.652772813e+00 inf =   2.379e+00 (14253)
*290858: obj =   2.652772779e+00 inf =   2.355e+00 (14281)
*290875: obj =   2.652772746e+00 inf =   2.344e+00 (14225)
*290892: obj =   2.652772729e+00 inf =   2.333e+00 (14219)
*290904: obj =   2.652772717e+00 inf =   2.324e+00 (14223) 1
*290921: obj =   2.652772690e+00 inf =   2.318e+00 (14190)
*290940: obj =   2.652772688e+00 inf =   2.318e+00 (14181)
*290959: obj =   2.652772366e+00 inf =   2.319e+00 (14203)
*290977: obj =   2.652772271e+00 inf =   2.319e+00 (14071)
*290996: obj =   2.652772271e+00 inf =   2.319e+00 (14083)
*291008: obj =   2.652772204e+00 inf =   2.319e+00 (14473) 1
*291027: obj =   2.652772197e+00 inf =   2.321e+00 (14459)
*291046: obj =   2.652772193e+00 inf =   2.322e+00 (14466)
*291064: obj =   2.652772148e+00 inf =   2.322e+00 (14327)
*291082: obj =   2.652771980e+00 inf =   2.322e+00 (14339)
*291099: obj =   2.652771968e+00 inf =   2.322e+00 (14339)
*291114: obj =   2.652771968e+00 inf =   2.321e+00 (14341) 1
*291133: obj =   2.652771960e+00 inf =   2.321e+00 (14347)
*291152: obj =   2.652771954e+00 inf =   2.321e+00 (14344)
*291170: obj =   2.652771804e+00 inf =   2.296e+00 (14348)
*291188: obj =   2.652771711e+00 inf =   2.291e+00 (14354)
*291207: obj =   2.652771702e+00 inf =   2.291e+00 (14214)
*291226: obj =   2.652771680e+00 inf =   2.291e+00 (14206)
*291239: obj =   2.652771526e+00 inf =   2.291e+00 (14222) 1
*291257: obj =   2.652771504e+00 inf =   2.268e+00 (14357)
*291275: obj =   2.652771492e+00 inf =   2.273e+00 (13966)
*291293: obj =   2.652771470e+00 inf =   2.288e+00 (13978)
*291311: obj =   2.652771459e+00 inf =   2.288e+00 (13960)
*291330: obj =   2.652771451e+00 inf =   2.290e+00 (13945)
*291347: obj =   2.652771413e+00 inf =   2.255e+00 (13971)
*291360: obj =   2.652771410e+00 inf =   2.255e+00 (13965) 1
*291378: obj =   2.652771404e+00 inf =   2.255e+00 (14202)
*291396: obj =   2.652771388e+00 inf =   2.255e+00 (13862)
*291414: obj =   2.652771368e+00 inf =   2.254e+00 (13962)
*291433: obj =   2.652771359e+00 inf =   2.255e+00 (13961)
*291451: obj =   2.652771346e+00 inf =   2.256e+00 (14381)
*291470: obj =   2.652771333e+00 inf =   2.262e+00 (14373)
*291483: obj =   2.652771327e+00 inf =   2.265e+00 (13954) 1
*291502: obj =   2.652771325e+00 inf =   2.266e+00 (13944)
