GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 95304: obj =   7.340024262e+01 inf =   2.050e-02 (5721) 2
* 95549: obj =   7.340023057e+01 inf =   2.016e-02 (5681) 3
* 95828: obj =   6.798895149e+01 inf =   1.989e-02 (5947) 2
* 96054: obj =   6.798891551e+01 inf =   1.997e-02 (5967) 3
* 96278: obj =   6.798884833e+01 inf =   2.013e-02 (5899) 2
* 96542: obj =   6.670192872e+01 inf =   2.014e-02 (5766) 2
* 96778: obj =   6.670189433e+01 inf =   2.008e-02 (5762) 3
* 97008: obj =   6.670186971e+01 inf =   1.989e-02 (5716) 2
* 97192: obj =   6.670185863e+01 inf =   1.989e-02 (5664) 2
* 97459: obj =   6.324360615e+01 inf =   2.000e-02 (5712) 2
* 97744: obj =   5.545675844e+01 inf =   1.981e-02 (5772) 2
* 97987: obj =   5.545673884e+01 inf =   1.984e-02 (5803) 3
* 98216: obj =   5.545669234e+01 inf =   2.009e-02 (5708) 2
* 98441: obj =   5.545667004e+01 inf =   2.028e-02 (5682) 2
* 98688: obj =   5.182972721e+01 inf =   2.100e-02 (5642) 3
* 98914: obj =   5.076316187e+01 inf =   2.071e-02 (5705) 2
* 99154: obj =   5.076314422e+01 inf =   2.077e-02 (5666) 2
* 99381: obj =   5.076312660e+01 inf =   2.068e-02 (5626) 2
* 99606: obj =   5.076309258e+01 inf =   2.039e-02 (5572) 3
* 99832: obj =   5.071004770e+01 inf =   2.042e-02 (5579) 2
*100068: obj =   5.071002068e+01 inf =   2.115e-02 (5585) 2
*100333: obj =   4.775984393e+01 inf =   2.145e-02 (5605) 3
*100578: obj =   4.729278674e+01 inf =   2.124e-02 (5643) 2
*100782: obj =   4.729277332e+01 inf =   2.139e-02 (5645) 2
*100921: obj =   4.729276551e+01 inf =   2.163e-02 (5652) 1
*101083: obj =   4.729274338e+01 inf =   2.185e-02 (5565) 2
*101272: obj =   4.729273221e+01 inf =   2.178e-02 (5499) 2
*101469: obj =   4.729272818e+01 inf =   2.144e-02 (5517) 2
*101736: obj =   4.498654169e+01 inf =   2.114e-02 (14057) 2
*101951: obj =   4.498622736e+01 inf =   2.179e-02 (14042) 2
*102161: obj =   4.498609362e+01 inf =   2.176e-02 (14075) 2
*102379: obj =   4.498594833e+01 inf =   2.218e-02 (14051) 3
*102593: obj =   4.498573338e+01 inf =   2.359e-02 (14057) 2
*102814: obj =   4.498556034e+01 inf =   2.519e-02 (14011) 2
*103050: obj =   4.498535732e+01 inf =   2.860e-02 (13976) 2
*103270: obj =   4.498523703e+01 inf =   3.033e-02 (13962) 2
*103503: obj =   4.498516231e+01 inf =   3.144e-02 (13943) 3
*103745: obj =   4.498509585e+01 inf =   3.238e-02 (13897) 2
*104003: obj =   4.498502435e+01 inf =   3.411e-02 (13880) 3
*104254: obj =   4.498493039e+01 inf =   3.665e-02 (13774) 2
*104512: obj =   4.498485613e+01 inf =   4.038e-02 (13749) 3
*104799: obj =   4.498479358e+01 inf =   4.057e-02 (13670) 2
*105082: obj =   4.498475495e+01 inf =   4.077e-02 (13647) 3
*105361: obj =   4.498469825e+01 inf =   4.083e-02 (13662) 3
*105637: obj =   4.498402462e+01 inf =   3.998e-02 (9309) 2
*105897: obj =   4.498398571e+01 inf =   3.804e-02 (9252) 3
*106132: obj =   4.498393457e+01 inf =   3.716e-02 (9069) 2
*106370: obj =   4.498388585e+01 inf =   3.695e-02 (8924) 2
*106606: obj =   4.498384216e+01 inf =   3.704e-02 (8782) 2
*106854: obj =   4.498381172e+01 inf =   3.681e-02 (8652) 2
*107093: obj =   4.498377710e+01 inf =   3.694e-02 (8525) 2
*107348: obj =   4.498376167e+01 inf =   3.629e-02 (8385) 3
*107616: obj =   4.498374219e+01 inf =   3.563e-02 (8280) 2
*107857: obj =   4.498371341e+01 inf =   3.468e-02 (8110) 2
*108123: obj =   4.498314205e+01 inf =   3.400e-02 (8024) 3
*108378: obj =   4.498311348e+01 inf =   3.363e-02 (7913) 2
*108655: obj =   4.498309839e+01 inf =   3.304e-02 (7773) 2
*108896: obj =   4.498303749e+01 inf =   3.278e-02 (7651) 3
*109142: obj =   4.498296041e+01 inf =   3.271e-02 (7492) 2
*109386: obj =   4.498292357e+01 inf =   3.264e-02 (7279) 2
*109628: obj =   4.498290010e+01 inf =   3.242e-02 (7131) 2
*109893: obj =   4.498287592e+01 inf =   3.226e-02 (7074) 3
*110135: obj =   4.498285588e+01 inf =   3.266e-02 (6898) 2
*110422: obj =   4.397729718e+01 inf =   3.194e-02 (6777) 2
*110648: obj =   4.397725380e+01 inf =   3.238e-02 (6726) 3
*110896: obj =   4.397722962e+01 inf =   3.292e-02 (6663) 2
*111162: obj =   4.397720891e+01 inf =   3.382e-02 (6511) 3
*111432: obj =   4.397719963e+01 inf =   3.422e-02 (6422) 2
*111702: obj =   4.397717442e+01 inf =   3.400e-02 (6375) 3
*111971: obj =   4.350765303e+01 inf =   3.320e-02 (6408) 2
*112225: obj =   4.350731961e+01 inf =   3.267e-02 (6340) 3
*112450: obj =   4.350728901e+01 inf =   3.323e-02 (6313) 2
*112678: obj =   4.350727705e+01 inf =   3.322e-02 (6190) 2
*112927: obj =   4.350726883e+01 inf =   3.308e-02 (6122) 2
*113167: obj =   4.350725679e+01 inf =   3.258e-02 (6112) 3
*113409: obj =   4.350724814e+01 inf =   3.217e-02 (5988) 2
*113662: obj =   4.350723651e+01 inf =   3.157e-02 (5979) 2
*113893: obj =   4.350289295e+01 inf =   3.138e-02 (6145) 2
*114100: obj =   4.350273893e+01 inf =   3.239e-02 (6091) 3
*114304: obj =   4.350259396e+01 inf =   3.369e-02 (6044) 2
*114508: obj =   4.350244819e+01 inf =   3.529e-02 (6037) 2
*114718: obj =   4.350238161e+01 inf =   3.582e-02 (5984) 2
*114921: obj =   4.350231987e+01 inf =   3.617e-02 (5960) 2
*115125: obj =   4.350226719e+01 inf =   3.618e-02 (5978) 2
*115326: obj =   4.350216977e+01 inf =   3.659e-02 (5877) 2
*115530: obj =   4.350203078e+01 inf =   3.772e-02 (5816) 2
*115731: obj =   4.350192781e+01 inf =   3.826e-02 (5815) 1
*115936: obj =   4.350182614e+01 inf =   3.918e-02 (5811) 3
*116141: obj =   4.350175096e+01 inf =   3.959e-02 (5744) 2
*116341: obj =   4.350165952e+01 inf =   4.055e-02 (5759) 2
*116544: obj =   4.350164337e+01 inf =   3.984e-02 (5798) 2
*116747: obj =   4.350155180e+01 inf =   4.046e-02 (5700) 2
*116951: obj =   4.350148080e+01 inf =   4.076e-02 (5696) 2
*117157: obj =   4.350142119e+01 inf =   4.107e-02 (5672) 2
*117362: obj =   4.350137483e+01 inf =   4.076e-02 (5630) 2
*117576: obj =   4.350132621e+01 inf =   4.000e-02 (5644) 2
*117794: obj =   4.350125758e+01 inf =   3.984e-02 (5608) 2
*117992: obj =   4.350118895e+01 inf =   3.965e-02 (5596) 2
*118190: obj =   4.317048461e+01 inf =   3.919e-02 (5959) 2
*118387: obj =   4.317037573e+01 inf =   3.882e-02 (5912) 2
*118579: obj =   4.317032623e+01 inf =   3.852e-02 (5924) 2
*118778: obj =   4.317023438e+01 inf =   3.793e-02 (5902) 1
*118972: obj =   4.317014861e+01 inf =   3.732e-02 (5879) 2
*119166: obj =   4.317007183e+01 inf =   3.694e-02 (5824) 2
*119359: obj =   4.317000007e+01 inf =   3.615e-02 (5796) 2
*119554: obj =   4.316991100e+01 inf =   3.576e-02 (5750) 2
*119754: obj =   4.316983137e+01 inf =   3.596e-02 (5713) 2
*119958: obj =   4.316975987e+01 inf =   3.684e-02 (5634) 2
*120164: obj =   4.316968547e+01 inf =   3.907e-02 (5609) 2
*120373: obj =   4.316964185e+01 inf =   4.185e-02 (5592) 2
*120605: obj =   4.316961842e+01 inf =   4.246e-02 (5509) 2
*120828: obj =   4.316958553e+01 inf =   4.480e-02 (5441) 3
*121075: obj =   4.316956265e+01 inf =   4.573e-02 (5341) 2
*121339: obj =   4.276707749e+01 inf =   4.591e-02 (5285) 2
*121556: obj =   4.276706389e+01 inf =   4.489e-02 (5268) 3
*121780: obj =   4.276705546e+01 inf =   4.426e-02 (5236) 2
*122026: obj =   4.274340917e+01 inf =   4.364e-02 (5187) 2
*122306: obj =   4.193015160e+01 inf =   4.339e-02 (208187) 3
*122625: obj =   3.626688988e+01 inf =   4.277e-02 (13975) 2
*122881: obj =   3.626681869e+01 inf =   4.406e-02 (13953) 2
*123126: obj =   3.626670217e+01 inf =   4.587e-02 (13971) 3
*123377: obj =   3.626665724e+01 inf =   4.554e-02 (13912) 2
*123615: obj =   3.626659239e+01 inf =   4.560e-02 (13850) 3
*123866: obj =   3.626655625e+01 inf =   4.538e-02 (13833) 2
*124115: obj =   3.626650297e+01 inf =   4.492e-02 (13763) 2
*124360: obj =   3.626643078e+01 inf =   4.536e-02 (13689) 3
*124610: obj =   3.626641648e+01 inf =   4.504e-02 (13671) 2
*124854: obj =   3.626637527e+01 inf =   4.485e-02 (13635) 3
*125116: obj =   3.626633171e+01 inf =   4.535e-02 (13614) 2
*125373: obj =   3.626628933e+01 inf =   4.545e-02 (13590) 3
*125647: obj =   3.626625695e+01 inf =   4.541e-02 (13555) 3
*125916: obj =   3.626622831e+01 inf =   4.523e-02 (13513) 2
*126180: obj =   3.626618763e+01 inf =   4.509e-02 (13468) 3
*126454: obj =   3.626530716e+01 inf =   4.486e-02 (8895) 2
*126705: obj =   3.626525619e+01 inf =   4.510e-02 (8864) 3
*126944: obj =   3.626521241e+01 inf =   4.516e-02 (8837) 2
*127186: obj =   3.626516355e+01 inf =   4.510e-02 (8692) 2
*127418: obj =   3.626507158e+01 inf =   4.521e-02 (8554) 2
*127634: obj =   3.626495566e+01 inf =   4.704e-02 (8455) 2
*127865: obj =   3.626492181e+01 inf =   4.729e-02 (8372) 2
*128099: obj =   3.626489399e+01 inf =   4.719e-02 (8175) 2
*128333: obj =   3.626484775e+01 inf =   4.720e-02 (8055) 2
*128561: obj =   3.626482744e+01 inf =   4.705e-02 (7948) 2
*128799: obj =   3.626480953e+01 inf =   4.641e-02 (7851) 3
*129019: obj =   3.626476659e+01 inf =   4.624e-02 (7765) 2
*129246: obj =   3.626473561e+01 inf =   4.621e-02 (7630) 2
*129479: obj =   3.626471581e+01 inf =   4.592e-02 (7518) 2
*129701: obj =   3.626469416e+01 inf =   4.588e-02 (7422) 2
*129929: obj =   3.626466692e+01 inf =   4.587e-02 (7357) 2
*130158: obj =   3.626464650e+01 inf =   4.596e-02 (7252) 2
*130410: obj =   3.626464500e+01 inf =   4.475e-02 (7173) 2
*130647: obj =   3.626463496e+01 inf =   4.391e-02 (7021) 3
*130879: obj =   3.625886649e+01 inf =   4.359e-02 (6954) 2
*131094: obj =   3.625861972e+01 inf =   4.458e-02 (6884) 2
*131309: obj =   3.625843448e+01 inf =   4.610e-02 (6887) 2
*131526: obj =   3.625833300e+01 inf =   4.635e-02 (6863) 2
*131743: obj =   3.625825991e+01 inf =   4.582e-02 (6760) 2
*131960: obj =   3.625808396e+01 inf =   4.637e-02 (6734) 2
*132167: obj =   3.625791565e+01 inf =   4.772e-02 (6655) 2
*132382: obj =   3.625789683e+01 inf =   4.752e-02 (6615) 2
*132600: obj =   3.625780962e+01 inf =   4.716e-02 (6534) 2
*132807: obj =   3.625769163e+01 inf =   4.748e-02 (6497) 2
*133028: obj =   3.625758182e+01 inf =   4.781e-02 (6437) 2
*133253: obj =   3.625752113e+01 inf =   4.731e-02 (6404) 2
*133477: obj =   3.625740959e+01 inf =   4.694e-02 (6325) 3
*133699: obj =   3.625731627e+01 inf =   4.700e-02 (6247) 2
*133927: obj =   3.625727164e+01 inf =   4.675e-02 (6233) 2
*134147: obj =   3.625716869e+01 inf =   4.682e-02 (6163) 2
*134359: obj =   3.625706044e+01 inf =   4.761e-02 (6123) 2
*134564: obj =   3.625699856e+01 inf =   4.791e-02 (6083) 2
*134773: obj =   3.625699319e+01 inf =   4.736e-02 (6112) 2
*134989: obj =   3.625693010e+01 inf =   4.689e-02 (6019) 2
*135198: obj =   3.625684866e+01 inf =   4.673e-02 (5952) 2
*135400: obj =   3.625679551e+01 inf =   4.630e-02 (5974) 2
*135600: obj =   3.625668683e+01 inf =   4.617e-02 (5938) 2
*135802: obj =   3.625666142e+01 inf =   4.612e-02 (5968) 2
*136014: obj =   3.625662380e+01 inf =   4.583e-02 (5937) 2
*136228: obj =   3.625659004e+01 inf =   4.516e-02 (5936) 2
*136451: obj =   3.625657506e+01 inf =   4.340e-02 (5887) 2
*136661: obj =   3.625647324e+01 inf =   4.320e-02 (5884) 3
*136873: obj =   3.625640890e+01 inf =   4.316e-02 (5839) 2
*137089: obj =   3.625638238e+01 inf =   4.269e-02 (5718) 2
*137297: obj =   3.625635477e+01 inf =   4.153e-02 (5693) 2
*137550: obj =   3.625626143e+01 inf =   3.968e-02 (5603) 2
*137752: obj =   3.625619670e+01 inf =   3.954e-02 (5595) 2
*137962: obj =   3.625614188e+01 inf =   3.948e-02 (5577) 2
*138164: obj =   3.625610620e+01 inf =   3.854e-02 (5576) 2
*138373: obj =   3.625604084e+01 inf =   3.813e-02 (5565) 2
*138583: obj =   3.625596482e+01 inf =   3.787e-02 (5528) 2
*138800: obj =   3.625591959e+01 inf =   3.703e-02 (5461) 2
*139017: obj =   3.625571093e+01 inf =   3.667e-02 (5476) 2
*139240: obj =   3.590445212e+01 inf =   3.643e-02 (6148) 3
*139464: obj =   3.590435522e+01 inf =   3.601e-02 (6068) 2
*139654: obj =   3.590427588e+01 inf =   3.585e-02 (6001) 2
*139852: obj =   3.590420125e+01 inf =   3.571e-02 (6023) 2
*140049: obj =   3.590414876e+01 inf =   3.612e-02 (5986) 2
*140243: obj =   3.590410037e+01 inf =   3.680e-02 (6010) 2
*140442: obj =   3.590404582e+01 inf =   3.662e-02 (5962) 2
*140639: obj =   3.590403532e+01 inf =   3.708e-02 (5920) 1
*140836: obj =   3.590397402e+01 inf =   3.651e-02 (5895) 2
*141032: obj =   3.590395857e+01 inf =   3.664e-02 (5892) 2
*141229: obj =   3.590391450e+01 inf =   3.608e-02 (5882) 2
*141426: obj =   3.590386805e+01 inf =   3.570e-02 (5812) 2
*141622: obj =   3.590382556e+01 inf =   3.536e-02 (5747) 2
*141822: obj =   3.590379396e+01 inf =   3.491e-02 (5749) 2
*142029: obj =   3.590376098e+01 inf =   3.475e-02 (5681) 2
*142234: obj =   3.590372602e+01 inf =   3.455e-02 (5648) 2
*142445: obj =   3.590368998e+01 inf =   3.483e-02 (5597) 2
*142660: obj =   3.590364742e+01 inf =   3.567e-02 (5473) 2
*142878: obj =   3.590362727e+01 inf =   3.614e-02 (5416) 2
*143097: obj =   3.590360450e+01 inf =   3.639e-02 (5437) 2
*143315: obj =   3.590358160e+01 inf =   3.671e-02 (5377) 3
*143549: obj =   3.588162973e+01 inf =   3.690e-02 (5461) 2
*143791: obj =   3.588161985e+01 inf =   3.675e-02 (5439) 2
*144020: obj =   3.588159938e+01 inf =   3.655e-02 (5385) 2
*144253: obj =   3.588158676e+01 inf =   3.672e-02 (5382) 3
*144511: obj =   3.546660984e+01 inf =   3.618e-02 (5340) 2
*144758: obj =   3.546659824e+01 inf =   3.590e-02 (5272) 3
*145011: obj =   3.466863125e+01 inf =   3.564e-02 (209623) 2
*145273: obj =   3.466836529e+01 inf =   3.541e-02 (209586) 2
*145511: obj =   3.347959788e+01 inf =   3.540e-02 (4898) 3
*145730: obj =   3.347957862e+01 inf =   3.565e-02 (4918) 2
*145956: obj =   3.312259379e+01 inf =   3.559e-02 (5248) 2
*146199: obj =   3.312257717e+01 inf =   3.556e-02 (5202) 2
*146438: obj =   3.186659436e+01 inf =   3.571e-02 (5256) 3
*146641: obj =   3.186658533e+01 inf =   3.580e-02 (5212) 2
*146847: obj =   3.186657384e+01 inf =   3.566e-02 (5216) 2
*147053: obj =   3.186655661e+01 inf =   3.608e-02 (5152) 2
*147267: obj =   3.186651780e+01 inf =   3.653e-02 (5109) 2
*147483: obj =   3.108041451e+01 inf =   3.699e-02 (4898) 2
*147703: obj =   3.108036666e+01 inf =   3.704e-02 (4852) 2
*147926: obj =   3.108036198e+01 inf =   3.672e-02 (4877) 2
*148177: obj =   3.108034744e+01 inf =   3.603e-02 (4783) 2
*148441: obj =   3.094347329e+01 inf =   3.501e-02 (4969) 3
*148683: obj =   2.982438740e+01 inf =   3.439e-02 (4904) 2
*148899: obj =   2.982437132e+01 inf =   3.449e-02 (4956) 2
*149112: obj =   2.982435859e+01 inf =   3.433e-02 (4921) 3
*149322: obj =   2.982434255e+01 inf =   3.380e-02 (4844) 2
*149552: obj =   2.982432557e+01 inf =   3.288e-02 (4775) 2
*149801: obj =   2.982431679e+01 inf =   3.168e-02 (4818) 2
*150025: obj =   2.982430130e+01 inf =   3.143e-02 (4754) 2
*150254: obj =   2.982428302e+01 inf =   3.100e-02 (4747) 3
*150507: obj =   2.982416988e+01 inf =   3.075e-02 (4729) 2
*150748: obj =   2.982416203e+01 inf =   2.972e-02 (4749) 3
*150971: obj =   2.982414854e+01 inf =   2.940e-02 (4816) 2
*151199: obj =   2.938707573e+01 inf =   2.932e-02 (5540) 2
*151428: obj =   2.938705087e+01 inf =   2.916e-02 (5426) 2
*151644: obj =   2.914741730e+01 inf =   2.948e-02 (6326) 2
*151853: obj =   2.914740409e+01 inf =   2.975e-02 (6261) 2
*152065: obj =   2.914739225e+01 inf =   2.933e-02 (6264) 2
*152284: obj =   2.914734705e+01 inf =   2.895e-02 (6223) 2
*152506: obj =   2.821552699e+01 inf =   2.858e-02 (4826) 3
*152779: obj =   2.731500090e+01 inf =   2.846e-02 (4828) 2
*153003: obj =   2.731498131e+01 inf =   2.848e-02 (4769) 2
*153215: obj =   2.731496583e+01 inf =   2.852e-02 (4667) 2
*153436: obj =   2.731495494e+01 inf =   2.800e-02 (4622) 2
*153649: obj =   2.731494091e+01 inf =   2.818e-02 (4515) 3
*153866: obj =   2.731493275e+01 inf =   2.814e-02 (4495) 2
*154102: obj =   2.731492736e+01 inf =   2.754e-02 (4503) 2
*154359: obj =   2.731491209e+01 inf =   2.651e-02 (4401) 2
*154614: obj =   2.731489759e+01 inf =   2.603e-02 (4397) 3
*154860: obj =   2.693064251e+01 inf =   2.548e-02 (4432) 2
*155085: obj =   2.693062475e+01 inf =   2.527e-02 (4359) 2
*155318: obj =   2.638048609e+01 inf =   2.528e-02 (4376) 3
*155550: obj =   2.638043910e+01 inf =   2.488e-02 (4296) 2
*155824: obj =   2.365293050e+01 inf =   2.408e-02 (4241) 2
*156039: obj =   2.365292120e+01 inf =   2.349e-02 (4291) 2
*156254: obj =   2.365291309e+01 inf =   2.262e-02 (4244) 2
*156480: obj =   2.365289355e+01 inf =   2.137e-02 (4146) 2
*156708: obj =   2.365286172e+01 inf =   2.053e-02 (4148) 3
*156936: obj =   2.332615486e+01 inf =   2.062e-02 (10926) 2
*157144: obj =   2.332611097e+01 inf =   2.060e-02 (10875) 2
*157351: obj =   2.332606675e+01 inf =   2.081e-02 (10836) 2
*157562: obj =   2.332601692e+01 inf =   2.099e-02 (10748) 2
*157776: obj =   2.332596994e+01 inf =   2.119e-02 (10702) 2
*157989: obj =   2.332590916e+01 inf =   2.181e-02 (10722) 2
*158201: obj =   2.332584613e+01 inf =   2.219e-02 (10655) 2
*158412: obj =   2.332581157e+01 inf =   2.200e-02 (10608) 2
*158620: obj =   2.332578385e+01 inf =   2.125e-02 (10542) 2
*158834: obj =   2.332572527e+01 inf =   2.178e-02 (10512) 2
*159039: obj =   2.332570333e+01 inf =   2.133e-02 (10435) 2
*159247: obj =   2.332566834e+01 inf =   2.082e-02 (10392) 2
*159453: obj =   2.332564723e+01 inf =   2.006e-02 (10265) 2
*159658: obj =   2.332561529e+01 inf =   1.958e-02 (10166) 2
*159863: obj =   2.332558837e+01 inf =   1.831e-02 (10088) 2
*160068: obj =   2.332554251e+01 inf =   1.804e-02 (10063) 2
*160272: obj =   2.332551449e+01 inf =   1.681e-02 (9963) 2
*160480: obj =   2.332547635e+01 inf =   1.666e-02 (9881) 3
*160684: obj =   2.332543730e+01 inf =   1.604e-02 (9824) 2
*160892: obj =   2.332539868e+01 inf =   1.601e-02 (9767) 2
*161104: obj =   2.332536946e+01 inf =   1.520e-02 (9662) 2
*161306: obj =   2.332532965e+01 inf =   1.427e-02 (9554) 2
*161559: obj =   2.332425649e+01 inf =   1.421e-02 (7859) 2
*161803: obj =   2.332415021e+01 inf =   1.431e-02 (7816) 2
*162006: obj =   2.332405156e+01 inf =   1.482e-02 (7727) 2
*162210: obj =   2.332389960e+01 inf =   1.530e-02 (7608) 2
*162415: obj =   2.332378771e+01 inf =   1.548e-02 (7498) 2
*162619: obj =   2.332366531e+01 inf =   1.605e-02 (7364) 2
*162825: obj =   2.332353835e+01 inf =   1.630e-02 (7323) 2
*163040: obj =   2.332332137e+01 inf =   1.650e-02 (7242) 2
*163251: obj =   2.332311781e+01 inf =   1.677e-02 (7069) 2
*163462: obj =   2.332296693e+01 inf =   1.727e-02 (6948) 2
*163669: obj =   2.332287787e+01 inf =   1.788e-02 (6795) 2
*163888: obj =   2.332271945e+01 inf =   1.833e-02 (6695) 2
*164121: obj =   2.332254968e+01 inf =   1.916e-02 (6603) 2
*164346: obj =   2.332245819e+01 inf =   1.993e-02 (6544) 3
*164569: obj =   2.332240814e+01 inf =   2.014e-02 (6398) 2
*164791: obj =   2.332230357e+01 inf =   2.069e-02 (6317) 2
*165015: obj =   2.332220360e+01 inf =   2.118e-02 (6315) 2
*165238: obj =   2.332212660e+01 inf =   2.188e-02 (6192) 2
*165465: obj =   2.332206759e+01 inf =   2.247e-02 (6134) 2
*165693: obj =   2.332201062e+01 inf =   2.318e-02 (6105) 2
*165932: obj =   2.332197533e+01 inf =   2.343e-02 (6029) 3
*166176: obj =   2.332193471e+01 inf =   2.375e-02 (6030) 2
*166422: obj =   2.332192505e+01 inf =   2.279e-02 (5902) 2
*166666: obj =   2.332189549e+01 inf =   2.207e-02 (5744) 3
*166896: obj =   2.332187094e+01 inf =   2.183e-02 (5660) 2
*167132: obj =   2.332186973e+01 inf =   2.110e-02 (5584) 2
*167356: obj =   2.332182930e+01 inf =   2.085e-02 (5565) 2
*167576: obj =   2.332180791e+01 inf =   2.070e-02 (5496) 3
*167803: obj =   2.332179078e+01 inf =   1.995e-02 (5451) 2
*168036: obj =   2.332176931e+01 inf =   1.968e-02 (5327) 2
*168282: obj =   2.332175043e+01 inf =   1.910e-02 (5328) 2
*168500: obj =   2.332174103e+01 inf =   1.913e-02 (5323) 3
*168732: obj =   2.332172157e+01 inf =   1.871e-02 (5198) 2
*168977: obj =   2.332170099e+01 inf =   1.806e-02 (5096) 2
*169215: obj =   2.332168661e+01 inf =   1.726e-02 (5022) 2
*169450: obj =   2.331898741e+01 inf =   1.679e-02 (5284) 3
*169714: obj =   2.331896157e+01 inf =   1.665e-02 (5258) 2
*169943: obj =   2.331893144e+01 inf =   1.713e-02 (5232) 2
*170166: obj =   2.331890376e+01 inf =   1.745e-02 (5255) 2
*170388: obj =   2.331495549e+01 inf =   1.781e-02 (5915) 3
*170615: obj =   2.331489329e+01 inf =   1.800e-02 (5872) 2
*170835: obj =   2.331484212e+01 inf =   1.808e-02 (5840) 2
*171054: obj =   2.331479275e+01 inf =   1.847e-02 (5804) 2
*171273: obj =   2.331472050e+01 inf =   1.861e-02 (5817) 2
*171492: obj =   2.331466512e+01 inf =   1.866e-02 (5771) 2
*171711: obj =   2.331461955e+01 inf =   1.898e-02 (5662) 2
*171941: obj =   2.247282518e+01 inf =   1.896e-02 (4904) 3
*172171: obj =   2.247280612e+01 inf =   1.865e-02 (4931) 2
*172389: obj =   2.247276796e+01 inf =   1.881e-02 (4903) 2
*172624: obj =   2.247272978e+01 inf =   1.854e-02 (4761) 2
*172874: obj =   2.072571795e+01 inf =   1.829e-02 (11366) 2
*173097: obj =   2.072564821e+01 inf =   1.836e-02 (11338) 2
*173314: obj =   2.072559199e+01 inf =   1.852e-02 (11274) 2
*173529: obj =   2.072553483e+01 inf =   1.879e-02 (11186) 2
*173747: obj =   2.072547738e+01 inf =   1.886e-02 (11089) 2
*173958: obj =   2.072543571e+01 inf =   1.868e-02 (10971) 3
*174178: obj =   2.072535400e+01 inf =   1.941e-02 (10900) 2
*174394: obj =   2.072529634e+01 inf =   1.979e-02 (10791) 2
*174605: obj =   2.072523456e+01 inf =   2.052e-02 (10726) 2
*174814: obj =   2.072521233e+01 inf =   2.007e-02 (10565) 2
*175029: obj =   2.072516797e+01 inf =   2.008e-02 (10455) 2
*175252: obj =   2.072512124e+01 inf =   1.937e-02 (10323) 2
*175469: obj =   2.072510498e+01 inf =   1.823e-02 (10165) 2
*175683: obj =   2.072506086e+01 inf =   1.816e-02 (10092) 3
*175899: obj =   2.072500311e+01 inf =   1.818e-02 (10049) 2
*176116: obj =   2.072497766e+01 inf =   1.750e-02 (10034) 2
*176335: obj =   2.072493544e+01 inf =   1.755e-02 (9930) 2
*176552: obj =   2.072490777e+01 inf =   1.682e-02 (9843) 2
*176763: obj =   2.072487140e+01 inf =   1.600e-02 (9729) 2
*176975: obj =   2.072484713e+01 inf =   1.556e-02 (9690) 2
*177190: obj =   2.072482135e+01 inf =   1.463e-02 (9603) 2
*177401: obj =   2.072478210e+01 inf =   1.431e-02 (9539) 2
*177608: obj =   2.072473231e+01 inf =   1.397e-02 (9462) 3
*177820: obj =   2.072470598e+01 inf =   1.356e-02 (9421) 2
*178034: obj =   2.072465894e+01 inf =   1.303e-02 (9247) 2
*178246: obj =   2.072459949e+01 inf =   1.273e-02 (9221) 2
*178443: obj =   2.072455183e+01 inf =   1.261e-02 (8953) 2
*178661: obj =   2.072450561e+01 inf =   1.214e-02 (9088) 2
*178884: obj =   2.072430236e+01 inf =   1.246e-02 (9021) 2
*179085: obj =   2.072328880e+01 inf =   1.278e-02 (8916) 2
*179286: obj =   2.072244793e+01 inf =   1.311e-02 (8788) 2
*179486: obj =   2.072166839e+01 inf =   1.339e-02 (8681) 2
*179689: obj =   2.072110040e+01 inf =   1.368e-02 (8520) 2
*179894: obj =   2.072059467e+01 inf =   1.406e-02 (8473) 2
*180099: obj =   2.072013111e+01 inf =   1.423e-02 (8380) 2
*180304: obj =   2.071962488e+01 inf =   1.454e-02 (8222) 2
*180511: obj =   2.071930643e+01 inf =   1.473e-02 (8091) 2
*180716: obj =   2.071878917e+01 inf =   1.508e-02 (7944) 2
*180923: obj =   2.071837293e+01 inf =   1.525e-02 (7905) 2
*181127: obj =   2.071801235e+01 inf =   1.543e-02 (7816) 2
*181333: obj =   2.071760232e+01 inf =   1.569e-02 (7647) 2
*181542: obj =   2.071736640e+01 inf =   1.595e-02 (7507) 2
*181747: obj =   2.071704244e+01 inf =   1.615e-02 (7412) 2
*181957: obj =   2.071669065e+01 inf =   1.657e-02 (7313) 2
*182170: obj =   2.071641087e+01 inf =   1.731e-02 (7205) 2
*182383: obj =   2.071626137e+01 inf =   1.770e-02 (7108) 2
*182597: obj =   2.071602924e+01 inf =   1.853e-02 (7019) 3
