GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*298525: obj =   2.754726027e+03 inf =   1.068e+01 (47903)
*298541: obj =   2.754726024e+03 inf =   1.068e+01 (47908)
*298558: obj =   2.754726022e+03 inf =   1.068e+01 (47930)
*298574: obj =   2.754726019e+03 inf =   1.068e+01 (47933)
*298586: obj =   2.754726017e+03 inf =   1.068e+01 (47934) 1
*298603: obj =   2.754726014e+03 inf =   1.068e+01 (47962)
*298620: obj =   2.754726009e+03 inf =   1.069e+01 (47943)
*298636: obj =   2.754726009e+03 inf =   1.069e+01 (47940)
*298653: obj =   2.754726005e+03 inf =   1.069e+01 (47953)
*298669: obj =   2.754725995e+03 inf =   1.070e+01 (47939)
*298680: obj =   2.754725992e+03 inf =   1.070e+01 (47934) 1
*298696: obj =   2.754725990e+03 inf =   1.071e+01 (47958)
*298712: obj =   2.754725990e+03 inf =   1.071e+01 (47948)
*298728: obj =   2.754725990e+03 inf =   1.071e+01 (47953)
*298744: obj =   2.754725990e+03 inf =   1.071e+01 (47936)
*298760: obj =   2.754725990e+03 inf =   1.071e+01 (47944)
*298776: obj =   2.754725990e+03 inf =   1.071e+01 (47947)
*298792: obj =   2.754725990e+03 inf =   1.071e+01 (47963) 1
*298808: obj =   2.754725982e+03 inf =   1.071e+01 (47957)
*298824: obj =   2.754725964e+03 inf =   1.073e+01 (47965)
*298840: obj =   2.754725963e+03 inf =   1.073e+01 (47958)
*298856: obj =   2.754725961e+03 inf =   1.073e+01 (47964)
*298872: obj =   2.754725955e+03 inf =   1.073e+01 (47972)
*298888: obj =   2.754725949e+03 inf =   1.074e+01 (47983)
*298898: obj =   2.754725946e+03 inf =   1.074e+01 (47988) 1
*298913: obj =   2.754725946e+03 inf =   1.074e+01 (47992)
*298929: obj =   2.754725939e+03 inf =   1.074e+01 (48021)
*298945: obj =   2.754725936e+03 inf =   1.074e+01 (47989)
*298961: obj =   2.754725936e+03 inf =   1.074e+01 (47984)
*298977: obj =   2.754725936e+03 inf =   1.074e+01 (47968)
*298993: obj =   2.754725931e+03 inf =   1.075e+01 (47974)
*299004: obj =   2.754725930e+03 inf =   1.075e+01 (47965) 1
*299020: obj =   2.754725901e+03 inf =   1.077e+01 (47961)
*299035: obj =   2.754725893e+03 inf =   1.077e+01 (47963)
*299050: obj =   2.754725876e+03 inf =   1.078e+01 (47958)
*299065: obj =   2.754725865e+03 inf =   1.079e+01 (47992)
*299080: obj =   2.754725862e+03 inf =   1.079e+01 (47985)
*299095: obj =   2.754725861e+03 inf =   1.079e+01 (48000)
*299106: obj =   2.754725860e+03 inf =   1.079e+01 (48022) 1
*299122: obj =   2.754725860e+03 inf =   1.079e+01 (48055)
*299138: obj =   2.754725857e+03 inf =   1.079e+01 (48048)
*299154: obj =   2.754725849e+03 inf =   1.080e+01 (48070)
*299170: obj =   2.754725848e+03 inf =   1.080e+01 (48082)
*299186: obj =   2.754725848e+03 inf =   1.080e+01 (48086)
*299202: obj =   2.754725841e+03 inf =   1.080e+01 (48074)
*299213: obj =   2.754725839e+03 inf =   1.080e+01 (48085) 1
*299230: obj =   2.754725838e+03 inf =   1.080e+01 (48058)
*299247: obj =   2.754725838e+03 inf =   1.080e+01 (48076)
*299263: obj =   2.754725836e+03 inf =   1.080e+01 (48032)
*299280: obj =   2.754725835e+03 inf =   1.080e+01 (48023)
*299296: obj =   2.754725835e+03 inf =   1.080e+01 (48012)
*299313: obj =   2.754725831e+03 inf =   1.080e+01 (48005)
*299325: obj =   2.754725826e+03 inf =   1.080e+01 (48010) 1
*299342: obj =   2.754725825e+03 inf =   1.080e+01 (48006)
*299359: obj =   2.754725817e+03 inf =   1.080e+01 (48042)
*299375: obj =   2.754725810e+03 inf =   1.081e+01 (48080)
*299391: obj =   2.754725802e+03 inf =   1.081e+01 (48113)
*299406: obj =   2.754725802e+03 inf =   1.081e+01 (48103)
*299422: obj =   2.754725802e+03 inf =   1.081e+01 (48082)
*299433: obj =   2.754725798e+03 inf =   1.081e+01 (48077) 1
*299449: obj =   2.754725798e+03 inf =   1.081e+01 (48052)
*299465: obj =   2.754725798e+03 inf =   1.081e+01 (48055)
*299481: obj =   2.754725796e+03 inf =   1.081e+01 (48055)
*299498: obj =   2.754725795e+03 inf =   1.081e+01 (48053)
*299515: obj =   2.754725794e+03 inf =   1.081e+01 (48045)
*299532: obj =   2.754725792e+03 inf =   1.081e+01 (48045)
*299544: obj =   2.754725792e+03 inf =   1.081e+01 (48058) 1
*299560: obj =   2.754725785e+03 inf =   1.081e+01 (48068)
*299575: obj =   2.754725781e+03 inf =   1.082e+01 (48084)
*299590: obj =   2.754725781e+03 inf =   1.082e+01 (48087)
*299605: obj =   2.754725774e+03 inf =   1.082e+01 (48087)
*299620: obj =   2.754725768e+03 inf =   1.082e+01 (48070)
*299635: obj =   2.754725755e+03 inf =   1.083e+01 (48077)
*299645: obj =   2.754725754e+03 inf =   1.083e+01 (48069) 1
*299659: obj =   2.754725748e+03 inf =   1.083e+01 (48077)
*299674: obj =   2.754725748e+03 inf =   1.083e+01 (48083)
*299689: obj =   2.754725748e+03 inf =   1.083e+01 (48083)
*299704: obj =   2.754725724e+03 inf =   1.084e+01 (48087)
*299719: obj =   2.754725706e+03 inf =   1.085e+01 (48078)
*299734: obj =   2.754725704e+03 inf =   1.086e+01 (48078)
*299747: obj =   2.754725698e+03 inf =   1.086e+01 (48092) 1
*299762: obj =   2.754725698e+03 inf =   1.086e+01 (48098)
*299777: obj =   2.754725690e+03 inf =   1.086e+01 (48106)
*299792: obj =   2.754725670e+03 inf =   1.087e+01 (48088)
*299807: obj =   2.754725657e+03 inf =   1.088e+01 (48077)
*299822: obj =   2.754725645e+03 inf =   1.089e+01 (48070)
*299837: obj =   2.754725636e+03 inf =   1.089e+01 (48082)
*299850: obj =   2.754725636e+03 inf =   1.089e+01 (48073) 1
*299865: obj =   2.754725636e+03 inf =   1.089e+01 (48103)
*299880: obj =   2.754725636e+03 inf =   1.089e+01 (48101)
*299895: obj =   2.754725636e+03 inf =   1.089e+01 (48085)
*299910: obj =   2.754725636e+03 inf =   1.089e+01 (48089)
*299925: obj =   2.754725636e+03 inf =   1.089e+01 (48094)
*299940: obj =   2.754725615e+03 inf =   1.090e+01 (48083)
*299954: obj =   2.754725610e+03 inf =   1.090e+01 (48083) 1
*299969: obj =   2.754725610e+03 inf =   1.090e+01 (48068)
*299984: obj =   2.754725598e+03 inf =   1.091e+01 (48064)
*299999: obj =   2.754725598e+03 inf =   1.091e+01 (48071)
*300014: obj =   2.754725587e+03 inf =   1.091e+01 (48066)
*300029: obj =   2.754725587e+03 inf =   1.091e+01 (48060)
*300044: obj =   2.754725577e+03 inf =   1.092e+01 (48067)
*300058: obj =   2.754725567e+03 inf =   1.092e+01 (48076)
*300068: obj =   2.754725542e+03 inf =   1.094e+01 (48077) 1
*300083: obj =   2.754725542e+03 inf =   1.094e+01 (48059)
*300099: obj =   2.754725542e+03 inf =   1.094e+01 (48074)
*300115: obj =   2.754725541e+03 inf =   1.094e+01 (48085)
*300131: obj =   2.754725536e+03 inf =   1.094e+01 (48095)
*300147: obj =   2.754725536e+03 inf =   1.094e+01 (48125)
*300161: obj =   2.754725536e+03 inf =   1.094e+01 (48106) 1
*300177: obj =   2.754725520e+03 inf =   1.095e+01 (48105)
*300193: obj =   2.754725520e+03 inf =   1.095e+01 (48096)
*300209: obj =   2.754725519e+03 inf =   1.095e+01 (48094)
*300226: obj =   2.754725518e+03 inf =   1.095e+01 (48097)
*300243: obj =   2.754725518e+03 inf =   1.095e+01 (48108)
*300259: obj =   2.754725515e+03 inf =   1.095e+01 (48111)
*300271: obj =   2.754725515e+03 inf =   1.095e+01 (48121) 1
*300287: obj =   2.754725512e+03 inf =   1.095e+01 (48119)
*300303: obj =   2.754725510e+03 inf =   1.095e+01 (48133)
*300319: obj =   2.754725509e+03 inf =   1.095e+01 (48115)
*300336: obj =   2.754725507e+03 inf =   1.095e+01 (48090)
*300353: obj =   2.754725500e+03 inf =   1.095e+01 (48123)
*300370: obj =   2.754725497e+03 inf =   1.095e+01 (48122)
*300382: obj =   2.754725497e+03 inf =   1.095e+01 (48104) 1
*300399: obj =   2.754725497e+03 inf =   1.095e+01 (48125)
*300415: obj =   2.754725497e+03 inf =   1.095e+01 (48117)
*300431: obj =   2.754725487e+03 inf =   1.096e+01 (48137)
*300446: obj =   2.754725486e+03 inf =   1.096e+01 (48168)
*300461: obj =   2.754725472e+03 inf =   1.096e+01 (48204)
*300476: obj =   2.754725470e+03 inf =   1.096e+01 (48193)
*300487: obj =   2.754725462e+03 inf =   1.097e+01 (48196) 1
*300503: obj =   2.754725446e+03 inf =   1.097e+01 (48224)
*300518: obj =   2.754725429e+03 inf =   1.098e+01 (48218)
*300533: obj =   2.754725422e+03 inf =   1.099e+01 (48226)
*300548: obj =   2.754725422e+03 inf =   1.099e+01 (48228)
*300563: obj =   2.754725417e+03 inf =   1.099e+01 (48216)
*300579: obj =   2.754725416e+03 inf =   1.099e+01 (48226)
*300590: obj =   2.754725414e+03 inf =   1.099e+01 (48206) 1
*300606: obj =   2.754725404e+03 inf =   1.099e+01 (48215)
*300622: obj =   2.754725404e+03 inf =   1.099e+01 (48208)
*300639: obj =   2.754725404e+03 inf =   1.099e+01 (48212)
*300656: obj =   2.754725404e+03 inf =   1.099e+01 (48217)
*300672: obj =   2.754725404e+03 inf =   1.099e+01 (48228)
*300688: obj =   2.754725396e+03 inf =   1.099e+01 (48224)
*300699: obj =   2.754725385e+03 inf =   1.099e+01 (48206) 1
*300714: obj =   2.754725382e+03 inf =   1.099e+01 (48207)
*300729: obj =   2.754725379e+03 inf =   1.099e+01 (48215)
*300744: obj =   2.754725375e+03 inf =   1.099e+01 (48205)
*300759: obj =   2.754725369e+03 inf =   1.100e+01 (48203)
*300774: obj =   2.754725369e+03 inf =   1.100e+01 (48213)
*300789: obj =   2.754725346e+03 inf =   1.101e+01 (48209)
*300800: obj =   2.754725326e+03 inf =   1.101e+01 (48207) 1
*300815: obj =   2.754725317e+03 inf =   1.102e+01 (48205)
*300830: obj =   2.754725314e+03 inf =   1.102e+01 (48218)
*300845: obj =   2.754725314e+03 inf =   1.102e+01 (48215)
*300861: obj =   2.754725314e+03 inf =   1.102e+01 (48202)
*300877: obj =   2.754725305e+03 inf =   1.102e+01 (48201)
*300893: obj =   2.754725301e+03 inf =   1.102e+01 (48204)
*300904: obj =   2.754725299e+03 inf =   1.102e+01 (48203) 1
*300920: obj =   2.754725296e+03 inf =   1.102e+01 (48182)
*300936: obj =   2.754725295e+03 inf =   1.102e+01 (48170)
*300952: obj =   2.754725287e+03 inf =   1.102e+01 (48154)
*300968: obj =   2.754725269e+03 inf =   1.102e+01 (48171)
*300983: obj =   2.754725262e+03 inf =   1.102e+01 (48163)
*300999: obj =   2.754725261e+03 inf =   1.102e+01 (48144)
*301010: obj =   2.754725261e+03 inf =   1.102e+01 (48151) 1
*301026: obj =   2.754725257e+03 inf =   1.102e+01 (48154)
*301043: obj =   2.754725253e+03 inf =   1.102e+01 (48131)
*301060: obj =   2.754725253e+03 inf =   1.102e+01 (48134)
*301076: obj =   2.754725253e+03 inf =   1.102e+01 (48128)
*301092: obj =   2.754725253e+03 inf =   1.102e+01 (48131)
*301106: obj =   2.754725253e+03 inf =   1.102e+01 (48154) 1
*301123: obj =   2.754725253e+03 inf =   1.102e+01 (48148)
*301140: obj =   2.754725253e+03 inf =   1.102e+01 (48165)
*301157: obj =   2.754725253e+03 inf =   1.102e+01 (48155)
*301174: obj =   2.754725253e+03 inf =   1.102e+01 (48135)
*301191: obj =   2.754725252e+03 inf =   1.102e+01 (48131)
*301208: obj =   2.754725252e+03 inf =   1.102e+01 (48126)
*301220: obj =   2.754725248e+03 inf =   1.102e+01 (48124) 1
*301236: obj =   2.754725248e+03 inf =   1.102e+01 (48129)
*301253: obj =   2.754725245e+03 inf =   1.102e+01 (48125)
*301269: obj =   2.754725241e+03 inf =   1.103e+01 (48118)
*301285: obj =   2.754725235e+03 inf =   1.103e+01 (48094)
*301301: obj =   2.754725232e+03 inf =   1.103e+01 (48157)
*301317: obj =   2.754725223e+03 inf =   1.104e+01 (48144) 1
*301333: obj =   2.754725217e+03 inf =   1.104e+01 (48132)
*301349: obj =   2.754725217e+03 inf =   1.104e+01 (48161)
*301365: obj =   2.754725215e+03 inf =   1.105e+01 (48173)
*301381: obj =   2.754725215e+03 inf =   1.105e+01 (48176)
*301397: obj =   2.754725215e+03 inf =   1.105e+01 (48192)
*301413: obj =   2.754725214e+03 inf =   1.105e+01 (48183)
*301426: obj =   2.754725211e+03 inf =   1.105e+01 (48196) 1
*301442: obj =   2.754725207e+03 inf =   1.105e+01 (48193)
*301458: obj =   2.754725201e+03 inf =   1.105e+01 (48189)
*301474: obj =   2.754725198e+03 inf =   1.106e+01 (48189)
*301489: obj =   2.754725193e+03 inf =   1.106e+01 (48185)
*301505: obj =   2.754725186e+03 inf =   1.107e+01 (48188)
*301521: obj =   2.754725176e+03 inf =   1.107e+01 (48191)
*301533: obj =   2.754725161e+03 inf =   1.108e+01 (48197) 1
*301548: obj =   2.754725161e+03 inf =   1.108e+01 (48191)
*301564: obj =   2.754725148e+03 inf =   1.109e+01 (48206)
*301579: obj =   2.754725147e+03 inf =   1.109e+01 (48196)
*301594: obj =   2.754725138e+03 inf =   1.110e+01 (48211)
*301609: obj =   2.754725127e+03 inf =   1.110e+01 (48202)
*301624: obj =   2.754725121e+03 inf =   1.111e+01 (48216)
*301639: obj =   2.754725116e+03 inf =   1.111e+01 (48213) 1
*301654: obj =   2.754725116e+03 inf =   1.111e+01 (48225)
*301669: obj =   2.754725116e+03 inf =   1.111e+01 (48222)
*301684: obj =   2.754725114e+03 inf =   1.111e+01 (48229)
*301699: obj =   2.754725114e+03 inf =   1.111e+01 (48229)
*301714: obj =   2.754725100e+03 inf =   1.111e+01 (48232)
*301729: obj =   2.754725079e+03 inf =   1.113e+01 (48244)
*301744: obj =   2.754725051e+03 inf =   1.114e+01 (48244)
*301755: obj =   2.754725050e+03 inf =   1.114e+01 (48238) 1
*301770: obj =   2.754725037e+03 inf =   1.115e+01 (48249)
*301785: obj =   2.754725037e+03 inf =   1.115e+01 (48256)
*301800: obj =   2.754725016e+03 inf =   1.117e+01 (48257)
*301815: obj =   2.754724998e+03 inf =   1.118e+01 (48260)
*301830: obj =   2.754724983e+03 inf =   1.119e+01 (48253)
*301846: obj =   2.754724983e+03 inf =   1.119e+01 (48266)
*301857: obj =   2.754724982e+03 inf =   1.119e+01 (48273) 1
*301873: obj =   2.754724982e+03 inf =   1.119e+01 (48267)
*301889: obj =   2.754724982e+03 inf =   1.119e+01 (48265)
*301905: obj =   2.754724970e+03 inf =   1.119e+01 (48278)
*301921: obj =   2.754724969e+03 inf =   1.119e+01 (48245)
*301937: obj =   2.754724968e+03 inf =   1.119e+01 (48241)
*301953: obj =   2.754724968e+03 inf =   1.119e+01 (48238)
*301965: obj =   2.754724968e+03 inf =   1.119e+01 (48249) 1
*301981: obj =   2.754724968e+03 inf =   1.119e+01 (48250)
*301997: obj =   2.754724965e+03 inf =   1.119e+01 (48240)
*302013: obj =   2.754724964e+03 inf =   1.119e+01 (48246)
*302028: obj =   2.754724964e+03 inf =   1.119e+01 (48224)
*302043: obj =   2.754724964e+03 inf =   1.119e+01 (48222)
*302058: obj =   2.754724960e+03 inf =   1.119e+01 (48208)
*302069: obj =   2.754724960e+03 inf =   1.119e+01 (48210) 1
*302084: obj =   2.754724940e+03 inf =   1.120e+01 (48216)
*302100: obj =   2.754724936e+03 inf =   1.120e+01 (48212)
*302116: obj =   2.754724927e+03 inf =   1.121e+01 (48223)
*302131: obj =   2.754724927e+03 inf =   1.121e+01 (48218)
*302146: obj =   2.754724914e+03 inf =   1.121e+01 (48222)
*302161: obj =   2.754724914e+03 inf =   1.121e+01 (48214)
*302172: obj =   2.754724906e+03 inf =   1.122e+01 (48256) 1
*302187: obj =   2.754724900e+03 inf =   1.122e+01 (48243)
*302202: obj =   2.754724900e+03 inf =   1.122e+01 (48242)
*302218: obj =   2.754724887e+03 inf =   1.123e+01 (48276)
*302234: obj =   2.754724879e+03 inf =   1.123e+01 (48276)
*302250: obj =   2.754724863e+03 inf =   1.123e+01 (48285)
*302266: obj =   2.754724860e+03 inf =   1.123e+01 (48288)
*302277: obj =   2.754724858e+03 inf =   1.123e+01 (48309) 1
*302293: obj =   2.754724858e+03 inf =   1.123e+01 (48305)
*302309: obj =   2.754724857e+03 inf =   1.123e+01 (48310)
*302325: obj =   2.754724856e+03 inf =   1.123e+01 (48344)
*302342: obj =   2.754724853e+03 inf =   1.123e+01 (48337)
*302359: obj =   2.754724851e+03 inf =   1.123e+01 (48353)
*302376: obj =   2.754724849e+03 inf =   1.123e+01 (48347)
*302388: obj =   2.754724849e+03 inf =   1.123e+01 (48357) 1
*302402: obj =   2.754724837e+03 inf =   1.124e+01 (48365)
*302417: obj =   2.754724824e+03 inf =   1.125e+01 (48381)
*302433: obj =   2.754724815e+03 inf =   1.125e+01 (48381)
*302449: obj =   2.754724809e+03 inf =   1.126e+01 (48381)
*302465: obj =   2.754724792e+03 inf =   1.127e+01 (48370)
*302481: obj =   2.754724778e+03 inf =   1.127e+01 (48385)
*302492: obj =   2.754724773e+03 inf =   1.127e+01 (48398) 1
*302508: obj =   2.754724773e+03 inf =   1.127e+01 (48392)
*302524: obj =   2.754724770e+03 inf =   1.128e+01 (48387)
*302540: obj =   2.754724758e+03 inf =   1.128e+01 (48377)
*302555: obj =   2.754724752e+03 inf =   1.128e+01 (48380)
*302571: obj =   2.754724751e+03 inf =   1.128e+01 (48386)
*302586: obj =   2.754724742e+03 inf =   1.129e+01 (48379)
*302597: obj =   2.754724740e+03 inf =   1.129e+01 (48381) 1
*302612: obj =   2.754724739e+03 inf =   1.129e+01 (48384)
*302627: obj =   2.754724739e+03 inf =   1.129e+01 (48377)
*302642: obj =   2.754724739e+03 inf =   1.129e+01 (48369)
*302658: obj =   2.754724739e+03 inf =   1.129e+01 (48381)
*302674: obj =   2.754724730e+03 inf =   1.129e+01 (48375)
*302689: obj =   2.754724710e+03 inf =   1.130e+01 (48387)
*302700: obj =   2.754724710e+03 inf =   1.130e+01 (48379) 1
*302715: obj =   2.754724707e+03 inf =   1.131e+01 (48375)
*302730: obj =   2.754724706e+03 inf =   1.131e+01 (48394)
*302746: obj =   2.754724706e+03 inf =   1.131e+01 (48394)
*302761: obj =   2.754724704e+03 inf =   1.131e+01 (48398)
*302776: obj =   2.754724704e+03 inf =   1.131e+01 (48404)
*302791: obj =   2.754724669e+03 inf =   1.132e+01 (48407)
*302802: obj =   2.754724669e+03 inf =   1.132e+01 (48405) 1
*302817: obj =   2.754724669e+03 inf =   1.132e+01 (48420)
*302832: obj =   2.754724669e+03 inf =   1.132e+01 (48402)
*302848: obj =   2.754724669e+03 inf =   1.132e+01 (48396)
*302863: obj =   2.754724646e+03 inf =   1.133e+01 (48378)
*302879: obj =   2.754724617e+03 inf =   1.135e+01 (48374)
*302895: obj =   2.754724610e+03 inf =   1.135e+01 (48383)
*302906: obj =   2.754724607e+03 inf =   1.135e+01 (48384) 1
*302922: obj =   2.754724597e+03 inf =   1.136e+01 (48393)
*302937: obj =   2.754724597e+03 inf =   1.136e+01 (48396)
*302953: obj =   2.754724597e+03 inf =   1.136e+01 (48394)
*302969: obj =   2.754724597e+03 inf =   1.136e+01 (48370)
*302985: obj =   2.754724597e+03 inf =   1.136e+01 (48348)
*303001: obj =   2.754724597e+03 inf =   1.136e+01 (48349)
*303013: obj =   2.754724588e+03 inf =   1.136e+01 (48348) 1
*303029: obj =   2.754724587e+03 inf =   1.136e+01 (48342)
*303045: obj =   2.754724587e+03 inf =   1.136e+01 (48340)
*303061: obj =   2.754724587e+03 inf =   1.136e+01 (48345)
*303077: obj =   2.754724587e+03 inf =   1.136e+01 (48352)
*303093: obj =   2.754724587e+03 inf =   1.136e+01 (48421)
*303110: obj =   2.754724587e+03 inf =   1.136e+01 (48416)
*303121: obj =   2.754724586e+03 inf =   1.136e+01 (48388) 1
*303137: obj =   2.754724586e+03 inf =   1.136e+01 (48392)
*303153: obj =   2.754724582e+03 inf =   1.136e+01 (48395)
*303169: obj =   2.754724579e+03 inf =   1.136e+01 (48395)
*303185: obj =   2.754724573e+03 inf =   1.136e+01 (48420)
*303201: obj =   2.754724564e+03 inf =   1.137e+01 (48391)
*303217: obj =   2.754724553e+03 inf =   1.138e+01 (48373) 1
*303232: obj =   2.754724552e+03 inf =   1.138e+01 (48377)
*303248: obj =   2.754724552e+03 inf =   1.138e+01 (48347)
*303264: obj =   2.754724552e+03 inf =   1.138e+01 (48347)
*303281: obj =   2.754724552e+03 inf =   1.138e+01 (48313)
*303297: obj =   2.754724549e+03 inf =   1.138e+01 (48322)
*303313: obj =   2.754724548e+03 inf =   1.138e+01 (48340)
*303325: obj =   2.754724546e+03 inf =   1.138e+01 (48318) 1
*303341: obj =   2.754724545e+03 inf =   1.138e+01 (48342)
*303357: obj =   2.754724545e+03 inf =   1.138e+01 (48356)
*303373: obj =   2.754724544e+03 inf =   1.138e+01 (48325)
*303389: obj =   2.754724541e+03 inf =   1.138e+01 (48332)
*303405: obj =   2.754724521e+03 inf =   1.139e+01 (48331)
*303420: obj =   2.754724520e+03 inf =   1.139e+01 (48300)
*303431: obj =   2.754724507e+03 inf =   1.140e+01 (48309) 1
*303446: obj =   2.754724492e+03 inf =   1.141e+01 (48320)
*303461: obj =   2.754724487e+03 inf =   1.141e+01 (48316)
*303476: obj =   2.754724484e+03 inf =   1.141e+01 (48308)
*303491: obj =   2.754724484e+03 inf =   1.141e+01 (48297)
*303506: obj =   2.754724478e+03 inf =   1.141e+01 (48303)
*303521: obj =   2.754724477e+03 inf =   1.141e+01 (48301)
*303532: obj =   2.754724477e+03 inf =   1.141e+01 (48298) 1
*303548: obj =   2.754724470e+03 inf =   1.141e+01 (48294)
*303564: obj =   2.754724470e+03 inf =   1.141e+01 (48298)
*303580: obj =   2.754724470e+03 inf =   1.141e+01 (48302)
*303596: obj =   2.754724458e+03 inf =   1.141e+01 (48301)
*303612: obj =   2.754724458e+03 inf =   1.141e+01 (48309)
*303629: obj =   2.754724457e+03 inf =   1.141e+01 (48312)
*303645: obj =   2.754724452e+03 inf =   1.141e+01 (48318) 1
*303662: obj =   2.754724447e+03 inf =   1.141e+01 (48306)
*303679: obj =   2.754724447e+03 inf =   1.141e+01 (48297)
*303695: obj =   2.754724445e+03 inf =   1.141e+01 (48296)
*303711: obj =   2.754724444e+03 inf =   1.141e+01 (48303)
*303727: obj =   2.754724444e+03 inf =   1.141e+01 (48315)
*303742: obj =   2.754724430e+03 inf =   1.141e+01 (48322)
*303755: obj =   2.754724429e+03 inf =   1.141e+01 (48322) 1
*303771: obj =   2.754724417e+03 inf =   1.142e+01 (48314)
*303786: obj =   2.754724417e+03 inf =   1.142e+01 (48312)
*303801: obj =   2.754724407e+03 inf =   1.143e+01 (48322)
*303817: obj =   2.754724395e+03 inf =   1.143e+01 (48324)
*303832: obj =   2.754724394e+03 inf =   1.143e+01 (48336)
*303847: obj =   2.754724363e+03 inf =   1.145e+01 (48343)
*303858: obj =   2.754724351e+03 inf =   1.146e+01 (48340) 1
*303873: obj =   2.754724351e+03 inf =   1.146e+01 (48333)
*303889: obj =   2.754724351e+03 inf =   1.146e+01 (48331)
*303904: obj =   2.754724351e+03 inf =   1.146e+01 (48336)
*303919: obj =   2.754724351e+03 inf =   1.146e+01 (48338)
*303934: obj =   2.754724351e+03 inf =   1.146e+01 (48347)
*303949: obj =   2.754724328e+03 inf =   1.147e+01 (48336)
*303964: obj =   2.754724308e+03 inf =   1.148e+01 (48342)
*303974: obj =   2.754724295e+03 inf =   1.149e+01 (48339) 1
*303989: obj =   2.754724271e+03 inf =   1.151e+01 (48334)
*304004: obj =   2.754724251e+03 inf =   1.152e+01 (48345)
*304019: obj =   2.754724242e+03 inf =   1.152e+01 (48334)
*304034: obj =   2.754724236e+03 inf =   1.153e+01 (48347)
*304049: obj =   2.754724236e+03 inf =   1.153e+01 (48346)
*304064: obj =   2.754724234e+03 inf =   1.153e+01 (48339)
*304075: obj =   2.754724234e+03 inf =   1.153e+01 (48340) 1
*304091: obj =   2.754724219e+03 inf =   1.153e+01 (48354)
*304108: obj =   2.754724215e+03 inf =   1.153e+01 (48346)
*304124: obj =   2.754724211e+03 inf =   1.154e+01 (48374)
*304139: obj =   2.754724192e+03 inf =   1.155e+01 (48351)
*304154: obj =   2.754724188e+03 inf =   1.155e+01 (48352)
*304169: obj =   2.754724188e+03 inf =   1.155e+01 (48319)
*304179: obj =   2.754724186e+03 inf =   1.155e+01 (48322) 1
*304194: obj =   2.754724181e+03 inf =   1.155e+01 (48327)
*304210: obj =   2.754724180e+03 inf =   1.155e+01 (48357)
*304225: obj =   2.754724171e+03 inf =   1.156e+01 (48345)
*304241: obj =   2.754724167e+03 inf =   1.156e+01 (48335)
*304258: obj =   2.754724167e+03 inf =   1.156e+01 (48302)
*304274: obj =   2.754724165e+03 inf =   1.156e+01 (48298)
*304286: obj =   2.754724159e+03 inf =   1.156e+01 (48306) 1
*304302: obj =   2.754724152e+03 inf =   1.156e+01 (48313)
*304318: obj =   2.754724150e+03 inf =   1.156e+01 (48294)
*304334: obj =   2.754724149e+03 inf =   1.156e+01 (48294)
*304349: obj =   2.754724135e+03 inf =   1.157e+01 (48303)
*304364: obj =   2.754724124e+03 inf =   1.157e+01 (48322)
*304379: obj =   2.754724124e+03 inf =   1.157e+01 (48330)
*304389: obj =   2.754724124e+03 inf =   1.157e+01 (48312) 1
*304404: obj =   2.754724122e+03 inf =   1.158e+01 (48311)
*304419: obj =   2.754724113e+03 inf =   1.158e+01 (48306)
*304434: obj =   2.754724110e+03 inf =   1.158e+01 (48316)
*304449: obj =   2.754724110e+03 inf =   1.158e+01 (48317)
*304464: obj =   2.754724109e+03 inf =   1.158e+01 (48305)
*304479: obj =   2.754724109e+03 inf =   1.158e+01 (48340)
*304490: obj =   2.754724109e+03 inf =   1.158e+01 (48316) 1
*304505: obj =   2.754724106e+03 inf =   1.158e+01 (48310)
*304520: obj =   2.754724103e+03 inf =   1.159e+01 (48271)
*304535: obj =   2.754724102e+03 inf =   1.159e+01 (48271)
*304550: obj =   2.754724102e+03 inf =   1.159e+01 (48281)
*304565: obj =   2.754724102e+03 inf =   1.158e+01 (48283)
*304581: obj =   2.754724097e+03 inf =   1.159e+01 (48286)
*304594: obj =   2.754724095e+03 inf =   1.159e+01 (48273) 1
*304610: obj =   2.754724095e+03 inf =   1.159e+01 (48273)
*304627: obj =   2.754724094e+03 inf =   1.159e+01 (48286)
*304644: obj =   2.754724094e+03 inf =   1.159e+01 (48266)
*304661: obj =   2.754724094e+03 inf =   1.159e+01 (48248)
