GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 42752: obj =   4.023580298e+02 inf =   1.109e+00 (14217)
* 42774: obj =   4.023580290e+02 inf =   1.109e+00 (14204) 1
* 42803: obj =   4.023579940e+02 inf =   1.110e+00 (14201)
* 42831: obj =   4.023579722e+02 inf =   1.110e+00 (14222)
* 42859: obj =   4.023579570e+02 inf =   1.110e+00 (14226)
* 42882: obj =   4.023579292e+02 inf =   1.111e+00 (14207) 1
* 42911: obj =   4.023579034e+02 inf =   1.111e+00 (14195)
* 42938: obj =   4.023579026e+02 inf =   1.111e+00 (14185)
* 42966: obj =   4.023578803e+02 inf =   1.111e+00 (14179) 1
* 42992: obj =   4.023578803e+02 inf =   1.111e+00 (14165)
* 43021: obj =   4.023578796e+02 inf =   1.110e+00 (14144)
* 43049: obj =   4.023578684e+02 inf =   1.110e+00 (14129)
* 43072: obj =   4.023578617e+02 inf =   1.110e+00 (14134) 1
* 43100: obj =   4.023578299e+02 inf =   1.110e+00 (14127)
* 43128: obj =   4.023578295e+02 inf =   1.110e+00 (14137)
* 43154: obj =   4.023578295e+02 inf =   1.110e+00 (14118)
* 43176: obj =   4.023578295e+02 inf =   1.110e+00 (14096) 1
* 43204: obj =   4.023578276e+02 inf =   1.110e+00 (14095)
* 43231: obj =   4.023578067e+02 inf =   1.110e+00 (14098)
* 43258: obj =   4.023578044e+02 inf =   1.109e+00 (14082)
* 43278: obj =   4.023578018e+02 inf =   1.109e+00 (14081) 1
* 43303: obj =   4.023577772e+02 inf =   1.109e+00 (14056)
* 43328: obj =   4.023577589e+02 inf =   1.109e+00 (14057)
* 43352: obj =   4.023577549e+02 inf =   1.109e+00 (14055)
* 43372: obj =   4.023577049e+02 inf =   1.110e+00 (14056) 1
* 43399: obj =   4.023576975e+02 inf =   1.110e+00 (14053)
* 43425: obj =   4.023576487e+02 inf =   1.111e+00 (14054)
* 43451: obj =   4.023575898e+02 inf =   1.113e+00 (14037)
* 43471: obj =   4.023575710e+02 inf =   1.114e+00 (14022) 1
* 43497: obj =   4.023575656e+02 inf =   1.114e+00 (14020)
* 43524: obj =   4.023575587e+02 inf =   1.114e+00 (14026)
* 43550: obj =   4.023575533e+02 inf =   1.114e+00 (14045)
* 43572: obj =   4.023575533e+02 inf =   1.114e+00 (14023) 1
* 43598: obj =   4.023575467e+02 inf =   1.114e+00 (14039)
* 43624: obj =   4.023575447e+02 inf =   1.113e+00 (14039)
* 43651: obj =   4.023575424e+02 inf =   1.113e+00 (14019)
* 43674: obj =   4.023575400e+02 inf =   1.113e+00 (14010) 1
* 43701: obj =   4.023575024e+02 inf =   1.114e+00 (14006)
* 43727: obj =   4.023574986e+02 inf =   1.114e+00 (13997)
* 43754: obj =   4.023574696e+02 inf =   1.114e+00 (13991)
* 43775: obj =   4.023574530e+02 inf =   1.114e+00 (13990) 1
* 43802: obj =   4.023573961e+02 inf =   1.116e+00 (13975)
* 43829: obj =   4.023573577e+02 inf =   1.118e+00 (13978)
* 43855: obj =   4.023573397e+02 inf =   1.119e+00 (13971)
* 43876: obj =   4.023573335e+02 inf =   1.119e+00 (13968) 1
* 43901: obj =   4.023573177e+02 inf =   1.120e+00 (13975)
* 43927: obj =   4.023572891e+02 inf =   1.122e+00 (13973)
* 43953: obj =   4.023572888e+02 inf =   1.122e+00 (13971)
* 43977: obj =   4.023572681e+02 inf =   1.123e+00 (13973) 1
* 44005: obj =   4.023572677e+02 inf =   1.123e+00 (13964)
* 44033: obj =   4.023572602e+02 inf =   1.123e+00 (13950)
* 44061: obj =   4.023572407e+02 inf =   1.123e+00 (13948)
* 44083: obj =   4.023572362e+02 inf =   1.123e+00 (13946) 1
* 44110: obj =   4.023572361e+02 inf =   1.123e+00 (13952)
* 44139: obj =   4.023572251e+02 inf =   1.122e+00 (13921)
* 44167: obj =   4.023572016e+02 inf =   1.122e+00 (13912)
* 44188: obj =   4.023572006e+02 inf =   1.122e+00 (13906) 1
* 44216: obj =   4.023571865e+02 inf =   1.121e+00 (13884)
* 44244: obj =   4.023571865e+02 inf =   1.121e+00 (13889)
* 44271: obj =   4.023571865e+02 inf =   1.121e+00 (13878)
* 44293: obj =   4.023571865e+02 inf =   1.121e+00 (13875) 1
* 44321: obj =   4.023571826e+02 inf =   1.120e+00 (13872)
* 44349: obj =   4.023571657e+02 inf =   1.121e+00 (13864)
* 44376: obj =   4.023571478e+02 inf =   1.122e+00 (13876)
* 44399: obj =   4.023571478e+02 inf =   1.122e+00 (13868) 1
* 44427: obj =   4.023571311e+02 inf =   1.123e+00 (13855)
* 44456: obj =   4.023571203e+02 inf =   1.123e+00 (13844)
* 44482: obj =   4.023571135e+02 inf =   1.122e+00 (13828) 1
* 44510: obj =   4.023571125e+02 inf =   1.123e+00 (13834)
* 44539: obj =   4.023570846e+02 inf =   1.123e+00 (13826)
* 44567: obj =   4.023570662e+02 inf =   1.124e+00 (13842)
* 44589: obj =   4.023570463e+02 inf =   1.124e+00 (13831) 1
* 44618: obj =   4.023570229e+02 inf =   1.125e+00 (13826)
* 44646: obj =   4.023570143e+02 inf =   1.125e+00 (13846)
* 44674: obj =   4.023570101e+02 inf =   1.125e+00 (13840)
* 44696: obj =   4.023570039e+02 inf =   1.125e+00 (13832) 1
* 44724: obj =   4.023569780e+02 inf =   1.125e+00 (13837)
* 44752: obj =   4.023569779e+02 inf =   1.124e+00 (13821)
* 44779: obj =   4.023569623e+02 inf =   1.124e+00 (13803)
* 44801: obj =   4.023569623e+02 inf =   1.124e+00 (13805) 1
* 44829: obj =   4.023569261e+02 inf =   1.125e+00 (13806)
* 44857: obj =   4.023568741e+02 inf =   1.126e+00 (13794)
* 44884: obj =   4.023568410e+02 inf =   1.127e+00 (13783)
* 44906: obj =   4.023568300e+02 inf =   1.128e+00 (13778) 1
* 44935: obj =   4.023567985e+02 inf =   1.129e+00 (13777)
* 44964: obj =   4.023567598e+02 inf =   1.131e+00 (13779)
* 44987: obj =   4.023567450e+02 inf =   1.132e+00 (13785) 1
* 45016: obj =   4.023566907e+02 inf =   1.135e+00 (13781)
* 45045: obj =   4.023566424e+02 inf =   1.138e+00 (13772)
* 45071: obj =   4.023566424e+02 inf =   1.137e+00 (13771)
* 45093: obj =   4.023566415e+02 inf =   1.137e+00 (13771) 1
* 45118: obj =   4.023566415e+02 inf =   1.137e+00 (13761)
* 45145: obj =   4.023566360e+02 inf =   1.137e+00 (13758)
* 45173: obj =   4.023566360e+02 inf =   1.137e+00 (13747)
* 45195: obj =   4.023566358e+02 inf =   1.137e+00 (13719) 1
* 45223: obj =   4.023565767e+02 inf =   1.139e+00 (13723)
* 45249: obj =   4.023565706e+02 inf =   1.140e+00 (13725)
* 45278: obj =   4.023565444e+02 inf =   1.141e+00 (13709)
* 45300: obj =   4.023565444e+02 inf =   1.141e+00 (13712) 1
* 45327: obj =   4.023565442e+02 inf =   1.140e+00 (13705)
* 45354: obj =   4.023565285e+02 inf =   1.140e+00 (13699)
* 45381: obj =   4.023565176e+02 inf =   1.140e+00 (13714)
* 45403: obj =   4.023565113e+02 inf =   1.140e+00 (13699) 1
* 45431: obj =   4.023565112e+02 inf =   1.140e+00 (13705)
* 45459: obj =   4.023565112e+02 inf =   1.140e+00 (13674)
* 45486: obj =   4.023565109e+02 inf =   1.139e+00 (13672)
* 45508: obj =   4.023565099e+02 inf =   1.139e+00 (13668) 1
* 45537: obj =   4.023564666e+02 inf =   1.140e+00 (13668)
* 45565: obj =   4.023564447e+02 inf =   1.141e+00 (13674)
* 45594: obj =   4.023564413e+02 inf =   1.141e+00 (13678) 1
* 45620: obj =   4.023564179e+02 inf =   1.141e+00 (13677)
* 45647: obj =   4.023563887e+02 inf =   1.142e+00 (13663)
* 45674: obj =   4.023563809e+02 inf =   1.142e+00 (13648)
* 45695: obj =   4.023563687e+02 inf =   1.142e+00 (13655) 1
* 45723: obj =   4.023563529e+02 inf =   1.143e+00 (13659)
* 45752: obj =   4.023563325e+02 inf =   1.143e+00 (13637)
* 45780: obj =   4.023563286e+02 inf =   1.144e+00 (13629)
* 45803: obj =   4.023563285e+02 inf =   1.143e+00 (13638) 1
* 45832: obj =   4.023563252e+02 inf =   1.143e+00 (13632)
* 45860: obj =   4.023563141e+02 inf =   1.143e+00 (13643)
* 45888: obj =   4.023563140e+02 inf =   1.143e+00 (13627)
* 45910: obj =   4.023563128e+02 inf =   1.143e+00 (13619) 1
* 45939: obj =   4.023562353e+02 inf =   1.143e+00 (13612)
* 45969: obj =   4.023561899e+02 inf =   1.144e+00 (13624)
* 45998: obj =   4.023561550e+02 inf =   1.145e+00 (13626) 1
* 46026: obj =   4.023561550e+02 inf =   1.145e+00 (13625)
* 46055: obj =   4.023561343e+02 inf =   1.146e+00 (13621)
* 46084: obj =   4.023561296e+02 inf =   1.146e+00 (13634)
* 46106: obj =   4.023561294e+02 inf =   1.146e+00 (13622) 1
* 46132: obj =   4.023561291e+02 inf =   1.146e+00 (13623)
* 46161: obj =   4.023561282e+02 inf =   1.146e+00 (13638)
* 46190: obj =   4.023561124e+02 inf =   1.146e+00 (13632)
* 46210: obj =   4.023561124e+02 inf =   1.146e+00 (13625) 1
* 46239: obj =   4.023560886e+02 inf =   1.147e+00 (13620)
* 46267: obj =   4.023560468e+02 inf =   1.149e+00 (13623)
* 46296: obj =   4.023560128e+02 inf =   1.151e+00 (13618)
* 46319: obj =   4.023559398e+02 inf =   1.155e+00 (13625) 1
* 46344: obj =   4.023559117e+02 inf =   1.155e+00 (13629)
* 46373: obj =   4.023558727e+02 inf =   1.158e+00 (13638)
* 46402: obj =   4.023558691e+02 inf =   1.158e+00 (13632) 1
* 46431: obj =   4.023558581e+02 inf =   1.158e+00 (13622)
* 46458: obj =   4.023558322e+02 inf =   1.159e+00 (13614)
* 46484: obj =   4.023558316e+02 inf =   1.159e+00 (13607)
* 46506: obj =   4.023558316e+02 inf =   1.159e+00 (13601) 1
* 46534: obj =   4.023558310e+02 inf =   1.158e+00 (13600)
* 46562: obj =   4.023558187e+02 inf =   1.159e+00 (13599)
* 46591: obj =   4.023558186e+02 inf =   1.159e+00 (13599)
* 46614: obj =   4.023558182e+02 inf =   1.159e+00 (13597) 1
* 46640: obj =   4.023557161e+02 inf =   1.160e+00 (13572)
* 46667: obj =   4.023557131e+02 inf =   1.160e+00 (13568)
* 46695: obj =   4.023556344e+02 inf =   1.160e+00 (13559)
* 46717: obj =   4.023556182e+02 inf =   1.160e+00 (13567) 1
* 46744: obj =   4.023555844e+02 inf =   1.160e+00 (13560)
* 46772: obj =   4.023555803e+02 inf =   1.159e+00 (13569)
* 46799: obj =   4.023554306e+02 inf =   1.159e+00 (13573)
* 46820: obj =   4.023554243e+02 inf =   1.159e+00 (13569) 1
* 46847: obj =   4.023554202e+02 inf =   1.159e+00 (13581)
* 46874: obj =   3.872746652e+02 inf =   1.159e+00 (14255)
* 46903: obj =   3.872746564e+02 inf =   1.159e+00 (14258)
* 46925: obj =   3.872746489e+02 inf =   1.160e+00 (14242) 1
* 46950: obj =   3.872746246e+02 inf =   1.161e+00 (14236)
* 46978: obj =   3.872746074e+02 inf =   1.162e+00 (14233)
* 47007: obj =   3.872745751e+02 inf =   1.163e+00 (14238)
* 47029: obj =   3.872745734e+02 inf =   1.163e+00 (14234) 1
* 47058: obj =   3.872745585e+02 inf =   1.164e+00 (14245)
* 47086: obj =   3.872745070e+02 inf =   1.168e+00 (14232)
* 47111: obj =   3.872744702e+02 inf =   1.170e+00 (14235) 1
* 47139: obj =   3.872744446e+02 inf =   1.173e+00 (14233)
* 47167: obj =   3.872744049e+02 inf =   1.175e+00 (14238)
* 47195: obj =   3.872743832e+02 inf =   1.176e+00 (14233)
* 47215: obj =   3.872743761e+02 inf =   1.177e+00 (14231) 1
* 47244: obj =   3.872743627e+02 inf =   1.177e+00 (14227)
* 47271: obj =   3.872743161e+02 inf =   1.180e+00 (14218)
* 47298: obj =   3.872743031e+02 inf =   1.181e+00 (14218)
* 47319: obj =   3.872742832e+02 inf =   1.183e+00 (14220) 1
* 47347: obj =   3.872742526e+02 inf =   1.185e+00 (14220)
* 47375: obj =   3.872742524e+02 inf =   1.185e+00 (14217)
* 47402: obj =   3.872742524e+02 inf =   1.185e+00 (14208)
* 47424: obj =   3.872742524e+02 inf =   1.185e+00 (14215) 1
* 47452: obj =   3.872742521e+02 inf =   1.185e+00 (14203)
* 47479: obj =   3.872742521e+02 inf =   1.185e+00 (14200)
* 47506: obj =   3.872742521e+02 inf =   1.185e+00 (14209)
* 47528: obj =   3.872742453e+02 inf =   1.185e+00 (14193) 1
* 47556: obj =   3.872742440e+02 inf =   1.185e+00 (14180)
* 47583: obj =   3.872742413e+02 inf =   1.185e+00 (14169)
* 47611: obj =   3.872742411e+02 inf =   1.185e+00 (14176)
* 47632: obj =   3.872742372e+02 inf =   1.185e+00 (14170) 1
* 47660: obj =   3.872742309e+02 inf =   1.185e+00 (14151)
* 47688: obj =   3.872742299e+02 inf =   1.185e+00 (14133)
* 47716: obj =   3.872742276e+02 inf =   1.185e+00 (14146)
* 47735: obj =   3.872742189e+02 inf =   1.185e+00 (14134) 1
* 47763: obj =   3.872741965e+02 inf =   1.185e+00 (14116)
* 47790: obj =   3.872741764e+02 inf =   1.186e+00 (14121)
* 47818: obj =   3.872741471e+02 inf =   1.187e+00 (14132) 1
* 47847: obj =   3.872741352e+02 inf =   1.188e+00 (14132)
* 47875: obj =   3.872741352e+02 inf =   1.188e+00 (14128)
* 47903: obj =   3.872741203e+02 inf =   1.188e+00 (14124)
* 47922: obj =   3.872741167e+02 inf =   1.188e+00 (14123) 1
* 47950: obj =   3.872741154e+02 inf =   1.188e+00 (14126)
* 47979: obj =   3.872740891e+02 inf =   1.189e+00 (14131)
* 48008: obj =   3.872740888e+02 inf =   1.189e+00 (14121)
* 48030: obj =   3.872740864e+02 inf =   1.189e+00 (14123) 1
* 48059: obj =   3.872740815e+02 inf =   1.189e+00 (14100)
* 48089: obj =   3.872740797e+02 inf =   1.189e+00 (14092)
* 48118: obj =   3.872740793e+02 inf =   1.189e+00 (14080)
* 48142: obj =   3.872740789e+02 inf =   1.189e+00 (14071) 1
* 48171: obj =   3.872740673e+02 inf =   1.189e+00 (14074)
* 48199: obj =   3.872740664e+02 inf =   1.188e+00 (14081)
* 48223: obj =   3.872740381e+02 inf =   1.189e+00 (14069) 1
* 48249: obj =   3.872739965e+02 inf =   1.191e+00 (14061)
* 48275: obj =   3.872739927e+02 inf =   1.191e+00 (14059)
* 48303: obj =   3.872739896e+02 inf =   1.191e+00 (14047)
* 48324: obj =   3.872739896e+02 inf =   1.191e+00 (14027) 1
* 48352: obj =   3.872739859e+02 inf =   1.191e+00 (14033)
* 48380: obj =   3.872739591e+02 inf =   1.192e+00 (14028)
* 48408: obj =   3.872738932e+02 inf =   1.195e+00 (14016)
* 48429: obj =   3.872738662e+02 inf =   1.196e+00 (14012) 1
* 48456: obj =   3.872738223e+02 inf =   1.197e+00 (14022)
* 48485: obj =   3.872737894e+02 inf =   1.198e+00 (14024)
* 48513: obj =   3.872737856e+02 inf =   1.198e+00 (14022)
* 48537: obj =   3.872737847e+02 inf =   1.198e+00 (14014) 1
* 48567: obj =   3.872737624e+02 inf =   1.199e+00 (14014)
* 48593: obj =   3.872737596e+02 inf =   1.199e+00 (14009)
* 48621: obj =   3.872737587e+02 inf =   1.199e+00 (14011)
* 48644: obj =   3.872737226e+02 inf =   1.200e+00 (14001) 1
* 48669: obj =   3.872736992e+02 inf =   1.201e+00 (14004)
* 48698: obj =   3.872736708e+02 inf =   1.202e+00 (13988)
* 48727: obj =   3.872736524e+02 inf =   1.202e+00 (13991)
* 48750: obj =   3.872736478e+02 inf =   1.202e+00 (13994) 1
* 48779: obj =   3.872736474e+02 inf =   1.201e+00 (13981)
* 48809: obj =   3.872736366e+02 inf =   1.201e+00 (13976)
* 48833: obj =   3.872736168e+02 inf =   1.202e+00 (13973) 1
* 48862: obj =   3.872736041e+02 inf =   1.202e+00 (13962)
* 48891: obj =   3.872736041e+02 inf =   1.202e+00 (13967)
* 48920: obj =   3.872735968e+02 inf =   1.202e+00 (13965)
* 48944: obj =   3.872735942e+02 inf =   1.201e+00 (13957) 1
* 48974: obj =   3.872735901e+02 inf =   1.201e+00 (13964)
* 49004: obj =   3.872735638e+02 inf =   1.202e+00 (13962)
* 49032: obj =   3.872735478e+02 inf =   1.202e+00 (13959) 1
* 49062: obj =   3.872735068e+02 inf =   1.203e+00 (13953)
* 49092: obj =   3.872734251e+02 inf =   1.206e+00 (13962)
* 49122: obj =   3.872733849e+02 inf =   1.208e+00 (13968)
* 49147: obj =   3.872733165e+02 inf =   1.211e+00 (13967) 1
* 49177: obj =   3.872733124e+02 inf =   1.211e+00 (13963)
* 49207: obj =   3.872733065e+02 inf =   1.211e+00 (13952)
* 49234: obj =   3.872732380e+02 inf =   1.213e+00 (13947) 1
* 49264: obj =   3.872731489e+02 inf =   1.217e+00 (13946)
* 49294: obj =   3.872731149e+02 inf =   1.218e+00 (13940)
* 49323: obj =   3.872730908e+02 inf =   1.219e+00 (13946)
* 49342: obj =   3.872730641e+02 inf =   1.221e+00 (13954) 1
* 49369: obj =   3.872730637e+02 inf =   1.221e+00 (13960)
* 49396: obj =   3.872730373e+02 inf =   1.222e+00 (13953)
* 49422: obj =   3.872730368e+02 inf =   1.222e+00 (13938)
* 49444: obj =   3.872730368e+02 inf =   1.222e+00 (13946) 1
* 49472: obj =   3.872730063e+02 inf =   1.224e+00 (13944)
* 49499: obj =   3.872729768e+02 inf =   1.226e+00 (13952)
* 49527: obj =   3.872729768e+02 inf =   1.226e+00 (13961)
* 49549: obj =   3.872729681e+02 inf =   1.226e+00 (13945) 1
* 49577: obj =   3.872729372e+02 inf =   1.227e+00 (13943)
* 49606: obj =   3.872729198e+02 inf =   1.227e+00 (13927)
* 49635: obj =   3.872729085e+02 inf =   1.228e+00 (13932)
* 49655: obj =   3.872729079e+02 inf =   1.228e+00 (13934) 1
* 49683: obj =   3.872728957e+02 inf =   1.228e+00 (13926)
* 49711: obj =   3.872728714e+02 inf =   1.229e+00 (13911)
* 49738: obj =   3.872728311e+02 inf =   1.231e+00 (13909)
* 49760: obj =   3.872728130e+02 inf =   1.231e+00 (13909) 1
* 49787: obj =   3.872728090e+02 inf =   1.231e+00 (13901)
* 49814: obj =   3.872727919e+02 inf =   1.232e+00 (13911)
* 49840: obj =   3.872727864e+02 inf =   1.232e+00 (13904) 1
* 49869: obj =   3.872727633e+02 inf =   1.232e+00 (13910)
* 49897: obj =   3.872726987e+02 inf =   1.234e+00 (13904)
* 49926: obj =   3.872726900e+02 inf =   1.235e+00 (13898)
* 49947: obj =   3.872726518e+02 inf =   1.236e+00 (13896) 1
* 49977: obj =   3.872726518e+02 inf =   1.236e+00 (13894)
* 50007: obj =   3.872726518e+02 inf =   1.236e+00 (13886)
* 50035: obj =   3.872726513e+02 inf =   1.235e+00 (13881)
* 50057: obj =   3.872726480e+02 inf =   1.235e+00 (13880) 1
* 50084: obj =   3.872725699e+02 inf =   1.238e+00 (13875)
* 50112: obj =   3.872725699e+02 inf =   1.238e+00 (13864)
* 50141: obj =   3.872725344e+02 inf =   1.239e+00 (13887)
* 50165: obj =   3.872725061e+02 inf =   1.240e+00 (13881) 1
* 50194: obj =   3.872724730e+02 inf =   1.241e+00 (13876)
* 50222: obj =   3.872724327e+02 inf =   1.242e+00 (13876)
* 50244: obj =   3.872724294e+02 inf =   1.242e+00 (13879) 1
* 50271: obj =   3.872723615e+02 inf =   1.244e+00 (13860)
* 50298: obj =   3.872723428e+02 inf =   1.245e+00 (13868)
* 50326: obj =   3.872722753e+02 inf =   1.247e+00 (13866)
* 50347: obj =   3.872722604e+02 inf =   1.247e+00 (13857) 1
* 50375: obj =   3.872722604e+02 inf =   1.247e+00 (13845)
* 50401: obj =   3.872722404e+02 inf =   1.248e+00 (13838)
* 50428: obj =   3.872722243e+02 inf =   1.248e+00 (13833)
* 50450: obj =   3.872721862e+02 inf =   1.249e+00 (13823) 1
* 50477: obj =   3.872721742e+02 inf =   1.250e+00 (13825)
* 50506: obj =   3.872721647e+02 inf =   1.250e+00 (13820)
* 50535: obj =   3.872721582e+02 inf =   1.250e+00 (13833)
* 50558: obj =   3.872721375e+02 inf =   1.250e+00 (13820) 1
* 50587: obj =   3.872721169e+02 inf =   1.251e+00 (13810)
* 50615: obj =   3.872720673e+02 inf =   1.252e+00 (13814)
* 50642: obj =   3.872720670e+02 inf =   1.252e+00 (13804)
* 50665: obj =   3.872720670e+02 inf =   1.252e+00 (13793) 1
* 50693: obj =   3.872720654e+02 inf =   1.251e+00 (13795)
* 50717: obj =   3.872720632e+02 inf =   1.251e+00 (13793)
* 50743: obj =   3.872720456e+02 inf =   1.251e+00 (13790)
* 50763: obj =   3.872719791e+02 inf =   1.253e+00 (13784) 1
* 50790: obj =   3.872719517e+02 inf =   1.254e+00 (13777)
* 50818: obj =   3.872719517e+02 inf =   1.254e+00 (13776)
* 50845: obj =   3.872718692e+02 inf =   1.256e+00 (13775)
* 50864: obj =   3.872718337e+02 inf =   1.257e+00 (13779) 1
* 50893: obj =   3.872718103e+02 inf =   1.258e+00 (13770)
* 50920: obj =   3.872718103e+02 inf =   1.258e+00 (13756)
* 50948: obj =   3.872718103e+02 inf =   1.258e+00 (13743)
* 50970: obj =   3.872718101e+02 inf =   1.258e+00 (13740) 1
* 50995: obj =   3.872718094e+02 inf =   1.258e+00 (13736)
* 51024: obj =   3.872717185e+02 inf =   1.261e+00 (13734)
* 51051: obj =   3.872717166e+02 inf =   1.261e+00 (13737)
* 51072: obj =   3.872716863e+02 inf =   1.262e+00 (13732) 1
* 51098: obj =   3.872716453e+02 inf =   1.263e+00 (13732)
* 51125: obj =   3.872716313e+02 inf =   1.264e+00 (13718)
* 51153: obj =   3.872716267e+02 inf =   1.264e+00 (13728) 1
* 51182: obj =   3.872715671e+02 inf =   1.266e+00 (13720)
* 51211: obj =   3.872715401e+02 inf =   1.266e+00 (13713)
* 51240: obj =   3.872715399e+02 inf =   1.266e+00 (13705)
* 51263: obj =   3.872714936e+02 inf =   1.267e+00 (13713) 1
* 51292: obj =   3.872714864e+02 inf =   1.267e+00 (13696)
* 51321: obj =   3.872714861e+02 inf =   1.267e+00 (13694)
* 51350: obj =   3.872714857e+02 inf =   1.267e+00 (13670)
* 51373: obj =   3.872714854e+02 inf =   1.266e+00 (13664) 1
* 51401: obj =   3.872714854e+02 inf =   1.266e+00 (13661)
* 51429: obj =   3.872714688e+02 inf =   1.266e+00 (13651)
* 51456: obj =   3.872714501e+02 inf =   1.267e+00 (13649) 1
* 51481: obj =   3.872714501e+02 inf =   1.266e+00 (13639)
* 51508: obj =   3.872714342e+02 inf =   1.267e+00 (13634)
* 51535: obj =   3.872714259e+02 inf =   1.267e+00 (13636)
* 51557: obj =   3.872714258e+02 inf =   1.266e+00 (13648) 1
* 51585: obj =   3.872714256e+02 inf =   1.266e+00 (13646)
* 51613: obj =   3.872713656e+02 inf =   1.268e+00 (13667)
* 51642: obj =   3.872712853e+02 inf =   1.271e+00 (13666)
* 51665: obj =   3.872712789e+02 inf =   1.271e+00 (13664) 1
* 51692: obj =   3.872712779e+02 inf =   1.271e+00 (13657)
* 51720: obj =   3.872712603e+02 inf =   1.271e+00 (13648)
* 51746: obj =   3.872712407e+02 inf =   1.272e+00 (13648)
* 51766: obj =   3.872712288e+02 inf =   1.272e+00 (13647) 1
* 51793: obj =   3.872712109e+02 inf =   1.272e+00 (13626)
* 51819: obj =   3.872712033e+02 inf =   1.272e+00 (13619)
* 51844: obj =   3.872711985e+02 inf =   1.272e+00 (13604)
* 51862: obj =   3.872711981e+02 inf =   1.272e+00 (13604) 1
* 51887: obj =   3.872711975e+02 inf =   1.271e+00 (13594)
* 51913: obj =   3.872711906e+02 inf =   1.271e+00 (13582)
* 51940: obj =   3.872711906e+02 inf =   1.271e+00 (13590)
* 51962: obj =   3.872711841e+02 inf =   1.271e+00 (13590) 1
* 51989: obj =   3.872711509e+02 inf =   1.272e+00 (13608)
* 52015: obj =   3.872711477e+02 inf =   1.272e+00 (13595)
* 52042: obj =   3.872711450e+02 inf =   1.272e+00 (13599)
* 52063: obj =   3.872711240e+02 inf =   1.272e+00 (13606) 1
* 52090: obj =   3.872711204e+02 inf =   1.271e+00 (13587)
* 52116: obj =   3.872711111e+02 inf =   1.271e+00 (13593)
* 52143: obj =   3.872711111e+02 inf =   1.271e+00 (13581)
* 52165: obj =   3.872710990e+02 inf =   1.271e+00 (13575) 1
* 52193: obj =   3.872710947e+02 inf =   1.271e+00 (13589)
