GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 94179: obj =   1.967315069e+03 inf =   0.000e+00 (6619) 1
* 94230: obj =   1.967315069e+03 inf =   0.000e+00 (6604)
* 94276: obj =   1.967315069e+03 inf =   0.000e+00 (6610) 1
* 94326: obj =   1.967315069e+03 inf =   0.000e+00 (6589)
* 94371: obj =   1.967315069e+03 inf =   0.000e+00 (6621) 1
* 94421: obj =   1.967315069e+03 inf =   0.000e+00 (6610)
* 94466: obj =   1.967315069e+03 inf =   0.000e+00 (6599) 1
* 94515: obj =   1.967315069e+03 inf =   0.000e+00 (6627)
* 94564: obj =   1.967315069e+03 inf =   0.000e+00 (6621)
* 94608: obj =   1.967315069e+03 inf =   0.000e+00 (6667) 1
* 94657: obj =   1.967315069e+03 inf =   0.000e+00 (6655)
* 94701: obj =   1.967315069e+03 inf =   0.000e+00 (6621) 1
* 94750: obj =   1.967315069e+03 inf =   0.000e+00 (6649)
* 94794: obj =   1.967315069e+03 inf =   0.000e+00 (6638) 1
* 94842: obj =   1.967315069e+03 inf =   0.000e+00 (6664)
* 94886: obj =   1.967315069e+03 inf =   0.000e+00 (6663) 1
* 94934: obj =   1.967315069e+03 inf =   0.000e+00 (6624)
* 94982: obj =   1.967315069e+03 inf =   0.000e+00 (6611)
* 95027: obj =   1.967315069e+03 inf =   0.000e+00 (6615) 1
* 95078: obj =   1.967315069e+03 inf =   0.000e+00 (6611)
* 95122: obj =   1.967315069e+03 inf =   0.000e+00 (6621) 1
* 95171: obj =   1.967315069e+03 inf =   0.000e+00 (6637)
* 95215: obj =   1.967315069e+03 inf =   0.000e+00 (6609) 1
* 95264: obj =   1.967315069e+03 inf =   0.000e+00 (6619)
* 95309: obj =   1.967315069e+03 inf =   0.000e+00 (6622) 1
* 95358: obj =   1.967315069e+03 inf =   0.000e+00 (6611)
* 95402: obj =   1.967315069e+03 inf =   0.000e+00 (6613) 1
* 95451: obj =   1.967315069e+03 inf =   0.000e+00 (6634)
* 95500: obj =   1.967315069e+03 inf =   0.000e+00 (6613)
* 95544: obj =   1.967315069e+03 inf =   0.000e+00 (6650) 1
* 95593: obj =   1.967315069e+03 inf =   0.000e+00 (6621)
* 95637: obj =   1.967315069e+03 inf =   0.000e+00 (6617) 1
* 95686: obj =   1.967315069e+03 inf =   0.000e+00 (6626)
* 95730: obj =   1.967315069e+03 inf =   0.000e+00 (6661) 1
* 95779: obj =   1.967315069e+03 inf =   0.000e+00 (6657)
* 95823: obj =   1.967315069e+03 inf =   0.000e+00 (6653) 1
* 95872: obj =   1.967315069e+03 inf =   0.000e+00 (6626)
* 95919: obj =   1.967315069e+03 inf =   0.000e+00 (6630) 1
* 95968: obj =   1.967315069e+03 inf =   0.000e+00 (6644)
* 96017: obj =   1.967315069e+03 inf =   0.000e+00 (6651) 1
* 96062: obj =   1.967315069e+03 inf =   0.000e+00 (6622)
* 96104: obj =   1.967315069e+03 inf =   0.000e+00 (6651)
* 96148: obj =   1.967315069e+03 inf =   0.000e+00 (6633) 1
* 96196: obj =   1.967315069e+03 inf =   0.000e+00 (6626)
* 96240: obj =   1.967315069e+03 inf =   0.000e+00 (6614) 1
* 96289: obj =   1.967315069e+03 inf =   0.000e+00 (6663)
* 96333: obj =   1.967315069e+03 inf =   0.000e+00 (6638) 1
* 96382: obj =   1.967315069e+03 inf =   0.000e+00 (6641)
* 96429: obj =   1.967315069e+03 inf =   0.000e+00 (6641) 1
* 96478: obj =   1.967315069e+03 inf =   0.000e+00 (6658)
* 96527: obj =   1.967315069e+03 inf =   0.000e+00 (6679)
* 96571: obj =   1.967315069e+03 inf =   0.000e+00 (6647) 1
* 96620: obj =   1.967315069e+03 inf =   0.000e+00 (6676)
* 96664: obj =   1.967315069e+03 inf =   0.000e+00 (6642) 1
* 96712: obj =   1.967315069e+03 inf =   0.000e+00 (6646)
* 96758: obj =   1.967315069e+03 inf =   0.000e+00 (6623) 1
* 96808: obj =   1.967315069e+03 inf =   0.000e+00 (6646)
* 96852: obj =   1.967315069e+03 inf =   0.000e+00 (6707) 1
* 96901: obj =   1.967315069e+03 inf =   0.000e+00 (6659)
* 96946: obj =   1.967315069e+03 inf =   0.000e+00 (6630) 1
* 96995: obj =   1.967315069e+03 inf =   0.000e+00 (6649)
* 97044: obj =   1.967315069e+03 inf =   0.000e+00 (6635)
* 97088: obj =   1.967315069e+03 inf =   0.000e+00 (6646) 1
* 97137: obj =   1.967315069e+03 inf =   0.000e+00 (6645)
* 97181: obj =   1.967315069e+03 inf =   0.000e+00 (6625) 1
* 97230: obj =   1.967315069e+03 inf =   0.000e+00 (6617)
* 97274: obj =   1.967315069e+03 inf =   0.000e+00 (6636) 1
* 97323: obj =   1.967315069e+03 inf =   0.000e+00 (6631)
* 97368: obj =   1.967315069e+03 inf =   0.000e+00 (6633) 1
* 97416: obj =   1.967315069e+03 inf =   0.000e+00 (6627)
* 97465: obj =   1.967315069e+03 inf =   0.000e+00 (6643)
* 97509: obj =   1.967315069e+03 inf =   0.000e+00 (6637) 1
* 97558: obj =   1.967315069e+03 inf =   0.000e+00 (6632)
* 97605: obj =   1.967315069e+03 inf =   0.000e+00 (6615) 1
* 97656: obj =   1.967315069e+03 inf =   0.000e+00 (6632)
* 97701: obj =   1.967315069e+03 inf =   0.000e+00 (6649) 1
* 97751: obj =   1.967315069e+03 inf =   0.000e+00 (6646)
* 97795: obj =   1.967315069e+03 inf =   0.000e+00 (6632) 1
* 97844: obj =   1.967315069e+03 inf =   0.000e+00 (6657)
* 97889: obj =   1.967315069e+03 inf =   0.000e+00 (6630) 1
* 97938: obj =   1.967315069e+03 inf =   0.000e+00 (6654)
* 97987: obj =   1.967315069e+03 inf =   0.000e+00 (6628)
* 98031: obj =   1.967315069e+03 inf =   0.000e+00 (6666) 1
* 98080: obj =   1.967315069e+03 inf =   0.000e+00 (6647)
* 98124: obj =   1.967315069e+03 inf =   0.000e+00 (6628) 1
* 98173: obj =   1.967315069e+03 inf =   0.000e+00 (6643)
* 98216: obj =   1.967315069e+03 inf =   0.000e+00 (6619) 1
* 98265: obj =   1.967315069e+03 inf =   0.000e+00 (6660)
* 98309: obj =   1.967315069e+03 inf =   0.000e+00 (6641) 1
* 98357: obj =   1.967315069e+03 inf =   0.000e+00 (6615)
* 98401: obj =   1.967315069e+03 inf =   0.000e+00 (6646) 1
* 98452: obj =   1.967315069e+03 inf =   0.000e+00 (6627)
* 98501: obj =   1.967315069e+03 inf =   0.000e+00 (6632) 1
* 98550: obj =   1.967315069e+03 inf =   0.000e+00 (6637)
* 98599: obj =   1.967315069e+03 inf =   0.000e+00 (6643)
* 98643: obj =   1.967315069e+03 inf =   0.000e+00 (6632) 1
* 98692: obj =   1.967315069e+03 inf =   0.000e+00 (6636)
* 98736: obj =   1.967315069e+03 inf =   0.000e+00 (6627) 1
* 98785: obj =   1.967315069e+03 inf =   0.000e+00 (6634)
* 98829: obj =   1.967315069e+03 inf =   0.000e+00 (6635) 1
* 98877: obj =   1.967315069e+03 inf =   0.000e+00 (6635)
* 98921: obj =   1.967315069e+03 inf =   0.000e+00 (6675) 1
* 98969: obj =   1.967315069e+03 inf =   0.000e+00 (6621)
* 99013: obj =   1.967315069e+03 inf =   0.000e+00 (6650) 1
* 99061: obj =   1.967315069e+03 inf =   0.000e+00 (6623)
* 99109: obj =   1.967315069e+03 inf =   0.000e+00 (6642)
* 99152: obj =   1.967315069e+03 inf =   0.000e+00 (6627) 1
* 99200: obj =   1.967315069e+03 inf =   0.000e+00 (6649)
* 99244: obj =   1.967315069e+03 inf =   0.000e+00 (6644) 1
* 99295: obj =   1.967315069e+03 inf =   0.000e+00 (6634)
* 99342: obj =   1.967315069e+03 inf =   0.000e+00 (6660) 1
* 99392: obj =   1.967315069e+03 inf =   0.000e+00 (6621)
* 99437: obj =   1.967315069e+03 inf =   0.000e+00 (6632) 1
* 99487: obj =   1.967315069e+03 inf =   0.000e+00 (6668)
* 99532: obj =   1.967315069e+03 inf =   0.000e+00 (6632) 1
* 99581: obj =   1.967315069e+03 inf =   0.000e+00 (6652)
* 99625: obj =   1.967315069e+03 inf =   0.000e+00 (6625) 1
* 99674: obj =   1.967315069e+03 inf =   0.000e+00 (6627)
* 99720: obj =   1.967315069e+03 inf =   0.000e+00 (6638) 1
* 99769: obj =   1.967315069e+03 inf =   0.000e+00 (6660)
* 99818: obj =   1.967315069e+03 inf =   0.000e+00 (6641)
* 99862: obj =   1.967315069e+03 inf =   0.000e+00 (6650) 1
* 99910: obj =   1.967315069e+03 inf =   0.000e+00 (6650)
* 99954: obj =   1.967315069e+03 inf =   0.000e+00 (6653) 1
*100003: obj =   1.967315069e+03 inf =   0.000e+00 (6650)
*100047: obj =   1.967315069e+03 inf =   0.000e+00 (6651) 1
*100095: obj =   1.967315069e+03 inf =   0.000e+00 (6652)
*100139: obj =   1.967315069e+03 inf =   0.000e+00 (6646) 1
*100191: obj =   1.967315069e+03 inf =   0.000e+00 (6649)
*100235: obj =   1.967315069e+03 inf =   0.000e+00 (6694) 1
*100285: obj =   1.967315069e+03 inf =   0.000e+00 (6698)
*100335: obj =   1.967315069e+03 inf =   0.000e+00 (6709)
*100380: obj =   1.967315069e+03 inf =   0.000e+00 (6720) 1
*100429: obj =   1.967315069e+03 inf =   0.000e+00 (6768)
*100473: obj =   1.967315069e+03 inf =   0.000e+00 (6716) 1
*100522: obj =   1.967315069e+03 inf =   0.000e+00 (6705)
*100566: obj =   1.967315069e+03 inf =   0.000e+00 (6717) 1
*100615: obj =   1.967315069e+03 inf =   0.000e+00 (6723)
*100659: obj =   1.967315069e+03 inf =   0.000e+00 (6741) 1
*100708: obj =   1.967315069e+03 inf =   0.000e+00 (6722)
*100752: obj =   1.967315069e+03 inf =   0.000e+00 (6732) 1
*100801: obj =   1.967315069e+03 inf =   0.000e+00 (6738)
*100850: obj =   1.967315069e+03 inf =   0.000e+00 (6713) 1
*100899: obj =   1.967315069e+03 inf =   0.000e+00 (6724)
*100948: obj =   1.967315069e+03 inf =   0.000e+00 (6736)
*100993: obj =   1.967315069e+03 inf =   0.000e+00 (6731) 1
*101045: obj =   1.967315069e+03 inf =   0.000e+00 (6727)
*101090: obj =   1.967315069e+03 inf =   0.000e+00 (6713) 1
*101138: obj =   1.967315069e+03 inf =   0.000e+00 (6699)
*101182: obj =   1.967315069e+03 inf =   0.000e+00 (6707) 1
*101231: obj =   1.967315069e+03 inf =   0.000e+00 (6709)
*101275: obj =   1.967315069e+03 inf =   0.000e+00 (6724) 1
*101324: obj =   1.967315069e+03 inf =   0.000e+00 (6750)
*101368: obj =   1.967315069e+03 inf =   0.000e+00 (6731) 1
*101417: obj =   1.967315069e+03 inf =   0.000e+00 (6729)
*101461: obj =   1.967315069e+03 inf =   0.000e+00 (6740) 1
*101510: obj =   1.967315069e+03 inf =   0.000e+00 (6766)
*101558: obj =   1.967315069e+03 inf =   0.000e+00 (6712)
*101602: obj =   1.967315069e+03 inf =   0.000e+00 (6725) 1
*101651: obj =   1.967315069e+03 inf =   0.000e+00 (6730)
*101694: obj =   1.967315069e+03 inf =   0.000e+00 (6743) 1
*101742: obj =   1.967315069e+03 inf =   0.000e+00 (6737)
*101785: obj =   1.967315069e+03 inf =   0.000e+00 (6731) 1
*101833: obj =   1.967315069e+03 inf =   0.000e+00 (6767)
*101880: obj =   1.967315069e+03 inf =   0.000e+00 (6727) 1
*101930: obj =   1.967315069e+03 inf =   0.000e+00 (6721)
*101978: obj =   1.967315069e+03 inf =   0.000e+00 (6723) 1
*102027: obj =   1.967315069e+03 inf =   0.000e+00 (6728)
*102075: obj =   1.967315069e+03 inf =   0.000e+00 (6735)
*102118: obj =   1.967315069e+03 inf =   0.000e+00 (6746) 1
*102166: obj =   1.967315069e+03 inf =   0.000e+00 (6782)
*102209: obj =   1.967315069e+03 inf =   0.000e+00 (6788) 1
*102258: obj =   1.967315069e+03 inf =   0.000e+00 (6767)
*102301: obj =   1.967315069e+03 inf =   0.000e+00 (6785) 1
*102349: obj =   1.967315069e+03 inf =   0.000e+00 (6802)
*102392: obj =   1.967315069e+03 inf =   0.000e+00 (6814) 1
*102441: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*102489: obj =   1.967315069e+03 inf =   0.000e+00 (6839)
*102532: obj =   1.967315069e+03 inf =   0.000e+00 (6837) 1
*102580: obj =   1.967315069e+03 inf =   0.000e+00 (6836)
*102623: obj =   1.967315069e+03 inf =   0.000e+00 (6889) 1
*102668: obj =   1.967315069e+03 inf =   0.000e+00 (6830)
*102712: obj =   1.967315069e+03 inf =   0.000e+00 (6829) 1
*102760: obj =   1.967315069e+03 inf =   0.000e+00 (6850)
*102803: obj =   1.967315069e+03 inf =   0.000e+00 (6845) 1
*102850: obj =   1.967315069e+03 inf =   0.000e+00 (6845)
*102891: obj =   1.967315069e+03 inf =   0.000e+00 (6814)
*102925: obj =   1.967315069e+03 inf =   0.000e+00 (6834) 1
*102972: obj =   1.967315069e+03 inf =   0.000e+00 (6819)
*103013: obj =   1.967315069e+03 inf =   0.000e+00 (6834) 1
*103061: obj =   1.967315069e+03 inf =   0.000e+00 (6837)
*103109: obj =   1.967315069e+03 inf =   0.000e+00 (6884)
*103152: obj =   1.967315069e+03 inf =   0.000e+00 (6876) 1
*103199: obj =   1.967315069e+03 inf =   0.000e+00 (6849)
*103241: obj =   1.967315069e+03 inf =   0.000e+00 (6824) 1
*103289: obj =   1.967315069e+03 inf =   0.000e+00 (6831)
*103331: obj =   1.967315069e+03 inf =   0.000e+00 (6826) 1
*103380: obj =   1.967315069e+03 inf =   0.000e+00 (6847)
*103423: obj =   1.967315069e+03 inf =   0.000e+00 (6911) 1
*103470: obj =   1.967315069e+03 inf =   0.000e+00 (6818)
*103520: obj =   1.967315069e+03 inf =   0.000e+00 (6832)
*103565: obj =   1.967315069e+03 inf =   0.000e+00 (6887) 1
*103613: obj =   1.967315069e+03 inf =   0.000e+00 (6824)
*103656: obj =   1.967315069e+03 inf =   0.000e+00 (6828) 1
*103705: obj =   1.967315069e+03 inf =   0.000e+00 (6828)
*103748: obj =   1.967315069e+03 inf =   0.000e+00 (6846) 1
*103796: obj =   1.967315069e+03 inf =   0.000e+00 (6856)
*103840: obj =   1.967315069e+03 inf =   0.000e+00 (6866) 1
*103888: obj =   1.967315069e+03 inf =   0.000e+00 (6861)
*103936: obj =   1.967315069e+03 inf =   0.000e+00 (6835) 1
*103984: obj =   1.967315069e+03 inf =   0.000e+00 (6818)
*104032: obj =   1.967315069e+03 inf =   0.000e+00 (6848)
*104076: obj =   1.967315069e+03 inf =   0.000e+00 (6845) 1
*104124: obj =   1.967315069e+03 inf =   0.000e+00 (6846)
*104167: obj =   1.967315069e+03 inf =   0.000e+00 (6842) 1
*104215: obj =   1.967315069e+03 inf =   0.000e+00 (6846)
*104258: obj =   1.967315069e+03 inf =   0.000e+00 (6831) 1
*104306: obj =   1.967315069e+03 inf =   0.000e+00 (6847)
*104352: obj =   1.967315069e+03 inf =   0.000e+00 (6823) 1
*104403: obj =   1.967315069e+03 inf =   0.000e+00 (6824)
*104451: obj =   1.967315069e+03 inf =   0.000e+00 (6812) 1
*104501: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*104550: obj =   1.967315069e+03 inf =   0.000e+00 (6853)
*104594: obj =   1.967315069e+03 inf =   0.000e+00 (6866) 1
*104643: obj =   1.967315069e+03 inf =   0.000e+00 (6835)
*104687: obj =   1.967315069e+03 inf =   0.000e+00 (6841) 1
*104736: obj =   1.967315069e+03 inf =   0.000e+00 (6856)
*104780: obj =   1.967315069e+03 inf =   0.000e+00 (6840) 1
*104829: obj =   1.967315069e+03 inf =   0.000e+00 (6844)
*104873: obj =   1.967315069e+03 inf =   0.000e+00 (6824) 1
*104921: obj =   1.967315069e+03 inf =   0.000e+00 (6854)
*104967: obj =   1.967315069e+03 inf =   0.000e+00 (6866) 1
*105015: obj =   1.967315069e+03 inf =   0.000e+00 (6822)
*105063: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*105106: obj =   1.967315069e+03 inf =   0.000e+00 (6825) 1
*105154: obj =   1.967315069e+03 inf =   0.000e+00 (6835)
*105199: obj =   1.967315069e+03 inf =   0.000e+00 (6843) 1
*105249: obj =   1.967315069e+03 inf =   0.000e+00 (6830)
*105293: obj =   1.967315069e+03 inf =   0.000e+00 (6841) 1
*105342: obj =   1.967315069e+03 inf =   0.000e+00 (6839)
*105386: obj =   1.967315069e+03 inf =   0.000e+00 (6855) 1
*105435: obj =   1.967315069e+03 inf =   0.000e+00 (6827)
*105483: obj =   1.967315069e+03 inf =   0.000e+00 (6841)
*105527: obj =   1.967315069e+03 inf =   0.000e+00 (6830) 1
*105575: obj =   1.967315069e+03 inf =   0.000e+00 (6851)
*105619: obj =   1.967315069e+03 inf =   0.000e+00 (6859) 1
*105667: obj =   1.967315069e+03 inf =   0.000e+00 (6852)
*105710: obj =   1.967315069e+03 inf =   0.000e+00 (6871) 1
*105758: obj =   1.967315069e+03 inf =   0.000e+00 (6831)
*105801: obj =   1.967315069e+03 inf =   0.000e+00 (6837) 1
*105849: obj =   1.967315069e+03 inf =   0.000e+00 (6838)
*105897: obj =   1.967315069e+03 inf =   0.000e+00 (6876)
*105940: obj =   1.967315069e+03 inf =   0.000e+00 (6853) 1
*105987: obj =   1.967315069e+03 inf =   0.000e+00 (6855)
*106031: obj =   1.967315069e+03 inf =   0.000e+00 (6844) 1
*106081: obj =   1.967315069e+03 inf =   0.000e+00 (6857)
*106125: obj =   1.967315069e+03 inf =   0.000e+00 (6827) 1
*106174: obj =   1.967315069e+03 inf =   0.000e+00 (6837)
*106218: obj =   1.967315069e+03 inf =   0.000e+00 (6846) 1
*106266: obj =   1.967315069e+03 inf =   0.000e+00 (6834)
*106314: obj =   1.967315069e+03 inf =   0.000e+00 (6828) 1
*106362: obj =   1.967315069e+03 inf =   0.000e+00 (6852)
*106403: obj =   1.967315069e+03 inf =   0.000e+00 (6838)
*106446: obj =   1.967315069e+03 inf =   0.000e+00 (6860) 1
*106494: obj =   1.967315069e+03 inf =   0.000e+00 (6846)
*106537: obj =   1.967315069e+03 inf =   0.000e+00 (6832) 1
*106585: obj =   1.967315069e+03 inf =   0.000e+00 (6843)
*106627: obj =   1.967315069e+03 inf =   0.000e+00 (6844) 1
*106675: obj =   1.967315069e+03 inf =   0.000e+00 (6856)
*106722: obj =   1.967315069e+03 inf =   0.000e+00 (6848)
*106764: obj =   1.967315069e+03 inf =   0.000e+00 (6897) 1
*106810: obj =   1.967315069e+03 inf =   0.000e+00 (6852)
*106854: obj =   1.967315069e+03 inf =   0.000e+00 (6842) 1
*106905: obj =   1.967315069e+03 inf =   0.000e+00 (6840)
*106949: obj =   1.967315069e+03 inf =   0.000e+00 (6855) 1
*106997: obj =   1.967315069e+03 inf =   0.000e+00 (6873)
*107041: obj =   1.967315069e+03 inf =   0.000e+00 (6845) 1
*107089: obj =   1.967315069e+03 inf =   0.000e+00 (6830)
*107137: obj =   1.967315069e+03 inf =   0.000e+00 (6867)
*107180: obj =   1.967315069e+03 inf =   0.000e+00 (6820) 1
*107228: obj =   1.967315069e+03 inf =   0.000e+00 (6842)
*107271: obj =   1.967315069e+03 inf =   0.000e+00 (6838) 1
*107320: obj =   1.967315069e+03 inf =   0.000e+00 (6837)
*107364: obj =   1.967315069e+03 inf =   0.000e+00 (6841) 1
*107412: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*107455: obj =   1.967315069e+03 inf =   0.000e+00 (6848) 1
*107503: obj =   1.967315069e+03 inf =   0.000e+00 (6837)
*107550: obj =   1.967315069e+03 inf =   0.000e+00 (6853) 1
*107598: obj =   1.967315069e+03 inf =   0.000e+00 (6827)
*107646: obj =   1.967315069e+03 inf =   0.000e+00 (6832)
*107690: obj =   1.967315069e+03 inf =   0.000e+00 (6849) 1
*107742: obj =   1.967315069e+03 inf =   0.000e+00 (6858)
*107786: obj =   1.967315069e+03 inf =   0.000e+00 (6843) 1
*107835: obj =   1.967315069e+03 inf =   0.000e+00 (6829)
*107879: obj =   1.967315069e+03 inf =   0.000e+00 (6872) 1
*107928: obj =   1.967315069e+03 inf =   0.000e+00 (6854)
*107971: obj =   1.967315069e+03 inf =   0.000e+00 (6858) 1
*108019: obj =   1.967315069e+03 inf =   0.000e+00 (6850)
*108065: obj =   1.967315069e+03 inf =   0.000e+00 (6838) 1
*108113: obj =   1.967315069e+03 inf =   0.000e+00 (6876)
*108161: obj =   1.967315069e+03 inf =   0.000e+00 (6843)
*108204: obj =   1.967315069e+03 inf =   0.000e+00 (6843) 1
*108252: obj =   1.967315069e+03 inf =   0.000e+00 (6853)
*108295: obj =   1.967315069e+03 inf =   0.000e+00 (6893) 1
*108343: obj =   1.967315069e+03 inf =   0.000e+00 (6866)
*108385: obj =   1.967315069e+03 inf =   0.000e+00 (6852) 1
*108433: obj =   1.967315069e+03 inf =   0.000e+00 (6880)
*108477: obj =   1.967315069e+03 inf =   0.000e+00 (6870) 1
*108525: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*108576: obj =   1.967315069e+03 inf =   0.000e+00 (6901)
*108620: obj =   1.967315069e+03 inf =   0.000e+00 (6893) 1
*108668: obj =   1.967315069e+03 inf =   0.000e+00 (6872)
*108712: obj =   1.967315069e+03 inf =   0.000e+00 (6862) 1
*108761: obj =   1.967315069e+03 inf =   0.000e+00 (6879)
*108805: obj =   1.967315069e+03 inf =   0.000e+00 (6878) 1
*108853: obj =   1.967315069e+03 inf =   0.000e+00 (6876)
*108896: obj =   1.967315069e+03 inf =   0.000e+00 (6873) 1
*108944: obj =   1.967315069e+03 inf =   0.000e+00 (6874)
*108991: obj =   1.967315069e+03 inf =   0.000e+00 (6869)
*109034: obj =   1.967315069e+03 inf =   0.000e+00 (6879) 1
*109082: obj =   1.967315069e+03 inf =   0.000e+00 (6892)
*109125: obj =   1.967315069e+03 inf =   0.000e+00 (6873) 1
*109172: obj =   1.967315069e+03 inf =   0.000e+00 (6870)
*109215: obj =   1.967315069e+03 inf =   0.000e+00 (6896) 1
*109262: obj =   1.967315069e+03 inf =   0.000e+00 (6935)
*109305: obj =   1.967315069e+03 inf =   0.000e+00 (6879) 1
*109353: obj =   1.967315069e+03 inf =   0.000e+00 (6903)
*109403: obj =   1.967315069e+03 inf =   0.000e+00 (6920)
*109447: obj =   1.967315069e+03 inf =   0.000e+00 (6879) 1
*109496: obj =   1.967315069e+03 inf =   0.000e+00 (6889)
*109539: obj =   1.967315069e+03 inf =   0.000e+00 (6886) 1
*109587: obj =   1.967315069e+03 inf =   0.000e+00 (6916)
*109630: obj =   1.967315069e+03 inf =   0.000e+00 (6895) 1
*109677: obj =   1.967315069e+03 inf =   0.000e+00 (6890)
*109719: obj =   1.967315069e+03 inf =   0.000e+00 (6895) 1
*109766: obj =   1.967315069e+03 inf =   0.000e+00 (6879)
*109813: obj =   1.967315069e+03 inf =   0.000e+00 (6888)
*109855: obj =   1.967315069e+03 inf =   0.000e+00 (6885) 1
*109902: obj =   1.967315069e+03 inf =   0.000e+00 (6877)
*109940: obj =   1.967315069e+03 inf =   0.000e+00 (6882) 1
*109984: obj =   1.967315069e+03 inf =   0.000e+00 (6880)
*110025: obj =   1.967315069e+03 inf =   0.000e+00 (6861) 1
*110071: obj =   1.967315069e+03 inf =   0.000e+00 (6869)
*110117: obj =   1.967315069e+03 inf =   0.000e+00 (6875)
*110159: obj =   1.967315069e+03 inf =   0.000e+00 (6888) 1
*110208: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*110251: obj =   1.967315069e+03 inf =   0.000e+00 (6876) 1
*110299: obj =   1.967315069e+03 inf =   0.000e+00 (6894)
*110342: obj =   1.967315069e+03 inf =   0.000e+00 (6978) 1
*110390: obj =   1.967315069e+03 inf =   0.000e+00 (6857)
*110438: obj =   1.967315069e+03 inf =   0.000e+00 (6874) 1
*110486: obj =   1.967315069e+03 inf =   0.000e+00 (6874)
*110533: obj =   1.967315069e+03 inf =   0.000e+00 (6878)
*110576: obj =   1.967315069e+03 inf =   0.000e+00 (6849) 1
*110623: obj =   1.967315069e+03 inf =   0.000e+00 (6845)
*110665: obj =   1.967315069e+03 inf =   0.000e+00 (6871) 1
*110712: obj =   1.967315069e+03 inf =   0.000e+00 (6842)
*110754: obj =   1.967315069e+03 inf =   0.000e+00 (6865) 1
*110801: obj =   1.967315069e+03 inf =   0.000e+00 (6861)
*110848: obj =   1.967315069e+03 inf =   0.000e+00 (6876)
*110890: obj =   1.967315069e+03 inf =   0.000e+00 (6855) 1
*110936: obj =   1.967315069e+03 inf =   0.000e+00 (6860)
*110978: obj =   1.967315069e+03 inf =   0.000e+00 (6865) 1
*111026: obj =   1.967315069e+03 inf =   0.000e+00 (6841)
*111069: obj =   1.967315069e+03 inf =   0.000e+00 (6855) 1
*111116: obj =   1.967315069e+03 inf =   0.000e+00 (6859)
*111162: obj =   1.967315069e+03 inf =   0.000e+00 (6837) 1
