GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*151863: obj =   2.126969827e+03 inf =   0.000e+00 (8818)
*151904: obj =   2.126969827e+03 inf =   0.000e+00 (8820) 1
*151948: obj =   2.126969827e+03 inf =   0.000e+00 (8844)
*151987: obj =   2.126969827e+03 inf =   0.000e+00 (8824) 1
*152031: obj =   2.126969827e+03 inf =   0.000e+00 (8820)
*152075: obj =   2.126969827e+03 inf =   0.000e+00 (8822)
*152113: obj =   2.126969827e+03 inf =   0.000e+00 (8813) 1
*152156: obj =   2.126969827e+03 inf =   0.000e+00 (8816)
*152194: obj =   2.126969827e+03 inf =   0.000e+00 (8824) 1
*152237: obj =   2.126969827e+03 inf =   0.000e+00 (8803)
*152280: obj =   2.126969827e+03 inf =   0.000e+00 (8824)
*152318: obj =   2.126969827e+03 inf =   0.000e+00 (8815) 1
*152360: obj =   2.126969827e+03 inf =   0.000e+00 (8819)
*152398: obj =   2.126969827e+03 inf =   0.000e+00 (8800) 1
*152440: obj =   2.126969827e+03 inf =   0.000e+00 (8815)
*152483: obj =   2.126969827e+03 inf =   0.000e+00 (8838)
*152524: obj =   2.126969827e+03 inf =   0.000e+00 (8806) 1
*152568: obj =   2.126969827e+03 inf =   0.000e+00 (8824)
*152607: obj =   2.126969827e+03 inf =   0.000e+00 (8833) 1
*152650: obj =   2.126969827e+03 inf =   0.000e+00 (8831)
*152693: obj =   2.126969827e+03 inf =   0.000e+00 (8832)
*152731: obj =   2.126969827e+03 inf =   0.000e+00 (8835) 1
*152774: obj =   2.126969827e+03 inf =   0.000e+00 (8835)
*152812: obj =   2.126969827e+03 inf =   0.000e+00 (8822) 1
*152855: obj =   2.126969827e+03 inf =   0.000e+00 (8837)
*152897: obj =   2.126969827e+03 inf =   0.000e+00 (8845)
*152935: obj =   2.126969827e+03 inf =   0.000e+00 (8843) 1
*152978: obj =   2.126969827e+03 inf =   0.000e+00 (8857)
*153016: obj =   2.126969827e+03 inf =   0.000e+00 (8854) 1
*153059: obj =   2.126969827e+03 inf =   0.000e+00 (8838)
*153103: obj =   2.126969827e+03 inf =   0.000e+00 (8847)
*153142: obj =   2.126969827e+03 inf =   0.000e+00 (8821) 1
*153185: obj =   2.126969827e+03 inf =   0.000e+00 (8810)
*153223: obj =   2.126969827e+03 inf =   0.000e+00 (8814) 1
*153266: obj =   2.126969827e+03 inf =   0.000e+00 (8812)
*153309: obj =   2.126969827e+03 inf =   0.000e+00 (8851)
*153347: obj =   2.126969827e+03 inf =   0.000e+00 (8847) 1
*153390: obj =   2.126969827e+03 inf =   0.000e+00 (8861)
*153428: obj =   2.126969827e+03 inf =   0.000e+00 (8870) 1
*153471: obj =   2.126969827e+03 inf =   0.000e+00 (8874)
*153514: obj =   2.126969827e+03 inf =   0.000e+00 (8872)
*153552: obj =   2.126969827e+03 inf =   0.000e+00 (8862) 1
*153595: obj =   2.126969827e+03 inf =   0.000e+00 (8858)
*153633: obj =   2.126969827e+03 inf =   0.000e+00 (8841) 1
*153676: obj =   2.126969827e+03 inf =   0.000e+00 (8888)
*153720: obj =   2.126969827e+03 inf =   0.000e+00 (8879)
*153759: obj =   2.126969827e+03 inf =   0.000e+00 (8868) 1
*153802: obj =   2.126969827e+03 inf =   0.000e+00 (8877)
*153841: obj =   2.126969827e+03 inf =   0.000e+00 (8869) 1
*153884: obj =   2.126969827e+03 inf =   0.000e+00 (8863)
*153924: obj =   2.126969827e+03 inf =   0.000e+00 (8868) 1
*153967: obj =   2.126969827e+03 inf =   0.000e+00 (8869)
*154010: obj =   2.126969827e+03 inf =   0.000e+00 (8868)
*154048: obj =   2.126969827e+03 inf =   0.000e+00 (8857) 1
*154091: obj =   2.126969827e+03 inf =   0.000e+00 (8857)
*154129: obj =   2.126969827e+03 inf =   0.000e+00 (8853) 1
*154172: obj =   2.126969827e+03 inf =   0.000e+00 (8849)
*154214: obj =   2.126969827e+03 inf =   0.000e+00 (8860)
*154252: obj =   2.126969827e+03 inf =   0.000e+00 (8855) 1
*154291: obj =   2.126969827e+03 inf =   0.000e+00 (8857)
*154331: obj =   2.126969827e+03 inf =   0.000e+00 (8863) 1
*154373: obj =   2.126969827e+03 inf =   0.000e+00 (8862)
*154416: obj =   2.126969827e+03 inf =   0.000e+00 (8850)
*154453: obj =   2.126969827e+03 inf =   0.000e+00 (8819) 1
*154496: obj =   2.126969827e+03 inf =   0.000e+00 (8830)
*154535: obj =   2.126969827e+03 inf =   0.000e+00 (8824) 1
*154578: obj =   2.126969827e+03 inf =   0.000e+00 (8833)
*154621: obj =   2.126969827e+03 inf =   0.000e+00 (8858)
*154659: obj =   2.126969827e+03 inf =   0.000e+00 (8804) 1
*154701: obj =   2.126969827e+03 inf =   0.000e+00 (8818)
*154739: obj =   2.126969827e+03 inf =   0.000e+00 (8804) 1
*154781: obj =   2.126969827e+03 inf =   0.000e+00 (8813)
*154823: obj =   2.126969827e+03 inf =   0.000e+00 (8847)
*154860: obj =   2.126969827e+03 inf =   0.000e+00 (8834) 1
*154904: obj =   2.126969827e+03 inf =   0.000e+00 (8871)
*154943: obj =   2.126969827e+03 inf =   0.000e+00 (8847) 1
*154986: obj =   2.126969827e+03 inf =   0.000e+00 (8821)
*155029: obj =   2.126969827e+03 inf =   0.000e+00 (8831)
*155067: obj =   2.126969827e+03 inf =   0.000e+00 (8813) 1
*155110: obj =   2.126969827e+03 inf =   0.000e+00 (8812)
*155148: obj =   2.126969827e+03 inf =   0.000e+00 (8790) 1
*155191: obj =   2.126969827e+03 inf =   0.000e+00 (8823)
*155234: obj =   2.126969827e+03 inf =   0.000e+00 (8807)
*155272: obj =   2.126969827e+03 inf =   0.000e+00 (8800) 1
*155314: obj =   2.126969827e+03 inf =   0.000e+00 (8780)
*155352: obj =   2.126969827e+03 inf =   0.000e+00 (8831) 1
*155395: obj =   2.126969827e+03 inf =   0.000e+00 (8794)
*155437: obj =   2.126969827e+03 inf =   0.000e+00 (8792)
*155475: obj =   2.126969827e+03 inf =   0.000e+00 (8782) 1
*155520: obj =   2.126969827e+03 inf =   0.000e+00 (8816)
*155559: obj =   2.126969827e+03 inf =   0.000e+00 (8791) 1
*155602: obj =   2.126969827e+03 inf =   0.000e+00 (8805)
*155645: obj =   2.126969827e+03 inf =   0.000e+00 (8785)
*155684: obj =   2.126969827e+03 inf =   0.000e+00 (8796) 1
*155728: obj =   2.126969827e+03 inf =   0.000e+00 (8795)
*155766: obj =   2.126969827e+03 inf =   0.000e+00 (8777) 1
*155809: obj =   2.126969827e+03 inf =   0.000e+00 (8779)
*155851: obj =   2.126969827e+03 inf =   0.000e+00 (8765)
*155889: obj =   2.126969827e+03 inf =   0.000e+00 (8798) 1
*155932: obj =   2.126969827e+03 inf =   0.000e+00 (8785)
*155970: obj =   2.126969827e+03 inf =   0.000e+00 (8788) 1
*156013: obj =   2.126969827e+03 inf =   0.000e+00 (8793)
*156055: obj =   2.126969827e+03 inf =   0.000e+00 (8810)
*156093: obj =   2.126969827e+03 inf =   0.000e+00 (8788) 1
*156138: obj =   2.126969827e+03 inf =   0.000e+00 (8786)
*156177: obj =   2.126969827e+03 inf =   0.000e+00 (8798) 1
*156222: obj =   2.126969827e+03 inf =   0.000e+00 (8795)
*156266: obj =   2.126969827e+03 inf =   0.000e+00 (8788) 1
*156309: obj =   2.126969827e+03 inf =   0.000e+00 (8802)
*156353: obj =   2.126969827e+03 inf =   0.000e+00 (8815)
*156392: obj =   2.126969827e+03 inf =   0.000e+00 (8789) 1
*156436: obj =   2.126969827e+03 inf =   0.000e+00 (8791)
*156476: obj =   2.126969827e+03 inf =   0.000e+00 (8809) 1
*156520: obj =   2.126969827e+03 inf =   0.000e+00 (8808)
*156564: obj =   2.126969827e+03 inf =   0.000e+00 (8805)
*156603: obj =   2.126969827e+03 inf =   0.000e+00 (8811) 1
*156646: obj =   2.126969827e+03 inf =   0.000e+00 (8828)
*156685: obj =   2.126969827e+03 inf =   0.000e+00 (8820) 1
*156729: obj =   2.126969827e+03 inf =   0.000e+00 (8842)
*156772: obj =   2.126969827e+03 inf =   0.000e+00 (8812)
*156812: obj =   2.126969827e+03 inf =   0.000e+00 (8867) 1
*156856: obj =   2.126969827e+03 inf =   0.000e+00 (8851)
*156895: obj =   2.126969827e+03 inf =   0.000e+00 (8836) 1
*156939: obj =   2.126969827e+03 inf =   0.000e+00 (8841)
*156978: obj =   2.126969827e+03 inf =   0.000e+00 (8845) 1
*157022: obj =   2.126969827e+03 inf =   0.000e+00 (8844)
*157065: obj =   2.126969827e+03 inf =   0.000e+00 (8853)
*157104: obj =   2.126969827e+03 inf =   0.000e+00 (8862) 1
*157148: obj =   2.126969827e+03 inf =   0.000e+00 (8856)
*157187: obj =   2.126969827e+03 inf =   0.000e+00 (8870) 1
*157231: obj =   2.126969827e+03 inf =   0.000e+00 (8872)
*157275: obj =   2.126969827e+03 inf =   0.000e+00 (8859)
*157313: obj =   2.126969827e+03 inf =   0.000e+00 (8855) 1
*157357: obj =   2.126969827e+03 inf =   0.000e+00 (8879)
*157395: obj =   2.126969827e+03 inf =   0.000e+00 (8870) 1
*157438: obj =   2.126969827e+03 inf =   0.000e+00 (8869)
*157482: obj =   2.126969827e+03 inf =   0.000e+00 (8866)
*157521: obj =   2.126969827e+03 inf =   0.000e+00 (8866) 1
*157565: obj =   2.126969827e+03 inf =   0.000e+00 (8908)
*157604: obj =   2.126969827e+03 inf =   0.000e+00 (8908) 1
*157647: obj =   2.126969827e+03 inf =   0.000e+00 (8882)
*157688: obj =   2.126969827e+03 inf =   0.000e+00 (8884) 1
*157732: obj =   2.126969827e+03 inf =   0.000e+00 (8882)
*157775: obj =   2.126969827e+03 inf =   0.000e+00 (8889)
*157814: obj =   2.126969827e+03 inf =   0.000e+00 (8878) 1
*157858: obj =   2.126969827e+03 inf =   0.000e+00 (8891)
*157897: obj =   2.126969827e+03 inf =   0.000e+00 (8916) 1
*157941: obj =   2.126969827e+03 inf =   0.000e+00 (8885)
*157985: obj =   2.126969827e+03 inf =   0.000e+00 (8883)
*158025: obj =   2.126969827e+03 inf =   0.000e+00 (8904) 1
*158069: obj =   2.126969827e+03 inf =   0.000e+00 (8897)
*158108: obj =   2.126969827e+03 inf =   0.000e+00 (8904) 1
*158153: obj =   2.126969827e+03 inf =   0.000e+00 (8900)
*158197: obj =   2.126969827e+03 inf =   0.000e+00 (8899)
*158237: obj =   2.126969827e+03 inf =   0.000e+00 (8881) 1
*158282: obj =   2.126969827e+03 inf =   0.000e+00 (8886)
*158321: obj =   2.126969827e+03 inf =   0.000e+00 (8908) 1
*158365: obj =   2.126969827e+03 inf =   0.000e+00 (8883)
*158405: obj =   2.126969827e+03 inf =   0.000e+00 (8870) 1
*158449: obj =   2.126969827e+03 inf =   0.000e+00 (8888)
*158494: obj =   2.126969827e+03 inf =   0.000e+00 (8876)
*158533: obj =   2.126969827e+03 inf =   0.000e+00 (8893) 1
*158578: obj =   2.126969827e+03 inf =   0.000e+00 (8879)
*158618: obj =   2.126969827e+03 inf =   0.000e+00 (8888) 1
*158662: obj =   2.126969827e+03 inf =   0.000e+00 (8901)
*158706: obj =   2.126969827e+03 inf =   0.000e+00 (8895)
*158746: obj =   2.126969827e+03 inf =   0.000e+00 (8888) 1
*158790: obj =   2.126969827e+03 inf =   0.000e+00 (8908)
*158830: obj =   2.126969827e+03 inf =   0.000e+00 (8895) 1
*158874: obj =   2.126969827e+03 inf =   0.000e+00 (8913)
*158913: obj =   2.126969827e+03 inf =   0.000e+00 (8889) 1
*158958: obj =   2.126969827e+03 inf =   0.000e+00 (8883)
*159003: obj =   2.126969827e+03 inf =   0.000e+00 (8882)
*159043: obj =   2.126969827e+03 inf =   0.000e+00 (8895) 1
*159088: obj =   2.126969827e+03 inf =   0.000e+00 (8903)
*159127: obj =   2.126969827e+03 inf =   0.000e+00 (8922) 1
*159172: obj =   2.126969827e+03 inf =   0.000e+00 (8894)
*159217: obj =   2.126969827e+03 inf =   0.000e+00 (8888) 1
*159261: obj =   2.126969827e+03 inf =   0.000e+00 (8885)
*159306: obj =   2.126969827e+03 inf =   0.000e+00 (8884)
*159345: obj =   2.126969827e+03 inf =   0.000e+00 (8913) 1
*159389: obj =   2.126969827e+03 inf =   0.000e+00 (8895)
*159429: obj =   2.126969827e+03 inf =   0.000e+00 (8910) 1
*159473: obj =   2.126969827e+03 inf =   0.000e+00 (8892)
*159517: obj =   2.126969827e+03 inf =   0.000e+00 (8929)
*159556: obj =   2.126969827e+03 inf =   0.000e+00 (8914) 1
*159600: obj =   2.126969827e+03 inf =   0.000e+00 (8912)
*159640: obj =   2.126969827e+03 inf =   0.000e+00 (8938) 1
*159684: obj =   2.126969827e+03 inf =   0.000e+00 (8956)
*159728: obj =   2.126969827e+03 inf =   0.000e+00 (8962) 1
*159773: obj =   2.126969827e+03 inf =   0.000e+00 (8930)
*159817: obj =   2.126969827e+03 inf =   0.000e+00 (8928)
*159856: obj =   2.126969827e+03 inf =   0.000e+00 (8938) 1
*159900: obj =   2.126969827e+03 inf =   0.000e+00 (8921)
*159939: obj =   2.126969827e+03 inf =   0.000e+00 (8921) 1
*159984: obj =   2.126969827e+03 inf =   0.000e+00 (8927)
*160028: obj =   2.126969827e+03 inf =   0.000e+00 (8940)
*160067: obj =   2.126969827e+03 inf =   0.000e+00 (8933) 1
*160111: obj =   2.126969827e+03 inf =   0.000e+00 (8946)
*160150: obj =   2.126969827e+03 inf =   0.000e+00 (8939) 1
*160194: obj =   2.126969827e+03 inf =   0.000e+00 (8977)
*160238: obj =   2.126969827e+03 inf =   0.000e+00 (8927) 1
*160282: obj =   2.126969827e+03 inf =   0.000e+00 (8922)
*160326: obj =   2.126969827e+03 inf =   0.000e+00 (8932)
*160365: obj =   2.126969827e+03 inf =   0.000e+00 (8935) 1
*160409: obj =   2.126969827e+03 inf =   0.000e+00 (8949)
*160448: obj =   2.126969827e+03 inf =   0.000e+00 (8941) 1
*160492: obj =   2.126969827e+03 inf =   0.000e+00 (8956)
*160536: obj =   2.126969827e+03 inf =   0.000e+00 (8961)
*160575: obj =   2.126969827e+03 inf =   0.000e+00 (8939) 1
*160619: obj =   2.126969827e+03 inf =   0.000e+00 (8942)
*160658: obj =   2.126969827e+03 inf =   0.000e+00 (8950) 1
*160702: obj =   2.126969827e+03 inf =   0.000e+00 (8988)
*160746: obj =   2.126969827e+03 inf =   0.000e+00 (8943)
*160785: obj =   2.126969827e+03 inf =   0.000e+00 (8941) 1
*160829: obj =   2.126969827e+03 inf =   0.000e+00 (8952)
*160868: obj =   2.126969827e+03 inf =   0.000e+00 (8931) 1
*160912: obj =   2.126969827e+03 inf =   0.000e+00 (8912)
*160951: obj =   2.126969827e+03 inf =   0.000e+00 (8927) 1
*160994: obj =   2.126969827e+03 inf =   0.000e+00 (8932)
*161038: obj =   2.126969827e+03 inf =   0.000e+00 (8931)
*161076: obj =   2.126969827e+03 inf =   0.000e+00 (8927) 1
*161120: obj =   2.126969827e+03 inf =   0.000e+00 (8939)
*161159: obj =   2.126969827e+03 inf =   0.000e+00 (8929) 1
*161203: obj =   2.126969827e+03 inf =   0.000e+00 (8932)
*161246: obj =   2.126969827e+03 inf =   0.000e+00 (8930)
*161285: obj =   2.126969827e+03 inf =   0.000e+00 (8910) 1
*161329: obj =   2.126969827e+03 inf =   0.000e+00 (8913)
*161367: obj =   2.126969827e+03 inf =   0.000e+00 (8920) 1
*161411: obj =   2.126969827e+03 inf =   0.000e+00 (8902)
*161455: obj =   2.126969827e+03 inf =   0.000e+00 (8926)
*161494: obj =   2.126969827e+03 inf =   0.000e+00 (8933) 1
*161538: obj =   2.126969827e+03 inf =   0.000e+00 (8930)
*161577: obj =   2.126969827e+03 inf =   0.000e+00 (8917) 1
*161621: obj =   2.126969827e+03 inf =   0.000e+00 (8930)
*161664: obj =   2.126969827e+03 inf =   0.000e+00 (8952) 1
*161708: obj =   2.126969827e+03 inf =   0.000e+00 (8922)
*161752: obj =   2.126969827e+03 inf =   0.000e+00 (8919)
*161791: obj =   2.126969827e+03 inf =   0.000e+00 (8969) 1
*161835: obj =   2.126969827e+03 inf =   0.000e+00 (8965)
*161873: obj =   2.126969827e+03 inf =   0.000e+00 (8975) 1
*161916: obj =   2.126969827e+03 inf =   0.000e+00 (8963)
*161959: obj =   2.126969827e+03 inf =   0.000e+00 (8945)
*161998: obj =   2.126969827e+03 inf =   0.000e+00 (8972) 1
*162041: obj =   2.126969827e+03 inf =   0.000e+00 (8971)
*162080: obj =   2.126969827e+03 inf =   0.000e+00 (8974) 1
*162124: obj =   2.126969827e+03 inf =   0.000e+00 (8981)
*162167: obj =   2.126969827e+03 inf =   0.000e+00 (8958)
*162206: obj =   2.126969827e+03 inf =   0.000e+00 (8976) 1
*162249: obj =   2.126969827e+03 inf =   0.000e+00 (8968)
*162287: obj =   2.126969827e+03 inf =   0.000e+00 (8955) 1
*162331: obj =   2.126969827e+03 inf =   0.000e+00 (8955)
*162374: obj =   2.126969827e+03 inf =   0.000e+00 (8973) 1
*162418: obj =   2.126969827e+03 inf =   0.000e+00 (8972)
*162461: obj =   2.126969827e+03 inf =   0.000e+00 (8971)
*162499: obj =   2.126969827e+03 inf =   0.000e+00 (8981) 1
*162543: obj =   2.126969827e+03 inf =   0.000e+00 (8989)
*162582: obj =   2.126969827e+03 inf =   0.000e+00 (8970) 1
*162625: obj =   2.126969827e+03 inf =   0.000e+00 (8965)
*162669: obj =   2.126969827e+03 inf =   0.000e+00 (8941)
*162707: obj =   2.126969827e+03 inf =   0.000e+00 (8953) 1
*162751: obj =   2.126969827e+03 inf =   0.000e+00 (8955)
*162790: obj =   2.126969827e+03 inf =   0.000e+00 (8943) 1
*162834: obj =   2.126969827e+03 inf =   0.000e+00 (8949)
*162878: obj =   2.126969827e+03 inf =   0.000e+00 (8955)
*162916: obj =   2.126969827e+03 inf =   0.000e+00 (8951) 1
*162959: obj =   2.126969827e+03 inf =   0.000e+00 (8946)
*162998: obj =   2.126969827e+03 inf =   0.000e+00 (8936) 1
*163042: obj =   2.126969827e+03 inf =   0.000e+00 (8961)
*163086: obj =   2.126969827e+03 inf =   0.000e+00 (8998)
*163126: obj =   2.126969827e+03 inf =   0.000e+00 (8983) 1
*163170: obj =   2.126969827e+03 inf =   0.000e+00 (8981)
*163210: obj =   2.126969827e+03 inf =   0.000e+00 (8987) 1
*163254: obj =   2.126969827e+03 inf =   0.000e+00 (8989)
*163292: obj =   2.126969827e+03 inf =   0.000e+00 (8997) 1
*163336: obj =   2.126969827e+03 inf =   0.000e+00 (9002)
*163379: obj =   2.126969827e+03 inf =   0.000e+00 (9001)
*163418: obj =   2.126969827e+03 inf =   0.000e+00 (9000) 1
*163461: obj =   2.126969827e+03 inf =   0.000e+00 (8990)
*163499: obj =   2.126969827e+03 inf =   0.000e+00 (8984) 1
*163543: obj =   2.126969827e+03 inf =   0.000e+00 (8955)
*163586: obj =   2.126969827e+03 inf =   0.000e+00 (8978)
*163624: obj =   2.126969827e+03 inf =   0.000e+00 (8973) 1
*163668: obj =   2.126969827e+03 inf =   0.000e+00 (8977)
*163707: obj =   2.126969827e+03 inf =   0.000e+00 (9001) 1
*163750: obj =   2.126969827e+03 inf =   0.000e+00 (8974)
*163793: obj =   2.126969827e+03 inf =   0.000e+00 (8914)
*163831: obj =   2.126969827e+03 inf =   0.000e+00 (8932) 1
*163875: obj =   2.126969827e+03 inf =   0.000e+00 (8926)
*163913: obj =   2.126969827e+03 inf =   0.000e+00 (8931) 1
*163956: obj =   2.126969827e+03 inf =   0.000e+00 (8922)
*163997: obj =   2.126969827e+03 inf =   0.000e+00 (8913) 1
*164040: obj =   2.126969827e+03 inf =   0.000e+00 (8932)
*164084: obj =   2.126969827e+03 inf =   0.000e+00 (8919)
*164122: obj =   2.126969827e+03 inf =   0.000e+00 (8886) 1
*164165: obj =   2.126969827e+03 inf =   0.000e+00 (8930)
*164204: obj =   2.126969827e+03 inf =   0.000e+00 (8908) 1
*164247: obj =   2.126969827e+03 inf =   0.000e+00 (8903)
*164290: obj =   2.126969827e+03 inf =   0.000e+00 (8910)
*164328: obj =   2.126969827e+03 inf =   0.000e+00 (8900) 1
*164371: obj =   2.126969827e+03 inf =   0.000e+00 (8912)
*164409: obj =   2.126969827e+03 inf =   0.000e+00 (8909) 1
*164452: obj =   2.126969827e+03 inf =   0.000e+00 (8900)
*164495: obj =   2.126969827e+03 inf =   0.000e+00 (8945)
*164534: obj =   2.126969827e+03 inf =   0.000e+00 (8959) 1
*164578: obj =   2.126969827e+03 inf =   0.000e+00 (8902)
*164616: obj =   2.126969827e+03 inf =   0.000e+00 (8909) 1
*164661: obj =   2.126969827e+03 inf =   0.000e+00 (8921)
*164705: obj =   2.126969827e+03 inf =   0.000e+00 (8915)
*164744: obj =   2.126969827e+03 inf =   0.000e+00 (8907) 1
*164788: obj =   2.126969827e+03 inf =   0.000e+00 (8913)
*164826: obj =   2.126969827e+03 inf =   0.000e+00 (8907) 1
*164870: obj =   2.126969827e+03 inf =   0.000e+00 (8925)
*164913: obj =   2.126969827e+03 inf =   0.000e+00 (8914) 1
*164956: obj =   2.126969827e+03 inf =   0.000e+00 (8918)
*165000: obj =   2.126969827e+03 inf =   0.000e+00 (8901)
*165038: obj =   2.126969827e+03 inf =   0.000e+00 (8911) 1
*165082: obj =   2.126969827e+03 inf =   0.000e+00 (8912)
*165121: obj =   2.126969827e+03 inf =   0.000e+00 (8927) 1
*165164: obj =   2.126969827e+03 inf =   0.000e+00 (8907)
*165208: obj =   2.126969827e+03 inf =   0.000e+00 (8931)
*165247: obj =   2.126969827e+03 inf =   0.000e+00 (8913) 1
*165290: obj =   2.126969827e+03 inf =   0.000e+00 (8930)
*165329: obj =   2.126969827e+03 inf =   0.000e+00 (8928) 1
*165372: obj =   2.126969827e+03 inf =   0.000e+00 (8932)
*165416: obj =   2.126969827e+03 inf =   0.000e+00 (8905)
*165455: obj =   2.126969827e+03 inf =   0.000e+00 (8889) 1
*165499: obj =   2.126969827e+03 inf =   0.000e+00 (8913)
*165539: obj =   2.126969827e+03 inf =   0.000e+00 (8928) 1
*165583: obj =   2.126969827e+03 inf =   0.000e+00 (8877)
*165626: obj =   2.126969827e+03 inf =   0.000e+00 (8889) 1
*165670: obj =   2.126969827e+03 inf =   0.000e+00 (8911)
*165714: obj =   2.126969827e+03 inf =   0.000e+00 (8910)
*165753: obj =   2.126969827e+03 inf =   0.000e+00 (8894) 1
*165797: obj =   2.126969827e+03 inf =   0.000e+00 (8902)
*165836: obj =   2.126969827e+03 inf =   0.000e+00 (8912) 1
*165880: obj =   2.126969827e+03 inf =   0.000e+00 (8894)
*165924: obj =   2.126969827e+03 inf =   0.000e+00 (8945)
*165963: obj =   2.126969827e+03 inf =   0.000e+00 (8909) 1
*166007: obj =   2.126969827e+03 inf =   0.000e+00 (8902)
*166045: obj =   2.126969827e+03 inf =   0.000e+00 (8898) 1
*166089: obj =   2.126969827e+03 inf =   0.000e+00 (8887)
*166133: obj =   2.126969827e+03 inf =   0.000e+00 (8904)
*166172: obj =   2.126969827e+03 inf =   0.000e+00 (8900) 1
*166216: obj =   2.126969827e+03 inf =   0.000e+00 (8916)
*166255: obj =   2.126969827e+03 inf =   0.000e+00 (8916) 1
*166299: obj =   2.126969827e+03 inf =   0.000e+00 (8916)
*166339: obj =   2.126969827e+03 inf =   0.000e+00 (8889) 1
*166383: obj =   2.126969827e+03 inf =   0.000e+00 (8896)
*166427: obj =   2.126969827e+03 inf =   0.000e+00 (8881)
*166467: obj =   2.126969827e+03 inf =   0.000e+00 (8882) 1
*166511: obj =   2.126969827e+03 inf =   0.000e+00 (8897)
*166551: obj =   2.126969827e+03 inf =   0.000e+00 (8884) 1
*166595: obj =   2.126969827e+03 inf =   0.000e+00 (8873)
*166639: obj =   2.126969827e+03 inf =   0.000e+00 (8876)
*166679: obj =   2.126969827e+03 inf =   0.000e+00 (8894) 1
*166724: obj =   2.126969827e+03 inf =   0.000e+00 (8892)
*166763: obj =   2.126969827e+03 inf =   0.000e+00 (8905) 1
*166808: obj =   2.126969827e+03 inf =   0.000e+00 (8894)
*166847: obj =   2.126969827e+03 inf =   0.000e+00 (8882) 1
*166892: obj =   2.126969827e+03 inf =   0.000e+00 (8878)
*166936: obj =   2.126969827e+03 inf =   0.000e+00 (8913)
*166975: obj =   2.126969827e+03 inf =   0.000e+00 (8908) 1
*167020: obj =   2.126969827e+03 inf =   0.000e+00 (8915)
*167059: obj =   2.126969827e+03 inf =   0.000e+00 (8908) 1
*167103: obj =   2.126969827e+03 inf =   0.000e+00 (8925)
*167147: obj =   2.126969827e+03 inf =   0.000e+00 (8908)
*167186: obj =   2.126969827e+03 inf =   0.000e+00 (8892) 1
*167230: obj =   2.126969827e+03 inf =   0.000e+00 (8902)
*167269: obj =   2.126969827e+03 inf =   0.000e+00 (8925) 1
*167313: obj =   2.126969827e+03 inf =   0.000e+00 (8937)
*167353: obj =   2.126969827e+03 inf =   0.000e+00 (8925) 1
*167397: obj =   2.126969827e+03 inf =   0.000e+00 (8938)
