GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*223237: obj =   9.035383348e+01 inf =   1.648e-01 (18027) 2
*223369: obj =   9.035381163e+01 inf =   1.636e-01 (17959) 1
*223439: obj =   9.035381043e+01 inf =   1.636e-01 (17954) 1
*223540: obj =   9.035377403e+01 inf =   1.622e-01 (17946) 1
*223641: obj =   9.035375977e+01 inf =   1.617e-01 (17927) 1
*223742: obj =   9.035372070e+01 inf =   1.607e-01 (17891) 1
*223846: obj =   9.035363380e+01 inf =   1.591e-01 (17857) 1
*223947: obj =   9.035362775e+01 inf =   1.591e-01 (17842) 1
*224045: obj =   9.035360583e+01 inf =   1.587e-01 (17826) 1
*224146: obj =   9.035356345e+01 inf =   1.584e-01 (17777) 1
*224255: obj =   9.035347616e+01 inf =   1.590e-01 (17736) 1
*224349: obj =   9.035343016e+01 inf =   1.603e-01 (17725) 1
*224452: obj =   9.035340608e+01 inf =   1.609e-01 (17685) 1
*224564: obj =   9.035336533e+01 inf =   1.624e-01 (17388) 1
*224699: obj =   9.035333261e+01 inf =   1.632e-01 (17629) 1
*224771: obj =   9.035329471e+01 inf =   1.645e-01 (17459) 1
*224861: obj =   9.035328636e+01 inf =   1.648e-01 (17592) 1
*224967: obj =   9.035324851e+01 inf =   1.659e-01 (17566) 1
*225096: obj =   9.035321257e+01 inf =   1.678e-01 (17538) 1
*225192: obj =   9.035319468e+01 inf =   1.690e-01 (17518) 1
*225330: obj =   9.035316736e+01 inf =   1.707e-01 (17472) 1
*225410: obj =   9.035311347e+01 inf =   1.746e-01 (17454) 1
*225498: obj =   9.035310312e+01 inf =   1.751e-01 (17432) 1
*225564: obj =   9.035309133e+01 inf =   1.759e-01 (17415) 1
*225665: obj =   9.035307082e+01 inf =   1.770e-01 (17405) 1
*225766: obj =   9.035304659e+01 inf =   1.794e-01 (17392) 1
*225867: obj =   9.035304655e+01 inf =   1.792e-01 (17365) 1
*225968: obj =   9.035303298e+01 inf =   1.798e-01 (17350) 1
*226078: obj =   9.035300112e+01 inf =   1.816e-01 (17334) 1
*226170: obj =   9.035297212e+01 inf =   1.839e-01 (17322) 1
*226277: obj =   9.035297089e+01 inf =   1.839e-01 (17297) 1
*226372: obj =   9.035297081e+01 inf =   1.836e-01 (17278) 1
*226473: obj =   9.035297066e+01 inf =   1.834e-01 (17251) 1
*226585: obj =   9.035296609e+01 inf =   1.834e-01 (17213) 1
*226739: obj =   9.035292421e+01 inf =   1.878e-01 (17213) 1
*226823: obj =   9.035290483e+01 inf =   1.901e-01 (17182) 1
*226953: obj =   9.035289116e+01 inf =   1.918e-01 (17159) 1
*227019: obj =   9.035288278e+01 inf =   1.928e-01 (17157) 1
*227113: obj =   9.035286903e+01 inf =   1.948e-01 (17162) 1
*227203: obj =   9.035286885e+01 inf =   1.943e-01 (17144) 1
*227284: obj =   9.035286793e+01 inf =   1.940e-01 (17115) 1
*227385: obj =   9.035285167e+01 inf =   1.963e-01 (17108) 1
*227486: obj =   9.035283686e+01 inf =   1.982e-01 (17085) 1
*227587: obj =   9.035283606e+01 inf =   1.979e-01 (17076) 1
*227688: obj =   9.035283600e+01 inf =   1.975e-01 (17046) 1
*227789: obj =   9.035283576e+01 inf =   1.972e-01 (17027) 1
*227890: obj =   9.035282961e+01 inf =   1.982e-01 (17010) 1
*228044: obj =   9.035282178e+01 inf =   1.991e-01 (16960) 1
*228193: obj =   9.035282022e+01 inf =   1.983e-01 (16908) 2
*228302: obj =   9.035281846e+01 inf =   1.985e-01 (16881) 1
*228407: obj =   9.035280171e+01 inf =   2.012e-01 (16846) 1
*228563: obj =   9.035279037e+01 inf =   2.026e-01 (16847) 1
*228665: obj =   9.035278414e+01 inf =   2.035e-01 (16807) 1
*228792: obj =   9.035277973e+01 inf =   2.039e-01 (16773) 1
*228893: obj =   9.035277618e+01 inf =   2.039e-01 (16758) 1
*229002: obj =   9.035277476e+01 inf =   2.038e-01 (16727) 2
*229103: obj =   9.035275537e+01 inf =   2.026e-01 (16736) 1
*229206: obj =   9.035274559e+01 inf =   2.020e-01 (16919) 1
*229310: obj =   9.035274550e+01 inf =   2.018e-01 (16902) 1
*229446: obj =   9.035274172e+01 inf =   2.031e-01 (16691) 1
*229550: obj =   9.035273014e+01 inf =   2.024e-01 (16687) 1
*229721: obj =   9.035271035e+01 inf =   2.026e-01 (16689) 1
*229853: obj =   9.035270979e+01 inf =   2.020e-01 (16642) 1
*229957: obj =   9.035269729e+01 inf =   2.012e-01 (16631) 2
*230058: obj =   9.035268029e+01 inf =   2.008e-01 (16609) 1
*230159: obj =   9.035267294e+01 inf =   2.013e-01 (16618) 1
*230261: obj =   9.035265143e+01 inf =   2.021e-01 (16572) 1
*230380: obj =   9.035263551e+01 inf =   2.037e-01 (16541) 1
*230535: obj =   9.035262735e+01 inf =   2.045e-01 (16534) 1
*230653: obj =   9.035262606e+01 inf =   2.047e-01 (16594) 1
*230784: obj =   9.035262481e+01 inf =   2.052e-01 (16560) 2
*230888: obj =   9.035262366e+01 inf =   2.051e-01 (16554) 1
*230997: obj =   9.035262050e+01 inf =   2.056e-01 (16472) 1
*231098: obj =   9.035262019e+01 inf =   2.053e-01 (16475) 1
*231199: obj =   9.035260388e+01 inf =   2.073e-01 (16476) 1
*231301: obj =   9.035259461e+01 inf =   2.087e-01 (16450) 1
*231426: obj =   9.035259299e+01 inf =   2.087e-01 (16420) 1
*231572: obj =   9.035258989e+01 inf =   2.086e-01 (16435) 1
*231702: obj =   9.035258420e+01 inf =   2.087e-01 (16432) 1
*231789: obj =   9.035258414e+01 inf =   2.083e-01 (16425) 1
*231901: obj =   9.035257432e+01 inf =   2.103e-01 (16385) 1
*232011: obj =   9.035256883e+01 inf =   2.118e-01 (16457) 2
*232114: obj =   9.035256756e+01 inf =   2.113e-01 (16350) 1
*232215: obj =   9.035255634e+01 inf =   2.098e-01 (16335) 1
*232316: obj =   9.035254642e+01 inf =   2.093e-01 (16318) 1
*232417: obj =   9.035253685e+01 inf =   2.095e-01 (16302) 1
*232518: obj =   9.035253052e+01 inf =   2.099e-01 (16257) 1
*232620: obj =   9.035252610e+01 inf =   2.091e-01 (16309) 1
*232722: obj =   9.035252346e+01 inf =   2.093e-01 (16275) 1
*232826: obj =   9.035252295e+01 inf =   2.088e-01 (16257) 1
*232927: obj =   9.035252051e+01 inf =   2.088e-01 (16233) 1
*233028: obj =   9.035251103e+01 inf =   2.108e-01 (16216) 1
*233129: obj =   9.035250216e+01 inf =   2.133e-01 (16201) 1
*233230: obj =   9.035249664e+01 inf =   2.138e-01 (16197) 1
*233452: obj =   9.035249020e+01 inf =   2.125e-01 (109045) 2
*233548: obj =   9.035247738e+01 inf =   2.118e-01 (16139) 1
*233655: obj =   9.035246483e+01 inf =   2.110e-01 (16097) 1
*233763: obj =   9.035246228e+01 inf =   2.107e-01 (16110) 1
*233890: obj =   9.035244781e+01 inf =   2.101e-01 (16102) 1
*233960: obj =   9.035244191e+01 inf =   2.096e-01 (16089) 1
*234062: obj =   9.035243679e+01 inf =   2.090e-01 (16100) 1
*234208: obj =   9.035241887e+01 inf =   2.079e-01 (16073) 1
*234295: obj =   9.035241657e+01 inf =   2.079e-01 (16077) 1
*234365: obj =   9.035241656e+01 inf =   2.076e-01 (16048) 1
*234622: obj =   9.035234364e+01 inf =   2.087e-01 (26487) 2
*234914: obj =   9.035183740e+01 inf =   2.119e-01 (26385) 3
*235195: obj =   9.035124706e+01 inf =   2.132e-01 (26344) 3
*235449: obj =   9.035100563e+01 inf =   2.153e-01 (26297) 2
*235680: obj =   9.035070148e+01 inf =   2.167e-01 (26266) 2
*235911: obj =   9.035006410e+01 inf =   2.172e-01 (26227) 3
*236150: obj =   9.034919400e+01 inf =   2.175e-01 (26176) 2
*236368: obj =   9.034874572e+01 inf =   2.180e-01 (26095) 2
*236600: obj =   9.034802927e+01 inf =   2.181e-01 (26038) 3
*236831: obj =   9.034702399e+01 inf =   2.179e-01 (26002) 2
*237063: obj =   9.034630103e+01 inf =   2.180e-01 (25956) 2
*237281: obj =   9.034572883e+01 inf =   2.192e-01 (25862) 2
*237493: obj =   9.034517621e+01 inf =   2.198e-01 (25803) 2
*237704: obj =   9.034419647e+01 inf =   2.201e-01 (25732) 3
*237920: obj =   9.034365381e+01 inf =   2.206e-01 (25694) 2
*238203: obj =   9.034255294e+01 inf =   2.207e-01 (25613) 2
*238487: obj =   9.034153490e+01 inf =   2.215e-01 (25489) 3
*238736: obj =   9.034052800e+01 inf =   2.219e-01 (25465) 3
*238970: obj =   9.034004454e+01 inf =   2.232e-01 (25394) 2
*239251: obj =   9.033958373e+01 inf =   2.242e-01 (25290) 3
*239490: obj =   9.033877413e+01 inf =   2.251e-01 (25195) 2
*239709: obj =   9.033731785e+01 inf =   2.253e-01 (25095) 2
*239953: obj =   9.033671762e+01 inf =   2.262e-01 (25033) 3
*240252: obj =   9.033547099e+01 inf =   2.274e-01 (24915) 3
*240526: obj =   9.033424107e+01 inf =   2.304e-01 (24811) 2
*240745: obj =   9.033393449e+01 inf =   2.309e-01 (24751) 3
*240980: obj =   9.033302984e+01 inf =   2.324e-01 (24699) 2
*241273: obj =   9.033217037e+01 inf =   2.361e-01 (24611) 3
*241630: obj =   9.033190733e+01 inf =   2.375e-01 (24490) 3
*241900: obj =   9.033177891e+01 inf =   2.371e-01 (24411) 3
*242222: obj =   9.033143566e+01 inf =   2.352e-01 (24293) 3
*242475: obj =   9.033114730e+01 inf =   2.332e-01 (24208) 3
*242750: obj =   9.033095783e+01 inf =   2.321e-01 (24106) 2
*243053: obj =   9.033059448e+01 inf =   2.297e-01 (23985) 3
*243321: obj =   9.033027982e+01 inf =   2.270e-01 (23904) 3
*243595: obj =   9.033014217e+01 inf =   2.265e-01 (23815) 3
*243924: obj =   9.033006096e+01 inf =   2.259e-01 (23698) 3
*244269: obj =   9.033003499e+01 inf =   2.266e-01 (23608) 3
*244539: obj =   9.032994159e+01 inf =   2.249e-01 (23544) 3
*244854: obj =   9.032988091e+01 inf =   2.238e-01 (23409) 3
*245185: obj =   9.032981102e+01 inf =   2.232e-01 (23319) 3
*245438: obj =   9.032978900e+01 inf =   2.228e-01 (23240) 3
*245795: obj =   9.032974919e+01 inf =   2.224e-01 (23180) 3
*246056: obj =   9.032969537e+01 inf =   2.225e-01 (23108) 3
*246334: obj =   9.032967302e+01 inf =   2.220e-01 (23026) 3
*246629: obj =   9.032965620e+01 inf =   2.225e-01 (22997) 2
*246952: obj =   9.032963368e+01 inf =   2.221e-01 (22915) 4
*247297: obj =   9.032959880e+01 inf =   2.223e-01 (22822) 3
*247703: obj =   9.032956773e+01 inf =   2.225e-01 (22767) 4
*248043: obj =   9.032954960e+01 inf =   2.226e-01 (22691) 3
*248380: obj =   9.032952276e+01 inf =   2.219e-01 (22544) 3
*248692: obj =   9.032949021e+01 inf =   2.194e-01 (22482) 4
*249053: obj =   9.032945246e+01 inf =   2.179e-01 (22341) 3
*249411: obj =   9.032942154e+01 inf =   2.166e-01 (22196) 4
*249678: obj =   9.032941110e+01 inf =   2.157e-01 (22136) 2
*250044: obj =   9.032938387e+01 inf =   2.144e-01 (22025) 4
*250429: obj =   9.032935327e+01 inf =   2.132e-01 (21882) 4
*250710: obj =   9.032933101e+01 inf =   2.132e-01 (21828) 2
*251068: obj =   9.032931607e+01 inf =   2.122e-01 (21724) 4
*251428: obj =   9.032927257e+01 inf =   2.113e-01 (21528) 3
*251775: obj =   9.032924273e+01 inf =   2.103e-01 (21367) 3
*252008: obj =   9.007870181e+01 inf =   2.096e-01 (18856) 2
*252346: obj =   9.007869060e+01 inf =   2.096e-01 (18872) 3
*252651: obj =   9.007860085e+01 inf =   2.106e-01 (18804) 3
*252904: obj =   9.007850901e+01 inf =   2.134e-01 (18704) 2
*253157: obj =   9.007835806e+01 inf =   2.216e-01 (18615) 3
*253370: obj =   9.007832881e+01 inf =   2.232e-01 (18521) 2
*253640: obj =   9.007828989e+01 inf =   2.253e-01 (18440) 3
*253859: obj =   9.007823880e+01 inf =   2.290e-01 (18411) 2
*254050: obj =   9.007813967e+01 inf =   2.382e-01 (18340) 2
*254200: obj =   9.007805543e+01 inf =   2.471e-01 (18289) 1
*254411: obj =   9.007802902e+01 inf =   2.492e-01 (18210) 2
*254649: obj =   9.007796566e+01 inf =   2.562e-01 (18115) 2
*254882: obj =   9.007794151e+01 inf =   2.583e-01 (18047) 3
*255126: obj =   9.007789193e+01 inf =   2.629e-01 (17993) 2
*255337: obj =   9.007786469e+01 inf =   2.649e-01 (17905) 2
*255531: obj =   9.007781270e+01 inf =   2.709e-01 (17854) 2
*255750: obj =   9.007779234e+01 inf =   2.722e-01 (17791) 2
*255980: obj =   9.007774858e+01 inf =   2.766e-01 (17733) 2
*256212: obj =   9.007771183e+01 inf =   2.807e-01 (17679) 2
*256418: obj =   9.007766541e+01 inf =   2.862e-01 (17678) 2
*256584: obj =   9.007763675e+01 inf =   2.897e-01 (17652) 2
*256789: obj =   9.007759609e+01 inf =   2.952e-01 (17596) 2
*256998: obj =   9.007754556e+01 inf =   3.012e-01 (17575) 2
*257218: obj =   9.007751728e+01 inf =   3.061e-01 (17536) 2
*257407: obj =   9.007749768e+01 inf =   3.097e-01 (17508) 2
*257604: obj =   9.007747772e+01 inf =   3.130e-01 (17479) 2
*257803: obj =   9.007745835e+01 inf =   3.166e-01 (17418) 1
*257970: obj =   9.007745005e+01 inf =   3.185e-01 (17403) 2
*258162: obj =   9.007744889e+01 inf =   3.178e-01 (17349) 2
*258381: obj =   9.007743531e+01 inf =   3.195e-01 (17295) 2
*258658: obj =   9.007741743e+01 inf =   3.208e-01 (17201) 2
*258854: obj =   9.007740975e+01 inf =   3.217e-01 (17156) 2
*259092: obj =   9.007739223e+01 inf =   3.242e-01 (17100) 3
*259292: obj =   9.007737406e+01 inf =   3.283e-01 (17072) 1
*259539: obj =   9.007736958e+01 inf =   3.286e-01 (16992) 3
*259800: obj =   9.007735743e+01 inf =   3.256e-01 (16956) 2
*260107: obj =   9.007734711e+01 inf =   3.220e-01 (16936) 3
*260309: obj =   9.007734077e+01 inf =   3.203e-01 (16928) 2
*260548: obj =   9.007733581e+01 inf =   3.196e-01 (16909) 2
*260765: obj =   9.007732635e+01 inf =   3.176e-01 (16830) 2
*260989: obj =   9.007732005e+01 inf =   3.143e-01 (16800) 2
*261259: obj =   9.007730625e+01 inf =   3.134e-01 (16732) 3
*261548: obj =   9.007729857e+01 inf =   3.109e-01 (16698) 3
*261819: obj =   9.007729383e+01 inf =   3.092e-01 (16671) 2
*262070: obj =   9.007728780e+01 inf =   3.065e-01 (16600) 2
*262315: obj =   9.007728225e+01 inf =   3.044e-01 (16551) 3
*262566: obj =   8.978989654e+01 inf =   3.036e-01 (22404) 2
*262807: obj =   8.978931902e+01 inf =   2.995e-01 (22393) 3
*263027: obj =   8.978896876e+01 inf =   2.967e-01 (22361) 2
*263238: obj =   8.978841292e+01 inf =   2.915e-01 (22252) 2
*263450: obj =   8.978806638e+01 inf =   2.885e-01 (22212) 2
*263661: obj =   8.978758737e+01 inf =   2.837e-01 (22177) 2
*263865: obj =   8.978689611e+01 inf =   2.766e-01 (22118) 2
*264080: obj =   8.978626249e+01 inf =   2.702e-01 (22078) 2
*264308: obj =   8.978565573e+01 inf =   2.658e-01 (22025) 2
*264520: obj =   8.978535452e+01 inf =   2.635e-01 (21980) 3
*264702: obj =   8.978481995e+01 inf =   2.569e-01 (21929) 1
*264916: obj =   8.978456803e+01 inf =   2.552e-01 (21858) 2
*265166: obj =   8.978445377e+01 inf =   2.545e-01 (21793) 3
*265436: obj =   8.978425030e+01 inf =   2.484e-01 (21695) 3
*265776: obj =   8.978407942e+01 inf =   2.444e-01 (21606) 3
*266011: obj =   8.978396209e+01 inf =   2.410e-01 (21543) 2
*266259: obj =   8.978388802e+01 inf =   2.396e-01 (21476) 3
*266496: obj =   8.978386817e+01 inf =   2.390e-01 (21392) 2
*266816: obj =   8.978380280e+01 inf =   2.344e-01 (21288) 3
*267157: obj =   8.978374306e+01 inf =   2.315e-01 (21230) 3
*267422: obj =   8.978371303e+01 inf =   2.290e-01 (21156) 3
*267643: obj =   8.978369073e+01 inf =   2.291e-01 (21132) 2
*267966: obj =   8.978367647e+01 inf =   2.275e-01 (21064) 3
*268312: obj =   8.978362979e+01 inf =   2.249e-01 (20905) 4
*268705: obj =   8.978360154e+01 inf =   2.224e-01 (20810) 4
*269053: obj =   8.978357576e+01 inf =   2.209e-01 (20671) 3
*269418: obj =   8.978349750e+01 inf =   2.185e-01 (20309) 2
*269756: obj =   8.978344109e+01 inf =   2.172e-01 (20159) 3
*270119: obj =   8.978335341e+01 inf =   2.163e-01 (19778) 2
*270427: obj =   8.978329251e+01 inf =   2.159e-01 (19456) 2
*270699: obj =   8.978325362e+01 inf =   2.152e-01 (19334) 3
*271012: obj =   8.947030033e+01 inf =   2.144e-01 (20767) 2
*271226: obj =   8.947029118e+01 inf =   2.144e-01 (20770) 3
*271537: obj =   8.947024945e+01 inf =   2.146e-01 (20771) 3
*271744: obj =   8.947008337e+01 inf =   2.152e-01 (20760) 2
*271987: obj =   8.946986791e+01 inf =   2.182e-01 (20673) 2
*272174: obj =   8.946977962e+01 inf =   2.191e-01 (20652) 2
*272396: obj =   8.946961944e+01 inf =   2.231e-01 (20552) 2
*272625: obj =   8.946945247e+01 inf =   2.279e-01 (20477) 2
*272817: obj =   8.946941718e+01 inf =   2.285e-01 (20424) 2
*272985: obj =   8.946940444e+01 inf =   2.282e-01 (20370) 2
*273202: obj =   8.946934249e+01 inf =   2.287e-01 (20303) 2
*273416: obj =   8.946926395e+01 inf =   2.293e-01 (20195) 2
*273594: obj =   8.946922786e+01 inf =   2.292e-01 (20116) 2
*273802: obj =   8.946911292e+01 inf =   2.315e-01 (20052) 2
*274010: obj =   8.946901477e+01 inf =   2.332e-01 (19999) 2
*274229: obj =   8.946897950e+01 inf =   2.329e-01 (19906) 2
*274415: obj =   8.946885965e+01 inf =   2.347e-01 (19847) 2
*274586: obj =   8.946876370e+01 inf =   2.362e-01 (19788) 2
*274792: obj =   8.946871593e+01 inf =   2.364e-01 (19715) 2
*275062: obj =   8.946861854e+01 inf =   2.369e-01 (19669) 2
*275338: obj =   8.946853771e+01 inf =   2.368e-01 (19557) 3
*275581: obj =   8.946848007e+01 inf =   2.367e-01 (19468) 2
*275815: obj =   8.946843428e+01 inf =   2.363e-01 (19422) 3
*276008: obj =   8.946837094e+01 inf =   2.366e-01 (19378) 2
*276236: obj =   8.946833783e+01 inf =   2.358e-01 (19310) 2
*276450: obj =   8.946825772e+01 inf =   2.355e-01 (19242) 2
*276674: obj =   8.946820573e+01 inf =   2.353e-01 (19204) 2
*276930: obj =   8.946812047e+01 inf =   2.351e-01 (19138) 3
*277141: obj =   8.946803262e+01 inf =   2.370e-01 (19067) 2
*277394: obj =   8.946800892e+01 inf =   2.359e-01 (19007) 2
*277631: obj =   8.946793952e+01 inf =   2.362e-01 (18974) 3
*277830: obj =   8.946790724e+01 inf =   2.354e-01 (18900) 2
*278033: obj =   8.946787206e+01 inf =   2.345e-01 (18822) 2
*278261: obj =   8.946775592e+01 inf =   2.348e-01 (18751) 2
*278491: obj =   8.946774614e+01 inf =   2.333e-01 (18692) 2
*278707: obj =   8.946769596e+01 inf =   2.330e-01 (18650) 2
*278903: obj =   8.946762114e+01 inf =   2.335e-01 (18597) 2
*279093: obj =   8.946757745e+01 inf =   2.328e-01 (18533) 2
*279308: obj =   8.946750544e+01 inf =   2.326e-01 (18479) 2
*279525: obj =   8.946747429e+01 inf =   2.313e-01 (18434) 2
*279778: obj =   8.946741182e+01 inf =   2.295e-01 (18401) 3
*280044: obj =   8.946736717e+01 inf =   2.276e-01 (18328) 2
*280290: obj =   8.946733285e+01 inf =   2.276e-01 (18265) 3
*280553: obj =   8.946730360e+01 inf =   2.259e-01 (18204) 2
*280826: obj =   8.946716411e+01 inf =   2.271e-01 (18113) 3
*281053: obj =   8.946710383e+01 inf =   2.261e-01 (18061) 2
*281284: obj =   8.946703774e+01 inf =   2.266e-01 (18003) 3
*281506: obj =   8.946701856e+01 inf =   2.249e-01 (17943) 2
*281734: obj =   8.946697364e+01 inf =   2.243e-01 (17898) 2
*281921: obj =   8.946684910e+01 inf =   2.261e-01 (17848) 2
*282127: obj =   8.946678970e+01 inf =   2.267e-01 (17777) 2
*282384: obj =   8.946677623e+01 inf =   2.248e-01 (17712) 3
*282657: obj =   8.946668532e+01 inf =   2.254e-01 (17676) 2
*282894: obj =   8.946664988e+01 inf =   2.244e-01 (17610) 3
*283145: obj =   8.946656551e+01 inf =   2.246e-01 (17544) 2
*283317: obj =   8.946653931e+01 inf =   2.226e-01 (17505) 2
*283557: obj =   8.946638134e+01 inf =   2.275e-01 (17472) 2
*283792: obj =   8.946630266e+01 inf =   2.283e-01 (17411) 2
*284039: obj =   8.946625865e+01 inf =   2.271e-01 (17376) 3
*284304: obj =   8.946624573e+01 inf =   2.244e-01 (17319) 3
*284570: obj =   8.946624313e+01 inf =   2.205e-01 (17270) 2
*284822: obj =   8.946617298e+01 inf =   2.187e-01 (17230) 3
*285036: obj =   8.946611348e+01 inf =   2.178e-01 (16589) 2
*285199: obj =   8.946609880e+01 inf =   2.174e-01 (16586) 1
*285319: obj =   8.946609297e+01 inf =   2.154e-01 (16489) 2
*285423: obj =   8.946608067e+01 inf =   2.146e-01 (16543) 1
*285560: obj =   8.946606113e+01 inf =   2.134e-01 (16519) 1
*285726: obj =   8.946603680e+01 inf =   2.119e-01 (16400) 1
*285831: obj =   8.946600439e+01 inf =   2.100e-01 (16375) 2
*285946: obj =   8.946596637e+01 inf =   2.079e-01 (16359) 1
*286095: obj =   8.946595113e+01 inf =   2.058e-01 (16346) 1
*286149: obj =   8.946593787e+01 inf =   2.053e-01 (16314) 1
*286256: obj =   8.946591162e+01 inf =   2.036e-01 (16315) 1
*286341: obj =   8.946589819e+01 inf =   2.031e-01 (16292) 1
*286456: obj =   8.946586605e+01 inf =   2.007e-01 (16499) 1
*286558: obj =   8.946585868e+01 inf =   1.997e-01 (16504) 1
*286661: obj =   8.946584790e+01 inf =   1.993e-01 (16329) 1
*286748: obj =   8.946583236e+01 inf =   1.989e-01 (16287) 1
*286849: obj =   8.946581280e+01 inf =   1.984e-01 (16258) 1
*286950: obj =   8.946577125e+01 inf =   1.970e-01 (16209) 1
*287051: obj =   8.946573354e+01 inf =   1.961e-01 (16203) 1
*287152: obj =   8.946570044e+01 inf =   1.952e-01 (16213) 1
*287263: obj =   8.946563960e+01 inf =   1.942e-01 (16208) 1
*287411: obj =   8.946558786e+01 inf =   1.932e-01 (16197) 1
*287482: obj =   8.946556739e+01 inf =   1.930e-01 (16171) 1
*287561: obj =   8.946553398e+01 inf =   1.931e-01 (16156) 1
*287662: obj =   8.946552101e+01 inf =   1.930e-01 (16150) 1
*287840: obj =   8.946544958e+01 inf =   1.924e-01 (16097) 1
*287931: obj =   8.946542375e+01 inf =   1.931e-01 (16065) 1
*288014: obj =   8.946539156e+01 inf =   1.943e-01 (16049) 1
*288068: obj =   8.946538399e+01 inf =   1.947e-01 (16030) 1
*288169: obj =   8.946536699e+01 inf =   1.951e-01 (16003) 1
*288313: obj =   8.946534524e+01 inf =   1.957e-01 (15996) 1
*288401: obj =   8.946532328e+01 inf =   1.970e-01 (16193) 1
*288483: obj =   8.946532314e+01 inf =   1.955e-01 (15935) 1
*288617: obj =   8.946527013e+01 inf =   1.972e-01 (15884) 1
*288689: obj =   8.946526564e+01 inf =   1.974e-01 (15883) 1
*288790: obj =   8.946523645e+01 inf =   1.992e-01 (15861) 1
*288891: obj =   8.946522452e+01 inf =   2.004e-01 (15827) 1
*288992: obj =   8.946519546e+01 inf =   2.038e-01 (15824) 1
*289093: obj =   8.946519532e+01 inf =   2.037e-01 (15808) 1
*289194: obj =   8.946518175e+01 inf =   2.053e-01 (15808) 1
*289307: obj =   8.946516717e+01 inf =   2.070e-01 (15770) 1
*289453: obj =   8.946515976e+01 inf =   2.077e-01 (15761) 1
*289524: obj =   8.946515973e+01 inf =   2.075e-01 (15750) 1
*289603: obj =   8.946515133e+01 inf =   2.083e-01 (15727) 1
*289700: obj =   8.946513435e+01 inf =   2.100e-01 (15720) 1
*289801: obj =   8.946513211e+01 inf =   2.101e-01 (15708) 1
*289902: obj =   8.946512581e+01 inf =   2.110e-01 (15690) 1
*290003: obj =   8.946512519e+01 inf =   2.110e-01 (15667) 1
*290104: obj =   8.946511420e+01 inf =   2.125e-01 (15665) 1
*290263: obj =   8.946510272e+01 inf =   2.138e-01 (15641) 1
*290407: obj =   8.946510067e+01 inf =   2.136e-01 (15606) 2
*290508: obj =   8.946508072e+01 inf =   2.159e-01 (15596) 1
*290609: obj =   8.946507648e+01 inf =   2.167e-01 (15572) 1
*290710: obj =   8.946506538e+01 inf =   2.181e-01 (15549) 1
*290836: obj =   8.946505789e+01 inf =   2.194e-01 (15527) 1
*290966: obj =   8.946505789e+01 inf =   2.188e-01 (15601) 1
*291058: obj =   8.946505006e+01 inf =   2.187e-01 (15597) 1
*291148: obj =   8.946504031e+01 inf =   2.189e-01 (15594) 1
*291217: obj =   8.946503264e+01 inf =   2.191e-01 (15591) 1
*291318: obj =   8.946503214e+01 inf =   2.191e-01 (15593) 1
*291419: obj =   8.946502472e+01 inf =   2.199e-01 (15573) 1
*291520: obj =   8.946502346e+01 inf =   2.197e-01 (15530) 1
*291625: obj =   8.946501913e+01 inf =   2.200e-01 (15436) 1
*291727: obj =   8.946501827e+01 inf =   2.199e-01 (15555) 1
*291839: obj =   8.946501680e+01 inf =   2.197e-01 (15530) 1
*291940: obj =   8.946501637e+01 inf =   2.194e-01 (15411) 1
*292033: obj =   8.946501580e+01 inf =   2.203e-01 (15569) 1
*292139: obj =   8.946500269e+01 inf =   2.211e-01 (15395) 1
*292240: obj =   8.946499409e+01 inf =   2.218e-01 (15378) 1
*292341: obj =   8.946498941e+01 inf =   2.221e-01 (15356) 1
*292442: obj =   8.946498922e+01 inf =   2.219e-01 (15299) 1
*292543: obj =   8.946498248e+01 inf =   2.220e-01 (15298) 1
*292655: obj =   8.946497067e+01 inf =   2.229e-01 (15477) 1
*292745: obj =   8.946496607e+01 inf =   2.231e-01 (15271) 1
*292859: obj =   8.946494973e+01 inf =   2.236e-01 (15253) 1
*292952: obj =   8.946494971e+01 inf =   2.235e-01 (15331) 1
*293061: obj =   8.946494940e+01 inf =   2.233e-01 (15314) 1
*293167: obj =   8.946494825e+01 inf =   2.229e-01 (15180) 1
*293299: obj =   8.946494697e+01 inf =   2.227e-01 (15160) 1
*293393: obj =   8.946494662e+01 inf =   2.225e-01 (15205) 1
*293530: obj =   8.946494460e+01 inf =   2.218e-01 (15163) 1
*293677: obj =   8.946494167e+01 inf =   2.211e-01 (15127) 2
*293863: obj =   8.946493695e+01 inf =   2.202e-01 (15168) 1
*293976: obj =   8.946493250e+01 inf =   2.196e-01 (15141) 1
*294075: obj =   8.946492780e+01 inf =   2.189e-01 (15113) 1
*294193: obj =   8.946492595e+01 inf =   2.189e-01 (15122) 2
