GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*329424: obj =   9.366459123e+01 inf =   1.943e-01 (16572) 2
*329628: obj =   9.366457165e+01 inf =   1.944e-01 (16477) 2
*329831: obj =   9.366454877e+01 inf =   1.960e-01 (16471) 2
*330033: obj =   9.366451517e+01 inf =   1.997e-01 (16442) 2
*330236: obj =   9.366448950e+01 inf =   2.023e-01 (16448) 2
*330442: obj =   9.366446950e+01 inf =   2.054e-01 (16396) 2
*330647: obj =   9.366446914e+01 inf =   2.045e-01 (16411) 2
*330837: obj =   9.366446441e+01 inf =   2.039e-01 (16343) 1
*330954: obj =   9.366446334e+01 inf =   2.037e-01 (16328) 2
*331157: obj =   9.366446262e+01 inf =   2.034e-01 (16280) 2
*331359: obj =   9.366444168e+01 inf =   1.996e-01 (16285) 2
*331547: obj =   9.366442046e+01 inf =   1.971e-01 (16230) 1
*331662: obj =   9.366441649e+01 inf =   1.966e-01 (16228) 2
*331857: obj =   9.366439961e+01 inf =   1.958e-01 (16202) 1
*331967: obj =   9.366439879e+01 inf =   1.955e-01 (16191) 2
*332175: obj =   9.366438647e+01 inf =   1.954e-01 (16162) 2
*332380: obj =   9.366437604e+01 inf =   1.948e-01 (16168) 2
*332626: obj =   9.366436807e+01 inf =   1.939e-01 (16074) 2
*332972: obj =   9.366435719e+01 inf =   1.929e-01 (16247) 3
*333211: obj =   9.366434742e+01 inf =   1.919e-01 (16006) 3
*333409: obj =   9.366433534e+01 inf =   1.915e-01 (15978) 1
*333516: obj =   9.366433482e+01 inf =   1.913e-01 (15955) 2
*333699: obj =   9.366432999e+01 inf =   1.911e-01 (15934) 1
*333819: obj =   9.366432828e+01 inf =   1.910e-01 (15911) 2
*334013: obj =   9.366431506e+01 inf =   1.913e-01 (15899) 1
*334171: obj =   9.366430230e+01 inf =   1.929e-01 (15868) 2
*334324: obj =   9.366429476e+01 inf =   1.931e-01 (15861) 2
*334640: obj =   9.366428841e+01 inf =   1.931e-01 (15813) 3
*334943: obj =   9.366424831e+01 inf =   1.949e-01 (22870) 2
*335395: obj =   9.366356407e+01 inf =   1.932e-01 (22753) 5
*335744: obj =   9.366143181e+01 inf =   1.869e-01 (22595) 3
*336122: obj =   9.365863183e+01 inf =   1.784e-01 (22417) 4
*336578: obj =   9.365607683e+01 inf =   1.728e-01 (22220) 5
*337049: obj =   9.365509177e+01 inf =   1.660e-01 (22067) 4
*337551: obj =   9.365408078e+01 inf =   1.604e-01 (21915) 5
*338072: obj =   9.365319627e+01 inf =   1.521e-01 (21749) 5
*338525: obj =   9.365245477e+01 inf =   1.430e-01 (21589) 5
*338997: obj =   9.365202280e+01 inf =   1.378e-01 (21443) 5
*339566: obj =   9.365147466e+01 inf =   1.294e-01 (21249) 5
*340220: obj =   9.365098005e+01 inf =   1.241e-01 (21030) 7
*340784: obj =   9.365060883e+01 inf =   1.171e-01 (20776) 5
*341339: obj =   9.365040300e+01 inf =   1.117e-01 (20596) 5
*341934: obj =   9.365021000e+01 inf =   1.060e-01 (20426) 6
*342582: obj =   9.365008080e+01 inf =   1.034e-01 (20285) 6
*343232: obj =   9.364992605e+01 inf =   9.840e-02 (20038) 7
*343762: obj =   9.364985627e+01 inf =   9.589e-02 (19904) 5
*344423: obj =   9.364979130e+01 inf =   9.427e-02 (19662) 6
*345123: obj =   9.331952960e+01 inf =   9.264e-02 (25983) 7
*345505: obj =   9.331922708e+01 inf =   9.782e-02 (25894) 3
*345831: obj =   9.331911791e+01 inf =   9.987e-02 (25790) 3
*346156: obj =   9.331891838e+01 inf =   1.032e-01 (25669) 4
*346496: obj =   9.331874912e+01 inf =   1.078e-01 (25532) 3
*346824: obj =   9.331862136e+01 inf =   1.098e-01 (25454) 3
*347166: obj =   9.331857113e+01 inf =   1.093e-01 (25332) 4
*347500: obj =   9.331836211e+01 inf =   1.130e-01 (25237) 3
*347852: obj =   9.331834694e+01 inf =   1.119e-01 (25126) 3
*348207: obj =   9.331825862e+01 inf =   1.129e-01 (24984) 4
*348591: obj =   9.331813205e+01 inf =   1.147e-01 (24907) 4
*349010: obj =   9.331801319e+01 inf =   1.161e-01 (24765) 4
*349378: obj =   9.331786002e+01 inf =   1.181e-01 (24701) 3
*349731: obj =   9.331768774e+01 inf =   1.224e-01 (24589) 4
*350076: obj =   9.331751808e+01 inf =   1.264e-01 (24451) 3
*350412: obj =   9.331727510e+01 inf =   1.341e-01 (24333) 4
*350780: obj =   9.331713755e+01 inf =   1.387e-01 (24235) 3
*351012: obj =   9.331699896e+01 inf =   1.365e-01 (18878) 3
*351201: obj =   9.331698449e+01 inf =   1.372e-01 (18777) 1
*351332: obj =   9.331696738e+01 inf =   1.379e-01 (18720) 2
*351517: obj =   9.331695682e+01 inf =   1.384e-01 (18705) 2
*351696: obj =   9.331687728e+01 inf =   1.437e-01 (18637) 1
*351820: obj =   9.331686070e+01 inf =   1.445e-01 (18605) 2
*352033: obj =   9.331682875e+01 inf =   1.467e-01 (17788) 2
*352240: obj =   9.331680396e+01 inf =   1.481e-01 (18011) 2
*352450: obj =   9.331677888e+01 inf =   1.485e-01 (17919) 1
*352595: obj =   9.331676890e+01 inf =   1.508e-01 (17852) 2
*352765: obj =   9.331675935e+01 inf =   1.518e-01 (17841) 2
*352962: obj =   9.331671758e+01 inf =   1.531e-01 (17767) 2
*353165: obj =   9.331668387e+01 inf =   1.537e-01 (17719) 2
*353374: obj =   9.331664089e+01 inf =   1.563e-01 (17671) 2
*353583: obj =   9.331662653e+01 inf =   1.582e-01 (17584) 2
*353789: obj =   9.331659697e+01 inf =   1.621e-01 (17505) 2
*353997: obj =   9.331656920e+01 inf =   1.664e-01 (17433) 2
*354203: obj =   9.331654561e+01 inf =   1.699e-01 (17350) 2
*354411: obj =   9.331651469e+01 inf =   1.748e-01 (17312) 2
*354616: obj =   9.331650403e+01 inf =   1.768e-01 (17239) 2
*354823: obj =   9.331648803e+01 inf =   1.780e-01 (17184) 2
*355026: obj =   9.331646540e+01 inf =   1.784e-01 (17140) 2
*355232: obj =   9.331643052e+01 inf =   1.802e-01 (17031) 2
*355436: obj =   9.331641626e+01 inf =   1.820e-01 (16991) 2
*355644: obj =   9.331640980e+01 inf =   1.824e-01 (16918) 2
*355848: obj =   9.331639992e+01 inf =   1.814e-01 (16866) 2
*356050: obj =   9.331636493e+01 inf =   1.797e-01 (16833) 2
*356256: obj =   9.331635576e+01 inf =   1.810e-01 (16720) 2
*356460: obj =   9.331633720e+01 inf =   1.820e-01 (16681) 2
*356667: obj =   9.331631267e+01 inf =   1.834e-01 (16638) 2
*356880: obj =   9.331630744e+01 inf =   1.831e-01 (16619) 2
*357085: obj =   9.331629828e+01 inf =   1.811e-01 (16606) 2
*357288: obj =   9.331629809e+01 inf =   1.809e-01 (16544) 2
*357497: obj =   9.331628314e+01 inf =   1.773e-01 (16505) 2
*357700: obj =   9.331627690e+01 inf =   1.772e-01 (16472) 2
*357907: obj =   9.331626758e+01 inf =   1.767e-01 (16436) 2
*358110: obj =   9.331625621e+01 inf =   1.755e-01 (16370) 2
*358319: obj =   9.331624195e+01 inf =   1.737e-01 (16332) 2
*358524: obj =   9.331623118e+01 inf =   1.745e-01 (16304) 2
*358732: obj =   9.331622686e+01 inf =   1.731e-01 (16236) 2
*358941: obj =   9.331622663e+01 inf =   1.722e-01 (16262) 1
*359048: obj =   9.331621506e+01 inf =   1.686e-01 (16241) 2
*359251: obj =   9.331621439e+01 inf =   1.680e-01 (16221) 2
*359460: obj =   9.331620602e+01 inf =   1.649e-01 (16144) 2
*359671: obj =   9.331619581e+01 inf =   1.621e-01 (16128) 2
*359877: obj =   9.331618710e+01 inf =   1.615e-01 (16089) 2
*360083: obj =   9.331617845e+01 inf =   1.599e-01 (16035) 2
*360287: obj =   9.331617116e+01 inf =   1.592e-01 (16002) 2
*360493: obj =   9.331615911e+01 inf =   1.577e-01 (15999) 2
*360697: obj =   9.331614797e+01 inf =   1.571e-01 (15973) 2
*360907: obj =   9.331614217e+01 inf =   1.568e-01 (15903) 2
*361117: obj =   9.331613681e+01 inf =   1.574e-01 (15892) 2
*361326: obj =   9.331613024e+01 inf =   1.585e-01 (15852) 2
*361530: obj =   9.331610964e+01 inf =   1.601e-01 (15846) 2
*361739: obj =   9.331610225e+01 inf =   1.608e-01 (15792) 2
*361941: obj =   9.331609368e+01 inf =   1.613e-01 (15760) 2
*362145: obj =   9.331609038e+01 inf =   1.616e-01 (15751) 2
*362341: obj =   9.331608468e+01 inf =   1.628e-01 (15685) 1
*362462: obj =   9.331608305e+01 inf =   1.633e-01 (15663) 2
*362663: obj =   9.331608072e+01 inf =   1.627e-01 (23426) 2
*363166: obj =   9.331603244e+01 inf =   1.612e-01 (23416) 4
*363544: obj =   9.331457159e+01 inf =   1.574e-01 (23314) 4
*363876: obj =   9.331248075e+01 inf =   1.517e-01 (23189) 4
*364226: obj =   9.330997725e+01 inf =   1.445e-01 (23038) 3
*364588: obj =   9.330731869e+01 inf =   1.408e-01 (22889) 4
*365008: obj =   9.330537276e+01 inf =   1.408e-01 (22753) 4
*365450: obj =   9.330404280e+01 inf =   1.386e-01 (22574) 4
*365956: obj =   9.330323744e+01 inf =   1.350e-01 (22383) 5
*366467: obj =   9.330258444e+01 inf =   1.317e-01 (22188) 5
*366988: obj =   9.330190190e+01 inf =   1.260e-01 (22014) 5
*367455: obj =   9.330164501e+01 inf =   1.246e-01 (21855) 5
*367970: obj =   9.330146329e+01 inf =   1.249e-01 (21690) 5
*368500: obj =   9.330127945e+01 inf =   1.236e-01 (21474) 5
*369054: obj =   9.330108040e+01 inf =   1.243e-01 (21314) 6
*369613: obj =   9.330085117e+01 inf =   1.223e-01 (21030) 5
*370164: obj =   9.330070177e+01 inf =   1.201e-01 (20864) 5
*370694: obj =   9.330056065e+01 inf =   1.206e-01 (20679) 6
*371178: obj =   9.330042324e+01 inf =   1.202e-01 (20536) 4
*371637: obj =   9.330032232e+01 inf =   1.177e-01 (20394) 5
*372195: obj =   9.330021430e+01 inf =   1.137e-01 (20253) 5
*372725: obj =   9.330014736e+01 inf =   1.114e-01 (20180) 5
*373180: obj =   9.330010807e+01 inf =   1.114e-01 (20074) 5
*373734: obj =   9.330003587e+01 inf =   1.097e-01 (19932) 5
*374370: obj =   9.329993617e+01 inf =   1.080e-01 (19732) 6
*374911: obj =   9.329988178e+01 inf =   1.070e-01 (19530) 5
*375438: obj =   9.329983416e+01 inf =   1.055e-01 (19370) 6
*376050: obj =   9.329977972e+01 inf =   1.038e-01 (19156) 6
*376670: obj =   9.329973715e+01 inf =   1.027e-01 (18913) 6
*377159: obj =   9.297118598e+01 inf =   1.026e-01 (27123) 4
*377493: obj =   9.297090839e+01 inf =   1.068e-01 (26998) 4
*377866: obj =   9.297058176e+01 inf =   1.162e-01 (26860) 3
*378213: obj =   9.297046198e+01 inf =   1.200e-01 (26689) 4
*378579: obj =   9.297006781e+01 inf =   1.342e-01 (26568) 3
*378920: obj =   9.296990113e+01 inf =   1.380e-01 (26441) 4
*379319: obj =   9.296966840e+01 inf =   1.463e-01 (26283) 4
*379699: obj =   9.296952467e+01 inf =   1.492e-01 (26167) 3
*380092: obj =   9.296926039e+01 inf =   1.550e-01 (25973) 4
*380454: obj =   9.296903403e+01 inf =   1.637e-01 (25859) 4
*380839: obj =   9.296890978e+01 inf =   1.664e-01 (25750) 4
*381207: obj =   9.296866122e+01 inf =   1.766e-01 (25624) 3
*381578: obj =   9.296849195e+01 inf =   1.816e-01 (25490) 4
*381965: obj =   9.296838433e+01 inf =   1.830e-01 (25380) 4
*382318: obj =   9.296822239e+01 inf =   1.863e-01 (25272) 3
*382663: obj =   9.296798572e+01 inf =   1.946e-01 (25115) 4
*383016: obj =   9.296784852e+01 inf =   1.983e-01 (24990) 3
*383406: obj =   9.296768861e+01 inf =   2.016e-01 (24884) 4
*383801: obj =   9.296756815e+01 inf =   2.024e-01 (18051) 4
*384081: obj =   9.296756520e+01 inf =   2.010e-01 (17945) 3
*384295: obj =   9.296754273e+01 inf =   2.015e-01 (18804) 2
*384497: obj =   9.296751232e+01 inf =   2.014e-01 (17998) 2
*384707: obj =   9.296747038e+01 inf =   2.003e-01 (17919) 2
*384917: obj =   9.296745239e+01 inf =   1.996e-01 (17832) 2
*385142: obj =   9.296740401e+01 inf =   1.987e-01 (17762) 2
*385375: obj =   9.296735601e+01 inf =   1.979e-01 (17680) 2
*385574: obj =   9.296734857e+01 inf =   1.971e-01 (18280) 2
*385802: obj =   9.296734215e+01 inf =   1.959e-01 (18158) 2
*385986: obj =   9.296733315e+01 inf =   1.949e-01 (18114) 2
*386159: obj =   9.296731751e+01 inf =   1.935e-01 (18096) 2
*386354: obj =   9.296730495e+01 inf =   1.919e-01 (18030) 2
*386567: obj =   9.296727537e+01 inf =   1.889e-01 (17968) 2
*386776: obj =   9.296723867e+01 inf =   1.863e-01 (17886) 2
*386984: obj =   9.296723227e+01 inf =   1.851e-01 (17849) 2
*387192: obj =   9.296721074e+01 inf =   1.822e-01 (17837) 2
*387397: obj =   9.296717107e+01 inf =   1.773e-01 (17775) 2
*387603: obj =   9.296714352e+01 inf =   1.745e-01 (17657) 2
*387812: obj =   9.296713215e+01 inf =   1.728e-01 (17679) 2
*388039: obj =   9.296711705e+01 inf =   1.706e-01 (17647) 2
*388222: obj =   9.296710215e+01 inf =   1.695e-01 (17618) 2
*388430: obj =   9.296708217e+01 inf =   1.675e-01 (17561) 2
*388640: obj =   9.296707244e+01 inf =   1.667e-01 (17523) 2
*388810: obj =   9.296706721e+01 inf =   1.656e-01 (17096) 1
*388946: obj =   9.296704174e+01 inf =   1.635e-01 (17056) 2
*389131: obj =   9.296702436e+01 inf =   1.617e-01 (17027) 1
*389249: obj =   9.296698842e+01 inf =   1.595e-01 (16967) 2
*389451: obj =   9.296695673e+01 inf =   1.595e-01 (16872) 2
*389616: obj =   9.296691565e+01 inf =   1.611e-01 (16852) 1
*389756: obj =   9.296690185e+01 inf =   1.620e-01 (16795) 2
*389959: obj =   9.296687822e+01 inf =   1.616e-01 (16732) 2
*390128: obj =   9.296683645e+01 inf =   1.630e-01 (16732) 1
*390262: obj =   9.296681032e+01 inf =   1.658e-01 (16703) 2
*390455: obj =   9.296678015e+01 inf =   1.712e-01 (16638) 1
*390568: obj =   9.296677420e+01 inf =   1.722e-01 (16804) 2
*390741: obj =   9.296676072e+01 inf =   1.749e-01 (16757) 1
*390871: obj =   9.296675802e+01 inf =   1.746e-01 (16743) 2
*391073: obj =   9.296672658e+01 inf =   1.770e-01 (16706) 2
*391276: obj =   9.296671047e+01 inf =   1.803e-01 (16444) 2
*391479: obj =   9.296669857e+01 inf =   1.810e-01 (16442) 2
*391626: obj =   9.296669251e+01 inf =   1.816e-01 (16412) 1
*391782: obj =   9.296668978e+01 inf =   1.814e-01 (16495) 2
*391984: obj =   9.296668574e+01 inf =   1.809e-01 (16463) 2
*392188: obj =   9.296667373e+01 inf =   1.812e-01 (16383) 2
*392378: obj =   9.296666769e+01 inf =   1.812e-01 (16365) 1
*392495: obj =   9.296666696e+01 inf =   1.807e-01 (16332) 2
*392699: obj =   9.296665224e+01 inf =   1.796e-01 (16317) 2
*392895: obj =   9.296663545e+01 inf =   1.811e-01 (16308) 1
*393003: obj =   9.296663391e+01 inf =   1.811e-01 (16289) 2
*393184: obj =   9.296661810e+01 inf =   1.834e-01 (16247) 1
*393310: obj =   9.296661140e+01 inf =   1.846e-01 (16148) 2
*393510: obj =   9.296660591e+01 inf =   1.848e-01 (16124) 2
*393718: obj =   9.296660536e+01 inf =   1.844e-01 (16072) 2
*393920: obj =   9.296659217e+01 inf =   1.835e-01 (16063) 2
*394105: obj =   9.296657666e+01 inf =   1.840e-01 (16046) 1
*394223: obj =   9.296657166e+01 inf =   1.845e-01 (16022) 2
*394427: obj =   9.296655991e+01 inf =   1.850e-01 (15951) 2
*394632: obj =   9.296654719e+01 inf =   1.860e-01 (15919) 2
*394830: obj =   9.296654508e+01 inf =   1.861e-01 (15834) 1
*394948: obj =   9.296654329e+01 inf =   1.861e-01 (15801) 2
*395159: obj =   9.296654174e+01 inf =   1.861e-01 (15749) 1
*395284: obj =   9.296653845e+01 inf =   1.861e-01 (15717) 2
*395469: obj =   9.296652799e+01 inf =   1.867e-01 (15675) 2
*395672: obj =   9.296652353e+01 inf =   1.867e-01 (15665) 2
*395876: obj =   9.296652076e+01 inf =   1.858e-01 (15713) 2
*396078: obj =   9.296651810e+01 inf =   1.851e-01 (15646) 2
*396281: obj =   9.296651522e+01 inf =   1.842e-01 (15747) 2
*396478: obj =   9.296650806e+01 inf =   1.829e-01 (15707) 1
*396585: obj =   9.296650773e+01 inf =   1.827e-01 (15583) 2
*396787: obj =   9.296650439e+01 inf =   1.826e-01 (15571) 2
*396974: obj =   9.296649456e+01 inf =   1.824e-01 (15566) 1
*397090: obj =   9.296649157e+01 inf =   1.824e-01 (15510) 2
*397424: obj =   9.296577289e+01 inf =   1.811e-01 (23159) 3
*397824: obj =   9.296306032e+01 inf =   1.761e-01 (22986) 4
*398232: obj =   9.296082322e+01 inf =   1.727e-01 (22844) 4
*398647: obj =   9.295733235e+01 inf =   1.692e-01 (22702) 4
*399032: obj =   9.295564913e+01 inf =   1.679e-01 (22555) 4
*399474: obj =   9.295420627e+01 inf =   1.642e-01 (22379) 4
*399906: obj =   9.295356208e+01 inf =   1.613e-01 (22221) 4
*400342: obj =   9.295299044e+01 inf =   1.587e-01 (22041) 5
*400869: obj =   9.295258566e+01 inf =   1.561e-01 (21862) 5
*401373: obj =   9.295208304e+01 inf =   1.517e-01 (21660) 5
*401869: obj =   9.295163241e+01 inf =   1.477e-01 (21502) 5
*402377: obj =   9.295125044e+01 inf =   1.440e-01 (21283) 5
*402956: obj =   9.295102002e+01 inf =   1.410e-01 (21063) 5
*403485: obj =   9.295084403e+01 inf =   1.420e-01 (20953) 5
*403979: obj =   9.295061991e+01 inf =   1.462e-01 (20806) 5
*404480: obj =   9.295050150e+01 inf =   1.455e-01 (20633) 5
*405005: obj =   9.295038221e+01 inf =   1.416e-01 (20495) 5
*405635: obj =   9.295019359e+01 inf =   1.370e-01 (20325) 7
*406250: obj =   9.295007479e+01 inf =   1.326e-01 (20191) 6
*406780: obj =   9.294993974e+01 inf =   1.279e-01 (20077) 5
*407400: obj =   9.294985707e+01 inf =   1.266e-01 (19837) 6
*407906: obj =   9.294979889e+01 inf =   1.257e-01 (19770) 5
*408393: obj =   9.294974816e+01 inf =   1.249e-01 (19663) 5
*408940: obj =   9.294968324e+01 inf =   1.240e-01 (19512) 5
*409493: obj =   9.294959611e+01 inf =   1.224e-01 (19330) 5
*410006: obj =   9.294948813e+01 inf =   1.204e-01 (19148) 5
*410523: obj =   9.294945033e+01 inf =   1.183e-01 (19001) 5
*411063: obj =   9.262193880e+01 inf =   1.167e-01 (27520) 5
*411421: obj =   9.262175045e+01 inf =   1.192e-01 (27519) 4
*411738: obj =   9.262154645e+01 inf =   1.235e-01 (27411) 3
*412080: obj =   9.262144332e+01 inf =   1.244e-01 (27288) 3
*412438: obj =   9.262120050e+01 inf =   1.281e-01 (27191) 4
*412842: obj =   9.262088939e+01 inf =   1.377e-01 (27057) 4
*413176: obj =   9.262085100e+01 inf =   1.379e-01 (26940) 3
*413498: obj =   9.262072554e+01 inf =   1.412e-01 (26846) 3
*413819: obj =   9.262050786e+01 inf =   1.484e-01 (26729) 4
*414148: obj =   9.262034813e+01 inf =   1.537e-01 (26623) 3
*414473: obj =   9.262013541e+01 inf =   1.606e-01 (26487) 3
*414830: obj =   9.261996512e+01 inf =   1.668e-01 (26381) 4
*415240: obj =   9.261989030e+01 inf =   1.658e-01 (26207) 4
*415600: obj =   9.261979050e+01 inf =   1.679e-01 (26064) 3
*415960: obj =   9.261968768e+01 inf =   1.698e-01 (25965) 4
*416310: obj =   9.261953976e+01 inf =   1.736e-01 (25814) 3
*416644: obj =   9.261936857e+01 inf =   1.782e-01 (25670) 3
*416967: obj =   9.261899596e+01 inf =   1.739e-01 (18771) 4
*417151: obj =   9.261898289e+01 inf =   1.739e-01 (18673) 2
*417353: obj =   9.261893906e+01 inf =   1.758e-01 (18581) 2
*417556: obj =   9.261888460e+01 inf =   1.785e-01 (18496) 2
*417753: obj =   9.261883920e+01 inf =   1.804e-01 (18409) 1
*417859: obj =   9.261879146e+01 inf =   1.833e-01 (18370) 2
*418049: obj =   9.261875624e+01 inf =   1.853e-01 (18321) 1
*418162: obj =   9.261870232e+01 inf =   1.887e-01 (18256) 2
*418342: obj =   9.261863122e+01 inf =   1.941e-01 (17865) 1
*418501: obj =   9.261861677e+01 inf =   1.946e-01 (17791) 2
*418715: obj =   9.261855541e+01 inf =   1.964e-01 (17771) 2
*418926: obj =   9.261852483e+01 inf =   1.972e-01 (17667) 2
*419127: obj =   9.261849089e+01 inf =   1.975e-01 (17643) 2
*419347: obj =   9.261845192e+01 inf =   1.982e-01 (17593) 2
*419535: obj =   9.261838548e+01 inf =   1.995e-01 (17521) 2
*419699: obj =   9.261837519e+01 inf =   1.995e-01 (17446) 2
*419896: obj =   9.261831089e+01 inf =   2.001e-01 (17408) 2
*420127: obj =   9.261827406e+01 inf =   2.004e-01 (17324) 2
*420352: obj =   9.261824369e+01 inf =   2.007e-01 (17258) 2
*420542: obj =   9.261820768e+01 inf =   2.017e-01 (17212) 2
*420718: obj =   9.261818457e+01 inf =   2.027e-01 (17158) 2
*420922: obj =   9.261814906e+01 inf =   2.039e-01 (17112) 2
*421138: obj =   9.261813739e+01 inf =   2.045e-01 (17049) 2
*421345: obj =   9.261811702e+01 inf =   2.053e-01 (16973) 2
*421549: obj =   9.261810326e+01 inf =   2.056e-01 (17170) 2
*421754: obj =   9.261806083e+01 inf =   2.069e-01 (17116) 2
*421958: obj =   9.261803789e+01 inf =   2.075e-01 (17072) 2
*422165: obj =   9.261803763e+01 inf =   2.061e-01 (16933) 2
*422373: obj =   9.261802083e+01 inf =   2.056e-01 (16927) 2
*422577: obj =   9.261801514e+01 inf =   2.053e-01 (16762) 2
*422782: obj =   9.261799920e+01 inf =   2.048e-01 (16752) 1
*422960: obj =   9.261798955e+01 inf =   2.050e-01 (16730) 2
*423094: obj =   9.261797410e+01 inf =   2.049e-01 (16683) 2
*423302: obj =   9.261794278e+01 inf =   2.052e-01 (16648) 2
*423511: obj =   9.261791754e+01 inf =   2.064e-01 (16635) 2
*423739: obj =   9.261788958e+01 inf =   2.026e-01 (16604) 2
*423929: obj =   9.261788425e+01 inf =   2.014e-01 (16561) 2
*424137: obj =   9.261788245e+01 inf =   2.005e-01 (16521) 2
*424345: obj =   9.261787018e+01 inf =   1.982e-01 (16471) 2
*424554: obj =   9.261785415e+01 inf =   1.962e-01 (16447) 2
*424762: obj =   9.261784010e+01 inf =   1.932e-01 (16373) 2
*424966: obj =   9.261781621e+01 inf =   1.916e-01 (16351) 2
*425174: obj =   9.261779698e+01 inf =   1.925e-01 (16270) 2
*425380: obj =   9.261777666e+01 inf =   1.934e-01 (16219) 2
*425594: obj =   9.261776163e+01 inf =   1.916e-01 (16220) 2
*425801: obj =   9.261775646e+01 inf =   1.909e-01 (16496) 2
*426005: obj =   9.261775495e+01 inf =   1.896e-01 (16633) 2
*426211: obj =   9.261775114e+01 inf =   1.884e-01 (16106) 2
*426390: obj =   9.261774244e+01 inf =   1.879e-01 (16108) 1
*426522: obj =   9.261773905e+01 inf =   1.881e-01 (16075) 2
*426715: obj =   9.261771374e+01 inf =   1.867e-01 (16022) 1
*426825: obj =   9.261768739e+01 inf =   1.863e-01 (15991) 2
*427016: obj =   9.261765494e+01 inf =   1.882e-01 (15946) 1
*427128: obj =   9.261765370e+01 inf =   1.879e-01 (15893) 2
*427322: obj =   9.261763949e+01 inf =   1.883e-01 (15822) 1
*427432: obj =   9.261763802e+01 inf =   1.881e-01 (15807) 2
*427642: obj =   9.261763584e+01 inf =   1.880e-01 (15754) 2
*427852: obj =   9.261763466e+01 inf =   1.881e-01 (15701) 2
*428048: obj =   9.261763297e+01 inf =   1.875e-01 (15701) 1
*428158: obj =   9.261763219e+01 inf =   1.873e-01 (15683) 2
*428354: obj =   9.261763016e+01 inf =   1.871e-01 (15618) 1
*428471: obj =   9.261762392e+01 inf =   1.860e-01 (15633) 2
*428667: obj =   9.261761499e+01 inf =   1.861e-01 (15619) 1
*428829: obj =   9.261761175e+01 inf =   1.854e-01 (15570) 2
*428989: obj =   9.261760706e+01 inf =   1.847e-01 (15547) 2
*429190: obj =   9.261759799e+01 inf =   1.859e-01 (15491) 1
*429301: obj =   9.261759476e+01 inf =   1.866e-01 (15473) 2
*429506: obj =   9.261759173e+01 inf =   1.860e-01 (15474) 2
*429711: obj =   9.261758525e+01 inf =   1.849e-01 (15403) 2
*429908: obj =   9.261758388e+01 inf =   1.844e-01 (15376) 1
*430033: obj =   9.261758139e+01 inf =   1.837e-01 (15378) 2
*430241: obj =   9.261757186e+01 inf =   1.818e-01 (15342) 2
*430454: obj =   9.261756339e+01 inf =   1.803e-01 (15323) 2
*430661: obj =   9.261756151e+01 inf =   1.796e-01 (15263) 1
*430782: obj =   9.261756135e+01 inf =   1.792e-01 (15268) 2
*430977: obj =   9.261755953e+01 inf =   1.782e-01 (15297) 2
*431174: obj =   9.261755037e+01 inf =   1.777e-01 (15250) 1
*431523: obj =   9.261709741e+01 inf =   1.784e-01 (23043) 4
*431868: obj =   9.261518969e+01 inf =   1.764e-01 (22913) 3
*432218: obj =   9.261260890e+01 inf =   1.742e-01 (22770) 4
*432559: obj =   9.260964790e+01 inf =   1.712e-01 (22637) 3
*432892: obj =   9.260702462e+01 inf =   1.720e-01 (22543) 3
*433295: obj =   9.260609909e+01 inf =   1.721e-01 (22423) 4
*433811: obj =   9.260535379e+01 inf =   1.702e-01 (22228) 6
*434294: obj =   9.260448645e+01 inf =   1.666e-01 (22060) 4
*434785: obj =   9.260362722e+01 inf =   1.610e-01 (21861) 5
*435243: obj =   9.260308673e+01 inf =   1.563e-01 (21711) 5
*435799: obj =   9.260255338e+01 inf =   1.524e-01 (21503) 5
*436258: obj =   9.260230161e+01 inf =   1.529e-01 (21353) 5
*436756: obj =   9.260199396e+01 inf =   1.528e-01 (21141) 5
*437295: obj =   9.260177874e+01 inf =   1.518e-01 (20947) 5
*437771: obj =   9.260155959e+01 inf =   1.543e-01 (20801) 5
*438380: obj =   9.260131370e+01 inf =   1.509e-01 (20647) 6
*438920: obj =   9.260110232e+01 inf =   1.493e-01 (20508) 5
*439322: obj =   9.260102589e+01 inf =   1.496e-01 (20361) 4
*439771: obj =   9.260083130e+01 inf =   1.478e-01 (20253) 4
*440303: obj =   9.260061335e+01 inf =   1.441e-01 (20150) 5
*440821: obj =   9.260042608e+01 inf =   1.440e-01 (19932) 6
*441324: obj =   9.260022434e+01 inf =   1.373e-01 (19845) 4
*441782: obj =   9.260007650e+01 inf =   1.326e-01 (19719) 5
*442328: obj =   9.260004358e+01 inf =   1.329e-01 (19627) 5
*442880: obj =   9.259994654e+01 inf =   1.308e-01 (19445) 6
