GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*186225: obj =   2.663661463e+03 inf =   0.000e+00 (26152)
*186241: obj =   2.663661463e+03 inf =   0.000e+00 (26181)
*186250: obj =   2.663661463e+03 inf =   0.000e+00 (26175) 1
*186263: obj =   2.663661463e+03 inf =   0.000e+00 (26163)
*186276: obj =   2.663661463e+03 inf =   0.000e+00 (26164)
*186290: obj =   2.663661463e+03 inf =   0.000e+00 (26164)
*186305: obj =   2.663661463e+03 inf =   0.000e+00 (26152)
*186318: obj =   2.663661463e+03 inf =   0.000e+00 (26169)
*186335: obj =   2.663661463e+03 inf =   0.000e+00 (26149)
*186346: obj =   2.663661463e+03 inf =   0.000e+00 (26159) 1
*186360: obj =   2.663661463e+03 inf =   0.000e+00 (26154)
*186377: obj =   2.663661463e+03 inf =   0.000e+00 (26164)
*186392: obj =   2.663661463e+03 inf =   0.000e+00 (26156)
*186405: obj =   2.663661463e+03 inf =   0.000e+00 (26159)
*186419: obj =   2.663661463e+03 inf =   0.000e+00 (26156)
*186431: obj =   2.663661463e+03 inf =   0.000e+00 (26153)
*186442: obj =   2.663661463e+03 inf =   0.000e+00 (26150)
*186452: obj =   2.663661463e+03 inf =   0.000e+00 (26156) 1
*186467: obj =   2.663661463e+03 inf =   0.000e+00 (26126)
*186481: obj =   2.663661463e+03 inf =   0.000e+00 (26138)
*186494: obj =   2.663661463e+03 inf =   0.000e+00 (26147)
*186508: obj =   2.663661463e+03 inf =   0.000e+00 (26155)
*186522: obj =   2.663661463e+03 inf =   0.000e+00 (26152)
*186537: obj =   2.663661463e+03 inf =   0.000e+00 (26194)
*186550: obj =   2.663661463e+03 inf =   0.000e+00 (26170) 1
*186564: obj =   2.663661463e+03 inf =   0.000e+00 (26169)
*186578: obj =   2.663661463e+03 inf =   0.000e+00 (26167)
*186593: obj =   2.663661463e+03 inf =   0.000e+00 (26178)
*186607: obj =   2.663661463e+03 inf =   0.000e+00 (26165)
*186622: obj =   2.663661463e+03 inf =   0.000e+00 (26155)
*186637: obj =   2.663661463e+03 inf =   0.000e+00 (26141)
*186651: obj =   2.663661463e+03 inf =   0.000e+00 (26157)
*186659: obj =   2.663661463e+03 inf =   0.000e+00 (26162) 1
*186673: obj =   2.663661463e+03 inf =   0.000e+00 (26143)
*186686: obj =   2.663661463e+03 inf =   0.000e+00 (26131)
*186702: obj =   2.663661463e+03 inf =   0.000e+00 (26155)
*186717: obj =   2.663661463e+03 inf =   0.000e+00 (26135)
*186731: obj =   2.663661463e+03 inf =   0.000e+00 (26160)
*186745: obj =   2.663661463e+03 inf =   0.000e+00 (26154)
*186761: obj =   2.663661463e+03 inf =   0.000e+00 (26153) 1
*186775: obj =   2.663661463e+03 inf =   0.000e+00 (26154)
*186791: obj =   2.663661463e+03 inf =   0.000e+00 (26162)
*186805: obj =   2.663661463e+03 inf =   0.000e+00 (26172)
*186818: obj =   2.663661463e+03 inf =   0.000e+00 (26186)
*186831: obj =   2.663661463e+03 inf =   0.000e+00 (26170)
*186845: obj =   2.663661463e+03 inf =   0.000e+00 (26186)
*186860: obj =   2.663661463e+03 inf =   0.000e+00 (26189)
*186869: obj =   2.663661463e+03 inf =   0.000e+00 (26177) 1
*186881: obj =   2.663661463e+03 inf =   0.000e+00 (26190)
*186895: obj =   2.663661463e+03 inf =   0.000e+00 (26194)
*186907: obj =   2.663661463e+03 inf =   0.000e+00 (26190)
*186920: obj =   2.663661463e+03 inf =   0.000e+00 (26202)
*186933: obj =   2.663661463e+03 inf =   0.000e+00 (26211)
*186946: obj =   2.663661463e+03 inf =   0.000e+00 (26200)
*186960: obj =   2.663661463e+03 inf =   0.000e+00 (26200)
*186973: obj =   2.663661463e+03 inf =   0.000e+00 (26194) 1
*186992: obj =   2.663661463e+03 inf =   0.000e+00 (26210)
*187007: obj =   2.663661463e+03 inf =   0.000e+00 (26220)
*187022: obj =   2.663661463e+03 inf =   0.000e+00 (26196)
*187035: obj =   2.663661463e+03 inf =   0.000e+00 (26189)
*187048: obj =   2.663661463e+03 inf =   0.000e+00 (26182)
*187061: obj =   2.663661463e+03 inf =   0.000e+00 (26182)
*187072: obj =   2.663661463e+03 inf =   0.000e+00 (26159) 1
*187086: obj =   2.663661463e+03 inf =   0.000e+00 (26164)
*187100: obj =   2.663661463e+03 inf =   0.000e+00 (26177)
*187113: obj =   2.663661463e+03 inf =   0.000e+00 (26162)
*187128: obj =   2.663661463e+03 inf =   0.000e+00 (26202)
*187143: obj =   2.663661463e+03 inf =   0.000e+00 (26170)
*187158: obj =   2.663661463e+03 inf =   0.000e+00 (26135)
*187171: obj =   2.663661463e+03 inf =   0.000e+00 (26200) 1
*187184: obj =   2.663661463e+03 inf =   0.000e+00 (26163)
*187198: obj =   2.663661463e+03 inf =   0.000e+00 (26161)
*187212: obj =   2.663661463e+03 inf =   0.000e+00 (26177)
*187227: obj =   2.663661463e+03 inf =   0.000e+00 (26177)
*187242: obj =   2.663661463e+03 inf =   0.000e+00 (26171)
*187258: obj =   2.663661463e+03 inf =   0.000e+00 (26170)
*187271: obj =   2.663661463e+03 inf =   0.000e+00 (26171)
*187279: obj =   2.663661463e+03 inf =   0.000e+00 (26166) 1
*187295: obj =   2.663661463e+03 inf =   0.000e+00 (26165)
*187310: obj =   2.663661463e+03 inf =   0.000e+00 (26163)
*187327: obj =   2.663661463e+03 inf =   0.000e+00 (26167)
*187341: obj =   2.663661463e+03 inf =   0.000e+00 (26122)
*187356: obj =   2.663661463e+03 inf =   0.000e+00 (26116)
*187371: obj =   2.663661463e+03 inf =   0.000e+00 (26126)
*187381: obj =   2.663661463e+03 inf =   0.000e+00 (26112) 1
*187395: obj =   2.663661463e+03 inf =   0.000e+00 (26091)
*187409: obj =   2.663661463e+03 inf =   0.000e+00 (26117)
*187423: obj =   2.663661463e+03 inf =   0.000e+00 (26117)
*187436: obj =   2.663661463e+03 inf =   0.000e+00 (26122)
*187451: obj =   2.663661463e+03 inf =   0.000e+00 (26124)
*187464: obj =   2.663661463e+03 inf =   0.000e+00 (26124)
*187478: obj =   2.663661463e+03 inf =   0.000e+00 (26130)
*187488: obj =   2.663661463e+03 inf =   0.000e+00 (26153) 1
*187501: obj =   2.663661463e+03 inf =   0.000e+00 (26152)
*187515: obj =   2.663661463e+03 inf =   0.000e+00 (26141)
*187527: obj =   2.663661463e+03 inf =   0.000e+00 (26115)
*187539: obj =   2.663661463e+03 inf =   0.000e+00 (26096)
*187554: obj =   2.663661463e+03 inf =   0.000e+00 (26109)
*187568: obj =   2.663661463e+03 inf =   0.000e+00 (26115)
*187582: obj =   2.663661463e+03 inf =   0.000e+00 (26113)
*187592: obj =   2.663661463e+03 inf =   0.000e+00 (26119) 1
*187605: obj =   2.663661463e+03 inf =   0.000e+00 (26109)
*187618: obj =   2.663661463e+03 inf =   0.000e+00 (26125)
*187631: obj =   2.663661463e+03 inf =   0.000e+00 (26128)
*187647: obj =   2.663661463e+03 inf =   0.000e+00 (26159)
*187663: obj =   2.663661463e+03 inf =   0.000e+00 (26177)
*187677: obj =   2.663661463e+03 inf =   0.000e+00 (26172)
*187692: obj =   2.663661463e+03 inf =   0.000e+00 (26193)
*187702: obj =   2.663661463e+03 inf =   0.000e+00 (26198) 1
*187715: obj =   2.663661463e+03 inf =   0.000e+00 (26196)
*187728: obj =   2.663661463e+03 inf =   0.000e+00 (26194)
*187744: obj =   2.663661463e+03 inf =   0.000e+00 (26190)
*187759: obj =   2.663661463e+03 inf =   0.000e+00 (26197)
*187773: obj =   2.663661463e+03 inf =   0.000e+00 (26181)
*187788: obj =   2.663661463e+03 inf =   0.000e+00 (26179)
*187798: obj =   2.663661463e+03 inf =   0.000e+00 (26188) 1
*187812: obj =   2.663661463e+03 inf =   0.000e+00 (26185)
*187825: obj =   2.663661463e+03 inf =   0.000e+00 (26197)
*187840: obj =   2.663661463e+03 inf =   0.000e+00 (26184)
*187853: obj =   2.663661463e+03 inf =   0.000e+00 (26195)
*187870: obj =   2.663661463e+03 inf =   0.000e+00 (26171)
*187886: obj =   2.663661463e+03 inf =   0.000e+00 (26160)
*187901: obj =   2.663661463e+03 inf =   0.000e+00 (26147) 1
*187918: obj =   2.663661463e+03 inf =   0.000e+00 (26155)
*187935: obj =   2.663661463e+03 inf =   0.000e+00 (26164)
*187950: obj =   2.663661463e+03 inf =   0.000e+00 (26192)
*187967: obj =   2.663661463e+03 inf =   0.000e+00 (26203)
*187984: obj =   2.663661463e+03 inf =   0.000e+00 (26219)
*188000: obj =   2.663661463e+03 inf =   0.000e+00 (26224)
*188012: obj =   2.663661463e+03 inf =   0.000e+00 (26213) 1
*188027: obj =   2.663661463e+03 inf =   0.000e+00 (26220)
*188040: obj =   2.663661463e+03 inf =   0.000e+00 (26222)
*188053: obj =   2.663661463e+03 inf =   0.000e+00 (26244)
*188069: obj =   2.663661463e+03 inf =   0.000e+00 (26230)
*188084: obj =   2.663661463e+03 inf =   0.000e+00 (26221)
*188099: obj =   2.663661463e+03 inf =   0.000e+00 (26255)
*188109: obj =   2.663661463e+03 inf =   0.000e+00 (26237) 1
*188123: obj =   2.663661463e+03 inf =   0.000e+00 (26227)
*188137: obj =   2.663661463e+03 inf =   0.000e+00 (26253)
*188151: obj =   2.663661463e+03 inf =   0.000e+00 (26261)
*188165: obj =   2.663661463e+03 inf =   0.000e+00 (26265)
*188180: obj =   2.663661463e+03 inf =   0.000e+00 (26243)
*188194: obj =   2.663661463e+03 inf =   0.000e+00 (26230)
*188209: obj =   2.663661463e+03 inf =   0.000e+00 (26233) 1
*188221: obj =   2.663661463e+03 inf =   0.000e+00 (26214)
*188233: obj =   2.663661463e+03 inf =   0.000e+00 (26223)
*188247: obj =   2.663661463e+03 inf =   0.000e+00 (26234)
*188260: obj =   2.663661463e+03 inf =   0.000e+00 (26239)
*188274: obj =   2.663661463e+03 inf =   0.000e+00 (26236)
*188289: obj =   2.663661463e+03 inf =   0.000e+00 (26200)
*188302: obj =   2.663661463e+03 inf =   0.000e+00 (26193)
*188311: obj =   2.663661463e+03 inf =   0.000e+00 (26208) 1
*188329: obj =   2.663661463e+03 inf =   0.000e+00 (26188)
*188346: obj =   2.663661463e+03 inf =   0.000e+00 (26192)
*188363: obj =   2.663661463e+03 inf =   0.000e+00 (26197)
*188379: obj =   2.663661463e+03 inf =   0.000e+00 (26189)
*188394: obj =   2.663661463e+03 inf =   0.000e+00 (26172)
*188410: obj =   2.663661463e+03 inf =   0.000e+00 (26208)
*188418: obj =   2.663661463e+03 inf =   0.000e+00 (26204) 1
*188434: obj =   2.663661463e+03 inf =   0.000e+00 (26216)
*188447: obj =   2.663661463e+03 inf =   0.000e+00 (26220)
*188462: obj =   2.663661463e+03 inf =   0.000e+00 (26226)
*188476: obj =   2.663661463e+03 inf =   0.000e+00 (26213)
*188492: obj =   2.663661463e+03 inf =   0.000e+00 (26224)
*188506: obj =   2.663661463e+03 inf =   0.000e+00 (26218)
*188522: obj =   2.663661463e+03 inf =   0.000e+00 (26214)
*188534: obj =   2.663661463e+03 inf =   0.000e+00 (26223) 1
*188548: obj =   2.663661463e+03 inf =   0.000e+00 (26236)
*188563: obj =   2.663661463e+03 inf =   0.000e+00 (26205)
*188579: obj =   2.663661463e+03 inf =   0.000e+00 (26221)
*188595: obj =   2.663661463e+03 inf =   0.000e+00 (26227)
*188610: obj =   2.663661463e+03 inf =   0.000e+00 (26249)
*188625: obj =   2.663661463e+03 inf =   0.000e+00 (26212) 1
*188641: obj =   2.663661463e+03 inf =   0.000e+00 (26224)
*188657: obj =   2.663661463e+03 inf =   0.000e+00 (26209)
*188672: obj =   2.663661463e+03 inf =   0.000e+00 (26201)
*188689: obj =   2.663661463e+03 inf =   0.000e+00 (26197)
*188704: obj =   2.663661463e+03 inf =   0.000e+00 (26212)
*188719: obj =   2.663661463e+03 inf =   0.000e+00 (26195)
*188729: obj =   2.663661463e+03 inf =   0.000e+00 (26197) 1
*188746: obj =   2.663661463e+03 inf =   0.000e+00 (26191)
*188761: obj =   2.663661463e+03 inf =   0.000e+00 (26210)
*188777: obj =   2.663661463e+03 inf =   0.000e+00 (26204)
*188792: obj =   2.663661463e+03 inf =   0.000e+00 (26192)
*188806: obj =   2.663661463e+03 inf =   0.000e+00 (26195)
*188820: obj =   2.663661463e+03 inf =   0.000e+00 (26203)
*188828: obj =   2.663661463e+03 inf =   0.000e+00 (26203) 1
*188841: obj =   2.663661463e+03 inf =   0.000e+00 (26201)
*188856: obj =   2.663661463e+03 inf =   0.000e+00 (26191)
*188871: obj =   2.663661463e+03 inf =   0.000e+00 (26191)
*188885: obj =   2.663661463e+03 inf =   0.000e+00 (26210)
*188900: obj =   2.663661463e+03 inf =   0.000e+00 (26211)
*188911: obj =   2.663661463e+03 inf =   0.000e+00 (26229)
*188925: obj =   2.663661463e+03 inf =   0.000e+00 (26228)
*188936: obj =   2.663661463e+03 inf =   0.000e+00 (26226) 1
*188951: obj =   2.663661463e+03 inf =   0.000e+00 (26231)
*188965: obj =   2.663661463e+03 inf =   0.000e+00 (26235)
*188976: obj =   2.663661463e+03 inf =   0.000e+00 (26242)
*188990: obj =   2.663661463e+03 inf =   0.000e+00 (26242)
*189003: obj =   2.663661463e+03 inf =   0.000e+00 (26224)
*189019: obj =   2.663661463e+03 inf =   0.000e+00 (26255)
*189034: obj =   2.663661463e+03 inf =   0.000e+00 (26264) 1
*189048: obj =   2.663661463e+03 inf =   0.000e+00 (26270)
*189061: obj =   2.663661463e+03 inf =   0.000e+00 (26242)
*189076: obj =   2.663661463e+03 inf =   0.000e+00 (26240)
*189091: obj =   2.663661463e+03 inf =   0.000e+00 (26253)
*189107: obj =   2.663661463e+03 inf =   0.000e+00 (26237)
*189121: obj =   2.663661463e+03 inf =   0.000e+00 (26234)
*189137: obj =   2.663661463e+03 inf =   0.000e+00 (26272)
*189144: obj =   2.663661463e+03 inf =   0.000e+00 (26272) 1
*189160: obj =   2.663661463e+03 inf =   0.000e+00 (26263)
*189177: obj =   2.663661463e+03 inf =   0.000e+00 (26270)
*189190: obj =   2.663661463e+03 inf =   0.000e+00 (26282)
*189203: obj =   2.663661463e+03 inf =   0.000e+00 (26281)
*189216: obj =   2.663661463e+03 inf =   0.000e+00 (26267)
*189230: obj =   2.663661463e+03 inf =   0.000e+00 (26263)
*189241: obj =   2.663661463e+03 inf =   0.000e+00 (26271) 1
*189256: obj =   2.663661463e+03 inf =   0.000e+00 (26224)
*189270: obj =   2.663661463e+03 inf =   0.000e+00 (26232)
*189285: obj =   2.663661463e+03 inf =   0.000e+00 (26209)
*189300: obj =   2.663661463e+03 inf =   0.000e+00 (26232)
*189315: obj =   2.663661463e+03 inf =   0.000e+00 (26238)
*189329: obj =   2.663661463e+03 inf =   0.000e+00 (26260)
*189344: obj =   2.663661463e+03 inf =   0.000e+00 (26258) 1
*189360: obj =   2.663661463e+03 inf =   0.000e+00 (26259)
*189377: obj =   2.663661463e+03 inf =   0.000e+00 (26236)
*189393: obj =   2.663661463e+03 inf =   0.000e+00 (26207)
*189409: obj =   2.663661463e+03 inf =   0.000e+00 (26242)
*189425: obj =   2.663661463e+03 inf =   0.000e+00 (26260)
*189441: obj =   2.663661463e+03 inf =   0.000e+00 (26264)
*189454: obj =   2.663661463e+03 inf =   0.000e+00 (26260) 1
*189469: obj =   2.663661463e+03 inf =   0.000e+00 (26262)
*189483: obj =   2.663661463e+03 inf =   0.000e+00 (26271)
*189498: obj =   2.663661463e+03 inf =   0.000e+00 (26277)
*189510: obj =   2.663661463e+03 inf =   0.000e+00 (26268)
*189525: obj =   2.663661463e+03 inf =   0.000e+00 (26293)
*189540: obj =   2.663661463e+03 inf =   0.000e+00 (26305)
*189551: obj =   2.663661463e+03 inf =   0.000e+00 (26305) 1
*189565: obj =   2.663661463e+03 inf =   0.000e+00 (26299)
*189580: obj =   2.663661463e+03 inf =   0.000e+00 (26302)
*189594: obj =   2.663661463e+03 inf =   0.000e+00 (26312)
*189609: obj =   2.663661463e+03 inf =   0.000e+00 (26312)
*189623: obj =   2.663661463e+03 inf =   0.000e+00 (26300)
*189638: obj =   2.663661463e+03 inf =   0.000e+00 (26298)
*189653: obj =   2.663661463e+03 inf =   0.000e+00 (26286) 1
*189668: obj =   2.663661463e+03 inf =   0.000e+00 (26267)
*189684: obj =   2.663661463e+03 inf =   0.000e+00 (26259)
*189699: obj =   2.663661463e+03 inf =   0.000e+00 (26250)
*189715: obj =   2.663661463e+03 inf =   0.000e+00 (26239)
*189729: obj =   2.663661463e+03 inf =   0.000e+00 (26278)
*189744: obj =   2.663661463e+03 inf =   0.000e+00 (26276)
*189757: obj =   2.663661463e+03 inf =   0.000e+00 (26263) 1
*189774: obj =   2.663661463e+03 inf =   0.000e+00 (26264)
*189790: obj =   2.663661463e+03 inf =   0.000e+00 (26284)
*189806: obj =   2.663661463e+03 inf =   0.000e+00 (26276)
*189823: obj =   2.663661463e+03 inf =   0.000e+00 (26296)
*189838: obj =   2.663661463e+03 inf =   0.000e+00 (26285)
*189853: obj =   2.663661463e+03 inf =   0.000e+00 (26279)
*189864: obj =   2.663661463e+03 inf =   0.000e+00 (26276) 1
*189883: obj =   2.663661463e+03 inf =   0.000e+00 (26265)
*189901: obj =   2.663661463e+03 inf =   0.000e+00 (26285)
*189917: obj =   2.663661463e+03 inf =   0.000e+00 (26298)
*189932: obj =   2.663661463e+03 inf =   0.000e+00 (26351)
*189945: obj =   2.663661463e+03 inf =   0.000e+00 (26350)
*189959: obj =   2.663661463e+03 inf =   0.000e+00 (26337)
*189970: obj =   2.663661463e+03 inf =   0.000e+00 (26331) 1
*189985: obj =   2.663661463e+03 inf =   0.000e+00 (26376)
*190002: obj =   2.663661463e+03 inf =   0.000e+00 (26414)
*190018: obj =   2.663661463e+03 inf =   0.000e+00 (26400)
*190033: obj =   2.663661463e+03 inf =   0.000e+00 (26398)
*190049: obj =   2.663661463e+03 inf =   0.000e+00 (26413)
*190064: obj =   2.663661463e+03 inf =   0.000e+00 (26413)
*190073: obj =   2.663661463e+03 inf =   0.000e+00 (26416) 1
*190085: obj =   2.663661463e+03 inf =   0.000e+00 (26412)
*190098: obj =   2.663661463e+03 inf =   0.000e+00 (26426)
*190113: obj =   2.663661463e+03 inf =   0.000e+00 (26419)
*190129: obj =   2.663661463e+03 inf =   0.000e+00 (26414)
*190143: obj =   2.663661463e+03 inf =   0.000e+00 (26398)
*190159: obj =   2.663661463e+03 inf =   0.000e+00 (26430)
*190172: obj =   2.663661463e+03 inf =   0.000e+00 (26418)
*190181: obj =   2.663661463e+03 inf =   0.000e+00 (26416) 1
*190195: obj =   2.663661463e+03 inf =   0.000e+00 (26413)
*190210: obj =   2.663661463e+03 inf =   0.000e+00 (26408)
*190225: obj =   2.663661463e+03 inf =   0.000e+00 (26403)
*190242: obj =   2.663661463e+03 inf =   0.000e+00 (26412)
*190259: obj =   2.663661463e+03 inf =   0.000e+00 (26441)
*190275: obj =   2.663661463e+03 inf =   0.000e+00 (26448)
*190285: obj =   2.663661463e+03 inf =   0.000e+00 (26453) 1
*190300: obj =   2.663661463e+03 inf =   0.000e+00 (26441)
*190316: obj =   2.663661463e+03 inf =   0.000e+00 (26420)
*190332: obj =   2.663661463e+03 inf =   0.000e+00 (26448)
*190346: obj =   2.663661463e+03 inf =   0.000e+00 (26417)
*190361: obj =   2.663661463e+03 inf =   0.000e+00 (26426)
*190375: obj =   2.663661463e+03 inf =   0.000e+00 (26429)
*190386: obj =   2.663661463e+03 inf =   0.000e+00 (26411) 1
*190400: obj =   2.663661463e+03 inf =   0.000e+00 (26400)
*190413: obj =   2.663661463e+03 inf =   0.000e+00 (26404)
*190428: obj =   2.663661463e+03 inf =   0.000e+00 (26420)
*190443: obj =   2.663661463e+03 inf =   0.000e+00 (26404)
*190458: obj =   2.663661463e+03 inf =   0.000e+00 (26422)
*190475: obj =   2.663661463e+03 inf =   0.000e+00 (26398)
*190490: obj =   2.663661463e+03 inf =   0.000e+00 (26399) 1
*190508: obj =   2.663661463e+03 inf =   0.000e+00 (26389)
*190523: obj =   2.663661463e+03 inf =   0.000e+00 (26415)
*190541: obj =   2.663661463e+03 inf =   0.000e+00 (26383)
*190557: obj =   2.663661463e+03 inf =   0.000e+00 (26369)
*190572: obj =   2.663661463e+03 inf =   0.000e+00 (26392)
*190586: obj =   2.663661463e+03 inf =   0.000e+00 (26385)
*190597: obj =   2.663661463e+03 inf =   0.000e+00 (26335) 1
*190611: obj =   2.663661463e+03 inf =   0.000e+00 (26351)
*190626: obj =   2.663661463e+03 inf =   0.000e+00 (26312)
*190641: obj =   2.663661463e+03 inf =   0.000e+00 (26329)
*190656: obj =   2.663661463e+03 inf =   0.000e+00 (26308)
*190672: obj =   2.663661463e+03 inf =   0.000e+00 (26323)
*190688: obj =   2.663661463e+03 inf =   0.000e+00 (26327)
*190699: obj =   2.663661463e+03 inf =   0.000e+00 (26331) 1
*190714: obj =   2.663661463e+03 inf =   0.000e+00 (26342)
*190728: obj =   2.663661463e+03 inf =   0.000e+00 (26347)
*190741: obj =   2.663661463e+03 inf =   0.000e+00 (26331)
*190753: obj =   2.663661463e+03 inf =   0.000e+00 (26337)
*190765: obj =   2.663661463e+03 inf =   0.000e+00 (26326)
*190781: obj =   2.663661463e+03 inf =   0.000e+00 (26324)
*190797: obj =   2.663661463e+03 inf =   0.000e+00 (26325)
*190809: obj =   2.663661463e+03 inf =   0.000e+00 (26330) 1
*190825: obj =   2.663661463e+03 inf =   0.000e+00 (26337)
*190840: obj =   2.663661463e+03 inf =   0.000e+00 (26375)
*190854: obj =   2.663661463e+03 inf =   0.000e+00 (26370)
*190869: obj =   2.663661463e+03 inf =   0.000e+00 (26390)
*190883: obj =   2.663661463e+03 inf =   0.000e+00 (26379)
*190897: obj =   2.663661463e+03 inf =   0.000e+00 (26391)
*190908: obj =   2.663661463e+03 inf =   0.000e+00 (26381) 1
*190923: obj =   2.663661463e+03 inf =   0.000e+00 (26380)
*190938: obj =   2.663661463e+03 inf =   0.000e+00 (26386)
*190954: obj =   2.663661463e+03 inf =   0.000e+00 (26381)
*190970: obj =   2.663661463e+03 inf =   0.000e+00 (26361)
*190984: obj =   2.663661463e+03 inf =   0.000e+00 (26375)
*190997: obj =   2.663661463e+03 inf =   0.000e+00 (26375)
*191007: obj =   2.663661463e+03 inf =   0.000e+00 (26356) 1
*191018: obj =   2.663661463e+03 inf =   0.000e+00 (26374)
*191034: obj =   2.663661463e+03 inf =   0.000e+00 (26343)
*191052: obj =   2.663661463e+03 inf =   0.000e+00 (26337)
*191066: obj =   2.663661463e+03 inf =   0.000e+00 (26343)
*191081: obj =   2.663661463e+03 inf =   0.000e+00 (26335)
*191095: obj =   2.663661463e+03 inf =   0.000e+00 (26355)
*191109: obj =   2.663661463e+03 inf =   0.000e+00 (26339)
*191117: obj =   2.663661463e+03 inf =   0.000e+00 (26329) 1
*191134: obj =   2.663661463e+03 inf =   0.000e+00 (26314)
*191150: obj =   2.663661463e+03 inf =   0.000e+00 (26311)
*191166: obj =   2.663661463e+03 inf =   0.000e+00 (26355)
*191180: obj =   2.663661463e+03 inf =   0.000e+00 (26372)
*191194: obj =   2.663661463e+03 inf =   0.000e+00 (26391)
*191209: obj =   2.663661463e+03 inf =   0.000e+00 (26369)
*191220: obj =   2.663661463e+03 inf =   0.000e+00 (26369) 1
*191236: obj =   2.663661463e+03 inf =   0.000e+00 (26377)
*191251: obj =   2.663661463e+03 inf =   0.000e+00 (26418)
*191265: obj =   2.663661463e+03 inf =   0.000e+00 (26369)
*191281: obj =   2.663661463e+03 inf =   0.000e+00 (26382)
*191295: obj =   2.663661463e+03 inf =   0.000e+00 (26406)
*191310: obj =   2.663661463e+03 inf =   0.000e+00 (26410)
*191320: obj =   2.663661463e+03 inf =   0.000e+00 (26401) 1
*191334: obj =   2.663661463e+03 inf =   0.000e+00 (26408)
*191348: obj =   2.663661463e+03 inf =   0.000e+00 (26415)
*191363: obj =   2.663661463e+03 inf =   0.000e+00 (26414)
*191377: obj =   2.663661463e+03 inf =   0.000e+00 (26414)
*191391: obj =   2.663661463e+03 inf =   0.000e+00 (26397)
*191406: obj =   2.663661463e+03 inf =   0.000e+00 (26396)
*191420: obj =   2.663661463e+03 inf =   0.000e+00 (26390)
*191430: obj =   2.663661463e+03 inf =   0.000e+00 (26401) 1
*191443: obj =   2.663661463e+03 inf =   0.000e+00 (26407)
*191457: obj =   2.663661463e+03 inf =   0.000e+00 (26408)
*191471: obj =   2.663661463e+03 inf =   0.000e+00 (26371)
*191485: obj =   2.663661463e+03 inf =   0.000e+00 (26404)
*191499: obj =   2.663661463e+03 inf =   0.000e+00 (26415)
*191514: obj =   2.663661463e+03 inf =   0.000e+00 (26430)
*191528: obj =   2.663661463e+03 inf =   0.000e+00 (26414) 1
*191545: obj =   2.663661463e+03 inf =   0.000e+00 (26441)
*191559: obj =   2.663661463e+03 inf =   0.000e+00 (26435)
*191573: obj =   2.663661463e+03 inf =   0.000e+00 (26434)
*191588: obj =   2.663661463e+03 inf =   0.000e+00 (26423)
*191605: obj =   2.663661463e+03 inf =   0.000e+00 (26429)
*191621: obj =   2.663661463e+03 inf =   0.000e+00 (26440)
*191633: obj =   2.663661463e+03 inf =   0.000e+00 (26432) 1
*191647: obj =   2.663661463e+03 inf =   0.000e+00 (26416)
*191662: obj =   2.663661463e+03 inf =   0.000e+00 (26445)
*191678: obj =   2.663661463e+03 inf =   0.000e+00 (26422)
*191694: obj =   2.663661463e+03 inf =   0.000e+00 (26427)
*191711: obj =   2.663661463e+03 inf =   0.000e+00 (26441)
*191728: obj =   2.663661463e+03 inf =   0.000e+00 (26436)
*191739: obj =   2.663661463e+03 inf =   0.000e+00 (26429) 1
*191755: obj =   2.663661463e+03 inf =   0.000e+00 (26431)
*191771: obj =   2.663661463e+03 inf =   0.000e+00 (26438)
*191789: obj =   2.663661463e+03 inf =   0.000e+00 (26449)
*191803: obj =   2.663661463e+03 inf =   0.000e+00 (26424)
*191819: obj =   2.663661463e+03 inf =   0.000e+00 (26441)
*191833: obj =   2.663661463e+03 inf =   0.000e+00 (26414)
*191842: obj =   2.663661463e+03 inf =   0.000e+00 (26451) 1
*191856: obj =   2.663661463e+03 inf =   0.000e+00 (26460)
*191870: obj =   2.663661463e+03 inf =   0.000e+00 (26457)
*191887: obj =   2.663661463e+03 inf =   0.000e+00 (26451)
*191903: obj =   2.663661463e+03 inf =   0.000e+00 (26454)
*191920: obj =   2.663661463e+03 inf =   0.000e+00 (26473)
*191935: obj =   2.663661463e+03 inf =   0.000e+00 (26466)
*191945: obj =   2.663661463e+03 inf =   0.000e+00 (26470) 1
*191961: obj =   2.663661463e+03 inf =   0.000e+00 (26492)
*191977: obj =   2.663661463e+03 inf =   0.000e+00 (26486)
*191991: obj =   2.663661463e+03 inf =   0.000e+00 (26467)
