GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 46604: obj =   7.445013969e+02 inf =   6.795e-02 (12828)
* 46646: obj =   7.445013960e+02 inf =   6.808e-02 (12828) 1
* 46698: obj =   7.445013916e+02 inf =   6.880e-02 (12826)
* 46755: obj =   7.445013883e+02 inf =   6.934e-02 (12837) 1
* 46805: obj =   7.445013880e+02 inf =   6.934e-02 (12865)
* 46856: obj =   7.445013866e+02 inf =   6.953e-02 (12852)
* 46880: obj =   7.445013866e+02 inf =   6.949e-02 (12853) 1
* 46931: obj =   7.445013866e+02 inf =   6.940e-02 (12857)
* 46974: obj =   7.445013849e+02 inf =   6.965e-02 (12866) 1
* 47022: obj =   7.445013849e+02 inf =   6.963e-02 (12873)
* 47072: obj =   7.445013849e+02 inf =   6.953e-02 (12890)
* 47095: obj =   7.445013849e+02 inf =   6.953e-02 (12895) 1
* 47147: obj =   7.445013795e+02 inf =   7.036e-02 (12888)
* 47196: obj =   7.445013784e+02 inf =   7.049e-02 (12894) 1
* 47247: obj =   7.445013784e+02 inf =   7.041e-02 (12890)
* 47297: obj =   7.445013784e+02 inf =   7.035e-02 (12900)
* 47321: obj =   7.445013755e+02 inf =   7.082e-02 (12905) 1
* 47371: obj =   7.445013755e+02 inf =   7.076e-02 (12928)
* 47407: obj =   7.445013755e+02 inf =   7.069e-02 (12909) 1
* 47462: obj =   7.445013741e+02 inf =   7.084e-02 (12924)
* 47514: obj =   7.445013741e+02 inf =   7.076e-02 (12920) 1
* 47563: obj =   7.445013741e+02 inf =   7.072e-02 (12933)
* 47613: obj =   7.445013711e+02 inf =   7.119e-02 (12945)
* 47637: obj =   7.445013706e+02 inf =   7.125e-02 (12931) 1
* 47686: obj =   7.445013696e+02 inf =   7.136e-02 (12927)
* 47731: obj =   7.445013688e+02 inf =   7.147e-02 (12947) 1
* 47780: obj =   7.445013688e+02 inf =   7.144e-02 (12941)
* 47830: obj =   7.445013680e+02 inf =   7.146e-02 (12932)
* 47853: obj =   7.445013680e+02 inf =   7.144e-02 (12930) 1
* 47902: obj =   7.445013669e+02 inf =   7.157e-02 (12963)
* 47942: obj =   7.445013669e+02 inf =   7.152e-02 (12959) 1
* 47992: obj =   7.445013659e+02 inf =   7.160e-02 (12960)
* 48043: obj =   7.445013605e+02 inf =   7.239e-02 (12955)
* 48066: obj =   7.445013605e+02 inf =   7.235e-02 (12950) 1
* 48116: obj =   7.445013605e+02 inf =   7.227e-02 (12958)
* 48154: obj =   7.445013601e+02 inf =   7.223e-02 (12965) 1
* 48204: obj =   7.445013538e+02 inf =   7.323e-02 (12960)
* 48254: obj =   7.445013538e+02 inf =   7.314e-02 (12965)
* 48279: obj =   7.445013538e+02 inf =   7.306e-02 (12977) 1
* 48329: obj =   7.445013537e+02 inf =   7.293e-02 (12977)
* 48362: obj =   7.445013537e+02 inf =   7.286e-02 (12974) 1
* 48411: obj =   7.445013499e+02 inf =   7.344e-02 (12965)
* 48462: obj =   7.445013477e+02 inf =   7.378e-02 (12973)
* 48487: obj =   7.445013466e+02 inf =   7.391e-02 (12964) 1
* 48536: obj =   7.445013466e+02 inf =   7.387e-02 (12985)
* 48577: obj =   7.445013466e+02 inf =   7.384e-02 (12978) 1
* 48627: obj =   7.445013466e+02 inf =   7.372e-02 (12976)
* 48675: obj =   7.445013460e+02 inf =   7.372e-02 (12982)
* 48698: obj =   7.445013460e+02 inf =   7.370e-02 (12978) 1
* 48747: obj =   7.445013457e+02 inf =   7.366e-02 (12979)
* 48795: obj =   7.445013457e+02 inf =   7.364e-02 (12980)
* 48820: obj =   7.445013450e+02 inf =   7.369e-02 (12978) 1
* 48872: obj =   7.445013450e+02 inf =   7.359e-02 (12988)
* 48907: obj =   7.445013450e+02 inf =   7.351e-02 (12994) 1
* 48955: obj =   7.445013450e+02 inf =   7.349e-02 (13004)
* 49003: obj =   7.445013450e+02 inf =   7.349e-02 (13009)
* 49026: obj =   7.445013447e+02 inf =   7.353e-02 (12995) 1
* 49075: obj =   7.445013439e+02 inf =   7.361e-02 (12997)
* 49125: obj =   7.445013435e+02 inf =   7.355e-02 (12999) 1
* 49176: obj =   7.445013413e+02 inf =   7.378e-02 (13002)
* 49224: obj =   7.445013402e+02 inf =   7.393e-02 (12991)
* 49247: obj =   7.445013402e+02 inf =   7.386e-02 (12990) 1
* 49295: obj =   7.445013402e+02 inf =   7.383e-02 (13002)
* 49343: obj =   7.445013402e+02 inf =   7.379e-02 (13009)
* 49366: obj =   7.445013402e+02 inf =   7.374e-02 (13029) 1
* 49415: obj =   7.445013369e+02 inf =   7.421e-02 (13024)
* 49452: obj =   7.445013367e+02 inf =   7.421e-02 (13030) 1
* 49499: obj =   7.445013363e+02 inf =   7.422e-02 (13014)
* 49551: obj =   7.445013350e+02 inf =   7.435e-02 (13029)
* 49576: obj =   7.445013340e+02 inf =   7.442e-02 (13025) 1
* 49626: obj =   7.445013329e+02 inf =   7.447e-02 (13039)
* 49674: obj =   7.445013329e+02 inf =   7.444e-02 (13031)
* 49697: obj =   7.445013329e+02 inf =   7.440e-02 (13037) 1
* 49746: obj =   7.445013328e+02 inf =   7.434e-02 (13064)
* 49781: obj =   7.445013319e+02 inf =   7.442e-02 (13056) 1
* 49829: obj =   7.445013319e+02 inf =   7.435e-02 (13062)
* 49879: obj =   7.445013309e+02 inf =   7.439e-02 (13057)
* 49902: obj =   7.445013309e+02 inf =   7.433e-02 (13050) 1
* 49949: obj =   7.445013309e+02 inf =   7.433e-02 (13066)
* 49996: obj =   7.445013309e+02 inf =   7.431e-02 (13067)
* 50019: obj =   7.445013309e+02 inf =   7.429e-02 (13086) 1
* 50068: obj =   7.445013286e+02 inf =   7.455e-02 (13089)
* 50116: obj =   7.445013282e+02 inf =   7.455e-02 (13071)
* 50139: obj =   7.445013282e+02 inf =   7.450e-02 (13068) 1
* 50187: obj =   7.445013271e+02 inf =   7.462e-02 (13074)
* 50228: obj =   7.445013270e+02 inf =   7.458e-02 (13085) 1
* 50278: obj =   7.445013268e+02 inf =   7.453e-02 (13080)
* 50326: obj =   7.445013268e+02 inf =   7.452e-02 (13078)
* 50350: obj =   7.445013268e+02 inf =   7.451e-02 (13079) 1
* 50399: obj =   7.445013256e+02 inf =   7.462e-02 (13070)
* 50447: obj =   7.445013256e+02 inf =   7.459e-02 (13110) 1
* 50495: obj =   7.445013256e+02 inf =   7.455e-02 (13138)
* 50544: obj =   7.445013256e+02 inf =   7.448e-02 (13110)
* 50567: obj =   7.445013256e+02 inf =   7.445e-02 (13109) 1
* 50615: obj =   7.445013256e+02 inf =   7.442e-02 (13118)
* 50663: obj =   7.445013233e+02 inf =   7.473e-02 (13113)
* 50686: obj =   7.445013233e+02 inf =   7.468e-02 (13114) 1
* 50734: obj =   7.445013233e+02 inf =   7.463e-02 (13130)
* 50769: obj =   7.445013233e+02 inf =   7.459e-02 (13113) 1
* 50817: obj =   7.445013205e+02 inf =   7.498e-02 (13130)
* 50865: obj =   7.445013205e+02 inf =   7.496e-02 (13155)
* 50889: obj =   7.445013205e+02 inf =   7.494e-02 (13144) 1
* 50943: obj =   7.445013161e+02 inf =   7.555e-02 (13148)
* 50984: obj =   7.445013142e+02 inf =   7.581e-02 (13156) 1
* 51032: obj =   7.445013133e+02 inf =   7.592e-02 (13144)
* 51080: obj =   7.445013133e+02 inf =   7.589e-02 (13146)
* 51102: obj =   7.445013124e+02 inf =   7.600e-02 (13156) 1
* 51150: obj =   7.445013124e+02 inf =   7.592e-02 (13141)
* 51193: obj =   7.445013124e+02 inf =   7.590e-02 (13158) 1
* 51240: obj =   7.445013124e+02 inf =   7.583e-02 (13142)
* 51289: obj =   7.445013124e+02 inf =   7.569e-02 (13134)
* 51311: obj =   7.445013124e+02 inf =   7.564e-02 (13143) 1
* 51358: obj =   7.445013124e+02 inf =   7.561e-02 (13135)
* 51406: obj =   7.445013123e+02 inf =   7.557e-02 (13134)
* 51428: obj =   7.445013118e+02 inf =   7.563e-02 (13144) 1
* 51476: obj =   7.445013086e+02 inf =   7.602e-02 (13164)
* 51524: obj =   7.445013073e+02 inf =   7.616e-02 (13162)
* 51547: obj =   7.445013061e+02 inf =   7.628e-02 (13159) 1
* 51599: obj =   7.445013018e+02 inf =   7.687e-02 (13166)
* 51637: obj =   7.445013004e+02 inf =   7.699e-02 (13156) 1
* 51685: obj =   7.445013004e+02 inf =   7.693e-02 (13162)
* 51734: obj =   7.445012990e+02 inf =   7.702e-02 (13159)
* 51758: obj =   7.445012990e+02 inf =   7.700e-02 (13166) 1
* 51806: obj =   7.445012990e+02 inf =   7.696e-02 (13182)
* 51853: obj =   7.445012990e+02 inf =   7.688e-02 (13175)
* 51875: obj =   7.445012990e+02 inf =   7.685e-02 (13170) 1
* 51923: obj =   7.445012982e+02 inf =   7.685e-02 (13182)
* 51967: obj =   7.445012982e+02 inf =   7.675e-02 (13170) 1
* 52015: obj =   7.445012982e+02 inf =   7.665e-02 (13164)
* 52061: obj =   7.445012982e+02 inf =   7.662e-02 (13166)
* 52084: obj =   7.445012982e+02 inf =   7.655e-02 (13172) 1
* 52131: obj =   7.445012963e+02 inf =   7.670e-02 (13184)
* 52178: obj =   7.445012953e+02 inf =   7.683e-02 (13185)
* 52199: obj =   7.445012953e+02 inf =   7.683e-02 (13192) 1
* 52246: obj =   7.445012922e+02 inf =   7.720e-02 (13187)
* 52296: obj =   7.445012922e+02 inf =   7.718e-02 (13195) 1
* 52343: obj =   7.445012922e+02 inf =   7.711e-02 (13191)
* 52390: obj =   7.445012916e+02 inf =   7.712e-02 (13211)
* 52413: obj =   7.445012888e+02 inf =   7.750e-02 (13194) 1
* 52461: obj =   7.445012873e+02 inf =   7.766e-02 (13208)
* 52509: obj =   7.445012873e+02 inf =   7.760e-02 (13214)
* 52533: obj =   7.445012868e+02 inf =   7.765e-02 (13216) 1
* 52581: obj =   7.445012867e+02 inf =   7.761e-02 (13216)
* 52627: obj =   7.445012867e+02 inf =   7.758e-02 (13222) 1
* 52675: obj =   7.445012867e+02 inf =   7.752e-02 (13219)
* 52723: obj =   7.445012867e+02 inf =   7.741e-02 (13227)
* 52747: obj =   7.445012867e+02 inf =   7.736e-02 (13221) 1
* 52793: obj =   7.445012867e+02 inf =   7.731e-02 (13238)
* 52839: obj =   7.445012867e+02 inf =   7.729e-02 (13236)
* 52862: obj =   7.445012867e+02 inf =   7.723e-02 (13243) 1
* 52909: obj =   7.445012867e+02 inf =   7.717e-02 (13201)
* 52957: obj =   7.445012867e+02 inf =   7.715e-02 (13222)
* 52987: obj =   7.445012867e+02 inf =   7.707e-02 (13221) 1
* 53035: obj =   7.445012867e+02 inf =   7.704e-02 (13221)
* 53067: obj =   7.445012867e+02 inf =   7.704e-02 (13224) 1
* 53114: obj =   7.445012850e+02 inf =   7.720e-02 (13233)
* 53164: obj =   7.445012809e+02 inf =   7.768e-02 (13238)
* 53188: obj =   7.445012798e+02 inf =   7.785e-02 (13249) 1
* 53236: obj =   7.445012771e+02 inf =   7.825e-02 (13264)
* 53282: obj =   7.445012758e+02 inf =   7.839e-02 (13265)
* 53303: obj =   7.445012758e+02 inf =   7.839e-02 (13263) 1
* 53352: obj =   7.445012743e+02 inf =   7.859e-02 (13270)
* 53399: obj =   7.445012723e+02 inf =   7.883e-02 (13265)
* 53421: obj =   7.445012714e+02 inf =   7.895e-02 (13280) 1
* 53468: obj =   7.445012710e+02 inf =   7.896e-02 (13250)
* 53513: obj =   7.445012697e+02 inf =   7.909e-02 (13262) 1
* 53560: obj =   7.445012673e+02 inf =   7.940e-02 (13261)
* 53607: obj =   7.445012660e+02 inf =   7.958e-02 (13273)
* 53638: obj =   7.445012659e+02 inf =   7.951e-02 (13275) 1
* 53686: obj =   7.445012659e+02 inf =   7.951e-02 (13278)
* 53728: obj =   7.445012659e+02 inf =   7.946e-02 (13277) 1
* 53773: obj =   7.445012659e+02 inf =   7.943e-02 (13267)
* 53821: obj =   7.445012656e+02 inf =   7.933e-02 (13271)
* 53843: obj =   7.445012655e+02 inf =   7.930e-02 (13266) 1
* 53891: obj =   7.445012610e+02 inf =   7.979e-02 (13263)
* 53939: obj =   7.445012589e+02 inf =   8.000e-02 (13267)
* 53962: obj =   7.445012576e+02 inf =   8.022e-02 (13280) 1
* 54010: obj =   7.445012570e+02 inf =   8.027e-02 (13273)
* 54047: obj =   7.445012570e+02 inf =   8.025e-02 (13260) 1
* 54093: obj =   7.445012570e+02 inf =   8.014e-02 (13258)
* 54140: obj =   7.445012570e+02 inf =   8.002e-02 (13269)
* 54162: obj =   7.445012570e+02 inf =   7.995e-02 (13270) 1
* 54207: obj =   7.445012570e+02 inf =   7.993e-02 (13281)
* 54252: obj =   7.445012570e+02 inf =   7.985e-02 (13276)
* 54277: obj =   7.445012570e+02 inf =   7.979e-02 (13283) 1
* 54328: obj =   7.445012570e+02 inf =   7.965e-02 (13282)
* 54375: obj =   7.445012546e+02 inf =   7.990e-02 (13284)
* 54399: obj =   7.445012520e+02 inf =   8.025e-02 (13299) 1
* 54447: obj =   7.445012496e+02 inf =   8.059e-02 (13306)
* 54489: obj =   7.445012484e+02 inf =   8.073e-02 (13310) 1
* 54536: obj =   7.445012464e+02 inf =   8.098e-02 (13320)
* 54583: obj =   7.445012451e+02 inf =   8.113e-02 (13309)
* 54606: obj =   7.445012451e+02 inf =   8.112e-02 (13306) 1
* 54653: obj =   7.445012448e+02 inf =   8.107e-02 (13320)
* 54700: obj =   7.445012446e+02 inf =   8.107e-02 (13328)
* 54721: obj =   7.445012446e+02 inf =   8.107e-02 (13319) 1
* 54769: obj =   7.445012446e+02 inf =   8.100e-02 (13313)
* 54815: obj =   7.445012446e+02 inf =   8.097e-02 (13319)
* 54836: obj =   7.445012446e+02 inf =   8.097e-02 (13327) 1
* 54883: obj =   7.445012446e+02 inf =   8.086e-02 (13351)
* 54930: obj =   7.445012446e+02 inf =   8.078e-02 (13372)
* 54954: obj =   7.445012425e+02 inf =   8.113e-02 (13355) 1
* 55004: obj =   7.445012410e+02 inf =   8.127e-02 (13361)
* 55042: obj =   7.445012410e+02 inf =   8.120e-02 (13355) 1
* 55088: obj =   7.445012391e+02 inf =   8.134e-02 (13368)
* 55134: obj =   7.445012391e+02 inf =   8.131e-02 (13378)
* 55157: obj =   7.445012387e+02 inf =   8.128e-02 (13382) 1
* 55203: obj =   7.445012385e+02 inf =   8.124e-02 (13367)
* 55248: obj =   7.445012371e+02 inf =   8.134e-02 (13373)
* 55270: obj =   7.445012371e+02 inf =   8.128e-02 (13377) 1
* 55316: obj =   7.445012371e+02 inf =   8.123e-02 (13385)
* 55361: obj =   7.445012365e+02 inf =   8.122e-02 (13381)
* 55383: obj =   7.445012365e+02 inf =   8.119e-02 (13390) 1
* 55430: obj =   7.445012365e+02 inf =   8.115e-02 (13386)
* 55476: obj =   7.445012358e+02 inf =   8.117e-02 (13383)
* 55498: obj =   7.445012358e+02 inf =   8.114e-02 (13390) 1
* 55544: obj =   7.445012335e+02 inf =   8.131e-02 (13403)
* 55589: obj =   7.445012315e+02 inf =   8.158e-02 (13428) 1
* 55641: obj =   7.445012299e+02 inf =   8.165e-02 (13426)
* 55689: obj =   7.445012270e+02 inf =   8.199e-02 (13419)
* 55712: obj =   7.445012262e+02 inf =   8.207e-02 (13430) 1
* 55760: obj =   7.445012253e+02 inf =   8.208e-02 (13412)
* 55808: obj =   7.445012225e+02 inf =   8.233e-02 (13427)
* 55830: obj =   7.445012225e+02 inf =   8.232e-02 (13422) 1
* 55876: obj =   7.445012214e+02 inf =   8.236e-02 (13414)
* 55917: obj =   7.445012210e+02 inf =   8.231e-02 (13411) 1
* 55962: obj =   7.445012210e+02 inf =   8.216e-02 (13409)
* 56010: obj =   7.445012189e+02 inf =   8.229e-02 (13414)
* 56033: obj =   7.445012185e+02 inf =   8.230e-02 (13400) 1
* 56079: obj =   7.445012185e+02 inf =   8.218e-02 (13406)
* 56125: obj =   7.445012184e+02 inf =   8.206e-02 (13387)
* 56146: obj =   7.445012183e+02 inf =   8.202e-02 (13401) 1
* 56191: obj =   7.445012183e+02 inf =   8.194e-02 (13416)
* 56237: obj =   7.445012167e+02 inf =   8.203e-02 (13417)
* 56259: obj =   7.445012167e+02 inf =   8.198e-02 (13414) 1
* 56307: obj =   7.445012167e+02 inf =   8.186e-02 (13425)
* 56355: obj =   7.445012154e+02 inf =   8.193e-02 (13424) 1
* 56401: obj =   7.445012142e+02 inf =   8.200e-02 (13445)
* 56446: obj =   7.445012133e+02 inf =   8.207e-02 (13440)
* 56472: obj =   7.445012124e+02 inf =   8.211e-02 (13453) 1
* 56520: obj =   7.445012111e+02 inf =   8.223e-02 (13450)
* 56565: obj =   7.445012111e+02 inf =   8.214e-02 (13452)
* 56587: obj =   7.445012099e+02 inf =   8.222e-02 (13475) 1
* 56632: obj =   7.445012099e+02 inf =   8.217e-02 (13463)
* 56680: obj =   7.445012098e+02 inf =   8.209e-02 (13465)
* 56702: obj =   7.445012076e+02 inf =   8.230e-02 (13473) 1
* 56748: obj =   7.445012075e+02 inf =   8.222e-02 (13476)
* 56793: obj =   7.445012075e+02 inf =   8.214e-02 (13466)
* 56814: obj =   7.445012075e+02 inf =   8.207e-02 (13468) 1
* 56860: obj =   7.445012075e+02 inf =   8.197e-02 (13471)
* 56905: obj =   7.445012075e+02 inf =   8.186e-02 (13480)
* 56926: obj =   7.445012075e+02 inf =   8.183e-02 (13494) 1
* 56973: obj =   7.445012075e+02 inf =   8.183e-02 (13503)
* 57020: obj =   7.445012060e+02 inf =   8.190e-02 (13512)
* 57042: obj =   7.445012060e+02 inf =   8.184e-02 (13510) 1
* 57088: obj =   7.445012047e+02 inf =   8.189e-02 (13519)
* 57137: obj =   7.445011995e+02 inf =   8.243e-02 (13494)
* 57162: obj =   7.445011984e+02 inf =   8.256e-02 (13489) 1
* 57208: obj =   7.445011972e+02 inf =   8.265e-02 (13493)
* 57253: obj =   7.445011941e+02 inf =   8.292e-02 (13504)
* 57275: obj =   7.445011941e+02 inf =   8.288e-02 (13496) 1
* 57320: obj =   7.445011941e+02 inf =   8.279e-02 (13503)
* 57363: obj =   7.445011941e+02 inf =   8.273e-02 (13515) 1
* 57408: obj =   7.445011941e+02 inf =   8.268e-02 (13511)
* 57454: obj =   7.445011935e+02 inf =   8.266e-02 (13507)
* 57476: obj =   7.445011935e+02 inf =   8.262e-02 (13505) 1
* 57522: obj =   7.445011917e+02 inf =   8.277e-02 (13538)
* 57567: obj =   7.445011904e+02 inf =   8.285e-02 (13534)
* 57588: obj =   7.445011902e+02 inf =   8.284e-02 (13533) 1
* 57637: obj =   7.445011877e+02 inf =   8.303e-02 (13541)
* 57682: obj =   7.445011865e+02 inf =   8.316e-02 (13554)
* 57703: obj =   7.445011865e+02 inf =   8.313e-02 (13568) 1
* 57751: obj =   7.445011849e+02 inf =   8.319e-02 (13528)
* 57797: obj =   7.445011849e+02 inf =   8.311e-02 (13545) 1
* 57842: obj =   7.445011849e+02 inf =   8.306e-02 (13554)
* 57887: obj =   7.445011838e+02 inf =   8.310e-02 (13548)
* 57911: obj =   7.445011838e+02 inf =   8.307e-02 (13554) 1
* 57955: obj =   7.445011818e+02 inf =   8.325e-02 (13557)
* 58000: obj =   7.445011813e+02 inf =   8.323e-02 (13550)
* 58020: obj =   7.445011813e+02 inf =   8.323e-02 (13561) 1
* 58066: obj =   7.445011773e+02 inf =   8.360e-02 (13568)
* 58110: obj =   7.445011773e+02 inf =   8.351e-02 (13588)
* 58133: obj =   7.445011773e+02 inf =   8.345e-02 (13590) 1
* 58178: obj =   7.445011773e+02 inf =   8.334e-02 (13604)
* 58223: obj =   7.445011762e+02 inf =   8.333e-02 (13600)
* 58245: obj =   7.445011740e+02 inf =   8.351e-02 (13601) 1
* 58292: obj =   7.445011733e+02 inf =   8.356e-02 (13596)
* 58334: obj =   7.445011732e+02 inf =   8.349e-02 (13608) 1
* 58381: obj =   7.445011723e+02 inf =   8.350e-02 (13614)
* 58428: obj =   7.445011695e+02 inf =   8.371e-02 (13615)
* 58449: obj =   7.445011688e+02 inf =   8.377e-02 (13610) 1
* 58496: obj =   7.445011667e+02 inf =   8.392e-02 (13614)
* 58543: obj =   7.445011641e+02 inf =   8.415e-02 (13626)
* 58564: obj =   7.445011641e+02 inf =   8.415e-02 (13620) 1
* 58610: obj =   7.445011641e+02 inf =   8.407e-02 (13628)
* 58655: obj =   7.445011641e+02 inf =   8.402e-02 (13650)
* 58677: obj =   7.445011641e+02 inf =   8.398e-02 (13631) 1
* 58721: obj =   7.445011641e+02 inf =   8.390e-02 (13642)
* 58765: obj =   7.445011641e+02 inf =   8.383e-02 (13631)
* 58785: obj =   7.445011641e+02 inf =   8.383e-02 (13633) 1
* 58830: obj =   7.445011641e+02 inf =   8.377e-02 (13658)
* 58875: obj =   7.445011638e+02 inf =   8.372e-02 (13658)
* 58899: obj =   7.445011615e+02 inf =   8.393e-02 (13645) 1
* 58947: obj =   7.445011605e+02 inf =   8.392e-02 (13655)
* 58992: obj =   7.445011605e+02 inf =   8.379e-02 (13660)
* 59012: obj =   7.445011605e+02 inf =   8.379e-02 (13661) 1
* 59057: obj =   7.445011605e+02 inf =   8.367e-02 (13655)
* 59102: obj =   7.445011597e+02 inf =   8.367e-02 (13648) 1
* 59146: obj =   7.445011597e+02 inf =   8.359e-02 (13646)
* 59193: obj =   7.445011584e+02 inf =   8.367e-02 (13641)
* 59215: obj =   7.445011572e+02 inf =   8.376e-02 (13634) 1
* 59259: obj =   7.445011572e+02 inf =   8.365e-02 (13643)
* 59304: obj =   7.445011572e+02 inf =   8.355e-02 (13662)
* 59325: obj =   7.445011572e+02 inf =   8.351e-02 (13641) 1
* 59368: obj =   7.445011572e+02 inf =   8.347e-02 (13653)
* 59413: obj =   7.445011572e+02 inf =   8.343e-02 (13667)
* 59434: obj =   7.445011568e+02 inf =   8.344e-02 (13658) 1
* 59479: obj =   7.445011541e+02 inf =   8.363e-02 (13679)
* 59525: obj =   7.445011539e+02 inf =   8.355e-02 (13665)
* 59548: obj =   7.445011539e+02 inf =   8.351e-02 (13657) 1
* 59598: obj =   7.445011521e+02 inf =   8.361e-02 (13684)
* 59642: obj =   7.445011521e+02 inf =   8.357e-02 (13683)
* 59664: obj =   7.445011521e+02 inf =   8.355e-02 (13693) 1
* 59708: obj =   7.445011521e+02 inf =   8.345e-02 (13696)
* 59755: obj =   7.445011497e+02 inf =   8.363e-02 (13689)
* 59776: obj =   7.445011493e+02 inf =   8.363e-02 (13671) 1
* 59820: obj =   7.445011465e+02 inf =   8.385e-02 (13694)
* 59864: obj =   7.445011465e+02 inf =   8.380e-02 (13714)
* 59886: obj =   7.445011445e+02 inf =   8.394e-02 (13713) 1
* 59933: obj =   7.445011412e+02 inf =   8.412e-02 (13718)
* 59976: obj =   7.445011400e+02 inf =   8.420e-02 (13722)
* 59997: obj =   7.445011400e+02 inf =   8.416e-02 (13723) 1
* 60041: obj =   7.445011400e+02 inf =   8.411e-02 (13722)
* 60085: obj =   7.445011400e+02 inf =   8.400e-02 (13735)
* 60105: obj =   7.445011400e+02 inf =   8.395e-02 (13742) 1
* 60149: obj =   7.445011400e+02 inf =   8.382e-02 (13733)
* 60193: obj =   7.445011400e+02 inf =   8.369e-02 (13744)
* 60219: obj =   7.445011400e+02 inf =   8.369e-02 (13751) 1
* 60264: obj =   7.445011400e+02 inf =   8.360e-02 (13754)
* 60307: obj =   7.445011400e+02 inf =   8.352e-02 (13757)
* 60328: obj =   7.445011400e+02 inf =   8.345e-02 (13758) 1
* 60370: obj =   7.445011400e+02 inf =   8.343e-02 (13753)
* 60415: obj =   7.445011396e+02 inf =   8.335e-02 (13774)
* 60436: obj =   7.445011396e+02 inf =   8.330e-02 (13777) 1
* 60480: obj =   7.445011362e+02 inf =   8.354e-02 (13781)
* 60524: obj =   7.445011354e+02 inf =   8.360e-02 (13761)
* 60546: obj =   7.445011345e+02 inf =   8.364e-02 (13755) 1
* 60591: obj =   7.445011340e+02 inf =   8.365e-02 (13769)
* 60634: obj =   7.445011340e+02 inf =   8.354e-02 (13759)
* 60653: obj =   7.445011340e+02 inf =   8.354e-02 (13772) 1
* 60698: obj =   7.445011340e+02 inf =   8.350e-02 (13744)
* 60745: obj =   7.445011340e+02 inf =   8.343e-02 (13756)
* 60765: obj =   7.445011327e+02 inf =   8.356e-02 (13760) 1
* 60808: obj =   7.445011295e+02 inf =   8.383e-02 (13764)
* 60854: obj =   7.445011294e+02 inf =   8.376e-02 (13762)
* 60879: obj =   7.445011294e+02 inf =   8.370e-02 (13769) 1
* 60924: obj =   7.445011294e+02 inf =   8.360e-02 (13766)
* 60970: obj =   7.445011294e+02 inf =   8.352e-02 (13766)
* 60990: obj =   7.445011294e+02 inf =   8.349e-02 (13774) 1
* 61034: obj =   7.445011294e+02 inf =   8.341e-02 (13778)
* 61077: obj =   7.445011269e+02 inf =   8.353e-02 (13784)
* 61097: obj =   7.445011258e+02 inf =   8.362e-02 (13785) 1
* 61141: obj =   7.445011254e+02 inf =   8.358e-02 (13795)
* 61185: obj =   7.445011254e+02 inf =   8.346e-02 (13792)
* 61205: obj =   7.445011254e+02 inf =   8.344e-02 (13805) 1
* 61248: obj =   7.445011248e+02 inf =   8.341e-02 (13797)
* 61292: obj =   7.445011248e+02 inf =   8.326e-02 (13791)
* 61312: obj =   7.445011248e+02 inf =   8.323e-02 (13800) 1
* 61355: obj =   7.445011243e+02 inf =   8.316e-02 (13799)
* 61399: obj =   7.445011239e+02 inf =   8.314e-02 (13788)
* 61420: obj =   7.445011237e+02 inf =   8.310e-02 (13801) 1
* 61465: obj =   7.445011226e+02 inf =   8.314e-02 (13814)
* 61514: obj =   7.445011180e+02 inf =   8.350e-02 (13819)
* 61535: obj =   7.445011179e+02 inf =   8.344e-02 (13820) 1
* 61578: obj =   7.445011159e+02 inf =   8.358e-02 (13809)
