GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 72235: obj =   1.228359566e+12 inf =   8.753e-01 (9165) 2
* 72393: obj =   1.228359506e+12 inf =   8.822e-01 (9168) 1
* 72538: obj =   1.228359432e+12 inf =   8.957e-01 (9173) 2
* 72692: obj =   1.228359406e+12 inf =   9.021e-01 (9177) 1
* 72842: obj =   1.228359357e+12 inf =   9.143e-01 (9155) 2
* 73002: obj =   1.228359329e+12 inf =   9.190e-01 (9125) 1
* 73145: obj =   1.228359283e+12 inf =   9.183e-01 (9149) 2
* 73323: obj =   1.228359275e+12 inf =   9.181e-01 (9164) 1
* 73449: obj =   1.228359274e+12 inf =   9.181e-01 (9138) 2
* 73642: obj =   1.228359269e+12 inf =   9.170e-01 (9145) 1
* 73757: obj =   1.228359269e+12 inf =   9.167e-01 (9121) 2
* 73954: obj =   1.228359265e+12 inf =   9.156e-01 (9101) 2
* 74139: obj =   1.228359242e+12 inf =   9.076e-01 (9113) 1
* 74257: obj =   1.228359202e+12 inf =   8.987e-01 (9102) 2
* 74449: obj =   1.228359188e+12 inf =   8.955e-01 (9060) 1
* 74560: obj =   1.228359183e+12 inf =   8.946e-01 (9046) 2
* 74723: obj =   1.228359164e+12 inf =   8.964e-01 (9052) 1
* 74865: obj =   1.228315816e+12 inf =   8.972e-01 (9039) 2
* 75043: obj =   1.228315787e+12 inf =   8.879e-01 (9049) 1
* 75169: obj =   1.228315767e+12 inf =   8.829e-01 (9036) 2
* 75335: obj =   1.228315706e+12 inf =   8.770e-01 (9046) 1
* 75472: obj =   1.228315686e+12 inf =   8.756e-01 (9045) 2
* 75655: obj =   1.228315679e+12 inf =   8.746e-01 (9028) 1
* 75775: obj =   1.228315665e+12 inf =   8.750e-01 (9020) 2
* 75953: obj =   1.228315651e+12 inf =   8.777e-01 (9059) 1
* 76078: obj =   1.228315642e+12 inf =   8.772e-01 (9063) 2
* 76254: obj =   1.228315622e+12 inf =   8.763e-01 (9061) 1
* 76382: obj =   1.228315599e+12 inf =   8.717e-01 (8993) 2
* 76538: obj =   1.228315560e+12 inf =   8.769e-01 (9004) 1
* 76685: obj =   1.228315540e+12 inf =   8.801e-01 (9001) 2
* 76885: obj =   1.227849935e+12 inf =   8.814e-01 (9049) 1
* 77003: obj =   1.227849929e+12 inf =   8.798e-01 (9027) 2
* 77172: obj =   1.227849900e+12 inf =   8.737e-01 (9028) 1
* 77307: obj =   1.227849899e+12 inf =   8.730e-01 (9032) 2
* 77463: obj =   1.227849878e+12 inf =   8.697e-01 (9015) 1
* 77610: obj =   1.227800584e+12 inf =   8.687e-01 (9008) 2
* 77800: obj =   1.227800575e+12 inf =   8.653e-01 (9002) 1
* 77919: obj =   1.227549539e+12 inf =   8.644e-01 (8994) 2
* 78088: obj =   1.227549504e+12 inf =   8.535e-01 (9034) 1
* 78222: obj =   1.227549475e+12 inf =   8.509e-01 (9024) 2
* 78402: obj =   1.227549468e+12 inf =   8.497e-01 (9014) 1
* 78526: obj =   1.227549462e+12 inf =   8.498e-01 (9021) 2
* 78690: obj =   1.227549429e+12 inf =   8.542e-01 (9011) 1
* 78831: obj =   1.227549420e+12 inf =   8.539e-01 (8990) 2
* 79021: obj =   1.227340959e+12 inf =   8.499e-01 (9004) 1
* 79140: obj =   1.227340944e+12 inf =   8.424e-01 (8981) 2
* 79328: obj =   1.227340939e+12 inf =   8.419e-01 (9005) 1
* 79444: obj =   1.227340935e+12 inf =   8.402e-01 (9001) 2
* 79643: obj =   1.226598549e+12 inf =   8.387e-01 (9020) 1
* 79774: obj =   1.222722452e+12 inf =   8.386e-01 (9028) 2
* 79953: obj =   1.221511740e+12 inf =   8.305e-01 (9017) 1
* 80077: obj =   1.216665696e+12 inf =   8.264e-01 (9012) 2
* 80248: obj =   1.216665685e+12 inf =   8.246e-01 (9005) 1
* 80380: obj =   1.216665675e+12 inf =   8.227e-01 (9007) 2
* 80541: obj =   1.216665647e+12 inf =   8.221e-01 (9018) 1
* 80683: obj =   1.216665597e+12 inf =   8.284e-01 (9003) 2
* 80843: obj =   1.216665589e+12 inf =   8.296e-01 (8992) 1
* 80992: obj =   1.216568911e+12 inf =   8.295e-01 (8953) 2
* 81162: obj =   1.216450964e+12 inf =   8.283e-01 (8973) 1
* 81295: obj =   1.216450947e+12 inf =   8.258e-01 (8980) 2
* 81470: obj =   1.216450907e+12 inf =   8.182e-01 (8946) 1
* 81599: obj =   1.216450897e+12 inf =   8.139e-01 (8939) 2
* 81771: obj =   1.216450875e+12 inf =   8.018e-01 (8902) 1
* 81902: obj =   1.216450857e+12 inf =   7.942e-01 (8885) 2
* 82069: obj =   1.216450832e+12 inf =   7.904e-01 (8902) 1
* 82206: obj =   1.216450802e+12 inf =   7.812e-01 (8888) 2
* 82369: obj =   1.216450781e+12 inf =   7.792e-01 (8878) 1
* 82510: obj =   1.216450773e+12 inf =   7.783e-01 (8862) 2
* 82699: obj =   1.216450766e+12 inf =   7.741e-01 (8858) 1
* 82813: obj =   1.216450751e+12 inf =   7.743e-01 (8871) 2
* 82978: obj =   1.216450738e+12 inf =   7.764e-01 (8876) 1
* 83116: obj =   1.216450723e+12 inf =   7.766e-01 (8887) 2
* 83279: obj =   1.216450704e+12 inf =   7.819e-01 (8904) 1
* 83421: obj =   1.216450668e+12 inf =   7.925e-01 (8881) 2
* 83603: obj =   1.216450655e+12 inf =   7.959e-01 (8858) 1
* 83726: obj =   1.216450649e+12 inf =   7.961e-01 (8851) 2
* 83901: obj =   1.216450622e+12 inf =   7.903e-01 (8849) 1
* 84032: obj =   1.187347848e+12 inf =   7.888e-01 (8837) 2
* 84193: obj =   1.187347823e+12 inf =   7.944e-01 (8822) 1
* 84336: obj =   1.183702312e+12 inf =   7.953e-01 (8834) 2
* 84504: obj =   1.183702304e+12 inf =   7.975e-01 (8818) 1
* 84641: obj =   1.180053299e+12 inf =   7.976e-01 (8807) 2
* 84818: obj =   1.178836141e+12 inf =   7.978e-01 (8799) 1
* 84949: obj =   1.134867666e+12 inf =   7.976e-01 (8768) 2
* 85128: obj =   1.134867644e+12 inf =   7.981e-01 (8820) 1
* 85253: obj =   1.134867619e+12 inf =   7.989e-01 (8804) 2
* 85438: obj =   1.134867618e+12 inf =   7.984e-01 (8784) 1
* 85556: obj =   1.134867613e+12 inf =   7.967e-01 (8779) 2
* 85723: obj =   1.134867593e+12 inf =   7.937e-01 (8801) 1
* 85859: obj =   1.134867565e+12 inf =   7.982e-01 (8778) 2
* 86030: obj =   1.120143263e+12 inf =   7.991e-01 (8796) 1
* 86163: obj =   1.120143255e+12 inf =   7.991e-01 (8796) 2
* 86331: obj =   1.120143225e+12 inf =   7.963e-01 (8785) 1
* 86466: obj =   1.120143219e+12 inf =   7.972e-01 (8767) 2
* 86643: obj =   1.107840458e+12 inf =   7.966e-01 (8754) 1
* 86772: obj =   1.106608393e+12 inf =   7.971e-01 (8759) 2
* 86941: obj =   1.097975355e+12 inf =   7.961e-01 (8739) 1
* 87077: obj =   1.097975324e+12 inf =   8.012e-01 (8734) 2
* 87236: obj =   1.097975289e+12 inf =   8.085e-01 (8759) 1
* 87380: obj =   1.097975284e+12 inf =   8.100e-01 (8730) 2
* 87559: obj =   1.097975275e+12 inf =   8.117e-01 (8733) 1
* 87683: obj =   1.097975263e+12 inf =   8.121e-01 (8738) 2
* 87843: obj =   1.080670194e+12 inf =   8.140e-01 (8724) 1
* 87986: obj =   1.062095575e+12 inf =   8.130e-01 (8703) 2
* 88149: obj =   1.045967565e+12 inf =   8.162e-01 (8694) 1
* 88292: obj =   1.045967559e+12 inf =   8.171e-01 (8680) 2
* 88476: obj =   1.045967555e+12 inf =   8.176e-01 (8685) 1
* 88596: obj =   1.045967540e+12 inf =   8.193e-01 (8687) 2
* 88766: obj =   1.045967530e+12 inf =   8.210e-01 (8668) 1
* 88900: obj =   1.045967525e+12 inf =   8.221e-01 (8667) 2
* 89081: obj =   1.038506547e+12 inf =   8.229e-01 (8651) 1
* 89204: obj =   1.038506532e+12 inf =   8.224e-01 (8633) 2
* 89388: obj =   1.038506527e+12 inf =   8.222e-01 (8626) 1
* 89507: obj =   1.038506523e+12 inf =   8.217e-01 (8624) 2
* 89684: obj =   1.038506494e+12 inf =   8.180e-01 (8624) 1
* 89810: obj =   1.038506483e+12 inf =   8.180e-01 (8627) 2
* 89973: obj =   9.935963588e+11 inf =   8.210e-01 (8608) 1
* 90116: obj =   9.935963427e+11 inf =   8.185e-01 (8603) 2
* 90292: obj =   9.935963274e+11 inf =   8.186e-01 (8621) 1
* 90419: obj =   9.935963017e+11 inf =   8.144e-01 (8617) 2
* 90600: obj =   9.935962896e+11 inf =   8.128e-01 (8601) 1
* 90723: obj =   9.935962869e+11 inf =   8.122e-01 (8593) 2
* 91057: obj =   9.913589858e+11 inf =   8.089e-01 (27352) 3
* 91322: obj =   9.912600123e+11 inf =   7.957e-01 (27274) 2
* 91572: obj =   9.912484429e+11 inf =   7.889e-01 (27192) 3
* 91824: obj =   9.912225227e+11 inf =   7.574e-01 (27146) 2
* 92069: obj =   9.912039730e+11 inf =   7.329e-01 (27096) 3
* 92318: obj =   9.911888039e+11 inf =   7.071e-01 (27041) 2
* 92558: obj =   9.911757873e+11 inf =   6.787e-01 (26996) 3
* 92800: obj =   9.911618646e+11 inf =   6.464e-01 (26933) 2
* 93039: obj =   9.911528100e+11 inf =   6.214e-01 (26928) 2
* 93276: obj =   9.911399031e+11 inf =   5.861e-01 (26875) 3
* 93516: obj =   9.911320182e+11 inf =   5.647e-01 (26812) 2
* 93751: obj =   9.911220197e+11 inf =   5.323e-01 (26758) 2
* 93979: obj =   9.911130504e+11 inf =   5.027e-01 (26697) 3
* 94205: obj =   9.911055626e+11 inf =   4.709e-01 (9572) 2
* 94359: obj =   9.911054289e+11 inf =   4.709e-01 (9571) 1
* 94479: obj =   9.911054172e+11 inf =   4.707e-01 (9561) 2
* 94649: obj =   9.911054012e+11 inf =   4.700e-01 (9529) 1
* 94784: obj =   9.911053949e+11 inf =   4.697e-01 (9509) 2
* 94950: obj =   9.911053475e+11 inf =   4.682e-01 (9492) 1
* 95087: obj =   9.911051419e+11 inf =   4.639e-01 (9481) 2
* 95257: obj =   9.911050867e+11 inf =   4.610e-01 (9450) 1
* 95390: obj =   9.911050102e+11 inf =   4.558e-01 (9477) 2
* 95559: obj =   9.911048681e+11 inf =   4.490e-01 (9435) 1
* 95695: obj =   9.911048482e+11 inf =   4.478e-01 (9428) 2
* 95863: obj =   9.911046977e+11 inf =   4.401e-01 (9406) 1
* 95998: obj =   9.911045599e+11 inf =   4.377e-01 (9397) 2
* 96172: obj =   9.911044885e+11 inf =   4.327e-01 (9387) 1
* 96301: obj =   9.911043383e+11 inf =   4.259e-01 (9373) 2
* 96468: obj =   9.911041960e+11 inf =   4.193e-01 (9356) 1
* 96605: obj =   9.911041558e+11 inf =   4.159e-01 (9369) 2
* 96766: obj =   9.911040655e+11 inf =   4.102e-01 (9347) 1
* 96908: obj =   9.911039351e+11 inf =   4.036e-01 (9341) 2
* 97065: obj =   9.911038100e+11 inf =   4.040e-01 (9335) 1
* 97211: obj =   9.911036169e+11 inf =   4.105e-01 (9337) 2
* 97367: obj =   9.911036002e+11 inf =   4.113e-01 (9315) 1
* 97514: obj =   9.911035070e+11 inf =   4.163e-01 (9310) 2
* 97671: obj =   9.911033921e+11 inf =   4.227e-01 (9310) 1
* 97817: obj =   9.911033048e+11 inf =   4.296e-01 (9308) 2
* 97966: obj =   9.911031728e+11 inf =   4.438e-01 (9300) 1
* 98117: obj =   9.911030313e+11 inf =   4.621e-01 (9299) 1
* 98223: obj =   9.911029818e+11 inf =   4.691e-01 (9278) 2
* 98373: obj =   9.911028501e+11 inf =   4.899e-01 (9295) 1
* 98526: obj =   9.911028452e+11 inf =   4.904e-01 (9281) 2
* 98681: obj =   9.911028314e+11 inf =   4.929e-01 (9269) 1
* 98829: obj =   9.911027755e+11 inf =   4.987e-01 (9266) 2
* 98995: obj =   9.911027752e+11 inf =   4.982e-01 (9260) 1
* 99132: obj =   9.911027361e+11 inf =   5.023e-01 (9253) 2
* 99285: obj =   9.911025949e+11 inf =   5.158e-01 (9259) 1
* 99437: obj =   9.911025944e+11 inf =   5.155e-01 (9247) 2
* 99592: obj =   9.911025379e+11 inf =   5.194e-01 (9243) 1
* 99740: obj =   9.911024727e+11 inf =   5.274e-01 (9223) 2
* 99898: obj =   9.911024233e+11 inf =   5.348e-01 (9212) 1
*100045: obj =   9.911024190e+11 inf =   5.350e-01 (9172) 2
*100199: obj =   9.911023384e+11 inf =   5.409e-01 (9195) 1
*100348: obj =   9.911022953e+11 inf =   5.427e-01 (9214) 2
*100502: obj =   9.911022056e+11 inf =   5.450e-01 (9202) 1
*100651: obj =   9.911020962e+11 inf =   5.514e-01 (9204) 2
*100828: obj =   9.911020957e+11 inf =   5.511e-01 (9164) 1
*100955: obj =   9.911020956e+11 inf =   5.511e-01 (9149) 2
*101119: obj =   9.911020341e+11 inf =   5.480e-01 (9158) 1
*101260: obj =   9.911020052e+11 inf =   5.480e-01 (9158) 2
*101425: obj =   9.911019505e+11 inf =   5.496e-01 (9172) 1
*101563: obj =   9.911018879e+11 inf =   5.546e-01 (9166) 2
*101733: obj =   9.911018476e+11 inf =   5.545e-01 (9146) 1
*101867: obj =   9.911017759e+11 inf =   5.549e-01 (9144) 2
*102018: obj =   9.911016862e+11 inf =   5.560e-01 (9154) 1
*102170: obj =   9.911016163e+11 inf =   5.626e-01 (9150) 2
*102326: obj =   9.911015333e+11 inf =   5.720e-01 (9145) 1
*102473: obj =   9.911014897e+11 inf =   5.776e-01 (9147) 2
*102638: obj =   9.911014882e+11 inf =   5.775e-01 (9128) 1
*102779: obj =   9.911014372e+11 inf =   5.823e-01 (9119) 2
*102933: obj =   9.911014044e+11 inf =   5.850e-01 (9116) 1
*103082: obj =   9.911013455e+11 inf =   5.856e-01 (9102) 2
*103244: obj =   9.911013208e+11 inf =   5.891e-01 (9123) 1
*103385: obj =   9.911013174e+11 inf =   5.896e-01 (9160) 2
*103537: obj =   9.911012631e+11 inf =   5.943e-01 (9130) 1
*103688: obj =   9.911012368e+11 inf =   5.958e-01 (9113) 2
*103856: obj =   9.911012283e+11 inf =   5.951e-01 (9060) 1
*103995: obj =   9.911011735e+11 inf =   5.911e-01 (9063) 2
*104154: obj =   9.911011298e+11 inf =   5.907e-01 (9063) 1
*104299: obj =   9.911010984e+11 inf =   5.904e-01 (9053) 2
*104464: obj =   9.911010864e+11 inf =   5.899e-01 (9062) 1
*104602: obj =   9.911010549e+11 inf =   5.923e-01 (9059) 2
*104757: obj =   9.911009998e+11 inf =   5.988e-01 (9063) 1
*104906: obj =   9.911009996e+11 inf =   5.986e-01 (9019) 2
*105074: obj =   9.911009852e+11 inf =   5.977e-01 (9040) 1
*105210: obj =   9.911009536e+11 inf =   5.959e-01 (9021) 2
*105369: obj =   9.911009104e+11 inf =   5.965e-01 (9022) 1
*105513: obj =   9.911008891e+11 inf =   5.958e-01 (9027) 2
*105665: obj =   9.911008361e+11 inf =   5.994e-01 (9018) 1
*105816: obj =   9.911007928e+11 inf =   6.037e-01 (9014) 2
*105978: obj =   9.911007824e+11 inf =   6.041e-01 (8987) 1
*106120: obj =   9.911007256e+11 inf =   6.050e-01 (9003) 2
*106274: obj =   9.911006910e+11 inf =   6.111e-01 (8949) 1
*106423: obj =   9.911006800e+11 inf =   6.131e-01 (8978) 2
*106582: obj =   9.911006588e+11 inf =   6.149e-01 (8961) 1
*106729: obj =   9.911006477e+11 inf =   6.143e-01 (8936) 2
*106882: obj =   9.911006008e+11 inf =   6.182e-01 (8939) 1
*107028: obj =   9.911005919e+11 inf =   6.184e-01 (8930) 1
*107134: obj =   9.911005845e+11 inf =   6.194e-01 (8928) 2
*107294: obj =   9.911005690e+11 inf =   6.231e-01 (8903) 1
*107440: obj =   9.911005402e+11 inf =   6.261e-01 (8928) 2
*107602: obj =   9.911005397e+11 inf =   6.259e-01 (8909) 1
*107747: obj =   9.911005281e+11 inf =   6.232e-01 (8913) 2
*107916: obj =   9.911005211e+11 inf =   6.246e-01 (8905) 1
*108050: obj =   9.911004907e+11 inf =   6.247e-01 (8907) 2
*108208: obj =   9.911004686e+11 inf =   6.235e-01 (8910) 1
*108353: obj =   9.911004348e+11 inf =   6.245e-01 (8897) 2
*108507: obj =   9.911004163e+11 inf =   6.250e-01 (8898) 1
*108656: obj =   9.911004149e+11 inf =   6.247e-01 (8867) 2
*108825: obj =   9.911004064e+11 inf =   6.217e-01 (8857) 1
*108961: obj =   9.911003610e+11 inf =   6.214e-01 (8842) 2
*109114: obj =   9.911003270e+11 inf =   6.246e-01 (8864) 1
*109268: obj =   9.911003074e+11 inf =   6.274e-01 (8840) 2
*109437: obj =   9.911002945e+11 inf =   6.253e-01 (8819) 1
*109571: obj =   9.911002648e+11 inf =   6.240e-01 (8830) 2
*109749: obj =   9.911001965e+11 inf =   6.236e-01 (27634) 1
*110075: obj =   9.911000489e+11 inf =   6.225e-01 (27693) 3
*110304: obj =   9.910994663e+11 inf =   6.218e-01 (27590) 2
*110526: obj =   9.910956187e+11 inf =   6.103e-01 (27515) 3
*110749: obj =   9.910851915e+11 inf =   5.740e-01 (27435) 2
*110969: obj =   9.910769039e+11 inf =   5.454e-01 (27363) 2
*111193: obj =   9.910662365e+11 inf =   5.240e-01 (27307) 2
*111411: obj =   9.910604875e+11 inf =   5.146e-01 (27244) 2
*111626: obj =   9.910472407e+11 inf =   5.146e-01 (27192) 2
*111837: obj =   9.910400047e+11 inf =   5.345e-01 (27131) 2
*112038: obj =   9.910340774e+11 inf =   5.722e-01 (27021) 2
*112243: obj =   9.910294840e+11 inf =   6.115e-01 (26934) 2
*112447: obj =   9.910271167e+11 inf =   6.343e-01 (26843) 2
*112650: obj =   9.910255623e+11 inf =   6.496e-01 (26778) 3
*112857: obj =   9.910255550e+11 inf =   6.490e-01 (26744) 2
*113063: obj =   9.910222438e+11 inf =   6.833e-01 (26673) 2
*113269: obj =   9.910219142e+11 inf =   6.861e-01 (26603) 2
*113472: obj =   9.910147099e+11 inf =   7.664e-01 (26519) 2
*113676: obj =   9.910124976e+11 inf =   7.927e-01 (26452) 2
*113882: obj =   9.910124879e+11 inf =   7.919e-01 (26384) 2
*114086: obj =   9.910118124e+11 inf =   7.990e-01 (26293) 2
*114292: obj =   9.910089233e+11 inf =   8.347e-01 (26214) 2
*114497: obj =   9.910048095e+11 inf =   8.902e-01 (26144) 2
*114705: obj =   9.910026286e+11 inf =   9.222e-01 (26044) 2
*114920: obj =   9.910026286e+11 inf =   9.204e-01 (25977) 2
*115136: obj =   9.910007913e+11 inf =   9.468e-01 (25890) 2
*115354: obj =   9.910007792e+11 inf =   9.458e-01 (25878) 2
*115571: obj =   9.909984098e+11 inf =   9.853e-01 (25813) 2
*115789: obj =   9.909977911e+11 inf =   9.954e-01 (25751) 3
*116011: obj =   9.909973450e+11 inf =   1.002e+00 (25680) 2
*116236: obj =   9.909972625e+11 inf =   1.002e+00 (25589) 2
*116469: obj =   9.909963834e+11 inf =   1.017e+00 (25524) 2
*116701: obj =   9.909956221e+11 inf =   1.030e+00 (25471) 3
*116934: obj =   9.909944222e+11 inf =   1.053e+00 (25395) 2
*117172: obj =   9.909936603e+11 inf =   1.068e+00 (25342) 2
*117403: obj =   9.909925713e+11 inf =   1.090e+00 (25266) 3
*117638: obj =   9.909917751e+11 inf =   1.105e+00 (25216) 2
*117886: obj =   9.909914660e+11 inf =   1.111e+00 (25146) 2
*118138: obj =   9.909911035e+11 inf =   1.117e+00 (25077) 3
*118399: obj =   9.909906453e+11 inf =   1.126e+00 (24990) 2
*118669: obj =   9.909904562e+11 inf =   1.128e+00 (24936) 3
*118946: obj =   9.909903260e+11 inf =   1.128e+00 (24860) 3
*119234: obj =   9.909902017e+11 inf =   1.129e+00 (24794) 3
*119545: obj =   9.909900957e+11 inf =   1.129e+00 (24744) 3
*119846: obj =   9.909892896e+11 inf =   1.125e+00 (24736) 3
*120153: obj =   9.909888068e+11 inf =   1.122e+00 (24691) 3
*120452: obj =   9.909885024e+11 inf =   1.126e+00 (24668) 2
*120734: obj =   9.909883685e+11 inf =   1.128e+00 (24630) 3
*121050: obj =   9.909883658e+11 inf =   1.126e+00 (24615) 3
*121366: obj =   9.909881030e+11 inf =   1.126e+00 (24578) 3
*121655: obj =   9.909869415e+11 inf =   1.119e+00 (24595) 3
*121967: obj =   9.909868000e+11 inf =   1.120e+00 (24577) 3
*122292: obj =   9.909864789e+11 inf =   1.118e+00 (24522) 3
*122630: obj =   9.909862342e+11 inf =   1.117e+00 (24471) 4
*122931: obj =   9.909854416e+11 inf =   1.111e+00 (24455) 3
*123230: obj =   9.909848357e+11 inf =   1.107e+00 (24411) 3
*123544: obj =   9.909847400e+11 inf =   1.106e+00 (24370) 3
*123871: obj =   9.909845302e+11 inf =   1.106e+00 (24317) 3
*124162: obj =   9.909839756e+11 inf =   1.107e+00 (24246) 3
*124475: obj =   9.909839443e+11 inf =   1.105e+00 (24215) 3
*124803: obj =   9.909838626e+11 inf =   1.105e+00 (24174) 3
*125144: obj =   9.909836577e+11 inf =   1.104e+00 (24158) 3
*125442: obj =   9.909828758e+11 inf =   1.095e+00 (24165) 3
*125723: obj =   9.909816324e+11 inf =   1.083e+00 (24141) 3
*126029: obj =   9.909804002e+11 inf =   1.074e+00 (24125) 3
*126341: obj =   9.909798182e+11 inf =   1.069e+00 (24121) 3
*126651: obj =   9.909789173e+11 inf =   1.061e+00 (24059) 3
*126963: obj =   9.909783274e+11 inf =   1.058e+00 (24024) 3
*127278: obj =   9.909777473e+11 inf =   1.050e+00 (24002) 3
*127592: obj =   9.909772495e+11 inf =   1.041e+00 (23954) 3
*127879: obj =   9.909763468e+11 inf =   1.034e+00 (23942) 3
*128168: obj =   9.909755150e+11 inf =   1.035e+00 (23898) 3
*128492: obj =   9.909751977e+11 inf =   1.035e+00 (23873) 3
*128820: obj =   9.909749242e+11 inf =   1.033e+00 (23829) 4
*129149: obj =   9.909747191e+11 inf =   1.032e+00 (23772) 3
*129477: obj =   9.909746310e+11 inf =   1.031e+00 (23743) 3
*129834: obj =   9.909745726e+11 inf =   1.030e+00 (23663) 3
*130143: obj =   9.909740819e+11 inf =   1.027e+00 (23641) 4
*130468: obj =   9.909739855e+11 inf =   1.027e+00 (23572) 3
*130825: obj =   9.909739161e+11 inf =   1.026e+00 (23513) 3
*131170: obj =   9.909739002e+11 inf =   1.024e+00 (23467) 4
*131497: obj =   9.909738001e+11 inf =   1.022e+00 (23420) 3
*131840: obj =   9.909735568e+11 inf =   1.019e+00 (23382) 3
*132169: obj =   9.909733977e+11 inf =   1.019e+00 (23358) 3
*132509: obj =   9.909732464e+11 inf =   1.019e+00 (23323) 4
*132850: obj =   9.909731518e+11 inf =   1.018e+00 (23281) 3
*133152: obj =   9.909728935e+11 inf =   1.015e+00 (23244) 3
*133483: obj =   9.909727309e+11 inf =   1.014e+00 (23223) 3
*133828: obj =   9.909726343e+11 inf =   1.013e+00 (23175) 4
*134172: obj =   9.909725265e+11 inf =   1.013e+00 (23111) 3
*134541: obj =   9.909724948e+11 inf =   1.012e+00 (23091) 4
*134907: obj =   9.909723655e+11 inf =   1.012e+00 (23058) 3
*135257: obj =   9.909722806e+11 inf =   1.012e+00 (23028) 4
*135579: obj =   9.909721319e+11 inf =   1.013e+00 (22953) 3
*135916: obj =   9.909720513e+11 inf =   1.012e+00 (22878) 3
*136249: obj =   9.909719530e+11 inf =   1.010e+00 (22879) 3
*136615: obj =   9.909719278e+11 inf =   1.009e+00 (22840) 4
*136993: obj =   9.909718604e+11 inf =   1.008e+00 (22829) 3
*137329: obj =   9.909718247e+11 inf =   1.007e+00 (22727) 4
*137706: obj =   9.909717972e+11 inf =   1.005e+00 (22717) 3
*138056: obj =   9.909717290e+11 inf =   1.003e+00 (22809) 3
*138377: obj =   9.909716797e+11 inf =   1.004e+00 (22757) 3
*138721: obj =   9.909715752e+11 inf =   9.992e-01 (22667) 3
*139055: obj =   9.909715225e+11 inf =   9.942e-01 (22617) 3
*139403: obj =   9.909715023e+11 inf =   9.920e-01 (22572) 4
*139783: obj =   9.909714698e+11 inf =   9.906e-01 (22520) 3
*140140: obj =   9.909714271e+11 inf =   9.890e-01 (22410) 4
*140503: obj =   9.909713979e+11 inf =   9.858e-01 (22257) 3
*140873: obj =   9.909712324e+11 inf =   9.836e-01 (22190) 4
*141222: obj =   9.909710944e+11 inf =   9.785e-01 (22123) 3
*141599: obj =   9.909709633e+11 inf =   9.744e-01 (22080) 4
*141956: obj =   9.909707596e+11 inf =   9.656e-01 (22039) 3
*142303: obj =   9.909706761e+11 inf =   9.614e-01 (21948) 4
*142690: obj =   9.909703668e+11 inf =   9.592e-01 (21945) 4
*143058: obj =   9.909699513e+11 inf =   9.545e-01 (21930) 3
*143398: obj =   9.909699226e+11 inf =   9.472e-01 (21769) 3
*143767: obj =   9.909697221e+11 inf =   9.451e-01 (21638) 4
*144085: obj =   9.909696880e+11 inf =   9.485e-01 (21595) 2
*144387: obj =   9.909696627e+11 inf =   9.522e-01 (21543) 3
*144686: obj =   9.909696359e+11 inf =   9.546e-01 (21512) 2
*144983: obj =   9.909695702e+11 inf =   9.508e-01 (21511) 2
*145219: obj =   9.909695233e+11 inf =   9.554e-01 (21460) 2
*145515: obj =   9.909694686e+11 inf =   9.607e-01 (21429) 2
*145780: obj =   9.909694097e+11 inf =   9.698e-01 (21395) 2
*146056: obj =   9.909693479e+11 inf =   9.802e-01 (21324) 3
*146337: obj =   9.909693106e+11 inf =   9.869e-01 (21306) 2
*146667: obj =   9.909692340e+11 inf =   9.837e-01 (21273) 3
*146906: obj =   9.909691789e+11 inf =   9.905e-01 (21185) 2
*147180: obj =   9.909691448e+11 inf =   9.871e-01 (21100) 2
*147471: obj =   9.909690978e+11 inf =   9.916e-01 (21100) 2
*147734: obj =   9.909690614e+11 inf =   9.879e-01 (21074) 3
*148014: obj =   9.909689831e+11 inf =   9.865e-01 (20995) 2
*148288: obj =   9.909688764e+11 inf =   9.905e-01 (20997) 2
*148521: obj =   9.909688068e+11 inf =   1.018e+00 (21002) 2
*148786: obj =   9.909687729e+11 inf =   1.021e+00 (20988) 2
*149083: obj =   9.909687128e+11 inf =   1.016e+00 (20974) 3
*149352: obj =   9.909686921e+11 inf =   1.021e+00 (20864) 3
*149628: obj =   9.909685600e+11 inf =   1.027e+00 (20841) 1
*149893: obj =   9.909685032e+11 inf =   1.031e+00 (20840) 3
*150158: obj =   9.909684313e+11 inf =   1.033e+00 (20821) 2
*150456: obj =   9.909683458e+11 inf =   1.028e+00 (20725) 2
*150733: obj =   9.909682861e+11 inf =   1.033e+00 (20742) 3
*150999: obj =   9.909682041e+11 inf =   1.040e+00 (20721) 2
*151275: obj =   9.909681375e+11 inf =   1.038e+00 (20682) 2
*151551: obj =   9.909680874e+11 inf =   1.048e+00 (20639) 3
