GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 62040: obj =   1.290716960e+12 inf =   1.006e+00 (13033) 1
* 62162: obj =   1.290716914e+12 inf =   1.010e+00 (13048) 1
* 62279: obj =   1.290716868e+12 inf =   1.013e+00 (13036) 1
* 62396: obj =   1.290716824e+12 inf =   1.017e+00 (13026) 1
* 62507: obj =   1.290716738e+12 inf =   1.027e+00 (13040) 1
* 62621: obj =   1.290716729e+12 inf =   1.028e+00 (13047) 2
* 62743: obj =   1.290716693e+12 inf =   1.027e+00 (13038) 1
* 62862: obj =   1.290716590e+12 inf =   1.025e+00 (13038) 1
* 62983: obj =   1.290716572e+12 inf =   1.028e+00 (13022) 1
* 63105: obj =   1.290716554e+12 inf =   1.028e+00 (13014) 1
* 63217: obj =   1.290716500e+12 inf =   1.033e+00 (13018) 1
* 63328: obj =   1.290716409e+12 inf =   1.037e+00 (13027) 2
* 63448: obj =   1.290716341e+12 inf =   1.036e+00 (13026) 1
* 63567: obj =   1.290716269e+12 inf =   1.033e+00 (13023) 1
* 63686: obj =   1.290716244e+12 inf =   1.032e+00 (13011) 1
* 63804: obj =   1.290716217e+12 inf =   1.032e+00 (13009) 1
* 63925: obj =   1.290716217e+12 inf =   1.031e+00 (13021) 1
* 64035: obj =   1.290716217e+12 inf =   1.031e+00 (13023) 2
* 64153: obj =   1.290716165e+12 inf =   1.030e+00 (13008) 1
* 64271: obj =   1.290716107e+12 inf =   1.027e+00 (13014) 1
* 64390: obj =   1.290716073e+12 inf =   1.026e+00 (12998) 1
* 64512: obj =   1.290716044e+12 inf =   1.024e+00 (12998) 1
* 64628: obj =   1.290716000e+12 inf =   1.024e+00 (13010) 1
* 64735: obj =   1.290715955e+12 inf =   1.025e+00 (13004) 1
* 64842: obj =   1.290715910e+12 inf =   1.027e+00 (13003) 1
* 64944: obj =   1.290715896e+12 inf =   1.027e+00 (12998) 2
* 65068: obj =   1.290715890e+12 inf =   1.027e+00 (13023) 1
* 65181: obj =   1.290715821e+12 inf =   1.031e+00 (13025) 1
* 65304: obj =   1.290715811e+12 inf =   1.030e+00 (13009) 1
* 65427: obj =   1.290715809e+12 inf =   1.030e+00 (13005) 1
* 65545: obj =   1.290715793e+12 inf =   1.029e+00 (12988) 1
* 65651: obj =   1.290715743e+12 inf =   1.030e+00 (12996) 2
* 65772: obj =   1.290715722e+12 inf =   1.030e+00 (12995) 1
* 65885: obj =   1.290715650e+12 inf =   1.031e+00 (13005) 1
* 66007: obj =   1.290715639e+12 inf =   1.031e+00 (13005) 1
* 66126: obj =   1.290715613e+12 inf =   1.031e+00 (13015) 1
* 66239: obj =   1.290715572e+12 inf =   1.035e+00 (13025) 1
* 66351: obj =   1.290715560e+12 inf =   1.034e+00 (13023) 1
* 66458: obj =   1.290715463e+12 inf =   1.038e+00 (13020) 1
* 66563: obj =   1.290715402e+12 inf =   1.042e+00 (13011) 2
* 66683: obj =   1.290715366e+12 inf =   1.044e+00 (12994) 1
* 66800: obj =   1.290715365e+12 inf =   1.044e+00 (12986) 1
* 66918: obj =   1.290715365e+12 inf =   1.043e+00 (12993) 1
* 67041: obj =   1.290715361e+12 inf =   1.043e+00 (12991) 1
* 67158: obj =   1.290715309e+12 inf =   1.042e+00 (12979) 1
* 67270: obj =   1.290715278e+12 inf =   1.042e+00 (12967) 2
* 67389: obj =   1.290715247e+12 inf =   1.039e+00 (12955) 1
* 67507: obj =   1.290715203e+12 inf =   1.037e+00 (12968) 1
* 67626: obj =   1.290715193e+12 inf =   1.037e+00 (12978) 1
* 67737: obj =   1.290715148e+12 inf =   1.040e+00 (12977) 1
* 67845: obj =   1.290715067e+12 inf =   1.048e+00 (12987) 1
* 67968: obj =   1.290715065e+12 inf =   1.047e+00 (12968) 1
* 68078: obj =   1.290715049e+12 inf =   1.048e+00 (12962) 2
* 68200: obj =   1.290715048e+12 inf =   1.048e+00 (12922) 1
* 68308: obj =   1.290715012e+12 inf =   1.050e+00 (12945) 1
* 68419: obj =   1.290715001e+12 inf =   1.052e+00 (12930) 1
* 68534: obj =   1.290714991e+12 inf =   1.054e+00 (12925) 1
* 68645: obj =   1.290714967e+12 inf =   1.060e+00 (12934) 1
* 68756: obj =   1.290714965e+12 inf =   1.060e+00 (12934) 1
* 68872: obj =   1.290714964e+12 inf =   1.059e+00 (12910) 1
* 68988: obj =   1.290714962e+12 inf =   1.059e+00 (12915) 2
* 69104: obj =   1.290714952e+12 inf =   1.060e+00 (12944) 1
* 69224: obj =   1.290714948e+12 inf =   1.060e+00 (12919) 1
* 69331: obj =   1.290714930e+12 inf =   1.063e+00 (12929) 1
* 69440: obj =   1.290714900e+12 inf =   1.067e+00 (12929) 1
* 69547: obj =   1.290714838e+12 inf =   1.077e+00 (12934) 1
* 69655: obj =   1.290714775e+12 inf =   1.089e+00 (12933) 1
* 69778: obj =   1.290714771e+12 inf =   1.090e+00 (12919) 1
* 69897: obj =   1.290714771e+12 inf =   1.089e+00 (12921) 2
* 70023: obj =   1.290714770e+12 inf =   1.088e+00 (12908) 1
* 70137: obj =   1.290714750e+12 inf =   1.088e+00 (12917) 1
* 70250: obj =   1.290714708e+12 inf =   1.090e+00 (12912) 1
* 70367: obj =   1.290714706e+12 inf =   1.090e+00 (12901) 1
* 70486: obj =   1.290714697e+12 inf =   1.089e+00 (12866) 1
* 70604: obj =   1.290714693e+12 inf =   1.089e+00 (12869) 2
* 70727: obj =   1.290714683e+12 inf =   1.090e+00 (12868) 1
* 70849: obj =   1.290714675e+12 inf =   1.089e+00 (12885) 1
* 70960: obj =   1.290714641e+12 inf =   1.089e+00 (12885) 1
* 71067: obj =   1.290714601e+12 inf =   1.090e+00 (12896) 1
* 71186: obj =   1.290714587e+12 inf =   1.090e+00 (12908) 1
* 71300: obj =   1.290714572e+12 inf =   1.090e+00 (12904) 1
* 71406: obj =   1.290714571e+12 inf =   1.090e+00 (12896) 1
* 71513: obj =   1.290714516e+12 inf =   1.094e+00 (12895) 2
* 71633: obj =   1.290714510e+12 inf =   1.093e+00 (12890) 1
* 71757: obj =   1.290714509e+12 inf =   1.093e+00 (12875) 1
* 71874: obj =   1.290714500e+12 inf =   1.093e+00 (12874) 1
* 71987: obj =   1.290714491e+12 inf =   1.093e+00 (12878) 1
* 72098: obj =   1.290714431e+12 inf =   1.100e+00 (12864) 1
* 72209: obj =   1.290714356e+12 inf =   1.108e+00 (12861) 1
* 72322: obj =   1.290714344e+12 inf =   1.109e+00 (12861) 2
* 72437: obj =   1.290714320e+12 inf =   1.110e+00 (12864) 1
* 72545: obj =   1.290714274e+12 inf =   1.117e+00 (12856) 1
* 72653: obj =   1.290714247e+12 inf =   1.122e+00 (12882) 1
* 72765: obj =   1.290714231e+12 inf =   1.125e+00 (12875) 1
* 72879: obj =   1.290714219e+12 inf =   1.127e+00 (12875) 1
* 72999: obj =   1.290714215e+12 inf =   1.127e+00 (12855) 1
* 73115: obj =   1.290714205e+12 inf =   1.127e+00 (12835) 1
* 73226: obj =   1.290714164e+12 inf =   1.127e+00 (12808) 1
* 73332: obj =   1.290714136e+12 inf =   1.128e+00 (12805) 2
* 73455: obj =   1.290714136e+12 inf =   1.127e+00 (12798) 1
* 73573: obj =   1.290714121e+12 inf =   1.128e+00 (12829) 1
* 73687: obj =   1.290714101e+12 inf =   1.131e+00 (12812) 1
* 73801: obj =   1.290714086e+12 inf =   1.133e+00 (12831) 1
* 73907: obj =   1.290714029e+12 inf =   1.138e+00 (12835) 1
* 74010: obj =   1.290713985e+12 inf =   1.144e+00 (12832) 1
* 74115: obj =   1.290713940e+12 inf =   1.151e+00 (12836) 1
* 74222: obj =   1.290713890e+12 inf =   1.157e+00 (12843) 1
* 74333: obj =   1.290713854e+12 inf =   1.159e+00 (12848) 1
* 74445: obj =   1.290713853e+12 inf =   1.159e+00 (12823) 2
* 74563: obj =   1.290713852e+12 inf =   1.159e+00 (12839) 1
* 74677: obj =   1.290713850e+12 inf =   1.159e+00 (12833) 1
* 74780: obj =   1.290713807e+12 inf =   1.160e+00 (12836) 1
* 74882: obj =   1.290713741e+12 inf =   1.163e+00 (12840) 1
* 74984: obj =   1.290713683e+12 inf =   1.167e+00 (12836) 1
* 75089: obj =   1.290713639e+12 inf =   1.170e+00 (12860) 1
* 75196: obj =   1.290713599e+12 inf =   1.173e+00 (12852) 1
* 75316: obj =   1.290713588e+12 inf =   1.173e+00 (12832) 1
* 75432: obj =   1.290713582e+12 inf =   1.175e+00 (12814) 1
* 75543: obj =   1.290713579e+12 inf =   1.175e+00 (12814) 1
* 75653: obj =   1.290713579e+12 inf =   1.175e+00 (12799) 1
* 75759: obj =   1.290713579e+12 inf =   1.174e+00 (12793) 2
* 75881: obj =   1.290713569e+12 inf =   1.173e+00 (12777) 1
* 75997: obj =   1.290713559e+12 inf =   1.172e+00 (12780) 1
* 76109: obj =   1.290713525e+12 inf =   1.170e+00 (12796) 1
* 76219: obj =   1.290713506e+12 inf =   1.170e+00 (12793) 1
* 76324: obj =   1.290713470e+12 inf =   1.174e+00 (12783) 1
* 76429: obj =   1.290713418e+12 inf =   1.181e+00 (12795) 1
* 76544: obj =   1.290713385e+12 inf =   1.185e+00 (12791) 1
* 76662: obj =   1.290713373e+12 inf =   1.184e+00 (12801) 1
* 76770: obj =   1.290713361e+12 inf =   1.183e+00 (12798) 2
* 76889: obj =   1.288592949e+12 inf =   1.181e+00 (12792) 1
* 77003: obj =   1.288592932e+12 inf =   1.184e+00 (12802) 1
* 77116: obj =   1.288592903e+12 inf =   1.188e+00 (12776) 1
* 77225: obj =   1.288592842e+12 inf =   1.186e+00 (12768) 1
* 77330: obj =   1.288592781e+12 inf =   1.186e+00 (12789) 1
* 77444: obj =   1.288592777e+12 inf =   1.185e+00 (12790) 1
* 77561: obj =   1.288592777e+12 inf =   1.184e+00 (12777) 1
* 77674: obj =   1.288592752e+12 inf =   1.183e+00 (12788) 1
* 77782: obj =   1.288592708e+12 inf =   1.181e+00 (12775) 2
* 77898: obj =   1.288592689e+12 inf =   1.180e+00 (12769) 1
* 78016: obj =   1.288592683e+12 inf =   1.180e+00 (12766) 1
* 78126: obj =   1.288592653e+12 inf =   1.179e+00 (12776) 1
* 78240: obj =   1.288592637e+12 inf =   1.179e+00 (12775) 1
* 78355: obj =   1.288592630e+12 inf =   1.178e+00 (12779) 1
* 78458: obj =   1.288592579e+12 inf =   1.185e+00 (12793) 1
* 78564: obj =   1.288592545e+12 inf =   1.189e+00 (12791) 1
* 78681: obj =   1.288592527e+12 inf =   1.188e+00 (12762) 1
* 78792: obj =   1.288592520e+12 inf =   1.188e+00 (12755) 2
* 78902: obj =   1.288592492e+12 inf =   1.193e+00 (12755) 1
* 79011: obj =   1.288592451e+12 inf =   1.195e+00 (12730) 1
* 79120: obj =   1.288592398e+12 inf =   1.200e+00 (12720) 1
* 79237: obj =   1.288592392e+12 inf =   1.200e+00 (12712) 1
* 79356: obj =   1.288592376e+12 inf =   1.200e+00 (12727) 1
* 79474: obj =   1.288592376e+12 inf =   1.200e+00 (12744) 1
* 79590: obj =   1.288592365e+12 inf =   1.200e+00 (12739) 1
* 79701: obj =   1.288592360e+12 inf =   1.200e+00 (12749) 2
* 79812: obj =   1.288592332e+12 inf =   1.199e+00 (12749) 1
* 79927: obj =   1.288592332e+12 inf =   1.198e+00 (12722) 1
* 80042: obj =   1.288592316e+12 inf =   1.197e+00 (12714) 1
* 80158: obj =   1.288592304e+12 inf =   1.196e+00 (12704) 1
* 80270: obj =   1.288592295e+12 inf =   1.198e+00 (12716) 1
* 80384: obj =   1.288592283e+12 inf =   1.200e+00 (12698) 1
* 80498: obj =   1.288592271e+12 inf =   1.200e+00 (12697) 1
* 80610: obj =   1.288592256e+12 inf =   1.200e+00 (12687) 2
* 80723: obj =   1.288592230e+12 inf =   1.200e+00 (12676) 1
* 80834: obj =   1.288592189e+12 inf =   1.201e+00 (12698) 1
* 80944: obj =   1.288592145e+12 inf =   1.203e+00 (12687) 1
* 81059: obj =   1.288592144e+12 inf =   1.202e+00 (12679) 1
* 81166: obj =   1.288592130e+12 inf =   1.203e+00 (12668) 1
* 81277: obj =   1.288592098e+12 inf =   1.208e+00 (12658) 1
* 81390: obj =   1.288592093e+12 inf =   1.208e+00 (12659) 1
* 81503: obj =   1.288592080e+12 inf =   1.208e+00 (12630) 1
* 81614: obj =   1.288592065e+12 inf =   1.211e+00 (12648) 1
* 81722: obj =   1.288592048e+12 inf =   1.214e+00 (12642) 2
* 81823: obj =   1.288592009e+12 inf =   1.218e+00 (12654) 1
* 81928: obj =   1.288591994e+12 inf =   1.221e+00 (12659) 1
* 82041: obj =   1.288591992e+12 inf =   1.220e+00 (12651) 1
* 82149: obj =   1.288591965e+12 inf =   1.224e+00 (12652) 1
* 82261: obj =   1.288591943e+12 inf =   1.226e+00 (12630) 1
* 82380: obj =   1.288591943e+12 inf =   1.225e+00 (12619) 1
* 82495: obj =   1.288591943e+12 inf =   1.223e+00 (12639) 1
* 82600: obj =   1.288591940e+12 inf =   1.222e+00 (12647) 1
* 82708: obj =   1.288591937e+12 inf =   1.223e+00 (12651) 1
* 82816: obj =   1.288591937e+12 inf =   1.222e+00 (12641) 1
* 82923: obj =   1.288591937e+12 inf =   1.221e+00 (12629) 1
* 83032: obj =   1.288591935e+12 inf =   1.221e+00 (12616) 1
* 83136: obj =   1.288591915e+12 inf =   1.222e+00 (12598) 2
* 83242: obj =   1.288591897e+12 inf =   1.223e+00 (12616) 1
* 83354: obj =   1.288591887e+12 inf =   1.224e+00 (12605) 1
* 83463: obj =   1.288591870e+12 inf =   1.227e+00 (12609) 1
* 83580: obj =   1.288591868e+12 inf =   1.227e+00 (12613) 1
* 83692: obj =   1.288591858e+12 inf =   1.226e+00 (12626) 1
* 83804: obj =   1.288591834e+12 inf =   1.223e+00 (12629) 1
* 83912: obj =   1.288591813e+12 inf =   1.221e+00 (12613) 1
* 84024: obj =   1.288591813e+12 inf =   1.219e+00 (12619) 1
* 84135: obj =   1.288591795e+12 inf =   1.219e+00 (12576) 1
* 84245: obj =   1.288591787e+12 inf =   1.220e+00 (12584) 1
* 84348: obj =   1.288591779e+12 inf =   1.221e+00 (12581) 2
* 84462: obj =   1.288591775e+12 inf =   1.220e+00 (12583) 1
* 84576: obj =   1.288591770e+12 inf =   1.219e+00 (12565) 1
* 84682: obj =   1.288591728e+12 inf =   1.218e+00 (12572) 1
* 84786: obj =   1.288591700e+12 inf =   1.218e+00 (12582) 1
* 84888: obj =   1.288591647e+12 inf =   1.221e+00 (12581) 1
* 84986: obj =   1.288591597e+12 inf =   1.225e+00 (12576) 1
* 85082: obj =   1.288591554e+12 inf =   1.231e+00 (12585) 1
* 85185: obj =   1.288591538e+12 inf =   1.233e+00 (12571) 1
* 85286: obj =   1.288591535e+12 inf =   1.233e+00 (12567) 1
* 85398: obj =   1.288591530e+12 inf =   1.232e+00 (12559) 1
* 85507: obj =   1.288591528e+12 inf =   1.232e+00 (12568) 1
* 85614: obj =   1.288591506e+12 inf =   1.228e+00 (12572) 1
* 85728: obj =   1.288591505e+12 inf =   1.228e+00 (12559) 1
* 85842: obj =   1.288591504e+12 inf =   1.228e+00 (12559) 1
* 85952: obj =   1.288591493e+12 inf =   1.227e+00 (12574) 1
* 86062: obj =   1.288591493e+12 inf =   1.227e+00 (12562) 1
* 86167: obj =   1.288591479e+12 inf =   1.226e+00 (12553) 2
* 86277: obj =   1.288591477e+12 inf =   1.226e+00 (12554) 1
* 86387: obj =   1.288591468e+12 inf =   1.224e+00 (12546) 1
* 86491: obj =   1.288591452e+12 inf =   1.221e+00 (12556) 1
* 86594: obj =   1.288591422e+12 inf =   1.219e+00 (12544) 1
* 86703: obj =   1.288591402e+12 inf =   1.219e+00 (12561) 1
* 86817: obj =   1.288591392e+12 inf =   1.217e+00 (12549) 1
* 86932: obj =   1.288591387e+12 inf =   1.217e+00 (12534) 1
* 87044: obj =   1.288591386e+12 inf =   1.218e+00 (12562) 1
* 87151: obj =   1.288591370e+12 inf =   1.216e+00 (12547) 1
* 87258: obj =   1.288591366e+12 inf =   1.216e+00 (12537) 1
* 87367: obj =   1.288591354e+12 inf =   1.214e+00 (12510) 1
* 87466: obj =   1.288591337e+12 inf =   1.212e+00 (12508) 1
* 87574: obj =   1.288591325e+12 inf =   1.209e+00 (12526) 1
* 87685: obj =   1.288591325e+12 inf =   1.208e+00 (12523) 1
* 87789: obj =   1.288591317e+12 inf =   1.207e+00 (12515) 2
* 87892: obj =   1.288591304e+12 inf =   1.204e+00 (12521) 1
* 87999: obj =   1.288591288e+12 inf =   1.202e+00 (12504) 1
* 88106: obj =   1.288591276e+12 inf =   1.200e+00 (12507) 1
* 88216: obj =   1.288591269e+12 inf =   1.200e+00 (12533) 1
* 88312: obj =   1.288591220e+12 inf =   1.203e+00 (12533) 1
* 88407: obj =   1.288591182e+12 inf =   1.207e+00 (12521) 1
* 88513: obj =   1.288591163e+12 inf =   1.208e+00 (12505) 1
* 88623: obj =   1.288591158e+12 inf =   1.206e+00 (12492) 1
* 88735: obj =   1.288591150e+12 inf =   1.205e+00 (12509) 1
* 88836: obj =   1.288591130e+12 inf =   1.206e+00 (12518) 1
* 88932: obj =   1.288591096e+12 inf =   1.210e+00 (12517) 1
* 89033: obj =   1.288591096e+12 inf =   1.210e+00 (12526) 1
* 89142: obj =   1.288591096e+12 inf =   1.210e+00 (12493) 1
* 89251: obj =   1.288591090e+12 inf =   1.209e+00 (12492) 1
* 89355: obj =   1.288591058e+12 inf =   1.202e+00 (12492) 1
* 89462: obj =   1.288591045e+12 inf =   1.201e+00 (12487) 1
* 89568: obj =   1.288591034e+12 inf =   1.200e+00 (12483) 1
* 89671: obj =   1.288591016e+12 inf =   1.200e+00 (12479) 1
* 89777: obj =   1.288590993e+12 inf =   1.200e+00 (12492) 1
* 89896: obj =   1.283832356e+12 inf =   1.198e+00 (12549) 1
* 90026: obj =   1.259156934e+12 inf =   1.198e+00 (12637) 1
* 90128: obj =   1.259156922e+12 inf =   1.195e+00 (12629) 1
* 90228: obj =   1.259156876e+12 inf =   1.183e+00 (12630) 1
* 90335: obj =   1.259156871e+12 inf =   1.182e+00 (12633) 1
* 90438: obj =   1.259156834e+12 inf =   1.176e+00 (12627) 1
* 90537: obj =   1.259156801e+12 inf =   1.172e+00 (12626) 1
* 90640: obj =   1.259156794e+12 inf =   1.170e+00 (12606) 1
* 90750: obj =   1.259156790e+12 inf =   1.170e+00 (12592) 1
* 90858: obj =   1.259156782e+12 inf =   1.169e+00 (12585) 1
* 90967: obj =   1.259156778e+12 inf =   1.168e+00 (12575) 1
* 91072: obj =   1.259156776e+12 inf =   1.167e+00 (12585) 1
* 91175: obj =   1.259156749e+12 inf =   1.164e+00 (12575) 1
* 91285: obj =   1.259156748e+12 inf =   1.164e+00 (12571) 1
* 91387: obj =   1.259156743e+12 inf =   1.163e+00 (12568) 2
* 91495: obj =   1.259156734e+12 inf =   1.162e+00 (12590) 1
* 91602: obj =   1.259156731e+12 inf =   1.162e+00 (12570) 1
* 91712: obj =   1.259156730e+12 inf =   1.162e+00 (12564) 1
* 91817: obj =   1.259156725e+12 inf =   1.161e+00 (12563) 1
* 91922: obj =   1.259156718e+12 inf =   1.160e+00 (12560) 1
* 92027: obj =   1.259156700e+12 inf =   1.158e+00 (12557) 1
* 92128: obj =   1.259156673e+12 inf =   1.156e+00 (12562) 1
* 92237: obj =   1.259156662e+12 inf =   1.155e+00 (12522) 1
* 92346: obj =   1.259156654e+12 inf =   1.152e+00 (12520) 1
* 92452: obj =   1.259156631e+12 inf =   1.147e+00 (12501) 1
* 92562: obj =   1.259156628e+12 inf =   1.147e+00 (12484) 1
* 92669: obj =   1.259156622e+12 inf =   1.146e+00 (12491) 1
* 92778: obj =   1.259156615e+12 inf =   1.144e+00 (12497) 1
* 92888: obj =   1.259156609e+12 inf =   1.142e+00 (12488) 1
* 92998: obj =   1.259156603e+12 inf =   1.140e+00 (12504) 1
* 93105: obj =   1.259156597e+12 inf =   1.140e+00 (12490) 1
* 93207: obj =   1.259156579e+12 inf =   1.139e+00 (12460) 2
* 93316: obj =   1.259156577e+12 inf =   1.139e+00 (12452) 1
* 93427: obj =   1.259156563e+12 inf =   1.136e+00 (12450) 1
* 93534: obj =   1.259126176e+12 inf =   1.136e+00 (12448) 1
* 93640: obj =   1.259126176e+12 inf =   1.135e+00 (12446) 1
* 93736: obj =   1.259126165e+12 inf =   1.130e+00 (12422) 1
* 93832: obj =   1.259126131e+12 inf =   1.121e+00 (12414) 1
* 93932: obj =   1.259126118e+12 inf =   1.117e+00 (12407) 1
* 94033: obj =   1.259012854e+12 inf =   1.116e+00 (12416) 1
* 94132: obj =   1.259012840e+12 inf =   1.113e+00 (12414) 1
* 94232: obj =   1.259012829e+12 inf =   1.112e+00 (12403) 1
* 94340: obj =   1.259012826e+12 inf =   1.112e+00 (12370) 1
* 94439: obj =   1.259012814e+12 inf =   1.114e+00 (12386) 1
* 94541: obj =   1.259012802e+12 inf =   1.110e+00 (12392) 1
* 94651: obj =   1.259012754e+12 inf =   1.109e+00 (12403) 1
* 94754: obj =   1.259012751e+12 inf =   1.109e+00 (12404) 1
* 94857: obj =   1.259012750e+12 inf =   1.109e+00 (12414) 1
* 94959: obj =   1.259012742e+12 inf =   1.110e+00 (12399) 1
* 95061: obj =   1.259012733e+12 inf =   1.110e+00 (12407) 1
* 95161: obj =   1.259012717e+12 inf =   1.110e+00 (12406) 1
* 95267: obj =   1.259012713e+12 inf =   1.109e+00 (12399) 1
* 95370: obj =   1.259012696e+12 inf =   1.108e+00 (12397) 1
* 95477: obj =   1.259012679e+12 inf =   1.106e+00 (12390) 1
* 95584: obj =   1.259012647e+12 inf =   1.106e+00 (12388) 1
* 95693: obj =   1.259012626e+12 inf =   1.104e+00 (12356) 1
* 95795: obj =   1.259012623e+12 inf =   1.105e+00 (12353) 1
* 95904: obj =   1.259012528e+12 inf =   1.104e+00 (12376) 1
* 96033: obj =   1.247698640e+12 inf =   1.102e+00 (12438) 1
* 96137: obj =   1.247626295e+12 inf =   1.101e+00 (12457) 1
* 96237: obj =   1.247626276e+12 inf =   1.101e+00 (12433) 1
* 96338: obj =   1.247626267e+12 inf =   1.102e+00 (12452) 1
* 96444: obj =   1.247626238e+12 inf =   1.098e+00 (12417) 1
* 96546: obj =   1.247626228e+12 inf =   1.096e+00 (12422) 1
* 96649: obj =   1.247626221e+12 inf =   1.094e+00 (12415) 1
* 96755: obj =   1.247626171e+12 inf =   1.094e+00 (12425) 1
* 96851: obj =   1.247626155e+12 inf =   1.089e+00 (12411) 1
* 96948: obj =   1.247626146e+12 inf =   1.086e+00 (12396) 1
* 97049: obj =   1.247626104e+12 inf =   1.084e+00 (12410) 1
* 97150: obj =   1.247626087e+12 inf =   1.085e+00 (12387) 1
* 97254: obj =   1.247626081e+12 inf =   1.084e+00 (12393) 1
* 97352: obj =   1.247626048e+12 inf =   1.086e+00 (12382) 1
* 97455: obj =   1.247626041e+12 inf =   1.083e+00 (12379) 1
* 97556: obj =   1.247626015e+12 inf =   1.085e+00 (12375) 1
* 97647: obj =   1.247625990e+12 inf =   1.091e+00 (12370) 1
* 97753: obj =   1.245856569e+12 inf =   1.089e+00 (12361) 1
* 97857: obj =   1.245856564e+12 inf =   1.088e+00 (12346) 1
* 97962: obj =   1.245856563e+12 inf =   1.088e+00 (12354) 1
* 98069: obj =   1.245856563e+12 inf =   1.088e+00 (12355) 1
* 98171: obj =   1.245835915e+12 inf =   1.090e+00 (12354) 1
* 98270: obj =   1.245835906e+12 inf =   1.087e+00 (12356) 1
* 98374: obj =   1.245835895e+12 inf =   1.084e+00 (12350) 1
* 98467: obj =   1.245835860e+12 inf =   1.080e+00 (12360) 1
* 98568: obj =   1.245835857e+12 inf =   1.079e+00 (12337) 1
* 98676: obj =   1.245835849e+12 inf =   1.077e+00 (12335) 1
* 98781: obj =   1.245835831e+12 inf =   1.070e+00 (12339) 1
* 98884: obj =   1.218177755e+12 inf =   1.070e+00 (12307) 1
* 98989: obj =   1.218177753e+12 inf =   1.069e+00 (12308) 1
* 99093: obj =   1.218177751e+12 inf =   1.068e+00 (12304) 1
* 99197: obj =   1.218177741e+12 inf =   1.064e+00 (12288) 1
* 99295: obj =   1.218177732e+12 inf =   1.063e+00 (12296) 1
* 99396: obj =   1.218177729e+12 inf =   1.062e+00 (12310) 1
* 99486: obj =   1.218177701e+12 inf =   1.063e+00 (12318) 1
* 99581: obj =   1.218177699e+12 inf =   1.063e+00 (12331) 1
* 99687: obj =   1.218177697e+12 inf =   1.062e+00 (12290) 1
* 99792: obj =   1.218177697e+12 inf =   1.062e+00 (12286) 1
* 99889: obj =   1.181395453e+12 inf =   1.062e+00 (12277) 1
* 99989: obj =   1.178767242e+12 inf =   1.062e+00 (12296) 1
*100081: obj =   1.178767226e+12 inf =   1.062e+00 (12300) 1
*100175: obj =   1.178767194e+12 inf =   1.063e+00 (12277) 1
*100276: obj =   1.178767186e+12 inf =   1.062e+00 (12282) 1
*100382: obj =   1.178767186e+12 inf =   1.062e+00 (12255) 1
*100485: obj =   1.178767183e+12 inf =   1.062e+00 (12269) 1
*100592: obj =   1.178767179e+12 inf =   1.062e+00 (12266) 1
*100686: obj =   1.178767155e+12 inf =   1.055e+00 (12267) 1
*100778: obj =   1.178767132e+12 inf =   1.048e+00 (12255) 1
*100871: obj =   1.178767120e+12 inf =   1.044e+00 (12256) 1
*100970: obj =   1.178767106e+12 inf =   1.039e+00 (12226) 1
*101072: obj =   1.178767099e+12 inf =   1.035e+00 (12229) 1
*101175: obj =   1.178767091e+12 inf =   1.034e+00 (12226) 1
*101273: obj =   1.178767076e+12 inf =   1.034e+00 (12230) 1
*101369: obj =   1.178767055e+12 inf =   1.036e+00 (12237) 1
*101460: obj =   1.178767028e+12 inf =   1.037e+00 (12239) 1
*101554: obj =   1.178767010e+12 inf =   1.038e+00 (12244) 1
*101656: obj =   1.178766998e+12 inf =   1.035e+00 (12229) 1
*101757: obj =   1.178766988e+12 inf =   1.033e+00 (12236) 1
*101855: obj =   1.116904927e+12 inf =   1.032e+00 (12247) 1
*101957: obj =   1.116904926e+12 inf =   1.032e+00 (12223) 1
*102057: obj =   1.116904913e+12 inf =   1.034e+00 (12239) 1
*102158: obj =   1.116904891e+12 inf =   1.036e+00 (12250) 1
*102259: obj =   1.116904834e+12 inf =   1.042e+00 (12253) 1
*102360: obj =   1.116904821e+12 inf =   1.043e+00 (12253) 1
*102461: obj =   1.116904819e+12 inf =   1.043e+00 (12243) 1
*102562: obj =   1.116904803e+12 inf =   1.040e+00 (12222) 1
*102668: obj =   1.116904771e+12 inf =   1.039e+00 (12199) 1
*102766: obj =   1.116904761e+12 inf =   1.042e+00 (12194) 1
*102866: obj =   1.116904750e+12 inf =   1.045e+00 (12185) 1
*102967: obj =   1.116904734e+12 inf =   1.050e+00 (12188) 1
*103068: obj =   1.116904697e+12 inf =   1.061e+00 (12192) 1
*103169: obj =   1.116904672e+12 inf =   1.066e+00 (12197) 1
