GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 72656: obj =   2.163445093e+03 inf =   0.000e+00 (5517)
* 72698: obj =   2.163445093e+03 inf =   0.000e+00 (5517) 1
* 72744: obj =   2.163445093e+03 inf =   0.000e+00 (5538)
* 72790: obj =   2.163445093e+03 inf =   0.000e+00 (5538)
* 72832: obj =   2.163445093e+03 inf =   0.000e+00 (5522) 1
* 72880: obj =   2.163445093e+03 inf =   0.000e+00 (5546)
* 72924: obj =   2.163445093e+03 inf =   0.000e+00 (5549) 1
* 72971: obj =   2.163445093e+03 inf =   0.000e+00 (5526)
* 73013: obj =   2.163445093e+03 inf =   0.000e+00 (5547) 1
* 73059: obj =   2.163445093e+03 inf =   0.000e+00 (5551)
* 73102: obj =   2.163445093e+03 inf =   0.000e+00 (5556) 1
* 73148: obj =   2.163445093e+03 inf =   0.000e+00 (5563)
* 73194: obj =   2.163445093e+03 inf =   0.000e+00 (5574)
* 73236: obj =   2.163445093e+03 inf =   0.000e+00 (5550) 1
* 73283: obj =   2.163445093e+03 inf =   0.000e+00 (5566)
* 73325: obj =   2.163445093e+03 inf =   0.000e+00 (5547) 1
* 73373: obj =   2.163445093e+03 inf =   0.000e+00 (5556)
* 73415: obj =   2.163445093e+03 inf =   0.000e+00 (5561) 1
* 73462: obj =   2.163445093e+03 inf =   0.000e+00 (5570)
* 73509: obj =   2.163445093e+03 inf =   0.000e+00 (5573)
* 73551: obj =   2.163445093e+03 inf =   0.000e+00 (5569) 1
* 73598: obj =   2.163445093e+03 inf =   0.000e+00 (5565)
* 73640: obj =   2.163445093e+03 inf =   0.000e+00 (5569) 1
* 73686: obj =   2.163445093e+03 inf =   0.000e+00 (5599)
* 73730: obj =   2.163445093e+03 inf =   0.000e+00 (5587) 1
* 73778: obj =   2.163445093e+03 inf =   0.000e+00 (5573)
* 73826: obj =   2.163445093e+03 inf =   0.000e+00 (5630) 1
* 73872: obj =   2.163445093e+03 inf =   0.000e+00 (5639)
* 73918: obj =   2.163445093e+03 inf =   0.000e+00 (5666)
* 73960: obj =   2.163445093e+03 inf =   0.000e+00 (5625) 1
* 74006: obj =   2.163445093e+03 inf =   0.000e+00 (5652)
* 74047: obj =   2.163445093e+03 inf =   0.000e+00 (5673) 1
* 74093: obj =   2.163445093e+03 inf =   0.000e+00 (5661)
* 74137: obj =   2.163445093e+03 inf =   0.000e+00 (5671) 1
* 74183: obj =   2.163445093e+03 inf =   0.000e+00 (5666)
* 74231: obj =   2.163445093e+03 inf =   0.000e+00 (5653)
* 74274: obj =   2.163445093e+03 inf =   0.000e+00 (5654) 1
* 74320: obj =   2.163445093e+03 inf =   0.000e+00 (5662)
* 74362: obj =   2.163445093e+03 inf =   0.000e+00 (5654) 1
* 74409: obj =   2.163445093e+03 inf =   0.000e+00 (5648)
* 74451: obj =   2.163445093e+03 inf =   0.000e+00 (5665) 1
* 74497: obj =   2.163445093e+03 inf =   0.000e+00 (5643)
* 74544: obj =   2.163445093e+03 inf =   0.000e+00 (5659)
* 74589: obj =   2.163445093e+03 inf =   0.000e+00 (5639) 1
* 74637: obj =   2.163445093e+03 inf =   0.000e+00 (5642)
* 74680: obj =   2.163445093e+03 inf =   0.000e+00 (5639) 1
* 74727: obj =   2.163445093e+03 inf =   0.000e+00 (5624)
* 74769: obj =   2.163445093e+03 inf =   0.000e+00 (5633) 1
* 74815: obj =   2.163445093e+03 inf =   0.000e+00 (5623)
* 74858: obj =   2.163445093e+03 inf =   0.000e+00 (5619) 1
* 74904: obj =   2.163445093e+03 inf =   0.000e+00 (5636)
* 74951: obj =   2.163445093e+03 inf =   0.000e+00 (5634)
* 74993: obj =   2.163445093e+03 inf =   0.000e+00 (5625) 1
* 75040: obj =   2.163445093e+03 inf =   0.000e+00 (5623)
* 75084: obj =   2.163445093e+03 inf =   0.000e+00 (5623) 1
* 75131: obj =   2.163445093e+03 inf =   0.000e+00 (5654)
* 75173: obj =   2.163445093e+03 inf =   0.000e+00 (5673) 1
* 75219: obj =   2.163445093e+03 inf =   0.000e+00 (5649)
* 75266: obj =   2.163445093e+03 inf =   0.000e+00 (5650)
* 75308: obj =   2.163445093e+03 inf =   0.000e+00 (5657) 1
* 75355: obj =   2.163445093e+03 inf =   0.000e+00 (5674)
* 75397: obj =   2.163445093e+03 inf =   0.000e+00 (5646) 1
* 75446: obj =   2.163445093e+03 inf =   0.000e+00 (5648)
* 75489: obj =   2.163445093e+03 inf =   0.000e+00 (5658) 1
* 75537: obj =   2.163445093e+03 inf =   0.000e+00 (5642)
* 75580: obj =   2.163445093e+03 inf =   0.000e+00 (5658) 1
* 75627: obj =   2.163445093e+03 inf =   0.000e+00 (5644)
* 75673: obj =   2.163445093e+03 inf =   0.000e+00 (5639)
* 75715: obj =   2.163445093e+03 inf =   0.000e+00 (5645) 1
* 75762: obj =   2.163445093e+03 inf =   0.000e+00 (5654)
* 75805: obj =   2.163445093e+03 inf =   0.000e+00 (5655) 1
* 75852: obj =   2.163445093e+03 inf =   0.000e+00 (5642)
* 75895: obj =   2.163445093e+03 inf =   0.000e+00 (5644) 1
* 75943: obj =   2.163445093e+03 inf =   0.000e+00 (5651)
* 75990: obj =   2.163445093e+03 inf =   0.000e+00 (5648) 1
* 76036: obj =   2.163445093e+03 inf =   0.000e+00 (5660)
* 76082: obj =   2.163445093e+03 inf =   0.000e+00 (5691)
* 76124: obj =   2.163445093e+03 inf =   0.000e+00 (5668) 1
* 76170: obj =   2.163445093e+03 inf =   0.000e+00 (5646)
* 76211: obj =   2.163445093e+03 inf =   0.000e+00 (5655) 1
* 76257: obj =   2.163445093e+03 inf =   0.000e+00 (5648)
* 76300: obj =   2.163445093e+03 inf =   0.000e+00 (5651) 1
* 76349: obj =   2.163445093e+03 inf =   0.000e+00 (5652)
* 76397: obj =   2.163445093e+03 inf =   0.000e+00 (5669)
* 76439: obj =   2.163445093e+03 inf =   0.000e+00 (5673) 1
* 76486: obj =   2.163445093e+03 inf =   0.000e+00 (5668)
* 76528: obj =   2.163445093e+03 inf =   0.000e+00 (5680) 1
* 76574: obj =   2.163445093e+03 inf =   0.000e+00 (5677)
* 76615: obj =   2.163445093e+03 inf =   0.000e+00 (5651) 1
* 76662: obj =   2.163445093e+03 inf =   0.000e+00 (5674)
* 76705: obj =   2.163445093e+03 inf =   0.000e+00 (5663) 1
* 76751: obj =   2.163445093e+03 inf =   0.000e+00 (5655)
* 76799: obj =   2.163445093e+03 inf =   0.000e+00 (5665)
* 76842: obj =   2.163445093e+03 inf =   0.000e+00 (5672) 1
* 76889: obj =   2.163445093e+03 inf =   0.000e+00 (5659)
* 76931: obj =   2.163445093e+03 inf =   0.000e+00 (5676) 1
* 76977: obj =   2.163445093e+03 inf =   0.000e+00 (5654)
* 77018: obj =   2.163445093e+03 inf =   0.000e+00 (5661) 1
* 77065: obj =   2.163445093e+03 inf =   0.000e+00 (5698)
* 77111: obj =   2.163445093e+03 inf =   0.000e+00 (5676)
* 77154: obj =   2.163445093e+03 inf =   0.000e+00 (5682) 1
* 77202: obj =   2.163445093e+03 inf =   0.000e+00 (5668)
* 77244: obj =   2.163445093e+03 inf =   0.000e+00 (5656) 1
* 77290: obj =   2.163445093e+03 inf =   0.000e+00 (5673)
* 77331: obj =   2.163445093e+03 inf =   0.000e+00 (5666) 1
* 77377: obj =   2.163445093e+03 inf =   0.000e+00 (5693)
* 77420: obj =   2.163445093e+03 inf =   0.000e+00 (5659) 1
* 77466: obj =   2.163445093e+03 inf =   0.000e+00 (5666)
* 77512: obj =   2.163445093e+03 inf =   0.000e+00 (5679)
* 77553: obj =   2.163445093e+03 inf =   0.000e+00 (5668) 1
* 77599: obj =   2.163445093e+03 inf =   0.000e+00 (5685)
* 77642: obj =   2.163445093e+03 inf =   0.000e+00 (5678) 1
* 77689: obj =   2.163445093e+03 inf =   0.000e+00 (5670)
* 77730: obj =   2.163445093e+03 inf =   0.000e+00 (5684) 1
* 77776: obj =   2.163445093e+03 inf =   0.000e+00 (5673)
* 77822: obj =   2.163445093e+03 inf =   0.000e+00 (5682)
* 77864: obj =   2.163445093e+03 inf =   0.000e+00 (5677) 1
* 77910: obj =   2.163445093e+03 inf =   0.000e+00 (5684)
* 77951: obj =   2.163445093e+03 inf =   0.000e+00 (5699) 1
* 77999: obj =   2.163445093e+03 inf =   0.000e+00 (5705)
* 78042: obj =   2.163445093e+03 inf =   0.000e+00 (5689) 1
* 78089: obj =   2.163445093e+03 inf =   0.000e+00 (5687)
* 78136: obj =   2.163445093e+03 inf =   0.000e+00 (5714)
* 78178: obj =   2.163445093e+03 inf =   0.000e+00 (5698) 1
* 78224: obj =   2.163445093e+03 inf =   0.000e+00 (5677)
* 78266: obj =   2.163445093e+03 inf =   0.000e+00 (5690) 1
* 78312: obj =   2.163445093e+03 inf =   0.000e+00 (5714)
* 78353: obj =   2.163445093e+03 inf =   0.000e+00 (5716) 1
* 78399: obj =   2.163445093e+03 inf =   0.000e+00 (5706)
* 78445: obj =   2.163445093e+03 inf =   0.000e+00 (5694)
* 78487: obj =   2.163445093e+03 inf =   0.000e+00 (5701) 1
* 78534: obj =   2.163445093e+03 inf =   0.000e+00 (5717)
* 78576: obj =   2.163445093e+03 inf =   0.000e+00 (5736) 1
* 78622: obj =   2.163445093e+03 inf =   0.000e+00 (5723)
* 78663: obj =   2.163445093e+03 inf =   0.000e+00 (5743) 1
* 78709: obj =   2.163445093e+03 inf =   0.000e+00 (5743)
* 78753: obj =   2.163445093e+03 inf =   0.000e+00 (5736) 1
* 78799: obj =   2.163445093e+03 inf =   0.000e+00 (5697)
* 78846: obj =   2.163445093e+03 inf =   0.000e+00 (5707)
* 78889: obj =   2.163445093e+03 inf =   0.000e+00 (5710) 1
* 78936: obj =   2.163445093e+03 inf =   0.000e+00 (5724)
* 78979: obj =   2.163445093e+03 inf =   0.000e+00 (5730) 1
* 79024: obj =   2.163445093e+03 inf =   0.000e+00 (5736)
* 79065: obj =   2.163445093e+03 inf =   0.000e+00 (5739) 1
* 79112: obj =   2.163445093e+03 inf =   0.000e+00 (5766)
* 79158: obj =   2.163445093e+03 inf =   0.000e+00 (5739)
* 79200: obj =   2.163445093e+03 inf =   0.000e+00 (5735) 1
* 79245: obj =   2.163445093e+03 inf =   0.000e+00 (5733)
* 79286: obj =   2.163445093e+03 inf =   0.000e+00 (5737) 1
* 79333: obj =   2.163445093e+03 inf =   0.000e+00 (5725)
* 79374: obj =   2.163445093e+03 inf =   0.000e+00 (5733) 1
* 79420: obj =   2.163445093e+03 inf =   0.000e+00 (5716)
* 79465: obj =   2.163445093e+03 inf =   0.000e+00 (5755)
* 79506: obj =   2.163445093e+03 inf =   0.000e+00 (5745) 1
* 79552: obj =   2.163445093e+03 inf =   0.000e+00 (5765)
* 79593: obj =   2.163445093e+03 inf =   0.000e+00 (5785) 1
* 79639: obj =   2.163445093e+03 inf =   0.000e+00 (5780)
* 79682: obj =   2.163445093e+03 inf =   0.000e+00 (5772) 1
* 79730: obj =   2.163445093e+03 inf =   0.000e+00 (5764)
* 79776: obj =   2.163445093e+03 inf =   0.000e+00 (5792) 1
* 79824: obj =   2.163445093e+03 inf =   0.000e+00 (5831)
* 79870: obj =   2.163445093e+03 inf =   0.000e+00 (5835)
* 79912: obj =   2.163445093e+03 inf =   0.000e+00 (5810) 1
* 79957: obj =   2.163445093e+03 inf =   0.000e+00 (5819)
* 79998: obj =   2.163445093e+03 inf =   0.000e+00 (5857) 1
* 80045: obj =   2.163445093e+03 inf =   0.000e+00 (5844)
* 80087: obj =   2.163445093e+03 inf =   0.000e+00 (5835) 1
* 80133: obj =   2.163445093e+03 inf =   0.000e+00 (5846)
* 80180: obj =   2.163445093e+03 inf =   0.000e+00 (5850)
* 80221: obj =   2.163445093e+03 inf =   0.000e+00 (5841) 1
* 80268: obj =   2.163445093e+03 inf =   0.000e+00 (5849)
* 80309: obj =   2.163445093e+03 inf =   0.000e+00 (5852) 1
* 80354: obj =   2.163445093e+03 inf =   0.000e+00 (5840)
* 80394: obj =   2.163445093e+03 inf =   0.000e+00 (5853) 1
* 80439: obj =   2.163445093e+03 inf =   0.000e+00 (5840)
* 80485: obj =   2.163445093e+03 inf =   0.000e+00 (5838)
* 80528: obj =   2.163445093e+03 inf =   0.000e+00 (5839) 1
* 80576: obj =   2.163445093e+03 inf =   0.000e+00 (5862)
* 80618: obj =   2.163445093e+03 inf =   0.000e+00 (5837) 1
* 80665: obj =   2.163445093e+03 inf =   0.000e+00 (5835)
* 80706: obj =   2.163445093e+03 inf =   0.000e+00 (5845) 1
* 80752: obj =   2.163445093e+03 inf =   0.000e+00 (5855)
* 80798: obj =   2.163445093e+03 inf =   0.000e+00 (5877)
* 80839: obj =   2.163445093e+03 inf =   0.000e+00 (5890) 1
* 80885: obj =   2.163445093e+03 inf =   0.000e+00 (5910)
* 80926: obj =   2.163445093e+03 inf =   0.000e+00 (5859) 1
* 80970: obj =   2.163445093e+03 inf =   0.000e+00 (5869)
* 81014: obj =   2.163445093e+03 inf =   0.000e+00 (5852) 1
* 81060: obj =   2.163445093e+03 inf =   0.000e+00 (5892)
* 81105: obj =   2.163445093e+03 inf =   0.000e+00 (5887)
* 81146: obj =   2.163445093e+03 inf =   0.000e+00 (5906) 1
* 81192: obj =   2.163445093e+03 inf =   0.000e+00 (5905)
* 81233: obj =   2.163445093e+03 inf =   0.000e+00 (5885) 1
* 81278: obj =   2.163445093e+03 inf =   0.000e+00 (5894)
* 81322: obj =   2.163445093e+03 inf =   0.000e+00 (5924) 1
* 81370: obj =   2.163445093e+03 inf =   0.000e+00 (5889)
* 81417: obj =   2.163445093e+03 inf =   0.000e+00 (5896)
* 81459: obj =   2.163445093e+03 inf =   0.000e+00 (5900) 1
* 81507: obj =   2.163445093e+03 inf =   0.000e+00 (5894)
* 81549: obj =   2.163445093e+03 inf =   0.000e+00 (5901) 1
* 81595: obj =   2.163445093e+03 inf =   0.000e+00 (5913)
* 81636: obj =   2.163445093e+03 inf =   0.000e+00 (5937) 1
* 81682: obj =   2.163445093e+03 inf =   0.000e+00 (5925)
* 81728: obj =   2.163445093e+03 inf =   0.000e+00 (5915)
* 81770: obj =   2.163445093e+03 inf =   0.000e+00 (5917) 1
* 81816: obj =   2.163445093e+03 inf =   0.000e+00 (5914)
* 81858: obj =   2.163445093e+03 inf =   0.000e+00 (5915) 1
* 81903: obj =   2.163445093e+03 inf =   0.000e+00 (5928)
* 81945: obj =   2.163445093e+03 inf =   0.000e+00 (5922) 1
* 81990: obj =   2.163445093e+03 inf =   0.000e+00 (5922)
* 82035: obj =   2.163445093e+03 inf =   0.000e+00 (5925)
* 82076: obj =   2.163445093e+03 inf =   0.000e+00 (5953) 1
* 82121: obj =   2.163445093e+03 inf =   0.000e+00 (5926)
* 82162: obj =   2.163445093e+03 inf =   0.000e+00 (5917) 1
* 82209: obj =   2.163445093e+03 inf =   0.000e+00 (5922)
* 82252: obj =   2.163445093e+03 inf =   0.000e+00 (5897) 1
* 82297: obj =   2.163445093e+03 inf =   0.000e+00 (5919)
* 82343: obj =   2.163445093e+03 inf =   0.000e+00 (5906)
* 82384: obj =   2.163445093e+03 inf =   0.000e+00 (5947) 1
* 82429: obj =   2.163445093e+03 inf =   0.000e+00 (5902)
* 82470: obj =   2.163445093e+03 inf =   0.000e+00 (5917) 1
* 82515: obj =   2.163445093e+03 inf =   0.000e+00 (5918)
* 82561: obj =   2.163445093e+03 inf =   0.000e+00 (5974)
* 82602: obj =   2.163445093e+03 inf =   0.000e+00 (5939) 1
* 82648: obj =   2.163445093e+03 inf =   0.000e+00 (5957)
* 82689: obj =   2.163445093e+03 inf =   0.000e+00 (5960) 1
* 82734: obj =   2.163445093e+03 inf =   0.000e+00 (5981)
* 82776: obj =   2.163445093e+03 inf =   0.000e+00 (5978) 1
* 82821: obj =   2.163445093e+03 inf =   0.000e+00 (5994)
* 82865: obj =   2.163445093e+03 inf =   0.000e+00 (5982)
* 82905: obj =   2.163445093e+03 inf =   0.000e+00 (5990) 1
* 82950: obj =   2.163445093e+03 inf =   0.000e+00 (5995)
* 82990: obj =   2.163445093e+03 inf =   0.000e+00 (6008) 1
* 83036: obj =   2.163445093e+03 inf =   0.000e+00 (6008)
* 83079: obj =   2.163445093e+03 inf =   0.000e+00 (6010) 1
* 83124: obj =   2.163445093e+03 inf =   0.000e+00 (6015)
* 83169: obj =   2.163445093e+03 inf =   0.000e+00 (6008)
* 83211: obj =   2.163445093e+03 inf =   0.000e+00 (6002) 1
* 83256: obj =   2.163445093e+03 inf =   0.000e+00 (5994)
* 83296: obj =   2.163445093e+03 inf =   0.000e+00 (5978) 1
* 83340: obj =   2.163445093e+03 inf =   0.000e+00 (6010)
* 83381: obj =   2.163445093e+03 inf =   0.000e+00 (6000) 1
* 83425: obj =   2.163445093e+03 inf =   0.000e+00 (6004)
* 83469: obj =   2.163445093e+03 inf =   0.000e+00 (5989)
* 83511: obj =   2.163445093e+03 inf =   0.000e+00 (6020) 1
* 83556: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 83598: obj =   2.163445093e+03 inf =   0.000e+00 (6005) 1
* 83644: obj =   2.163445093e+03 inf =   0.000e+00 (5983)
* 83689: obj =   2.163445093e+03 inf =   0.000e+00 (5994) 1
* 83734: obj =   2.163445093e+03 inf =   0.000e+00 (6007)
* 83779: obj =   2.163445093e+03 inf =   0.000e+00 (6028)
* 83819: obj =   2.163445093e+03 inf =   0.000e+00 (6005) 1
* 83864: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 83906: obj =   2.163445093e+03 inf =   0.000e+00 (6008) 1
* 83952: obj =   2.163445093e+03 inf =   0.000e+00 (5994)
* 83997: obj =   2.163445093e+03 inf =   0.000e+00 (6000) 1
* 84043: obj =   2.163445093e+03 inf =   0.000e+00 (6011)
* 84088: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 84128: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 84173: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 84213: obj =   2.163445093e+03 inf =   0.000e+00 (6020) 1
* 84258: obj =   2.163445093e+03 inf =   0.000e+00 (5998)
* 84303: obj =   2.163445093e+03 inf =   0.000e+00 (6012)
* 84344: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 84389: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 84430: obj =   2.163445093e+03 inf =   0.000e+00 (6029) 1
* 84476: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 84516: obj =   2.163445093e+03 inf =   0.000e+00 (6047) 1
* 84562: obj =   2.163445093e+03 inf =   0.000e+00 (6037)
* 84607: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 84648: obj =   2.163445093e+03 inf =   0.000e+00 (6018) 1
* 84694: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 84735: obj =   2.163445093e+03 inf =   0.000e+00 (6023) 1
* 84781: obj =   2.163445093e+03 inf =   0.000e+00 (6040)
* 84822: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 84869: obj =   2.163445093e+03 inf =   0.000e+00 (6034)
* 84915: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 84955: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 85001: obj =   2.163445093e+03 inf =   0.000e+00 (6015)
* 85042: obj =   2.163445093e+03 inf =   0.000e+00 (6007) 1
* 85087: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 85128: obj =   2.163445093e+03 inf =   0.000e+00 (6009) 1
* 85173: obj =   2.163445093e+03 inf =   0.000e+00 (6018)
* 85219: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 85260: obj =   2.163445093e+03 inf =   0.000e+00 (6024) 1
* 85306: obj =   2.163445093e+03 inf =   0.000e+00 (6042)
* 85346: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
* 85391: obj =   2.163445093e+03 inf =   0.000e+00 (6031)
* 85436: obj =   2.163445093e+03 inf =   0.000e+00 (6005) 1
* 85481: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 85527: obj =   2.163445093e+03 inf =   0.000e+00 (6039)
* 85568: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 85614: obj =   2.163445093e+03 inf =   0.000e+00 (6036)
* 85655: obj =   2.163445093e+03 inf =   0.000e+00 (6014) 1
* 85700: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 85745: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 85786: obj =   2.163445093e+03 inf =   0.000e+00 (6037) 1
* 85831: obj =   2.163445093e+03 inf =   0.000e+00 (6043)
* 85872: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 85917: obj =   2.163445093e+03 inf =   0.000e+00 (6045)
* 85957: obj =   2.163445093e+03 inf =   0.000e+00 (6051) 1
* 86002: obj =   2.163445093e+03 inf =   0.000e+00 (6023)
* 86048: obj =   2.163445093e+03 inf =   0.000e+00 (6032)
* 86089: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 86134: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 86174: obj =   2.163445093e+03 inf =   0.000e+00 (6021) 1
* 86219: obj =   2.163445093e+03 inf =   0.000e+00 (6014)
* 86262: obj =   2.163445093e+03 inf =   0.000e+00 (6050) 1
* 86306: obj =   2.163445093e+03 inf =   0.000e+00 (6037)
* 86351: obj =   2.163445093e+03 inf =   0.000e+00 (6032)
* 86392: obj =   2.163445093e+03 inf =   0.000e+00 (6037) 1
* 86437: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 86479: obj =   2.163445093e+03 inf =   0.000e+00 (6040) 1
* 86524: obj =   2.163445093e+03 inf =   0.000e+00 (6025)
* 86569: obj =   2.163445093e+03 inf =   0.000e+00 (6047)
* 86609: obj =   2.163445093e+03 inf =   0.000e+00 (6017) 1
* 86654: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 86694: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 86739: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 86780: obj =   2.163445093e+03 inf =   0.000e+00 (6044) 1
* 86825: obj =   2.163445093e+03 inf =   0.000e+00 (6050)
* 86871: obj =   2.163445093e+03 inf =   0.000e+00 (6040)
* 86912: obj =   2.163445093e+03 inf =   0.000e+00 (6055) 1
* 86957: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 86997: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 87042: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 87087: obj =   2.163445093e+03 inf =   0.000e+00 (6047)
* 87127: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 87172: obj =   2.163445093e+03 inf =   0.000e+00 (6042)
* 87212: obj =   2.163445093e+03 inf =   0.000e+00 (6064) 1
* 87253: obj =   2.163445093e+03 inf =   0.000e+00 (6044)
* 87297: obj =   2.163445093e+03 inf =   0.000e+00 (6023) 1
* 87343: obj =   2.163445093e+03 inf =   0.000e+00 (6041)
* 87387: obj =   2.163445093e+03 inf =   0.000e+00 (6045)
* 87427: obj =   2.163445093e+03 inf =   0.000e+00 (6046) 1
* 87472: obj =   2.163445093e+03 inf =   0.000e+00 (6023)
* 87512: obj =   2.163445093e+03 inf =   0.000e+00 (6043) 1
* 87557: obj =   2.163445093e+03 inf =   0.000e+00 (6042)
* 87602: obj =   2.163445093e+03 inf =   0.000e+00 (6057)
* 87642: obj =   2.163445093e+03 inf =   0.000e+00 (6030) 1
* 87688: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 87728: obj =   2.163445093e+03 inf =   0.000e+00 (6010) 1
* 87773: obj =   2.163445093e+03 inf =   0.000e+00 (6000)
* 87813: obj =   2.163445093e+03 inf =   0.000e+00 (5987) 1
* 87857: obj =   2.163445093e+03 inf =   0.000e+00 (6003)
* 87901: obj =   2.163445093e+03 inf =   0.000e+00 (6002)
* 87941: obj =   2.163445093e+03 inf =   0.000e+00 (6007) 1
* 87986: obj =   2.163445093e+03 inf =   0.000e+00 (6039)
* 88027: obj =   2.163445093e+03 inf =   0.000e+00 (5995) 1
* 88072: obj =   2.163445093e+03 inf =   0.000e+00 (6007)
* 88117: obj =   2.163445093e+03 inf =   0.000e+00 (6018) 1
* 88162: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 88207: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 88247: obj =   2.163445093e+03 inf =   0.000e+00 (6017) 1
* 88292: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 88331: obj =   2.163445093e+03 inf =   0.000e+00 (6007) 1
* 88376: obj =   2.163445093e+03 inf =   0.000e+00 (6010)
* 88421: obj =   2.163445093e+03 inf =   0.000e+00 (6023)
* 88461: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 88507: obj =   2.163445093e+03 inf =   0.000e+00 (6008)
