GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 51777: obj =   1.910144807e+02 inf =   2.059e-02 (6227) 1
* 51896: obj =   1.910142888e+02 inf =   2.032e-02 (6204) 2
* 52020: obj =   1.893018096e+02 inf =   2.034e-02 (6568) 1
* 52145: obj =   1.893017390e+02 inf =   2.112e-02 (6527) 1
* 52263: obj =   1.893017048e+02 inf =   2.247e-02 (6540) 1
* 52380: obj =   1.893016795e+02 inf =   2.349e-02 (6519) 1
* 52498: obj =   1.893016586e+02 inf =   2.429e-02 (6479) 1
* 52618: obj =   1.893016451e+02 inf =   2.402e-02 (6468) 1
* 52736: obj =   1.893015944e+02 inf =   2.486e-02 (6516) 2
* 52855: obj =   1.893015473e+02 inf =   2.597e-02 (6490) 1
* 52974: obj =   1.893015217e+02 inf =   2.582e-02 (6472) 1
* 53096: obj =   1.893014809e+02 inf =   2.618e-02 (6449) 1
* 53213: obj =   1.893014668e+02 inf =   2.583e-02 (6403) 1
* 53336: obj =   1.875452342e+02 inf =   2.582e-02 (6418) 1
* 53459: obj =   1.875451547e+02 inf =   2.656e-02 (6378) 1
* 53578: obj =   1.875451311e+02 inf =   2.650e-02 (6390) 1
* 53698: obj =   1.875450900e+02 inf =   2.732e-02 (6325) 1
* 53817: obj =   1.875449537e+02 inf =   2.754e-02 (6354) 2
* 53935: obj =   1.875448508e+02 inf =   2.858e-02 (6349) 1
* 54050: obj =   1.875448396e+02 inf =   2.849e-02 (6339) 1
* 54166: obj =   1.875448279e+02 inf =   2.820e-02 (6355) 1
* 54287: obj =   1.875447587e+02 inf =   2.866e-02 (6331) 1
* 54403: obj =   1.875446954e+02 inf =   3.051e-02 (6297) 1
* 54521: obj =   1.875446488e+02 inf =   3.143e-02 (6287) 1
* 54638: obj =   1.875446280e+02 inf =   3.174e-02 (6281) 1
* 54751: obj =   1.875446154e+02 inf =   3.162e-02 (6336) 1
* 54869: obj =   1.875445656e+02 inf =   3.242e-02 (6319) 1
* 54986: obj =   1.849745468e+02 inf =   3.228e-02 (6256) 1
* 55101: obj =   1.849745351e+02 inf =   3.213e-02 (6238) 1
* 55215: obj =   1.849745349e+02 inf =   3.096e-02 (6247) 1
* 55329: obj =   1.849745347e+02 inf =   3.002e-02 (6262) 1
* 55442: obj =   1.849744950e+02 inf =   2.991e-02 (6269) 2
* 55560: obj =   1.849744473e+02 inf =   3.054e-02 (6268) 1
* 55676: obj =   1.849744309e+02 inf =   3.039e-02 (6268) 1
* 55791: obj =   1.849744122e+02 inf =   2.927e-02 (6307) 1
* 55907: obj =   1.849743955e+02 inf =   2.870e-02 (6311) 1
* 56026: obj =   1.849743456e+02 inf =   2.889e-02 (6345) 1
* 56143: obj =   1.849743154e+02 inf =   2.903e-02 (6333) 1
* 56258: obj =   1.849742823e+02 inf =   2.942e-02 (6306) 1
* 56374: obj =   1.849742513e+02 inf =   3.005e-02 (6310) 1
* 56492: obj =   1.848187895e+02 inf =   3.035e-02 (6300) 1
* 56611: obj =   1.848187713e+02 inf =   2.961e-02 (6334) 1
* 56732: obj =   1.848187310e+02 inf =   2.881e-02 (6356) 1
* 56846: obj =   1.848187107e+02 inf =   2.816e-02 (6375) 2
* 56965: obj =   1.848186910e+02 inf =   2.808e-02 (6420) 1
* 57082: obj =   1.848186657e+02 inf =   2.803e-02 (6437) 1
* 57201: obj =   1.848186456e+02 inf =   2.834e-02 (6435) 1
* 57316: obj =   1.848186257e+02 inf =   2.872e-02 (6414) 1
* 57431: obj =   1.848185897e+02 inf =   2.916e-02 (6373) 1
* 57548: obj =   1.848185690e+02 inf =   2.937e-02 (6364) 1
* 57663: obj =   1.848185449e+02 inf =   2.885e-02 (6363) 1
* 57782: obj =   1.848184774e+02 inf =   2.770e-02 (6361) 1
* 57897: obj =   1.848184552e+02 inf =   2.729e-02 (6388) 1
* 58021: obj =   1.834071031e+02 inf =   2.644e-02 (8028) 1
* 58141: obj =   1.834070609e+02 inf =   2.628e-02 (8060) 1
* 58255: obj =   1.834070048e+02 inf =   2.768e-02 (7992) 1
* 58365: obj =   1.834069971e+02 inf =   2.787e-02 (8019) 1
* 58475: obj =   1.834069882e+02 inf =   2.803e-02 (8079) 1
* 58590: obj =   1.834066555e+02 inf =   2.843e-02 (8023) 1
* 58708: obj =   1.834064657e+02 inf =   2.876e-02 (8029) 1
* 58822: obj =   1.834064149e+02 inf =   2.908e-02 (8055) 1
* 58936: obj =   1.834063587e+02 inf =   2.879e-02 (8095) 2
* 59056: obj =   1.834063392e+02 inf =   2.726e-02 (8055) 1
* 59177: obj =   1.834062685e+02 inf =   2.572e-02 (8065) 1
* 59294: obj =   1.834062119e+02 inf =   2.607e-02 (8018) 1
* 59405: obj =   1.834062117e+02 inf =   2.600e-02 (7984) 1
* 59518: obj =   1.834062028e+02 inf =   2.581e-02 (8057) 1
* 59634: obj =   1.834061948e+02 inf =   2.503e-02 (8078) 1
* 59745: obj =   1.834061914e+02 inf =   2.472e-02 (8100) 1
* 59861: obj =   1.834061687e+02 inf =   2.424e-02 (8101) 1
* 59974: obj =   1.834061369e+02 inf =   2.481e-02 (8106) 1
* 60086: obj =   1.834061098e+02 inf =   2.535e-02 (8125) 1
* 60195: obj =   1.834060741e+02 inf =   2.592e-02 (8108) 1
* 60307: obj =   1.834060221e+02 inf =   2.676e-02 (8093) 1
* 60417: obj =   1.834060195e+02 inf =   2.649e-02 (8108) 1
* 60528: obj =   1.834060095e+02 inf =   2.618e-02 (8089) 1
* 60640: obj =   1.834059726e+02 inf =   2.652e-02 (8107) 1
* 60756: obj =   1.834059297e+02 inf =   2.642e-02 (8113) 1
* 60864: obj =   1.834059221e+02 inf =   2.648e-02 (8156) 1
* 60975: obj =   1.834059190e+02 inf =   2.577e-02 (8176) 1
* 61093: obj =   1.834058438e+02 inf =   2.508e-02 (8176) 1
* 61202: obj =   1.834058431e+02 inf =   2.478e-02 (8240) 1
* 61313: obj =   1.834058101e+02 inf =   2.424e-02 (8252) 1
* 61429: obj =   1.834057666e+02 inf =   2.401e-02 (8248) 1
* 61546: obj =   1.834057257e+02 inf =   2.368e-02 (8244) 1
* 61662: obj =   1.834056806e+02 inf =   2.379e-02 (8274) 1
* 61778: obj =   1.834056457e+02 inf =   2.402e-02 (8280) 1
* 61890: obj =   1.834055619e+02 inf =   2.345e-02 (8241) 1
* 62000: obj =   1.834054678e+02 inf =   2.280e-02 (8260) 1
* 62119: obj =   1.834049891e+02 inf =   2.251e-02 (8245) 1
* 62230: obj =   1.797795111e+02 inf =   2.256e-02 (7433) 2
* 62346: obj =   1.795411353e+02 inf =   2.231e-02 (7382) 1
* 62461: obj =   1.795410319e+02 inf =   2.198e-02 (7382) 1
* 62577: obj =   1.795409945e+02 inf =   2.165e-02 (7404) 1
* 62690: obj =   1.795409827e+02 inf =   2.163e-02 (7422) 1
* 62802: obj =   1.795409660e+02 inf =   2.171e-02 (7358) 1
* 62914: obj =   1.795409285e+02 inf =   2.158e-02 (7282) 1
* 63027: obj =   1.795408910e+02 inf =   2.132e-02 (7247) 1
* 63140: obj =   1.795408572e+02 inf =   2.106e-02 (7226) 1
* 63255: obj =   1.795407282e+02 inf =   2.081e-02 (7151) 1
* 63368: obj =   1.795407111e+02 inf =   2.083e-02 (7118) 1
* 63482: obj =   1.795406848e+02 inf =   2.060e-02 (7097) 1
* 63592: obj =   1.795406520e+02 inf =   2.034e-02 (7066) 2
* 63707: obj =   1.783004209e+02 inf =   2.010e-02 (6993) 1
* 63822: obj =   1.783001655e+02 inf =   1.995e-02 (7079) 1
* 63938: obj =   1.783001202e+02 inf =   1.979e-02 (6998) 1
* 64053: obj =   1.783000213e+02 inf =   1.941e-02 (7020) 1
* 64165: obj =   1.782999994e+02 inf =   1.880e-02 (7049) 1
* 64277: obj =   1.782999453e+02 inf =   1.824e-02 (7025) 1
* 64389: obj =   1.782998471e+02 inf =   1.763e-02 (6988) 1
* 64504: obj =   1.782997663e+02 inf =   1.734e-02 (6891) 1
* 64620: obj =   1.782996900e+02 inf =   1.701e-02 (6907) 1
* 64736: obj =   1.782993960e+02 inf =   1.679e-02 (6860) 1
* 64852: obj =   1.762948089e+02 inf =   1.663e-02 (6847) 1
* 64965: obj =   1.762947695e+02 inf =   1.664e-02 (6831) 2
* 65078: obj =   1.762947527e+02 inf =   1.655e-02 (6853) 1
* 65193: obj =   1.762945386e+02 inf =   1.642e-02 (6747) 1
* 65308: obj =   1.762944036e+02 inf =   1.614e-02 (6748) 1
* 65424: obj =   1.705080087e+02 inf =   1.609e-02 (6441) 1
* 65541: obj =   1.705067651e+02 inf =   1.604e-02 (6432) 1
* 65656: obj =   1.705063836e+02 inf =   1.633e-02 (6401) 1
* 65771: obj =   1.705062555e+02 inf =   1.644e-02 (6403) 1
* 65883: obj =   1.705062117e+02 inf =   1.635e-02 (6386) 1
* 66000: obj =   1.705060596e+02 inf =   1.626e-02 (6305) 1
* 66113: obj =   1.705058767e+02 inf =   1.635e-02 (6269) 2
* 66229: obj =   1.705057705e+02 inf =   1.646e-02 (6289) 1
* 66343: obj =   1.705057106e+02 inf =   1.629e-02 (6275) 1
* 66462: obj =   1.705056826e+02 inf =   1.649e-02 (6188) 1
* 66579: obj =   1.705056284e+02 inf =   1.629e-02 (6190) 1
* 66697: obj =   1.705055633e+02 inf =   1.628e-02 (6215) 1
* 66812: obj =   1.705055111e+02 inf =   1.630e-02 (6181) 1
* 66931: obj =   1.705054055e+02 inf =   1.626e-02 (6114) 2
* 67053: obj =   1.695579161e+02 inf =   1.626e-02 (6079) 1
* 67173: obj =   1.695578420e+02 inf =   1.622e-02 (6125) 1
* 67292: obj =   1.695577223e+02 inf =   1.620e-02 (6110) 1
* 67411: obj =   1.683564240e+02 inf =   1.603e-02 (6055) 1
* 67529: obj =   1.683563683e+02 inf =   1.581e-02 (6091) 1
* 67647: obj =   1.683563061e+02 inf =   1.568e-02 (6072) 1
* 67762: obj =   1.683562589e+02 inf =   1.588e-02 (6055) 1
* 67877: obj =   1.683562241e+02 inf =   1.558e-02 (5990) 2
* 67995: obj =   1.683560588e+02 inf =   1.551e-02 (5911) 1
* 68117: obj =   1.683558623e+02 inf =   1.544e-02 (5912) 1
* 68235: obj =   1.656759515e+02 inf =   1.559e-02 (5844) 1
* 68350: obj =   1.656757416e+02 inf =   1.546e-02 (5864) 1
* 68465: obj =   1.656755937e+02 inf =   1.534e-02 (5900) 1
* 68581: obj =   1.656755432e+02 inf =   1.528e-02 (5863) 2
* 68699: obj =   1.656754669e+02 inf =   1.530e-02 (5832) 1
* 68813: obj =   1.656753590e+02 inf =   1.541e-02 (5801) 1
* 68929: obj =   1.656751434e+02 inf =   1.509e-02 (5803) 1
* 69044: obj =   1.656750874e+02 inf =   1.487e-02 (5846) 1
* 69161: obj =   1.606392678e+02 inf =   1.482e-02 (6290) 1
* 69279: obj =   1.606388732e+02 inf =   1.495e-02 (6257) 1
* 69400: obj =   1.606387677e+02 inf =   1.499e-02 (6202) 1
* 69519: obj =   1.606386968e+02 inf =   1.488e-02 (6186) 2
* 69641: obj =   1.606386080e+02 inf =   1.504e-02 (6194) 1
* 69769: obj =   1.606385627e+02 inf =   1.516e-02 (6209) 1
* 69892: obj =   1.606384904e+02 inf =   1.509e-02 (6183) 1
* 70014: obj =   1.606384309e+02 inf =   1.508e-02 (6118) 1
* 70131: obj =   1.606383917e+02 inf =   1.500e-02 (6133) 2
* 70254: obj =   1.606383571e+02 inf =   1.493e-02 (6055) 1
* 70382: obj =   1.606383416e+02 inf =   1.498e-02 (6073) 1
* 70508: obj =   1.606383319e+02 inf =   1.507e-02 (6067) 1
* 70633: obj =   1.606383103e+02 inf =   1.504e-02 (6045) 1
* 70756: obj =   1.606382762e+02 inf =   1.495e-02 (6101) 2
* 70881: obj =   1.606382657e+02 inf =   1.445e-02 (6127) 1
* 71005: obj =   1.606382397e+02 inf =   1.404e-02 (6129) 1
* 71134: obj =   1.606381948e+02 inf =   1.383e-02 (6087) 1
* 71260: obj =   1.606381642e+02 inf =   1.366e-02 (6057) 1
* 71384: obj =   1.606381361e+02 inf =   1.340e-02 (6001) 1
* 71502: obj =   1.606381240e+02 inf =   1.348e-02 (6066) 2
* 71627: obj =   1.606381004e+02 inf =   1.384e-02 (6046) 1
* 71750: obj =   1.606380858e+02 inf =   1.371e-02 (6039) 1
* 71873: obj =   1.606380496e+02 inf =   1.397e-02 (6094) 1
* 72003: obj =   1.606380162e+02 inf =   1.381e-02 (6053) 1
* 72127: obj =   1.606379990e+02 inf =   1.345e-02 (6004) 1
* 72247: obj =   1.606379486e+02 inf =   1.311e-02 (5995) 2
* 72368: obj =   1.606377489e+02 inf =   1.288e-02 (5985) 1
* 72489: obj =   1.589414201e+02 inf =   1.278e-02 (5894) 1
* 72609: obj =   1.589413876e+02 inf =   1.270e-02 (5947) 1
* 72729: obj =   1.589413438e+02 inf =   1.269e-02 (5947) 1
* 72849: obj =   1.589413040e+02 inf =   1.264e-02 (5901) 1
* 72971: obj =   1.589412482e+02 inf =   1.265e-02 (5884) 1
* 73087: obj =   1.589412057e+02 inf =   1.247e-02 (5864) 2
* 73210: obj =   1.589410896e+02 inf =   1.245e-02 (5904) 1
* 73332: obj =   1.588573496e+02 inf =   1.233e-02 (5909) 1
* 73468: obj =   1.560574814e+02 inf =   1.223e-02 (5948) 1
* 73593: obj =   1.545197205e+02 inf =   1.206e-02 (5909) 1
* 73713: obj =   1.545196663e+02 inf =   1.201e-02 (5973) 1
* 73836: obj =   1.545196586e+02 inf =   1.204e-02 (6022) 1
* 73954: obj =   1.545196485e+02 inf =   1.230e-02 (6022) 1
* 74071: obj =   1.545196355e+02 inf =   1.290e-02 (6027) 1
* 74187: obj =   1.545196255e+02 inf =   1.352e-02 (6035) 1
* 74302: obj =   1.545196142e+02 inf =   1.422e-02 (6014) 1
* 74413: obj =   1.545196140e+02 inf =   1.418e-02 (5998) 1
* 74525: obj =   1.545195952e+02 inf =   1.542e-02 (6033) 1
* 74636: obj =   1.545195844e+02 inf =   1.577e-02 (6029) 1
* 74749: obj =   1.545195629e+02 inf =   1.666e-02 (6074) 1
* 74861: obj =   1.545195057e+02 inf =   1.734e-02 (6071) 1
* 74974: obj =   1.545194453e+02 inf =   1.728e-02 (6102) 1
* 75083: obj =   1.545194323e+02 inf =   1.794e-02 (6123) 1
* 75192: obj =   1.545194170e+02 inf =   1.879e-02 (6121) 1
* 75303: obj =   1.545194055e+02 inf =   1.868e-02 (6069) 1
* 75411: obj =   1.545193808e+02 inf =   1.983e-02 (6065) 1
* 75519: obj =   1.545193750e+02 inf =   2.001e-02 (6027) 1
* 75627: obj =   1.545193510e+02 inf =   2.148e-02 (6051) 1
* 75734: obj =   1.545193457e+02 inf =   2.136e-02 (6103) 1
* 75843: obj =   1.545193326e+02 inf =   2.169e-02 (6140) 1
* 75955: obj =   1.545193280e+02 inf =   2.153e-02 (6164)
* 76062: obj =   1.545193082e+02 inf =   2.261e-02 (6173) 1
* 76168: obj =   1.545193010e+02 inf =   2.301e-02 (6166) 1
* 76273: obj =   1.545192990e+02 inf =   2.271e-02 (6186) 1
* 76379: obj =   1.545192976e+02 inf =   2.257e-02 (6216) 1
* 76484: obj =   1.545192801e+02 inf =   2.366e-02 (6227) 1
* 76590: obj =   1.545192643e+02 inf =   2.432e-02 (6260) 1
* 76696: obj =   1.545192446e+02 inf =   2.516e-02 (6271) 1
* 76801: obj =   1.545192394e+02 inf =   2.495e-02 (6270) 1
* 76906: obj =   1.545192391e+02 inf =   2.460e-02 (6194) 1
* 77015: obj =   1.545192371e+02 inf =   2.414e-02 (6330) 1
* 77125: obj =   1.545192147e+02 inf =   2.471e-02 (6312)
* 77229: obj =   1.545191911e+02 inf =   2.610e-02 (6330) 1
* 77331: obj =   1.545191845e+02 inf =   2.646e-02 (6339) 1
* 77433: obj =   1.545191737e+02 inf =   2.709e-02 (6349) 1
* 77535: obj =   1.545191579e+02 inf =   2.790e-02 (6394) 1
* 77640: obj =   1.545191396e+02 inf =   2.863e-02 (6425) 1
* 77743: obj =   1.545191376e+02 inf =   2.831e-02 (6429) 1
* 77846: obj =   1.545191260e+02 inf =   2.814e-02 (6448) 1
* 77949: obj =   1.545191013e+02 inf =   2.930e-02 (6470) 1
* 78053: obj =   1.545190812e+02 inf =   3.029e-02 (6479) 1
* 78159: obj =   1.545190678e+02 inf =   3.078e-02 (6533)
* 78262: obj =   1.545190598e+02 inf =   3.058e-02 (6554) 1
* 78365: obj =   1.545190541e+02 inf =   3.019e-02 (6534) 1
* 78467: obj =   1.545190408e+02 inf =   3.061e-02 (6553) 1
* 78570: obj =   1.545190171e+02 inf =   3.096e-02 (6643) 1
* 78672: obj =   1.545190119e+02 inf =   3.073e-02 (6638) 1
* 78776: obj =   1.545189965e+02 inf =   3.051e-02 (6652) 1
* 78879: obj =   1.545189758e+02 inf =   3.075e-02 (6637) 1
* 78980: obj =   1.545189606e+02 inf =   3.104e-02 (6662) 1
* 79087: obj =   1.545189421e+02 inf =   3.150e-02 (6653)
* 79190: obj =   1.545189355e+02 inf =   3.175e-02 (6684) 1
* 79291: obj =   1.545189355e+02 inf =   3.172e-02 (6722) 1
* 79392: obj =   1.545189293e+02 inf =   3.186e-02 (6707) 1
* 79492: obj =   1.545189207e+02 inf =   3.152e-02 (6753) 1
* 79594: obj =   1.545188971e+02 inf =   3.196e-02 (6827) 1
* 79694: obj =   1.545188707e+02 inf =   3.275e-02 (6843) 1
* 79796: obj =   1.545188546e+02 inf =   3.241e-02 (6880) 1
* 79897: obj =   1.545188515e+02 inf =   3.159e-02 (6904) 1
* 80002: obj =   1.545188466e+02 inf =   3.074e-02 (6884)
* 80105: obj =   1.545188310e+02 inf =   3.027e-02 (6886) 1
* 80206: obj =   1.545188164e+02 inf =   3.066e-02 (6937) 1
* 80309: obj =   1.545188157e+02 inf =   3.067e-02 (6940) 1
* 80407: obj =   1.545188063e+02 inf =   3.088e-02 (6976) 1
* 80504: obj =   1.545187999e+02 inf =   3.093e-02 (6983) 1
* 80604: obj =   1.545187726e+02 inf =   3.140e-02 (6992) 1
* 80704: obj =   1.545187709e+02 inf =   3.049e-02 (7090) 1
* 80808: obj =   1.545187353e+02 inf =   3.074e-02 (7100) 1
* 80910: obj =   1.545186959e+02 inf =   3.210e-02 (7157)
* 81006: obj =   1.545186777e+02 inf =   3.261e-02 (7154) 1
* 81101: obj =   1.545186777e+02 inf =   3.241e-02 (7155) 1
* 81198: obj =   1.545186719e+02 inf =   3.219e-02 (7165) 1
* 81294: obj =   1.545186671e+02 inf =   3.210e-02 (7174) 1
* 81396: obj =   1.545186627e+02 inf =   3.134e-02 (7187)
* 81494: obj =   1.545186587e+02 inf =   3.059e-02 (7223) 1
* 81592: obj =   1.545186487e+02 inf =   3.026e-02 (7286) 1
* 81690: obj =   1.545186465e+02 inf =   2.955e-02 (7326) 1
* 81788: obj =   1.545186452e+02 inf =   2.887e-02 (7341) 1
* 81887: obj =   1.545186410e+02 inf =   2.813e-02 (7316) 1
* 81985: obj =   1.545186379e+02 inf =   2.722e-02 (7365) 1
* 82084: obj =   1.545186082e+02 inf =   2.733e-02 (7365) 1
* 82187: obj =   1.545185985e+02 inf =   2.748e-02 (7386)
* 82283: obj =   1.545185934e+02 inf =   2.751e-02 (7425) 1
* 82379: obj =   1.545185902e+02 inf =   2.729e-02 (7412) 1
* 82476: obj =   1.545185847e+02 inf =   2.627e-02 (7407) 1
* 82573: obj =   1.545185518e+02 inf =   2.659e-02 (7438) 1
* 82669: obj =   1.545185212e+02 inf =   2.700e-02 (7457) 1
* 82766: obj =   1.545185030e+02 inf =   2.695e-02 (7424) 1
* 82865: obj =   1.545184904e+02 inf =   2.614e-02 (7456) 1
* 82967: obj =   1.545184856e+02 inf =   2.491e-02 (7462)
* 83065: obj =   1.545184720e+02 inf =   2.398e-02 (7516) 1
* 83162: obj =   1.545184581e+02 inf =   2.397e-02 (7483) 1
* 83257: obj =   1.545184493e+02 inf =   2.410e-02 (7500) 1
* 83351: obj =   1.545184444e+02 inf =   2.416e-02 (7519) 1
* 83448: obj =   1.545184443e+02 inf =   2.408e-02 (7563)
* 83542: obj =   1.545184224e+02 inf =   2.422e-02 (7575) 1
* 83639: obj =   1.545184123e+02 inf =   2.314e-02 (7615) 1
* 83737: obj =   1.545184061e+02 inf =   2.148e-02 (7586) 1
* 83836: obj =   1.545183984e+02 inf =   2.094e-02 (7619) 1
* 83930: obj =   1.545183695e+02 inf =   2.116e-02 (7620) 1
* 84023: obj =   1.545183674e+02 inf =   2.111e-02 (7649) 1
* 84120: obj =   1.545183663e+02 inf =   2.084e-02 (7665)
* 84212: obj =   1.545183595e+02 inf =   2.063e-02 (7692) 1
* 84305: obj =   1.545183578e+02 inf =   2.002e-02 (7721) 1
* 84402: obj =   1.545183212e+02 inf =   1.983e-02 (7680) 1
* 84500: obj =   1.545183165e+02 inf =   1.840e-02 (7681) 1
* 84596: obj =   1.545182822e+02 inf =   1.808e-02 (7669) 1
* 84690: obj =   1.545182581e+02 inf =   1.775e-02 (7680) 1
* 84783: obj =   1.545182316e+02 inf =   1.751e-02 (7719) 1
* 84881: obj =   1.545182200e+02 inf =   1.643e-02 (7706) 1
* 84982: obj =   1.545181988e+02 inf =   1.601e-02 (7745)
* 85080: obj =   1.545181511e+02 inf =   1.576e-02 (7692) 1
* 85175: obj =   1.545181316e+02 inf =   1.554e-02 (7707) 1
* 85271: obj =   1.545180975e+02 inf =   1.544e-02 (7710) 1
* 85367: obj =   1.545180617e+02 inf =   1.521e-02 (7705) 1
* 85464: obj =   1.545180049e+02 inf =   1.494e-02 (7723) 1
* 85562: obj =   1.545178322e+02 inf =   1.455e-02 (7773) 1
* 85658: obj =   1.480474532e+02 inf =   1.443e-02 (7363) 1
* 85752: obj =   1.480474328e+02 inf =   1.420e-02 (7350) 1
* 85847: obj =   1.480468519e+02 inf =   1.436e-02 (7363) 1
* 85942: obj =   1.480466884e+02 inf =   1.430e-02 (7306) 1
* 86037: obj =   1.480463648e+02 inf =   1.454e-02 (7328) 1
* 86131: obj =   1.480462575e+02 inf =   1.469e-02 (7359) 1
* 86225: obj =   1.480462033e+02 inf =   1.458e-02 (7367) 1
* 86322: obj =   1.480461314e+02 inf =   1.450e-02 (7333)
* 86415: obj =   1.480460513e+02 inf =   1.432e-02 (7368) 1
* 86510: obj =   1.480460135e+02 inf =   1.410e-02 (7388) 1
* 86604: obj =   1.480459467e+02 inf =   1.389e-02 (7421) 1
* 86699: obj =   1.480458877e+02 inf =   1.383e-02 (7370) 1
* 86793: obj =   1.480458210e+02 inf =   1.383e-02 (7417) 1
* 86887: obj =   1.480457414e+02 inf =   1.382e-02 (7402) 1
* 86981: obj =   1.480456820e+02 inf =   1.371e-02 (7357) 1
* 87075: obj =   1.480456183e+02 inf =   1.365e-02 (7341) 1
* 87169: obj =   1.480455572e+02 inf =   1.351e-02 (7309) 1
* 87263: obj =   1.480454668e+02 inf =   1.353e-02 (7328) 1
* 87358: obj =   1.480453988e+02 inf =   1.344e-02 (7303) 1
* 87453: obj =   1.442945475e+02 inf =   1.331e-02 (7320) 1
* 87548: obj =   1.442943132e+02 inf =   1.324e-02 (7348) 1
* 87644: obj =   1.442942956e+02 inf =   1.313e-02 (7310) 1
* 87741: obj =   1.442942222e+02 inf =   1.318e-02 (7265)
* 87835: obj =   1.442941499e+02 inf =   1.319e-02 (7284) 1
* 87928: obj =   1.442941318e+02 inf =   1.320e-02 (7304) 1
* 88021: obj =   1.442941101e+02 inf =   1.299e-02 (7361) 1
* 88113: obj =   1.442940864e+02 inf =   1.302e-02 (7328) 1
* 88204: obj =   1.442940615e+02 inf =   1.302e-02 (7347) 1
* 88297: obj =   1.442940045e+02 inf =   1.281e-02 (7360) 1
* 88389: obj =   1.442939777e+02 inf =   1.284e-02 (7366) 1
* 88482: obj =   1.442939296e+02 inf =   1.273e-02 (7367) 1
* 88576: obj =   1.442939108e+02 inf =   1.264e-02 (7289) 1
* 88670: obj =   1.442938777e+02 inf =   1.264e-02 (7279) 1
* 88763: obj =   1.442938535e+02 inf =   1.255e-02 (7282) 1
* 88856: obj =   1.442938014e+02 inf =   1.242e-02 (7213) 1
* 88953: obj =   1.442937423e+02 inf =   1.234e-02 (7234)
* 89045: obj =   1.442936994e+02 inf =   1.225e-02 (7225) 1
* 89140: obj =   1.442936234e+02 inf =   1.224e-02 (7191) 1
* 89233: obj =   1.442936058e+02 inf =   1.216e-02 (7156) 1
* 89326: obj =   1.442935792e+02 inf =   1.197e-02 (7188) 1
* 89419: obj =   1.442935472e+02 inf =   1.182e-02 (7229) 1
* 89512: obj =   1.442935228e+02 inf =   1.176e-02 (7271) 1
* 89606: obj =   1.442934948e+02 inf =   1.157e-02 (7223) 1
* 89699: obj =   1.442934670e+02 inf =   1.143e-02 (7251) 1
* 89792: obj =   1.442934355e+02 inf =   1.142e-02 (7281) 1
* 89886: obj =   1.442933943e+02 inf =   1.126e-02 (7241) 1
* 89979: obj =   1.442933687e+02 inf =   1.123e-02 (7255) 1
* 90071: obj =   1.442933339e+02 inf =   1.100e-02 (7256) 1
* 90168: obj =   1.442932912e+02 inf =   1.095e-02 (7198)
* 90261: obj =   1.442932530e+02 inf =   1.084e-02 (7221) 1
* 90355: obj =   1.427699515e+02 inf =   1.090e-02 (7247) 1
* 90448: obj =   1.427698826e+02 inf =   1.084e-02 (7190) 1
* 90541: obj =   1.427698317e+02 inf =   1.069e-02 (7184) 1
* 90634: obj =   1.427697808e+02 inf =   1.050e-02 (7207) 1
* 90728: obj =   1.427697380e+02 inf =   1.044e-02 (7208) 1
* 90821: obj =   1.427696851e+02 inf =   1.019e-02 (7147) 1
* 90916: obj =   1.427696460e+02 inf =   1.019e-02 (7124) 1
* 91009: obj =   1.427696019e+02 inf =   1.014e-02 (7150) 1
* 91103: obj =   1.427695348e+02 inf =   9.936e-03 (7166) 1
* 91196: obj =   1.427694984e+02 inf =   9.862e-03 (7136) 1
* 91289: obj =   1.413591007e+02 inf =   9.793e-03 (7097) 1
* 91390: obj =   1.413590065e+02 inf =   9.643e-03 (7054) 1
* 91493: obj =   1.413588759e+02 inf =   9.529e-03 (6938) 1
* 91591: obj =   1.413588230e+02 inf =   9.321e-03 (7069)
* 91684: obj =   1.413586683e+02 inf =   9.115e-03 (7085) 1
* 91778: obj =   1.315004506e+02 inf =   8.964e-03 (7035) 1
* 91874: obj =   1.315000754e+02 inf =   9.106e-03 (6989) 1
* 91969: obj =   1.314999722e+02 inf =   9.259e-03 (6988) 1
* 92066: obj =   1.314999349e+02 inf =   9.227e-03 (7014) 1
* 92162: obj =   1.314998755e+02 inf =   9.244e-03 (6966) 1
* 92257: obj =   1.314998204e+02 inf =   9.210e-03 (7029) 1
* 92353: obj =   1.314997857e+02 inf =   9.151e-03 (7051) 1
* 92447: obj =   1.314997586e+02 inf =   9.131e-03 (7014) 1
* 92543: obj =   1.314997086e+02 inf =   9.104e-03 (7042) 1
* 92639: obj =   1.314996588e+02 inf =   9.226e-03 (7011) 1
