GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*163610: obj =   2.163445093e+03 inf =   0.000e+00 (6854)
*163646: obj =   2.163445093e+03 inf =   0.000e+00 (6885) 1
*163686: obj =   2.163445093e+03 inf =   0.000e+00 (6879)
*163716: obj =   2.163445093e+03 inf =   0.000e+00 (6871) 1
*163750: obj =   2.163445093e+03 inf =   0.000e+00 (6882)
*163784: obj =   2.163445093e+03 inf =   0.000e+00 (6861)
*163813: obj =   2.163445093e+03 inf =   0.000e+00 (6887) 1
*163852: obj =   2.163445093e+03 inf =   0.000e+00 (6866)
*163892: obj =   2.163445093e+03 inf =   0.000e+00 (6896)
*163927: obj =   2.163445093e+03 inf =   0.000e+00 (6855) 1
*163967: obj =   2.163445093e+03 inf =   0.000e+00 (6881)
*164007: obj =   2.163445093e+03 inf =   0.000e+00 (6875)
*164042: obj =   2.163445093e+03 inf =   0.000e+00 (6890) 1
*164082: obj =   2.163445093e+03 inf =   0.000e+00 (6864)
*164121: obj =   2.163445093e+03 inf =   0.000e+00 (6852)
*164156: obj =   2.163445093e+03 inf =   0.000e+00 (6851) 1
*164196: obj =   2.163445093e+03 inf =   0.000e+00 (6895)
*164230: obj =   2.163445093e+03 inf =   0.000e+00 (6870) 1
*164270: obj =   2.163445093e+03 inf =   0.000e+00 (6898)
*164309: obj =   2.163445093e+03 inf =   0.000e+00 (6906)
*164343: obj =   2.163445093e+03 inf =   0.000e+00 (6882) 1
*164384: obj =   2.163445093e+03 inf =   0.000e+00 (6865)
*164423: obj =   2.163445093e+03 inf =   0.000e+00 (6858)
*164457: obj =   2.163445093e+03 inf =   0.000e+00 (6871) 1
*164496: obj =   2.163445093e+03 inf =   0.000e+00 (6884)
*164532: obj =   2.163445093e+03 inf =   0.000e+00 (6887) 1
*164573: obj =   2.163445093e+03 inf =   0.000e+00 (6858)
*164614: obj =   2.163445093e+03 inf =   0.000e+00 (6843)
*164650: obj =   2.163445093e+03 inf =   0.000e+00 (6884) 1
*164690: obj =   2.163445093e+03 inf =   0.000e+00 (6880)
*164731: obj =   2.163445093e+03 inf =   0.000e+00 (6857) 1
*164772: obj =   2.163445093e+03 inf =   0.000e+00 (6871)
*164812: obj =   2.163445093e+03 inf =   0.000e+00 (6875)
*164847: obj =   2.163445093e+03 inf =   0.000e+00 (6892) 1
*164882: obj =   2.163445093e+03 inf =   0.000e+00 (6861)
*164916: obj =   2.163445093e+03 inf =   0.000e+00 (6875)
*164946: obj =   2.163445093e+03 inf =   0.000e+00 (6878) 1
*164980: obj =   2.163445093e+03 inf =   0.000e+00 (6853)
*165018: obj =   2.163445093e+03 inf =   0.000e+00 (6872)
*165053: obj =   2.163445093e+03 inf =   0.000e+00 (6907) 1
*165093: obj =   2.163445093e+03 inf =   0.000e+00 (6894)
*165133: obj =   2.163445093e+03 inf =   0.000e+00 (6914)
*165168: obj =   2.163445093e+03 inf =   0.000e+00 (6902) 1
*165208: obj =   2.163445093e+03 inf =   0.000e+00 (6893)
*165243: obj =   2.163445093e+03 inf =   0.000e+00 (6869) 1
*165284: obj =   2.163445093e+03 inf =   0.000e+00 (6872)
*165325: obj =   2.163445093e+03 inf =   0.000e+00 (6868)
*165361: obj =   2.163445093e+03 inf =   0.000e+00 (6904) 1
*165401: obj =   2.163445093e+03 inf =   0.000e+00 (6908)
*165441: obj =   2.163445093e+03 inf =   0.000e+00 (6874)
*165477: obj =   2.163445093e+03 inf =   0.000e+00 (6892) 1
*165518: obj =   2.163445093e+03 inf =   0.000e+00 (6918)
*165554: obj =   2.163445093e+03 inf =   0.000e+00 (6932) 1
*165595: obj =   2.163445093e+03 inf =   0.000e+00 (6871)
*165636: obj =   2.163445093e+03 inf =   0.000e+00 (6890)
*165671: obj =   2.163445093e+03 inf =   0.000e+00 (6863) 1
*165711: obj =   2.163445093e+03 inf =   0.000e+00 (6898)
*165751: obj =   2.163445093e+03 inf =   0.000e+00 (6898) 1
*165791: obj =   2.163445093e+03 inf =   0.000e+00 (6906)
*165831: obj =   2.163445093e+03 inf =   0.000e+00 (6921)
*165865: obj =   2.163445093e+03 inf =   0.000e+00 (6890) 1
*165903: obj =   2.163445093e+03 inf =   0.000e+00 (6934)
*165943: obj =   2.163445093e+03 inf =   0.000e+00 (6876)
*165978: obj =   2.163445093e+03 inf =   0.000e+00 (6899) 1
*166018: obj =   2.163445093e+03 inf =   0.000e+00 (6893)
*166053: obj =   2.163445093e+03 inf =   0.000e+00 (6890)
*166082: obj =   2.163445093e+03 inf =   0.000e+00 (6885) 1
*166116: obj =   2.163445093e+03 inf =   0.000e+00 (6901)
*166150: obj =   2.163445093e+03 inf =   0.000e+00 (6898)
*166183: obj =   2.163445093e+03 inf =   0.000e+00 (6905) 1
*166223: obj =   2.163445093e+03 inf =   0.000e+00 (6887)
*166262: obj =   2.163445093e+03 inf =   0.000e+00 (6877) 1
*166302: obj =   2.163445093e+03 inf =   0.000e+00 (6900)
*166342: obj =   2.163445093e+03 inf =   0.000e+00 (6918)
*166378: obj =   2.163445093e+03 inf =   0.000e+00 (6904) 1
*166418: obj =   2.163445093e+03 inf =   0.000e+00 (6883)
*166458: obj =   2.163445093e+03 inf =   0.000e+00 (6919)
*166494: obj =   2.163445093e+03 inf =   0.000e+00 (6883) 1
*166535: obj =   2.163445093e+03 inf =   0.000e+00 (6894)
*166571: obj =   2.163445093e+03 inf =   0.000e+00 (6910) 1
*166612: obj =   2.163445093e+03 inf =   0.000e+00 (6931)
*166652: obj =   2.163445093e+03 inf =   0.000e+00 (6940)
*166688: obj =   2.163445093e+03 inf =   0.000e+00 (6940) 1
*166728: obj =   2.163445093e+03 inf =   0.000e+00 (6933)
*166768: obj =   2.163445093e+03 inf =   0.000e+00 (6975)
*166804: obj =   2.163445093e+03 inf =   0.000e+00 (6927) 1
*166844: obj =   2.163445093e+03 inf =   0.000e+00 (6922)
*166880: obj =   2.163445093e+03 inf =   0.000e+00 (6932) 1
*166920: obj =   2.163445093e+03 inf =   0.000e+00 (6908)
*166960: obj =   2.163445093e+03 inf =   0.000e+00 (6923)
*166996: obj =   2.163445093e+03 inf =   0.000e+00 (6921) 1
*167036: obj =   2.163445093e+03 inf =   0.000e+00 (6920)
*167077: obj =   2.163445093e+03 inf =   0.000e+00 (6926) 1
*167117: obj =   2.163445093e+03 inf =   0.000e+00 (6925)
*167158: obj =   2.163445093e+03 inf =   0.000e+00 (6922)
*167192: obj =   2.163445093e+03 inf =   0.000e+00 (6918) 1
*167225: obj =   2.163445093e+03 inf =   0.000e+00 (6937)
*167258: obj =   2.163445093e+03 inf =   0.000e+00 (6922)
*167288: obj =   2.163445093e+03 inf =   0.000e+00 (6928) 1
*167323: obj =   2.163445093e+03 inf =   0.000e+00 (6916)
*167362: obj =   2.163445093e+03 inf =   0.000e+00 (6931)
*167397: obj =   2.163445093e+03 inf =   0.000e+00 (6940) 1
*167436: obj =   2.163445093e+03 inf =   0.000e+00 (6918)
*167476: obj =   2.163445093e+03 inf =   0.000e+00 (6923)
*167511: obj =   2.163445093e+03 inf =   0.000e+00 (6925) 1
*167552: obj =   2.163445093e+03 inf =   0.000e+00 (6964)
*167588: obj =   2.163445093e+03 inf =   0.000e+00 (6942) 1
*167628: obj =   2.163445093e+03 inf =   0.000e+00 (6933)
*167668: obj =   2.163445093e+03 inf =   0.000e+00 (6914)
*167704: obj =   2.163445093e+03 inf =   0.000e+00 (6935) 1
*167744: obj =   2.163445093e+03 inf =   0.000e+00 (6933)
*167784: obj =   2.163445093e+03 inf =   0.000e+00 (6927)
*167819: obj =   2.163445093e+03 inf =   0.000e+00 (6931) 1
*167859: obj =   2.163445093e+03 inf =   0.000e+00 (6921)
*167894: obj =   2.163445093e+03 inf =   0.000e+00 (6966) 1
*167933: obj =   2.163445093e+03 inf =   0.000e+00 (6937)
*167973: obj =   2.163445093e+03 inf =   0.000e+00 (6950)
*168009: obj =   2.163445093e+03 inf =   0.000e+00 (6947) 1
*168050: obj =   2.163445093e+03 inf =   0.000e+00 (6972)
*168091: obj =   2.163445093e+03 inf =   0.000e+00 (6968)
*168127: obj =   2.163445093e+03 inf =   0.000e+00 (6973) 1
*168167: obj =   2.163445093e+03 inf =   0.000e+00 (6970)
*168203: obj =   2.163445093e+03 inf =   0.000e+00 (7018) 1
*168243: obj =   2.163445093e+03 inf =   0.000e+00 (6961)
*168284: obj =   2.163445093e+03 inf =   0.000e+00 (6955)
*168320: obj =   2.163445093e+03 inf =   0.000e+00 (6952) 1
*168359: obj =   2.163445093e+03 inf =   0.000e+00 (6953)
*168394: obj =   2.163445093e+03 inf =   0.000e+00 (6964)
*168424: obj =   2.163445093e+03 inf =   0.000e+00 (6969) 1
*168458: obj =   2.163445093e+03 inf =   0.000e+00 (6951)
*168492: obj =   2.163445093e+03 inf =   0.000e+00 (7006)
*168528: obj =   2.163445093e+03 inf =   0.000e+00 (6935) 1
*168567: obj =   2.163445093e+03 inf =   0.000e+00 (6934)
*168605: obj =   2.163445093e+03 inf =   0.000e+00 (6935)
*168639: obj =   2.163445093e+03 inf =   0.000e+00 (6926) 1
*168679: obj =   2.163445093e+03 inf =   0.000e+00 (6906)
*168712: obj =   2.163445093e+03 inf =   0.000e+00 (6939) 1
*168751: obj =   2.163445093e+03 inf =   0.000e+00 (6910)
*168789: obj =   2.163445093e+03 inf =   0.000e+00 (6936)
*168823: obj =   2.163445093e+03 inf =   0.000e+00 (6927) 1
*168861: obj =   2.163445093e+03 inf =   0.000e+00 (6910)
*168899: obj =   2.163445093e+03 inf =   0.000e+00 (6924)
*168933: obj =   2.163445093e+03 inf =   0.000e+00 (6943) 1
*168972: obj =   2.163445093e+03 inf =   0.000e+00 (6924)
*169011: obj =   2.163445093e+03 inf =   0.000e+00 (6930)
*169045: obj =   2.163445093e+03 inf =   0.000e+00 (6914) 1
*169085: obj =   2.163445093e+03 inf =   0.000e+00 (6941)
*169121: obj =   2.163445093e+03 inf =   0.000e+00 (6927) 1
*169161: obj =   2.163445093e+03 inf =   0.000e+00 (6945)
*169201: obj =   2.163445093e+03 inf =   0.000e+00 (6935)
*169237: obj =   2.163445093e+03 inf =   0.000e+00 (6968) 1
*169277: obj =   2.163445093e+03 inf =   0.000e+00 (6928)
*169317: obj =   2.163445093e+03 inf =   0.000e+00 (6983)
*169352: obj =   2.163445093e+03 inf =   0.000e+00 (6938) 1
*169392: obj =   2.163445093e+03 inf =   0.000e+00 (6923)
*169427: obj =   2.163445093e+03 inf =   0.000e+00 (6924) 1
*169467: obj =   2.163445093e+03 inf =   0.000e+00 (6943)
*169506: obj =   2.163445093e+03 inf =   0.000e+00 (6967)
*169535: obj =   2.163445093e+03 inf =   0.000e+00 (6962) 1
*169569: obj =   2.163445093e+03 inf =   0.000e+00 (6991)
*169603: obj =   2.163445093e+03 inf =   0.000e+00 (6960)
*169633: obj =   2.163445093e+03 inf =   0.000e+00 (6964) 1
*169673: obj =   2.163445093e+03 inf =   0.000e+00 (6966)
*169713: obj =   2.163445093e+03 inf =   0.000e+00 (6992)
*169748: obj =   2.163445093e+03 inf =   0.000e+00 (6985) 1
*169788: obj =   2.163445093e+03 inf =   0.000e+00 (6977)
*169824: obj =   2.163445093e+03 inf =   0.000e+00 (6991) 1
*169864: obj =   2.163445093e+03 inf =   0.000e+00 (7006)
*169904: obj =   2.163445093e+03 inf =   0.000e+00 (6981)
*169938: obj =   2.163445093e+03 inf =   0.000e+00 (6981) 1
*169977: obj =   2.163445093e+03 inf =   0.000e+00 (6996)
*170017: obj =   2.163445093e+03 inf =   0.000e+00 (6997)
*170052: obj =   2.163445093e+03 inf =   0.000e+00 (7044) 1
*170092: obj =   2.163445093e+03 inf =   0.000e+00 (6976)
*170129: obj =   2.163445093e+03 inf =   0.000e+00 (6980) 1
*170169: obj =   2.163445093e+03 inf =   0.000e+00 (6968)
*170209: obj =   2.163445093e+03 inf =   0.000e+00 (6979)
*170244: obj =   2.163445093e+03 inf =   0.000e+00 (6983) 1
*170284: obj =   2.163445093e+03 inf =   0.000e+00 (6973)
*170324: obj =   2.163445093e+03 inf =   0.000e+00 (6999)
*170359: obj =   2.163445093e+03 inf =   0.000e+00 (6974) 1
*170399: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*170435: obj =   2.163445093e+03 inf =   0.000e+00 (6985) 1
*170475: obj =   2.163445093e+03 inf =   0.000e+00 (6976)
*170515: obj =   2.163445093e+03 inf =   0.000e+00 (6970)
*170551: obj =   2.163445093e+03 inf =   0.000e+00 (6960) 1
*170591: obj =   2.163445093e+03 inf =   0.000e+00 (6959)
*170632: obj =   2.163445093e+03 inf =   0.000e+00 (6955)
*170664: obj =   2.163445093e+03 inf =   0.000e+00 (6972) 1
*170698: obj =   2.163445093e+03 inf =   0.000e+00 (6936)
*170734: obj =   2.163445093e+03 inf =   0.000e+00 (6951)
*170765: obj =   2.163445093e+03 inf =   0.000e+00 (6969) 1
*170804: obj =   2.163445093e+03 inf =   0.000e+00 (6940)
*170844: obj =   2.163445093e+03 inf =   0.000e+00 (6951) 1
*170885: obj =   2.163445093e+03 inf =   0.000e+00 (6971)
*170926: obj =   2.163445093e+03 inf =   0.000e+00 (6954)
*170961: obj =   2.163445093e+03 inf =   0.000e+00 (6959) 1
*171001: obj =   2.163445093e+03 inf =   0.000e+00 (6980)
*171041: obj =   2.163445093e+03 inf =   0.000e+00 (6990)
*171077: obj =   2.163445093e+03 inf =   0.000e+00 (6967) 1
*171117: obj =   2.163445093e+03 inf =   0.000e+00 (7013)
*171152: obj =   2.163445093e+03 inf =   0.000e+00 (6970) 1
*171192: obj =   2.163445093e+03 inf =   0.000e+00 (6960)
*171232: obj =   2.163445093e+03 inf =   0.000e+00 (6944)
*171267: obj =   2.163445093e+03 inf =   0.000e+00 (6964) 1
*171307: obj =   2.163445093e+03 inf =   0.000e+00 (6957)
*171346: obj =   2.163445093e+03 inf =   0.000e+00 (6965)
*171380: obj =   2.163445093e+03 inf =   0.000e+00 (6966) 1
*171419: obj =   2.163445093e+03 inf =   0.000e+00 (6954)
*171454: obj =   2.163445093e+03 inf =   0.000e+00 (6956) 1
*171494: obj =   2.163445093e+03 inf =   0.000e+00 (6956)
*171534: obj =   2.163445093e+03 inf =   0.000e+00 (6999)
*171569: obj =   2.163445093e+03 inf =   0.000e+00 (6987) 1
*171610: obj =   2.163445093e+03 inf =   0.000e+00 (6932)
*171650: obj =   2.163445093e+03 inf =   0.000e+00 (6936)
*171685: obj =   2.163445093e+03 inf =   0.000e+00 (6937) 1
*171726: obj =   2.163445093e+03 inf =   0.000e+00 (6946)
*171762: obj =   2.163445093e+03 inf =   0.000e+00 (6931) 1
*171803: obj =   2.163445093e+03 inf =   0.000e+00 (6926)
*171838: obj =   2.163445093e+03 inf =   0.000e+00 (6936)
*171867: obj =   2.163445093e+03 inf =   0.000e+00 (6921) 1
*171901: obj =   2.163445093e+03 inf =   0.000e+00 (6927)
*171935: obj =   2.163445093e+03 inf =   0.000e+00 (6949)
*171970: obj =   2.163445093e+03 inf =   0.000e+00 (6929) 1
*172010: obj =   2.163445093e+03 inf =   0.000e+00 (6921)
*172050: obj =   2.163445093e+03 inf =   0.000e+00 (6974)
*172085: obj =   2.163445093e+03 inf =   0.000e+00 (6926) 1
*172125: obj =   2.163445093e+03 inf =   0.000e+00 (6940)
*172163: obj =   2.163445093e+03 inf =   0.000e+00 (6930) 1
*172203: obj =   2.163445093e+03 inf =   0.000e+00 (6955)
*172242: obj =   2.163445093e+03 inf =   0.000e+00 (6936)
*172277: obj =   2.163445093e+03 inf =   0.000e+00 (6951) 1
*172316: obj =   2.163445093e+03 inf =   0.000e+00 (6944)
*172356: obj =   2.163445093e+03 inf =   0.000e+00 (6942)
*172391: obj =   2.163445093e+03 inf =   0.000e+00 (6930) 1
*172430: obj =   2.163445093e+03 inf =   0.000e+00 (6917)
*172469: obj =   2.163445093e+03 inf =   0.000e+00 (6906) 1
*172509: obj =   2.163445093e+03 inf =   0.000e+00 (6920)
*172550: obj =   2.163445093e+03 inf =   0.000e+00 (6927)
*172586: obj =   2.163445093e+03 inf =   0.000e+00 (6914) 1
*172626: obj =   2.163445093e+03 inf =   0.000e+00 (6876)
*172667: obj =   2.163445093e+03 inf =   0.000e+00 (6945)
*172701: obj =   2.163445093e+03 inf =   0.000e+00 (6920) 1
*172740: obj =   2.163445093e+03 inf =   0.000e+00 (6931)
*172776: obj =   2.163445093e+03 inf =   0.000e+00 (6914) 1
*172815: obj =   2.163445093e+03 inf =   0.000e+00 (6910)
*172853: obj =   2.163445093e+03 inf =   0.000e+00 (6913)
*172887: obj =   2.163445093e+03 inf =   0.000e+00 (6927) 1
*172925: obj =   2.163445093e+03 inf =   0.000e+00 (6903)
*172962: obj =   2.163445093e+03 inf =   0.000e+00 (6928)
*172989: obj =   2.163445093e+03 inf =   0.000e+00 (6919) 1
*173021: obj =   2.163445093e+03 inf =   0.000e+00 (6954)
*173052: obj =   2.163445093e+03 inf =   0.000e+00 (6923)
*173080: obj =   2.163445093e+03 inf =   0.000e+00 (6911) 1
*173118: obj =   2.163445093e+03 inf =   0.000e+00 (6911)
*173157: obj =   2.163445093e+03 inf =   0.000e+00 (6912)
*173192: obj =   2.163445093e+03 inf =   0.000e+00 (6908) 1
*173232: obj =   2.163445093e+03 inf =   0.000e+00 (6909)
*173272: obj =   2.163445093e+03 inf =   0.000e+00 (6929)
*173307: obj =   2.163445093e+03 inf =   0.000e+00 (6898) 1
*173346: obj =   2.163445093e+03 inf =   0.000e+00 (6935)
*173385: obj =   2.163445093e+03 inf =   0.000e+00 (6909)
*173419: obj =   2.163445093e+03 inf =   0.000e+00 (6923) 1
*173458: obj =   2.163445093e+03 inf =   0.000e+00 (6905)
*173492: obj =   2.163445093e+03 inf =   0.000e+00 (6914) 1
*173532: obj =   2.163445093e+03 inf =   0.000e+00 (6910)
*173573: obj =   2.163445093e+03 inf =   0.000e+00 (6903)
*173609: obj =   2.163445093e+03 inf =   0.000e+00 (6873) 1
*173650: obj =   2.163445093e+03 inf =   0.000e+00 (6903)
*173690: obj =   2.163445093e+03 inf =   0.000e+00 (6905) 1
*173730: obj =   2.163445093e+03 inf =   0.000e+00 (6929)
*173770: obj =   2.163445093e+03 inf =   0.000e+00 (6914)
*173806: obj =   2.163445093e+03 inf =   0.000e+00 (6895) 1
*173846: obj =   2.163445093e+03 inf =   0.000e+00 (6900)
*173886: obj =   2.163445093e+03 inf =   0.000e+00 (6933)
*173921: obj =   2.163445093e+03 inf =   0.000e+00 (6921) 1
*173961: obj =   2.163445093e+03 inf =   0.000e+00 (6915)
*173996: obj =   2.163445093e+03 inf =   0.000e+00 (6919) 1
*174036: obj =   2.163445093e+03 inf =   0.000e+00 (6905)
*174075: obj =   2.163445093e+03 inf =   0.000e+00 (6929)
*174108: obj =   2.163445093e+03 inf =   0.000e+00 (7017) 1
*174139: obj =   2.163445093e+03 inf =   0.000e+00 (6983)
*174172: obj =   2.163445093e+03 inf =   0.000e+00 (6996)
*174200: obj =   2.163445093e+03 inf =   0.000e+00 (6988) 1
*174233: obj =   2.163445093e+03 inf =   0.000e+00 (6987)
*174269: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*174303: obj =   2.163445093e+03 inf =   0.000e+00 (6992) 1
*174343: obj =   2.163445093e+03 inf =   0.000e+00 (6983)
*174383: obj =   2.163445093e+03 inf =   0.000e+00 (6997)
*174418: obj =   2.163445093e+03 inf =   0.000e+00 (7021) 1
*174458: obj =   2.163445093e+03 inf =   0.000e+00 (6980)
*174497: obj =   2.163445093e+03 inf =   0.000e+00 (6980)
*174532: obj =   2.163445093e+03 inf =   0.000e+00 (6984) 1
*174572: obj =   2.163445093e+03 inf =   0.000e+00 (7012)
*174607: obj =   2.163445093e+03 inf =   0.000e+00 (6990) 1
*174647: obj =   2.163445093e+03 inf =   0.000e+00 (7005)
*174687: obj =   2.163445093e+03 inf =   0.000e+00 (6983)
*174722: obj =   2.163445093e+03 inf =   0.000e+00 (6988) 1
*174762: obj =   2.163445093e+03 inf =   0.000e+00 (6982)
*174802: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*174837: obj =   2.163445093e+03 inf =   0.000e+00 (6983) 1
*174876: obj =   2.163445093e+03 inf =   0.000e+00 (6995)
*174911: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*174950: obj =   2.163445093e+03 inf =   0.000e+00 (6990)
*174989: obj =   2.163445093e+03 inf =   0.000e+00 (7011)
*175024: obj =   2.163445093e+03 inf =   0.000e+00 (7017) 1
*175063: obj =   2.163445093e+03 inf =   0.000e+00 (6993)
*175102: obj =   2.163445093e+03 inf =   0.000e+00 (6999)
*175137: obj =   2.163445093e+03 inf =   0.000e+00 (6982) 1
*175177: obj =   2.163445093e+03 inf =   0.000e+00 (7027)
*175215: obj =   2.163445093e+03 inf =   0.000e+00 (6979) 1
*175254: obj =   2.163445093e+03 inf =   0.000e+00 (7013)
*175288: obj =   2.163445093e+03 inf =   0.000e+00 (6987)
*175317: obj =   2.163445093e+03 inf =   0.000e+00 (6974) 1
*175350: obj =   2.163445093e+03 inf =   0.000e+00 (6988)
*175382: obj =   2.163445093e+03 inf =   0.000e+00 (7010)
*175416: obj =   2.163445093e+03 inf =   0.000e+00 (6987)
*175450: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*175490: obj =   2.163445093e+03 inf =   0.000e+00 (7004)
*175525: obj =   2.163445093e+03 inf =   0.000e+00 (6976) 1
*175565: obj =   2.163445093e+03 inf =   0.000e+00 (7013)
*175604: obj =   2.163445093e+03 inf =   0.000e+00 (7020)
*175639: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*175678: obj =   2.163445093e+03 inf =   0.000e+00 (6964)
*175718: obj =   2.163445093e+03 inf =   0.000e+00 (6986)
*175753: obj =   2.163445093e+03 inf =   0.000e+00 (7005) 1
*175792: obj =   2.163445093e+03 inf =   0.000e+00 (6987)
*175827: obj =   2.163445093e+03 inf =   0.000e+00 (7009) 1
*175865: obj =   2.163445093e+03 inf =   0.000e+00 (7008)
*175904: obj =   2.163445093e+03 inf =   0.000e+00 (6986)
*175938: obj =   2.163445093e+03 inf =   0.000e+00 (6977) 1
*175977: obj =   2.163445093e+03 inf =   0.000e+00 (6984)
*176016: obj =   2.163445093e+03 inf =   0.000e+00 (6995)
*176050: obj =   2.163445093e+03 inf =   0.000e+00 (7035) 1
*176089: obj =   2.163445093e+03 inf =   0.000e+00 (7034)
*176126: obj =   2.163445093e+03 inf =   0.000e+00 (7036) 1
*176166: obj =   2.163445093e+03 inf =   0.000e+00 (7082)
*176206: obj =   2.163445093e+03 inf =   0.000e+00 (7052)
*176241: obj =   2.163445093e+03 inf =   0.000e+00 (7054) 1
*176281: obj =   2.163445093e+03 inf =   0.000e+00 (7057)
*176321: obj =   2.163445093e+03 inf =   0.000e+00 (7052)
*176355: obj =   2.163445093e+03 inf =   0.000e+00 (7029) 1
*176395: obj =   2.163445093e+03 inf =   0.000e+00 (7032)
*176430: obj =   2.163445093e+03 inf =   0.000e+00 (7063) 1
*176463: obj =   2.163445093e+03 inf =   0.000e+00 (7044)
*176496: obj =   2.163445093e+03 inf =   0.000e+00 (7037)
*176529: obj =   2.163445093e+03 inf =   0.000e+00 (7052)
*176560: obj =   2.163445093e+03 inf =   0.000e+00 (7081) 1
*176599: obj =   2.163445093e+03 inf =   0.000e+00 (7061)
*176633: obj =   2.163445093e+03 inf =   0.000e+00 (7067) 1
*176672: obj =   2.163445093e+03 inf =   0.000e+00 (7085)
*176711: obj =   2.163445093e+03 inf =   0.000e+00 (7041)
*176743: obj =   2.163445093e+03 inf =   0.000e+00 (7068) 1
*176779: obj =   2.163445093e+03 inf =   0.000e+00 (7068)
*176816: obj =   2.163445093e+03 inf =   0.000e+00 (7046)
*176849: obj =   2.163445093e+03 inf =   0.000e+00 (7101) 1
*176887: obj =   2.163445093e+03 inf =   0.000e+00 (7113)
*176925: obj =   2.163445093e+03 inf =   0.000e+00 (7089)
*176959: obj =   2.163445093e+03 inf =   0.000e+00 (7113) 1
*176998: obj =   2.163445093e+03 inf =   0.000e+00 (7085)
*177037: obj =   2.163445093e+03 inf =   0.000e+00 (7083) 1
*177075: obj =   2.163445093e+03 inf =   0.000e+00 (7104)
*177114: obj =   2.163445093e+03 inf =   0.000e+00 (7087)
*177148: obj =   2.163445093e+03 inf =   0.000e+00 (7085) 1
*177187: obj =   2.163445093e+03 inf =   0.000e+00 (7083)
