GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*172609: obj =   1.915324929e+03 inf =   5.024e+00 (88274)
*172641: obj =   1.915324921e+03 inf =   5.028e+00 (88288)
*172674: obj =   1.915324909e+03 inf =   5.034e+00 (88278)
*172679: obj =   1.915324907e+03 inf =   5.035e+00 (88262) 1
*172711: obj =   1.915324907e+03 inf =   5.035e+00 (88266)
*172743: obj =   1.915324841e+03 inf =   5.066e+00 (88278)
*172775: obj =   1.915324841e+03 inf =   5.066e+00 (88293)
*172780: obj =   1.915324841e+03 inf =   5.066e+00 (88301) 1
*172817: obj =   1.915324841e+03 inf =   5.066e+00 (88309)
*172852: obj =   1.915324841e+03 inf =   5.066e+00 (88300)
*172881: obj =   1.915324841e+03 inf =   5.065e+00 (88288) 1
*172910: obj =   1.915324841e+03 inf =   5.065e+00 (88276)
*172938: obj =   1.915324840e+03 inf =   5.065e+00 (88280)
*172969: obj =   1.915324840e+03 inf =   5.065e+00 (88289)
*172982: obj =   1.915324840e+03 inf =   5.065e+00 (88293) 1
*173018: obj =   1.915324840e+03 inf =   5.064e+00 (88304)
*173053: obj =   1.915324840e+03 inf =   5.064e+00 (88289)
*173083: obj =   1.915324833e+03 inf =   5.068e+00 (88317) 1
*173118: obj =   1.915324833e+03 inf =   5.068e+00 (88294)
*173154: obj =   1.915324813e+03 inf =   5.079e+00 (88292)
*173184: obj =   1.915324790e+03 inf =   5.092e+00 (88285) 1
*173220: obj =   1.915324785e+03 inf =   5.094e+00 (88286)
*173253: obj =   1.915324785e+03 inf =   5.094e+00 (88285)
*173285: obj =   1.915324785e+03 inf =   5.094e+00 (88271) 1
*173319: obj =   1.915324784e+03 inf =   5.094e+00 (88291)
*173354: obj =   1.915324782e+03 inf =   5.095e+00 (88269)
*173386: obj =   1.915324728e+03 inf =   5.123e+00 (88287) 1
*173421: obj =   1.915324723e+03 inf =   5.125e+00 (88285)
*173457: obj =   1.915324721e+03 inf =   5.127e+00 (88295)
*173487: obj =   1.915324682e+03 inf =   5.145e+00 (88282) 1
*173520: obj =   1.915324616e+03 inf =   5.174e+00 (88271)
*173555: obj =   1.915324612e+03 inf =   5.177e+00 (88238)
*173588: obj =   1.915324612e+03 inf =   5.176e+00 (88234) 1
*173624: obj =   1.915324604e+03 inf =   5.180e+00 (88240)
*173659: obj =   1.915324603e+03 inf =   5.180e+00 (88220)
*173689: obj =   1.915324603e+03 inf =   5.180e+00 (88220) 1
*173723: obj =   1.915324570e+03 inf =   5.198e+00 (88225)
*173759: obj =   1.915324570e+03 inf =   5.198e+00 (88223)
*173790: obj =   1.915324554e+03 inf =   5.206e+00 (88202) 1
*173828: obj =   1.915324525e+03 inf =   5.222e+00 (88212)
*173866: obj =   1.915324508e+03 inf =   5.230e+00 (88249)
*173891: obj =   1.915324503e+03 inf =   5.233e+00 (88234) 1
*173928: obj =   1.915324503e+03 inf =   5.232e+00 (88252)
*173963: obj =   1.915324501e+03 inf =   5.233e+00 (88244)
*173992: obj =   1.915324501e+03 inf =   5.233e+00 (88249) 1
*174028: obj =   1.915324501e+03 inf =   5.233e+00 (88254)
*174065: obj =   1.915324501e+03 inf =   5.232e+00 (88231)
*174093: obj =   1.915324501e+03 inf =   5.232e+00 (88239) 1
*174130: obj =   1.915324501e+03 inf =   5.232e+00 (88227)
*174167: obj =   1.915324501e+03 inf =   5.231e+00 (88206)
*174194: obj =   1.915324501e+03 inf =   5.231e+00 (88213) 1
*174233: obj =   1.915324501e+03 inf =   5.230e+00 (88177)
*174270: obj =   1.915324501e+03 inf =   5.229e+00 (88180)
*174295: obj =   1.915324501e+03 inf =   5.229e+00 (88170) 1
*174331: obj =   1.915324501e+03 inf =   5.229e+00 (88171)
*174368: obj =   1.915324468e+03 inf =   5.246e+00 (88171)
*174396: obj =   1.915324449e+03 inf =   5.256e+00 (88163) 1
*174432: obj =   1.915324415e+03 inf =   5.274e+00 (88188)
*174468: obj =   1.915324371e+03 inf =   5.297e+00 (88164)
*174497: obj =   1.915324371e+03 inf =   5.297e+00 (88140) 1
*174535: obj =   1.915324364e+03 inf =   5.300e+00 (88161)
*174567: obj =   1.915324316e+03 inf =   5.323e+00 (88160)
*174598: obj =   1.915324291e+03 inf =   5.334e+00 (88134) 1
*174631: obj =   1.915324237e+03 inf =   5.357e+00 (88136)
*174665: obj =   1.915324160e+03 inf =   5.388e+00 (88133)
*174699: obj =   1.915324145e+03 inf =   5.396e+00 (88097) 1
*174734: obj =   1.915324125e+03 inf =   5.406e+00 (88082)
*174769: obj =   1.915324122e+03 inf =   5.408e+00 (88078)
*174800: obj =   1.915324116e+03 inf =   5.411e+00 (88084) 1
*174836: obj =   1.915324113e+03 inf =   5.412e+00 (88081)
*174873: obj =   1.915324113e+03 inf =   5.412e+00 (88102)
*174901: obj =   1.915324110e+03 inf =   5.414e+00 (88101) 1
*174937: obj =   1.915324110e+03 inf =   5.414e+00 (88127)
*174973: obj =   1.915324088e+03 inf =   5.425e+00 (88089)
*175002: obj =   1.915324068e+03 inf =   5.437e+00 (88081) 1
*175038: obj =   1.915324062e+03 inf =   5.440e+00 (88087)
*175075: obj =   1.915324052e+03 inf =   5.445e+00 (88057)
*175103: obj =   1.915324052e+03 inf =   5.444e+00 (88044) 1
*175141: obj =   1.915324052e+03 inf =   5.444e+00 (88035)
*175180: obj =   1.915324052e+03 inf =   5.443e+00 (88024)
*175204: obj =   1.915324052e+03 inf =   5.443e+00 (88018) 1
*175242: obj =   1.915324052e+03 inf =   5.443e+00 (88015)
*175277: obj =   1.915324052e+03 inf =   5.443e+00 (88048)
*175305: obj =   1.915324039e+03 inf =   5.449e+00 (88039) 1
*175341: obj =   1.915324039e+03 inf =   5.449e+00 (88029)
*175378: obj =   1.915324022e+03 inf =   5.456e+00 (88029)
*175406: obj =   1.915324021e+03 inf =   5.457e+00 (88034) 1
*175444: obj =   1.915324008e+03 inf =   5.464e+00 (88027)
*175481: obj =   1.915324008e+03 inf =   5.464e+00 (88024)
*175507: obj =   1.915324002e+03 inf =   5.467e+00 (88016) 1
*175544: obj =   1.915323980e+03 inf =   5.479e+00 (88012)
*175580: obj =   1.915323974e+03 inf =   5.481e+00 (88028)
*175608: obj =   1.915323974e+03 inf =   5.481e+00 (88026) 1
*175645: obj =   1.915323970e+03 inf =   5.484e+00 (88005)
*175683: obj =   1.915323957e+03 inf =   5.491e+00 (88027)
*175709: obj =   1.915323956e+03 inf =   5.491e+00 (88010) 1
*175747: obj =   1.915323955e+03 inf =   5.491e+00 (87991)
*175784: obj =   1.915323948e+03 inf =   5.495e+00 (87970)
*175810: obj =   1.915323947e+03 inf =   5.495e+00 (87989) 1
*175845: obj =   1.915323933e+03 inf =   5.501e+00 (87987)
*175879: obj =   1.915323933e+03 inf =   5.501e+00 (87993)
*175911: obj =   1.915323933e+03 inf =   5.501e+00 (87993) 1
*175947: obj =   1.915323926e+03 inf =   5.506e+00 (87990)
*175985: obj =   1.915323918e+03 inf =   5.509e+00 (87994)
*176012: obj =   1.915323918e+03 inf =   5.509e+00 (87983) 1
*176050: obj =   1.915323916e+03 inf =   5.510e+00 (87993)
*176087: obj =   1.915323916e+03 inf =   5.510e+00 (87973)
*176113: obj =   1.915323916e+03 inf =   5.509e+00 (87975) 1
*176150: obj =   1.915323916e+03 inf =   5.509e+00 (87965)
*176187: obj =   1.915323911e+03 inf =   5.511e+00 (87941)
*176214: obj =   1.915323911e+03 inf =   5.511e+00 (87933) 1
*176252: obj =   1.915323911e+03 inf =   5.511e+00 (87955)
*176290: obj =   1.915323910e+03 inf =   5.511e+00 (87957)
*176315: obj =   1.915323910e+03 inf =   5.510e+00 (87960) 1
*176354: obj =   1.915323910e+03 inf =   5.509e+00 (87958)
*176389: obj =   1.915323875e+03 inf =   5.524e+00 (87961)
*176416: obj =   1.915323853e+03 inf =   5.534e+00 (87949) 1
*176454: obj =   1.915323852e+03 inf =   5.535e+00 (87952)
*176491: obj =   1.915323830e+03 inf =   5.546e+00 (87952)
*176517: obj =   1.915323821e+03 inf =   5.550e+00 (87946) 1
*176552: obj =   1.915323806e+03 inf =   5.558e+00 (87938)
*176586: obj =   1.915323791e+03 inf =   5.564e+00 (87926)
*176618: obj =   1.915323778e+03 inf =   5.570e+00 (87923) 1
*176652: obj =   1.915323778e+03 inf =   5.570e+00 (87916)
*176689: obj =   1.915323774e+03 inf =   5.572e+00 (87952)
*176719: obj =   1.915323773e+03 inf =   5.572e+00 (87939) 1
*176756: obj =   1.915323770e+03 inf =   5.574e+00 (87928)
*176793: obj =   1.915323761e+03 inf =   5.579e+00 (87905)
*176820: obj =   1.915323741e+03 inf =   5.587e+00 (87900) 1
*176854: obj =   1.915323741e+03 inf =   5.587e+00 (87887)
*176886: obj =   1.915323741e+03 inf =   5.587e+00 (87889)
*176918: obj =   1.915323741e+03 inf =   5.587e+00 (87872)
*176921: obj =   1.915323741e+03 inf =   5.587e+00 (87877) 1
*176953: obj =   1.915323741e+03 inf =   5.587e+00 (87869)
*176987: obj =   1.915323741e+03 inf =   5.587e+00 (87848)
*177020: obj =   1.915323714e+03 inf =   5.598e+00 (87853)
*177022: obj =   1.915323714e+03 inf =   5.598e+00 (87852) 1
*177055: obj =   1.915323714e+03 inf =   5.598e+00 (87845)
*177087: obj =   1.915323709e+03 inf =   5.600e+00 (87821)
*177118: obj =   1.915323637e+03 inf =   5.628e+00 (87815)
*177123: obj =   1.915323635e+03 inf =   5.629e+00 (87826) 1
*177154: obj =   1.915323626e+03 inf =   5.633e+00 (87818)
*177187: obj =   1.915323498e+03 inf =   5.685e+00 (87803)
*177220: obj =   1.915323448e+03 inf =   5.706e+00 (87810)
*177224: obj =   1.915323448e+03 inf =   5.706e+00 (87802) 1
*177257: obj =   1.915323448e+03 inf =   5.706e+00 (87801)
*177288: obj =   1.915323422e+03 inf =   5.717e+00 (87796)
*177318: obj =   1.915323293e+03 inf =   5.769e+00 (87803)
*177325: obj =   1.915323290e+03 inf =   5.770e+00 (87787) 1
*177358: obj =   1.915323290e+03 inf =   5.770e+00 (87792)
*177391: obj =   1.915323289e+03 inf =   5.771e+00 (87786)
*177424: obj =   1.915323288e+03 inf =   5.771e+00 (87788)
*177426: obj =   1.915323288e+03 inf =   5.771e+00 (87793) 1
*177459: obj =   1.915323288e+03 inf =   5.771e+00 (87798)
*177490: obj =   1.915323248e+03 inf =   5.787e+00 (87782)
*177522: obj =   1.915323171e+03 inf =   5.822e+00 (87801)
*177527: obj =   1.915323171e+03 inf =   5.822e+00 (87797) 1
*177559: obj =   1.915323171e+03 inf =   5.822e+00 (87785)
*177591: obj =   1.915323171e+03 inf =   5.822e+00 (87765)
*177622: obj =   1.915323064e+03 inf =   5.865e+00 (87767)
*177628: obj =   1.915323064e+03 inf =   5.865e+00 (87770) 1
*177660: obj =   1.915323064e+03 inf =   5.865e+00 (87763)
*177693: obj =   1.915323058e+03 inf =   5.868e+00 (87746)
*177725: obj =   1.915323057e+03 inf =   5.868e+00 (87736)
*177729: obj =   1.915323057e+03 inf =   5.868e+00 (87732) 1
*177760: obj =   1.915323056e+03 inf =   5.869e+00 (87727)
*177791: obj =   1.915323056e+03 inf =   5.869e+00 (87714)
*177825: obj =   1.915323056e+03 inf =   5.868e+00 (87739)
*177830: obj =   1.915323056e+03 inf =   5.868e+00 (87728) 1
*177864: obj =   1.915323056e+03 inf =   5.868e+00 (87723)
*177897: obj =   1.915323056e+03 inf =   5.867e+00 (87710)
*177928: obj =   1.915323055e+03 inf =   5.867e+00 (87691)
*177931: obj =   1.915323055e+03 inf =   5.867e+00 (87694) 1
*177962: obj =   1.915323055e+03 inf =   5.867e+00 (87676)
*177994: obj =   1.915323055e+03 inf =   5.867e+00 (87710)
*178029: obj =   1.915323055e+03 inf =   5.866e+00 (87707)
*178032: obj =   1.915323054e+03 inf =   5.867e+00 (87711) 1
*178065: obj =   1.915323025e+03 inf =   5.882e+00 (87695)
*178095: obj =   1.915322987e+03 inf =   5.899e+00 (87704)
*178122: obj =   1.915322973e+03 inf =   5.905e+00 (87684)
*178133: obj =   1.915322958e+03 inf =   5.912e+00 (87676) 1
*178161: obj =   1.915322825e+03 inf =   5.970e+00 (87661)
*178192: obj =   1.915322821e+03 inf =   5.972e+00 (87643)
*178223: obj =   1.915322821e+03 inf =   5.972e+00 (87648)
*178234: obj =   1.915322821e+03 inf =   5.971e+00 (87632) 1
*178264: obj =   1.915322727e+03 inf =   6.011e+00 (87648)
*178292: obj =   1.915322727e+03 inf =   6.011e+00 (87633)
*178323: obj =   1.915322727e+03 inf =   6.011e+00 (87622)
*178335: obj =   1.915322727e+03 inf =   6.011e+00 (87624) 1
*178366: obj =   1.915322724e+03 inf =   6.013e+00 (87620)
*178400: obj =   1.915322690e+03 inf =   6.026e+00 (87653)
*178430: obj =   1.915322676e+03 inf =   6.032e+00 (87640)
*178436: obj =   1.915322673e+03 inf =   6.033e+00 (87643) 1
*178465: obj =   1.915322673e+03 inf =   6.033e+00 (87622)
*178495: obj =   1.915322608e+03 inf =   6.057e+00 (87612)
*178526: obj =   1.915322608e+03 inf =   6.057e+00 (87623)
*178537: obj =   1.915322608e+03 inf =   6.057e+00 (87627) 1
*178568: obj =   1.915322597e+03 inf =   6.061e+00 (87624)
*178599: obj =   1.915322568e+03 inf =   6.073e+00 (87624)
*178632: obj =   1.915322551e+03 inf =   6.082e+00 (87615)
*178638: obj =   1.915322551e+03 inf =   6.082e+00 (87631) 1
*178672: obj =   1.915322543e+03 inf =   6.087e+00 (87609)
*178703: obj =   1.915322425e+03 inf =   6.142e+00 (87620)
*178734: obj =   1.915322378e+03 inf =   6.164e+00 (87616)
*178739: obj =   1.915322378e+03 inf =   6.164e+00 (87615) 1
*178772: obj =   1.915322357e+03 inf =   6.173e+00 (87620)
*178804: obj =   1.915322343e+03 inf =   6.179e+00 (87608)
*178834: obj =   1.915322343e+03 inf =   6.179e+00 (87576)
*178840: obj =   1.915322343e+03 inf =   6.179e+00 (87581) 1
*178872: obj =   1.915322342e+03 inf =   6.179e+00 (87586)
*178904: obj =   1.915322307e+03 inf =   6.195e+00 (87564)
*178932: obj =   1.915322284e+03 inf =   6.205e+00 (87576)
*178941: obj =   1.915322284e+03 inf =   6.205e+00 (87580) 1
*178969: obj =   1.915322228e+03 inf =   6.230e+00 (87584)
*178995: obj =   1.915322216e+03 inf =   6.235e+00 (87587)
*179022: obj =   1.915322216e+03 inf =   6.235e+00 (87576)
*179042: obj =   1.915322216e+03 inf =   6.235e+00 (87583) 1
*179077: obj =   1.915322214e+03 inf =   6.236e+00 (87591)
*179113: obj =   1.915322205e+03 inf =   6.241e+00 (87562)
*179143: obj =   1.915322200e+03 inf =   6.244e+00 (87561) 1
*179179: obj =   1.915322200e+03 inf =   6.243e+00 (87585)
*179213: obj =   1.915322198e+03 inf =   6.244e+00 (87553)
*179244: obj =   1.915322198e+03 inf =   6.244e+00 (87554) 1
*179281: obj =   1.915322194e+03 inf =   6.246e+00 (87567)
*179317: obj =   1.915322194e+03 inf =   6.245e+00 (87566)
*179345: obj =   1.915322194e+03 inf =   6.245e+00 (87563) 1
*179381: obj =   1.915322179e+03 inf =   6.252e+00 (87566)
*179415: obj =   1.915322118e+03 inf =   6.279e+00 (87549)
*179446: obj =   1.915322038e+03 inf =   6.317e+00 (87546) 1
*179482: obj =   1.915322024e+03 inf =   6.324e+00 (87525)
*179515: obj =   1.915321995e+03 inf =   6.338e+00 (87532)
*179548: obj =   1.915321995e+03 inf =   6.338e+00 (87536) 1
*179582: obj =   1.915321994e+03 inf =   6.338e+00 (87539)
*179620: obj =   1.915321992e+03 inf =   6.339e+00 (87524)
*179649: obj =   1.915321992e+03 inf =   6.339e+00 (87530) 1
*179688: obj =   1.915321992e+03 inf =   6.338e+00 (87539)
*179725: obj =   1.915321991e+03 inf =   6.339e+00 (87542)
*179750: obj =   1.915321991e+03 inf =   6.338e+00 (87575) 1
*179787: obj =   1.915321989e+03 inf =   6.339e+00 (87564)
*179825: obj =   1.915321986e+03 inf =   6.341e+00 (87558)
*179851: obj =   1.915321986e+03 inf =   6.340e+00 (87563) 1
*179890: obj =   1.915321986e+03 inf =   6.340e+00 (87545)
*179928: obj =   1.915321986e+03 inf =   6.339e+00 (87553)
*179952: obj =   1.915321956e+03 inf =   6.357e+00 (87556) 1
*179985: obj =   1.915321925e+03 inf =   6.373e+00 (87551)
*180017: obj =   1.915321885e+03 inf =   6.392e+00 (87546)
*180051: obj =   1.915321884e+03 inf =   6.392e+00 (87530)
*180053: obj =   1.915321884e+03 inf =   6.392e+00 (87537) 1
*180087: obj =   1.915321884e+03 inf =   6.392e+00 (87551)
*180121: obj =   1.915321762e+03 inf =   6.445e+00 (87536)
*180154: obj =   1.915321746e+03 inf =   6.452e+00 (87521) 1
*180187: obj =   1.915321746e+03 inf =   6.452e+00 (87497)
*180220: obj =   1.915321712e+03 inf =   6.468e+00 (87509)
*180254: obj =   1.915321562e+03 inf =   6.539e+00 (87508)
*180255: obj =   1.915321562e+03 inf =   6.539e+00 (87511) 1
*180288: obj =   1.915321493e+03 inf =   6.571e+00 (87500)
*180322: obj =   1.915321458e+03 inf =   6.587e+00 (87494)
*180355: obj =   1.915321458e+03 inf =   6.587e+00 (87501)
*180356: obj =   1.915321458e+03 inf =   6.587e+00 (87505) 1
*180391: obj =   1.915321456e+03 inf =   6.588e+00 (87474)
*180425: obj =   1.915321341e+03 inf =   6.639e+00 (87447)
*180457: obj =   1.915321306e+03 inf =   6.654e+00 (87436) 1
*180490: obj =   1.915321239e+03 inf =   6.686e+00 (87458)
*180523: obj =   1.915321225e+03 inf =   6.691e+00 (87446)
*180557: obj =   1.915321168e+03 inf =   6.717e+00 (87447)
*180558: obj =   1.915321168e+03 inf =   6.717e+00 (87450) 1
*180593: obj =   1.915321157e+03 inf =   6.721e+00 (87440)
*180627: obj =   1.915321156e+03 inf =   6.722e+00 (87441)
*180660: obj =   1.915321123e+03 inf =   6.739e+00 (87443) 1
*180693: obj =   1.915321103e+03 inf =   6.750e+00 (87438)
*180727: obj =   1.915321092e+03 inf =   6.756e+00 (87441)
*180761: obj =   1.915321045e+03 inf =   6.780e+00 (87436) 1
*180798: obj =   1.915321041e+03 inf =   6.782e+00 (87425)
*180833: obj =   1.915321041e+03 inf =   6.781e+00 (87427)
*180863: obj =   1.915321041e+03 inf =   6.781e+00 (87409) 1
*180898: obj =   1.915321041e+03 inf =   6.781e+00 (87400)
*180933: obj =   1.915321041e+03 inf =   6.781e+00 (87415)
*180964: obj =   1.915321038e+03 inf =   6.782e+00 (87403) 1
*181002: obj =   1.915321038e+03 inf =   6.781e+00 (87399)
*181040: obj =   1.915321038e+03 inf =   6.781e+00 (87409)
*181065: obj =   1.915321038e+03 inf =   6.781e+00 (87423) 1
*181104: obj =   1.915321038e+03 inf =   6.780e+00 (87407)
*181143: obj =   1.915321038e+03 inf =   6.780e+00 (87398)
*181166: obj =   1.915321038e+03 inf =   6.779e+00 (87394) 1
*181206: obj =   1.915321038e+03 inf =   6.778e+00 (87404)
*181245: obj =   1.915321038e+03 inf =   6.778e+00 (87389)
*181267: obj =   1.915321038e+03 inf =   6.778e+00 (87387) 1
*181307: obj =   1.915321036e+03 inf =   6.778e+00 (87381)
*181345: obj =   1.915321036e+03 inf =   6.778e+00 (87374)
*181368: obj =   1.915321036e+03 inf =   6.778e+00 (87373) 1
*181405: obj =   1.915321036e+03 inf =   6.778e+00 (87362)
*181441: obj =   1.915321024e+03 inf =   6.784e+00 (87363)
*181469: obj =   1.915321011e+03 inf =   6.791e+00 (87361) 1
*181504: obj =   1.915321011e+03 inf =   6.791e+00 (87361)
*181538: obj =   1.915321011e+03 inf =   6.791e+00 (87340)
*181570: obj =   1.915321011e+03 inf =   6.791e+00 (87326) 1
*181604: obj =   1.915321011e+03 inf =   6.791e+00 (87309)
*181637: obj =   1.915320965e+03 inf =   6.810e+00 (87321)
*181668: obj =   1.915320921e+03 inf =   6.830e+00 (87318)
*181671: obj =   1.915320921e+03 inf =   6.830e+00 (87331) 1
*181702: obj =   1.915320885e+03 inf =   6.844e+00 (87329)
*181734: obj =   1.915320884e+03 inf =   6.845e+00 (87321)
*181767: obj =   1.915320883e+03 inf =   6.845e+00 (87315)
*181772: obj =   1.915320883e+03 inf =   6.845e+00 (87319) 1
*181805: obj =   1.915320834e+03 inf =   6.867e+00 (87311)
*181838: obj =   1.915320834e+03 inf =   6.867e+00 (87301)
*181870: obj =   1.915320825e+03 inf =   6.871e+00 (87299)
*181874: obj =   1.915320824e+03 inf =   6.871e+00 (87277) 1
*181908: obj =   1.915320824e+03 inf =   6.871e+00 (87280)
*181944: obj =   1.915320824e+03 inf =   6.871e+00 (87298)
*181976: obj =   1.915320806e+03 inf =   6.880e+00 (87290) 1
*182009: obj =   1.915320806e+03 inf =   6.880e+00 (87289)
*182043: obj =   1.915320806e+03 inf =   6.879e+00 (87284)
*182077: obj =   1.915320787e+03 inf =   6.890e+00 (87277) 1
*182111: obj =   1.915320787e+03 inf =   6.890e+00 (87283)
*182144: obj =   1.915320787e+03 inf =   6.890e+00 (87245)
*182178: obj =   1.915320787e+03 inf =   6.889e+00 (87231) 1
*182214: obj =   1.915320769e+03 inf =   6.899e+00 (87227)
*182248: obj =   1.915320769e+03 inf =   6.899e+00 (87232)
*182279: obj =   1.915320769e+03 inf =   6.899e+00 (87231) 1
*182313: obj =   1.915320769e+03 inf =   6.899e+00 (87236)
*182348: obj =   1.915320766e+03 inf =   6.901e+00 (87219)
*182380: obj =   1.915320766e+03 inf =   6.900e+00 (87220) 1
*182413: obj =   1.915320735e+03 inf =   6.916e+00 (87223)
*182448: obj =   1.915320724e+03 inf =   6.922e+00 (87211)
*182481: obj =   1.915320724e+03 inf =   6.922e+00 (87204) 1
*182515: obj =   1.915320680e+03 inf =   6.943e+00 (87188)
*182549: obj =   1.915320625e+03 inf =   6.969e+00 (87182)
*182581: obj =   1.915320566e+03 inf =   6.997e+00 (87175)
*182582: obj =   1.915320566e+03 inf =   6.997e+00 (87179) 1
*182616: obj =   1.915320546e+03 inf =   7.006e+00 (87172)
*182648: obj =   1.915320543e+03 inf =   7.008e+00 (87167)
*182683: obj =   1.915320543e+03 inf =   7.008e+00 (87151) 1
*182717: obj =   1.915320540e+03 inf =   7.010e+00 (87143)
*182752: obj =   1.915320540e+03 inf =   7.009e+00 (87131)
*182784: obj =   1.915320529e+03 inf =   7.015e+00 (87125) 1
*182818: obj =   1.915320529e+03 inf =   7.015e+00 (87117)
*182851: obj =   1.915320506e+03 inf =   7.027e+00 (87097)
*182885: obj =   1.915320505e+03 inf =   7.027e+00 (87088) 1
*182918: obj =   1.915320505e+03 inf =   7.026e+00 (87079)
*182951: obj =   1.915320492e+03 inf =   7.032e+00 (87059)
*182984: obj =   1.915320485e+03 inf =   7.036e+00 (87051)
*182986: obj =   1.915320485e+03 inf =   7.036e+00 (87045) 1
*183019: obj =   1.915320478e+03 inf =   7.039e+00 (87048)
*183055: obj =   1.915320472e+03 inf =   7.043e+00 (87036)
*183087: obj =   1.915320462e+03 inf =   7.050e+00 (87038) 1
*183124: obj =   1.915320461e+03 inf =   7.049e+00 (87037)
*183159: obj =   1.915320452e+03 inf =   7.056e+00 (87051)
*183188: obj =   1.915320452e+03 inf =   7.056e+00 (87051) 1
*183225: obj =   1.915320452e+03 inf =   7.055e+00 (87049)
*183262: obj =   1.915320448e+03 inf =   7.057e+00 (87049)
*183289: obj =   1.915320448e+03 inf =   7.056e+00 (87056) 1
*183327: obj =   1.915320448e+03 inf =   7.056e+00 (87039)
*183363: obj =   1.915320446e+03 inf =   7.057e+00 (87043)
*183390: obj =   1.915320443e+03 inf =   7.058e+00 (87015) 1
*183423: obj =   1.915320443e+03 inf =   7.058e+00 (87005)
*183459: obj =   1.915320442e+03 inf =   7.058e+00 (87011)
*183491: obj =   1.915320442e+03 inf =   7.058e+00 (87011) 1
*183528: obj =   1.915320439e+03 inf =   7.060e+00 (86990)
*183561: obj =   1.915320438e+03 inf =   7.060e+00 (86977)
*183592: obj =   1.915320438e+03 inf =   7.060e+00 (86982) 1
*183623: obj =   1.915320396e+03 inf =   7.082e+00 (86966)
*183654: obj =   1.915320395e+03 inf =   7.082e+00 (86961)
*183686: obj =   1.915320395e+03 inf =   7.083e+00 (86978)
*183693: obj =   1.915320394e+03 inf =   7.083e+00 (86970) 1
*183726: obj =   1.915320391e+03 inf =   7.085e+00 (86963)
*183761: obj =   1.915320383e+03 inf =   7.089e+00 (86965)
*183794: obj =   1.915320383e+03 inf =   7.089e+00 (86955) 1
*183831: obj =   1.915320383e+03 inf =   7.088e+00 (86973)
*183868: obj =   1.915320374e+03 inf =   7.093e+00 (86979)
*183895: obj =   1.915320361e+03 inf =   7.099e+00 (86970) 1
*183927: obj =   1.915320351e+03 inf =   7.104e+00 (86934)
*183957: obj =   1.915320351e+03 inf =   7.104e+00 (86936)
*183990: obj =   1.915320330e+03 inf =   7.113e+00 (86929)
