GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*133332: obj =   4.035098733e+02 inf =   4.560e+00 (19544) 1
*133433: obj =   4.035097989e+02 inf =   4.580e+00 (19547) 1
*133534: obj =   4.035097603e+02 inf =   4.591e+00 (19537) 1
*133635: obj =   4.035096740e+02 inf =   4.617e+00 (19560) 1
*133736: obj =   4.035096064e+02 inf =   4.636e+00 (19544) 1
*133838: obj =   4.035095661e+02 inf =   4.647e+00 (19537) 1
*133939: obj =   4.035095042e+02 inf =   4.665e+00 (19554) 1
*134040: obj =   4.035094811e+02 inf =   4.672e+00 (19561) 1
*134141: obj =   4.035094559e+02 inf =   4.675e+00 (19568) 1
*134242: obj =   4.035094472e+02 inf =   4.676e+00 (19568) 1
*134343: obj =   4.035094338e+02 inf =   4.680e+00 (19563) 1
*134444: obj =   4.035093593e+02 inf =   4.698e+00 (19566) 1
*134545: obj =   4.035093456e+02 inf =   4.701e+00 (19555) 1
*134648: obj =   4.035093090e+02 inf =   4.712e+00 (19580) 1
*134749: obj =   4.035092889e+02 inf =   4.717e+00 (19557) 1
*134850: obj =   4.035092522e+02 inf =   4.727e+00 (19560) 1
*134951: obj =   4.035092186e+02 inf =   4.738e+00 (19554) 1
*135052: obj =   4.035092133e+02 inf =   4.740e+00 (19554) 1
*135153: obj =   4.035091853e+02 inf =   4.749e+00 (19554) 1
*135254: obj =   4.035091784e+02 inf =   4.751e+00 (19541) 1
*135355: obj =   4.035091750e+02 inf =   4.751e+00 (19531) 1
*135456: obj =   4.035091454e+02 inf =   4.754e+00 (19513) 1
*135557: obj =   4.035090483e+02 inf =   4.765e+00 (19512) 1
*135658: obj =   4.035090021e+02 inf =   4.778e+00 (19511) 1
*135759: obj =   4.035089653e+02 inf =   4.789e+00 (19538) 1
*135860: obj =   4.035089620e+02 inf =   4.789e+00 (19529) 1
*135961: obj =   4.035089236e+02 inf =   4.803e+00 (19551) 1
*136062: obj =   4.035088667e+02 inf =   4.823e+00 (19538) 1
*136163: obj =   4.035088461e+02 inf =   4.832e+00 (19538) 1
*136264: obj =   4.035088137e+02 inf =   4.845e+00 (19550) 1
*136365: obj =   4.035088129e+02 inf =   4.845e+00 (19538) 1
*136466: obj =   4.035088030e+02 inf =   4.850e+00 (19550) 1
*136567: obj =   4.035087639e+02 inf =   4.870e+00 (19539) 1
*136668: obj =   4.035087163e+02 inf =   4.890e+00 (19537) 1
*136769: obj =   4.035087017e+02 inf =   4.896e+00 (19528) 1
*136870: obj =   4.035086894e+02 inf =   4.901e+00 (19494) 1
*136971: obj =   4.035086866e+02 inf =   4.901e+00 (19497) 1
*137072: obj =   4.035086773e+02 inf =   4.902e+00 (19506) 1
*137173: obj =   4.035085757e+02 inf =   4.917e+00 (19496) 1
*137274: obj =   4.035085406e+02 inf =   4.923e+00 (19478) 1
*137375: obj =   4.035085404e+02 inf =   4.921e+00 (19486) 1
*137476: obj =   4.035085393e+02 inf =   4.920e+00 (19471) 1
*137577: obj =   4.035085279e+02 inf =   4.920e+00 (19464) 1
*137678: obj =   4.035085118e+02 inf =   4.923e+00 (19460) 1
*137779: obj =   4.035084788e+02 inf =   4.930e+00 (19472) 1
*137880: obj =   4.035084750e+02 inf =   4.932e+00 (19502) 1
*137981: obj =   4.035084591e+02 inf =   4.939e+00 (19492) 1
*138082: obj =   4.035084180e+02 inf =   4.957e+00 (19503) 1
*138183: obj =   4.035084003e+02 inf =   4.965e+00 (19485) 1
*138285: obj =   4.035083990e+02 inf =   4.963e+00 (19488) 1
*138365: obj =   4.035083982e+02 inf =   4.962e+00 (19488)
*138386: obj =   4.035083982e+02 inf =   4.962e+00 (19492) 1
*138485: obj =   4.035083981e+02 inf =   4.961e+00 (19480)
*138487: obj =   4.035083981e+02 inf =   4.961e+00 (19478) 1
*138588: obj =   4.035083951e+02 inf =   4.961e+00 (19472) 1
*138689: obj =   4.035083916e+02 inf =   4.961e+00 (19488) 1
*138790: obj =   4.035083817e+02 inf =   4.960e+00 (19482) 1
*138891: obj =   4.035083706e+02 inf =   4.959e+00 (19471) 1
*138993: obj =   4.035083463e+02 inf =   4.957e+00 (19489) 1
*139095: obj =   4.035083454e+02 inf =   4.957e+00 (19468) 1
*139201: obj =   4.035083450e+02 inf =   4.956e+00 (19499) 1
*139302: obj =   4.035083431e+02 inf =   4.957e+00 (19507) 1
*139403: obj =   4.035083413e+02 inf =   4.957e+00 (19487) 1
*139504: obj =   4.035083213e+02 inf =   4.956e+00 (19476) 1
*139605: obj =   4.035083201e+02 inf =   4.954e+00 (19482) 1
*139706: obj =   4.035083188e+02 inf =   4.955e+00 (19484) 1
*139807: obj =   4.035082853e+02 inf =   4.953e+00 (19465) 1
*139908: obj =   4.035082448e+02 inf =   4.952e+00 (19466) 1
*140009: obj =   4.035082334e+02 inf =   4.950e+00 (19431) 1
*140111: obj =   4.035082071e+02 inf =   4.949e+00 (19436) 1
*140212: obj =   4.035081449e+02 inf =   4.954e+00 (19451) 1
*140313: obj =   4.035080889e+02 inf =   4.959e+00 (19470) 1
*140414: obj =   4.035080248e+02 inf =   4.967e+00 (19453) 1
*140518: obj =   4.035080135e+02 inf =   4.967e+00 (19448) 1
*140619: obj =   4.035080020e+02 inf =   4.969e+00 (19454) 1
*140720: obj =   4.035079719e+02 inf =   4.972e+00 (19472) 1
*140820: obj =   4.035079674e+02 inf =   4.973e+00 (19466)
*140821: obj =   4.035079674e+02 inf =   4.973e+00 (19464) 1
*140922: obj =   4.035079545e+02 inf =   4.973e+00 (19469) 1
*141023: obj =   4.035079430e+02 inf =   4.972e+00 (19456) 1
*141124: obj =   4.035078617e+02 inf =   4.974e+00 (19454) 1
*141225: obj =   4.035078162e+02 inf =   4.972e+00 (19455) 1
*141326: obj =   4.035078058e+02 inf =   4.971e+00 (19463) 1
*141427: obj =   4.035077719e+02 inf =   4.970e+00 (19464) 1
*141528: obj =   4.035077663e+02 inf =   4.969e+00 (19457) 1
*141608: obj =   4.035077504e+02 inf =   4.970e+00 (19450)
*141629: obj =   4.035077394e+02 inf =   4.969e+00 (19451) 1
*141702: obj =   4.035077132e+02 inf =   4.971e+00 (19464)
*141730: obj =   4.035077128e+02 inf =   4.971e+00 (19465) 1
*141806: obj =   4.035076715e+02 inf =   4.970e+00 (19448)
*141831: obj =   4.035076714e+02 inf =   4.970e+00 (19452) 1
*141907: obj =   4.035076393e+02 inf =   4.969e+00 (19443)
*141933: obj =   4.035076393e+02 inf =   4.969e+00 (19428) 1
*142008: obj =   4.035076304e+02 inf =   4.967e+00 (19425)
*142035: obj =   4.035076139e+02 inf =   4.967e+00 (19423) 1
*142114: obj =   4.035075845e+02 inf =   4.965e+00 (19424)
*142136: obj =   4.035075840e+02 inf =   4.965e+00 (19423) 1
*142237: obj =   4.035075259e+02 inf =   4.964e+00 (19442) 1
*142338: obj =   4.035074674e+02 inf =   4.964e+00 (19436) 1
*142439: obj =   4.035074412e+02 inf =   4.963e+00 (19423) 1
*142540: obj =   4.035073888e+02 inf =   4.964e+00 (19424) 1
*142642: obj =   4.035073275e+02 inf =   4.970e+00 (19410) 1
*142743: obj =   4.035073146e+02 inf =   4.972e+00 (19423) 1
*142844: obj =   4.035072975e+02 inf =   4.972e+00 (19398) 1
*142945: obj =   4.035072592e+02 inf =   4.972e+00 (19385) 1
*143046: obj =   4.035072515e+02 inf =   4.972e+00 (19351) 1
*143147: obj =   4.035071944e+02 inf =   4.974e+00 (19367) 1
*143249: obj =   4.035071326e+02 inf =   4.982e+00 (19363) 1
*143350: obj =   4.035070508e+02 inf =   4.992e+00 (19378) 1
*143451: obj =   4.035069781e+02 inf =   5.009e+00 (19373) 1
*143551: obj =   4.035069020e+02 inf =   5.028e+00 (19381)
*143552: obj =   4.035069020e+02 inf =   5.028e+00 (19378) 1
*143654: obj =   4.035068600e+02 inf =   5.039e+00 (19391) 1
*143755: obj =   4.035068349e+02 inf =   5.046e+00 (19394) 1
*143856: obj =   4.035068294e+02 inf =   5.046e+00 (19337) 1
*143957: obj =   4.035068156e+02 inf =   5.044e+00 (19322) 1
*144058: obj =   4.035067626e+02 inf =   5.043e+00 (19342) 1
*144159: obj =   4.035067508e+02 inf =   5.042e+00 (19327) 1
*144260: obj =   4.035067493e+02 inf =   5.042e+00 (19338) 1
*144362: obj =   4.035067483e+02 inf =   5.042e+00 (19346) 1
*144463: obj =   4.035067314e+02 inf =   5.042e+00 (19317) 1
*144564: obj =   4.035066961e+02 inf =   5.043e+00 (19337) 1
*144665: obj =   4.035066082e+02 inf =   5.056e+00 (19324) 1
*144766: obj =   4.035065983e+02 inf =   5.058e+00 (19343) 1
*144867: obj =   4.035065564e+02 inf =   5.072e+00 (19354) 1
*144968: obj =   4.035065164e+02 inf =   5.087e+00 (19351) 1
*145069: obj =   4.035064973e+02 inf =   5.094e+00 (19347) 1
*145170: obj =   4.035064845e+02 inf =   5.099e+00 (19335) 1
*145271: obj =   4.035064488e+02 inf =   5.113e+00 (19329) 1
*145370: obj =   4.035064438e+02 inf =   5.115e+00 (19339)
*145372: obj =   4.035064438e+02 inf =   5.115e+00 (19337) 1
*145472: obj =   4.035063613e+02 inf =   5.147e+00 (19345)
*145473: obj =   4.035063603e+02 inf =   5.148e+00 (19353) 1
*145574: obj =   4.031805854e+02 inf =   5.155e+00 (19352) 1
*145676: obj =   4.031805742e+02 inf =   5.158e+00 (19359) 1
*145772: obj =   4.031805405e+02 inf =   5.172e+00 (19358)
*145778: obj =   4.031805392e+02 inf =   5.173e+00 (19349) 1
*145879: obj =   4.031805206e+02 inf =   5.175e+00 (19322) 1
*145980: obj =   4.031805173e+02 inf =   5.175e+00 (19342) 1
*146081: obj =   4.031805141e+02 inf =   5.174e+00 (19317) 1
*146182: obj =   4.031804854e+02 inf =   5.177e+00 (19319) 1
*146282: obj =   4.031804606e+02 inf =   5.183e+00 (19308)
*146283: obj =   4.031804606e+02 inf =   5.183e+00 (19314) 1
*146382: obj =   4.031803949e+02 inf =   5.199e+00 (19314)
*146385: obj =   4.031803948e+02 inf =   5.199e+00 (19312) 1
*146481: obj =   4.031803044e+02 inf =   5.224e+00 (19297)
*146486: obj =   4.031802935e+02 inf =   5.227e+00 (19304) 1
*146585: obj =   4.031802147e+02 inf =   5.249e+00 (19304)
*146587: obj =   4.031802147e+02 inf =   5.249e+00 (19305) 1
*146688: obj =   4.031802046e+02 inf =   5.250e+00 (19310) 1
*146789: obj =   4.031801676e+02 inf =   5.253e+00 (19310) 1
*146890: obj =   4.031801303e+02 inf =   5.257e+00 (19321) 1
*146991: obj =   4.031800620e+02 inf =   5.267e+00 (19312) 1
*147093: obj =   4.031800585e+02 inf =   5.267e+00 (19280) 1
*147194: obj =   4.031800580e+02 inf =   5.267e+00 (19268) 1
*147295: obj =   4.031800571e+02 inf =   5.267e+00 (19278) 1
*147396: obj =   4.031800571e+02 inf =   5.267e+00 (19280) 1
*147497: obj =   4.031800537e+02 inf =   5.266e+00 (19269) 1
*147584: obj =   4.031800537e+02 inf =   5.266e+00 (19284)
*147598: obj =   4.031800532e+02 inf =   5.266e+00 (19280) 1
*147674: obj =   4.031800507e+02 inf =   5.267e+00 (19268)
*147699: obj =   4.031800335e+02 inf =   5.272e+00 (19259) 1
*147772: obj =   4.031800052e+02 inf =   5.279e+00 (19271)
*147800: obj =   4.031799994e+02 inf =   5.280e+00 (19252) 1
*147894: obj =   4.031799944e+02 inf =   5.280e+00 (19268)
*147901: obj =   4.031799944e+02 inf =   5.280e+00 (19264) 1
*147998: obj =   4.031799923e+02 inf =   5.280e+00 (19279)
*148002: obj =   4.031799923e+02 inf =   5.280e+00 (19280) 1
*148103: obj =   4.031799910e+02 inf =   5.280e+00 (19289) 1
*148204: obj =   4.031799850e+02 inf =   5.281e+00 (19264) 1
*148305: obj =   4.031799785e+02 inf =   5.281e+00 (19253) 1
*148406: obj =   4.031799722e+02 inf =   5.280e+00 (19265) 1
*148507: obj =   4.031799430e+02 inf =   5.282e+00 (19278) 1
*148608: obj =   4.031798737e+02 inf =   5.292e+00 (19271) 1
*148709: obj =   4.031798472e+02 inf =   5.300e+00 (19267) 1
*148810: obj =   4.031797780e+02 inf =   5.315e+00 (19257) 1
*148912: obj =   4.031797261e+02 inf =   5.331e+00 (19242) 1
*149013: obj =   4.031797150e+02 inf =   5.337e+00 (19235) 1
*149114: obj =   4.031796928e+02 inf =   5.347e+00 (19217) 1
*149216: obj =   4.031796927e+02 inf =   5.346e+00 (19195) 1
*149317: obj =   4.031796906e+02 inf =   5.345e+00 (19212) 1
*149418: obj =   4.031796890e+02 inf =   5.344e+00 (19180) 1
*149519: obj =   4.031796793e+02 inf =   5.346e+00 (19192) 1
*149620: obj =   4.031796536e+02 inf =   5.354e+00 (19207) 1
*149721: obj =   4.031796090e+02 inf =   5.356e+00 (19205) 1
*149822: obj =   4.031795765e+02 inf =   5.356e+00 (19201) 1
*149923: obj =   4.031795481e+02 inf =   5.361e+00 (19174) 1
*150024: obj =   4.031795255e+02 inf =   5.363e+00 (19168) 1
*150125: obj =   4.031795179e+02 inf =   5.364e+00 (19169) 1
*150226: obj =   4.031794713e+02 inf =   5.372e+00 (19168) 1
*150327: obj =   4.031794454e+02 inf =   5.377e+00 (19202) 1
*150428: obj =   4.031794292e+02 inf =   5.379e+00 (19196) 1
*150529: obj =   4.031793351e+02 inf =   5.400e+00 (19192) 1
*150601: obj =   4.031793026e+02 inf =   5.409e+00 (19212)
*150630: obj =   4.031792723e+02 inf =   5.417e+00 (19205) 1
*150702: obj =   4.031792140e+02 inf =   5.438e+00 (19199)
*150731: obj =   4.031791919e+02 inf =   5.446e+00 (19206) 1
*150808: obj =   4.031791668e+02 inf =   5.452e+00 (19209)
*150832: obj =   4.031791668e+02 inf =   5.452e+00 (19199) 1
*150910: obj =   4.031791428e+02 inf =   5.455e+00 (19197)
*150933: obj =   4.031791182e+02 inf =   5.461e+00 (19204) 1
*151029: obj =   4.031790288e+02 inf =   5.485e+00 (19208)
*151034: obj =   4.031790288e+02 inf =   5.485e+00 (19201) 1
*151135: obj =   4.031789663e+02 inf =   5.500e+00 (19205) 1
*151236: obj =   4.031789595e+02 inf =   5.501e+00 (19217) 1
*151337: obj =   4.031789366e+02 inf =   5.504e+00 (19203) 1
*151439: obj =   4.031789145e+02 inf =   5.508e+00 (19199) 1
*151540: obj =   4.031788928e+02 inf =   5.510e+00 (19207) 1
*151641: obj =   4.031788589e+02 inf =   5.515e+00 (19181) 1
*151742: obj =   4.031787792e+02 inf =   5.534e+00 (19216) 1
*151843: obj =   4.031787747e+02 inf =   5.535e+00 (19199) 1
*151944: obj =   4.031787650e+02 inf =   5.538e+00 (19208) 1
*152045: obj =   4.031787545e+02 inf =   5.541e+00 (19230) 1
*152146: obj =   4.031787430e+02 inf =   5.547e+00 (19195) 1
*152247: obj =   4.031787132e+02 inf =   5.560e+00 (19201) 1
*152348: obj =   4.031786835e+02 inf =   5.575e+00 (19212) 1
*152449: obj =   4.031786799e+02 inf =   5.577e+00 (19197) 1
*152550: obj =   4.031786796e+02 inf =   5.576e+00 (19193) 1
*152651: obj =   4.031786792e+02 inf =   5.575e+00 (19194) 1
*152753: obj =   4.031786400e+02 inf =   5.594e+00 (19189) 1
*152854: obj =   4.031785923e+02 inf =   5.613e+00 (19185) 1
*152955: obj =   4.031785762e+02 inf =   5.613e+00 (19188) 1
*153056: obj =   4.031785269e+02 inf =   5.617e+00 (19190) 1
*153157: obj =   4.031785035e+02 inf =   5.624e+00 (19199) 1
*153258: obj =   4.031784671e+02 inf =   5.637e+00 (19187) 1
*153359: obj =   4.031784458e+02 inf =   5.638e+00 (19169) 1
*153460: obj =   4.031784437e+02 inf =   5.638e+00 (19164) 1
*153561: obj =   4.031784419e+02 inf =   5.638e+00 (19161) 1
*153662: obj =   4.031784154e+02 inf =   5.646e+00 (19169) 1
*153764: obj =   4.031783901e+02 inf =   5.653e+00 (19157) 1
*153865: obj =   4.031783458e+02 inf =   5.675e+00 (19164) 1
*153966: obj =   4.031783359e+02 inf =   5.679e+00 (19156) 1
*154067: obj =   4.031783153e+02 inf =   5.680e+00 (19164) 1
*154168: obj =   4.031782600e+02 inf =   5.685e+00 (19159) 1
*154270: obj =   4.031782565e+02 inf =   5.685e+00 (19159) 1
*154371: obj =   4.031782010e+02 inf =   5.711e+00 (19159) 1
*154472: obj =   4.031781312e+02 inf =   5.741e+00 (19145) 1
*154573: obj =   4.031780646e+02 inf =   5.756e+00 (19145) 1
*154674: obj =   4.031779954e+02 inf =   5.786e+00 (19147) 1
*154775: obj =   4.031779774e+02 inf =   5.789e+00 (19136) 1
*154876: obj =   4.031779725e+02 inf =   5.790e+00 (19132) 1
*154977: obj =   4.031779324e+02 inf =   5.796e+00 (19137) 1
*155078: obj =   4.031779170e+02 inf =   5.800e+00 (19131) 1
*155180: obj =   4.031778899e+02 inf =   5.804e+00 (19126) 1
*155282: obj =   4.031778890e+02 inf =   5.804e+00 (19132) 1
*155383: obj =   4.031778851e+02 inf =   5.804e+00 (19120) 1
*155484: obj =   4.031778305e+02 inf =   5.814e+00 (19110) 1
*155585: obj =   4.031778296e+02 inf =   5.813e+00 (19102) 1
*155687: obj =   4.031777987e+02 inf =   5.821e+00 (19143) 1
*155788: obj =   4.031777753e+02 inf =   5.827e+00 (19106) 1
*155889: obj =   4.031777132e+02 inf =   5.846e+00 (19128) 1
*155990: obj =   4.024683186e+02 inf =   5.855e+00 (19447) 1
*156092: obj =   4.024683113e+02 inf =   5.856e+00 (19437) 1
*156187: obj =   4.024683029e+02 inf =   5.858e+00 (19440)
*156193: obj =   4.024683029e+02 inf =   5.858e+00 (19447) 1
*156294: obj =   4.024682459e+02 inf =   5.873e+00 (19421) 1
*156393: obj =   4.024682413e+02 inf =   5.874e+00 (19400)
*156395: obj =   4.024682413e+02 inf =   5.874e+00 (19410) 1
*156496: obj =   4.024681537e+02 inf =   5.897e+00 (19420) 1
*156597: obj =   4.024681184e+02 inf =   5.906e+00 (19419) 1
*156698: obj =   4.024680549e+02 inf =   5.922e+00 (19432) 1
*156799: obj =   4.024680410e+02 inf =   5.927e+00 (19425) 1
*156900: obj =   4.024680374e+02 inf =   5.928e+00 (19433) 1
*157001: obj =   4.024680040e+02 inf =   5.935e+00 (19427) 1
*157102: obj =   4.024679376e+02 inf =   5.946e+00 (19418) 1
*157204: obj =   4.024678635e+02 inf =   5.965e+00 (19411) 1
*157305: obj =   4.024678105e+02 inf =   5.977e+00 (19407) 1
*157406: obj =   4.024677818e+02 inf =   5.985e+00 (19407) 1
*157507: obj =   4.024677479e+02 inf =   5.996e+00 (19400) 1
*157608: obj =   4.024677238e+02 inf =   6.009e+00 (19375) 1
*157709: obj =   4.024676860e+02 inf =   6.019e+00 (19377) 1
*157811: obj =   4.024676437e+02 inf =   6.041e+00 (19415) 1
*157912: obj =   4.024675747e+02 inf =   6.068e+00 (19397) 1
*158013: obj =   4.024675578e+02 inf =   6.072e+00 (19377) 1
*158114: obj =   4.024675358e+02 inf =   6.075e+00 (19361) 1
*158215: obj =   4.024673968e+02 inf =   6.077e+00 (19377) 1
*158316: obj =   4.024673639e+02 inf =   6.079e+00 (19362) 1
*158417: obj =   4.024673368e+02 inf =   6.083e+00 (19357) 1
*158518: obj =   4.024673182e+02 inf =   6.085e+00 (19362) 1
*158619: obj =   4.024672592e+02 inf =   6.090e+00 (19365) 1
*158721: obj =   4.024672127e+02 inf =   6.102e+00 (19398) 1
*158822: obj =   4.024672008e+02 inf =   6.108e+00 (19370) 1
*158923: obj =   4.024671964e+02 inf =   6.108e+00 (19368) 1
*159024: obj =   4.024671846e+02 inf =   6.106e+00 (19343) 1
*159126: obj =   4.024671840e+02 inf =   6.104e+00 (19359) 1
*159227: obj =   4.024671703e+02 inf =   6.105e+00 (19355) 1
*159328: obj =   4.024671703e+02 inf =   6.105e+00 (19361) 1
*159429: obj =   4.024671432e+02 inf =   6.107e+00 (19347) 1
*159530: obj =   4.024671181e+02 inf =   6.109e+00 (19341) 1
*159631: obj =   4.024670716e+02 inf =   6.113e+00 (19342) 1
*159732: obj =   4.024670455e+02 inf =   6.115e+00 (19339) 1
*159832: obj =   4.024669515e+02 inf =   6.137e+00 (19347)
*159833: obj =   4.024669515e+02 inf =   6.137e+00 (19344) 1
*159934: obj =   4.024668901e+02 inf =   6.151e+00 (19364) 1
*160034: obj =   4.024668160e+02 inf =   6.167e+00 (19346)
*160035: obj =   4.024668158e+02 inf =   6.167e+00 (19347) 1
*160136: obj =   4.024667739e+02 inf =   6.178e+00 (19362) 1
*160237: obj =   4.024667522e+02 inf =   6.188e+00 (19333) 1
*160338: obj =   4.024667240e+02 inf =   6.193e+00 (19330) 1
*160439: obj =   4.024666929e+02 inf =   6.204e+00 (19355) 1
*160540: obj =   4.024666671e+02 inf =   6.215e+00 (19365) 1
*160642: obj =   4.024666641e+02 inf =   6.216e+00 (19352) 1
*160743: obj =   4.024666623e+02 inf =   6.217e+00 (19351) 1
*160844: obj =   4.024666418e+02 inf =   6.224e+00 (19334) 1
*160945: obj =   4.024666389e+02 inf =   6.223e+00 (19328) 1
*161046: obj =   4.024666283e+02 inf =   6.223e+00 (19333) 1
*161147: obj =   4.024666019e+02 inf =   6.225e+00 (19340) 1
*161248: obj =   4.024665862e+02 inf =   6.226e+00 (19332) 1
*161349: obj =   4.024665678e+02 inf =   6.229e+00 (19339) 1
*161450: obj =   4.024665496e+02 inf =   6.229e+00 (19310) 1
*161552: obj =   4.024665425e+02 inf =   6.232e+00 (19288) 1
*161653: obj =   4.024665401e+02 inf =   6.231e+00 (19286) 1
*161754: obj =   4.024665036e+02 inf =   6.241e+00 (19317) 1
*161855: obj =   4.024664408e+02 inf =   6.263e+00 (19310) 1
*161956: obj =   4.024663673e+02 inf =   6.291e+00 (19311) 1
*162057: obj =   4.024663629e+02 inf =   6.292e+00 (19276) 1
*162159: obj =   4.024663427e+02 inf =   6.303e+00 (19281) 1
*162260: obj =   4.024663240e+02 inf =   6.313e+00 (19289) 1
*162361: obj =   4.024663079e+02 inf =   6.320e+00 (19279) 1
*162462: obj =   4.024662941e+02 inf =   6.326e+00 (19245) 1
*162563: obj =   4.024662414e+02 inf =   6.354e+00 (19279) 1
*162665: obj =   4.024662105e+02 inf =   6.363e+00 (19278) 1
*162766: obj =   4.024661614e+02 inf =   6.385e+00 (19270) 1
*162868: obj =   4.024660970e+02 inf =   6.409e+00 (19298) 1
*162969: obj =   4.024660521e+02 inf =   6.422e+00 (19298) 1
*163071: obj =   4.024659753e+02 inf =   6.443e+00 (19286) 1
*163172: obj =   4.024659746e+02 inf =   6.443e+00 (19322) 1
*163273: obj =   4.024658811e+02 inf =   6.465e+00 (19325) 1
*163374: obj =   4.024657850e+02 inf =   6.491e+00 (19336) 1
*163475: obj =   4.024657205e+02 inf =   6.509e+00 (19324) 1
*163576: obj =   4.024657187e+02 inf =   6.508e+00 (19314) 1
*163677: obj =   4.024656844e+02 inf =   6.516e+00 (19333) 1
*163780: obj =   4.024656562e+02 inf =   6.525e+00 (19349) 1
*163881: obj =   4.024656335e+02 inf =   6.532e+00 (19352) 1
*163982: obj =   4.024656298e+02 inf =   6.533e+00 (19312) 1
*164083: obj =   4.024656295e+02 inf =   6.532e+00 (19322) 1
*164184: obj =   4.024656262e+02 inf =   6.532e+00 (19343) 1
*164285: obj =   4.024656218e+02 inf =   6.532e+00 (19322) 1
*164386: obj =   4.024656204e+02 inf =   6.530e+00 (19314) 1
*164487: obj =   4.024656204e+02 inf =   6.528e+00 (19307) 1
*164588: obj =   4.024656173e+02 inf =   6.529e+00 (19298) 1
*164689: obj =   4.024656023e+02 inf =   6.533e+00 (19295) 1
*164790: obj =   4.024655899e+02 inf =   6.536e+00 (19299) 1
*164891: obj =   4.024655865e+02 inf =   6.535e+00 (19298) 1
*164992: obj =   4.024655838e+02 inf =   6.534e+00 (19270) 1
*165094: obj =   4.024655481e+02 inf =   6.534e+00 (19267) 1
*165195: obj =   4.024655012e+02 inf =   6.538e+00 (19275) 1
*165296: obj =   4.024654815e+02 inf =   6.539e+00 (19299) 1
*165397: obj =   4.024654783e+02 inf =   6.540e+00 (19286) 1
*165498: obj =   4.024654484e+02 inf =   6.552e+00 (19292) 1
*165599: obj =   4.024653984e+02 inf =   6.573e+00 (19292) 1
*165701: obj =   4.024653649e+02 inf =   6.587e+00 (19278) 1
*165802: obj =   4.024653240e+02 inf =   6.607e+00 (19261) 1
*165904: obj =   4.024653129e+02 inf =   6.608e+00 (19272) 1
*166005: obj =   4.024652521e+02 inf =   6.621e+00 (19274) 1
*166106: obj =   4.024651340e+02 inf =   6.650e+00 (19286) 1
*166207: obj =   4.024651003e+02 inf =   6.658e+00 (19286) 1
*166308: obj =   4.024650684e+02 inf =   6.670e+00 (19291) 1
*166409: obj =   4.024650684e+02 inf =   6.669e+00 (19278) 1
*166510: obj =   4.024650129e+02 inf =   6.688e+00 (19264) 1
*166611: obj =   4.024649764e+02 inf =   6.706e+00 (19283) 1
*166712: obj =   4.024649763e+02 inf =   6.706e+00 (19262) 1
*166813: obj =   4.024649716e+02 inf =   6.708e+00 (19243) 1
*166914: obj =   4.024649711e+02 inf =   6.708e+00 (19254) 1
*167015: obj =   4.024649444e+02 inf =   6.722e+00 (19233) 1
*167117: obj =   4.024649302e+02 inf =   6.728e+00 (19231) 1
*167218: obj =   4.024649300e+02 inf =   6.726e+00 (19228) 1
*167319: obj =   4.024648898e+02 inf =   6.745e+00 (19238) 1
*167420: obj =   4.024648849e+02 inf =   6.746e+00 (19231) 1
*167521: obj =   4.024648842e+02 inf =   6.744e+00 (19243) 1
*167622: obj =   4.024648837e+02 inf =   6.743e+00 (19242) 1
*167723: obj =   4.024648572e+02 inf =   6.756e+00 (19239) 1
*167824: obj =   4.024648457e+02 inf =   6.762e+00 (19239) 1
*167925: obj =   4.024648109e+02 inf =   6.780e+00 (19219) 1
*168026: obj =   4.024648020e+02 inf =   6.784e+00 (19206) 1
*168127: obj =   4.024647703e+02 inf =   6.803e+00 (19206) 1
*168228: obj =   4.024647685e+02 inf =   6.804e+00 (19207) 1
*168329: obj =   4.024647685e+02 inf =   6.802e+00 (19200) 1
*168430: obj =   4.024647673e+02 inf =   6.799e+00 (19174) 1
*168531: obj =   4.024647672e+02 inf =   6.798e+00 (19162) 1
*168632: obj =   4.024647670e+02 inf =   6.797e+00 (19184) 1
*168733: obj =   4.024647514e+02 inf =   6.793e+00 (19190) 1
*168834: obj =   4.024647389e+02 inf =   6.792e+00 (19230) 1
*168935: obj =   4.024647164e+02 inf =   6.790e+00 (19229) 1
*169036: obj =   4.024647164e+02 inf =   6.789e+00 (19220) 1
*169137: obj =   4.024646543e+02 inf =   6.787e+00 (19212) 1
*169238: obj =   4.024646191e+02 inf =   6.784e+00 (19205) 1
*169339: obj =   4.024645930e+02 inf =   6.783e+00 (19201) 1
*169440: obj =   4.024645904e+02 inf =   6.783e+00 (19201) 1
*169541: obj =   4.024645707e+02 inf =   6.783e+00 (19194) 1
*169642: obj =   4.024645629e+02 inf =   6.783e+00 (19188) 1
