GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 29149: obj =   7.279037016e+00 inf =   8.282e-03 (4809) 1
* 29231: obj =   7.278990924e+00 inf =   8.158e-03 (4848)
* 29306: obj =   7.278956013e+00 inf =   7.410e-03 (4896) 1
* 29372: obj =   7.278932562e+00 inf =   7.675e-03 (4914) 1
* 29444: obj =   7.278892526e+00 inf =   7.262e-03 (4931)
* 29511: obj =   7.278892025e+00 inf =   7.226e-03 (4938) 1
* 29575: obj =   7.278884547e+00 inf =   7.004e-03 (4932) 1
* 29657: obj =   7.278870446e+00 inf =   6.971e-03 (4952) 1
* 29735: obj =   7.278865664e+00 inf =   6.946e-03 (4909)
* 29811: obj =   7.278855782e+00 inf =   6.906e-03 (4900) 1
* 29883: obj =   7.278838432e+00 inf =   6.816e-03 (4897) 1
* 29957: obj =   7.278830294e+00 inf =   6.829e-03 (4910)
* 30029: obj =   7.278815909e+00 inf =   6.873e-03 (4862) 1
* 30101: obj =   7.278782624e+00 inf =   7.139e-03 (4833) 1
* 30164: obj =   7.278774187e+00 inf =   7.224e-03 (4814) 1
* 30238: obj =   7.278767162e+00 inf =   7.248e-03 (4755)
* 30308: obj =   7.278759657e+00 inf =   7.231e-03 (4754) 1
* 30382: obj =   7.278733768e+00 inf =   7.332e-03 (4711) 1
* 30454: obj =   7.278699439e+00 inf =   7.808e-03 (4693)
* 30521: obj =   7.278685106e+00 inf =   7.914e-03 (4671) 1
* 30591: obj =   7.278668772e+00 inf =   8.133e-03 (4606) 1
* 30665: obj =   7.278666167e+00 inf =   8.101e-03 (4633)
* 30733: obj =   7.278662060e+00 inf =   8.107e-03 (4601) 1
* 30807: obj =   7.278651587e+00 inf =   8.310e-03 (4529) 1
* 30881: obj =   7.278639483e+00 inf =   8.479e-03 (4542) 1
* 30952: obj =   7.278631623e+00 inf =   8.692e-03 (4551)
* 31022: obj =   7.278605312e+00 inf =   9.338e-03 (4500) 1
* 31088: obj =   7.278602068e+00 inf =   9.367e-03 (4527) 1
* 31161: obj =   7.278594201e+00 inf =   9.509e-03 (4513)
* 31230: obj =   7.278580525e+00 inf =   9.809e-03 (4554) 1
* 31292: obj =   7.278570983e+00 inf =   1.007e-02 (4562) 1
* 31364: obj =   7.278540116e+00 inf =   1.070e-02 (4566)
* 31430: obj =   7.278523374e+00 inf =   1.116e-02 (4572) 1
* 31502: obj =   7.278507786e+00 inf =   1.169e-02 (4572) 1
* 31579: obj =   7.278490920e+00 inf =   1.228e-02 (4520)
* 31644: obj =   7.278484295e+00 inf =   1.252e-02 (4509) 1
* 31713: obj =   7.278462287e+00 inf =   1.329e-02 (4486) 1
* 31788: obj =   7.278451649e+00 inf =   1.360e-02 (4488)
* 31861: obj =   7.278441128e+00 inf =   1.387e-02 (4412) 1
* 31936: obj =   7.278434575e+00 inf =   1.422e-02 (4402) 1
* 32008: obj =   7.278421585e+00 inf =   1.453e-02 (4411) 1
* 32083: obj =   7.278403462e+00 inf =   1.510e-02 (4398)
* 32148: obj =   7.278400981e+00 inf =   1.506e-02 (4387) 1
* 32221: obj =   7.278388554e+00 inf =   1.522e-02 (4381) 1
* 32297: obj =   7.278385939e+00 inf =   1.512e-02 (4478)
* 32365: obj =   7.278382562e+00 inf =   1.513e-02 (4486) 1
* 32436: obj =   7.278365555e+00 inf =   1.542e-02 (4470) 1
* 32509: obj =   7.278352030e+00 inf =   1.572e-02 (4435) 1
* 32581: obj =   7.278347183e+00 inf =   1.576e-02 (4447)
* 32653: obj =   7.278341493e+00 inf =   1.573e-02 (4437) 1
* 32726: obj =   7.278335776e+00 inf =   1.577e-02 (4437) 1
* 32804: obj =   7.278319386e+00 inf =   1.606e-02 (4444)
* 32887: obj =   7.278315826e+00 inf =   1.600e-02 (4441) 1
* 32965: obj =   7.278305888e+00 inf =   1.601e-02 (4427) 1
* 33042: obj =   7.278292085e+00 inf =   1.624e-02 (4446) 1
* 33115: obj =   7.278280686e+00 inf =   1.647e-02 (4405) 1
* 33195: obj =   7.278267686e+00 inf =   1.679e-02 (4389)
* 33272: obj =   7.278257869e+00 inf =   1.691e-02 (4334) 1
* 33344: obj =   7.278247079e+00 inf =   1.714e-02 (4346) 1
* 33417: obj =   7.278242567e+00 inf =   1.715e-02 (4361) 1
* 33493: obj =   7.278239385e+00 inf =   1.724e-02 (4361)
* 33568: obj =   7.278226995e+00 inf =   1.734e-02 (4313) 1
* 33640: obj =   7.278225657e+00 inf =   1.711e-02 (4260) 1
* 33720: obj =   7.278215410e+00 inf =   1.708e-02 (4270) 1
* 33798: obj =   7.278214791e+00 inf =   1.686e-02 (4248)
* 33866: obj =   7.278203208e+00 inf =   1.722e-02 (4215) 1
* 33938: obj =   7.278193197e+00 inf =   1.731e-02 (4177) 1
* 34015: obj =   7.278180854e+00 inf =   1.701e-02 (4165)
* 34089: obj =   7.278166813e+00 inf =   1.633e-02 (4137) 1
* 34162: obj =   7.278151338e+00 inf =   1.582e-02 (4148) 1
* 34235: obj =   7.278141279e+00 inf =   1.566e-02 (4061) 1
* 34315: obj =   7.278131175e+00 inf =   1.565e-02 (4132)
* 34390: obj =   7.278125701e+00 inf =   1.558e-02 (4119) 1
* 34460: obj =   7.278114272e+00 inf =   1.570e-02 (4082) 1
* 34532: obj =   7.278112420e+00 inf =   1.547e-02 (4061) 1
* 34605: obj =   7.278106291e+00 inf =   1.533e-02 (4061)
* 34679: obj =   7.278096451e+00 inf =   1.530e-02 (4010) 1
* 34748: obj =   7.278093078e+00 inf =   1.499e-02 (3881) 1
* 34828: obj =   7.278082458e+00 inf =   1.452e-02 (3858)
* 34906: obj =   7.278073398e+00 inf =   1.423e-02 (3929) 1
* 34976: obj =   7.278066157e+00 inf =   1.387e-02 (3901) 1
* 35040: obj =   7.278044210e+00 inf =   1.354e-02 (3856) 1
* 35117: obj =   7.278029314e+00 inf =   1.304e-02 (3861)
* 35192: obj =   7.278014878e+00 inf =   1.280e-02 (3822) 1
* 35269: obj =   7.278007945e+00 inf =   1.304e-02 (3872) 1
* 35346: obj =   7.277999900e+00 inf =   1.357e-02 (3870) 1
* 35423: obj =   7.277989655e+00 inf =   1.370e-02 (3772)
* 35492: obj =   7.277986892e+00 inf =   1.365e-02 (3779) 1
* 35564: obj =   7.277977427e+00 inf =   1.314e-02 (3745) 1
* 35640: obj =   7.277968184e+00 inf =   1.278e-02 (3736)
* 35715: obj =   7.277957539e+00 inf =   1.244e-02 (3725) 1
* 35792: obj =   7.277945713e+00 inf =   1.266e-02 (3737) 1
* 35871: obj =   7.277928008e+00 inf =   1.252e-02 (3714) 1
* 35956: obj =   7.277919712e+00 inf =   1.228e-02 (3634) 1
* 36039: obj =   7.277881651e+00 inf =   1.216e-02 (3553)
* 36119: obj =   6.733003502e+00 inf =   1.178e-02 (4600) 1
* 36199: obj =   6.732987484e+00 inf =   1.113e-02 (4609) 1
* 36277: obj =   6.732971280e+00 inf =   1.082e-02 (4540) 1
* 36356: obj =   6.732949048e+00 inf =   1.073e-02 (4508)
* 36430: obj =   6.732935338e+00 inf =   1.079e-02 (4481) 1
* 36505: obj =   6.732919470e+00 inf =   1.073e-02 (4476) 1
* 36579: obj =   6.732908311e+00 inf =   1.064e-02 (4413) 1
* 36661: obj =   6.732888606e+00 inf =   1.051e-02 (4417)
* 36739: obj =   6.732871971e+00 inf =   1.049e-02 (4379) 1
* 36816: obj =   6.732861565e+00 inf =   1.045e-02 (4353) 1
* 36894: obj =   6.732841620e+00 inf =   1.032e-02 (4301) 1
* 36976: obj =   6.732831086e+00 inf =   1.028e-02 (4251)
* 37053: obj =   6.732821446e+00 inf =   1.020e-02 (4245) 1
* 37125: obj =   6.732803087e+00 inf =   1.010e-02 (4245) 1
* 37198: obj =   6.732789683e+00 inf =   1.007e-02 (4209) 1
* 37279: obj =   6.732775094e+00 inf =   1.010e-02 (4152)
* 37357: obj =   6.732770134e+00 inf =   1.015e-02 (4114) 1
* 37430: obj =   6.732757665e+00 inf =   1.030e-02 (4090) 1
* 37505: obj =   6.732748655e+00 inf =   1.044e-02 (4030) 1
* 37584: obj =   6.732741225e+00 inf =   1.067e-02 (4031)
* 37652: obj =   6.732726130e+00 inf =   1.142e-02 (4041) 1
* 37729: obj =   6.732704832e+00 inf =   1.295e-02 (4040) 1
* 37799: obj =   6.732685503e+00 inf =   1.451e-02 (4079) 1
* 37877: obj =   6.732661575e+00 inf =   1.676e-02 (4035)
* 37950: obj =   6.732637013e+00 inf =   1.913e-02 (4056) 1
* 38025: obj =   6.732619130e+00 inf =   2.090e-02 (4036) 1
* 38098: obj =   6.732597292e+00 inf =   2.325e-02 (4264) 1
* 38173: obj =   6.732596448e+00 inf =   2.317e-02 (4239)
* 38245: obj =   6.732592840e+00 inf =   2.317e-02 (4215) 1
* 38316: obj =   6.732588965e+00 inf =   2.345e-02 (4257) 1
* 38395: obj =   6.732585017e+00 inf =   2.380e-02 (4290)
* 38461: obj =   6.732582692e+00 inf =   2.381e-02 (4468) 1
* 38530: obj =   6.732581044e+00 inf =   2.382e-02 (4471) 1
* 38605: obj =   6.732578214e+00 inf =   2.393e-02 (4403)
* 38673: obj =   6.732571476e+00 inf =   2.430e-02 (4399) 1
* 38748: obj =   6.732565778e+00 inf =   2.469e-02 (4413) 1
* 38823: obj =   6.732561151e+00 inf =   2.490e-02 (4363) 1
* 38895: obj =   6.732556128e+00 inf =   2.511e-02 (4365)
* 38964: obj =   6.732552777e+00 inf =   2.538e-02 (4362) 1
* 39037: obj =   6.732552644e+00 inf =   2.515e-02 (4350)
* 39105: obj =   6.732552394e+00 inf =   2.503e-02 (4359) 1
* 39176: obj =   6.732551757e+00 inf =   2.493e-02 (4368) 1
* 39251: obj =   6.732544265e+00 inf =   2.566e-02 (4321)
* 39315: obj =   6.732542623e+00 inf =   2.570e-02 (4310) 1
* 39385: obj =   6.732533565e+00 inf =   2.646e-02 (4307) 1
* 39460: obj =   6.732530143e+00 inf =   2.679e-02 (4065)
* 39529: obj =   6.732528606e+00 inf =   2.677e-02 (4111) 1
* 39601: obj =   6.732524021e+00 inf =   2.701e-02 (4115) 1
* 39674: obj =   6.732517898e+00 inf =   2.765e-02 (4066)
* 39746: obj =   6.732514325e+00 inf =   2.791e-02 (4060) 1
* 39818: obj =   6.732509055e+00 inf =   2.830e-02 (4029) 1
* 39895: obj =   6.732508988e+00 inf =   2.823e-02 (4042)
* 39973: obj =   6.732508145e+00 inf =   2.805e-02 (5953) 1
* 40048: obj =   6.732508117e+00 inf =   2.792e-02 (5982) 1
* 40128: obj =   6.732482388e+00 inf =   2.749e-02 (5950)
* 40200: obj =   6.732454210e+00 inf =   2.704e-02 (5923) 1
* 40271: obj =   6.732377236e+00 inf =   2.595e-02 (5950) 1
* 40344: obj =   6.732263675e+00 inf =   2.459e-02 (5955) 1
* 40418: obj =   6.732197028e+00 inf =   2.366e-02 (5913)
* 40489: obj =   6.732139867e+00 inf =   2.287e-02 (5847) 1
* 40560: obj =   6.732057059e+00 inf =   2.177e-02 (5781) 1
* 40634: obj =   6.732033646e+00 inf =   2.147e-02 (5741)
* 40703: obj =   6.731976254e+00 inf =   2.062e-02 (5702) 1
* 40771: obj =   6.731910143e+00 inf =   1.963e-02 (5671) 1
* 40843: obj =   6.731883934e+00 inf =   1.921e-02 (5672)
* 40899: obj =   6.731830113e+00 inf =   1.834e-02 (5637) 1
* 40968: obj =   6.731745189e+00 inf =   1.718e-02 (5581) 1
* 41036: obj =   6.731671242e+00 inf =   1.620e-02 (5533)
* 41106: obj =   6.731590323e+00 inf =   1.549e-02 (5532) 1
* 41173: obj =   6.731513748e+00 inf =   1.576e-02 (5520) 1
* 41252: obj =   6.731421511e+00 inf =   1.657e-02 (5467)
* 41324: obj =   6.731397286e+00 inf =   1.685e-02 (5441) 1
* 41393: obj =   6.731332271e+00 inf =   1.763e-02 (5421) 1
* 41460: obj =   6.731318378e+00 inf =   1.788e-02 (5418) 1
* 41535: obj =   6.731269382e+00 inf =   1.895e-02 (5360)
* 41606: obj =   6.731224670e+00 inf =   2.035e-02 (5324) 1
* 41682: obj =   6.731205510e+00 inf =   2.077e-02 (5298) 1
* 41756: obj =   6.731157164e+00 inf =   2.182e-02 (5283)
* 41819: obj =   6.731127368e+00 inf =   2.250e-02 (5214) 1
* 41894: obj =   6.731105197e+00 inf =   2.284e-02 (5187) 1
* 41974: obj =   6.731099492e+00 inf =   2.286e-02 (5147) 1
* 42057: obj =   6.731051371e+00 inf =   2.333e-02 (5103)
* 42132: obj =   6.731029340e+00 inf =   2.369e-02 (5069) 1
* 42205: obj =   6.730997413e+00 inf =   2.393e-02 (5133) 1
* 42275: obj =   6.730958051e+00 inf =   2.433e-02 (5119) 1
* 42350: obj =   6.730953703e+00 inf =   2.422e-02 (4991)
* 42422: obj =   6.730927620e+00 inf =   2.422e-02 (4990) 1
* 42492: obj =   6.730926273e+00 inf =   2.402e-02 (4926) 1
* 42565: obj =   6.730890414e+00 inf =   2.403e-02 (4972)
* 42634: obj =   6.730872017e+00 inf =   2.401e-02 (4889) 1
* 42704: obj =   6.730858360e+00 inf =   2.395e-02 (4824) 1
* 42774: obj =   6.730853930e+00 inf =   2.378e-02 (4761) 1
* 42852: obj =   6.730846247e+00 inf =   2.361e-02 (4781)
* 42925: obj =   6.730803595e+00 inf =   2.338e-02 (4781) 1
* 42993: obj =   6.730762727e+00 inf =   2.332e-02 (4700) 1
* 43067: obj =   6.730751150e+00 inf =   2.329e-02 (4674)
* 43137: obj =   6.730728172e+00 inf =   2.299e-02 (4650) 1
* 43211: obj =   6.730697020e+00 inf =   2.315e-02 (4618) 1
* 43283: obj =   6.730683960e+00 inf =   2.318e-02 (4630) 1
* 43357: obj =   6.730673011e+00 inf =   2.311e-02 (4597)
* 43427: obj =   6.730652925e+00 inf =   2.331e-02 (4590) 1
* 43497: obj =   6.730644800e+00 inf =   2.335e-02 (4569) 1
* 43569: obj =   6.730619816e+00 inf =   2.366e-02 (4556)
* 43640: obj =   6.730606643e+00 inf =   2.380e-02 (4555) 1
* 43719: obj =   6.730592509e+00 inf =   2.386e-02 (4540) 1
* 43787: obj =   6.730565320e+00 inf =   2.413e-02 (4567) 1
* 43858: obj =   6.730559134e+00 inf =   2.408e-02 (4500)
* 43927: obj =   6.730558861e+00 inf =   2.375e-02 (4482) 1
* 43999: obj =   6.730551933e+00 inf =   2.359e-02 (4463) 1
* 44074: obj =   6.730546312e+00 inf =   2.336e-02 (4422)
* 44144: obj =   6.730536919e+00 inf =   2.325e-02 (4418) 1
* 44214: obj =   6.730515772e+00 inf =   2.308e-02 (4416) 1
* 44286: obj =   6.730501320e+00 inf =   2.301e-02 (4438)
* 44352: obj =   6.730481511e+00 inf =   2.300e-02 (4414) 1
* 44421: obj =   6.730480233e+00 inf =   2.272e-02 (4382) 1
* 44492: obj =   6.730460580e+00 inf =   2.250e-02 (4404)
* 44552: obj =   6.730444244e+00 inf =   2.251e-02 (4362) 1
* 44611: obj =   6.730440083e+00 inf =   2.237e-02 (4358) 1
* 44682: obj =   6.730410134e+00 inf =   2.220e-02 (4304)
* 44753: obj =   6.730391099e+00 inf =   2.226e-02 (4250) 1
* 44825: obj =   6.730367747e+00 inf =   2.255e-02 (4214) 1
* 44902: obj =   6.730354077e+00 inf =   2.274e-02 (4194) 1
* 44968: obj =   6.730349905e+00 inf =   2.280e-02 (4170)
* 45033: obj =   6.730342144e+00 inf =   2.279e-02 (4145) 1
* 45108: obj =   6.730332188e+00 inf =   2.269e-02 (4155) 1
* 45188: obj =   6.730329954e+00 inf =   2.251e-02 (4145)
* 45262: obj =   6.730318682e+00 inf =   2.252e-02 (4147) 1
* 45332: obj =   6.730305659e+00 inf =   2.261e-02 (4070) 1
* 45401: obj =   6.730305259e+00 inf =   2.243e-02 (4064)
* 45472: obj =   6.730296167e+00 inf =   2.228e-02 (4101) 1
* 45532: obj =   6.730279289e+00 inf =   2.260e-02 (4056) 1
* 45607: obj =   6.730263046e+00 inf =   2.279e-02 (4065)
* 45677: obj =   6.730244012e+00 inf =   2.339e-02 (4044) 1
* 45746: obj =   6.730227766e+00 inf =   2.398e-02 (3989) 1
* 45822: obj =   6.730203248e+00 inf =   2.456e-02 (3936) 1
* 45908: obj =   6.730189669e+00 inf =   2.417e-02 (3938)
* 45984: obj =   6.730186817e+00 inf =   2.410e-02 (3951) 1
* 46058: obj =   6.730180034e+00 inf =   2.392e-02 (3946) 1
* 46134: obj =   6.730176160e+00 inf =   2.376e-02 (3884) 1
* 46217: obj =   6.730167175e+00 inf =   2.353e-02 (3900)
* 46293: obj =   6.730145669e+00 inf =   2.325e-02 (3937) 1
* 46364: obj =   6.730138941e+00 inf =   2.344e-02 (3959) 1
* 46428: obj =   6.730135743e+00 inf =   2.349e-02 (3934)
* 46500: obj =   6.730128810e+00 inf =   2.349e-02 (3902) 1
* 46571: obj =   6.730124931e+00 inf =   2.357e-02 (3869) 1
* 46645: obj =   6.730120081e+00 inf =   2.362e-02 (3865) 1
* 46723: obj =   6.730115447e+00 inf =   2.367e-02 (3855)
* 46790: obj =   6.730088404e+00 inf =   2.402e-02 (3842) 1
* 46861: obj =   6.730075537e+00 inf =   2.426e-02 (3799) 1
* 46936: obj =   6.730069583e+00 inf =   2.437e-02 (3783)
* 47007: obj =   6.730063848e+00 inf =   2.437e-02 (3774) 1
* 47083: obj =   6.730048415e+00 inf =   2.461e-02 (3722) 1
* 47155: obj =   6.730040320e+00 inf =   2.479e-02 (3728) 1
* 47220: obj =   6.730026662e+00 inf =   2.507e-02 (3772)
* 47291: obj =   6.730017885e+00 inf =   2.518e-02 (3817) 1
* 47363: obj =   6.730005821e+00 inf =   2.540e-02 (3746) 1
* 47441: obj =   6.729995178e+00 inf =   2.566e-02 (3788)
* 47514: obj =   6.729989670e+00 inf =   2.566e-02 (3775) 1
* 47586: obj =   6.729983169e+00 inf =   2.583e-02 (3822) 1
* 47658: obj =   6.729977525e+00 inf =   2.579e-02 (3824) 1
* 47727: obj =   6.729961314e+00 inf =   2.612e-02 (3762)
* 47799: obj =   6.729936549e+00 inf =   2.675e-02 (3776) 1
* 47873: obj =   6.729924028e+00 inf =   2.708e-02 (3677) 1
* 47950: obj =   6.729910292e+00 inf =   2.743e-02 (3642)
* 48017: obj =   6.729899285e+00 inf =   2.766e-02 (3659) 1
* 48086: obj =   6.729897440e+00 inf =   2.764e-02 (3572) 1
* 48152: obj =   6.729885202e+00 inf =   2.797e-02 (3592)
* 48222: obj =   6.729875614e+00 inf =   2.826e-02 (3601) 1
* 48293: obj =   6.729866603e+00 inf =   2.843e-02 (3529) 1
* 48364: obj =   6.729866483e+00 inf =   2.835e-02 (3531) 1
* 48443: obj =   6.729852377e+00 inf =   2.855e-02 (3526)
* 48517: obj =   6.729846542e+00 inf =   2.829e-02 (3507) 1
* 48592: obj =   6.729827492e+00 inf =   2.796e-02 (3430) 1
* 48669: obj =   6.729814969e+00 inf =   2.789e-02 (3418) 1
* 48753: obj =   6.729765612e+00 inf =   2.745e-02 (3304)
* 48829: obj =   6.729672425e+00 inf =   2.741e-02 (3193) 1
* 48909: obj =   6.729614516e+00 inf =   2.736e-02 (3263) 1
* 48991: obj =   6.729609339e+00 inf =   2.721e-02 (3291)
* 49063: obj =   6.729605825e+00 inf =   2.711e-02 (3253) 1
* 49138: obj =   6.729594469e+00 inf =   2.697e-02 (3251) 1
* 49214: obj =   6.729586356e+00 inf =   2.702e-02 (3284)
* 49282: obj =   6.729583190e+00 inf =   2.704e-02 (3263) 1
* 49356: obj =   6.729574665e+00 inf =   2.699e-02 (3245) 1
* 49430: obj =   6.729572190e+00 inf =   2.702e-02 (3279) 1
* 49507: obj =   6.729560906e+00 inf =   2.700e-02 (3318)
* 49566: obj =   6.729557541e+00 inf =   2.690e-02 (3334) 1
* 49636: obj =   6.729552961e+00 inf =   2.634e-02 (3293) 1
* 49711: obj =   6.729540982e+00 inf =   2.629e-02 (3284)
* 49784: obj =   6.729530230e+00 inf =   2.615e-02 (3244) 1
* 49862: obj =   6.729524658e+00 inf =   2.589e-02 (3202) 1
* 49936: obj =   6.729514900e+00 inf =   2.548e-02 (3224) 1
* 50008: obj =   6.729509354e+00 inf =   2.519e-02 (3211)
* 50079: obj =   6.729496214e+00 inf =   2.466e-02 (3092) 1
* 50147: obj =   6.729492893e+00 inf =   2.453e-02 (3121) 1
* 50224: obj =   6.729477470e+00 inf =   2.402e-02 (3107)
* 50291: obj =   6.729469235e+00 inf =   2.377e-02 (3122) 1
* 50363: obj =   6.729463844e+00 inf =   2.345e-02 (3067) 1
* 50438: obj =   6.729455305e+00 inf =   2.314e-02 (3048)
* 50508: obj =   6.729444978e+00 inf =   2.280e-02 (2968) 1
* 50586: obj =   6.729442402e+00 inf =   2.262e-02 (2937) 1
* 50656: obj =   6.729435606e+00 inf =   2.247e-02 (2945) 1
* 50734: obj =   6.729425506e+00 inf =   2.210e-02 (2897)
* 50804: obj =   6.729420844e+00 inf =   2.203e-02 (2946) 1
* 50874: obj =   6.729412750e+00 inf =   2.190e-02 (2939) 1
* 50952: obj =   6.729404027e+00 inf =   2.169e-02 (2903)
* 51022: obj =   6.729400461e+00 inf =   2.149e-02 (2835) 1
* 51092: obj =   6.729391625e+00 inf =   2.104e-02 (2803) 1
* 51158: obj =   6.729387880e+00 inf =   2.086e-02 (2798) 1
* 51237: obj =   6.729379770e+00 inf =   2.039e-02 (2849)
* 51313: obj =   6.729373427e+00 inf =   2.027e-02 (2847) 1
* 51387: obj =   6.729366866e+00 inf =   2.007e-02 (2813) 1
* 51464: obj =   6.729360890e+00 inf =   1.987e-02 (2826) 1
* 51548: obj =   6.729277153e+00 inf =   1.984e-02 (2759)
* 51627: obj =   6.729163152e+00 inf =   1.981e-02 (2748) 1
* 51698: obj =   6.729159902e+00 inf =   1.980e-02 (2776)
* 51765: obj =   6.729151195e+00 inf =   2.013e-02 (2822) 1
* 51828: obj =   6.729141402e+00 inf =   2.061e-02 (2805) 1
* 51898: obj =   6.729138314e+00 inf =   2.072e-02 (2773)
* 51966: obj =   6.729133389e+00 inf =   2.088e-02 (2767) 1
* 52035: obj =   6.729129355e+00 inf =   2.087e-02 (2749) 1
* 52112: obj =   6.729118050e+00 inf =   2.095e-02 (2744)
* 52180: obj =   6.729115152e+00 inf =   2.093e-02 (2733) 1
* 52248: obj =   6.729108587e+00 inf =   2.112e-02 (2785) 1
* 52310: obj =   6.729108560e+00 inf =   2.068e-02 (2766)
* 52368: obj =   6.729100366e+00 inf =   2.043e-02 (2796) 1
* 52430: obj =   6.729088734e+00 inf =   2.078e-02 (2781)
* 52492: obj =   6.729080282e+00 inf =   2.100e-02 (2761) 1
* 52557: obj =   6.729077252e+00 inf =   2.103e-02 (2754)
* 52619: obj =   6.729076248e+00 inf =   2.100e-02 (2749) 1
* 52681: obj =   6.729072516e+00 inf =   2.106e-02 (2736)
* 52742: obj =   6.729071918e+00 inf =   2.096e-02 (2725) 1
* 52807: obj =   6.729065476e+00 inf =   2.092e-02 (2750)
* 52880: obj =   6.729060294e+00 inf =   2.035e-02 (2734) 1
* 52946: obj =   6.729056035e+00 inf =   2.015e-02 (2710) 1
* 53017: obj =   6.729056024e+00 inf =   1.975e-02 (2727)
* 53086: obj =   6.729050272e+00 inf =   1.955e-02 (2655) 1
* 53162: obj =   6.728953311e+00 inf =   1.927e-02 (2671) 1
* 53237: obj =   6.728940600e+00 inf =   1.981e-02 (2640)
* 53302: obj =   6.728933303e+00 inf =   2.007e-02 (2697) 1
* 53368: obj =   6.728923669e+00 inf =   2.052e-02 (2678) 1
* 53432: obj =   6.728915782e+00 inf =   2.087e-02 (2664)
* 53487: obj =   6.728906545e+00 inf =   2.138e-02 (2598) 1
* 53559: obj =   6.728904761e+00 inf =   2.139e-02 (2627) 1
* 53634: obj =   6.728902956e+00 inf =   2.140e-02 (2658)
* 53702: obj =   6.728900973e+00 inf =   2.132e-02 (2690) 1
* 53774: obj =   6.728896670e+00 inf =   2.101e-02 (2637)
* 53841: obj =   6.728896595e+00 inf =   2.064e-02 (2657) 1
* 53910: obj =   6.728893244e+00 inf =   2.055e-02 (2643) 1
* 53983: obj =   6.728893185e+00 inf =   2.011e-02 (2646)
* 54057: obj =   6.728885082e+00 inf =   1.967e-02 (2519) 1
* 54128: obj =   6.728839284e+00 inf =   1.969e-02 (2565) 1
* 54201: obj =   6.728838145e+00 inf =   1.957e-02 (2520)
* 54271: obj =   6.728831164e+00 inf =   1.965e-02 (2582) 1
* 54340: obj =   6.728827388e+00 inf =   1.975e-02 (2622) 1
* 54406: obj =   6.728824118e+00 inf =   1.977e-02 (2604)
* 54470: obj =   6.728824065e+00 inf =   1.961e-02 (2573) 1
* 54533: obj =   6.728818754e+00 inf =   1.958e-02 (2616)
* 54581: obj =   6.728818121e+00 inf =   1.958e-02 (2608) 1
* 54635: obj =   6.728817746e+00 inf =   1.959e-02 (2603)
* 54696: obj =   6.728808441e+00 inf =   1.984e-02 (2584) 1
* 54763: obj =   6.728796223e+00 inf =   2.041e-02 (2548)
* 54824: obj =   6.728792903e+00 inf =   2.060e-02 (2545) 1
* 54889: obj =   6.728792861e+00 inf =   2.058e-02 (2574)
* 54951: obj =   6.728790134e+00 inf =   2.075e-02 (2597) 1
* 55015: obj =   6.728788303e+00 inf =   2.085e-02 (2603)
* 55079: obj =   6.728788303e+00 inf =   2.082e-02 (2602) 1
* 55151: obj =   6.728788303e+00 inf =   2.073e-02 (2614)
* 55218: obj =   6.728785994e+00 inf =   2.077e-02 (2643) 1
* 55279: obj =   6.728784418e+00 inf =   2.074e-02 (2605)
* 55349: obj =   6.728773084e+00 inf =   2.133e-02 (2606) 1
* 55425: obj =   6.728766891e+00 inf =   2.171e-02 (2620)
* 55494: obj =   6.728754058e+00 inf =   2.288e-02 (2595) 1
* 55557: obj =   6.728753955e+00 inf =   2.285e-02 (2598) 1
* 55630: obj =   6.728752908e+00 inf =   2.291e-02 (2588)
* 55699: obj =   6.728742007e+00 inf =   2.410e-02 (2557) 1
* 55768: obj =   6.728730512e+00 inf =   2.542e-02 (2494) 1
* 55841: obj =   6.728695372e+00 inf =   2.582e-02 (2475) 1
* 55913: obj =   6.728693012e+00 inf =   2.616e-02 (2497)
* 55972: obj =   6.728689991e+00 inf =   2.660e-02 (2499) 1
* 56039: obj =   6.728689964e+00 inf =   2.651e-02 (2504)
* 56109: obj =   6.728682961e+00 inf =   2.713e-02 (2527) 1
* 56179: obj =   6.728675290e+00 inf =   2.806e-02 (2428) 1
* 56249: obj =   6.728666755e+00 inf =   2.918e-02 (2535)
* 56314: obj =   6.728663007e+00 inf =   2.972e-02 (2568) 1
* 56384: obj =   6.728659866e+00 inf =   3.003e-02 (2572)
