GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
* 41317: obj =   2.757183240e+03 inf =   0.000e+00 (22064)
* 41338: obj =   2.757183240e+03 inf =   0.000e+00 (22053)
* 41360: obj =   2.757183240e+03 inf =   0.000e+00 (22028)
* 41380: obj =   2.757183240e+03 inf =   0.000e+00 (22023)
* 41400: obj =   2.757183240e+03 inf =   0.000e+00 (21998) 1
* 41421: obj =   2.757183240e+03 inf =   0.000e+00 (22005)
* 41442: obj =   2.757183240e+03 inf =   0.000e+00 (21999)
* 41463: obj =   2.757183240e+03 inf =   0.000e+00 (22015)
* 41484: obj =   2.757183240e+03 inf =   0.000e+00 (22012)
* 41505: obj =   2.757183240e+03 inf =   0.000e+00 (22022)
* 41527: obj =   2.757183240e+03 inf =   0.000e+00 (22035)
* 41545: obj =   2.757183240e+03 inf =   0.000e+00 (22049) 1
* 41565: obj =   2.757183240e+03 inf =   0.000e+00 (22042)
* 41586: obj =   2.757183240e+03 inf =   0.000e+00 (22045)
* 41607: obj =   2.757183240e+03 inf =   0.000e+00 (22054)
* 41628: obj =   2.757183240e+03 inf =   0.000e+00 (22051)
* 41649: obj =   2.757183240e+03 inf =   0.000e+00 (22052)
* 41666: obj =   2.757183240e+03 inf =   0.000e+00 (22035) 1
* 41687: obj =   2.757183240e+03 inf =   0.000e+00 (22020)
* 41707: obj =   2.757183240e+03 inf =   0.000e+00 (22024)
* 41727: obj =   2.757183240e+03 inf =   0.000e+00 (22028)
* 41747: obj =   2.757183240e+03 inf =   0.000e+00 (22015)
* 41767: obj =   2.757183240e+03 inf =   0.000e+00 (22011)
* 41783: obj =   2.757183240e+03 inf =   0.000e+00 (21993) 1
* 41803: obj =   2.757183240e+03 inf =   0.000e+00 (21992)
* 41824: obj =   2.757183240e+03 inf =   0.000e+00 (22000)
* 41844: obj =   2.757183240e+03 inf =   0.000e+00 (21991)
* 41865: obj =   2.757183240e+03 inf =   0.000e+00 (21993)
* 41882: obj =   2.757183240e+03 inf =   0.000e+00 (22013) 1
* 41902: obj =   2.757183240e+03 inf =   0.000e+00 (22003)
* 41923: obj =   2.757183240e+03 inf =   0.000e+00 (22008)
* 41943: obj =   2.757183240e+03 inf =   0.000e+00 (21999)
* 41964: obj =   2.757183240e+03 inf =   0.000e+00 (22007)
* 41984: obj =   2.757183240e+03 inf =   0.000e+00 (21966)
* 42000: obj =   2.757183240e+03 inf =   0.000e+00 (21964) 1
* 42022: obj =   2.757183240e+03 inf =   0.000e+00 (21972)
* 42044: obj =   2.757183240e+03 inf =   0.000e+00 (21986)
* 42065: obj =   2.757183240e+03 inf =   0.000e+00 (21983)
* 42087: obj =   2.757183240e+03 inf =   0.000e+00 (21982)
* 42104: obj =   2.757183240e+03 inf =   0.000e+00 (21995) 1
* 42125: obj =   2.757183240e+03 inf =   0.000e+00 (21998)
* 42146: obj =   2.757183240e+03 inf =   0.000e+00 (22003)
* 42167: obj =   2.757183240e+03 inf =   0.000e+00 (22002)
* 42188: obj =   2.757183240e+03 inf =   0.000e+00 (22002)
* 42209: obj =   2.757183240e+03 inf =   0.000e+00 (22005)
* 42226: obj =   2.757183240e+03 inf =   0.000e+00 (22002) 1
* 42247: obj =   2.757183240e+03 inf =   0.000e+00 (22005)
* 42268: obj =   2.757183240e+03 inf =   0.000e+00 (22005)
* 42289: obj =   2.757183240e+03 inf =   0.000e+00 (22014)
* 42310: obj =   2.757183240e+03 inf =   0.000e+00 (22007)
* 42327: obj =   2.757183240e+03 inf =   0.000e+00 (22008) 1
* 42349: obj =   2.757183240e+03 inf =   0.000e+00 (22003)
* 42371: obj =   2.757183240e+03 inf =   0.000e+00 (22008)
* 42392: obj =   2.757183240e+03 inf =   0.000e+00 (22013)
* 42413: obj =   2.757183240e+03 inf =   0.000e+00 (22010)
* 42434: obj =   2.757183240e+03 inf =   0.000e+00 (22019)
* 42451: obj =   2.757183240e+03 inf =   0.000e+00 (22023) 1
* 42472: obj =   2.757183240e+03 inf =   0.000e+00 (22040)
* 42493: obj =   2.757183240e+03 inf =   0.000e+00 (22042)
* 42514: obj =   2.757183240e+03 inf =   0.000e+00 (22048)
* 42535: obj =   2.757183240e+03 inf =   0.000e+00 (22049)
* 42556: obj =   2.757183240e+03 inf =   0.000e+00 (22049)
* 42573: obj =   2.757183240e+03 inf =   0.000e+00 (22060) 1
* 42594: obj =   2.757183240e+03 inf =   0.000e+00 (22064)
* 42615: obj =   2.757183240e+03 inf =   0.000e+00 (22064)
* 42636: obj =   2.757183240e+03 inf =   0.000e+00 (22074)
* 42657: obj =   2.757183240e+03 inf =   0.000e+00 (22068)
* 42679: obj =   2.757183240e+03 inf =   0.000e+00 (22078)
* 42697: obj =   2.757183240e+03 inf =   0.000e+00 (22081) 1
* 42718: obj =   2.757183240e+03 inf =   0.000e+00 (22091)
* 42739: obj =   2.757183240e+03 inf =   0.000e+00 (22094)
* 42760: obj =   2.757183240e+03 inf =   0.000e+00 (22096)
* 42781: obj =   2.757183240e+03 inf =   0.000e+00 (22099)
* 42802: obj =   2.757183240e+03 inf =   0.000e+00 (22108)
* 42820: obj =   2.757183240e+03 inf =   0.000e+00 (22097) 1
* 42841: obj =   2.757183240e+03 inf =   0.000e+00 (22103)
* 42862: obj =   2.757183240e+03 inf =   0.000e+00 (22135)
* 42883: obj =   2.757183240e+03 inf =   0.000e+00 (22138)
* 42904: obj =   2.757183240e+03 inf =   0.000e+00 (22136)
* 42925: obj =   2.757183240e+03 inf =   0.000e+00 (22146)
* 42942: obj =   2.757183240e+03 inf =   0.000e+00 (22133) 1
* 42963: obj =   2.757183240e+03 inf =   0.000e+00 (22129)
* 42983: obj =   2.757183240e+03 inf =   0.000e+00 (22119)
* 43004: obj =   2.757183240e+03 inf =   0.000e+00 (22122)
* 43026: obj =   2.757183240e+03 inf =   0.000e+00 (22123)
* 43043: obj =   2.757183240e+03 inf =   0.000e+00 (22141) 1
* 43064: obj =   2.757183240e+03 inf =   0.000e+00 (22139)
* 43085: obj =   2.757183240e+03 inf =   0.000e+00 (22146)
* 43106: obj =   2.757183240e+03 inf =   0.000e+00 (22151)
* 43126: obj =   2.757183240e+03 inf =   0.000e+00 (22139)
* 43147: obj =   2.757183240e+03 inf =   0.000e+00 (22120)
* 43163: obj =   2.757183240e+03 inf =   0.000e+00 (22117) 1
* 43184: obj =   2.757183240e+03 inf =   0.000e+00 (22127)
* 43205: obj =   2.757183240e+03 inf =   0.000e+00 (22120)
* 43226: obj =   2.757183240e+03 inf =   0.000e+00 (22109)
* 43247: obj =   2.757183240e+03 inf =   0.000e+00 (22115)
* 43268: obj =   2.757183240e+03 inf =   0.000e+00 (22120)
* 43285: obj =   2.757183240e+03 inf =   0.000e+00 (22122) 1
* 43306: obj =   2.757183240e+03 inf =   0.000e+00 (22127)
* 43327: obj =   2.757183240e+03 inf =   0.000e+00 (22134)
* 43349: obj =   2.757183240e+03 inf =   0.000e+00 (22128)
* 43371: obj =   2.757183240e+03 inf =   0.000e+00 (22131)
* 43388: obj =   2.757183240e+03 inf =   0.000e+00 (22138) 1
* 43409: obj =   2.757183240e+03 inf =   0.000e+00 (22151)
* 43430: obj =   2.757183240e+03 inf =   0.000e+00 (22155)
* 43451: obj =   2.757183240e+03 inf =   0.000e+00 (22156)
* 43472: obj =   2.757183240e+03 inf =   0.000e+00 (22161)
* 43493: obj =   2.757183240e+03 inf =   0.000e+00 (22161)
* 43510: obj =   2.757183240e+03 inf =   0.000e+00 (22162) 1
* 43531: obj =   2.757183240e+03 inf =   0.000e+00 (22168)
* 43552: obj =   2.757183240e+03 inf =   0.000e+00 (22169)
* 43573: obj =   2.757183240e+03 inf =   0.000e+00 (22164)
* 43594: obj =   2.757183240e+03 inf =   0.000e+00 (22173)
* 43615: obj =   2.757183240e+03 inf =   0.000e+00 (22170)
* 43631: obj =   2.757183240e+03 inf =   0.000e+00 (22175) 1
* 43652: obj =   2.757183240e+03 inf =   0.000e+00 (22182)
* 43673: obj =   2.757183240e+03 inf =   0.000e+00 (22183)
* 43694: obj =   2.757183240e+03 inf =   0.000e+00 (22171)
* 43715: obj =   2.757183240e+03 inf =   0.000e+00 (22168)
* 43732: obj =   2.757183240e+03 inf =   0.000e+00 (22179) 1
* 43753: obj =   2.757183240e+03 inf =   0.000e+00 (22179)
* 43774: obj =   2.757183240e+03 inf =   0.000e+00 (22185)
* 43795: obj =   2.757183240e+03 inf =   0.000e+00 (22198)
* 43816: obj =   2.757183240e+03 inf =   0.000e+00 (22206)
* 43837: obj =   2.757183240e+03 inf =   0.000e+00 (22214)
* 43854: obj =   2.757183240e+03 inf =   0.000e+00 (22201) 1
* 43875: obj =   2.757183240e+03 inf =   0.000e+00 (22222)
* 43896: obj =   2.757183240e+03 inf =   0.000e+00 (22221)
* 43917: obj =   2.757183240e+03 inf =   0.000e+00 (22233)
* 43938: obj =   2.757183240e+03 inf =   0.000e+00 (22226)
* 43955: obj =   2.757183240e+03 inf =   0.000e+00 (22215) 1
* 43976: obj =   2.757183240e+03 inf =   0.000e+00 (22226)
* 43996: obj =   2.757183240e+03 inf =   0.000e+00 (22233)
* 44018: obj =   2.757183240e+03 inf =   0.000e+00 (22223)
* 44040: obj =   2.757183240e+03 inf =   0.000e+00 (22202)
* 44059: obj =   2.757183240e+03 inf =   0.000e+00 (22201) 1
* 44080: obj =   2.757183240e+03 inf =   0.000e+00 (22210)
* 44101: obj =   2.757183240e+03 inf =   0.000e+00 (22225)
* 44122: obj =   2.757183240e+03 inf =   0.000e+00 (22226)
* 44143: obj =   2.757183240e+03 inf =   0.000e+00 (22224)
* 44164: obj =   2.757183240e+03 inf =   0.000e+00 (22215)
* 44181: obj =   2.757183240e+03 inf =   0.000e+00 (22207) 1
* 44202: obj =   2.757183240e+03 inf =   0.000e+00 (22215)
* 44223: obj =   2.757183240e+03 inf =   0.000e+00 (22218)
* 44244: obj =   2.757183240e+03 inf =   0.000e+00 (22218)
* 44265: obj =   2.757183240e+03 inf =   0.000e+00 (22210)
* 44282: obj =   2.757183240e+03 inf =   0.000e+00 (22214) 1
* 44303: obj =   2.757183240e+03 inf =   0.000e+00 (22212)
* 44325: obj =   2.757183240e+03 inf =   0.000e+00 (22223)
* 44347: obj =   2.757183240e+03 inf =   0.000e+00 (22230)
* 44369: obj =   2.757183240e+03 inf =   0.000e+00 (22227)
* 44390: obj =   2.757183240e+03 inf =   0.000e+00 (22229)
* 44406: obj =   2.757183240e+03 inf =   0.000e+00 (22240) 1
* 44427: obj =   2.757183240e+03 inf =   0.000e+00 (22240)
* 44448: obj =   2.757183240e+03 inf =   0.000e+00 (22243)
* 44469: obj =   2.757183240e+03 inf =   0.000e+00 (22232)
* 44490: obj =   2.757183240e+03 inf =   0.000e+00 (22238)
* 44511: obj =   2.757183240e+03 inf =   0.000e+00 (22241)
* 44528: obj =   2.757183240e+03 inf =   0.000e+00 (22243) 1
* 44549: obj =   2.757183240e+03 inf =   0.000e+00 (22233)
* 44569: obj =   2.757183240e+03 inf =   0.000e+00 (22231)
* 44589: obj =   2.757183240e+03 inf =   0.000e+00 (22213)
* 44610: obj =   2.757183240e+03 inf =   0.000e+00 (22219)
* 44631: obj =   2.757183240e+03 inf =   0.000e+00 (22236)
* 44648: obj =   2.757183240e+03 inf =   0.000e+00 (22243) 1
* 44669: obj =   2.757183240e+03 inf =   0.000e+00 (22239)
* 44691: obj =   2.757183240e+03 inf =   0.000e+00 (22229)
* 44712: obj =   2.757183240e+03 inf =   0.000e+00 (22233)
* 44733: obj =   2.757183240e+03 inf =   0.000e+00 (22238)
* 44754: obj =   2.757183240e+03 inf =   0.000e+00 (22231)
* 44771: obj =   2.757183240e+03 inf =   0.000e+00 (22248) 1
* 44792: obj =   2.757183240e+03 inf =   0.000e+00 (22249)
* 44812: obj =   2.757183240e+03 inf =   0.000e+00 (22230)
* 44833: obj =   2.757183240e+03 inf =   0.000e+00 (22240)
* 44854: obj =   2.757183240e+03 inf =   0.000e+00 (22259)
* 44873: obj =   2.757183240e+03 inf =   0.000e+00 (22256) 1
* 44894: obj =   2.757183240e+03 inf =   0.000e+00 (22248)
* 44915: obj =   2.757183240e+03 inf =   0.000e+00 (22255)
* 44936: obj =   2.757183240e+03 inf =   0.000e+00 (22253)
* 44957: obj =   2.757183240e+03 inf =   0.000e+00 (22260)
* 44978: obj =   2.757183240e+03 inf =   0.000e+00 (22267)
* 44994: obj =   2.757183240e+03 inf =   0.000e+00 (22259) 1
* 45016: obj =   2.757183240e+03 inf =   0.000e+00 (22261)
* 45037: obj =   2.757183240e+03 inf =   0.000e+00 (22260)
* 45058: obj =   2.757183240e+03 inf =   0.000e+00 (22263)
* 45078: obj =   2.757183240e+03 inf =   0.000e+00 (22253)
* 45099: obj =   2.757183240e+03 inf =   0.000e+00 (22268)
* 45115: obj =   2.757183240e+03 inf =   0.000e+00 (22276) 1
* 45136: obj =   2.757183240e+03 inf =   0.000e+00 (22270)
* 45157: obj =   2.757183240e+03 inf =   0.000e+00 (22261)
* 45178: obj =   2.757183240e+03 inf =   0.000e+00 (22274)
* 45199: obj =   2.757183240e+03 inf =   0.000e+00 (22282)
* 45220: obj =   2.757183240e+03 inf =   0.000e+00 (22292)
* 45236: obj =   2.757183240e+03 inf =   0.000e+00 (22294) 1
* 45257: obj =   2.757183240e+03 inf =   0.000e+00 (22291)
* 45278: obj =   2.757183240e+03 inf =   0.000e+00 (22292)
* 45299: obj =   2.757183240e+03 inf =   0.000e+00 (22304)
* 45320: obj =   2.757183240e+03 inf =   0.000e+00 (22294)
* 45337: obj =   2.757183240e+03 inf =   0.000e+00 (22297) 1
* 45359: obj =   2.757183240e+03 inf =   0.000e+00 (22304)
* 45380: obj =   2.757183240e+03 inf =   0.000e+00 (22309)
* 45401: obj =   2.757183240e+03 inf =   0.000e+00 (22311)
* 45422: obj =   2.757183240e+03 inf =   0.000e+00 (22306)
* 45442: obj =   2.757183240e+03 inf =   0.000e+00 (22315)
* 45459: obj =   2.757183240e+03 inf =   0.000e+00 (22305) 1
* 45480: obj =   2.757183240e+03 inf =   0.000e+00 (22315)
* 45501: obj =   2.757183240e+03 inf =   0.000e+00 (22319)
* 45521: obj =   2.757183240e+03 inf =   0.000e+00 (22325)
* 45542: obj =   2.757183240e+03 inf =   0.000e+00 (22325)
* 45562: obj =   2.757183240e+03 inf =   0.000e+00 (22334) 1
* 45583: obj =   2.757183240e+03 inf =   0.000e+00 (22345)
* 45604: obj =   2.757183240e+03 inf =   0.000e+00 (22355)
* 45624: obj =   2.757183240e+03 inf =   0.000e+00 (22342)
* 45645: obj =   2.757183240e+03 inf =   0.000e+00 (22347)
* 45666: obj =   2.757183240e+03 inf =   0.000e+00 (22328)
* 45684: obj =   2.757183240e+03 inf =   0.000e+00 (22330) 1
* 45705: obj =   2.757183240e+03 inf =   0.000e+00 (22315)
* 45726: obj =   2.757183240e+03 inf =   0.000e+00 (22322)
* 45747: obj =   2.757183240e+03 inf =   0.000e+00 (22321)
* 45767: obj =   2.757183240e+03 inf =   0.000e+00 (22330)
* 45783: obj =   2.757183240e+03 inf =   0.000e+00 (22321) 1
* 45803: obj =   2.757183240e+03 inf =   0.000e+00 (22340)
* 45824: obj =   2.757183240e+03 inf =   0.000e+00 (22309)
* 45845: obj =   2.757183240e+03 inf =   0.000e+00 (22307)
* 45866: obj =   2.757183240e+03 inf =   0.000e+00 (22308)
* 45884: obj =   2.757183240e+03 inf =   0.000e+00 (22299) 1
* 45905: obj =   2.757183240e+03 inf =   0.000e+00 (22304)
* 45926: obj =   2.757183240e+03 inf =   0.000e+00 (22328)
* 45946: obj =   2.757183240e+03 inf =   0.000e+00 (22312)
* 45967: obj =   2.757183240e+03 inf =   0.000e+00 (22322)
* 45988: obj =   2.757183240e+03 inf =   0.000e+00 (22323)
* 46006: obj =   2.757183240e+03 inf =   0.000e+00 (22317) 1
* 46027: obj =   2.757183240e+03 inf =   0.000e+00 (22334)
* 46048: obj =   2.757183240e+03 inf =   0.000e+00 (22336)
* 46069: obj =   2.757183240e+03 inf =   0.000e+00 (22324)
* 46090: obj =   2.757183240e+03 inf =   0.000e+00 (22334)
* 46111: obj =   2.757183240e+03 inf =   0.000e+00 (22332) 1
* 46131: obj =   2.757183240e+03 inf =   0.000e+00 (22321)
* 46152: obj =   2.757183240e+03 inf =   0.000e+00 (22325)
* 46172: obj =   2.757183240e+03 inf =   0.000e+00 (22317)
* 46193: obj =   2.757183240e+03 inf =   0.000e+00 (22320)
* 46214: obj =   2.757183240e+03 inf =   0.000e+00 (22330)
* 46230: obj =   2.757183240e+03 inf =   0.000e+00 (22335) 1
* 46250: obj =   2.757183240e+03 inf =   0.000e+00 (22320)
* 46270: obj =   2.757183240e+03 inf =   0.000e+00 (22315)
* 46291: obj =   2.757183240e+03 inf =   0.000e+00 (22303)
* 46311: obj =   2.757183240e+03 inf =   0.000e+00 (22318)
* 46333: obj =   2.757183240e+03 inf =   0.000e+00 (22312)
* 46350: obj =   2.757183240e+03 inf =   0.000e+00 (22315) 1
* 46371: obj =   2.757183240e+03 inf =   0.000e+00 (22304)
* 46392: obj =   2.757183240e+03 inf =   0.000e+00 (22309)
* 46412: obj =   2.757183240e+03 inf =   0.000e+00 (22314)
* 46432: obj =   2.757183240e+03 inf =   0.000e+00 (22315)
* 46448: obj =   2.757183240e+03 inf =   0.000e+00 (22316) 1
* 46469: obj =   2.757183240e+03 inf =   0.000e+00 (22319)
* 46490: obj =   2.757183240e+03 inf =   0.000e+00 (22312)
* 46511: obj =   2.757183240e+03 inf =   0.000e+00 (22312)
* 46531: obj =   2.757183240e+03 inf =   0.000e+00 (22307)
* 46548: obj =   2.757183240e+03 inf =   0.000e+00 (22327) 1
* 46568: obj =   2.757183240e+03 inf =   0.000e+00 (22312)
* 46588: obj =   2.757183240e+03 inf =   0.000e+00 (22323)
* 46609: obj =   2.757183240e+03 inf =   0.000e+00 (22315)
* 46628: obj =   2.757183240e+03 inf =   0.000e+00 (22313)
* 46643: obj =   2.757183240e+03 inf =   0.000e+00 (22301)
* 46657: obj =   2.757183240e+03 inf =   0.000e+00 (22306)
* 46668: obj =   2.757183240e+03 inf =   0.000e+00 (22303) 1
* 46684: obj =   2.757183240e+03 inf =   0.000e+00 (22299)
* 46700: obj =   2.757183240e+03 inf =   0.000e+00 (22303)
* 46716: obj =   2.757183240e+03 inf =   0.000e+00 (22297)
* 46732: obj =   2.757183240e+03 inf =   0.000e+00 (22291)
* 46749: obj =   2.757183240e+03 inf =   0.000e+00 (22300)
* 46766: obj =   2.757183240e+03 inf =   0.000e+00 (22288)
* 46779: obj =   2.757183240e+03 inf =   0.000e+00 (22302) 1
* 46797: obj =   2.757183240e+03 inf =   0.000e+00 (22320)
* 46815: obj =   2.757183240e+03 inf =   0.000e+00 (22309)
* 46832: obj =   2.757183240e+03 inf =   0.000e+00 (22311)
* 46850: obj =   2.757183240e+03 inf =   0.000e+00 (22304)
* 46868: obj =   2.757183240e+03 inf =   0.000e+00 (22306)
* 46882: obj =   2.757183240e+03 inf =   0.000e+00 (22314) 1
* 46900: obj =   2.757183240e+03 inf =   0.000e+00 (22302)
* 46918: obj =   2.757183240e+03 inf =   0.000e+00 (22310)
* 46936: obj =   2.757183240e+03 inf =   0.000e+00 (22316)
* 46954: obj =   2.757183240e+03 inf =   0.000e+00 (22312)
* 46972: obj =   2.757183240e+03 inf =   0.000e+00 (22293)
* 46988: obj =   2.757183240e+03 inf =   0.000e+00 (22322) 1
* 47009: obj =   2.757183240e+03 inf =   0.000e+00 (22304)
* 47030: obj =   2.757183240e+03 inf =   0.000e+00 (22289)
* 47051: obj =   2.757183240e+03 inf =   0.000e+00 (22290)
* 47072: obj =   2.757183240e+03 inf =   0.000e+00 (22303)
* 47089: obj =   2.757183240e+03 inf =   0.000e+00 (22300) 1
* 47110: obj =   2.757183240e+03 inf =   0.000e+00 (22301)
* 47131: obj =   2.757183240e+03 inf =   0.000e+00 (22303)
* 47152: obj =   2.757183240e+03 inf =   0.000e+00 (22314)
* 47173: obj =   2.757183240e+03 inf =   0.000e+00 (22318)
* 47192: obj =   2.757183240e+03 inf =   0.000e+00 (22314) 1
* 47213: obj =   2.757183240e+03 inf =   0.000e+00 (22306)
* 47234: obj =   2.757183240e+03 inf =   0.000e+00 (22305)
* 47256: obj =   2.757183240e+03 inf =   0.000e+00 (22307)
* 47279: obj =   2.757183240e+03 inf =   0.000e+00 (22309)
* 47300: obj =   2.757183240e+03 inf =   0.000e+00 (22308)
* 47317: obj =   2.757183240e+03 inf =   0.000e+00 (22311) 1
* 47338: obj =   2.757183240e+03 inf =   0.000e+00 (22305)
* 47359: obj =   2.757183240e+03 inf =   0.000e+00 (22292)
* 47380: obj =   2.757183240e+03 inf =   0.000e+00 (22289)
* 47400: obj =   2.757183240e+03 inf =   0.000e+00 (22280)
* 47421: obj =   2.757183240e+03 inf =   0.000e+00 (22274)
* 47437: obj =   2.757183240e+03 inf =   0.000e+00 (22280) 1
* 47457: obj =   2.757183240e+03 inf =   0.000e+00 (22278)
* 47478: obj =   2.757183240e+03 inf =   0.000e+00 (22286)
* 47499: obj =   2.757183240e+03 inf =   0.000e+00 (22285)
* 47520: obj =   2.757183240e+03 inf =   0.000e+00 (22305)
* 47536: obj =   2.757183240e+03 inf =   0.000e+00 (22312) 1
* 47556: obj =   2.757183240e+03 inf =   0.000e+00 (22317)
* 47577: obj =   2.757183240e+03 inf =   0.000e+00 (22319)
* 47598: obj =   2.757183240e+03 inf =   0.000e+00 (22302)
* 47620: obj =   2.757183240e+03 inf =   0.000e+00 (22310)
* 47641: obj =   2.757183240e+03 inf =   0.000e+00 (22305)
* 47657: obj =   2.757183240e+03 inf =   0.000e+00 (22299) 1
* 47678: obj =   2.757183240e+03 inf =   0.000e+00 (22303)
* 47699: obj =   2.757183240e+03 inf =   0.000e+00 (22310)
* 47719: obj =   2.757183240e+03 inf =   0.000e+00 (22316)
* 47740: obj =   2.757183240e+03 inf =   0.000e+00 (22316)
* 47760: obj =   2.757183240e+03 inf =   0.000e+00 (22319)
* 47776: obj =   2.757183240e+03 inf =   0.000e+00 (22321) 1
* 47796: obj =   2.757183240e+03 inf =   0.000e+00 (22317)
* 47817: obj =   2.757183240e+03 inf =   0.000e+00 (22316)
* 47838: obj =   2.757183240e+03 inf =   0.000e+00 (22309)
* 47858: obj =   2.757183240e+03 inf =   0.000e+00 (22290)
* 47875: obj =   2.757183240e+03 inf =   0.000e+00 (22298) 1
* 47895: obj =   2.757183240e+03 inf =   0.000e+00 (22297)
* 47915: obj =   2.757183240e+03 inf =   0.000e+00 (22300)
* 47936: obj =   2.757183240e+03 inf =   0.000e+00 (22290)
* 47957: obj =   2.757183240e+03 inf =   0.000e+00 (22286)
* 47977: obj =   2.757183240e+03 inf =   0.000e+00 (22283)
* 47993: obj =   2.757183240e+03 inf =   0.000e+00 (22296) 1
* 48014: obj =   2.757183240e+03 inf =   0.000e+00 (22290)
* 48034: obj =   2.757183240e+03 inf =   0.000e+00 (22280)
* 48054: obj =   2.757183240e+03 inf =   0.000e+00 (22292)
* 48075: obj =   2.757183240e+03 inf =   0.000e+00 (22288)
* 48091: obj =   2.757183240e+03 inf =   0.000e+00 (22294) 1
* 48112: obj =   2.757183240e+03 inf =   0.000e+00 (22284)
* 48133: obj =   2.757183240e+03 inf =   0.000e+00 (22295)
* 48153: obj =   2.757183240e+03 inf =   0.000e+00 (22291)
* 48173: obj =   2.757183240e+03 inf =   0.000e+00 (22270)
* 48193: obj =   2.757183240e+03 inf =   0.000e+00 (22280)
* 48209: obj =   2.757183240e+03 inf =   0.000e+00 (22278) 1
* 48229: obj =   2.757183240e+03 inf =   0.000e+00 (22270)
* 48249: obj =   2.757183240e+03 inf =   0.000e+00 (22265)
* 48270: obj =   2.757183240e+03 inf =   0.000e+00 (22262)
* 48292: obj =   2.757183240e+03 inf =   0.000e+00 (22285)
* 48309: obj =   2.757183240e+03 inf =   0.000e+00 (22264) 1
* 48330: obj =   2.757183240e+03 inf =   0.000e+00 (22263)
* 48350: obj =   2.757183240e+03 inf =   0.000e+00 (22258)
* 48370: obj =   2.757183240e+03 inf =   0.000e+00 (22259)
* 48390: obj =   2.757183240e+03 inf =   0.000e+00 (22264)
* 48408: obj =   2.757183240e+03 inf =   0.000e+00 (22265) 1
* 48428: obj =   2.757183240e+03 inf =   0.000e+00 (22270)
* 48448: obj =   2.757183240e+03 inf =   0.000e+00 (22277)
* 48468: obj =   2.757183240e+03 inf =   0.000e+00 (22274)
* 48488: obj =   2.757183240e+03 inf =   0.000e+00 (22255)
* 48508: obj =   2.757183240e+03 inf =   0.000e+00 (22239)
* 48524: obj =   2.757183240e+03 inf =   0.000e+00 (22245) 1
* 48543: obj =   2.757183240e+03 inf =   0.000e+00 (22256)
* 48563: obj =   2.757183240e+03 inf =   0.000e+00 (22250)
* 48584: obj =   2.757183240e+03 inf =   0.000e+00 (22274)
* 48605: obj =   2.757183240e+03 inf =   0.000e+00 (22265)
* 48626: obj =   2.757183240e+03 inf =   0.000e+00 (22265)
* 48642: obj =   2.757183240e+03 inf =   0.000e+00 (22257) 1
* 48664: obj =   2.757183240e+03 inf =   0.000e+00 (22247)
* 48686: obj =   2.757183240e+03 inf =   0.000e+00 (22265)
* 48708: obj =   2.757183240e+03 inf =   0.000e+00 (22279)
* 48729: obj =   2.757183240e+03 inf =   0.000e+00 (22271)
* 48751: obj =   2.757183240e+03 inf =   0.000e+00 (22284)
* 48772: obj =   2.757183240e+03 inf =   0.000e+00 (22292)
* 48794: obj =   2.757183240e+03 inf =   0.000e+00 (22339)
* 48815: obj =   2.757183240e+03 inf =   0.000e+00 (22357)
* 48831: obj =   2.757183240e+03 inf =   0.000e+00 (22348) 1
* 48851: obj =   2.757183240e+03 inf =   0.000e+00 (22335)
* 48871: obj =   2.757183240e+03 inf =   0.000e+00 (22343)
* 48891: obj =   2.757183240e+03 inf =   0.000e+00 (22344)
* 48911: obj =   2.757183240e+03 inf =   0.000e+00 (22341)
* 48930: obj =   2.757183240e+03 inf =   0.000e+00 (22344) 1
* 48951: obj =   2.757183240e+03 inf =   0.000e+00 (22338)
* 48972: obj =   2.757183240e+03 inf =   0.000e+00 (22337)
* 48993: obj =   2.757183240e+03 inf =   0.000e+00 (22339)
* 49014: obj =   2.757183240e+03 inf =   0.000e+00 (22343)
* 49035: obj =   2.757183240e+03 inf =   0.000e+00 (22348)
* 49052: obj =   2.757183240e+03 inf =   0.000e+00 (22346) 1
* 49073: obj =   2.757183240e+03 inf =   0.000e+00 (22330)
* 49094: obj =   2.757183240e+03 inf =   0.000e+00 (22332)
* 49115: obj =   2.757183240e+03 inf =   0.000e+00 (22322)
* 49136: obj =   2.757183240e+03 inf =   0.000e+00 (22335)
* 49152: obj =   2.757183240e+03 inf =   0.000e+00 (22334) 1
