GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*337181: obj =   2.583333000e+00 inf =   0.000e+00 (18483)
*337197: obj =   2.583333000e+00 inf =   0.000e+00 (18449)
*337214: obj =   2.583333000e+00 inf =   0.000e+00 (18500)
*337225: obj =   2.583333000e+00 inf =   0.000e+00 (18456) 1
*337241: obj =   2.583333000e+00 inf =   0.000e+00 (18165)
*337258: obj =   2.583333000e+00 inf =   0.000e+00 (18161)
*337275: obj =   2.583333000e+00 inf =   0.000e+00 (19050)
*337292: obj =   2.583333000e+00 inf =   0.000e+00 (19076)
*337309: obj =   2.583333000e+00 inf =   0.000e+00 (19141)
*337325: obj =   2.583333000e+00 inf =   0.000e+00 (18004)
*337340: obj =   2.583333000e+00 inf =   0.000e+00 (17980) 1
*337356: obj =   2.583333000e+00 inf =   0.000e+00 (17854)
*337372: obj =   2.583333000e+00 inf =   0.000e+00 (18501)
*337389: obj =   2.583333000e+00 inf =   0.000e+00 (18450)
*337405: obj =   2.583333000e+00 inf =   0.000e+00 (17777)
*337421: obj =   2.583333000e+00 inf =   0.000e+00 (17714)
*337438: obj =   2.583333000e+00 inf =   0.000e+00 (17645)
*337450: obj =   2.583333000e+00 inf =   0.000e+00 (17657) 1
*337467: obj =   2.583333000e+00 inf =   0.000e+00 (17663)
*337483: obj =   2.583333000e+00 inf =   0.000e+00 (17652)
*337499: obj =   2.583333000e+00 inf =   0.000e+00 (17617)
*337515: obj =   2.583333000e+00 inf =   0.000e+00 (17744)
*337531: obj =   2.583333000e+00 inf =   0.000e+00 (17483)
*337548: obj =   2.583333000e+00 inf =   0.000e+00 (17317)
*337559: obj =   2.583333000e+00 inf =   0.000e+00 (17309) 1
*337575: obj =   2.583333000e+00 inf =   0.000e+00 (17326)
*337592: obj =   2.583333000e+00 inf =   0.000e+00 (17327)
*337608: obj =   2.583333000e+00 inf =   0.000e+00 (17227)
*337624: obj =   2.583333000e+00 inf =   0.000e+00 (17224)
*337641: obj =   2.583333000e+00 inf =   0.000e+00 (17214)
*337658: obj =   2.583333000e+00 inf =   0.000e+00 (17289)
*337671: obj =   2.583333000e+00 inf =   0.000e+00 (17277) 1
*337688: obj =   2.583333000e+00 inf =   0.000e+00 (17757)
*337704: obj =   2.583333000e+00 inf =   0.000e+00 (17801)
*337720: obj =   2.583333000e+00 inf =   0.000e+00 (17792)
*337736: obj =   2.583333000e+00 inf =   0.000e+00 (17847)
*337753: obj =   2.583333000e+00 inf =   0.000e+00 (17837)
*337769: obj =   2.583333000e+00 inf =   0.000e+00 (17351)
*337780: obj =   2.583333000e+00 inf =   0.000e+00 (17390) 1
*337796: obj =   2.583333000e+00 inf =   0.000e+00 (17320)
*337812: obj =   2.583333000e+00 inf =   0.000e+00 (17777)
*337828: obj =   2.583333000e+00 inf =   0.000e+00 (17841)
*337845: obj =   2.583333000e+00 inf =   0.000e+00 (18523)
*337861: obj =   2.583333000e+00 inf =   0.000e+00 (18058)
*337878: obj =   2.583333000e+00 inf =   0.000e+00 (17352)
*337894: obj =   2.583333000e+00 inf =   0.000e+00 (17386)
*337905: obj =   2.583333000e+00 inf =   0.000e+00 (17337) 1
*337921: obj =   2.583333000e+00 inf =   0.000e+00 (17337)
*337937: obj =   2.583333000e+00 inf =   0.000e+00 (17311)
*337953: obj =   2.583333000e+00 inf =   0.000e+00 (17317)
*337969: obj =   2.583333000e+00 inf =   0.000e+00 (17338)
*337986: obj =   2.583333000e+00 inf =   0.000e+00 (17809)
*338002: obj =   2.583333000e+00 inf =   0.000e+00 (17151)
*338013: obj =   2.583333000e+00 inf =   0.000e+00 (17444) 1
*338030: obj =   2.583333000e+00 inf =   0.000e+00 (17437)
*338047: obj =   2.583333000e+00 inf =   0.000e+00 (17363)
*338063: obj =   2.583333000e+00 inf =   0.000e+00 (17320)
*338080: obj =   2.583333000e+00 inf =   0.000e+00 (17384)
*338096: obj =   2.583333000e+00 inf =   0.000e+00 (17355)
*338112: obj =   2.583333000e+00 inf =   0.000e+00 (17343)
*338128: obj =   2.583333000e+00 inf =   0.000e+00 (17357) 1
*338145: obj =   2.583333000e+00 inf =   0.000e+00 (17243)
*338161: obj =   2.583333000e+00 inf =   0.000e+00 (17211)
*338177: obj =   2.583333000e+00 inf =   0.000e+00 (17154)
*338193: obj =   2.583333000e+00 inf =   0.000e+00 (17168)
*338209: obj =   2.583333000e+00 inf =   0.000e+00 (17163)
*338225: obj =   2.583333000e+00 inf =   0.000e+00 (17159)
*338237: obj =   2.583333000e+00 inf =   0.000e+00 (17341) 1
*338253: obj =   2.583333000e+00 inf =   0.000e+00 (17189)
*338270: obj =   2.583333000e+00 inf =   0.000e+00 (17170)
*338286: obj =   2.583333000e+00 inf =   0.000e+00 (17196)
*338302: obj =   2.583333000e+00 inf =   0.000e+00 (17206)
*338318: obj =   2.583333000e+00 inf =   0.000e+00 (17215)
*338334: obj =   2.583333000e+00 inf =   0.000e+00 (17200)
*338351: obj =   2.583333000e+00 inf =   0.000e+00 (17352)
*338362: obj =   2.583333000e+00 inf =   0.000e+00 (17317) 1
*338379: obj =   2.583333000e+00 inf =   0.000e+00 (17622)
*338396: obj =   2.583333000e+00 inf =   0.000e+00 (17636)
*338413: obj =   2.583333000e+00 inf =   0.000e+00 (17653)
*338429: obj =   2.583333000e+00 inf =   0.000e+00 (17645)
*338445: obj =   2.583333000e+00 inf =   0.000e+00 (17590)
*338461: obj =   2.583333000e+00 inf =   0.000e+00 (17580)
*338475: obj =   2.583333000e+00 inf =   0.000e+00 (17556) 1
*338491: obj =   2.583333000e+00 inf =   0.000e+00 (17567)
*338507: obj =   2.583333000e+00 inf =   0.000e+00 (17879)
*338523: obj =   2.583333000e+00 inf =   0.000e+00 (17891)
*338540: obj =   2.583333000e+00 inf =   0.000e+00 (17892)
*338557: obj =   2.583333000e+00 inf =   0.000e+00 (17883)
*338573: obj =   2.583333000e+00 inf =   0.000e+00 (17904)
*338589: obj =   2.583333000e+00 inf =   0.000e+00 (17872)
*338600: obj =   2.583333000e+00 inf =   0.000e+00 (17857) 1
*338616: obj =   2.583333000e+00 inf =   0.000e+00 (17854)
*338632: obj =   2.583333000e+00 inf =   0.000e+00 (17883)
*338648: obj =   2.583333000e+00 inf =   0.000e+00 (18198)
*338665: obj =   2.583333000e+00 inf =   0.000e+00 (18178)
*338682: obj =   2.583333000e+00 inf =   0.000e+00 (18049)
*338699: obj =   2.583333000e+00 inf =   0.000e+00 (18069)
*338710: obj =   2.583333000e+00 inf =   0.000e+00 (18117) 1
*338727: obj =   2.583333000e+00 inf =   0.000e+00 (18069)
*338744: obj =   2.583333000e+00 inf =   0.000e+00 (18088)
*338760: obj =   2.583333000e+00 inf =   0.000e+00 (18091)
*338777: obj =   2.583333000e+00 inf =   0.000e+00 (18030)
*338793: obj =   2.583333000e+00 inf =   0.000e+00 (18017)
*338810: obj =   2.583333000e+00 inf =   0.000e+00 (18012)
*338821: obj =   2.583333000e+00 inf =   0.000e+00 (18003) 1
*338837: obj =   2.583333000e+00 inf =   0.000e+00 (17998)
*338854: obj =   2.583333000e+00 inf =   0.000e+00 (17992)
*338871: obj =   2.583333000e+00 inf =   0.000e+00 (17992)
*338888: obj =   2.583333000e+00 inf =   0.000e+00 (18086)
*338904: obj =   2.583333000e+00 inf =   0.000e+00 (17975)
*338920: obj =   2.583333000e+00 inf =   0.000e+00 (17940)
*338931: obj =   2.583333000e+00 inf =   0.000e+00 (17944) 1
*338948: obj =   2.583333000e+00 inf =   0.000e+00 (17857)
*338964: obj =   2.583333000e+00 inf =   0.000e+00 (17912)
*338981: obj =   2.583333000e+00 inf =   0.000e+00 (17875)
*338997: obj =   2.583333000e+00 inf =   0.000e+00 (17889)
*339014: obj =   2.583333000e+00 inf =   0.000e+00 (17943)
*339031: obj =   2.583333000e+00 inf =   0.000e+00 (17930)
*339042: obj =   2.583333000e+00 inf =   0.000e+00 (17907) 1
*339058: obj =   2.583333000e+00 inf =   0.000e+00 (17869)
*339075: obj =   2.583333000e+00 inf =   0.000e+00 (17743)
*339091: obj =   2.583333000e+00 inf =   0.000e+00 (18131)
*339108: obj =   2.583333000e+00 inf =   0.000e+00 (18101)
*339125: obj =   2.583333000e+00 inf =   0.000e+00 (18070)
*339138: obj =   2.583333000e+00 inf =   0.000e+00 (17854) 1
*339155: obj =   2.583333000e+00 inf =   0.000e+00 (17827)
*339172: obj =   2.583333000e+00 inf =   0.000e+00 (17793)
*339188: obj =   2.583333000e+00 inf =   0.000e+00 (17759)
*339205: obj =   2.583333000e+00 inf =   0.000e+00 (17747)
*339221: obj =   2.583333000e+00 inf =   0.000e+00 (17736)
*339238: obj =   2.583333000e+00 inf =   0.000e+00 (17741)
*339249: obj =   2.583333000e+00 inf =   0.000e+00 (17736) 1
*339265: obj =   2.583333000e+00 inf =   0.000e+00 (17669)
*339282: obj =   2.583333000e+00 inf =   0.000e+00 (17634)
*339298: obj =   2.583333000e+00 inf =   0.000e+00 (17471)
*339315: obj =   2.583333000e+00 inf =   0.000e+00 (17529)
*339332: obj =   2.583333000e+00 inf =   0.000e+00 (17620)
*339348: obj =   2.583333000e+00 inf =   0.000e+00 (17713)
*339359: obj =   2.583333000e+00 inf =   0.000e+00 (17697) 1
*339376: obj =   2.583333000e+00 inf =   0.000e+00 (17660)
*339393: obj =   2.583333000e+00 inf =   0.000e+00 (17672)
*339409: obj =   2.583333000e+00 inf =   0.000e+00 (17675)
*339425: obj =   2.583333000e+00 inf =   0.000e+00 (17744)
*339441: obj =   2.583333000e+00 inf =   0.000e+00 (17608)
*339457: obj =   2.583333000e+00 inf =   0.000e+00 (17547)
*339471: obj =   2.583333000e+00 inf =   0.000e+00 (17427) 1
*339488: obj =   2.583333000e+00 inf =   0.000e+00 (17403)
*339505: obj =   2.583333000e+00 inf =   0.000e+00 (17453)
*339522: obj =   2.583333000e+00 inf =   0.000e+00 (17508)
*339539: obj =   2.583333000e+00 inf =   0.000e+00 (17479)
*339555: obj =   2.583333000e+00 inf =   0.000e+00 (17498)
*339572: obj =   2.583333000e+00 inf =   0.000e+00 (17159)
*339588: obj =   2.583333000e+00 inf =   0.000e+00 (17171)
*339599: obj =   2.583333000e+00 inf =   0.000e+00 (17131) 1
*339616: obj =   2.583333000e+00 inf =   0.000e+00 (17149)
*339632: obj =   2.583333000e+00 inf =   0.000e+00 (17096)
*339649: obj =   2.583333000e+00 inf =   0.000e+00 (17101)
*339666: obj =   2.583333000e+00 inf =   0.000e+00 (17048)
*339683: obj =   2.583333000e+00 inf =   0.000e+00 (17028)
*339700: obj =   2.583333000e+00 inf =   0.000e+00 (17117)
*339711: obj =   2.583333000e+00 inf =   0.000e+00 (17080) 1
*339727: obj =   2.583333000e+00 inf =   0.000e+00 (17086)
*339744: obj =   2.583333000e+00 inf =   0.000e+00 (17072)
*339761: obj =   2.583333000e+00 inf =   0.000e+00 (17065)
*339777: obj =   2.583333000e+00 inf =   0.000e+00 (17064)
*339793: obj =   2.583333000e+00 inf =   0.000e+00 (17049)
*339810: obj =   2.583333000e+00 inf =   0.000e+00 (16979)
*339826: obj =   2.583333000e+00 inf =   0.000e+00 (16947)
*339837: obj =   2.583333000e+00 inf =   0.000e+00 (16930) 1
*339854: obj =   2.583333000e+00 inf =   0.000e+00 (16978)
*339871: obj =   2.583333000e+00 inf =   0.000e+00 (16979)
*339888: obj =   2.583333000e+00 inf =   0.000e+00 (16931)
*339904: obj =   2.583333000e+00 inf =   0.000e+00 (16910)
*339921: obj =   2.583333000e+00 inf =   0.000e+00 (16903)
*339937: obj =   2.583333000e+00 inf =   0.000e+00 (16889)
*339948: obj =   2.583333000e+00 inf =   0.000e+00 (16885) 1
*339965: obj =   2.583333000e+00 inf =   0.000e+00 (16851)
*339982: obj =   2.583333000e+00 inf =   0.000e+00 (16782)
*339999: obj =   2.583333000e+00 inf =   0.000e+00 (16816)
*340015: obj =   2.583333000e+00 inf =   0.000e+00 (17456)
*340032: obj =   2.583333000e+00 inf =   0.000e+00 (17405)
*340049: obj =   2.583333000e+00 inf =   0.000e+00 (17320)
*340060: obj =   2.583333000e+00 inf =   0.000e+00 (17300) 1
*340077: obj =   2.583333000e+00 inf =   0.000e+00 (17023)
*340094: obj =   2.583333000e+00 inf =   0.000e+00 (17044)
*340110: obj =   2.583333000e+00 inf =   0.000e+00 (17054)
*340127: obj =   2.583333000e+00 inf =   0.000e+00 (17080)
*340143: obj =   2.583333000e+00 inf =   0.000e+00 (16962)
*340159: obj =   2.583333000e+00 inf =   0.000e+00 (16956)
*340170: obj =   2.583333000e+00 inf =   0.000e+00 (16960) 1
*340186: obj =   2.583333000e+00 inf =   0.000e+00 (16951)
*340203: obj =   2.583333000e+00 inf =   0.000e+00 (16944)
*340219: obj =   2.583333000e+00 inf =   0.000e+00 (16933)
*340235: obj =   2.583333000e+00 inf =   0.000e+00 (16936)
*340251: obj =   2.583333000e+00 inf =   0.000e+00 (16863)
*340266: obj =   2.583333000e+00 inf =   0.000e+00 (16876) 1
*340282: obj =   2.583333000e+00 inf =   0.000e+00 (16923)
*340299: obj =   2.583333000e+00 inf =   0.000e+00 (17193)
*340315: obj =   2.583333000e+00 inf =   0.000e+00 (17335)
*340332: obj =   2.583333000e+00 inf =   0.000e+00 (17337)
*340348: obj =   2.583333000e+00 inf =   0.000e+00 (17389)
*340365: obj =   2.583333000e+00 inf =   0.000e+00 (17355)
*340377: obj =   2.583333000e+00 inf =   0.000e+00 (16725) 1
*340393: obj =   2.583333000e+00 inf =   0.000e+00 (16676)
*340409: obj =   2.583333000e+00 inf =   0.000e+00 (16635)
*340425: obj =   2.583333000e+00 inf =   0.000e+00 (16628)
*340442: obj =   2.583333000e+00 inf =   0.000e+00 (16564)
*340458: obj =   2.583333000e+00 inf =   0.000e+00 (16572)
*340474: obj =   2.583333000e+00 inf =   0.000e+00 (16589)
*340485: obj =   2.583333000e+00 inf =   0.000e+00 (16592) 1
*340501: obj =   2.583333000e+00 inf =   0.000e+00 (17344)
*340518: obj =   2.583333000e+00 inf =   0.000e+00 (17280)
*340534: obj =   2.583333000e+00 inf =   0.000e+00 (17184)
*340551: obj =   2.583333000e+00 inf =   0.000e+00 (17099)
*340568: obj =   2.583333000e+00 inf =   0.000e+00 (17162)
*340584: obj =   2.583333000e+00 inf =   0.000e+00 (17205)
*340598: obj =   2.583333000e+00 inf =   0.000e+00 (17165) 1
*340615: obj =   2.583333000e+00 inf =   0.000e+00 (17036)
*340631: obj =   2.583333000e+00 inf =   0.000e+00 (17067)
*340647: obj =   2.583333000e+00 inf =   0.000e+00 (17015)
*340663: obj =   2.583333000e+00 inf =   0.000e+00 (17176)
*340679: obj =   2.583333000e+00 inf =   0.000e+00 (17179)
*340695: obj =   2.583333000e+00 inf =   0.000e+00 (17231)
*340711: obj =   2.583333000e+00 inf =   0.000e+00 (17232)
*340722: obj =   2.583333000e+00 inf =   0.000e+00 (17234) 1
*340738: obj =   2.583333000e+00 inf =   0.000e+00 (17237)
*340755: obj =   2.583333000e+00 inf =   0.000e+00 (17229)
*340771: obj =   2.583333000e+00 inf =   0.000e+00 (17140)
*340787: obj =   2.583333000e+00 inf =   0.000e+00 (17160)
*340803: obj =   2.583333000e+00 inf =   0.000e+00 (17148)
*340819: obj =   2.583333000e+00 inf =   0.000e+00 (17133) 1
*340836: obj =   2.583333000e+00 inf =   0.000e+00 (17202)
*340852: obj =   2.583333000e+00 inf =   0.000e+00 (17194)
*340868: obj =   2.583333000e+00 inf =   0.000e+00 (17155)
*340885: obj =   2.583333000e+00 inf =   0.000e+00 (17290)
*340901: obj =   2.583333000e+00 inf =   0.000e+00 (17218)
*340917: obj =   2.583333000e+00 inf =   0.000e+00 (17240)
*340933: obj =   2.583333000e+00 inf =   0.000e+00 (16923) 1
*340949: obj =   2.583333000e+00 inf =   0.000e+00 (16918)
*340965: obj =   2.583333000e+00 inf =   0.000e+00 (16821)
*340981: obj =   2.583333000e+00 inf =   0.000e+00 (16860)
*340998: obj =   2.583333000e+00 inf =   0.000e+00 (17135)
*341015: obj =   2.583333000e+00 inf =   0.000e+00 (17167)
*341032: obj =   2.583333000e+00 inf =   0.000e+00 (16890)
*341046: obj =   2.583333000e+00 inf =   0.000e+00 (16840) 1
*341063: obj =   2.583333000e+00 inf =   0.000e+00 (16848)
*341079: obj =   2.583333000e+00 inf =   0.000e+00 (17191)
*341095: obj =   2.583333000e+00 inf =   0.000e+00 (17441)
*341112: obj =   2.583333000e+00 inf =   0.000e+00 (17299)
*341128: obj =   2.583333000e+00 inf =   0.000e+00 (16922)
*341145: obj =   2.583333000e+00 inf =   0.000e+00 (16928)
*341156: obj =   2.583333000e+00 inf =   0.000e+00 (16927) 1
*341173: obj =   2.583333000e+00 inf =   0.000e+00 (16959)
*341189: obj =   2.583333000e+00 inf =   0.000e+00 (17274)
*341206: obj =   2.583333000e+00 inf =   0.000e+00 (17396)
*341223: obj =   2.583333000e+00 inf =   0.000e+00 (17286)
*341239: obj =   2.583333000e+00 inf =   0.000e+00 (16938)
*341256: obj =   2.583333000e+00 inf =   0.000e+00 (17112)
*341267: obj =   2.583333000e+00 inf =   0.000e+00 (17047) 1
*341283: obj =   2.583333000e+00 inf =   0.000e+00 (17111)
*341300: obj =   2.583333000e+00 inf =   0.000e+00 (16891)
*341316: obj =   2.583333000e+00 inf =   0.000e+00 (17105)
*341332: obj =   2.583333000e+00 inf =   0.000e+00 (17163)
*341349: obj =   2.583333000e+00 inf =   0.000e+00 (17117)
*341366: obj =   2.583333000e+00 inf =   0.000e+00 (16941)
*341377: obj =   2.583333000e+00 inf =   0.000e+00 (16944) 1
*341393: obj =   2.583333000e+00 inf =   0.000e+00 (16950)
*341409: obj =   2.583333000e+00 inf =   0.000e+00 (17006)
*341425: obj =   2.583333000e+00 inf =   0.000e+00 (17024)
*341441: obj =   2.583333000e+00 inf =   0.000e+00 (17164)
*341458: obj =   2.583333000e+00 inf =   0.000e+00 (17144)
*341475: obj =   2.583333000e+00 inf =   0.000e+00 (17117)
*341486: obj =   2.583333000e+00 inf =   0.000e+00 (17062) 1
*341503: obj =   2.583333000e+00 inf =   0.000e+00 (16748)
*341520: obj =   2.583333000e+00 inf =   0.000e+00 (17095)
*341537: obj =   2.583333000e+00 inf =   0.000e+00 (17136)
*341553: obj =   2.583333000e+00 inf =   0.000e+00 (17161)
*341569: obj =   2.583333000e+00 inf =   0.000e+00 (17160)
*341586: obj =   2.583333000e+00 inf =   0.000e+00 (17143)
*341603: obj =   2.583333000e+00 inf =   0.000e+00 (17257) 1
*341620: obj =   2.583333000e+00 inf =   0.000e+00 (17299)
*341637: obj =   2.583333000e+00 inf =   0.000e+00 (17379)
*341653: obj =   2.583333000e+00 inf =   0.000e+00 (17469)
*341669: obj =   2.583333000e+00 inf =   0.000e+00 (17410)
*341686: obj =   2.583333000e+00 inf =   0.000e+00 (17382)
*341703: obj =   2.583333000e+00 inf =   0.000e+00 (17212)
*341720: obj =   2.583333000e+00 inf =   0.000e+00 (17372) 1
*341736: obj =   2.583333000e+00 inf =   0.000e+00 (17282)
*341752: obj =   2.583333000e+00 inf =   0.000e+00 (17349)
*341769: obj =   2.583333000e+00 inf =   0.000e+00 (17357)
*341786: obj =   2.583333000e+00 inf =   0.000e+00 (17373)
*341803: obj =   2.583333000e+00 inf =   0.000e+00 (17392)
*341819: obj =   2.583333000e+00 inf =   0.000e+00 (17340)
*341834: obj =   2.583333000e+00 inf =   0.000e+00 (17214) 1
*341850: obj =   2.583333000e+00 inf =   0.000e+00 (17502)
*341867: obj =   2.583333000e+00 inf =   0.000e+00 (17309)
*341883: obj =   2.583333000e+00 inf =   0.000e+00 (17408)
*341899: obj =   2.583333000e+00 inf =   0.000e+00 (17801)
*341915: obj =   2.583333000e+00 inf =   0.000e+00 (17800)
*341932: obj =   2.583333000e+00 inf =   0.000e+00 (17563)
*341943: obj =   2.583333000e+00 inf =   0.000e+00 (17693) 1
*341959: obj =   2.583333000e+00 inf =   0.000e+00 (17698)
*341975: obj =   2.583333000e+00 inf =   0.000e+00 (17527)
*341991: obj =   2.583333000e+00 inf =   0.000e+00 (17608)
*342006: obj =   2.583333000e+00 inf =   0.000e+00 (17656)
*342022: obj =   2.583333000e+00 inf =   0.000e+00 (17699)
*342038: obj =   2.583333000e+00 inf =   0.000e+00 (17700)
*342051: obj =   2.583333000e+00 inf =   0.000e+00 (17731) 1
*342067: obj =   2.583333000e+00 inf =   0.000e+00 (17734)
*342083: obj =   2.583333000e+00 inf =   0.000e+00 (17668)
*342099: obj =   2.583333000e+00 inf =   0.000e+00 (17643)
*342116: obj =   2.583333000e+00 inf =   0.000e+00 (17724)
*342132: obj =   2.583333000e+00 inf =   0.000e+00 (17724)
*342149: obj =   2.583333000e+00 inf =   0.000e+00 (17681)
*342166: obj =   2.583333000e+00 inf =   0.000e+00 (17740)
*342177: obj =   2.583333000e+00 inf =   0.000e+00 (17757) 1
*342194: obj =   2.583333000e+00 inf =   0.000e+00 (17722)
*342211: obj =   2.583333000e+00 inf =   0.000e+00 (17830)
*342228: obj =   2.583333000e+00 inf =   0.000e+00 (17765)
*342245: obj =   2.583333000e+00 inf =   0.000e+00 (17772)
*342262: obj =   2.583333000e+00 inf =   0.000e+00 (17784)
*342278: obj =   2.583333000e+00 inf =   0.000e+00 (17896)
*342289: obj =   2.583333000e+00 inf =   0.000e+00 (17890) 1
*342306: obj =   2.583333000e+00 inf =   0.000e+00 (17924)
*342323: obj =   2.583333000e+00 inf =   0.000e+00 (17946)
*342340: obj =   2.583333000e+00 inf =   0.000e+00 (17906)
*342357: obj =   2.583333000e+00 inf =   0.000e+00 (17964)
*342373: obj =   2.583333000e+00 inf =   0.000e+00 (17984)
*342389: obj =   2.583333000e+00 inf =   0.000e+00 (17624)
*342405: obj =   2.583333000e+00 inf =   0.000e+00 (17710) 1
*342421: obj =   2.583333000e+00 inf =   0.000e+00 (17598)
*342438: obj =   2.583333000e+00 inf =   0.000e+00 (17616)
*342454: obj =   2.583333000e+00 inf =   0.000e+00 (17640)
*342470: obj =   2.583333000e+00 inf =   0.000e+00 (17869)
*342486: obj =   2.583333000e+00 inf =   0.000e+00 (17742)
*342503: obj =   2.583333000e+00 inf =   0.000e+00 (17953)
*342519: obj =   2.583333000e+00 inf =   0.000e+00 (17840) 1
*342536: obj =   2.583333000e+00 inf =   0.000e+00 (17782)
*342553: obj =   2.583333000e+00 inf =   0.000e+00 (17818)
*342569: obj =   2.583333000e+00 inf =   0.000e+00 (17963)
*342586: obj =   2.583333000e+00 inf =   0.000e+00 (17918)
*342602: obj =   2.583333000e+00 inf =   0.000e+00 (17950)
*342619: obj =   2.583333000e+00 inf =   0.000e+00 (17842)
*342633: obj =   2.583333000e+00 inf =   0.000e+00 (17760) 1
*342650: obj =   2.583333000e+00 inf =   0.000e+00 (17739)
*342667: obj =   2.583333000e+00 inf =   0.000e+00 (17709)
*342684: obj =   2.583333000e+00 inf =   0.000e+00 (17655)
*342701: obj =   2.583333000e+00 inf =   0.000e+00 (17580)
*342718: obj =   2.583333000e+00 inf =   0.000e+00 (17612)
*342735: obj =   2.583333000e+00 inf =   0.000e+00 (17806)
*342752: obj =   2.583333000e+00 inf =   0.000e+00 (17906)
*342767: obj =   2.583333000e+00 inf =   0.000e+00 (17727) 1
*342783: obj =   2.583333000e+00 inf =   0.000e+00 (17915)
*342799: obj =   2.583333000e+00 inf =   0.000e+00 (17912)
*342816: obj =   2.583333000e+00 inf =   0.000e+00 (17747)
*342832: obj =   2.583333000e+00 inf =   0.000e+00 (17729)
*342849: obj =   2.583333000e+00 inf =   0.000e+00 (17894)
*342865: obj =   2.583333000e+00 inf =   0.000e+00 (17786)
*342881: obj =   2.583333000e+00 inf =   0.000e+00 (17799)
*342892: obj =   2.583333000e+00 inf =   0.000e+00 (17844) 1
*342908: obj =   2.583333000e+00 inf =   0.000e+00 (17772)
*342925: obj =   2.583333000e+00 inf =   0.000e+00 (17682)
*342942: obj =   2.583333000e+00 inf =   0.000e+00 (17695)
*342959: obj =   2.583333000e+00 inf =   0.000e+00 (17663)
*342976: obj =   2.583333000e+00 inf =   0.000e+00 (17663)
*342993: obj =   2.583333000e+00 inf =   0.000e+00 (17651)
*343004: obj =   2.583333000e+00 inf =   0.000e+00 (17659) 1
*343021: obj =   2.583333000e+00 inf =   0.000e+00 (17367)
*343038: obj =   2.583333000e+00 inf =   0.000e+00 (17371)
*343055: obj =   2.583333000e+00 inf =   0.000e+00 (17622)
*343072: obj =   2.583333000e+00 inf =   0.000e+00 (17307)
*343088: obj =   2.583333000e+00 inf =   0.000e+00 (17329)
*343104: obj =   2.583333000e+00 inf =   0.000e+00 (17237)
*343115: obj =   2.583333000e+00 inf =   0.000e+00 (17246) 1
*343130: obj =   2.583333000e+00 inf =   0.000e+00 (17270)
*343146: obj =   2.583333000e+00 inf =   0.000e+00 (17285)
*343162: obj =   2.583333000e+00 inf =   0.000e+00 (17269)
*343178: obj =   2.583333000e+00 inf =   0.000e+00 (17266)
*343195: obj =   2.583333000e+00 inf =   0.000e+00 (17347)
*343211: obj =   2.583333000e+00 inf =   0.000e+00 (17151)
*343222: obj =   2.583333000e+00 inf =   0.000e+00 (17202) 1
*343239: obj =   2.583333000e+00 inf =   0.000e+00 (17155)
*343255: obj =   2.583333000e+00 inf =   0.000e+00 (17303)
*343271: obj =   2.583333000e+00 inf =   0.000e+00 (17172)
*343288: obj =   2.583333000e+00 inf =   0.000e+00 (17298)
*343305: obj =   2.583333000e+00 inf =   0.000e+00 (17214)
*343322: obj =   2.583333000e+00 inf =   0.000e+00 (17225)
*343333: obj =   2.583333000e+00 inf =   0.000e+00 (17203) 1
*343350: obj =   2.583333000e+00 inf =   0.000e+00 (17177)
*343366: obj =   2.583333000e+00 inf =   0.000e+00 (17218)
*343382: obj =   2.583333000e+00 inf =   0.000e+00 (17162)
*343399: obj =   2.583333000e+00 inf =   0.000e+00 (17112)
*343415: obj =   2.583333000e+00 inf =   0.000e+00 (17075)
*343431: obj =   2.583333000e+00 inf =   0.000e+00 (17340)
*343443: obj =   2.583333000e+00 inf =   0.000e+00 (17309) 1
*343460: obj =   2.583333000e+00 inf =   0.000e+00 (17316)
*343476: obj =   2.583333000e+00 inf =   0.000e+00 (16938)
*343493: obj =   2.583333000e+00 inf =   0.000e+00 (17279)
*343510: obj =   2.583333000e+00 inf =   0.000e+00 (17262)
*343526: obj =   2.583333000e+00 inf =   0.000e+00 (17192)
*343543: obj =   2.583333000e+00 inf =   0.000e+00 (17244)
*343554: obj =   2.583333000e+00 inf =   0.000e+00 (17155) 1
*343571: obj =   2.583333000e+00 inf =   0.000e+00 (17482)
*343587: obj =   2.583333000e+00 inf =   0.000e+00 (17337)
*343604: obj =   2.583333000e+00 inf =   0.000e+00 (17374)
