GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 51634: obj =   1.534555367e+02 inf =   7.986e-03 (6346) 1
* 51771: obj =   1.534555247e+02 inf =   7.933e-03 (6380) 1
* 51906: obj =   1.534555206e+02 inf =   7.745e-03 (6298) 1
* 52036: obj =   1.510388960e+02 inf =   7.829e-03 (6563) 2
* 52172: obj =   1.510388708e+02 inf =   7.921e-03 (6534) 1
* 52306: obj =   1.510388555e+02 inf =   7.957e-03 (6509) 1
* 52447: obj =   1.500891692e+02 inf =   7.931e-03 (6286) 1
* 52581: obj =   1.500891625e+02 inf =   7.904e-03 (6299) 2
* 52714: obj =   1.500891543e+02 inf =   7.943e-03 (6301) 1
* 52848: obj =   1.500891459e+02 inf =   7.824e-03 (6251) 1
* 52979: obj =   1.500891371e+02 inf =   8.250e-03 (6252) 1
* 53099: obj =   1.500891272e+02 inf =   9.172e-03 (6218) 2
* 53222: obj =   1.500891262e+02 inf =   9.219e-03 (6218) 1
* 53345: obj =   1.500891224e+02 inf =   9.384e-03 (6243) 1
* 53469: obj =   1.500890991e+02 inf =   1.079e-02 (6208) 1
* 53596: obj =   1.500890919e+02 inf =   1.114e-02 (6266) 1
* 53737: obj =   1.500890776e+02 inf =   1.099e-02 (6151) 1
* 53860: obj =   1.500890609e+02 inf =   1.266e-02 (6194) 1
* 53980: obj =   1.500890561e+02 inf =   1.315e-02 (6246) 1
* 54100: obj =   1.500890438e+02 inf =   1.399e-02 (6267) 1
* 54223: obj =   1.500890391e+02 inf =   1.360e-02 (6326) 2
* 54359: obj =   1.500890254e+02 inf =   1.346e-02 (6257) 1
* 54484: obj =   1.500890182e+02 inf =   1.381e-02 (6272) 1
* 54607: obj =   1.500890041e+02 inf =   1.519e-02 (6314) 1
* 54731: obj =   1.500889948e+02 inf =   1.547e-02 (6358) 1
* 54858: obj =   1.500889931e+02 inf =   1.538e-02 (6435) 1
* 54987: obj =   1.500889871e+02 inf =   1.544e-02 (6446) 1
* 55106: obj =   1.500889847e+02 inf =   1.529e-02 (6472) 1
* 55227: obj =   1.500889726e+02 inf =   1.552e-02 (6474) 1
* 55352: obj =   1.500889651e+02 inf =   1.524e-02 (6434) 1
* 55480: obj =   1.500889410e+02 inf =   1.481e-02 (6458) 2
* 55602: obj =   1.500889050e+02 inf =   1.636e-02 (6439) 1
* 55725: obj =   1.500888572e+02 inf =   1.629e-02 (6426) 1
* 55846: obj =   1.500888490e+02 inf =   1.641e-02 (6459) 1
* 55979: obj =   1.483458119e+02 inf =   1.631e-02 (6714) 1
* 56110: obj =   1.483457402e+02 inf =   1.631e-02 (6721) 1
* 56235: obj =   1.483457258e+02 inf =   1.631e-02 (6691) 2
* 56364: obj =   1.483457222e+02 inf =   1.609e-02 (6630) 1
* 56496: obj =   1.483456973e+02 inf =   1.595e-02 (6642) 1
* 56627: obj =   1.483456792e+02 inf =   1.660e-02 (6631) 1
* 56750: obj =   1.483456633e+02 inf =   1.716e-02 (6604) 2
* 56876: obj =   1.483456517e+02 inf =   1.796e-02 (6668) 1
* 57003: obj =   1.483456442e+02 inf =   1.788e-02 (6640) 1
* 57130: obj =   1.483456291e+02 inf =   1.809e-02 (6620) 1
* 57259: obj =   1.483456198e+02 inf =   1.788e-02 (6573) 1
* 57390: obj =   1.483455975e+02 inf =   1.726e-02 (6578) 1
* 57514: obj =   1.483455758e+02 inf =   1.730e-02 (6564) 2
* 57642: obj =   1.483455671e+02 inf =   1.720e-02 (6534) 1
* 57772: obj =   1.483455544e+02 inf =   1.709e-02 (6525) 1
* 57901: obj =   1.483455372e+02 inf =   1.695e-02 (6432) 1
* 58023: obj =   1.483455206e+02 inf =   1.648e-02 (6422) 2
* 58149: obj =   1.483454954e+02 inf =   1.626e-02 (6428) 1
* 58276: obj =   1.483454698e+02 inf =   1.604e-02 (6331) 1
* 58405: obj =   1.483454399e+02 inf =   1.593e-02 (6336) 1
* 58533: obj =   1.483454113e+02 inf =   1.582e-02 (6324) 1
* 58657: obj =   1.464188966e+02 inf =   1.558e-02 (6196) 2
* 58784: obj =   1.464188808e+02 inf =   1.560e-02 (6157) 1
* 58921: obj =   1.464188686e+02 inf =   1.575e-02 (6260) 1
* 59068: obj =   1.464188438e+02 inf =   1.571e-02 (6368) 1
* 59190: obj =   1.464188286e+02 inf =   1.683e-02 (6407) 1
* 59306: obj =   1.464188025e+02 inf =   1.877e-02 (6415) 1
* 59417: obj =   1.464187828e+02 inf =   2.032e-02 (6354) 1
* 59526: obj =   1.464187744e+02 inf =   2.104e-02 (6446) 1
* 59637: obj =   1.464187426e+02 inf =   2.393e-02 (6428) 1
* 59745: obj =   1.464187403e+02 inf =   2.399e-02 (6424) 1
* 59854: obj =   1.464187073e+02 inf =   2.687e-02 (6473) 1
* 59961: obj =   1.464186980e+02 inf =   2.754e-02 (6447) 1
* 60072: obj =   1.464186746e+02 inf =   2.907e-02 (6433) 1
* 60180: obj =   1.464186649e+02 inf =   2.960e-02 (6469) 1
* 60288: obj =   1.464186537e+02 inf =   3.017e-02 (6444) 1
* 60396: obj =   1.464186456e+02 inf =   3.052e-02 (6461) 1
* 60506: obj =   1.464186443e+02 inf =   3.029e-02 (6499) 1
* 60615: obj =   1.464186199e+02 inf =   3.169e-02 (6509) 1
* 60728: obj =   1.464186003e+02 inf =   3.280e-02 (6499)
* 60835: obj =   1.464185876e+02 inf =   3.334e-02 (6531) 1
* 60943: obj =   1.464185874e+02 inf =   3.304e-02 (6566) 1
* 61053: obj =   1.464185383e+02 inf =   3.599e-02 (6557) 1
* 61160: obj =   1.464185201e+02 inf =   3.724e-02 (6603) 1
* 61266: obj =   1.464185185e+02 inf =   3.700e-02 (6614) 1
* 61373: obj =   1.464185184e+02 inf =   3.682e-02 (6659) 1
* 61483: obj =   1.464185167e+02 inf =   3.653e-02 (6672) 1
* 61590: obj =   1.464184984e+02 inf =   3.731e-02 (6671) 1
* 61697: obj =   1.464184811e+02 inf =   3.798e-02 (6693) 1
* 61807: obj =   1.464184628e+02 inf =   3.872e-02 (6675) 1
* 61914: obj =   1.464184510e+02 inf =   3.909e-02 (6681) 1
* 62020: obj =   1.464184467e+02 inf =   3.906e-02 (6707) 1
* 62132: obj =   1.464184300e+02 inf =   3.970e-02 (6725) 1
* 62246: obj =   1.464184028e+02 inf =   4.077e-02 (6796) 1
* 62360: obj =   1.464183917e+02 inf =   4.024e-02 (6802) 1
* 62469: obj =   1.464183696e+02 inf =   4.123e-02 (6784) 1
* 62576: obj =   1.464183509e+02 inf =   4.207e-02 (6799) 1
* 62684: obj =   1.464183229e+02 inf =   4.296e-02 (6777) 1
* 62794: obj =   1.464183019e+02 inf =   4.327e-02 (6840) 1
* 62901: obj =   1.464182803e+02 inf =   4.369e-02 (6852) 1
* 63007: obj =   1.464182537e+02 inf =   4.508e-02 (6865) 1
* 63115: obj =   1.464182431e+02 inf =   4.478e-02 (6888) 1
* 63219: obj =   1.464182401e+02 inf =   4.436e-02 (6868) 1
* 63325: obj =   1.464182263e+02 inf =   4.415e-02 (6884) 1
* 63437: obj =   1.464182257e+02 inf =   4.310e-02 (6908) 1
* 63547: obj =   1.464181981e+02 inf =   4.348e-02 (6923) 1
* 63653: obj =   1.464181594e+02 inf =   4.464e-02 (7011) 1
* 63762: obj =   1.464181534e+02 inf =   4.425e-02 (6961) 1
* 63868: obj =   1.464181532e+02 inf =   4.307e-02 (6962) 1
* 63974: obj =   1.464181295e+02 inf =   4.325e-02 (6970) 1
* 64077: obj =   1.464180784e+02 inf =   4.529e-02 (6997) 1
* 64183: obj =   1.464180713e+02 inf =   4.561e-02 (7051)
* 64285: obj =   1.464180641e+02 inf =   4.571e-02 (7066) 1
* 64386: obj =   1.464180603e+02 inf =   4.554e-02 (7086) 1
* 64489: obj =   1.464180294e+02 inf =   4.667e-02 (7089) 1
* 64596: obj =   1.464180039e+02 inf =   4.687e-02 (7073) 1
* 64701: obj =   1.464179783e+02 inf =   4.733e-02 (7095) 1
* 64803: obj =   1.464179751e+02 inf =   4.692e-02 (7135) 1
* 64912: obj =   1.464179565e+02 inf =   4.572e-02 (7198) 1
* 65022: obj =   1.464179541e+02 inf =   4.418e-02 (7213) 1
* 65143: obj =   1.406357924e+02 inf =   4.359e-02 (7273) 1
* 65264: obj =   1.406356600e+02 inf =   4.354e-02 (7310) 1
* 65370: obj =   1.406356240e+02 inf =   4.456e-02 (7369) 1
* 65472: obj =   1.406355944e+02 inf =   4.600e-02 (7376) 1
* 65575: obj =   1.406355730e+02 inf =   4.657e-02 (7387) 1
* 65680: obj =   1.406355443e+02 inf =   4.681e-02 (7424) 1
* 65782: obj =   1.406355238e+02 inf =   4.711e-02 (7429) 1
* 65884: obj =   1.406355140e+02 inf =   4.661e-02 (7400) 1
* 65993: obj =   1.406354824e+02 inf =   4.640e-02 (7350) 1
* 66099: obj =   1.406354725e+02 inf =   4.542e-02 (7425) 1
* 66203: obj =   1.406354504e+02 inf =   4.560e-02 (7472) 1
* 66304: obj =   1.406354218e+02 inf =   4.629e-02 (7450) 1
* 66405: obj =   1.406354177e+02 inf =   4.609e-02 (7454) 1
* 66509: obj =   1.406353666e+02 inf =   4.715e-02 (7428) 1
* 66612: obj =   1.406353261e+02 inf =   4.832e-02 (7440) 1
* 66719: obj =   1.406353188e+02 inf =   4.758e-02 (7428) 1
* 66831: obj =   1.406353090e+02 inf =   4.656e-02 (7440) 1
* 66944: obj =   1.406352749e+02 inf =   4.541e-02 (7380) 1
* 67053: obj =   1.406352592e+02 inf =   4.483e-02 (7412) 1
* 67158: obj =   1.406352330e+02 inf =   4.538e-02 (7442)
* 67258: obj =   1.406352069e+02 inf =   4.613e-02 (7510) 1
* 67357: obj =   1.406351980e+02 inf =   4.641e-02 (7521) 1
* 67455: obj =   1.406351834e+02 inf =   4.677e-02 (7525) 1
* 67557: obj =   1.406351497e+02 inf =   4.757e-02 (7557) 1
* 67662: obj =   1.406351417e+02 inf =   4.694e-02 (7608) 1
* 67765: obj =   1.406351288e+02 inf =   4.634e-02 (7650) 1
* 67873: obj =   1.406351039e+02 inf =   4.539e-02 (7639) 1
* 67977: obj =   1.406350725e+02 inf =   4.520e-02 (7646) 1
* 68075: obj =   1.406350556e+02 inf =   4.574e-02 (7680) 1
* 68172: obj =   1.406350450e+02 inf =   4.602e-02 (7714) 1
* 68274: obj =   1.406350340e+02 inf =   4.614e-02 (7693)
* 68370: obj =   1.406350316e+02 inf =   4.594e-02 (7727) 1
* 68468: obj =   1.406350302e+02 inf =   4.529e-02 (7727) 1
* 68570: obj =   1.406350153e+02 inf =   4.522e-02 (7755) 1
* 68672: obj =   1.406350028e+02 inf =   4.495e-02 (7715) 1
* 68774: obj =   1.406349941e+02 inf =   4.439e-02 (7722) 1
* 68879: obj =   1.406349781e+02 inf =   4.377e-02 (7815) 1
* 68989: obj =   1.406349593e+02 inf =   4.276e-02 (7785) 1
* 69096: obj =   1.406349212e+02 inf =   4.146e-02 (7770) 1
* 69193: obj =   1.406349208e+02 inf =   4.087e-02 (7801) 1
* 69290: obj =   1.406349207e+02 inf =   4.001e-02 (7815) 1
* 69392: obj =   1.406349064e+02 inf =   3.958e-02 (7873)
* 69490: obj =   1.406348903e+02 inf =   3.982e-02 (7874) 1
* 69593: obj =   1.406348674e+02 inf =   3.920e-02 (7821) 1
* 69692: obj =   1.406348085e+02 inf =   3.979e-02 (7839) 1
* 69790: obj =   1.406347868e+02 inf =   3.957e-02 (7912) 1
* 69890: obj =   1.406347825e+02 inf =   3.886e-02 (7931) 1
* 70000: obj =   1.388601150e+02 inf =   3.826e-02 (7855) 1
* 70112: obj =   1.388600992e+02 inf =   3.661e-02 (7866) 1
* 70223: obj =   1.388600736e+02 inf =   3.497e-02 (7907) 1
* 70323: obj =   1.388600408e+02 inf =   3.525e-02 (7935) 1
* 70422: obj =   1.388600081e+02 inf =   3.567e-02 (7953) 1
* 70522: obj =   1.388599892e+02 inf =   3.590e-02 (7974) 1
* 70623: obj =   1.388599769e+02 inf =   3.576e-02 (8045) 1
* 70726: obj =   1.388599721e+02 inf =   3.499e-02 (8068) 1
* 70831: obj =   1.388599624e+02 inf =   3.418e-02 (8038) 1
* 70935: obj =   1.388599567e+02 inf =   3.268e-02 (8030) 1
* 71036: obj =   1.388599315e+02 inf =   3.223e-02 (8084) 1
* 71141: obj =   1.388599312e+02 inf =   3.221e-02 (8121)
* 71240: obj =   1.388599089e+02 inf =   3.222e-02 (8145) 1
* 71338: obj =   1.388599088e+02 inf =   3.217e-02 (8176) 1
* 71437: obj =   1.388599018e+02 inf =   3.153e-02 (8200) 1
* 71539: obj =   1.388598494e+02 inf =   3.168e-02 (8215) 1
* 71639: obj =   1.388598323e+02 inf =   3.156e-02 (8188) 1
* 71741: obj =   1.388598154e+02 inf =   3.058e-02 (8151) 1
* 71841: obj =   1.388598137e+02 inf =   2.922e-02 (8186) 1
* 71943: obj =   1.388598004e+02 inf =   2.836e-02 (8263) 1
* 72043: obj =   1.388597679e+02 inf =   2.851e-02 (8306) 1
* 72146: obj =   1.388597387e+02 inf =   2.875e-02 (8323) 1
* 72250: obj =   1.388597132e+02 inf =   2.875e-02 (8343)
* 72345: obj =   1.388597104e+02 inf =   2.836e-02 (8406) 1
* 72440: obj =   1.388596985e+02 inf =   2.813e-02 (8409) 1
* 72538: obj =   1.388596968e+02 inf =   2.737e-02 (8375) 1
* 72637: obj =   1.388596952e+02 inf =   2.608e-02 (8359) 1
* 72737: obj =   1.388596637e+02 inf =   2.601e-02 (8356) 1
* 72834: obj =   1.388596615e+02 inf =   2.542e-02 (8432) 1
* 72935: obj =   1.388596556e+02 inf =   2.422e-02 (8418) 1
* 73040: obj =   1.388595842e+02 inf =   2.344e-02 (8449) 1
* 73137: obj =   1.388595841e+02 inf =   2.333e-02 (8456) 1
* 73239: obj =   1.388595405e+02 inf =   2.312e-02 (8444)
* 73337: obj =   1.388595202e+02 inf =   2.221e-02 (8445) 1
* 73444: obj =   1.388594066e+02 inf =   2.176e-02 (8423) 1
* 73544: obj =   1.388593880e+02 inf =   2.101e-02 (8432) 1
* 73646: obj =   1.388593179e+02 inf =   2.056e-02 (8449) 1
* 73750: obj =   1.388592428e+02 inf =   2.016e-02 (8466) 1
* 73849: obj =   1.388592131e+02 inf =   1.939e-02 (8467) 1
* 73955: obj =   1.388590228e+02 inf =   1.879e-02 (8431) 1
* 74058: obj =   1.388588619e+02 inf =   1.821e-02 (8472) 1
* 74164: obj =   1.294639908e+02 inf =   1.777e-02 (504310) 1
* 74274: obj =   1.294638375e+02 inf =   1.776e-02 (504316) 2
* 74388: obj =   1.294635603e+02 inf =   1.787e-02 (504311) 1
* 74503: obj =   1.294632712e+02 inf =   1.791e-02 (504290) 1
* 74615: obj =   1.294631873e+02 inf =   1.776e-02 (504363) 1
* 74728: obj =   1.294630922e+02 inf =   1.748e-02 (504412) 1
* 74840: obj =   1.294629923e+02 inf =   1.743e-02 (504427) 1
* 74955: obj =   1.294628914e+02 inf =   1.749e-02 (504483) 1
* 75071: obj =   1.294627489e+02 inf =   1.766e-02 (504518) 1
* 75186: obj =   1.294626672e+02 inf =   1.774e-02 (504560) 1
* 75301: obj =   1.294624457e+02 inf =   1.810e-02 (504609) 2
* 75417: obj =   1.294622078e+02 inf =   1.867e-02 (504649) 1
* 75533: obj =   1.294621239e+02 inf =   1.883e-02 (504672) 1
* 75650: obj =   1.294619104e+02 inf =   1.916e-02 (504672) 1
* 75761: obj =   1.294617213e+02 inf =   1.911e-02 (504654) 1
* 75869: obj =   1.294616333e+02 inf =   1.880e-02 (504684) 1
* 75975: obj =   1.294614780e+02 inf =   1.840e-02 (504695) 1
* 76077: obj =   1.294613007e+02 inf =   1.782e-02 (504720) 1
* 76180: obj =   1.294611864e+02 inf =   1.734e-02 (504755) 1
* 76284: obj =   1.294609369e+02 inf =   1.718e-02 (504781) 1
* 76386: obj =   1.294606740e+02 inf =   1.672e-02 (504809) 1
* 76490: obj =   1.294603004e+02 inf =   1.645e-02 (504817) 1
* 76596: obj =   1.294597807e+02 inf =   1.612e-02 (504831) 1
* 76701: obj =   1.294591437e+02 inf =   1.586e-02 (504870) 1
* 76806: obj =   1.294582882e+02 inf =   1.572e-02 (504884) 1
* 76910: obj =   1.294572120e+02 inf =   1.553e-02 (504905) 1
* 77015: obj =   1.294564058e+02 inf =   1.544e-02 (504912) 1
* 77119: obj =   1.294552415e+02 inf =   1.521e-02 (504937) 1
* 77223: obj =   1.294541615e+02 inf =   1.513e-02 (504944) 1
* 77326: obj =   1.294525503e+02 inf =   1.502e-02 (504958) 1
* 77430: obj =   1.294511045e+02 inf =   1.489e-02 (504991) 1
* 77534: obj =   1.294483464e+02 inf =   1.485e-02 (505010) 1
* 77634: obj =   1.278720031e+02 inf =   1.480e-02 (15199) 1
* 77734: obj =   1.278718825e+02 inf =   1.480e-02 (15216) 1
* 77838: obj =   1.278718410e+02 inf =   1.454e-02 (15205) 1
* 77944: obj =   1.278717380e+02 inf =   1.442e-02 (15131) 1
* 78045: obj =   1.278716633e+02 inf =   1.439e-02 (15035) 1
* 78147: obj =   1.276459383e+02 inf =   1.388e-02 (13803) 1
* 78251: obj =   1.276457863e+02 inf =   1.375e-02 (13732) 1
* 78355: obj =   1.276455873e+02 inf =   1.371e-02 (13677) 1
* 78459: obj =   1.276453062e+02 inf =   1.362e-02 (13639) 1
* 78564: obj =   1.276442348e+02 inf =   1.363e-02 (13627) 1
* 78667: obj =   1.276439784e+02 inf =   1.365e-02 (13593) 1
* 78772: obj =   1.276437938e+02 inf =   1.382e-02 (13535) 1
* 78874: obj =   1.276436343e+02 inf =   1.378e-02 (13438) 1
* 78977: obj =   1.276434580e+02 inf =   1.373e-02 (13394) 1
* 79081: obj =   1.276433375e+02 inf =   1.384e-02 (13345) 1
* 79184: obj =   1.276432164e+02 inf =   1.384e-02 (13284) 1
* 79287: obj =   1.276431212e+02 inf =   1.380e-02 (13225) 1
* 79390: obj =   1.276430532e+02 inf =   1.387e-02 (13226) 1
* 79492: obj =   1.276429524e+02 inf =   1.387e-02 (13185) 1
* 79597: obj =   1.276429018e+02 inf =   1.386e-02 (13139) 1
* 79701: obj =   1.276428394e+02 inf =   1.394e-02 (13105) 1
* 79803: obj =   1.276427984e+02 inf =   1.386e-02 (13091) 1
* 79908: obj =   1.276427138e+02 inf =   1.388e-02 (13054) 1
* 80012: obj =   1.276426358e+02 inf =   1.391e-02 (12994) 1
* 80113: obj =   1.276425881e+02 inf =   1.400e-02 (12964) 1
* 80218: obj =   1.276425218e+02 inf =   1.404e-02 (12893) 1
* 80323: obj =   1.276424285e+02 inf =   1.401e-02 (12810) 1
* 80425: obj =   1.276423802e+02 inf =   1.415e-02 (12715) 1
* 80528: obj =   1.276423482e+02 inf =   1.422e-02 (12700) 1
* 80631: obj =   1.276422616e+02 inf =   1.418e-02 (12627) 1
* 80734: obj =   1.276422125e+02 inf =   1.410e-02 (12532) 1
* 80836: obj =   1.276421661e+02 inf =   1.426e-02 (12483) 1
* 80943: obj =   1.269651390e+02 inf =   1.423e-02 (13105) 1
* 81063: obj =   1.269650651e+02 inf =   1.418e-02 (13066) 1
* 81181: obj =   1.269649756e+02 inf =   1.428e-02 (13028) 1
* 81295: obj =   1.269648980e+02 inf =   1.463e-02 (12909) 2
* 81410: obj =   1.269648211e+02 inf =   1.513e-02 (12896) 1
* 81523: obj =   1.269637174e+02 inf =   1.521e-02 (12857) 1
* 81631: obj =   1.269631675e+02 inf =   1.536e-02 (12798) 1
* 81739: obj =   1.269629496e+02 inf =   1.547e-02 (12693) 1
* 81849: obj =   1.269628390e+02 inf =   1.579e-02 (12653) 1
* 81960: obj =   1.269626976e+02 inf =   1.609e-02 (12562) 1
* 82068: obj =   1.269626173e+02 inf =   1.648e-02 (12490) 1
* 82178: obj =   1.269625078e+02 inf =   1.681e-02 (12419) 1
* 82286: obj =   1.269624122e+02 inf =   1.685e-02 (12303) 1
* 82397: obj =   1.269623276e+02 inf =   1.718e-02 (12241) 1
* 82505: obj =   1.269622337e+02 inf =   1.778e-02 (12119) 1
* 82615: obj =   1.269621914e+02 inf =   1.794e-02 (12041) 1
* 82725: obj =   1.269621557e+02 inf =   1.794e-02 (11980) 1
* 82835: obj =   1.269621073e+02 inf =   1.798e-02 (11895) 1
* 82945: obj =   1.269620539e+02 inf =   1.831e-02 (11863) 1
* 83057: obj =   1.269620112e+02 inf =   1.839e-02 (11779) 1
* 83169: obj =   1.269619408e+02 inf =   1.862e-02 (11720) 1
* 83278: obj =   1.269619033e+02 inf =   1.864e-02 (11626) 1
* 83388: obj =   1.269618650e+02 inf =   1.884e-02 (11584) 1
* 83498: obj =   1.269618361e+02 inf =   1.912e-02 (11559) 1
* 83609: obj =   1.269617936e+02 inf =   1.919e-02 (11459) 1
* 83719: obj =   1.269617571e+02 inf =   1.927e-02 (11424) 1
* 83830: obj =   1.269617184e+02 inf =   1.945e-02 (11337) 1
* 83942: obj =   1.269616724e+02 inf =   1.961e-02 (11255) 1
* 84053: obj =   1.269616461e+02 inf =   1.975e-02 (11223) 1
* 84164: obj =   1.269616067e+02 inf =   1.983e-02 (11139) 1
* 84278: obj =   1.269615423e+02 inf =   2.009e-02 (11038) 1
* 84390: obj =   1.269614767e+02 inf =   2.030e-02 (10964) 1
* 84500: obj =   1.269614397e+02 inf =   2.054e-02 (10962) 1
* 84604: obj =   1.269614169e+02 inf =   2.062e-02 (10849) 2
* 84714: obj =   1.269612936e+02 inf =   2.037e-02 (10787) 1
* 84827: obj =   1.269610658e+02 inf =   2.044e-02 (10762) 1
* 84938: obj =   1.257055548e+02 inf =   2.032e-02 (10851) 1
* 85056: obj =   1.257054865e+02 inf =   2.038e-02 (10812) 1
* 85172: obj =   1.257054238e+02 inf =   2.025e-02 (10700) 1
* 85289: obj =   1.257053834e+02 inf =   2.009e-02 (10660) 1
* 85414: obj =   1.257053100e+02 inf =   2.037e-02 (10575) 1
* 85533: obj =   1.257051912e+02 inf =   2.041e-02 (10475) 1
* 85649: obj =   1.257050949e+02 inf =   2.045e-02 (10393) 1
* 85764: obj =   1.257047565e+02 inf =   2.048e-02 (10402) 1
* 85876: obj =   1.257046991e+02 inf =   2.084e-02 (10338) 1
* 85990: obj =   1.257046503e+02 inf =   2.058e-02 (10345) 2
* 86109: obj =   1.257044714e+02 inf =   2.058e-02 (10265) 1
* 86226: obj =   1.257042651e+02 inf =   2.048e-02 (10195) 1
* 86341: obj =   1.257041363e+02 inf =   2.066e-02 (10072) 1
* 86454: obj =   1.257040784e+02 inf =   2.067e-02 (10020) 1
* 86568: obj =   1.257040186e+02 inf =   2.056e-02 (9951) 1
* 86683: obj =   1.257039249e+02 inf =   2.055e-02 (9901) 1
* 86797: obj =   1.257038513e+02 inf =   2.042e-02 (9946) 1
* 86910: obj =   1.257037788e+02 inf =   2.042e-02 (9873) 1
* 87024: obj =   1.257037147e+02 inf =   2.053e-02 (9821) 1
* 87138: obj =   1.257036486e+02 inf =   2.053e-02 (9742) 1
* 87252: obj =   1.257035627e+02 inf =   2.078e-02 (9643) 2
* 87367: obj =   1.257034916e+02 inf =   2.062e-02 (9521) 1
* 87482: obj =   1.257034243e+02 inf =   2.036e-02 (9559) 1
* 87598: obj =   1.257033675e+02 inf =   2.038e-02 (9510) 1
* 87713: obj =   1.257033185e+02 inf =   2.028e-02 (9459) 1
* 87830: obj =   1.257032862e+02 inf =   2.023e-02 (9461) 1
* 87945: obj =   1.257032397e+02 inf =   2.024e-02 (9409) 1
* 88061: obj =   1.257032079e+02 inf =   2.014e-02 (9314) 1
* 88178: obj =   1.257031511e+02 inf =   2.018e-02 (9285) 1
* 88289: obj =   1.257031077e+02 inf =   2.024e-02 (9253) 2
* 88404: obj =   1.257030900e+02 inf =   2.019e-02 (9280) 1
* 88521: obj =   1.257030408e+02 inf =   2.010e-02 (9271) 1
* 88641: obj =   1.257030156e+02 inf =   1.969e-02 (9242) 1
* 88758: obj =   1.257029561e+02 inf =   1.953e-02 (9216) 1
* 88876: obj =   1.257028494e+02 inf =   1.954e-02 (9161) 1
* 88999: obj =   1.257027884e+02 inf =   1.878e-02 (9161) 1
* 89114: obj =   1.257027154e+02 inf =   1.842e-02 (9143) 2
* 89227: obj =   1.257026433e+02 inf =   1.825e-02 (9163) 1
* 89339: obj =   1.257026183e+02 inf =   1.773e-02 (9162) 1
* 89454: obj =   1.257025499e+02 inf =   1.741e-02 (9138) 1
* 89570: obj =   1.257024967e+02 inf =   1.727e-02 (9130) 1
* 89685: obj =   1.257024157e+02 inf =   1.694e-02 (9124) 1
* 89802: obj =   1.257023746e+02 inf =   1.686e-02 (9130) 1
* 89916: obj =   1.257023422e+02 inf =   1.674e-02 (9063) 1
* 90034: obj =   1.257022835e+02 inf =   1.657e-02 (9046) 1
* 90146: obj =   1.257022082e+02 inf =   1.651e-02 (8967) 2
* 90260: obj =   1.257021565e+02 inf =   1.653e-02 (8957) 1
* 90378: obj =   1.152774325e+02 inf =   1.621e-02 (504530) 1
* 90487: obj =   1.152772314e+02 inf =   1.630e-02 (504553) 1
* 90593: obj =   1.152771518e+02 inf =   1.627e-02 (504564) 1
* 90699: obj =   1.152769474e+02 inf =   1.622e-02 (504595) 1
* 90806: obj =   1.152765365e+02 inf =   1.622e-02 (504630) 1
* 90915: obj =   1.152762608e+02 inf =   1.633e-02 (504686) 1
* 91025: obj =   1.152758800e+02 inf =   1.661e-02 (504711) 1
* 91137: obj =   1.152753161e+02 inf =   1.725e-02 (504707) 1
* 91250: obj =   1.152751428e+02 inf =   1.751e-02 (504723) 1
* 91363: obj =   1.152746878e+02 inf =   1.805e-02 (504763) 1
* 91474: obj =   1.152744999e+02 inf =   1.824e-02 (504782) 1
* 91580: obj =   1.152744258e+02 inf =   1.814e-02 (504838) 2
* 91693: obj =   1.152737671e+02 inf =   1.871e-02 (504859) 1
* 91804: obj =   1.152735728e+02 inf =   1.868e-02 (504898) 1
* 91916: obj =   1.152729260e+02 inf =   1.913e-02 (504922) 1
* 92025: obj =   1.152729260e+02 inf =   1.882e-02 (504959) 1
* 92136: obj =   1.152722071e+02 inf =   1.917e-02 (504997) 1
* 92249: obj =   1.152715148e+02 inf =   1.924e-02 (504991) 1
* 92356: obj =   1.152714166e+02 inf =   1.893e-02 (504978) 1
* 92459: obj =   1.152713983e+02 inf =   1.826e-02 (504998) 1
* 92561: obj =   1.152713134e+02 inf =   1.797e-02 (501865) 1
* 92660: obj =   1.152712741e+02 inf =   1.800e-02 (501845) 1
* 92760: obj =   1.152712364e+02 inf =   1.800e-02 (501847) 1
* 92860: obj =   1.152712000e+02 inf =   1.801e-02 (501914) 1
* 92960: obj =   1.152711756e+02 inf =   1.801e-02 (501989) 1
* 93061: obj =   1.152711187e+02 inf =   1.802e-02 (501723) 1
* 93166: obj =   1.152710113e+02 inf =   1.788e-02 (12897) 1
* 93265: obj =   1.152709528e+02 inf =   1.792e-02 (504625) 1
* 93369: obj =   1.152709212e+02 inf =   1.796e-02 (13063) 1
* 93465: obj =   1.152708763e+02 inf =   1.788e-02 (13022) 1
