GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*498516: obj =   1.427893622e+04 inf =   4.760e-01 (33804) 1
*498623: obj =   1.427893542e+04 inf =   4.724e-01 (33743) 1
*498732: obj =   1.427893510e+04 inf =   4.721e-01 (33674) 1
*498846: obj =   1.427893489e+04 inf =   4.738e-01 (33623) 1
*498960: obj =   1.427893428e+04 inf =   4.729e-01 (33558) 1
*499065: obj =   1.427893339e+04 inf =   4.697e-01 (33586) 1
*499167: obj =   1.427893311e+04 inf =   4.682e-01 (33464) 1
*499272: obj =   1.427893252e+04 inf =   4.649e-01 (33392) 1
*499378: obj =   1.427893176e+04 inf =   4.640e-01 (33339) 1
*499483: obj =   1.427893104e+04 inf =   4.617e-01 (33344) 1
*499593: obj =   1.427893048e+04 inf =   4.603e-01 (33217) 1
*499701: obj =   1.427892988e+04 inf =   4.588e-01 (33151) 1
*499811: obj =   1.427892935e+04 inf =   4.581e-01 (33103) 1
*499917: obj =   1.427892844e+04 inf =   4.577e-01 (33056) 1
*500017: obj =   1.427892760e+04 inf =   4.570e-01 (33035) 1
*500131: obj =   1.427892729e+04 inf =   4.598e-01 (32942) 1
*500248: obj =   1.427892698e+04 inf =   4.625e-01 (32857) 1
*500359: obj =   1.427892609e+04 inf =   4.635e-01 (32797) 1
*500476: obj =   1.427892551e+04 inf =   4.668e-01 (32765) 1
*500590: obj =   1.427892291e+04 inf =   4.688e-01 (32628) 1
*500705: obj =   1.427892168e+04 inf =   4.715e-01 (32532) 2
*500826: obj =   1.427891860e+04 inf =   4.755e-01 (32430) 1
*500947: obj =   1.427891682e+04 inf =   4.791e-01 (32333) 1
*501068: obj =   1.427891437e+04 inf =   4.818e-01 (32245) 1
*501189: obj =   1.427891428e+04 inf =   4.822e-01 (32160) 1
*501309: obj =   1.427891326e+04 inf =   4.841e-01 (32080) 1
*501429: obj =   1.427891265e+04 inf =   4.873e-01 (31997) 1
*501552: obj =   1.427891181e+04 inf =   4.886e-01 (31925) 1
*501672: obj =   1.427891059e+04 inf =   4.894e-01 (31847) 2
*501795: obj =   1.427891032e+04 inf =   4.919e-01 (31766) 1
*501916: obj =   1.427890983e+04 inf =   4.928e-01 (31668) 1
*502041: obj =   1.427890883e+04 inf =   4.947e-01 (31578) 1
*502167: obj =   1.427890854e+04 inf =   4.956e-01 (31476) 1
*502290: obj =   1.427890812e+04 inf =   4.976e-01 (31384) 1
*502415: obj =   1.427890734e+04 inf =   4.995e-01 (31310) 1
*502537: obj =   1.427890680e+04 inf =   5.004e-01 (31232) 1
*502655: obj =   1.427890601e+04 inf =   5.016e-01 (31154) 2
*502777: obj =   1.427890551e+04 inf =   5.027e-01 (31086) 1
*502898: obj =   1.427890514e+04 inf =   5.023e-01 (30996) 1
*503020: obj =   1.427890488e+04 inf =   5.039e-01 (30922) 1
*503142: obj =   1.427890450e+04 inf =   5.043e-01 (30849) 1
*503265: obj =   1.427890412e+04 inf =   5.047e-01 (30770) 1
*503391: obj =   1.427890408e+04 inf =   5.072e-01 (30689) 1
*503514: obj =   1.427890405e+04 inf =   5.104e-01 (30607) 2
*503640: obj =   1.427890391e+04 inf =   5.128e-01 (30519) 1
*503767: obj =   1.427890380e+04 inf =   5.160e-01 (30414) 1
*503895: obj =   1.427890377e+04 inf =   5.196e-01 (30294) 1
*504020: obj =   1.427890369e+04 inf =   5.223e-01 (30191) 1
*504141: obj =   1.427890340e+04 inf =   5.230e-01 (30105) 1
*504264: obj =   1.427890326e+04 inf =   5.248e-01 (30019) 2
*504390: obj =   1.427890313e+04 inf =   5.256e-01 (29932) 1
*504514: obj =   1.427890301e+04 inf =   5.274e-01 (29834) 1
*504638: obj =   1.427890279e+04 inf =   5.268e-01 (29739) 1
*504764: obj =   1.427890275e+04 inf =   5.296e-01 (29647) 1
*504887: obj =   1.427890259e+04 inf =   5.296e-01 (29588) 1
*505003: obj =   1.427890219e+04 inf =   5.266e-01 (29530) 2
*505124: obj =   1.427890181e+04 inf =   5.225e-01 (29459) 1
*505244: obj =   1.427890160e+04 inf =   5.199e-01 (29401) 1
*505363: obj =   1.427890156e+04 inf =   5.203e-01 (29348) 1
*505486: obj =   1.427890143e+04 inf =   5.216e-01 (29262) 1
*505614: obj =   1.427890137e+04 inf =   5.227e-01 (29198) 1
*505739: obj =   1.427890117e+04 inf =   5.226e-01 (29142) 1
*505854: obj =   1.427890114e+04 inf =   5.233e-01 (29072) 2
*505976: obj =   1.427889857e+04 inf =   5.237e-01 (29014) 1
*506096: obj =   1.427889836e+04 inf =   5.228e-01 (28922) 1
*506218: obj =   1.427889803e+04 inf =   5.229e-01 (28858) 1
*506340: obj =   1.427889603e+04 inf =   5.237e-01 (28793) 1
*506465: obj =   1.427888046e+04 inf =   5.239e-01 (28774) 1
*506591: obj =   1.427887498e+04 inf =   5.248e-01 (28669) 1
*506714: obj =   1.427887371e+04 inf =   5.249e-01 (28590) 2
*506840: obj =   1.427887304e+04 inf =   5.246e-01 (28528) 1
*506965: obj =   1.427887166e+04 inf =   5.236e-01 (28454) 1
*507086: obj =   1.427887126e+04 inf =   5.195e-01 (28388) 1
*507206: obj =   1.427887088e+04 inf =   5.162e-01 (28358) 1
*507334: obj =   1.427887057e+04 inf =   5.164e-01 (28269) 1
*507460: obj =   1.427886997e+04 inf =   5.138e-01 (28215) 1
*507585: obj =   1.427886959e+04 inf =   5.142e-01 (28116) 2
*507712: obj =   1.427886915e+04 inf =   5.147e-01 (28068) 1
*507842: obj =   1.427886847e+04 inf =   5.142e-01 (27983) 1
*507970: obj =   1.427886821e+04 inf =   5.151e-01 (27879) 1
*508096: obj =   1.427886793e+04 inf =   5.161e-01 (27791) 1
*508223: obj =   1.427886755e+04 inf =   5.166e-01 (27725) 2
*508353: obj =   1.427886725e+04 inf =   5.164e-01 (27673) 1
*508479: obj =   1.427886706e+04 inf =   5.160e-01 (27617) 1
*508605: obj =   1.427886671e+04 inf =   5.115e-01 (27561) 1
*508734: obj =   1.427886667e+04 inf =   5.133e-01 (27459) 1
*508865: obj =   1.427886651e+04 inf =   5.143e-01 (27401) 2
*508987: obj =   1.427886617e+04 inf =   5.076e-01 (27344) 1
*509107: obj =   1.427886591e+04 inf =   5.012e-01 (27312) 1
*509231: obj =   1.427886558e+04 inf =   4.955e-01 (27252) 1
*509357: obj =   1.427886539e+04 inf =   4.933e-01 (27210) 1
*509490: obj =   1.427886529e+04 inf =   4.932e-01 (27136) 1
*509614: obj =   1.427886515e+04 inf =   4.915e-01 (27074) 2
*509749: obj =   1.427886501e+04 inf =   4.907e-01 (27010) 1
*509876: obj =   1.427886484e+04 inf =   4.868e-01 (26926) 1
*510012: obj =   1.427886318e+04 inf =   4.876e-01 (26872) 1
*510139: obj =   1.427883913e+04 inf =   4.852e-01 (26818) 2
*510273: obj =   1.427883892e+04 inf =   4.840e-01 (26751) 1
*510398: obj =   1.427883855e+04 inf =   4.790e-01 (26701) 1
*510536: obj =   1.427883519e+04 inf =   4.797e-01 (26593) 1
*510665: obj =   1.427883479e+04 inf =   4.778e-01 (26547) 1
*510795: obj =   1.427883458e+04 inf =   4.787e-01 (26475) 2
*510938: obj =   1.427882539e+04 inf =   4.798e-01 (26420) 1
*511070: obj =   1.427882511e+04 inf =   4.787e-01 (26376) 1
*511205: obj =   1.427882462e+04 inf =   4.786e-01 (26278) 1
*511329: obj =   1.427882439e+04 inf =   4.750e-01 (26219) 2
*511458: obj =   1.427882395e+04 inf =   4.734e-01 (26126) 1
*511596: obj =   1.427882378e+04 inf =   4.739e-01 (26051) 1
*511736: obj =   1.427882363e+04 inf =   4.740e-01 (25989) 1
*511867: obj =   1.427882347e+04 inf =   4.737e-01 (25913) 2
*512011: obj =   1.427798309e+04 inf =   4.735e-01 (34194) 1
*512168: obj =   1.427798102e+04 inf =   4.737e-01 (34070) 1
*512324: obj =   1.427797773e+04 inf =   4.736e-01 (33960) 2
*512477: obj =   1.427797624e+04 inf =   4.735e-01 (33836) 1
*512624: obj =   1.427793330e+04 inf =   4.740e-01 (33716) 1
*512764: obj =   1.427792792e+04 inf =   4.743e-01 (33615) 2
*512905: obj =   1.427792484e+04 inf =   4.732e-01 (33490) 1
*513045: obj =   1.427792158e+04 inf =   4.731e-01 (33408) 1
*513187: obj =   1.427791795e+04 inf =   4.725e-01 (33264) 1
*513320: obj =   1.427791451e+04 inf =   4.717e-01 (33153) 2
*513461: obj =   1.427791096e+04 inf =   4.715e-01 (33029) 1
*513609: obj =   1.427790713e+04 inf =   4.712e-01 (32953) 1
*513747: obj =   1.427790425e+04 inf =   4.709e-01 (32849) 2
*513890: obj =   1.427790199e+04 inf =   4.694e-01 (32736) 1
*514039: obj =   1.427789877e+04 inf =   4.693e-01 (32619) 1
*514179: obj =   1.427789727e+04 inf =   4.692e-01 (32491) 2
*514323: obj =   1.427789564e+04 inf =   4.691e-01 (32370) 1
*514465: obj =   1.427789418e+04 inf =   4.682e-01 (32265) 1
*514605: obj =   1.427789268e+04 inf =   4.674e-01 (32156) 2
*514751: obj =   1.427789093e+04 inf =   4.664e-01 (32051) 1
*514894: obj =   1.427788948e+04 inf =   4.663e-01 (31967) 2
*515044: obj =   1.427788841e+04 inf =   4.661e-01 (31886) 1
*515193: obj =   1.427788755e+04 inf =   4.661e-01 (31785) 1
*515333: obj =   1.427788681e+04 inf =   4.653e-01 (31702) 2
*515478: obj =   1.427788623e+04 inf =   4.650e-01 (31627) 1
*515627: obj =   1.427788549e+04 inf =   4.642e-01 (31568) 1
*515774: obj =   1.427788493e+04 inf =   4.637e-01 (31495) 2
*515932: obj =   1.427788396e+04 inf =   4.633e-01 (31373) 1
*516087: obj =   1.427788328e+04 inf =   4.636e-01 (31268) 2
*516252: obj =   1.427788245e+04 inf =   4.646e-01 (31157) 1
*516431: obj =   1.427788198e+04 inf =   4.642e-01 (30994) 1
*516591: obj =   1.427788157e+04 inf =   4.649e-01 (30911) 1
*516759: obj =   1.427788137e+04 inf =   4.651e-01 (30837) 1
*516923: obj =   1.427788117e+04 inf =   4.655e-01 (30729) 1
*517087: obj =   1.427788080e+04 inf =   4.659e-01 (30619) 2
*517253: obj =   1.427788058e+04 inf =   4.660e-01 (30522) 1
*517423: obj =   1.427788005e+04 inf =   4.656e-01 (30300) 1
*517590: obj =   1.427787990e+04 inf =   4.654e-01 (30174) 1
*517755: obj =   1.427787972e+04 inf =   4.650e-01 (30119) 1
*517919: obj =   1.427787956e+04 inf =   4.646e-01 (30037) 1
*518091: obj =   1.427787924e+04 inf =   4.642e-01 (29773) 1
*518273: obj =   1.427787882e+04 inf =   4.639e-01 (29442)
*518455: obj =   1.427787850e+04 inf =   4.635e-01 (29101) 1
*518618: obj =   1.427787831e+04 inf =   4.632e-01 (29029) 1
*518784: obj =   1.427787817e+04 inf =   4.628e-01 (28935) 1
*518954: obj =   1.427787778e+04 inf =   4.624e-01 (28743) 1
*519137: obj =   1.427437762e+04 inf =   4.621e-01 (28507)
*519320: obj =   1.427437751e+04 inf =   4.617e-01 (28218)
*519494: obj =   1.427437733e+04 inf =   4.612e-01 (27946) 1
*519658: obj =   1.427437726e+04 inf =   4.609e-01 (27937) 1
*519827: obj =   1.427437722e+04 inf =   4.608e-01 (27855) 1
*519997: obj =   1.427437710e+04 inf =   4.606e-01 (27693) 1
*520178: obj =   1.427437700e+04 inf =   4.600e-01 (27389)
*520353: obj =   1.427437690e+04 inf =   4.596e-01 (27073) 1
*520532: obj =   1.427437686e+04 inf =   4.590e-01 (26861)
*520690: obj =   1.427437681e+04 inf =   4.587e-01 (26788) 2
*520858: obj =   1.427437678e+04 inf =   4.585e-01 (26689) 1
*521040: obj =   1.427437668e+04 inf =   4.577e-01 (26398)
*521215: obj =   1.427437659e+04 inf =   4.569e-01 (26056) 1
*521398: obj =   1.427437650e+04 inf =   4.560e-01 (25747)
*521568: obj =   1.427437646e+04 inf =   4.554e-01 (25579) 1
*521729: obj =   1.427437645e+04 inf =   4.550e-01 (25585) 1
*521887: obj =   1.427437636e+04 inf =   4.546e-01 (25504) 2
*522047: obj =   1.427437631e+04 inf =   4.543e-01 (25508) 1
*522196: obj =   1.427437630e+04 inf =   4.536e-01 (25498) 2
*522344: obj =   1.427437629e+04 inf =   4.529e-01 (25499) 1
*522492: obj =   1.427437628e+04 inf =   4.528e-01 (25470) 1
*522646: obj =   1.427437626e+04 inf =   4.524e-01 (25474) 2
*522808: obj =   1.427437624e+04 inf =   4.521e-01 (25447) 1
*522978: obj =   1.427437619e+04 inf =   4.516e-01 (25282) 1
*523162: obj =   1.427437611e+04 inf =   4.504e-01 (24903)
*523337: obj =   1.427437603e+04 inf =   4.489e-01 (24562) 1
*523516: obj =   1.427437599e+04 inf =   4.475e-01 (24275)
*523679: obj =   1.427437597e+04 inf =   4.469e-01 (24239) 1
*523849: obj =   1.427437592e+04 inf =   4.459e-01 (24034) 1
*524033: obj =   1.427437586e+04 inf =   4.439e-01 (23665)
*524217: obj =   1.427437579e+04 inf =   4.418e-01 (23315)
*524392: obj =   1.427437559e+04 inf =   4.397e-01 (23001) 1
*524566: obj =   1.427437550e+04 inf =   4.378e-01 (22839) 1
*524730: obj =   1.427437546e+04 inf =   4.369e-01 (22789) 1
*524903: obj =   1.427437535e+04 inf =   4.350e-01 (22569) 1
*525086: obj =   1.427437522e+04 inf =   4.320e-01 (22233)
*525270: obj =   1.427437516e+04 inf =   4.282e-01 (21862)
*525454: obj =   1.427437513e+04 inf =   4.242e-01 (21502)
*525616: obj =   1.427437510e+04 inf =   4.229e-01 (21447) 1
*525786: obj =   1.427437504e+04 inf =   4.212e-01 (21294) 1
*525952: obj =   1.427437488e+04 inf =   4.191e-01 (21126) 1
*526109: obj =   1.427437485e+04 inf =   4.184e-01 (21130) 1
*526277: obj =   1.427437478e+04 inf =   4.151e-01 (20928) 1
*526461: obj =   1.427437464e+04 inf =   4.114e-01 (20578)
*526625: obj =   1.427437457e+04 inf =   4.101e-01 (20513) 1
*526782: obj =   1.427437452e+04 inf =   4.096e-01 (20448) 2
*526965: obj =   1.427437451e+04 inf =   4.053e-01 (20120)
*527149: obj =   1.427437433e+04 inf =   4.006e-01 (19771)
*527333: obj =   1.427437433e+04 inf =   3.972e-01 (19410)
*527505: obj =   1.427437426e+04 inf =   3.948e-01 (19164) 1
*527667: obj =   1.427437419e+04 inf =   3.943e-01 (19185) 1
*527820: obj =   1.427437415e+04 inf =   3.944e-01 (19182) 2
*527970: obj =   1.427437410e+04 inf =   3.958e-01 (19184) 1
*528113: obj =   1.427437409e+04 inf =   3.958e-01 (19190) 1
*528247: obj =   1.427437396e+04 inf =   4.004e-01 (19180) 2
*528385: obj =   1.427437396e+04 inf =   4.001e-01 (19179) 1
*528523: obj =   1.427437396e+04 inf =   4.000e-01 (19182) 1
*528659: obj =   1.427437396e+04 inf =   3.997e-01 (19184) 2
*528798: obj =   1.427437396e+04 inf =   3.996e-01 (19183) 1
*528937: obj =   1.427437396e+04 inf =   3.991e-01 (19174) 1
*529076: obj =   1.427437390e+04 inf =   3.999e-01 (19167) 2
*529214: obj =   1.427437386e+04 inf =   4.010e-01 (19174) 1
*529369: obj =   1.427437368e+04 inf =   4.005e-01 (19170) 1
*529499: obj =   1.427437365e+04 inf =   4.014e-01 (19170) 2
*529642: obj =   1.427437360e+04 inf =   4.021e-01 (19138) 1
*529784: obj =   1.427437357e+04 inf =   4.024e-01 (19133) 1
*529916: obj =   1.427437357e+04 inf =   4.020e-01 (19132) 2
*530062: obj =   1.427437350e+04 inf =   4.016e-01 (19150) 1
*530203: obj =   1.427437343e+04 inf =   4.040e-01 (19156) 1
*530334: obj =   1.427437341e+04 inf =   4.044e-01 (19163) 2
*530466: obj =   1.427437338e+04 inf =   4.056e-01 (19166) 1
*530607: obj =   1.427437330e+04 inf =   4.085e-01 (19141) 1
*530747: obj =   1.427437327e+04 inf =   4.079e-01 (19105) 2
*530895: obj =   1.427437320e+04 inf =   4.089e-01 (19089) 1
*531033: obj =   1.427437314e+04 inf =   4.104e-01 (19090) 1
*531162: obj =   1.427437314e+04 inf =   4.102e-01 (19083) 2
*531297: obj =   1.427437313e+04 inf =   4.096e-01 (19079) 1
*531436: obj =   1.427437313e+04 inf =   4.088e-01 (19074) 1
*531571: obj =   1.427437307e+04 inf =   4.097e-01 (19067) 2
*531720: obj =   1.427437301e+04 inf =   4.107e-01 (19084) 1
*531853: obj =   1.427437301e+04 inf =   4.101e-01 (19070) 1
*531981: obj =   1.427437298e+04 inf =   4.102e-01 (19072) 2
*532114: obj =   1.427437298e+04 inf =   4.090e-01 (19072) 1
*532253: obj =   1.427437298e+04 inf =   4.082e-01 (19063) 1
*532420: obj =   1.427437278e+04 inf =   4.065e-01 (18933) 1
*532582: obj =   1.427437273e+04 inf =   4.047e-01 (18785) 1
*532721: obj =   1.427437272e+04 inf =   4.042e-01 (18775) 2
*532874: obj =   1.427437266e+04 inf =   4.039e-01 (18783) 1
*533024: obj =   1.427437264e+04 inf =   4.029e-01 (18749) 2
*533207: obj =   1.427437262e+04 inf =   3.993e-01 (18430)
*533361: obj =   1.427198305e+04 inf =   3.986e-01 (17681) 1
*533513: obj =   1.427198273e+04 inf =   3.976e-01 (17677) 2
*533639: obj =   1.427198254e+04 inf =   4.032e-01 (17729) 1
*533758: obj =   1.427198248e+04 inf =   4.047e-01 (17739) 1
*533875: obj =   1.427198242e+04 inf =   4.062e-01 (17739) 1
*533990: obj =   1.427198235e+04 inf =   4.075e-01 (17752) 1
*534105: obj =   1.427198199e+04 inf =   4.167e-01 (17750) 1
*534219: obj =   1.427198184e+04 inf =   4.207e-01 (17753) 1
*534331: obj =   1.427198131e+04 inf =   4.363e-01 (17766) 1
*534444: obj =   1.427198126e+04 inf =   4.375e-01 (17743) 1
*534557: obj =   1.427198095e+04 inf =   4.455e-01 (17759) 2
*534671: obj =   1.427198083e+04 inf =   4.485e-01 (17761) 1
*534784: obj =   1.427198079e+04 inf =   4.492e-01 (17772) 1
*534898: obj =   1.427198079e+04 inf =   4.490e-01 (17760) 1
*535010: obj =   1.427198062e+04 inf =   4.532e-01 (17759) 1
*535122: obj =   1.427198045e+04 inf =   4.574e-01 (17771) 1
*535233: obj =   1.427198008e+04 inf =   4.670e-01 (17757) 1
*535345: obj =   1.427197982e+04 inf =   4.734e-01 (17754) 1
*535455: obj =   1.427197982e+04 inf =   4.729e-01 (17761) 1
*535567: obj =   1.427197940e+04 inf =   4.834e-01 (17754) 1
*535677: obj =   1.427197870e+04 inf =   5.018e-01 (17747) 2
*535789: obj =   1.427197866e+04 inf =   5.023e-01 (17745) 1
*535900: obj =   1.427197794e+04 inf =   5.202e-01 (17747) 1
*536011: obj =   1.427197793e+04 inf =   5.201e-01 (17740) 1
*536122: obj =   1.427197716e+04 inf =   5.399e-01 (17720) 1
*536231: obj =   1.427197711e+04 inf =   5.407e-01 (17717) 1
*536340: obj =   1.427197701e+04 inf =   5.427e-01 (17732) 1
*536450: obj =   1.427197663e+04 inf =   5.517e-01 (17737) 1
*536561: obj =   1.427197615e+04 inf =   5.634e-01 (17728) 1
*536672: obj =   1.427197568e+04 inf =   5.749e-01 (17737) 1
*536784: obj =   1.427197543e+04 inf =   5.804e-01 (17701) 1
*536894: obj =   1.427197494e+04 inf =   5.922e-01 (17703) 1
*537003: obj =   1.427197474e+04 inf =   5.963e-01 (17693) 1
*537107: obj =   1.427197474e+04 inf =   5.954e-01 (17693) 2
*537216: obj =   1.427197440e+04 inf =   6.033e-01 (17709) 1
*537324: obj =   1.427197394e+04 inf =   6.138e-01 (17733) 1
*537433: obj =   1.427197340e+04 inf =   6.254e-01 (17721) 1
*537543: obj =   1.427197281e+04 inf =   6.387e-01 (17723) 1
*537654: obj =   1.427197229e+04 inf =   6.514e-01 (17737) 1
*537763: obj =   1.427197227e+04 inf =   6.502e-01 (17738) 1
*537873: obj =   1.427197151e+04 inf =   6.676e-01 (17715) 1
*537982: obj =   1.427197137e+04 inf =   6.694e-01 (17720) 1
*538091: obj =   1.427197102e+04 inf =   6.761e-01 (17708) 1
*538199: obj =   1.427197092e+04 inf =   6.779e-01 (17717) 1
*538307: obj =   1.427197090e+04 inf =   6.771e-01 (17709) 1
*538416: obj =   1.427197050e+04 inf =   6.850e-01 (17694) 1
*538525: obj =   1.427197039e+04 inf =   6.864e-01 (17675) 1
*538630: obj =   1.427197038e+04 inf =   6.855e-01 (17664) 2
*538739: obj =   1.427197038e+04 inf =   6.841e-01 (17665) 1
*538849: obj =   1.427197021e+04 inf =   6.868e-01 (17657) 1
*538960: obj =   1.427196976e+04 inf =   6.947e-01 (17666) 1
*539070: obj =   1.427196869e+04 inf =   7.151e-01 (17675) 1
*539179: obj =   1.427196869e+04 inf =   7.140e-01 (17693) 1
*539287: obj =   1.427196862e+04 inf =   7.140e-01 (17670) 1
*539396: obj =   1.427196853e+04 inf =   7.145e-01 (17665) 1
*539505: obj =   1.427196847e+04 inf =   7.141e-01 (17670) 1
*539615: obj =   1.427196820e+04 inf =   7.179e-01 (17682) 1
*539726: obj =   1.427196739e+04 inf =   7.327e-01 (17683) 1
*539836: obj =   1.427196733e+04 inf =   7.318e-01 (17666) 1
*539946: obj =   1.427196731e+04 inf =   7.302e-01 (17650) 1
*540051: obj =   1.427196731e+04 inf =   7.281e-01 (17649) 2
*540161: obj =   1.427196731e+04 inf =   7.268e-01 (17633) 1
*540271: obj =   1.427196722e+04 inf =   7.260e-01 (17630) 1
*540380: obj =   1.427196681e+04 inf =   7.315e-01 (17626) 1
*540490: obj =   1.427196657e+04 inf =   7.339e-01 (17617) 1
*540602: obj =   1.427196619e+04 inf =   7.379e-01 (17614) 1
*540713: obj =   1.427196555e+04 inf =   7.470e-01 (17583) 1
*540824: obj =   1.427196535e+04 inf =   7.483e-01 (17562) 1
*540935: obj =   1.427196488e+04 inf =   7.543e-01 (17582) 1
*541046: obj =   1.427196456e+04 inf =   7.575e-01 (17601) 1
*541157: obj =   1.427196455e+04 inf =   7.553e-01 (17580) 1
*541266: obj =   1.427196455e+04 inf =   7.526e-01 (17575) 2
*541377: obj =   1.427196400e+04 inf =   7.602e-01 (17580) 1
*541489: obj =   1.427196351e+04 inf =   7.653e-01 (17553) 1
*541603: obj =   1.427196339e+04 inf =   7.649e-01 (17551) 1
*541715: obj =   1.427196310e+04 inf =   7.673e-01 (17533) 1
*541826: obj =   1.427196278e+04 inf =   7.708e-01 (17528) 1
*541938: obj =   1.427196278e+04 inf =   7.682e-01 (17517) 1
*542050: obj =   1.427196275e+04 inf =   7.662e-01 (17517) 1
*542163: obj =   1.427196223e+04 inf =   7.716e-01 (17513) 1
*542275: obj =   1.427196212e+04 inf =   7.712e-01 (17526) 1
*542383: obj =   1.427196169e+04 inf =   7.745e-01 (17507) 2
*542495: obj =   1.427196153e+04 inf =   7.737e-01 (17523) 1
*542609: obj =   1.427196134e+04 inf =   7.738e-01 (17491) 1
*542722: obj =   1.427196134e+04 inf =   7.718e-01 (17486) 1
*542834: obj =   1.427196129e+04 inf =   7.700e-01 (17470) 1
*542949: obj =   1.427196129e+04 inf =   7.678e-01 (17457) 1
*543064: obj =   1.427196117e+04 inf =   7.669e-01 (17476) 1
*543179: obj =   1.427196116e+04 inf =   7.642e-01 (17455) 1
*543294: obj =   1.427196114e+04 inf =   7.615e-01 (17450) 1
*543405: obj =   1.427196061e+04 inf =   7.648e-01 (17448) 2
*543520: obj =   1.427196046e+04 inf =   7.635e-01 (17419) 1
*543635: obj =   1.427196003e+04 inf =   7.659e-01 (17425) 1
*543749: obj =   1.427195991e+04 inf =   7.648e-01 (17426) 1
*543865: obj =   1.427195990e+04 inf =   7.618e-01 (17418) 1
*543979: obj =   1.427195943e+04 inf =   7.648e-01 (17421) 1
*544091: obj =   1.427195871e+04 inf =   7.711e-01 (17418) 1
*544204: obj =   1.427195866e+04 inf =   7.693e-01 (17401) 1
*544315: obj =   1.427195860e+04 inf =   7.666e-01 (17414) 2
*544426: obj =   1.427195806e+04 inf =   7.709e-01 (17411) 1
*544539: obj =   1.427195777e+04 inf =   7.712e-01 (17410) 1
*544655: obj =   1.427195761e+04 inf =   7.703e-01 (17393) 1
*544768: obj =   1.427195738e+04 inf =   7.698e-01 (17379) 1
*544885: obj =   1.427195738e+04 inf =   7.662e-01 (17382) 1
*545002: obj =   1.427195715e+04 inf =   7.653e-01 (17377) 1
*545116: obj =   1.427195669e+04 inf =   7.683e-01 (17396) 1
*545226: obj =   1.427195657e+04 inf =   7.658e-01 (17387) 2
*545342: obj =   1.427195652e+04 inf =   7.629e-01 (17393) 1
*545456: obj =   1.427195645e+04 inf =   7.608e-01 (17377) 1
*545573: obj =   1.427195635e+04 inf =   7.581e-01 (17375) 1
*545690: obj =   1.427195635e+04 inf =   7.549e-01 (17392) 1
*545805: obj =   1.427195619e+04 inf =   7.537e-01 (17385) 1
*545922: obj =   1.427195619e+04 inf =   7.500e-01 (17360) 1
*546031: obj =   1.427195619e+04 inf =   7.473e-01 (17361) 2
*546149: obj =   1.427195619e+04 inf =   7.432e-01 (17356) 1
*546266: obj =   1.427195600e+04 inf =   7.416e-01 (17342) 1
*546380: obj =   1.427195583e+04 inf =   7.416e-01 (17359) 1
*546498: obj =   1.427195577e+04 inf =   7.379e-01 (17361) 1
*546613: obj =   1.427195520e+04 inf =   7.402e-01 (17345) 1
*546729: obj =   1.427195485e+04 inf =   7.401e-01 (17363) 1
*546841: obj =   1.427195485e+04 inf =   7.370e-01 (17380) 2
*546957: obj =   1.427195478e+04 inf =   7.341e-01 (17352) 1
*547074: obj =   1.427195433e+04 inf =   7.354e-01 (17336) 1
*547186: obj =   1.427195395e+04 inf =   7.370e-01 (17353) 1
*547304: obj =   1.427195395e+04 inf =   7.330e-01 (17358) 1
*547422: obj =   1.427195395e+04 inf =   7.283e-01 (17347) 1
*547538: obj =   1.427195379e+04 inf =   7.262e-01 (17357) 1
*547650: obj =   1.427195347e+04 inf =   7.251e-01 (17362) 2
*547765: obj =   1.427195298e+04 inf =   7.256e-01 (17357) 1
*547883: obj =   1.427195288e+04 inf =   7.222e-01 (17338) 1
*548000: obj =   1.427195262e+04 inf =   7.203e-01 (17331) 1
*548118: obj =   1.427195236e+04 inf =   7.179e-01 (17326) 1
*548235: obj =   1.427195216e+04 inf =   7.148e-01 (17306) 1
*548352: obj =   1.427195216e+04 inf =   7.106e-01 (17304) 1
*548465: obj =   1.427195180e+04 inf =   7.086e-01 (17309) 2
*548581: obj =   1.427195167e+04 inf =   7.054e-01 (17295) 1
*548699: obj =   1.427195167e+04 inf =   7.006e-01 (17290) 1
*548815: obj =   1.427195167e+04 inf =   6.981e-01 (17308) 1
*548934: obj =   1.427195167e+04 inf =   6.935e-01 (17299) 1
*549047: obj =   1.427195164e+04 inf =   6.928e-01 (17295) 1
