GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
# 55346: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 55346: mip =     not found yet >=   0.000000000e+00        (20; 0)
Time used: 748.3 secs.  Memory used: 893.1 Mb.
# 55615: obj =  -3.747015031e-01 inf =   0.000e+00 (3897) 1 23%
# 55735: obj =  -4.508900253e-01 inf =   0.000e+00 (3679) 1 96%
# 55855: obj =  -6.879840190e-01 inf =   0.000e+00 (1875) 1 100%
# 55973: obj =  -1.082226905e+00 inf =   0.000e+00 (647) 1 100%
# 56088: obj =  -1.615758687e+00 inf =   0.000e+00 (53) 1 100%
# 56203: obj =  -2.214731726e+00 inf =   0.000e+00 (2346) 1 100%
# 56317: obj =  -2.940818711e+00 inf =   0.000e+00 (2571) 1 100%
# 56433: obj =  -3.447355121e+00 inf =   0.000e+00 (2116) 1 100%
# 56548: obj =  -4.084500766e+00 inf =   0.000e+00 (1195) 1 100%
# 56640: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 56640: mip =     not found yet >=   0.000000000e+00        (21; 0)
Time used: 808.9 secs.  Memory used: 893.2 Mb.
# 56904: obj =  -3.583041166e-01 inf =   0.000e+00 (9076) 1 18%
# 57018: obj =  -3.523305384e-01 inf =   0.000e+00 (9219) 1 98%
# 57131: obj =  -4.133774841e-01 inf =   0.000e+00 (10017) 1 100%
# 57247: obj =  -7.406659347e-01 inf =   0.000e+00 (8707) 1 100%
# 57361: obj =  -1.335997497e+00 inf =   0.000e+00 (176) 1 100%
# 57426: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 57426: mip =     not found yet >=   0.000000000e+00        (22; 0)
# 57688: obj =  -3.726767659e-01 inf =   0.000e+00 (6331) 2 23%
# 57805: obj =  -3.991669117e-01 inf =   0.000e+00 (5110) 1 100%
# 57922: obj =  -8.743336406e-01 inf =   0.000e+00 (1033) 1 100%
# 58038: obj =  -1.315900966e+00 inf =   0.000e+00 (1474) 1 100%
# 58152: obj =  -1.861702442e+00 inf =   0.000e+00 (2730) 1 100%
# 58266: obj =  -2.438815209e+00 inf =   0.000e+00 (257) 1 100%
# 58349: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 58349: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 893.2 secs.  Memory used: 893.2 Mb.
# 58595: obj =  -4.437325033e-01 inf =   0.000e+00 (35496) 2 18%
# 58705: obj =  -4.453798404e-01 inf =   0.000e+00 (35076) 1 100%
# 58814: obj =  -4.905054060e-01 inf =   0.000e+00 (35675) 1 100%
# 58928: obj =  -7.172995656e-01 inf =   0.000e+00 (7782) 1 100%
# 59045: obj =  -1.116696399e+00 inf =   0.000e+00 (254) 1 100%
# 59163: obj =  -1.775477181e+00 inf =   0.000e+00 (3335) 1 100%
# 59275: obj =  -2.403353421e+00 inf =   0.000e+00 (5920) 2 100%
# 59391: obj =  -2.964212519e+00 inf =   0.000e+00 (622) 1 100%
# 59507: obj =  -3.348269586e+00 inf =   0.000e+00 (958) 1 100%
# 59622: obj =  -3.765675514e+00 inf =   0.000e+00 (40) 1 100%
# 59736: obj =  -4.328693646e+00 inf =   0.000e+00 (188) 1 100%
# 59850: obj =  -4.991417059e+00 inf =   0.000e+00 (4398) 1 100%
# 59966: obj =  -5.698110322e+00 inf =   0.000e+00 (527) 1 100%
# 59986: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 59986: mip =     not found yet >=   0.000000000e+00        (24; 0)
Time used: 970.4 secs.  Memory used: 893.3 Mb.
# 60248: obj =  -4.308148866e-01 inf =   0.000e+00 (7516) 2 22%
# 60363: obj =  -4.130350285e-01 inf =   0.000e+00 (8414) 1 100%
# 60477: obj =  -4.036769167e-01 inf =   0.000e+00 (8602) 1 100%
# 60591: obj =  -4.781105840e-01 inf =   0.000e+00 (7499) 1 100%
# 60706: obj =  -7.182271213e-01 inf =   0.000e+00 (2708) 1 100%
# 60826: obj =  -1.133569033e+00 inf =   0.000e+00 (401) 100%
# 60940: obj =  -1.625043969e+00 inf =   0.000e+00 (578) 1 100%
# 61056: obj =  -2.127230665e+00 inf =   0.000e+00 (213) 1 100%
# 61172: obj =  -2.705142895e+00 inf =   0.000e+00 (1041) 1 100%
# 61287: obj =  -3.464481950e+00 inf =   0.000e+00 (105) 1 100%
# 61367: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 61367: mip =     not found yet >=   0.000000000e+00        (25; 0)
Time used: 1035.2 secs.  Memory used: 893.3 Mb.
# 61613: obj =  -4.161791725e-01 inf =   0.000e+00 (11495) 2 17%
# 61724: obj =  -3.850506017e-01 inf =   0.000e+00 (11989) 1 100%
# 61844: obj =  -4.536298062e-01 inf =   0.000e+00 (11892) 100%
# 61965: obj =  -5.768698577e-01 inf =   0.000e+00 (12077) 100%
# 62075: obj =  -9.013387740e-01 inf =   0.000e+00 (1270) 1 100%
# 62188: obj =  -1.221011163e+00 inf =   0.000e+00 (670) 1 100%
# 62300: obj =  -1.696485172e+00 inf =   0.000e+00 (59716) 1 100%
# 62410: obj =  -2.170246036e+00 inf =   0.000e+00 (1372) 1 100%
# 62523: obj =  -2.840779024e+00 inf =   0.000e+00 (1441) 1 100%
# 62637: obj =  -3.499422563e+00 inf =   0.000e+00 (1816) 1 100%
# 62750: obj =  -4.168843014e+00 inf =   0.000e+00 (664) 1 100%
# 62861: obj =  -5.054679171e+00 inf =   0.000e+00 (64) 1 100%
# 62879: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 62879: mip =     not found yet >=   0.000000000e+00        (26; 0)
Time used: 1107.3 secs.  Memory used: 893.3 Mb.
# 63127: obj =  -4.137317559e-01 inf =   0.000e+00 (9476) 2 14%
# 63247: obj =  -3.681552884e-01 inf =   0.000e+00 (10215) 100%
# 63358: obj =  -5.104120220e-01 inf =   0.000e+00 (14838) 1 100%
# 63471: obj =  -1.001432785e+00 inf =   0.000e+00 (4726) 1 100%
# 63581: obj =  -1.624813218e+00 inf =   0.000e+00 (4399) 1 100%
# 63692: obj =  -2.226786429e+00 inf =   0.000e+00 (1437) 1 100%
# 63803: obj =  -3.148202659e+00 inf =   0.000e+00 (1557) 1 100%
# 63838: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 63838: mip =     not found yet >=   0.000000000e+00        (27; 0)
# 64089: obj =  -4.173910859e-01 inf =   0.000e+00 (2328) 2 20%
# 64202: obj =  -4.124596750e-01 inf =   0.000e+00 (6435) 1 100%
# 64316: obj =  -5.541490956e-01 inf =   0.000e+00 (4002) 1 100%
# 64429: obj =  -9.464324509e-01 inf =   0.000e+00 (830) 1 100%
# 64541: obj =  -1.499850548e+00 inf =   0.000e+00 (4659) 1 100%
# 64654: obj =  -2.272708941e+00 inf =   0.000e+00 (1574) 1 100%
# 64767: obj =  -3.161591395e+00 inf =   0.000e+00 (350) 1 100%
# 64880: obj =  -4.029179859e+00 inf =   0.000e+00 (495) 1 100%
# 64996: obj =  -5.017268038e+00 inf =   0.000e+00 (2349) 1 100%
# 65108: obj =  -5.758510124e+00 inf =   0.000e+00 (1159) 1 100%
# 65218: obj =  -6.782014916e+00 inf =   0.000e+00 (599) 1 100%
# 65268: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 65268: mip =     not found yet >=   0.000000000e+00        (28; 0)
Time used: 1222.2 secs.  Memory used: 893.4 Mb.
# 65517: obj =  -4.307443368e-01 inf =   0.000e+00 (5715) 2 19%
# 65630: obj =  -3.897632804e-01 inf =   0.000e+00 (5652) 1 100%
# 65743: obj =  -3.746471618e-01 inf =   0.000e+00 (5739) 1 100%
# 65857: obj =  -4.818628741e-01 inf =   0.000e+00 (3289) 1 100%
# 65976: obj =  -7.876761338e-01 inf =   0.000e+00 (8029) 100%
# 66088: obj =  -1.166822907e+00 inf =   0.000e+00 (1427) 1 100%
# 66200: obj =  -1.711399276e+00 inf =   0.000e+00 (988) 1 100%
# 66314: obj =  -2.241821845e+00 inf =   0.000e+00 (2682) 1 100%
# 66426: obj =  -2.776961857e+00 inf =   0.000e+00 (268) 1 100%
# 66538: obj =  -3.386362685e+00 inf =   0.000e+00 (1097) 1 100%
# 66651: obj =  -3.957474898e+00 inf =   0.000e+00 (5867) 1 100%
# 66765: obj =  -4.557705122e+00 inf =   0.000e+00 (185) 100%
# 66875: obj =  -5.362067031e+00 inf =   0.000e+00 (389) 1 100%
# 66984: obj =  -6.067146671e+00 inf =   0.000e+00 (660) 2 100%
# 67095: obj =  -6.963075337e+00 inf =   0.000e+00 (97) 1 100%
# 67145: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 67145: mip =     not found yet >=   0.000000000e+00        (29; 0)
Time used: 1309.4 secs.  Memory used: 893.5 Mb.
# 67404: obj =  -4.277790885e-01 inf =   0.000e+00 (8346) 2 22%
# 67522: obj =  -3.951398116e-01 inf =   0.000e+00 (8663) 100%
# 67631: obj =  -3.699105852e-01 inf =   0.000e+00 (8539) 1 100%
# 67741: obj =  -5.164015039e-01 inf =   0.000e+00 (16114) 1 100%
# 67852: obj =  -1.049614233e+00 inf =   0.000e+00 (1537) 2 100%
# 67965: obj =  -1.850925866e+00 inf =   0.000e+00 (1046) 1 100%
# 68079: obj =  -2.610195081e+00 inf =   0.000e+00 (643) 100%
# 68190: obj =  -3.323105904e+00 inf =   0.000e+00 (10825) 1 100%
# 68300: obj =  -4.010087203e+00 inf =   0.000e+00 (742) 1 100%
# 68411: obj =  -4.748082187e+00 inf =   0.000e+00 (4904) 1 100%
# 68521: obj =  -5.883302440e+00 inf =   0.000e+00 (3740) 1 100%
# 68550: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
Solution found by heuristic: 0
+ 68550: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 57)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2494.2 secs
Memory used: 1108.8 Mb (1162610157 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp.sol'...
Objective:  obj = 0 (MINimum)
