GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*211081: obj =   7.980129144e+01 inf =   1.567e-02 (8193) 1
*211188: obj =   7.980125647e+01 inf =   1.558e-02 (8201) 1
*211288: obj =   7.979535483e+01 inf =   1.550e-02 (8144) 1
*211391: obj =   7.979526734e+01 inf =   1.549e-02 (8151) 1
*211494: obj =   7.979521692e+01 inf =   1.524e-02 (8098) 1
*211597: obj =   7.979515998e+01 inf =   1.520e-02 (8025) 1
*211702: obj =   7.979510028e+01 inf =   1.513e-02 (8110) 1
*211805: obj =   7.979506885e+01 inf =   1.500e-02 (8079) 1
*211908: obj =   7.979502297e+01 inf =   1.496e-02 (8117) 1
*212013: obj =   7.979496461e+01 inf =   1.484e-02 (8094) 1
*212125: obj =   7.979495271e+01 inf =   1.474e-02 (8077) 1
*212231: obj =   7.979487141e+01 inf =   1.471e-02 (8057) 1
*212333: obj =   7.978706471e+01 inf =   1.468e-02 (7964) 1
*212439: obj =   7.978699619e+01 inf =   1.464e-02 (7879)
*212547: obj =   7.976928798e+01 inf =   1.458e-02 (7886) 1
*212650: obj =   7.976917722e+01 inf =   1.454e-02 (7829) 1
*212752: obj =   7.976906540e+01 inf =   1.448e-02 (7846) 1
*212858: obj =   7.976888204e+01 inf =   1.445e-02 (7792) 1
*212961: obj =   7.976867261e+01 inf =   1.440e-02 (7763) 1
*213067: obj =   7.976815128e+01 inf =   1.447e-02 (7775) 1
*213172: obj =   7.976761895e+01 inf =   1.442e-02 (7726) 1
*213287: obj =   7.947423402e+01 inf =   1.430e-02 (7684) 1
*213409: obj =   7.947321859e+01 inf =   1.426e-02 (7623) 1
*213515: obj =   7.947276494e+01 inf =   1.415e-02 (7655) 1
*213616: obj =   7.947188513e+01 inf =   1.413e-02 (7605) 1
*213720: obj =   7.360173644e+01 inf =   1.425e-02 (7647) 1
*213822: obj =   7.360167571e+01 inf =   1.427e-02 (7621) 1
*213925: obj =   7.360160366e+01 inf =   1.432e-02 (7647) 1
*214031: obj =   7.360156040e+01 inf =   1.433e-02 (7548) 1
*214131: obj =   7.360154480e+01 inf =   1.444e-02 (7572) 1
*214230: obj =   7.360152465e+01 inf =   1.445e-02 (7621) 1
*214332: obj =   7.360142748e+01 inf =   1.446e-02 (7618) 1
*214434: obj =   7.360138005e+01 inf =   1.445e-02 (7528) 1
*214535: obj =   7.360132798e+01 inf =   1.447e-02 (7516) 1
*214636: obj =   7.360127269e+01 inf =   1.446e-02 (7483) 1
*214737: obj =   7.360121659e+01 inf =   1.445e-02 (7408) 1
*214839: obj =   7.360116344e+01 inf =   1.438e-02 (7323) 1
*214940: obj =   7.360111139e+01 inf =   1.442e-02 (7332) 1
*215042: obj =   7.360106700e+01 inf =   1.443e-02 (7300) 1
*215146: obj =   7.255721872e+01 inf =   1.438e-02 (502556) 1
*215244: obj =   7.255716823e+01 inf =   1.437e-02 (502540) 1
*215342: obj =   7.255712712e+01 inf =   1.442e-02 (502516) 1
*215440: obj =   7.255707984e+01 inf =   1.443e-02 (502509) 1
*215538: obj =   7.255703736e+01 inf =   1.446e-02 (502484) 1
*215636: obj =   7.255697924e+01 inf =   1.442e-02 (502497) 1
*215738: obj =   7.255538564e+01 inf =   1.476e-02 (502557) 1
*215840: obj =   7.255472333e+01 inf =   1.504e-02 (502605) 1
*215940: obj =   7.255455476e+01 inf =   1.521e-02 (502678)
*216034: obj =   7.255441648e+01 inf =   1.554e-02 (502741) 1
*216130: obj =   7.255426122e+01 inf =   1.557e-02 (502793) 1
*216227: obj =   7.255405584e+01 inf =   1.579e-02 (502856) 1
*216325: obj =   7.255385949e+01 inf =   1.600e-02 (502895) 1
*216424: obj =   7.255364617e+01 inf =   1.606e-02 (502945) 1
*216523: obj =   7.255344043e+01 inf =   1.609e-02 (503012) 1
*216622: obj =   7.255323899e+01 inf =   1.628e-02 (503057) 1
*216721: obj =   7.255314786e+01 inf =   1.644e-02 (503116) 1
*216818: obj =   7.255303802e+01 inf =   1.653e-02 (503149) 1
*216917: obj =   7.255278053e+01 inf =   1.671e-02 (503169) 1
*217013: obj =   7.255256390e+01 inf =   1.665e-02 (503233) 1
*217111: obj =   7.255236538e+01 inf =   1.680e-02 (503254) 1
*217207: obj =   7.255226145e+01 inf =   1.685e-02 (503266) 1
*217305: obj =   7.255206767e+01 inf =   1.689e-02 (503301) 1
*217402: obj =   7.255186421e+01 inf =   1.696e-02 (503323) 1
*217499: obj =   7.255155590e+01 inf =   1.693e-02 (503353) 1
*217596: obj =   7.255131927e+01 inf =   1.688e-02 (503382) 1
*217693: obj =   7.255100395e+01 inf =   1.681e-02 (503401) 1
*217791: obj =   7.255068526e+01 inf =   1.682e-02 (503450) 1
*217891: obj =   7.255029630e+01 inf =   1.681e-02 (503503) 1
*217994: obj =   7.254986537e+01 inf =   1.674e-02 (503540) 1
*218096: obj =   7.254958210e+01 inf =   1.669e-02 (503572) 1
*218199: obj =   7.254920556e+01 inf =   1.670e-02 (503574) 1
*218301: obj =   7.254884911e+01 inf =   1.674e-02 (503610) 1
*218402: obj =   7.254869940e+01 inf =   1.683e-02 (503627) 1
*218506: obj =   7.254848799e+01 inf =   1.688e-02 (503654) 1
*218609: obj =   7.254818997e+01 inf =   1.683e-02 (503673) 1
*218713: obj =   7.254792869e+01 inf =   1.684e-02 (503706) 1
*218818: obj =   7.254753298e+01 inf =   1.703e-02 (503743) 1
*218923: obj =   7.254719498e+01 inf =   1.712e-02 (503776) 1
*219024: obj =   7.254669152e+01 inf =   1.698e-02 (503796) 1
*219127: obj =   7.254636797e+01 inf =   1.704e-02 (503810) 1
*219228: obj =   7.254604402e+01 inf =   1.705e-02 (503832) 1
*219329: obj =   7.254562066e+01 inf =   1.698e-02 (503852) 1
*219432: obj =   7.254517455e+01 inf =   1.692e-02 (503877) 1
*219535: obj =   7.254479898e+01 inf =   1.686e-02 (503877) 1
*219638: obj =   7.254429361e+01 inf =   1.709e-02 (503905) 1
*219742: obj =   7.254416483e+01 inf =   1.718e-02 (503958) 1
*219845: obj =   7.254390623e+01 inf =   1.735e-02 (503991) 1
*219950: obj =   7.254353897e+01 inf =   1.740e-02 (504017) 1
*220053: obj =   7.254307637e+01 inf =   1.744e-02 (504027) 1
*220158: obj =   7.254257526e+01 inf =   1.746e-02 (504050) 1
*220261: obj =   7.254235359e+01 inf =   1.750e-02 (504084) 1
*220366: obj =   7.254188990e+01 inf =   1.750e-02 (504105) 1
*220469: obj =   7.254161115e+01 inf =   1.754e-02 (504132) 1
*220576: obj =   7.254121319e+01 inf =   1.765e-02 (504127) 1
*220680: obj =   7.254091859e+01 inf =   1.771e-02 (504143) 1
*220787: obj =   7.254045735e+01 inf =   1.771e-02 (504150) 1
*220893: obj =   7.253991439e+01 inf =   1.770e-02 (504201) 1
*220998: obj =   7.253949218e+01 inf =   1.786e-02 (504210) 1
*221103: obj =   7.253899828e+01 inf =   1.789e-02 (504225) 1
*221207: obj =   7.253851749e+01 inf =   1.799e-02 (504256) 1
*221313: obj =   7.253799037e+01 inf =   1.792e-02 (504278) 1
*221418: obj =   7.253762411e+01 inf =   1.797e-02 (504288) 1
*221534: obj =   7.253732028e+01 inf =   1.781e-02 (504310) 1
*221640: obj =   7.253691523e+01 inf =   1.784e-02 (504317) 1
*221747: obj =   7.253638667e+01 inf =   1.788e-02 (504335) 1
*221852: obj =   7.253616416e+01 inf =   1.771e-02 (504344) 1
*221957: obj =   7.253553890e+01 inf =   1.766e-02 (504333) 1
*222061: obj =   7.253483923e+01 inf =   1.763e-02 (504347) 1
*222165: obj =   7.253449210e+01 inf =   1.757e-02 (504354) 1
*222271: obj =   7.253419411e+01 inf =   1.746e-02 (504355)
*222371: obj =   7.253350860e+01 inf =   1.755e-02 (501197) 1
*222452: obj =   7.253346956e+01 inf =   1.773e-02 (501194) 1
*222530: obj =   7.253342453e+01 inf =   1.796e-02 (501223) 1
*222614: obj =   7.253338205e+01 inf =   1.808e-02 (14412) 1
*222699: obj =   7.253334616e+01 inf =   1.832e-02 (501329) 1
*222787: obj =   7.253331433e+01 inf =   1.831e-02 (501377)
*222871: obj =   7.253327457e+01 inf =   1.845e-02 (501401) 1
*222954: obj =   7.253323509e+01 inf =   1.851e-02 (501306) 1
*223038: obj =   7.253319620e+01 inf =   1.862e-02 (14455) 1
*223125: obj =   7.253316816e+01 inf =   1.875e-02 (14462) 1
*223213: obj =   7.253312755e+01 inf =   1.891e-02 (501401) 1
*223307: obj =   7.253310520e+01 inf =   1.901e-02 (501350)
*223391: obj =   7.253308064e+01 inf =   1.921e-02 (14480) 1
*223476: obj =   7.253304846e+01 inf =   1.931e-02 (501389) 1
*223563: obj =   7.253302305e+01 inf =   1.956e-02 (14436) 1
*223651: obj =   7.253301582e+01 inf =   1.947e-02 (14520) 1
*223738: obj =   7.253300662e+01 inf =   1.964e-02 (14530) 1
*223834: obj =   7.253297817e+01 inf =   1.974e-02 (14510) 1
*223935: obj =   7.253296479e+01 inf =   1.985e-02 (14405)
*224032: obj =   7.253294959e+01 inf =   1.984e-02 (14368) 1
*224123: obj =   7.253293747e+01 inf =   1.983e-02 (501432) 1
*224212: obj =   7.253291835e+01 inf =   1.990e-02 (501411) 1
*224299: obj =   7.253291176e+01 inf =   1.992e-02 (501396) 1
*224386: obj =   7.253287816e+01 inf =   2.020e-02 (501380) 1
*224472: obj =   7.253286164e+01 inf =   2.029e-02 (501379) 1
*224559: obj =   7.253283575e+01 inf =   2.054e-02 (501363) 1
*224650: obj =   7.253280497e+01 inf =   2.088e-02 (501353)
*224742: obj =   7.253278124e+01 inf =   2.119e-02 (14415) 1
*224837: obj =   7.253277608e+01 inf =   2.114e-02 (14416) 1
*224931: obj =   7.253275989e+01 inf =   2.128e-02 (14370) 1
*225027: obj =   7.253271711e+01 inf =   2.186e-02 (14329) 1
*225117: obj =   7.253267504e+01 inf =   2.259e-02 (501376) 1
*225205: obj =   7.253266339e+01 inf =   2.249e-02 (14331) 1
*225296: obj =   7.253264476e+01 inf =   2.261e-02 (501494)
*225382: obj =   7.253263843e+01 inf =   2.255e-02 (501291) 1
*225466: obj =   7.253261297e+01 inf =   2.286e-02 (501288) 1
*225548: obj =   7.253261270e+01 inf =   2.267e-02 (501291) 1
*225630: obj =   7.253260946e+01 inf =   2.246e-02 (501306) 1
*225719: obj =   7.253256434e+01 inf =   2.347e-02 (14513) 1
*225813: obj =   7.253254789e+01 inf =   2.369e-02 (14474) 1
*225911: obj =   7.253254068e+01 inf =   2.361e-02 (14437)
*226003: obj =   7.253253165e+01 inf =   2.359e-02 (14425) 1
*226097: obj =   7.253251821e+01 inf =   2.379e-02 (14405) 1
*226190: obj =   7.253249307e+01 inf =   2.434e-02 (14355) 1
*226284: obj =   7.253246198e+01 inf =   2.484e-02 (14283) 1
*226378: obj =   7.253243256e+01 inf =   2.560e-02 (14277) 1
*226478: obj =   7.253241686e+01 inf =   2.587e-02 (15009)
*226569: obj =   7.253238260e+01 inf =   2.578e-02 (14990) 1
*226658: obj =   7.253235620e+01 inf =   2.580e-02 (14954) 1
*226749: obj =   7.253231744e+01 inf =   2.584e-02 (14829) 1
*226837: obj =   7.253229850e+01 inf =   2.580e-02 (501271) 1
*226924: obj =   7.253225911e+01 inf =   2.569e-02 (14839) 1
*227016: obj =   7.253223680e+01 inf =   2.565e-02 (501495) 1
*227115: obj =   7.253221377e+01 inf =   2.552e-02 (14783)
*227201: obj =   7.253214365e+01 inf =   2.557e-02 (501081) 1
*227288: obj =   7.253208712e+01 inf =   2.555e-02 (14559) 1
*227376: obj =   7.253204903e+01 inf =   2.556e-02 (14555) 1
*227464: obj =   7.253198909e+01 inf =   2.559e-02 (14456) 1
*227556: obj =   7.253192711e+01 inf =   2.575e-02 (14429) 1
*227654: obj =   7.253189352e+01 inf =   2.568e-02 (14385)
*227752: obj =   7.253184703e+01 inf =   2.588e-02 (14360) 1
*227843: obj =   7.253180930e+01 inf =   2.599e-02 (14660) 1
*227933: obj =   7.253177558e+01 inf =   2.611e-02 (14949) 1
*228023: obj =   7.253172821e+01 inf =   2.620e-02 (15140) 1
*228115: obj =   7.253169798e+01 inf =   2.617e-02 (15008) 1
*228206: obj =   7.253164789e+01 inf =   2.622e-02 (14865) 1
*228303: obj =   7.253159751e+01 inf =   2.624e-02 (14621)
*228395: obj =   7.253157807e+01 inf =   2.628e-02 (14834) 1
*228488: obj =   7.253148799e+01 inf =   2.635e-02 (14761) 1
*228577: obj =   7.253141188e+01 inf =   2.662e-02 (501306) 1
*228670: obj =   7.253138071e+01 inf =   2.672e-02 (14675) 1
*228771: obj =   7.253133758e+01 inf =   2.654e-02 (14576) 1
*228869: obj =   7.253128036e+01 inf =   2.665e-02 (501108) 1
*228967: obj =   7.253124608e+01 inf =   2.666e-02 (14861)
*229061: obj =   7.253120480e+01 inf =   2.665e-02 (14645) 1
*229158: obj =   7.253116330e+01 inf =   2.664e-02 (14619) 1
*229255: obj =   7.253112367e+01 inf =   2.659e-02 (14733) 1
*229351: obj =   7.253109477e+01 inf =   2.672e-02 (15374) 1
*229443: obj =   7.253104723e+01 inf =   2.671e-02 (14933) 1
*229538: obj =   7.253100275e+01 inf =   2.660e-02 (14865) 1
*229631: obj =   7.253097282e+01 inf =   2.667e-02 (14886) 1
*229729: obj =   7.253092981e+01 inf =   2.655e-02 (14848)
*229828: obj =   7.253086771e+01 inf =   2.660e-02 (14815) 1
*229922: obj =   7.253081661e+01 inf =   2.667e-02 (14798) 1
*230018: obj =   7.253074822e+01 inf =   2.662e-02 (15784) 1
*230115: obj =   7.253072265e+01 inf =   2.667e-02 (15231) 1
*230209: obj =   7.253066489e+01 inf =   2.665e-02 (14802) 1
*230306: obj =   7.253062554e+01 inf =   2.668e-02 (14749) 1
*230404: obj =   7.253058342e+01 inf =   2.683e-02 (14729) 1
*230502: obj =   7.253053688e+01 inf =   2.674e-02 (14657) 1
*230608: obj =   7.253042165e+01 inf =   2.677e-02 (14594)
*230710: obj =   7.253039215e+01 inf =   2.686e-02 (14485) 1
*230814: obj =   7.253035288e+01 inf =   2.699e-02 (14471) 1
*230918: obj =   7.253033479e+01 inf =   2.714e-02 (14438) 1
*231021: obj =   7.253030177e+01 inf =   2.702e-02 (14409) 1
*231126: obj =   7.253024906e+01 inf =   2.709e-02 (14315) 1
*231230: obj =   7.253023487e+01 inf =   2.704e-02 (14260) 1
*231333: obj =   7.253020996e+01 inf =   2.705e-02 (14199) 1
*231438: obj =   7.253019489e+01 inf =   2.714e-02 (14146) 1
*231544: obj =   7.253016843e+01 inf =   2.710e-02 (14085) 1
*231651: obj =   7.253014928e+01 inf =   2.716e-02 (14055) 1
*231760: obj =   7.253011830e+01 inf =   2.715e-02 (13996) 1
*231866: obj =   7.253010098e+01 inf =   2.709e-02 (13997) 1
*231970: obj =   7.253007329e+01 inf =   2.698e-02 (13922) 1
*232081: obj =   7.253005385e+01 inf =   2.697e-02 (13856) 1
*232193: obj =   7.252995423e+01 inf =   2.705e-02 (13838)
*232299: obj =   7.252988325e+01 inf =   2.708e-02 (14952) 1
*232406: obj =   7.252985553e+01 inf =   2.703e-02 (14923) 1
*232514: obj =   7.252982207e+01 inf =   2.712e-02 (14917) 1
*232619: obj =   7.252973305e+01 inf =   2.755e-02 (14909) 1
*232726: obj =   7.252971514e+01 inf =   2.751e-02 (14862) 1
*232833: obj =   7.252967252e+01 inf =   2.760e-02 (14863) 1
*232938: obj =   7.252959354e+01 inf =   2.757e-02 (14830) 1
*233042: obj =   7.252947612e+01 inf =   2.850e-02 (14787) 1
*233146: obj =   7.252941041e+01 inf =   2.893e-02 (14753) 1
*233249: obj =   7.252936028e+01 inf =   2.919e-02 (14721) 1
*233357: obj =   7.252934227e+01 inf =   2.902e-02 (14686)
*233459: obj =   7.252926920e+01 inf =   2.966e-02 (14696) 1
*233560: obj =   7.252914129e+01 inf =   3.096e-02 (14694) 1
*233661: obj =   7.252904329e+01 inf =   3.133e-02 (14668) 1
*233763: obj =   7.252898216e+01 inf =   3.159e-02 (14649) 1
*233865: obj =   7.252891174e+01 inf =   3.216e-02 (14632) 1
*233966: obj =   7.252884427e+01 inf =   3.263e-02 (14594) 1
*234067: obj =   7.252877273e+01 inf =   3.313e-02 (14571) 1
*234169: obj =   7.252861922e+01 inf =   3.289e-02 (14520) 1
*234271: obj =   7.252851432e+01 inf =   3.384e-02 (14507) 1
*234376: obj =   7.252845627e+01 inf =   3.433e-02 (14458)
*234475: obj =   7.252838374e+01 inf =   3.487e-02 (14428) 1
*234573: obj =   7.252829948e+01 inf =   3.569e-02 (14427) 1
*234671: obj =   7.252818807e+01 inf =   3.683e-02 (14367) 1
*234771: obj =   7.252813794e+01 inf =   3.695e-02 (14295) 1
*234870: obj =   7.252810874e+01 inf =   3.676e-02 (14270) 1
*234970: obj =   7.252807342e+01 inf =   3.659e-02 (14242) 1
*235073: obj =   7.252802159e+01 inf =   3.692e-02 (14213) 1
*235176: obj =   7.252801070e+01 inf =   3.643e-02 (14172)
*235273: obj =   7.252795002e+01 inf =   3.684e-02 (14139) 1
*235369: obj =   7.252792216e+01 inf =   3.673e-02 (14056) 1
*235466: obj =   7.252788158e+01 inf =   3.653e-02 (14033) 1
*235562: obj =   7.252781881e+01 inf =   3.702e-02 (13981) 1
*235658: obj =   7.252771625e+01 inf =   3.794e-02 (13947) 1
*235755: obj =   7.252766227e+01 inf =   3.801e-02 (13867) 1
*235857: obj =   7.252763518e+01 inf =   3.762e-02 (13822)
*235954: obj =   7.252758331e+01 inf =   3.794e-02 (13782) 1
*236050: obj =   7.252753375e+01 inf =   3.844e-02 (13747) 1
*236146: obj =   7.252746536e+01 inf =   3.900e-02 (13679) 1
*236241: obj =   7.252741933e+01 inf =   3.918e-02 (13603) 1
*236336: obj =   7.252735326e+01 inf =   3.996e-02 (13614) 1
*236432: obj =   7.252731666e+01 inf =   3.988e-02 (13561) 1
*236527: obj =   7.252726202e+01 inf =   4.043e-02 (13520) 1
*236628: obj =   7.252722288e+01 inf =   4.031e-02 (13509)
*236723: obj =   7.252715569e+01 inf =   4.084e-02 (13401) 1
*236818: obj =   7.252711852e+01 inf =   4.081e-02 (13340) 1
*236914: obj =   7.252708412e+01 inf =   4.061e-02 (13351) 1
*237009: obj =   7.252704651e+01 inf =   4.051e-02 (13320) 1
*237103: obj =   7.252701592e+01 inf =   4.022e-02 (13251) 1
*237203: obj =   7.252695750e+01 inf =   4.069e-02 (13201)
*237298: obj =   7.252690034e+01 inf =   4.085e-02 (13157) 1
*237393: obj =   7.252688933e+01 inf =   4.015e-02 (13144) 1
*237487: obj =   7.252685146e+01 inf =   4.021e-02 (13107) 1
*237581: obj =   7.252680298e+01 inf =   4.065e-02 (13013) 1
*237676: obj =   7.252676098e+01 inf =   4.063e-02 (13012) 1
*237776: obj =   7.252671007e+01 inf =   4.070e-02 (12970)
*237871: obj =   7.252668715e+01 inf =   4.015e-02 (12959) 1
*237965: obj =   7.252665762e+01 inf =   4.018e-02 (12888) 1
*238060: obj =   7.252659962e+01 inf =   4.087e-02 (12861) 1
*238155: obj =   7.252657628e+01 inf =   4.093e-02 (12803) 1
*238255: obj =   7.252656208e+01 inf =   4.031e-02 (12799) 1
*238350: obj =   7.252655442e+01 inf =   3.966e-02 (12770) 1
*238448: obj =   7.252651833e+01 inf =   3.985e-02 (12760) 1
*238552: obj =   7.252648592e+01 inf =   3.964e-02 (12656)
*238647: obj =   7.252646476e+01 inf =   3.962e-02 (12586) 1
*238743: obj =   7.252646087e+01 inf =   3.864e-02 (12498) 1
*238839: obj =   7.252644633e+01 inf =   3.804e-02 (12447) 1
*238936: obj =   7.252644407e+01 inf =   3.733e-02 (12380) 1
*239032: obj =   7.252641384e+01 inf =   3.716e-02 (12279) 1
*239135: obj =   7.252640586e+01 inf =   3.635e-02 (12302)
*239231: obj =   7.252637992e+01 inf =   3.628e-02 (12225) 1
*239326: obj =   7.252636178e+01 inf =   3.616e-02 (12132) 1
*239422: obj =   7.252633860e+01 inf =   3.599e-02 (12136) 1
*239517: obj =   7.252631436e+01 inf =   3.603e-02 (12119) 1
*239612: obj =   7.252629420e+01 inf =   3.599e-02 (12045) 1
*239707: obj =   7.252627507e+01 inf =   3.567e-02 (11984) 1
*239805: obj =   7.252625283e+01 inf =   3.532e-02 (11973) 1
*239907: obj =   7.252623542e+01 inf =   3.516e-02 (11921)
*240007: obj =   7.252622256e+01 inf =   3.492e-02 (11892) 1
*240103: obj =   7.252620972e+01 inf =   3.412e-02 (11831) 1
*240199: obj =   7.252619435e+01 inf =   3.359e-02 (11782) 1
*240298: obj =   7.252616782e+01 inf =   3.384e-02 (11721) 1
*240401: obj =   7.252614515e+01 inf =   3.398e-02 (11704) 1
*240499: obj =   7.252612088e+01 inf =   3.401e-02 (11636) 1
*240597: obj =   7.252610196e+01 inf =   3.386e-02 (11598) 1
*240692: obj =   7.252608173e+01 inf =   3.404e-02 (11478) 1
*240793: obj =   7.252606483e+01 inf =   3.418e-02 (11431)
*240889: obj =   7.252605236e+01 inf =   3.391e-02 (11405) 1
*240985: obj =   7.252602943e+01 inf =   3.367e-02 (11334) 1
*241080: obj =   7.252599744e+01 inf =   3.388e-02 (11320) 1
*241177: obj =   7.252596062e+01 inf =   3.308e-02 (11341) 1
*241282: obj =   7.252591541e+01 inf =   3.264e-02 (11294) 1
*241377: obj =   7.252589834e+01 inf =   3.237e-02 (11310) 1
*241475: obj =   7.252580510e+01 inf =   3.228e-02 (11227) 1
*241573: obj =   7.252222655e+01 inf =   3.194e-02 (12840) 1
*241675: obj =   7.252214957e+01 inf =   3.183e-02 (12785)
*241776: obj =   7.252178513e+01 inf =   3.089e-02 (12764) 1
*241880: obj =   7.252173275e+01 inf =   3.069e-02 (12644) 1
*241981: obj =   7.252169663e+01 inf =   3.067e-02 (12546) 1
*242086: obj =   7.252165422e+01 inf =   3.076e-02 (12435) 1
*242192: obj =   7.252162399e+01 inf =   3.076e-02 (12336) 1
*242292: obj =   7.252161433e+01 inf =   3.019e-02 (12226) 1
*242392: obj =   7.252158822e+01 inf =   2.969e-02 (12177) 1
*242490: obj =   7.252154124e+01 inf =   2.966e-02 (12154) 1
*242591: obj =   7.252150463e+01 inf =   2.971e-02 (12010) 1
*242700: obj =   7.252147795e+01 inf =   2.975e-02 (11951) 1
*242801: obj =   7.252146404e+01 inf =   2.954e-02 (11928) 1
*242906: obj =   7.252145066e+01 inf =   2.907e-02 (11911)
*243006: obj =   7.252143196e+01 inf =   2.874e-02 (11823) 1
*243108: obj =   7.252138678e+01 inf =   2.871e-02 (11766) 1
*243205: obj =   7.252137413e+01 inf =   2.786e-02 (11710) 1
*243302: obj =   7.252136774e+01 inf =   2.592e-02 (11632) 1
*243400: obj =   7.252134122e+01 inf =   2.588e-02 (11586) 1
*243503: obj =   7.252130433e+01 inf =   2.587e-02 (11534) 1
*243604: obj =   7.252129206e+01 inf =   2.584e-02 (11455) 1
*243704: obj =   7.252127368e+01 inf =   2.544e-02 (11380) 1
*243806: obj =   7.252125299e+01 inf =   2.528e-02 (11311) 1
*243908: obj =   7.252123778e+01 inf =   2.494e-02 (11232) 1
*244009: obj =   7.252121613e+01 inf =   2.477e-02 (11194) 1
*244108: obj =   7.252119632e+01 inf =   2.469e-02 (11121) 1
*244206: obj =   7.252117870e+01 inf =   2.462e-02 (11040) 1
*244309: obj =   7.252116504e+01 inf =   2.427e-02 (10982) 1
*244416: obj =   7.252115312e+01 inf =   2.393e-02 (10942) 1
*244520: obj =   7.252111636e+01 inf =   2.375e-02 (10922)
*244619: obj =   7.252110088e+01 inf =   2.371e-02 (10926) 1
*244723: obj =   7.252106242e+01 inf =   2.358e-02 (10847) 1
*244823: obj =   7.252103419e+01 inf =   2.357e-02 (10780) 1
*244922: obj =   7.252099759e+01 inf =   2.355e-02 (10687) 1
*245025: obj =   7.252098499e+01 inf =   2.330e-02 (10660) 1
*245124: obj =   7.252088250e+01 inf =   2.279e-02 (10612) 1
*245238: obj =   7.250758090e+01 inf =   2.230e-02 (11699) 1
*245350: obj =   7.250752790e+01 inf =   2.190e-02 (11626) 1
*245458: obj =   7.250745941e+01 inf =   2.188e-02 (11597) 1
*245567: obj =   7.250743109e+01 inf =   2.190e-02 (11529) 1
*245677: obj =   7.250737896e+01 inf =   2.160e-02 (11483) 1
*245786: obj =   7.250690756e+01 inf =   2.151e-02 (11509) 1
*245896: obj =   7.250681530e+01 inf =   2.145e-02 (11353) 1
*245999: obj =   7.250678660e+01 inf =   2.134e-02 (11347) 1
*246103: obj =   7.250670067e+01 inf =   2.126e-02 (11277) 1
*246202: obj =   7.250667093e+01 inf =   2.112e-02 (11225) 1
*246306: obj =   7.250664995e+01 inf =   1.970e-02 (11173) 1
*246415: obj =   7.250658531e+01 inf =   1.938e-02 (11154) 1
*246523: obj =   7.250651481e+01 inf =   1.915e-02 (11132) 1
*246635: obj =   7.250645791e+01 inf =   1.916e-02 (11008) 1
*246744: obj =   7.250640772e+01 inf =   1.911e-02 (10923) 1
*246855: obj =   7.250635421e+01 inf =   1.914e-02 (10875) 1
*246958: obj =   7.250629953e+01 inf =   1.901e-02 (10837) 1
*247070: obj =   7.250624457e+01 inf =   1.902e-02 (10816) 1
*247185: obj =   7.250619816e+01 inf =   1.906e-02 (10712) 1
*247295: obj =   7.250615394e+01 inf =   1.892e-02 (10666) 2
*247403: obj =   7.250612532e+01 inf =   1.893e-02 (10700) 1
*247502: obj =   7.250608258e+01 inf =   1.890e-02 (10625) 1
*247610: obj =   7.250603653e+01 inf =   1.879e-02 (10564) 1
*247716: obj =   7.250599102e+01 inf =   1.877e-02 (10534) 1
*247823: obj =   7.250593824e+01 inf =   1.877e-02 (10475) 1
*247930: obj =   7.250589641e+01 inf =   1.879e-02 (10360) 1
*248040: obj =   7.250587900e+01 inf =   1.876e-02 (10277) 1
*248156: obj =   7.250580481e+01 inf =   1.867e-02 (10183) 1
*248278: obj =   7.250576050e+01 inf =   1.844e-02 (10088) 1
*248393: obj =   7.250573156e+01 inf =   1.824e-02 (10047) 1
*248511: obj =   7.250565976e+01 inf =   1.810e-02 (9933) 1
*248632: obj =   7.250557120e+01 inf =   1.793e-02 (9920) 1
*248739: obj =   7.250553694e+01 inf =   1.795e-02 (9950) 1
*248841: obj =   7.250549769e+01 inf =   1.794e-02 (9893) 1
*248944: obj =   7.250543162e+01 inf =   1.789e-02 (9954) 1
*249045: obj =   7.250538159e+01 inf =   1.801e-02 (9885) 1
*249148: obj =   7.250533822e+01 inf =   1.800e-02 (9847) 1
*249251: obj =   7.250527174e+01 inf =   1.812e-02 (9887) 1
*249354: obj =   7.250522984e+01 inf =   1.817e-02 (9853) 1
*249459: obj =   7.250517420e+01 inf =   1.825e-02 (9803) 1
*249566: obj =   7.250513277e+01 inf =   1.825e-02 (9785) 1
*249669: obj =   7.250507986e+01 inf =   1.829e-02 (9783) 1
*249773: obj =   7.250503376e+01 inf =   1.844e-02 (9794) 1
*249876: obj =   7.250499640e+01 inf =   1.851e-02 (9757) 1
*249981: obj =   7.250497017e+01 inf =   1.848e-02 (9626) 1
