GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 63912: obj =  -2.415374142e+06 inf =   3.923e-01 (178) 1
* 64054: obj =  -2.420369444e+06 inf =   3.908e-01 (178) 1
* 64196: obj =  -2.426981352e+06 inf =   3.893e-01 (196) 1
* 64335: obj =  -2.441221680e+06 inf =   3.896e-01 (187) 2
* 64476: obj =  -2.445595781e+06 inf =   3.881e-01 (141) 1
* 64617: obj =  -2.453741499e+06 inf =   3.873e-01 (145) 1
* 64760: obj =  -2.458221441e+06 inf =   3.855e-01 (199) 1
* 64897: obj =  -2.463104564e+06 inf =   3.840e-01 (215) 2
* 65038: obj =  -2.467529249e+06 inf =   3.823e-01 (212) 1
* 65181: obj =  -2.473246842e+06 inf =   3.807e-01 (220) 1
* 65322: obj =  -2.476677943e+06 inf =   3.788e-01 (218) 1
* 65459: obj =  -2.485399879e+06 inf =   3.782e-01 (223) 2
* 65602: obj =  -2.489067982e+06 inf =   3.760e-01 (198) 1
* 65743: obj =  -2.495399002e+06 inf =   3.745e-01 (149) 1
* 65886: obj =  -2.501968001e+06 inf =   3.734e-01 (150) 1
* 66027: obj =  -2.507888887e+06 inf =   3.720e-01 (176) 1
* 66164: obj =  -2.521544060e+06 inf =   3.721e-01 (171) 2
* 66305: obj =  -2.529466256e+06 inf =   3.710e-01 (165) 1
* 66445: obj =  -2.536956445e+06 inf =   3.698e-01 (239) 1
* 66585: obj =  -2.540276501e+06 inf =   3.674e-01 (176) 1
* 66721: obj =  -2.552229936e+06 inf =   3.672e-01 (165) 2
* 66862: obj =  -2.555892479e+06 inf =   3.654e-01 (167) 1
* 67003: obj =  -2.563733370e+06 inf =   3.642e-01 (186) 1
* 67144: obj =  -2.569544642e+06 inf =   3.623e-01 (168) 1
* 67279: obj =  -2.575484924e+06 inf =   3.607e-01 (160) 2
* 67419: obj =  -2.577862191e+06 inf =   3.582e-01 (128) 1
* 67559: obj =  -2.591394915e+06 inf =   3.581e-01 (186) 1
* 67697: obj =  -2.595016806e+06 inf =   3.551e-01 (173) 1
* 67834: obj =  -2.598170423e+06 inf =   3.534e-01 (155) 2
* 67974: obj =  -2.603678272e+06 inf =   3.517e-01 (191) 1
* 68114: obj =  -2.608148516e+06 inf =   3.494e-01 (150) 1
* 68257: obj =  -2.609835641e+06 inf =   3.465e-01 (161) 1
* 68351: obj =  -2.614383697e+06 inf =   3.454e-01 (219) 1
* 68479: obj =  -2.616719024e+06 inf =   3.430e-01 (145) 2
* 68618: obj =  -2.625377956e+06 inf =   3.418e-01 (167) 1
* 68761: obj =  -2.637904810e+06 inf =   3.414e-01 (134) 1
* 68902: obj =  -2.649173582e+06 inf =   3.408e-01 (227) 1
* 69045: obj =  -2.657513940e+06 inf =   3.393e-01 (187) 2
* 69188: obj =  -2.666472682e+06 inf =   3.380e-01 (217) 1
* 69326: obj =  -2.670813107e+06 inf =   3.352e-01 (213) 1
* 69470: obj =  -2.675164999e+06 inf =   3.328e-01 (183) 1
* 69610: obj =  -2.678369013e+06 inf =   3.303e-01 (189) 2
* 69760: obj =  -2.689669205e+06 inf =   3.302e-01 (160) 1
* 69901: obj =  -2.694554241e+06 inf =   3.282e-01 (176) 1
* 70046: obj =  -2.700475357e+06 inf =   3.267e-01 (182) 2
* 70214: obj =  -2.709079123e+06 inf =   3.252e-01 (180) 1
* 70369: obj =  -2.712940783e+06 inf =   3.234e-01 (172) 1
* 70529: obj =  -2.724928574e+06 inf =   3.226e-01 (122) 2
* 70693: obj =  -2.742535845e+06 inf =   3.222e-01 (105) 2
* 70845: obj =  -2.750304762e+06 inf =   3.198e-01 (147) 1
* 71011: obj =  -2.759214104e+06 inf =   3.183e-01 (157) 1
* 71167: obj =  -2.765447040e+06 inf =   3.162e-01 (125) 2
* 71326: obj =  -2.768768481e+06 inf =   3.139e-01 (45) 1
* 71483: obj =  -2.775189369e+06 inf =   3.122e-01 (76) 2
* 71646: obj =  -2.778278210e+06 inf =   3.091e-01 (110) 1
* 71803: obj =  -2.781887984e+06 inf =   3.072e-01 (173) 2
* 71970: obj =  -2.789630309e+06 inf =   3.039e-01 (178) 1
* 72121: obj =  -2.790281342e+06 inf =   3.005e-01 (158) 1
* 72322: obj =  -2.790842271e+06 inf =   2.991e-01 (66) 2
Removing LP perturbation [72344]...
* 72344: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 72344: mip =     not found yet >=              -inf        (1; 0)
+ 72344: mip =     not found yet >=   0.000000000e+00        (2; 0)
# 72556: obj =  -3.992823968e-01 inf =   0.000e+00 (2560) 2 4%
# 72661: obj =  -3.584210994e-01 inf =   0.000e+00 (1910) 1 98%
# 72767: obj =  -5.432146957e-01 inf =   0.000e+00 (5191) 1 100%
# 72837: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 72837: mip =     not found yet >=   0.000000000e+00        (3; 0)
# 73102: obj =  -4.441085892e-01 inf =   0.000e+00 (12102) 2 24%
# 73217: obj =  -4.411073327e-01 inf =   0.000e+00 (19911) 1 100%
# 73331: obj =  -4.445781662e-01 inf =   0.000e+00 (25511) 1 100%
# 73410: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 73410: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 77.2 secs.  Memory used: 892.8 Mb.
# 73661: obj =  -4.875989406e-01 inf =   0.000e+00 (30974) 2 20%
# 73774: obj =  -4.842672191e-01 inf =   0.000e+00 (37212) 1 100%
# 73886: obj =  -4.979667462e-01 inf =   0.000e+00 (31962) 1 100%
# 73998: obj =  -4.897236214e-01 inf =   0.000e+00 (36587) 1 100%
# 74109: obj =  -4.861196302e-01 inf =   0.000e+00 (37132) 1 100%
# 74219: obj =  -4.833291881e-01 inf =   0.000e+00 (40845) 1 100%
# 74323: obj =  -4.809937549e-01 inf =   0.000e+00 (41179) 2 100%
# 74435: obj =  -4.806692008e-01 inf =   0.000e+00 (29103) 1 100%
# 74544: obj =  -4.864482719e-01 inf =   0.000e+00 (34650) 1 100%
# 74656: obj =  -4.954062442e-01 inf =   0.000e+00 (22936) 1 100%
# 74769: obj =  -5.037529065e-01 inf =   0.000e+00 (24513) 1 100%
# 74882: obj =  -5.119389754e-01 inf =   0.000e+00 (24277) 1 100%
# 74994: obj =  -5.321038482e-01 inf =   0.000e+00 (24250) 1 100%
# 75105: obj =  -5.786153061e-01 inf =   0.000e+00 (16404) 1 100%
# 75217: obj =  -6.582596971e-01 inf =   0.000e+00 (4136) 1 100%
# 75329: obj =  -7.599676969e-01 inf =   0.000e+00 (9157) 1 100%
# 75438: obj =  -8.830695877e-01 inf =   0.000e+00 (7029) 2 100%
# 75550: obj =  -9.765630820e-01 inf =   0.000e+00 (13634) 1 100%
# 75661: obj =  -1.108727561e+00 inf =   0.000e+00 (6289) 1 100%
# 75773: obj =  -1.262678727e+00 inf =   0.000e+00 (8770) 1 100%
# 75884: obj =  -1.414393027e+00 inf =   0.000e+00 (8492) 1 100%
# 75994: obj =  -1.578453809e+00 inf =   0.000e+00 (3117) 1 100%
# 76104: obj =  -1.751650130e+00 inf =   0.000e+00 (12034) 1 100%
# 76214: obj =  -1.949740454e+00 inf =   0.000e+00 (7285) 1 100%
# 76325: obj =  -2.241791368e+00 inf =   0.000e+00 (10024) 1 100%
# 76437: obj =  -2.553053586e+00 inf =   0.000e+00 (12532) 1 100%
# 76549: obj =  -2.736065944e+00 inf =   0.000e+00 (7209) 1 100%
# 76657: obj =  -2.948155824e+00 inf =   0.000e+00 (11913) 2 100%
# 76768: obj =  -3.144708295e+00 inf =   0.000e+00 (13524) 1 100%
# 76878: obj =  -3.459108271e+00 inf =   0.000e+00 (13510) 1 100%
# 76988: obj =  -3.811177118e+00 inf =   0.000e+00 (1111) 1 100%
# 77081: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 77081: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 252.0 secs.  Memory used: 892.9 Mb.
# 77322: obj =  -4.979870184e-01 inf =   0.000e+00 (38267) 2 17%
# 77431: obj =  -4.887030949e-01 inf =   0.000e+00 (39334) 1 100%
# 77539: obj =  -5.027650131e-01 inf =   0.000e+00 (47022) 1 100%
# 77646: obj =  -5.232496288e-01 inf =   0.000e+00 (49257) 1 100%
# 77752: obj =  -5.477134746e-01 inf =   0.000e+00 (49618) 1 100%
# 77857: obj =  -5.719347370e-01 inf =   0.000e+00 (51725) 1 100%
# 77962: obj =  -5.962467909e-01 inf =   0.000e+00 (53056) 1 100%
# 78066: obj =  -6.193879561e-01 inf =   0.000e+00 (53413) 1 100%
# 78171: obj =  -5.319167515e-01 inf =   0.000e+00 (44838) 1 100%
# 78276: obj =  -5.288948794e-01 inf =   0.000e+00 (43546) 1 100%
# 78382: obj =  -6.885091105e-01 inf =   0.000e+00 (43673) 1 100%
# 78487: obj =  -8.499973801e-01 inf =   0.000e+00 (41535) 1 100%
# 78592: obj =  -9.591033026e-01 inf =   0.000e+00 (10129) 1 100%
# 78696: obj =  -1.024692029e+00 inf =   0.000e+00 (38495) 1 100%
# 78800: obj =  -1.154855427e+00 inf =   0.000e+00 (38040) 2 100%
# 78907: obj =  -1.240325520e+00 inf =   0.000e+00 (37595) 1 100%
# 79013: obj =  -1.391042623e+00 inf =   0.000e+00 (34812) 1 100%
# 79121: obj =  -1.559281165e+00 inf =   0.000e+00 (37619) 1 100%
# 79228: obj =  -1.726396865e+00 inf =   0.000e+00 (8216) 1 100%
# 79332: obj =  -1.998584981e+00 inf =   0.000e+00 (26285) 1 100%
# 79442: obj =  -2.242043124e+00 inf =   0.000e+00 (7264) 1 100%
# 79555: obj =  -2.464676315e+00 inf =   0.000e+00 (462) 1 100%
# 79656: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 79656: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 383.7 secs.  Memory used: 892.9 Mb.
# 79897: obj =  -4.729078788e-01 inf =   0.000e+00 (23554) 2 16%
# 80006: obj =  -4.345219373e-01 inf =   0.000e+00 (24191) 1 100%
# 80112: obj =  -4.254144178e-01 inf =   0.000e+00 (24419) 1 100%
# 80221: obj =  -4.202948600e-01 inf =   0.000e+00 (21333) 1 100%
# 80332: obj =  -4.076256538e-01 inf =   0.000e+00 (26086) 1 100%
# 80445: obj =  -4.610423642e-01 inf =   0.000e+00 (2712) 1 100%
# 80557: obj =  -4.966216246e-01 inf =   0.000e+00 (1720) 1 100%
# 80666: obj =  -5.318289264e-01 inf =   0.000e+00 (2952) 1 100%
# 80776: obj =  -5.892066128e-01 inf =   0.000e+00 (22456) 1 100%
# 80885: obj =  -6.614747673e-01 inf =   0.000e+00 (22900) 1 100%
# 80994: obj =  -7.389275899e-01 inf =   0.000e+00 (24533) 1 100%
# 81103: obj =  -8.317753037e-01 inf =   0.000e+00 (23705) 2 100%
# 81211: obj =  -9.447369668e-01 inf =   0.000e+00 (23447) 1 100%
# 81318: obj =  -1.080771626e+00 inf =   0.000e+00 (3745) 1 100%
# 81425: obj =  -1.248619300e+00 inf =   0.000e+00 (23066) 1 100%
# 81534: obj =  -1.483769661e+00 inf =   0.000e+00 (9590) 1 100%
# 81643: obj =  -1.756407688e+00 inf =   0.000e+00 (4238) 1 100%
# 81753: obj =  -2.000704298e+00 inf =   0.000e+00 (1281) 1 100%
# 81864: obj =  -2.223005396e+00 inf =   0.000e+00 (4249) 1 100%
# 81974: obj =  -2.569919927e+00 inf =   0.000e+00 (5642) 1 100%
# 82081: obj =  -2.908993818e+00 inf =   0.000e+00 (2534) 1 100%
# 82191: obj =  -3.164105460e+00 inf =   0.000e+00 (5493) 1 100%
# 82299: obj =  -3.516729253e+00 inf =   0.000e+00 (567) 1 100%
# 82407: obj =  -3.771092512e+00 inf =   0.000e+00 (5017) 1 100%
# 82515: obj =  -4.163894397e+00 inf =   0.000e+00 (454) 1 100%
# 82623: obj =  -4.575915495e+00 inf =   0.000e+00 (200) 1 100%
# 82734: obj =  -4.849313643e+00 inf =   0.000e+00 (289) 1 100%
# 82845: obj =  -5.102853743e+00 inf =   0.000e+00 (12339) 1 100%
# 82877: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 82877: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 543.7 secs.  Memory used: 893.0 Mb.
# 83126: obj =  -4.333268211e-01 inf =   0.000e+00 (6508) 2 18%
# 83237: obj =  -4.106475194e-01 inf =   0.000e+00 (10955) 1 100%
# 83346: obj =  -3.832481281e-01 inf =   0.000e+00 (11917) 1 100%
# 83455: obj =  -3.674177117e-01 inf =   0.000e+00 (12648) 1 100%
# 83572: obj =  -3.474102152e-01 inf =   0.000e+00 (12739) 100%
# 83679: obj =  -3.318248511e-01 inf =   0.000e+00 (12814) 1 100%
# 83786: obj =  -3.333999794e-01 inf =   0.000e+00 (13328) 1 100%
# 83893: obj =  -3.598704706e-01 inf =   0.000e+00 (14142) 1 100%
# 84003: obj =  -3.902534363e-01 inf =   0.000e+00 (9702) 1 100%
# 84117: obj =  -4.377186003e-01 inf =   0.000e+00 (2172) 1 100%
# 84231: obj =  -4.904101110e-01 inf =   0.000e+00 (2431) 1 100%
# 84344: obj =  -5.509457772e-01 inf =   0.000e+00 (4189) 1 100%
# 84456: obj =  -6.746144677e-01 inf =   0.000e+00 (10297) 1 100%
# 84565: obj =  -7.859370280e-01 inf =   0.000e+00 (8863) 1 100%
# 84617: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 84617: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 635.2 secs.  Memory used: 893.1 Mb.
# 84853: obj =  -4.586257234e-01 inf =   0.000e+00 (35064) 2 14%
# 84960: obj =  -4.242656460e-01 inf =   0.000e+00 (34157) 1 100%
# 85064: obj =  -4.236981699e-01 inf =   0.000e+00 (42819) 1 100%
# 85167: obj =  -4.446769686e-01 inf =   0.000e+00 (43041) 1 100%
# 85271: obj =  -4.708879625e-01 inf =   0.000e+00 (39788) 1 100%
# 85375: obj =  -5.043948388e-01 inf =   0.000e+00 (39861) 1 100%
# 85478: obj =  -6.018338075e-01 inf =   0.000e+00 (41419) 1 100%
# 85582: obj =  -7.601893797e-01 inf =   0.000e+00 (5523) 1 100%
# 85693: obj =  -9.131898174e-01 inf =   0.000e+00 (4119) 1 100%
# 85804: obj =  -1.015353348e+00 inf =   0.000e+00 (3190) 1 100%
# 85911: obj =  -1.105543528e+00 inf =   0.000e+00 (1565) 1 100%
# 86023: obj =  -1.154573876e+00 inf =   0.000e+00 (4030) 1 100%
# 86132: obj =  -1.213701079e+00 inf =   0.000e+00 (37191) 1 100%
# 86236: obj =  -1.260787687e+00 inf =   0.000e+00 (3918) 1 100%
# 86341: obj =  -1.329291918e+00 inf =   0.000e+00 (59946) 1 100%
# 86447: obj =  -1.375516036e+00 inf =   0.000e+00 (1338) 1 100%
# 86553: obj =  -1.420157871e+00 inf =   0.000e+00 (4177) 1 100%
# 86658: obj =  -1.480933271e+00 inf =   0.000e+00 (1853) 2 100%
# 86726: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 86726: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 747.3 secs.  Memory used: 893.1 Mb.
# 86973: obj =  -4.158504918e-01 inf =   0.000e+00 (11626) 1 18%
# 87078: obj =  -4.228830769e-01 inf =   0.000e+00 (10552) 2 100%
# 87186: obj =  -3.984402267e-01 inf =   0.000e+00 (10367) 1 100%
# 87301: obj =  -3.904077771e-01 inf =   0.000e+00 (10431) 100%
# 87409: obj =  -3.738561031e-01 inf =   0.000e+00 (10782) 1 100%
# 87516: obj =  -3.625805812e-01 inf =   0.000e+00 (12021) 1 100%
# 87622: obj =  -3.549808289e-01 inf =   0.000e+00 (12107) 1 100%
# 87727: obj =  -3.419444204e-01 inf =   0.000e+00 (12114) 1 100%
# 87836: obj =  -3.297945578e-01 inf =   0.000e+00 (10685) 1 100%
# 87944: obj =  -3.315554872e-01 inf =   0.000e+00 (8640) 1 100%
# 88052: obj =  -3.524529182e-01 inf =   0.000e+00 (7505) 1 100%
# 88161: obj =  -3.845795063e-01 inf =   0.000e+00 (4592) 1 100%
# 88272: obj =  -4.368210470e-01 inf =   0.000e+00 (2866) 1 100%
# 88379: obj =  -5.005796138e-01 inf =   0.000e+00 (11389) 1 100%
# 88487: obj =  -5.559427747e-01 inf =   0.000e+00 (10612) 1 100%
# 88593: obj =  -6.238831946e-01 inf =   0.000e+00 (10813) 1 100%
# 88710: obj =  -6.950284155e-01 inf =   0.000e+00 (4574) 100%
# 88819: obj =  -8.122682625e-01 inf =   0.000e+00 (1053) 1 100%
# 88928: obj =  -9.302134815e-01 inf =   0.000e+00 (1223) 1 100%
# 89032: obj =  -1.076714609e+00 inf =   0.000e+00 (56681) 1 100%
# 89137: obj =  -1.198209669e+00 inf =   0.000e+00 (57414) 1 100%
# 89240: obj =  -1.348978848e+00 inf =   0.000e+00 (6725) 1 100%
# 89344: obj =  -1.548044359e+00 inf =   0.000e+00 (2076) 1 100%
# 89448: obj =  -1.788627025e+00 inf =   0.000e+00 (1469) 1 100%
# 89486: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 89486: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 888.2 secs.  Memory used: 893.2 Mb.
# 89724: obj =  -4.436495369e-01 inf =   0.000e+00 (54438) 2 15%
# 89827: obj =  -4.160608519e-01 inf =   0.000e+00 (56975) 1 100%
# 89929: obj =  -4.042817464e-01 inf =   0.000e+00 (57570) 1 100%
# 90031: obj =  -4.001569301e-01 inf =   0.000e+00 (57767) 1 100%
# 90132: obj =  -3.954566190e-01 inf =   0.000e+00 (65589) 1 100%
# 90232: obj =  -3.992051956e-01 inf =   0.000e+00 (65593) 1 100%
# 90340: obj =  -4.922672540e-01 inf =   0.000e+00 (4314) 1 100%
# 90448: obj =  -6.072794189e-01 inf =   0.000e+00 (749) 1 100%
# 90553: obj =  -7.248956214e-01 inf =   0.000e+00 (7230) 1 100%
# 90661: obj =  -7.827014363e-01 inf =   0.000e+00 (3163) 1 100%
# 90771: obj =  -8.894270434e-01 inf =   0.000e+00 (2170) 1 100%
# 90880: obj =  -9.821346480e-01 inf =   0.000e+00 (1021) 1 100%
# 90989: obj =  -1.032409491e+00 inf =   0.000e+00 (20786) 1 100%
# 91092: obj =  -1.166405566e+00 inf =   0.000e+00 (15709) 1 100%
# 91198: obj =  -1.305669564e+00 inf =   0.000e+00 (4220) 1 100%
# 91280: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 91280: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 985.9 secs.  Memory used: 893.3 Mb.
# 91513: obj =  -4.723870890e-01 inf =   0.000e+00 (16613) 2 13%
# 91612: obj =  -4.500722484e-01 inf =   0.000e+00 (16439) 1 100%
# 91729: obj =  -4.263364049e-01 inf =   0.000e+00 (16725) 100%
# 91826: obj =  -4.163124558e-01 inf =   0.000e+00 (17069) 1 100%
# 91923: obj =  -4.084491613e-01 inf =   0.000e+00 (16898) 1 100%
# 92020: obj =  -4.038010969e-01 inf =   0.000e+00 (16941) 1 100%
# 92117: obj =  -4.012917214e-01 inf =   0.000e+00 (17283) 1 100%
# 92218: obj =  -3.989641511e-01 inf =   0.000e+00 (13708) 1 100%
# 92321: obj =  -3.977927874e-01 inf =   0.000e+00 (11357) 1 100%
# 92427: obj =  -4.040994834e-01 inf =   0.000e+00 (9292) 1 100%
# 92534: obj =  -4.379307235e-01 inf =   0.000e+00 (8199) 1 100%
# 92641: obj =  -4.766525344e-01 inf =   0.000e+00 (7391) 1 100%
# 92750: obj =  -5.534789204e-01 inf =   0.000e+00 (1263) 1 100%
# 92857: obj =  -6.885883519e-01 inf =   0.000e+00 (7774) 100%
# 92962: obj =  -7.787495359e-01 inf =   0.000e+00 (7092) 1 100%
# 93066: obj =  -8.817991639e-01 inf =   0.000e+00 (11134) 1 100%
# 93164: obj =  -1.015338124e+00 inf =   0.000e+00 (40437) 1 100%
# 93261: obj =  -1.179464512e+00 inf =   0.000e+00 (1401) 1 100%
# 93368: obj =  -1.309419049e+00 inf =   0.000e+00 (95194) 1 100%
# 93424: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 93424: mip =     not found yet >=   0.000000000e+00        (12; 0)
Time used: 1102.7 secs.  Memory used: 893.3 Mb.
# 93665: obj =  -4.525984563e-01 inf =   0.000e+00 (7738) 2 17%
# 93775: obj =  -4.332836739e-01 inf =   0.000e+00 (8625) 1 100%
# 93883: obj =  -4.239421934e-01 inf =   0.000e+00 (8913) 1 100%
# 93992: obj =  -4.132913510e-01 inf =   0.000e+00 (9699) 1 100%
# 94101: obj =  -4.056501329e-01 inf =   0.000e+00 (9956) 1 100%
# 94217: obj =  -4.055007630e-01 inf =   0.000e+00 (10213) 100%
# 94331: obj =  -4.019492389e-01 inf =   0.000e+00 (10308) 1 100%
# 94449: obj =  -3.973033070e-01 inf =   0.000e+00 (9743) 100%
# 94557: obj =  -4.041142270e-01 inf =   0.000e+00 (9751) 1 100%
# 94664: obj =  -4.142320739e-01 inf =   0.000e+00 (8952) 1 100%
# 94771: obj =  -4.299559994e-01 inf =   0.000e+00 (7912) 1 100%
# 94879: obj =  -4.342503015e-01 inf =   0.000e+00 (5856) 1 100%
# 94989: obj =  -4.748897616e-01 inf =   0.000e+00 (4344) 1 100%
# 95104: obj =  -5.474312078e-01 inf =   0.000e+00 (28120) 100%
# 95209: obj =  -6.254883815e-01 inf =   0.000e+00 (20244) 1 100%
# 95315: obj =  -7.043734598e-01 inf =   0.000e+00 (963) 1 100%
# 95421: obj =  -7.911771337e-01 inf =   0.000e+00 (810) 1 100%
# 95527: obj =  -9.290069503e-01 inf =   0.000e+00 (1435) 1 100%
# 95634: obj =  -1.117163952e+00 inf =   0.000e+00 (1855) 1 100%
# 95740: obj =  -1.266400590e+00 inf =   0.000e+00 (6369) 1 100%
# 95844: obj =  -1.437529621e+00 inf =   0.000e+00 (7825) 1 100%
# 95950: obj =  -1.649226275e+00 inf =   0.000e+00 (547) 1 100%
# 95980: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 95980: mip =     not found yet >=   0.000000000e+00        (13; 0)
Time used: 1233.4 secs.  Memory used: 893.4 Mb.
# 96214: obj =  -4.640806563e-01 inf =   0.000e+00 (7736) 2 13%
# 96318: obj =  -4.596861125e-01 inf =   0.000e+00 (8022) 1 100%
# 96421: obj =  -4.393630043e-01 inf =   0.000e+00 (8508) 1 100%
# 96533: obj =  -4.128559490e-01 inf =   0.000e+00 (8987) 100%
# 96638: obj =  -3.748862084e-01 inf =   0.000e+00 (8965) 1 100%
# 96756: obj =  -3.445601784e-01 inf =   0.000e+00 (8871) 100%
# 96856: obj =  -3.252613951e-01 inf =   0.000e+00 (8713) 1 100%
# 96957: obj =  -3.063434073e-01 inf =   0.000e+00 (8651) 1 100%
# 97062: obj =  -2.875848049e-01 inf =   0.000e+00 (6987) 1 100%
# 97166: obj =  -3.125088257e-01 inf =   0.000e+00 (31014) 1 100%
# 97269: obj =  -3.486248141e-01 inf =   0.000e+00 (1559) 1 100%
# 97376: obj =  -4.314814556e-01 inf =   0.000e+00 (5379) 1 100%
# 97479: obj =  -4.859088471e-01 inf =   0.000e+00 (34266) 1 100%
# 97581: obj =  -5.797381670e-01 inf =   0.000e+00 (1721) 1 100%
# 97687: obj =  -6.765880024e-01 inf =   0.000e+00 (2358) 1 100%
# 97791: obj =  -8.109626826e-01 inf =   0.000e+00 (5048) 1 100%
# 97894: obj =  -9.543553298e-01 inf =   0.000e+00 (622) 1 100%
# 97964: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 97964: mip =     not found yet >=   0.000000000e+00        (14; 0)
Time used: 1340.7 secs.  Memory used: 893.5 Mb.
# 98206: obj =  -4.324632483e-01 inf =   0.000e+00 (10759) 2 16%
# 98318: obj =  -4.288666442e-01 inf =   0.000e+00 (9129) 1 100%
# 98430: obj =  -4.640835086e-01 inf =   0.000e+00 (15848) 1 100%
# 98539: obj =  -5.794793462e-01 inf =   0.000e+00 (856) 1 100%
# 98647: obj =  -8.134423135e-01 inf =   0.000e+00 (11675) 1 100%
# 98754: obj =  -1.028117305e+00 inf =   0.000e+00 (12871) 1 100%
# 98861: obj =  -1.255546442e+00 inf =   0.000e+00 (13476) 1 100%
# 98967: obj =  -1.397736485e+00 inf =   0.000e+00 (15912) 1 100%
# 99073: obj =  -1.485045440e+00 inf =   0.000e+00 (9220) 1 100%
# 99181: obj =  -1.565611591e+00 inf =   0.000e+00 (20600) 1 100%
# 99287: obj =  -1.732940128e+00 inf =   0.000e+00 (2619) 1 100%
# 99311: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 99311: mip =     not found yet >=   0.000000000e+00        (15; 0)
Time used: 1415.5 secs.  Memory used: 893.5 Mb.
# 99541: obj =  -4.413259373e-01 inf =   0.000e+00 (9769) 2 12%
# 99644: obj =  -3.943217006e-01 inf =   0.000e+00 (10246) 1 100%
# 99756: obj =  -3.681993696e-01 inf =   0.000e+00 (10760) 100%
# 99860: obj =  -3.448423472e-01 inf =   0.000e+00 (11054) 1 100%
# 99977: obj =  -3.241105496e-01 inf =   0.000e+00 (10980) 100%
#100076: obj =  -3.067415676e-01 inf =   0.000e+00 (11085) 1 100%
#100174: obj =  -2.894934316e-01 inf =   0.000e+00 (11016) 1 100%
#100276: obj =  -2.683646116e-01 inf =   0.000e+00 (11392) 1 100%
#100380: obj =  -2.508377063e-01 inf =   0.000e+00 (9027) 1 100%
#100485: obj =  -2.665137059e-01 inf =   0.000e+00 (7151) 1 100%
#100589: obj =  -2.894222158e-01 inf =   0.000e+00 (10787) 1 100%
#100701: obj =  -3.205757320e-01 inf =   0.000e+00 (7178) 100%
#100807: obj =  -3.423837362e-01 inf =   0.000e+00 (8387) 1 100%
#100921: obj =  -3.613286696e-01 inf =   0.000e+00 (8165) 100%
#101020: obj =  -4.065092287e-01 inf =   0.000e+00 (3334) 1 100%
#101123: obj =  -4.756428054e-01 inf =   0.000e+00 (6839) 1 100%
#101227: obj =  -5.725461955e-01 inf =   0.000e+00 (426) 1 100%
#101331: obj =  -6.621182554e-01 inf =   0.000e+00 (5599) 1 100%
#101394: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+101394: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 1527.4 secs.  Memory used: 893.6 Mb.
#101625: obj =  -4.546293737e-01 inf =   0.000e+00 (57903) 2 13%
#101726: obj =  -4.711005291e-01 inf =   0.000e+00 (60277) 1 100%
#101826: obj =  -5.069823059e-01 inf =   0.000e+00 (60516) 1 100%
#101926: obj =  -5.571380156e-01 inf =   0.000e+00 (59980) 1 100%
#102026: obj =  -5.820949987e-01 inf =   0.000e+00 (62621) 1 100%
#102125: obj =  -6.358307069e-01 inf =   0.000e+00 (5693) 1 100%
