GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*232758: obj =   2.759303243e+03 inf =   0.000e+00 (38901)
*232771: obj =   2.759303243e+03 inf =   0.000e+00 (38899) 1
*232788: obj =   2.759303243e+03 inf =   0.000e+00 (38907)
*232805: obj =   2.759303243e+03 inf =   0.000e+00 (38914)
*232822: obj =   2.759303243e+03 inf =   0.000e+00 (38915)
*232839: obj =   2.759303243e+03 inf =   0.000e+00 (38920)
*232856: obj =   2.759303243e+03 inf =   0.000e+00 (38921)
*232869: obj =   2.759303243e+03 inf =   0.000e+00 (38916) 1
*232886: obj =   2.759303243e+03 inf =   0.000e+00 (38920)
*232903: obj =   2.759303243e+03 inf =   0.000e+00 (38917)
*232920: obj =   2.759303243e+03 inf =   0.000e+00 (38916)
*232937: obj =   2.759303243e+03 inf =   0.000e+00 (38903)
*232954: obj =   2.759303243e+03 inf =   0.000e+00 (38908)
*232973: obj =   2.759303243e+03 inf =   0.000e+00 (38914)
*232987: obj =   2.759303243e+03 inf =   0.000e+00 (38913) 1
*233005: obj =   2.759303243e+03 inf =   0.000e+00 (38925)
*233023: obj =   2.759303243e+03 inf =   0.000e+00 (38927)
*233041: obj =   2.759303243e+03 inf =   0.000e+00 (38939)
*233059: obj =   2.759303243e+03 inf =   0.000e+00 (38944)
*233077: obj =   2.759303243e+03 inf =   0.000e+00 (38953)
*233090: obj =   2.759303243e+03 inf =   0.000e+00 (38969) 1
*233107: obj =   2.759303243e+03 inf =   0.000e+00 (38944)
*233125: obj =   2.759303243e+03 inf =   0.000e+00 (38937)
*233143: obj =   2.759303243e+03 inf =   0.000e+00 (38935)
*233160: obj =   2.759303243e+03 inf =   0.000e+00 (38932)
*233177: obj =   2.759303243e+03 inf =   0.000e+00 (38936)
*233190: obj =   2.759303243e+03 inf =   0.000e+00 (38943) 1
*233207: obj =   2.759303243e+03 inf =   0.000e+00 (38956)
*233224: obj =   2.759303243e+03 inf =   0.000e+00 (38954)
*233241: obj =   2.759303243e+03 inf =   0.000e+00 (38958)
*233260: obj =   2.759303243e+03 inf =   0.000e+00 (38964)
*233277: obj =   2.759303243e+03 inf =   0.000e+00 (38960)
*233295: obj =   2.759303243e+03 inf =   0.000e+00 (38943)
*233308: obj =   2.759303243e+03 inf =   0.000e+00 (38942) 1
*233326: obj =   2.759303243e+03 inf =   0.000e+00 (38958)
*233344: obj =   2.759303243e+03 inf =   0.000e+00 (38963)
*233362: obj =   2.759303243e+03 inf =   0.000e+00 (38967)
*233380: obj =   2.759303243e+03 inf =   0.000e+00 (38963)
*233397: obj =   2.759303243e+03 inf =   0.000e+00 (38956)
*233410: obj =   2.759303243e+03 inf =   0.000e+00 (38961) 1
*233427: obj =   2.759303243e+03 inf =   0.000e+00 (38961)
*233444: obj =   2.759303243e+03 inf =   0.000e+00 (38968)
*233461: obj =   2.759303243e+03 inf =   0.000e+00 (38974)
*233478: obj =   2.759303243e+03 inf =   0.000e+00 (38977)
*233495: obj =   2.759303243e+03 inf =   0.000e+00 (38963)
*233512: obj =   2.759303243e+03 inf =   0.000e+00 (38965)
*233526: obj =   2.759303243e+03 inf =   0.000e+00 (38980) 1
*233544: obj =   2.759303243e+03 inf =   0.000e+00 (38978)
*233561: obj =   2.759303243e+03 inf =   0.000e+00 (38984)
*233578: obj =   2.759303243e+03 inf =   0.000e+00 (38972)
*233596: obj =   2.759303243e+03 inf =   0.000e+00 (38964)
*233614: obj =   2.759303243e+03 inf =   0.000e+00 (38959)
*233627: obj =   2.759303243e+03 inf =   0.000e+00 (38950) 1
*233645: obj =   2.759303243e+03 inf =   0.000e+00 (38941)
*233663: obj =   2.759303243e+03 inf =   0.000e+00 (38942)
*233681: obj =   2.759303243e+03 inf =   0.000e+00 (38917)
*233699: obj =   2.759303243e+03 inf =   0.000e+00 (38906)
*233716: obj =   2.759303243e+03 inf =   0.000e+00 (38960)
*233729: obj =   2.759303243e+03 inf =   0.000e+00 (38953) 1
*233746: obj =   2.759303243e+03 inf =   0.000e+00 (38966)
*233763: obj =   2.759303243e+03 inf =   0.000e+00 (38967)
*233780: obj =   2.759303243e+03 inf =   0.000e+00 (38956)
*233797: obj =   2.759303243e+03 inf =   0.000e+00 (38952)
*233816: obj =   2.759303243e+03 inf =   0.000e+00 (38945)
*233834: obj =   2.759303243e+03 inf =   0.000e+00 (38955)
*233847: obj =   2.759303243e+03 inf =   0.000e+00 (38955) 1
*233864: obj =   2.759303243e+03 inf =   0.000e+00 (38962)
*233882: obj =   2.759303243e+03 inf =   0.000e+00 (38962)
*233900: obj =   2.759303243e+03 inf =   0.000e+00 (38964)
*233918: obj =   2.759303243e+03 inf =   0.000e+00 (38964)
*233935: obj =   2.759303243e+03 inf =   0.000e+00 (38958)
*233947: obj =   2.759303243e+03 inf =   0.000e+00 (38979) 1
*233964: obj =   2.759303243e+03 inf =   0.000e+00 (38974)
*233981: obj =   2.759303243e+03 inf =   0.000e+00 (38983)
*233998: obj =   2.759303243e+03 inf =   0.000e+00 (38985)
*234015: obj =   2.759303243e+03 inf =   0.000e+00 (38948)
*234032: obj =   2.759303243e+03 inf =   0.000e+00 (38931)
*234049: obj =   2.759303243e+03 inf =   0.000e+00 (38937) 1
*234066: obj =   2.759303243e+03 inf =   0.000e+00 (38947)
*234085: obj =   2.759303243e+03 inf =   0.000e+00 (38965)
*234103: obj =   2.759303243e+03 inf =   0.000e+00 (38953)
*234120: obj =   2.759303243e+03 inf =   0.000e+00 (38958)
*234138: obj =   2.759303243e+03 inf =   0.000e+00 (38992)
*234155: obj =   2.759303243e+03 inf =   0.000e+00 (38985) 1
*234173: obj =   2.759303243e+03 inf =   0.000e+00 (38967)
*234190: obj =   2.759303243e+03 inf =   0.000e+00 (38974)
*234207: obj =   2.759303243e+03 inf =   0.000e+00 (38971)
*234222: obj =   2.759303243e+03 inf =   0.000e+00 (38952)
*234237: obj =   2.759303243e+03 inf =   0.000e+00 (38948)
*234254: obj =   2.759303243e+03 inf =   0.000e+00 (38958)
*234266: obj =   2.759303243e+03 inf =   0.000e+00 (38964) 1
*234283: obj =   2.759303243e+03 inf =   0.000e+00 (38974)
*234300: obj =   2.759303243e+03 inf =   0.000e+00 (38978)
*234318: obj =   2.759303243e+03 inf =   0.000e+00 (39006)
*234335: obj =   2.759303243e+03 inf =   0.000e+00 (39002)
*234353: obj =   2.759303243e+03 inf =   0.000e+00 (38971)
*234370: obj =   2.759303243e+03 inf =   0.000e+00 (39000) 1
*234387: obj =   2.759303243e+03 inf =   0.000e+00 (39009)
*234404: obj =   2.759303243e+03 inf =   0.000e+00 (38989)
*234421: obj =   2.759303243e+03 inf =   0.000e+00 (39010)
*234438: obj =   2.759303243e+03 inf =   0.000e+00 (39007)
*234455: obj =   2.759303243e+03 inf =   0.000e+00 (39009)
*234472: obj =   2.759303243e+03 inf =   0.000e+00 (38990)
*234485: obj =   2.759303243e+03 inf =   0.000e+00 (38997) 1
*234502: obj =   2.759303243e+03 inf =   0.000e+00 (39004)
*234519: obj =   2.759303243e+03 inf =   0.000e+00 (39005)
*234536: obj =   2.759303243e+03 inf =   0.000e+00 (39008)
*234553: obj =   2.759303243e+03 inf =   0.000e+00 (39011)
*234570: obj =   2.759303243e+03 inf =   0.000e+00 (39014)
*234587: obj =   2.759303243e+03 inf =   0.000e+00 (39021)
*234599: obj =   2.759303243e+03 inf =   0.000e+00 (39016) 1
*234616: obj =   2.759303243e+03 inf =   0.000e+00 (39019)
*234634: obj =   2.759303243e+03 inf =   0.000e+00 (39009)
*234652: obj =   2.759303243e+03 inf =   0.000e+00 (38997)
*234669: obj =   2.759303243e+03 inf =   0.000e+00 (38999)
*234686: obj =   2.759303243e+03 inf =   0.000e+00 (39001)
*234699: obj =   2.759303243e+03 inf =   0.000e+00 (39009) 1
*234716: obj =   2.759303243e+03 inf =   0.000e+00 (39012)
*234733: obj =   2.759303243e+03 inf =   0.000e+00 (38999)
*234750: obj =   2.759303243e+03 inf =   0.000e+00 (39012)
*234767: obj =   2.759303243e+03 inf =   0.000e+00 (39019)
*234784: obj =   2.759303243e+03 inf =   0.000e+00 (39008)
*234801: obj =   2.759303243e+03 inf =   0.000e+00 (39016)
*234813: obj =   2.759303243e+03 inf =   0.000e+00 (39011) 1
*234830: obj =   2.759303243e+03 inf =   0.000e+00 (39012)
*234847: obj =   2.759303243e+03 inf =   0.000e+00 (39015)
*234864: obj =   2.759303243e+03 inf =   0.000e+00 (39029)
*234881: obj =   2.759303243e+03 inf =   0.000e+00 (39032)
*234898: obj =   2.759303243e+03 inf =   0.000e+00 (39027)
*234917: obj =   2.759303243e+03 inf =   0.000e+00 (39029)
*234931: obj =   2.759303243e+03 inf =   0.000e+00 (39029) 1
*234949: obj =   2.759303243e+03 inf =   0.000e+00 (39051)
*234966: obj =   2.759303243e+03 inf =   0.000e+00 (39047)
*234983: obj =   2.759303243e+03 inf =   0.000e+00 (39063)
*235001: obj =   2.759303243e+03 inf =   0.000e+00 (39066)
*235018: obj =   2.759303243e+03 inf =   0.000e+00 (39089)
*235030: obj =   2.759303243e+03 inf =   0.000e+00 (39073) 1
*235047: obj =   2.759303243e+03 inf =   0.000e+00 (39074)
*235064: obj =   2.759303243e+03 inf =   0.000e+00 (39070)
*235081: obj =   2.759303243e+03 inf =   0.000e+00 (39077)
*235098: obj =   2.759303243e+03 inf =   0.000e+00 (39065)
*235115: obj =   2.759303243e+03 inf =   0.000e+00 (39064)
*235131: obj =   2.759303243e+03 inf =   0.000e+00 (39067) 1
*235148: obj =   2.759303243e+03 inf =   0.000e+00 (39066)
*235165: obj =   2.759303243e+03 inf =   0.000e+00 (39056)
*235183: obj =   2.759303243e+03 inf =   0.000e+00 (39053)
*235202: obj =   2.759303243e+03 inf =   0.000e+00 (39061)
*235220: obj =   2.759303243e+03 inf =   0.000e+00 (39059)
*235238: obj =   2.759303243e+03 inf =   0.000e+00 (39053)
*235251: obj =   2.759303243e+03 inf =   0.000e+00 (39052) 1
*235268: obj =   2.759303243e+03 inf =   0.000e+00 (39052)
*235285: obj =   2.759303243e+03 inf =   0.000e+00 (39046)
*235302: obj =   2.759303243e+03 inf =   0.000e+00 (39050)
*235319: obj =   2.759303243e+03 inf =   0.000e+00 (39052)
*235336: obj =   2.759303243e+03 inf =   0.000e+00 (39063)
*235349: obj =   2.759303243e+03 inf =   0.000e+00 (39068) 1
*235366: obj =   2.759303243e+03 inf =   0.000e+00 (39011)
*235384: obj =   2.759303243e+03 inf =   0.000e+00 (39018)
*235402: obj =   2.759303243e+03 inf =   0.000e+00 (39015)
*235420: obj =   2.759303243e+03 inf =   0.000e+00 (39026)
*235438: obj =   2.759303243e+03 inf =   0.000e+00 (39050)
*235451: obj =   2.759303243e+03 inf =   0.000e+00 (39035) 1
*235470: obj =   2.759303243e+03 inf =   0.000e+00 (39033)
*235488: obj =   2.759303243e+03 inf =   0.000e+00 (39043)
*235506: obj =   2.759303243e+03 inf =   0.000e+00 (39046)
*235524: obj =   2.759303243e+03 inf =   0.000e+00 (39046)
*235541: obj =   2.759303243e+03 inf =   0.000e+00 (39044)
*235558: obj =   2.759303243e+03 inf =   0.000e+00 (39049) 1
*235575: obj =   2.759303243e+03 inf =   0.000e+00 (39038)
*235592: obj =   2.759303243e+03 inf =   0.000e+00 (39032)
*235609: obj =   2.759303243e+03 inf =   0.000e+00 (39033)
*235626: obj =   2.759303243e+03 inf =   0.000e+00 (39040)
*235643: obj =   2.759303243e+03 inf =   0.000e+00 (39055)
*235659: obj =   2.759303243e+03 inf =   0.000e+00 (39053)
*235671: obj =   2.759303243e+03 inf =   0.000e+00 (39064) 1
*235688: obj =   2.759303243e+03 inf =   0.000e+00 (39057)
*235705: obj =   2.759303243e+03 inf =   0.000e+00 (39060)
*235721: obj =   2.759303243e+03 inf =   0.000e+00 (39067)
*235739: obj =   2.759303243e+03 inf =   0.000e+00 (39065)
*235757: obj =   2.759303243e+03 inf =   0.000e+00 (39064)
*235775: obj =   2.759303243e+03 inf =   0.000e+00 (39069)
*235788: obj =   2.759303243e+03 inf =   0.000e+00 (39080) 1
*235805: obj =   2.759303243e+03 inf =   0.000e+00 (39095)
*235822: obj =   2.759303243e+03 inf =   0.000e+00 (39096)
*235839: obj =   2.759303243e+03 inf =   0.000e+00 (39093)
*235855: obj =   2.759303243e+03 inf =   0.000e+00 (39094)
*235871: obj =   2.759303243e+03 inf =   0.000e+00 (39107)
*235887: obj =   2.759303243e+03 inf =   0.000e+00 (39114)
*235898: obj =   2.759303243e+03 inf =   0.000e+00 (39115) 1
*235914: obj =   2.759303243e+03 inf =   0.000e+00 (39115)
*235931: obj =   2.759303243e+03 inf =   0.000e+00 (39114)
*235948: obj =   2.759303243e+03 inf =   0.000e+00 (39110)
*235964: obj =   2.759303243e+03 inf =   0.000e+00 (39113)
*235980: obj =   2.759303243e+03 inf =   0.000e+00 (39133)
*235997: obj =   2.759303243e+03 inf =   0.000e+00 (39134)
*236009: obj =   2.759303243e+03 inf =   0.000e+00 (39136) 1
*236023: obj =   2.759303243e+03 inf =   0.000e+00 (39141)
*236036: obj =   2.759303243e+03 inf =   0.000e+00 (39140)
*236049: obj =   2.759303243e+03 inf =   0.000e+00 (39127)
*236064: obj =   2.759303243e+03 inf =   0.000e+00 (39149)
*236081: obj =   2.759303243e+03 inf =   0.000e+00 (39137)
*236097: obj =   2.759303243e+03 inf =   0.000e+00 (39119)
*236113: obj =   2.759303243e+03 inf =   0.000e+00 (39113) 1
*236130: obj =   2.759303243e+03 inf =   0.000e+00 (39121)
*236147: obj =   2.759303243e+03 inf =   0.000e+00 (39153)
*236165: obj =   2.759303243e+03 inf =   0.000e+00 (39167)
*236182: obj =   2.759303243e+03 inf =   0.000e+00 (39169)
*236198: obj =   2.759303243e+03 inf =   0.000e+00 (39166)
*236214: obj =   2.759303243e+03 inf =   0.000e+00 (39168)
*236226: obj =   2.759303243e+03 inf =   0.000e+00 (39180) 1
*236242: obj =   2.759303243e+03 inf =   0.000e+00 (39180)
*236258: obj =   2.759303243e+03 inf =   0.000e+00 (39178)
*236274: obj =   2.759303243e+03 inf =   0.000e+00 (39185)
*236290: obj =   2.759303243e+03 inf =   0.000e+00 (39192)
*236306: obj =   2.759303243e+03 inf =   0.000e+00 (39192)
*236322: obj =   2.759303243e+03 inf =   0.000e+00 (39189)
*236334: obj =   2.759303243e+03 inf =   0.000e+00 (39202) 1
*236350: obj =   2.759303243e+03 inf =   0.000e+00 (39207)
*236367: obj =   2.759303243e+03 inf =   0.000e+00 (39203)
*236385: obj =   2.759303243e+03 inf =   0.000e+00 (39195)
*236403: obj =   2.759303243e+03 inf =   0.000e+00 (39229)
*236420: obj =   2.759303243e+03 inf =   0.000e+00 (39216)
*236435: obj =   2.759303243e+03 inf =   0.000e+00 (39210) 1
*236453: obj =   2.759303243e+03 inf =   0.000e+00 (39189)
*236471: obj =   2.759303243e+03 inf =   0.000e+00 (39208)
*236489: obj =   2.759303243e+03 inf =   0.000e+00 (39200)
*236506: obj =   2.759303243e+03 inf =   0.000e+00 (39206)
*236524: obj =   2.759303243e+03 inf =   0.000e+00 (39189)
*236540: obj =   2.759303243e+03 inf =   0.000e+00 (39194) 1
*236557: obj =   2.759303243e+03 inf =   0.000e+00 (39192)
*236573: obj =   2.759303243e+03 inf =   0.000e+00 (39182)
*236588: obj =   2.759303243e+03 inf =   0.000e+00 (39173)
*236603: obj =   2.759303243e+03 inf =   0.000e+00 (39169)
*236619: obj =   2.759303243e+03 inf =   0.000e+00 (39174)
*236632: obj =   2.759303243e+03 inf =   0.000e+00 (39168)
*236645: obj =   2.759303243e+03 inf =   0.000e+00 (39170)
*236657: obj =   2.759303243e+03 inf =   0.000e+00 (39189) 1
*236674: obj =   2.759303243e+03 inf =   0.000e+00 (39191)
*236693: obj =   2.759303243e+03 inf =   0.000e+00 (39192)
*236710: obj =   2.759303243e+03 inf =   0.000e+00 (39198)
*236727: obj =   2.759303243e+03 inf =   0.000e+00 (39206)
*236742: obj =   2.759303243e+03 inf =   0.000e+00 (39211)
*236756: obj =   2.759303243e+03 inf =   0.000e+00 (39212)
*236767: obj =   2.759303243e+03 inf =   0.000e+00 (39216) 1
*236781: obj =   2.759303243e+03 inf =   0.000e+00 (39210)
*236797: obj =   2.759303243e+03 inf =   0.000e+00 (39205)
*236813: obj =   2.759303243e+03 inf =   0.000e+00 (39207)
*236825: obj =   2.759303243e+03 inf =   0.000e+00 (39215)
*236840: obj =   2.759303243e+03 inf =   0.000e+00 (39191)
*236856: obj =   2.759303243e+03 inf =   0.000e+00 (39201)
*236868: obj =   2.759303243e+03 inf =   0.000e+00 (39196) 1
*236885: obj =   2.759303243e+03 inf =   0.000e+00 (39197)
*236902: obj =   2.759303243e+03 inf =   0.000e+00 (39205)
*236919: obj =   2.759303243e+03 inf =   0.000e+00 (39201)
*236936: obj =   2.759303243e+03 inf =   0.000e+00 (39213)
*236953: obj =   2.759303243e+03 inf =   0.000e+00 (39203)
*236970: obj =   2.759303243e+03 inf =   0.000e+00 (39211)
*236982: obj =   2.759303243e+03 inf =   0.000e+00 (39205) 1
*236999: obj =   2.759303243e+03 inf =   0.000e+00 (39202)
*237016: obj =   2.759303243e+03 inf =   0.000e+00 (39221)
*237036: obj =   2.759303243e+03 inf =   0.000e+00 (39219)
*237054: obj =   2.759303243e+03 inf =   0.000e+00 (39204)
*237071: obj =   2.759303243e+03 inf =   0.000e+00 (39209)
*237084: obj =   2.759303243e+03 inf =   0.000e+00 (39226) 1
*237102: obj =   2.759303243e+03 inf =   0.000e+00 (39173)
*237119: obj =   2.759303243e+03 inf =   0.000e+00 (39179)
*237136: obj =   2.759303243e+03 inf =   0.000e+00 (39183)
*237153: obj =   2.759303243e+03 inf =   0.000e+00 (39180)
*237170: obj =   2.759303243e+03 inf =   0.000e+00 (39184)
*237183: obj =   2.759303243e+03 inf =   0.000e+00 (39188) 1
*237200: obj =   2.759303243e+03 inf =   0.000e+00 (39199)
*237217: obj =   2.759303243e+03 inf =   0.000e+00 (39200)
*237233: obj =   2.759303243e+03 inf =   0.000e+00 (39204)
*237248: obj =   2.759303243e+03 inf =   0.000e+00 (39205)
*237262: obj =   2.759303243e+03 inf =   0.000e+00 (39207)
*237277: obj =   2.759303243e+03 inf =   0.000e+00 (39209)
*237290: obj =   2.759303243e+03 inf =   0.000e+00 (39210) 1
*237306: obj =   2.759303243e+03 inf =   0.000e+00 (39224)
*237322: obj =   2.759303243e+03 inf =   0.000e+00 (39216)
*237340: obj =   2.759303243e+03 inf =   0.000e+00 (39205)
*237358: obj =   2.759303243e+03 inf =   0.000e+00 (39216)
*237375: obj =   2.759303243e+03 inf =   0.000e+00 (39230)
*237392: obj =   2.759303243e+03 inf =   0.000e+00 (39226)
*237405: obj =   2.759303243e+03 inf =   0.000e+00 (39237) 1
*237422: obj =   2.759303243e+03 inf =   0.000e+00 (39242)
*237439: obj =   2.759303243e+03 inf =   0.000e+00 (39220)
*237456: obj =   2.759303243e+03 inf =   0.000e+00 (39225)
*237472: obj =   2.759303243e+03 inf =   0.000e+00 (39226)
*237488: obj =   2.759303243e+03 inf =   0.000e+00 (39225)
*237500: obj =   2.759303243e+03 inf =   0.000e+00 (39221) 1
*237515: obj =   2.759303243e+03 inf =   0.000e+00 (39222)
*237529: obj =   2.759303243e+03 inf =   0.000e+00 (39233)
*237544: obj =   2.759303243e+03 inf =   0.000e+00 (39229)
*237560: obj =   2.759303243e+03 inf =   0.000e+00 (39238)
*237576: obj =   2.759303243e+03 inf =   0.000e+00 (39240)
*237590: obj =   2.759303243e+03 inf =   0.000e+00 (39241)
*237607: obj =   2.759303243e+03 inf =   0.000e+00 (39214)
*237617: obj =   2.759303243e+03 inf =   0.000e+00 (39216) 1
*237631: obj =   2.759303243e+03 inf =   0.000e+00 (39233)
*237644: obj =   2.759303243e+03 inf =   0.000e+00 (39247)
*237658: obj =   2.759303243e+03 inf =   0.000e+00 (39255)
*237673: obj =   2.759303243e+03 inf =   0.000e+00 (39248)
*237687: obj =   2.759303243e+03 inf =   0.000e+00 (39253)
*237704: obj =   2.759303243e+03 inf =   0.000e+00 (39254)
*237718: obj =   2.759303243e+03 inf =   0.000e+00 (39241) 1
*237734: obj =   2.759303243e+03 inf =   0.000e+00 (39264)
*237749: obj =   2.759303243e+03 inf =   0.000e+00 (39260)
*237765: obj =   2.759303243e+03 inf =   0.000e+00 (39271)
*237780: obj =   2.759303243e+03 inf =   0.000e+00 (39287)
*237798: obj =   2.759303243e+03 inf =   0.000e+00 (39294)
*237816: obj =   2.759303243e+03 inf =   0.000e+00 (39272)
*237828: obj =   2.759303243e+03 inf =   0.000e+00 (39269) 1
*237844: obj =   2.759303243e+03 inf =   0.000e+00 (39249)
*237859: obj =   2.759303243e+03 inf =   0.000e+00 (39243)
*237876: obj =   2.759303243e+03 inf =   0.000e+00 (39267)
*237892: obj =   2.759303243e+03 inf =   0.000e+00 (39267)
*237907: obj =   2.759303243e+03 inf =   0.000e+00 (39279)
*237921: obj =   2.759303243e+03 inf =   0.000e+00 (39277)
*237936: obj =   2.759303243e+03 inf =   0.000e+00 (39269) 1
*237951: obj =   2.759303243e+03 inf =   0.000e+00 (39262)
*237966: obj =   2.759303243e+03 inf =   0.000e+00 (39302)
*237982: obj =   2.759303243e+03 inf =   0.000e+00 (39260)
*237998: obj =   2.759303243e+03 inf =   0.000e+00 (39256)
*238013: obj =   2.759303243e+03 inf =   0.000e+00 (39251)
*238028: obj =   2.759303243e+03 inf =   0.000e+00 (39254)
*238042: obj =   2.759303243e+03 inf =   0.000e+00 (39236) 1
*238058: obj =   2.759303243e+03 inf =   0.000e+00 (39234)
*238072: obj =   2.759303243e+03 inf =   0.000e+00 (39243)
*238089: obj =   2.759303243e+03 inf =   0.000e+00 (39257)
*238106: obj =   2.759303243e+03 inf =   0.000e+00 (39301)
*238120: obj =   2.759303243e+03 inf =   0.000e+00 (39316)
*238136: obj =   2.759303243e+03 inf =   0.000e+00 (39309)
*238152: obj =   2.759303243e+03 inf =   0.000e+00 (39315)
*238162: obj =   2.759303243e+03 inf =   0.000e+00 (39315) 1
*238178: obj =   2.759303243e+03 inf =   0.000e+00 (39301)
*238194: obj =   2.759303243e+03 inf =   0.000e+00 (39308)
*238208: obj =   2.759303243e+03 inf =   0.000e+00 (39292)
*238224: obj =   2.759303243e+03 inf =   0.000e+00 (39301)
*238240: obj =   2.759303243e+03 inf =   0.000e+00 (39296)
*238255: obj =   2.759303243e+03 inf =   0.000e+00 (39304)
*238267: obj =   2.759303243e+03 inf =   0.000e+00 (39296) 1
*238282: obj =   2.759303243e+03 inf =   0.000e+00 (39293)
*238296: obj =   2.759303243e+03 inf =   0.000e+00 (39302)
*238312: obj =   2.759303243e+03 inf =   0.000e+00 (39308)
*238328: obj =   2.759303243e+03 inf =   0.000e+00 (39241)
*238345: obj =   2.759303243e+03 inf =   0.000e+00 (39263)
*238359: obj =   2.759303243e+03 inf =   0.000e+00 (39268)
*238369: obj =   2.759303243e+03 inf =   0.000e+00 (39273) 1
*238384: obj =   2.759303243e+03 inf =   0.000e+00 (39281)
*238399: obj =   2.759303243e+03 inf =   0.000e+00 (39290)
*238415: obj =   2.759303243e+03 inf =   0.000e+00 (39261)
*238431: obj =   2.759303243e+03 inf =   0.000e+00 (39270)
*238446: obj =   2.759303243e+03 inf =   0.000e+00 (39257)
*238461: obj =   2.759303243e+03 inf =   0.000e+00 (39251)
*238475: obj =   2.759303243e+03 inf =   0.000e+00 (39256)
*238486: obj =   2.759303243e+03 inf =   0.000e+00 (39258) 1
*238502: obj =   2.759303243e+03 inf =   0.000e+00 (39251)
*238517: obj =   2.759303243e+03 inf =   0.000e+00 (39260)
*238533: obj =   2.759303243e+03 inf =   0.000e+00 (39256)
*238550: obj =   2.759303243e+03 inf =   0.000e+00 (39251)
*238567: obj =   2.759303243e+03 inf =   0.000e+00 (39246)
*238582: obj =   2.759303243e+03 inf =   0.000e+00 (39244)
*238594: obj =   2.759303243e+03 inf =   0.000e+00 (39258) 1
*238609: obj =   2.759303243e+03 inf =   0.000e+00 (39266)
*238624: obj =   2.759303243e+03 inf =   0.000e+00 (39270)
*238638: obj =   2.759303243e+03 inf =   0.000e+00 (39267)
*238654: obj =   2.759303243e+03 inf =   0.000e+00 (39273)
*238670: obj =   2.759303243e+03 inf =   0.000e+00 (39261)
*238686: obj =   2.759303243e+03 inf =   0.000e+00 (39253)
*238697: obj =   2.759303243e+03 inf =   0.000e+00 (39256) 1
*238712: obj =   2.759303243e+03 inf =   0.000e+00 (39257)
*238726: obj =   2.759303243e+03 inf =   0.000e+00 (39264)
*238741: obj =   2.759303243e+03 inf =   0.000e+00 (39262)
*238757: obj =   2.759303243e+03 inf =   0.000e+00 (39291)
*238771: obj =   2.759303243e+03 inf =   0.000e+00 (39273)
*238786: obj =   2.759303243e+03 inf =   0.000e+00 (39284)
*238801: obj =   2.759303243e+03 inf =   0.000e+00 (39282)
*238812: obj =   2.759303243e+03 inf =   0.000e+00 (39286) 1
*238828: obj =   2.759303243e+03 inf =   0.000e+00 (39288)
*238844: obj =   2.759303243e+03 inf =   0.000e+00 (39292)
*238860: obj =   2.759303243e+03 inf =   0.000e+00 (39290)
*238876: obj =   2.759303243e+03 inf =   0.000e+00 (39298)
*238894: obj =   2.759303243e+03 inf =   0.000e+00 (39300)
*238911: obj =   2.759303243e+03 inf =   0.000e+00 (39300)
*238924: obj =   2.759303243e+03 inf =   0.000e+00 (39276) 1
*238941: obj =   2.759303243e+03 inf =   0.000e+00 (39283)
*238959: obj =   2.759303243e+03 inf =   0.000e+00 (39261)
*238977: obj =   2.759303243e+03 inf =   0.000e+00 (39252)
*238995: obj =   2.759303243e+03 inf =   0.000e+00 (39292)
*239012: obj =   2.759303243e+03 inf =   0.000e+00 (39248)
*239024: obj =   2.759303243e+03 inf =   0.000e+00 (39253) 1
*239041: obj =   2.759303243e+03 inf =   0.000e+00 (39283)
*239058: obj =   2.759303243e+03 inf =   0.000e+00 (39290)
*239075: obj =   2.759303243e+03 inf =   0.000e+00 (39290)
*239091: obj =   2.759303243e+03 inf =   0.000e+00 (39310)
*239107: obj =   2.759303243e+03 inf =   0.000e+00 (39312)
*239123: obj =   2.759303243e+03 inf =   0.000e+00 (39325)
*239135: obj =   2.759303243e+03 inf =   0.000e+00 (39318) 1
*239151: obj =   2.759303243e+03 inf =   0.000e+00 (39312)
*239167: obj =   2.759303243e+03 inf =   0.000e+00 (39315)
*239186: obj =   2.759303243e+03 inf =   0.000e+00 (39326)
*239203: obj =   2.759303243e+03 inf =   0.000e+00 (39321)
*239221: obj =   2.759303243e+03 inf =   0.000e+00 (39319)
*239234: obj =   2.759303243e+03 inf =   0.000e+00 (39317) 1
*239251: obj =   2.759303243e+03 inf =   0.000e+00 (39305)
*239268: obj =   2.759303243e+03 inf =   0.000e+00 (39264)
