GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1045813: obj =   3.747205966e+02 inf =   1.164e+01 (44440) 1
*1045874: obj =   3.747203719e+02 inf =   1.164e+01 (44434)
*1045930: obj =   3.747203383e+02 inf =   1.164e+01 (44429) 1
*1045992: obj =   3.747201458e+02 inf =   1.163e+01 (44436)
*1046048: obj =   3.747200122e+02 inf =   1.163e+01 (44438) 1
*1046107: obj =   3.747199324e+02 inf =   1.163e+01 (44441) 1
*1046168: obj =   3.747199315e+02 inf =   1.163e+01 (44436)
*1046225: obj =   3.747196524e+02 inf =   1.162e+01 (44443) 1
*1046286: obj =   3.747195277e+02 inf =   1.161e+01 (44459)
*1046345: obj =   3.747192927e+02 inf =   1.161e+01 (44448) 1
*1046403: obj =   3.747191915e+02 inf =   1.161e+01 (44446) 1
*1046491: obj =   3.747191909e+02 inf =   1.161e+01 (44415)
*1046536: obj =   3.747191524e+02 inf =   1.161e+01 (44422) 1
*1046585: obj =   3.747191426e+02 inf =   1.161e+01 (44440)
*1046635: obj =   3.747189380e+02 inf =   1.160e+01 (44445) 1
*1046696: obj =   3.747188025e+02 inf =   1.160e+01 (44440)
*1046751: obj =   3.747187586e+02 inf =   1.160e+01 (44460) 1
*1046806: obj =   3.747185850e+02 inf =   1.159e+01 (44447) 1
*1046866: obj =   3.747185505e+02 inf =   1.159e+01 (44438)
*1046923: obj =   3.747185007e+02 inf =   1.159e+01 (44415) 1
*1046984: obj =   3.747184060e+02 inf =   1.159e+01 (44399)
*1047040: obj =   3.747183997e+02 inf =   1.159e+01 (44413) 1
*1047107: obj =   3.747183606e+02 inf =   1.158e+01 (44401)
*1047168: obj =   3.747183144e+02 inf =   1.158e+01 (44416) 1
*1047224: obj =   3.747182964e+02 inf =   1.158e+01 (44414) 1
*1047285: obj =   3.747180905e+02 inf =   1.158e+01 (44418)
*1047341: obj =   3.747179699e+02 inf =   1.157e+01 (44408) 1
*1047402: obj =   3.747179018e+02 inf =   1.157e+01 (44389)
*1047459: obj =   3.747177394e+02 inf =   1.157e+01 (44394) 1
*1047515: obj =   3.747175629e+02 inf =   1.156e+01 (44402) 1
*1047576: obj =   3.747174114e+02 inf =   1.156e+01 (44407)
*1047634: obj =   3.747172068e+02 inf =   1.155e+01 (44386) 1
*1047696: obj =   3.747171345e+02 inf =   1.155e+01 (44384)
*1047757: obj =   3.747170614e+02 inf =   1.155e+01 (44395) 1
*1047816: obj =   3.747169331e+02 inf =   1.155e+01 (44380) 1
*1047884: obj =   3.747167843e+02 inf =   1.155e+01 (44395)
*1047953: obj =   3.747166206e+02 inf =   1.155e+01 (44400) 1
*1048018: obj =   3.747164846e+02 inf =   1.155e+01 (44407) 1
*1048084: obj =   3.747164700e+02 inf =   1.155e+01 (44385)
*1048145: obj =   3.747164695e+02 inf =   1.155e+01 (44398) 1
*1048211: obj =   3.747163377e+02 inf =   1.155e+01 (44372)
*1048274: obj =   3.747163357e+02 inf =   1.155e+01 (44382) 1
*1048340: obj =   3.747163348e+02 inf =   1.155e+01 (44382) 1
*1048414: obj =   3.747163348e+02 inf =   1.155e+01 (44369)
*1048480: obj =   3.747163188e+02 inf =   1.155e+01 (44375) 1
*1048541: obj =   3.747162199e+02 inf =   1.155e+01 (44396) 1
*1048612: obj =   3.747160290e+02 inf =   1.155e+01 (44385)
*1048674: obj =   3.747159271e+02 inf =   1.155e+01 (44375) 1
*1048734: obj =   3.747156904e+02 inf =   1.155e+01 (44364) 1
*1048804: obj =   3.747155171e+02 inf =   1.155e+01 (44357)
*1048871: obj =   3.747154133e+02 inf =   1.155e+01 (44356) 1
*1048933: obj =   3.747151754e+02 inf =   1.155e+01 (44366) 1
*1049003: obj =   3.747151548e+02 inf =   1.155e+01 (44364)
*1049070: obj =   3.747151504e+02 inf =   1.155e+01 (44354) 1
*1049129: obj =   3.747148090e+02 inf =   1.155e+01 (44348) 1
*1049191: obj =   3.747146201e+02 inf =   1.156e+01 (44349)
*1049248: obj =   3.747145324e+02 inf =   1.156e+01 (44348) 1
*1049313: obj =   3.747143122e+02 inf =   1.156e+01 (44349)
*1049385: obj =   3.747142890e+02 inf =   1.156e+01 (44338) 1
*1049457: obj =   3.747142827e+02 inf =   1.156e+01 (44320) 1
*1049532: obj =   3.747142570e+02 inf =   1.156e+01 (44329)
*1049595: obj =   3.747141130e+02 inf =   1.156e+01 (44332) 1
*1049656: obj =   3.747140611e+02 inf =   1.156e+01 (44342) 1
*1049718: obj =   3.747139435e+02 inf =   1.156e+01 (44349)
*1049773: obj =   3.747138258e+02 inf =   1.157e+01 (44369) 1
*1049834: obj =   3.747137738e+02 inf =   1.157e+01 (44368)
*1049890: obj =   3.747136363e+02 inf =   1.157e+01 (44386) 1
*1049945: obj =   3.747134260e+02 inf =   1.158e+01 (44385) 1
*1050005: obj =   3.747133936e+02 inf =   1.158e+01 (44394)
*1050062: obj =   3.747133494e+02 inf =   1.158e+01 (44388) 1
*1050122: obj =   3.747132696e+02 inf =   1.159e+01 (44407)
*1050177: obj =   3.747132351e+02 inf =   1.159e+01 (44387) 1
*1050237: obj =   3.747132335e+02 inf =   1.159e+01 (44397)
*1050292: obj =   3.747130332e+02 inf =   1.160e+01 (44394) 1
*1050347: obj =   3.747127280e+02 inf =   1.161e+01 (44388) 1
*1050415: obj =   3.747127238e+02 inf =   1.161e+01 (44375)
*1050473: obj =   3.747126725e+02 inf =   1.161e+01 (44376) 1
*1050534: obj =   3.747124826e+02 inf =   1.162e+01 (44407)
*1050590: obj =   3.747123063e+02 inf =   1.163e+01 (44383) 1
*1050646: obj =   3.747123039e+02 inf =   1.163e+01 (44378) 1
*1050707: obj =   3.747122693e+02 inf =   1.163e+01 (44367)
*1050764: obj =   3.747120464e+02 inf =   1.164e+01 (44372) 1
*1050825: obj =   3.747118802e+02 inf =   1.165e+01 (44376)
*1050881: obj =   3.747118199e+02 inf =   1.166e+01 (44373) 1
*1050942: obj =   3.747117525e+02 inf =   1.166e+01 (44363)
*1050999: obj =   3.747117194e+02 inf =   1.166e+01 (44359) 1
*1051055: obj =   3.747117182e+02 inf =   1.166e+01 (44371) 1
*1051116: obj =   3.747116809e+02 inf =   1.166e+01 (44360)
*1051172: obj =   3.747115213e+02 inf =   1.167e+01 (44356) 1
*1051237: obj =   3.747113979e+02 inf =   1.168e+01 (44352)
*1051294: obj =   3.747112168e+02 inf =   1.169e+01 (44340) 1
*1051354: obj =   3.747110653e+02 inf =   1.170e+01 (44358) 1
*1051415: obj =   3.747109569e+02 inf =   1.171e+01 (44348)
*1051471: obj =   3.747109569e+02 inf =   1.171e+01 (44346) 1
*1051532: obj =   3.747107713e+02 inf =   1.172e+01 (44355)
*1051588: obj =   3.747106496e+02 inf =   1.173e+01 (44361) 1
*1051649: obj =   3.747105941e+02 inf =   1.173e+01 (44372)
*1051705: obj =   3.747105928e+02 inf =   1.173e+01 (44369) 1
*1051761: obj =   3.747105604e+02 inf =   1.173e+01 (44376) 1
*1051823: obj =   3.747104477e+02 inf =   1.174e+01 (44366)
*1051879: obj =   3.747102319e+02 inf =   1.176e+01 (44363) 1
*1051939: obj =   3.747101025e+02 inf =   1.176e+01 (44343)
*1051999: obj =   3.747100347e+02 inf =   1.177e+01 (44355) 1
*1052061: obj =   3.747100328e+02 inf =   1.177e+01 (44354) 1
*1052123: obj =   3.747099627e+02 inf =   1.177e+01 (44368)
*1052180: obj =   3.747099100e+02 inf =   1.178e+01 (44366) 1
*1052241: obj =   3.747097097e+02 inf =   1.179e+01 (44369)
*1052298: obj =   3.747094912e+02 inf =   1.180e+01 (44357) 1
*1052360: obj =   3.747093410e+02 inf =   1.181e+01 (44360)
*1052417: obj =   3.747093217e+02 inf =   1.182e+01 (44355) 1
*1052473: obj =   3.747092638e+02 inf =   1.182e+01 (44362) 1
*1052534: obj =   3.747091028e+02 inf =   1.183e+01 (44357)
*1052590: obj =   3.747089604e+02 inf =   1.184e+01 (44357) 1
*1052652: obj =   3.747089464e+02 inf =   1.184e+01 (44361)
*1052708: obj =   3.747088450e+02 inf =   1.185e+01 (44337) 1
*1052768: obj =   3.747088442e+02 inf =   1.185e+01 (44338) 1
*1052833: obj =   3.747088436e+02 inf =   1.185e+01 (44338)
*1052889: obj =   3.747087880e+02 inf =   1.186e+01 (44341) 1
*1052950: obj =   3.747086848e+02 inf =   1.186e+01 (44350)
*1053005: obj =   3.747084380e+02 inf =   1.188e+01 (44379) 1
*1053066: obj =   3.747083618e+02 inf =   1.188e+01 (44358)
*1053122: obj =   3.747082743e+02 inf =   1.189e+01 (44349) 1
*1053181: obj =   3.747082520e+02 inf =   1.189e+01 (44348) 1
*1053244: obj =   3.747082515e+02 inf =   1.189e+01 (44351)
*1053301: obj =   3.747082249e+02 inf =   1.189e+01 (44339) 1
*1053363: obj =   3.747082187e+02 inf =   1.189e+01 (44350)
*1053421: obj =   3.747082158e+02 inf =   1.189e+01 (44346) 1
*1053478: obj =   3.747081493e+02 inf =   1.190e+01 (44342) 1
*1053543: obj =   3.747081283e+02 inf =   1.190e+01 (44349)
*1053603: obj =   3.747081268e+02 inf =   1.190e+01 (44344) 1
*1053666: obj =   3.747080505e+02 inf =   1.190e+01 (44318)
*1053723: obj =   3.747078352e+02 inf =   1.192e+01 (44352) 1
*1053780: obj =   3.747076788e+02 inf =   1.192e+01 (44355) 1
*1053843: obj =   3.747074959e+02 inf =   1.194e+01 (44367)
*1053901: obj =   3.747074138e+02 inf =   1.194e+01 (44368) 1
*1053964: obj =   3.747073187e+02 inf =   1.195e+01 (44360)
*1054021: obj =   3.747073029e+02 inf =   1.196e+01 (44369) 1
*1054083: obj =   3.747072773e+02 inf =   1.196e+01 (44371) 1
*1054146: obj =   3.747071926e+02 inf =   1.197e+01 (44359)
*1054204: obj =   3.747071806e+02 inf =   1.197e+01 (44345) 1
*1054268: obj =   3.747071780e+02 inf =   1.197e+01 (44353)
*1054326: obj =   3.747071752e+02 inf =   1.196e+01 (44326) 1
*1054388: obj =   3.747071752e+02 inf =   1.196e+01 (44304) 1
*1054451: obj =   3.747070381e+02 inf =   1.198e+01 (44331)
*1054516: obj =   3.747070232e+02 inf =   1.197e+01 (44339) 1
*1054580: obj =   3.747068815e+02 inf =   1.199e+01 (44326)
*1054638: obj =   3.747068667e+02 inf =   1.199e+01 (44321) 1
*1054694: obj =   3.747068244e+02 inf =   1.199e+01 (44328) 1
*1054757: obj =   3.747067867e+02 inf =   1.199e+01 (44343)
*1054816: obj =   3.747067402e+02 inf =   1.200e+01 (44327) 1
*1054879: obj =   3.747067069e+02 inf =   1.200e+01 (44362)
*1054936: obj =   3.747066558e+02 inf =   1.200e+01 (44360) 1
*1054992: obj =   3.747064092e+02 inf =   1.202e+01 (44349) 1
*1055052: obj =   3.747063325e+02 inf =   1.202e+01 (44348)
*1055108: obj =   3.747061922e+02 inf =   1.203e+01 (44332) 1
*1055175: obj =   3.747060050e+02 inf =   1.205e+01 (44326)
*1055233: obj =   3.747059571e+02 inf =   1.205e+01 (44298) 1
*1055294: obj =   3.747058143e+02 inf =   1.206e+01 (44314)
*1055353: obj =   3.747058139e+02 inf =   1.206e+01 (44322) 1
*1055411: obj =   3.747058129e+02 inf =   1.206e+01 (44308) 1
*1055478: obj =   3.747058129e+02 inf =   1.206e+01 (44281)
*1055536: obj =   3.747058122e+02 inf =   1.206e+01 (44304) 1
*1055598: obj =   3.747057832e+02 inf =   1.206e+01 (44303) 1
*1055661: obj =   3.747057803e+02 inf =   1.206e+01 (44318)
*1055721: obj =   3.747057786e+02 inf =   1.206e+01 (44319) 1
*1055784: obj =   3.747057601e+02 inf =   1.206e+01 (44323)
*1055843: obj =   3.747057559e+02 inf =   1.206e+01 (44308) 1
*1055901: obj =   3.747056124e+02 inf =   1.207e+01 (44319) 1
*1055965: obj =   3.747054596e+02 inf =   1.208e+01 (44318)
*1056022: obj =   3.747053869e+02 inf =   1.208e+01 (44296) 1
*1056082: obj =   3.747053100e+02 inf =   1.209e+01 (44293)
*1056137: obj =   3.747053086e+02 inf =   1.209e+01 (44315) 1
*1056197: obj =   3.747052986e+02 inf =   1.209e+01 (44336)
*1056253: obj =   3.747051977e+02 inf =   1.210e+01 (44332) 1
*1056309: obj =   3.747050519e+02 inf =   1.211e+01 (44322) 1
*1056370: obj =   3.747050137e+02 inf =   1.212e+01 (44331)
*1056429: obj =   3.747050117e+02 inf =   1.212e+01 (44304) 1
*1056493: obj =   3.747050115e+02 inf =   1.211e+01 (44290)
*1056551: obj =   3.747049767e+02 inf =   1.212e+01 (44309) 1
*1056608: obj =   3.747049273e+02 inf =   1.212e+01 (44338) 1
*1056670: obj =   3.747047374e+02 inf =   1.214e+01 (44342)
*1056729: obj =   3.747046050e+02 inf =   1.215e+01 (44331) 1
*1056797: obj =   3.747045952e+02 inf =   1.215e+01 (44303)
*1056853: obj =   3.747045835e+02 inf =   1.215e+01 (44321) 1
*1056911: obj =   3.747045728e+02 inf =   1.215e+01 (44301) 1
*1056975: obj =   3.747044810e+02 inf =   1.216e+01 (44330)
*1057034: obj =   3.747044779e+02 inf =   1.216e+01 (44328) 1
*1057100: obj =   3.747044766e+02 inf =   1.216e+01 (44302)
*1057159: obj =   3.747044046e+02 inf =   1.217e+01 (44323) 1
*1057219: obj =   3.747044030e+02 inf =   1.217e+01 (44310) 1
*1057282: obj =   3.747044017e+02 inf =   1.217e+01 (44315)
*1057341: obj =   3.747044004e+02 inf =   1.217e+01 (44325) 1
*1057404: obj =   3.747044004e+02 inf =   1.217e+01 (44337)
*1057464: obj =   3.747044004e+02 inf =   1.217e+01 (44317) 1
*1057524: obj =   3.747043823e+02 inf =   1.217e+01 (44321) 1
*1057595: obj =   3.747043518e+02 inf =   1.217e+01 (44317)
*1057657: obj =   3.747042783e+02 inf =   1.217e+01 (44292) 1
*1057720: obj =   3.747042268e+02 inf =   1.218e+01 (44284) 1
*1057781: obj =   3.747041603e+02 inf =   1.218e+01 (44308)
*1057840: obj =   3.747041600e+02 inf =   1.218e+01 (44288) 1
*1057904: obj =   3.747041341e+02 inf =   1.218e+01 (44280)
*1057964: obj =   3.747040940e+02 inf =   1.219e+01 (44285) 1
*1058024: obj =   3.747040928e+02 inf =   1.219e+01 (44307) 1
*1058090: obj =   3.747040914e+02 inf =   1.219e+01 (44273)
*1058152: obj =   3.747040867e+02 inf =   1.219e+01 (44275) 1
*1058219: obj =   3.747040379e+02 inf =   1.219e+01 (44280)
*1058282: obj =   3.747040296e+02 inf =   1.219e+01 (44277) 1
*1058345: obj =   3.747040133e+02 inf =   1.219e+01 (44260) 1
*1058417: obj =   3.747040008e+02 inf =   1.219e+01 (44282)
*1058479: obj =   3.747039781e+02 inf =   1.219e+01 (44311) 1
*1058541: obj =   3.747039156e+02 inf =   1.220e+01 (44292) 1
*1058611: obj =   3.747038856e+02 inf =   1.220e+01 (44313)
*1058674: obj =   3.747038844e+02 inf =   1.220e+01 (44289) 1
*1058733: obj =   3.747038252e+02 inf =   1.220e+01 (44318) 1
*1058794: obj =   3.747034948e+02 inf =   1.222e+01 (44315)
*1058850: obj =   3.747033850e+02 inf =   1.222e+01 (44308) 1
*1058912: obj =   3.747033440e+02 inf =   1.222e+01 (44305)
*1058969: obj =   3.747033440e+02 inf =   1.222e+01 (44316) 1
*1059034: obj =   3.747032523e+02 inf =   1.222e+01 (44320) 1
*1059098: obj =   3.747030484e+02 inf =   1.223e+01 (44318)
*1059160: obj =   3.747030471e+02 inf =   1.223e+01 (44317) 1
*1059234: obj =   3.747030283e+02 inf =   1.223e+01 (44341)
*1059301: obj =   3.747030230e+02 inf =   1.223e+01 (44326) 1
*1059382: obj =   3.747030103e+02 inf =   1.223e+01 (44300) 1
*1059466: obj =   3.747030054e+02 inf =   1.223e+01 (44304) 1
*1059538: obj =   3.747029483e+02 inf =   1.223e+01 (44300)
*1059597: obj =   3.747027912e+02 inf =   1.224e+01 (44301) 1
*1059656: obj =   3.747026798e+02 inf =   1.224e+01 (44305) 1
*1059720: obj =   3.747026127e+02 inf =   1.225e+01 (44284)
*1059778: obj =   3.747026112e+02 inf =   1.225e+01 (44301) 1
*1059844: obj =   3.747026053e+02 inf =   1.225e+01 (44298) 1
*1059931: obj =   3.747026014e+02 inf =   1.225e+01 (44301)
*1060007: obj =   3.747025702e+02 inf =   1.225e+01 (44281) 1
*1060073: obj =   3.747025696e+02 inf =   1.225e+01 (44287) 1
*1060143: obj =   3.747025694e+02 inf =   1.225e+01 (44313)
*1060209: obj =   3.747025560e+02 inf =   1.225e+01 (44305) 1
*1060272: obj =   3.747025531e+02 inf =   1.225e+01 (44283) 1
*1060350: obj =   3.747025523e+02 inf =   1.224e+01 (44273)
*1060441: obj =   3.747024766e+02 inf =   1.223e+01 (44276) 1
*1060517: obj =   3.747024618e+02 inf =   1.222e+01 (44300) 1
*1060576: obj =   3.747023254e+02 inf =   1.222e+01 (44313) 1
*1060641: obj =   3.747023042e+02 inf =   1.222e+01 (44318)
*1060703: obj =   3.747022807e+02 inf =   1.222e+01 (44330) 1
*1060763: obj =   3.747021374e+02 inf =   1.221e+01 (44330) 1
*1060830: obj =   3.747020904e+02 inf =   1.221e+01 (44305)
*1060891: obj =   3.747020026e+02 inf =   1.220e+01 (44330) 1
*1060957: obj =   3.747019833e+02 inf =   1.220e+01 (44320) 1
*1061026: obj =   3.747019814e+02 inf =   1.220e+01 (44313)
*1061093: obj =   3.747019222e+02 inf =   1.220e+01 (44321) 1
*1061156: obj =   3.747019206e+02 inf =   1.220e+01 (44321)
*1061213: obj =   3.747016244e+02 inf =   1.219e+01 (44322) 1
*1061271: obj =   3.747015558e+02 inf =   1.219e+01 (44332) 1
*1061326: obj =   3.747015295e+02 inf =   1.219e+01 (44352)
*1061382: obj =   3.747015032e+02 inf =   1.218e+01 (44344) 1
*1061450: obj =   3.747014670e+02 inf =   1.218e+01 (44334)
*1061509: obj =   3.747014516e+02 inf =   1.218e+01 (44330) 1
*1061568: obj =   3.747014291e+02 inf =   1.218e+01 (44329) 1
*1061629: obj =   3.747013594e+02 inf =   1.218e+01 (44334)
*1061686: obj =   3.747012751e+02 inf =   1.218e+01 (44345) 1
*1061749: obj =   3.747010313e+02 inf =   1.217e+01 (44318)
*1061809: obj =   3.747008757e+02 inf =   1.216e+01 (44322) 1
*1061873: obj =   3.747008446e+02 inf =   1.216e+01 (44348) 1
*1061937: obj =   3.747008390e+02 inf =   1.216e+01 (44326)
*1061996: obj =   3.747007424e+02 inf =   1.216e+01 (44311) 1
*1062063: obj =   3.747006982e+02 inf =   1.216e+01 (44286)
*1062124: obj =   3.747006958e+02 inf =   1.216e+01 (44279) 1
*1062185: obj =   3.747006946e+02 inf =   1.216e+01 (44262) 1
*1062252: obj =   3.747006919e+02 inf =   1.216e+01 (44255)
*1062312: obj =   3.747006442e+02 inf =   1.215e+01 (44233) 1
*1062374: obj =   3.747005506e+02 inf =   1.215e+01 (44254) 1
*1062440: obj =   3.747003207e+02 inf =   1.214e+01 (44240)
*1062500: obj =   3.747003187e+02 inf =   1.214e+01 (44245) 1
*1062566: obj =   3.747001421e+02 inf =   1.214e+01 (44239)
*1062627: obj =   3.747000279e+02 inf =   1.213e+01 (44254) 1
*1062691: obj =   3.746999075e+02 inf =   1.213e+01 (44240) 1
*1062760: obj =   3.746998235e+02 inf =   1.212e+01 (44251)
*1062818: obj =   3.746994695e+02 inf =   1.211e+01 (44240) 1
*1062878: obj =   3.746993684e+02 inf =   1.211e+01 (44228) 1
*1062943: obj =   3.746992964e+02 inf =   1.210e+01 (44228)
*1063003: obj =   3.746992395e+02 inf =   1.210e+01 (44237) 1
*1063069: obj =   3.746991243e+02 inf =   1.210e+01 (44241)
*1063130: obj =   3.746990654e+02 inf =   1.210e+01 (44218) 1
*1063191: obj =   3.746990634e+02 inf =   1.210e+01 (44224) 1
*1063257: obj =   3.746989090e+02 inf =   1.209e+01 (44225)
*1063317: obj =   3.746989086e+02 inf =   1.209e+01 (44218) 1
*1063379: obj =   3.746988713e+02 inf =   1.209e+01 (44204)
*1063438: obj =   3.746987097e+02 inf =   1.209e+01 (44214) 1
*1063499: obj =   3.746986686e+02 inf =   1.209e+01 (44212) 1
*1063568: obj =   3.746985405e+02 inf =   1.208e+01 (44214)
*1063627: obj =   3.746985389e+02 inf =   1.208e+01 (44197) 1
*1063688: obj =   3.746985358e+02 inf =   1.208e+01 (44186) 1
*1063752: obj =   3.746983047e+02 inf =   1.207e+01 (44211)
*1063811: obj =   3.746982991e+02 inf =   1.207e+01 (44195) 1
*1063877: obj =   3.746980932e+02 inf =   1.207e+01 (44182)
*1063938: obj =   3.746979458e+02 inf =   1.206e+01 (44189) 1
*1063998: obj =   3.746979421e+02 inf =   1.206e+01 (44205) 1
*1064063: obj =   3.746977569e+02 inf =   1.206e+01 (44165)
*1064121: obj =   3.746977526e+02 inf =   1.206e+01 (44168) 1
*1064185: obj =   3.746976755e+02 inf =   1.205e+01 (44143)
*1064245: obj =   3.746976751e+02 inf =   1.205e+01 (44144) 1
*1064305: obj =   3.746975832e+02 inf =   1.205e+01 (44147) 1
*1064374: obj =   3.746975154e+02 inf =   1.205e+01 (44156)
*1064435: obj =   3.746974044e+02 inf =   1.204e+01 (44151) 1
*1064497: obj =   3.746971128e+02 inf =   1.203e+01 (44130) 1
*1064562: obj =   3.746969204e+02 inf =   1.203e+01 (44128)
*1064621: obj =   3.746967001e+02 inf =   1.202e+01 (44135) 1
*1064686: obj =   3.746966300e+02 inf =   1.201e+01 (44118)
*1064746: obj =   3.746964828e+02 inf =   1.201e+01 (44115) 1
*1064805: obj =   3.746964786e+02 inf =   1.201e+01 (44116) 1
*1064868: obj =   3.746961611e+02 inf =   1.200e+01 (44107)
*1064927: obj =   3.746960396e+02 inf =   1.200e+01 (44106) 1
*1064990: obj =   3.746958384e+02 inf =   1.199e+01 (44090)
*1065048: obj =   3.746956590e+02 inf =   1.199e+01 (44059) 1
*1065108: obj =   3.746953197e+02 inf =   1.198e+01 (44062) 1
*1065175: obj =   3.746951810e+02 inf =   1.197e+01 (44065)
*1065235: obj =   3.746951294e+02 inf =   1.197e+01 (44069) 1
*1065298: obj =   3.746949390e+02 inf =   1.196e+01 (44061)
*1065356: obj =   3.746947225e+02 inf =   1.196e+01 (44052) 1
*1065415: obj =   3.746945045e+02 inf =   1.195e+01 (44062) 1
*1065479: obj =   3.746942206e+02 inf =   1.194e+01 (44060)
*1065538: obj =   3.746939205e+02 inf =   1.193e+01 (44061) 1
*1065602: obj =   3.746937890e+02 inf =   1.192e+01 (44063)
*1065660: obj =   3.746935982e+02 inf =   1.191e+01 (44047) 1
*1065719: obj =   3.746934214e+02 inf =   1.191e+01 (44036) 1
*1065781: obj =   3.746932158e+02 inf =   1.190e+01 (44040)
*1065838: obj =   3.746931620e+02 inf =   1.190e+01 (44029) 1
*1065901: obj =   3.746930004e+02 inf =   1.190e+01 (44043)
*1065962: obj =   3.746929343e+02 inf =   1.189e+01 (44028) 1
*1066023: obj =   3.746928891e+02 inf =   1.189e+01 (44023) 1
*1066086: obj =   3.746927155e+02 inf =   1.189e+01 (44035)
*1066144: obj =   3.746925340e+02 inf =   1.188e+01 (44025) 1
*1066207: obj =   3.746923783e+02 inf =   1.188e+01 (44014)
*1066264: obj =   3.746921389e+02 inf =   1.187e+01 (44011) 1
*1066322: obj =   3.746919261e+02 inf =   1.187e+01 (44014) 1
*1066386: obj =   3.746917127e+02 inf =   1.186e+01 (44018)
*1066450: obj =   3.746916485e+02 inf =   1.186e+01 (43986) 1
*1066514: obj =   3.746916477e+02 inf =   1.186e+01 (43968)
*1066573: obj =   3.746914816e+02 inf =   1.185e+01 (43979) 1
*1066630: obj =   3.746913564e+02 inf =   1.185e+01 (43991) 1
*1066692: obj =   3.746911463e+02 inf =   1.185e+01 (43999)
*1066751: obj =   3.746910596e+02 inf =   1.184e+01 (43985) 1
*1066817: obj =   3.746909390e+02 inf =   1.184e+01 (44003)
*1066874: obj =   3.746907288e+02 inf =   1.184e+01 (43987) 1
*1066931: obj =   3.746905495e+02 inf =   1.183e+01 (43995) 1
*1066994: obj =   3.746902903e+02 inf =   1.183e+01 (43981)
*1067051: obj =   3.746900622e+02 inf =   1.183e+01 (43994) 1
*1067114: obj =   3.746899185e+02 inf =   1.182e+01 (43995)
*1067183: obj =   3.746898065e+02 inf =   1.182e+01 (43978) 1
*1067240: obj =   3.746895471e+02 inf =   1.182e+01 (43964) 1
*1067320: obj =   3.746895471e+02 inf =   1.182e+01 (43955)
*1067399: obj =   3.746895206e+02 inf =   1.182e+01 (43962) 1
*1067472: obj =   3.746894700e+02 inf =   1.182e+01 (43975) 1
*1067537: obj =   3.746892940e+02 inf =   1.182e+01 (43998) 1
*1067608: obj =   3.746892838e+02 inf =   1.182e+01 (44014)
*1067681: obj =   3.746892632e+02 inf =   1.182e+01 (44026) 1
*1067754: obj =   3.746891354e+02 inf =   1.182e+01 (44031) 1
*1067826: obj =   3.746889056e+02 inf =   1.182e+01 (44026)
*1067898: obj =   3.746888564e+02 inf =   1.182e+01 (44028) 1
*1067976: obj =   3.746888277e+02 inf =   1.182e+01 (44000) 1
*1068054: obj =   3.746888169e+02 inf =   1.182e+01 (43979) 1
*1068136: obj =   3.746888015e+02 inf =   1.182e+01 (44012) 1
*1068229: obj =   3.746887908e+02 inf =   1.182e+01 (44008)
*1068308: obj =   3.746887664e+02 inf =   1.181e+01 (44032) 1
*1068385: obj =   3.746887145e+02 inf =   1.181e+01 (44031) 1
*1068459: obj =   3.746886413e+02 inf =   1.181e+01 (44018) 1
*1068540: obj =   3.746885660e+02 inf =   1.181e+01 (44011)
*1068618: obj =   3.746885495e+02 inf =   1.181e+01 (44000) 1
*1068690: obj =   3.746884589e+02 inf =   1.181e+01 (44004) 1
*1068763: obj =   3.746882812e+02 inf =   1.181e+01 (43982) 1
*1068844: obj =   3.746881266e+02 inf =   1.181e+01 (43956)
*1068932: obj =   3.746881258e+02 inf =   1.181e+01 (43960) 1
*1069014: obj =   3.746881244e+02 inf =   1.181e+01 (43978) 1
*1069086: obj =   3.746880808e+02 inf =   1.181e+01 (43973) 1
*1069159: obj =   3.746880023e+02 inf =   1.181e+01 (43966) 1
*1069239: obj =   3.746878418e+02 inf =   1.181e+01 (43957)
*1069308: obj =   3.746876492e+02 inf =   1.180e+01 (43953) 1
*1069374: obj =   3.746874768e+02 inf =   1.180e+01 (43968) 1
*1069448: obj =   3.746873228e+02 inf =   1.180e+01 (43950)
*1069514: obj =   3.746871784e+02 inf =   1.180e+01 (43930) 1
*1069581: obj =   3.746871288e+02 inf =   1.180e+01 (43948) 1
*1069641: obj =   3.746870062e+02 inf =   1.180e+01 (43939)
*1069701: obj =   3.746868300e+02 inf =   1.180e+01 (43927) 1
*1069756: obj =   3.746867694e+02 inf =   1.179e+01 (43905) 1
*1069818: obj =   3.746866885e+02 inf =   1.179e+01 (43902)
*1069876: obj =   3.746866260e+02 inf =   1.179e+01 (43885) 1
*1069939: obj =   3.746864711e+02 inf =   1.179e+01 (43883)
*1069994: obj =   3.746862987e+02 inf =   1.178e+01 (43878) 1
