GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*943891: obj =   3.751062361e+02 inf =   1.044e+01 (44841)
*943965: obj =   3.751058073e+02 inf =   1.045e+01 (44832) 1
*944050: obj =   3.751058063e+02 inf =   1.045e+01 (44844) 1
*944132: obj =   3.751058056e+02 inf =   1.044e+01 (44839) 1
*944210: obj =   3.751057403e+02 inf =   1.044e+01 (44841) 1
*944292: obj =   3.751057387e+02 inf =   1.044e+01 (44851)
*944372: obj =   3.751057378e+02 inf =   1.044e+01 (44841) 1
*944445: obj =   3.751057208e+02 inf =   1.044e+01 (44851) 1
*944508: obj =   3.751056021e+02 inf =   1.044e+01 (44855) 1
*944573: obj =   3.751054047e+02 inf =   1.044e+01 (44842)
*944646: obj =   3.751051959e+02 inf =   1.044e+01 (44849) 1
*944722: obj =   3.751051952e+02 inf =   1.044e+01 (44855) 1
*944796: obj =   3.751051667e+02 inf =   1.044e+01 (44833)
*944855: obj =   3.751048546e+02 inf =   1.045e+01 (44832) 1
*944913: obj =   3.751045648e+02 inf =   1.045e+01 (44837) 1
*944978: obj =   3.751043952e+02 inf =   1.046e+01 (44832)
*945041: obj =   3.751041218e+02 inf =   1.046e+01 (44831) 1
*945107: obj =   3.751034421e+02 inf =   1.047e+01 (44820)
*945166: obj =   3.751028556e+02 inf =   1.048e+01 (44830) 1
*945244: obj =   3.751026575e+02 inf =   1.048e+01 (44807) 1
*945321: obj =   3.751026559e+02 inf =   1.048e+01 (44804) 1
*945397: obj =   3.751025158e+02 inf =   1.048e+01 (44833)
*945456: obj =   3.751022803e+02 inf =   1.049e+01 (44819) 1
*945520: obj =   3.751018421e+02 inf =   1.050e+01 (44808) 1
*945589: obj =   3.751016582e+02 inf =   1.050e+01 (44806)
*945658: obj =   3.751016406e+02 inf =   1.050e+01 (44772) 1
*945728: obj =   3.751016387e+02 inf =   1.050e+01 (44774) 1
*945796: obj =   3.751014619e+02 inf =   1.050e+01 (44772)
*945858: obj =   3.751008842e+02 inf =   1.051e+01 (44771) 1
*945924: obj =   3.751005815e+02 inf =   1.052e+01 (44761) 1
*946001: obj =   3.751005693e+02 inf =   1.052e+01 (44756)
*946088: obj =   3.751005678e+02 inf =   1.051e+01 (44741) 1
*946169: obj =   3.751005647e+02 inf =   1.051e+01 (44745) 1
*946242: obj =   3.751005637e+02 inf =   1.051e+01 (44738) 1
*946310: obj =   3.751005615e+02 inf =   1.051e+01 (44748)
*946371: obj =   3.751003834e+02 inf =   1.051e+01 (44749) 1
*946430: obj =   3.751002611e+02 inf =   1.050e+01 (44765) 1
*946500: obj =   3.751002271e+02 inf =   1.050e+01 (44746)
*946574: obj =   3.751002154e+02 inf =   1.050e+01 (44785) 1
*946633: obj =   3.750999975e+02 inf =   1.050e+01 (44773) 1
*946701: obj =   3.750999442e+02 inf =   1.050e+01 (44769)
*946765: obj =   3.750999405e+02 inf =   1.050e+01 (44763) 1
*946833: obj =   3.750999345e+02 inf =   1.050e+01 (44767) 1
*946896: obj =   3.750999002e+02 inf =   1.050e+01 (44778)
*946953: obj =   3.750992767e+02 inf =   1.050e+01 (44760) 1
*947017: obj =   3.750987997e+02 inf =   1.050e+01 (44770)
*947075: obj =   3.750985504e+02 inf =   1.050e+01 (44787) 1
*947136: obj =   3.750985358e+02 inf =   1.050e+01 (44770) 1
*947200: obj =   3.750985213e+02 inf =   1.049e+01 (44760)
*947259: obj =   3.750985213e+02 inf =   1.049e+01 (44748) 1
*947325: obj =   3.750982587e+02 inf =   1.049e+01 (44756)
*947389: obj =   3.750981643e+02 inf =   1.049e+01 (44752) 1
*947452: obj =   3.750981639e+02 inf =   1.049e+01 (44738) 1
*947520: obj =   3.750981625e+02 inf =   1.049e+01 (44737)
*947581: obj =   3.750980959e+02 inf =   1.049e+01 (44730) 1
*947642: obj =   3.750976057e+02 inf =   1.049e+01 (44733) 1
*947706: obj =   3.750972364e+02 inf =   1.048e+01 (44706)
*947765: obj =   3.750969663e+02 inf =   1.048e+01 (44722) 1
*947844: obj =   3.750969497e+02 inf =   1.048e+01 (44728) 1
*947917: obj =   3.750969477e+02 inf =   1.048e+01 (44689)
*947984: obj =   3.750969440e+02 inf =   1.048e+01 (44673) 1
*948058: obj =   3.750969425e+02 inf =   1.048e+01 (44657) 1
*948128: obj =   3.750969316e+02 inf =   1.048e+01 (44651)
*948191: obj =   3.750969312e+02 inf =   1.048e+01 (44653) 1
*948254: obj =   3.750968939e+02 inf =   1.048e+01 (44631) 1
*948323: obj =   3.750968621e+02 inf =   1.048e+01 (44633)
*948386: obj =   3.750968078e+02 inf =   1.048e+01 (44617) 1
*948454: obj =   3.750967841e+02 inf =   1.048e+01 (44657) 1
*948531: obj =   3.750967312e+02 inf =   1.047e+01 (44644)
*948587: obj =   3.750962434e+02 inf =   1.047e+01 (44636) 1
*948648: obj =   3.750957054e+02 inf =   1.047e+01 (44643)
*948707: obj =   3.750954541e+02 inf =   1.048e+01 (44658) 1
*948762: obj =   3.750952993e+02 inf =   1.048e+01 (44658) 1
*948822: obj =   3.750951169e+02 inf =   1.048e+01 (44638)
*948880: obj =   3.750949359e+02 inf =   1.048e+01 (44643) 1
*948940: obj =   3.750945383e+02 inf =   1.048e+01 (44646)
*948995: obj =   3.750940038e+02 inf =   1.048e+01 (44639) 1
*949056: obj =   3.750938270e+02 inf =   1.048e+01 (44642) 1
*949123: obj =   3.750936457e+02 inf =   1.048e+01 (44635)
*949185: obj =   3.750936234e+02 inf =   1.048e+01 (44621) 1
*949255: obj =   3.750936095e+02 inf =   1.048e+01 (44619)
*949320: obj =   3.750935883e+02 inf =   1.048e+01 (44600) 1
*949386: obj =   3.750935846e+02 inf =   1.048e+01 (44605) 1
*949455: obj =   3.750935638e+02 inf =   1.048e+01 (44614)
*949510: obj =   3.750933662e+02 inf =   1.048e+01 (44618) 1
*949565: obj =   3.750931930e+02 inf =   1.048e+01 (44619) 1
*949628: obj =   3.750931475e+02 inf =   1.048e+01 (44599)
*949692: obj =   3.750931310e+02 inf =   1.048e+01 (44586) 1
*949761: obj =   3.750931134e+02 inf =   1.047e+01 (44594)
*949836: obj =   3.750931093e+02 inf =   1.047e+01 (44582) 1
*949908: obj =   3.750931061e+02 inf =   1.047e+01 (44574) 1
*949972: obj =   3.750930622e+02 inf =   1.047e+01 (44564) 1
*950042: obj =   3.750930395e+02 inf =   1.047e+01 (44555)
*950115: obj =   3.750930391e+02 inf =   1.046e+01 (44557) 1
*950181: obj =   3.750930161e+02 inf =   1.046e+01 (44556) 1
*950264: obj =   3.750930027e+02 inf =   1.046e+01 (44536)
*950331: obj =   3.750929247e+02 inf =   1.046e+01 (44533) 1
*950395: obj =   3.750927317e+02 inf =   1.046e+01 (44520) 1
*950467: obj =   3.750926099e+02 inf =   1.046e+01 (44529)
*950531: obj =   3.750924963e+02 inf =   1.046e+01 (44517) 1
*950607: obj =   3.750924293e+02 inf =   1.045e+01 (44512) 1
*950675: obj =   3.750923903e+02 inf =   1.045e+01 (44516) 1
*950738: obj =   3.750922632e+02 inf =   1.045e+01 (44535)
*950797: obj =   3.750922575e+02 inf =   1.045e+01 (44532) 1
*950860: obj =   3.750920764e+02 inf =   1.045e+01 (44533)
*950919: obj =   3.750917695e+02 inf =   1.045e+01 (44535) 1
*950979: obj =   3.750917679e+02 inf =   1.045e+01 (44538) 1
*951046: obj =   3.750915587e+02 inf =   1.044e+01 (44538)
*951106: obj =   3.750912786e+02 inf =   1.044e+01 (44514) 1
*951176: obj =   3.750912436e+02 inf =   1.044e+01 (44507)
*951240: obj =   3.750912130e+02 inf =   1.044e+01 (44486) 1
*951305: obj =   3.750912024e+02 inf =   1.043e+01 (44482) 1
*951374: obj =   3.750911486e+02 inf =   1.043e+01 (44474)
*951435: obj =   3.750909777e+02 inf =   1.043e+01 (44462) 1
*951496: obj =   3.750908199e+02 inf =   1.043e+01 (44463) 1
*951556: obj =   3.750903943e+02 inf =   1.042e+01 (44462)
*951619: obj =   3.750900369e+02 inf =   1.042e+01 (44448) 1
*951687: obj =   3.750900105e+02 inf =   1.042e+01 (44451) 1
*951757: obj =   3.750899035e+02 inf =   1.041e+01 (44429)
*951825: obj =   3.750898303e+02 inf =   1.041e+01 (44429) 1
*951902: obj =   3.750897738e+02 inf =   1.041e+01 (44451) 1
*951969: obj =   3.750891736e+02 inf =   1.040e+01 (44456)
*952030: obj =   3.750889797e+02 inf =   1.040e+01 (44454) 1
*952091: obj =   3.750889771e+02 inf =   1.040e+01 (44465) 1
*952155: obj =   3.750883997e+02 inf =   1.040e+01 (44477)
*952215: obj =   3.750876979e+02 inf =   1.040e+01 (44466) 1
*952280: obj =   3.750873280e+02 inf =   1.040e+01 (44470)
*952338: obj =   3.750870408e+02 inf =   1.040e+01 (44464) 1
*952396: obj =   3.750863933e+02 inf =   1.040e+01 (44460) 1
*952460: obj =   3.750861369e+02 inf =   1.040e+01 (44478)
*952519: obj =   3.750859132e+02 inf =   1.040e+01 (44465) 1
*952581: obj =   3.750855737e+02 inf =   1.040e+01 (44454)
*952640: obj =   3.750849398e+02 inf =   1.040e+01 (44444) 1
*952720: obj =   3.750848872e+02 inf =   1.040e+01 (44442) 1
*952789: obj =   3.750848650e+02 inf =   1.040e+01 (44418)
*952865: obj =   3.750848623e+02 inf =   1.039e+01 (44381) 1
*952927: obj =   3.750846656e+02 inf =   1.039e+01 (44397) 1
*952996: obj =   3.750846503e+02 inf =   1.039e+01 (44396)
*953059: obj =   3.750846263e+02 inf =   1.039e+01 (44373) 1
*953123: obj =   3.750846244e+02 inf =   1.039e+01 (44371) 1
*953191: obj =   3.750845421e+02 inf =   1.038e+01 (44359)
*953251: obj =   3.750840443e+02 inf =   1.037e+01 (44362) 1
*953310: obj =   3.750835144e+02 inf =   1.037e+01 (44357) 1
*953379: obj =   3.750834657e+02 inf =   1.037e+01 (44347)
*953440: obj =   3.750833707e+02 inf =   1.036e+01 (44358) 1
*953502: obj =   3.750828593e+02 inf =   1.036e+01 (44361)
*953560: obj =   3.750824209e+02 inf =   1.036e+01 (44343) 1
*953619: obj =   3.750820295e+02 inf =   1.036e+01 (44346) 1
*953683: obj =   3.750818347e+02 inf =   1.036e+01 (44346)
*953743: obj =   3.750818095e+02 inf =   1.036e+01 (44351) 1
*953804: obj =   3.750817995e+02 inf =   1.036e+01 (44347)
*953863: obj =   3.750817585e+02 inf =   1.036e+01 (44346) 1
*953921: obj =   3.750817563e+02 inf =   1.036e+01 (44357) 1
*953992: obj =   3.750817538e+02 inf =   1.036e+01 (44329)
*954068: obj =   3.750817534e+02 inf =   1.035e+01 (44328) 1
*954136: obj =   3.750817534e+02 inf =   1.035e+01 (44347) 1
*954208: obj =   3.750814702e+02 inf =   1.036e+01 (44357)
*954272: obj =   3.750811463e+02 inf =   1.036e+01 (44331) 1
*954335: obj =   3.750808255e+02 inf =   1.036e+01 (44336) 1
*954402: obj =   3.750804033e+02 inf =   1.036e+01 (44322)
*954468: obj =   3.750802819e+02 inf =   1.036e+01 (44347) 1
*954540: obj =   3.750802532e+02 inf =   1.036e+01 (44327) 1
*954614: obj =   3.750801478e+02 inf =   1.037e+01 (44299)
*954676: obj =   3.750799200e+02 inf =   1.036e+01 (44287) 1
*954735: obj =   3.750796077e+02 inf =   1.037e+01 (44290) 1
*954799: obj =   3.750791346e+02 inf =   1.037e+01 (44293)
*954858: obj =   3.750784413e+02 inf =   1.038e+01 (44295) 1
*954919: obj =   3.750782210e+02 inf =   1.038e+01 (44282) 1
*954980: obj =   3.750778158e+02 inf =   1.038e+01 (44287)
*955035: obj =   3.750773563e+02 inf =   1.038e+01 (44303) 1
*955095: obj =   3.750766147e+02 inf =   1.038e+01 (44290)
*955152: obj =   3.750763083e+02 inf =   1.039e+01 (44290) 1
*955215: obj =   3.750762563e+02 inf =   1.039e+01 (44271)
*955277: obj =   3.750762528e+02 inf =   1.039e+01 (44274) 1
*955340: obj =   3.750762506e+02 inf =   1.039e+01 (44279) 1
*955408: obj =   3.750762254e+02 inf =   1.039e+01 (44278)
*955473: obj =   3.750761900e+02 inf =   1.039e+01 (44290) 1
*955530: obj =   3.750757000e+02 inf =   1.039e+01 (44279) 1
*955597: obj =   3.750756574e+02 inf =   1.039e+01 (44267)
*955667: obj =   3.750756568e+02 inf =   1.039e+01 (44258) 1
*955729: obj =   3.750756459e+02 inf =   1.039e+01 (44264) 1
*955791: obj =   3.750751256e+02 inf =   1.039e+01 (44255)
*955848: obj =   3.750751218e+02 inf =   1.039e+01 (44261) 1
*955909: obj =   3.750744714e+02 inf =   1.039e+01 (44257)
*955965: obj =   3.750742581e+02 inf =   1.039e+01 (44247) 1
*956026: obj =   3.750738566e+02 inf =   1.039e+01 (44249)
*956083: obj =   3.750737028e+02 inf =   1.039e+01 (44251) 1
*956140: obj =   3.750737028e+02 inf =   1.039e+01 (44248) 1
*956200: obj =   3.750732218e+02 inf =   1.039e+01 (44247)
*956254: obj =   3.750727059e+02 inf =   1.040e+01 (44248) 1
*956321: obj =   3.750720917e+02 inf =   1.040e+01 (44240)
*956378: obj =   3.750715270e+02 inf =   1.041e+01 (44239) 1
*956439: obj =   3.750713933e+02 inf =   1.041e+01 (44235) 1
*956509: obj =   3.750712818e+02 inf =   1.041e+01 (44216)
*956575: obj =   3.750711399e+02 inf =   1.041e+01 (44210) 1
*956638: obj =   3.750708376e+02 inf =   1.040e+01 (44219)
*956696: obj =   3.750706211e+02 inf =   1.040e+01 (44208) 1
*956762: obj =   3.750705076e+02 inf =   1.040e+01 (44182) 1
*956830: obj =   3.750703373e+02 inf =   1.040e+01 (44195)
*956889: obj =   3.750701629e+02 inf =   1.041e+01 (44210) 1
*956954: obj =   3.750697363e+02 inf =   1.041e+01 (44215) 1
*957022: obj =   3.750696273e+02 inf =   1.041e+01 (44198)
*957090: obj =   3.750696246e+02 inf =   1.041e+01 (44211) 1
*957160: obj =   3.750696220e+02 inf =   1.041e+01 (44209) 1
*957233: obj =   3.750695406e+02 inf =   1.042e+01 (44206)
*957302: obj =   3.750694439e+02 inf =   1.042e+01 (44188) 1
*957369: obj =   3.750694419e+02 inf =   1.042e+01 (44193) 1
*957439: obj =   3.750691553e+02 inf =   1.042e+01 (44189)
*957503: obj =   3.750688899e+02 inf =   1.043e+01 (44178) 1
*957563: obj =   3.750686706e+02 inf =   1.043e+01 (44181) 1
*957633: obj =   3.750685931e+02 inf =   1.044e+01 (44193)
*957700: obj =   3.750684857e+02 inf =   1.044e+01 (44197) 1
*957766: obj =   3.750682690e+02 inf =   1.044e+01 (44209) 1
*957835: obj =   3.750679718e+02 inf =   1.045e+01 (44205)
*957900: obj =   3.750678466e+02 inf =   1.045e+01 (44210) 1
*957966: obj =   3.750676894e+02 inf =   1.046e+01 (44201) 1
*958038: obj =   3.750676881e+02 inf =   1.046e+01 (44195)
*958103: obj =   3.750676861e+02 inf =   1.046e+01 (44185) 1
*958168: obj =   3.750676524e+02 inf =   1.046e+01 (44167) 1
*958241: obj =   3.750674976e+02 inf =   1.046e+01 (44172)
*958313: obj =   3.750674976e+02 inf =   1.046e+01 (44146) 1
*958397: obj =   3.750674972e+02 inf =   1.045e+01 (44158) 1
*958462: obj =   3.750674065e+02 inf =   1.045e+01 (44188) 1
*958534: obj =   3.750671729e+02 inf =   1.046e+01 (44161)
*958599: obj =   3.750670847e+02 inf =   1.046e+01 (44166) 1
*958663: obj =   3.750668467e+02 inf =   1.047e+01 (44154) 1
*958731: obj =   3.750665541e+02 inf =   1.048e+01 (44140)
*958800: obj =   3.750665533e+02 inf =   1.048e+01 (44150) 1
*958868: obj =   3.750664654e+02 inf =   1.048e+01 (44158) 1
*958942: obj =   3.750663541e+02 inf =   1.048e+01 (44153)
*959015: obj =   3.750663541e+02 inf =   1.048e+01 (44147) 1
*959077: obj =   3.750661542e+02 inf =   1.049e+01 (44145) 1
*959138: obj =   3.750660516e+02 inf =   1.049e+01 (44118)
*959194: obj =   3.750656727e+02 inf =   1.051e+01 (44139) 1
*959259: obj =   3.750652996e+02 inf =   1.052e+01 (44127)
*959316: obj =   3.750652172e+02 inf =   1.053e+01 (44146) 1
*959372: obj =   3.750652147e+02 inf =   1.053e+01 (44122) 1
*959436: obj =   3.750652047e+02 inf =   1.053e+01 (44118)
*959495: obj =   3.750650041e+02 inf =   1.054e+01 (44125) 1
*959558: obj =   3.750648054e+02 inf =   1.055e+01 (44103)
*959616: obj =   3.750645180e+02 inf =   1.056e+01 (44110) 1
*959674: obj =   3.750645126e+02 inf =   1.056e+01 (44121) 1
*959740: obj =   3.750643471e+02 inf =   1.057e+01 (44114)
*959799: obj =   3.750643471e+02 inf =   1.057e+01 (44124) 1
*959863: obj =   3.750643021e+02 inf =   1.057e+01 (44104)
*959922: obj =   3.750642617e+02 inf =   1.057e+01 (44102) 1
*959981: obj =   3.750642205e+02 inf =   1.058e+01 (44093) 1
*960045: obj =   3.750639366e+02 inf =   1.059e+01 (44074)
*960104: obj =   3.750639349e+02 inf =   1.059e+01 (44067) 1
*960170: obj =   3.750636777e+02 inf =   1.060e+01 (44062)
*960228: obj =   3.750636682e+02 inf =   1.060e+01 (44080) 1
*960286: obj =   3.750636319e+02 inf =   1.060e+01 (44071) 1
*960349: obj =   3.750636296e+02 inf =   1.060e+01 (44063)
*960409: obj =   3.750636280e+02 inf =   1.060e+01 (44077) 1
*960472: obj =   3.750634357e+02 inf =   1.061e+01 (44096)
*960531: obj =   3.750632006e+02 inf =   1.062e+01 (44076) 1
*960591: obj =   3.750628874e+02 inf =   1.064e+01 (44092) 1
*960658: obj =   3.750628688e+02 inf =   1.064e+01 (44098)
*960716: obj =   3.750628677e+02 inf =   1.064e+01 (44079) 1
*960781: obj =   3.750628514e+02 inf =   1.064e+01 (44087)
*960839: obj =   3.750625461e+02 inf =   1.066e+01 (44097) 1
*960897: obj =   3.750624971e+02 inf =   1.066e+01 (44087) 1
*960963: obj =   3.750624682e+02 inf =   1.066e+01 (44101)
*961026: obj =   3.750624303e+02 inf =   1.066e+01 (44102) 1
*961089: obj =   3.750624242e+02 inf =   1.066e+01 (44108) 1
*961157: obj =   3.750624142e+02 inf =   1.066e+01 (44078)
*961216: obj =   3.750624097e+02 inf =   1.066e+01 (44093) 1
*961281: obj =   3.750622566e+02 inf =   1.067e+01 (44086)
*961342: obj =   3.750621786e+02 inf =   1.067e+01 (44063) 1
*961404: obj =   3.750621660e+02 inf =   1.067e+01 (44071) 1
*961471: obj =   3.750620823e+02 inf =   1.067e+01 (44050)
*961532: obj =   3.750619452e+02 inf =   1.068e+01 (44086) 1
*961594: obj =   3.750618534e+02 inf =   1.068e+01 (44088) 1
*961661: obj =   3.750618489e+02 inf =   1.068e+01 (44079)
*961721: obj =   3.750618214e+02 inf =   1.068e+01 (44087) 1
*961790: obj =   3.750618038e+02 inf =   1.068e+01 (44080)
*961857: obj =   3.750617831e+02 inf =   1.068e+01 (44074) 1
*961920: obj =   3.750617799e+02 inf =   1.068e+01 (44077) 1
*961987: obj =   3.750613042e+02 inf =   1.070e+01 (44069)
*962047: obj =   3.750612462e+02 inf =   1.070e+01 (44076) 1
*962107: obj =   3.750612426e+02 inf =   1.070e+01 (44081) 1
*962172: obj =   3.750612083e+02 inf =   1.070e+01 (44084)
*962231: obj =   3.750612071e+02 inf =   1.070e+01 (44081) 1
*962297: obj =   3.750612048e+02 inf =   1.070e+01 (44070)
*962358: obj =   3.750612010e+02 inf =   1.070e+01 (44049) 1
*962422: obj =   3.750611981e+02 inf =   1.070e+01 (44050) 1
*962490: obj =   3.750611075e+02 inf =   1.071e+01 (44042)
*962555: obj =   3.750610160e+02 inf =   1.071e+01 (44050) 1
*962617: obj =   3.750610156e+02 inf =   1.071e+01 (44056) 1
*962685: obj =   3.750609882e+02 inf =   1.071e+01 (44040)
*962750: obj =   3.750609860e+02 inf =   1.071e+01 (44032) 1
*962807: obj =   3.750606396e+02 inf =   1.071e+01 (44034) 1
*962871: obj =   3.750603229e+02 inf =   1.072e+01 (44016)
*962930: obj =   3.750603215e+02 inf =   1.072e+01 (44013) 1
*962994: obj =   3.750601518e+02 inf =   1.072e+01 (44025)
*963050: obj =   3.750594694e+02 inf =   1.074e+01 (44016) 1
*963109: obj =   3.750593403e+02 inf =   1.075e+01 (44008) 1
*963172: obj =   3.750589559e+02 inf =   1.076e+01 (44016)
*963235: obj =   3.750589209e+02 inf =   1.076e+01 (44026) 1
*963304: obj =   3.750588638e+02 inf =   1.076e+01 (44030)
*963364: obj =   3.750588484e+02 inf =   1.076e+01 (44028) 1
*963426: obj =   3.750585725e+02 inf =   1.077e+01 (44007) 1
*963495: obj =   3.750584279e+02 inf =   1.077e+01 (43978)
*963555: obj =   3.750582435e+02 inf =   1.078e+01 (43989) 1
*963615: obj =   3.750582179e+02 inf =   1.078e+01 (43983) 1
*963681: obj =   3.750581162e+02 inf =   1.079e+01 (43993)
*963746: obj =   3.750580507e+02 inf =   1.079e+01 (43994) 1
*963817: obj =   3.750578703e+02 inf =   1.079e+01 (44002) 1
*963897: obj =   3.750578474e+02 inf =   1.079e+01 (43988)
*963977: obj =   3.750578211e+02 inf =   1.079e+01 (43998) 1
*964044: obj =   3.750578190e+02 inf =   1.079e+01 (44005) 1
*964108: obj =   3.750577889e+02 inf =   1.079e+01 (43990)
*964166: obj =   3.750577837e+02 inf =   1.079e+01 (43974) 1
*964224: obj =   3.750577640e+02 inf =   1.079e+01 (43969) 1
*964287: obj =   3.750577593e+02 inf =   1.079e+01 (43966)
*964345: obj =   3.750577535e+02 inf =   1.079e+01 (43963) 1
*964410: obj =   3.750577304e+02 inf =   1.079e+01 (43940)
*964470: obj =   3.750574602e+02 inf =   1.080e+01 (43931) 1
*964531: obj =   3.750574192e+02 inf =   1.080e+01 (43923) 1
*964595: obj =   3.750572678e+02 inf =   1.081e+01 (43936)
*964652: obj =   3.750567762e+02 inf =   1.083e+01 (43924) 1
*964720: obj =   3.750566649e+02 inf =   1.083e+01 (43929)
*964780: obj =   3.750566606e+02 inf =   1.083e+01 (43936) 1
*964843: obj =   3.750566537e+02 inf =   1.083e+01 (43939) 1
*964907: obj =   3.750564778e+02 inf =   1.083e+01 (43945)
*964966: obj =   3.750559820e+02 inf =   1.085e+01 (43950) 1
*965033: obj =   3.750557690e+02 inf =   1.086e+01 (43948) 1
*965097: obj =   3.750555023e+02 inf =   1.087e+01 (43939)
*965155: obj =   3.750554796e+02 inf =   1.087e+01 (43947) 1
*965218: obj =   3.750554554e+02 inf =   1.087e+01 (43939)
*965276: obj =   3.750554304e+02 inf =   1.087e+01 (43945) 1
*965336: obj =   3.750552740e+02 inf =   1.088e+01 (43934) 1
*965399: obj =   3.750545156e+02 inf =   1.090e+01 (43949)
*965457: obj =   3.750542975e+02 inf =   1.090e+01 (43946) 1
*965524: obj =   3.750542812e+02 inf =   1.090e+01 (43915)
*965583: obj =   3.750539326e+02 inf =   1.091e+01 (43935) 1
*965644: obj =   3.750535398e+02 inf =   1.093e+01 (43944) 1
*965712: obj =   3.750533913e+02 inf =   1.093e+01 (43930)
*965770: obj =   3.750533199e+02 inf =   1.094e+01 (43923) 1
*965833: obj =   3.750533019e+02 inf =   1.094e+01 (43900)
*965891: obj =   3.750531801e+02 inf =   1.094e+01 (43903) 1
*965951: obj =   3.750531093e+02 inf =   1.094e+01 (43890) 1
*966013: obj =   3.750527381e+02 inf =   1.095e+01 (43908)
*966067: obj =   3.750525246e+02 inf =   1.095e+01 (43898) 1
*966127: obj =   3.750515817e+02 inf =   1.098e+01 (43894)
*966182: obj =   3.750511967e+02 inf =   1.099e+01 (43891) 1
*966241: obj =   3.750506513e+02 inf =   1.100e+01 (43911)
*966295: obj =   3.750500747e+02 inf =   1.101e+01 (43901) 1
*966351: obj =   3.750497996e+02 inf =   1.102e+01 (43900) 1
*966412: obj =   3.750496026e+02 inf =   1.103e+01 (43910)
*966474: obj =   3.750492627e+02 inf =   1.104e+01 (43901) 1
*966538: obj =   3.750491553e+02 inf =   1.104e+01 (43895)
*966597: obj =   3.750489363e+02 inf =   1.105e+01 (43902) 1
*966657: obj =   3.750486796e+02 inf =   1.106e+01 (43892) 1
*966717: obj =   3.750482580e+02 inf =   1.107e+01 (43873)
*966773: obj =   3.750478222e+02 inf =   1.109e+01 (43882) 1
*966837: obj =   3.750476487e+02 inf =   1.110e+01 (43888)
*966895: obj =   3.750473637e+02 inf =   1.111e+01 (43893) 1
*966955: obj =   3.750470689e+02 inf =   1.112e+01 (43881) 1
*967016: obj =   3.750467708e+02 inf =   1.113e+01 (43887)
*967072: obj =   3.750466847e+02 inf =   1.113e+01 (43876) 1
*967133: obj =   3.750465615e+02 inf =   1.114e+01 (43877)
*967188: obj =   3.750465545e+02 inf =   1.114e+01 (43869) 1
*967248: obj =   3.750465499e+02 inf =   1.114e+01 (43869)
*967307: obj =   3.750465483e+02 inf =   1.113e+01 (43865) 1
*967372: obj =   3.750465452e+02 inf =   1.113e+01 (43881) 1
*967439: obj =   3.750465395e+02 inf =   1.113e+01 (43882)
*967497: obj =   3.750465328e+02 inf =   1.113e+01 (43880) 1
*967558: obj =   3.750463170e+02 inf =   1.114e+01 (43886)
*967615: obj =   3.750460794e+02 inf =   1.115e+01 (43878) 1
*967673: obj =   3.750457927e+02 inf =   1.116e+01 (43900) 1
*967733: obj =   3.750455578e+02 inf =   1.117e+01 (43904)
*967788: obj =   3.750454250e+02 inf =   1.117e+01 (43894) 1
*967850: obj =   3.750453042e+02 inf =   1.118e+01 (43866)
*967909: obj =   3.750452774e+02 inf =   1.118e+01 (43878) 1
*967971: obj =   3.750452763e+02 inf =   1.118e+01 (43869) 1
*968043: obj =   3.750452706e+02 inf =   1.118e+01 (43865)
*968108: obj =   3.750452587e+02 inf =   1.117e+01 (43868) 1
*968179: obj =   3.750450822e+02 inf =   1.118e+01 (43847) 1
*968248: obj =   3.750448060e+02 inf =   1.118e+01 (43850)
*968310: obj =   3.750442075e+02 inf =   1.119e+01 (43848) 1
*968370: obj =   3.750436808e+02 inf =   1.120e+01 (43851) 1
*968437: obj =   3.750433751e+02 inf =   1.121e+01 (43872)
*968496: obj =   3.750432431e+02 inf =   1.121e+01 (43876) 1
*968560: obj =   3.750431733e+02 inf =   1.122e+01 (43869)
*968620: obj =   3.750430738e+02 inf =   1.122e+01 (43887) 1
*968678: obj =   3.750430156e+02 inf =   1.123e+01 (43905) 1
*968738: obj =   3.750429394e+02 inf =   1.123e+01 (43887)
*968795: obj =   3.750429387e+02 inf =   1.123e+01 (43891) 1
*968861: obj =   3.750428776e+02 inf =   1.123e+01 (43876)
*968918: obj =   3.750424748e+02 inf =   1.125e+01 (43887) 1
*968975: obj =   3.750424292e+02 inf =   1.125e+01 (43881) 1
*969036: obj =   3.750423674e+02 inf =   1.126e+01 (43870)
*969094: obj =   3.750422748e+02 inf =   1.126e+01 (43881) 1
*969159: obj =   3.750422702e+02 inf =   1.126e+01 (43873)
*969221: obj =   3.750422692e+02 inf =   1.126e+01 (43881) 1
