GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 97111: obj =   2.254972734e+12 inf =   1.400e-01 (10578) 2
* 97290: obj =   2.254972691e+12 inf =   1.392e-01 (10585) 1
* 97412: obj =   2.254972655e+12 inf =   1.387e-01 (10566) 2
* 97591: obj =   2.254972628e+12 inf =   1.378e-01 (10594) 1
* 97715: obj =   2.254972620e+12 inf =   1.369e-01 (10571) 2
* 97895: obj =   2.254972571e+12 inf =   1.360e-01 (10564) 1
* 98018: obj =   2.254972544e+12 inf =   1.353e-01 (10547) 2
* 98197: obj =   2.254972472e+12 inf =   1.346e-01 (10538) 1
* 98321: obj =   2.254972420e+12 inf =   1.344e-01 (10529) 2
* 98501: obj =   2.254972404e+12 inf =   1.332e-01 (10509) 1
* 98625: obj =   2.254972358e+12 inf =   1.329e-01 (10516) 2
* 98799: obj =   2.254972227e+12 inf =   1.333e-01 (10533) 1
* 98928: obj =   2.254972170e+12 inf =   1.336e-01 (10521) 2
* 99104: obj =   2.254972068e+12 inf =   1.359e-01 (10532) 1
* 99232: obj =   2.254972059e+12 inf =   1.352e-01 (10529) 2
* 99410: obj =   2.254971970e+12 inf =   1.351e-01 (10496) 1
* 99535: obj =   2.254971930e+12 inf =   1.349e-01 (10487) 2
* 99714: obj =   2.254971923e+12 inf =   1.335e-01 (10464) 1
* 99838: obj =   2.254971869e+12 inf =   1.340e-01 (10454) 2
*100010: obj =   2.254971818e+12 inf =   1.347e-01 (10463) 1
*100143: obj =   2.254971794e+12 inf =   1.347e-01 (10469) 2
*100320: obj =   2.254971715e+12 inf =   1.353e-01 (10455) 1
*100446: obj =   2.254971707e+12 inf =   1.350e-01 (10435) 2
*100625: obj =   2.254971696e+12 inf =   1.344e-01 (10449) 1
*100751: obj =   2.249032134e+12 inf =   1.328e-01 (10425) 2
*100928: obj =   2.249032123e+12 inf =   1.321e-01 (10400) 1
*101055: obj =   2.249032073e+12 inf =   1.326e-01 (10434) 2
*101234: obj =   2.249032038e+12 inf =   1.321e-01 (10436) 1
*101359: obj =   2.249032018e+12 inf =   1.320e-01 (10396) 2
*101537: obj =   2.249031981e+12 inf =   1.318e-01 (10387) 1
*101662: obj =   2.249031951e+12 inf =   1.315e-01 (10406) 2
*101833: obj =   2.249031818e+12 inf =   1.344e-01 (10389) 1
*101965: obj =   2.249031769e+12 inf =   1.348e-01 (10363) 2
*102142: obj =   2.249031734e+12 inf =   1.361e-01 (10358) 1
*102269: obj =   2.249031729e+12 inf =   1.357e-01 (10344) 2
*102448: obj =   2.249031728e+12 inf =   1.350e-01 (10308) 1
*102572: obj =   2.249031711e+12 inf =   1.340e-01 (10307) 2
*102745: obj =   2.249031669e+12 inf =   1.344e-01 (10326) 1
*102875: obj =   2.249031613e+12 inf =   1.347e-01 (10327) 2
*103054: obj =   2.249031601e+12 inf =   1.330e-01 (10325) 1
*103180: obj =   2.249031591e+12 inf =   1.323e-01 (10309) 2
*103358: obj =   2.249031558e+12 inf =   1.315e-01 (10319) 1
*103484: obj =   2.245721258e+12 inf =   1.315e-01 (10299) 2
*103651: obj =   2.245721219e+12 inf =   1.335e-01 (10304) 1
*103787: obj =   2.245721171e+12 inf =   1.359e-01 (10306) 2
*103954: obj =   2.245721116e+12 inf =   1.389e-01 (10265) 1
*104090: obj =   2.245721103e+12 inf =   1.387e-01 (10277) 2
*104292: obj =   2.243885381e+12 inf =   1.381e-01 (10431) 2
*104618: obj =   2.243885308e+12 inf =   1.380e-01 (10426) 2
*104925: obj =   2.243884166e+12 inf =   1.372e-01 (10366) 3
*105163: obj =   2.243880843e+12 inf =   1.358e-01 (10339) 2
*105399: obj =   2.243879441e+12 inf =   1.335e-01 (10327) 2
*105630: obj =   2.243878548e+12 inf =   1.308e-01 (10296) 3
*105863: obj =   2.243877758e+12 inf =   1.251e-01 (10231) 2
*106102: obj =   2.243876789e+12 inf =   1.173e-01 (10164) 2
*106382: obj =   2.243876018e+12 inf =   1.161e-01 (10170) 3
*106706: obj =   2.243875587e+12 inf =   1.133e-01 (10100) 3
*107061: obj =   2.243875373e+12 inf =   1.138e-01 (10086) 3
*107393: obj =   2.243874866e+12 inf =   1.114e-01 (10017) 2
*107744: obj =   2.243874691e+12 inf =   1.123e-01 (9986) 4
*108096: obj =   2.243874419e+12 inf =   1.114e-01 (9978) 3
*108442: obj =   2.243874126e+12 inf =   1.095e-01 (9934) 3
*108785: obj =   2.243873930e+12 inf =   1.080e-01 (9879) 3
*109133: obj =   2.243873798e+12 inf =   1.075e-01 (9857) 3
*109500: obj =   2.243873639e+12 inf =   1.065e-01 (9791) 3
*109862: obj =   2.243873469e+12 inf =   1.050e-01 (9773) 3
*110229: obj =   2.243873315e+12 inf =   1.030e-01 (9727) 4
*110614: obj =   2.243873283e+12 inf =   1.031e-01 (9671) 3
*110981: obj =   2.241116144e+12 inf =   1.040e-01 (9646) 3
*111364: obj =   2.241116092e+12 inf =   1.029e-01 (9684) 4
*111714: obj =   2.240513575e+12 inf =   9.866e-02 (9632) 3
*112070: obj =   2.240513504e+12 inf =   9.605e-02 (9562) 3
*112444: obj =   2.239429502e+12 inf =   9.274e-02 (9607) 3
*112803: obj =   2.227131896e+12 inf =   9.276e-02 (9579) 3
*113131: obj =   2.227131827e+12 inf =   9.594e-02 (9601) 3
*113410: obj =   2.227131699e+12 inf =   1.042e-01 (9635) 3
*113676: obj =   2.227131613e+12 inf =   1.121e-01 (9658) 2
*113933: obj =   2.227131559e+12 inf =   1.172e-01 (9703) 3
*114194: obj =   2.227131429e+12 inf =   1.287e-01 (9681) 2
*114464: obj =   2.227131371e+12 inf =   1.341e-01 (9704) 2
*114732: obj =   2.227131328e+12 inf =   1.385e-01 (9718) 3
*115021: obj =   2.227131296e+12 inf =   1.398e-01 (9711) 2
*115309: obj =   2.227131280e+12 inf =   1.404e-01 (9718) 3
*115597: obj =   2.227131178e+12 inf =   1.446e-01 (9701) 2
*115885: obj =   2.227131101e+12 inf =   1.481e-01 (9664) 3
*116173: obj =   2.227131037e+12 inf =   1.521e-01 (9652) 2
*116444: obj =   2.227130924e+12 inf =   1.591e-01 (9709) 3
*116724: obj =   2.227130888e+12 inf =   1.626e-01 (9688) 3
*117022: obj =   2.227130825e+12 inf =   1.678e-01 (9716) 2
*117331: obj =   2.227130780e+12 inf =   1.693e-01 (9678) 3
*117637: obj =   2.227130735e+12 inf =   1.711e-01 (9669) 3
*117968: obj =   2.224614655e+12 inf =   1.691e-01 (10076) 3
*118200: obj =   2.224612369e+12 inf =   1.545e-01 (10024) 2
*118374: obj =   2.224612149e+12 inf =   1.532e-01 (9628) 2
*118559: obj =   2.224612139e+12 inf =   1.527e-01 (9604) 1
*118706: obj =   2.224612112e+12 inf =   1.525e-01 (9558) 2
*118880: obj =   2.224612104e+12 inf =   1.517e-01 (9548) 2
*119124: obj =   2.224609691e+12 inf =   1.485e-01 (10297) 2
*119431: obj =   2.224607497e+12 inf =   1.476e-01 (10258) 3
*119751: obj =   2.224606458e+12 inf =   1.450e-01 (10199) 3
*120089: obj =   2.224605224e+12 inf =   1.411e-01 (10180) 2
*120411: obj =   2.224603780e+12 inf =   1.361e-01 (10124) 3
*120733: obj =   2.224602056e+12 inf =   1.318e-01 (10127) 3
*121069: obj =   2.224600555e+12 inf =   1.279e-01 (10054) 3
*121419: obj =   2.224599958e+12 inf =   1.273e-01 (9962) 3
*121798: obj =   2.216881470e+12 inf =   1.264e-01 (9299) 4
*122127: obj =   2.216881408e+12 inf =   1.261e-01 (9291) 3
*122459: obj =   2.216881334e+12 inf =   1.281e-01 (9287) 3
*122875: obj =   2.127371406e+12 inf =   1.274e-01 (9222) 3
*123316: obj =   2.016027823e+12 inf =   1.264e-01 (9123) 2
*123849: obj =   1.534194065e+12 inf =   1.245e-01 (8861) 2
*124225: obj =   1.534193968e+12 inf =   1.230e-01 (8804) 3
*124590: obj =   1.534193651e+12 inf =   1.202e-01 (8772) 3
*125006: obj =   1.476836621e+12 inf =   1.184e-01 (8710) 3
*125416: obj =   1.476836445e+12 inf =   1.181e-01 (8921) 2
*125762: obj =   1.476836379e+12 inf =   1.194e-01 (8888) 3
*126150: obj =   1.467783650e+12 inf =   1.202e-01 (8918) 3
*126521: obj =   1.424869600e+12 inf =   1.240e-01 (8907) 3
*126925: obj =   1.377640143e+12 inf =   1.217e-01 (8755) 3
*127314: obj =   1.345633335e+12 inf =   1.206e-01 (8872) 2
*127579: obj =   1.345633210e+12 inf =   1.334e-01 (8898) 3
*127833: obj =   1.345633169e+12 inf =   1.396e-01 (8905) 2
*128137: obj =   1.345633136e+12 inf =   1.428e-01 (8856) 3
*128416: obj =   1.345633068e+12 inf =   1.534e-01 (8875) 2
*128673: obj =   1.345633017e+12 inf =   1.621e-01 (8861) 3
*128920: obj =   1.345633000e+12 inf =   1.654e-01 (8865) 2
*129164: obj =   1.345632919e+12 inf =   1.749e-01 (8878) 2
*129420: obj =   1.345632838e+12 inf =   1.901e-01 (8871) 3
*129699: obj =   1.345632767e+12 inf =   2.023e-01 (8849) 2
*130050: obj =   1.342288508e+12 inf =   2.030e-01 (9024) 3
*130358: obj =   1.341114797e+12 inf =   1.932e-01 (9145) 3
*130602: obj =   1.341114293e+12 inf =   1.780e-01 (9155) 2
*130846: obj =   1.341113385e+12 inf =   1.515e-01 (9103) 2
*131115: obj =   1.341112724e+12 inf =   1.439e-01 (9041) 3
*131480: obj =   1.341112525e+12 inf =   1.439e-01 (8995) 3
*131863: obj =   1.341112440e+12 inf =   1.425e-01 (8902) 3
*132225: obj =   1.341112360e+12 inf =   1.384e-01 (8811) 3
*132603: obj =   1.341112258e+12 inf =   1.358e-01 (8742) 4
*133024: obj =   1.341112162e+12 inf =   1.361e-01 (8792) 3
*133415: obj =   1.303766325e+12 inf =   1.363e-01 (8745) 3
*133803: obj =   1.303766264e+12 inf =   1.339e-01 (8717) 3
*134272: obj =   1.264109951e+12 inf =   1.326e-01 (8853) 2
*134548: obj =   1.264109821e+12 inf =   1.406e-01 (8858) 3
*134800: obj =   1.264109744e+12 inf =   1.462e-01 (8864) 2
*135044: obj =   1.264109703e+12 inf =   1.494e-01 (8883) 2
*135289: obj =   1.261003327e+12 inf =   1.570e-01 (8853) 3
*135534: obj =   1.261003244e+12 inf =   1.721e-01 (8855) 2
*135811: obj =   1.261003118e+12 inf =   1.848e-01 (8859) 2
*136083: obj =   1.261003023e+12 inf =   1.944e-01 (8824) 3
*136388: obj =   1.261002939e+12 inf =   1.988e-01 (8839) 3
*136664: obj =   1.261002879e+12 inf =   1.876e-01 (8811) 2
*136963: obj =   1.261002815e+12 inf =   1.772e-01 (8826) 3
*137210: obj =   1.261002765e+12 inf =   1.685e-01 (8804) 2
*137504: obj =   1.261002705e+12 inf =   1.640e-01 (8768) 3
*137812: obj =   1.261002658e+12 inf =   1.687e-01 (8736) 3
*138188: obj =   1.255731483e+12 inf =   1.685e-01 (8736) 3
*138493: obj =   1.215133014e+12 inf =   1.608e-01 (8659) 2
*138842: obj =   1.203398794e+12 inf =   1.561e-01 (8588) 3
*139200: obj =   1.189110659e+12 inf =   1.557e-01 (8653) 3
*139456: obj =   1.189110617e+12 inf =   1.591e-01 (8667) 2
*139695: obj =   1.189110565e+12 inf =   1.656e-01 (8657) 2
*139935: obj =   1.189110529e+12 inf =   1.720e-01 (8666) 2
*140185: obj =   1.189110461e+12 inf =   1.800e-01 (8650) 2
*140433: obj =   1.189110424e+12 inf =   1.894e-01 (8634) 3
*140700: obj =   1.189110392e+12 inf =   2.018e-01 (8616) 2
*140977: obj =   1.165806919e+12 inf =   1.972e-01 (8575) 2
*141216: obj =   1.165806888e+12 inf =   1.833e-01 (8588) 3
*141506: obj =   1.161935446e+12 inf =   1.742e-01 (8545) 2
*141799: obj =   1.156776046e+12 inf =   1.665e-01 (8559) 3
*142034: obj =   1.156776027e+12 inf =   1.725e-01 (8541) 2
*142283: obj =   1.156775920e+12 inf =   1.789e-01 (8541) 2
*142527: obj =   1.156775888e+12 inf =   1.872e-01 (8543) 2
*142802: obj =   1.156775839e+12 inf =   2.002e-01 (8520) 2
*143074: obj =   1.149044823e+12 inf =   2.070e-01 (8516) 3
*143323: obj =   1.149044749e+12 inf =   2.140e-01 (8550) 2
*143590: obj =   1.149044699e+12 inf =   2.288e-01 (8514) 2
*143878: obj =   1.141317888e+12 inf =   2.363e-01 (8498) 3
*144140: obj =   1.141317855e+12 inf =   2.469e-01 (8476) 2
*144393: obj =   1.141317705e+12 inf =   2.539e-01 (8494) 2
*144646: obj =   1.141317660e+12 inf =   2.632e-01 (8480) 2
*144921: obj =   1.136172135e+12 inf =   2.744e-01 (8426) 3
*145156: obj =   1.136172018e+12 inf =   2.808e-01 (8378) 2
*145401: obj =   1.136171787e+12 inf =   2.879e-01 (8397) 2
*145689: obj =   1.127181032e+12 inf =   2.880e-01 (8452) 2
*145920: obj =   1.127180929e+12 inf =   2.941e-01 (8449) 2
*146153: obj =   1.127180761e+12 inf =   3.013e-01 (8423) 2
*146396: obj =   1.127180482e+12 inf =   3.098e-01 (8427) 2
*146653: obj =   1.127180443e+12 inf =   3.174e-01 (8463) 2
*147018: obj =   1.101401136e+12 inf =   3.154e-01 (26768) 3
*147353: obj =   1.101399463e+12 inf =   3.140e-01 (26734) 3
*147554: obj =   1.101397811e+12 inf =   3.055e-01 (8759) 2
*147740: obj =   1.101397717e+12 inf =   3.041e-01 (8765) 1
*147891: obj =   1.101397663e+12 inf =   3.044e-01 (8734) 2
*148063: obj =   1.101397623e+12 inf =   3.044e-01 (8703) 2
*148249: obj =   1.101397579e+12 inf =   3.024e-01 (8674) 1
*148402: obj =   1.101397543e+12 inf =   3.019e-01 (8666) 2
*148570: obj =   1.101397530e+12 inf =   3.018e-01 (8624) 2
*148760: obj =   1.101397512e+12 inf =   3.007e-01 (8585) 1
*148909: obj =   1.101397472e+12 inf =   2.992e-01 (8559) 2
*149083: obj =   1.101397467e+12 inf =   2.988e-01 (8511) 2
*149275: obj =   1.098834960e+12 inf =   2.983e-01 (8515) 1
*149428: obj =   1.098834944e+12 inf =   2.982e-01 (8470) 2
*149593: obj =   1.098834935e+12 inf =   2.974e-01 (8450) 2
*149780: obj =   1.098834914e+12 inf =   2.969e-01 (8433) 1
*149929: obj =   1.096269726e+12 inf =   2.966e-01 (8409) 2
*150277: obj =   1.096268648e+12 inf =   2.957e-01 (26333) 3
*150515: obj =   1.096267808e+12 inf =   2.914e-01 (26214) 2
*150737: obj =   1.096265113e+12 inf =   2.755e-01 (26159) 2
*150959: obj =   1.096261797e+12 inf =   2.544e-01 (26091) 2
*151179: obj =   1.096260181e+12 inf =   2.433e-01 (25987) 2
*151396: obj =   1.096258541e+12 inf =   2.308e-01 (25912) 3
*151620: obj =   1.096255492e+12 inf =   2.056e-01 (25851) 2
*151842: obj =   1.096254034e+12 inf =   1.939e-01 (25764) 2
*152068: obj =   1.096251435e+12 inf =   1.710e-01 (25691) 2
*152294: obj =   1.096248571e+12 inf =   1.485e-01 (25628) 2
*152540: obj =   1.096245507e+12 inf =   1.396e-01 (25478) 3
*152863: obj =   1.096244954e+12 inf =   1.419e-01 (25258) 3
*153219: obj =   1.096244759e+12 inf =   1.405e-01 (25099) 3
*153556: obj =   1.096244517e+12 inf =   1.385e-01 (24973) 4
*153898: obj =   1.095233420e+12 inf =   1.369e-01 (10590) 3
*154209: obj =   1.095232990e+12 inf =   1.370e-01 (10522) 3
*154487: obj =   1.095232295e+12 inf =   1.400e-01 (10452) 3
*154712: obj =   1.095231909e+12 inf =   1.429e-01 (10387) 2
*154934: obj =   1.095230936e+12 inf =   1.508e-01 (10312) 2
*155154: obj =   1.095230925e+12 inf =   1.504e-01 (10285) 2
*155374: obj =   1.095230322e+12 inf =   1.570e-01 (10173) 2
*155596: obj =   1.095229978e+12 inf =   1.615e-01 (10098) 2
*155818: obj =   1.095229732e+12 inf =   1.647e-01 (10056) 2
*156039: obj =   1.095229319e+12 inf =   1.716e-01 (10055) 2
*156259: obj =   1.095228938e+12 inf =   1.788e-01 (9970) 2
*156480: obj =   1.095228913e+12 inf =   1.785e-01 (9952) 2
*156701: obj =   1.095228776e+12 inf =   1.803e-01 (9940) 2
*156925: obj =   1.095228064e+12 inf =   1.947e-01 (9834) 2
*157145: obj =   1.095227930e+12 inf =   1.974e-01 (9787) 2
*157366: obj =   1.095227665e+12 inf =   2.051e-01 (9737) 2
*157588: obj =   1.095227472e+12 inf =   2.103e-01 (9697) 2
*157809: obj =   1.095227291e+12 inf =   2.161e-01 (9674) 2
*158029: obj =   1.095227209e+12 inf =   2.186e-01 (9671) 2
*158253: obj =   1.095226823e+12 inf =   2.297e-01 (9614) 2
*158482: obj =   1.095226738e+12 inf =   2.322e-01 (9567) 2
*158707: obj =   1.095226639e+12 inf =   2.359e-01 (9502) 2
*158982: obj =   1.095226511e+12 inf =   2.378e-01 (9466) 3
*159236: obj =   1.095226281e+12 inf =   2.448e-01 (9442) 2
*159468: obj =   1.095226211e+12 inf =   2.478e-01 (9357) 2
*159701: obj =   1.095225934e+12 inf =   2.611e-01 (9345) 2
*159930: obj =   1.095225859e+12 inf =   2.643e-01 (9270) 3
*160150: obj =   1.095225852e+12 inf =   2.645e-01 (9241) 2
*160378: obj =   1.095225835e+12 inf =   2.651e-01 (9203) 2
*160628: obj =   1.095225704e+12 inf =   2.699e-01 (9153) 2
*160863: obj =   1.095225607e+12 inf =   2.756e-01 (9090) 2
*161086: obj =   1.095225539e+12 inf =   2.805e-01 (9093) 2
*161310: obj =   1.095225491e+12 inf =   2.825e-01 (9049) 2
*161533: obj =   1.095225448e+12 inf =   2.868e-01 (9025) 2
*161759: obj =   1.095225411e+12 inf =   2.904e-01 (9002) 2
*161987: obj =   1.095225357e+12 inf =   2.933e-01 (8936) 2
*162226: obj =   1.095225302e+12 inf =   2.962e-01 (8908) 2
*162508: obj =   1.095225240e+12 inf =   2.996e-01 (8963) 3
*162781: obj =   1.095225193e+12 inf =   3.017e-01 (8917) 2
*163071: obj =   1.095225158e+12 inf =   3.013e-01 (8914) 3
*163356: obj =   1.093656771e+12 inf =   2.997e-01 (9090) 3
*163581: obj =   1.093656717e+12 inf =   3.006e-01 (9077) 2
*163805: obj =   1.093655671e+12 inf =   2.905e-01 (9028) 2
*164029: obj =   1.093654837e+12 inf =   2.812e-01 (8986) 2
*164253: obj =   1.093654035e+12 inf =   2.721e-01 (8968) 2
*164478: obj =   1.093653343e+12 inf =   2.638e-01 (8957) 2
*164702: obj =   1.093652128e+12 inf =   2.470e-01 (8945) 2
*164926: obj =   1.093651125e+12 inf =   2.316e-01 (8888) 2
*165150: obj =   1.093650679e+12 inf =   2.248e-01 (8864) 2
*165374: obj =   1.093649614e+12 inf =   2.056e-01 (8858) 2
*165601: obj =   1.093648669e+12 inf =   1.877e-01 (8817) 2
*165830: obj =   1.093647654e+12 inf =   1.690e-01 (8749) 3
*166056: obj =   1.093646896e+12 inf =   1.559e-01 (8768) 2
*166286: obj =   1.093645816e+12 inf =   1.428e-01 (8740) 2
*166515: obj =   1.093644789e+12 inf =   1.439e-01 (8701) 2
*166810: obj =   1.093644208e+12 inf =   1.563e-01 (8644) 3
*167163: obj =   1.093644119e+12 inf =   1.564e-01 (8568) 3
*167522: obj =   1.093644028e+12 inf =   1.555e-01 (8467) 3
*167912: obj =   1.093643957e+12 inf =   1.547e-01 (8381) 3
*168317: obj =   1.092383201e+12 inf =   1.538e-01 (8355) 4
*168572: obj =   1.091999642e+12 inf =   1.553e-01 (8446) 2
*168797: obj =   1.091999547e+12 inf =   1.572e-01 (8447) 2
*169016: obj =   1.091999510e+12 inf =   1.573e-01 (8441) 2
*169234: obj =   1.091999432e+12 inf =   1.553e-01 (8427) 2
*169453: obj =   1.091999369e+12 inf =   1.547e-01 (8433) 2
*169673: obj =   1.091999302e+12 inf =   1.557e-01 (8399) 2
*169895: obj =   1.091999271e+12 inf =   1.573e-01 (8375) 2
*170128: obj =   1.091999225e+12 inf =   1.593e-01 (8396) 2
*170363: obj =   1.091999123e+12 inf =   1.684e-01 (8360) 2
*170589: obj =   1.091999037e+12 inf =   1.786e-01 (8365) 2
*170848: obj =   1.091998973e+12 inf =   1.842e-01 (8335) 3
*171081: obj =   1.091998877e+12 inf =   1.946e-01 (8334) 2
*171316: obj =   1.091998856e+12 inf =   1.993e-01 (8263) 2
*171554: obj =   1.091998803e+12 inf =   2.064e-01 (8297) 2
*171819: obj =   1.091998736e+12 inf =   2.090e-01 (8277) 2
*172089: obj =   1.091998660e+12 inf =   2.156e-01 (8221) 3
*172348: obj =   1.090242092e+12 inf =   2.177e-01 (8230) 2
*172625: obj =   1.090242043e+12 inf =   2.201e-01 (8254) 3
*172919: obj =   1.090044357e+12 inf =   2.221e-01 (8332) 2
*173179: obj =   1.090044229e+12 inf =   2.193e-01 (8303) 3
*173430: obj =   1.090044091e+12 inf =   2.155e-01 (8276) 2
*173654: obj =   1.090044002e+12 inf =   2.121e-01 (8273) 2
*173877: obj =   1.090043844e+12 inf =   2.046e-01 (8255) 2
*174100: obj =   1.090043619e+12 inf =   1.905e-01 (8181) 2
*174322: obj =   1.090043393e+12 inf =   1.751e-01 (8147) 2
*174546: obj =   1.090043175e+12 inf =   1.603e-01 (8100) 2
*174774: obj =   1.090042945e+12 inf =   1.458e-01 (8077) 2
*175052: obj =   1.090042766e+12 inf =   1.470e-01 (8038) 3
*175388: obj =   1.090042732e+12 inf =   1.451e-01 (7975) 3
*175754: obj =   1.088551650e+12 inf =   1.443e-01 (8013) 3
*176124: obj =   1.086899195e+12 inf =   1.422e-01 (25663) 2
*176465: obj =   1.086898524e+12 inf =   1.407e-01 (25284) 3
*176786: obj =   1.086897845e+12 inf =   1.425e-01 (25142) 3
*177106: obj =   1.086897184e+12 inf =   1.414e-01 (24970) 3
*177441: obj =   1.086896909e+12 inf =   1.402e-01 (24823) 4
*177804: obj =   1.086140384e+12 inf =   1.395e-01 (8513) 3
*178143: obj =   1.086140323e+12 inf =   1.379e-01 (8411) 3
*178498: obj =   1.086140277e+12 inf =   1.361e-01 (8267) 3
*178829: obj =   1.086140213e+12 inf =   1.370e-01 (8074) 3
*179204: obj =   1.074687508e+12 inf =   1.368e-01 (24337) 3
*179546: obj =   1.074687082e+12 inf =   1.362e-01 (24039) 3
*179873: obj =   1.074686442e+12 inf =   1.336e-01 (23917) 3
*180221: obj =   1.074685895e+12 inf =   1.335e-01 (23722) 4
*180606: obj =   1.074685626e+12 inf =   1.332e-01 (23582) 3
*180971: obj =   1.073835435e+12 inf =   1.327e-01 (8854) 4
*181341: obj =   1.073835357e+12 inf =   1.315e-01 (8716) 3
*181626: obj =   1.073835152e+12 inf =   1.344e-01 (8626) 2
*181886: obj =   1.073835068e+12 inf =   1.369e-01 (8557) 3
*182128: obj =   1.073834893e+12 inf =   1.441e-01 (8494) 2
*182371: obj =   1.073834756e+12 inf =   1.534e-01 (8453) 3
*182620: obj =   1.073834613e+12 inf =   1.678e-01 (8396) 2
*182875: obj =   1.073834494e+12 inf =   1.805e-01 (8367) 2
*183207: obj =   1.073834480e+12 inf =   1.802e-01 (8280) 3
*183527: obj =   1.073834415e+12 inf =   1.737e-01 (8241) 3
*183807: obj =   1.073834276e+12 inf =   1.630e-01 (8174) 3
*184123: obj =   1.073834228e+12 inf =   1.598e-01 (8134) 3
*184452: obj =   1.072412393e+12 inf =   1.562e-01 (8032) 3
*184748: obj =   1.072412357e+12 inf =   1.578e-01 (8003) 2
*185059: obj =   1.071358363e+12 inf =   1.579e-01 (7973) 3
*185403: obj =   1.070457726e+12 inf =   1.553e-01 (23907) 3
*185643: obj =   1.070454748e+12 inf =   1.511e-01 (23755) 2
*185952: obj =   1.070454265e+12 inf =   1.516e-01 (23682) 3
*186265: obj =   1.070453436e+12 inf =   1.462e-01 (23491) 3
*186613: obj =   1.070453194e+12 inf =   1.451e-01 (23348) 4
*186956: obj =   1.070452996e+12 inf =   1.437e-01 (23215) 3
*187311: obj =   1.070452801e+12 inf =   1.427e-01 (23047) 3
*187647: obj =   1.070452704e+12 inf =   1.412e-01 (22912) 4
*188024: obj =   1.069607820e+12 inf =   1.398e-01 (9460) 3
*188368: obj =   1.069607661e+12 inf =   1.396e-01 (9367) 3
*188640: obj =   1.069607077e+12 inf =   1.447e-01 (9295) 3
*188877: obj =   1.069606471e+12 inf =   1.554e-01 (9178) 2
*189137: obj =   1.069606266e+12 inf =   1.606e-01 (9079) 3
*189382: obj =   1.069605982e+12 inf =   1.688e-01 (8981) 2
*189618: obj =   1.069605787e+12 inf =   1.762e-01 (8877) 2
*189852: obj =   1.069605514e+12 inf =   1.875e-01 (8835) 3
*190082: obj =   1.069605307e+12 inf =   1.977e-01 (8780) 2
*190372: obj =   1.069605129e+12 inf =   2.048e-01 (8716) 2
*190613: obj =   1.069604949e+12 inf =   2.134e-01 (8661) 3
*190874: obj =   1.069604895e+12 inf =   2.162e-01 (8613) 2
*191158: obj =   1.069604756e+12 inf =   2.204e-01 (8570) 3
*191446: obj =   1.069604611e+12 inf =   2.265e-01 (8530) 2
*191687: obj =   1.069604480e+12 inf =   2.362e-01 (8531) 3
*191934: obj =   1.069604410e+12 inf =   2.428e-01 (8441) 2
*192218: obj =   1.069604313e+12 inf =   2.479e-01 (8389) 3
*192550: obj =   1.069604276e+12 inf =   2.445e-01 (8272) 3
*192865: obj =   1.069604212e+12 inf =   2.431e-01 (8219) 3
*193174: obj =   1.069604139e+12 inf =   2.365e-01 (8174) 2
*193444: obj =   1.069604074e+12 inf =   2.317e-01 (8142) 3
*193728: obj =   1.069604004e+12 inf =   2.242e-01 (8114) 2
*194067: obj =   1.069603977e+12 inf =   2.232e-01 (8080) 3
*194298: obj =   1.069603953e+12 inf =   2.181e-01 (8032) 2
*194591: obj =   1.069603922e+12 inf =   2.142e-01 (7986) 3
*194824: obj =   1.069603885e+12 inf =   2.201e-01 (7983) 2
*195125: obj =   1.069603862e+12 inf =   2.211e-01 (7965) 3
*195435: obj =   1.069603838e+12 inf =   2.191e-01 (7980) 3
*195742: obj =   1.069603812e+12 inf =   2.127e-01 (7843) 2
*196100: obj =   1.066098726e+12 inf =   2.108e-01 (23629) 3
*196415: obj =   1.066097979e+12 inf =   2.090e-01 (23374) 3
*196634: obj =   1.066094639e+12 inf =   1.947e-01 (23278) 3
*196857: obj =   1.066091466e+12 inf =   1.895e-01 (23195) 2
*197161: obj =   1.066090490e+12 inf =   1.900e-01 (23043) 3
*197462: obj =   1.066089698e+12 inf =   1.921e-01 (22904) 3
*197808: obj =   1.066089419e+12 inf =   1.950e-01 (22773) 3
*198133: obj =   1.066089255e+12 inf =   1.931e-01 (22725) 3
*198448: obj =   1.066088760e+12 inf =   1.866e-01 (22591) 3
*198756: obj =   1.066088369e+12 inf =   1.803e-01 (22473) 4
*199096: obj =   1.066088111e+12 inf =   1.761e-01 (22300) 3
*199448: obj =   1.066087596e+12 inf =   1.693e-01 (22195) 3
*199785: obj =   1.066087368e+12 inf =   1.640e-01 (22081) 4
