GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1990394: obj =   4.354230731e+00 inf =   7.698e-02 (8734) 2
*1990622: obj =   4.354166875e+00 inf =   7.726e-02 (8608) 3
*1990851: obj =   4.354122349e+00 inf =   7.760e-02 (8627) 2
*1991089: obj =   4.354088639e+00 inf =   7.744e-02 (8626) 2
*1991331: obj =   4.354053082e+00 inf =   7.694e-02 (8785) 3
*1991575: obj =   4.353981487e+00 inf =   7.742e-02 (8688) 2
*1991828: obj =   4.353936620e+00 inf =   7.761e-02 (8604) 2
*1992059: obj =   4.353894221e+00 inf =   7.802e-02 (8603) 3
*1992290: obj =   4.353877733e+00 inf =   7.803e-02 (8651) 2
*1992518: obj =   4.353824928e+00 inf =   7.836e-02 (8537) 2
*1992741: obj =   4.353814055e+00 inf =   7.767e-02 (8563) 2
*1992960: obj =   4.353802745e+00 inf =   7.664e-02 (8348) 3
*1993203: obj =   4.353772626e+00 inf =   7.479e-02 (8529) 2
*1993442: obj =   4.353722331e+00 inf =   7.491e-02 (8360) 2
*1993686: obj =   4.353680826e+00 inf =   7.523e-02 (8285) 3
*1993930: obj =   4.353641961e+00 inf =   7.542e-02 (8144) 2
*1994166: obj =   4.353594250e+00 inf =   7.589e-02 (8256) 3
*1994414: obj =   4.353561353e+00 inf =   7.616e-02 (8238) 2
*1994687: obj =   4.353542285e+00 inf =   7.556e-02 (8172) 3
*1994991: obj =   4.353509469e+00 inf =   7.121e-02 (8205) 3
*1995276: obj =   4.353463615e+00 inf =   7.005e-02 (8223) 2
*1995522: obj =   4.353414671e+00 inf =   6.972e-02 (8271) 3
*1995795: obj =   4.353391220e+00 inf =   6.956e-02 (8058) 3
*1996093: obj =   4.353332485e+00 inf =   6.624e-02 (7980) 3
*1996363: obj =   4.353314000e+00 inf =   6.586e-02 (8133) 2
*1996646: obj =   4.353277587e+00 inf =   6.422e-02 (8149) 3
*1996917: obj =   4.353245357e+00 inf =   6.372e-02 (8018) 3
*1997200: obj =   4.353223838e+00 inf =   6.142e-02 (8047) 3
*1997467: obj =   4.353185247e+00 inf =   6.100e-02 (8006) 2
*1997730: obj =   4.353165186e+00 inf =   5.995e-02 (7943) 3
*1998011: obj =   4.353128599e+00 inf =   5.853e-02 (7867) 3
*1998278: obj =   4.352971235e+00 inf =   5.763e-02 (8079) 2
*1998510: obj =   4.352920236e+00 inf =   5.754e-02 (8097) 2
*1998736: obj =   4.352875240e+00 inf =   5.763e-02 (7959) 3
*1998969: obj =   4.352840451e+00 inf =   5.797e-02 (8001) 2
*1999209: obj =   4.352796423e+00 inf =   5.829e-02 (8010) 2
*1999445: obj =   4.352762294e+00 inf =   5.880e-02 (8012) 3
*1999684: obj =   4.352726401e+00 inf =   5.918e-02 (7918) 2
*1999909: obj =   4.352711452e+00 inf =   5.955e-02 (7911) 2
*2000133: obj =   4.352703860e+00 inf =   5.892e-02 (7923) 3
*2000362: obj =   4.352683908e+00 inf =   5.877e-02 (7877) 2
*2000590: obj =   4.352635453e+00 inf =   5.857e-02 (7834) 2
*2000817: obj =   4.352605911e+00 inf =   5.914e-02 (7741) 2
*2001076: obj =   4.352532610e+00 inf =   5.821e-02 (7710) 3
*2001332: obj =   4.352508160e+00 inf =   5.746e-02 (7880) 2
*2001563: obj =   4.352440240e+00 inf =   5.746e-02 (7837) 3
*2001793: obj =   4.352384033e+00 inf =   5.730e-02 (7843) 2
*2002020: obj =   4.352344476e+00 inf =   5.713e-02 (7713) 2
*2002251: obj =   4.352293863e+00 inf =   5.753e-02 (7765) 2
*2002476: obj =   4.352261029e+00 inf =   5.812e-02 (7725) 3
*2002703: obj =   4.352247383e+00 inf =   5.837e-02 (7647) 2
*2002959: obj =   4.352214750e+00 inf =   5.746e-02 (7419) 2
*2003216: obj =   4.352191864e+00 inf =   5.686e-02 (7534) 3
*2003469: obj =   4.352155016e+00 inf =   5.699e-02 (7603) 3
*2003707: obj =   4.352115834e+00 inf =   5.735e-02 (7437) 2
*2003956: obj =   4.352098961e+00 inf =   5.690e-02 (7412) 2
*2004200: obj =   4.352065559e+00 inf =   5.684e-02 (7306) 3
*2004446: obj =   4.352038319e+00 inf =   5.745e-02 (7390) 2
*2004688: obj =   4.351999087e+00 inf =   5.821e-02 (7510) 3
*2004921: obj =   4.351984023e+00 inf =   5.819e-02 (7360) 2
*2005146: obj =   4.351961609e+00 inf =   5.746e-02 (7471) 2
*2005381: obj =   4.351944969e+00 inf =   5.684e-02 (7402) 2
*2005641: obj =   4.351917343e+00 inf =   5.679e-02 (7308) 3
*2005891: obj =   4.351897515e+00 inf =   5.690e-02 (7224) 2
*2006110: obj =   4.351883720e+00 inf =   5.618e-02 (7245) 3
*2006348: obj =   4.351864625e+00 inf =   5.552e-02 (7303) 2
*2006576: obj =   4.351840749e+00 inf =   5.505e-02 (7259) 2
*2006803: obj =   4.351817625e+00 inf =   5.450e-02 (7173) 2
*2007046: obj =   4.351744436e+00 inf =   5.427e-02 (7293) 3
*2007304: obj =   4.351721770e+00 inf =   5.349e-02 (7140) 2
*2007560: obj =   4.351684343e+00 inf =   5.323e-02 (7280) 3
*2007816: obj =   4.351656936e+00 inf =   5.356e-02 (7057) 2
*2008102: obj =   4.351655502e+00 inf =   5.141e-02 (7041) 3
*2008360: obj =   4.351649381e+00 inf =   5.046e-02 (7128) 3
*2008596: obj =   4.351604774e+00 inf =   5.047e-02 (7115) 2
*2008840: obj =   4.351595226e+00 inf =   5.060e-02 (7072) 3
*2009087: obj =   4.027409879e+00 inf =   5.065e-02 (21372) 2
*2009327: obj =   4.027221974e+00 inf =   4.984e-02 (21380) 2
*2009551: obj =   4.027083628e+00 inf =   4.981e-02 (21342) 3
*2009779: obj =   4.026695165e+00 inf =   4.919e-02 (21291) 2
*2010004: obj =   4.026468430e+00 inf =   4.936e-02 (21207) 2
*2010234: obj =   4.026122745e+00 inf =   4.917e-02 (21156) 2
*2010458: obj =   4.025840034e+00 inf =   4.915e-02 (21073) 3
*2010685: obj =   4.025300259e+00 inf =   4.964e-02 (21011) 2
*2010910: obj =   4.024892650e+00 inf =   5.080e-02 (20953) 2
*2011136: obj =   4.024322496e+00 inf =   5.262e-02 (20870) 2
*2011359: obj =   4.024152976e+00 inf =   5.325e-02 (20841) 3
*2011582: obj =   4.024026745e+00 inf =   5.335e-02 (20747) 2
*2011807: obj =   4.023637101e+00 inf =   5.461e-02 (20714) 2
*2012028: obj =   4.023427284e+00 inf =   5.499e-02 (20670) 2
*2012255: obj =   4.023010245e+00 inf =   5.645e-02 (20618) 2
*2012477: obj =   4.022690468e+00 inf =   5.795e-02 (20573) 3
*2012701: obj =   4.022571896e+00 inf =   5.825e-02 (20466) 2
*2012923: obj =   4.022361957e+00 inf =   5.826e-02 (20350) 2
*2013146: obj =   4.022075228e+00 inf =   5.932e-02 (20286) 2
*2013373: obj =   4.021782034e+00 inf =   6.012e-02 (20142) 2
*2013593: obj =   4.021338017e+00 inf =   6.232e-02 (20141) 3
*2013814: obj =   4.021123797e+00 inf =   6.355e-02 (20065) 2
*2014035: obj =   4.020669108e+00 inf =   6.617e-02 (19964) 2
*2014260: obj =   4.020254345e+00 inf =   6.856e-02 (19891) 2
*2014482: obj =   4.019897493e+00 inf =   7.104e-02 (19811) 2
*2014698: obj =   4.019473675e+00 inf =   7.436e-02 (19727) 3
*2014917: obj =   4.019244622e+00 inf =   7.599e-02 (19608) 2
*2015136: obj =   4.018915716e+00 inf =   7.854e-02 (19508) 2
*2015359: obj =   4.018721056e+00 inf =   7.938e-02 (19442) 2
*2015580: obj =   4.018357502e+00 inf =   8.213e-02 (19355) 2
*2015799: obj =   4.017966345e+00 inf =   8.544e-02 (19302) 2
*2016013: obj =   4.017585719e+00 inf =   8.837e-02 (19246) 3
*2016235: obj =   4.017182542e+00 inf =   9.175e-02 (19177) 2
*2016457: obj =   4.016874554e+00 inf =   9.475e-02 (19102) 2
*2016675: obj =   4.016759280e+00 inf =   9.483e-02 (19023) 2
*2016893: obj =   4.016614042e+00 inf =   9.358e-02 (18872) 2
*2017113: obj =   4.016215211e+00 inf =   9.685e-02 (18789) 2
*2017335: obj =   4.015892861e+00 inf =   9.945e-02 (18677) 3
*2017557: obj =   4.015498836e+00 inf =   1.031e-01 (18561) 2
*2017779: obj =   4.015127906e+00 inf =   1.065e-01 (18470) 2
*2018001: obj =   4.014903112e+00 inf =   1.090e-01 (18384) 2
*2018224: obj =   4.014774242e+00 inf =   1.079e-01 (18314) 2
*2018445: obj =   4.014420510e+00 inf =   1.113e-01 (18214) 3
*2018670: obj =   4.014000301e+00 inf =   1.155e-01 (18088) 2
*2018893: obj =   4.013731636e+00 inf =   1.186e-01 (18036) 2
*2019115: obj =   4.013351738e+00 inf =   1.230e-01 (17889) 2
*2019345: obj =   4.013030899e+00 inf =   1.262e-01 (17897) 3
*2019574: obj =   4.013029724e+00 inf =   1.222e-01 (17762) 2
*2019798: obj =   4.012966823e+00 inf =   1.171e-01 (17614) 2
*2020018: obj =   4.012966671e+00 inf =   1.113e-01 (17545) 2
*2020245: obj =   4.012633630e+00 inf =   1.133e-01 (17493) 2
*2020465: obj =   4.012561677e+00 inf =   1.094e-01 (17394) 3
*2020691: obj =   4.012222186e+00 inf =   1.117e-01 (17395) 2
*2020911: obj =   4.011955020e+00 inf =   1.132e-01 (16792) 2
*2021111: obj =   4.011943825e+00 inf =   1.114e-01 (16833) 2
*2021311: obj =   4.011890253e+00 inf =   1.094e-01 (16977) 2
*2021519: obj =   4.011844028e+00 inf =   1.077e-01 (17617) 2
*2021712: obj =   4.011700255e+00 inf =   1.063e-01 (17803) 2
*2021908: obj =   4.011598013e+00 inf =   1.045e-01 (17798) 2
*2022093: obj =   4.011433955e+00 inf =   1.029e-01 (151137) 2
*2022292: obj =   4.011364359e+00 inf =   1.022e-01 (151313) 2
*2022490: obj =   4.011152069e+00 inf =   1.003e-01 (151432) 1
*2022688: obj =   4.011098632e+00 inf =   9.990e-02 (151463) 2
*2022887: obj =   4.010965323e+00 inf =   9.811e-02 (151504) 2
*2023080: obj =   4.010774245e+00 inf =   9.683e-02 (15894) 2
*2023253: obj =   4.010684675e+00 inf =   9.574e-02 (15722) 2
*2023402: obj =   4.010593318e+00 inf =   9.518e-02 (15667) 1
*2023543: obj =   4.010555109e+00 inf =   9.481e-02 (151544) 2
*2023715: obj =   4.010399461e+00 inf =   9.276e-02 (151775) 1
*2023884: obj =   4.010216379e+00 inf =   9.154e-02 (151861) 2
*2024076: obj =   4.009961663e+00 inf =   9.031e-02 (151910) 2
*2024274: obj =   4.009944152e+00 inf =   8.963e-02 (15427) 2
*2024461: obj =   4.009877860e+00 inf =   8.798e-02 (15489) 2
*2024653: obj =   4.009686090e+00 inf =   8.674e-02 (151982) 1
*2024832: obj =   4.009504654e+00 inf =   8.558e-02 (15413) 2
*2025021: obj =   4.009352213e+00 inf =   8.438e-02 (151985) 2
*2025193: obj =   4.009195615e+00 inf =   8.326e-02 (15287) 2
*2025394: obj =   4.009097552e+00 inf =   8.239e-02 (15243) 2
*2025587: obj =   4.008851360e+00 inf =   8.125e-02 (15259) 1
*2025750: obj =   4.008731019e+00 inf =   8.075e-02 (15440) 2
*2025944: obj =   4.008483319e+00 inf =   7.961e-02 (152004) 2
*2026134: obj =   4.008451899e+00 inf =   7.885e-02 (150950) 2
*2026322: obj =   4.008390086e+00 inf =   7.763e-02 (15146) 2
*2026525: obj =   4.008336292e+00 inf =   7.623e-02 (151767) 1
*2026706: obj =   4.008205474e+00 inf =   7.427e-02 (15123) 2
*2026882: obj =   4.008054810e+00 inf =   7.306e-02 (151813) 2
*2027059: obj =   4.007949515e+00 inf =   7.226e-02 (152016) 2
*2027249: obj =   4.007827715e+00 inf =   7.170e-02 (14922) 2
*2027443: obj =   4.007740634e+00 inf =   7.042e-02 (152028) 1
*2027622: obj =   4.007555518e+00 inf =   6.922e-02 (14768) 2
*2027800: obj =   4.007377848e+00 inf =   6.805e-02 (14724) 2
*2027975: obj =   4.007334987e+00 inf =   6.720e-02 (151845) 2
*2028171: obj =   4.007322246e+00 inf =   6.228e-02 (14891) 1
*2028343: obj =   4.007125900e+00 inf =   6.073e-02 (14767) 2
*2028536: obj =   4.007052538e+00 inf =   6.006e-02 (14642) 2
*2028697: obj =   4.007014659e+00 inf =   5.805e-02 (14579) 2
*2028888: obj =   4.006785564e+00 inf =   5.621e-02 (14509) 1
*2029050: obj =   4.006649725e+00 inf =   5.515e-02 (151859) 2
*2029230: obj =   4.006554639e+00 inf =   5.439e-02 (14435) 2
*2029423: obj =   4.006510057e+00 inf =   5.362e-02 (14352) 2
*2029611: obj =   4.006296524e+00 inf =   5.186e-02 (14269) 2
*2029802: obj =   4.006174220e+00 inf =   5.133e-02 (14246) 1
*2029969: obj =   4.006034556e+00 inf =   5.038e-02 (151525) 2
*2030164: obj =   4.005998543e+00 inf =   4.989e-02 (14305) 2
*2030341: obj =   4.005945768e+00 inf =   4.906e-02 (14340) 2
*2030533: obj =   4.005766884e+00 inf =   4.850e-02 (14261) 1
*2030700: obj =   4.005703850e+00 inf =   4.840e-02 (14192) 2
*2030880: obj =   4.005543262e+00 inf =   4.806e-02 (151446) 2
*2031068: obj =   4.005501732e+00 inf =   4.597e-02 (151437) 2
*2031241: obj =   4.005420194e+00 inf =   4.494e-02 (151888) 1
*2031408: obj =   4.005266394e+00 inf =   4.407e-02 (151968) 2
*2031569: obj =   4.005184384e+00 inf =   4.343e-02 (13908) 2
*2031753: obj =   4.005110437e+00 inf =   4.298e-02 (13920) 1
*2031914: obj =   4.004964029e+00 inf =   4.238e-02 (13902) 2
*2032088: obj =   4.004921391e+00 inf =   4.194e-02 (13868) 2
*2032276: obj =   4.004754578e+00 inf =   4.089e-02 (151578) 1
*2032449: obj =   4.004734981e+00 inf =   4.082e-02 (13722) 2
*2032626: obj =   4.004663569e+00 inf =   4.049e-02 (151639) 2
*2032794: obj =   4.004508571e+00 inf =   3.967e-02 (13677) 2
*2032979: obj =   4.004472155e+00 inf =   3.974e-02 (151623) 1
*2033140: obj =   4.004370133e+00 inf =   3.931e-02 (13617) 2
*2033317: obj =   4.004293752e+00 inf =   3.890e-02 (13587) 2
*2033496: obj =   4.004214989e+00 inf =   3.855e-02 (13550) 1
*2033667: obj =   4.004125944e+00 inf =   3.802e-02 (151996) 2
*2033816: obj =   4.004004921e+00 inf =   3.744e-02 (13431) 2
*2033999: obj =   4.003863919e+00 inf =   3.739e-02 (13380) 1
*2034170: obj =   4.003814437e+00 inf =   3.714e-02 (13307) 2
*2034328: obj =   4.003753855e+00 inf =   3.689e-02 (13289) 2
*2034518: obj =   4.003713637e+00 inf =   3.691e-02 (13306) 1
*2034674: obj =   4.003659040e+00 inf =   3.644e-02 (151630) 2
*2034829: obj =   4.003603240e+00 inf =   3.613e-02 (13326) 2
*2035013: obj =   4.003601257e+00 inf =   3.537e-02 (13287) 1
*2035169: obj =   4.003570267e+00 inf =   3.432e-02 (151989) 2
*2035336: obj =   4.003480074e+00 inf =   3.325e-02 (13118) 2
*2035521: obj =   4.003421471e+00 inf =   3.300e-02 (13075) 1
*2035680: obj =   4.003306579e+00 inf =   3.253e-02 (13016) 2
*2035824: obj =   4.003220494e+00 inf =   3.223e-02 (12973) 1
*2035994: obj =   4.003110619e+00 inf =   3.199e-02 (151828) 2
*2036151: obj =   4.003060851e+00 inf =   3.192e-02 (12837) 2
*2036337: obj =   4.002965152e+00 inf =   3.170e-02 (12821) 1
*2036499: obj =   4.002918383e+00 inf =   3.162e-02 (12809) 2
*2036670: obj =   4.002837419e+00 inf =   3.116e-02 (12787) 2
*2036854: obj =   4.002732204e+00 inf =   3.136e-02 (12777) 1
*2037008: obj =   4.002680215e+00 inf =   3.155e-02 (12749) 2
*2037181: obj =   4.002552584e+00 inf =   3.161e-02 (151102) 2
*2037367: obj =   4.002494212e+00 inf =   3.178e-02 (12594) 2
*2037556: obj =   4.002434241e+00 inf =   3.175e-02 (12520) 1
*2037732: obj =   4.002387634e+00 inf =   3.166e-02 (151000) 2
*2037904: obj =   4.002387173e+00 inf =   3.125e-02 (12414) 2
*2038085: obj =   4.002384465e+00 inf =   3.081e-02 (12371) 2
*2038273: obj =   4.002345663e+00 inf =   3.020e-02 (12338) 1
*2038435: obj =   4.002314608e+00 inf =   2.966e-02 (12305) 2
*2038612: obj =   4.002236864e+00 inf =   2.935e-02 (150882) 2
*2038797: obj =   4.002159830e+00 inf =   2.902e-02 (12224) 1
*2038958: obj =   4.002113974e+00 inf =   2.920e-02 (12190) 2
*2039119: obj =   4.002042553e+00 inf =   2.901e-02 (12098) 2
*2039303: obj =   4.001985277e+00 inf =   2.914e-02 (12156) 2
*2039494: obj =   4.001908364e+00 inf =   2.946e-02 (12157) 1
*2039658: obj =   4.001839984e+00 inf =   2.984e-02 (12112) 2
*2039846: obj =   4.001819744e+00 inf =   2.936e-02 (150937) 2
*2040019: obj =   4.001759765e+00 inf =   2.899e-02 (12009) 2
*2040203: obj =   4.001731947e+00 inf =   2.918e-02 (12017) 1
*2040360: obj =   4.001713868e+00 inf =   2.888e-02 (11921) 2
*2040527: obj =   4.001645459e+00 inf =   2.851e-02 (11921) 2
*2040723: obj =   4.001591658e+00 inf =   2.864e-02 (151424) 1
*2040874: obj =   4.001553145e+00 inf =   2.857e-02 (11892) 2
*2041034: obj =   4.001487609e+00 inf =   2.857e-02 (11783) 2
*2041221: obj =   4.001448191e+00 inf =   2.869e-02 (12194) 1
*2041380: obj =   4.001419172e+00 inf =   2.877e-02 (11708) 2
*2041539: obj =   4.001406313e+00 inf =   2.856e-02 (11708) 2
*2041722: obj =   4.001361804e+00 inf =   2.825e-02 (11694) 1
*2041892: obj =   4.001294827e+00 inf =   2.817e-02 (11650) 2
*2042049: obj =   4.001243309e+00 inf =   2.818e-02 (11632) 2
*2042244: obj =   4.001180115e+00 inf =   2.848e-02 (11748) 1
*2042407: obj =   4.001132778e+00 inf =   2.889e-02 (11800) 2
*2042566: obj =   4.001094225e+00 inf =   2.893e-02 (11646) 2
*2042745: obj =   4.001026064e+00 inf =   2.913e-02 (11583) 1
*2042901: obj =   4.000971516e+00 inf =   2.936e-02 (11556) 2
*2043060: obj =   4.000878357e+00 inf =   3.012e-02 (11479) 2
*2043242: obj =   4.000806966e+00 inf =   3.074e-02 (11462) 1
*2043402: obj =   4.000755290e+00 inf =   3.140e-02 (11376) 2
*2043565: obj =   4.000742504e+00 inf =   3.166e-02 (11332) 2
*2043728: obj =   4.000687264e+00 inf =   3.224e-02 (11319) 1
*2043887: obj =   4.000598689e+00 inf =   3.325e-02 (11277) 2
*2044070: obj =   4.000545745e+00 inf =   3.402e-02 (11184) 2
*2044258: obj =   4.000496331e+00 inf =   3.466e-02 (11229) 1
*2044423: obj =   4.000439280e+00 inf =   3.538e-02 (11248) 2
*2044587: obj =   4.000403594e+00 inf =   3.615e-02 (11251) 2
*2044777: obj =   4.000378201e+00 inf =   3.546e-02 (150337) 1
*2044986: obj =   4.000298517e+00 inf =   3.589e-02 (150568) 2
*2045194: obj =   4.000220994e+00 inf =   3.635e-02 (11475) 2
*2045379: obj =   4.000205442e+00 inf =   3.576e-02 (11443) 2
*2045560: obj =   4.000198781e+00 inf =   3.462e-02 (150632) 2
*2045768: obj =   4.000090269e+00 inf =   3.430e-02 (150670) 2
*2045978: obj =   4.000021282e+00 inf =   3.431e-02 (150709) 2
*2046188: obj =   3.999958459e+00 inf =   3.449e-02 (11128) 2
*2046358: obj =   3.999930103e+00 inf =   3.424e-02 (11059) 2
*2046564: obj =   3.999896677e+00 inf =   3.390e-02 (11031) 2
*2046773: obj =   3.999857856e+00 inf =   3.296e-02 (12272) 2
*2046990: obj =   3.999780443e+00 inf =   3.270e-02 (12191) 2
*2047185: obj =   3.999750394e+00 inf =   3.234e-02 (11670) 2
*2047382: obj =   3.999747709e+00 inf =   3.092e-02 (150949) 1
*2047557: obj =   3.999713111e+00 inf =   3.008e-02 (10747) 2
*2047723: obj =   3.999638964e+00 inf =   2.959e-02 (10732) 2
*2047898: obj =   3.999568681e+00 inf =   2.964e-02 (10793) 2
*2048086: obj =   3.999490248e+00 inf =   2.969e-02 (10668) 1
*2048258: obj =   3.999454107e+00 inf =   2.959e-02 (10721) 2
*2048465: obj =   3.999451455e+00 inf =   2.948e-02 (10745) 2
*2048675: obj =   3.999436003e+00 inf =   2.862e-02 (11769) 2
*2048886: obj =   3.999417351e+00 inf =   2.708e-02 (10757) 2
*2049097: obj =   3.999356282e+00 inf =   2.581e-02 (10689) 2
*2049312: obj =   3.999294663e+00 inf =   2.552e-02 (10464) 2
*2049523: obj =   3.999213954e+00 inf =   2.550e-02 (10475) 2
*2049734: obj =   3.999204673e+00 inf =   2.562e-02 (11711) 2
*2049949: obj =   3.999179959e+00 inf =   2.546e-02 (10399) 2
*2050162: obj =   3.999136494e+00 inf =   2.524e-02 (10436) 2
*2050369: obj =   3.999105438e+00 inf =   2.465e-02 (150569) 2
*2050590: obj =   3.999013049e+00 inf =   2.382e-02 (10379) 2
*2050802: obj =   3.998981835e+00 inf =   2.366e-02 (10368) 2
*2051022: obj =   3.998881449e+00 inf =   2.332e-02 (10318) 2
*2051240: obj =   3.998840059e+00 inf =   2.361e-02 (10885) 2
*2051445: obj =   3.998815810e+00 inf =   2.315e-02 (10853) 2
*2051637: obj =   3.998812186e+00 inf =   2.259e-02 (10802) 2
*2051842: obj =   3.998804222e+00 inf =   2.196e-02 (11261) 2
*2052033: obj =   3.998754593e+00 inf =   2.115e-02 (11217) 2
*2052224: obj =   3.998740373e+00 inf =   2.121e-02 (10344) 2
*2052410: obj =   3.998712455e+00 inf =   2.063e-02 (10322) 2
*2052605: obj =   3.998660497e+00 inf =   2.013e-02 (11113) 2
*2052811: obj =   3.998600960e+00 inf =   1.971e-02 (10093) 2
*2053010: obj =   3.998554315e+00 inf =   1.967e-02 (10198) 1
*2053203: obj =   3.998543773e+00 inf =   1.994e-02 (10180) 2
*2053397: obj =   3.998511560e+00 inf =   1.951e-02 (10974) 2
*2053585: obj =   3.998462038e+00 inf =   1.928e-02 (10278) 2
*2053773: obj =   3.998433746e+00 inf =   1.931e-02 (10182) 2
*2053950: obj =   3.998413185e+00 inf =   1.937e-02 (10147) 2
*2054158: obj =   3.998371492e+00 inf =   1.906e-02 (10822) 2
*2054354: obj =   3.998318631e+00 inf =   1.848e-02 (10847) 1
*2054543: obj =   3.998302006e+00 inf =   1.849e-02 (10168) 2
*2054732: obj =   3.998258229e+00 inf =   1.833e-02 (10198) 2
*2054920: obj =   3.998243934e+00 inf =   1.851e-02 (10857) 2
*2055102: obj =   3.998200224e+00 inf =   1.819e-02 (10187) 2
*2055289: obj =   3.998170937e+00 inf =   1.793e-02 (10898) 2
*2055486: obj =   3.998129115e+00 inf =   1.754e-02 (9989) 1
*2055661: obj =   3.998098108e+00 inf =   1.751e-02 (9987) 2
*2055888: obj =   3.998062647e+00 inf =   1.758e-02 (150461) 2
*2056096: obj =   3.998016841e+00 inf =   1.764e-02 (150604) 2
*2056290: obj =   3.997974424e+00 inf =   1.741e-02 (9845) 2
*2056493: obj =   3.997954118e+00 inf =   1.725e-02 (150288) 2
*2056682: obj =   3.997930550e+00 inf =   1.671e-02 (9836) 2
*2056889: obj =   3.997853825e+00 inf =   1.664e-02 (9954) 2
*2057094: obj =   3.997812527e+00 inf =   1.661e-02 (9847) 2
*2057292: obj =   3.997755831e+00 inf =   1.674e-02 (9949) 2
*2057496: obj =   3.997711503e+00 inf =   1.719e-02 (9843) 2
*2057699: obj =   3.997651802e+00 inf =   1.767e-02 (9901) 2
*2057905: obj =   3.997623960e+00 inf =   1.811e-02 (10239) 2
*2058118: obj =   3.997593509e+00 inf =   1.789e-02 (10409) 2
*2058326: obj =   3.997563841e+00 inf =   1.790e-02 (10069) 2
*2058533: obj =   3.997532271e+00 inf =   1.784e-02 (9437) 2
*2058710: obj =   3.997493887e+00 inf =   1.769e-02 (10027) 1
*2058875: obj =   3.997474014e+00 inf =   1.780e-02 (11118) 2
*2059054: obj =   3.997405203e+00 inf =   1.799e-02 (9891) 2
*2059247: obj =   3.997369423e+00 inf =   1.786e-02 (9591) 2
*2059436: obj =   3.997332247e+00 inf =   1.787e-02 (10776) 1
*2059600: obj =   3.997314184e+00 inf =   1.799e-02 (10921) 2
*2059770: obj =   3.997296520e+00 inf =   1.794e-02 (10158) 2
*2059961: obj =   3.997251627e+00 inf =   1.814e-02 (9809) 1
*2060143: obj =   3.997203874e+00 inf =   1.855e-02 (150480) 2
*2060350: obj =   3.997197122e+00 inf =   1.855e-02 (10109) 2
*2060530: obj =   3.997185623e+00 inf =   1.827e-02 (9720) 2
*2060690: obj =   3.997156681e+00 inf =   1.815e-02 (150342) 2
*2060874: obj =   3.997133524e+00 inf =   1.770e-02 (9192) 1
*2061057: obj =   3.997062991e+00 inf =   1.763e-02 (9177) 2
*2061239: obj =   3.997019880e+00 inf =   1.784e-02 (9383) 2
*2061416: obj =   3.996990800e+00 inf =   1.772e-02 (9300) 2
*2061624: obj =   3.996966488e+00 inf =   1.802e-02 (9226) 2
*2061816: obj =   3.996942320e+00 inf =   1.809e-02 (150377) 1
