GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*359424: obj =   3.833410500e+01 inf =   0.000e+00 (13011)
*359471: obj =   3.833410500e+01 inf =   0.000e+00 (13088)
*359518: obj =   3.833410500e+01 inf =   0.000e+00 (13019) 1
*359572: obj =   3.833410500e+01 inf =   0.000e+00 (13025)
*359617: obj =   3.833410500e+01 inf =   0.000e+00 (12875) 1
*359672: obj =   3.833410500e+01 inf =   0.000e+00 (12923)
*359719: obj =   3.833410500e+01 inf =   0.000e+00 (12779) 1
*359767: obj =   3.833410500e+01 inf =   0.000e+00 (12693)
*359811: obj =   3.833410500e+01 inf =   0.000e+00 (12769) 1
*359863: obj =   3.833410500e+01 inf =   0.000e+00 (12791)
*359909: obj =   3.833410500e+01 inf =   0.000e+00 (12795) 1
*359959: obj =   3.833410500e+01 inf =   0.000e+00 (12812)
*360002: obj =   3.833410500e+01 inf =   0.000e+00 (12854) 1
*360052: obj =   3.833410500e+01 inf =   0.000e+00 (12894)
*360103: obj =   3.833410500e+01 inf =   0.000e+00 (12880)
*360150: obj =   3.833410500e+01 inf =   0.000e+00 (12957) 1
*360197: obj =   3.833410500e+01 inf =   0.000e+00 (12901)
*360241: obj =   3.833410500e+01 inf =   0.000e+00 (12914) 1
*360294: obj =   3.833410500e+01 inf =   0.000e+00 (12793)
*360337: obj =   3.833410500e+01 inf =   0.000e+00 (12802) 1
*360385: obj =   3.833410500e+01 inf =   0.000e+00 (12822)
*360427: obj =   3.833410500e+01 inf =   0.000e+00 (12826) 1
*360481: obj =   3.833410500e+01 inf =   0.000e+00 (12824)
*360533: obj =   3.833410500e+01 inf =   0.000e+00 (12840) 1
*360584: obj =   3.833410500e+01 inf =   0.000e+00 (12796)
*360637: obj =   3.833410500e+01 inf =   0.000e+00 (12806) 1
*360689: obj =   3.833410500e+01 inf =   0.000e+00 (12816)
*360741: obj =   3.833410500e+01 inf =   0.000e+00 (12797)
*360790: obj =   3.833410500e+01 inf =   0.000e+00 (12951) 1
*360844: obj =   3.833410500e+01 inf =   0.000e+00 (12940) 1
*360897: obj =   3.833410500e+01 inf =   0.000e+00 (12813)
*360948: obj =   3.833410500e+01 inf =   0.000e+00 (12827) 1
*360998: obj =   3.833410500e+01 inf =   0.000e+00 (12768)
*361047: obj =   3.833410500e+01 inf =   0.000e+00 (12863)
*361091: obj =   3.833410500e+01 inf =   0.000e+00 (13006) 1
*361143: obj =   3.833410500e+01 inf =   0.000e+00 (12903)
*361186: obj =   3.833410500e+01 inf =   0.000e+00 (12850) 1
*361232: obj =   3.833410500e+01 inf =   0.000e+00 (12830)
*361273: obj =   3.833410500e+01 inf =   0.000e+00 (12879) 1
*361322: obj =   3.833410500e+01 inf =   0.000e+00 (12775)
*361369: obj =   3.833410500e+01 inf =   0.000e+00 (12842) 1
*361420: obj =   3.833410500e+01 inf =   0.000e+00 (12826)
*361467: obj =   3.833410500e+01 inf =   0.000e+00 (12705)
*361513: obj =   3.833410500e+01 inf =   0.000e+00 (12641) 1
*361567: obj =   3.833410500e+01 inf =   0.000e+00 (12623)
*361615: obj =   3.833410500e+01 inf =   0.000e+00 (12760) 1
*361670: obj =   3.833410500e+01 inf =   0.000e+00 (12679)
*361713: obj =   3.833410500e+01 inf =   0.000e+00 (12654) 1
*361759: obj =   3.833410500e+01 inf =   0.000e+00 (12609)
*361804: obj =   3.833410500e+01 inf =   0.000e+00 (12654) 1
*361853: obj =   3.833410500e+01 inf =   0.000e+00 (12828)
*361903: obj =   3.833410500e+01 inf =   0.000e+00 (12794) 1
*361957: obj =   3.833410500e+01 inf =   0.000e+00 (12687)
*362002: obj =   3.833410500e+01 inf =   0.000e+00 (12785) 1
*362049: obj =   3.833410500e+01 inf =   0.000e+00 (12826)
*362097: obj =   3.833410500e+01 inf =   0.000e+00 (12783)
*362141: obj =   3.833410500e+01 inf =   0.000e+00 (12943) 1
*362188: obj =   3.833410500e+01 inf =   0.000e+00 (12898)
*362233: obj =   3.833410500e+01 inf =   0.000e+00 (12796) 1
*362283: obj =   3.833410500e+01 inf =   0.000e+00 (12800)
*362327: obj =   3.833410500e+01 inf =   0.000e+00 (12817) 1
*362372: obj =   3.833410500e+01 inf =   0.000e+00 (12920)
*362413: obj =   3.833410500e+01 inf =   0.000e+00 (12958) 1
*362460: obj =   3.833410500e+01 inf =   0.000e+00 (12846)
*362509: obj =   3.833410500e+01 inf =   0.000e+00 (12982)
*362551: obj =   3.833410500e+01 inf =   0.000e+00 (12946) 1
*362599: obj =   3.833410500e+01 inf =   0.000e+00 (12883)
*362642: obj =   3.833410500e+01 inf =   0.000e+00 (12883) 1
*362690: obj =   3.833410500e+01 inf =   0.000e+00 (12892)
*362733: obj =   3.833410500e+01 inf =   0.000e+00 (12816) 1
*362783: obj =   3.833410500e+01 inf =   0.000e+00 (12856)
*362827: obj =   3.833410500e+01 inf =   0.000e+00 (12870) 1
*362883: obj =   3.833410500e+01 inf =   0.000e+00 (12911)
*362935: obj =   3.833410500e+01 inf =   0.000e+00 (12961) 1
*362988: obj =   3.833410500e+01 inf =   0.000e+00 (12954)
*363035: obj =   3.833410500e+01 inf =   0.000e+00 (13172)
*363081: obj =   3.833410500e+01 inf =   0.000e+00 (13011) 1
*363130: obj =   3.833410500e+01 inf =   0.000e+00 (13102)
*363176: obj =   3.833410500e+01 inf =   0.000e+00 (13139) 1
*363226: obj =   3.833410500e+01 inf =   0.000e+00 (12989)
*363270: obj =   3.833410500e+01 inf =   0.000e+00 (13060) 1
*363316: obj =   3.833410500e+01 inf =   0.000e+00 (13034)
*363362: obj =   3.833410500e+01 inf =   0.000e+00 (13151) 1
*363414: obj =   3.833410500e+01 inf =   0.000e+00 (12958)
*363463: obj =   3.833410500e+01 inf =   0.000e+00 (12972) 1
*363510: obj =   3.833410500e+01 inf =   0.000e+00 (13153)
*363553: obj =   3.833410500e+01 inf =   0.000e+00 (12990) 1
*363601: obj =   3.833410500e+01 inf =   0.000e+00 (12889)
*363649: obj =   3.833410500e+01 inf =   0.000e+00 (12985)
*363693: obj =   3.833410500e+01 inf =   0.000e+00 (13004) 1
*363742: obj =   3.833410500e+01 inf =   0.000e+00 (12985)
*363786: obj =   3.833410500e+01 inf =   0.000e+00 (13092) 1
*363832: obj =   3.833410500e+01 inf =   0.000e+00 (13002)
*363876: obj =   3.833410500e+01 inf =   0.000e+00 (13001) 1
*363925: obj =   3.833410500e+01 inf =   0.000e+00 (13123)
*363969: obj =   3.833410500e+01 inf =   0.000e+00 (13088) 1
*364018: obj =   3.833410500e+01 inf =   0.000e+00 (12947)
*364064: obj =   3.833410500e+01 inf =   0.000e+00 (13057)
*364105: obj =   3.833410500e+01 inf =   0.000e+00 (13165) 1
*364153: obj =   3.833410500e+01 inf =   0.000e+00 (13146)
*364199: obj =   3.833410500e+01 inf =   0.000e+00 (13239) 1
*364246: obj =   3.833410500e+01 inf =   0.000e+00 (13163)
*364294: obj =   3.833410500e+01 inf =   0.000e+00 (13324) 1
*364347: obj =   3.833410500e+01 inf =   0.000e+00 (13279)
*364392: obj =   3.833410500e+01 inf =   0.000e+00 (13148) 1
*364444: obj =   3.833410500e+01 inf =   0.000e+00 (13121)
*364489: obj =   3.833410500e+01 inf =   0.000e+00 (13065) 1
*364538: obj =   3.833410500e+01 inf =   0.000e+00 (13120)
*364588: obj =   3.833410500e+01 inf =   0.000e+00 (13144)
*364634: obj =   3.833410500e+01 inf =   0.000e+00 (12962) 1
*364691: obj =   3.833410500e+01 inf =   0.000e+00 (12956) 1
*364742: obj =   3.833410500e+01 inf =   0.000e+00 (13144)
*364789: obj =   3.833410500e+01 inf =   0.000e+00 (13162)
*364830: obj =   3.833410500e+01 inf =   0.000e+00 (13200) 1
*364875: obj =   3.833410500e+01 inf =   0.000e+00 (13126)
*364920: obj =   3.833410500e+01 inf =   0.000e+00 (13166) 1
*364966: obj =   3.833410500e+01 inf =   0.000e+00 (13010)
*365009: obj =   3.833410500e+01 inf =   0.000e+00 (13049) 1
*365055: obj =   3.833410500e+01 inf =   0.000e+00 (13000)
*365103: obj =   3.833410500e+01 inf =   0.000e+00 (13062) 1
*365149: obj =   3.833410500e+01 inf =   0.000e+00 (13145)
*365194: obj =   3.833410500e+01 inf =   0.000e+00 (13067)
*365235: obj =   3.833410500e+01 inf =   0.000e+00 (13051) 1
*365282: obj =   3.833410500e+01 inf =   0.000e+00 (13015)
*365328: obj =   3.833410500e+01 inf =   0.000e+00 (13013) 1
*365376: obj =   3.833410500e+01 inf =   0.000e+00 (13018)
*365420: obj =   3.833410500e+01 inf =   0.000e+00 (13030) 1
*365465: obj =   3.833410500e+01 inf =   0.000e+00 (12973)
*365511: obj =   3.833410500e+01 inf =   0.000e+00 (13084)
*365552: obj =   3.833410500e+01 inf =   0.000e+00 (13002) 1
*365600: obj =   3.833410500e+01 inf =   0.000e+00 (13060)
*365640: obj =   3.833410500e+01 inf =   0.000e+00 (13060) 1
*365687: obj =   3.833410500e+01 inf =   0.000e+00 (12991)
*365741: obj =   3.833410500e+01 inf =   0.000e+00 (13092) 1
*365786: obj =   3.833410500e+01 inf =   0.000e+00 (13024)
*365824: obj =   3.833410500e+01 inf =   0.000e+00 (13013)
*365864: obj =   3.833410500e+01 inf =   0.000e+00 (13004) 1
*365912: obj =   3.833410500e+01 inf =   0.000e+00 (12923)
*365953: obj =   3.833410500e+01 inf =   0.000e+00 (13021) 1
*366003: obj =   3.833410500e+01 inf =   0.000e+00 (12977)
*366048: obj =   3.833410500e+01 inf =   0.000e+00 (13046)
*366089: obj =   3.833410500e+01 inf =   0.000e+00 (13055) 1
*366136: obj =   3.833410500e+01 inf =   0.000e+00 (13118)
*366180: obj =   3.833410500e+01 inf =   0.000e+00 (13126) 1
*366230: obj =   3.833410500e+01 inf =   0.000e+00 (13116)
*366278: obj =   3.833410500e+01 inf =   0.000e+00 (13109) 1
*366324: obj =   3.833410500e+01 inf =   0.000e+00 (13031)
*366370: obj =   3.833410500e+01 inf =   0.000e+00 (13130) 1
*366418: obj =   3.833410500e+01 inf =   0.000e+00 (13000)
*366463: obj =   3.833410500e+01 inf =   0.000e+00 (13081)
*366504: obj =   3.833410500e+01 inf =   0.000e+00 (13133) 1
*366548: obj =   3.833410500e+01 inf =   0.000e+00 (13116)
*366593: obj =   3.833410500e+01 inf =   0.000e+00 (13109)
*366633: obj =   3.833410500e+01 inf =   0.000e+00 (13146) 1
*366677: obj =   3.833410500e+01 inf =   0.000e+00 (13234)
*366720: obj =   3.833410500e+01 inf =   0.000e+00 (13115) 1
*366765: obj =   3.833410500e+01 inf =   0.000e+00 (13176)
*366814: obj =   3.833410500e+01 inf =   0.000e+00 (13165)
*366856: obj =   3.833410500e+01 inf =   0.000e+00 (13063) 1
*366902: obj =   3.833410500e+01 inf =   0.000e+00 (13085)
*366944: obj =   3.833410500e+01 inf =   0.000e+00 (13112) 1
*366990: obj =   3.833410500e+01 inf =   0.000e+00 (12968)
*367033: obj =   3.833410500e+01 inf =   0.000e+00 (13074) 1
*367081: obj =   3.833410500e+01 inf =   0.000e+00 (13005)
*367131: obj =   3.833410500e+01 inf =   0.000e+00 (12972)
*367172: obj =   3.833410500e+01 inf =   0.000e+00 (12978) 1
*367218: obj =   3.833410500e+01 inf =   0.000e+00 (12937)
*367258: obj =   3.833410500e+01 inf =   0.000e+00 (12924) 1
*367312: obj =   3.833410500e+01 inf =   0.000e+00 (12970)
*367357: obj =   3.833410500e+01 inf =   0.000e+00 (13045) 1
*367403: obj =   3.833410500e+01 inf =   0.000e+00 (13034)
*367448: obj =   3.833410500e+01 inf =   0.000e+00 (13167)
*367489: obj =   3.833410500e+01 inf =   0.000e+00 (13104) 1
*367535: obj =   3.833410500e+01 inf =   0.000e+00 (13036)
*367579: obj =   3.833410500e+01 inf =   0.000e+00 (13033) 1
*367626: obj =   3.833410500e+01 inf =   0.000e+00 (13087)
*367674: obj =   3.833410500e+01 inf =   0.000e+00 (13141)
*367722: obj =   3.833410500e+01 inf =   0.000e+00 (13026) 1
*367786: obj =   3.833410500e+01 inf =   0.000e+00 (13049)
*367843: obj =   3.833410500e+01 inf =   0.000e+00 (13132) 1
*367898: obj =   3.833410500e+01 inf =   0.000e+00 (12913) 1
*367950: obj =   3.833410500e+01 inf =   0.000e+00 (12925)
*367997: obj =   3.833410500e+01 inf =   0.000e+00 (13146)
*368037: obj =   3.833410500e+01 inf =   0.000e+00 (13179) 1
*368085: obj =   3.833410500e+01 inf =   0.000e+00 (13103)
*368126: obj =   3.833410500e+01 inf =   0.000e+00 (13132) 1
*368173: obj =   3.833410500e+01 inf =   0.000e+00 (13031)
*368218: obj =   3.833410500e+01 inf =   0.000e+00 (13065) 1
*368264: obj =   3.833410500e+01 inf =   0.000e+00 (13034)
*368310: obj =   3.833410500e+01 inf =   0.000e+00 (13092)
*368353: obj =   3.833410500e+01 inf =   0.000e+00 (13050) 1
*368403: obj =   3.833410500e+01 inf =   0.000e+00 (13060)
*368448: obj =   3.833410500e+01 inf =   0.000e+00 (13190) 1
*368497: obj =   3.833410500e+01 inf =   0.000e+00 (13124)
*368540: obj =   3.833410500e+01 inf =   0.000e+00 (13098) 1
*368587: obj =   3.833410500e+01 inf =   0.000e+00 (13081)
*368630: obj =   3.833410500e+01 inf =   0.000e+00 (13156) 1
*368676: obj =   3.833410500e+01 inf =   0.000e+00 (13203)
*368721: obj =   3.833410500e+01 inf =   0.000e+00 (13126)
*368763: obj =   3.833410500e+01 inf =   0.000e+00 (13118) 1
*368809: obj =   3.833410500e+01 inf =   0.000e+00 (13141)
*368851: obj =   3.833410500e+01 inf =   0.000e+00 (13150) 1
*368897: obj =   3.833410500e+01 inf =   0.000e+00 (13181)
*368938: obj =   3.833410500e+01 inf =   0.000e+00 (13314) 1
*368984: obj =   3.833410500e+01 inf =   0.000e+00 (13204)
*369031: obj =   3.833410500e+01 inf =   0.000e+00 (13330)
*369071: obj =   3.833410500e+01 inf =   0.000e+00 (13355) 1
*369116: obj =   3.833410500e+01 inf =   0.000e+00 (13241)
*369158: obj =   3.833410500e+01 inf =   0.000e+00 (13275) 1
*369203: obj =   3.833410500e+01 inf =   0.000e+00 (13276)
*369251: obj =   3.833410500e+01 inf =   0.000e+00 (13304) 1
*369302: obj =   3.833410500e+01 inf =   0.000e+00 (13230)
*369355: obj =   3.833410500e+01 inf =   0.000e+00 (13340) 1
*369404: obj =   3.833410500e+01 inf =   0.000e+00 (13342)
*369450: obj =   3.833410500e+01 inf =   0.000e+00 (13216)
*369492: obj =   3.833410500e+01 inf =   0.000e+00 (13195) 1
*369538: obj =   3.833410500e+01 inf =   0.000e+00 (13167)
*369580: obj =   3.833410500e+01 inf =   0.000e+00 (13181) 1
*369630: obj =   3.833410500e+01 inf =   0.000e+00 (13242)
*369671: obj =   3.833410500e+01 inf =   0.000e+00 (13250) 1
*369717: obj =   3.833410500e+01 inf =   0.000e+00 (13102)
*369764: obj =   3.833410500e+01 inf =   0.000e+00 (13099)
*369805: obj =   3.833410500e+01 inf =   0.000e+00 (13091) 1
*369850: obj =   3.833410500e+01 inf =   0.000e+00 (13035)
*369891: obj =   3.833410500e+01 inf =   0.000e+00 (13089) 1
*369936: obj =   3.833410500e+01 inf =   0.000e+00 (13007)
*369981: obj =   3.833410500e+01 inf =   0.000e+00 (13010)
*370022: obj =   3.833410500e+01 inf =   0.000e+00 (13171) 1
*370068: obj =   3.833410500e+01 inf =   0.000e+00 (13167)
*370109: obj =   3.833410500e+01 inf =   0.000e+00 (13185) 1
*370155: obj =   3.833410500e+01 inf =   0.000e+00 (13167)
*370199: obj =   3.833410500e+01 inf =   0.000e+00 (13141) 1
*370244: obj =   3.833410500e+01 inf =   0.000e+00 (13099)
*370304: obj =   3.833410500e+01 inf =   0.000e+00 (13092)
*370348: obj =   3.833410500e+01 inf =   0.000e+00 (13129) 1
*370393: obj =   3.833410500e+01 inf =   0.000e+00 (13171)
*370435: obj =   3.833410500e+01 inf =   0.000e+00 (13305) 1
*370480: obj =   3.833410500e+01 inf =   0.000e+00 (13262)
*370522: obj =   3.833410500e+01 inf =   0.000e+00 (13222) 1
*370569: obj =   3.833410500e+01 inf =   0.000e+00 (13199)
*370618: obj =   3.833410500e+01 inf =   0.000e+00 (13258)
*370662: obj =   3.833410500e+01 inf =   0.000e+00 (13149) 1
*370710: obj =   3.833410500e+01 inf =   0.000e+00 (13124)
*370754: obj =   3.833410500e+01 inf =   0.000e+00 (13170) 1
*370802: obj =   3.833410500e+01 inf =   0.000e+00 (13118)
*370847: obj =   3.833410500e+01 inf =   0.000e+00 (13089) 1
*370895: obj =   3.833410500e+01 inf =   0.000e+00 (13161)
*370940: obj =   3.833410500e+01 inf =   0.000e+00 (13216)
*370981: obj =   3.833410500e+01 inf =   0.000e+00 (13299) 1
*371028: obj =   3.833410500e+01 inf =   0.000e+00 (13216)
*371071: obj =   3.833410500e+01 inf =   0.000e+00 (13278) 1
*371119: obj =   3.833410500e+01 inf =   0.000e+00 (13332)
*371163: obj =   3.833410500e+01 inf =   0.000e+00 (13260) 1
*371217: obj =   3.833410500e+01 inf =   0.000e+00 (13233)
*371266: obj =   3.833410500e+01 inf =   0.000e+00 (13212) 1
*371312: obj =   3.833410500e+01 inf =   0.000e+00 (13305)
*371360: obj =   3.833410500e+01 inf =   0.000e+00 (13168)
*371411: obj =   3.833410500e+01 inf =   0.000e+00 (13232) 1
*371467: obj =   3.833410500e+01 inf =   0.000e+00 (13276)
*371515: obj =   3.833410500e+01 inf =   0.000e+00 (13157) 1
*371571: obj =   3.833410500e+01 inf =   0.000e+00 (13252) 1
*371617: obj =   3.833410500e+01 inf =   0.000e+00 (13178)
*371665: obj =   3.833410500e+01 inf =   0.000e+00 (13160)
*371706: obj =   3.833410500e+01 inf =   0.000e+00 (13326) 1
*371753: obj =   3.833410500e+01 inf =   0.000e+00 (13287)
*371795: obj =   3.833410500e+01 inf =   0.000e+00 (13310) 1
*371842: obj =   3.833410500e+01 inf =   0.000e+00 (13346)
*371889: obj =   3.833410500e+01 inf =   0.000e+00 (13104)
*371931: obj =   3.833410500e+01 inf =   0.000e+00 (13105) 1
*371977: obj =   3.833410500e+01 inf =   0.000e+00 (13194)
*372020: obj =   3.833410500e+01 inf =   0.000e+00 (13441) 1
*372074: obj =   3.833410500e+01 inf =   0.000e+00 (13234)
*372117: obj =   3.833410500e+01 inf =   0.000e+00 (13154) 1
*372164: obj =   3.833410500e+01 inf =   0.000e+00 (13191)
*372211: obj =   3.833410500e+01 inf =   0.000e+00 (13198)
*372253: obj =   3.833410500e+01 inf =   0.000e+00 (13190) 1
*372301: obj =   3.833410500e+01 inf =   0.000e+00 (13253)
*372354: obj =   3.833410500e+01 inf =   0.000e+00 (13209) 1
*372410: obj =   3.833410500e+01 inf =   0.000e+00 (13222)
*372458: obj =   3.833410500e+01 inf =   0.000e+00 (13184) 1
*372513: obj =   3.833410500e+01 inf =   0.000e+00 (13150)
*372560: obj =   3.833410500e+01 inf =   0.000e+00 (13126) 1
*372612: obj =   3.833410500e+01 inf =   0.000e+00 (13139)
*372666: obj =   3.833410500e+01 inf =   0.000e+00 (13182) 1
*372718: obj =   3.833410500e+01 inf =   0.000e+00 (13137)
*372767: obj =   3.833410500e+01 inf =   0.000e+00 (13111) 1
*372820: obj =   3.833410500e+01 inf =   0.000e+00 (13181)
*372866: obj =   3.833410500e+01 inf =   0.000e+00 (13287) 1
*372922: obj =   3.833410500e+01 inf =   0.000e+00 (13246)
*372963: obj =   3.833410500e+01 inf =   0.000e+00 (13241) 1
*373013: obj =   3.833410500e+01 inf =   0.000e+00 (13145)
*373056: obj =   3.833410500e+01 inf =   0.000e+00 (13329) 1
*373106: obj =   3.833410500e+01 inf =   0.000e+00 (13368)
*373157: obj =   3.833410500e+01 inf =   0.000e+00 (13416) 1
*373204: obj =   3.833410500e+01 inf =   0.000e+00 (13218)
*373250: obj =   3.833410500e+01 inf =   0.000e+00 (13239) 1
*373299: obj =   3.833410500e+01 inf =   0.000e+00 (13309)
*373350: obj =   3.833410500e+01 inf =   0.000e+00 (13273) 1
*373401: obj =   3.833410500e+01 inf =   0.000e+00 (13342)
*373451: obj =   3.833410500e+01 inf =   0.000e+00 (13236) 1
*373505: obj =   3.833410500e+01 inf =   0.000e+00 (13237)
*373554: obj =   3.833410500e+01 inf =   0.000e+00 (13180) 1
*373600: obj =   3.833410500e+01 inf =   0.000e+00 (13220)
*373646: obj =   3.833410500e+01 inf =   0.000e+00 (13241)
*373688: obj =   3.833410500e+01 inf =   0.000e+00 (13373) 1
*373737: obj =   3.833410500e+01 inf =   0.000e+00 (13270)
*373780: obj =   3.833410500e+01 inf =   0.000e+00 (13438) 1
*373830: obj =   3.833410500e+01 inf =   0.000e+00 (13415)
*373873: obj =   3.833410500e+01 inf =   0.000e+00 (13440) 1
*373921: obj =   3.833410500e+01 inf =   0.000e+00 (13414)
*373964: obj =   3.833410500e+01 inf =   0.000e+00 (13439) 1
*374012: obj =   3.833410500e+01 inf =   0.000e+00 (13648)
*374061: obj =   3.833410500e+01 inf =   0.000e+00 (13404)
*374104: obj =   3.833410500e+01 inf =   0.000e+00 (13499) 1
*374151: obj =   3.833410500e+01 inf =   0.000e+00 (13336)
*374200: obj =   3.833410500e+01 inf =   0.000e+00 (13529) 1
*374252: obj =   3.833410500e+01 inf =   0.000e+00 (13602)
*374293: obj =   3.833410500e+01 inf =   0.000e+00 (13440) 1
*374338: obj =   3.833410500e+01 inf =   0.000e+00 (13382)
*374379: obj =   3.833410500e+01 inf =   0.000e+00 (13386) 1
*374428: obj =   3.833410500e+01 inf =   0.000e+00 (13496)
*374475: obj =   3.833410500e+01 inf =   0.000e+00 (13336)
*374516: obj =   3.833410500e+01 inf =   0.000e+00 (13259) 1
*374563: obj =   3.833410500e+01 inf =   0.000e+00 (13160)
*374606: obj =   3.833410500e+01 inf =   0.000e+00 (13224) 1
*374654: obj =   3.833410500e+01 inf =   0.000e+00 (13100)
*374705: obj =   3.833410500e+01 inf =   0.000e+00 (13163) 1
*374763: obj =   3.833410500e+01 inf =   0.000e+00 (13007)
*374818: obj =   3.833410500e+01 inf =   0.000e+00 (13035) 1
*374873: obj =   3.833410500e+01 inf =   0.000e+00 (13043)
*374919: obj =   3.833410500e+01 inf =   0.000e+00 (13095) 1
*374966: obj =   3.833410500e+01 inf =   0.000e+00 (12992)
*375010: obj =   3.833410500e+01 inf =   0.000e+00 (13165) 1
*375057: obj =   3.833410500e+01 inf =   0.000e+00 (13185)
*375103: obj =   3.833410500e+01 inf =   0.000e+00 (13187)
*375145: obj =   3.833410500e+01 inf =   0.000e+00 (13073) 1
*375202: obj =   3.833410500e+01 inf =   0.000e+00 (13108)
*375253: obj =   3.833410500e+01 inf =   0.000e+00 (13238) 1
*375309: obj =   3.833410500e+01 inf =   0.000e+00 (13197)
*375357: obj =   3.833410500e+01 inf =   0.000e+00 (13162) 1
*375411: obj =   3.833410500e+01 inf =   0.000e+00 (13082)
*375467: obj =   3.833410500e+01 inf =   0.000e+00 (13168) 1
*375521: obj =   3.833410500e+01 inf =   0.000e+00 (13097) 1
*375567: obj =   3.833410500e+01 inf =   0.000e+00 (13151)
*375614: obj =   3.833410500e+01 inf =   0.000e+00 (13148)
*375658: obj =   3.833410500e+01 inf =   0.000e+00 (13237) 1
*375704: obj =   3.833410500e+01 inf =   0.000e+00 (13286)
*375745: obj =   3.833410500e+01 inf =   0.000e+00 (13102) 1
*375791: obj =   3.833410500e+01 inf =   0.000e+00 (12999)
*375834: obj =   3.833410500e+01 inf =   0.000e+00 (13082) 1
*375882: obj =   3.833410500e+01 inf =   0.000e+00 (13103)
*375930: obj =   3.833410500e+01 inf =   0.000e+00 (13107)
*375974: obj =   3.833410500e+01 inf =   0.000e+00 (13133) 1
*376025: obj =   3.833410500e+01 inf =   0.000e+00 (13147)
*376074: obj =   3.833410500e+01 inf =   0.000e+00 (13139) 1
*376122: obj =   3.833410500e+01 inf =   0.000e+00 (13176)
*376166: obj =   3.833410500e+01 inf =   0.000e+00 (13127) 1
*376212: obj =   3.833410500e+01 inf =   0.000e+00 (13108)
*376261: obj =   3.833410500e+01 inf =   0.000e+00 (13189) 1
*376313: obj =   3.833410500e+01 inf =   0.000e+00 (13112)
*376362: obj =   3.833410500e+01 inf =   0.000e+00 (13063) 1
*376412: obj =   3.833410500e+01 inf =   0.000e+00 (13045)
*376456: obj =   3.833410500e+01 inf =   0.000e+00 (13037) 1
*376506: obj =   3.833410500e+01 inf =   0.000e+00 (13189)
*376553: obj =   3.833410500e+01 inf =   0.000e+00 (13084) 1
*376603: obj =   3.833410500e+01 inf =   0.000e+00 (13163)
*376651: obj =   3.833410500e+01 inf =   0.000e+00 (12965)
*376695: obj =   3.833410500e+01 inf =   0.000e+00 (13132) 1
*376743: obj =   3.833410500e+01 inf =   0.000e+00 (13071)
*376785: obj =   3.833410500e+01 inf =   0.000e+00 (13131) 1
*376835: obj =   3.833410500e+01 inf =   0.000e+00 (13107)
*376876: obj =   3.833410500e+01 inf =   0.000e+00 (13027) 1
*376923: obj =   3.833410500e+01 inf =   0.000e+00 (12990)
*376970: obj =   3.833410500e+01 inf =   0.000e+00 (13056)
*377013: obj =   3.833410500e+01 inf =   0.000e+00 (13092) 1
*377068: obj =   3.833410500e+01 inf =   0.000e+00 (13243)
*377118: obj =   3.833410500e+01 inf =   0.000e+00 (13275) 1
*377171: obj =   3.833410500e+01 inf =   0.000e+00 (13159)
*377218: obj =   3.833410500e+01 inf =   0.000e+00 (13332) 1
*377269: obj =   3.833410500e+01 inf =   0.000e+00 (13267)
*377316: obj =   3.833410500e+01 inf =   0.000e+00 (13298) 1
*377362: obj =   3.833410500e+01 inf =   0.000e+00 (13262)
*377403: obj =   3.833410500e+01 inf =   0.000e+00 (13342) 1
*377450: obj =   3.833410500e+01 inf =   0.000e+00 (13405)
*377497: obj =   3.833410500e+01 inf =   0.000e+00 (13331)
*377540: obj =   3.833410500e+01 inf =   0.000e+00 (13266) 1
*377588: obj =   3.833410500e+01 inf =   0.000e+00 (13362)
*377629: obj =   3.833410500e+01 inf =   0.000e+00 (13340) 1
*377677: obj =   3.833410500e+01 inf =   0.000e+00 (13357)
*377719: obj =   3.833410500e+01 inf =   0.000e+00 (13097) 1
*377768: obj =   3.833410500e+01 inf =   0.000e+00 (13198)
*377813: obj =   3.833410500e+01 inf =   0.000e+00 (13133) 1
*377867: obj =   3.833410500e+01 inf =   0.000e+00 (13118)
*377920: obj =   3.833410500e+01 inf =   0.000e+00 (13066) 1
