GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*141036: obj =   2.163445093e+03 inf =   0.000e+00 (6779)
*141068: obj =   2.163445093e+03 inf =   0.000e+00 (6769) 1
*141103: obj =   2.163445093e+03 inf =   0.000e+00 (6793)
*141134: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*141163: obj =   2.163445093e+03 inf =   0.000e+00 (6770) 1
*141198: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*141235: obj =   2.163445093e+03 inf =   0.000e+00 (6786)
*141268: obj =   2.163445093e+03 inf =   0.000e+00 (6814) 1
*141301: obj =   2.163445093e+03 inf =   0.000e+00 (6774)
*141339: obj =   2.163445093e+03 inf =   0.000e+00 (6772)
*141374: obj =   2.163445093e+03 inf =   0.000e+00 (6749) 1
*141406: obj =   2.163445093e+03 inf =   0.000e+00 (6807)
*141437: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*141474: obj =   2.163445093e+03 inf =   0.000e+00 (6808) 1
*141497: obj =   2.163445093e+03 inf =   0.000e+00 (6746)
*141532: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*141569: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*141592: obj =   2.163445093e+03 inf =   0.000e+00 (6811) 1
*141627: obj =   2.163445093e+03 inf =   0.000e+00 (6846)
*141665: obj =   2.163445093e+03 inf =   0.000e+00 (6805)
*141691: obj =   2.163445093e+03 inf =   0.000e+00 (6782) 1
*141722: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*141753: obj =   2.163445093e+03 inf =   0.000e+00 (6802)
*141781: obj =   2.163445093e+03 inf =   0.000e+00 (6808) 1
*141810: obj =   2.163445093e+03 inf =   0.000e+00 (6812)
*141839: obj =   2.163445093e+03 inf =   0.000e+00 (6807)
*141871: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*141899: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*141932: obj =   2.163445093e+03 inf =   0.000e+00 (6827)
*141967: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*141986: obj =   2.163445093e+03 inf =   0.000e+00 (6798) 1
*142015: obj =   2.163445093e+03 inf =   0.000e+00 (6800)
*142050: obj =   2.163445093e+03 inf =   0.000e+00 (6827)
*142085: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*142109: obj =   2.163445093e+03 inf =   0.000e+00 (6833) 1
*142141: obj =   2.163445093e+03 inf =   0.000e+00 (6831)
*142175: obj =   2.163445093e+03 inf =   0.000e+00 (6808)
*142198: obj =   2.163445093e+03 inf =   0.000e+00 (6793) 1
*142234: obj =   2.163445093e+03 inf =   0.000e+00 (6824)
*142264: obj =   2.163445093e+03 inf =   0.000e+00 (6835)
*142297: obj =   2.163445093e+03 inf =   0.000e+00 (6829) 1
*142331: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*142360: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*142397: obj =   2.163445093e+03 inf =   0.000e+00 (6804)
*142419: obj =   2.163445093e+03 inf =   0.000e+00 (6809) 1
*142447: obj =   2.163445093e+03 inf =   0.000e+00 (6803)
*142476: obj =   2.163445093e+03 inf =   0.000e+00 (6812)
*142509: obj =   2.163445093e+03 inf =   0.000e+00 (6812) 1
*142543: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*142579: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*142612: obj =   2.163445093e+03 inf =   0.000e+00 (6796) 1
*142641: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*142670: obj =   2.163445093e+03 inf =   0.000e+00 (6820)
*142694: obj =   2.163445093e+03 inf =   0.000e+00 (6786)
*142724: obj =   2.163445093e+03 inf =   0.000e+00 (6769) 1
*142761: obj =   2.163445093e+03 inf =   0.000e+00 (6784)
*142792: obj =   2.163445093e+03 inf =   0.000e+00 (6774)
*142820: obj =   2.163445093e+03 inf =   0.000e+00 (6787) 1
*142851: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*142883: obj =   2.163445093e+03 inf =   0.000e+00 (6773)
*142911: obj =   2.163445093e+03 inf =   0.000e+00 (6805)
*142941: obj =   2.163445093e+03 inf =   0.000e+00 (6799) 1
*142971: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*142995: obj =   2.163445093e+03 inf =   0.000e+00 (6795)
*143025: obj =   2.163445093e+03 inf =   0.000e+00 (6845) 1
*143060: obj =   2.163445093e+03 inf =   0.000e+00 (6833)
*143095: obj =   2.163445093e+03 inf =   0.000e+00 (6834)
*143125: obj =   2.163445093e+03 inf =   0.000e+00 (6827) 1
*143159: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*143179: obj =   2.163445093e+03 inf =   0.000e+00 (6824)
*143212: obj =   2.163445093e+03 inf =   0.000e+00 (6859)
*143235: obj =   2.163445093e+03 inf =   0.000e+00 (6831) 1
*143269: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*143300: obj =   2.163445093e+03 inf =   0.000e+00 (6810)
*143332: obj =   2.163445093e+03 inf =   0.000e+00 (6818) 1
*143365: obj =   2.163445093e+03 inf =   0.000e+00 (6832)
*143405: obj =   2.163445093e+03 inf =   0.000e+00 (6853)
*143435: obj =   2.163445093e+03 inf =   0.000e+00 (6850) 1
*143473: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*143504: obj =   2.163445093e+03 inf =   0.000e+00 (6834)
*143534: obj =   2.163445093e+03 inf =   0.000e+00 (6858) 1
*143566: obj =   2.163445093e+03 inf =   0.000e+00 (6827)
*143602: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*143634: obj =   2.163445093e+03 inf =   0.000e+00 (6794) 1
*143663: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*143692: obj =   2.163445093e+03 inf =   0.000e+00 (6794)
*143722: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*143753: obj =   2.163445093e+03 inf =   0.000e+00 (6820) 1
*143775: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*143812: obj =   2.163445093e+03 inf =   0.000e+00 (6787)
*143845: obj =   2.163445093e+03 inf =   0.000e+00 (6825) 1
*143874: obj =   2.163445093e+03 inf =   0.000e+00 (6821)
*143896: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*143933: obj =   2.163445093e+03 inf =   0.000e+00 (6850)
*143955: obj =   2.163445093e+03 inf =   0.000e+00 (6810) 1
*143991: obj =   2.163445093e+03 inf =   0.000e+00 (6813)
*144026: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*144047: obj =   2.163445093e+03 inf =   0.000e+00 (6832) 1
*144067: obj =   2.163445093e+03 inf =   0.000e+00 (6863)
*144095: obj =   2.163445093e+03 inf =   0.000e+00 (6826)
*144126: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*144153: obj =   2.163445093e+03 inf =   0.000e+00 (6814) 1
*144183: obj =   2.163445093e+03 inf =   0.000e+00 (6828)
*144215: obj =   2.163445093e+03 inf =   0.000e+00 (6833)
*144247: obj =   2.163445093e+03 inf =   0.000e+00 (6808) 1
*144278: obj =   2.163445093e+03 inf =   0.000e+00 (6823)
*144313: obj =   2.163445093e+03 inf =   0.000e+00 (6821)
*144346: obj =   2.163445093e+03 inf =   0.000e+00 (6851) 1
*144380: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*144405: obj =   2.163445093e+03 inf =   0.000e+00 (6835)
*144438: obj =   2.163445093e+03 inf =   0.000e+00 (6829)
*144468: obj =   2.163445093e+03 inf =   0.000e+00 (6804) 1
*144498: obj =   2.163445093e+03 inf =   0.000e+00 (6802)
*144533: obj =   2.163445093e+03 inf =   0.000e+00 (6829)
*144556: obj =   2.163445093e+03 inf =   0.000e+00 (6845) 1
*144580: obj =   2.163445093e+03 inf =   0.000e+00 (6831)
*144609: obj =   2.163445093e+03 inf =   0.000e+00 (6830)
*144636: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*144662: obj =   2.163445093e+03 inf =   0.000e+00 (6821) 1
*144698: obj =   2.163445093e+03 inf =   0.000e+00 (6846)
*144720: obj =   2.163445093e+03 inf =   0.000e+00 (6831)
*144749: obj =   2.163445093e+03 inf =   0.000e+00 (6885)
*144777: obj =   2.163445093e+03 inf =   0.000e+00 (6847) 1
*144807: obj =   2.163445093e+03 inf =   0.000e+00 (6849)
*144831: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*144855: obj =   2.163445093e+03 inf =   0.000e+00 (6826) 1
*144890: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*144923: obj =   2.163445093e+03 inf =   0.000e+00 (6820)
*144955: obj =   2.163445093e+03 inf =   0.000e+00 (6824)
*144980: obj =   2.163445093e+03 inf =   0.000e+00 (6816) 1
*145011: obj =   2.163445093e+03 inf =   0.000e+00 (6812)
*145045: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*145061: obj =   2.163445093e+03 inf =   0.000e+00 (6806) 1
*145092: obj =   2.163445093e+03 inf =   0.000e+00 (6820)
*145118: obj =   2.163445093e+03 inf =   0.000e+00 (6824)
*145140: obj =   2.163445093e+03 inf =   0.000e+00 (6816)
*145168: obj =   2.163445093e+03 inf =   0.000e+00 (6818) 1
*145206: obj =   2.163445093e+03 inf =   0.000e+00 (6842)
*145240: obj =   2.163445093e+03 inf =   0.000e+00 (6873)
*145263: obj =   2.163445093e+03 inf =   0.000e+00 (6804)
*145280: obj =   2.163445093e+03 inf =   0.000e+00 (6825) 1
*145313: obj =   2.163445093e+03 inf =   0.000e+00 (6816)
*145346: obj =   2.163445093e+03 inf =   0.000e+00 (6813)
*145370: obj =   2.163445093e+03 inf =   0.000e+00 (6823) 1
*145400: obj =   2.163445093e+03 inf =   0.000e+00 (6846)
*145429: obj =   2.163445093e+03 inf =   0.000e+00 (6833)
*145455: obj =   2.163445093e+03 inf =   0.000e+00 (6825)
*145475: obj =   2.163445093e+03 inf =   0.000e+00 (6821) 1
*145494: obj =   2.163445093e+03 inf =   0.000e+00 (6814)
*145518: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*145548: obj =   2.163445093e+03 inf =   0.000e+00 (6812)
*145574: obj =   2.163445093e+03 inf =   0.000e+00 (6835) 1
*145598: obj =   2.163445093e+03 inf =   0.000e+00 (6834)
*145628: obj =   2.163445093e+03 inf =   0.000e+00 (6807)
*145656: obj =   2.163445093e+03 inf =   0.000e+00 (6826)
*145689: obj =   2.163445093e+03 inf =   0.000e+00 (6824) 1
*145719: obj =   2.163445093e+03 inf =   0.000e+00 (6878)
*145749: obj =   2.163445093e+03 inf =   0.000e+00 (6812)
*145774: obj =   2.163445093e+03 inf =   0.000e+00 (6845) 1
*145808: obj =   2.163445093e+03 inf =   0.000e+00 (6820)
*145838: obj =   2.163445093e+03 inf =   0.000e+00 (6821)
*145861: obj =   2.163445093e+03 inf =   0.000e+00 (6823)
*145889: obj =   2.163445093e+03 inf =   0.000e+00 (6846) 1
*145917: obj =   2.163445093e+03 inf =   0.000e+00 (6826)
*145952: obj =   2.163445093e+03 inf =   0.000e+00 (6829)
*145976: obj =   2.163445093e+03 inf =   0.000e+00 (6824) 1
*146010: obj =   2.163445093e+03 inf =   0.000e+00 (6817)
*146043: obj =   2.163445093e+03 inf =   0.000e+00 (6821)
*146077: obj =   2.163445093e+03 inf =   0.000e+00 (6807) 1
*146110: obj =   2.163445093e+03 inf =   0.000e+00 (6821)
*146144: obj =   2.163445093e+03 inf =   0.000e+00 (6824)
*146175: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*146203: obj =   2.163445093e+03 inf =   0.000e+00 (6808) 1
*146236: obj =   2.163445093e+03 inf =   0.000e+00 (6868)
*146271: obj =   2.163445093e+03 inf =   0.000e+00 (6841)
*146303: obj =   2.163445093e+03 inf =   0.000e+00 (6843) 1
*146334: obj =   2.163445093e+03 inf =   0.000e+00 (6834)
*146367: obj =   2.163445093e+03 inf =   0.000e+00 (6848)
*146397: obj =   2.163445093e+03 inf =   0.000e+00 (6829) 1
*146424: obj =   2.163445093e+03 inf =   0.000e+00 (6851)
*146455: obj =   2.163445093e+03 inf =   0.000e+00 (6841)
*146482: obj =   2.163445093e+03 inf =   0.000e+00 (6814)
*146507: obj =   2.163445093e+03 inf =   0.000e+00 (6836) 1
*146540: obj =   2.163445093e+03 inf =   0.000e+00 (6823)
*146568: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*146594: obj =   2.163445093e+03 inf =   0.000e+00 (6829) 1
*146626: obj =   2.163445093e+03 inf =   0.000e+00 (6812)
*146657: obj =   2.163445093e+03 inf =   0.000e+00 (6820)
*146690: obj =   2.163445093e+03 inf =   0.000e+00 (6795) 1
*146724: obj =   2.163445093e+03 inf =   0.000e+00 (6869)
*146754: obj =   2.163445093e+03 inf =   0.000e+00 (6838)
*146788: obj =   2.163445093e+03 inf =   0.000e+00 (6804)
*146811: obj =   2.163445093e+03 inf =   0.000e+00 (6768) 1
*146834: obj =   2.163445093e+03 inf =   0.000e+00 (6838)
*146864: obj =   2.163445093e+03 inf =   0.000e+00 (6790)
*146894: obj =   2.163445093e+03 inf =   0.000e+00 (6786) 1
*146924: obj =   2.163445093e+03 inf =   0.000e+00 (6833)
*146955: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*146988: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*147011: obj =   2.163445093e+03 inf =   0.000e+00 (6768) 1
*147041: obj =   2.163445093e+03 inf =   0.000e+00 (6773)
*147078: obj =   2.163445093e+03 inf =   0.000e+00 (6807)
*147106: obj =   2.163445093e+03 inf =   0.000e+00 (6777) 1
*147141: obj =   2.163445093e+03 inf =   0.000e+00 (6826)
*147175: obj =   2.163445093e+03 inf =   0.000e+00 (6794)
*147202: obj =   2.163445093e+03 inf =   0.000e+00 (6791) 1
*147234: obj =   2.163445093e+03 inf =   0.000e+00 (6786)
*147263: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*147295: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*147324: obj =   2.163445093e+03 inf =   0.000e+00 (6793) 1
*147359: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*147394: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*147427: obj =   2.163445093e+03 inf =   0.000e+00 (6779) 1
*147450: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*147485: obj =   2.163445093e+03 inf =   0.000e+00 (6816)
*147511: obj =   2.163445093e+03 inf =   0.000e+00 (6767) 1
*147543: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*147570: obj =   2.163445093e+03 inf =   0.000e+00 (6790)
*147604: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*147632: obj =   2.163445093e+03 inf =   0.000e+00 (6813) 1
*147657: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*147683: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*147714: obj =   2.163445093e+03 inf =   0.000e+00 (6797) 1
*147743: obj =   2.163445093e+03 inf =   0.000e+00 (6784)
*147775: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*147807: obj =   2.163445093e+03 inf =   0.000e+00 (6825)
*147836: obj =   2.163445093e+03 inf =   0.000e+00 (6769) 1
*147864: obj =   2.163445093e+03 inf =   0.000e+00 (6789)
*147898: obj =   2.163445093e+03 inf =   0.000e+00 (6805)
*147925: obj =   2.163445093e+03 inf =   0.000e+00 (6802) 1
*147953: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*147988: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*148021: obj =   2.163445093e+03 inf =   0.000e+00 (6763) 1
*148050: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*148086: obj =   2.163445093e+03 inf =   0.000e+00 (6778)
*148121: obj =   2.163445093e+03 inf =   0.000e+00 (6785)
*148152: obj =   2.163445093e+03 inf =   0.000e+00 (6802) 1
*148185: obj =   2.163445093e+03 inf =   0.000e+00 (6851)
*148217: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*148245: obj =   2.163445093e+03 inf =   0.000e+00 (6799) 1
*148279: obj =   2.163445093e+03 inf =   0.000e+00 (6793)
*148312: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*148338: obj =   2.163445093e+03 inf =   0.000e+00 (6804) 1
*148370: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*148408: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*148428: obj =   2.163445093e+03 inf =   0.000e+00 (6807) 1
*148461: obj =   2.163445093e+03 inf =   0.000e+00 (6800)
*148496: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*148527: obj =   2.163445093e+03 inf =   0.000e+00 (6802)
*148547: obj =   2.163445093e+03 inf =   0.000e+00 (6827) 1
*148572: obj =   2.163445093e+03 inf =   0.000e+00 (6821)
*148600: obj =   2.163445093e+03 inf =   0.000e+00 (6816)
*148631: obj =   2.163445093e+03 inf =   0.000e+00 (6790) 1
*148656: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*148684: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*148717: obj =   2.163445093e+03 inf =   0.000e+00 (6779)
*148737: obj =   2.163445093e+03 inf =   0.000e+00 (6782) 1
*148763: obj =   2.163445093e+03 inf =   0.000e+00 (6793)
*148792: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*148823: obj =   2.163445093e+03 inf =   0.000e+00 (6774)
*148845: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*148880: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*148912: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*148936: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*148963: obj =   2.163445093e+03 inf =   0.000e+00 (6795) 1
*148993: obj =   2.163445093e+03 inf =   0.000e+00 (6787)
*149031: obj =   2.163445093e+03 inf =   0.000e+00 (6772)
*149059: obj =   2.163445093e+03 inf =   0.000e+00 (6777) 1
*149085: obj =   2.163445093e+03 inf =   0.000e+00 (6770)
*149112: obj =   2.163445093e+03 inf =   0.000e+00 (6753)
*149145: obj =   2.163445093e+03 inf =   0.000e+00 (6791) 1
*149170: obj =   2.163445093e+03 inf =   0.000e+00 (6760)
*149200: obj =   2.163445093e+03 inf =   0.000e+00 (6800)
*149229: obj =   2.163445093e+03 inf =   0.000e+00 (6763)
*149259: obj =   2.163445093e+03 inf =   0.000e+00 (6776) 1
*149294: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*149322: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*149345: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*149374: obj =   2.163445093e+03 inf =   0.000e+00 (6759) 1
*149403: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*149432: obj =   2.163445093e+03 inf =   0.000e+00 (6756)
*149451: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*149487: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*149511: obj =   2.163445093e+03 inf =   0.000e+00 (6803)
*149540: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*149561: obj =   2.163445093e+03 inf =   0.000e+00 (6770) 1
*149596: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*149629: obj =   2.163445093e+03 inf =   0.000e+00 (6753)
*149651: obj =   2.163445093e+03 inf =   0.000e+00 (6750) 1
*149679: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*149705: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*149731: obj =   2.163445093e+03 inf =   0.000e+00 (6759)
*149752: obj =   2.163445093e+03 inf =   0.000e+00 (6759) 1
*149781: obj =   2.163445093e+03 inf =   0.000e+00 (6763)
*149807: obj =   2.163445093e+03 inf =   0.000e+00 (6769)
*149838: obj =   2.163445093e+03 inf =   0.000e+00 (6807)
*149863: obj =   2.163445093e+03 inf =   0.000e+00 (6790) 1
*149892: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*149921: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*149952: obj =   2.163445093e+03 inf =   0.000e+00 (6805)
*149971: obj =   2.163445093e+03 inf =   0.000e+00 (6802) 1
*150005: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*150032: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*150058: obj =   2.163445093e+03 inf =   0.000e+00 (6791) 1
*150082: obj =   2.163445093e+03 inf =   0.000e+00 (6790)
*150113: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*150143: obj =   2.163445093e+03 inf =   0.000e+00 (6814)
*150167: obj =   2.163445093e+03 inf =   0.000e+00 (6827) 1
*150197: obj =   2.163445093e+03 inf =   0.000e+00 (6786)
*150227: obj =   2.163445093e+03 inf =   0.000e+00 (6800)
*150250: obj =   2.163445093e+03 inf =   0.000e+00 (6792)
*150281: obj =   2.163445093e+03 inf =   0.000e+00 (6800) 1
*150309: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*150339: obj =   2.163445093e+03 inf =   0.000e+00 (6814)
*150363: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*150392: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*150415: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*150450: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*150478: obj =   2.163445093e+03 inf =   0.000e+00 (6820) 1
*150511: obj =   2.163445093e+03 inf =   0.000e+00 (6795)
*150541: obj =   2.163445093e+03 inf =   0.000e+00 (6800)
*150569: obj =   2.163445093e+03 inf =   0.000e+00 (6782) 1
*150597: obj =   2.163445093e+03 inf =   0.000e+00 (6779)
*150630: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*150656: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*150685: obj =   2.163445093e+03 inf =   0.000e+00 (6799) 1
*150715: obj =   2.163445093e+03 inf =   0.000e+00 (6787)
*150745: obj =   2.163445093e+03 inf =   0.000e+00 (6785)
*150776: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*150805: obj =   2.163445093e+03 inf =   0.000e+00 (6796) 1
*150842: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*150876: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*150907: obj =   2.163445093e+03 inf =   0.000e+00 (6806) 1
*150929: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*150966: obj =   2.163445093e+03 inf =   0.000e+00 (6805)
*150990: obj =   2.163445093e+03 inf =   0.000e+00 (6823) 1
*151020: obj =   2.163445093e+03 inf =   0.000e+00 (6814)
*151048: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*151076: obj =   2.163445093e+03 inf =   0.000e+00 (6833)
*151102: obj =   2.163445093e+03 inf =   0.000e+00 (6826) 1
*151134: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*151160: obj =   2.163445093e+03 inf =   0.000e+00 (6828)
*151185: obj =   2.163445093e+03 inf =   0.000e+00 (6823) 1
*151217: obj =   2.163445093e+03 inf =   0.000e+00 (6865)
*151248: obj =   2.163445093e+03 inf =   0.000e+00 (6857)
*151280: obj =   2.163445093e+03 inf =   0.000e+00 (6835)
*151299: obj =   2.163445093e+03 inf =   0.000e+00 (6838) 1
*151332: obj =   2.163445093e+03 inf =   0.000e+00 (6857)
*151360: obj =   2.163445093e+03 inf =   0.000e+00 (6836)
*151388: obj =   2.163445093e+03 inf =   0.000e+00 (6841) 1
*151418: obj =   2.163445093e+03 inf =   0.000e+00 (6841)
*151448: obj =   2.163445093e+03 inf =   0.000e+00 (6816)
*151481: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*151504: obj =   2.163445093e+03 inf =   0.000e+00 (6834) 1
*151533: obj =   2.163445093e+03 inf =   0.000e+00 (6825)
*151562: obj =   2.163445093e+03 inf =   0.000e+00 (6833)
*151591: obj =   2.163445093e+03 inf =   0.000e+00 (6818)
*151613: obj =   2.163445093e+03 inf =   0.000e+00 (6828) 1
*151638: obj =   2.163445093e+03 inf =   0.000e+00 (6826)
*151667: obj =   2.163445093e+03 inf =   0.000e+00 (6813)
*151693: obj =   2.163445093e+03 inf =   0.000e+00 (6787) 1
*151723: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*151762: obj =   2.163445093e+03 inf =   0.000e+00 (6787)
*151796: obj =   2.163445093e+03 inf =   0.000e+00 (6812) 1
*151831: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
